	Борис Лавренов
	Алғашында қуып жіберген, сонан соң, күн сайын баруын қоймаған соң, гүрілдесіп қызыл əскер қылып жазған, басқа красный гвардиямен бір қатарда болатын қылып, бірақ əйел қалпын тастап, қашан байлар күшін еңбек ұраны басып өткенше бала табудан тиылуға қағаз алған.

	Мартоке – көл жағасындағы майысқан талдай жіп-жіңішке жирен шаштарын өріп, басын айнала орап, жалбыраған түрікпен бөріктің астына тығып қояды. Мароткенің қиғаш орнаған көзінде мысықтың көзіндей жасыл-сары оты бар. Көзі тентек.

	Өмірінде Мароткенің ойы бітпейді. Ойланады да жүреді жəне қолына түскен қағаздың жыртығына мұқал қарындашымен сулап отырып, қояншықтан құлап бара жатқандай қисық қаріптерді тізіп, өлең жазуды жақсы көреді.

	Бұл мінезін отрядтің бəрі біледі. Газеті бар бір қалаға келсе-ақ, Маротке кеңседен бір парақ қағаз сұрап алады. Ентелеп, құрғаған ернін тілімен жалай түсіп, өлеңдерін таза қағазға көшіреді, əрқайсысына ат қояды, аяғына Мария Басынқызының өлеңі деп ат қояды.

	Басқармаға алып барады. Басқармадағылар былғары киінген, иығына карабин мылтық асынған жіп-жіңішке қызға жабырайысып қарайды да, оқып қараймыз деп таңырқасып өлеңін алып қалады.

	Жəйімен, бастан аяқ бəрін қарап өтіп, Маротке шығып жүре береді.

	Басқарма хатшысы Мароткенің өлеңін оқи бастаса-ақ, иығы көтеріліп селкілдей бастайды, күлкісін тия алмай аузы жайындай ашылады. Қызметкерлер бəрі жиылады, хатшы күлкіге қақалып отырып, өлеңді оқиды.

	Қызметкерлер күлкіден ішегі қатып терезе түптерінде домалап жатқаны, отырғыш саймандар ол кезде жоқ қой.

	Мароткенің өлеңі əр түрлі болатын, Ленин жайында да болады.



	Ленин біздің қаһарманымыз,

	Тастан шауып алаңға сені қоямыз.

	Сен олардың патшалар сарайын құлатып,

	Еңбекке тіреттің аяғымыз, –



	дейді. Ертеңінде Маротке кеңсеге тағы келеді. Селкілдеп отырған хатшының бетіне тесіле қарап, қағаздарын жиып алып жатып, əндетіп сөзін айтады.

	– Жариялауға жарамаған ғой сірə, түзетілген ғой? Осыны мен нақ жүрегімнен балтамен шапқандай қылып-ақ аламын, сонда да жарамаған. Қайтейін енді дағы! Бұл неден мұндай қиын болды екен, балық қағындысы келгір, ə?

	Сөйтіп, түрікпен бөркін бастыра киіп алып, таңырқап, иықтарын қозғап жөнеледі.

	Өлең жағы Мароткеге ұстатпай жүрді, бірақ винтовка мылтықтарын дəлдеп атқанда, мергендігі тамаша еді.

	Иебсоков отрядында мергеннің алды болып саналып, ұрыстарда шиедей комиссардың өз қасында болатын болды.

	– Маротке! Офицерді қара! – дейді қолын шошайтып Иебсоков.

	Маротке сонда көзін қысып жіберіп, ернін бір жалап алып, салмақпен мылтығын түзеп көздейді. Гүрс етіп мылтық атылады, бірі қате кетпейді.

	Винтовканы жерге қойып, сондайда айтатыны:

	– Отыз тоғызыншы, балық қағындысы келгір. Қырқыншы4 балық қағындысы келгір. «Балық қағындысы келгір» Мароткенің сөз салты, оны өзі жақсы көреді.

	Маротке боқауыз сөзді сүймейтін, керісінше боқтағанды естісе қабағы түсіп, үндемей қызаратын. Штабта берген уəде қағазын Маротке мықты ұстайтын. Мароткенің əйелдік ықпалында болдым деп отрядте бір адам мақтана алмайтын. Бір күні отрядқа жаңада кірген бір Гуша деген мадияр бір неше күндей арам көзін салып жүріп, Мароткені түнде оятпақ болып жанына жақындағанда, үш тісінен айырылып, шекесінен қаны сорғалап зорға құтылған. Алты атардың түбімен берсе керек сазайын.

	Қызыл əскерсолдаттар Мароткеге сүйініп күліп жүреді, ұрыс болған жерлерде өздерінен артық қорғаштайды. Бұлардың Мароткеге бұл сияқты жылы назарында, елде қалған жарларының ыстық құшағын сағынғаннан туған, ана қызылды-жасылды қалың былғары бешпеттерінің ішінде білінбей бөленіп жатқан, ақылдан тысқары, бір жіңішке сезім, махаббат көрінуші еді.

	Қыс аязы қатырған шетсіз қалың құмның ішіне, солтүстікке қарай асып кеткен жиырма үш, шиедей Иебсоков, жəне Мароткенің түрлері осы еді.

	Боранды февраль құйындатып, құйқылжытып, күмістей сыңғырлап əндерін соғып тұр, майда мамықша үлпілдеп, толқынданған құм жарқыраған мұзды кілем болып төбелерді басып жатыр.

	Боранның түтінінде жоғалып бара жатқан отрядтың үстінде аспан ысқырып, долы желдің дауысы екенін, болмаса əуені кескілеп, ысқырып, қалмай қуып келе жатқан жаудың оғы екенін біліп болар емес.

	Аяқтағы көк етіктер жарылып, ісініп, ауырған аяқ қар мен құмнан əрең көтеріледі, түрі кеткен аш түйелер бұрқылдап, бақырып, ызыңдап келеді.

	Жел ұрып тегістеп кеткен тақыр сорлардың бетінде тек тұздың жарықшағы жылтырайды, айнала неше жүз шақырым жерлерді көкжиекте аспаннан пышақпен кесіп бөлгендей.

	Менің қозғап отырған əңгімемде осы бөлім артық деуге болады. Дұрысы келесі бөлімдерде сөйленетін əңгіменің тура өзінен бастауым керек еді.

	Бірақ, Қарақұдықтан солтүстікке қарай отыз жеті шақырым жердегі төтенше Гурьев отрядының қалдығы қайдан шыққанын, қызыл армия отрядына əйел қайдан пайда болғанын, Иебсеков комиссар неден шиедей болғанын... басқа да бірталай нəрсе бар, оқушылар соның бəрін білуі керек қой.

	Осы бөлімді сондай керектігі үшін жаздым.





Екінші бөлім


	Бұл бөлімнің айтатыны – көкжиекте бір қоңыр нəрсе көрінеді, ол нəрсе жақындай келе Габаруха өтірік деген Поручик5 болып шығады.



	Жанкелді құдығы мен Сайқұдық арасы жетпіс шақырым жер, онан Ұшан бұлағына тағы алпыс екі шақырым жер бар. Мылтығының түбімен тарбиған сексеуілдің түбірін түртіп қалып, түн ортасы кезінде, мұздаған епсіз дауыспен Иебсеков:

	– Тоқта, түселік! – деді.

	Сексеуілдің түбірін алып от жағып жіберісті.

	Сексеуілдің майлы күйе жалыны оттың төңірегін ерітіп, айнала құм дымқылданып қалды.

	Жүктен күріш пен май алынды, қой майының иісін бұрқыратып, шойын қазанда ботқа көже де қайнап қалды. Қазанның басына тығылысып отыр. Жыртық тесік саңылау қалдырмай кіріп бара жатқан боранның ызғырығынан сақтанам деп, тістерін сақылдатып, үндемей отыр. Аяқтарын отқа тығып жылытамыз деп, етіктің қураған көні ыстыққа шыдамай быжылдап, жарылып барады.

	Сұрланған түнгі боранда тұсаулы түйелердің мойнындағы қоңырауларының сылдыры ғана естіледі.

	Иебсоковтың қалтыраған саусақтары ешкі сирақты6 əрең шиыршықтап алды.

	Бұрқ еткізіп, түтінін шығарып, түтінмен бірге аузынан əрең шығарғандай қылып айтты:

	– Енді жолдастар, қалай қарата бет алып жүруімізді кеңесіп алу керек.

	Оттың ар жағынан өлімсіреген бір дауыс:

	– Қайда жүресің, бəрі бір, жұмыс біткен емес пе? Гурьевке қайтуға болмайды, казак-орыс қара құрттай қайнап кеткен. Гурьевтен басқа бұрылар жер жоқ.

	– Қиуаға барамыз ба, əлде?

	– Əй, соғып жібересің-ау! Қыс ішінде алты жүз шақырымға аз толмайтын жерді Қарақұммен асу оңай шығар? Дамбалыңның битін өсіріп қуырып жемесең неңді ішіп-жейсің?

	Басқалар гуілдеп күлісті, өлімсіреген үмітсіз дауыс тағы:

	– Жұмыс біткен, өлгеннен басқа жоқ! – деді.

	Қызыл бешпет ішінен Иебсоковтың жүрегі қапаланып ренжісе де, оны білдірмей, кəрленіп, жұлып алғандай:

	– Сен сұмырай, елді үрейлендірме! Өлу қай ақымақтың да қолынан келеді, бізге ақылға салып өлмеудің амалын табу керек, – деді.

	– Порт Александрға7 қарай бұру керек, онда өзіміздің балықшы ағайындар бар ғой, – деді біреу.

	– Болмайды, – деді Иебсоков.

	– Онда Деникин8 əскерін түсірді деген хабар болған. Красноботск9 да, порт Александр да ақтардың қолында.

	Ұйқылы ояу біреу қатты ыңырсыды.

	Бір мезгілде отқа қызған тізесін алақанымен соғып қалып Иебсоков дүрс еткізіп айтты:

	– Болды енді! Жалғыз-ақ жол бар, жолдастар, ол Аралға10 қараған жол! Аралға жетіп жығылсақ, онда жағада көшіп келіп отырған батырылмағандар11 бар, солардан ауқаттанып алып, теңізді айналып отырып Қазалыға барамыз.

	Түркістан соғыс басқармамыз Қазалыда. Үйге барғанмен бір есеп. – Айтты да кесіп алғандай үн жоқ, түн жоқ қоя қойды. Аралға жететіндігіне өзі де сене алмайды.

	Оның жанында біреу басын көтеріп алып:

	– Аралға дейін нені қорек қыламыз?.. – деді. Иебсоков жəне тастай берді:

	– Шалбардың бауын жиып байлап алармыз. Асқан княз емеспіз!

	Балықты балға салып бер дейсің бе? Күріш бар, қазір аз ғана ұн да бар, сонымен жүре тұрарсың.

	– Үш асуды сонымен жүреміз бе?

	– Үшеу болса қайтеді! Шершнев түбегіне12 дейін он асу болады ғой. Алты түйе бар. Азық таусылған соң түйелерді соямыз. Бəрі бір, оның түкке пайдасы жоқ. Бірін соямыз да, етін басқасына артып алып тарта береміз, сонымен құлаймыз.

	Қоста үн жоқ, шынтақтап отбасында Маротке жатыр, мысық көзімен кірпік қақпастан отқа қарап жатыр. Иебсоков көңілінде күмəн көп. Тұра келіп бешпетінің қарын қақты.

	– Тоқтат енді! – деді. – Менің бұйрығым, таң ата қозғаламыз. Кім біледі, жолдастар, түгелімізбен жете алмаспыз, – деп шошыған құстай жалт етті комиссардың дауысы: – Бірақ, жатып болмайды. Неге десеңіз... революция ғой, дүние еңбекшілері үшін ғой.

	Жиырма үштің көзіне кезек-кезек қарап тұрды.

	Жыл, тəулік жорықта үйренісіп болған отты да көрмеді. Көзі бұлдырап, жалтарып төмен қарайды, бұл алып тұлғалы жанның көмескі, сенімсіздігін біліп, қиналып тұрған түрі бар.

	– Түйелерді құлқынға салып алып, сонан соң бірімізді біріміз жейміз тағы, – деді біреу.

	Тағы тым-тырыс.

	Бір мезгілде ышқынып, қатындарша шырылдап Иебсоков айқай салды:

	– Төңкеріс үстіндегі міндетіңді білемісіңдер? Сөзді қойыңдар енді, тоқтат! Бұйырдым, сол біткені, болмаса жарға жапсыра салармын! – жөткірініп отыра қалды.

	Мылтықтың сүмбісімен көже былғап отырған біреуі көңілденіп, кенеттен:

	– Бұ не, мұрындарың салбырай қалғаны! Əскер дейді-ау сендерді! Мына күріштеріңді жеңдер, босқа пісірді дейсіңдер ме?

	Кесектелген қою күрішке қасықтарын салып жіберіп, аузын күйдіре-мүйдіре асап жатыр, қойдың майы балауыз сияқтанып, жұтқанша болмай қалың болып еріндеріне қатып жатыр.

	Қызылды-жасылды ұшқындарын түнгі əуеге түйдектеп шашып от сөнуге бет алды.

	Біріне-бірі тығыз тығылып, бірі қорылдап, бірі ұйқылы-ояу біреуді боқтап, ыңырсып, ыңқылдап отряд жігіттері ұйқыда.

	Иебсоков таң алдында біреудің жұлқылағанынан оянды. Қатып қалған кірпіктерін əрең ашып, əдетінше винтовкаға ұмтылды.

	– Тоқта, есіңді жый!

	Еңкейіп қасында Маротке тұр екен.

	Боранның сұрқылтында жарқылдап мысық көздер төніп тұр екен.

	– Немене?

	– Тұр, комиссар жолдас! Бірақ дауыстамай ақырын тұр! Сендер ұйқымен болып жатқанда мен сейіл құрып келдім. Жангелді құдығынан қазақ керуені келе жатыр.

	Иебсоков аударылып жатып, шашалып:

	– Қайдағы керуен? Өтірікті соқпа!..

	– Рас, ай... оңбайын, балық қағындысы келгір! Ылғи батырылмағандар!

	Ұшып тұра келіп Иебсоков аузына саусағын салып ысқырды. Суықтан денелерін зорға қозғап иліге алмай жатқан жиырма үш, керуенді естігенде кенет естерін жиып ала қояды.

	Жиырма екісі тұрды. Біреуі тұра алмай қалды.

	Түйенің жабуына орана түсіп, қалшылдап, соқтыққан денесін баса алмай жатыр. Жағасын ашып, қолын тигізіп қарап:

	– Безгектің оты ғой! – деді Маротке.

	– Əй, байқұс-ай, мұны қайтеміз енді? Киізбен жауып қойыңдар, жатсын. Қайтарда ала кетерміз.

	– Керуен қай жақта дейсің? Маротке батысты сілтеді:

	– Қашық емес, бес-алты шақырым шамасы. Бай көрінеді, аюандар. Артқан жүктері көп-ақ!

	– Бір жетіседі екеміз ендеше! Тек айырылып қалмалық. Көрінгеннен-ақ жан-жағын қоршай беріңдер. Бірің оңнан, бірің солынан ұшыңдар. Марш!

	Жіптей тізіліп, жүрістен қызып қуаттанып, төбе-төбенің арасымен еңбектеп жөнелді. Толқынданған құм төбенің үстінен анадайда жаюлы дастарқанда, жазық тақырдың бетінде теңбіл-теңбіл болып тізбектелген төбелер көрінді. Жайқалған жүктен түйенің өркеші көрінбейді.

	Шұбар малақай гвардеец сүйініп сыбыр етті:

	– Құдай берді ғой! Есіркеді ғой! Иебсоков естіп, шыдамады:

	– Не қылған құдай саған? Неше айтылды ғой, құдай түгіл шайтан да жоқ, бəрі өзіңнің қолыңда, күшің біледі деп. Бірақ айтысатын уақыт емес, тəртіппен, көрінген құмның толқынын, тарбиған бұтаны көлегейлеп, секіріп ұшып барады. Ауыртқанына қарамай, мылтықтың түбін қолдарына қатты қысып барады.

	Осы керуеннен айырылса тіршіліктен үміт жоқ екеніне көздері жеткен сықылды.

	Керуен асықпай жайымен келеді. Түйенің үстінде түр салған текеметтер көріне бастады. Қалың шапан, түлкі тымақ киген, түйе жетектеген қазақтар көрінді.

	Шиедей бешпеті жарқ ете түсіп, құм төбеге Иебсоков шыға келді. Мылтығын көздеп жіберіп айқай салды:

	– Тоқта! Мылтықтарың болса, түсір жерге. Аңыраймай тез қимылда, болмаса түгеліңмен жоқ қылам.

	Аузын жиғанша сол-ақ екен, күпілері қаудиысып, зəресі кеткен қазақтар құмға құлай кетті. Асығып, ентігіп, жан-жақтан красный армия да келіп қалды. Иебсоков:

	– Түйелерін ал! – деп бұйырды. Бір мезгілде керуен жақтан бір тегіс шыққан винтовка дауысы Иебсоков бұйрығын естіртпей басып кетті.

	Долы күшіктің дауысындай оқтар шаңқ ете түскенде Иебсоковтың қасында біреу құмға көміле құлады. Иебсоков айқайлай берді:

	– Жат!.. Бас иттерді! – деп. Мылтық дауысы жиіледі.

	Шөккен түйелердің ар жағынан белгісіз бір жандар атып жатты. Қазақтың атысына ұқсамайды. Артық мерген көрінеді.

	Мылтықтың оқтары бұғып жатқан қызыл əскерлердің нақ жанынан зуылдап келіп құмға сүңгіп жатыр. Мылтық дауысынан дала жаңғырады. Сонда да керуен жақтан келген дыбыстар тыныштала бастады. Красный армиялар бұғып, жүгіріп жақындап келеді.

	Керуенге отыз қадамдай жер келгенде Иебсоковтың тесе қараған көзіне түйенің ар жағынан үлкен бұйра бөрік киген, ақ башлықты бір бас көрінді, иғында алтындаған жылтыр жібекті көрді де, еңбектеп келген Мароткеге басын бұрып:

	– Маротке! Офицерді қара! – деді.

	– Көрдім.

	Жайымен, асықпай мылтығын дəлдеді. Мылтық шарт етті. Саусақтары тоңғаннан ба, болмаса ентігін баса алмай дірілдегеннен бе, əйтеуір Маротке аузын ашып:

	– Қырық бірінші болды, балық қағындысы келгір! – дегені-ақ сол екен, түйенің ар жағынан ақ башлықты, көк тон киген адам винтовкасын көтеріп тұра келді. Оның ұшында жалпылдап ақ орамал байлаулы.

	Мылтығын құмға лақтырып тастап, Маротке долданып жылап жіберді. Жарылған, тотыққан беті көздің жасымен айғызданып қалды.

	Иебсоков офицерге қарай ұмтылды. Артынан, онан ілгері барып түйремек болып, бір қызыл əскер найзасын былғаңдатып жетіп барып еді, комиссар ақырды:

	– Тиме!.. Тірідей ал! – деп.

	Көк тонды кісіні ұстап, жерге жығып салды. Офицердің қасындағы бес солдаты өткір оққа ұшып, тұрмастан түйенің артында қала берді.

	Қызыл əскерлер мұрнынан өткен13 бұйдаларынан жетелеп, күліп, боқтасып түйелерді тізіп жүр.

	Иебсоковтың соңында етектерін бұлғақтатып, бешпетіне, шалбарына, жеңіне жабысып, қысық көздерінің саңылауларынан жалынып қарап, қазақтар былдырлап сөйлеп жүгіріп жүр.

	Біресе жұлынып қашып шығып, ашу қысып, біресе көңіліне аяушылық кіріп, наганымен жалпақ мұрындарына түртіп, жел қаққан сойдиған шықшыттарына түртіп, комиссар:

	– Тоқтаңдар, иттің тұқымы! Ары тұр, сөзді қойыңдар!– деді.

	Тəуір ішік киген, ақсақалды біреуі Иебсоковті белбеуінен ұстап жібермей тұрып тез-тез сөйледі, ара-арасында:

	– Ойбай, плоха делил. Кыргыз берблюда жит нада. Гыргыз без бер блуда помирайд пошол... Тиба я бай, так не далай, ти ба я денге хатит наша даюд, серебренаденга, сарска денка... кренке бумажний... Скажий сколко тебе дайод, берблут дай?14

	– Мисыз неме! Түйесіз енді біздің де қырылатынымызды түсінсейші. Мен сендерді тонап отырғаным жоқ қой, төңкеріс мұқтажына уақытша тұтынуға алып отырмын. Сендер, батырылмаған шайтандар, елдеріңе жаяу да жетесіңдер, біз жете алмаймыз, өлеміз.

	– Ойбой, жарамайды, жүгімізді ал, ақша ал, бірақ түйемізді қайыр, – деп шала тілімен орысшалап қазақ қоймайды.

	Иебсоков ыза болып:

	– Қой енді, шайтанның баласы! Айттым, сөз бітті енді.

	Тоқтат! Расписка аласың, сонымен сөз бітті.

	Бір жапырақ қағазға сия қарындаштаған расписканы қазақтың қолына тастай берді.

	Қазақ қағазды лақтырып жіберіп, бетін басып, жерге жата қалып ұлып жіберді. Басқалары тырс етпей тұрды. Бірақ қиғаш қара көздерінде үнсіз жас мөлтілдеп тұр. Иебсеков бұрылып кетті, есіне тұтқын офицер түсті.

	Ол екі қызыл əскердің ортасында тұр екен.

	Швед фабрикасынан шыққан ұзын қоныш кигіз етікті оң аяғын көлбете басып, комиссарға күле қарап, шылым тартып тұр екен.

	– Кім боласың? – деді Иебсеков.

	– Габаруха өтірік деген гвардия поручигімін.

	– Өзің кім боласың? – деді, оған офицер, аузынан шылым түтінін бұрқыратып тұрып. Сөйтіп басын көтерді. Əскерлерге қарап қалып еді, көзінің қарашықтары көкпеңбек, дəл ақ көбікке түскен таза нілдің бүршігіндей екен. Бұған Иебсоковтың де, басқалардың да көзі түсті15.





Үшінші бөлім


	Түйесіз Орта Азияны кезудің кейбір жайсыздықтары, жəне Колумб16 жолдастардың көңіліндегісі туралы.



	Мароткенің есебінде қырық бірінші гвардия поручигі Габаровқа өтірік болуға керек еді. Бірақ суықтан ба, қызулықтан ба Маротке тигізе алмай қалды.

	Сөйтіп, поручик тірі жан санында бір артық сан болып қала берді.

	Иебсоковтың бұйрығы бойынша тұтқынның қалталарының бəрі қағылып, жамшы былғары бешпетінің жауырын астарынан жəне бір жасырын қалта шықты. Қызыл əскер қолы түрткілеп жүріп жасырын қалтаға тигенде, Поручик сахараның асау тайындай ытқыды. Бірақ қызыл əскер қолына бір түскен соң шығып кету жоқ. Тек жаны ышқынып, сасқандығы дірілдеген ерні мен түсінің қашқандығынан байқалады. Поручиктің қалтасынан шыққан кішкене кенеп қалтаны ашып, жол сөмкесінің үстіне жайып салып, Иебсоков көзін айырмастан қадалып отырып, ішіндегі документтерін оқып шықты. Басын шайқап ойға түсті. Документтерде гвардия поручигі Габаровқа өтірік, Вадим Николаевичті, Ресейдің ұлы бастығы Колчак, адмирал Деникин генералдың билігіндегі закаспи үкіметіне өз орнына уəкіл етіп жіберді, – деген екен. Хаттың сөзіне қарағанда тапсырылған құпия сөздерді Габаровқа өтірік, Драсенке генералға ауызша жеткізуі керек екен.

	Документтерді бүктеп, жайлап қойнына тығып, Иебсоков сұрады:

	– Сізге тапсырылған нендей құпия сөздер еді, офицер мырза? Сіз қызыл əскер қолында тұтқынсыз. Оның билеуші комиссары мен Арсенти Иебсоков боламын, сондықтан сіз еш нəрсені бүкпей, ашып айтып беруіңіз керек.

	Поручигтің көк ніл көздері Иебсоковке жалт қарады.

	Миығын тартып күліп, аяғын қағып, шарт еткізіп:

	– Мсье Иебсоков? Танысқанымызға зор қуаныштамын! Бірақ менің үкіметім сіз сияқты тамаша кісімен елші болып сөйлесуге маған өкілдік қағаз бермегеніне қатты өкінемін, – деді.

	Иебсоковтың бетіндегі теңбілдеріне дейін аппақ болды. Офицердің түгелімен тұрған отрядтың алдында бетпе-бет келеке қылғаны батып кетті. Наганын суырып алды.

	– Ақтың күйе құрты, жынданба! Оқ жұтпайын десең айт құпияңды!

	Поручик иығын қозғалтып:

	– Комиссар болсаң да бір мұжық екенсің өзің! Өлтірсең тіпті де біле алмай қаласың ғой.

	Комиссар алты атарын жиып алып бір боқтады.

	– Бүйтермін əлі мен сені, иттің еті. Əндетерсің əлі, – деп күңк ете түсті.

	Поручик миғынан күліп тұр.

	Иебсоков ыза болып, бір түкіріп жүріп кетті.

	– Комиссаржолдас, не қыламыз? Құдайына жөнелтеміз бе? – деді бір қызыл əскер.

	Жел қаққан мұртының үстін қасып тұрып, комиссар:

	– Жоқ, жарамайды, бұл бір дөкей тікен болып тұр. Қазалыға жегізу керек. Қазалыда біздің штаб бəрін сөйлетсін, – деді.

	– Бұл шайтанды тағы қайда сүйрейміз? Өзіміз жете аламыз ба əлі?

	– Офицермен санымызды көбейтуге кірістің бе? Иебсоков көкірегін керіп, ақырып жіберді:

	– Сенің жұмысың не? Өзім алдым, өзім жауапты болам. Сөзін қарашы!

	Бұрылып еді, Маротке тұр екен.

	– Міне, Маротке! Мына тақсырды саған тапсырдым. Көзіңнен таса қылма, айырылып қалсаң маған өкпелемейсің!

	Маротке үндеген жоқ, мылтығын иығына салып, тұтқынның қасына келді.

	– Қане, бермен келші. Менің күзетімде боласың, бірақ мен əйел болған соң қашу оңай болады деп жүрме. Қашып бара жатқаныңда үш жүз қадамнан қағып аламын. Бір алжасқаныма қарап, келесіде тағы үміттеніп жүрме, балық қағындысы.

	Көзін бұрып қарап, Поручик мырс етіп барып, артық сыпайысып басын изеді.

	– Айдай сұлу амазонканың17 қолында тұтқын болғаныма бақыттымын, – деді.

	Көзімен Поручикті жеп жібергендей болып, Маротке əндетті:

	– Мынау не дейді өзі? Не езіп тұрғаның? Қаңғырған неме! Па де катр18 билегеннен басқа не білесің сен? Босқа мылжыңдама! Бас аяғыңды! Шагом марш!

	Сол күні отряд бір кішкене көлшіктің жағасына қонды. Бетіндегі мұздың астынан сор иісі, жəне шірік иісі келіп тұрды.

	Қазақтың түйелерінің үстіндегі кілем, кигіздерін алып оранып, қымтанып, жып-жылы болып қатып ұйықтасты. Маротке жатарда Поручиктің қол-аяғын түйенің бұйдасымен байлап, белінен орап алып, бір ұшын өзінің қолына байлап бекітіп қойды. Басқалар аузын жия алмай күлуде. Бадырақ көз Семен деген дауыстады:

	– Қараңдар, жігіттер, Мартоке сүйгенін сиқырлап жатыр. Сиқырлы жіппен байлап бағындырмақ!

	Сықақ қылғандарға Маротке жаман көзімен қарап:

	– Жоғалыңдар ары, балық қағындысы келгірлер!

	Сендерге күлкі ғой... Қашып кетсе қайтесіңдер?

	– Ақылың жоқ! Екі басы бар ма оның? Қайда қашады құмның ішінде?

