	Сара Латиева
	Тірлік қарекетімен алыс-жақын біраз жерлерге жол түсті. Соның бәрінде көргендерді осы бір сағынышың басылмайтын алақандай ауданмен еріксіз салыстырып отырасың. Оты-суы, дәстүр-тәлімі, тұрмыс-тіршілігі, қаласы мен жолы... Иә, жағдайлы орында жайлы тұрмыстағы адамдардың мақтанышты тірлігін көзіңмен көріп қайтасың ғой. Бізде неге сондай емес деген ой да келеді. Жақсыға кім қызықпасын... Бірақ сондай-сондай сапарлардан қайтып, осы қара жолмен туған жерге бет алғанда... Иә, ретіне қарай көктемгі лайсаңда немесе жаймашуақ жазда, әйтпесе күзгі қарасуықта тіпті қақаған қыста да келуің мүмкін. Көктемгі лайсаң болса осы тұрған жерден жеткенше бірнеше рет батып, жүргізушілер жолды да, сол жолдағы әлдебір шұңқырға батып шыға алмай ыңыранған машинаны да, шұңқырды көрмеген көзін де кем дегенде үш-төрт атасына жеткізе сыбап алып, енді ғана есіне түскендей машинаны айнала қарап, төрт тегершікті бір-бірден теуіп шығып, әлдебір ағаш-құғаш, ескі күпәйкені тегершіктің астына салып, әупіріммен шығады да, алды-артына қарамай заулап жөнеледі. Әлгі әбігерде «осы жолды енді көрмеспін» деген ойыңыз, сондай-ақ қыста, күзде көрген құқайыңыздың бәрі мынау ойпаңнан дөңге көтеріліп, көкжиектегі көгілдір сағымды көрген сәтте тарс есіңізден шығып, оның орнына тұла бойыңызды әлдебір қуанышты сағыныш билеп алады. Мұрныңызға жазықысы жап-жасыл болып тұратын қарағай шайырының иісі келеді. Көз ұшында сағым боп көтерілген көкжиек бірте-бірте басылып, айқын ну орманның сұлбасы көрінеді. Қырдың боз бетегелі қара сораң топырағы сарғыш құмдаққа ауысып, жолдың екі жағынан сиреп қалған айбақ-сайбақ тікенді жиде ағашы кездесе бастайды. Күз болса тоқтай қалып қалған-кұтқан жемісін іздегің келеді. Бірақ ауыл балалары мен қырағы құстардан не қалды дейсің. Біраздан соң менің өмірімде екі рет күрделі жөндеуден өткізіп, бәрібір сусыма құм басып болмаған соң, атақты «Бабай бағының» тұсында жарыстыра салынған айырма жолмен Ордаға кіре береміз. Осы жол бала кезімізде алыс армандарға бастайтындай көрінетін. Осы жолмен Орданың тарихына қатысты қаншама оқиғалардың кейіпкерлері жүріп өтті. Оңтүстік шығысында доғалай өскен, шындығында қолдан өсірілген, қарағайлы орман жартылай қоршап тұрған Орданы үлкен өмірмен, яғни теміржол стансасы, қазіргі аудан орталығы Сайқынмен жалғастыратын күре жол осы. Мен осы жолмен арман қуып алысқа аттандым. Бірақ қанша алыстасам да басқаларға әлдебір қиырдағы құм арасында қалғандай көрінетін шағын мекенге деген сағыныш көкірегімнен кеткен емес. Өйткені мұнда менің жалаңаяқ табанымның ізі, ғажап балалық армандарымның лебі қалды.

	Міне, осы жолмен іші толған қуанышты сағынышпен балам асығып келеді. Өйткені оның тілі осы жерде шықты, осы жерде тәй-тәй басты. Табанына кірген алғашқы шөгір осы жердің ошағаны. Орман деген ұғымды да осы қарағайлы орманға қарап түсінді. Адамдардың сыйластығын да осындағы атасымен қатар қариялардың қарым-қатынасынан үйренді. Тіршілік аталатын беймәлім әлемді осы жерде атасының қасында жүріп таныды. Атасының ұйғарымымен астанада оқыса да бүкіл әңгіме осы ауыл жайлы болатын. Қала мен даланы салыстыра келгенде ауыл ылғи үстем шығатын. Мүмкін бала өміріндегі алғашқы саналы әсер осында – «бәрін білетін, бәрі сыйлайтын» атасының қасында қалыптасқан болар. Мүмкін бұл ата мен баланың қарым-қатынасынан да тереңіректе жатқан сезім шығар. Бұл да ғасырлардан бері алыстармен байланыстырып жатқан күре жол сияқты ұрпақтар мен ұрпақтарды жалғастырып жатқан сезім жолы шығар. Туған жерге деген сезімді айтамын. Әрбір бұрылысы, әрбір еңісі мен дөңесі бала күннен таныс, енді балама да таныс күре жол бастап келетін, қала болып салынып, ауылдық дәрежесі ғана қалған Орда.

	* * *

	1895 жылғы «Астраханьский вестникке» И.Ивановтың жариялаған мақаласында Жәңгір ханның жаздырып алып оқыған мерзімдік басылымдарының ішінде Шинкельдің «Архитектура XIX века», Максимовичтің «Атлас земного шара» жинақтары айтылады. Соған қарап, әр жайдан жан-жақты мол мағлұматы бар ханның сәулет өнеріне айрықша назар аударғанын пайымдауға болады. Өйткені, бұл кезде Ордада Жәңгірдің өз мешітінен басқа қалалық мешіт, 4 кластық училище үйі (алғашқы мектептен басқа), алғашқы дәріхана үйі, Ләпке қатары (торговый ряд) және кейбір татар саудагерлерінің жеке үйлері салынған болатын. Қаласына сәулет өнерінің жетістіктеріне сай жаңа ғимараттар салдырамын деген жоспары болса, ол марқұм ханның өзімен бірге кетті. Себебі, қазақтың осынау даласының бір пұшпағына болса да нақты билік еткен, сол өз құзырындағы аймақта бірқатар ағартушылық, елдік қызметтер атқарған Жәңгір Бөкеев 1845 жылдың 2 тамызында Тарғын өзені бойындағы жазғы ордасында кенеттен қайтыс болды. Тамыздың аптабында мәйітті алып жүру қиын болғандықтан сол жерге уақытша қойып, кейін хан Ордасының жанына қайта жерленді. Сонда қаладан бейітке дейін 4 шақырымдай жерге халық табытты қолдан қолға өткізіп жеткізгенін ел аузындағы әңгімелер күні бүгінге дейін айтады. Сөйтіп халық өзі сүйіп, құрметтеген ханның бейіті үстіне ағаштан кесене тұрғызған.

	Ол сол кездегі сәулет өнерінің ерекше бір үлгісі ретінде ауызға іліккен. Қорым сонан бастап «Хан бейіті» аталды.

	1980 жылы Ордада болған қазақ мәдениетінің үлкен жанашыры, біртуар азамат Өзбекәлі Жәнібеков осындай әңгімелерді естіп, атақты хан Ордасының бұл күнге жеткен қалдығын көріп:

	«Япырмай, бұл өзі тұрған бойы тарих екен. Бұны музей-қала етіп сақтау керек қой» дегенін естіген азаматтар қазір де сол Ордада тұрады. Өзекең айтып қана қоймай, айтқанын жүзеге асыруға біраз әрекеттер де жасады. Сол жобамен Орда тарихи музейіне айналған бұрынғы қазынашылық ғимараты, кезіндегі 4 кластық училищенің қалған бөлігі тағы біраз тарихи ғимараттар жөндеуден өткізіліп, ескерткіш тақталар орнатыла бастады. Өкінішке қарай, заман өзгеріп бұл шаруа көздеген межеге жетпей тоқтап қалды.

	«Ақ түйенің қарыны жарылып» халықтың ғасырлар бойы аңсаған шын тәуелсіздігі келгенде тұңғыш Президентіміз Нұрсұлтан Назарбаев еліміздің батыс шекарасындағы, бір орталыққа бағындырылған мемлекеттік басқару құрылымын қалыптастыруға тырысқан алақандай хандықтың Ордасына барып халықпен кездескенде, халықтың жағдайын, болашағын ойлаған мұндай ханға лайықты ескерткіш қойылу керек деп, өз аузынан тапсырма берген. Кейін сол ескерткіштің ашылуына арнайы барған Президент 1997 жылдың 7 қыркүйегінде өз сөзінде: «Өз жеріңнің, өз еліңнің тарихын, атақты азаматтарын құрметтей білу деген халық сана-сезімінің өсуіне себеп болмақ» деп ескертті.

	Кейін ханның қатарына Жәңгір аштырған мектептің алғашқы шәкірттерінің бірі, орыс географиялық қоғамның толық мүшесі, этнограф-ғалым Салық Бабажанов пен төре күйдің негізін салушы Дәулеткерейдің мүрдесі қайта жерленіп, екеуінің де үстіне кесене тұрғызылды.

	Бөкей хандығы құрылғанына 200 жыл толуына орай Жәңгір ханның резиденциясы, мешіті, қонақүйі, флигельадъютантының үйі тұтас музей кешені ретінде мелекеттік тапсырыспен толық қалпына келтіріле бастады. Қазақ жеріне деген орталық саясаттың ең соңғы көрінісіндей: жерінің қомақты бөлігін әскери-сынақ полигонына берген, бірақ тәуелсіздік деген ұғымды баласының баласына аманат етіп қалдырған қазақ жерінің қиыр батысындағы Орда, қазақ баласы үшін ашылған алғашқы мектептің, қазақ тарихын сақтауға деген алғашқы музей мен архивтің, жер ерекшелігін көрсеткен алғашқы картаның, сауда-саттықтан хабар беретін алғашқы жәрмеңкенің де ордасы. Қысқасы, тарихымызды зерделеу үшін қажеттің бәріне көрсеткіш болғандай үлкен мәдениеттің кішкентай ғана мұрасы. Қай қиырда жүрсем де осы күре жол тура бастап әкелетін байтақ елдің ең ыстық, ең сүйікті нүктесі – Орда осы.

	2004 ж.





Тарихты танып, болашақты көресің




	«Бір сұрақ әлі күнге мен аңғарман,

	Сұрап келем ақылды адамдардан.

	Өзге елдің хандары керемет боп

	Біздің хандар қалайша жаман болған?»

	Ғафу Қайырбеков



	Менің жастық шағымда журналистика мамандығы дегенде таусылмас романтика, бітпейтін шабыт, адам естімеген жаңалықтар ойға келетін. Журналист белгілі бір дәрежеде қоғамды қалыптастырушыдай елестейтін. Бірақ неге олай деген сұраққа жауап іздегенім есімде жоқ.

	Сол романтикалық бастаумен университетті бітіріп, жолдамамен Атырау (ол кезде Гурьев аталатын) облыстық радио және телевизия комитетіне жұмысқа барып, өмірімде бірінші рет дипломды журналист ретінде іс-сапарға шығатын болдым. Сапар бағыты Құрманғазы (ол кезде орталығы Ганюшкино селосы болып табылатын Денгиз ауданы) ауданы. «Ол жақта ескі әңгімені көп білетін адамдар баршылық, кездесе алсаң олжалы болғаның», – деп ескертті комитет басқармасы Құрманғазиев. Нақты тапсырма белгілі, бірақ көңілде романтика, иә, сәт деп поезға отырдым. Қазақстан жерінің алыс-жақынын, жолының ой-қырын, ауа райының құбылмалылығын журналистерден артық білетін адам жоқ деп есептеймін. Өйткені Алматыдан күзде кетіп, Оралдан қыста оралатын, бір хатты тексеру үшін ұшақпен басталған сапары арбамен, әйтпесе жаяу аяқталатын тағдырды жаратқан ием тек солардың (журналистерді айтам) пешенесіне жазған. Бірақ материал жазылып, номерге кеткен соң оның бәрі әлгі романтикалық көріністерге айналып жүре береді.

	...Сонымен, түн ортасында қажетті станциядан түсіп, таң атқанша есігі жабылмайтын суық вокзалда отырып, күн шыға әркімнен жөн сұрай жолға түсіп, құмдақ жолмен анау тұрған аудан орталығына тартып бердім. Көп емес, үш-ақ шақырым жер екен. Аудан тұрғындары жұмысқа беттегенде мен де редакцияны тауып, қабылдау бөлмесі деген есікке жеттім. «Шырағым-ау, жаяу келіп тұрсың ба?» болды редактордың бірінші сөзі. Мен өзімді Меккеден жаяу келгендей сезіндім. Жөн білетін адамдар облыстан шығарда хабарласып, мұндағылар көлік ұйымдастырып, күні бұрын кім келеді, неге келеді, кім қарсы алады дегенді анықтау керек екен. Бірақ оның несі романтика?!

	Ескі әңгіме де, оны білетін адамдар да баршылық екен. Қазақстан мен Ресейдің шекарасында, теңіздің қолтығында тұрған бұл аймақтағы әңгімелер батырлық, байлық, хандық, өнер жайлы болып сала-салаға бөлінеді. Олардың кейіпкерлері Исатай мен Махамбет, Құрманғазы мен Дина, әрісі Әбілхайыр, берісі Нұралы ханнан тараған Бөкей, Жәңгір сияқты хандар болып келеді. Оның бір саласы аңызға бергісіз көнеден шертілсе, енді бірін айтушының өзі араласып жүргендей елестетесің.

	«Осы мына Астраханьда бір керемет адам сыншысы болыпты» деп басталады бір әңгіме. Бірде соған адайдан Әтембекті, беріштен Мақашты, төреден Салықты бозбала кездерінде апарып сынатыпты. Сыншы қырын қарап отырып (жалпы адам сыншысы ешкімге туралап көз салмайды екен) сөйлегісі келмегендей созылыңқырап барып бүйдепті, дейді. Әтембекке қарап: мынаның аяғы тиген жердің бәрі ас та төк, тек арты шулы болады. Мақашқа қарап: мынаның отырған жері ордалы болады. Салыққа қарап: не шықса да осы алакөзден шығады, бірақ өмірі қысқа, жаласы жаттан болар депті. Шынында да Әтембек алымды, алыс-жақынмен бірдей араласқан көпшіл, қиналып келгеннің меселін қайтармайтын жомарт болыпты. Елде жоқ, әсем, қымбат дүниелерді жинайды екен. Соған қызыққан кейбіреулер Әтембек марқұм болып кеткен соң мынау менікі еді, Әтекеме кезінде пәлен базардан алдырып едім, қатеден ауысып кеткен деп дауламақ болыпты. Сондай әңгіме көбейіп бара жатқан соң баласы бітімші сотқа келіп жағдайды айтып, «әкемнің өзіндік дүниесінің бәрінде өзіндік белгісі бар, өзгенікі керек емес, бірақ таныған дүниемді алып беріңіз» дейді ғой. Сот келіседі. Әлгі даулы мүліктерді алдырады. Сөйтсе Әтембек өзіне деп арнап алдыратын нәрсенің бәріне елеусіздеу жеріне «Адайдың Әтембегі» деп жаздырып, үстін сырлатып, күмістетіп немесе алтындатып қояды екен. Тіпті дембет белбеуі, кісесі мен шақшасы, кәрлен кеселеріне дейін солай екен. Белбеу мен кесенің бір-екеуінен сондай белгіні көрсеткенде әлгі дүниеқоңыздар кірген есікті таба алмай қалыпты дейді. Сыншының «арты шулы болады» дегені де осы екен.

	Ал Мақаш Бекмұхамбетов, бегілі Мақаш – правитель. Оның қайда берса да екі сандықты түйеге теңдеп кітап (қазіргіше айтқанда жеке кітапханасы ғой) алып жүретіні, отырған жерінде ылғи өнерлі адамдар жиналып мәжіліс құратыны, алыстан арнайы келіп ақыл сұраушылар есігін босатпайтыны, ең соңына Құрманғазыны қартайған шағында әкімдердің көзінен тасалау үшін өтірік құжат алып бергенін осы аймақтың баласына дейін аңыз қылып айтады. Бірақ артында қалған ұрпағы сол мұраны ұстай алмады. Немерелерінде оқыған, атасының еңбегі жайлы ізденіп жүргендер бар деп естиміз. Бірақ Мақаштың елге істеген еңбегі мынау деп айғақтап жатқан дүниені көзіміз көрген жоқ.

	Ал Салық – әйгілі Мұхамбетсалық Бабажанов, Ресей императорлық географиялық қоғамының толық мүшесі, қазақ даласы жайлы Петербургтегі журналдарға мақалалар жазып таныстырған. 39 жасында ақиқаты белгісіз, біреулер у беріп өлтірген. Бірақ солар шынымен белгісіз бе екен...

	Міне, бұл бір әңгіме. Аңызы қайсы, айғағы қайсы, анықтап жіктеу қиын. Бірақ қиялды қозғап, көңілге түрлі ой салады. Осы кезге дейін (бұл 1969 жыл болатын) революцияға дейін жаппай сауатсыз болды, астаудан ет жеп, қолының майын қонышына сүртіп жүріпті деп оқыған маған, түйеге теңдеп кітап артып жүрген сауаттылықты, дүниесіне өзінің белгісін салғызған кербездікті, императорлық қоғамға толық мүше болғандай білімділікті, айналып келгенде табақтай дипломым бар деп әлдеқандай болғанда өз тарихымнан дым білмейтін надандығымды елестету қандай болды дейсіз? Сұрамаңыз...

	Менің туған жерім – Орда. Кәдімгі Бөкей ордасы хандығының орталығы, Жәңгір салдырған Орда. Мен білгелі Орданы үш жағынан қарағайлы орман қоршап тұрады. Орданың маңайында қайың, терек, жиде, тал, қарағаш бәрі өседі. Қаланың оңтүстігінде орман шаруашылығы бар, оның ішінде питомник, жүзім плантациясы, өзінің бақшасы бар.

	Бірде осы шаруашылықтың жай-күйін жазу үшін арнайы бардым. Сол кездегі шаруашылық директоры Есентай Нұрлыбаев әр саланы көрсете жүріп, кенет: «Бала қарағайды көргеніңіз бар ма?» деп сұрады. Көрмек түгіл, «бала қарағай» деген тіркесті естімеген екем. Ғажап. Ғаж-а-а-ап! Теп-тегіс шаршыда тізіліп, биіктігі 7-8 см қарағай өсіп тұр. Қарағай деуге келмес. Өйткені қарағай десең бұтақтары арбиған, қылқаны шаншылған зәулім ағаш елестейді. Ал мыналар теп-тегіс шымқай жасыл, барқыттай жұмсақ, біртүрлі жұмыртқадан жаңа шыққан мамық балапанды елестетеді. Айтары жоқ, ғажап. «Жәңгір деген ханыңыз осы өңірді құмнан қорғау үшін біраз әрекет еткен ғой, соның бірі осы шаруашылық» деді директор. Ия, ол әлгі екі отар қойға әйеліне бір көйлек тіктіріп, өмір бойы халқына қысым көрсетті деп оқытқан хан ғой. Ал ағын су түгіл, құдығының өзі құрдымнан шығатын өлкеге мынау орман аспаннан түскен ғой, шамасы. Ой, алла, өз өлкемнің тарихынан хабарым жоқ, дипломым бар деймін...

	«Елу жылда – ел жаңа» дейді халық. Тәуелсіздігін жариялаған ел жаңарып, менің журналист әріптестерім ашылмаған архивтерді ақтаруға кірісті. Нағыз алтын көмбе сонда жатыр ғой. Әлгі Мақаштың отырған жері ордалы болатыны – азын-шоғын сауаты барлар ат жетер жерден келіп Мақаштан кітап алып оқиды екен. Тіпті Кавказдағы құмықтар мен гагауыздардың өкілі келіп Мақаштан «Әліппе» жасап беруін өтініпті және сол әліппемен осы ғасырдың елуінші жылдарына дейін балаларын оқытыпты. Өзі сауатсыз елдің баласы, қалайша біреуге сауат ашу үшін әліппе жазады? Шынымен-ақ біздің тарихтың ғажабы көп...

	Ал құмық баласы Мұрат Аджи қыпшақ даласын зерттеп кітап жазып, оны «Қыпшақтар» деп атап, тұсаукесерін Астанада өткізеді және дәл Есіктен табылған «Алтын адам» сияқты қазба Ресейдің бір қаласы маңайынан да табылған, бірақ ол орыс тарихына сай келмегендіктен жарияланбады деп журналистерге сұхбат береді. Демек бұл даланың тарихы әлі тереңіректе болғаны. Соны дәлелдейін дегендей археологтар Атырау облысының Аралтөбе деген жерінен тағы бір Алтын адамды тапты.

	Жәңгір хан қазақ тарихында қазақ баласы үшін тұңғыш мектеп ашқан екен. Ол жалпы білім атаулыны қазақ арасына сіңіруге біраз мал шашқан көрінеді. Адам дәрігері, мал дәрігері, орман шаруашылығы деген ұғымдарды халқына танытқан, білімділікті қолдаған, қазақ баласының ауылдан ұзап оқуын қуаттаған хан осы болып шықты. Ал шаруашылық бастау алған Бөкей ордасының құрылғанына 2001 жылы 200 жыл толды. Тек қана екі ғасыр. Сол екі ғасырлық тарихтың өзінің әлі қанша құпиясы бар. Архивтер енді ғана ашылып жатыр. Күні кеше Түркістанның 1500 жылдығын тойлап, Түркістанның жасы бұдан үлкенірек болу керек деген болжамдар айттық. Мүмкін. Оған ешкім кесіп жауап айта алмады. Өйткені біздің тарихтың үстімен тек ғасырлар емес, жойқын соғыстар, қайталанған зіл-залалар, неше түрлі нәубеттер өткен ғой. Солардың астында қалған архивті, ғасырлар санасында қалған архивті көтере қою бір күннің жұмысы емес, әрине.

	Иә, журналистика – романтика. Алыс сапарлар, ашылмаған жаңалықтар, көрмеген жерлер. Сол жолда әртүрлі ескі әңгімелерді айтушылар кездеседі. Сол әңгімелер ескерусіз қалмау керек. Өйткені небір құпиялар дәстүр бойынша халықтың жадында сақталған. Ол топанға ақпайды, отқа күймейді, оқ өтпейді, жадынан шықпай ауыздан ауызға тарайды. Ал қалғаны романтикалық іс. Тарихыңды елестете алсаң, болашағыңды да болжай аласың.

	2001 ж.





Халқының қамын жеген




	Қазақ халқының тәуелсіздігі, елдің бірлігі жайлы әңгіме бола қалса, қалмаққа соқпай өте алмаймыз. Қазақ жерінің батысына қалмақтар Қытайдан қашып бас сауғалап, XVII ғасырдың 30-шы жылдарында келіп орнықты. Бірақ қашып келгеніне қарамай, шығыста қалған өшін батыстан қайтарайын дегендей, олардың жергілікті елге маза бермегені тарихтан белгілі. Қазақтың үш жүзінің бәтуасы сетінеп, бір жағынан қалмақ қиқулап, бір жағынан Ресейдей алыптың сесі шошындырып, Кіші жүз ханы Әбілқайырдың амалсыздан Ресей патшасының қолтығына кіруге мәжбүр болғаны да осы кез. Бірақ басқаның берекесін алған қалмақтың өз бірлігі де шайқалып, ақыры 1771 жылы Үбіші хан бастаған 100 мың шаңырақ Жоңғар өлкесіне қайтадан көшті. Одан қалған азғанасы әупіріммен Еділдің арғы бетіне өтіп, бас сауғалады. Орталығы Элиста қаласы болып табылатын қазіргі Калмыкияны қазақтар со заманнан бері «Қалмақ қыры» деп атайды.

	Сөйтіп, 1771-1801 жылдар арасында Еділ мен Жайық арасындағы Самар даласы атанған байтақ өлке бос жатты.

	Ал Әз Жәнібек хан салдырғанмен, игілігін көре алмаған Әжітархан (Астрахань) қаласының сол кездегі губернаторы Киорпиг бұл шұрайлы өлкеге битін сала билік етті. Соның іскерлігімен 1799 жылы Астрахань мен Жайық өзенінің теңізге құяр жеріне дейінгі аралықты қорыққа айналдырған патша жарлығы шықты. Жайықтың Бұқар бетінде (шығыс жағы) көшіп-қонып жүрген қазақтарды қызыл балық пен орман-тоғайға жақындатпау үшін «десятиверстная полоса» деген жарлық та осы кезде күшіне енді. Бұл жарлықтардың орындалуын қадағалау Попов деген полк командиріне жүктелді. Осы Поповпен тіл табысқан Бөкей сұлтан ебін тауып Киорпигтің пейілін алып, Еділ мен Жайықтың арасында еркін көшіп жүруге, қалаған жеріне қыстауға рұқсат сұрайды. Бұл өтініш Киорпиг арқылы патшаға жетіп, I Павел өтінішті мақұлдағанын білдіріп, 1801 жылы 11 наурызда арнайы рескрипт шығарады. Осылайша «Бөкей ордасының» іргесі қаланады. Әбілқайырдың немересі Бөкей сұлтанның Еділ-Жайық арасын еркін көшіп жайлауға рұқсат сұрауы тегін емес екен. Сол 1801 жылдың күзінде Бөкей өз билігіндегі әр рудың старшындары мен билерінің басын қосып, Жайықтың Самар бетіне (батыс жағы) қоныс аударуға жедел кіріседі. Сөйтіп, 10235 шаңырақ Бөкейге еріп Самар бетке өтеді, ал 13000 шаңырақ Бұқар бетте қала береді. Осылай Кіші жүздің іргесі сетінегені патша үкіметіне де қол болып, көші-қонға назар аудармағансиды. Дәл осы 1801 жылы сұлтанның Жаһангер атты ұлы дүниеге келеді.

	Бөкей Еділ-Жайық арасындағы өзіне қараған жұртты сұлтандық дәрежемен басқарды, 1812 жылы ғана оған хан атағы берілді. Бірақ қай дәрежеде басқарса да Астрахань, Орал, Омбы казачествосы мен Орынбор шекара комиссиясының ортасында, кірпік қақпай күзетулі аймақта төтенше жаңалық күту қиын еді. Бөкейдің заманына қарай амал жасағаны болу керек, хан тағының мұрагері деп таңдаған баласы Жаһангерді орысша оқуға береді. Жеті жұрттың тілін біліп, жеті елге билік етуін көкседі ме, кім білсін, әйтеуір 1815 жылы Бөкей хан дүниеден озғанда, 14 жасар мұрагер Астраханьдағы азаматтық губернатор Андреевскийдің үйінде орысша білім, еуропаша тәрбие алып жатқан. Ертеңгі өз биліктеріне көмекші болатын ханзаданың өз мектебінде білім алуы патшалық билікке де шет көрінбеді. Сондықтан қазақтарға уақытша Бөкейдің інісі Шығай билік етті де, тек 1824 жылы ғана Жәңгір (Жаһангер) арнайы жарлықпен хан атағын алып, әкесінің орнын басты. 1825 жылы Орал қаласының жанындағы тоғайда осы атақтың бір жылдығына той жасалып, қазақ дәстүрімен Жәңгір ақ киізбен хан көтерілді. Бұл салтанатқа Орынбор шекара комиссиясының, Астрахань мен Орда казачествосының шенеуніктері шақырылды. Бұл жер күні бүгінге дейін «Хан тоғайы» («Ханская роща») аталады.

	Өмір айтарлықтай өзгеріссіз өз кезегімен жүріп жатты. Патшалық Ресей бодан болған бұратана халықтың бір баласын өз мектебінде оқытып, өсіріп, өзінің жоғары мәртебелі жарлығымен билік басына әкелді. «Бөліп ал да билей бер» саясатының аса айшықты көрінісі еді бұл. Бір ғажабы, сырт қарағанда оң жұлдызға орай туып, бабасынан қалған таққа отырған Жәңгір, басқаны қойғанда Ресейдің билік саясатын да жаңылдырып, қазақ тарихындағы соңғы хан болып қалды.

