	 Ба Цзинь
	Осы ой көңілін нұрландырып жіберді. Жаны байыз тауып, жеңілдеп қалғанын сезінді. Жүрісін жылдамдатып, жол айрығына келіп жетті.

	Қара, екі қызыл жарық! Қазір қауіп сейілгендігі хабарланады! - деді тосыннан қасынан табылған екі саудагердің бірі. Олардың әңгімесі жалғаса берді, жанында келе жатса да, не айтып жатқандарына құлақ түрмеді. Басын жоғары көтеріп, банк шатырына қойылған дабыл қаққыш қондырғыға қарады. Екі қызыл лампа сәуле шашып тұр. Тыныштықты әлгілердің дауыстары бұзып жатыр.

	"Ертерек барып, оларды есік алдынан күтіп алуым керек!" - деп шешті бүл Жарық түсіріп тұрған қос қызыл лампа жаққа қайта қарады: "Тез-тез үйге жет. Міне, қазір қауіп сейілгендігі туралы дабыл соғылады", - деді де, кідірместен үйіне қарай бағыт алды.

	Көшелерге тіршілік енді. Осыған дейін ештеңені байқамай келе жатқан қос жанары мұны анық көрді. Айнала бұрынғысынша қою қараңғылық құшағында болғанымен, оның жанарына қалта фонарларының жарықтары жамырай түсті. Бір бұрыштан шам жарығы сәуле шашты. Ол жерде дүңгіршек болатын, онда қытай мәзірінде әзірленген тауық еті сатылатын. Дүңгіршек алдынан шам жарығына шомылған адамдар шоғыры көрінеді. Ол жаққа селқос көз қиығын салды да, өз жөнімен жүрісін жалғастыра берді.

	Жолдың жартысына жеткен кезде кенет айнала жарқырап кетті: электр шамы жанды. Бір топ жас қол шапалақтап, қуана үн қатып жатты. Мұның жүрегі де шаттық сезіміне бөленді. "Бүл түсім болар! Шым-шытырық түс! Ол енді тарқады!" - деген ой көңілін жайбарақаттандырғандай болды. Жүрісі жылдамдай түсті.

	Көп ұзамай үйіне де жетті. Есік ашық екен. Кіре берістегі аспалы шам жарығы күңгірттеу көрінді. Дүкен басқарушысы болып жұмыс істейтін, екінші қабаттағы көршісі Фан есік алдында әйелімен әңгімелесіп түр. Тамағын пісіріп, үйін күтіп отырған келіншегінің әрі-бері қозғалақтап, тағатсызданып тұрғанына қарап, көңілі алаңдаулы екенін байқауға болады.

	- Тағы да Чэндуді бомбалаған болуы керек, - деді басқармашы Фан мұнымен амандасып жатып, құдды қуанышты хабар жеткізгендей.

	Ол еріксіз еріне жауап қатты да, үйге кіруге асықты. Ұзын әрі тар дәлізбен жүріп, тездете үшінші қабатқа көтерілді. Әлсіз шам жарығы түскен пәтер есігі жабық тұрғанын байқады. "Әлі ерте" деген оймен көңілін алдарқатты. Ұзына дәліз бойында бір өзінен басқа тірі жан жоқ. Басқалар келмеген секілді. Бүл есік алдын торуылдап түр. Біреу жоғары көтерілгендей болды. Қызметкер көршісі Чжан мырза екен, екі жасар ұлын көтеріп алған. Бала ұйықтап жатыр. Чжан жылы ұшырай тіл қатты:

	- Анаңыз келді ме?

	Мұның әңгімелесуге зауқы соғып тұрған жоқ, сондықтан қысқа жауап қайырды.

	- Білмеймін, өзім қазір келіп тұрмын.

	Көршісі одан әрі саудаласып жатпай, өз пәтеріне қарай өтті. Артынан әйелі ілесті, үстіне кигені қоңыртөбел пальто, онысы ескі үлгіде тігілген және әбден тозығы жеткен. Оның мейірімді жүзі жүдеу, құп-қу, маңдайы әжімді, еріндері құрғақ та боп-боз болып көрінгенмен, жиырма алты - жиырма жеті шамасына қарамастан бет әлпеті көрікті, жан еліктірерліктей-ақ. Мұны көре салысымен амандасып жатыр. Есік құлыбын бұрап тұрып, күйеуіне бірдеңе деп сыбырлады. Олар бір-біріне сүйене пәтерлеріне енді. Бұл бір түрлі қызғаныш сезіммен оларды көзбен шығарып салды.

	Содан кейін өз пәтерінің есігіне жүзін аударды да, баспалдақ жаққа көз тікті. "Олар неге әлі келмеген?" - деген ой уайымын арттыра түсті. Әдетте қауіп сейілгендігі хабарланғаннан соң шешесінің өзгелерден кеш келетіндігі мүлдем есінен шығып кетті. Анасының денсаулығы сыр бере бастағалы қашан, оның жүрісі тым баяулай түскен, егер қауіп дабылы соғылған кезде жан ұшыра қимылдаса, қайтар жолда еш асықпайтын. Үйге келгеннен кейін де ылғи мұның бөлмесінде аз-кем аялдап, жұмсақ орындыққа отырып, демін басатын. Кейде әйелі анасымен қатар, кей уақытта барлығы бірге оралушы еді. Ал қазір ше?

	Ол төмен түсіп, тезірек анасын көруді ұйғарды, оған шешеммен бірге әйелім де келер ме екен деген үмітті ой итермеледі.

	Асығыс төмен түсіп, үй қақпасынан шапшаң сыртқа шықты да көшеге көз тікті, бірақ жолаушылар арасынан шешесін көре алмады. Бір кезде серіктесіп келе жатқан екі әйелдің сұлбасы көзіне оттай басылды, олар онша алыста емес, үй маңындағы дәмхананың қарсы алдында келе жатты. Анау биіктеуі, көк шибарқыт пальто кигені әйеліне ұқсап кетті де, аласалау екіншісі, қоңыр жылы шапандағысы анасын есіне түсірді. Бүл күлімсірей соларға қарсы жүрді. Жүрегі құрғыр алып-ұшып барады.

	Бірақ, жақындай келе олардың ерлі-зайыпты кісілер екендігін байқады. Әлгі өзінің анасына ұқсатқан адам қария кісі боп шықты. Күлкілі. Өз көзі өзін алдағаны несі!

	"Менің бұлай шатасуым қалай?! - деді өз жанын жегідей жеп. - Ешқандай, ұқсастық та жоқ, Мен есімнен адасқан шығармын. Бұдан кейін келіншегіме не айтамын, оларды көрген кезде. Жоқ, мен ештеңе дей алмаймын. Бірақ, оның алдында үнсіз қалмауым да керек қой. Менің ешқандай кінәм де жоқ. - Бәлкім, мен қуанған кезде өзімді-өзім ұстап тұра алмаған шығармын! Бірақ, бұлай шатаспауым керек еді ғой. Осы мен біткен адам болармын!"

	Мың түрлі ой басын үңгіп жеп барады. Бір шешімге келе алмай, өзімен-өзі айтысып тұрды да, қақпаға қайтып оралды. Әлдекімнің "Сюань! - деген даусы селт еткізді. Бүл басын жұлқи көтергенде қарсы алдында анасы тұрғанын көрді.

	- Мама! - деп айқайлап жіберді, кенеттен шаттана, бірақ сол сәт қуанышы су сепкендей басылды. - Сіз бір өзіңізсіз бе? - Әйелі жайлы сұрауға тәуекелі жетпеді.

	- Сен оның қайтып оралатынынан әлі үмітіңді үзген жоқсың ба? - деп сұрады шешесі сыбырлай, ұлына жаны аши қарап.

	- Ендеше оның оралмағаны ғой!

	- Оралады. Маған салса, оның оралмағаны дұрыс еді, - деді шешесі сынық жүзбен. - Ал сен оны неге іздемедің? - Осылайша қырсықтана тіл қатты да, бұның жүдеу жүзіне көзі түскен сәт жүрегі елжіреп сала берді.

	Уайымдама, қайда кетеді дейсің, келеді, - деп ұлының көңілін аулаған болды. - Ерлі-зайыптылардың ұрыс-керісі бола береді. Әйел ашуы назы тарқағанға шейін ғана. Үйге жүр.

	Бұл анасының соңынан ерді. Бастары салбырай, ілбіп жылжып келеді. Баспалдаққа көтерілер кезде ғана анасының ауыр қап арқалап келе жатқанын байқады, дереу оны өзіне алды.

	Бұл кеш пәтері жалаңаштанып, айра-жайра болып қалғандай көңілін ерекше құлазытты. Шам жарығы талмаусыpaп тұр. Салқын бөлме денесін тітіркентті, жанған көмірдің қоламтасынан басқа тағы бір айрықша жағымсыз иіс тынысын тарылтып, тұншықтырып барады. Тәлтіректей түсіп, арқалаған қабын дөңгелек үстелдің үстіне қойды. Анасы өз бөлмесіне кетті. Үстелге сүйеніп тұрып, ақталған қабырғаға сүзіле қарады, бірақ көзі ештеңені анықтап көрер емес. Ойы құс қауырсыны секілді шашылып сала берді. Анасы дауыстап бірдеңе дегендей болды. Құлағы күмбірлеп ештеңе ести алмады. Шешесі мұның бөлмесіне енді.

	Сен әлі тұрсың ба? - деді таңдана. - Бүгін әбден шаршадың ғой. - Сөйтті де қасына келді.

	А, - мен шаршаған жоқпын, - деді бұл ұйқыдан оянғандай мең-зең күйде, сөйтті де анасы жаққа көзі шүңірейе қарады.

	Неге жатпайсың? Таңертең қызметіңе қайта баруың керек, - деді анасы қамқор үнмен.

	- Иә, таңертең қызметке баруым керек, - деп қайталады бұл меңіреу қалыпта.

	- Ендеше ұйықтағаның дұрыс.

	- Сіз демала беріңіз! Мен де қазір қисаямын, - деп жауап қатты қабағын шытып.

	Анасы бажырая қарады. Бірдеңе дегісі келді, бірақ ештеңе айтпады. Бұл қозғалыссыз тұр. Шешесі тұрып - тұрып, ауыр күрсінді де, өз бөлмесіне кетті.

	Үстел жанында әлі тұр, анасының бөлмесіне кеткенін байқаған да жоқ. Әр түрлі ой басын мүжіп жеп барады. Бір ойды екіншісі алмастырып, миында айқыш-ұйқыш жөңкіледі. Бір мезет олардың барлығы бір ой төңірегіне шырматылып басын құрыстыра қысады. Шиыр шырмауықты қанша тарқата шешкісі келсе де, оған шамасы жетпейді. Басына құдды қорғасын құйып қойғандай. Ақыры шыдай алмады. Теңселе тәлтіректеп кереуетіне жетті де, гүрс етіп құлап түсті. Шамды өшіруге де, көрпесін жабуға да шамасы жетпеді. Өңі шым-шытырық түспен алмасып жүре берді.





II


	Түні бойы шытырман түс жанын әбден қинады. Ол әйелі екеуі елеусіз бір қалада тіршілік етеді, өмірлері өмір емес, ұрыс-керіске толы. Екеуінің арасында махаббат бар секілді, бірақ бірі-бірімен еш түсініспейді. Әйелі жиі ашуланады, онысы мұны тітіркендіреді. Тамақ ішіп отырғанда әйелі үстелді кенеттен итеріп қалады, үстел төңкеріліп түсіп, қираған ыдыс-аяқтың үні құлақ жарады. Өзімен-өзі бұрышта отырған ұлы бақырып жылап қоя береді. Вэнь-сюань ашудан тұншыға тұтығып, сөз айта алмай басын жұдырығымен төмпештейді кеп. Осы мезет әлдеқайдан құлақ тұндырар шу естіледі, бөлме теңселіп кеткендей болды.

	- Не болды? - деп айқайлап жіберді бұл шошына. Табалдырықта тұрған әйелінде үн жоқ. Баласы жылауын сап тыйған.

	- Барып білейін, - есікке қарай ұмтылды.

	- Тоқташы бірге барайық. Қай уақытта да бірге болған жақсы. - Әйелінің әлгіндегі ашуынан із жоқ, ақылын тез жиып алған, бұған таяп келіп, өтіне қарайды.

	Бұл келіскендігін білдіріп, жүрісін кідіртеді. Кенет қираған ыдыс-аяқ пен еденде шашылып жатқан тамаққа көзі түседі. Қайтадан жыны қозады. Бейберекет қылығы үшін әйелінің кешірім сұрауын күтеді.

	Бірақ онда үн жоқ. Кенеттен атылған қарудың құлақ жарар даусы естіледі: бір рет, екі рет, одан кейін қайта тыныштық орнайды. Ұлы қайтадан жылауын бастайды, әйелі ашу шақырады.

	- Бұл жау ғой! - шошына айқайлап жібереді де, "мама!" деп жанұшыра баспалдаққа қарай жүгіреді.

	- Сюань! - дейді әйелі. - Сен қайда барасың?

	- Мен анамды тауып алуым керек. - Бұл бұрылмай, төменге қарай зымырай жөнеледі.

	Әйелі мен ұлы соңынан жүгіріп келе жатыр.

	- Бізді тастамашы! Егер бізді өлім күтіп тұрса, онда бірге өлуіміз керек, - дейді әйелі әбден қажыған дауыспен.

	- Мен анамды тастай алмаймын! Біз бірдеңеге ұшырасақ, оның халі не болады? - деп жауап қатады бұл қақпадан шығып бара жатып.

	Көше қым-қиғаш қарбаласта. Жол бойы адамдарға лық толған - теңіз толқынды бастар. Барлығы жандәрменімен қаланы тастап барады. Балаларын сүйрелейді, қарттарын сүйей-мүйей алға ұмтылады. Бала-шағаның жылаған даусы, әйелдердің жан айқайы құлақ тұндырады.

	Оңтүстікті қара түтін тұмшалаған. Бомбалар гүрсілі құлақ жарады. Жарылыс, тағы да жарылыс, бірінен-бірі қорқынышты! Алда қауіп күтіп тұрғанын бүл жақсы біледі. Бірақ басын бір ғана "мама!" деген сөз шиырлайды. Ол шыға беріс баспалдақпен жанұшыра жүгіріп келеді. Үй алдындағы айра-жайра гүлзарды кесіп өтіп, қала көшелеріне сіңбек.

	- Қайда барасың? Бізді қайда тастап кетпексің? - деп әйелі жандәрменімен қолына жармасады. - Бізді тастай көрмеші.

	- Мен ешқайда қашпаймын! Анамды тауып алғым келеді! - дейді ентіге, сәл кідіріс жасап.

	- Іздеймін де! - әйелі ызалана тіл қатты. - Оның көзі, аяғы бар емес пе? Жолды өзі іздеп тапсын!

	- Мен анамды тауып алайын, содан кейін бәріміз бірге кетеміз. Оған дейін сен керек-жарағыңды жинастыр: өзімізбен бірге бірдеңе ала кетуіміз керек қой! - Бүл қатқыл үнмен қолын босатып алды.

	- Анау сенің шешең емес пе? - Әйелі ар жақты нұсқады. Бүл тесіле қарады. Шындығында да, анасы жағасын ағаш бұтақтарына шырматылған шырмауық қаптаған жол бойында тұр, шашы жайылып кеткен, бет-жүзі құп-қу, маңдайы қан-қан. Көзі бақырайып жан-жағына жалтақ-жалтақ қарайды. Әрине, өзін іздеп тұр. Бұл дауыстап, «Мама» деп айқайлап, қолын бұлғады. Оған лезде жетіп барғысы келді, ол үшін қара дүрмек топты кесіп өту керек, ал олардың арасынан бір тамшы судың өзі өтуі қиын. Ол ілгері ұмтылып, кесіп-жарып өткісі келеді, бірақ қысылысқан оны кері итеріп, шетке ығыстырып шығара береді. Оның құлағына анасының үні шалынады, ол мұны өзіне шақырады. Дәл сол замат бұның иығына біреудің қолы шап ете түседі. Әйелі! Оның қолында кішкентай чемодан мен жетектеген ұлы бар.

	- Жүр кеттік, таста оны! - деп тілене тіл қатады.

	- Қалай қиямын! Мен топты қақ жарып өтіп анамды алып келуім керек! - дейді қатулы үнмен.

	Қазір ме? Сен есіңнен адасқан шығарсың? Саған өмір қымбат емес пе? Мен сені күтпеймін! - әйелінің даусы қатқылданып, бет әлпеті сұрлана түсті.

	- Жібер! Мен оны топтан алып шығуым керек. Мен оны тастай алмаймын, сен өзің қашып құтыл!

	- Жарайды, ендеше! Бар өзіңнің алтыннан қымбат анаңа! Ал біз - Сяо-сюань екеуміз өз жолымызбен кеттік! Бірақ артынан мені кінәлаушы болма!

	- Әйелінің жанары жарқ-жұрқ етеді. Еш уақытта мұндай көз жанарын көрген емес. Ол еріксіз селк ете түсті.

	- Әйелі бұған кектене жалт қарайды да, ұлын сүйрелей кете барады.

	Ол қайтып келер ме екен? Бәлкім оны қуып жетіп қайтару керек шығар. Бірақ сол сәтте әйелі қалың топқа сіңіп, көзден ғайып болады. Жан-жағынан адамдар легі қысып итеріп барады. Денесін бір жақтан екінші жаққа лақтырады. Құдды дауыл соққан кеме секілді.

	Басы дуылдап ысып барады, есінен шатаса бастаған сыңайлы. Ол басқаларды итере-итере бір жаққа қарай тырмысады.

	Өстіп жатып оянып кетті. Қолдары әлі қарбаласып жатыр.

	Бұл оны түні бойы қинаған шым-шытырық түстің бір сәттік үзіндісі ғана.





III


	Ол сығырайтып көзін ашты. Таң атып кетіпті. Үй іші танаға ұрғандай тып-тыныш. Анасының бөлмесінің есігі ашық түр. Көңілі орнынан түскендей болды, бірақ жүрегі құрғыр тарсылдай соғады. Көз алдын әлі де тұманды елес кезіп жүр. Дел-сал боп шаршағанымен қоса басының шыр көбелек айналуы денесін талмаусыратып барады. Ол еш қозғалыссыз, ештеңе ойланбай, меңіреу қалыпта жатыр, тек көз қиығын әр нәрсеге бір аударып, қайсысының түсі, қайсысының өңі екенін айыра алмай қиналуда. Тіпті өзінің қайда екенін айырып ажырата алар емес. Бұған анық бірнәрсе болған. Басы сырқырап түр. Ол дәрмені жеткенше күресіп бақты, бірақ немен күрескенін өзі де түсінбеді. Осылайша бір уақ тірі мен өлінің арасында жатты.

	Бір мезетте миын бір ой шағып өткендей болды. Ол төсегінен атып тұрып, айналасына үрейлене назар салды. Шашын ұйпалақтап тұрып, еріксіз үн қатты: "Не істесем екен?". Кешегі және алдыңғы күнгі оқиғалар көз алдынан жүгіріп өтті. Өзім кінәлімін. Оған барлығын түсіндіруім, кешірім сұрауым керек еді. Ал мен болсам дау шығардым, әрине оның өкпелейтін жөні бар.

	Әлгі хатты неге солай жаздым екен? Оған неге шынымды айтпадым? Неге іздеп бармадым? Неге?.. Ол осы сәтте әйелін іздеп баруға шұғыл шешім қабылдады.

	Шешесі қайтып оралды, қолында бір кәрзеңке көкөніс. Бұның әлі үйде екенін көріп, таң қалды:

	- Сағат тоғыз жарым болды, сен әлі жұмысқа кетпегенсің бе?

	"Тоғыз жарым! Қызметіме баруым керек!" Мәссаған, тарс ұмытып кетіпті ғой. Енді кем дегенде жарты сағат кешігіп тұрғаны мынау.

	Сен әлі жуынған да жоқсың ба? Өзіңнің өңің жоқ қой. Бір жерің ауырып түр ма? Бір күнге демалыс алсаңшы. Қолхат жазып бер, мен апарып берейін, - деді анасы айрықша жанашырлықпен.

	Бұны қорқыныш биледі, асыға-аптыға жауап қатты: - ештеңе етпейді, мама. Барлығы да орнында. Қазір барамын!

	Шешесінің сөзін есту оған ауыр тиді. Бет жуатын табақты алды да, су алуға дәлізге шығып кетті. Ол қайтып кіргенде, шешесі қайтадан тіл қатты.

	Не істегелі жүрсің? Суық сумен жуынбақсың ба? Қазір жылы су ал Саған арнап қазанда қалдырып қойғанмын. Болмаса, тоқтай тұр, қазір өзім әкеп беремін. - Анасы табаққа қарай қолын созды.

	Мен жуынып қойдым, мама, - деп тез жауап қатты пул Суық су денесін сергітіп жіберді. Бет орамалды орындықтың үстіне қойды да, жуынды суды төкпей, бөлмесінен асыға шығып кетті. Тісін де тазалаған жоқ, бас киімін киюді де ұмыт қалдырды. Сыртқа асықты. Анасының сөзінен сөйтіп қашып құтылғысы келді.

	- Бейшара, әйеліңмен ұрсысам деп ақылыңнан адастың! - деп кейіді анасы. Бірақ оның сөзі құлағына ілікпеді.

	Төменге түсті. Жүргіншісі көп шаңдақ көшеге шықты. Мынадай аса салқын да, ыстық та емес, қоңыртөбел күн бұл қалада жиі бола бермейтін.

