	Апбаз Қаражігітов
	Арқаларына сыз өте ме, əкем де, Жақаң да иықтарына сеңсең тондарын жамылып, шаруа жайын əңгімелеп отырған. Осы кезде үсті-басы ақ қырау болып, бейтаныс біреу үйге ене берді. Еркін басып, дауыстап сəлем бере кірді. Үні зор, жүріс-тұрысы ширақ, қою сақал-мұртты, қоңқақ мұрынды, ала көздеу кісі. Түйе жүн шекпенін, түбіт бөкебайын шешіп, тері шалбар, шағын тонымен сидаң-сидаң басып, төрден орын алды. Бəріміздің көзіміз бейтаныс кісіде.

	– Сақа, жол болсын, – деген үлкендерге:

	– Əлей болсын, ел арасы, – деп қысқа жауап қатты да, ары қарай даусын көтере сөйлей жөнелді. – «Адамның басы – Алланың добы» деп бұрынғылар дұрыс айтыпты. Қырық бес жылдық өмірімде жел қуған қаңбақтай шығанға шығып, адасқаным да осы шығар. Бүкіл дүние көз алдымда əлі дөңгелеп тұр. Қара басты мені. Қара басты! Қара басқаны емей не, өмірі болмаған, басымнан кешпеген жағдай – бұл. Көзімді таңып тастап, орнымда шыр айналдырып, қараңғы түнде қоя берсе де, бір көрген затты жазбай табатын мына мен есімнен адастым ба, білмеймін. Маған бірдеңе көрінетін шығар, шамасы. Құдайдың желі де бағдар бермей, біресе оңнан, біресе солдан шығып, мың құбылды. Айнала – ақ шымылдық. Топан судай тасыған екпінді үскірік үйіре соғып, теңіздегі жалғыз қайықтай айдап кетті. Жаңа ғана мағұрыптан мəшүріпке келгендей, Кеңгірдің қалың тоғайына енгенімді бір-ақ білдім. Бұл сұрапыл, сірə, бүгін-ертең басыла қоймас. Расында да, Жақсымбет аға, мына мен осы сіздікінде отырмын ба? Əлде... – Үй ішін тінте қараған ол бəрімізді ду күлдірді.

	Жақаң мына сөзге таң-тамаша қалғандай басын изеп, Сағымнан көз алмай ұзақ қарап отырып қалды. Тіл қатқан жоқ.

	Үйдің ішіне сəл болса да тыныштық орнаған осы сəтте жағалай қолға су құйылып, дастарқан жайылып, ортаға буы бұрқырап етке толы астау келе берді. «Соғым сойған күні қазаныңды толтыра ас, түбінде шеміршек, астауыңда ет қалсын, соғымың берекелі болады» дейтін қазақ емес пе, жас түйенің семіз еті, жүрекке шық ете қалатын көкпеңбек өркеш майы астауда былқып жатыр. Əсіресе ми шұжық! Турамыштаған жұмсақ етке араласқан ми. Жеңді білектей ішекке салынып пісіріліпті. Тəбеті қозып, сілекейін жұтқан бір қауым адам табаққа жұтына қарап қалған еді. Жақаңның:

	– Дəм алыңыздар, – деуі мұң екен, отырғандар астауға ашқарақтана қол салды. Олар əңгімеден тартылып, үнсіз тамақтанды.

	Ет желініп, отырғандар дастарқаннан шегінесе бастаған. Осы мезетте Сағым бір шаруамен асығыс жүргенін айтып, үй иесінен рұқсат сұрады.

	– Сақа-ау, өзің адасып жүрмін дейсің. Сөйте тұра мына ақ түтекте тағы қайда бармақсың? – деді Жақаң салқын раймен. – Боран басылған соң, күн ашықта жүрсең де болады ғой.

	– Құдайдан... – деді Сағым бата жасап, орнынан қозғала беріп. – Бойым жылынды, ішке ел қонды, оң-солымды айырып алғандаймын, енді адаса қоймаспын...

	Сағым үйден шығып кетісімен-ақ отырғандар:

	– Əлгіні сор түртті ме, мына күннің түрі жаман, жазым болмаса игі еді, – десті.

	Айтқандары айнымай келді, Сағым адасып, үсіп өлді. Сіресіп қатып қалған денесі ауыл іргесінен табылды.

	– Бұл Тəңірге не айтайын! Жала боп жабыспаса не қылсын, – деді Жақсымбет өлікті көргенде. Даусы күйзеліп, мұқалып шықты. Аз ғана ру жанғабыл-сапаққа жасын ойнатқан қара бұлт сол жылы осылай кеп төнген еді. Бұл өңірді мекендеген бір тайпа елге дау-дамайымен əйгілі болған қаралы оқиға талай жылға созылып, үзілмей келе жатқан айтыс-тартысты қайта қоздатты. Əмірі жүріп, айтқаны болып тұрған Адырбай болыс, көктен тілегені жерден табылғандай, азулы жыртқыш етіп өсірген қолбала ұрысы Сағымның құнын жоқтаушы болып шыға келді. Жақсымбет күні кеше ғана мұның үстінен оязға арыз берген-ді. Қара халықтың сөзін сөйлеп, ел ішінде беделді болып жүрген. «Енді содан кек алатын сəт келді-ау», – деп қуанды Адырбай. Көп кешікпей орта тоқсанның қызыл шұнақ аязды күндерінің бірінде боздағымды ата-бабамның қорымына қойғызамын деп, оның сүйегін жерлеген жерінен қаздырып алдырды да, Жақсымбетке сөз салды. «Өз билігін өзі айтсын, қара қылды қақ жаратын əділ би де, ақылды да өзі. Айыпты да өзі. Арысымды өз қолымен өлтірді, кінəні» өз мойнымен көтеріп, құнын да өзі кессін. Болмаса, тұрар жерін айтсын. Аянарым жоқ!» болды Адырбайдың сөзі.

	Ақыры орта шілдеде жердің шөбі пісіп, малдың да қаны толған шақта, Талмас əулие бейітінің түбіне үй тігіліп, осы дау ортаға түсті. Беделдімін, сөзім өтеді, ақ пен қараны танимын дейтін, осы төңіректегі елге қадірі бар ру басы, би атаулы түгел келді. Талай-талай дəу қарын, бұғағы іскен шоң билер пысылдап, ырсылдап отыр. Шілденің де кемеліне келген шағы емес пе, төбеден төнген күннің қызуы күйдіріп барады. Көбі мына дауға берер ақылы, келелі кеңесі болмаса да, сығыраңдап жыртыс аңдыған кемпірдей, əншейін, пəленше не билік, не бітім айтар екен, соны естиін деген ниетпен сөз тыңдауға келгендер. Көбінің не кəсібі, ауыратын ауыруы жоқ. Осындайда біреуге ши жүгіртіп, сөзден – сөз, даудан дау туғызатын, ұшқыннан өрт шығаратын ел пысықтары бұлар. Қасқыр қойды қырмаса, сауысқанға тамақ қайда? Нақты шешім-кесім айтылатын сəтке дейін өзара бірі олай, бірі былай деп, əр саққа сөз жүгіртіп, өздерінше тон пішіп жатыр. Жүйрік атты, қақ сойылды, алты өрім қамшысы, мылтығы сай, «аһ... аһалап» айқайлаған топтың бүгінгі ортаға алары да, аңдығаны да бір-ақ адам. Ол – Жақсымбет.

	Сарысу өзенінің қалың жыңғылды, бидайығы ұйысқан сазды табанына тігілген ақ үйдің өзі ысып кетті де, билер сыртқа шұбыра шықты. Бірінің өңінде қаяу жоқ, өздерінше мəз, күлкі-əзілі жараса қалған. Олар енді өзеннің жарқабағына, жел өтіне шығып, жібек көрпедей жұмсақ көгалға отырысып жатыр.

	Осы сəтте қабақтары түксиіп, қанын ішіне тартқан билер дұшпанын таптап тастардай айбар көрсетті. Қамшыларын қолдарына қыса ұстап, əрқайсысы өз тізесінің астына баса отырды. Бəрінің көзі Жақсымбетте. Жақаң да кең кеудесін кере тастап, үстіңгі ернін жымқыра түсіп, маңайымда кім бар дегендей, төңірегін бір шолып қойды.

	– Е, Жақсымбет мырза, бүгін мына көпшілік ойда жоқта дау тауып, ұйқыда жатқанда жау шауып, соның бітіміне алдыңа келіп отыр. Болған оқиға құдайға аян, саған аян. О заманда, бұ заман қазақ сүйегін жоқтаусыз қалдырған емес, ол – ата-баба жолы, төрелігін өзің айт! – деп, белгілі қоңыр дауысымен сыңғырлай жөнелді Ақтай би. Жан-жақтан «Жақаң не айтар екен» дегендей, талай жуан мойындар созылып, құлақтар қалқайды.

	– Дұрыс айтасыз, Ақа, – деп, осы төңірекке төбе би атанған Ақтайға ілтипатпен қарады ол. – Ойда жоқта дау тауып, ұйқыда жатқанда жау шауып, шерменде болған елің – біз. Жазым болса быламыққа тіс сынады дегеніңіз – осы, – дей беріп еді:

	– Əй, мынаның быламығы не? Айыбын мойындаудың орнына сөзді түлкі бұлтаққа салғысы келіп отыр ғой... – деп күңкілдеген дауыс та естіліп қалды.

	– Олай деме, Жақа, жөніңе көш. Сөздің тыйылымы қайсы, соны айт! – деп, Ақтай бір ырғалып қойды.

	– Не жөн бар онда, жөні бұған дейін айтылған. Адырбай болыстың алдында отқа қақталған терідей талай сілкілендім емес пе!? Болыс – ұлық! Ұлық алдында арылмай, ақтығымды айтпай, енді не істеуім керек?

	– Кісі өлтіріп тұрып мынау қайтеді-ей! – Біреудің даусы қатты шығып кетті.

	– Əне, естіп отырмысың, Жақа, сол ұлығың, болысың не айтты? – деді Ақтай қатқыл үнмен.

	– Адам адалдығын, адамдығын айтады. Мен өзімнің кінəсіздігімді баяндадым. Əлі де сөзім – сөз, ойымнан шығаратын ештеңем жоқ. Ал Адырбайдың табатыны болса, айта берер... – деп, төңірегіне бұрыла қарады.

	– Олай емес, Жақсымбет мырза, арысы аттан құлап жатқан Адырбайға жармаспа. Сағымды қалай өлтірдің? Мына халайықтың сенен білмегі – сол! – деп, Ақтай оған одырая қарады.

	– Е, бəсе, өстіп қыл сағаққа жармассаңшы. Жанды жері – сол.

	– Шіркін, Ақаң, – деген қошемет үндер дуылдап кетті.

	– Тоқта, бөрінің күшігендей шуламай!!! – деп, орнынан атып тұрды Жақаң. – Мен Сағымның қазасына жазалы бола алмаймын. Менің куəм – адалдық арым.

	– Пəлі, сөзіңе болайын... – Біреудің кекесін даусы тағы естілді.

	– Мейлі, сеніңдер, сенбеңдер, Сағым адасып өлді. Айтқан тілді алмады. Ұлып тұрған боранда асығыс шаруа бар еді деп, ет жеді де, шығып кетті... – Қалай-қалай қиыннан қиыстырады... Өзі адасып келген адам, қайтып боранға беттеуші ме еді?

	– Е, жан бермек оңай деймісің, – деген сөздер де естіліп қалды. Күннің тамылжыған ыстығы қыздырып, күйдіріп барады.

	– Жақсымбет адалмын десе, жан берсін. Қолына құран ұстасын! – деп дауыстады сырттан біреу.

	– Уай, кісі өлтірген адамда жан бар, құдай бар дегенге итім сене ме, тоқта былай даурықпай, түге!

	– Ақа, неге кідіріп қалдыңыз? Дінсіз адамға құдайдың да, құранның да қасиет-қадірі болмайды. Одан да төрелігін айта беріңіз, – деп, оның желке тұсынан Адырбай болыс маңқылдай үн қатты.

	– Адырбай, сен орынсыз адаспа! Құдай, құран дегеннің атасы – адалдық, ар. Халық сеніміне онымен енбейсің. Басқа білмесе де, жазымның не екенін сен білсең керек. Сағымның ажалы ешкімнің болжауынсыз, ойламаған жерде, жазымнан болды. Ендеше, адалдыққа сен, жазықсыз жанды жəбірлеме! Əрі əкет алабүлігіңді! – Жақаң айқайлап жіберді. Ақтай түсі ағарып, қолын көтерді. Онысы «Тоқта, тыйыл» дегені еді. Орнынан белі ұйығандай шұбалаңдап, зорға тұрды. Сəл ойланғандай, жан-жағын барлап қарап алды да, өз шешімін айтып кетті...

	Ол «аузы қисық болса да бай баласы сөйлейтін» заман еді ғой. Ақыры сонымен тынды. Сөздің тоқ етері көнсең де көнесің, көнбесең де көнесің деген қара күшке тірелді. «Сағым өлген жерде Құлжанның əулеті өзің ғана оңаша болдың. Ойыңа келгеніңді істедің, өзің мерт еттің. Бір елдің еркесі, жігіттің серкесі еді Сағым. Оның құны – жүз қара», – деп, – бас би Ақтай кесімін айтқан. Оның бұл билігін ел билеген əкімдер мен «дуалы ауыз» билер түгел қостап, біреуі бармағын, біреуі мөрін басып, қолма-қол бекіткен.

	– Бұл əділ билік емес. «Көп қорқытады, терең батырады», бұның аты – қиянат! – деген Жақсымбетке:

	– Жоқ, өлтірген сен! Сен! – деп, ел билері бір ауыздан шу ете түсті. Билік сот үкіміндей сол жерде күшіне енді. Орындау мерзімі де қысқа – үш күн. – Егер бұл билік осы мерзім ішінде орындалмаса, күш қолданамыз. Ерден ердің артық-кемі жоқ, басқа – бас, жанға – жан. Жақсымбеттің немесе Құлажан тұқымынан ондай бір боздақтың мойнына қыл арқан түседі.

	Мұнша малды қалай төлейді, қайдан алады? Басар жер, шығар тау қайда? Бар малды дегеніне екі-үш қана қара-құра біткен жанғабыл-сапақ ауылы қиянат отына күйіп, қайғы жұтып күңіреніп кетті. Не істемек? Əділдік айтатын, оқиғаның шын- дығына сенетін кім? Осындай тұйыққа тірелген шақта, күші мен ірілігіне сенген Адырбай тағы кісі жіберіп:

	– Жақсымбет малым жоқ деп қысылмасын, ел жақсылары айтқан бəтуə-билік бұзылмасын, қыздың құны – қырық жеті. Доланның баласы Салықбайға немере інісі Əжібектің бой жетіп отырған қызын берсін. Мың жылдық құда болсын. Арадағы көңіл мен жүректе қатқан кек қанмен емес, жанмен жуылсын, – депті. – Долан – Адырбайдың ағасы, ал Салықбай болса оның тілі жоқ, мылқау жалғыз ұлы еді. Əділдік пен адалдық қара халықтың көзіне көрінбейтін терең зынданда жатқан дəуірде ел əкімдері кімнің сөзін тыңдаған, кімнің зарын естіген. Мұнда да солай болды. Көп кешікпей ежелден жоқ-жітік атанған аз ғана рудың тай-танасы Адырбайдың алдына түсті. Жетпеген малдың бодауына, менің туған апам Ақнұр Доланның мылқау баласына зорлықпен ұзатылып кетті. Қара жон болып өртенген даланы құйындай қопарған бұл қиянат бір дүйім елді улатып-шулатып кетті. Барлы-жоқты малынан айрылып, өңеші жыртылғанша аңыраған аш бала мен ана зары ел əкімдерінің құлағына жетпеді. Қорлық пен зорлықтың бодауы болған Ақнұрдың сондағы сыңсыған үні, өксіген даусы əлі де құлағымнан кетпейді. Бөрінің арқасындағы лақтай болып, есіл əпкем бел асып кете барды.

	Рақаты аз, қасіреті мол күндер жөңкіген бұлттай жылжып өтіп жатты. Денеге шыққан шиқандай сай-сүйекті сырқыратқан осы дау-дамайдың оты өше бастады ма, бір күні əкем ойда жоқта Ақнұр апамдікіне барып қайтуға əзірленді. Тұңғыш баласы болған соң ба, əйтеуір Ақнұр десе, əке-шешем ішкен асын жерге қоятын. Жанын үзіп, жүрегімен беріліп, құрмет тұтатын еді. Апам аулына əкеммен бірге мен жəне Ақтан – үшеуміз жүріп кеттік.

	Сол жылы қыс та қатал болатын. Қар ерте жауып, жол бекіп, ел арасындағы қатынас үзілген. Біреудің біреу амандығын ұзынқұлаққа талып жеткен сəлем арқылы ғана білетін. Əсіресе құдасы Доланға мына кезде сəлем беріп көрісіп, Ақнұрдың маңдайынан иіскеп қайту əкеме қажыға барғаннан кем көрінбей келеді. Бауырын кім сағынбайды, апамды көруге өрекпіген көңіл менде де бар.

	Қаражардың түбінен сонау Сарыкеңгірге дейін бірнеше қонып, Долан аулына тяп келеміз. Аспан ақ шаңдақ, айнала аппақ. Көзге ілінер ноқат көрінбейді. Жалғыз аяқ таптаурын жол. Анда-санда ақсақ ойылған қасаң қарлы жолда жаздай міністе болған көбеңнің аяңы да тым ауыр. Мына митің-митің өнімсіз жүріс əбден жалықтырып жіберді. Мен жан-жағыма елеңдеп қарап келемін. Өзеннің оң бетіндегі ауыл бірден өзіне назар аудартты. Кешқұрым шаруа жабдығында, тіршілік қамындағы адамдар көрінеді. Солай қарай самарқаулау иегін көтерген əкем:

	– Мына көрінген Адырбай болыстыкі. Аулында деп еді, көріп тұрса, бұрылып сəлем бермеді дейтін болды-ау, – деді атын тебіне түсіп. «Онда не шаруамыз бар, Ақнұрдікіне тезірек жетейікші» деген ой билеген мен:

	– Апам ауылы таяу ма? – дедім.

	– Мұншама қашық болар ма? – дейді Ақтан, өзінің шаршағанын білдіре мені қостап.

	– Міне, келіп те қалдық, ендігі қыстау солардікі, – деді əкем. Күн батып, түн туырлығы түнере көтеріліп келеді. Төңірек қараңғылана бастаған. Осындай қысталаң шақта біздің бүгін келетінімізді қайдан естіп біле қойғанын қайдам, əйтеуір, қыстаудың қарасы көрінер-көрінбестен басына желегін жамылып, Ақнұр апам қарсы алды. Бұл – ертеден бар дəстүр. Ұзатылған қыз туған аулынан келген туыс-туған, жақындарын алдынан шығып қарсы алатын əдет барын білетінмін. Бірақ Ақнұр əпкем басынан желегін алмады, бетін ашқан жоқ. Неге екенін қайдам, төменшіктеп, даусын шығарып сөйлеспей, алдымызға түсіп жол бастады. Айнала қап-қараңғы. Сөйтсе де маған Ақнұрдың бойы өсіп, денесі іріленген сияқты көрінді. Əкем де əлденеден сезіктенгендей, қайта-қайта жөткірініп, Ақтан жаққа жалтақтай берді. Бір кезде:

	– Ақнұр қалқам, шешең сəлем айтты... – деп еді, ол боздап қоя берді. Даусы қарлыққан ба, бір түрлі жат сияқты естілді. Бірақ: «Қайтсін-ай, əкемді, шешемді, мына біздерді сағына-сағына, жүдеп-жадап, даусы да қарлығып, еңсесі түсіп кетіпті-ау...» деген аяныш сезім менің көңілімді босатып, еңкілдеп тұрып жылап жібердім. Менің бұл қылығым əкемді де толқытып жіберді-ау деймін. «Қарағым-ай, даусың қарлығып, еңсең түсіп, адам танымастай боп өзгеріп кетіпсің, денің сау ма, ауру емессің бе, бет-аузыңда жарақат жоқ па?» – деді дауысы дірілдеп.

	Əкем екеуміз атымызды жетелеп, Ақнұрдың соңынан қатарласа ілестік. Кенет Ақтан айқайлап жіберді. Даусы сондай ызғарлы, ызалы шықты.

	– Əжеке-ау, қайда барасыз? Жүрісі Ақнұрға ұқсамайды мынаның!

	Ақтан оқтай атылып барып əлгінің басынан желегін жұлып алды.

	Анау да сойыл тиген қасқырдай қайқаң етіп, қарсы қарап тұра қалды. Мен сақал-мұрты сапсиып, бет-аузы тыржиып кеткен жат біреуді көріп, шалқамнан түсе жаздадым. Əкем қап-қара боп түтігіп кетті. – Долан алдымнан қызымды емес, масқарампазын шығарған екен ғой! Соғұрлым не жаздым оған, – деп ысылдады ол, – əлде бұл ағасы Адырбайдың айтағы ма? Апыр-ай, сүйекке таңба болды-ау!

	Əкем атына қарғып мінді де, əлгі масқарампазды тобылғы қамшымен дəл жауырынынан тартып-тартып жіберді. Біздің де тұла бойымызды дүлей ашу биледі. Атымызға қарғып міндік. Ақтан екеуміз де əлгіні қамшымызбен бір-екі рет тартып өттік. Əлгі неме ине жұтқан иттей ирелеңдеп, қаша жөнелді. Біз аттың басын кері бұрдық.

	Ашуға булыққан əкем атына қамшы үстіне қамшы салып, суыт келеді. Мына қоңыр түнде Кеңгір өзенінің қарау қалың тал, қамыс, жиде өскен қабағын басып, түнере көшкен бұлттай жабығып алған. Желе жортып барады. Түн қылаусыз мажыра күйінен ызғырық желге айналған. Дүр сілкінген қыран қанатынан сіркірей төгілгендей жылт-жылт еткен даланың ақ қиыршық қары сəл желдің өзіне суырыла көшіп жатыр. Манағы кермиық, ақ кірпік сұлу табиғат енді үрпе-түрпе кейіпке көшкен. Содан ба, кім білсін, құлазыған көңіліміз мынау қарлы даладай астан-кестен, аласапыран.

	– Не боп қапты соншама, тоқтамайтын! – деген дауысқа жалт қарасам, қасында бір-екі адамы бар Адырбайдың алыпкел-шауыпкелі, қанды құрық, Ақсойыл атанған Бодықбектің өзі екен. Анада Ақнұрды алып кетерде күйеу жолдас болып келген. Мен оны содан танимын. Қалыңның арасындағы кешпе сұр қарды ат бауырына сыздырып, біздің жолымызды төтелей кесіп келеді екен.

	Əкем манағы қалпы, сол жүрісі жүріс, ештеңеге алаңдар, көңіл бөлер түрі жоқ. Мыналардың дабырласып жол тосып келе жатқанын елер емес.

	Ақсойыл қатты екпінмен атын шоқырақтатыңқырап келіп əкемнің алдына көлденең тұра қалды.

	– О, Əжеке, тоқтаңыз. «Ашу – дұшпан, ақыл – дос» деген бар. Бір ағаттық балалар тарапынан болса болған да шығар, неге сонша морт сынып кеттің! «Бас жарылса – бөрік ішінде, қол сынса – жең ішінде» дегенді ұмытпайық, – деп омыраулай сөйледі.

	– Уай, Ақсойыл. Бұл шешендік сынар жер емес. Ар сынар жер. Жаным арымның садағасы деген жер!

	– Е, не бопты соншама? Бары – əлгі Көкжалдың Ақнұр келін боп көріскені ме? Күлсін дегені болар, – деп құж ете түсті Ақсойыл.

	– Масқаралап күлмес болар жақын адам, – деп, əкем де ытырына қалды. – Оған кектенетін ештеме жоқ. Тастаңыз қияс ашуды!

	– Сендерше ештеңе болған жоқ шығар. Маған жетті. – Ақсойыл да тақымдап қояр емес:

	– Əй, қу тұяқ кедей, жілігіңе май жүгірейін деген екен.

	– Əруақ аттаған оңбайды дегенді ол атаң мен бұл атаңнан естігенің жоқ па еді? Əруақты екі аттама, жүр. Қайт былай! Қадірлегенді, қасиеттегенді біл. Адекеңнің құрметті қонағы бол. Əдейі өзі жіберді, – деді біраз жайды аңғартып.

	– Осы сол Адырбайдың мазағы емес пе! Оны мен білмеймін бе?! Екінші – кедейлігіме жетпе! Малым – арымның садағасы! Адырбайдың жуындысына оңалма! Сенің ар жақ, бер жағың маған белгілі. – Əкем қамшысын бүктеп, білеп тұрып: – Адырбайыңа айта бар, құрбысынан озғанмен, құдайдан озбайды. Аты үнемі бəйгеден келе бермес. Адамға парасат майданынан екі өтпек жоқ. Бір емес, екі емес, қайта-қайта қорлайтындай. Есіне Сағымның оқиғасы түсті ме? Мұның артын да көрерміз, – деп, даусы түнгі ауада жаңғырыға шыққан ол атын тебіне берді.

	– Əй, Əжібек, иттің басы сырлы аяқтан шоршып түседі деген ғой мынауың. Ендеше, өл де қал. Адырбай құдаңның сəлемі мынау: – Қайтсын, қайтпаса, ат құйрығын кестім. Өзіне-өзі өкпелесін. Белдеспесін менімен. Көресісін көрген, қайталатпасын оны деді, – деп, бар зəрін шашқан улы сөздерін ақтара айтты да, атын бауырлап-бауырлап жіберіп, кейін қарай шаба жөнелді Ақсойыл.

	Шипың торы бүлкектеп желіп келеді. Жолдағы ауылдардың біріне соқпай, түнімен, келесі күні ұзақ күн жүріп, қонаға Сарысудағы Жақсымбеттің ауылына жеткенбіз. Бұл екі ортада бір рет ат белін суытып аз-кем кідіргені болмаса, жүрістен бір танған əкем жоқ. Анда-санда оқыс тіл қатады, іле қайтадан тынып, жарылатын шиқандай, екі беті талаурап сыздай түседі. Əкемнің қазіргі халі мен сағынып барған құдамыздың көрсеткен мынау өрескел мінезі жас жанымды қандауырмен шабақтағандай, тым жабырқатып жіберді. Өзім шеше алмайтын сансыз сұрақтар əбден мезі етті. Əсіресе Ақсойылдың: «Ей, қу таяқ кедей, жілігіңе май жүгірейін деген екен!» – деп əкеме тап-тап бергені көз алдыма елестеген сайын жүрегім өрекпіп, зығырданым қайнап, қатты күйініп кетем. Сонда мынау үскірік аязда аппақ дүние күңгірт тартқандай тұмандана қалады.

	«Жілігіңе май жүгірейін деген екен!» Доланның Адырбайдан жасырған боп, жең ұшынан қол жалғасып берген екі-үш байтал, бес-он ұсақ-түйегі ғой. «Əй, кедейлік-ай» деп кіжінемін.

	Тұңғыш рет байлық, кедейлік туралы ойға шомдым. «Япыр-ау, олар қалай байыды. Ең болмаса шөп басын сындырып, ең- кейіп жерден бұта көтермейді. Сонда да шалқыған байлық, несібе-ырыс солардың босағасынан арқан бойы ұзамайды. Ел басқаратын да, билік, төрелік айтатын да – солар. Жоғарыдан келсе ұлық, шенді-шекпенділер де соларды табады.

	Біз, иə, мына біз, өңшең кедей соның малын бағып, шөбін шауып, күлін шығарып, суын тасушылар қанша еңбек етсек те, ешкіміз егіз тумайды. Егін ексек: шегіртке жеп, ыстық жел соғып, қара күйе басып кетеді.

	Мұның себебін тағы таба алмаймын. Əсіресе мені таңдандыратыны – байлардың дəулетінің бір ортаймайтыны.

	Япыр-ау, содан ба екен, бай мен кедейліктің қыс пен жаз, ащы мен тұщы сияқты өзара біріне-бірі кереғар, екі дүние секілденетіні.

	Расында, əкем немесе мына Ақтан, иə мен Долан сияқтылардың осы сорақы сойқандарын көріп тұрып, ит қорлығына көне береміз бе?! Олардың майда тіліне сене қоямыз ба?! Ой, сұрқиялық-ай! «Əй, пақыр болып жаралған кедейлердің баласы-ай, арқа етің арша, борбай етің борша болып, азулылардың ашса – алақанында, жұмса – жұдырығында, күлсе езуінде кеткенің-ау» деймін қамығып. Əрине, менде ол күндері бұдан басқа ойдың болуы да мүмкін емес еді.

	* * *

	Сол жылы көктем кеш келді. Өлер алдында санаулы өмірін ұзақ күзеттірген науқастай, қыс шіркін де созыла-созыла шаруаның көз майын тауысты. Жіңішке баяғыда үзілген, ал жуанның өзі қылдай созылып, қалт-құлт ете бастаған. Əсіресе көктемнің жалаңаш теріге қадалған тікендей қара суығы ақпанның ақ көбік шашқан аязынан қатты тиіп барады. Адам арыған, мал – көтерем.

	Жомарт табиғат күрт құбыла қалды. Міне, бүгін екінші күн оңтүстік-батыстан соққан ыстық лепке кəрі қыстың қабат-қабат сауыты сөгіле бастады. Сүрі қардың көбесі көпсіді. Күні кешеге дейін мұз құрсаған дала ағыл-тегіл, буы бұрқырап, лезде бусанып қоя берді.

