	Ивлин Во
	Сэр Эмброуз фланельден2 тіккен қоңыр-сұр костюм киіп, Итон3 қаласындағы крекетшілер4 тағатын галстук байлап, Англияның крекетшілер клубының мүшелері киетін сәнді ши шляпа киіпті. Күн ашық кездері ол осы костюмін үнемі киетін, ал ауа-райының сәл өзгерісін байқаса болды, бұларды үлкен күнқағары бар фуражка мен капишонды желбегейіне ауысытыра қоятын. Леди Эбер Кромбидің бұлыңғырлатып айтқанына қарағанда, ол қазір “алпыстар шамасында”, алайда ол қазір өзінің жас мөлшерін жасырып, барынша жас көрінуге бар күшін салып бағатын. Соңғы кездері қалай екенін кім білсін, өзін “Біздің қария” деп атағанды жұбаныш ететіндей.

	– Сендерге келіп-кетуге көптен бері жиналып едім. Мұндағы ең бір оңбайтын дүние, ол шаруаның үнемі бастан асып жататыны, бірінен соң бір жұмысқа байланып қаласың да араласып-құраласуға уақыт жетпей қалады. Ал бізге қарым-қатынасты үзуге болмайды ғой. Біздер, ағылшындар, бірге болуымыз керек. Сен де, Фрэнк, естіп тұрсың ба, кәрі дуана, көп жасырына беруге тиісті емессің.

	– Сенің мұнда көрші тұрған кезің менің әлі есімде.

	– Шын ба? Ананы қарай гөр. Сен, шамасы, рас айтып отырсың. Бұл баяғыда болған дүние ғой. Біз Берили-хилаға барып алғанға дейін болды емес пе? Біздің қазір Бэл-Эйрде екенімізді сен, әрине, білесің. Шынымды айтсам, мен онда да тыныш тауып отыра алмаймын. Пэсифик-Пэлисейдтен жер телімін сатып алдым. Құрылыстың қашан арзандайтынын ғана тосып отырмын. Сөйтіп, мен ол кезде қайда тұрып едім? Анау көшенің арғы жағында емес пе?

	Дәл сол көшенің арғы жағында жиырма, әлде одан да бұрынырақ па екен, тұрғансыз, ол қазір қаңырап тұрған бұл жер ең бір сәнді мекен болатын. Орта жасқа енді-енді аяқ басқан сэр Фрэнсис ол кезде Голливудтағы бірден-бір ақсүйек, осындағы ағылшындар қоғамындағы ең егдесі, “Мегаполитен пикчерз” компаниясының бас сценарисі және крекетшілер клубының президенті болатын. Ол кезде жастау немесе сарыауыз Эмброуз Эберкромби түсіру алаңында өзіне әбден жалықтырған акробатикалық-тарихи-батырлық рөлдерін орындайтын серияларға түсу үшін жиі-жиі бой көрсетер еді, және де күн сайын дерлік кешкілік сэр Фрэнсиске кіріп, күш-қуат қосып алатын. Қазір ғой ағылшындық атақтар Голливудта тым көбейіп кетті, олардың қайсыбірі шындыққа жақын да болатын, ал сэр Эберкромби болса, сэр Фрэнсисті “Ллойд Джордж5 дәуірінің ақсүйегі” деп атап, оған мұрнын шүйіре қараса керек. Жүйрік-етігі, жолы болмай жүрген жанның ұшқыр аяқ киімі қартайған желөкпені қарттықтан алып қашып жүргендей. Студияда сэр Фрэнсис қызмет бабында жарнама бөліміне дейін құлдырай төмендеді, ал крекетшілер клубында болса, ол оның ондаған вицепрезиденттің бірі ғана. Және де дәл аквариумдағы ақ шабақтай кезінде хауызда тулап жатар аппақ арулар жоқ бүгінде, олардың орнына әр жерден үрпие өскен қурай шөптер басыпты.

	Қалай дегенде де осынау қос джентельменнің арасында әлдеқандай серілік күндердің бір жалғастығы сақталып қалғандай.

	– “Мегалодағы” жай-күйіңіз қандай? – деп сұрады сэр Эмброуз.

	– Қатты мазасызданып жүрмін. Хуанито дель Пабломен екеуінің арасында ыңғайсыз жағдай болып тұрған сияқты.

	– Тәттіқұмар, кісіні әбден қажытатын, әрі тойымсыз болар өзі?

	– Эпитеттерің дөп келіп тұрған жоқ. Дәлірек айтар болсақ, оны “тез ашуланғыш, жарқырап көріне білетін, өте қаскөй, қатал әйел” деп атап жүр. Маған әбден сенуіңе болады, өйткені бұл эпитеттерді өзім ойлап тапқанмын. Ол кезде, мұнда осылай деп атауды жақсы көреді ғой, нағыз “экстра-класс”6 болып, киножұлдыздар жарнамасына жаңа бір арна болып қосылып еді.

	Мисс дель Пабло о бастан-ақ менің қанатымның астында болды. Оның мұнда алғаш келген күні де әлі есімде. Оны әдемі көзі үшін байғұс Лео сатып алған. Ол кезде оны кішкене Ааронсон деп атайтын – оның мөлдіреген қос жанары, мойылдай қап-қара шашы қандай шіркін. Сөйтіп, Лео оны нағыз испан аруына айналдырды. Ол қыздың танауын екі еседей қысқартып, фламенко орындау тәсілін7 үйреніп қайту үшін алты аптаға Мексикаға арнайы жіберіп алды. Сонан соң оны маған берді. Оған жаңа есімді ойлап, тауып берген де өзім. Оны антифашистердің қашқыны жасаған да өзім. Оның франкошыл8 марокколықтардың біраз зорлық-зомбылықтарын басынан кешіруге тура келгеннен кейін еркек атаулыдан біржола жерініп кеткені туралы жұртты хабардар еткен де менмін. Ол әрекетім нәтижесін берді. Ол шынында да өзінше ғажайып болатын – қалай деуге болады, білесіз бе тістерінің табиғи ақсиып тұруының өзі-ақ жүректі шайлықтыратын. Аяқтары, шынын айтсам, ешқашан суретке тартып алардай болмайтын, алайда біз оны сахнаға ұзын етек көйлекпен шығаратынбыз, ал бейәдептеу көрініс тұсында денесінің төменгі тұсын басқа қыздың денесімен алмастырып көрсететінбіз. Мен оны мақтан ететінмін және ол әлі де он жыл шаршамай жұмыс істей алатын.

	Ал енді қазір олардың жоғарғы жағында жаңа саясат пайда болды. Биыл біз Лигаға салиқалылығымызбен ұнау үшін дұрыс фильмдерді ғана түсірмекпіз. Демек, байғұс Хуанито бәрін де қайтадан – ирландық аңқау қыздың амплуасына9 бейімделуіне тура келді. Оның шашын сәбіз түсіне – қызғылт жирен ғып қайта боядық. Мен ирландиялық қарапайым қыздардың шашы күңгірт түсті болады деп едім, алайда кейіпкерлердің түрі-түсі жөніндегі кеңесші осы сәбіз түске жабысып алып, өзгерткісі келмеді. Ол жазғанның күніне он сағаттай ирландиялық мақаммен сөйлеуді үйренуіне тура келді, осының бәрі аз болғандай барлық маңдай тістерін жұлып тастағандарын айтсаңшы. Бұрын ол ешқашан да ашық-жарқын күле алмайтын, ал біреулерге өшіге, мысқылдай күлген кезде өз тістері таптырмас құралдай еді. Қазір ғой оның есінен адасқан адам сияқты үнемі сақылдап күле беруіне тура келеді. Демек, оған тіс протезі салынады деген сөз.

	Мен оған сай келетін әдемі есім іздеймін деп үш күн бас қатырдым. Тапқандарымның ешқайсысы да оған ұнамады. Морин дегенді ұсынып едім – бұл жерде ондай есімді екі кісі бар екен; Диэйдраны – ешкім де дұрыстап айта алмады; Уна – қытайшаға ұқсап кетті; Бриджит – тым-тым қарабайыр. Былайша айтқанда, оның көңіл-күйі болмай тұрды, бар болғаны сол

	Сэр Эмброуз осы жергіліктілердің дәстүрлері бойынша, өзімен әңгімелесіп отырған кісінің айтқандарының ешқайсысын ести қойған жоқ.

	– Иә-иә, – деді ол, – дұрыс фильмдер. Идея, әрине, дұрыс. Мен “Пышақ және шанышқы” клубында: “Мен киноматографияда екі нық пікірді қатаң ұстанамын; олар – үйіңде жасай алмайтын дүниені кинокамераның алдына келіп; және кинокамера алдында жасай алмайтын дүниені үйіңе келіп жасауға тырыспа”.

	Ол тақырыпты дамыта түсті, ал сэр Фрэнсис болса, өзінің ой теңізіне тереңдеп кеткендей. Сөйтіп қос ақсүйек осынау жайма-шуақ мамыражай уақытта бірде әңгіме көрігін қыздырса, бірде ымырттағы айналаға монокльдері10 арқылы көз салып қойып, ойға шомады, ал жастау ағылшын серігінің стақаны мен өзінің стақанына да деміл-деміл ішімдік құйып қоюды ұмытпай сол тербелмелі орындықтарда әлі отыр.

	Көпшілік мерзімді нағыз өткен күндерді еске түсірер уақыт дерсің, әңгімелесіп отырған кісісі сөз тізгінін ұстаған тұста сэр Фрэнсис ойша ширек ғасыр бұрынғы Лондонның бүкіл әлем қаптаған цеппелиндердің11 алдында үрей құшағында тұрған шақта жаңа ғана мәңгілік уақыттарға азаттық алған тұманды көшесін аралап кеткен-ді; оның көз алдына бірде ақындардың кітап дүкенінде өлеңдерін оқып тұрған Хэролд Монро елестесе, бірде Бланденнің “Лондон Меркуриіндегі” соңғы сөз сөйлеуі; бірде Робэн де ла Кондаминнің “Феникстегі” ертеңгілікке келіп көрінгені; бірде атақты Модпен бірге Гровнер-скверде түстенгендері; бірде аса көрнекті Госспен бірге Хэновер-террасқа барып, шай ішкендері; бірде өзі және он бір өңшең жүйкелері жұқарған ұйқас құрастырушы ақындармен бірге Метролендке бір күнге крикет ойнауға бармақ болып Флит-стриттегі сыраханада отырған кезде қолында гранкасы12 бар редакцияның хат тасушының мұны тауып алып, алды-артына қаратпай жетелей жөнелгені; бірде Отанның рухтары өлмейтін... сансыз ұлдарының құрметіне берілген сансыз банкеттердегі сансыз қызыл сөздер – тостар – иә, бәрі-бәрі де көз алдына елестеген.

	Сэр Эмброуздың өткен өмірінде де әр түрлі көптеген жанжалдар болған, алайда ол қазіргі тіршілігімен ғана тыныстауды ұнататын. Сэр Эмброуз өзінің қазіргі хал-күйін ой таразасына салып, салмақтай отырып, қазіргі жағдайының артықшылықтарын асықпай, соншалықты ілтипатпен сұрыптар еді.

	– Жарайды, – деді ол ақырында. – Мен аяңдап, жолға түсейін. Әйел де тосыңқырап қалған шығар. – Алайда ол орнынан тұрған жоқ, оның орнына жас жігітке қарай мойын бұрып:

	– Ал сіздің жағдайыңыз қалай, Барлоу? – деді. – Қалайда біздің крикет алаңынан көрінбей жүрсіз ғой. Шамасы, “Мегалода” жұмысыңыз көп болып жүр-ау, ә?

	– Жоқ. Нақтылап айтсам, келісім-шартымның уақыты үш апта бұрын біткен.

	– Е-е, солай ма еді! Алайда сіз қазір дем алып қалғаныңызға қуанышты боларсыз? Ал мен өте қуанған болар едім. – Жас жігіт тіл қатқан жоқ. – Менің кеңесімді тыңдағыңыз келе ме? Бір көңілдегідей жұмыстың реті келгенше үйде қозғалмай жатыңыз. Ұсынған алғашқы шаруаға ұмтыла бермеңіз. Бұл адамдар өзінің қадір-қасиетін білетін кісілерді бағалай біледі. Бұлардың қадірлеуін сақтай білудің маңызы зор.

	Біздердің, ағылшындардың, мұндағы жағдайларының бөлекше екендігін өзіңіз де жақсы білесіз ғой, Барлоу. Бұл адамдарға бәлкім біздер тым-тым кекірейіп, әлдеқандай болып жүретіндей көрінуі мүмкін, сол үшін де олардың бізді сыртымыздан аздап күлкі етуі де мүмкін, бірақ та бір құдай көріп тұр ғой, олар бізді барынша құрметтейді. Және де сіздің сөзіңіз олар үшін сапа кепілдігі. Бұл адамдар текке ақша шашпайды, демек, сіз бұл жерден ағылшындардың сүт бетіне шығар қаймақтарын ғана көресіз. Әрине, біздің бәріміз де тек жоғарыда бола алмаспыз, алайда біз аса жауапты рөлдерді орындап жүрміз. Сіз ешқашан да ең төменгі сатыда – Англияның өзіндегіні айтып тұрғаным жоқ – жүрген бірде-бір ағылшынды көре алмайсыз. Және мұнда, біздің қас-қабағымыздып арқасында, оны бәрі де жақсы түсінеді. Ағылшындар жайдан-жай барғысы келмейтін қызымет түрлері де бар.

	Осыдан бірнеше жыл бұрын осында безендіруші-суретші қызметіне келген жас жігітке байланысты өте өкінішті оқиға орын алды. Онша ақылсыз да емес жас жігіт осында келіп, мүлде жабайы болып кетті – сатылатын аяқ киім киді, иық аспа тартпаның орнына белдік байланды, галстук тақпай қыдырып, дәріханалық лашықтарға кіріп, тамақтана салатын болды. Ал сонан соң – сіз бұған сенбессіз – ол студиядан кетіп қалып, қайдағы бір итальяндықпен үлес бөлісіп, мейрамхана ашты. Анаусы болса оны алдап, тақырға отырғызып кетті, әрине, ал сонан соң оның коктейль араластырумен айналысуына тура келді. Келіспеген-ақ оқиға. Біз крикет клубында қолхат арқылы ақша жинап, оны қайтадан Англияға жібермек болып едік, ол оңбайтын табандап, қайтадан бармай-ақ қойғаны. Байқайсыздар ма, бұл жер маған ұнайды дейді. Бұл адам бізге қайтадан орнына келместей қаскөйлік жасады ғой, Барлоу. Әйтпесе мұны жай ғана сатқындық деуге келе қоймайды. Бақытымызға орай, мұнда соғыс басталып кетті. Ол амалы таусылған соң үйіне аттанған. Норвегияда өлтіріліпті. Әрине, ол өзінің кінәсін жуды, алайда кейіннен жуып жүрмес үшін кінәлі болмағанға не жетсін деп ойлаймын.

	Сөйтіп, Барлоу ортаңызда өз есіміңіз бар. Әйтпегенде бұл жерде болмас едіңіз. Әрине, дәл қазіргі кезеңде ақындарға деген сұраныс жоқтың қасы, алайда ерте ме, кеш пе бұл жұртқа ақындардың да қажеті болатын күн де туар, әрине, сіз сол заманға жеткенше сіздің бедел-билігіңізді жұрт алдында төмендетіп жіберетін бірдеңе жасап қоймасаңыз олар әлі алдыңызға келіп, иіліп тұратын болады. Сіз мені түсініп тұрсыз ба?

	Ал жарайды, мен сіздерге келіп мылжыңдап біраз тұрып қалыппын, әйел болса мені кешкі тамаққа күтіп қалған шығар. Мен енді кетейін. Сау болып тұрыңыз, Фрэнсис, сенімен әңгімеміздің өзі бір ғанибет болды. Біздің крикетшілер клубына да жиі келіп тұрсаңшы. Жас жігіт, сіз де сау болып тұрыңыз, менің айтқанымды есіңізге сақтаңыз. Сіз мынау кәрі қақсал оқытқысы келген екен деп ойлап қалуыңыз мүмкін, алайда бұл мәселеде бірдеңені парықтай алатыныма сеніңіз.

	Қараңғылық түсті. Олардың қонақтарын қақпа алдында тосып тұрған автомобильдің фарының өткір сәулесі пальмалардың арғы жағына шапағын шашты да бунгалоның кіре берісін жанап өтіп, Голливуд бульвары жаққа барып, қараңғылыққа сіңіп кетті.

	– Сіз осының бәрінен бірдеңе ұқтыңыз ба? – деп сұрады Деннис Барлоу.

	– Ол бірдеңені естіген сияқты ғой. Сондықтан да келген ғой.

	– Ол бәрібір сыртқа шығуға тиіс.

	– Рас қой. Егер де осындағы ағылшындар қоғамынан қуылуын азапкер ретінде бағалар болсаңыз онда нимб13 мен пальма бұтақтарын14 әзірлей беруіңізге болады. Сіз бүгін қызметте болмадыңыз ба?

	– Түнгі кезекке барамын. Бүгін тіпті бірдеңе жазудың да сәті түсті. Отыз жыл. Көз салғыңыз келе ме?

	– Жоқ, – деді сэр Фрэнсис. – Менің қадалуымның сансыз көп артықшылықтарының бірі – жарық көрмеген өлеңдерді оқуыма тура келмейтіндігі, тіпті шынтуайтына келсем, ешқандай өлең атаулыны жарық көргенін де, жарық көрмегенін де оқымайтындығым. Балақаным менің, оларыңды алып кет те қолың босаған кезде өңдеп, жөндерсің. Бұлар менің көңіл-күйімді бұзады. Мен түсіне де қоймаспын, тіпті қазір өзім қолдап-қолпаштап отырған сіздің ол дүниеңіздің пайдалылығына күмән келтіруім де мүмкін. Сіз – жас ойшылсыз, ағылшын поэзиясының болашағысыз. Мен бұл пікірді естіп жүрмін, және оған құдайдай сенемін. Мен өзім көптен бері аса қанағаттанғандық күйде үйреніп қалған сіздің де қамыттан құтылғаныңызға көмектесуім арқылы-ақ өнердің алдындағы парызымды өтедім деп ойлаймын.

	Сізді бала кезіңізде “Кемпірқосақтың шетінде” деп аталатын рождестволық қойылымдарға ертіп апарған жоқ па? Өте бір ақылдан жұрдай пьеса. Онда әулие Георгий мен қайдағы бір мичман ұшқыш-кілемге отырып алып, адасып кетіп, Айдаһар еліне тап болған балаларды құтқарғалы аттанады. Міне бұл маған үнемі өзгенің өміріне өрескел араласқан болып көрінеді. Бұл балақандар онда керемет бақытты өмір кешіп жатады. Олар үйлерінен хат алған сәтте өте кішіпейілділікпен иіліп ишара жасағандарымен, хаттарды ашып көрмейтіндері есімде қалыпты. Сіздің өлеңдеріңіз де Кьеркогардың да, Кафканың да, “шотландық” Уилсонның да өлеңдері сияқты мен үшін – үйден келген хатпен тең. Мен еш қарсылықсыз және таң-тамаша болмай-ақ бұған бас иемін. Достым, маған тағы да құйып қойыңызшы. Мен сіздің mеmеnto mori15 – ді есіңізге салушыңызбын. Мен Аждаһа короліне барар жолда мықты тоқтамға келдім. Голливуд менің тағдырыма айналды.

	Сіз, бәлкім, бір журналдан кесілген иттің басының суретін көрдіңіз бе? – онда Мәскеудің қайдағы бір жымысқы жоспарын жүзеге асырмақ болған орыстардың шөлмекке құйылған қанды айдау арқылы жаңағы бастың тіршілігін жалғастырып жатқан сәттері бейнеленген. Сөйтіп, жаңағы иттің басының танауы мысықтың иісін сезген кезде езуінен сілекей шұбырып қоя береді. Бәріміз де дәл сондаймыз. Студия да бізге тіршілік тынысын шөлмектен айдап жатқандай. Дегенмен біз әлі де қарапайым кейбір шарттарды орындай аламыз – алайда одан артық емес. Ал егер бізді жаңағы шөлмектен ажыратып тастады бар ғой, біз онда қолма-қол жан тәсілім етеміз. Бүкіл бір жыл бойы күн сайын көз алдыңызда көрсетіп жүрген менің үлгі-өнегемнің сіздің тәуелсіз кәсіпке біржола тәуекел ету үшін ерлікке бергісіз шешім жасағаныңызды ойлаудын өзі мені керемет рақат сезімге бөлейді. Сіз үлгі-өнегемді көре жүріп, кей-кейде ақыл-кеңесімді тыңдадыңыз. Мен болсам ғой, студиядан кетуге мүмкіндік барда одан аулақ жүрудің қажеттігін айтудай-ақ айтып, сөз шығындаудан жалықпадым білем ғой.

	– Иә, сендіргенсіз. Мың рет.

	– Жоқ, енді, ондай көп бола қоймас. Бір немесе екі дүркін көңіл көтеріп отырған кездері. Алайда мың рет емес енді. Және де менің кеңестерім, шамасы, сіздің Еуропаға қайтуыңызға байланысты болып отырса керек қой. Алайда, мен соншалықты көңілсіз, турасын айтар болсақ, елизаветалық сұмдық16 осындай жұмыс туралы сізге ешқашан айтқан емеспін. Ал сонда қалай сіздің қазіргі қожайыныңыздың сізге көңілі толып жүр ме, қалай ойлайсыз?

	– Менің тәсілім сәйкес келеді екен. Ол туралы кеше айтты. Маған дейін жұмыс істеген кісі келушілердің сезімдерін еңбекке деген құлшынысымен қорласа керек. Мен көңілдерінен шыққан сыңайлымын. Менің күйреуіктік мінезім мен ағылшындық дыбыс ырғағым үйлесе кетсе керек. Бізге келушілердің қайсыбіреулері маған бұл жөніндегі жылы лебіздерін білдіреді.

	– Ал біздің отандастарымыз ше? Олардан есіркеу, түсінушілікпен қарау дегендерді күте алмаймыз-ау деп қорқамын. Біздің қонағымыз қалай деп еді? “Ағылшындар бара қоймайтын қызмет түрлері болады”. Сіздің қызметіңіздің де, менің балақаным, осы қатардан соңғы орын алып тұрмағаны анық.

	* * *

	Кешкі астан кейін Деннис Барлоу жұмысына кетті. Ол машинамен Бербанкаға қарай шамдары самаладай жарқырап тұрған мотельдердің17, алтын жалатылған дарбазалар мен “Сыбдырлы аңғар” бағындағы тағы да жарық нұрға малынған храмдардың қастарынан зулай өтіп, өзінің бюросы орналасқан шет жаққа қарай бет алған. Ол ауыстыруға тиісті мисс Майра Поски қызметтесі опа-далаптарын жағынып, шляпасын киіп дегендей тосып отырған.

	– Кешікпеген шығармын деп үміттенемін.

	– Ақылдысыз ғой. Ғаламшар үлгісі жанында біреумен кездесуге тиісті едім, әйтпесе қасыңызда біраз аялдап, кофе қайнатып берген де болар едім. Күні бойы жұмыс болған жоқ – құдайы тамаққа шақырған бірнеше карточкаларды жібердім, бар болғаны сол ғана. Айтпақшы, мистер Шульц бірдеңе қалса, бірден мұзға қоя салыңыз деп еді, керемет ыстық болып тұр ғой өзі. Ал жарайды, сау боп тұрыңыз. – Бюроны Денниске қалдырды да ол кетіп қалды.

	Кеңсеге камин үстіндегі қос қола күшіктің мүсіндерінен басқа заттары әдейі жасалғандай көңілсіз, күңгірт заттар қойылған. Тек қана болаттан жасап, ақпен сырланған қоларба ғана бұл мекемені жүздеген мың америкалық кеңселерден ерекшелендіреді, иә қоларба мен аурухананың иісі ғана. Телефон жанындағы кішкене вазаға райхан гүлін салып қойған екен, гүлдің хош иісі карболканың жағымсыз иісін жеңе алмай, қайта екеуі қосылып, бір түсініксіз иіс болып аңқиды.

	Деннис креслолардың біріне отырып, аяғын қоларбаның үстіне артты да кітап оқуға кірісті. Әскери әуе күштеріндегі қызметі осы қарапайым ғана кітап оқудан бас алмай үңілетін кітапқұмарға айналдырып жіберген. Ол өзі де сусап жүретін кейбір көңіл-күйлерді, сезім сәттерін міндетті түрде туындатуға жәрдемдесетін көп себептердің бірінен саналатын кейбір белгілі, тіпті айта-айта жауыр болған өлең жолдары болатын; ол одан тәжірибе жасап әуреленбейді – бұл сынақтан өтіп болған, ұлы сиқыршылықтың сенімді ішірткісі іспетті болатын. Ол әйел адамның сүйікті темекінің қорабын ашқаны сияқты еппен антологияның бетін ашады.

	Терезе сыртында – қалаға қарай және қаладан шығып жатқан – фарлардың өткір сәулесімен көзді қарықтырып, бар қатты даусына қойылған радиоқабылдағыштың үнін де гүрілдерімен тұншықтырған машиналар тасқыны зулайды.

	“Сенің құшағыңда жатып, – деп оқыды ол, – ұйқылы-ояу дүниеден үнсіз көшіп барамын”18. – Ішінен қайталап қойды: “Ұйқылы-ояу дүниеден үнсіз көшіп барамын. Ұйқылы-ояу дүниеден үнсіз көшіп барамын...” – мағынасы мүлде құпия сөздерді мінәжат кезінде үздіксіз қайталай беретін монах сияқты.

	Ойда жоқта телефон безілдеп қоя берді.

	– “Жақсы дүниенің жайлауы”, – деп жауап берді ол

	Өзі толқып отырғандықтан, оған солай естілді ме, әйтеуір бір қарлығыңқы әйел даусы естілді. Басқадай жағдайда отырған болса, мұны мас адамның үні деп ойлауға болатын еді.

	– Бұл сөйлеп тұрған Теодора Хайнкель, мисс Уолтер Хайнкель. Бел-Эйрдегі Виа Долороз көшесі, 207-үйден. Сіз жылдам жетуіңіз қажет. Сізге мұны телефон арқылы айта алмаймын. Менің кішкентай Артурымды... жаңа ғана алып келді.. Ол таңертең үйден жүгіріп шығып кеткеннен кейін оралған жоқ болатын. Бұрын да осылайша бірнеше рет кетіп қалып жүргендіктен, мен оны көп уайымдай қойған жоқпын. Мен мистер Хайнкельге: “Уолтер, Артурдың қайда жүргенін білмей тұрғанда мен отырысқа қалай барамын?” дегем, мистер Ханкель: “Сайтан алсын! Біз миссис Лестер Скрипті ең соңғы минутта апаруға тиісті емеспіз ғой” дейді. Сөйтіп, менің де жүріп кетуіме тура келді, отырыста мистер Лестер Скриптің оң жағына орналасқанмын, бір кезде олар келді де... “Алло-алло, сіз тыңдап тұрсыз ба?” деді.

	Деннис бағанадан бері сорғыштың үстінде жатқан телефон трубкасын көтерді.

	– Миссис Хайнкель, қазір-ақ жолға шығады. Долород көшесі, 207-үй дегенді айтқан едіңіз-ау.

	– Маған осы туралы хабарлаған кезде мен мистер Лестер Скриптің дәл оң қол жағында отырғанымды айтқанмын. Мистер Скрип пен мистер Хайнкельдің мені автомобильге дейін сүйемелдеп алып баруларына тура келді.

	– Мен кідірместен қазір шығамын.

	– Қанша жыл өмір сүрсем де өзімді кешіре алмаспын. Ойлап қараңызшы, оны алып келген кезде үйде ешкім болмапты. Малайлар кетіп қалған, қоқыс таситын машинаның жүргізушісі дәріханадан телефон соғыпты... Алло-алло, сіз естіп тұрсыз ба? Қоқыс тасушының дәріханадан телефон соққанын айттым ғой.

	– Мен қазір жүремін миссис Хайнкель.

