	Шәрбану Бейсенова
	– Міне жазыпты ғой, сенбесең өзің оқышы. – Шәркүл хатты қолына алып, Сапар құсап абдырамай, дауыстап, біркелкі ырғақпен түсінікті етіп оқып шықты.

	Хатында Қанат барлық жағдайды түсінікті етіп-ақ жазыпты. «Оқу аяқталып қалды, жасым болса жиырма бестен кетіп барады, енді үйленуге рұқсат берерсіздер», – депті. Келін сол жақтың қызы көрінеді. Өзімен бірге бітіретінге ұқсайды. Алматыдағы жора-жолдастарына бір үлкен той өткізгісі келеді екен. «Сабақ аяқталған соң келіндеріңізді алып ауылға барамын. Ондағы ел-жұртқа той өзіміз барған соң жасалар. Алдымен Алматыдағы жолдастар, тарап кетпей тұрғанда, осы көктемнен қалдырмай өткізсек», – дейді. Ағасы мен жеңгесіне: «Өздеріңіз келіп, тойдың басы-қасында болмасаңыздар болмайды ғой», – деп аяқтапты. Шақыру билетін қоса салып жіберген екен. Бұған Сапар мен Шәркүл қуанбағанда қайтсін.

	– Біліп едім-ау, – деп мақтанып қойды Шәркүл. – Көзімнің тартуы бөлек еді бүгін. Сезгенмін ғой бір нәрсені.

	– Сәуегейлігіңді қоя тұр. Шайыңды жаса. – Морт кететін томырық әдетіне басып, қабағын түйе айтты.

	«О, байғұс-ау, жалғыз інің үйленейін деп жатқанда қуанышыңның жеткен жері осы ма». Шәркүл күйеуінің сөзін жақтырмай іштей әлгіні ойласа да ширақ жүріп дастарқан жайды. Жоқ, оның қуанышының жеткен жері бұл емес екен. Шайды көңілденіп отырып ұзақ сораптап ішті. Ыстық шайды ұрттай отырып алдағы той қамы туралы екеуі кезек-кезек сөйлеп таусылмас әңгімеге көшті. Мұндай әңгіме де сирек. Қонақ келгенде, әйтпесе Сапар не Шәркүл орталыққа туыстарға барып-қайтқаннан кейін осылай бір еркін көсіле екеуі де ықыластанып әңгімелесуші еді. Бүгін де ерекше ыстық әңгімеге берілді. От басының күңкіл әңгімесінен бөлек, көптен күтіп жүрген жақсы ниет – келін түсіру, алдағы той қамы арқау болып отыр. Шәркүл әбдіре түбіндегі Төрежігітке деп сақтап жүрген женттен опырып ортаға қойған. Сапар женттен май қасықпен тастап қойып, шайдан асықпай ұрттайды. Олардың көп қиналып, басын ашып шеше алмай отырғаны – отар. Төл уақыты. Қыстайғы еңбектің нәтижесін көрсететін де осы шақ. Әлде тойды бір-екі ай кейіндете тұр деп айтсақ па екен деп те оқталды. Бірақ бұл райларынан тез қайтты.

	– Қой, Дулаттың көкесі, құдалар жағы тойға ақша таппай жатыр деп ойлап қалар.

	– Иә-ау, танымайтын жекжат біздің мұндағы қойдан шыға алмай қалғанымызды қайдан білсін, ойласа ойлар.

	– Төрежігіттің сағын сындырмайық. Бір амалын қарастыр.

	Ертесіне ертемен қойды өріске шығарып беріп, Шәркүлге тастады да, Сапар орталыққа кетті. Жол бойы басқармаға айтар ойын сабақтаумен болды.

	Бұл барғанда кеңсе жаңа ашылған екен. Бастық орнында. Сапарды көргенде бірінші сұрағаны «Отар қалай? Аманшылық па?» болды. Сапар отардың амандығын, төлдің бет алысының жаман еместігін, жалғыз інісінің үйленетінін, соған бармағын шорқақ тілімен асыға баяндап шықты. Орнына он күнге адам беруін сұрады. Бастық көп ойланды.

	– Қанат бәріміздің де жақсы көретін ініміз. Оның оқу бітіретіндігіне, бір басының екеу болғанына қуанамыз. Бірақ, отағасы, сіздің отарды өзіңіздей бағатын адам жоқ. Тойды кейін өткізіңіздер, не басқа амалын табыңыздар. Оның үстіне, – бастық күлімдеп Сапарға бағдарлай қарады, – орден, медаль деген нәрселер бар, төлді жақсы алсаңыз, сізді соның біреуіне ұсынамыз ба деген ойдамыз. – Бастық осы сөзім ұнаған шығар дегендей лекітіп күліп алды. – Осылай, Сәке. Төлден анау Нұркелді шалдан кем түспессіз. Әй, ол дағы қасқыр ғой. – Бастық басын шайқады. – Кеше барып қайтып едім, осы онкүндікте туғандары кілең егіз екен. Биыл да алдына жан салмас. – Сапарды қайрай түскісі келіп жорта айтқанын сездірмеді.

	Сапардың көңілі шым ете қалды.

	– Бүгін сақпанға жоғары класс оқушылары барады. Оларға өзіңіз басшылық жасап, үйретпесеңіз, балаларға сенуге бола ма? Сөйтіңіз, Сәке...

	Сапардың орталықтан жабырқау, қапалы оралғанын Шәркүл бірден сезді. Тез шай дайындап, киімін шешісіп бәйек бола қалды. Ондайда Сапардың тез жадырайтынын біледі. Төрге сылқ отыра кеткен соң барып тілге келді:

	– Болшы, тамағың бар ма еді? – Тілге келгені – түнергені болмаса жауарға жоқ жел көтерген ақша бұлттай ашуының селдірей бастағаны. Қой сүтін қатқан күрең шайдан екі-үш шыны ішкен соң, қабағы ашылғандай болды. Сонда барып Шәркүл де суыртпақтап сөзге тартты.

	– Бастық не деді?

	– Не деуші еді, орныңа адам жоқ дейді де.

	Шәркүл енді күйеуінің көңілін орнықтыра сөйледі:

	– Орныңа адам тастағанмен, атақ-абыройы өзіңе келмеген соң өзіңдей қайдан қарасын.

	– Мен де соны ойлап отырмын. – Ол кенет көңілденіп, күрт жадырады. Шұғыл шешімге келген жайы бар. – Бұл тойға сен бар, бәйбіше. Нешауа, мен ауылдағы тойдың, әкесін танытып, бел ортасында боламын емес пе? Сөйт, қайныңның тойын өз қолыңмен өткізіп кел. Оған сенен жақын адам жоқ. Мен өткен жылы өтпескемде Алматыны көрдім ғой. Қайныңның арқасында сен де көріп кел. Мына қара домалақтар, – ол өзінен төмен шүпір-шүпір отырған балақайларды нұсқады, – адам болып Алматыда той жасағанша қашан.

	– Қой, олай деме, көкесі. Ертең-ақ әлі-і. Дулатыңның өзі алтыншы класқа келіп қалған жоқ па?

	Шәркүлдің күн қаққан жүзіне қызғылт рең жүріп, қуаныштан жайнап шыға келді. Шай ішіліп болған. Сапар маңдайының терін сүртіп, іргеге қарай шегініп отырды. Орнынан тұрып кетсе, әңгіменің шырқы бұзылатындай.

	– Әй, осы сен білдің бе? Қалада өтетін тойға қанша қаржы керек екен өзі? – Сапар осыны айтып, қалтасынан сіріңке шығарды. Қорабынан жіңішке тал сындырып, тісін шұқи отырып өзі де ойланды. «Қанша керек екен?».

	– Өткен жиналыста Сәлімқожаның Қанипасын көргенмін. Олардың тұңғыштары да былтыр оқуға түсе салып үйленген екен. Тойды сонда Алматыда өткізген көрінеді. Бір мыңдай кетті деп тұрды ғой.

	– Е-е...

	– Кім біледі. Қанипа өзі есіп сөйлегенді ұнатушы еді. Қосыңқырап та жіберген шығар.

	– Ол қосса мен де қостым. Сен бір жарым мыңмен бар. Балалар қысылмай еркін жұмсасын. Келін балаға, таза бұлды не деуші еді, содан көйлек әпер. Ол жағын өзің менен жақсы білесің ғой.

	Шәркүл қалаға жүрер алдында үш күн жиналды. Шайыңды қайнатып берсе де деп Сапардың жанына жеті жасар қызын ғана қалдырды да, екі кішкентайын жақын жерде тұрған шешесіне апарып тастады. Қайтарында жолай орталыққа соғып интернатта оқып жатқан үш баласына бара келді. Алматыға тойға жүретінін айтып, балалардың мұқтаж болып жүрген кітап-қағаздарын бір параққа жазып алды. Сол жақтан ала келмек.

	Осы үш күн Сапар келіншегін оқытумен болды. Қалтаңа мұқият болдан бастап, қай жерде қалай жұмсау керектігіне дейін топшылап үйретті.

	– Әйелдік жасап ақшаға тарлық етпе. Қайныңның өз еркіне бергін. Бүгінгі балалардың қай қажетін сен біле бересің. Алматыда дүние көп.

	Қызықпағын. Бір сабақ ине-жіп алма. Жетпейді десе, балаларға ділгірам салғыз. Тауып жіберем.

	Мұндайда сенікі дұрыс демесе болмайтынын біледі. «Жақсы», «мақұл», «ұқтым» деп қостап қояды.

	– Осы ауылдың Алматыда оқып жатқан балаларын тұтас шақырт. Қалып қоймасын. Оқуға әлгі тапал сары, аты кім еді, сол бұғалтыр да кетті деген. Оны да тауып шақырғын. Сапар дүниедей болып інісіне той жасағанда айтуға да жарамады деп жүрмесін. Ең мықты деген «Алматы» рестораны бар. Қайдан шықса сонан шықсын, тойды сонда өткізіңдер.

	Күйеуінің айтқандарын көкейіне құйып алған Шәркүл Алматыға көңілді аттанды.

	Дүрс-дүрс солқылдаған поезд дөңгелегінің дауысымен Шәркүл жүрегінің дүрсілі үндес шығады. Көңілі алып-ұшып өрекпіп келеді. Тәтті қиялға беріледі, «Төрежігіттің тойын дүрілдетіп өткізсем» дейді. «Тойға келген жұрт дән риза болса, бәрін өзім сыйласам» дейді. «Оқыған балалар да, құдалар жағы да жап-жас болып мына құдағи жөнді біліп тұр ғой десе... Ауылға өзімнен бұрын Сапардың Шәркүлі керемет той өткізіпті деген атағым жетсе...» көңілі осылай деп сан-саққа алып қашады.

	Көз алдына Сапар келеді. Тойға сол бармай өзі келе жатқанға бір қиянат жасап алғандай қысылады. «Жоқ, қысылуың бекер. Жол сенікі», – деп бір ой басу айтады. Иә, Сапар кім, бұл кім?! Қалай десе де жол сенікі. Сапарға жолдас болғалы он бес жыл бопты. Құдалыққа баратын уақыты қалай болғанда да жетті емес пе? Қанат өз қолында өсті. «Менен жақын кімі бар» деп Шәркүл көңіліндегі бар түйткілді кейін ысырды.

	Сапардың өзі кеткеннен кейінгі күнін ойлады. Төркініне барса үш күннен артық жата алмаушы еді. «Енді қайтер екен. Төрежандар «қал» деп жатқызып қойса қайтем-ау», – деп те қиналды. «Алматыда әйелдердің тырнағын, бетін бояп беретін жер бар, – деді-ау Сапар кетерінде қалжыңдап.

	– Соған кіріп ақ шабақтай келіншек болып кел» дегені есіне түсіп, жымиып күліп қойды. Күлген кезде оң жақ ұртының тұсында болар-болмас шұңқыр пайда болды.

	Сапар келіншегіне қатал-тын. Анда-санда көңілі түсіп кеткенде болмаса атын атамаушы еді. «Әй» деп, болмаса балаларға қаратып «әлгі шешелерің» деп атайды. Еркелетіп, көңіл көтере сөйлеуі тіпті сирек. Бұған Шәркүл үйренген. Кейде осылай қалжыңдайтыны бар. Оның да ығын жатқыза алмай кеңкілдеп, ыржиып күледі. Шәркүл күйеуін сол қалпында біледі. «Қандай үйдің еркегі әйелінің асты-үстіне түсіп сыйлап тұрады екен», деп те ойлайды. Сапар сөйтсе жараспайтын сияқты. Сапардың мол денесімен ебедейсіз қимылдап, қазан-аяқ жанында аюша қорбаңдап жүргенін елестетіп сәл жымиды. «Мен барғанша жүдеп кететін шығар».

	Көңілі алып-ұшып тағы алдағы тойға жетелейді. Шәркүл тәтті қиялға берілген бойда жастыққа қисайды. «Түу, жылдар қалай тез өтеді. Төрежігіттің «тәтелеп» қаймақ сұрап жүргені күні кеше ғана сияқты еді.

	Бәйбіше болып, келін жұмсап, егде тартқан деген осы-ау». Осы оймен көзі іліне бастады. Купедегі жолаушылар да бағана ұйықтап қалған. Тек тепловоз ғана жерді солқылдата өзіне тіркелген жасыл вагондар тізбегін арындап тартып келеді. Сірә, Шәркүлді тойға тезірек жеткізуге асық. Шәркүл тоңазыған иығын бүркеп, бұйығып қымтана түсті. Жүзінде алаңсыз, аңғал күлімсіреу бар. Түсіне ақ бөртпе шәлі жамылып келіншек болып жаңа түскен шағы кірген еді...

	Алдын ала хабарланған қайнысы Шәркүлді вокзалдан тосып алды. Ымырт шақ. Қапырық вагоннан сыртқа шыққанда таудан соққан көктемнің қоңыр желі Шәркүлдің тынысын кеңітіп, басқа жерде тұрғанын бірден сездірді. Олар тұрған Айыртау баурайында қар кетіп, күн жылығанмен желінде ызғар бар еді. Мына самал бетке жып-жылы, майда тиеді.

	Әлгінде жаңбыр жауып өтіпті. Жаңбырдан кейінгі таза ауа Шәркүлдің бір сәтке жол соғып шаршағанын ұмыттырды. Екеуі жеңіл таксимен Қанаттың жаңадан шыққан пәтеріне тартты. Көше шамдары қуана құбылып алыстан көз тартады. Жауыннан кейінгі асфальт шам жарығымен жарқырай созылып жатыр. Жер де, көк те сарғыш, қызғылт шамдарға толып кеткендей алдан да, арттан да жарқырайды. Шәркүл сұқтанып екі көзін сырттан ала алмай, қайнысына да қысқа ғана тіл қатады. Осынша оттардан басы айналғандай.

	Қанаттың жалдап алған пәтері шағын ғана екі бөлмелі үй екен. Дәлізден ене берген Шәркүл ішінен ғана күбір етті. «Құдай-ау, Алматының үйі де осындай болады екен. Осыны да үй деп». Орталықта саңғырлап тұрған алты бөлмелі ағаш үйін есіне алды. «Текке тұр-ау, шіркін».

	Келінінің аты Назтай екен. Бас-аяғы тәп-тәуір, еліктің лағындай ғана бала көрінеді. Бұлар келісімен дәлізге қойылған газды шұқылап, зыр жүгіріп кетті. Кіріп-шығып:

	– Тәте, шаршаған жоқсыз ба? Тәте, жайсыз отырсыз-ау.

	Орындығымыздың да кісі отыратын түрі жоқ, – деп асты-үстіне түсіп жүр.

	– Жоқ, айналайын. Менен қысылмай-ақ қойыңдар. Сендерге не сын бар. Өздерің оқушысыңдар. – Келінінің ілтипатына Шәркүлдің көңілі өсіп қалды. «Кісі күтіп үйренген бала екен. Қаланың қыздары қылтың-сылтың келеді дегені қайда? Тфа-тфа, тіл-аузым тасқа» деп, іштей шүкіршілік етіп қойды.

	– Көрмеген құда-құдағилар аман есен бе, қарағым?

	– Жақсы, – «Әке-шешесі де жаман адам болмас» деп түйді іштей Шәркүл.

	Қайнысы мен келін дастарқанға отырған кезде елдің амандығынан бастап, олардың сәлемдерін жеке-жеке атап айтып, берген сәлемдемелерін бұлжытпай жеткізді. Қанша қаржымен келгенін, тойды ел-жұртқа ұялмай қарайтындай етіп өткізбек ниетін, Сапардың төлден келе алмай қалғанын жүйелеп тарқатып айта бастады. Қанат екеуі тойға шақырар адамның ұзын-ырғасын есептеді.

	Сөз арасында келіні де қосылып отыр:

	– Қанат-шы, – дейді бірнәрсе айтуға жүрексінген адамдай көзін Қанатқа бір, Шәркүлге бір аударып, күлімсіреп, қолындағы шанышқымен ойнап, – тойға сонша адам шақырып несіне көп шығынданамыз. Ең жақын-жақын деген туыстарды, достарды ғана шақырып шағын топқа өткізсек ше? Тәтем әкелген қаржының қалғаны диплом қорғаған соң Қара теңіз не Балтық теңізі жағалауына свадебное путешествие жасап қайтуға жетер еді. Сен қалай қарайсың, өзің ойлашы, Қанат?

	Шәркүл келінінің мына сөзінен тіксініп қалды. Жап-жас болып қалған ақшаға өйтсек, бүйтсек дегені ұнамады. «Япыр-ау, онысы несі». Назтайдың бұл сөзі тіпті ойына сыймады. Зу етіп басына «Сұғанақ емес пе екен осы келін» деген ой да келді. Әйтсе де жамандыққа қимады. Өзінің жаңа түскен кезін еске алып, салыстырып қана отыр. Күні кешегілерге дейін өз еркімен ақша ұстап көріп пе? Көзі тірі кезінде атасы кеңседен өзі есептетіп алып жүрді. Бұларға шай-суандық деп мөлшерлеп беріп жіберетін. Ақша ұстамадым-ау деп Шәркүл ойына да алмайтын. Үлкен кісілер тегінде арыдан ойлайды емес пе? Орталықта саңғырлап тұрған үйді алып беріп кеткен де солар. Қашан көшіп барамын десе де дайын тұр. Әзір қойдан шыққалы отырған жоқ қой. Оқу бітіріп барса, қайнысы тұрады емес пе. Бұл да Сапар мен Шәркүлдің көксеген арманы еді. Балаларды интернаттан шығарып алар еді. Қайнысының қолында тұрады ғой. Орталықта дүрілдетіп қайнысы тұрса, балалар екі үйдің арасында еркін ойнап-күліп жүрсе... «Келіннің қабағы ашық, мінезі жайдары екен, балаға жайлы болар» деп отырған Шәркүл.

	«Жаңағысы тегі балалығы ғой. Өз қызығында не көрінді дейсің» деп түйіп, келінін түзете:

	– Қой, шырағым, – деді. – Қайнағаңның жаман-жақсы болсын елде атақ-абыройы бар. Бұлай етсек мін емес пе? Мұндағы оқып жатқан балалар бөтенің емес. Мына Төрежігіт біледі, ара жігіміз ажырамаған ағайын-туыстың балалары. Оларды шақырмағанда кімді шақырасың?

	Өзінің ағат кеткенін көңілі жүйрік сезімтал келін жылдам сезді.

	– Тәте-ау, мен кімнің жақын, кімнің алыс екенін әлі де ажырата алмай жатырмын ғой. Сіздерді көп шығындандырмасақ деген ой ғой, – деп Шәркүлге ең жағатын сөзді айтып, екінші жағына шыға келді. Жүгері дәндеріндей тізілген, біркелкі тістерін тегіс көрсете күлді.

	– Ой, айналайын, оны ойлағаныңа рақмет. – Назтайдың мына сөзіне қайта іші жылып, ақтарылып сала берді. – Қайнағаңның дәулеті бір Төрежігітке қалай шашса да жетеді. Қысылсаңдар телеграмм салыңдар деп қалды ғой.

	Шәркүлдің Назтайға көңілінің құлай кеткені сондай – келін деуге қимады. Атын атаса алдына шырағым, қарағым деген өзі білетін жылы сөздерін қоса айтады. Жаңа түскен келінінің құлағына келін, келіншек деген сөздердің шаншудай тиетінін басынан өткізді ғой. Шәркүл онда небәрі он жетіде болатын. Түскен күннің ертеңіне-ақ енесі ала таңнан оятып, «Ал, келін, шаруаңа ие бол» деп, үй тірлігіне қосып еді. Келін деген сөзді алғаш естіген. Шеше үйіндегі тірліктен бұл тірліктің басқаша екенін осы сөз ұқтырған. Бірақ Шәркүл қабақ шытып көрген жоқ. Нақ солай болуға тиіс нәрседей қабылдаған.

	Шәркүл тойды кешіктірмей өткізуге асықты. Үйден көп ұзап шықпаған соң ба, күйеуі мен балаларын уайым ете берді. Қаланың дәстүрі жақсы екен. Ауылдағыдай мал сойып, бауырсақ пісіріп, үй дайындап әуре болмайды. Барады да бір түнге ресторанды сатып алады.

	Той Сапар айтқандай «Алматы» ресторанының банкет залында өтті. Халық мол жиналыпты. Ауыл балалары тұтас шақырылған еді, қонақ көп болғаннан ба, олар аз ғана топ болып, көзге қораш көрінеді. Тойды өңшең лыпыл қаққан пысық жігіттер басқарып жүр.

	Ең ортада қайнысы мен келіні отыр. Олардың оң жақтарын ала Назтайдың құрбылары, құдалар. Оған жалғас Алматының Қанатты танитын көңілдес қызметкерлері. Сол жақта Қанаттың бірге оқитын достары, одан әрі ауыл балалары. Шәркүлді қайнысы мен келінінің қарсы алдына отырғызған.

	Тойды Қанаттың мұғалімі деп таныстырған мол денелі шашына ақ кірген егде адам ашты. «Тегі, оқыған адам сөзшең келеді деген рас екен ғой» деп таңданды Шәркүл. Әлгі мұғалім майда қоңыр дауыспен әр сөзін баптап, салмақтап екі жасқа бірталай тілек айтып, ниет білдірді. Сөзінің арасында жұрт әлсін-әлсін қол шапалақтап дүр-дүр ете түседі. Ұстаздың сөзіне қайнысы мен келінінен бұрын Шәркүл толқып отыр. Жаңағы айтылған ақ тілеудің бәрі мұның да көкейінде сайрап тұр ғой, майын тамыза, әдемілеп, әсерлеп жеткізе алмақ емес. Дүниедегі бар жақсыны тілер еді, тіл жетпейді... Бар болғаны, аппақ желек астында ала құйын сезімнің құшағында алабұртып, екі беті сәл қызара демінде аз ғана діріл білініп толқып отырған келініне ет-жүрегі елжіреп:

	– И-и, айналайын-ай, – деп іштей айналып, толғанып қояды.

	Осылай басталған ақ тілеу бірінен-бірі асып түсіп, бірінен-бірі әдемі айтылып жалғаса берді.

	«Шіркін, қаланың тәртібін-ай, біреу сөйлемей, сөз айтпай арақ ішпейді екен. Ішсе де, ән салса да, күлсе де бір кісідей. Басқарып жүрген де тілін безеген шешен жігіт. Әркімге сөз берердің алдында өлеңдетіп таныстырып, жұрттың назарын соған аударып, желпінтіп алады. Қай жерінен шығып жатыр десеңші» – деп Шәркүл таңдана, қызыға қарайды.

	Тойдың бас жағын ала алыстан келген жеңгесі деп Шәркүлге сөз берді. Шетінен шешен мұндай шаршы топта сөйлеп көрмеген ол қысылып, сасқалақтап еді, Қанат демеп қойды.

	– Бір нәрсе деңіз.

	– Мен, мына Төрежігіттің жеңгесі боламын. Тойға жалғыз келгенге алды-артында ешкімі жоқ екен демеңіздер. Ол жақта да бір қауым елміз. Төрежан үйленем деген соң, ағайындарды жинақтауға мұрша келген жоқ. Және қазір төл айы. Жазға қарай, бұйырса, құданың алдына келіп арнайы түсеміз. Әзірге қолымызда барымызбен келіп қалдық. Азды-көпті осы сыйымызға риза болыңыздар. Біздің үйдегі кісіге басқарма рұқсат бермеді. Қойды баққан соң, оның бар азабын көрген соң, төл кезінде кетіп қала алмады. Колхозға бір медаль келген екен, содан да үмітіміз бар...

	– Тәте-ау, оның бәрін сізден кім сұрап жатыр.

	– Танымайтын құда-құдағиларға айтып жатқаным ғой. Төрежігіттің көкесінің ауыл-аймаққа беделі де жоқ емес. Еңбегіміз абыройлы. Назтай келін бұрын сіздердің бала болса, енді біздің бала. Бір адамнан кем болмас.

	– Қысқарақ, тәте.

	– Осылардың бақытты, үбірлі-шүбірлі болуы үшін.

	– Міне, табылған сөз! – Жұрт гуілдеп жатыр. Шәркүл терлеп, қайнысы қызарып кетіпті.

	– Тәте, тамақ алыңыз. – Шәркүл терін сүртіп айналасына қаранып отыр. Мұның сөзін ешкім жат көрмеген сияқты. «Қап, Төрежігіттің бөле бергені-ай». Шәркүлдің құда-құдағиларына қарата тағы біраз айтпағы бар еді. Осындай ұлы дүрмек, үлкен жиын үстінде айтпағанда қашан айтпақ.

	«Неге құдаларға жақын отырмадым» деген ой келді. Қанаттың өзіне қарсы отырғызғаны есіне түсті. «Төрежан бірнәрсені біліп отырғызған шығар. Құдаларға жақын отырғызса көрмеді дейсің бе», – деп тағы бір ойлады.

	Шәркүлдің таңданысы, шалқуы ұзаққа бармады. Көңілінде басқадай бір сезімнің туғанын сезінді. Әлдеқандай жарықшақ түскендей. Ол жағалай, бағдарлай қонақтарға көз салып отырған. Бәрі ана бір мұртты жігіттің сөзінен шықты ғой. Той бастаушы өзін ақын деп таныстырған. Шәркүл елең ете қалды. Кітаптарын оқып жүргені болмаса тірі ақын, жазушы дегенді бұрын көрмеген еді. Бар денесімен бұрылып қарады. Ақын десе ақын екен. Сөзі де сорғалап тұрған өлең болды. Өлеңі естігенде құлаққа құйылып, әуезді келгенмен Шәркүл тұтастай есінде сақтай алмады. Сөзінің соңында:

	– Үлкен де, кіші, де, ғалым да, ұлы да баладан өседі. Мен Қанаттың өзі шықпаған биіктерге шығатын он шақты ұлдары болса дер едім. Ал, жамағат, осы тілекке әуелі құдай, сонсоң бұлар бізді жеткізсін деп тілейік, – деген еді. Жұрт ду ете түсті.

	Столдың Шәркүлге қарсы бетінде отырған жіңішке сары жиек көзілдірікті келіншек тітіркеніп, Назтай тап сол жерде өңкей қызылшақаны туа салғандай-ақ басын шайқап:

	– Он шақты! У-у-жас. Слишком много, – дегені. Мұны естігенде Шәркүлдің өне бойы дір ете түсті. «Астапыралла. Бала көрмегендей онысы несі. Апыр-ау, жаңа ғана осының өзі де сөйлемеп пе еді? Не деп еді сонда? Ә, екі жастың бақытты болуы үшін ішемін деген екен ғой. Жаңағысы не сөз? Әлде қағыс естідім бе? Бақытты баладан бөліп қарағаны ма? Солай болғаны ғой, шамасы». Шәркүлдің ойы астан-кестең.

