	Нұржан Қуантайұлы
	– Білесің бе, Ник, бала жарық дүниеге басымен шығуы керек, бірақ үнемі олай бола бермейді. Ал олай болмаса, айналадағы елдің шырқы кетеді. Мүмкін операция керек болар. Қазір көреміз.

	Қолының әбден таза жуылғанына көзі жеткен соң бөлмеге қайта кіріп, іске кірісті.

	– Көрпесін аш, Джордж, – деді ол, – менің қол тигізгім келмейді.

	Артынша, операция басталғанда Джордж ағай мен үш үндіс әлгі әйелді ұстап тұрды. Ол болса, Джордж ағайдың қолынан тістеп алды да, ағай «ә, қаншық!» деп еді, бұларды қайықпен әкелетін жас үндіс күліп жіберді. Ник тегенені ұстап тұрды. Осының бәрі өте ұзақка созылған.

	Никтің әкесі нәрестені ұстап, дем алсын деп шапалақпен шарт еткізіп, кемпірдің қолына ұстатты.

	– Көрдің бе, Ник, ұл екен, – деді.

	– Қалай, менің ассистентім болған ұнай ма?

	– Жаман емес, – деді Ник.

	Әкесінің не істеп тұрғанын көрмес үшін қырын қарап тұр еді.

	– Міне. Ал енді болды, – деді де әкесі тегенеге бірдеңені тастай салды.

	Ник ол жаққа қараған жок,.

	– Ал, – деді әкесі, – енді тігу ғана қалды. Қарасаң, болады, Ник, әлде, жоқ өзің білесің. Мен қазір сөгілген жерін тігемін.

	Ник қарамады. Қызығушылық деген баяғыда-ақ жоғалып кеткен.

	Бітіріп, бойын жазды әкесі. Джордж ағай мен үндістер де түрегелген. Ник тегенені ас үйге апарды. Джордж ағай қолына қараған. Жас үндіс жымиып күлді.

	– Қазір қолыңды асқын тотықпен жуам, Джордж, – деді дәрігер.

	Еңкейіп үндіс әйелдің жүзіне үңілді. Ол көзін жұмып, тыныш, сұлқ жатқан. Өңі бозарып кетіпті. Баласы қалай, төңірегі не болып жатқанын ұғатын халде емес.

	– Таңертең келем, – деді дәрігер. – Сент-Игнэстен келетін күтуші, сірә, керек-жарақтың бәрін алып, түске жетер.

	Олжалы матчтан оралған футболиске ұқсап әсерден шыға алмай, сөзшең болып тұр еді.

	– Міне, медицина журналына жазуға болатын жағдай, Джордж, – деді ол. – Ішті бәкімен жарып баланы алу, ұзындығы тоғыз фут, кепкен сіңірмен тігу.

	Джордж ағай қабырғаға сүйеніп, қолына қарап тұр.

	– Енді, сен біздің атақты хирургіміз емессің бе?

	– Бақытты әкеге бір қарау керек. Отбасының осы бір кішігірім оқиғасы бәріне қиын соқса керек, сірә, – деді әкесі Никке. – Әйткенмен мұның төзімі ғаламат екен.

	Үндістің басын бүркеген көрпені ашып қалды. Саусағы әлденендей дымқылға тиді. Төменгі төсектің шетіне тұрып, қолына шам алып, жоғарыға қарады. Үндіс бетін қабырғаға беріп жатыр. Тамағы сол құлақтан оң құлаққа дейін бауыздалған. Денесінің салмағынан майысқан тақтайлардың ойысына келіп қан жиылыпты. Басы сол жағына қарай қисайып жатыр. Көрпе ішінен жүзі жоғары қарап жатқан ұстара табылды.

	– Никті әкет, Джордж, – деді дәрігер.

	Бірақ кеш еді. Асүйдің есігінен үстіңгі төсек те, қолына шам алып, үндістің басын бері бұрған әкесінің қол сермесі де Никке анық көрініп тұрған.

	Бұлар жолға түсіп, көлге қарай жүргенде таң құланиектеніп келе жатты.

	– Сені өзіммен бірге ала кеткенімді өмірі кешірмеспін, Ник, – деді әкесі. Әсерге түскен әлгі көңілі су сепкендей басылған. – Қарашы мұндай оқиғаның бола қалғанын.

	– Не, бала туған әйелдің бәрі өстіп қинала ма сонда? – деп сұрады Ник.

	– Жоқ, бұл өте шетін жағдай болды.

	– Ол неге өзін өлтірді, көке?

	– Білмеймін, Ник. Шыдай алмаса керек.

	– Ал ер адамдар өзіне жиі қол сала ма?

	– Жоқ, Ник. Жиі емес.

	– Ал әйелдер ше?

	– Одан да сирек.

	– Ешқашан ба?

	– Енді, болып тұрады ғой.

	– Көке!

	– Ау?

	– Джордж ағай қайда кетті?

	– Қазір келеді.

	– Өлу қиын ба, көке?

	– Жоқ. Бұл тіпті де қиын емес деп ойлаймын, Ник. Бәрі жағдайға байланысты ғой.

	Бұлар қайықта отырған – Ник артта, әкесі ескек тұсында. Төбелердің басынан күн шығып келеді. Бір алабұға суды шолп еткізді де, көл бетінде шеңбер жүгірді. Ник қолын суға малған. Таңғы ызғарда су жылы көрінді.

	Көл үстіндегі осы азанғы уақытта, қайықта, ескек ескен әке қасында отырып Ник өзінің ешқашан өлмейтініне қатты сенімді еді.





	Варлам Шаламов





Жидек




	Фадеев:

	– Тоқтай тұр, сөйлесейін онымен, – деп менің тұсыма келді де, винтовканың дүмін басыма тіреді. Мен иығымнан түсіріп алған бөренемді құшақтап көтере алмай және таудан түсіп келе жатқан елдің арасынан өз орнымды ала алмай қар үстінде жатқанмын, – кімдікі жуан, кімдікі жіңішке, әрқайсының иығында бір-бір бөрене, яғни бір-бір «отын тамызығы» бар; бәрі үйіне асыққан – айдауылдар да, тұтқындар да, – бәрінің қарны ашқан, ұйқысы келген, қыстың таусылып бітпес осы бір күні бәрінің зықысын шығарған. Ал мен қар үстінде жатқанмын.

	Фадеев тұтқындармен үнемі «сіз» деп сөйлесетін.

	– Тыңдаңыз, қария, – деді ол. – Сіз секілді топастың мынандай шөркені, таяқ десе де болады, сүйрете алмауы мүмкін емес. Сіз нағыз симулянтсыз. Фашиссіз. Отанымыз жаумен соғысып жатқан шақта етектен тартасыз.

	– Мен фашист емеспін, – дедім мен. – Ауру әрі аш адаммын мен. Сен фашиссің. Фашистер шал-шауқанды қалай өлтіріп жатқанын газеттен оқисың ғой. Ойлансаңшы бір, Колымада не істегеніңді ертең қалыңдығыңа қай бетіңмен айтпақшысың.

	Маған бәрібір еді. Беті нарттай қызыл, денсаулығы зор, тамағы тоқ, киімі бүтіндерді иттің етінен жек көретінмін, бойымда қорқыныш жоқ еді. Ішімді жауып бүктетіле түстім, бірақ мұның өзі санадан тыс, инстинкт қимыл еді: іштен тепкеннен қорықпайтынмын. Фадеев етікпен арқамнан тепті. Аяқ астынан жылынып сала бердім, ауырған да жоқ. Өлсем, тіпті жақсы.

	– Тындаңыз, – деді Фадеев жүзімді аспанға қаратып етігінің басымен мені аударып тастаған кезде. – Сіздермен алғаш жұмыс істеп, бауырларыңызды алғаш рет көріп отырғаным жоқ.

	Басқа айдауыл келді: Сұрмалақай екен.

	– Кәнекей, бері қарашы, есіме сақтап алайын. Қандай ызалы, сиықсызсың. Ертең өз қолыммен атып тастаймын сені. Түсіндің бе?

	– Түсіндім, – дедім мен тұзды қан түкіріп орнымнан тұрып келе жатып. Мен жолдастарымның айтағымен, айғайымен, ұрсуымен бөренені сүйрете тарттым: мені ұрып жатқан кезде олар тапжылмай тұрған еді.

	Келесі күні таңертең Сұрмалақай былтыр қыста-ақ шабылған орман ішінен қыстыгүні темір пешке жағуға келетінінің бәрін жинаңдар деп бізді жұмысқа шығарды. Тоғайды қыста құлатқандықтан томарлар биіктеу еді. Біз оларды салмамен жер астынан суырып алып, кесіп, қатар-қатар жинап жаттық.

	Жұмыс орнымызды айналдыра, қырғыннан аман қалған тоғайларға Сұрмалақай «тыйым салынған зона» дегенді білдіріп сұрғылт, сары түсті, құрғақ шөптерден байланған «белгілер» іліп қойды.

	Сұрмалақай жылынсын деп бригадиріміз дөңестің басына от жағып, отын тасып қойды: отқа жылыну жұмыста тек айдауылға ғана тиесілі еді.

	Жауған қарды баяғыда-ақ жел үрлеп әкеткен. Қырау басқан шөп алақанда тайғанап, адам қолы тиген сайын түсінөзгертеді. Төмпешіктердегі таудың аласа ит мұрынына мұз тұрып қалыпты, тоңазып қалған қаракөк жидектерден керемет бір жұпар иіс шығады. Итмұрыннан гөрі әбден пісіп кеткен, суық соғып, мұз қатқан, көкшіл түсті ит бүлдірген дәмдірек... Қысқа, түзу бұтақтарда көк жидек ілініп тұрды, ашық көк түсті, бос, былғары әмиян секілді жиырылып кеткен, бірақ өзінің сөзбен айтып жеткізгісіз дәмі бар қаракөк шырынын бойында сақтап қалыпты.

	Аяз ұрған жидек бұл кезде жас, жаңа піскен жидекке тіпті де ұқсамайды. Одан да гөрі дәмдірек.

	«Перекур» дейтін үзіліс кезінде, тіпті Сұрмалақай басқа жаққа қарап тұрған минуттарда да қасымдағы жолдасым Рыбаков жидек теріп, онысын қалбыр ыдысқа жинап жүр еді. Егер Рыбаков ыдысын толтырып әкелсе, күзет отрядының аспазы оған нан бермек. Рыбаковтың жұмысы сол сәттен-ақ үлкен маңызға ие болып еді.

	Менің ондай тапсырыс берушілерім болмағандықтан әрбір жидекті баптап тұрып тіліммен тандайыма жапсырып, есім шығып жеп келемін: мыжылып қалған жидектің исі аңқыған тәтті шырыны бір секундқа басымды айналдырып жібереді.

	Менде Рыбаковке көмектесейін деген де ой болған жоқ, ол да керек етпес еді: кім нанын бөліскісі келеді.

	Рыбаковтың құтысы тым баяу толып жатыр, жидектер өте сирек кездесе бастады да, жұмысты да істеп, жидекті де теріп, біз өзіміз байқамай «зона» шекарасына келіп қалыппыз: белгілер басымыздың үстінде ілініп тұрған еді.

	– Қара, – дедім мен Рыбаковқа, – қайтайық.

	Ал алдымызда итмұрынның жидегі бар төмпектер тұр еді, көк жидек, ит бүлдірген... Бұл төмпектерді баяғыда-ақ көріп қойғамыз.

	Белгі байланған тоғай екі метр ары тұруы керек еді шіркін.

	Рыбаков толмаған құтысы мен ұясына енді ғана құлап бара жатқан күнді көрсетіп, көздің жауын алған жидектерге қарай баяу жылжып бара жатты.

	Оқтың дыбысы құрғақ қана сырт ете қалды да, Рыбаков екі төмпектің арасына екпетінен түсті. Сұрмалақай винтовкасын бұлғақтатып айғай салды:

	– Орнында қалсын, жақындамаңдар!

	Сұрмалақай затворын сарт еткізіп тағы бір рет атты. Біз екінші атылған оқтың неге керек екенін жақсы білетінбіз. Сұрмалақай да білетін. Оқ екі рет атылуы керек: біріншісі – ескерту.

	Рыбаков төмпек арасында кенет кішірейіп кеткендей. Өзен де, аспан да, тау да аса үлкен еді, осы таулардағы, төмпек арасындағы көп сүрлеуге қаншама адамды жерлеуге болатынын бір құдайым білсін.

	Рыбаковтын қалбыры әудемжерге домалап кетіпті, мен оны іліп алып, қалтама жасырып үлгердім. Мүмкін осы жидектер үшін маған нан берер: Рыбаковтың кім үшін жинағанын білмеймін де ғой.

	Сұрмалақай аспай-саспай біздің шағын отрядты сапқа тұрғызып, санап шықты да, бұйрық беріп, үйге алып кетті.

	Винтовканын дүмімен иығымнан түртіп қалғанда артқа бұрылдым.

	– Сені жайратпақ ем, – деді Сұрмалақай, – бой көтермедің-ау бірақ, иттің баласы!..





	Владимир Набоковтың





Үрей




	Басымнан мынадай өтуші еді: қараңғы түн тауға зорға шығып келе жатқанда, сол түннің әуелгі жартысында жазу үстелінде отырып, ал түн шыңның басына шығып, міне, міне, енді төмен сырғиын, таңғы жеңіл тұманға көшейін деп тұрған сәтте орындықтан тұрып тоңазыған, құлазыған қалпымда жатын бөлменің жарығын жағып, кенет өзімді айнадан көретінмін. Тағы былай болды: тұңғиық жұмысқа батып кеткен уақытта өзімнен өзім жатырқап қалыппын, көптен көрмеген өте таныс адамыңмен кездескенде сезімсіз, бос, ап-анық әлденеше минут ішінде оны мүлдем жаңа қырынан байқайсың, десе де, бұл жанға батпас құпия салқындық қазір-ақ кетіп қалатынын білесің, және қарап тұрған адамыңның келбетіне қайта жан бітіп, жылуы тарап, әдепкі орнын алып, қайтадан сондай таныс болып кетеді, тіпті қандай ерік күші болса да, жылт еткен жат көру сезімін қайтара алмайсың ғой, – міне, айнадағы өз бейнеме қарап, дәл осылай өзімді танымай қалдым. Жүзіме – кірпік қақпайтын бөтен көзіме, бет сүйегімдегі жылтыраған түкке, мұрнымның түбіндегі көлеңкеге қадалып қараған сайын, «менмін» деп өзіме-өзім қадалып айтқан сайын, неге дәл осы мен екені түсініксіз бола бастады да, айнадағы жүзімді қайдағы бір түсініксіз «мен» дегенмен ұқсату қиын болды. Осы туралы айтқанымда, бүйте берсең, шайтанмен айлас боларсың деп орынды ескерткен еді. Расында да, айнадағы бейнеме түн ауа осылай екі рет ұзақ қарағанда, бойымды үрей билеп, жарықты тез өшіріп тастайтынмын. Ал таңертеңгілік қырынып тұрғанымда айнадағы бейнеме таңғалу ойыма кіріп те шықпайтын.

	Тағы бір қызық: төсекте жатып өлмек үшін туғаным оқыс есіме түсетін. Аяқасты жарық сөніп, басып қалған қараңғылықта біреу тез шыңғырады, содан соң бірнеше дауыс қатар шыңғырады, – соқыр дауыл, көрдей үрейлі шуыл жайыла бастайды, – бір уақытта жарық қайта жанып, көрініс ептеп жалғасады – зор театрда осылай не өтсе, жан дүниемде де сол болатын. Мәселен, былай еді: жаным бір сәтке тыныс ала алмай, көзімді бақырайтып шалқамнан жатырмын, бар күшіммен үрейді жеңуге, өлімді ұғуға, дін мен философияның көмегінсіз тұрмыс жолымен түсінуге тырысамын. Содан кейін өлімге әлі алыс, оны ойлануға үлгересің дейсің өзіңе, ал өзің бәрібір ешқашан ойланбайтыныңды білесің, тағы да қараңғыда, жер бетіндегі сүйкімді ұсақ-түйек туралы жанға жайлы, шапшаң ойлар сапырылысқан сананың галереясында айғай шығады, – ақырын, бір бүйіріңе аударылып басқа нәрсені ойлауға көшкеніңде кенет басыла қалады.

	Түнгі айна алдындағы таңданыс, өлімнің кенеттен пайда болған үрейлі дәмесі – осының бәрі көпке таныс сезім, ал бәріне өстіп тоқталып отырған себебім, осы сезімдерде бір кезде басымнан өткен сол бір биік үрейдің шалығы бар. Биік үрей... өзгеше үрей... дәл атауын іздеймін, бірақ дайын сөз қоймасында тура келетіні жоқ. Сөздерді бекер-ақ сайлап көріп отырмын, біреуі де маған шақ келмеді.

	Бақытты өмір сүрдім. Жүрген қызым болды. Екеуіміздің алғаш рет бөлек тұрғанымызда қалай қиналғаным, – мен жұмыспен шетелге кеткем, содан соң оның мені вокзалда қалай қарсы алғаны есімде, – перронда, туп-тура тор-тор сары жарықта, шыны күмбезді күннің шаң басқан шашыраңқы сәулесінде тұр еді, вагон терезелері жылжыған сайын мойнын баяу бұрған-тын – ол қасымда жүргенде дәйім тыныш, жеңіл еді маған. Тек бір күні... Иә, осы кезде сөздің қандай епсіз құрал екенін тағы сезем. Ал менің түсіндіргім келеді... Сондай түкке тұрмайтын нәрсе, сондай қасқағым сәт: міне, бөлмесінде екеуміз ғанамыз, мен жазып отырмын, ол басын салбыратып жібек шұлықты торлап жамап отыр, өрілген сары шашы жартылай қымтаған құлағы қызарады және мойнындағы ұсақ інжу көңілдің қылын қозғап жалтылдайды, ернін барынша томсырайтып отырғандықтан нәзік беті ішке кіріп кеткендей көрінеді. Кенет, жөн жоқ, жосық жоқ, оның осында отырғанының өзінен бойымды үрей билейді. Бұл вокзалда оны бірден сезбегеннен әлдеқайда қорқынышты еді. Бөлмеде басқа адам отырғандықтан қорқамын, маған басқа кісі деген ұғымның өзі үрейлі. Есі ауысқан адамдардың өз туыстарын неге танымайтынын түсінем... Бірақ ол басын көтеріп, беті нұрланып, тез күлімсірейді маған, – міне, енді менің оғаш үрейімнің ізі де жоқ. Қайталаймын, бұл бір-ақ рет басымнан өтті, – бұл маған сол кезде жүйкенің сыр беріп қалуы сықылды көрініп еді, – жесір түнде, айна алдында осыған ұқсас бірдеңені бастан кешкенімді ұмытып кетіппін.

	Бірге үш жыл тұрдық. Көпшіліктің біздің ара қатынасымызды түсіне алмағанын білем. Осы бір қарапайым ғана әйелдің мені несімен қаратып, несімен ұстап қалғанын ұқпайтын, бірақ, Құдайым-ай, байқалмайтын сүйкімділігін, көңілділігін, еркелігін, оның жанының құс секілді пыр етіп шоршуын қалай жақсы көрдім... Өйткені тыныш қана қарапайымдылығы мені күзететін: дүниеде бәрі оған әдеттегідей түсінікті еді және өлген соң бізді не күтіп тұрғанын әбден білетін сықылды көрінуші еді кейде маған, – біз өлім туралы ешқашан айтпайтынбыз. Үшінші жылдың аяғында мен тағы едәуір узақ мерзімге кетуге тиіс болдым. Кетер алдында, неге екені белгісіз, операға бардық. Қараңғылау, қупиялы аван-ложедегі алқызыл диванда отырып зор, сұр ботигін шешіп, одан жіңішке, жібек киген аяғын суырды, рабайсыз, түкті жібек құртын жарып шығатын өте жеңіл, сол бір көбелектер туралы ойладым мен. Екеуіміз ұшы-қиырсыз қызғылт залға еңкейіп, алтын жалатылған, опералық әр түрлі боз сахналардың оңып кеткен, қалың шымылдығының көтерілгенін күтетінбіз. Ол жалаңаш шынтағымен кішкентай, маржан түсті дүрбісін барьерден түсіріп ала жаздап еді.

	Енді, міне, бәрі жайғасып, оркестр дем тартып, күркіреуге дайындалғанда, – кенет қызғылт, зор театрдың барлық шамы бірден сөніп қалды, – сосын сондай қою қараңғылық үйірілді дейсің, соқыр болып қалған шығармын деп ойладым тіпті. Осы қараңғылықта бәрі бірден қозғалып, шулап кетті, үрейлі діріл әйелдердің дауыс салуына ұласты, тыныштықты қатты талап еткендіктен кейбір ер адамдардың үні айғайға ұқсап қобалжып шығып жатты. Мен күліп жіберіп, оған әлдене айта бастап едім, оның қолымды тарс ұстап, манжетімді үнсіз мыжғылап жатқанын сездім. Театрға жарық қайта келгенде оның боп-боз болып тістеніп отырғанын көрдім. Ложадан шығуына септестім, – ол басын шайқап, өзінің жас бала сықылды қорқып кеткеніне ұялып, кінәлі түрмен жымиып, бас шайқады, – содан соң жыламсырап үйге қайтайық деді. Каретада ғана тынышталды, жайнаған көзіне орамалын уыстап басып, өзінің қалай қайғылы екенін, менің ертең кететінімді, осы соңғы кешті ел ортасында, операда өткізу қалай жаман екенін маған түсіндіре бастады.

	Он екі сағат өткен соң мен енді вагон терезесінен қысқы, шаңытты аспанға, пойыздан бір елі қалмайтын жарық күннің талаураған көзіне, алып аққу желпуіші сықылды қайта-қайта ашылған ақ далаға қарап отырдым. Бір тәуліктен кейін келіп жеткен, орысы жоқ, үлкен қалада менің зор үрейді бастан өткізуіме тура келді.

	Қатарынан үш түн жөндеп ұйқтамай, төртіншісінде мүлдем көз ілмегеннен басталды. Соңғы жылдары жалғыздықты ұмытыппын, енді осы бір жалғызбасты түндер мен үшін шарасыз, өткір бір азап болды. Бірінші түні оны түсімде көрдім: күн жөңкеріле шығыпты, ол төсекте бір ғана шілтерлі іш көйлегімен отыр, сосын өлгенше күлді, тоқтай алмады. Көйлек-көншек дүкенінің қасынан өтіп бара жатып бұл түсті мүлде кездейсоқ, есіме түсірдім, – ал есіме түсірген кезімде көңілді түсімде, – оның шілтермен бүркелген жүзі, күлкісі, – енді өңімде үрейлі екенін, – осы бір шілтер мен қарқылдаған күлкіге толы түс неге сонша жағымсыз, сонша жиіркенішті екенін өзіме түсіндіре алмадым. Көп жұмыс істедім, темекі көп тарттым, және өзіме өзім ие болатындай, десе де болады, сезімдердің бәрі болды менде. Түнде шешініп жатарда әдейі ысқыратынмын, әндететінмін, бірақ кенет артымнан шыққан жәй дыбыстан, орындықтан түсіп кеткен пиджактың дыбысынан дір ете қалатынмын.

	Ұйқысыз түннен кейін бесінші күні, құлқынсәріде ары-бері жүріп қайтайын деп шықтым. Ары қарай әңгімелейтін нәрсемді курсивпен, тіпті жоқ, курсивпен емес, ешкім көрмеген жаңа бір қаріппен бастырғым келеді. Түнде ұйқтамағандықтан ішім әдеттен тыс, елегізген бос қуыс еді. Басым да, аяғымның аздап сырқырауы да шықырлаған шыны сияқты. Қалай көшеге шыға бердім, бірден... Иә, енді сөз таптым. Ажары кетіп қалмай тұрғанда жазуға асығам. Көшеге шыққанымда кенет дүниені шын қалпында көрдім. Өйткені, бізсіз мына дүние жоқ, біз болғаннан кейін, біз елестеткеннен кейін ғана бар болып тұр деп ойлаймыз ғой. Өлім, шексіздік, планеталар –бұларды көз алдымызға келтіре алмаған соң бәрі үрейлі көрінеді. Енді, міне, сол бір үрейлі күні кездейсоқ қалада ұйқысыздықтан құлазып көшеге шыққанымда, үйлерді, тоғайды, автокөліктерді, кісілерді көргенімде менің жаным кенет оларды адамзатқа тән, әдепкі нәрсе деп қабылдағысы келмеді. Дүниемен байланысым үзіліп қалды, мен өз-өзіммен, дүние өз-өзімен – бұл әлемде мағына жоқ еді. Дүниені шын қалпында көрдім: үйлерге қарадым, әдепкі мағынасын жоғалтып алыпты: архитектура... мынадай стиль... бөлмеде мынадай бар... сәнсіз үй... жайлы үй... үйге қарап не туралы ойлай аламыз – бәрі түс сияқты жоғалып кетті, байыбына барып кәдімгі бір сөзді қайталай берсең, тек мағынасыз дыбыс шықпай ма, сондай мағынасыз бейне ғана қалыпты. Тоғай да, кісілер де солай болды. Адамның жүзі қандай қорқынышты болатынын түсіндім. Анатомия, әр түрлі жыныс, аяқ, қол, киім деген түсінік – бәрі жойылды да көз алдымда бірдеме тұрды – тірі нәрсе емес, тірі нәрсенің өзі адамзаттық түсінік қой, – қасымда жылжып бара жатқан нақ бірдеме тұрды. Қорқынышты жеңем деп бекер күшеніппін, бекер еске түсіріппін: бірде бала кезімде оянып кетіп, аласа жастыққа желкемді төсеген күйі көзімді ашсам, бас жақтағы шарбақтан мұрны жоқ, көзінің дәл астында гусардікіндей қара мұрты бар, маңдайында тісі бар түсініксіз бет маған қарай еңкейіп келеді, – айғайлап атып тұрыппын, көзді ашып-жұмғанша қара мұрты қас, ал бүкіл жүзі әуелі, әдеттен тыс күйімде көрген шешемнің төңкерілген беті болып кетіпті. Көзге көрінген дүниелер қайта әдепкі жағдайын тапсын деп мен тағы да орнымнан тұрмақ болып едім, оным жөн болды. Керісінше, кісілерге тесіліп қараған сайын маған олардың бейнесі мағынасыз болып бара жатты. Үрей билеген мен содан бастап қайта біз білетін жәй, шын, үйреншікті әлемді құру үшін қандай да бір тіреніш нүктесін, бастапқы ойды іздедім. Мен бір саябақтың орындығында отырсам керек. Не істегенім онша есімде жоқ. Көшеде жүрегі қағып ауырған адам жүргіншіде, күннің көзінде, ескі собордың сұлулығында шаруасы болмайды ғой, – ол тек жанталаса терең дем алғысы келеді – менің сол секілді жынданып кетпейінші деген бір ғана тілегім бар еді. Сол минуттерде менің көргенімдей ешкім мына дүниені көрмеген шығар деп ойлаймын. Қорқынышты жалаңаш жер, үрейлі мағынасыздық. Қасымда бір ит қар иіскеп тұрған. Мен «ит» деген немене деп қиналып еске түсіруге тырыстым, – сүзіліп қарағандықтан маған сеніп ол қасыма еңбектеп келді, – жүрегімнің айнығаны сонша, орындықтан тұрып аулақ кетіп қалдым. Сол кезде үрей жоғарғы нүктесіне жетті. Мен енді күреспедім. Мен енді кісі емес, мағынасыз дүние деп қозғалған мақсұтсыз көзқарас, жалаңаш көрініс едім. Адамның түрін көрсем болды, айғай салғым келетін.

	Қонақ үйдің алдына қалай келгенімді білмеймін. Осы жерде қасыма біреу келіп, атымды атады. Қолыма бір бүктелген қиық қағазды тықпалап жатыр. Ол қағазды қанға сіңген әдет бойынша ашып жіберіппін. Бар қорқынышым пышақ кескендей тыйылды, кірпік қаққанша ол туралы ұмытып кетіппін, бәрі қонақ үй, айналып тұратын есіктердің құбылмалы жалтырағы, маған жеделхат ұсынып тұрған швейцардың таныс жүзі тағы да аңдаусыз, күндегідей болып кетті. Кең кіреберістің ортасында тұр екем. Аузында трубкасы, шақпақ картуз киген бір мырза мені итеріп қалды да, баптанып кешірім сұрады. Мен таңданысымды және жан шыдамайтын, үлкен, бірақ шын, бүтін адамзатқа тән ауыртпалықты сездім. Жеделхатта оның өлім аузында жатқаны хабарланыпты.

