	Ги де Мопассан
	Ымырт үйіріліп қалған кез. Түнгі Марсельдің шамдары самаладай жарқырап тұр. Ауасы қапырықтау жазғы кеште оңтүстік қалаларына тән көңілді ырду-дырду мен айғай-ұйғай, арбалардың салдыры, арбакештердің шыбыртқыларының шартылы сәт сайын күшейе түсіп, жергілікті асханалар жақтан қуырылған сарымсақтың иісі бұрқырай бастаған.

	Айлар бойы толқын үстінде тербетілген он матрос қара жерге табандары тигенін сезісімен, шіркеу салтанаты кезіндегідей екеу-екеуден қатарласып алып, қалаға қарай қозғалды; бірақ аяқтарын бірден нық басып кете қойған жоқ – өздерінің үйреншікті тірлігінен жаңылып әрі қала өмірін де жатырқап, жатсынып қалған кісілердің ғадетімен ақырын ілбіді.

	Міне, босаңсыған бойлары бұлғаңдап, бәрі де теңселе басып жүріп келеді; жан-жақтарын көзбен ішіп-жеп, портқа таяу көшелердің бойына тесірейе, тесіле қарайды. Соңғы рейске шыққан алпыс алты күннен бері түк көрмеген теңізші жігіттер енді қазір бойды арбап, қан тамырда құтырына ойнақ салған құмарлық отына шарпылып, төмен етектіге әбден зарығып келе жатыр. Ең алдыда – Селестен Дюкло бастаган нормандтықтар; бұл өзі бір... осындай серуенге шыққандарында ылғи да жолбасшы боп жүретін, бойлы да сойлы, қайратты да алымды жігіт. Қайдағы бір құдай атқан жерлерді табуға келгенде немесе кісінің ойына келмейтін қитұрқы бірдеңелерді ухит-сухит қып жібергенде... және оның бәрін порт атаулыда жиі болып тұратын матростардың төбелесіне ұрындырмай, аман-сау тайып тұруға келгенде де, одан асқан шебер жоқ-ты. Алда-жалда іс насырға шауып, жұдырық жұмсауға тура келсе, одан да тайынбайтын, ештеңеден де, ешкімнен де қорықпайтын жан болатын.

	Қаланың қағылған-соғылғандар мен қайыршылар тұратын тұйық орамдарының мүңкіген сасық иісін күллі төңірекке таратып, құдды бір жуынды-шайынды ағып жататын жылғалар секілденіп теңізге қарай жамыраған кілең бір тас қараңғы көшелерді едәуір шарлаған соң, Селестен солардың ішінен ирелеңдеген ұзын дәліз секілді біреуіне түсті: бұл көшенің үйлерінің маңдайшаларында түрлі түсті шөлмектен істелген күңгірт шамдары бар екен және жанып тұрған сол шамдардың әйнегіне үлкен-үлкен етіп, үй нөмірін жазып қойыпты. Әрбір үйдің кіре берісіндегі жіңішке арқа астында, әншейін бір қызметші әйел секілді болып, алдарына алжапқыш байлап алған бір-бір қартаң қатын сабаннан тоқылған орындықта отыр екен: матростарды көрген бойда орындарынан ұшып-ұшып тұрып, бәрі кішкене көшені қақ жарып ағып жатқан сасық жылғаға бірнеше қадам таяп келді де, тірі тауарға толы абақтыға әне-міне жетіп, мырғамға бататындарын сезгендіктен кейбіреуі әндетіп, кейбіреулері өзара әзілдесіп, асықпай жақындап келе жатқан осынау шұбырынды еркектердің жолына кесе-көлденең тұра қалды.

	Не істерін білмей аңтарылып қалған жігіттер әлгі үйдің ауыз бөлмесінің түкпіріндегі қоңыр былғарымен қапталған екінші есік зәуде бір ашылғанда оның ар жағынан: жартылай жалаңаш, бұтындағы арзанқолдау жұқа ақ матадан тігілген іш киімінен жуан бөксесі мен бөренедей балтыры ап-айқын көрініп, ішке бір кіріп, бір шығып жүрген жойдасыз семіз қызды байқап қалды. Шолтаңдаған юбкасы – юбкадан гөрі беліне байлай салған белдемше сықылды; омырауында қара барқыттан тігілген алтын шашақты төс таңғышы бар екен, оны былқылдаған екі дәу емшек, анау томардай иықтар мен добалдай жуан қолдар үзіп жіберуге шақ тұр. Қыз алғаш: «Кіріңіздер, сұлу жігіттер! Кіріңіздер!» – деп, алыста тұрып шақырып еді, әрі-беріден соң өзі көшеге жүгіріп шығып, матростардың бірінің қолынан шап берді де, өзінен әлдеқайда үлкен жемтігіне бір жабысса, өмірі айырылмайтын өрмекшіге ұқсап, бар күшімен әлгі жігітті есікке қарай сүйрелей бастады. Қыздың тартқылағанына буыны босай бастаған матрос сол сүйретілген күйі босағаға тақай бергенде, мұндайдың дәмін көп татқан Селестен Дюкло енді сәл кешіксе, жолдастарының да лап беріп соның соңынан әлгі үйге кіргелі тұрғандарын байқады да:

	– Қайт, Маршан! Бұдан басқа қыз құрып қалды ма! – деп саңқ етті. Өктем үнге еріксіз мойынсұнған матрос жігіт қатты жұлқынып қашып шықты да, теңізшілер енді сол топырлаған күйлерінде қарқылдай күліп, әрі қарай жөнелді; ызадан жарылардай болған әлгі қыз олардың дымын қоймай, арттарынан сықпыртып жатыр. Айғай-шуға құлақтары елеңдеген көше бойындағы күллі сайқалдар есіктерінің алдына жүгіре шығып, мән-жайды ұққан бойда жөңкіліп бара жатқан теңізшілердің артынан бұлар да қарлығыңқы дауыспен сыбағаларын беріп қалды.

	Аяқ басқан сайын осылайша алдарынан шығып, әуелі арбай сөйлеп, қылымсып шақырған; ал, бұлар қайырылмай кете барса, өздерін менсінбегендей көріп, арттарынан былапыт сөздерді қардай боратқан салдақылардың у-шуы нәпсілерін бұрынғыдан да бетер қоздыра түсіп, матростар ілгері тарта берді. Жолшыбай бұларға өздері секілді бос сандалған: қаланың бірлі-жарым байшыкештері мен піркәзшіктері; семсерлері сандарына соғып, саңғыр-саңғыр еткен солдаттар; өзге кемелердің матростары да ұшырасып қалып жатыр. Жан-жақтары ылғи бейтаныс көше... сықсиған күңгірт шамдар. Олар осынау бір иір-иір, шым-шытырық түкпірлерді талмай шарлап, сасып кеткен жуынды ағып жатқан жылғаларды кешіп, аңсап келе жатқан арман – әйелдерін осы жерден табамыз-ау деген үмітпен талай үйлердің арасындағы тар қуыстардан өтіп, төңіректі ұзақ-ұзақ кезді.

	Ақыры, айналасы тазалау, сырт қарағанда да көзге сүйкімді бір ауланың алдына келіп тоқтаған Дюкло осы үйді ұнатты да, соңына ерген серіктерін өзі бастап, бәрі топырлап ішке кіріп келді.





II




	Бұл бір тамаша сайран болды! Матростар төрт сағат бойы төсектердің де ойпан-тойпанын шығарды, шарапқа да әбден мелдектеді. Алты ай жазда тапқан жалақыдан түк қалған жоқ.

	Кафе орналасқан үлкен залға емін-еркін жайғасып алған олар құдды бір үйдің иесі өздері құсап, енді жергілікті жердің осында келіп-кетіп жүретін үйреншікті текешіктерін онша жақтырмай, бұрыш-бұрыштағы үстелдердің басына солардың бірі отыра қалса, қасына жүгіріп барған басы бос қыздарға алая қарайтынды шығарды: өйткені, әлгі қыздар әуелі келімді-кетімді кісілерге қызмет көрсетіп жүргенмен, артынан солардың қастарына біржола отырып қалып жатыр еді.

	Келген бетте-ақ, көп ұзатпай бір-бір қызды икемдеп алған матростардың өздері болса, әу баста таңдап алған қыздарының қасынан түні бойы кеткен жоқ – қарабайыр жұмыс адамы елтең-селтеңді көп ұнатпайтын әдеті ғой. Үш үстелді бір-біріне тіркестіріп жіберіп, жайғасқан бойда құрғап қалған көмекейді шараппен жібітіп алып, бұл кезде әр жігітке бір қыздан қосылған соң сандары екі есе көбейген бұлар көп ұзамай-ақ екінші қабатқа көтерілетін баспалдақпен бірінен соң бірі қаздай шұбырған. Шағын-шағын бөлмелердің қуықтай тар есіктерінен ішке әрең еніп, алдыңғылар жайғасқанша, артта ұбақ-шұбақ тізіліп келе жатқан мауықты жұптардың тағаты таусылып, ағаш баспалдақты аяқтарымен шыдамсыздана дүңкілдетіп бара жатқаны біразға дейін естіліп тұрды.

	Кейінірек бәрі залға оралған; тағы да біраз ішті-жеді; сонсоң қайтадан жоғарыға көтерілді; біраздан соң тағы төменге түсті.

	Қазір қатты қызып, масаң тартқан матростарға теңіздің суы тірсектен келмей қалып еді. Көздері қызарып, қанталап кеткен; әрқайсысы өзі таңдап алған қызды тізесіне отырғызып қойып, біресе әнге басады, біресе өңеші жыртылғанша әлдене деп өзеурейді; ондайда күрзідей жұдырықтарымен үстелді тоқпақтап, арасында шарапты тура шишаның аузынан көмекейлеріне құйып-құйып жібереді. Қысқасы, адам бойында белгілі бір уақытқа дейін бұғып жататын айуандықтың ауыздығын олар осылайша алып қоя берген болатын. Жолдастары қаумалаған Селестен Дюкло бұл кезде тізесіне атша мініп алған алма бетті бойшаң қызды аймалай құшақтап, оның жүзіне емірене қарап отыр еді. Жұртпен бірдей ішсе де, қатты мас бола қоймаған нормандтықтың ақыл-есі әлі орнында-тұғын; сондықтан өзгелерге қарағанда жаны нәзіктеу ол қасындағы қызбен аздап әңгімелескісі келген. Бірақ ойы тұманытып, не айтқалы отырғанын біресе ұмытып қалып, біресе есіне қайта түсіріп, әбден берекесі кетті.

	Содан болар, құр ыржалақтап:

	– Солай де, солай... де! Демек, мұнда көптен бері істейсің екен ғой? – деп, бір сөзін қайталай берді.

	– Жарты жылдан бері, – деді қыз баяу ғана.

	Бұл сөз – мынау қыздың ұяң да тәрбиелі екендігінің белгісіндей-ақ, Селестен оның жауабын құптап басын изеп қойып:

	– Қалай, осындай өмір өзіңе ұнай ма? – деді тағы. Не дерін білмей, қыз кібіртіктеңкіреп барып:

	– Бірте-бірте үйренісіп кетесің екен. Әрі өзге жұмыстардан да еш кемдігі жоқ. Үй қызметшісі боп біреудің кір-қоңын жуғаның не, салдақы боп сандалып жүргенің не – бәрібір лас-нас жұмыс, – деді көнбіс үнмен.

	Шамасы, матрос мына пікірмен де келіскен болуы керек. Енді бейжай ғана:

	– Өзің бұл жерден емес сияқтысың ғой?! – деді. Қыз үнсіз басын шайқады.

	– Бір жақтан келдің бе?

	Қыз бұл жолы да тіл қатқан жоқ, тек басын изеді.

	– Қайдансың?

	Қыз әлденені есіне түсіргісі келгендей сәл ойланып қалды да:

	– Перпиньяннанмын, – деді көмескілеу үнмен.

	Бұл жолы да әдеттегісінше құптай сөйлеген матрос:

	– Ә, солай ма! – деп даусын соза үн қатты. Өз кезегінде қыз да қарап қалған жоқ:

	– Сен, шамасы, теңізші секілдісің ғой? – деді бұған.

	– Ия, сұлуым.

	– Қияндарға сапар шектің бе?

	– Шеккенде қандай! Талай елді, талай жерді көрдік; жекен су астық!

	– Бәлкім, жер шарын түгел айналып шыққан шығарсың?

	– Енді қалай деп едің! Бір емес, бірнеше рет шыр айналғанмын!

	Әлдебір ұмытқан нәрсесін есіне түсіргісі келгендей, қыз тағы да біраз ойланып барып, әлгіндегіден мүлде өзгеше дауыспен:

	– Жолшыбай талай кемелерді көрген шығарсың? – деді бұған.

	– Көргенде қандай, сұлу қыз!

	– Ендеше, «Пресвятая Дева Путеводительница» дейтін кеме кезікпеді ме саған?

	Матрос мырс етіп қойды:

	– Өткен аптада ғана көргенмін.

	Қыздың албыраған бетінің қаны қашып, боп-боз болып кетті де:

	– Рас па? Шын айтамысың? – деп сұрады үрейлене.

	– Бір ауыз қоспасы жоқ!

	– Алдап тұрған жоқсың ба?

	Жігіт құдайға жалбарынғандай екі қолын көкке көтерді:

	– Оллаһи-биллаһи!

	– Селестен Дюкло деген матрос сол кемеде әлі жүр ме екен, жоқ па? Ондайды естімедің бе?

	Аң-таң болған нормандтық өз-өзінен абдырап, әуелі қыздың мұндайды неге сұрағанын білмек болды.

	– Сен оны танитын ба едің? Енді қыз абайлай сөйледі:

	– Жоға... осында бір әйел онымен таныс екен.

	– Сіздердің жұмыс орындарыңыздан ба, ол да?!

	– Жоқ, көршілес бір жерде.

	– Осы көшеде тұра ма?

	– Жоқ, басқа көшеде.

	– Ол неғылған әйел?

	– Кәдімгі әйел дағы... мына мен сияқты.

	– Нендей шаруасы бар екен ол жігітте?

	– Мен қайдан білейін? Жерлесі шығар...

	Араларында әзіл-қалжыңсыз әлдебір аса қатерлі кедергі тұрғанын анық байқаған олар бірінің көзіне бірі сынай қарап, қатты да қалды.

	– Екеуміз бірге барып, сол әйелмен жолығыссақ қайтер екен, – деді матрос тілге келіп.

	– Оған не айтпақшы ең?

	– Айтайын дегенім... Селестен Дюклоны көрдім дейін деп едім.

	– Әйтеуір аман жүр ме екен?

	– Аман болғанда қандай! Осы екеуміз секілді сап-сау. Қайратты жігіт қой өзі.

	Ой жетегіне берілген қыз тағы біраз үнсіз қалды да, ақырын ғана:

	– Әлгі кеме, «Пресвятая Дева», – қайда бара жатыр екен? – деді.

	– Осында, Марсельге келе жатыр еді. Қыз еріксіз селк ете түсті:

	– Шын ба?

	– Әрине, шын.

	– Сен ...Дюклоны анық танисың ғой?

	– Әрине, білем!

	Қыз тағы ойланып қалды да:

	– Солай... Солай, – деді өз-өзінен күбірлеп.

	– Сенің онда не шаруаң бар еді?

	– Оған айтып баршы... Жо-жоқ, айтып баруға тұрмас...

	Уақыт озған сайын қолайсыздық меңдеп бара жатты. Ақыры шыдамы жетпеген жігіт, не де болса, бәрін білгісі келіп:

	– Сен де оны танитын ба едің? – деді сауалды төтесінен қойып.

	– Жоқ! – деді қыз.

	– Ендеше, неге оны сұрадың?

	Кенет, бір шешімге мықтап бекініп алған қыз орнынан ұшып тұрып, кафе қожайынының әйелі қаздиып тұрған жерге барды да, бір лимонды жұлып алды; төбесін тесті... сөлін сығып, тостағанға ағызды... Үстіне су қосып, тостағанды толтырды да, матросқа әкеліп берді.

	– Мә, іш!

	– Бұ не тағы?

	– Мастығың тарқасын. Сосын сөйлесеміз.

	Қыздың сөзін екі етпей, жігіт сусынды сіміріп салды да, аузын алақанымен сүртіп:

	– Құп болады! Тыңдауға әзірмін! – деп мәлімдеді.

	– Мені көргеніңді де, қазір айтқалы тұрған әңгімемді кімнен естігеніңді де, жалпы оған ештеңе айтпауға осы қазір уәдеңді бер! Ант ет!

	Жігіт мырс етіп, тағы да екі қолын жоғары көтерді:

	– Мархабат етіңіз, осы айтылғандарға ант етем.

	– Құдай алдындағыдай ма?

	– Құдай алдында тұрғандай!

	– Ендеше айтып бар: оның әкесі, шешесі және інісі сексен үшінші жылдың қаңтар айында, осыдан үш жарым жыл бұрын сүзектен өлді. Бір айда опат болды бәрі!

	Матростың іші-бауыры мұздап қоя берді де, не айтарын білмей абдырап қалып, сәлден соң ғана тілге келді:

	– Сен мұны анық білесің бе?

	– Айдан анық білем!

	– Кімнен естіп-білдің?

	Қыз екі қолын матростың иығына салып тұрып, көзіне қадала қарады.

	– Мен – оның туған қарындасымын.

	– Франсуаза!!! – қыздың аты жігіттің аузынан еріксіз жалын боп шықты.

	Қыз қайтадан оған қадала қарады да, төбесінен жай түскендей тантырап, есі кіресілі-шығасылы бір күйде:

	– О-ох! Сен – Селестеннің өзі ме едің? – деген бір ауыз сөзді күбірлеп әрең айтты.

	Сөйтті де екеуі бірінің бетіне бірі қарап, үн-түнсіз тұрып қалды. Селестеннің жан-жағында қаумаласып отырған жолдастары әл-дәрмендері құрығанша шарапты әлі сілтеп жатты. Айғай-ұйғай, өңеш жыртылғанша өзеуресу, стақандар сыңғыры, күрзідей жұдырықпен қайта-қайта үстелді тоқпақтау, әлдебір әуеннің ырғағына қосылып билеген аяқ топылы секілді ию-қию, у-шуға ара-тұра әлденеге қуанған, яки шошыған әйелдердің шыңғыруы қосылып, мынау зал қайнаған қан базардан бетер гу-гу етеді.

	Қатыбас өмір зәресін ұшырып, қатты қорқытып тастаған мына бір кіп-кішкентай қызды жып-жылы бауырына басып, матростың жүрегі елжіреп езіліп отыр. Қайтсін-ау енді? Өзінің құп-құйттай қарындасы ғой! Ойымды біреу өңімнен оқып қойған жоқ па екен деп қауіп қылған жігіт, басқа түгілі, қасында отырған қарындасы әрең еститіндей үнмен ақырын ғана:

	– Масқара-ай! Не істеп қойдым мен?! – деді күбірлеп. – Не істеп қойдым?!

	Қыздың көзі жәудіреп, лезде жасқа толып кетті.

	– Қайтейін енді... қорғансыз қалғаныма мен кінәлімін бе?! – деді өксіп.

	– Демек, бәрі опат болды дейсің ғой?! – Аяқ астынан манағы сұрақты матрос тағы қайталады.

	– Иә, бәрі де опат болды.

	– Әкей де, анамыз да, інім де?

	– Айттым ғой, бас-аяғы бір айда бәрі жоқ болды деп. Соқа басым сопиып, мен ғана жалғыз қалдым. Қалтамда көк тиын ақша жоқ. Ал, үй-іші жаппай ауырған соң, дәрігерге де, дәріханаға да қарыздар болып қалғанмын; өлгеннен кейін үшеуін жерлеуге және қарыздандым. Одан құтылу үшін үйдегі дүние-мүліктің бәрін сатуға тура келді. Ақыры, амалым таусылған соң Каше мырзаға қызмет көрсетуге жалданғанмын, есіңде ме, сондай бір ақсақ бар еді ғой?! Дәл он беске шыққан кезім болатын; сен кеткенде әлі он төртке де толмаған едім ғой. Желкілдеп тұрған жас кезде кісі желікбас болады екен, сол ақсақпен – Кашемен күнәға баттым. Кейін өзіміздің нотариустың қожайынына қызметшілікке орналасып ем. Бұл да мені тура жолдан тайдырды; алғаш Гаврден бір бөлме жалдап әперген, көп ұзамай табанын жалтыратып тайып тұрды. Нәр татпастан, аштан-аш үш күнге дейін үйде отырғам; жұмыс іздеп едім – таппадым; өлер болған соң, осы үй секілді бір жерге жұмысқа кірдім, – қайтейін, енді бетім ашылмаған қыз емес едім ғой. Содан... кеттім дейсің қаңғалақтап... қақпақылға айналып! Бармаған жерім, баспаған тауым қалмаған шығар. Не бәлеге жолықпады дейсің! Руанда, Эвреде, Лилльде, Бордода, Перпиньянда, Ниццада болдым, енді, міне, Марсельден шықтым.

	Қыздың тоқтаусыз сорғалаған көз жасы бетін жуып кетті; ірі-ірі моншақтар мұрнының ұшынан жерге тамшылап, кейбірі ақырын жылжып барып, езуінен аузына да құйылып жатыр.

	– Байғұс Селестен, қайдан білейін, сені де өлген шығар деп ойлап ем.

	– Менің сені танымай қалғаныма таңдануға болмайды: ол кезде тұлымың желкілдеген құйттай ғана бала едің, қазір зіңгіттей қыз болыпсың! Сенің өзің неғып танымай қалдың мені?

	Өмірге әбден ашынған қыз қолын бір-ақ сілтеді.

	Күніге пәленбайын көріп жүрген соң, маған еркек атаулының бәрі бір төбет секілді боп кеткен!

	Мына сөзден жаны ышқынып кеткен жігіт қарындасының қасіретті жүзіне қарап отырып, кенет біреуден қатты таяқ жеп жатқан балаша бақырып жылағысы келді. Содан ба екен, әліге дейін тізесінде атша мініп отырған қарындасын ол екі иықтан қаусыра құшақтап алды да, бауырына басып, езіле елжіреп, кеудесіне қайта-қайта қыса берді, қыса берді. Сонда ғана оның жұдырықтай жүрегінің дүрсілінен бұл өзі жер асып, жекен су асып, дүниені кезіп жүргенінде, ата-анасын да, бауырын да ақтық сапарға аттандырған, бар қайғыны да бір өзі көтерген – түу қияндағы туған жерде қалған бір түйір қарындасы осы екенін енді анық ұқты. Сол-ақ екен, алпамсадай матрос өзінің күректей қолдарымен қайта табылған қарындасының титімдей басын құшақтай алып, кісі бірге туған бауырын қалайша еміреніп сүйер болса, енді дәл солай шөпілдетіп сүйе бастады. Содан... көкіректі қарс айырардай бір тоқтаусыз өксік, кәдуілгі нағыз еркектерде ғана болатын өзек өртерліктей ащы өксік, ал кеп солқылдатсын-ай! Теңіздің қайырылып кеп қайта соғар қатты шарпынындай, күйікті кеудеден күркіреп кеп ақтарылсын-ай!

	– Франсуаза, жаным, сенбісің? Сенбісің менің құйттай торғайым? – деп келіп ұзақ солқылдады.

	Кенет ол ұшып түрегеліп, мына сұм өмірді айғайлап тұрып бар даусымен бір боқтады да, күрзідей жұдырықпен үстелді күрс еткізіп бір ұрды. Стақандар сыңғыр-сыңғыр, шалдыр-шалдыр етіп еденге құлап, быт-шыты шығып жатты. Жігіт бір-екі қадам басты да, шайқалақтап, қолдарын сермелеп барып, еденге етпетінен түсті. Содан ал кеп домаласын; аяқ-қолымен жерді тепкілеп-ұрғылап, біресе арыстандай ақырып, біресе жолбарыстай ыңыранып, енді бірде жантәсілім етіп жатқан адамдай қыр-қыр қырылдады.

	Достары Селестенге тесірейе қарап алып, ал кеп қарқылдасын.

	– Көрдің бе сылқия тойып алғанын! – дейді бірі.

	– Жатқызу керек, – деп, екінші бір досы ара түсті. – Көшеге шығып кетсе, бірден ұстап алады.

	Бір жақсысы – жігіттің қалтасында ақша бар екен; сондықтан үй иесі әйел орын тауып берді де, өздері мастықтан тәлтіректеп әрең жүрген Селестеннің жолдастары оны тар баспалдақпен көтеріп апарып, жаңа ғана өзі қойнынан шыққан әйелдің бөлмесіне жатқызды. Ал, әйел байғұс болса, бұл да жер тепкілеп жылаған жігіттің өзі құсап, еңірегенде етегі толып, қарғыс атқыр харам төсектің басында, удай мас ағасының қасында таңға дейін көз ілместен орындықта қақиып отырып шыққанын ешкім білген жоқ.



	https://t.me/kzkitap





Notes


	[←1]

күспен – мачта





[←2]

барк – кеменің бір түрі





[←3]

бриг – екі күспенді, желкенді кеме





[←4]

шхуна – екі немесе үш күспенді, желкені қигаш орнатылған кеме.





