	Құттыбек Аймахан
	Жалпы, «КСРО-ның күйреуіне не себеп болды?» деген сөз Кеңестер Одағы тарасымен-ақ шықты. Әрине, саясаткерлер, бұрынғы империялық мемлекеттің басында болғандар бұл жөнінде сырғыма пікірлер білдірді. Көпшілігі «КСРО-ның таратылуын» – «ескі жүйенің шіруінен», «Жариялылықтың өте сәтсіз жүзеге асуынан», «Мәскеудегі «мемлекеттік төңкерісті» ұйымдастырмақ болған оқиғадан» көрді. Дегенмен, бұл сауалға сол КСРО-ның соңғы басшысы Михаил Горбачев «Кеңестер Одағының тарауына негізінен 1986 жылғы Чернобыль АЭС-індегі апат басты себеп болды» деп жауап берді. Бірақ, бұл пікірді нақ сол кезде саясатшылардың дені қолдаған жоқ. Өкінішке қарай, осыған байланысты қазақтың сол кездегі билігі де үн қосуға жарамай, іштен тынды. Тек Елбасымыз Нұрсұлтан Назарбаев қана қатысқан жиындарында «Желтоқсан – біздің халқымыздың ұлттық санасының қалыптасуы...» немесе «Желтоқсан – Тәуелсіздіктің ақ таңы» деп атап айтып жүрді. Біле білсек, осы сөздің өзі Желтоқсан көтерілісін әлемдік маңызы бар қозғалыстар қатарына жатқызуға әбден жетіп жатыр. Бірақ, оны іліп әкетер жан болмады.

	Ең өкініштісі сол, Елбасыдан басқа бірде-бір қазақтың билік басындағы ірі шенеунігі халықаралық биік мінберден «КСРОның күйреуіне 1986 жылғы Желтоқсан көтерілісі басты себепкер болды» деп, батылдық танытып айта алған жоқ. Егер олай айтар болса, онда қазақ халқының мәртебесі әлемдік дәрежеде қатты өсер еді. Және бұған дүние жүзіндегі белді саясаткерлер ашық қолдау танытар еді. Әйтпесе, АҚШ ғалымдары мен саясаткерлері «Бұған дейін АҚШ КСРО-ның еуропалық бөлігі мен Балтық жағалауы, Кавказ елдерін ғана тыңғылықты зерттеп, жалпыхалықтық толқулар бір болса – Украинада, Литвада, Эстонияда, Латвияда немесе Кавказ елдерінде орын алуы мүмкін деген ойда болатын. Ал бұл ретте олар Орталық Азия елдері, оның ішінде Қазақстанға тіптен назар аудармаған. Сондықтан да болар, Желтоқсан көтерілісі «бұрқ» ете қалғанда АҚШ билігі «Қалайша Қазақстан?.. Неге Алматы?..» деп таң қалысып, бұл хабарға сенімсіздік танытты. Сосын, Желтоқсан көтерілісінен кейін әлем назары Қазақстанға күрт ауып, олардың көзқарасы бірден өзгерген» деген пікірлерін ашық жариялар ма еді?! Бұл аз болса, тәжік кинорежиссері Гүлбахор Мирзоев Париждегі ЮНЕСКОның штаб-пәтерінде өткен жиында «1986 жылғы желтоқсан көтерілісі – Орталық Азиядағы ұлттық сана сілкінісінің басы» – деп, көршілері үшін мақтана сөйлейтін бе еді?...

	Шынында да, Желтоқсан көтерілісі – шын мәнінде тек Орталық Азиядағы ғана емес, сонымен қатар бүкіл Кеңестер Одағындағы, одан қалды, барша социалистік қоғамдағы сана сілкінісінің басы болғанын несіне жасырамыз? Өйткені, 1986 жылғы Желтоқсан көтерілісінен соң наразылықтар толқыны Бакуде, Тбилисиде, Вильнюсте, Сумгайтта, Ферғанада және Саха республикасында жалғасты да, ең соңында 1991 жылы жазда империяның орталығы Мәскеудің өзінде орын алып, 74 жыл жарты әлемге үстемдік құрған КСРО-ның тарауына әкеп соқты. Тіпті, Желтоқсан көтерілісі – Кеңестер империясының «ашса алақанында, жұмса жұдырығында» болған бүкіл социалистік лагерь елдеріне еркіндік әкеліп, КСРО мен АҚШ бастаған социалистік және капиталистік екі әлемнің арасындағы 50 жылға созылып келген қырғи-қабақ соғысқа нүкте қойды десе де болады.

	Әрине, мына жаһандану дәуіріне бет алған заманда ел беделін, мәртебесін осылай ғана көтеруге болады. Осы ретте, 1986 жылғы Желтоқсан көтерілісі Қазақстанда емес, басқа бір республикада болса, онда олар қазіргі таңда «Әлемге азаттық таңын атырған – бізбіз» деп, мақтана-мақтана күп болып ісініп отырар еді. Әттең, біздің биліктегі азаматтарымыздың осындай жағдайдағы немқұрайдылығы, жайбасарлығы кейде қарныңды ашырады екен, тіпті. Осыған байланысты ойлаймын, кейде халқымыздың ертеңі үшін бүкіл халқымызға ортақ абырой-беделді сұрап емес, зорлықпен тартып алған да дұрыс-ау...

	...Күні кеше ғана әңгіме арасында бір жазушы ағам «Соңғы кезде тарихшылар Ресейдің отарындағы үш ғасырда Қазақстанда 300-ден астам көтеріліс болды деп айтып жүр. Бұл дұрыс емес. Шын мәнінде, қазақтың бодан жылдарындағы бұлқынған көтерілістерінің саны 700-ден асып жығылады. Міне, осы 700ден астам көтерілістің бірде бірі жеңіске жете алған жоқ. Тек олардың ең соңғысы – 1986 жылғы Желтоқсан көтерілісі ғана жеңіске жетіп, еліміз Тәуелсіздігін алып, Азаттықтың ақ таңы атты. Егер де еліміз Тәуелсіздігін алмаса, Желтоқсан да қазақтың жеңіске жетпеген көп көтерілісінің бірі болып тарихта қалар еді ме, қалай?.. Сондықтан да мен қазаққа Тәуелсіздігін алып берген тап осы Желтоқсан көтерілісі деп білемін» деген көшелі сөз айтты.

	Міне, қарапайым халық осылай ойлайды. Оны көріп те, естіп те жүрміз!..



	Желтоқсан

	Ашу-ыза, намысым боп,

	Буырқанған Желтоқсан!

	Азу тісті талайдың,

	Уы тамған Желтоқсан!

	Қарындастың көз жасы –

	Мұз боп қатқан Желтоқсан!

	Темір төсек жамбасқа,

	Сыз боп батқан Желтоқсан!

	Қазағымды «ұлтшыл» деп,

	Жалалы болған Желтоқсан!

	Ұл-қызының қанына,

	Табағы толған Желтоқсан!

	Темір торға жазықсыз,

	Қамалғансың Желтоқсан!

	«Нашақор» мен «бұзақы»,

	Саналғансың Желтоқсан!

	Сапар шеккен Қайрат боп,

	Мәңгілікке Желтоқсан!

	Кең далада қалықтаған,

	Жаңғырық та сен Желтоқсан!

	Әлем саған елеңдеп,

	Құлақ тұрген Желтоқсан!

	Бодандықтың шекпенін,

	Лақтырған Желтоқсан!

	Ар-ұятым, абыройым,

	Қасиетім сен соққан.

	Ерік-жігер, күш-қуатым,

	Бәрі де сен – Желтоқсан!!!





	ЕГЕМЕНДІК – АСЫЛ ҰҒЫМ

	Егемендік (суверенитет) – бұл әрбір халық үшін маңызы өте зор қасиетті сөз, ұлы ұғым. Ол латын тілінің «суперанус» – «басшы», «жетекші» деген сөздерінен тамыр тартады. Кейіннен бұл сөз француздың «жоғарғы билік иесі» ұғымын қалыптастырған. Яғни, егемендік «жоғарғы билік иесі», «жоғарғы өкімет иесі» деген мағынаны білдіреді. Ал оны алғаш рет саяси ғылымға француз заңгері Ж.Боден енгізіп, ол «егемендікті» мемлекеттің толық әрі тәуелсіз билігі деп атаған. Жаңа кезеңде бұл ұғымды Т.Гоббс пен Ж.Ж.Руссо одан ары дамытып, кейінгісі «егемендік» ұғымын жалпы халықтың таңдауымен байланыстырады.

	Ендеше, кең мағыналы «егемендік» ұғымы – мемлекеттің ішкі және сыртқы істерін тек өзі ғана шешуі, басқа бір мемлекетке кіріптар, жаутаңкөз болмай, өз еліне, өз жеріне өзі би, өзі қожа мемлекет болуы деген сөз. Демек, толыққанды «егемен» мемлекет болу үшін өз алдына мемлекеттігі, әскері, ақшасы және дипломатиясы болуы шарт екен. Ал егер мұның біреуі жоқ болса, онда ол мемлекеттің «егемендігі» жартыкеш, толық емес болады. Оны біздің республикамыздың Кеңестер империясы бодауында болған 70 жылдан астам өмірі дәлелдеп бере алады.

	Кеңестер империясының алдамшы саясаты

	Жасыратыны жоқ, Кеңес өкіметі билік басына келген алғашқы күнінен бастап қарамағындағы халықтарды алдап ұстады. Мысалы, 1917 жылы 16 қарашада Халық Комиссарлар Кеңесінің төрағасы В.И.Ленин «Ресей халықтары құқықтарының декларациясы» деген құжатқа қол қойды. Онда халықтар теңдігі, еркіндігі сақталатындығы, тіпті, Ресей құрамындағы халықтардың өз алдына бөлініп, дербес мемлекет құра алатындығы айтылғанымен, іс жүзінде бәрі керісінше болып, Қазақстан өзінің шын мәніндегі мемлекеттік егемендігіне қол жеткізе алмады. Сол секілді, 1924 жылғы 27 қазандағы Қазақ АКСРінің құрылуына байланысты шыққан қаулыдағы «егемендік» мәселесі де сөз жүзінде қалды. Керісінше, Орталықтың өктем саясатының салдарынан қазақ халқы тоз-тоз болып, ашаршылыққа ұшырады. Қолы қанға білегінен батып, бүтіндей бір халықты жоюға айналған «коммунистер билігі» мұны да қанағат тұтпай, өздерінің зымиян әрекеттерін одан әрі жалғастырумен болды. Тіпті, олар біздің халықты мазақ еткендей, Қазақ КСР-інің 1937 жылғы Конституциясына «КСРО Конституциясының 14-бабы негізінде Қазақ КСР-і мемлекеттік билігін өз бетінше егемендік құқын толық сақтау тұрғысында жүзеге асырады», – деп, 1978 жылғы екінші Конституцияға «Қазақ Кеңестік Социалистік Республикасы – егеменді кеңестік социалистік мемлекет», – деп тайға таңба басқандай жазғызып алып, өз ойларына келгенін істеп бақты. Сөйтіп, империя құрамындағы республикалардың барлығы Мәскеудің көзіне қараған, аузын баққан жалынышты, жалбарынышты отарлары болып қала берді.

	Шынжыры шылдыраған «егемендік»

	Осы 70 жылдағы өткеніміз қандай қасіретті десек те, оны ұмытуға ешқандай да қақымыз жоқ. Өйткені, «Аврораның» атуымен келген осы кеңестер заманы қазақ халқына не көрсетпеді? Соның жоғарыда айтқан қитұрқы саясаты емес пе, қазақты «ақ», «қызыл» етіп бір-біріне айдап салған, «ұлы кәмпескесімен», «ұжымдастыруымен» қырғын ашаршылыққа ұшыратқан, көзі ашық асылдарымызды баудай қиған.

	...Мұндай адам шошитын қатыгездіктен соң «егемендік» туралы айтуға қалай ауыздары барғанына жағаңды ұстайды екенсің. Қала берді, республикамыздағы 20 млн. гектар жердің полигондарға, сынақ алаңдарына, тағы 25 млн. гектар шұрайлы жердің астық алқабына айналуы, тіліміздің, салт-дәстүріміздің, рухани байлықтарымыздың тұншықтырылуы отарлық саясаттың шыңына шығу емес пе? Тіпті, «егеменді» Қазақ КСР-і кезінде бүкіл Одақты шикізатпен асыраушы республика болып, астықтың 80 пайыздайын, мақтаның 72 пайызын, жүннің 60 пайызын сыртқа шығарғанымен қоймай, ірі кәсіпорындарының бәрі басқаларға тәуелді етіліп қойылғаны қазір мектеп оқушыларына дейін бас шайқатуда. Міне, осылай әміршіл-үстемшіл саясаттың шектен шығуы – алып империяны жайлаған халықтар арасында жиі-жиі наразылықтар туғызып, ақыр соңында оның күйреуіне әкеліп соқты.

	Шын мәніндегі тарихи құжат

	Сөйтіп, дағдарысқа ұшырап, қоғамдық-саяси жүйесі әбден тығырыққа тірелген, экономикасы іріп-шіріп, іргесі сөгілген алып империяның үйінділерінің арасында қалған біздің Қазақстанға өз бетінше жол тауып, елдігін сақтап қалу қажет болды. Міне, осындай қиын кезеңде – 1990 жылдың 25 қазанында Қазақ КСР Жоғарғы Кеңесі Қазақ КСР халық депутаттарының кезекті сессиясында республикамыздың егемендігі жөніндегі тарихи Декларация қабылдады. Бұл құжат елімізге шын мәнінде өз бетінше билік құратын егемен мемлекет мәртебесін алып берді. Онда арада өткен 260 жылдық бодандықтан кейін алғаш рет егеменді мемлекеттің негізгі атрибуттары: мемлекеттің толық билігі, азаматтығы мен аумағы, халықаралық қатынастардағы дербестігі, өзінің Қарулы Күштері көрсетілді. Бірақ, империя Қазақстанды уысынан шығарғысы, оның «егемендігін» мойындағысы келмеді. Сондықтан да ол өз өктемдігін сақтап қалу мақсатында 1991 жылдың 17 наурызында «Кез-келген ұлт өкілінің праволары мен бостандықтарына толық кепілдік беретін тең праволы, суверенді республикалардың жаңарған федерациясы ретінде КСРО-ны сақтауды қажет деп есептейсіз бе?» – деген бүкілхалықтық референдум өткізуге дейін барды.

	«Егемендік» пен «Тәуелсіздіктің» ортасында

	Әрине, Тәуелсіздігін сол уақытқа дейін ала қоймаған елімізге өз бетінше әрекет етуде кедергілер өте көп болды. Бірақ, ендігі жерде қателесуге болмайтынын сезіне бастаған Қазақстан әрбір қадамын мұқият ойланып баса бастады. Сөйтіп, ұлы өзгерістерге жол ашылып, еліміздің егемендігі ақырындап жүзеге асырыла түсті.

	«Қазақ КСР-інің Егемендігі туралы» Декларациясы қабылданғаннан кейін елімізде өз алдына мемлекет болуға деген ұмтылыс тіптен күшейді. Алдымен жер-су аттарына өзінің тарихи атаулары беріліп, жабылып қалған қазақ мектептері қайтадан көптеп ашыла бастады. Одан әрі Қазақстанның тұңғыш Президенті Н.Назарбаевтың Семей полигонын түпкілікті жабу, Қазақстан азаматтары әскери борыштарын республика көлемінде өтейтіндігі, Ғарыштық агенттікті құру, Мемлекеттік Қорғаныс комитетін құру, Қазақстанның алтын және алмас қорын құру, республикадағы 72 Одақтық министрліктер мен ведомстволарды жабу, Қазақ КСР-ін «Қазақстан Республикасы» деп өзгерту туралы көптеген Жарлықтары шығып, ақыр соңында 1991 жылдың 16 желтоқсанында ҚР Парламенті аса маңызды тарихи құжат – «Қазақстан Республикасының Тәуелсіздігі туралы» Конституциялық заң қабылдады. Сөйтіп, қазақ елі үш ғасырға жуық уақыттан соң өзінің шын мәніндегі еркіндігін алды.

	Ғасырға татитын жылдар

	Міне, көзді ашып-жұмғанша «Қазақстан Республикасының Егемендігі туралы» Декларация қабылдағанына – 21 жыл, Тәуелсіздігін алғанына – 20 жыл өте шығыпты. Бірақ, бұл жылдар қазақ халқының жүздеген жылдар бойы аңсаған арманын алып берген «алтын кезең», ғасырға татитын жылдар болды. Осы қысқа уақытта еліміз өзінің Елтаңбасын, Әнұранын, Туын асқақтатып, теңгесін шығарды, Конституциясын қабылдап, көптеген елдермен дипломатиялық байланыстар орнатты. Тіпті, Кеңестер империясының сойылын соққан саясатшылардың «Одақсыз, өз алдарыңа күн кеше алмайсыңдар» деген ауыздарына құм құйып, Одақтан бөлініп шыққан республикалар арасында көп жағдайда бірінші орынға шықты. Атап айтқанда, бiздiң елiмiз тұрғындар әл-ауқатының жаһандық рейтингiнде әлемдегi аса дамыған 50 мемлекеттiң қатарына ендi. Жан басына шаққандағы IЖӨ көлемi биылғы жылы 10 мың АҚШ долларынан асып түсетiн болса, бұл көр сеткiш бойынша Қазақстан жақын көршiлерiмiздi айтп ағанның өзiнде Украинадан екi есе-



	ден астамға озып кетт i. Оның үстiне бiз бүгiнде бiрқатар Шығыс Еуропа елдерiнiң алдында тұрмыз. Тек соңғы төрт жарым жылда тұрғындардың ақшалай кiрiсi, бюджет саласы қызмет кер лерi нiң еңбекақысы, студенттердiң стипендиялары 2 есе өстi. Зейнетақы төлемдерi мен баланы бағып-күтуге арналған жәрдемақы 2,6 есе көбейдi. Бiлiм беру, ғылым мен ден саулық сақтау шығындары 2 есе ұлғайды.

	Республика бойынша 4 мың жаңа балалар бақшасы ашылып, 350 мектеп, 50 колледж салынды. Жаңа Назарбаев Университетi, болашақтың Интеллектуалдық мектептер желiсi құрылып, 150 шақты жаңа емхана, аурухана мен медицина орталықтары тұрғызылды. Қазақстандықтардың өмiр жасының ұзақтығы бiршама артып, ана мен бала өлiмi айтарлықтай азайды. Бүгiнде Қазақстан ең жедел өсiп отырған әлем экономикасының үштiгiне кiрсе, бiздiң алдымызда тек Катар мен Қытай ғана тұр. 2018 жылы республикамыз тұрғындарының табыс деңгейi жоғары елдер қатарына енуi тиiс.

	Міне, біздің еліміздің егемен мемлекет ретінде жеткен осындай жетістіктерін көптеп келтіре беруге болады. Оны тіптен әлемдегі дамыған мемлекеттердің өздері таңданыс білдіре мойындап жатыр. Әрине, еліміздің егеменді, тәуелсіз мемлекет ретінде әлі талай белестерге шығатыны оның қарыштай басқан қадамынан анық байқалады.

	25 қазан, 2002 жыл.



	АЗАПТЫ ЖЫЛДАРДЫҢ АҚЫРЫ

	XX ғасыр... Ол қазақ даласына не әкелді? Патшалық Ресей екі ғасырдай үстемдік еткен отарлау саясаты одан бермен жалғаса берді. Бірақ, оның орнын басқан Кеңестер үкіметінің қатыгездігі олардан да асып түсті. Алдымен аққызылдардың шайқасымен ел-жұртымызды тонауға ұшыратқан бұл азапты кезең одан кейін де халықты күштеп ұжымдастыру, халқымыздың қолдарындағы малдарын тартып алу, оған төзбеген ұлтымыздың бас көтеруі, халқымыздың тең жартысын жалмап немесе шет елге босытқан алапат ашаршылық, қуғын-сүргін, екінші дүниежүзілік соғыс болып жалғасып кете берді. Сөйтіп, бұрын-соңды мұндай зобалаңды басынан кешірмеген халқымыз 1915 жылы Ахмет Байтұрсынов айтқан «алты миллион қазақтан» 1945 жылдары бар болғаны 3 миллионға бір-ақ түстік. Бірақ, елімізде адамдар саны басқа республикалардан айдалып келген жер аударылушылармен толықтырылып отырды. Сөйтіп, Қазақстан «халықтар түрмесіне» айналды.

	Осылайша қазақ халқына орасан қасірет әкелген «большевиктер үкіметі» одан кейін де «тәубесіне» келе қоймады. Керісінше, қазақ даласында жаңа «эксперимент» басталды. Соның айқын дәлелі, 1949 жылы Семей жерінде ең алғашқы атом бомбасы, 1954 жылы тұңғыш сутегі бомбасы, кейіннен аса қуатты термоядролық қондырғылар сыналып, 1954 жылы «тың игереміз» деп шұрайлы жеріміздің шаңын шығарды. Сөйтіп, ұланбайтақ даламыздың 20 млн.гектар жері әскери мекемелердің құзырына көшіп, 25 млн. гектар жеріміз жыртылып, егіс алқабына айналды. «Тың игеру» үшін тағы да 2 млн. басқа ұлт өкілдері көшіріліп әкелінді. Осылай өз жерінде азшылыққа ұшыраған қазақ халқы 700-дей мектептері жабылып, тілінен, салт-санасынан, әдет-ғұрпынан айрылып, 40 пайыздайы «мәңгүрттікке» ұшырады. Оның үстіне мұндай рухани апатқа Арал қасіреті, Байқоңыр кесапаты, Нарынқұм, Қызылқұм, Бетпақдаладағы және басқа өңірлердегі үлкендікішілі полигондардың запырандары қосылып, Қазақстан түгелдей дерлік экологиялық апат аймағына айналды.

	Сонымен қатар, Қазақстан Кеңестер одағын тек шикізатпен асыраушы әкімшілік бөлігі болды. Өйткені, мұнда өндірістер аз салынып, керісінше Қазақстан мұнайы Орскіде, Орынборда өңделіп, Қостанайдың темір рудасынан Магнитогорскіде металл құйылды. Әлеуметтік-саяси салада да бар биліктің тетігі Мәскеудің уысында болды. Қазақ мамандары солардың «қуыршағына» айналып, билік жүйесіндегілер өз ойларын білдірсе, қудалауға алынды. Тіпті, бүкіл Кеңестер одағында жастардың ашық пікір білдіріп, талап қоюына еркіндік бермегені былай тұрсын, олардың шығармашылық мүмкіндіктері бағаланбай, көп жағдайда тек қана тәрбиенің объектісі және үлкендердің айтқандарын орындаушы болып саналып келді. Бұл жастардың бойына әлеуметтік енжарлықты, сенімсіздікті меңдетіп, қызыққұмарлық пен жеңіл өмірге қарай жетелеп келе жатты.

	Бірақ, 80-жылдары қазақ жастары әлі мұндай «керіағысқа» жете қоймап еді. Өйткені, сол уақытқа дейін ата-ананы сыйлау, жасы үлкенді құрметтеу секілді жақсы дәстүрлердің қаймағы бұзылмаған, ауыл тәрбиесінен шығып, үлкен қалаларға тек білім алу мақсатында келіп жатқан жастардың ұлттық санасы сөне қоймаған-ды. Оның үстіне 70-80 жылдарда ұландарымыздың көкірегінде ұлттық мақтаныш сезімінің көтерілуіне үлкен әсер еткен І.Есенберлиннің «Алмас қылышы», «Көшпенділері», О.Сүлейменовтің «Азиясы» сияқты кітаптар, Ж.Молдағалиевтың «Мен қазақпын» поэмасы, М.Шахановтың отты жырлары секілді поэзиялық шығармалар, «Алтыбақан», «Қымызхана», «Тамаша» тағы басқа секілді көріністер, «Гүлдер», «Досмұқасан», «Айгүл» ансамбльдері өмірге келген болатын.

	Жалпы, әбден ойластырылып жасалған төңкерістер, ереуілдер, шерулер қоғамның кейбір бөліктерінің ғана көзқарасын білдіріп, оған халық еріксіз ілесуге мәжбүр болса, кенеттен шыққан толқулар сол халықтың жылдар бойы көкірегінде жиналып келген запырандарының көрінісі. Сондықтан да, Желтоқсан көтерілісін Қазақстан басшылығына Г.Колбиннің келуімен байланыстыруға болмайды. Оның тартқан тамыры ғасырлар тереңінен бастау алып, 1986 жылы әбден шегіне жетіп, жарылған еді.

	...Тағы да қазақтар құқығы тапталып, 18 минуттық Пленум 16 млн. адамнан астам халықтың пікірін керек қылмай, өрескел үстемдік жасады. Бұл ұлттық санасы жаңа оянып келе жатқан жастардың ашу-ызасына тиіп, бейбіт шеруге шығарды. Бірақ, өз дегенінен қайтып көрмеген Кремль «сарыауыз» жастардың пікірлерін құлақтарына қыстырмай, оларға қарсы жазалаушы жендеттерін қойды. Сөйтіп, тұңғыш рет «Құйын – 86» операциясы іске қосылып, КСРО-ның сегіз қаласынан 12729 адамдық әскер, 11 өрт сөндіруші машина, 15 БТР, арнайы даярланған иттер бейбіт шеруді қырып-жоюға кірісті. Екі күндік қуып-таратудан соң 2401 адам ішкі істер бөлімдеріне, 2212 – Мемлекеттік қауіпсіздік комитетіне, 2401 – прокуратураға жеткізілді. Жедел жәрдемнің 20 бригадасымен жарақат алған 786 адам емдеу мекемелеріне әкелініп, олардың 204-і ауруханаларға жатқызылды. Ал, көтерілістен кейін 4280 адам әртүрлі жазамен жазаланып, 99 адам сотталды. Сондай-ақ, ішкі істер жүйесінен 1200 адам қызметтерінен қуылып, 33 мың маман жұмыссыз қалды.

	Осылай бейбіт жастарды ұрып-соғу басылысымен-ақ, оны жасырып-жабуға тырысқан Орталық бүтіндей бір халыққа «ұлтшыл» деген атақ жапсырып, өздері судан таза, сүттен ақ болып шыққысы келді. Бірақ олар кеш қалды. Алматыдағы басталған демократияның жалыны ұйқыда жатқан көптеген халықтарды оятып, ұлттық ар-намыстың көрінісі ретінде ернеуінен Сумгаит, Баку, Тбилиси, Душанбе болып төгіліп жатты. Яғни, Желтоқсан көтерілісі жарты әлемді уысында ұстаған КСРО-дағы әбден шіріген ескі жүйенің күйреуіне ең бірінші болып соққы берді.

	Қысқасы, оның бағасын Тәуелсіз еліміздің тұңғыш Президенті Н.Назарбаевтың: «Жастардың Қазақстан тарихына алтын әріптермен жазылған тоталитарлық жүйеге қарсы шығуы – біздің халқымыздың ұлттық сана-сезімнің қалыптасуындағы, оның қазіргі әлемдегі өз рөлі мен орнын қайта пайдаланудағы, шын мәніндегі тәуелсіздік пен мемлекеттік егемендікке қол жеткізудегі маңызды кезең болды» деген сөзі береді.

	1986 жылдан соң қазақстанды әлем таныды

	Әрине, Желтоқсаннан кейінгі жылдарды ғасырға бергісіз «алтын кезеңге» баласа да болады. Себебі, бүкіл әлемнің тең жарымына үстемдігін жүргізген қуатты империя қазақ жастарының бұлқынысынан соң шашылып түсті. 1986 жылғы 17-18 желтоқсандағы қазақ жастарының бас көтеруінен кейін Бакуде, Саха республикасында, Вильнюсте, Сумгайтта, Ферганада, Тбилисиде қанды қақтығыстар орын алып, олар да қарулы әскерлер мен танктердің күшімен басып-жаншылды. Бірақ та мұнымен Кеңестер империясы бұрынғы өзінің біртұтастығын сақтай алмады. Желтоқсан көтерілісінің жол бастап берген толқынысы бүкіл одақтас республикаларды шарпып, ақыры жер бетінің жарты бөлігін уысында ұстаған алпауыт империя КСРО – он бес өз алдына тәуелсіз елге жаңқалана бөлініп кетті.

	Міне, осылай қазақ жастарының 1986 жылғы желтоқсандағы наразылығы әлемдегі қалыптасқан жүйені тас-талқан етіп, КСРО мен АҚШ бастаған социалистік және капиталистік лагерлер арасында тұп-тура қырық жылға созылған қырғиқабақ соғысқа нүкте қойды. Сонымен қатар, Желтоқсан көтерілісі Ресей империясы боданында үш ғасыр бойы 300-дей үлкенді-кішілі ұлт-азаттық көтерілістерін басынан кешірген қазақ халқының соңғы күресі болып еді. Демек, Желтоқсан көтерілісі – әлемде ұлы өзгеріс жасаған, КСРО құрамындағы 15 республика мен социалистік лагерлердегі 20-ға тарта елге азаттық әперген XX ғасырдың ең айтулы даталарының бірі.

