	Қалаубек Тұрсынқұлов
	Киiз үй Қазығұрттың орта белiнен жоғарылау тұсындағы бiр алаңқайға тiгiлген екен. Дәл осы жерден айнала төңiрек түгел көрiнедi. Қонақтар осы қамқорлықтары үшiн Жолдыбай мен Кәрiмге ризашылықтарын бiлдiрiп, шыр-пыры шығып жүр. Бұл екеуi – осындағы ауданның басшылары.

	– Анды мен Қарақыз туралы мына жерлес жазушыларыңыздың кiтабынан оқығаным бар едi. Бiрақ «Анды – Қарақыз» деген жердi өз көзiммен көрермiн деп ойлаған емес едiм. Сыртынан, қашықтан болса да сол жердi көрсетiп тұрсыздар. Рахмет. Дегенмен сол бiр оқиғаны және еске алсақ қайтедi, – дедi якутиялық ақын Моисей Ефимов.

	– Қажет деп тапсаңыз, сол «Анды – Қарақыз» деген жерге апарып қайтайық, – дедi Моисейдiң сөзiн бөлiп, осы саяхатқа мұрындық болып жүрген жiгiттiң бiрi Мұстафа. – Дегенмен сiз өз елiңiз туралы да әңгiме айтпайсыз ба?

	– Айтар едiм, тек ойымды жөндеп жеткiзе алмаймын ба деп жүрексiнiп тұрмын. Өйткенi...

	– Дегенмен…

	– Дегенмен бе? Онда былай болсын. Мен Анды мен Қарақыз жөнiндегi аңызды естерiңiзге және бiр салып өтейiн...

	– Оу, оны бiз бiлемiз ғой...

	– Иә, бiлесiздер. Қарақыз – Айту батырдың қарындасы. Айту жолаушы кеткенде елдi жау шапқан. Шапқанда кәдiмгi Қарақыздың ұнатқан жiгiтi Анды бастап келген жiгiттер шапқан. Қырғыз жiгiттерi. Елде шапқыншылардың соңынан қуатын жiгiт табылмағандықтан, Қарақыз жалғыз қуған. Анды танып қоймасын деп бетiне көлегей тұтып алған. Сондықтан алдымен Андының қолынан өзi мерт болған. Соңынан кiмдi мерт қылғанын сезген Анды өзiне-өзi қанжар салған. Солай ғой?

	– Солай.

	– Сол Қарақыз көрiп-бiле тұра неге өзiн-өзi өлiмге итермеледi? Мұның жалғыз ғана себебi болатын – елi мен жерiн мейлiнше жақсы көргендiгi, мейлiнше сүйгендiгi. Әркiм өз елiн, кiндiк қаны тамған жерiн осылай құрмет тұта бiлгенi абзал, осылай сүюi қажет. Сондықтан едi менiң жүрексiнуiм. Дегенмен бiр әңгiме айтып берейiн.

	Сонау он сегiзiншi ғасырда Солтүстiк жерiн зерттеу үшiн бiздiң елiмiзге алыстағы астана – Петербург пен Москвадан орыс зерттеушiлерi келе бастады. Солардың арасында әрi сымбатты, әрi қайратты екi офицер жiгiт болатын. Василий Прончищев пен Семен Челюскин. Солтүстiк мұзды мұхитты зерттеудi ниет еткен осы екi жiгiт Якутскiнiң iргесiндегi Жатай дейтiн жерде құрастырылып жатқан кемелердiң суға түсiрiлуiн асыға күткенi сонша – күн сайын барып, бiр хабар алып жүрiптi. Осындай сапарлардың бiрiнде қала iргесiндегi көлшiктердiң бiрiнiң маңында бiр топ қызға кездеседi. Құйындай шауып келе жатқан екi офицердi көрген қыздар тым-тырақай қаша жөнеледi. Тек солардың арасындағы Мария атты бiр қыз орнынан тапжылмай тұрып қалыпты. Якут қыздарының арасынан орыс офицерлерiне қаймықпай қарсы тұрған қызды тұңғыш рет кездестiрген жiгiттер қыздың қасына келедi. Осында келгелi үйренген төрт-бес сөздiң басын құрап, қызға үн қатса, ол күлiмсiреп тұрып таза орыс тiлiнде жауап қайтарады.

	Осыдан былай Василий мен Семен Марияның үйiне жиi келгiштеп, Жатайға күнде жасайтын сапарларын жиiлетсе керек. Ақыры Мария Василийге тұрмысқа шығып, Прончищева деген фамилияға ие болады.

	Келесi жазда Василий Прончищев «Якутск» деп ат қойылып, айдар тағылған кеменiң капитаны болып бекiтiлiп, Лена өзенi арқылы Солтүстiк мұзды мұхитқа шығып, Таймыр түбегiне қарай сапар шеккен. Осы сапарға Мария бiрге шығады. Экспедиция осы маңдағы бiрқатар аралдарды ашып, солтүстiк ендiктiң әлi адам аяғы баспаған бiраз жерiне жетедi. Ақыры мұхитты мұз құрсап қалған кезде бұлар Оленек өзенiнiң мұхитқа құяр сағасына келiп, қыстап шығады. Мен осы экспедицияның азапты жолын жiпке тiзiп жатпай-ақ қояйын, Солтүстiктiң қақаған аязын да суреттеп денелерiңдi түршiктiрмейiн, тек мәселенiң тоқетер жерiн бiр-ақ айтайын. Келесi күзде Василий Прончищев қатты науқастанады. Бұл кезде орыс зерттеушiлерiне қырғидай тиген кесел – цинга мен поляр түнiнiң ұзақтығы. Экспедиция мүшелерiнiң көпшiлiгi үш ай бойы көрiнбей кеткен күннiң ендi қайтып шығатынына сенбесе керек. Акыры Василий Прончищев өмiрмен қоштасады. Оны серiктерi жағаға әкелiп жерлептi. Жерлеудiң әдет-ғұрпы бiтiп, ендi соңғы парыздарын өтеу үшiн кеме экипажы мен экспедиция мүшелерi сапқа тұрғанда Мария тоң жерге жаңа ғана үйiлген топырақты құшақтай құлаған екен дейдi. Сол құлағаннан қайтып тұрмаған, қара жердi құшақтап жатып жан тапсырған. Экспедиция мүшелерi Марияны да осы жерге жерлептi. Сол мола нақ осы кезге дейiн бар. Ал қолтық «Мария мен Василий Прончищевтер қолтығы» деп аталады. Оны географиялық атластан бәрiң бiлесiңдер...

	– Моисей аға, – дедi қазақшалап жас жiгiттердiң бiрi, – Мария якут қызы ма?

	– Ол осы кезге дейiн белгiсiз сыр. Ғалымдар қанша әлек болғанмен, әлi анықтай алмай келедi.

	– Осындай ауыр сапарға бәрiн бiле тұрып өз еркiмен шыққаны қалай? Оның үстiне кемеде әйелдiң болуы теңiзшiлердiң қағидасына сыя бермейдi емес пе?

	– Оның да дұрыс. Ол заманда кемеге әйел баласын жуытпаған. Сондықтан да ешбiр документте Марияның аты жоқ. Оның аты жазылып қалған жалғыз документ – экспедицияның штурманы, жоғарыда аты аталған Семен Челюскиннiң күнделiгi. Онда да «капитанның жұбайы» деп жазылады. Ал екi-үш жылға созылатын экспедицияға өз еркiмен аттануы – елi мен жерiне деген махаббаты ғой. Сонау Петербургтен келiп, адам баласына сыры белгiсiз мұхитқа аттанып бара жатқан жiгiтке тұрмысқа шығып, сол кездегi салттың бәрiн бұзып кемеге отыруы – өз елiне деген шынайы махаббаты шығар. Мен мына сiздердiң тауларыңыздың басында тұрып, «Анды – Қарақыз» деген аңызды есiткенде ойыма ең алдымен түскен есiм – осы Марияның есiмi едi.

	– Моисей аға...

	– Жо-жоқ. Мен ендi әңгiме айтпаймын. Бiздiң елдiң қыры-сырын мына өз жерлестерiң менен кем бiлмейдi. Әңгiменi осыған айтқызыңдар.

	Отырған жұрт ендi маған қарады. Моисей менi ұстап бердi де, өзi оңай құтылып кеттi. Дәл мына жерде отырып Якутия туралы сыр шерту оңай мәселе емес. Аяғыңды қия бассаң, желкеңнен ала түсемiн деп Қазығұрт тұр төбемiзден қарап, әңгiме есiтпек боп үйiрiле қалған мөлдiр көздердiң өздерi талай нәрсенi менен әлдеқайда жақсы бiледi. Пернебек, Хадиша, Қалимулла, Ян, Ляззат – әр саладағы ғылым кандидаттары. Виктор Сичалов – кешегi сұрапыл соғыста Чехословакия азаматтарына қолғабыс жасаған бiлiктi партизан. Ахат – белгiлi журналист, Мұстафа мен Бақыт – облыс мекемелерiнiң белдi қызметкерлерi, Моисей – Якутияның маңдайалды ақыны, Қомшабай мен Абдрахман өзiмiздiң ақындар...

	Мен шынымен қысылдым. Дегенмен iшiмнен әңгiмемдi жұптап отырмын. Менiң осы қиналғанымды сездi ғой деймiн, Келдебек дейтiн iнiшек:

	– Сiз осы Якутияны жақсы көресiз, ә? – дедi.

	– Иә.

	– Неге? Неге сол өлке жөнiнде көп айтып, көп жазып жүрсiз?

	– Оның бiрнеше себебi бар.

	Менi институтта бiрге оқыған жолдастарым дәл осы жерде ұстай алды.

	– Бiрiншiден? – дедi Ахат.

	– Якутияны якуттардың басқаша атауы...

	– Екiншiден? – дедi Хадиша.

	– Бiз Алматыдан алғаш рет Якутияға сапар шеккенде «Жақұт әңгiмелерi» деген қазақ тiлiнде шыққан кiтапты көруiмiз.

	– Үшiншiден? – деп сұрақты Пернебек ары жалғастырды.

	– Бiздiң делегацияның кейбiр мүшелерi екi-үш күннен соң якут тiлiндегi газеттердi шама-шарқынша түсiне бастауы.

	– Төртiншiден? – дедi Қалимулла.

	– Құрметтi қонақтар ретiнде алдымен қымыз ауыз тиюiмiз.

	– Бесiншiден? – дедi Виктор Сичалов ағамыз.

	– Бiрде мен бiр мектеп оқушысымен әңгiмелестiм. Шамасы, алтыншы кластың оқушысы. Содан мен: «Сен Якутияның қайда екенiн бiлесiң бе?» – деп сұрадым. «Бiлемiн, Байкалдың арғы жағында» деп жауап бердi оқушы. «Анығырақ айтшы», – «Верхоянскiнiң маңында болар». Мен: «Олар қандай шаруашылықпен айналысады?» Ол: «Олар бұғы мiнiп жүредi. Және... және ит шанамен жүредi»... Оқушы осыдан артық жауап бермедi. Сондықтан мен: «Чехословакияны бiлемiсiң?» – деп сұрадым. «Әрине, бiлемiн. Чехия мен Словакиядан құралады. Астанасы – Прага. Өнеркәсiбi өркендеген ел...» – деп судырата жөнелдi оқушы. Мен рахмет айтып, әңгiменi доғардым. Ал өзiм терең ойға кеттiм. Әрине, ниеттес, мақсаты бiр, ойы бiр дос халықты, дос елдi бiлгенi тамаша. Құптарлық. Ал өзiмiздiң туысқан республикамызға келгенде мүдiрiп қалуы қалай? Әлде аз айтып, аз жазамыз ба?

	– Алтыншыдан? – дедi Мұстафа.

	– Декабрист М.И. Муравьев-Апостолдың мына бiр сөздерi:

	«Якут өлкесi мен үшiн екiншi отаныма айналды, ал якуттар – мен оларға ғашықпын».

	– Жетiншiден? – дедi Бақыт.

	– Жетiншiден бе? Жетiншiден, Якутия туралы. Тек ескертiп қояйын. Мен Якут республикасына бiрнеше рет бардым. Барған сайын бiр жаңалық ашып, бұрынғы көрiп-бiлiп, көкiрегiме түйгендерiмдi тереңдете түстiм.

	Сондықтан әңгiмемдi де сол сапарларыма лайықтап айтайын. Айы-жылын қойып отырайын. Қай тұста бiр айтқан мәселелерiме қайта оралсам – соның қыры мен жаңа сырын тереңдете түсу үшiн жасаған әрекетiм. Сонымен, Якутия туралы...





ЖОҒАЛҒАН ЖАРТАС ПЕН ОН АЛТЫ ЖЫЛ ҚАЗЫЛҒАН ҚҰДЫҚ


	Мәңгi тоң. Дiңгекке орнаған қала. Қыстың күнi – солтүстiк, жаздың күнi – оңтүстiк.



	Бұл Якутияның оңтүстiгiндегi Нерюнгри қаласында болған оқиға едi. Болашақ қаланың iргесi қаланып, ендi 114 пәтерлiк алғашқы тұрғын үйдiң iргесi көтерiле бастағанда қуанбаған адам қалмаған. Тұңғыш көп пәтерлi үй, қаланың сәнiн кiргiзетiн үй, жұрттың мүддесiн бiр қанағаттандырып тастайтын үй. Осы бетон тақтадан құрастырыла бастаған үйдiң салынуы жөнiнде шешiм қабылданған күнi-ақ бүкiл қаланың тұрғындары тайлы-тұяғы қалмай тақияларын аспанға атып қуанған. Оның үстiне үй болашақ қаланың ең көрiктi жерiне салынбақшы. Айнала түгел көрiнетiн бiр жартастың үстiне салынады. Жұртшылық осы жартасқа қасиеттi жерге сыйынуға келген дiншiлдер сияқты ағыл-тегiл келiп жатты. Бәрi де болашақ үйдiң iргетасы қаланатын жердi өз көздерiмен көрмек, ұстап көрмек сол жартасты.

	Ақыры жартас құрылысшылардың еншiсiне берiлдi. Олар үйдiң орнына қада қағып, iргетасын қалау үшiн траншея қаза бастады. Оның да көп қажетi болған жоқ – iргетас жартасқа орнатылмақ қой. Iргетас төселiп бiттi. Бiрiншi қабаттың қабырғасы қалана бастаған. Мiне, дәл осы кезде жартас жоғалды да кеттi. Қала халқы 114 пәтерден бiр сәтте айырылды да қалды. Құрылыс тоқтады. Еңбектерi зая кеткен құрылысшылар жерге мықтап тұрып бiр түкiрдi де, жайларына кеттi. Ал үйдi салуға сонан соң қабылдап алуға мiндеттi мекемелер жоғалған жартасты «iздеуге» кiрiстi...

	Олар тапа-тал түсте жоғалтып алған жартасын iздей тұрсын, ал бiз ендi он алты жыл қазылған құдықтың әңгiмесiне көшейiк. Әрине, он алты жылда тұрған ешнәрсе жоқ. Құдық жиырма алты жыл бойы да қазыла беруi мүмкiн. Ермек үшiн ерiншектер отыз алты жыл қазуға ерiктi. Ал бұл құдықтың сыры олай емес. Жұрт бар күшiн салып, ынты-шынтымен он алты жыл бойы қазғанда бiр тамшы су шықпаған. Одан ары да қазуы мүмкiн екен, тек су бәрiбiр шықпайтынына көзi жеткен соң қара жердi жайына қалдырыпты. Бiр қызығы, су орнына жаңа, әлi әлемде жоқ бiр ғылымның ұшығы көрiнген. Ол қазiр тек қана якут жерi емес, айналасын мұз қаптаған әлемнiң барлық түкпiрi үшiн тiреу болып тұрған ғылым. Оның аты – тоң зерттеу ғылымы. Нақ осылай аталатын Тоң зерттеу ғылыми институты Якутияның астанасы – Якутск қаласында бар. Ол – әрi әлемдегi жалғыз ғана институт.

	Мiне, бiз осы институттың жоғарғы қабатындағы кiшiгiрiм залында отырғанда жаңағы он алты жыл қазылған құдықтың тарихын есiттiк.

	– Мен болсам мына пиджактың өзiн қайда тастарымды бiлмей аласұрып отырмын. Ауаның температурасы отыз градустан жоғары. Сонда екi метр жердiң астында еңсеп жатқан мұз бар дегенiне сенудiң өзi қиын екен, – дедi Қуан аға қазақшалап, сөзiн нығыздап, бөлiп-бөлiп сөйлеп.

	– Оны қазiр көресiздер, – дедi бұрын бiздiң Қазақстанда болып қайтқан, Якутия Жазушылар одағының секретары Моисей Ефимов орыс тiлiнде, бәрiмiзге күлiмсiрей қарап қойып.

	Сонымен бiз институт инженерлерiнiң жетелеуiмен жердiң астына сапар шегетiн болдық. Бұрын шахталар мен рудниктерде талай болғаным бар. Онда «спецодежда» мен каска кимесең, қадам бастырмайтын. Оған қанықпын. Ал қазiргi сапарымыз тек саяхат, жер астында iстелiп жатқан жұмыс жоқ, қазылып жатқан кен емес, әлгi айтуларына қарағанда, тiптен құлап келе жатқан нәрселердiң өзi де жерге жетпей суыққа қатып, кеңiстiкте қалт тұра қалу керек. Сондықтан киiм ауыстырамыз деп бiр бөлмеге сүйрей жөнелгенде, бiр-бiрiмiздiң бетiмiзге қарап аң-таң болсақ та соңдарына iлесе бердiк. Әйтеуiр, бiр жақсысы, мұнда шахтадағыдай киiнiп-шешiнудiң машақаты көп емес екен. Ауыстыратының жылы бас киiм мен кәдiмгi сырма (ватник). Соған оранған топ түгелiмiзбен мұзға сүңгiдiк те кеттiк (әлгiнде бiздi алып келген шофер жiгiт «қазiр мұзға сүңгисiздер» деп әзiлдеп келген). Кабинадан шыға келгенде суық леп қари түседi. Айналаның бәрi сықыр-сықыр аяз. Еден де, қабырға да, шаңырақ та ақ моншаққа оранып алған. Ұстап көрсең, кәдiмгi топырақ аралас тоң. Саусақпен түрту түгiлi, жұдырығыңмен ұрғылап, тоқпақтасаң да қыңқ ететiн емес. Сiресiп тұр. Аумағы әжептәуiр үңгiр iшiнде бiраз жүрген соң тоң ғылымының әлiпбиiн түсiндiрiп жүрген ғылыми басшымыз (осы институттың жетекшi ғалымы, якут жiгiтi) еденде жатқан ағашты көрсеттi. Ұзыннан жатқан ағаштың бiраз жерi көрiнiп, басқасы топырақ астында көмулi жатыр.

	– Мына ағашты осы жатқан қалпында кездестiрген соң қозғаған емес. Ол жер бетi осы деңгейде болған кезде жайқалып тұрған, ал қазiр жер астында жатыр. Бiрақ шiрiмейдi, сол қалпы. Оның бастапқы қалпын сақтап тұрған – тоң. Бiз бұл жерде өз тәжiрибемiздi жүргiземiз. Ауаның температурасын табиғи қалпында сақтаймыз. Якутия жерiнiң бәрi осындай тоңға мiнiп тұр. Жер бетiнiң жайқалып тұрғаны да осы тоңның арқасы. Тоң болмаса, тоз-тозы шығып кетер едi. Ал, қане, жүрiңiздер. Ендi жоғары көтерiлейiк. Әйтпесе тоңып қаларсыздар. Отыз градус ыстықта тұмау тиiп жүргенi қолайлы бола қоймас, – дедi жолбасшымыз бiздi асықтырып.

	Оның сөзiнiң жаны бар. Сыртта жылылық отыз градус. Бiздiң төмен түскенiмiз бары-жоғы он екi метрлiк шахта. Әжептәуiр суық. Тоңды болса көзiмiзбен көрдiк. Өз киiмiмiздi киiп, күн көзiне шықсақ та дененiң тiтiркенуi бiрден басыла қоймайды. Төңiректегi орман мен далаға және көз салып тұрмыз. Ал олар болса шынымен-ақ әлгi бiз көрген мұздың үстiнде жайқалып өсiп тұр.

	– Немене, түрi өзгерiп қалып па? – дедi Сабырхан.

	– Дегенмен қызық екен, – дедi Хизмет.

	– Иә, – дедi ғалым ағамыз Рахманқұл. Әңгiмеге Моисей Ефимов араласты.

	– Ендi қалай, Қуан аға? Әлгiнде ыстықтан алқынып отырмын деп едiңiз, ендi салқын суға түсiп шыққандай болған шығарсыз, – дедi ол. Якут тiлiнде сөйлеп едi, бiз «Қуан ағасынан» бас-қасына түсiнбедiк. Орысша қайталаған кезде мен жармаса кеттiм.

	Ол кiсi қазақша айтып едi ғой, сен қалай түсiне қойдың? Бiздiң ауылды бiр апта аралау тiл үйренуге жетiмсiздеу болар.

	– Мен де бүге-шiгесiн түгел түсiнгенiм жоқ. Тек мағынасын шамалағанмын. Асықпа, екi-үш күнде осы сұрауды өзiңе де бiздiң жiгiттер сан рет қайталайтын болады.

	Онысы расқа айналды. Келесi бiр кездесуiмiзде Қуан аға қысқа қайырылған алғашқы екi-үш сөйлемiн ешкiмнiң көмегiнсiз-ақ айтып едi, отырған жұрт бiр қозғалып қалды.

	Сөйтiп, бiз тоң үстiнде орнаған қалада жүрмiз. Әлгi он алты жыл қазылған құдық та осы қалада. Ол былай болыпты. 1827 жылы көпес Федор Шергин дейтiн бiреу суды үйiнiң iргесiнде ағып жатқан дүниедегi ең суы мол өзендердiң бiрi – Ленадан әкелудi ауырсынып, өз ауласының iшiнен кұдық қазып, суға белшесiнен батпақ болады. Бiрақ көкiрегiне нан пiсе кiрiскен көпестiң бұл iсi тiптен ұзаққа созылып кетедi. Қиқайған көпес қоя ма, табиғаттың бермесiн ақылмен алуды ойына да алмай, ақшаға сатып алмақ болады. Құдық қазыла бередi. Жыл өтедi, екi жыл, үш жыл... он жыл! Су түгiлi сыз да шықпайды. Тек тоң. Көпес өз ойының «арам қатқанын» түсiнiп, әрi шыққан шығынына шырылдап, жұмысын тоқтатады. Оның қайта қазылуына ғалымдар себеп болады. Құдықтың алты жылдық өмiрi – солардың еншiсi. Өйткенi сол кезде-ақ әлемде мәңгi тоңның бар екенiн, онымен санаспау деген санасыздық екенiн орыс ғалымдары болжап қойған болатын. Солар өз ойын дәлелдей түсу үшiн Шергиннен құдығын қаза түсуiн өтiнедi. Ендi құдық су iздеу үшiн емес тоң iздеу үшiн қазылады. Құдықтың тереңдiгi жүз он алты метрге жетiптi, бiрақ су шықпаған. Он-он бес метр тереңдiкте топырақтың температурасы төрт градус суыйды екен.

	Мiне, жер астындағы мәңгi тоң дейтiн осы. Ол бүкiл Якутия жерiнiң астын түгел алып жатыр. Кей жерлерде тереңдiгi бiр жарым километрге дейiн жетедi. Ал Якутск қаласы тұрған маңда екi жүз жиырма метрдей.

	1840 жылы Сiбiрге арнайы экспедиция келедi. Бастап келген адъюнкт (соңынан академик) А. Миддендорф. Мақсаттары: мәңгi тоң деген пәленiң қайдан пайда болатыны және мамонт сүйектерiнiң қалай сақталып, қалай табылатынын анықтау. Әлгi құдықты өз зерттеуiнде пайдаланған осы экспедиция болатын. Бiр көңiл бөлетiн нәрсе, осы ғалымның якут жерiнiң сол кездегi климаты жөнiндегi сөздерi: «Сынып сiресiп қалады, одан оқ жонуға болады, оны қорғасын сияқты илеймiн десең де, кесемiн десең де ерiктiсiң. Темiрдiң шыңдалатыны сонша, соғып қалсаң үгiтiле жөнелетiндей боп шаңқ-шаңқ етедi. Ағаш темiрдей қатып, балтаға ерiк бермейдi. Алып ағаштар бiрiнен соң бiрi шартылдап сынып жатады».

	Мәңгi тоңды зерттеудiң не маңызы бар екенi жөнiнде бiзге Тоң зерттеу ғылыми институтының директоры П.Н. Мельников, СССР Ғылым Академиясының Сiбiр бөлiмшесiнiң Якутия филиалының председателi академик Н.В. Черский жолдастар талай-талай әңгiме айтып берген. Осы ғалымдардың айтуы бойынша мәңгi тоңның машақаты қанша көп болғанмен, пайдасы да жоқ емес.

	Оның зияны. Мәселен, Якутск қаласы жас жарыстырса, Ленинградтан небәрi төрт-ақ жас кiшi. Бүгiн емес, өткен ғасырларда-ақ үлкен қадалардың қатарына қосылып кетуiне, бiрiншiден, шалғайлығы мен патшалық Ресейдiң «қабырғасыз түрме» ретiнде әдейi мешеу ұстап келуi болса, екiншiден, кешеуiлдеуiне айыпкердiң бiрi осы мәңгi тоң. Ол былай. Астын мәңгi тоң басып жатқан жерге үй салған соң, оның орналасқан жерiнiң температурасының өзгеруi ақиқат қой. Ол әрi бiркелкi өзгермейдi. Осыдан барады да жер жiбiп, iргетас опырыла бастайды. Ақыры үйдiң қабырғасы жарылып немесе тiптен құлап қалуы мүмкiн. Жоғарыда айтқан «жоғалған жартас» дәл осыған байланысты. Үй салуды жобалаған мекеме биiктеу жердегi жайпақтау боп келген жартасты көргенде қызыға кеткен. Үйдiң құрылысы қыс мезгiлiнде басталыпты. Көктем шыға тоң ерiп, жартас жылжып жайына кеткен. Оның үстiне нақ сол жерде көмiр кенi бар екен. Ол жөнiнде геологтар ескертпесе керек. Сонымен, жоғалған жартастың астынан мол көмiр кенi табылған.

	Мiне, осы мәселелердiң бәрiнiң шешiлуi мәңгi тоңды зерттеуге байланысты. Қазiргi Якутск – жиырмасыншы ғасырдың төл баласы, көп этажды үйлерi бар әсем қала. Бiрақ бiздiң Алматымыздан оның ерекшелiгi: бiздiң құрылыстардың iргетасын әуелi жердi арқан бойы қазып, сонау төменнен құйып шығады, ал онда керiсiнше – ғимарат жер бетiнен адам бойы жоғары тұр.

	Үй салу үшiн алдымен жерге темiр-бетон дiңгектерiн қағады. Оның төменгi ұшы мiндеттi түрде мәңгi тоң болып жатқан ерiмейтiн қабатқа жетуi тиiс. Сонан соң осы дiңгектердiң үстiне барып үйдi орналастырады. Ал жердiң бетi мен үйдiң еденiнiң арасы кәдiмгiдей жел гулеп, ашық тұр. Жер мен еденнiң арасында ешқандай жылу алмасуы болуы мүмкiн емес, демек, жер қыртысы да қалыпты тереңдiгiнен әрi ери қоймайды. Қауiптен сақтана түсу үшiн үй астындағы жер бетiне ағаш қиқымы мен құм сеуiп тастайды. Осылайша үйлердiң бәрi дiңгектiң басына орналасқан. Бағана басындағы қала шайқалмай, қисаймай мыңк етпей-ақ жайбарақат тұр. Бiз қаланың ортасына орналасқан жетi қабатты «Лена» қонақүйiнде жаттық. Ол да өз қабатындағы үйлер сияқты дiңгектiң үстiне мiнiп алған. Бiрақ ерекше ештеңе сезе қойғанымыз жоқ. Кәдiмгi «Алматы» қонақүйiнде жатқандай-ақ, шапқылап жүре бересiң.

	Мәңгi тоң – өте айлакер жау. Мәселен, кейде ағаш үйлер тұрған жердiң тоңы кей жерлерiнде әдеттегiсiнен көбiрек ерiп кетедi де, жер қыртысы шөге бастайды. Бұл қабырғаның жарылуы немесе үйдiң қисаюы деген сөз. Немесе асфальт жолдың кей жерi дүңкиiп шыға келедi. Оның себебi: бұрын қайбiр себептермен қадалып, кейiн алып тасталған ағаштардың орнына су жиналып, мұзға айналады (Тоң емес – мұз, кәдiмгi мұз). Сол мұз көлемi ұлғая келе саңырауқұлақтың топырақты жарып шыққанындай асфальтты көтерiп жiбередi. Бұл жердегi жау – тоң емес, мұз.

	Ал су құбырларын, канализация немесе кабель, газ құбырларын салғанда мәңгi тоңның iшке бүгiп жатқан сырын еске алмау – есептен жаңылу деген сөз. Су құбырын темiр-бетон дiңгектiң жанынан жүргiзу аварияны қолдан жасаумен пара-пар. Кейде жылу дiңгектiң астына да жетiп қалады. Қазiр ғалымдар бұған да бұғалық сала бастапты. Әйгiлi Мирный қаласының құрылысшылары өзiн-өзi салқындататын дiңгектер (тер-мосифон) орналастыра бастаған. Оның айналасындағы жер қыртысы жыл өткен сайын қатая түседi. Бұл – қала үйлерi көкке карай және көтерiле түседi деген сөз.

	Бiз академик Н.В. Черскийге мәңгi тоң туралы, оның болашағы туралы сұрау бергенiмiзде:

