	Сайын Мұратбеков
	− Бақытың ашылайын деді ғой, байғұс.

	− Расында да солай. Тек күпірлік болмаса екен де, – деді Евдокия көзі жасаурай күліп.

	Евдокия Москва аэропортында самолетке отыруға беттеген жолаушылардың ішінде келеді. Басқалармен бірге траппен көтеріліп ол да ішке енді де стюардессаға билетін көрсетіп, сол нұсқаған орынға барып отырды.

	Оның орны ортадағы кресло екен, екі жағында екі еркек отыр, иллюминатор жақта аса ұқыппен жаңа модалы костюм киген, егде тартса да жасаң көрінген тарамыстау адам да, бергі жағында денесі толысып, шашы сұйылып түсе бастаған жуан адам.

	Арғы шеттегі тарамыстанған адамға Евдокияның қылығы кіргеннен-ақ ұнамаған. Өйткені, ол қайта-қайта мойнын созып иллюминаторға үңіліп, сырттағы құбылыстың бірде-бірін қалт жібермейін дегендей ары қарай еңкейе берген, – әне, самолет жайлап қозғалып ұшатын тұсқа қарай жылжи бастады.

	Тарамыс арық, айтпай-ақ ұғар деген оймен бір жақ иығын баса отырған Евдокияға бірнеше рет тіксіне қараған, бірақ Евдокия оның неге бүйтіп шытынап отырғанын ұға қоймады. Ақыры бүйтіп отырып мәнісі болмасын сезген тарамыс арық орнынан өзі көтеріліп:

	− Сіз менің орныма ауысып отырыңыз, – деген.

	− Жақсылығыңа көп рахмет, – деп Евдокия да орнынан тұрған. Тар аралықта орын ауыстырып отырудың әбігерімен боп тұрғанда, репродуктордан стюардессаның темірдей даусы естілді.

	– Орындарыңыздан тұрмауларыңызды өтінем. Белбеуді байлаңыздар!

	Евдокия сасқанынан өз орнына қайта отыра қалған.

	− Ауысып отырыңыз, – деп тарамыс арық әлі өз орнын нұсқап тұр екен.

	− Тұруға болмайды деді ғой...

	− Ештеңе етпейді. Тұрыңыз.

	− Орындарыңызға отырып, белбеуді байлауларыңызды өтінем, – деп репродуктордан тақылдаған дауыс қайта естілген. Тарамыс арық сонда да қайтып отырар емес, ақыры Евдокия батылдана тұрды. Сасып-салбырап иллюминатор жақтағы креслоға әзер деп ауысып отырды да, дәл осы орында бұрыннан отырған адамның кейіпінде тастай боп қата қалды.

	Тарамыс арық та ортаға жайғаса отырып, белбеуді байланды.

	− Қорықпайды екенсің, – деді оған Евдокия.

	− Кімнен? – деген тарамыс таңырқап.

	− Аналардан... – деп Евдокия репродуктор жақты меңзеген.

	− Қорықпаймын, – деді тарамыс.

	− Олармен байланыспағанның өзі жақсы, – деп қойды Евдокия.

	− Бір рет бізді тоғызыншы фермадан үсті адам отыруға жабдықталмаған машинаға отырғызып алып қайтқан шоферіміз бірде-бірің бастарыңды көтеруші болмаңдар деп ескертіп қойды.

	Былай шыға бере әйелдердің бірі тұштаңдап басын қылтыңдатып сыртқа қараған. Сол үшін бәрімізді орта жолда машинадан түсіріп кетті. Әрине, оларды да түсінуге болады.

	Қолға түсіп қалса правосын теседі де жібереді. Ал өзі біздің колхозға көмекке келген машина болса... Мен өзім колхозданмын...

	− Біліп отырмын, – деді журнал қарап отырған тарамыс арық басын көтерместен.

	− Ал өзің қайдан боласың? – деп сұраған одан Евдокия.

	− Мен Ауыр машина жасау ғылыми-зерттеу институтынанмын, – деді тарамыс.

	− Жоғарғы білімді екенсің ғой онда?

	− Иә, – деп тарамыс журналдан басын көтерді. – Ғылым докторымын.

	− Ақ халат киіп жүрген саған жарасатын болар, – деді Евдокия оған сынай қарап. – Өзі жасың нешеде, сонда?

	− Оны неге сұрадыңыз? – деп тарамыс журналын тастай бере бұған тіктей көз салған. – Күйеуге шығайын деп пе едіңіз?

	Евдокия мүлде тосылып, қысылып қалды.

	− Жоға, жәй сұрағаным да. Егер жасыңды айтуға болмайтын болса, айтпай-ақ қой.

	− Айтайын... Биыл елу беске толдым.

	− Ал керек болса, – деді Евдокия қайран қала таңырқап. – Осынша жап-жас көрінесің, қалай сақталғансың? Жұмыс істемегенсің бе сонда?

	− Істегем, – деп қитыққан тарамыс журналын көтеріп қайта үңіліп кетті.

	− Сенің құрбыластарың соғысқа қатысты...

	− Мен де соғыста болдым, – деді тарамыс тістене сөйлеп.

	− Ал сен нешедесің? – деп Евдокия енді жуанға қараған.

	− Жиырма сегіздемін, – деді анау.

	− Мәссаған, – деді Евдокия абдырап. – Ал өзің тіпті дәусің ғой...

	Менің де балам бар, қазір отыз бесте.

	− Ол қандай? Мен сияқты дәу ме?

	− Білмеймін, – деді Евдокия ойлы күйге ауысып. – Өз баламды өзім көрген емеспін...

	Самолет көлкіген қалың ақ бұлттың үстінде ұшып барады. Жолаушылар тамақтанып отыр. Жуан жігіт тауықтың бөксесін бөлек-бөлек етіп боршалап оп-оңай турап алған, ал Евдокия болса әлде пышағы түскір өтпей ме, әлде подносының тұрған орны орнықсыз ба, әйтеуір, тамағын дұрыстап жей алмай әуреге түскен. Онан көз қиығын салып қасындағы тарамыс арыққа қарап еді, анау пышағы мен шанышқысын былай қойып, тауық етін асықпай қолымен айырып жеп отыр екен, енді Евдокия да сонан көргенін істей бастады.

	Тамақтан кейін екі еркек Евдокиядан рұқсат сұрап, бұрқыратып темекі тартуға кірісті.

	Тарамыс арық бұл кезде Евдокияға бұртиюын қойып, оған іштей бір кешіріммен қарап отырған. Әлден уақытта:

	− Балаңыздан қалай айырылып қап жүрсіз, осы уақытқа дейін көрмейтіндей? – деп сұрады.

	Евдокия еш бәлденген жоқ. Бар әңгімесін бастан-аяқ тілінің жеткенінше бүкпелемей айтып шықты.

	− Соғыстың лаңы да... Немістер өрт қаптатып таяп қалған кез болатын. Колхоз бастығына: бірде-бір мал жау қолында қалушы болмасын, әйтпесе басыңмен жауап бересің деген бұйрық келіпті. Біз малдарды тегіс қуып отырып станцияға апарғанбыз, ол жерде қабылдамады, кідіртпестен келесі станцияға айдап әкеттік. Кішкентай Сережамды сіңлімнің қолына тастап кеткем. Осы кезде немістер жетсе керек, ал сіңлім өзі партия мүшесі, әрі озаттардың бірі болатын, өзінің қызы мен Сережамды алып эвакуацияға кетіп отырыпты. Содан суға батқандай із-түзсіз жоғалды. Жолда олар отырған эшелонды бомбалапты деп естідім...

	− Бұрын іздемеп пе едіңіз балаңызды?

	− Іздедім ғой. Таба алмадым. Енді үйсіз-күйсіздер азайды-ау, милицияның да арқа-басы кеңіді-ау деген кезде, басқалардың іздегендері табылып жатыр ғой, деп тағы да жазғам... Тауып берді. Бір-бірімізге суреттерімізді салдық. Мінекей, – деп Евдокия төс қалтасынан ұқыптап оралған суретті шығарды. Суретте жасы он екілер шамасындағы мойны қылқиған арық бала тұр.

	– Тек маған бала кезінде түскен суретін жіберіпті. Егер шын менің анам болса әуелі осы суретімнен таныр дегені болу керек. Ал қазір ол еңгезердей азамат қой. Қалай танимын, тіпті білмеймін.

	Евдокия кенет іркілген жасты білдіргісі келмегендей көзін жыпылықтата бастады. – Өзіне арнап жейде сатып алып ем.

	Ал егер мына сен сияқты дәу болса ғой, – деп жуанға қараған. – Онда мүлде сыймай қалатын болды.

	− Мен сияқты дәулер көп емес, – деді жуан жігіт оны жұбата сөйлеп.

	− Иә, қуаныш та болса ауыр екен, – деп қойды тарамыс арық. Самолет Алматы аэропортына кеп қонған. Трап әкелініп, жолаушылар сыртқа шыға бастады.

	Евдокия да солардың ішінде. Аэровокзал қоршауының сыртында тұрған көптеген қарсы алушыларға көзі түскен. Бәрі де осы жаққа қарап жүздері жайраңдап, қолдарындағы гүлдерін бұлғайды. Евдокия да күлімсірей қарап, қолын бұлғап қойды.

	Көк түсті аэрофлот формасын киген қыз темір шарбақты есікті ашып, жолаушылар сыртқа қарай шыққан. Жуан жігітті бір ап-арық әйел жүгіріп кеп асыла құшақтады. Басқа жолаушыларды құшақтап сүйіп қарсы алушылар ығы-жығы. Тарамыс арықты да екі адам қарсы алыпты. Тек Евдокияны ғана қарсы алған жан болмады.

	− Кешіріңіздер, – деді тарамыс арық өзін қарсы алған екеуге.

	− Мен анау кісіге жөн көрсетіп жіберуім керек... – Сөйтті де өзі Евдокияның қасына келді. – Қамықпаңыз, балаңызды қазір табамыз, – деп жұбата сөйледі. Алайда көңіліне сыймай тұрған кірбіңді де жасыра алмады. – Әрине, қарсы алуды дұрыстап ұйымдастыруларына болатын еді ғой...

	Осы мезетте репродуктордан самбырлаған ащы дауыс естілген.

	− Филиппова Евдокия Филипповна, сізді балаңыз аэровокзалдан шыға беріс есікте күтіп тұр. Қайталаймын...

	− Маған айтқан сияқты ма мынаны, – деді дегбірсізденген Евдокия. – Ол шығатын есігі қай жақта?

	− Жүріңіз, мен сізді ертіп апарайын, – деді тарамыс арық. Бұлар аэровокзалды қақ жарып өтіп, шығар есікке таяған. Дәл шыға берісте Евдокия:

	− Сәл кішкене аялдайықшы, – деп өтінген. – Жүрегім орнықсын, – өзі кідірістеп біраз тұрды да, жүрегі орныққандай болған соң, шығуға беттеді.

	Есіктің шыға берісіндегі баспалдақтарда гүл ұстаған көп адамдар тұр екен, орысы да, қазағы да бар, бәрі аралас. Евдокия олардың бәрін тез ғана бір шолып қарап өтті де, өзіне күлімсірей қарап тұрған аласа бойлы, арықтау сары жігітке қарай жүрді, бірақ қарсы алдынан ұзын бойлы, кең иықты басқа бір жігіт кес-кестеп шыға берді. Евдокия оған жалт қараған, екеуінің көздері бір-бірімен ұшырасқан сәтте, ана жүрегі дір ете түсіп, өзінен туған, өзінен нәр алған жанарды қалтқысыз таныды, уақыт жеп солғаны болмаса, бір кезде өзінің жанары да дәл осындай болатын.

	Ана мен бала құшағы айқасқан... тілшілер жан-жақтан фотоаппараттарын сыртылдатып суретке түсіріп ап жатыр. Айнала тұрған әйелдердің көздерінде жас мөлдірейді. Евдокия өзі де жылап тұр.

	Самолетпен бірге келген тарамыс арық көзі жыпылықтап жасаурап бір шетке ығыса берді, онан соң өзін-өзі тез жөнге келтіріп анадай жерде әлгіндегі қарсы алушылар әзірлеп тұрған «Волгаға» қарай тез-тез басып жүріп кетті.

	Евдокияға енді қарсы алушылар бірінен кейін бірі кеп сәлемдесіп жатыр. Сергей оларды таныстырып тұр:

	− Ең үлкен бауырым, – деген.

	− Айташ, – деп жасы қырық бестер шамасындағы еңгезердей қара қазақ сәлемдесті.

	Сергей басқа да бірнеше адамдардың атын атап таныстырған, бірақ Евдокия қазақ аттарының бірде-бірін есіне сақтай алмай дал болды. Чемоданын алу керек екендігі есіне түсіп, баласына биркасын ұсынған. Сергей оны жастау бір жігітке тапсырып қазақша сөйлеп тұр.

	− Сен барып мына кісінің заттарын алып кел! Анау тез басып аэровокзалға кіріп кетті.

	− Менің чемоданымды таба алар ма екен ол. Өзім барып алсам қайтеді, – деген Евдокия мазасызданып.

	− Қыңқ демеңіз. Бәрін де жөндестіреміз, – деді Айташ оның көңілін орнына түсірер нық үнмен. Евдокияның байқағаны: басқалардың бәріне күңк етіп қана бір ауыз тіл қатып, айтқанын істетіп, бәріне бас болып қалт жібермей тұрған осынау еңгезердей қара қазақ, сірә, өзі үлкен бір бастық болар деп түйді: бойы да ұзын, қарны да үлкен, басына кигені шляпа. Сондықтан енді өзі де осы Айташқа жуықтау тұрып, осының айтқандарына құлақ түруді жөн көрді.

	Сәлден соң Айташ бастап бәрі машиналарға қарай жүрді. Бұлардың машиналары: екі «Волга», «Жигули» және «Москвич» екен.

	Евдокияны бірінші «Волгаға» алдыңғы орынға отырғызған, артқы орынға Сергей мен Айташ жайғасты. Тағы бір адам отырғалы есікті ашты да, Айташтың бір өзі екі адамның орнын алып отырғанын көріп, кейінгі машинаға кетті.

	Осы «Волга» бастаған машиналар легі аэровокзал алдынан тізіле шығып, кең проспектіге түскен. Евдокия төңірекке таңырқай қарайды. Артта отырған ұлы мен Айташ қазақша сөйлесіп келеді.

	− Самолет екі сағаттай кешікті ме? – дейді Айташ жүрер жолдарын ойша есептей отырып.

	− Иә. Ауылдағылар әне, кеп қалды, міне, кеп қалды деп қызу әбігерге түсіп жатыр ғой. Кешіккенімізге әсіресе апам қатты мазасызданатын болды. Соңғы кездері өзі бір түрлі түрі бозарып ауырған адамдай жүдеп барады, – деген Сергей.

	− Е, қайтер дейсің. Сабасына түсе келе қояды ғой. Шешеміздің мінезін білмеуші ме ең, ренжісе бір күннің ішінде жадап-жүдеп қалатын да, көңілі орнына түссе бір күннің ішінде шалқып шыға келетін, – осы сәт өздерінің сөзіне құлақ түре, кейін қарай сәл бұрыла отырған Евдокияға көзі түсіп кеткен еді, қатты қысылып қалды.

	– Извините, Евдокия Филипповна, – деді құлағына дейін күреңіте қызарып. – Мы говорим рейс задержался, мы приедем позже, чем предполагали, мать будет беспокоиться…

	− А как она... мать-то? – деп сұраған Евдокия өзі де қызарып кетті де, ұлына қарай бұрылды.

	− Она ждет вас, – деп жауап қатты Сергей.

	Бұл кезде ауылда қонақты қарсы алудың әзірліктері жасалып жатты. Үлкен, кең ауланың төріндегі еңселі үйге төңіректегі басқа үйлерден столдар, орындықтарды тасып зыр жүгірген ересек балалар мен қыздар, жас әйелдер.

	Үйден шыға беріс сол жақ түкпірде қазан-ошақтар орныққан лапас. Қалишаның келіндері мен көрші-қолаңның жас әйелдері бір қазанға былқытып ет асып жатыр да, екінші кішірек қазанға бауырсақ пісіріп жүр. Сәл шеткерірек үш самаурын буы бұрқылдап деміге қайнап тұр. Бір жас келіншек олардың үшеуіне де үстелеп тағы да су құйып, оттықтыра көмір салып кетеді.

	Аула іші толы бала, келе жатқан қонақтың салтанатына осылар ерекше қуанышты сияқты. Ыстық бауырсақтан уыстап іліп әкетіп, қарбыта асайды, мәз-мейрам боп, сықылықтай күлісіп ойнақ салады, бірі әткеншек тепсе, бірі жіптен секіреді, ал сәл ересектері екіге жарылып доп қуып жүр. Доптары кейде қазанға түсіп кете жаздаса, кейде шелекте тұрған суға түсіп кете жаздайды. Әйелдердің: «Өй, аулақ ойнасаңдаршы» – деп зілсіз ұрысқандары болмаса, шүйліге кеп қуғыштап жүрген ешқайсысы жоқ.

	Сергейдің әйелі Сәлима екінші рет, әлде үшінші рет таза киімдер алып шығып екі ұлының былғанған киімдерін ауыстырып кигізді.

	− Балапандарым-ау, ең болмаса бір сағаттай үстеріңді былғамай ойнасаңдаршы, әйтпесе әжелерің келгенде кір-кір түрлеріңді көріп шошып кетеді ғой, – деп қояды Сәлима.

	Үйден Қалиша шықты. Бұл – жасы жетпіске таяп қалған, кескін-келбеті қартайса да кесектігімен көрікті, мінезі де түріне сай кесек адам. Бірақ дәл қазіргі күйі оның қатты толқу, абыржу үстінде екенін танытады. Өзі сыр бермеймін дегенімен даусы жарықшақтанып дірілдей шығады.

	− Көрінбей ме? – деп сұраған ол үй төбесінде қарауылда тұрған немересі Сапардан.

	− Көрінбейді, – деді Сапар.

	− Не боп қалды екен, мұнша кешігетіндей? Әлде шешеңмін дегені басқа бөтен бір әйел боп шығып, соның әлегімен әбігер боп жүр ме екен бәрі де?! Ондай да болады ғой, – деген Қалиша өзін-өзі жұбатқандай.

	− Әй, әже-ай, неге бүйтіп күдіктене бересіз. Жазған хатында да, телеграммасында да біздің Сергейдің шешесі екенін ап-анық етіп айтқан ғой, – дейді Сапар.

	Сапар – Қалишаның немерелерінің үлкені, жасы он алтылар шамасында, өзі әжесінің бауырында өскен, еркелігі басылмаған, шолжаңдығы бар жасөспірім бозбала. Әжесіне басқалардан гөрі өктемдеу сөйлейді.

	− Сергейдің шешесі дейді ғой, әй боқмұрын, сен де білгішсіне қалдың-ау, ә! – деп тістене сөйлеген Қалиша, немересінің сөзіне өкпелегендей үйге қайта кетеді.

	Үй ішінде көзінің жасын ірке алмай өзінен өзі күңкілдей сөйлеп жүр: «Әдіре қалғыр, ер жетіп, азамат болған балаға дап-дайын шеше бола қалуын»... – Ескі кебеже сандықты кеп ашып, ішін ақтарыстыра бастайды. Кішкене баланың бір сыңар кішкентай бәтеңкесін және сарғайған бір суретті тауып алады. Бұл – самолет үстінде Евдокия көрсететін бала суретінің түп нұсқасы еді. – «Әй, Серке, Серке, қалай ғана көзім қиып мен сені бөтен бір әйелге жетектетіп жіберем... Соның саған тіпті еш туыстығы да жоқ шығар, ә?! Іздеп тапса баяғыдан бері қайда жүрді ол?»

	Суретке қарап отырған Қалишаның көзі жасқа толған. Ерте көктемнің бұлыңғыр, сызды, суық күндерінің бірі. Аспанда тұтасқан күңгірт бұлт, әлде қар, әлде жаңбыр жауар түрі бар. Айнала тегіс жартылай еріп, жартылай қатқақтанған мұздақ дала. Жасы отыз бес-қырықтар шамасындағы, ашаң өңді, соған қарамастан қажыр қайраты сыртқа тепкен Қалиша үлкен арқа тобылғы арқалап келеді. Қалжыраса да, алға қарай қайсарлана адымдап, тістене түседі. Оның соңын ала жасөспірім Айташ келеді, оның арқасында да тобылғы, ал сонау кейінде артта, арқаларында шағын-шағын ғана буған тобылғылары бар, мүлдем жас Сергей пен Байтас қалт-құлт көрінеді. Екеуі де әбден титықтап шаршаған, қарындары аш.

	Қалиша тобылғысын жерге қойып, екі кішкене қасына жеткенше күтіп отырады. Айташ болса алға жылжып кетіп барады. Міне, Сергей пен Байтас та жеткен тобылғыларын тастай бере екеуі де соның үстіне гүрс-гүрс отыра кетті. Қалиша қойнына тыққан бір жапырақ нанды алып екеуіне бөліп берді де, олардың ашқарақтана жегендеріне күледі.

	− Айттым екеуіңе де үйде отырыңдар деп, бой бермей ерген өздерің, енді шыдаңдар, – кенет Қалишаның көзі екі баланың шарықтарынан жылт-жылт еткен бармақтарына түскен. Не істерін білмей жан-жағына қарайды, ең болмаса, шарықтардың тесіктеріне тыға салатын селеу шөп те жоқ екен. Ақыры Қалиша ескі көйлегінің кең етегін дар еткізіп айырып алды да, төртке бөліп екеуіне шұлғау жасап береді. Өзі көйлегінің шолтиып қалған етегін шалбарға ышқырланып алады.

	− Қазір үйге жетісімен пешті өртеп жағып, қыздырынамыз әлі, – деп қояды өзі екі баланы кезек бауырына қысып...

	Сырттан өзінің атын атап шақырған ащы дауыс оны селк еткізді, ой дүниесінен бөліп жібереді. Шақырып тұрған Сәлиманың әкесі – Есберген шал еді:

	− Қалиша!.. Уа, Қалиша, қайдасың?! Ойбай, шық бері құдағи! Есберген ат үстінде тұр, түрі қатулы.

	Қалиша көзінің жасын сүрте сап, түк болмаған адамша күле сөйлеп шығады.

	− Есбергенбісің? Ау, не боп қалды ойбайлап?! Мынадай қуанышты күнде неден түтігіп жүрсің өрт сөндіргендей боп. Түссеңші шіренбей атыңнан. Қадырлы мейман келе жатыр, осы үйде бірге қарсы алайық.

	− Қуансаң өзің қуан. Қадырлы болса, саған қадырлы шығар, – деді Есберген міз бақпаған күйі. Онан соң даусын нығарлап зілмен сөйледі: – Әй, Қалиша, осы мен қызымды кімге бердім?! Маған кеп құда түсіп, құйрық-бауыр жескен құдағиым кім деймін?!

	− Менмін.

	− Сен болсаң, онда менің сенен өзгені таныр жайым жоқ. Біліп қойсын, айт аналардың біріне, мен қызымды ешқайда жібермеймін. Бес емес, он баласы болса да алып қалам. Осыны біліп қойыңдар...

	Қастарына алқына басып Сәлима келген.

	− Көке, саған не болған?! Ел-жұрттан ұят емес пе, мұныңыз не?!

	Қойсаңызшы.

	− Қоймаймын. Сен де осыны біліп қой. Ешқайда да бармайсың. Сөз бітті! – деп Есберген атын борбайлата салып қап жүріп кетеді.

	− Енді қайтсін, жазған-ай, – деп күрсінген Қалиша аяушылық білдіріп тұр. Жасырары жоқ. Есбергеннің мына қылығы ұнап-ақ тұр.

	Ауылға кіре бере машиналар жүрісін баяулатқан. Тізбектеле кеп әлгіндегі қақпасының алдына тоқтады бәрі де.

	Машинадан түскен Евдокия, әуелі, сәл абдырап тұрып қалды да, өзіне Қалиша таяп келген кезде, екеуі де көздері жасқа толып бір-біріне құшақтарын аша берді. Бірі орысша, бірі қазақша сөйлеген күйі екі ана біріне-бірі мұңдарын шаққандай, біріне-бірі өкпе-наздарын айтқандай, бірінің көңіліндегі кірбіңді бірі тарқатқысы келгендей көздерінің жастарына ерік берген еді.

	− Милая... милая... родная... родная... Что ты... что ты...

	− Сен де қайбір жетіскеніңнен айрылдым дейсің... Сенде не жазық... Менде не жазық...

	Екі ана мауықтарын жазып, көз жастарын сүрткеннен кейін, Сергей енді өз анасының алдына әйелін, балаларын әкелді.

	− Сәлима осы. Ал мыналар балаларым: Айгүл, Бибігүл, Павел, Василий, Нұргүл.

	Евдокия немерелерінің бәрін де беттерінен сүйіп, құшағына қыса тұрып түрлеріне үңіле қарайды бірі орыс сияқты көрінсе, бірі қазақ сияқты, енді бірі орысқа да, қазаққа да ұқсайды... шетінен мөлдіреген сүйкімді балалар еді. Ұлдардың аттарын есіне сақтап үлгерген, ал қыздардың аттары қазақша болған соң ба мүлде ұға алмай дал болды.

	Мұнан кейін ананың алдына ылғи бір ығай мен сығай ер адамдар кеп сәлемдесті.

	− Бұлар менің бауырларым, – деп таныстырған Сергей.

	− Байтас, Көкеш, Төкеш...

	Евдокия еріндері жыбырлап қайталап, есінде сақтағысы келсе де, бәрібір тез ұмытып қалды.

	Ағайын-туғандармен амандасып болғаннан кейін Қалиша өзі бастап Евдокияны үйге алып кірді. Төрт бөлмелі, еңселі, үлкен үйдің іші қонақ құрметіне құлпырта жиналған.

	− Өзіңнің жеке меншік үйің бе? – деп сұраған ана Сергейден сыбырлап қана.

	− Колхоздікі, – деді ұлы.

	− Сен сонда үлкен бастықпысың?

	− Жоқ, бастық емеспін, мал дәрігерімін, – деп күлді Сергей. Біздің колхозда жұрттың бәрі де осындай үлкен үйлерде тұрады. Балаларымыз көп қой.

	− Ал біз жақта осы күні баланы көп таппайтын болды ғой, – деп күрсінді Евдокия.

	Ауыл адамдары сәлемдесуге үсті-үстіне келіп жатыр. Сергей олардың бәрін де таныстырып тұр. Тағы да қазақ есімдері, Евдокия бірде-бірін есінде сақтай алар емес. Бір қалт еткен сәтте ол Сергейді шетке шақырып ап:

	− Сенің бауырларыңның аттарын тағы да ұмытып қалдым, қайталап бір айтшы, – деп өтінген.

	− Ең үлкеніміз Айташ, онан кейінгі анау менімен жасты Байтас, мынау Көкеш, одан бергі отырған Төкеш.

	− Ал қыздарыңның есімдері қалай еді?

	− Айгүл, Бибігүл, Нұргүл.

	Евдокия күбірлеп қайталай бастаған. Осы кезде арт жағынан келген үлкен немересі Нұргүл оған күле қарап, ірі әріптермен өздерінің есімдері жазылған дәптердің бір парағын ұсынады.

	Стол үстіне дастарқан әзірленіп, төр төбесіне Евдокия мен Қалиша қатарласа, онан төмен қарай жастары мен жолдарына қарай басқа ағайын-туғандар да тегіс жапырлап отырды.

	Дастарқан басы боп орнынан тұрған Айташ, алғашқы тосты көтерді:

