	Валерий Поволяев
	Шамасы, Ежов пен Марьяна екеуі, Пчелинцевтен жасырын оңаша ұшырасса керек. Қысқасы, Ежов аға механиктің осы бір жалғандағы жалғыз қуанышын тартып алды.

	Еһ, Марьяна, Марьяна, сұлу балтыр періштем-ау, не істеп қойдың сен... Осы жағдайды есіне алған кезде Пчелинцевтің алқымына әрқашан бұрқылдаған ып-ыстық жас тіреліп қалады. Қол-аяғы, тұла бойы дірілдеп кетеді. Пчелинцев ғұмырында, тіпті бала болып та бір жылап көрмесе де, соны ойлағанда еңіреп жіберуге дайын еді.

	Ол порт басқармасында да болып үлгірді, мүмкіндігінше Астраханьға ұзақ оралмайтын, жыл он екі ай бойы сапарда жүретін кемеге ауыстыруын өтініп, тіпті арызын да қалдырып кетті. Басқармада оған негізінде тек ашық теңізде ғана жүзетін басқа үлкен кемеге ауыстыруға уәде берді, бірақ «Лотоспен» тағы да екі-үш рейске шығып келуін өтініп еді. Өз бақытын ол сонан кейін ғана сынап көреді.

	...Кенет құлағының дәл түбін кеміріп жеген, желкесін, шекесін солқылдатқан қатты бір жарылыс болды. Пчелинцев өзінің тас қараңғы дымқыл сия қошқыл түнекке қарай құлап бара жатқанын сезді. Есін жиып көзін ашып еді – шынында да қап-қараңғы екен. Кубриктің ішіндегі шамның бәрі өшіп қалыпты.

	Бақытына қарай ол бір жұмсақ орынға, шамасы, кубриктегі ірге тұстағы кереуеттің үсті болса керек, шалқасынан құлап түсті. Бірақ сол бойда одан ыршып кетті де, жоғары атылған ол оң аяғымен судың үстіне дік ете қалды. «Су мұнда қайдан келген? Кубриктің ішіне?» – таңғалғаннан айғайлап жіберуге шақ қалды, бірақ өзін-өзі тежеді, өйткені дәл осы минутта өршелене екпіндеп, біртүрлі құмыға шыққан, тұла бойыңды қалтыратқан оқыс бір шуды құлағы шалып қалды. Бұл кубрикке кіріп жатқан су тасқыны еді, ағыспен бірге қираған ағаш заттар, кереуеттен сыпырылып түсіп қалған матрастар, фанер тұғырықтар, жастықтар, дәкеден жасалған масаханалар, біреулердің бос чемодандары, магнитофонның қақпақтары – осы кемедегі жүзуге лайық бүкіл заттардың бәрі-бәрі қалқып жүр.

	Қараңғылық дымқыл, қаһарлы, қап-қалың еді, сол қараңғылықтың ішінде бірдеңе күтірлеп, сол күтірге әлгілер мүлде тұншығып, шалпылдап, құтырынып жүр.

	Кереуеттен құлап бара жатқанда Пчелинцев бетін жаралап, тұмсығының, жағының терісін сыдырып алды. Ернінде жып-жылы ащы кермек татыған ылғал пайда болды. Қан болса керек, алақанымен аузын сипап, саусақтарын көзінің дәл алдына әкеліп үңіліп қарады – ештеңе, ештеңе де көрінбейді. Түнек.

	Көп уақыт өтті, судың құтырынған арыны; шуы басылып, бұрқылдай күйдірген ыстық сейілді де, бірнәрсе соңғы рет қатты ышқына күрсініп қойып бір қозғалды, артынша кубриктің іші тып-тыныш бола қалды. Тым-тырыс болғаны соншалық, Пчелинцев өз жүрегінің дүрсілін, күре тамырының солқылдап соққан дыбысын естіді, жарақаттан ұйып қалған ерніндегі қан сірнесінің қабыршықтанып келе жатқанын сезді.

	Ол шалқасынан түскен су толы кубриктің ішінде пайда болған бір түкпірдегі ашық ауа кеңістігінде отырып қалды. Бұрынғы еденнің орнында қазір төбе жатыр. Төбе, әйтпесе басыңнан жоғарыдағы бұрынғы кедір-бұдыр жапсарды басқаша қалай атайсың? Пчелинцев әрең дегенде есебін тауып жылу батареясының үстіне жайғасты да, енді суық темірге арқасын сүйеген күйі бүрісіп отыр. Едәуір уақытқа шейін ол қимылсыз қалды – су ішіндегі ақырын сыртылдай жарылған майда ауа көпіршіктерінің дыбысына құлақ тосты. Содан соң тіпті жақын тұстан, су айдаған асау тастар кеменің бүйіріне тиіп жатқандай, біртүрлі арынды қозғалысты тосыннан естіп қалды. Соншама сыңғырлап, еркелей шығады. Осы дыбыстың не дыбыс екенін ажырату үшін Пчелинцев демін ішіне тартып, құлағын тікті. Оның су дыбысы екенін білгенше бірталай уақыт өтті. Кеменің темір қорабына тиіп жатқан ағыстың дыбысы еді бұл. Шамасы, осы тұс таяз болса керек – дыбысынан білініп тұр ғой. Демек, «Лотос» қайраңға түскен. Ендеше неге ешкім әбігер болып, кеменің үстімен шауып жүрмейді, неге автогенмен тесіп, кубрикке қамалып қалған Пчелинцевті құтқарып алуға әрекет жасамайды? «Лотостың» қайраңда жатқаны анық па? Ал құтқарушылардың бірде-біреуінің жоқ болуына, бәлкім, түнгі ымырт тастай қараңғы түнек кінәлі болса керек. Сондықтан да, әрине, көмекке шыққан құтқарушылар таңның атуын күтуде.

	Бірақ тағы да шамалы уақыттан кейін Пчелинцев алдымен алыстан шыққан, сосын дереу жақындай түскен кәдімгідей қуатты кеме моторының суға құм шашқандай дыбысымен қатар, мұқият жөнделгенін білді – шамасы, бұл кемедегі «атай» – аға механиктерді әдетте солай атайды, өз кәсібін жақсы білсе керек. Пчелинцев қабыршықтанып кеткен жаралы ерніне қарамастан тіпті жымиып та қойды. Шамасы, мынау жарық дүниеде бәрін көріп, бәрін естіп, қайғы-қасіреттің бәрін теңдей бөліп отыратын бір құдірет болса керек. Қазір оған Пчелинцевтің қандай қырсыққа ұшырағанын жеткізген болар, бүкіл тағдыр атаулының бәрі өз қолындағы ол мынадай бұйрық берген: «Пенденің осы азаптанғаны да жетеді. Енді құтқару керек». Сол кезде жаратқанның әмірімен қырсыққа ұшыраған осынау «Лотосқа» ойда жоқта басқа бір кеме кез бола кетеді.

	Оны қинаған мына сұрақ еді: Пчелинцевті кереуеттен жұлып алып, күзгі жапырақ секілді бүкіл кубриктің бұ шетінен о шетіне оп-оңай лақтырып жіберген алапат соққы неден болды екен? Шынымен-ақ тіп-тік қайраңға тап болып ауыр апатқа ұшырағаны ма?

	Ал жоғарыдан естілген машинаның дыбысы бірте-бірте жақындай түсті. Оны «Лотостың» шкипері айтатындай «Аяқпен тежейтін» кез болды, суға қайықтарды түсіре бастау керек – әйтпесе, жігіттер сендер, жабдықтайтын кеменің қатты темір қорабына соқтығып, зақымданып қалуларың мүмкін. Бірақ келесі сәтте Пчелинцевтің тұла бойын түршіктірген күтпеген тосын оқиға болды, – үстіңгі кеме әлде бір қанат бітіп, ұшқыш – кілемге айналып кеткендей әлгі дыбыс жоғарылай түсіп, едәуір биіктікке көтерілді де...

	«Лотостың» үстінен ағызып өте шықты.

	Пчелинцевтің іші-бауыры қалтырап, суық жалынға ұқсаған қызыл-жасыл жап-жарық сәулелер көзін қарықтырып, қорыққанынан иегі түсіп, дірілдеп кетті, – бұл қалай болды а? «Лотос» тұп-тура кеме жүретін тереңдіктің ортасында өзеннің дәл түбінде жатқанын сезіп, зәре-құты қалмады. Суға батқан кеменің үстінен Еділде ап-ауыр жүрдек пароход өтіп кеткеніне қарағанда ол кәдімгідей үлкен тереңдікте жатса керек. Пчелинцев сасқанынан аузын ашуға да, өзінің қатерлі жағдайын ойлап, қайғыруға да шамасы келмеді. Кеме, сірә, үлкен тереңдікке шөксе керек, демек, жоғарыдағылар мұны байқамады.

	Судың қамауынан құтылу үшін қимылдап, әйтеуір бір әрекет жасау керек. Жалғыз сүйенетіні өзі ғана. Үміт артатын бұл жерде басқа ешкім жоқ.

	Пчелинцев кеудесін толтыра ауа жұтып алды да, батареядан суға сырғанап түсіп, өз есебі бойынша есік шамамен осы тұста-ау деген бағытта жүзе жөнелді де, темір қалқаға соғылып қолын ауыртып алып, шыңғырып жібере жаздады. Өкпесіндегі ауа таусылып, ауырған қолы жанын көзіне көрсетті. Кері қайтты. Бір бұрышқа тіреліп еді, онда ауа кеңістігі жоқ екен. Сонда бір азапты, ажалды елестете қайғылы ой миын шаншып өтті – егер бұл ағаттық жасап, асығыс тастап кеткен әлгі кеңістікті таба алмаса, онда осы трюмнің ішінде тұншығып өледі. Басқа жерден сүңгіп шығуға оқталып еді, бірақ бір темір заттың қырына басымен соғылды да, шұғыл кері шегінді. Өкпесіндегі қалған ауаға тұншыға демалып үшінші рет әрекет жасады. Бұл жолы сәті түсіп – ауа кеңістігінен дәл шықты. Тәтті темекіні құмарта сорған шылымшылар секілді, қомағайлана ауа жұтты. Әл жинап алып, батареяның үстіне тырмысып шықты. Қараңғыда үсті-басынан сорғалаған су дыбысын естіді.

	Жоғарыдан тағы бір кеме жүзіп өтті, бірақ ол біріншіден әлдеқайда шағын еді, өйткені дыбысы да бәсең шығып, ұзаққа созылған жоқ, Пчелинцев қамыға көзін жұмды. Кемелер үстіңгі жақтан тоқтамай өтіп жатыр... Жолы болмады.

	Тағы да ауа жұтты, оған қазір тірідей молаға көмілген адамның бойындағы үрейді бағындыру керек еді – міне, ең бастысы дәл қазір, ешбір босаңсуға болмайды. Қазір құримын деген ойдан аулақ болу керек – аяғына шейін күресіп, шыдап бағу керек.

	Ең алдымен, суға бұдан былай тек жіп керіп қана сүңгуі керек, әйтпесе екінші рет қайта оралмауы, ауа кеңістігіне қайтып шыға алмауы мүмкін, онда бәрі бітті, «құрыды» дей бер. Екіншіден, тез арада арқан есу керек. Өзі. Әйтпесе қазір арқанның пұшпағын да табу қиын. Өйткені кубрикте ешкім бұрын-соңды жіп ұстап көрген емес. Ондай әдет кеменің салтында жоқ-ты.

	Пчелинцев судың ішін қолымен шарлап шықты. Бір тақтайға кез болып, бөгет болмауы үшін, оны шетке қарай ысырып тастады. Іске жарайтын бірдеңе табылды – ақжайма немесе әлдебір шүберек пе... Матаны ол саусағының арасына қысып, кедір-бұдыр торкөз екенін сезіп, қолына масахана іліккенін түсіне қойды.

	Міне, бұл жіп есуге жарайды. Оны екі бүктеп, масахананы ортасынан қақ бөлген тігісті сипалап тапты да, матаны жыртуға әрекет жасап көрді, бірақ онысынан ештеңе шыққан жоқ, капрон аралас мата берік еді, содан ол мұны тісімен қыршып дар еткізді. Одан әргісі оп-оңай шаруа еді.

	Ортасынан қақ айрылған матаны ол алма-кезек тағы да екіге бөліп, сосын барлық төрт жолақты қосақтап, мықтап байлады. Жіптің түйіндерін тексеріп әрлі-берлі тартқылап көрді, – өзін-өзі судан шығаруы керек болса, үзіліп кетпеуі керек, жіп берік еді, былқ ететін түрі жоқ. Әрине, көмекке келетін құтқарушылар таңның атуын күтуде.

	Пчелинцев жіптің бір ұшын батареяға байлап, кубриктің ұзына бойына қалқып жүруі үшін, екінші ұшын суға тастады. Ширатқан жіптің енін сол қолының астыңғы үш саусағының арасына қыстырды, ал бас бармағы мен сұқ саусағын шаянның қысқашына ұқсатып, осы айырмен қабырғаны қараңғыда сипалап жүруі үшін ілгері созды. Ал оң қолын, малту үшін, суда әрлі-берлі еркін қозғалып жүру үшін бос қойды.

	Есікті табудың төте жолын қарастырған Пчелинцевтің қорқынышы басылып, ойы байсалды да байыпты қалыпқа түсіп, өзіне-өзі келді. Ол енді өзі түскен қапастан құтылу үшін, қолынан келгеннің бәрін жасайды, ештеңеден де аянбайды.

