	Жəмлиқа Шалұлы
	Менің ойым дəл келмеді. Əнші бала жыра-жылғаны қуалай отырып, əжептеуір жер жүрді де, үлкен алаңқайды таңдап салған сіріңкенің қорабындай тамға кіріп кетті. Заманында талғамы зор біреу жер таңдап, салтанатпен салғызған болу керек. Терезелері жарқырап тұр. Жалғыз болар деген ойым ада-күде болғаны сол еді, сыңғырлаған əйел адамның дауысы естілмесі бар ма?! Тіпті ғажап. Бір таңқаларлық іс, ол əнші баланы қарсы алған жоқ. Ауыз бөлмесіне кірген бойы өзіне шақ келетін кішкентай орындыққа жайбарақат отыра кетті де, жаңағы дауысқа құлақ түріп, күлімсіреді. Дала қараңғы болғандықтан пердесіз терезеден емін-еркін қарап тұрмын. Екі бөлме көзге тізгендей тұтас көрінеді. Төргі бөлме жайнап тұр. Үлкен диван төсек, шифонер, екі есікті айна, алқа бұйымдар жарық сəуле шашып жылтырайды. Бөлменің қақ ортасында бұрынғы заманның қара ырғай үстел үстінде арақ-шарап, тағамның түр-түрі самсап тұр. Ал, ана үлкен төсекте... Түрі таныс, осы ауданның сылқымдарының бірі керіліп жатыр. Сұңғақ бойлы, аққұба, көбелек көз келіншек.

	«Бұл неге жалғыз күледі, жынданып кеткен шығар» деп ойладым да тағы тінте қарадым. Сөйтсем оған кенедей жабысып, кірпігі сұйық сары, мұрны имек, шот маңдай біреу, шүңірейген көзі жылтырап жатыр. Еленер еленбестей біреу көрінеді. Ойымды екеуінің əңгімесі кенет бұзды.

	– Əлгі заржағың келгендей болды ғой?

	– Иə

	– Бүгін қанша тапты екен?

	– Ертеңге азық болатын бірдеңе бар шығар!

	Осы мезетте əнші тауып əкелген неше сомын төргі бөлменің есігіне тақау тұрған тақтайдың үстіне қойды да, өзіне қойған суық кеспенің дəмін татып, ішкен жоқ, ары итере салды. Сосын сыртқы киімін шешіп, екі қолын желкесіне қойды да, бір аяғын бір тізесіне артып үйдің адырына телміре қарап жата кетті. Көзі ойлы болса да, қаннен-қаперсіз.

	Келіншек осы кезді тосып жатқандай көрпесінің бір шетін айқара ашып, аппақ сазандай санын жарқ еткізді де, күні бойы сайрандаған төсегінен ұшып түрегелді. Үстінде лыпасы жоқ түнгі көйлегінің етегін төмен түсіріп, ауыз бөлменің есігін ашты. Дайындап қойған теңгені іліп алғаны сол еді, өңі бозарып кеткенін байқадым.

	– Тапқаның осы ма?

	– Иə тəтешке!

	– Өтірік соқпа, тамақ алып іштің бе?

	– Иə, тəтешке!

	– Хм... Бүйте берсең үйден қуып жіберем!

	– Қуа алмайсың, бұл менің үйім ғой, Тəтешке!

	– Не?

	– Бұл менің үйім, Тəтешке!

	Əнші бала оны мазақ еткендей, жігерленіп алған, тіпті басын көтеріп алды. Мен ішімнен «дұрыс» деймін аузымды жыбырлатып.

	– Бүйте берсең құртып жіберем, ертең ертесімен кетесің, ұйықта!

	– Ертең бармаймын, тəтешка!

	– Неге?

	– Тамағым суықта қарлығып қалды.

	– Қарлықпақ тұрмақ бітіп қалсын, барасың!

	– Өлең айта алмасам маған ақшаны кім береді.

	– Жерден шұқып тапсаң да, тау-ып, əке-е-ел!

	Мен баланың қылығына қайран қалып, сүйсінгендей болдым.

	Ешкімге тəуелді емес, емін-еркін.

	Əйел тарыққандай бетін тыржың-быржың еткізді де бөлмесіне кіріп кетті. Оны тағатсыздана күтіп жатқан əлгі құрбақадай жабысқан мырза өзіне лып еткізіп тартып еді:

	– Қойшы, жалықтым сенен! – деді əлгі келіншек.

	***

	Біз əлі келе жатырмыз. Əңгіме жалғасуда.

	– Балақай, осы маңайда сатылатын үй бар ма екен, білмейсің бе?

	– Білмеймін!

	– Анау тұрған үй кімдікі?

	Ол маған көңілді, əлі сергек сеніммен қарады.

	– Менің үйім, ағашка!

	– Сен əлі кішкентайсың ғой. Мұндай үлкен үйдің қажеті не саған? Ержеткенде əдемі үйлі боласың.

	– Маған үйім керек, ағай, қайдағыны сұрап мазаламаңызшы!

	– Сонша сенің үйің не, патшаның сарайы ма?.. Ол түтігіп кеткендей болды:

	– Əкем өлер алдында айтқан. «Мұнда өзің тудың. Əжең мен атаң да осында өмір сүрген, одан бізге қалдырған. Сен біздің əулеттен жалғызсың. Енді жалғыз қалып барасың. Мына отырған үйің сенің қара шаңырағың... осыған сен иесің, ешкімге берме» деп...

	– Əкең саған өсиет айтқан екен ғой?

	– Иə, айтқан.

	– Онда не тұр, енді сатып жібер, саған ақша керек! Сонда барлығы табылады.

	– Мен барлығын тауып жүрмін, ағай!

	– Кəзір де тауып жүрсің бе?

	– Иə

	– Рас па?

	– Рас!

	– Жарайсың, ол ақшаны сонда қайтесің?

	– Осы үйдің «қарауыл, жалшыларына» беріп жүрмін.

	– Күнде бересің бе?

	– Иə.

	– Қаншаға дейін бересің?

	– Дəу болғанша беремін!

	– Ха-ха-аха... Сонда саған күнде беріп тұратын ақша табыла ма?

	– Табылады, сіз де беріп жүрсіз ғой! Мен не дерімді білмей сасып қалдым.

	– Қайдағыны қозғаппыз ғой. Енді жетер. Сау бол, інішек!

	– Сау болыңыз!

	Мен өз жолыммен аяңдап, ол өз үйіне баратын жолмен қоянша секіріп бара жатты. Оның базарда салатын қасіретті қайғылы əніне тіке қайшы өз əні бар екен. Ол əн жүрекке жылы тиетін əн. Мен мазаланбай ұйып тыңдап бара жаттым. Сүмбіле жұлдызы жарқыраған көкке көз тігіп!..





АРУЛАНУ


	(əңгіме)



	Талшық-талшығы күмістей жарқырап, иегінен төмен қарай төгіле түскен қаба сақалы бар, қою кірпігі мен мұрты да аппақ қыраудай шал көшені бойлап келе жатыр. Сырықтай денесі арық, жүрісі ширақ. Кездескеннің барлығы қолын кеудесіне алып, бас иіп сəлем береді.

	Ақсақалдың отыратын жері – үйдің төрі, айтатыны – бата, оқитыны – Құран. Осы бір үлкен ауылдың абызы, құт-берекенің ұйытқысы, нақ Құдайдың құлы, Мұхамбеттің үмметі.

	Адам тоқсан жас жасап осындай өмір сүрсе, не арман бар. Өзінің тұрғыластары тұтастай жарық дүниеден өтті. Соңғысы осыдан екі күн бұрын көз жұмған. Бүгін сол марқұмды соңғы сапарға шығарып салу үшін келе жатқаны осы. Тұрғылас марқұмның аты Зəмзəм еді. Екеуі өмір бойы егіз қозыдай бірге өскен, бірге қартайып, біте қайнасқан, жұбын жазбаған. Сол Зəмзəм шал кенеттен ауырып-сырқамай, отырған жерінде көз жұмған-ды. Марқұмның өмірінің барлық болмысы сарқылған шығар.

	Өлімге жиналған қауым Керей ақсақалды қақ жарылып қарсы алды. Адам мұндай көп болар ма, жер қайысады. Екі күн ішінде алыс-жақындағы бала-шаға, туыс-туған, немере-жиен, шөбере-шөпшегіне дейін жиналған еді.

	Керей ақсақал досының жаназасын өзі шығарды. Артында сап түзеген жүздеген кісі марқұмның соңғысына ұйып, Алладан рақым тіледі. Жарық дүниеден соңғы күні аттану неткен қайғылы. Өмір деген көзді ашып-жұмғанша дейтіндері осыдан шығар. Мəйітті алып шыққанда бүкіл ауылды күңіренткен жоқтау ет жүректі адамды егілтіп елжіретті.

	Жарықтан көшіп қараңғыға, жердің үстінен астыға түсетін бұл пəнидің заңына кім көнбес. Шалдардың «бала-шағадан бір уыс топырақ бұйырса болды» дейтіні орындалды. Енді басқалармен бүйрек түйістіріп, қабырғаласып жатады. Олармен өмірбақи кездескені бар, кездеспегені бар. Бірақ тірілерінің көңілінде бір-бір зəулім ескерткіш болып қалған шығар. Тірісінде айтысып-тартысып, күлісіп-жыласып, сүйісіп-күйіскен пенделерге ең соңында бұйырғанын қарашы, осы жалғыз құлаш жер. Қара жер барлығын жұтпаса күн мəңгі жарқырамас еді!

	Марқұмды жайлы жеріне жайғастырып келген адамдар ас-суына отырысымен, күңірентіп құран оқыды. Керей ақсақал бастады, басқалары бірінен соң бірі жалғастырып жатыр. Мұны байқап отырған қария «Аллаға тəуба, мыналар біздің аяғымызды басып қалыпты. Ана отырған Жəркен менен мүшел жас кіші, одан төмендегілер біркелкі болса да барлығы Алланың сөзіне ұйып, тəлімін алғандар. Мен мұндай кезімде қандай едім. Астапыралла, оны ойламайыншы. Ойласам зəрем ұшып, қиямет күні көретінімді қазір көргендей боламын. Иə, сол соңғы оқиға болған күні менің ұлдарымның қасында осы Зəмзəм ғана болған. Бұл дүниедегі жалғыз куəгер. Енді міне ол да кетті. Енді Алла ғана куə. Сондықтан менің ол кінəм кешірілмес. Істеген сол кінəм үшін кəрі жүрек өмір бойы зар жылады».

	Ол көптің ішінде əрең тыныс алып, сүйек-сүйегі ырсиған қаңқа кеудесін көйлегінің сыртынан ақырын сипалап біраз отырды. Содан дастарқанның батасын қайырып тұра берді...

	...Осыдан тура қырық жыл бұрын ол елуде еді. Ажарын бермеген, қою қара қасты, кең маңдайлы, көзі өткір, денесі толық болатұғын. Бетінен қайтпайтын, тілін тартпайтын. Ұл десе ұл, қыз десе қызы бар. Ерте үйленгендіктен олар едел-жедел ер жетті. Отаулары төңірегінде. Ауылды жер болғандықтан кім келіп, кім кетіп, не болып жатқаны əп-сəтте жұртқа тарайды. Сондықтан Керей атышулы. «Ана жерде, мына жерде жүр, пəленшенің үйінде, пəленбай жерде жатыр, анаған тиісіпті, мынаған тілін тигізіпті» десіп, үлкенді де, кішіні де ит пен баланы да шулатқан біреу. Анда-санда есі кіргенде Керей ойлайды: «Шіркін, үлкен қалада тусамшы, аюдай ақырып, барыстай шақырсам да ешкім білмес. Мұнда құрша жорғалап, құмырсқадай қыбырласам да білініп қоям. Менде осы елдің не əкесінің басы бар. Артымнан күңкілдейді де жүреді. Таптым, іштім. Кеше əне бір үйде, жə, оны қойшы, ондай-ондай бола береді. Қатын-бала қайтер дейсің, білекті де біледі, тілекті де біледі. Бір-ақ рет сүретін бұл өмірді шайқап, шалқып өткізу керек, қайта тумайсың. Осы менде дос-жаран не деген көп. Есіктен шықсам тесікке кіріп кетем. Той думан өзінен өзі басталады. Артқы неше күн ішкенімді білмеймін. Бүгін бастасам енді солай жалғасатын шығар. Қазір бас сынып барады». Ол осылай ойлап жатты да түрегелді. Бұл сəтті күтіп тұрғандай еңгезердей үш ұлы сау ете қалды. Əкелік намысы ма, əлде, бір түлен түртті ме, зекіп қуып шыққысы келді. Қастарында Зəмзəм тұр.

	– Əкеңнің басын жазғалы келдіңдер ме?

	– Жоқ!

	– Енді не, көргелі келдіңдер ме?

	– Жоқ!

	– Онда өлтірткелі келдіңдер ме?

	– Иə, сіз бізді өлтіріп келдіңіз!

	– Оттапсыңдар!

	– Сізде күнде ішетін ақшаңыз көп, біз де ішейік. Ақша бар.

	Керей енді байқады. Үшеуінен арақ иісі мүңкіп тұр. Абыржып, сасқалақтағанынан ба, есі əп-сəтте дұп-дұрыс, басы тұп-тұнық бола кетті. Қаршадайынан бірге өскен Зəмзəм мұны естігені тіпті қинады. Бұрын арақ татпайтын ұлдарының көздері қызарып, маңдайының қатпарлары түйіліп, жұдырықтары шоқпардай болып көрінді. Үлкен ұлы:

	– Енді төртеуміз бірдей болайық. Бізде сақал, мұрт жоқ, сізде бар. Ол жараспайды бірге жүргенде.

	Осы сəтті тосып тұрғандай кенже ұлы қайшыны жарқ еткізді де, абайсыз тұрған əкесінің сəндеп қойған қаба сақалын қырқып-қырқып алды. Керейден үн шықпады. Үш ұлы «енді бірдей болдық» деп есіктен шығып бара жатқаны есінде.

	...Ол үйінен шыға алмай қалды. Ел-жұрт, сұрағандарға «қаладағы бір туысы науқас. Соның хал-жағдайын білуге кетті» – десті үйдегілер.

	Көп күннен кейін ол көшеге шықты. Бұрынғы достары «мынау мəдениетті жерге барып, сақал-мұртын шаштаразға мінетіп-күзетіп келіпті. Енді осыны жуайық» деді. Керей үндемеді. «Мынаның тілін қаланың қатындары сорып қойғаннан сау ма! Əлгі кинодағы құсап, жүз грамм жұтқызып жіберші, сайрап шыға келсін» десті бірін-бірі кеу-кеулеп. Керей жайбарақат күлімсіреп тұрды. Бұрынғыдай шиша көрсе көзі шырадай жанатыны жоқ. Содан:

	– Енді мен сендерді басқаша сайратайын, андағыңды берші, – деді.

	– Бəсе, жалғыз ішіп қойма!

	Ол қолына алған арақты өздері үстел жасап алған үлкен ақ жартасқа ұрып, тарс еткізді. Қалталарын сілкіп алғаны келмеске кеткенін көрген олар көздері қарауытып, сілекейлері шұбырғандай болып «мынау жынданған екеннен» басқа ештеңе айта алмай сілейіп тұрысып қалды. Керей:

	– Енді маған жолаушы болмаңдар! – деді де үйіне тартты, бұрылып қараған да жоқ.

	Бір күні əлгі ескі досының бірі Ерсін «берсе ақша, бермесе сонау күні шағып тастаған арағымды сұрайын» деп үйіне кіріп барды. Ешкім жоқ сияқты. Төргі бөлменің есігін ашып еді, біреу күңіреніп намаз оқып жатыр. Сенер сенбесін білмей біраз тұрды. Дауысы күшті, əуенді екен. Өзі ішіп алып, иісі мүңкіп тұрғандықтан сескеніп те қалды. Сыртынан қараса Керей, дауысын тыңдаса ол емес сияқты. Бірақ, таныды. Иығынан тартып қалды. Жерге шегедей қағылған ол қозғалар емес. Шыға жөнелді. Мұндай да болады екен-ау. Аза бойы қаза болды.

	Ертеңінде осы оқиға ауылға тұтастай тараған. «Үйден шықпайтын болғаны осы екен. Құранды кім жаттатты? Оны қайдан тапты? Мынау партия мен өкіметтің саясатына тіпті қайшы. Енді дін тарататын болды. Құдай деген жоқ. Бар болса көзге көрсетіңдерші. Бұл намаз оқып нені өзгертпекші. Ескіні көксеген есек дəме. Əлде мұның миын шатастырып, ойын өзгерткен бақсы-балгер бар ма екен?» десіп, ол Керейдің бұл қылығын сан-саққа жүгіртті. Бұдан кейін қаншама оқиға болды. əйтеу түрмеге жабылған жоқ. Барлығына төзді. Ал, үш ұлының не істегенін бүгінгі күнге дейін ешкім білмейді. Олар да өмірінде басқаға ауыз ашып көрген емес.

	...Зəмзəм ақсақалдың соңғы сапарға аттандырып, асына қатысқандар «енді тойға келейік» десіп тарқай бастады. Керей қарт айналсоқтап кете алмай отыр. Əзірше бас құлақ болып, бала-шағасына басу айтып, алыс-жақыннан үзілмей келіп жатқандарға аят оқып беру керек. Өзі де бір түрлі. Көңілі де құлазып, бұл дүниеде жалғыз қалғандай. Кемпірі Зылиха марқұм болғанда тақ осындай күй кешіп еді. Енді тұрғыласы да жоқ, жалғыздан жалғыз қақшиып қалды.

	Кешкі намаз таяды. Адамдардың да аяғы сабырсыды. Осыны ойлап Зəмзəмнің үлкен ұлына:

	– Балам, мен үйге қайтайын, ендігі көш басшы өзіңсің. Бұл пəниге кімдер келіп, кім кетпейді. Келешектің барлық ауыртпалығы өзіңде. Мен келіп-кетіп тұрармын. Марқұмға жатсам-тұрсам оқығанымды арнаймын.

	Ол үйіне қарай беттеді. Көп адам артынан қарап тұр.

	– Əкемнің жалғыз ағасындай болған адам ғой, жарықтық! Біздің енді пана тұтарымыз осы кісі. Өмірбақи Құдай жолын қуған адам ғой!..

	Кім екені белгісіз енді біреуі:

	– Бұл жарықтық нақ өзін-өзі арулаған адам, – деп қойды. Керей шал жүрегі шымыр еткендей болғанын сезіп:

	– Астапыралла, менен күнəһар адам жоқ! – деді күбірлеп.





КҮЙТТІ ЕР


	(новелла)



	Ол таныс есікке тақап келді. Кəрі жүрегін дүр сілкіндірген жүрегі екпіндетіп ентелетіп барады. Бұл есіктің ар жағында не істемеді, екеуара талай ажарланып, арындап айқасқан. Ентіктерін басқан. Оның сүзілген тұманды қара көзі, төңкераяқтай екі емшегі, қалай құшып қалай құшақтаса да балықтай сусып шығып денені мың орап тандыратынын неге ұмытсын. Тілі балдай, тəні жалындай құрғыр ғой, шіркіннің!

	Қапсилан бұл аруға жіпсіз байланғаны туралы о сылай сүйсіне ойлауға құштар. Туадан əйелге салымды, жалғыз бұл еме с тəйірі, талайы бар. Олар түр-түсімен, қылық-мінездерімен есінен шығып көрген емес. Ал, өзіне Құдайдан бұйыртқан некеле сі қарапайым əйел. Боянып, таранбайды, ымымен жүгіреді. Ерінің қылығын білсе де білмегенсиді. Жас кезінде, топ ши түбінде қауызын жарып, сөлін сорғандықтан ба, білмейді, е сінде еміс-еміс, жалпақ жұртқа жар салмай бастары біріккен.

	Одан бері талай заман өтіпті. Жас ұлғайды. Ұл-қыздары өз орнын тапты. Бұл арада қаншамасы қармағына ілікпеді. Іліп алу қиын емес. Тілі майда мінезі жібек, көзі қадалса, қолы тисе болды, майдай ерітіп жүре береді. Тояттап болған соң осы бір бейшара қыз-келіншектердің дəрменсіздігін табалап, өзінің ерекше өнеріне тəнті болып, ойға шомуға құштар. Көңілі тасып, көкірегі масайрайды.

	Бүгін келіп тұрған келіншектің осал жерін тағы тапқан. Кейбіреулерге ұқсап жұмбақтап жатпайды. Турасын бүйіріңе соғып айтады. Ол ақша. Ақша көрсе періште жолдан таяды емес пе! Шүкіршілік, қалтасы қалың болмаса да балықша тулаған бал денені бір емес талай құшуға жетерлік. Өзіне сенбесе де осыған сенеді. Өйткені, жуық арада шет елге барып келген. Сондағы бір бай қазақ туысына өзіменен доллар жіберген. Өлермендігін айтып «қарағым, сендер жақта жағдай қиын. Естіп жатырмыз. Туысым қарапайым шаруа адамы, қайсар азамат. Мұндай қиын кезеңде сағы сынбасын жəне балалы-шағалы еді. Саған аманат еттім. Аманатқа қиянат жасамассың. Сөзің де, жүзің де салауатты екен. Туысқұмар екенсің» – деп мадақтаған.

	Қуанғанда ол мырзаның айтқан сөзінің соңы естілмей сол жерде қалды. Аспаннан түскендей артық олжа екінің бірінің алақанына түсе бермейді. Міне, сол доллар. Арулардан өз ақшасын аяп көрмегенде, өзгенің ақшасын аясын ба! Үйіне түйір дəн, бір нан да əкелмейтін. Ондай майда-шүйде қатынның ісі, мынау еркектің ісі…

	Қоңырауды басты. Жүрегіне жылы-жылы тамшы тамып-тамып өткендей жұп-жұмсақ, жылдам да емес, баяу да емес бір сыбдыр қалқып келе жатты. Жұмыр денесі, былқылдаған ерке бөксесі, жарқ-жұрқ еткен ақ балтыры елестеп кетті.

	– Кім екен?

	– Мен ғой саям, есігіңді аш…

	…Дəулет ойланып келеді. «Бұл түпкіштен несін берді екен. Қайда кім барын тіміскілеп өзі тауып алды ғой тегі. Сондайда алыстағы аңқылдаған ағайынды сиқырлап алған. Бұл бауырлап емес, екі аяғымен ысқырығын білдірмей жүретін шұбар жылан!» Ойы ойға ұласты. «Ұялмаған бұйырмағанды жейді. Берсе қолдан, бермесе жолдан тартып алады» Бұл Қапсилан сондай болғандықтан ғалым деген əжептəуір атақ алған. Əлгі қыз-келіншектерді өзіне қалай тартса, шен-шекпенді, атақ-абыройлыны солай тартады. Бірақ, бұл абырой-атағы ғылым-біліммен емес, қатын-қалашты қаюмен көпшіліктің көзіне түсті. Ол осындай жұмысқа кіріскенде өзінен өзі шабыттанып, шарқ ұрып, кəрленіп, қаһарланып, ызбарланып, зəрленіп, жұлқынып, долданып тұрып кіріседі. Мұндайға кім төтеп береді дейсің. Біреуі болмаса біреуі, бірде болмаса бірде қақпанына түседі, қыңсылап қапаланып қалады. Өзі жеңеді де жүре береді…

	«Ноқай… Ноқай адам…»

	…Ол қоңырауды басты. Ұзамай тыпырлап біреу келе жатты. Жүрісі шідерлеулі аттікіндей тыпыр-тыпыр. Есік ашқан Қапсиланның өзі екен. Оң қолтығына бірдеңе тығып алғандай қолын созбастан амандасты. Қушық маңдайы жіпсіп тұр екен. Шаршауын шығарып, шəй сораптап отырған тəрізді. Əжімге айғыздалған сопақтау бетіндегі əлі де тоқтамай орғып тұратын екі көзі кенеттен байыптылық танытты да:

	– Саям, амансыңдар ма? Əлгі кім, кім əлгі, кімдер аман ба? Иə, иə, Саям, не жаңалық? – деді өзінің де өзгенің де аты аузына түспегенін Дəулет сезсе де:

	– Шүкіршілік барлығы аман ! – деді.

	Бөлмесіне кіргеннен кейін де, кейіп отырған кескін танытып күрсінді. Дəулет таңырқай қарап еді, оны да сезе қойды, солай сездіре алғанына іштей қуанып:

	– Саям, жəй жүрсің бе? – деді.

	– Елдегі Тоқтар ағамды білесіз ғой. Сол кісі қайта-қайта телефон шалды. Шеттегі бір туысы сізден азғантай қаражат жібергенін екі ай бұрын өзіне хабарлапты. Соны алып жіберші, қажет болып жатыр еді деген. Соған бола келдім.

	– Солай, Саям, солай. Оны мен Жекейден беріп қоя берген едім… Жекей… Əлгі… əлгі,– деді міз бақпастан.

	Оның сөзіне Дəулеттің жүрегі зырқ етті. Құдайым-ау! Не дерсің. Осыдан екі күн бұрын аймаққа бет алған ұшақ апатында өмірі қиылған талай адамның ішінде елі, жері мақтан еткен періште көңілді Жекең де бар еді. Соған ел болып бүгін аза тұтып жатыр еді ғой!





АЛҒАШҚЫ АДАМ




	Жаңа шыққан күндей шуақтанып толып тұрған Болд қарттың көкірегі əп-сəтте түндей түнере қалды. Елу неше жылғы қарапайым тірлігі өз заңымен ілгерілеп, қаншама дүние санадан өшсе, соншама қызыққа кенелгені қайда! Бірақ… Бір құдірет бəрін қолымен қиюластыра салғандай, дəл осылай қуаныштың қызуы мен қайғының мұңына жүрегін тосқан сəті əсте жоқ еді. Айтса адам сенер ме! Жан дүниесі жауын алдындағы бұлттай аласапыранға айналды. Ал «белсенді Болд «гавьяат» болыпты!» – деп Налайхан шахтерларының түгел дүрлігіп жатқаны анау!

	Бұл туралы шала-шарпы естіп, анық-қанығын айыра алмай алаңдап отырғанда, ала таңнан-ақ сау ете түсті, əлгілер. Əйелі мен бала-шағасы оны-мұнысын реттеп əбігер үстінде болатын.

	«Ардагердің алғашқы таңы» деген фоторепортаж түсіремін деп газет тілшісі де есік қақты. Болдекеңнің көңілі дəл сол сəтте шынында да шалқыңқы болатын. Байыздап отырып бір кесе шай да іше алмады, келгендердің қошаметін қабылдаудан қолы да босаған жоқ. Ұзақ жылдар бойы күрек ұстаған оның балуан қолының қуатын да, жылуын да бəрі анық сезініп жатқандай.

	Адамдар шұбап келіп абыр-сабыр… Сүйіп те, сүйгізіп те жүр… Фотоаппараттың өткір сəулесі жиі-жиі жарқ та жұрқ! Бір кезде əлгі тілші:

	– Мына бурыл сақалды шал да сіздің шəкіртіңіз бе? – деді, таңдана əрі қуана, – «Ұстазым, ұстазым» деп бой бермейді ғой.

	– Ə, сақалы сəні ғана, əйтпесе менің шəкіртім екені рас, – деді Болд күліп.

	– Болдеке, онда сіздің де ұстазыңыз бар ма? Болса үшеуіңіздің суреттеріңізді бір алсам… керемет құнды дүние болар еді.

	– Болғанда қандай! Сөзге сараң, жасы сексеннен асқан Дəуіт деген бір қазақ бар. Кəрі атандай алшаң басып қазір-ақ кіріп келер, əуелі, – деді Болд.

