	Аян Нысаналин
	Рас, қазіргі жын қағып кеткен заманда әдебиетпен, халықтың мәдени тірлігімен кемелді, көрегендікпен айналысып отырған қоғам да, адам да болмай қалды. Құдайды ұмыттырып, әр ұлтқа өз болмыс, өз тарихын өртеткен күндердің өзінде де халқымыздың тілін ұстаған жалғыз түйір құт мешіті Қазақстан Жазушылар Одағы болып еді. Оның басында Ғабиден Мұстафин, Ғабит Мүсірепов, Жұбан Молдағалиев сынды тума таланттар отырған кезде әдебиетімізде жарық жұлдыздай жастар өсіп, қазақтың қасиетті қара сөзі мен киелі жыры өз үнін әдеби әлемге жеткізіп еді. Өйткені Жазушылар әлемінің басында отырған сол ағаларымыздың өздері шынайы таланттар еді ғой. Ал шынайы таланттарда ғана көңіл кеңдігі, көрегендік, соңында келе жатқандардың арасынан жылт еткен жақсыны көрсе, қызғанышсыз қол созу, қамқорлық жасау, жүрегі жарыла қуану секілді қасиеттер болады. Әдебиет, өнер әлемінің тағдыры шалағай жазушысымақтардың, шалағай өнер қайраткерлерінің қолымен шешілуінен артық қасірет болмайды. Бұл, сайып келгенде – халық өнерінің трагедиясы. Шынайы өнерге жылтырақ өтімділік, алып-сатарлық түп тамырымен жат. Қоғамымыз бұл күндері осындай өтпелі кезеңді бастан кешіріп отыр. Бұл – шын таланттар үшін қауіпті кезең. Әдебиет, өнер қорығында жабысы мен жорғасын, ешкісі мен есегін, қаршығасы мен қарғасын қатар қойып, олардың әрқайсысының қадір-қасиетінің иісі мұрнына бармайтындарды қорықшы қоюдан артық қылмыс жоқ.

	Атақ, жұмыс, лауазым – дүниеден бәрін сатып алуға болады. Тек табиғат-ана ғана сыйлайтын талантты сатып алуға болмайды. Әдебиет пен өнерді жасайтын осындай таланттар.

	Амал жоқ, қазір бәрін ақша мен сауда шешетін дәуір туып тұр. Аян, сенің елу жылдығың да осындай өлара тұсқа келіп тұр. Баяғыда қазақ елі дүлдүл ақын, жырауларының отыз, қырық жасын да тойлап, атап өтеді екен. Біз сияқтылар елуге ентелеп жеткен кешегі күндерде үкімет, қоғамды былай қойғанда, жазушылар одағының өзі бір ауыз не жақсы, не жаман сөзін айтуға жарамаған. Ол өз алдына, тіпті “елуге келген ақын-жазушыларды атап жатудың қажеті жоқ” деп жоғары жақтан әдейілеп шешім шығарғандар да болып еді.

	Мұның бәрі өткінші жәй ғой. Ойлап қарасаңыз, ақынның жеке басына, талантына қосып-алар құдіреті жоқ, бірақ ұрпақ, замандастарды қадірлісін құрмет тұтуға баулыр халықтық салт қана.

	Ат шаптырып, атан жарыстырып ақынын көтермелер қоғам болмаса да,



	Тіршілік – мәңгі майданда

	тыңдадым өмір наз үнін.

	Жарқырап тұрар қайдан да

	туған жер – Темірқазығым, –



	деп о баста өзің жырлағандай, көл-көсір ықылас, ілтифатын алдыңа жайып салар халқың бар.

	Есіңде ме, анау бір жылы бір жолыққанда: (онда сен бәрімізге де Ана-бесік болған “Лениншіл жас” – “Жас алаш” газетінде әдебиет пен өнер бөлімін басқаратынсың)

	– Сендер, ер-азаматтар, замандас іні, қаламдас бауыр бола жүріп, бізді де бір қыдыртпайсыңдар. Әбішке Маңғыстауыңды, Оралханға Қатонқарағайды, Бексұлтанға Талдықорғанды көрсет дегеніме пәлен жыл болды. Мәніс біледі дейтін сен де Шымкентке шақырмайсың, Аян, – дегенім? Көп ұзамай Тұрсынай екеуің мені Шымкентке алып бардыңдар. Ол аймақта менің тұңғыш болуым еді. Студенттермен кездесіп, Қожа Ахмет Иассауи зиратына тәу етіп, сенің дүниеге шыр етіп түскен жерің Жетімтаудың баурайындағы қос бұлақ басында тыныстап отырдық. Содай сен айтып ең:

	– Фәриза, әрі заманы бір қаламдассыз, әрі әпкесіз, сізге ер-тұрманын күмістеп соқтырып ат, жарқылдаған машина мінгізер едім. Бірақ менің және мына қасыңызда қошаметтеп жүрген өнерлі іні-сіңлілеріңіздің қолында байлық та, билік те жоқ екенін сіз жақсы түсінесіз. Мен мына бауырларыммен ақылдасып, Қаратаудың бір сілемі сонау жеке тұрған тауды сыйлаймын. Қараңызшы, өзі сонша биік те, аласа да емес, бірақ бойында белгісіз бір құпия құдірет бардай сезіледі. Сол тауды бұдан былай шымкенттіктер “Фәриза тау” деп атайтын болады...

	Маған бұдан артық сыйдың қажеті де жоқ еді.

	Өзіңді мақтай беру ыңғайсыз. Тағы да сенің өз жолдарың ойыма оралып отыр:



	Аяқ жерге, төбе көкке тигенмен,

	Кірпіктерім көкжиекке сүйенген.

	Далаң қандай әнді үкілеп, күй емген!

	Қазақ елі, сені мәңгі сүйем мен.

	Айналайын, туған жерім, киеңнен,

	Сенің шалқар шарапатың тигеннен!



	Ақындық – киелі қасиет. Кие деген де кез-келген маңдайға түстене бермейді. Елдіктің, адамгершіліктің, өнердің киесі қонған құйқалы топырақ қана өз перзентінің бойына уызына жарығандарда болатын кеңдікті, тамырынан сіңірер тектілікті дарыта алады.

	Көргенділік асып-тасқан байлықпен келмейді. Біздің балалығымыз соғыс кезіндегі, онан кейінгі жоқшылық жылдарда өтті. Байлық дегенді түсімізде де көрген емеспіз, ол жайлы армандаған да емеспіз ғой. Күні кеше өзіңе жақындауға жасқанып, еңбек жолын жаныңда жүріп бастаған өндір жастар бүгін мал мен мансапқа оранып, түу десе түкірігі ауада қалықтап жүрген заманда, біздің ақымақтар санатында бас-аяғымызды бүтіндей алмай жүруіміз де сондықтан шығар.



	Сол дәуренді енді қайдан іздерміз?..

	Қайғым әжім салған кезде жүздерге із.

	Келер ме деп әскердегі көкеміз,

	Жол қарайтын біздерміз,

	Сол дәуренді енді қайдан іздерміз?



	Отқа оранған әке түске жиі енді,

	Ешкімге де тілемес бұл күй енді.

	Ұңғыларда атылмаған оқ болса,

	Алдыменен бізге келіп тиген-ді...

	Отқа оранған әке түске жиі енді.



	Өмірбаян сол өртеңге жазылды,

	Өткізіппіз талай қыс пен жазыңды.

	Өркешінде өрге тартқан өмірдің

	Құшағымыз таңға қарай жазылды,

	өмірбаян сол өртеңге жазылды.



	Өзің осылай суреттеген жылдардың жетімектеріміз біз. Сол жүдеу көңіл, жоқшылық жылдар қалдырған таңбадай сезіміміздің, ықылас-ниетіміздің, өмірге көзқарасымыздың тұрақтылығы да, әкемізден “қара қағаз” келмесе де, көрші бала Бекболаттың әкесіз қалғанын көріп, көзіміздің жасы іркілетін жанашырлық та күні бүгінге дейін жанымызға бедер боп жабысыпты. Бүгінгі жұрт түк болмағандай қарайтын махаббат сезіміміз де біз үшін қасірет боп өткен еді.



	Бітіріп бір өзгеше баққа да рай

	Бұл қала жас жаныма жаққан арай.

	... Мен уыз махаббатымды жоғалтқан соң,

	Кеткемін бетім ауған жаққа қарай, –



	деп, бүкіл тірлікке нүкте қойылғандай сезініп, енді бірде: Ғашықтар үшін таусады



	Ынтызар бұлбұл бар әнін.

	Махаббаттардың зәу шағы

	шақырып,

	кетіп барамын.

	Ғашықтар үшін таң күліп,

	Күретамырларға қан жүріп,

	Махаббаттармен мәңгілік

	жатады өмір жаңғырып! –



	деп, қуана құлап, жарқ еткен сезіміңнің құдірті дүниенің тұтқасын ұстағандай күйге түсіруі де сол жылдардың аңқау да, адал тәрбиесінің бедері шығар.

	Жақсы көру де – киелі қасиет. Оның басты тіні – тұрақтылық. Пікірі мен сезімі қырық құбылған адамда өмірлік өзекті принцип те болмайды. Жақсылықты көре білу, сүйсіне білу де – адамдық болмыстың негіздері. Сені, сенің талантты замандастарыңды даралайтын да осылар. Менің бір таңқалатыным – солардың бәрі далалық ауылдарда жалаңаяқ өскендер. Қазақ табиғатының жәй көзге көріне бермес бояу-болмысын жан дірілмен сезіне де – сол дала сіңірген қасиет болса керек. Маған сенің өлеңдеріндегі суреттер де қатты ұнайды.



	Тіршілік сәнін ырғап-жырғауын-ай,

	Оянған таң алдында қырғы ауылды-ай!

	Күн лаулай көкжиектен көтерілді,

	Құлпырған қауырсыны қырғауылдай.

	Бар өлке емен-жарқын нұрға тұнып,

	Балауса шөптегі шық сыр ма тұнық.

	Өзеннің иір-иір иінінде

	Билейді өрімталдар ырғатылып.



	Көрініс көңіліңді биіктетіп,

	Өмірді көрсетеді сүйікті етіп.

	Мөлдір көл, мөлдір аспан, мөлдір дүние,

	Тұр құйттай жүрегіңе сыйып кетіп.



	Немесе:



	Қашанғы сәуле себелер,

	Көкжиек өртеп күн батты.

	Қоңырқай құба төбелер

	Шегіртке мұңын тыңдатты.



	Қарлығаш қанат қалықтай

	Желпінді баппен бақша-бау.

	Ертедегі алыптай

	Бір белде рәт жатсаң-ау.

	Сонан соң аспан біртіндеп,

	Шам-шырақ жаға бастайды.

	Тылсым көп өмір шіркінде

	Тамызық ойға тастайды.



	Қырдың бояулары-ай! Мен де қыр түлегі болғасын ба – әр ноқатына дейін жанымда жаттаулы. Бірақ мен өлеңмен сурет салуға шорқақпын. Өзінің қолында жоққа қызыққыш келетін адамзат болмысына тән көрсеқызарлық. Көрсеқызар деген онша тәуір қасиет емес. Бірақ қасиет.



	Жұлдыз – масақ.

	Ора-ора Ай орағы тауысты.

	Түн бояуын сора-сора

	Таң сәріге ауысты.

	Шықтың жасы пора-пора,

	Бозаң тартып тау үсті,

	... Ойлар өрді қора-қора,

	Сезім – ғашық қауышты.



	Осы өлеңге қалай қызықпайсың! Қалай сүйсінбейсің!



	Қысып, қусырып, қала қапырық,

	Нәзік жатады жанды жапырып.

	Жүйке жұқарды, түтіліп шүйкедей,

	Тынбай бір күйбең үйкеліп күй кедей.



	Мысық мияуы, иттің ырылы,

	Естілгендей ме өкпе сырылы.



	Үнсіз жеп жатыр жегі жемір үн,

	Жүйке тозды-ау, озды өмірім.



	Енді кетердей сәлге үзіліп,

	Аулақ, жүз күдік, оян, жүз үміт!

	Өкше тықылы, судың шорылы,

	Кілең естіліп көрші қорылы.

	Жә, жә!..

	Амал жоқ, жеңдір сабырға:

	Ауыр тұрмыс та, жұқа қабырға.

	Есік. Желдеткіш. Еден сықыры.

	Бәрін көреді желке шұқыры,

	Кір шалған жоқ, бірақ, түк арды,

	Жүйке жұқарды. Жүйке жұқарды...



	Керемет өлең! Сенің суреттерің де қырғауылдың қанатындай құбылып барады. Мұндай өлеңдердің біреуін жазбаса да, ақынмын деп еңкейе алмай жүрген біз секілділерге сабақ қой!

	Халқымыздың басына келген зауалдай болған 1986-1987-жылдарда “Жалын” баспасының жабық бәйгесіне түскен “Зерде” деген шағын повесті оқып, кейін оның авторы сен екеніңді білгенде, таң-тамаша қалып, сүйсінгенмін. Өзіңе кейін айттым да ғой деймін?.. Сенің ел, жер жайлы, дара тағдырлар жайлы жазылған тағылымды әдеби мақалаларыңды оқып жүретінмін. Өлең жазғыштың бәрі ондай мақалаларды жаза алмайды. Көркем очерк жаза алмайтындар да екі-үш адамның ауызша тілдескенін сызықшамен тізбелеп, шығармалар жинағын шығарып, әдебиет сарайының төбесінде тайраңдап жүр. Бірақ олар сенің “Зердең” не әдеби мақалаларың тектес дүниелердің біреуін де жаза алған емес.

	Аян бауырым, мен саған көпшілік қоятындай бір-бірімізге моральдық немесе материалдық тәуелділігіміз жоқ екенін өзің білесің.

	Баяғыда бір қазақ:

	– Бәріміз де әкемізді сабайтын едік, бірақ арбаға байлап қойып сабағанды көріп тұрғаным осы! – деген екен. Мақтаудың да түр-түрі болады. Менің бұл айтып отырғаным мақтау емес, шындық.

	Ақын үшін елу – үлкен белес. Алжудың басы емес, әрине. Бірақ алып-ұшқан сезімнен ақыл мен парасат басым, айға ұмтылар алапат күйден даналығы басым тұрар тұстың басы екені рас. Сол тұста тұрсың, бауырым!

	Анау жылықолынан дәм-тұзтатқан анаңөткенжылыдүние салған. Сонда қолдарынан жетектеп жүрген екі перзентің – Арай мен Нұржайна – бұл күнде қазақ топырағының бір-бір азаматы болар жасқа жетті ғой деймін?!

	Мұның бәрін айтып отырғаным – осылардың әрқайсысы адамды есейтер детальдар.

	Сенің соңғы жылдары оқта-текте мерзімді баспасөз беттерінде көрініп қалатын өлең-жырларың да әлгі айтқан парасатты ойларыңа куә. Жаңа кітабың соңғы екі-үш жылда қолыма түскен емес, шамасы шықпаған болуы керек. Әйтпесе, жаңа шығармаң жарық көргенде, қуана сыйлайтының бар еді. Қазір кітап шығарудан гөрі екі әйел алу оңай болды ғой деймін. Әрине, бұл жалпыға бірдей принцип емес. Баспадағылардың бабын тапқандар баспа басшыларының шәртиген шығармаларынан ауысқан қағазға том-том етіп шығармалар жинақтарын шығарып та үлгерді.

	“Құдық суының ащы-тұщысын білу үшін құдықты сарқа ішудің қажеті жоқ” дегендей, сол газет-журнал беттеріндегі өлеңдерінің өзінен жаңа бір деңгей, жаңа мазмұн байқап қалам.



	Қалт-қалт етіп күн көріп, қайран қазақ!

	Біздер үшін қиямет сайран да азап.

	Заман желі қаңбақтай айдағанда,

	Қалыпты-ау туған жерде – қайран да аз-ақ.



	Жетім қозы тасбауыр маңырайды,

	Қайтқан қойға өрістен жамырайды.

	“Қайран қазақ!” күйі әлі күңіренеді,

	“Қайран қазақ” әні әлі аңырайды.



	Кім тозаққа шынымен төзер еді,

	Шүберекке жан түйіп безер еді,

	Ата-жұрттың жібімей тас емшегі,

	Тулақ болған топырақ безереді.



	Рахман нұрын бәрібір көк төгеді,

	Көсегенің көгеріп көктегені.

	Қарлығаштар, аман бол, қарлығаштар,

	Оралатын сағынып көктемені.



	Уақыт та көрсетті себі шетін,

	Сенісетін кез келді, сенісетін.

	Жылқы мінез, халқым-ай, шұрқырасып

	Өбісетін, қайтадан тебісетін.



	Маңдайдағы жұлдызым: жалғыз Отан,

	Жайып жатар құшағын аңдыз жотаң.

	Адасқанды табыстар аруанаға,

	Боздамасын шалғайда жалғыз ботаң!..



	Қайран қазақ, ұштасып нұрға таңың,

	Қашан сені мен ырғап-жырғатамын...

	Тамып кеткен ыстық көз жасың едім,

	Қалай оны оп-оңай құрғатамын?!



	Шынайы ақын-жазушының мұңы мен күлкісі, кейбіреулер ойлайтындай, өз қара басынікі ғана емес.

	Жалғыз өзі олқы жерінің бәрін дүниемен толтырып, жеке басының жыртық-тесігін бүтіндеп, айналасында түйсігі мен түсінігін жетілдіре алмай, әйт десең, аттана шабатын, қырық пышақ болып қырылысқан аталастары, қандастары жүргенде, қағанағы қарық күн кешетіндер – халықтық тұлғалар емес.

	Ақын – туған топырағының, туған ұлтының барометрі болғанда ғана шын ақын. Қайран қазақтың кейуана күйін көшіріп, қашан ғана қуанышқа бөлеймін деп уәйім шекпеген ақын ақын емес. Қазір ел ішінде бастарын екі елі шүберекпен таңып алған кім көрінгенді жинап, көшеге шыққандарды ғана халық үшін іс тындырып жүр деп қабылдайтын болды. “Аш құлақтан тыныш құлақ” деп, ондайлармен басшылар да есептесетін болды.

	Осының бәрі жүйкеңді жейді. Ел тағдырын, таланттар тағдырын кім көрінгендер шешетініне ызаланасың. Сенің баспаға тапсырған, бірақ әлі жарық көрмеген жинағыңның “Жүйке” деп аталуы да кездейсоқ емес-ау.



	Жаным қандай шаршады,

	Нәзік үміт үзіліп.

	Жастығымның бар шағы,

	Өтті алдымнан тізіліп.



	Бақ па, сор ма маңдайда?

	Сүйдім және сүйіппін.

	Қалды кетпей таңдайда

	Кермек дәмі күйіктің.



	Досқа создым қолымды,

	Көбісі сырт айналды.

	Кесті және жолымды

	Еріксіз тіл байланды...



	Жарақаттан сау жер жоқ,

	Кеткен жақсы-ау көз іліп.

	Күздің күні жауар боп,

	Тұр ызғары сезіліп.



	Бұл өлең – сенің, сенің ойлы замандастарыңның, тіпті бәріміздің жанымыз, тәніміз.

	Сырт көзге ақынның жеке қасіреті боп көрінетін жан күйзелісі басқалардың жүрегіндегі бітеу жараның аузын аша алса, міне, халықтық дүние дегеніміз осы болмақ.

	Аян!

	Сенің творчестволық өсуіңнің басты себебі осы жасқа келгенше биліктен бөлек, билік құрғандарға бауыр не балдық болмай, өз тіршілігіңмен жүргеніңнен деп топшылаймын.



	Кәріліктен көмескі сөнген көзі,

	Асыл әжем жүз беске келген кезі.

	Біздің үйде бар еді құрсау шәйнек,

	Сынып, жамап бәріне көнген өзі.



	От басының қызығы суынбайды,

	Бала ойында әлдене туындайды.

	Сексеуілдің шоғына бүйір қызып,

	Ақ құманның шүмегі шуылдайды.



	Қай қиырға адырна атты толғап,

	Менде ерік жоқ жүретін қатты талғап.

	Құрсау көңіл, құрсау жан, құрсау шәйнек,

	Құрсау-құрсау дүниені жатты жалғап.



	Мен пір тұтқан құлады ту қалықтап,

	Түсе ме енді тіршілік шүу қалыпқа?!

	Қатал тағдыр мені де құрсаулады,

	Асау ой мен сезімді бұғалықтап...



	Сенің осы өлеңіндегі құрсау тірліктің орта тіршілігі сенің ойыңды балға мен төстей шыңдап, шым-шытырық өмірдің шаң-тозаңынан үнемі тазалап келе жатқан секілді.

	Өнер иесінің билік пен мансапқа ұмтылуы – оның бойындағы талант көздерінің біткенін білдіретін бірден-бір көрсеткіш.

	Билік пен мансап жүрген жерде тәуелділік жүреді. Ал тәуелділік бір күні болмаса, бір күні адалдығыңнан тайдырады.

	Сөйтіп екіұдай сезім, екіұдай өмір кешу басталады. “Ішімнен біліп тұрмын, бірақ басекеңнің көңілінен шықпайды” деген қағидадай тірлік кешу осы. Бұл – творчестволық тұлға үшін қылмыс.

	Сондықтан

	Құтқардым мен құрдымнан аға-ініні, Араша кім болады, ал, өзіме?! – деп өзегіңді өртей берме!

	Жер аударылып кеткенше жаныңды емдер туған топырақ бар. Өзің де жазыпсың ғой:



	Туған жер, сенің қандай сиқырың бар?..

	Мен де бір күн білемін тынарымды.

	Мүжіліп шынар сынды сынарымды.

	Жібек жел. Жалбыз жаға. Бала бұлақ.

	Қарсы алып тарқатады құмарымды.



	Күреңсе. Раң. Ырғай ырғалады,

	Долана, итмұрын мен шырғанағы.

	Жарқ етіп жарық дүние жанарымда,

	Мұң емес көңілімде нұр қалады.



	Жаңартып бұл кездесу жан, сананы,

	Сан сурет шығады алдан самсап әлі.

	Шеңгелдің титтей қызыл қауашағы,

	Сәл самал тербеп кетсе ән салады.

	Туған жер, қандай сенің сиқырың бар?..



	– деп...

	Ендеше “құлдық сезімді лақтырып” тастап, “тағдырдың соққысынан шекесі шодырайған” халқыңды жүрек-жырыңның жылуымен емде, жан-дертіңнен сәулесімен баста!

	Сенің аман жүргеніңді, өз биігіңде жүргеніңді тілейтін ел-жұртың, апа-қарындас, аға-інің бар.



	Жастықтың ен жайлауын жайлап едім,

	Көктемнің сезіп тағы майда лебін.

	Сыр шертіп тұрған бағзы қайыңдар жоқ,

	Кешіккен махаббатым қайда менің?



	Қиялым, оны онша ұстама енді,

	Толқытып тебіренетін тұсқа келді.

	Боз көйлек, тесік қалта арманшыл жас,

	Құмартып құшты талай қыпша белді.



	Күндер де сенсіз қанша дөңгеледі,

	Біртіндеп ұяң үміт сөнген еді.

	Жүрегім бұрылады жолайрыққа,

	Тұрғандай күтіп біреу дөңде мені.



	Қалды ма қызық-шыжық жалпы өткенде,

	Отырдым ойға шомып қалт еткенде.

	Еһ, дәурен, ыстық демің күйдіреді,

	Балтырлар ақ сазандай жарқ еткенде...



	Бір түрлі шымырлайды құйқа қандай,

	Жаралы жанды емдеп шипа таңдай.

	Әлдекім қырау басқан самайымды

	Жып-жылы алақанмен сипағандай.

	Сол жылы алақан – халқыңның алақаны ғой.





Адамзат алақаны




	Адамзаттың тым шет-шексіз ұзақ ғұмырындағы кәкір-шүкірді елемей, кембағалдар, бишеқорлар мен жарлы-жақыбайларды жарылқап, маңдайдан сипайтын алақаны ұдайы жұмсақ, жылы бола бермегендей. Арман мен бақыт құстары пыр-пырлап ұшып, кімнің басына қонарын әлі күнге дейін білмей жүрген сықылды адасып. Не деуге болады? Адам табиғаты басынан тылсым. Оның тал бойында шарпысып жатқан сезімдердің бәрі де бар: жақсылық пен жамандық, зұлымдық пен махаббат, қатыгездік пен ізет, кішілік пен кісілік, ұсақтық пен ұлылық, кісәпірлік пен имандылық. Асқан ақыл-ой асқарына тартқанда, ол арбадан атом ғасырына дейін қилы-қилы ғұмыр кешті. Оның ұзақ-ұзақ өмірінде қызықты құбылыстар, оқыс оқиғалар мен сұмдық сілкіністер аз болған жоқ. Тіпті Х-ХХ ғасырлар аралығында тамаша тұлғалар: атақты ақын-жазушылар, рухы биік революционерлер, сұңғыла суретшілер, сайыпқыран сазгерлер, дарабоз даналар, ғұлама ғалымдар, әйгілі әскербасылар пен саңлақ спортшылар болды...

	Ғасырлар қойнауына саяхат жасағанда небір ғаламат ғажайыптар ойға оралады.

	Ұдайы су аяғы құрдым бола бермейді. Бұлақ басынан лайланса, аяғынан тұнады. Төрткүл дүниенің төрт құбыласы елеңдеп, үшінші мыңжылдықты тағатсыз күтті. Адамзат балауыз шамдай таусылып, аяқталған ХХ ғасырды әрқалай қабылдды. Зымыран уақыт қандай-қандай заулайды. Басқа даңғаза өз алдына, тіпті кей басылымдар оның аяқталуына пәлен апта қалды деп жар салды. Ұзын салқар өмір көшінде алағай да бұлағай, жақсы да, жаман да алқын-жұлқын жайлар кездесіп заманалар шыңға тартты. Бірақ, болашақ темірқазығын бетке ұстаған ұлы керуен тоқтамай іркіліссіз тек алға кетіп барады. Алайда, осындай әредік-әредік ұзақ-ұзақ мерзімде, яғни бұл өткен мыңжылдықта кім қандай із қалдырып өтті? Әрине, қай кезде де тұлғаның аты тұлға. Қаншама тарих тегершігін кері кейін айналдырғысы келгендер де табылғанымен, ол көткеншектеп шегінбейді, уақыт ақ сағымы адамзат алыптарының биік бекзат болмысын ешқашан көлегейлей алмайды. Ендеше, ұзын-ырғасы мың жылға созылған мәңгіліктей мезетте қайран қалдырған әлеуметтік-қоғамдық құбылыстар, ойға ой мен сезім қосатын оқиғалар, сәулелі сананы сарсылтқан сілкіністер аз болған жоқ. Шаңды шаңға ұластырған қанды шапқыншылық, рауаннан бастап кемеңгер кемелдікке дейін адам баласы соншама апайтөс асқарлар асты. Ол феодалдық, капиталистік және социалистік қоғамдарды (формация) бастан өткеріп, бауыр басқан жерден ғарышқа көтеріліп самғағанша жер бетінде жағаласып, жұлқысып, баз кешіп, отаршылдық қамытын сыпырып тастап, бостандығын шектейтін бұғауды быт-шыт етіп үзіп, тәуелсіздік туын желбіретіп жоғары көтерді. “Біз де сіздердей болғанбыз. Сіз де біздей боларсыз” пиғылы қандай!

	Жиырмасыншы ғасырдың бел ортасындағы оныншы жүзжылдықта аламан-тасыр арман, ғажайып ғаламаттарға толы өтті. Ұлы Тұран топырғаныда әлі Қорқыт ата мен оның ұғымтал шәкірті Әбунәсір әл-Фарабидің рухы Қыдыр кейпінде кезіп жүрді. “Қой үстінде бозторғай жұмыртқалайтын заманды” көксейтін бәрі. Викингтер ұрпағы алғаш рет Еуропадан Атлант мұңайған мұхитын кесіп өтіп, Лайф Эриксон Америка жағалауларына жол тартып, жаңа құрылық ашқаны бүкіл адамзатқа жұмбақ күйде қалды. Араб халифаты солтүстікке ауыз салып, Испания мен Сицилияны жаулап алды. Көшпеліліремен бірде тату, бірде қату болған Киев Русі одан ары күшейіп, дай-дай қызық дәурен сүрді. Бірақ, 1015 жылы І-Владимир әулие дүние салып, ел қара жамылса, Римде ІІ-Николай кардиналдар кеңесетін алқада папа сайлануын мақұлдады. Өмір-өзен өрекпіп өрге тарта берді. Бірте-бірте теріскейден тықсырылып, селжүктер Кіші Азияға қарай қоныс аудара бастады. 1071 жылы Ван көлінің маңайында Алып Арыстан бастаған сары даланың сарбаздары Византия әскерінің тас-талқанын шығарып, жеке-дара билік құрды; Ирак пен Сирия көшпелілер тұлпарларының тұяғы астында тапталды. Санжар, Тұғырылбек, Алып Арыстан тұсында селжүктер мемлекеті нығайып, мейманасы толып, өгей өлкеде өктемдік жүргізді. Егер Еуропада Ұлы І-Кнуд біріккен Англия, Дания мен Норвегияның королі болып тұрғанымен бытыраңқылыққа ұшыраса, Сырдарияның төменгі ағысындағы түріктер (оғыз-түрікмендер) Кіндік Азияның Оңтүстігінде көшіп-қонып жүріп, жан-жағына көз аларта бастағандай. Түздіктер бастауында Селжүк тұрып, мұсылман дініне кіру рәсімін жасаса, Бағдатта “Низамия” медресесі ашылып, ескі құрылықтан оңтүстік шығысқа қарай бірнеше мәрте крест жорығы жалғасты.

