	Есболат Айдабосын
	Жамантының сайында бұрынырақта аю болған деседі, бірақ Алтынбек мерген аталығын атқан соң, қонжығын ерткен қоңыр маймақ ұшты-күйлі жоғалыпты. Біреулер Суықтөбені сағалап кетіпті десе, енді бірі әлі жүр деп білгішсінетін. Енді міне Адгонбай аю емес, аю адам көрдім деп отыр.

	-Әй көргенін адам ба, аю ма деген ештеменің мәнісін ұқпаған көпшілік.

	-Аю ойбай, аю! Аю сияқты адам деген анауда екі ұштылап.

	-Аю болса қолында мылтық қайдан жүр оның?

	-Әй білмеймін, қаным кеуіп бара жатқан соң Жүкебектің қайнарына етпеттеп, тастай суды қылғытып жатқам, атым әлденеден үркіп кетті. Атып тұрып, айналама қарасам тура көк желкемдегі шоқыда үсті-басы алба-жұлба сорайған бірдеме отыр. Зәрем зәр түбіне жетіп, моңғол торыға қалай қарғып мінгенімді білмеймін. Содан тоқтамастан шауып келген бетім осы.

	-Түрі қандай екен өзінің?

	-Ой, түріне қарап мен бір қыз айттырғалы жүр дейсің бе, атыма міне сап қаштым ғой…. Әйтеуір көзі жаман екен, өңменнен өтердей.

	-Мылтығын қалай көріп жүрсің сонда, түрін көріп үлгермесең?

	-Ойбай ау, атты емес пе артымнан тарсылдатып. Бір оғы тура құлағымның түбінен зуылдап өтті, оқ деген пәле ыстық болады екен ғой, құлағымды күйдіріп жібере жаздады деп оң құлағының сырғалығын сипап қойды.

	Тап осы кезде жиылған жұрт, жамырай күлген. Адгонбайдың аңғалдығын, жанынан қосып сөйлемесе басы ауыратын мақтаншақтау, мылжыңдығын білетін ауылдастары басқасы шын болса да құлақтың түбінен өткен оқтың өтірік екенін сезіп тұр. Әзілі жарасқан қатарластары бет-ауызын қисаңдатып, қылжаққа айналдырған.

	–Оппа, опырмай ааа деп таңырқады Жотанның Азаматы көпе-көрнеу аңқаусып.

	— Адгош аман қалған екенсің, таңдайыңды көтерейінші деп тағы бірі іліп әкетті.

	-Бір малды құрбандық қылайық деп Адгонбайдың қорасындағы азғантай қозы-лақтың сирағына жабысқандар да табылды. Бірақ Адгонбай күлген жоқ, әлгі қылжақбастардың барлығын сықпырта бір ауыз сөзбен жақсылап тұрып боқтады. Борша-борша болған торының тізгінін қоршауға іле салып, керзі етігін тарп-тарп басып бұлқан-талқан болған күйі үйіне кіріп кетті.

	***

	Адгонбай аю көрген күннің ертеңіне бір топ Жамантылық жігіт атқа қонды. Жолбастаушы Адгонда туған «батырдың» өзі. Бір-бір мылтықты асынған жігіттерге ауыл ақсақалдарының тапсырмасы оңай емес, аю болса атып келу керек, адам болса алып келу керек. Айдың-күннің аманында кісіге мылтық кезенген мықтының әуселесін көрейік деген шалдар. Мілітсияға тапсырып, түрмеде шірітейік өзін деп шіренген.

	Атқамінер азаматтарын соғысқа аттандырғандай сол күні бүкіл ауыл жол тосты, Жамантының аузына қайта-қайта дүрбі салып, қарауыл қарады. Бірақ қызыл күн, құбыла тұсқа барып сіңгенше қарулы жасақтан хабар болмады. Тек үйді-үйде шам жағылып, шал-кемпірлер ақшам намазын оқи бастаған тұста тау қопарып, тас шауып келгендей ауылға дабырлай кірген барлығы. Атқан аюы, ұстаған адамы да жоқ. Бірақ жырқ-жырқ күліп Адгонбайды келеке қылып, көңілді келді ауылға.

	Адгонбайдың аю деп жүргені адам екен, адам болғанда да ырыздығын мылтығының ұшына байлаған аңшы көрінеді. Ешкімге де оқ атпаған, Адгонбайға амандасайын дегенімде тұра сала қашты депті. Жын-пері емес, жұмыр басты пенде екенімді сездіру үшін әдейілеп аспанға мылтық аттым, бірақ Адгонбай қорқақ екен, одан сайын моңғол торысын қамшылады деп ұялтыпты. Адам өлтіргендей сендермен ілесіп барғаным жараспас, ақсақалдарға сыбағасын алып бірер күнде жетермін деген сәлем жолдаған.

	Сыбаға дегенде, жағына пышақ жануға болатын Қыдырбай шалдың жүдеу жүзіне қан жүгіріп, көзі жайнап кетті. Ерні бет әлпетінің жартысын алып тұратын Балпанақ жалпақ тілімен дүрдиген ернін бір жалап алды. Селдір сақал Қамысбекте тамағын кенегендей болды. Жамантының жеті сегіз шалының барлығы да еліктің қуырдағы есіне түскендей тамсанып, қутыңдай қалған. Айтқанындай ақ бейтаныс аңшы ертең жоқ, бүрсүкүні сәскенің кезінде жетті ауылға.

	Жасы елуді еңсерген еңселі адам екен. Беліне қарын байлап, бойына артық ет дарытпаса да, сүйегі ірі, кеуделі. Қыран қабақтың астындағы отты жанары қылт еткенді қағып түсер тазыдай, байқампаз. Дөңестеу келген мұрыны, дөңгелек жүзіне айбар беріп тұрғандай. Қарлығаштың қанатындай қап-қара мұрты ұртына жетер тұстан өрге қайырылыпты. Иегі жалаңаш деуге келмейді, бірақ ұйысып та өспеген, сирек шыққан егіндей селдір сақал. Мінгені жатаған келген кертөбел. Жетегінде құла қасқа байтал. Құла қасқаға екі елік, бір арқарды теңдеп салыпты. Ошарылып, жол тосып тұрған жұрттың алдына келгенде аттан секіріп түсіп, оң қолын төсіне қойып басын иді. Ешкіммен қол алысып амандаспады.

	-Ағайын армысыз, деген гүрілдеп.

	-Бар бол балам, деді шалдар балаша жамырап.

	-Алдарыңыздан өтуге келдім. Қоныс болар жер іздеген, қоңсы болар ел іздеген адаммын. Рұхсат болса, Жамантының ішін жайласам деймін. Қанжығамды қанға майласам деймін.

	Өзі секілді сөздері кесек екен. Бірақ еркек-қатыны аралас тұрған Жамантылық жұртты түйдек-түйдек тіркестер жібіте алмады. Ауыл итінің құйрығы қайқы келедінің керімен ер азаматтың ешбірі елпілдей қоймады. Олардың бет алысын бағамдап тұрған әйелдер жағы қоғалы көлдің, бақасындай шулап кетті….

	-Түрмеден қашып жүрген қылмыскер болмасын…

	— Конокрад шығар, өзінің түсі суық екен….

	— Милитцияға хабарлап қою керек десіп, әр тұстан жаулықтылар жамырап жатыр. Осы уақытта сексенге таяп қалған Қылышбек шал бір қадам алға шығып, оң қолын көтергені сол еді, жаңа ғана өрекпіп тұрғандардың үні өшті.

	-Ел іздеп келсең еліміз бар, жер іздеп келсең жеріміз кең. Үйге түс, танысайық, білесейік. Балалар аңшының атын байлап, бөктергісін босатыңдар деп өзі қаумалаған көпті қақ жарып үйіне бастады. Епті жігіттердің бірі кертөбелді жетектеп апарып, мама ағашқа қаңтарды, бірі құла қасқаның үстіндегі арқар елікті аударып алып, жалма-жан терісін сыпырып, мүшелеп, жіліктеуге кірісті. Қылышбек бірін шашау шығармай түгел қуырыңдар деп жарлық шашты да Жамантының жеті-сегіз шалы мен бүгінгі бейтаныс қонақты ертіп үйіне кіріп кетті.

	Жаманты ауыл деген аты болмаса, бұрынғы Ақтерек қой совхозының шағын ғана бөлімшесі санатындағы елді-мекен. Айналдырған қырық түтін. Жаныстың Айдос, Жандос аталарынан тарайтын бұл қырық үйдің татулығына сызат түскен емес, қариялары жол сыйлаған бәтуагер, жастары ұялас күшіктей ұйымшыл. Мектеп жасындағы қыз-бозбала, он шақырым жердегі Ақтерекке автобуспен қатынап оқиды. Сабақты қатырмаса да солар төбелестен қамшы салдырмайды.

	Жамантылық боқмұрынды әлдекім жәбірледі дегенше, сол күні күллі Жамантылық жиналып, әлгі баланың басына әңгіртаяқ орнатады. Ауыл-ауыл болып көкпар тартқанда да алақандай Жаманты іргегелес жатқан Ақтерек, Беріктас, Шиен, Бесмойнақтың жігіттеріне алдырмайды. Жасынан ат үстінде өсетін Жамантының ұлдары шетіненен тақымшыл, шабандоз келеді. Қырық үйлі болса да, төрт жүз, бес жүз түтіндік талай ауылдың намысын сындырып, көкпарын тартып әкеледі.

	Бүгінде жалғыз атты аңшының қарасы көріне сала бүкіл Жаманты жұрты, істеп жатқан ісін, ішіп отырған асын тастай сала бірдемеден құр қалғандай ентелей жеткен. Ақсақалдардың ықыласын байқаған соң ешбірі тартынып қалған жоқ, еркектер жағы білегін түріп, әйелдер алшалғышын іліп іске кіріскен еді. Қылышбектің ауласынан жерошақ қазылып, көршілерден қазан, табақ тасылып, тап бір беташар, сүндеттойдың қарсаңындағыдай қарбалас басталып кетті.

	Әп-сәтте иісі бүкіл ауылды шарпыған қуырдақ та дайын болды, сиғаны үйде, симағаны далада отырып Жамантының жұрты төрт қазан қуырдақты таласа-тармаса тауысты. Балалар жілік шағуға кірісіп, асыққа таласып, ересектер тісіне кірген етті тазалау үшін шыбық сындырып, ши іздеп жатқанда кертөбелге мініп, құлақасқасын жетелеген аңшы да Жамантының тауына қарай желе-жортып бара жатқан.

	-Ойбуу, жөн сұраспадық қой деген Адгонбай айналасына алақ-жұлақ қарап.

	-Отала келгендей, келуінен кетуі тез болды ғой деп, өзгелер қоштады.

	-Өздерің емес пе үлкендер отырған дастарханға жоламай, қатын-қалашпен жағаласып қазан-ошақты төңіректеп жүрген. Бар әңгімесін аталарға айтты, қариялардаң батасын алды деді бағанадан бері шалдарға шәй құйып жүрген келіннің бірі.

	Сол ақ екен, беймәлім аңшы туралы әңгіме ауыздан-ауызға тарала жөнелді. Үлкен дастарханға ет тураған епті жігіттердің айтуынша Дегерестегі Алтынбек мергеннің тәлімін алған шәкірті екен. Тіршілігінде үш мәрте оңқа тұрғызған Алтынбектің аты аталғанда ауыл шалдары төңкеріліп түсіпті. Өзінің сүйегі Алматының шығысындағы Таутүргенді мекендеген Түкетуыс көрінеді.

	-Ә, алыс емес екенсің ғой, бізде Бәйдібектің бір баласымыз деп шалдар кезектесе құшақтап, пейіл беріпті. Жаманты жеті атамыздың жайлаған жұрты, бабамыздың сүйегі қалған қастерлі мекен. Оның әрбір аң-құсы мен құм-тасы қымбат. Бірақ таудың тағысын қызғанамыз ба, саят құрып аңшылық жасасаң жаса, тек итқұс деген тентегін ашындырып алмағын. Олар құтырса кесірі саған емес, бізге тиеді депті. Шарт жүгініп алып, қуырдақты қарпыта асаған аңшы қариялардың айтқан ақылын үнсіз тыңдапты. Кетерінде қамшысын бүктей ұстап, сенімдеріңізге селкеу түсірмеспін деп серт еткен.

	-Әй аты кім екен өзінің?деп қазанның түбіне қатқан қаспақты қыртылдатып қырып жатқан кексе қатынның бірі сөзге килікті.

	-Атын сұрап, қойнына бармақпысың деп қылжақпас қайнысының бірі қағытып жатқанда екіншісі –ақсақалдарға атын айтқан айтпағанын білмедім, әйтеуір елікше маңырап, қасқырша ұлимын деп мақтанып отырғанын құлағым шалды деп аңқау жеңгесін күлкіден арашалап, әңгімені басқа арнаға бұрды.

	-Ойпырмай а, деп таңданысқан сол маңда отырған кәрі мен жас.

	-Жүгірген аң, ұшқан құстың тілін білетін сұңғыла болды ғой….

	-Әй бұл тегін адам емес, жапалақтың көзіндей көкпеңбек жанары жалтылдап тұр ғой шіркіннің…….

	Осы кезде самаурынның кернейінен шыққан көк түтінді үрлеп, қақалып-шашалып тұрған Адгонбай сөзге араласты.

	— Қасқырша ұлиды дейсің бе Сапка деп, жаңағы тосын жаңалықты хабарлаған Сабыржан атты тауықтың балапанындай сап-сары жігітке қарады. Ендеше оның аты Ұлыма ғой, Ұлыма болсын деді. Отырғандардың бірі құптап бас изесе, кейбірі қу тілді жігіттің тапқырлығына күлісті. Енді бірі-Әй Адгош енді тауға барсаң абайла, бұ жолы құлағыңның түбінен емес, тура шақшадай басыңды қарауылға алып, қасқитып жүрмесін деп қалжыңдады. Олардың тағы да қылжақтауға даярланып тұрғанын байқаған Адгонбай, желіккендердің сөзінен қашып самауырдың оты өшпесе де екі құлағынан ұстап, түтінін бықсытып үлкендер отырған үйге беттеді.

	***

	Содан бермен Жамантының жұрты бейтаныс аңшыны Ұлыма атап кеткен. Етектегі ауылға екі-үш айда бір соғады. Құлақасқаға артқан борсық, суыр терілері мен елік, арқар мүйізін Қажет саудагерге арзанды-қымбатты сатады. Ақысына екі қоржынның басын толтырып азық-түлік алып, тауға қайта тартады. Көп сөйлемейді біртоға, бірақ бір сөйлесе есіп сөйлейтін шешен. Алдынан аң қашып көрмеген мерген, атқан аңын көңілі түскен адамның қанжығасына байлап кете баратын мәрт екен.

	Қылышбек секілді ауылдың сөзұстар шалдарына ай аралатып сыбаға жегізеді. Өзгелерді де өкпелеткен кезі жоқ. Оның көңілшектігін білетін жұрт, кездесе қалса бала-шағаның қызылсырап жүргенін айтып, құлаққағыс қылады. Үйіне қонаққа шақырып, көже тамыр болуға тырысады. Бүгінде құлақасқасын жетелеп ауылға кіргені сол еді, Жамантының жұрты Қажеттің дүкеніне импортный тауар түскендей жан-жақтан ағылды.

	-Келінім жүкті еді деді күреске шығар балуандай теңселе басатын Қаншай кемпір екі иінінен дем алып тұрып, еліктің етіне жерік пе патшағар тауға қарап иіс алатын болып жүр…..

	-Біздің үйдегінің емізулі баласы бар ғой Ұлыке, дәметіп қалып, емшегі ісіп жүрмесін… маған да бір жіліктісін қарастыр деп ауылдағы судың бастығы Секелек мұрап құлақасқаның біресе ана жағына бірісе мына жағына шығып секеңдеп жүр. Ал ойын қуған қараборбайлардың екі көзі, Ұлыманың брезенттен тіккен тарғыл қоржынында. Келген сайын құлжаның үш-төрт сақасын шашу шашқандай бұларға қарата лақтырып жіберетін, қазірде қос басы жетім қозының қарнындай тырсиып тұрған тарғыл қоржынның түбіне тас салып қойғандай томпаяды, дәуде болса сол сақалар шығар деп балалар дәмелі.

	-Өткен жолы сен алғансың, бұ жолғы кезек менікі деп өздерінше дауласып, даурығып қояды.

	Ұлыма аңның терісі мен мүйізін саудалағанмен, етіне ақы алмайтын. Етке толы тарғыл қоржынды бір ырғап, дүңк еткізіп жерге түсірді. Осы кезде көшенің арғы басынан тұмағының құлақ бауы ағытылып, делеңдеп шауып келе жатқан Адгонбай көрінді. Әлдене деп айқайлап келеді.

	-Осы жынды-сүрейдің ырымы жаман, айдың-күннің аманында иттерді абалатып шапқылайды да жүреді деп Қаншай кемпір жақтырмай тыжырынды.

	-Е, Адгоштың аяңдап жүрген кезі бар ма, мұның астына түскен аттың өзі шабыс тілеп тұратындай деп, Секелек мұрап мұртын шиырды. Сол екі арада Адгонбайда жаяу жүгіріп келгендей, алқына жеткен. Келе тарғыл қоржынға жармасты.

	-Ет менікі. Ақысын төлеп қойғам, Ұлымаға екі пәшкі пистон бергем, сол үшін түгел алам дейді. Мықшыңдай көтеріп тарғыл қоржынды өзінің ұсқынсыз моңғол торысына артып алар ма еді, Қаншай кемпір килікпегенде. Қыдырбай секілді қаңғалақтаған шалдарды қолтығына қысып жүре беретін адуынды бәйбіше Адгонбайды көк желкеден ұстап бір тартқан. Атына қарай аттап-пұттап кетіп бара жатқан орапайсыз жігіт алдыға басқан аяғы, артқа кетіп, тәлтіректеп барып күртік қарды көтпен сүзіп, жалпасынан түсті.

	Дар ете қалған дыбыс шыққан. Ел Адгонбайдың желі шығып кетті ме деп, оның бетіне қарады, ол жалма-жан бұтына үңілді. Көнетоз мақталы сымның ауы тігісінен жыртылыпты. Арғы жағында салтақ-салтақ сары дамбалы ғана абыройын жасырып тұр. Оны көрген балалар тырқылдай жөнелді, Секелек селкілдеп күлді, Қаншай кемпірде ашуын күлкіге жеңдіргендей, мырс етіп бәтуасыз неме деп бетін бұрып әкетті. Тек Ұлыма күлген жоқ. Кемпірдің бір сілкігеніне тоңқалаң асқанынан қорланып отырған Адгонбайды қолтығынан көтеріп тұрғызды. Әй-шәйға қарамаймын деп Қаншайдан таяқ жеген байқұс бағанағыдай емес, басылып қалыпты.

	-Қаладағы жиендеріме жүргелі жатыр едім деп әркімге бір жалтақтай қарайды. Әлгінде сораң етіп құлағанда қапталына түскен тарғыл қоржынға қайта жармасуға дәті шыдамай тұр.

	-Еттен өлгендей, осы еліктің басымен ұшықтайын ба тура деп Қаншай кемпір, қояр емес.

	— Апа деген осы кезде Ұлыма. Бұ жолғысын осыған арнап әкелгенім рас, бір ай бұрын келіп қолқалап кеткен, келесі олжам сіздердікі болсын.

	-Ойбой сенің келесі таудан түскеніңді тосып жүреміз бе, оған дейін келінімнің жерігі тарқамақ түгіл, туып алар. Берсең бер, бермесең оныңды айт. Бұл ауылда мылтық асынған жалғыз сен болсаңда …. деп Қаншай кемпір енді бұған түйілді.

	-Маған бір жілігі болса жетеді Ұлыеке деп Секелек те санынан біреу шымшып алғандай шыр ете түсті.

	Ұлыма Адгонбайға назар салып еді, алдындағы тортынан айырылғалы тұрған баланың күйін кешіп, солбырайып қалыпты. Неде болса көндім дегендей күй танытады. Ұлыма таласқа түскен тарғыл қоржынды ортаға сүйреп әкеліп, өмірі қолғап киілмеген күс-күс алақанын сүңгітіп жіберді. Бірінен соң бірі, екі жілікті суырып алып, бірін Қаншайға бірін Секелекке ұстата салды. Адгонбайға осы кезде жан біткен, кәделі жіліктер кетіп қалды ма дегендей жүгіріп келіп қоржынның екінші басына үңілді.

	Өзінің сыбағасы да осал еместігіне көзі жеткен соң ғана, көңілі орнықты. Осы кезде Ұлыма тарғыл қоржынға қайта қол салды. Адгонбай –ойбай ау маған түк қалмады ғой деген ренішін айтып үлгермеді, екі құлжаның сақасын суырып шықты, қайта қол сүңгітіп бір уыс еліктің асығын шығарды да етке таласқан ересектердің қылығын қызықтап тұрған балаларға қарай атып-атып жіберді. Содан кейін белін жазғандай түрегеліп, Қаншай кемпірдің қасына барды.

	-Тауға біреуді ілестіріп жіберіңіз, бұйырғанын алып қайтар деді тап бір Жаманты сайында арқар мен елікті көгендеп байлап, көзден таса қылмай жайып жүргендей сенімді сөйлеп.

	-Оған кімді жіберсем деп Қаншай ойланып қалды. Шал болса атқа мініп жүре алмас, Бала Ақтеректе жұмыста. Әй сен немене қылып секеңдеп жүрсің деді кетуге ыңғайланып жатқан Секелекке бұрылып. Қыстың көзі қырауда қара суды құдай алады ғой дейсің бе, Ұлымаға еріп Ұлысудың бойына (Жаманқұл деген қайнағалары болған соң, Жамантылық кемпірлердің көбі өзенді Ұлы су, ауылды Жақсы ауыл деп атайтын) барып қайт.

	-Барайын, барайын деп Секелек елпең ете қалды. Тек атым арықтау.

	-Өй сенің атың өзің құсап өмірі көтерем болып жүреді, біздің бөрте жорғаны мін деді Қаншай шорт кесіп.

	Арада шай қайнатым уақыт өткенде, Жаманты ауылынан тауға қарай кертөбел атты біреу, үстіне жүк артқан құлақасқаны жетелеп бара жатты. Одан сәл кейінірек есік пен төрдей бөрте жорғаны ақкөбік қардың үстінде теңселтіп, аттың жүрісіне сүйсінгендей бір жамбастай қаздиып отырған қалақтай біреу кетіп бара жатты.

	***

	Секелекті соңына ерткен Ұлыма Жамантының ішіндегі тастан қаланған үйіне қас қарайғанда бірақ жеткен. Келе, аттарын суытып, өзі тамақ қамына кірісті. Секелекке қазанға су толтырып,от жағуды тапсырды.

	-Мынауың ет асқалы жатыр ма деп қуанған Секелек, ыңылдап өлеңдетіп жүріп, айтқанын тапжылтпай орындады. Екеулеп кешеден қалған қуырдақты жылытып жеп, бір-бір кеседен майлы сорпасын ішті. Одан кейін Ұлыма даладан даңғырлатып қалайы легенді алып келген. Ішіне қазандағы қайнаған суды құйды. Үстіне бір құшақ қураған шөпті тастай салды. Өзен бойында өсетін, қалампыр, иманжапырақ секілді өсімдіктердің хош иісі лезде бұрқ етіп, тоқал тамның ішін кернеп кеткен. Артынша екі шелек суық суды қотара құйып, араластырды. Қанжылым суға қолын малып отырып, Секелекке жүзін бұрмастан бұйыра сөйледі.

	-Шешін!

	-Не? Секелек қушиған арық қана емес қоянжүрек қорқақ адам еді, шошығаннан селкілдеп кетті.

	-Шешін деймін саған

	-Ойбай бұл не мазағың….Не істемексің?

	-Шешін шомыламыз, бірінші сен, одан кейін мен. Аңға иіс алдырмас үшін жуынып, тазаланып бару керек. Секелек сонда ғана сылқ етіп отыра кеткен. Келер сәтте қалайы легеннің ішінде, басы қылтиып рахаттанып жатты. Жолсоқты болғандікі ме бусанып жатып, ұйықтап кетіпті. Ертеңіне таң қылаң бере Ұлыма жұлқылап оятқанда әзер көзін ашқан. Қасқыр ішікті жамылған күйі қисайған екен, бұтындағы дамбалынан басқа түгі жоқ, тыржалаңаш.

	-Киімім қайда деп сұрауға оқтала бергенде, Ұлыма дүңк етіп, алдын орағытты.

	-Киімдерің қораның ішінде.

	-О не қылғаның?

	Сұрағына жауап күтпестен Секелек ішікті жамылған күйі далаға шықты. Әлі жұлдыздар сөне қоймапты. Төңірек ақ пен қараны айырғысыз қараңғы. Үйге кіріп аспалы шамды алып қораға қайта барды. Әлдебір жағымсыз иіс қолқаны қабады. Төрде төбе боп үйілген неше түрлі аң терісі жатыр. Оның үстінде қаптаған киімдер жайылыпты. Бір қолымен аузы-мұрнын басып, бір қолымен сипалап жүріп өз киімдерін әзер түгендеп алды. Далаға шығып бара жатып, шалынып жығыла жаздады.

	-Әкеңнің артқы сирағын ұрайын деп кіжінді. Секелектің бар білетін бейпіл сөзі осы. Жаны аса бір күйзелгенде ғана осылайша боқтайтын. Бірақ бұл жолы кімді боқтағанын өзі де парықтамады. Үйге кіріп, сасық иіс мүңкігеніне қарамастан киімдерін апыл-ғұпыл үстіне іліп, далаға шыққан. Ұлыма қарсы жолықты. Өз киімдерін де терінің үстіне жайып қойса керек, бір құшақ қылып көтеріп үйге кіріп кетті.

	-Мынаның есі дұрыс емес шығар, деп күбірледі Секелек. Үйде орын қалмағандай киім-кешекті сасық қораға апарып тастағаны қай сасқаны. Секемшіл едім, аузыма ұшық қаптап кетпесе болғаны деп әлденеден жиренгендей жерге шырт еткізіп түкірді.

	Олар таң қылаң бере атқа қонған. Жамантының сайымен өрлеп, он бір жылғаның өзегіне жеткенше тоқтамастан жүрді. Он бір жылғаның ең басындағы кәтек қайнардан мейір қандырған соң, Ұлыма өзен бойлап кеткен. Бір кезде әлдеқандай мақұлықтың барқыраған дауысы шықты. Секелектің астындағы боз жорға үркек еді, шылбырына жабысып, әзер тоқтатып алды. Ал Ұлыманың кертөбелі былқ етпейді, мұндай дыбысқа үйренген секілді. Бір кезде әлгі дыбыс қайталанды. Артынша Қоңыртөбе мен Суықтөбенің қол ұстасар тұсынан тура сондай маңыраған дыбыс талып естілді. Бұл анда бір, мұнда бір құлақ тігіп, жалтақтап тұрғанда өзен бойынан Ұлыманың сұлбасы байқалған. Келе, атына қарғып мініп, үн-түнсіз, сар желіспен бүлкілдеп кете барған.

	Состиып тұрып қалған Секелек түкке түсінбесе де артынан салпақтап ерді. Ұлыма сол жүргеннен Қоңыртөбеге асып түсер тұстағы Шолақсайдың аузына барғанда тізгін тежеді. Екі атты сол жерге қалдырып, ары қарай жаяу тартты. Жаяу жүргенде де ашық алаңқай мен емес, қорыс-қорыстың ішімен жүреді. Секелектің киімін шеңгел жыртып, бетін тікенек тіліп, өзінің өкпесі өшіп, діңкелей бастаған кезде Ұлыма жер бауырлай жата қалған.

	Қалтасынан әлдебір шөптің жапырағын шығарып, екі алақанының арасына салды да, аузына тақады. Артынша бағанағы өзен бойынан естіген маңыраған дыбыс шықты. Екі-үш мәрте боздаған соң, тыныстап тың тыңдады. Бір кезде алдыңғы жақтан тастың домалаған тықыры естілді, жерге тақұл-тұқыл тиген тұяқ үні жетті. Ұлыма мылтығын оңтайлап ұстап, алдыға мысықтабандап, еңбектей жылжыды. Секелекке соңымнан ерме дегендей қолын бір сілтеп, ишарат жасаған. Бір кезде тарс еткен он алтының дыбысы шықты. Селк ете түскен Секелек ұшып тұрып жан-жағына қараған, қарсы алдындағы жартастан құлап бара жатқан жон арқасы қып қызыл жарау елікті көрді.





2-бөлім.


	АЛТЫНБЕК МЕРГЕН

	Ұлыманың бабалары Таутүргеннің қойнауын жайлаған екен. Бірақ өзінің балалық шағы Алматының батыс қапталындағы Үшқоңыр,Суықтөбе, Қоңыртөбе тауларында өтті. Үшке толған жылы әкесі бүркітін қамшымен ұрған ауыл белсендісін сабаймын деп сотталып кетіпті. Содан хабарсыз. Ал шешесі сол жылы домалатпай дертінен қайтыс болған. Ата-анадан бірдей айрылған бұл бейбақты әркімнің босағасында жүрген жерінен Алтынбек мерген бауырына басты. Әке мен шешенің кескін-келбеті есінде жоқ, тек мерген атасының айтуы бойынша біледі.

	-Домалатпайдың емі жоқ деп, талай қазақ босқа қырылыпты, бүгінгі соқырішек екен ғой деп күйіне еске алатын ол, анасы туралы сөз болғанда. Ал әкесі жайлы сөйлегенде әңгімесі таусылған емес. Мергеннің айтуынша мұның әкесі жеті атасынан бері қолына қыран қондырған құсбегі. Екеуі аң қағып жүріп Алматының үстіндегі Кімасар шатқалында танысыпты. Бірі қарауылға алған қарайғанды қалт жібермейтін мерген, бірі салған құсым қасқырға түссін деп серт берген саятшы. Екеуі кездескен сәттен ұғынысып, тіл табысады. Екі апта бойы үзеңгі қағыстырып қатар жүреді, ақыры Талғар маңындағы Салт атты сайда ақіреттік дос болайық деп айрылысады.

	-Е, балам ау, Қапсағайдай қазақты өмірімде кездестірмедім деді мерген атасы бірде. Алты жасқа жаңа толған жылы алғаш рет аңшылыққа алып шыққан болатын. Жол-жөнекей әкесі туралы айтумен болды.

	-Осы, қазіргі жұрт алакөбеңде кетіп, ымырт үйіріле үйіне қайтып келгенді аңшылық, саятшылық деп жүр ғой, біздікі басқаша еді. Қапсағай екеуміз бас қосқанда күндеп, апталап емес, айлап дала кеземіз. Аңның қызығына түсіп, көбіне елден ұзап кетеміз. Батысқа сапар шексек өзіміздің Қордайды кесіп өтіп, Шу өзенінен ат суғарамыз. Ал шығысты бетке алсақ сонау Нарынқолды жайлаған Албандардың сары қымызын ішіп, соғымынан сыбаға жеп қайтамыз.

