	АЛДАН СМАЙЫЛ
	Таң алдындағы салқында алдыңғы жақтан қолқаны атқан, көңірсіген иіс білінді. Төрт өңеш қылққылқ жұтынды. Қос қорқау алға сылаң етіп шыға келген, арланның ырылдап сес көрсеткенін елең қылмай жалаң қақты, жағаға жырыла суырылды. Арлан солардың соңынан сұғына салып еді, ұйысқан бұйра талдан сатырсұтыр шыға келгенде, қарсы алдынан киіз үйге ұқсас дөңгелек бейіт көрінді. Алакөбеде көделі дөңестің үстінде бүйректей бұлтияды, қос қорқау соған ілігіп үлгеріпті.

	Кәрі қаншық алаөкпе үшеуге жетуге асыққан жоқ, әлгінде өздері тірелген қарасуды жағалап келе жатып, саязға біткен қоғаның түбінде иірілген бір үйір табан балықты көріп қалғанды. Таң алдында бұлар да дамылдайтын сияқты дәл осы сәт бейғам болатын. Ұрымтал жерге іліге бере ортасын ала атылды. Дәтке қуатта біреуін қауып түскен, судан шықпастан толғаптолғап жұта салды.

	Жағадан әріректе арлан күркірейді, қос бөрі арсарс етіп айбат шеккендей, қаншық сезікті елеңдеді. Бейітке бү кеңдеп жеткенде, екі қорқау шоқиып отырған арланды айнала торуылдап жүр еді. Көңірсіген сасық иіс арланның алқымындағы алаңқайдан шығады.

	Қаншық түгі үрпиіп тіксінді, мына иіс малдың да, аңның да емес, адамның иісі болатын, сақтанып, дөңесті қиялап үрке таялды. О заман да бұ заман айдалада адамның мүрдесі іріпшіріп жатқанын көргені осы еді. Елеңпелеңде, жұқал таң сәуле ақселеудің үстінде қансөлсіз бозарған шақта ұлан өңірде ажал аңырап жүргендей түршікті.

	Бейітті айнала төңіректеп дөңеске көтерілгенде, өзеннің шығыс қапталынан қыстаудың сұлбасын таныды. Маңайында қараңқұраң тіршілік байқалмайды, бөрі атаулыны алыстан сезетін, сонадайдан андыздап шыға келетін малсақ иттерден де белгі жоқ.

	Сол тұсқа ереуілдеп қарап, қыстау атаулының ерте көктемнен қыраулы күзге дейін иесіз қалатынын түйсінгендей болған, түйсініп тұрып, мына жансыз жымжырттықтың соңында сезікті қатер барын шамалаған.

	Сасық иіс маңайлататын емес, орағытып өтіп бара жатып, адамның өлі денесі де сескендіретінін сезді, одадода сақал мен ақсиған тіске көзі түсіп, қауіптене арс етті. Қарғасауысқан шоқып тастаған жанар да үңірейіп үрейлі. Әлде түлкі, әлде қарсақ кемірген қыр жіліншігін орай жылжып, жеңді білектей сұр жылан сусып келеді.

	Қаншықтың жон терісі дір етті. Мына жалғанда қорқау біткеннің қаймығатын заһары осы ғанады, айыр тілі жалаңдаған, тарыдай көзі талқаныңды шығара қадалатын улы пәле болатын.

	Арланды сауырынан сүйкей өтіп, қыстауға қарай бүлкілдеді, қос бөрі соңынан жұбын жазбай ерді. Екі қар басқан, көкжалданып, азуының түбіне ашу жинаған, бауырынан тал пынған бөлтірік шағын әлдеқашан ұмытқан бұлар соңғы күндерде тосын мінез байқата бастап еді. Қылт етсең, қыл кеңірдектен ала түсетін жыртқыш қылық аңғарылады. Таутас, ұлан дала жылан жалағандай жұтап, қанаттыдан қанағат, тістіден төзім кеткелі ашкөзденіп барады.

	Қыстау жақтан қидың қышқылтым иісі аңқыды, көптен білінбеген, сағындырған иіс. Қаншық аяқ астынан ширығып, бауырын жаза жосылды. Соңынан жұлдыздай аққан қос бөр іге егесе, төңкерілген боз жусанға бауырын жалатып барын салған, иесіз қыстауға жеткенше асыққан. Дәл қазір қарсы алдынан сансыз ит азуын айға білеп, абалап, аттандап шыққанын тілегендей, ауылға қасқая шапқан көп бөріден қотанда қой қалтырап, кермеде ат шұрқырап, у да шу болғанын тағатсыз күткендей бір түсініксіз халде еді. Қара мылтық қапияда тарстұрс атылып, жарау мінген құрықты төтеден төңкеріле төнгенін қалаған, жан беріп, жан алысатын шартшұрт айқасты аңсаған дүлей қыжыл барды. Бөрінің жортуылы қан сасымаса, қорқау ғұмырдың айызы қанған ба?! Тістеген жерің быртбырт шытынап, құлағыңның түбінде өлім өгіздей өкірмесе, жыртқыш жүректің құмары тарқаған ба?!

	Қаншық қарғыстай қағынды, өзіне де, өзгеге де, адыра қалған дүниеге де лаң тіледі. Адам атаулы ауып, мал біткен тыптипыл болған, аңқұсына дейін зымзия жоғалған, жұтаған дала таң сәріде тасталқаны шықса, арман не?! Қажыған, қан қақсаған тірліктің кімге керегі бар?

	Қыстауды қалқалаған қашаған талдан әлдене қараң етті. Ежелден таныс, ежелден өшті, ащы иіс көкірегін қарыды. Айылын жинап, аужайын танып үлгергенше, қарсы алдынан тайыншадай қара төбет күркіреп атылды. Ақсиған, аждаһаланған азу қаһар шашып төніпақ қалған, қас қағым сәтте қанжардай қадалып, сартсұрт араласты. Шабынан қадалған өткір тіс сыр етіп төске өрлеп, тілене тіліп түскен.

	Қаншық шөкелеп барып оңалды, қапелімде тап берген жауын жанұшыра іздегенде, ол қашаған талға қайтадан сіңіп бара жатқан. Айнала қан сасып, арсарс тұлданды, сойқаны шығып, соңынан салмаққа оңтайланды.

	Сол сәт дүние қайтадан әлемтапырық бүлінді, қатты екпінмен жеткен қос бөрі ішекқарны ақтарылған, аласұрған қаншыққа қымқиғаш араласты. Жалаңаш қалған өкпебауырды асыға қылққылқ жұтып, жалаң қақты. Ішекқарын қанжыны араласып, көмейде бүлкбүлк етті. Қомағай өңеш көріктей ісінгенде, сауырдың көк еті кесеккесек жұлынды. Кәрі қаншықтың ала жындай азынаған жанарында сақсақ еткен кәрлі азулар мен қызарған, қадалған жерін шоқтай қарыған көк долы жанарлар ұшқын атып, жарқжұрқ шағылысты.

	Төбет қалыңға сіңе беріп қайырылып, осынау сұмдыққа қадала қатып қалғанды. Соңыма түсер, сойқан салар деп күдіктенгені қос бөрі болса, әлгінде өзі жарып тастаған қаншықты үзіпжұлып жалмап жатыр. Өзенге таяу қылтадан арлан қасқыр көрінгенде, жемтікке айналған тасқапқырдың сауырынан саутамтық қалмаған.

	Төбет кеудесі қорқырап, талдың білектей бұтағын гүргүр шайнады. Ол көптен бері ызалы болатын, Атасудың ұядай қолтығындағы мына қыстаудың құты қашқалы көзіне көрінген жандыжансыздың бәрін тасталқан талағысы келетін де тұратын.

	Өшіккенінен өш ала алмаған дүлей долылық бұрқсарқ қайнағанда айнала отқа оранған тәрізденетін, күнітүн жаланған жалынға қақталатын, өртеніп бара жататын. Сол өртпен қырдан құлдилап түскен қаншыққа қырғидай тиіп еді. Енді бұл салған лаңның соңы немен тынарын тағатсыз күтіп қалған.

	Арлан қос қорқау қаншықтың түтетүтесін шығарғанын көргенде терісіне сыймай долырды. Жырынды көкжал үйіріндегі екеудің талайдан талағы тарс айырылып жүргенін сезсе де, олардан дәл мынадай сұмдықты күтпеп еді. Тікірейген түгіне дейін кек кернеді, қылтадан қылыштың жүзіндей қылпып шықты.

	Қаншықтың қоң еті бірер толғағаннан қалмай, өңешін суырып алған бөрі андыздап жеткен арлан шаптан орып өткенде, не болып, не қойғанын да аңғарған жоқ. Аузындағысын қызғанып, арс етіп жұтып жіберді. Сол сәт ұяласының жанары көкжасылданып, обырлана тап бергенін көрген. Қанды азу сақ етіп тиіп, салбырап қалған бүйрегін қас қағымда қағып әкетті. Қара жер табандап тартып, тірсегі майысып құлап түсті.

	Арлан сыңарына сайтандай соқтыққан екінші қорқауды да қапыда басты. Азуын құлақшекеден күреп салып, қайқайтып әкеліп, дүлей қыжылмен жұлқа тартқанда мойын омыртқа быртбырт үзілді. Ол талайдан бері мұндай қанды қырғ ынды көрген жоқты. Соңынан дәмелі ерген бөрі атаулымен тап осылай майдандаспағанды. Тобылғы түбінен – тоят, қараған түбінен – қанағат тапқан сан жылда азуын аталасына салған сойқанды да кездестірмеген.

	Күйдіргідей күйдірген ыза жанын қоярға жер таптырмай аласұрды, айнала қан сасып жатса да, қан іздеп қағынды. Жантәсілімде құйрығының ұшы дірілдеген бөріні бас салып, тасталқан талады. Азуының астында көп сүйек күтіркүтір сынғанда, жымысқы жалғанның қабырғасы шатыршұтыр шатынағандай құшырланды.

	Кеудені қақыратқан көкдолылық алқынын басқандай болған бір сәтте саутамтығы қалмаған, мүрдем кеткен қаншыққа қарап, күркіреп, күңіреніп шыр айналды. Шатынап, шарасынан шығып кеткен, албастыланып алған жанар көз алдындағының бәріне қарғыстай қадалып, қарып бара жатты.

	Тасада тымтырыс тынған төбет тілене алмай ығысты. Арланның дәл осы сәт өлім іздеп өлерменденгенін, аждаһадай жаланып алғанын түйсінген. Талайдан тарқамай қойған, көптен күпті еткен күйіктен бе, кеудесі көріктей ісініп, у жалағандай қызқыз қайнады. Ол Қарғабай шалдың арғы аталарынан бері тұқымы үзілмей келе жатқан көк төбеттің соңғы тұяғы еді. Қарғабай қарияны құдайдай көретін. Дөңгелек қана дәулет біткен байғұстың шаруасын шашау шығар май қорудан артық бақыт жоқ еді. Сол борышын өзіндей кілең көк жендет ұяластарымен бірге атқарып, малжанның амандығына шүкірлік еткен жайы барды.

	Мал дегенде бұл шаңырақтың тілеуі он шақты жылқы мен елуалпыс қойешкінің үстінде болатын. Қарғабай шал осынша ырзықты берекесімен берген жаратқанға күніне жүз қайтара құлдық ұратын. Жаз Атасуды өрлеп, күз қырға аялд ап, қар түсе қыстауға қайтып, жалғанның жақсылығына солай бір ағыл да тегіл кенелгеніне риза еді. Қиқуы жоқ қытықсыз күндер май тоңғысыз жалғасып, сірә да, сарқылмайтындай көрінетінді. Жалғыз Қарғабай шал ма, мұқым ел шырайлы еді. Даланың қай қиырын бақсаң да, жусанның қышқылтым жұпарымен бірге құлынды биенің қымыз иісі аңқып қоя беретін. Таң әлетінде салқын самал көкірегіңде саумалдай сапырылып сусының қанушы еді.

	Қарғабай шал биыл сол еділжайық даланың ен жайлауына елмен бірге көше алмады. Көптен дімкәс кемпірі Сауға мамыр туа дүние салып, аялдап қалған. Қоғалы көл мен шалғынды бұлақта қайтқан құстай қаңқылдасқан жұртқа қанша асыққанмен, елу жыл отасқан марқұмның дене топырағы суымай жатып атқа қонуға дәті бармап еді.

	Төбет оны қайдан сезсін, жайлауға бет түзеудің орнына, қыстаудың өзен жағындағы көгалға үй тіктіріп, көшіқонды біржола ұмытқандай болған иесіне аңтарылып қарайтын да, көз ұшында көксеңгірленген Айдаһарлыны маңдайға алып мүсәпір қыңсылайтын. Мұнысы атқа қонып, мал қара судан қала бастаған, бәлкім, кәріліктен қажыған, бәлкім, қартайған шағында елден жырақ, оңаша тірлікті оң көрген шалға бұ дүниеде жайлау барын, жайлауда жазға жарасқан көрікті өмір барын еске салғаны сияқтанушы еді.

	Қарғабай қария болса, қыстауды айналсоқтап сылпсылп жүрді де қойды. Таңертең малды өріске шығарып бара жатқан жалғыз ұлы Салауаттың соңынан ұзақ қарап тұрады. Күн құрық бойы көтерілгенде, аяғы ауыр келіні Қырмызының қолынан күрең шайды терлептепшіп ұзақ ішеді. Содан соң киіз үйдің көлеңкесіне малдас құрып, атабабасынан бері келе жатқан, былғарымен тысталған Құраннан бас алмай мүлгиді де отырады.

	Төбет сол бір дамылды шақта иесінің аяқ жағында сүлесоқ жатып, жасаураған мұңлы жанарына, ащылы жердің сортаңындай шаңғытқан қансөлсіз жүзіне, гу етіп жел үйірсе, сасырдың қураған шашағы секілді шашырап жүре беретін аппақ қудай сақалына ұрлана қарап, әрі сескенетін, әрі аяйтын. Ал қария әлсінәлі күрсінеді, әлсінәлі «Тәубе!» дейді. «Жасаған, жар бола гөр! Бозторғайдың ұясындай қорғансыз шаңырағымның жалауын жыға көрме!» десе, кезерген ерні дірдір етеді. Жасаураған жанар жалыныштан жабығады.

	Төбет тұмсығын аяғының арасына тығып, бұғына қыңсылайды. Жабыққан жанар маусымның жалына жармасқан жаздың құр сүлдерін қалдырғандай құлазиды. Өзеннен ескен салқынның, шалғыннан жеткен жұпардың рахатын сезуден қалады, жыртқыш көкірек жыртылыпайырылады.

	Осы күрсінісі көп күндердің де кейде ес жиып, еңсе көтеретін кездері болатын. Қарғабай шал әредікте бір ширап, таңмен таласа тұрып, түн баласы еркіне жіберілетін жылқыны іздеп шыққанда, көделі жазықта жондана жортқан төбеттің айдарынан жел есетін. Желігі барды желөкпе ететін айғай дала ес кетіріп, қиянға көсіле салғанда, қиырдағы көк сеңгір «Ой, пәле!» деп қиқуға басады. Аң иісі сіңген қария дала да, ат үстінде қомданған иесі де, шалғайдағы өркешөркеш тау да қияпат тәкаппарланып, мәңгілік сияқтанады. Жасын жалданып, қарсыда кезіккен шоқшоқ қарағанды қаршқарш қабады. Балапан таңда, жымжыртта көгілдір нұр көкке талпынғанда, арсылы шалғайда шалқығанына құлпырады.

	Осылай бір күрсінген, солай бір сергіген күндердің сабырын табар жері жалғызды. Қарғабай шалдың жетім тәубесі еді. Ол өткенге де, өшкенге де, кеткенге де, көшкенге де, көреркөрмесі белгісіз алдағы жарық сәулеге де тәубе ететін. Бар ғұмыры тәубеге мүлгіп, тәубемен тірнектелетін. Өткен де кеткен сол момын күндердің мұңқайғысы, сірә да, тарқар ма екен?!

	Ал қорқау терісіне сыймай тентірейді. Күркіреп келіп, әлдеқашан мүрдем кеткен қос бөріні талайды, ыңырсып жүріп, арсаарсасы шыққан қаншықты иіскелейді, жылымдай жұтынып, жынойнақтанады.

	Күні кеше ғана дәл осындай жаһаннамды бұл да басынан кешірген. Сол бір албасты басқан күннің күйігі көкірегін шоқтай қарыды. Шоқ талдың түбінен гүр етіп суырылып шықты. Тұтқиылдан тап келіп, тарпаңтарпаң ұмтылған төбет бүлік іздеп бүлінген арланның айызын қандырды. Тіс түбінде сайтаны сайқымазақтанып, жасынданған жаналғыш жанар қан ішпекке құмарланды. Өңкиген ебедейсіз итке қарсы салды.

	Үйелмендей төбет айбар тісі ақсиып, «Өлім! Өлім!» деп ұрандап келеді. Қас қағым сәтте көріктей ісінген қос кеуде ырсырс соғылды. Әлде жер, әлде аспан дүрс етіп үстіне құлаған. Есеңгіреп қалған арлан көк шалғында допша домалап, әупіріммен төрт тағандағанда, тілерсегі дірдір етті.

	Алпамсадай тасқапқырдың соққысы төбетке де оңай тимеп еді, жер қауып барып зорға оңалды. Түздің түмен жырт қышы түңілдірмесе де, көк жендеттігін сездірген. Дүр сілкініп, дүлейлене күркіреді. Құйрық түгіне дейін түтігіп, сонадайда түрт сайтанданған бөріге қайта шүйілді.

	Арлан бұл жолы кеудемсоқтанбай аңысын аңдыды, ебедейсіз, алқамсалқам итке құйылып келіп жалт беріп, азуды құлақшекеден арқырата салды, бүгіле жұлқып, серіппедей серпілді. Қапы кеткен төбет жаһандана жаңғырықты. Аспанға шапшып, бұрқсарқ қайнап, тұлан тұтты, тас кенедей қадалған бөріні шиырып әкеп қара жерге үйіре соқты.

	Арлан қабырғасы сөгіліп жүре бергендей үрейленді. Азуы қалай босап кеткенін де біліп үлгермеген. Шөкелеп сусып, сынаптай сырғыды. Ұзап барып, қыжылмен қайта атылды. Жүндес сауырдан қышырлана қауып өтті, қаша ұрыс салып, қанталаған қос жанардың алдында жарқжұрқ етті.

	Төбет күрпкүрп ұмсынып, ырсырс алқынды. Төңірегінде құйындай үйірілген бөрі дәмелі жерге келтіртпей діңкелетті. Қорбандап таялып, «Иә, сәт!» дегенде, суырдай сусып, жер қаптырып кетеді. Шалғынды шулата шығандап, бозаңды боздата ағылады, иегінің астында жалтарып жалаң қағады.

	Олар осылай бие сауым арбасты. Бетпебетке дәті бармай, арлан сенделді. Қоянқолтық араласа алмай, төбет түңілді.

	Бөрі нар тәуекел етпесе, көкжалдығына сын еді. Төбет тайқып шықса, сырттандығына мін еді.

	Осы қыжыл екеуін де егеске бастады. Арлан ат қойып келіп, шаптан шап еткен, төбет төңкеріле беріп бөкседен күрп еткен. Көкжал тіліп түсе алмай кіжінді, ит іліп қала алмай күрсінді.

	Өзі өз болғалы, аңдысқаны түздің тағысы болғалы есе жіберіп көрмеген төбет бөрінің азу тісті тасқаяқтай қағыстырып, шартшұрт айқасқа айылы жиналмағанына қажыды. Аязды түнде айға шабатын айбаты қайда?! Тас түнекте түре тиісетін тектілігі қайда?! Бұл шіркін шірік болмаса нетті?!

	Тауда тас қапқалы, түзді түрпідей түршіктіргелі арлан азулыдан аһ ұрып көрмеп еді. Тұйық түнде тұншыққан тымырсық ауылдың талай итін тасталқан талағанда, сол қанды жортуылдардың желігі таңдайына татыса кәне. Қора күзеткен көп шуылдақ ай астындағы амандықтың шүкіршілігіне де жарамайтын. Енді сол тексіз немелердің текежәуміт маңқасы маңайлатпай қор болса, оны қай қияпаттан көрмек?!

	Бөрі ендігі бөрілігін тектілігіне бөктерді. Итжығыс ырылдан ыңғайға келер ымыра артық. Шалғынды шалқыта ағып, төңкеріле таялған төбеттің төбесінен қарғып өтіп, өзенді өрлеген қалың талға ғайып болды. Арс еткен төбет аңтарылып қала берді.

	* * *

	Күн бесінге тармасқанда өзен жақтан салқын жел білінді. Бөрінің тарқамай кеткен кегіндей қурайдың сабағында ызыңдап, төбеттің жынына тиді. Талды арнаға сүңгіп кеткен көкжалдың соңынан қорбаңқорбаң жортқан ит әлі ызалы еді.

	Тасқапқырдың ізі жылап аққан жіңішке жылғаға алып келді. Одан әріде тоғайдың тастақ табанынан табылған. Қарсы бетте көделі көлкөсір дала андыздайды.

	Төбет жазықты жалдап барып, төбел тазданған тақыр дөңеске ілікті де, бауырына жер иіскетті. Сар далаға сағымдай сіңетін бөріден күдер үзді.

	Дөңгелек бейіт жақтан жеткен көңірсік иіс қолқаны қаба ды. Сол иіспен бірге Қарғабай шалдың бейшара кейпі көлбеңдейді.

	Төбет қайтадан тықыршыды. Запыранданған кеудеге кептеліп алған қыжыл тар өңештен ұлып шықты. Атасудың бұйығы қойнауында қоңыр өлең күй кешкен қыстаудың қойторы тірлігін тасталқан еткен сұрапыл күн ұлардай шулап қоя берді.

	 * * *

	Түс әлетінде қыстаудың қарсы бетіндегі жазықтан шаң шыққан. Есік алдында жүрген Қарғабай шал секем алса да, жамандыққа жорымай, құйын болар деп еді, ит біткен ереуілдеп, жарыса үрген соң көңілге күдік үйірілді.

	– Салауат, әй, Салауат! – деп, түске қарай өрістегі қойды өзенге құлатып, үйде дамылдап жатқан ұлына дауыстады.

	– О не, әке? – деді сыртқа шыққан ол.

	– Мына бір шаң тегін емесау! – деп, Қарғабай итарқаның көлеңкесіне байланған атқа қарай жүрді. – Даладағы бірліжарым саяқты алдына салып қуа жөнелген ұрықары болмасын.

	– Оған ұқсамайды ғой. Шаң ауылға қарай шұбатылып келеді, – деді Салауат. – Күн ысыған соң қыстауға қарай салған жылқы да.

	– Әй, қайдам. Жүрегі құрғыр орнықпай тұр, – деп, Қарға бай атқа қонуға ыңғайланды.

	Сол екі ортада шаңның алды қарауытып, бірдіекілі жылқының сұлбасы танылған. Иттер солай қарай шабалана үріп, ұрандап барады.

	– Бұл бәтшағарларға не көрінген? – деп күңк етті Қарғабай. – Мал біткенге бұлай шаптықпаушы еді ғой.

	Соны айтып, атын тебінді, ойы жылқының алдынан шығып, қораға қарай қақпайлау еді. Өңкей саяқ салып ұрып желіге жетсе, үйірдегі айғыр арқырап ұмтылып, ойрантопанын шығарады.

	Желдіртіп келе жатып, әлденеден сезіктене берді, құданың құдіретімен, ер үстінде елегізіп артына бұрылды. Салауат сол орнында әлі тұр, айкүні жақын, аяғы ауыр келіні жерошақ жақта күйбеңдеп жүр.

	Астындағы аты дүбірге елігіп шоқыта жөнелді, әнеміне дегенше қасқыр шапқандай дүрліккен саяқтарға таялып та қалды. Олар тура өзіне қарай құйылып келеді, қиыстап үлгермесе таптап өтетіндей.

	Лекіте шапқан аттың тізгіні шұбатылып қалғанын көрді, қолынан қалай шығып кетті екен? Соны қамшының сабымен іліп алып, денесін тіктеді де, селк етті. Жылқының соңында үштөрт салт атты түнеріп төніп келеді.

	Тұла бойы мұздап сала берді, жалмажан атының басын кері бұрып:

	– Барымта! Барымта! – деп айғайға басқан. Сол сәт тарстұрс мылтық атылды. Баран мінген біреу «Кәне, қайдасың?!» деп сұғынып келеді.

	Салауат әкесінің жанұшырған даусын естісімен, жеро шақ жақта жүрген келіншегіне жүгірді.

	– Қаншайым, қаш! Тоғайға қаш! – деп ышқынған. – Бөгелме! Бас сауғала!

	Келіншегі абдырап, біресе үйге, біресе өзенге қарай ұмтылды.

	– Не болды? Япырай, енді қайттім?!

	– Барымта! – деп айғай салды Салауат. – Ауылға шапқандарына қарағанда бұл маңайдың содырсойқаны емес, алыстың қарақшысы. Аямас! Обалсауапқа қарамас! Құтыл!

	Қаш!

	– Сен ше?! Атам ше?! – деп үздікті ол.

	– Қайырылма дедім ғой! Жөнел! – дегенде Салауаттың даусы тарғылданып кетіп еді.

	Қаншайым жерошақтың алдында жатқан көсеуді аламала тоғайға қарай жүгірді. Салауат киіз үйдің белдеуіне қыстыра салған жүгенді алып, желі жаққа ұмтылған. Келе құлындарды ағытты. Тұяқ дүбіріне елеңдеп, осқырынып тұрған айғыр ойқастап барып ұстатты. Жайдақ міне салып, жылқыны өзеннен өткізді де, қуа жөнелді.

	Ойына алғаш оралған қарекет осы болатын. Алдындағы малмен құтылып кетсе, зәуде де жүгенқұрық ұстап қалмас. Әке жайына келсе, барымташылар қанша қорқау болса да, сексеннен асқан шалға қолын қандай қоймас. Даурығар, балағаттар, алқыны басылған соң, бұйырғанын қанағат тұтып, жөндерін табар.

	Ту сыртынан мылтық тарстұрс атылады. Әдетте бұл төңіректің барымташыларында құрықтан басқа қару сирек болатын. Мыналар, өзі ойлағандай, таяу жердің ұрдажықтары емес секілді. Өзі өз болғалы тападай тал түсте ауылға шапқан жауды көргені осы.

	Жылқыны өзенді өрлете қуып келеді. Қалың талды қалқалап, осылай бой жасырып, Сауғабайдың сайына іліксе, соны саялап отырып Айдаһарлының тұмсығына ілігер еді, одан әріде ел бар.

	Барымташылар Қарғабайды ауылға саяқтармен бірге айдап әкелді. Жылқыны қораға қамап, мұны итарқаның жанындағы қада ағашқа байлап тастады. Енді қыстау мен киіз үйді әптертәптер тінтіп жүр. Мана шаң арасының ұзын санын түгел тани алмаған екен, айналасы алты адам, бәрі мұздай қаруланған, кілең бердеңке асыныпты. Біреуінің белдігінде тапанша салақтайды.

	Киім киістері де өзгеше, сыптығыр күртеше мен сида шалбар, күнқағары бар қалпақ көзіне тым өгей, ызғарлы көрініп еді.

	Әзірге білгені – дені қазақ, біреуі шикіл сары, сірә, орыс болар.

	Әуелде аяқ астынан ажалы тап келгендей үрейі ұшып кеткенді, енді аздап сабырын тапқандай. Салауат пен келінінің ауылдан көрінбегендігі дәтке қуат болған. Бұған алаңдамай бас сауғалағандарына іштей мың да бір шүкіршілік етіп отыр. Тек ұлының желідегі жылқыны айдап әкеткені ұнамайды. Мыналар сезіп қалып, соңынан қуса, жетпей қоймас.

	Олар қыстау мен киіз үйді арылтып шығып, өзіне қарай аяңдап келеді. Шикіл сары мен ұзынтұра қазақ жанына келіп, талтайып тұра қалды. Қалғандары жерге жалпжалп отыра кетті.

	– Ассалау, ақсақал, – деді ұзынтұра. – Кәне, жөн сұрасайық.

	– Бар бол, балам! – деді Қарғабай оның сәлемдескенінен үміттеніп.

	– Бізден хабарың жоқау, сірә? – деді ол тапанша ілінген белдігін түзеп жатып. – «Барымта! Барымта!» деп айғ айлағаныңа қарағанда, ауыл арасының ұрықарысына балап отырсың ғой. Солай ма?

	– Басқа кімге жориын енді? Бұл далада қазақтың бар ымташыдан басқа жауы жоқ болса, солай демегенде не дейін? – деді Қарғабай.

	– Әзірге солай ұйғара тұр, – деді ұзынтұра, – татар дәмің үзілмесе, кім екенімізді кейін біле жатарсың. Ал қазір мынаны айтшы, балашағаң, қатынқалаш қайда?

	– Олар жайлауға кеткен, – деп жалтарды Қарғабай. – Мен сендер қуып келген саяқ жылқыға алаңдап қалып қойғам. Ол пәлелер көшер кезде ізтүзсіз жоғалып, таптырмай қойды емес пе?

