	Нұрдәулет Ақыш
	Жәрдемге жеткен жұрттың бәрі осылайша қарбалас қимылдап жатқанда, жұмыс басындағы бір адам ғана жан-жағына жалтақтап қарай берген. Ол – әскери бөлімнен жауынгерлерді осы жерге алып келген машинаның жүргізушісі Федор Тайбахтин. «Қап, жолымның болмағаны-ай!» – деген ішкі қыжылын дәл қазір ешкіммен бөлісе алар емес. Салақтығы үшін өзінен басқа кімді жазғырсын. «Машинаға жолшыбай лейтенант міне қалды емес пе? Әйтпесе, бензоколонкаға бұрылуға әбден мүмкіндігім бар еді... Қап, қырсық қылғанда көрдің бе енді?» Жанармай жөнінде топ командирі сержант

	Кулибабаға да тіс жарып ештеңе деген жоқ. Қолындағы билікті мөлшерден артық пайдалана білетін алымды жігітке ащы шындықты айтып салуға батылы бармаған. Әлі төбесі де көріндеген белгісіз үмітке деген сенімін сейілткісі келмейді. Дәл қазірде мына түпкірге қаңғалақтап әйтеуір бір машина келіп қалатын тәрізді...

	Тағы да полигоннан қалашыққа қарай бастайтын батпақты жол. Таң алдында ғана тыйылған жауыннан соң жер әлі шылқып жатыр. Жылып аққан жіңішке сулар жолды да әр тұстан айқұш-ұйқыш сызғылап өтеді. Аспанның батыс етегі мана сөгілген, күн арты ашық.

	Жол мен приборлар панеліндегі стрелкаға кезек қарағыштап, мазасы кеткен Федор «шықпа, жаным, шықпа» дейтін бір сасқалақ күйде. Енді «Қалашыққа қарай еңіс қой, бензинді үнемдеп таяп қалармын» деген тағы бір тың үміт қара көрсете бастапты. Осы ойдың жетегімен жүргізуші сәл еңістеу жерге келгенде, қозғалтқыш двигательді сөндіре қойды. Өз екпінімен біраз жол ұтқан машина ақырындауға айналғанда, кілтті қайта бұрап еді, моторда дыбыс жоқ. Жанталаса жұлынғанмен болар емес. Сол екі арада ақырын сырғып келіп, машинаның да тоқтауға айналғаны. Жүргізушінің мұрыны шошайған ұсқынсыздау пішінін сержанттың шаншылған көздері шарпып өтті:

	– Не болды?

	– Бензин, жолдас сержант... Бітті...

	Әрине, бұдан ары Кулибабаның қалайша қаһар төгіп, шофер жігітті қалайша бидайдай қуыра жөнелгенін тәптіштемесе де белгілі.

	– Қатардағы жауынгер, Тайбахтин!

	– Мен!, – деп сіресе қалды жүргізуші.

	– Әскери қызметке самарқау қарау – қылмыс. Он күн гауптвахтаға беремін, – деді түтіге тепсініп. Сосын конистрмен жанармай құю станциясынан дереу бензин алып келуді бұйырды.

	– Кінәлі өзіңсің, өзің барасың. Қасыңа... – деді сосын сержант қалған жауынгерлерге бір қарап өтіп, – Дәулетбаев ілеседі. Қане, констирді ұста да, алға марш. Барып-келуге бас-аяғы жиырма минут уақыт рұқсат беремін.

	– Құп болады, жолдас сержант. Тек қасыма Дәулетбаевты емес, Белецкийді берсеңіз екен.

	– Жоқ, Дәулетбаев барады. Бітті.

	Көз мөлшермен есептегенде, АЗС-қа дейін бір жарым-екі киломерт ғана жер. Жараған аттай арқа мойны бос қағылез жігіттер үшін барып-қайтуы жарты сағаттық жол. Ал, қазіргі жағдайда Кулибабаның «жиырма минут» дегені тым аз уақыт екенін Тайбахтин жақсы біледі. Командир айтқан соң, әмірді дер кезінде орындағаннан өзге амал жоқ енді.

	Ә дегеннен-ақ жүргізуші қасындағы серігінен таяқ тастам жер оза жөнеледі. Былайша сәл еңкіштеу келген, ұзын бойлы жігіт аршындай адымдап, бүлкектей жүгіреді. Қолындағы сегіз литрлік бос конистрді тымақша былғап, бұйым құрлы көрер емес.

	– Жылдам бас аяғыңды, давай! – деді ол былайырақ ұзап шыққан соң, артындағы серігіне өктемси сөйлеп. Тайбахтинге қарағанда тапалдау көрінетін сұрша жігіттің жүгірісі бір қалыпты. Мәресі қашық кросспен келе жатқан адамдай екі қолын өкпе тұсына ұстап, сабырмен бүлкектей жүгіріп келеді.

	– Өз жөніңді біл алдымен, – деді ол да есесін жібере қоймай. Осылайша шамалы уақыт өткеннен кейін қимылы арбаңдаған алдыңғы жігіттің екпіні бәсеңсуге айналды. Қаңғырлаған жеңіл ыдыс тізесін соға бастапты. Сосын белбеуін ағытты да, конистрді соған іліп, кәдімгідей арқалап алды. Сержанттың көзінен тасаланғандықтан болар, екеуі де енді жүгірісті қойып, суыт аяңға ауысқан.

	– Машинаны неге заправить етіп қоймадың паркке?

	Федор мойнын жайымен бұрып, қиғаштай қараса, Дәулетбаев қысқа кірпікті шегірлеу көздерін желкеден қадап келеді екен. Белбеуді тартып, иығындағы затты ыңғайлап алғанымен, жүргізуші ләм-мим деп жауап қатқан жоқ. Серігі әлгі сауалдың сыңар сөзін өзгертпей қадала қайталаған соң барып қана, жұлып алғандай гүж ете түскен:

	– Онда сенің шаруаң болмасын. Өз жөніңді біл, ұқтың ба?

	Бұдан арғы әңгіменің жүйесін тауып қиыспай-ақ қойғаны. Жүргізуші жігіттің кінәсін баттитып бетіне басқан Дәулетбаев қайта қажаудан және жалығар емес.

	– Кімсің өзің маған соншама шүйлігетін? Сенімен тіпті сөйлескім де келмейді, – деді Тайбахтин алға қарай қайтадан озғындай жөнеліп. Бензоколонка басына тоң-торыс күйде жеткен олар қайтар жолда да мүлде тіл қатысқан жоқ.

	Таяп келген әлдебір жүк машинасына Тайбахтин қол көтергенде барып, Дәулетбаев:

	– Оны қайтесің, кеттік уақыт жібермей, – деді асыға дауыстап. Серігі бұл жолы да ауыз ауыртып, жауап беріп жатуды қажет деп таппаған сыңайлы. Машинасын тоқтата берген жас жауынгердің жанына жетіп барды да:

	– Бізді полигонның бер жағына жеткізіп тасташы. Тым асығыс едік, – деді жаңағы сержанттан арман саңқылдай сөйлеп. Киіп-жарып екеуара сөзді үзіп жіберген тағы да Дәулетбаев:

	– Кешіріңіз, жігіт, жолыңыздан қалмаңыз.

	Онсыз да әлдеқандай сылтау айтып, сырғақси бастаған жүргізуші бұдан кейін қайдан кідірсін. Аяқ астынан қаны басына шапшып шыға келген Федор түтін жіберердей болып жалт бұрылды:

	– Ей, сен чурбан! Сенің нең бар ей? Көнгелі тұрған адамды айнытып. Мынаның не екенін білмей жүр екенсің, – деді сырты былғаныш жұдырығын түйіп.

	– Қожаңдағанды қоя тұр былай. Сен немене, машина мініп барғың келе ме сержанттың алдына.

	– Машина мінсе, оны қайтесің. Керек болса, сені жолға да тастап кетемін. Сайтан алғыр, ештеңе көрінбейді енді арт жақтан.

	– Жоқ, ол болмайды, – деді Дәулетбаев қырылдақтау үнін қатайта түсіп. – Машинаға мініп келу деген бұйрық болған жоқ. Біз сержанттың алдына конистрді көтеріп, жаяу жетуге тиіспіз.

	– Вот, чурбан. Басымды қатырмай кетші әрі. Қалай жетсем де өзім білемін. Тек уақытында үлгерсек екен. Мініп барсақ, Кулибабаның не істейтінін білесің бе?

	– Немене сен, сонда сержантқа жағымпазданайын деп пе едің? Бәрібір оның сен чурбанды жақсы көріп жатқаны шамалы. Ол үшін қазір кінәлі мен де бір, кінәсіз сен де бір.

	– Бола берсін. Мен бұйрықты бұзбай, дұрыс орындағым келеді. Басқаны білмеймін.

	– Па, шіркін, үлгілі солдат мұнда жүр екен ғой. Бәсе жұрттың бәрі сені неге жақсы көреді десем... Вот, чурбан!

	Шымбайға батар ауыр сөз тапал жауынгерге шыбын шаққан құрлы әсер етпеген сыңайлы. Жол шетінен тауып алған таяқтың бір жақ ұшын табанына басып сындырмақ болып әуре. Оны конистрдің тұтқасынан өткізіп көтерсе, әжептеуір жеңілдік.

	Осылайша таяқтың екі басынан ұстаған екеуі дедектей жүгіріп келеді.

	Сонда да өзара татуласып, береке табар түрлері байқалмайды.

	– Қанша мақтаншақ болса да, дәл қазір соның айтқаны дұрыс. Бұйырды ма – енді не талқылау болуы мүмкін?

	– Кулибабаға неғып бүйрегің бұра қалды, ә? Мен жарайды, жазықты екенмін. Ал соншама адамның ішінен ол сені неге жұмсап отыр? Жақсы көргендіктен бе? ...Мен ана Белецкийді сұрап едім, жібермеді ғой.

	– ОҺ! Оны неге сұрадың?

	– А, чурбан! – деді Федор кесек сарғыш тістерін көрсете, көпе-көрнеу кекете күліп. – «Оны неге сұрадың?» Сол да сөз бе? Белецкий – мынау деген жігіт. Ол болғанда бүйтіп азаптанбас едім. Конистрді ол жалғыз өзі-ақ көтеріп апармай ма? Сен сияқты қырғызбен кімнің жүргісі келеді дейсің.

	– Мен қырғыз емес, қазақпын

	– Маған сен сияқты қысық көздердің бәрі – қырғыз. Адам сықпыттас маймылдыр.

	– Сөзді қой да, жылдам бас аяғыңды. Айтылған уақытта үлгеруіміз керек. Әйтпесе, білесің ғой Кулибабаның мінезін.

	– Сен неменеге жетісесің, ей? Кулибабаның нақсүйері секілденбей кетші әрі. Түкіргенім бар ондай сержантқа. Бойың бір қарыс болып саған не жоқ осы? Саған да...

	– А, не дейсің? – деді Дәулетбаев осы кезде күрт тоқтай қалып. Қаны басына шапшып, көз алды қарауытып кеткендей болды. Етті қабақтарын көтере, ежірейе қарап тұр.

	– Дегенім сол. Ал қайтесің?

	– Ендеше, – деп, Дәулетбаев қолындағы таяқты конистрдің тұтқасынан жұлқи суырып алды. Сонан кейінгі қимылына есеп бере алған жоқ. Өзін ғана емес, бүкіл халқын қорлап тұрған немеге таяқты сілтеп қалды...

	– Дәулетбаев, өзі әдемі түрің тіпті тамаша болып кетіпті ғой. Сол жақ жағыңа жарты сағаттың ішінде қайдағы таңба түсе қалды? – деді

	Кулибаба жауынгерлер машинаға қайта отыра берген сәтте. «Менен ештеңе жасыра алмайсың. Шыныңды айт онан да» дегенді өктем көзқарасымен-ақ қапысыз ұқтырып тұр. Осы сауалға алдын ала даярланған жігіт тіпті де сасар емес. Тайсалмай қарап, әскери тәртіппен тақылдай жауап берді:

	– Қайтар жолда қатты асықтық, жолдас сержант. Жүгіріп келе жатып сүрініп кеттім.

	– Рас па, Тайбахтин?

	Федордың мақұлдағаннан басқа амалы қалған жоқ. Қайтсін, бүгінгі күннің басты күнәһары болып, дымы құрып тұр ғой. Әйтпесе, мына чурбанды ұрып жыққан өзінің күш-қайрат айтып, жігіттердің алдында бір желпініп алмас па еді? Таяқ ала ұмтылған тайпақ немені шықшытттан жалғыз-ақ періп сұлтатып салған ерлігі езуін теуіп, тіпті ішіне сыймай келеді...





ІІ тарау


	Жиналыс. Кулибаба.



	Әуелі баяу басталған жиналыс бара-бара шиеленісіп, қыза түскендей. Күн тәртібіндегі үш мәселе де бір-біріне тығыз байланысты болып шықты. Өйткені өткен жарыстың қорытындылары болсын, ағымдағы әскери әзірліктер болсын, ұйымдастыру шаруаларымен жекелеген жауынгер-комсомолецтерге де тікелей қатысты екен. Мұндай жиындарда істің жақсы, қуанышты жағынан гөрі кем-кетіктің басымырақ сөз болып, талқыға түсетін әдеті. Жирен шашты ефрейтор, комсорг Шпаро да шама-шарқы жеткенше шағын баяндамасын осындай көлеңкелі жайттардың төңірегіне құрыпты.

	– Біздің үшінші рота, өкінішке орай, социалистік жарыс қорытындысына бөлім бойынша мақтаулы деңгейге көтеріле алмай отыр. Әсіресе, тактикалық дайындық, ату дайындығы жөнінен полктағы артқы орындардың біріндеміз. Біздің ротада жауынгер-комсомолецтердің инициативасы да көзге түспей келеді. Техниканы жаттығуға сақадай-сай етіп дайындау жұмыстарында олқылықтар бар. Бұл жөнінде ротаны артқа тартушы комсомолец жолдастарға сап алдында ескерту, сындар айтылды. Бірақ бұндай әділ сын нәтижесіз қалған соң не шара?

	Осы кезде алдыңғы қатардан:

	– Жолдас ефрейтор, мәселеге нақтырақ келсеңіз. Ротаны артқа тартып жүрген кімдер және олар қай кезде нендей кемшіліктер жіберіп еді? – деген зор дауыс естілді. Жұртшылық көзі қаққан қазықтай болып тіп-тік отырған ер мүсінді еңсегей бойлы сержанттың желкесіне қадалды. Қаламын тықылдатып қолма-қол тыныштық талап еткен стол басындағы лейтенант Китайчук қызметке жуырда келгеніне қарамастан, қабағын түйіп, кәдімгідей-ақ айдынын сыртқа салып отыр:

	– Сержант Кулибаба. Сөзді бөлмеңіз. Қазір баяндамашының өзі соған келе жатыр ғой.

	Бірақ рота комсоргы лейтенант мегзеген межеден шыға алмай, жалпылама шиырлап келді де, баяндамасын жай ғана жайдақ сөздермен түйіндей салды. Әр тұстан қойылған бірен-саран сауалға да көңіл көншітерлік тұщымды жауап берді деп айту қиын. Отырғандар арасынан баяндамашыны кекеп-мұқағысы келген қысыр сөздер де естіліп жатыр.

	Жарыссөзге шыққан бір-екі жауынгерден кейін сержант Кулибаба орнынан көтерілді. Сұңғақ бойлы, қарулы жігіттің келбеті де қараған көз тиянақ табарлықтай тартымды. Командир алдында да құты қаша қоймайтын адамның кейпімен қысылып-қымтырылар деген не. Гимнастеркасының жағасын түзеп, етегін тартты да, белбеуін сырт еткізіп, қайта салды:

	– Жалпы былай, жолдастар. Ефрейтор Шпароның баяндамасы сәтті жасалды деп айту қиын. Көп нәрсе, әрине, қамтылмай қалған. Мысалы, маған берілгенде, мен бұл баяндаманы басқаша жасаған болар едім. Рота полк бойынша артқы орындардың бірінде дейді. Неге артқы орында? Оған баяндамада нақты жауап берілмеген. Рота командирі өзге офицер жолдастар да үнемі қасымыздан шықпайды. Олар бізге әскери жарғының барлық тармақтарын дұрыс орындатуға тырысады. Бірақ кемшілік әлі де көп. Неге десеңіз, жолдастар, біздің ішкі тәртібіміз ойдағыдай емес. Мен өзіміздің үшінші взвод бойынша ғана айтайын, – деп сержант тамағын кенеп, бір тыныстап алды. Сонан кейін қадай айтып, талдауға кіріскені – баяндаманың осал тұстары. Осы жиналыста жеке комсомол мүшелерінің тәртібін қарауға өзі мұрындық болғанын да сездіріп өтті. – Осы көктемде келген жастар төрт-бес ай өтсе де, армиялық өмірдің әліппесін толық меңгеріп болды ма? Жоқ.

	– Сержант Кулибаба, өзің де нақтырақ сөйлесең. Регламентің бітіп қалды, – деді Китайчук қабағын түйе.

	– Мәселен, қатардағы жауынгерлер Яновский, Шульга әскери сабақтарға тым салақ қарайды, – деді сержант. – Өзгені қойып, әлі күнге саптық жаттығуларды дұрыс меңгере алмай жүр. Бұл не сонда? Ал қатардағы жауынгер Тайбахтин жуырда тым сорақы «ЧП-ға» жол берді. Паркке машинаның екі бағын бірдей жанармайға толтырып қою керек екендігін жүргізуші жолдастарың бәрі біледі. Өз қызметіне мүлде енжар қараған Тайбахтин осы қатаң қағиданы өрескел бұрмалады. Соның салдарынан дабыл бойынша шұғыл шыққанымызда, машинаның бензині бітті де қалды. Бакты толтырдым деп, парк кезекшісін де алдай салған. Рас, бұл қылығы үшін ол тиісті жазасын алды... – деп, бастырмалата сөйлей барып тоқтады. Осы жиналыста жеке комсомол мүшелерінің тәртібін қарауға өзі мұрындық болғанын да сездіріп өткен. Комсорг Шпаро екеуі де бір взводтан. Былайша ойнап-күліп, қызметтері жарасып бірге жүрген дос-жаран жігіттер. Енді келіп жиналыста бір беріп аямай сынасып жатыр. «Шындықты бетке айту үшін, міне, осындай принцип керек. Тегі осы Кулибаба – принципшіл жігіт» деп сүйсіне ойлады ротаның саяси жетекшісі, капитан Шафран.

	Шпаро болса – жуырдағы есеп беру-сайлау жиналысында ғана сайланған жаңа комсорг. Өзге кандидатурадан гөрі жұрттың оған тоқталу себебі белгілі. Үлкен-кіші деп ешкімді жатырқауды білмейтін көпшіл жігіт. Ауызша сөзге де бір адамдай ұста. Қызықты әңгімелерді майын тамыза сөйлегенде, қалайша құлақ түре қалғаныңды өзіңде байқамай қаласың. Бір сөзбен айтқанда, бұнысы да көп адамның байынан табыла бермейтін нағыз жастар жетекшісіне тән қасиет қой. Бірақ, соған қарамастан, жетекшілік жұмысы әлі көңілден шығып, көсіле алмай жатыр. Жұрттың бәрімен жатырқамай жұғыса кететін Шпаро тәрізді ақжарқын жігіттер қай ұжымды да бағалы ғой. Ол үшін төңірегінде теріс айналып кетуге тұратын жаман адам жоқ. Сөздің қисыны келсін-келмесін, жанаса кеткен жанының бәрімен өзімсініп сөйлесе береді. Қасында отырған кісінің сөз тыңдауға зауқы соға ма, жоқ па, айтқан әңгімесі жанына жаға ма, жақпай ма – ол үшін есеп емес.

	Ауызша сөзге әжептеуір шебер жігіттің жазуға келгенде кібіртіктей беруі, ұйымдастырғыш қабілетінің олқы көрінуі қайран қалдырарлық. Күн тәртібіндегі үшінші мәселені бюро мүшесі ретінде ұсынған шынында да Кулибабаның өзі еді. Оның айтуынша, комсомолец-жауынгерлердің тәртібі қашанда басты назарда болуы, жиналыс сайын талқыланып тұруы тиіс. Ротаны кері тартушы белгілі бір жауынгерлер тобы қалыптасқан. Азаюдың орнына кейінгі кезде олардың саны үстемелеп, көбейе түскендей ме, қалай?

	Бұдан кейін де комсомол мүшелері кезекпе-кезек сөз алып, ортаға тасталған тақырыпты әр пұшпағынана тартқылап, пікір қыздырды. Тиянақты дәл ойлар да, ұшқыр байламдар да айтылып жатыр. Бірақ олардың қай-қайсысы да жаңағы Леонид Кулибабаша шешендік танытып, тыңдаушылар назарын тегіс баурап ала алған жоқ.

	Жарыссөзге шығушылар жиналыс өзегіне айналған екі-үш мәселені тәптіштей төңіректеп, шиырлай сөйледі. Барлығының да сынап-мінейтіні – кемшілгі басым, кертартпа жауынгерлер. Дер кезінде шара қолданып, жазалаудың жөн екенін айтады.

	– Қателігімді мойындаймын, – деді орнынан амалсыз тұрған Федор Тайбахтин мектеп оқушысындай міңгірлей сөйлеп. Сосын үлкен мұрнын жалпақ алақанымен бір сүйкеп өтті.

	– Мен бакты толтырып қоюым керек еді, толтырмадым...

	Жазалағандарыңыз да дұрыс...

	– Соғыс жағдайында осы қылығың үшін не боларыңды білесің бе? – деген лейтенант Китайчуктың сауалынан соң мезгілсіз тыныштық орнай қалды. – Қатардағы жауынгер Тайбахтин, мен сенен сұрап тұрмын.

	Сілкілеуге түскен соқталдай азаматтың кәдімгідей құты қашып, берекесі кеткені – көрер көзге бір жағы ерсі, бір жағы күлкілі де. Мұнан соң әлгінде аттары қайта-қайта аталған Шульга, Кихеев, Яновский тәрізді жауынгерлер орындарынан тұрып, көпшілік алдында шығуға, жіберген кемшіліктері үшін есеп беруге мәжбүр болды. Бұлардың әрқайсысы суырыла сөйлеп, шешенсуге тырыспайды. Кемшіліктерін мойындап, уәде берген болысады. Әйтеуір тезірек құтылуыды көздеген жадағай сөз бе, жоқ, шын ықылас па, ол жағын парықтап байырқалау да оңай емес.

	Сонымен баяндамада сыналған комсомол мүшелері көпшілік алдына тегіс шығарылды. Олар орындарында қайтадан жайғасып бола бергенде:

	– Қатардағы жауынгер Дәулетбаев ше? – деді сержант Кулибаба орнынан тұрып. – Ол да сөйлесін. Айтсын неге тәртіп бұзғанын.

	Жиналысқа қатысушылар сәл-пәл қозғалақтасып, төралқадағылар бір-біріне қарасты. Жиналысты жүргізуші лейтенант Китайчуктың өңіндегі сұрау нышаны тайға басқан таңбадай айқын.

	– Тоқта, не дейсің, сержант Кулибаба? Жиналысқа тағы кімді салу керек дейсің?

	– Қатардағы жауынгер Дәулетбаев ше? Ол да тәртіп бұзған. Өткен жолы Тайбахтинмен төбелесіп қалған сол.

	– Тоқтай тұр. Сен жаңа оны баяндамада сынап па едің? – деп, лейтенант енді жұрт алдына шыққалы дағдылы сөзуарлығынан айрылып, үндемей ғана ішттей тынып отырған комсорг Шпароға бұрылды.

	– Жоқ, баяндамада оның фамилиясы аталған емес.

	– Бәсе, мен де естігім жоқ. Ендеше, жолдас сержант, баяндамада сыналмаған, тіпті аты аталмаған комсомол мүшесінен түсінік талап еткеніміз қалай болар екен? Және тағы жұрт алдына тұрғызып қойып.

	– Айтып отырмын ғой, жолдас лейтенант, ол қызмет бабында жүріп төбелескен. Ондай тосын оқиғаны қалайша назардан тыс қалдырамыз? Айтсын неге тәртіп бұзғанын, – деп, сержант та берісер емес. Ротаның саяси жетекшісі отыр-ау, көпшілік алдында командирден бір нәрсені талап еткенім ыңғайсыз-ау деп қысылып-қымтырылар деген не.

	Китайчук жұқалаң келген астыңғы ерінін тістеп, сәл дағдарып қалғандай болды да, жалт бұрылып капитан қарады. Лып-лып еткен қимылы жылдам жігіттің, мінезі де шапшаң. Оған керісінше асығуды білмейтін сабырлы капитан Шафран орнынан бұл жолы да ақырын көтеріліп, дағдарысты жалғыз ауыз сөзбен бір-ақ түйді:

	– Жекелеген комсомол мүшелерінің де тәртібін қарап жатырмыз. Жаңа кемшіліктерін мойындап, қызарақтап жатыр ғой жігіттер. Енді келіп мәселесі арнайы қаралмаған адамды жиналысқа салғанымыз дұрыс емес. Шынында да төбелессе, біз неғып ондай оқиғаны естімейміз? Міне, взвод командирі бар, өзіңіз бар, жолдас сержант қажет болса, бұл мәселені взводта арнайы талқылаңыз. Ал, қазір мыжып отыруға межелі уақыт бітті, – дей келіп, капитан жиналысты қорытындылауға көшті.

	Ақырын сөйлегенімен, әрбір сөзі ең түпкірдегі кісінің құлағына да айқын естіледі. «Бұл кісінің даусында не керемет бар өзі? Айғайлап отырмасақ, өзіміз жұртқа ойымызды жеткізе алмаймыз. Біздің замполит тіпті тыныш адам ғой» деп ойлады Кулибаба орнында сәл шалқая түсіп.

	– Мұндай жиналысты бәрімізге де пайдалы деп түсіну керек үшін ғана емес, сіздердің командирлеріңіз мына маған лейтенант Китайчукка де, мәселен, осы әңгіменің берері аз емес, – дей келіп, капитан жалпылама кіріспеден нақты әңгімеге ауысқан сәтінде де бір қалыпты қоңыр үнін бұзған жоқ. Кемшіліктің түп-төркінін әрбір жауынгердің жеке басынан іздеген дұрыс та. Армия сіздерді Отан қорғауға сақадай сай етіп даярлауы үшін адам бойындағы моральдық кем-кетікті де түзету шарт.

	Бірақ, жолдас комсомолецтер, мәселеге біржақты келудің қашанда зияны болады. Мәселен, Тайбахтиннің қызметке енжар екенін осы уақытқа шейін байқадыңыздар ғой. Сонда, мына қарулас жолдастары қандай шара қолдандыңыздар? Сіз, сержант Кулибаба, комсомол белсендісі ретінде өте жақсы сөйледіңіз. Мен тіпті сізді шешен сөйледіңіз дер едім. Айтқан пікірлеріңізге де дауым жоқ. Бірақ, кіші командир ретінде осы жауынгерлермен қандай жұмыстар жүргіздіңіз?..

	Ефрейтор Шпаро, сіз – ротаға жаңадан ғана сайланған комсомол жетекшісісіз. Бірақ армияда адам тез есейеді. Өзіңізді жедел қолға алғаныңыз дұрыс дер едім. Уақыт мұнда күтіп тұрмайтынын, уақыт деген қымбат нәрсенің батпақ жолдағы мұжық арбасы емес екенін ескерейік...

	Армия заңын бұзушыларды жарғы тәртібімен жазалау бір жөн де, осылайша ұжым талқысына салу – өз алдына бір сабақ. Ендеше бүгінгі комсомол жиналысы бәріміздің бойымызда пайдалы із қалдырсын деп сенейік.





ІІІ тарау


	Батпақты тоғай. Дәулетбаев.



	Лейтенант Китайчук кіріп келгенде, сержант Кулибаба кеудесін шалқая керіп, бокстың ішінде әрлі-берлі адымдап жүр еді.

	– Вз-в-о-од! – деп, қалды ол командирін қасына тақағанда бір-ақ көріп. Дер кезінде тиісті әмір берілмесе, взвод командирінің тәкаппар мінезді орынбасары командирінен сөз естіп қалуы әбден ықтимал.

	– Иә, жолдас сержант, жағдай қалай? – деді лейтенант сәл-пәл сығырая қарап. Көбінесе көңілді жүретін оның кішіре көкшіл көздері кейде осылай қулық ұшқынын шашып, сығырая қалатыны бар.

	– Жолдас лейтенант, баяндауға рұхсат етіңіз...

	Взвод командирі деген әжептеуір аты болғанымен, өз әріптестерімен салыстырғанда, лейтенант Китайчук – еңбек жолын енді бастаған көкөрім. Училищеден алған білімінің әсері ме, әскери өмірдің әліппесіне де бір кісідей жетік келген ойды ішіне бүгіп қалу дағдысында жоқ ақкөңіл жігіттің мінезіндегі артық-кем тұстар бағынышты жауынгерлеріне де белгілі бола бастаған. «Жүре келе түзелер. Қайраты бойына сыйлай, тасып тұрған албырт жас қой, – деп бағалайды капитан Шафран онысын. – Училище қабырғасынан келгені кеше ғана. Әлі үйренеді, бастығады...»

	Офицерлік қызметті жаңа бастаған жастардың әскери жарғыға, ресми қарым-қатынасқа жете мән беру тән болып келеді. Ұжымда қызмет істейтін офицерлердің көпшілігі бір-бірімен қол алысып, кәдімгі жақын адамдарша амандасып жатады ғой. Ал лейтенант Китайчук болса, қолын шешкесіне апарып, әскер тәртіппен сіресе қалуға бейім. Бағыныштыларынынан да талап ететіні – осындай ресмилік. Капитан Шафранмен қолдасып амандаса беретін Кулибаба енді өзіндей жас жігіттің алдында лауазымына бола жаңа түскен келін құсап сызылып тұруға мәжбүр.

	Взводтың қазармаға қайтатын мезгілі таяу. Ал мана арнайы тапсырмамен кеткен екі жауынгердің біреуі әлі оралмай жатыр. Бүгін түстен кейін уақыт кестесі бойынша ротада алдын ала дайындық шаралары жүргізілген. Взводпен шұғылданып жатқан – дәл қазір командирдің өзі емес, оның орынбасары. Тоғайдың батыс жақ шетіндегі орды көміп келуге лейтенанттың тапсырмасы бойынша жұмсағаны – Дәулетбаев пен Ванников. Өткен аптадағы тасқын БМП-ға арнап қазылған орды суға толтырып, іске алғысыз етіпті. Пайдалануға жарымсыз шұңқырларды көміп тастау жөнінде рота командирінің өзі арнайы тапсырма қойған еді. Ондай траншеялар енді тасты-тастақты болып келетін өр жақтан қазылмақ. Тапсырманы дер кезінде орындаған Ванников қайтып келді, ал оның серігі ұялмай-қызармай, кештеу оралатыны жөнінде сәлем айтып жіберіпті.

