	Валентин Распутин

	— Шарап-ық!—деп дыбыс шығарды Богодул, ол шарапты жек көретінін, бұрын да жек көріп келгенін білдіру үшін басын шайқап-шайқап қойды.

	— Мейлі, оны әзәзіл шайтан-ақ ішсін,— деп қостай берді Дарья орнына қайта отырып жатып.— Әлгі Иван құдамыз туралы не деп едім, құдай-ау? Ұмытшақ болып барамын, кәрі лақсада не ес қалды дейсің. Ә-ә, ар-ождан туралы айтқанмын. Бұрын ол бар ма, жоқ па, анық көрініп тұрушы еді. Кімде ол бар болса арлы, кімде жоқ болса — арсыз атанатын. Енді қазір қарап тұрсаң, бәрі де — анаусы да, мынаусы да бір үйір болып араласып кеткен — ақ шайтанның өзі де анықтай алмайтын шығар. Оны қазір жөн-жосықсыз көрінген жерге тықпалап, киелі бейшараны аздырып-тоздырып жібергені сонша, онда ине шаншар сау жері жоқ болар. Тіптен оны игеріп жүруге де қабілет жетпейтін тәрізді. Ой-хой дүние-ай! Халық құжынап, көбейіп кетті, ал ар-ождан ойлап тұрсаң, сол баяғы қалпында, міне, сол себепті де оны өзі үшін де, өзгенің қажеті үшін де емес, тек көзді бояп, көрсету үшін ғана жұмсап, жүдетіп жіберген тәрізді. Бұлар әлде орасан зор жұмысты жасап жатыр да, уақ-түйек істерді ұмытып кеткен, ал үлкен істі істеп жатқанда, ар-ождан дегенің бір түрлі темір тәрізденіп кетеді-дағы, оған ештеңенің де тісі өтпей қояды. Ал, біздің ар-ұятымыз болса қартайып, баяғыда кемпірге айналған, енді оған ешкім қарап, әуре болмайды. О, құдайым-ай! Дүниеде осындай сұмдық болып жатқанда, ар-ұятты айтқаннан не пайда!

	Кешегі қиқудан кейін, менің түнемелікте көзім ілінбейтін болды, бір ой түбіне батып, жете алмай жүрмін... Қайдағы жоқ бірдеңелер басымнан кетпейді. Ғұмыр бойы ешбір дерттен қорықпаушы едім, енді бір үрей басады да тұрады: бір зауал соғатындай, бір сұмдық болатындай көрінеді. Соны күте-күте қажығаным сондай, тіпті шыдамай кеттім... Далаға шығып, қораның тап ортасына барып, біз адам болудан қалғасын көк тәңірісі күркіреп, жасын түсіріп, жайратып салатын шығар бізді немесе тағы бірдеңе болатын шығар деп сілейіп тұрмын келіп. Қорыққаннан кішкентай бала секілді үйге жып бергім келді, бірақ қыбырламай қатып қалыппын. Сөйтсем, ана жерден де, мына жерден де сықыр-сықыр есік дыбысын естимін — ендеше, мазасызданып жүрген жалғыз мен ғана емес екенмін. Шалқайып аспанға қарасам, жұлдыз біткен жайнап тұр, күллі аспанға жамырай шығып, ашық бір жер қалдырмапты. Және өздері баданадай-баданадай болып, балқып тұр — ғаж-жап! Олар бірте-бірте төмендеп, маған жақындап келе жатқандай... Жұлдыздар мені шырқ айналдырып... есімнен айрылып қалған сияқтымын, өзімнің кім екенімді, қайда жүргенімді, тіпті ештеңені де білмеймін. Бір кезде есімді жинасам, айнала ала көбеңденіп көріне бастапты, жұлдыздар қайтадан жоғары көтерілген, өзім тоңып, дірілдеп тұрмын. Маған бір құдайдың нұры жауғандай-ақ жаным жадырап, жай тауыпты. «Мұнысы қалай, не болды?—деп ойлаймын. Жақсылық пен ар-ұят бір болғасын ба, жаным әрі рақат тауып, әрі ауыратын тәрізді. Бірдеңені көрдім бе осы — дәп әлгіні есіме түсіре бастап ем, көрген сияқтымын. Бір дауыс аян бергендей ме қалай, «Бар, Дарья, ұйықта және күт бізді. Әркімнен жауап алынады»—дегендей болды әлгі дауыс. Мен кеттім. Ұйықтауын мандытып ұйықтай алмадым, бірақ бойым біраз жеңілдеді, енді шыдауға болады әйтеуір. Ал со дауыс қандай еді, қайдан шықты — есімде қалмапты, айта алмаймын.

	Біздің мұжықтарымыз қадым заманнан-ақ түгелдей өзіміздікі, байырғы матёралықтар болатын. Бөтен адамды қабылдай бермейтін. Менің кезімде тек жалғыз Орлик қана сіңісіп кетті, ал Орлик ақ сайтанның өзімен бажа болып жүре беретін. Егер ол шындап кіріссе, көлкіген су ортасына жерден бетер орнығып алып, аяғына шық жұқтырмас алаяқ еді. Тілі молотилка тәрізді, өтірік пен өсекті қаптап-қанарлап төгіп жатқанда, бір тұтықпайтын нағыз суайттың суайты еді. Мұжықтар, тегі, оны көңіл көтерсін, өздеріне ермек болсын деп қалдырса керек. Бізде ондайлар тумысынан жоқ-тұғын. Мұжықтар бір жерге жиналып алып, қарқылдап күлісіп, бүкіл Матёраны басына көтеріп жатады, ал солардың ортасында жирен шашты, шұбар бет, сирек тісті әлгі қу отырады.

	Сирек тісті дегеннен шығады-ау: Тісі сирек кісілер — өтірікші келеді, әлгі сирек тісінің арасынан бар нәрсе тоқтаусыз өте береді деп тегін айтылмаған. Сол сирек тісін сөзбен жуады да жатады, жуады да жатады — қайдан шығатынын кім білген! Мұжықтар одан ішін басып, жатып қалады. Бірақ нағыз жұмыскер еді, ой, керемет жұмыскер еді! Бір жерге қазық қақса, сонысы көктеп шыға келетін. Мына, әлгі Генка Пресняковке тұрмысқа шыққан Дунька бар ғой, содан қалған, соның қызы. Бірақ ол әкесіне мүлде тартпаған: өтірікті де айта білмейді, жұмысты да келістірмейді. Тағы да бір екі жігіт болған, екеуі де усойқы, сөзге келгенде дес бермейтін — солардың біреуін, тырнақ астынан кір іздемесін деп, ерман шпиені ретінде ұстап әкетті, ал екіншісі бұдан кейін тілін тістеген күйі Матёрадан кетіп қалды. Ол қайда кетті, қазір тірі ме, өлі ме— білмеймін. Оның осында болғанын өзім де ұмытып кетіппін, әйтпесе Дунькадан сұрап аламын ғой.

	Е, біздің мұжықтарымыз осы аранікі болатын, ал қатынды басқа жақтан алуды жақсы көретін. Бұл тіпті әдетке айналып кеткен еді. Ал біздің басы бос қыздарымызға жан-жақтан жүзіп келіп жататын: Матёрамен сүйек жаңғыртуға бәрі де құмар еді. Біздің ел баяғыдан бай тұратын. Біздің мұжықтардан туған қыздардың да тұқымы бөлек, шеттерінен алғыр келетін — товарымыз жатып қалмайтын. Тіпті қазіргі күнге дейін кімнің Матёра тұқымынан шыққанын біле қоясың. Менің әкем де апамды қайдағы бір буряттар жағынан алып келді. Ол оны: «Ой-е-ек,— деп мазақтап отыратын. Сол бір Ой-е-сектен бе, әлде басқаша атала ма, апамның шыққан тегі әйтеуір со жақтан-ды. Ал о жақта мүлде су жоқ па, әлде ені бір қадамдық өзекше ағып жатқан ба, о кісі өле-өлгенше судан қорқумен кетті. Әуелгі кездері жиекке келгенде суды көрмес үшін көзін тарс жұмып алушы еді — дейтін әкем. Ал бірақ айналаңның бәрі Ангара — одан қайда кетіп құтыласың. Подмогаға бару үшін де жүзіп өтуің керек, ал онда Подмогада біздің шабындығымыз болатын. Әйтеуір, көз жұмғанша суға үйрене алмай кетті ғой жарықтық. Біз оған күлуші едік, Ангара өзіміздікі, қиттай күнімізден соның басындамыз, апам айтушы еді: «Ой, маған бір бәле жабысады ғой әлі, жабысады, кісі тегіннен-тегін қорықпайды»— деп. Жоқ, біздің үйден ешкім суға кетпеді, өзен буырқанып-буырсанып, жағадан асып жатса, ол жалғыз бізді ғана емес, жұрттың бәрін жүдетеді. Апамның қорқынышы енді ғана рас болып шықты, ол бекерден-бекер қорықпапты... сонда... Қазір...— Дарья абыржып, аузын жаба қойды. Ол бір түрлі шарасызданып даусын бәсеңдетіп, естілер-естілмес етіп бітірді сөзін:— Со-лай де.. Қанша айтқанмен, апамды су қуып жететін болды. Ол менің есіме де келмепті. Солай де-е-е...

	Кісі баяғыда-ақ білетін, бірақ кезінде бір қалтарыста жоғалып қалған, енді, міне, естелік ретінде сырғып шыға келген, осынау тосын жаңалықтан есі кеткен Дарья, шайды ұмытып, ешбір ойсыз, меңіреу сияқты, алдына көзін жүгіртіп, бірдеңені іздей бастады, сонда мүлде қажетсіз, ауыр бірдеңені іздей бастады. Күн түске таман бұрынғыдан да бұлыңғыр тартып, оның жарығы бозарып әлсірей берді. Ақталған, бірақ әлі кебе қоймаған қабырғалар, жуыла-жуыла, әр жері шұқырланып, ойылуға жақындаған еден, сызаттанып жарылып-жарылып кеткен терезе алдының тақтайлары — әйтеуір осы бір бозғылт жарық түскен нәрсенің бәрі-бәрі сұрықсыз да сиықсыз, қайта түзелмес қарттық басып-жаншып тастаған тәрізді көрінеді. Бөлменің тап ортасында, Богодулдың арт жағындағы бір жерге төбеден бір өрмекші жылжып түсіп, тыныстамақ болды да, әлде төңіректе не болып жатқанын көргісі келді ме, әйтеуір біраз аялдап, ауада тербеліп тұрды да, сосын қайтадан төмен түсті.- Ангараның терезеден көрініп тұрған бөлігінен бір моторлы қайық, қоңыз тәрізді ыжылдап, ағып өте шықты да, суды шайқап, толқындатып кетті; екінші терезеден аумақты сал үстінен жайылып жатқан ақшыл аспан көрінеді. Дүниенің бәрін бір көзіне сыйдырып, бірақ ештеңені де көрмей, ештенеңі жеке-дараламай, алдыңғы жаққа аңырып ұзақ қараған сайын, Дарьяның мазасы кете бастады. Және тағы да қажетсіз іспен айналысып, кешегісін қайталап, самаурын қасында отырғанына... қатты налыды, жанына бір тыным бермей, ойын он саққа салып қойған ауыр бірдеңе мұны көзіне шұқып, нығынан албастыдай басып жатқан тәрізді.

	Ол орнынан тұрып, бірдеңеден кешігіп қалғандайын, Богодулға асығыс тіл қатты:

	— Міне, екеуміз бүгін шайға қандық білем. Әбден қандық — бұдан әрі болмайды. Егер кеткің келсе, сен енді жүре бер. Әйтпесе, осында қал, мен кетемін. Көп отырып қалдық, тағы да әңгімемен отырып қалыппыз, енді нені айтпақпыз... Біздің сөзіміз үпелек сияқты — алмағы да, салмағы да жоқ. Оның дәнегі тек кісінің зейін-зердесі. Бір кезде...

	— Дарья, қайда?— деді қатқыл үнмен Богодул басын көк жең еткізіп.

	Ол сәл ғана кідіріп барып, оған өз кесімін айтты:

	— Жоқ, жоқ, мен жалғыз барамын. Сен осында қал. О жаққа жалғыз өзім барамын.

	Қайдағы «о жақ» екенін оның өзі де білмейтін, сол себепті де қақпадан шығып, сол арада біраз ойланып тұрды да, Ангараға қарай жүрмек болды, бірақ басқа жаққа бұрылатынын алдын ала білді де, бұрылып бақшаларды жанай жүріп, деревняның сыртына шықты — аяғы мұны зиратқа қарай алып келе жатты. Бірақ ол зиратқа жетпей тоқтады; жаным жай таппай тұрғанда о жаққа барып, өлілер тыныштығын бұзып қайтемін, онсыз да кешегі арпалыстан алакөңіл болып жатқан шығар. Ол бүгін бір киелі сөз тауып, олардың қаперіне жеткізе алмайды — ондай сөз жоқ және қапелімде тумайды да; олар бұған қайта үн қатпайды. Ақырында, ақылы дал болып жүріп, ол бір шөп басқан құрғақ төбе басына шығып, отыра кетті, сөйтсе алды жазылып жатқан еңіс, одан алабұртқан көңілі байыз табатын бірдеңені көзімен іздеп, төңірекке қарай бастады. Бір емес, екі, үш рет қарады...

	Осы арадан, аралдың биік төбесінен, Ангара да, алыстағы бөтен жағалаулар да, қарағайлы тоғайдың ар жағындағы Подмогамен бір тұтас болып, ұласып жатқан өзінің Матёрасы да тап бір алақаныңдағыдай көрінеді екен, хош, сонымен аралдың жері тіпті сонау көкжиекке дейін созылып жатыр екен, оның тек арғы жиегінде ғана жұлықтай болып су шеті жылтырап жатыр. Өзеннің жалпақ он жақ қойнауы, бұрылар жерде әдейі шығандағандай, қарсы беттегі жатқан жағалауды әрі итеріп, сұғына кіріпті де, сонау жаққа алыстап кеткенде ғана, арнаға жуасып, жып-жинақты болып қосылады екен. Ал өзеннің Матёраның жеке меншігіндей болып кеткен, ана тармақтан гөрі жақынырақ та жайбарақат саналатын сол жақ тармағы аралдың тік жарқабағынан төмен қарай созылып, тап осы сәтте, шағырмақ күн сәулесі астында қимылсыз қарасудай болып көрінеді. Оны Матёрада: өзіміздің Ангарамыз — деп атап кеткен-ді. Деревняда осы жаққа қарап тұратын, қайықтарды да суға осы жиектен салатын, ауыз суды да осы арадан алатын, балалар да бар әлемді осы өңірден бастап көретін, бұ жердің әрбір тасына дейін тексеріліп, көкіректе жатталып қалған-ды, ал, өзектің арғы бетінде колхоздың егістігі бар, оны тек биыл ғана елеусіз-ескерусіз тастаған-ды.

	Арал тыным тауып, тыныш қана маужырап жатыр, бұл әуелден тағдырдың талайыңа деп өзі берген туған жер, оның дәлме-дәл белгіленген шет-шегі бар, одан сәл ассаң болғаны құрлық емес, құрдым басталады. Дегенмен, оның бір шетінен екінші шетіне дейін, бір жағалауынан екінші жағалауына дейін жалтаң жазығы да, байлығы да, сұлулығы мен жабайылығы да, пар-парымен әр түрлі жан-жануарлары да жетіп жатады — негізгі құрлықтан бөлініп қалғаннан кейін ол бәрін де мол қамтыған ғой, бәлкім, сол себепті де ол Матёра деген әйгілі атпен аталса керек. Ол ішіне сыр бүгіп, тыныш жатыр — ерте келген жаздың бары мен нәріне қанығып жатыр: Дарья отырған төбенің он жақ беткейін қиғаштай қалың өскен күздік бидай кегі көз тартады, одан әрі жапырағын әлі түгел жайып бітпеген, ара-арасында шырша мен қарағай дақтары қарайып, сұйқылт орман тұр тіреліп, оның жоғарғы жағынан да Подмогаға баратын жол ағараңдап көрінеді. Орманнан берігірек, жолдың сол қанатын ала өзіміздің Ангара мен деревняға қараған бетін ашық қалдырып, екі жағынан қоршалып малдың өрісі жатыр — онда сиырлар жайылып жүр, олардың біреуінің мойнына тағылған қоңырау жіңішке үнмен бірде сылдырлап, бірде шылдырлап қояды. Сол арада тіп-тік, құдіретті бұтақтары күдірейіп-күдірейіп, күн күркірегенде найзағай соғып, жоғарғы жағын кесіп түсірген, жуандығы үш құлаш патша-ағаш шомбал самырсын «лиственница» (шалдар оны еркек жынысқа балап, қадірлеп «листвень»—деп атайтын) қасқайып тұр. Оған таяу жерде, соған жақындағысы келгендей болып, бірақ оның айбарлы түрінен сескенді ме, әлде тағдыр жазасынан қорқып, үні шықпай қалды ма, әйтеуір қасына жете алмай, мұңайып бір қайың тұр. Дарья оның бүлдіршіндей балғын кезін білетін, енді оның діңі қожырлана екіге бөлініп, жуандап, қабығы қатайып, қопсып, сыдырыла түскенін, ауыр бұтақтары төмен иіліп, салбырап тұрғанын да біледі. Бар болғаны осы, жайылым құлазып қалған — қалғанын мал отап, таптап тастаған.

	Дарья тағы да орманның ар жағында не бар, не жоғын ап-анық көріп отыр — зәулім көктеректермен көмкерілген егістікті де, тал-шілік пен қарақат қалың өскен, дымқыл-сызды еңістеу келген оң жағаны да, Подмогаға иек артып жатқан саздақ табанды да көріп отыр — оның шоқат-шоқатында иір-иір болып, шақа қайыңдар өседі де, шірік судан ерте қурап қалады, оның сидиып тұрған алдамшы бұтақтарынан ұстай алсаң, күрт етіп сынып кетеді. Сол жақтың биік жағалауындағы қайыңдардың жөні басқа — қолың тиіп кетсе болғаны, әк тәрізді аппақ із қалдыратын, зәулім биік қайыңдар қою жапырақтары жамырап, тап-таза болып мөлдіреп, белгісіз бір ойынға арналып, үш-төртеуден әдейі шоқ-шоқ етіп қойылғандай, қадау-қадау болып, бір-біріне көңілдене қарап тұрады. Осынау шалғынды жастар жағы өздерінің ойын-сауығына баяғыдан-ақ таңдап алған еді. Бұл арада талай уәде-серт байланып, аққудың көгілдіріндей талай қыз сыпсың-сыпсың сөзге ілініп, бұл арадан бұрын киіп келген көйлек-көншегімен қайтса да, бұрынғы бүтін күйінде емес, бүлініп қайтар еді. Бағзы бір кездері бүкіл деревня арбаларына аттарын жегіп, жаздың ыстық күндерінде той-томалақ мерекеге жиналар еді, биік жарқабақтан талай жігіт-желеңдер қара суға қарғыр еді, ескіден жеткен бір хикаяның айтуынша, баяғыдағы бір жазда Проня деген бір бозым осы арада суға кетеді, содан бері ұзақ жылдар бойына түн баласында, су перісінің ері есебінде, сенделіп жүріп, әлдекімді имене, түсініксіз түрде, күбірлеп шақыратын көрінеді.

	Дарья ойша есіне түсіріп, одан арғыны да көреді — күре жолдың екі жағында тағы да егін-жайлар созылып жатыр, онда жұрт меншікті шаруасын бір өзі басқарған кездері әрбір участке шекарасын белгілейтін қадау-қадау кәрі ағаштар, көбіне-көп қурап қалғандары кездеседі, ал сол ағаш бастарында нұры қашып сұрланып, бозара түскен күн мен беймезгіл тыныштықтан қысылып, үн-түнсіз мүлгіп отырған қарғалар көрінеді. Сосын жол ескі қырманға қарай бұрылады, ондағы топан арасынан дән көктеп шығып жатқан жерде торғайлар жыпырлап жатады, ал қарайып, шіріп кеткен ескі сабан қабат-қабат тұтасып жатады — шынында да айналамызға қарап тұрсақ, өз уақыты мен қызметіне жарамай, қартайып, қажетсіз болып қалған, бірақ әлі де ешбір құлықсыз жайыменен іріп-шіріп жататын нәрселер қанша. Оларды қайда қоямыз? Не істейміз? Жарайды, бұл араның бәрі су астында қалады, өртеледі ал басқа жерлердегіні қайтеміз? Сонда Дарьяға, бүкіл жарық дүниеде әлдененің — ол адам ба, әлде ағаш па — бәрібір, мүлде пайдасыз халге жетіп, біреуге масыл болып қалатынынан өткен әділетсіздік жоқтай болып елестейді; бұл фәниге берілген кісі құдайға құлдық ұрып, дұға қайырып, тазарып шығатын қисапсыз көп күнә ішіндегі пенде көтере алмайтын зіл-қаратасы осы. Ағаш болса, бір сәрі, ол қурап құлап, шіріп, жер құнарына құнар қосады. Ал, адам ше? Тым құрығанда,. ол осы қажетке жарай ма? Енді қазір егіске қажет тыңайтқыштың бәрін қаладан әкеледі, бүкіл ғылымды кітаптан табады, ән мен күйді радиодан жаттап алады. Ендеше, ол айналасындағылардың шырқын бұзып, азапқа салғаннан өзге ештеңеге жарамайтын болса, онда қарттыққа төзгеннен не пайда? Бүгінгі барша шындық — қазір сенен жұртқа ешбір пайда тимейтін болса және келешекте де тап солай болатын болса, әрі бұ дүниеге келгенің үшін істейтін ісіңнің бәрін келістіре істеп қойсаң, ал сенің ендігі бар қызметін — өзге жұрттың зықысын кетіру ғана болса, онда өзгеше бір биік шындық пен қызмет іздеудің қажеті қанша? «Осылай ма? Шынында да осылай ма?»—деп өзінен-өзі сұрайды Дарья үрейленіп, бірақ, со жауапты білмей, дұрысын айтсақ, тек жалғыз ғана жауапты біле отырып, абыржып, ұнжырғасы түсіп, үндемей қалады.

	...Ана жақта — Матёраның доғал мүйісі, Подмога ма, әлде Поднога ма әйтеуір сол алақандай арал алдындағы ұйықты жаға немесе сол аралға апаратын жар-кешу өткел. Ондағы таза су арқылы ешбір қысылмай-қымтырылмай, малды айдап өтетін, колхоз малы жыл сайын жазда сол араны жайлайтын, бірақ, су тасып, өзен құтыра бастаса болғаны,— сақадай сайланып, қайыққа отырып ал. Подмоганың тұмсығы Ангараға сұғына түсіп, Матёрадан сәл ғана асып тұрады, бір кездері төменгі арал алдыңғы аралдан оралып өтпек болып, бар пәрменімен жүгіріп келіп, бұрыла бере, неге екені белгісіз, тоқтап қалған тәрізді. Сонымен Матёраның Подмогаға жегіліп, тартуына тура келді: өткел тұрған жерге, су буырқанып тасыған кезде, ұстап жүру үшін, ауадан темір арқан тартылып қойылады. Оның үстіне өз Ангарасының жарқабағында ұя салған сұр қарлығаштар тізіліп отырғанды ұнатады, олар құйрықтары дірілдеп, төменге қарап қойып, қалтқылар сияқты қарайып, тап қазір де отырған болар.

	Аралға күн нұры түсіп тұр ма, әлде түспей тұр ма — белгісіз; аспанда күн барына бар-ау, ауадан, жер үстінен әйтеуір бір. сәуле байқалады, бірақ өте әлсіз, бұлыңғыр, тіпті көлеңкесін де түсірмейді. Айналаның бәрі жым-жырт мүлгіп-маужырап тұр — сол жақта өгіз терісімен кептелгендей болып көрінетін, жұмық терезелері сығырайып, үн-түнсіз ескі деревня жатыр; қалың бұтақтары жайылып кеткен, орасан зор тармақтарын тарбитып, соқыр кісідей меңірейіп, басы кесілген «патша самырсын» тұр; көгі тебіндеген егістіктің де реңі қашып, сүлесоқ тұрған тәрізді; орман-тоғайдың да бойы аласарып, жапырақтары жазылмай, селдіреп қалған секілді, сол сияқты, айналаны қоршай ана деревнядан да байырақ, бірақ енді барып қоныстануға жабылып қалған, басқа бір деревня — бұрынғылардың мәңгі мекені, зират та көзге — күйкі, көңілге — өктем көрініп, әрине, тылсым сырын ішіне бүгіп үн-түнсіз жатыр.

	Ұзамай, көп ұзамай бәрі де ғайып болады.

	Дарья өзінің әл-дәрмені жетпейтін, зілдей бір ауыр ойды көтеруге тырысады, бірақ көтере алмайды: бәлкім, осылай болуы да керек шығар?—деген. Бұл ойынан шегіншектеп, ол жеңілірек бір ойға; не «осылай болуы керек?»—деген ойға жауап тапқысы келеді.— Өзі не ойлап отыр осы? Нені қалайды сонда? Бірақ ол мұны да білмейді. Ғұмырының ақыр-соңына келгенде: бұл жалғанның дымына да түсіне алмадым,— дегенді мойындауы үшін соншалықты ұзақ, сергелдең тірлік кешуі қажет пе еді. Қарттыққа қарап қозғалып келе жатқанда, ол әйтеуір бір жаққа қарай ұмтылатын, сонымен қоса адамның өмірі де оза берген. Мейлі, енді оны басқалар қуып жетсін. Бірақ олар да қуып жете алмайды. Оларға тек өздері өмірмен орайлас келе жатқандай болып көрінеді — жоқ, мұның өзі тап қазір өмірге қалай опына қарап отырса, олардың да өмірге тап солай әл-дәрменсіз, опына қарап отыруы әуелден-ақ пешенелеріне жазылған.

	Ту сыртындағы үлкен Ангара үстінен бір пароход қышқырды. Соның ізінше егістіктегі жалғыз ағаш басынан бір қарға қалбалақтап жоғары көтерілді. «Телегей теңіз бетінде, Буянарал шетінде...» деген қорқынышты бір ескі мінәжат-дұға Дарьяның есіне жөн-жосықсыз сап етіп түсе кетті.





5


	Кешке салым Павел келді. Қақпаның сарт еткен дыбысына басын көтеріп, Дарья Павелдің аулаға кіргенін, осы бір қала үлгісіндегі дорбаны, іші бос рюкзакті иығынан түсіргеніне қарап, оның картоп әкететініне көзі жетті. Сосын Павел үйге келіп кіргесін:

	— Картопты тазартып па едіңдер?—деп сұрады ол

	— Тазартқанбыз.

	— Көбірек алыңдар,— деп айтып ем ғой. Қарбызбен кеттіңдер. Тым болмаса, жарты қап та алмадыңдар — сендер сияқты тамақсауларға ол қаншаға жетеді?

	— Көп алсақ — былқылдап босап кетер еді,— деді" Павел сәкіге отырып, ауыр кирза етігін шешуге ыңғайлана беріп.

	— Жұмсарып?— деп таң қалды Дарья.— Сен онда еден астында қамба бар демеп пе ең?

	— Барына бар ғой,— деді жөткірініп Павел, аяғына жабысып қалған етігін шешіп жатып.— Қамба бар екені рас. Бірақ құдықтан суды қалай тартсақ, одан да суды солай тартып алатын шығармыз. Көлкілдеген су. Насоспен сорсаң да болады.

	— Не дейді! Сонда ызалы жерге үй тұрғызғаны ма? Берген кезде қарамап па едің, жазған-ay?

	— Оған қарадың не, қарамадың не... бәрінде де су бар. Ешбір Ангараның керегі жоқ.

	— Бұл не деген масқара! Ол араға қалай ғана үй салған? Әуелі жерді күрекпен түртіп, онда не бар, не жоғын көрмей ме екен?

	— Ойбай-ау, оны салған бөгде біреулер ғой. Сөйтіп үй-жайды да салып біттік.

	— Естімеген елде көп.

	Дарья үндемей қалды: апама жездем сай. Шынында да ешбір түсіндіруді қажет етпейтін нәрсені, жауабы өзінде даяр тұрған нәрсені қалай түсіндірерсің? Нан неге нан деп аталады, үй неге үй деп аталады?—деп аңқау сұрақ қоятын тек балалар ғой. Өйткені нан мен үйдің ежелден келе жатқан меншікті аты бар, басқа сөздер кейін, солардан келіп шыққан, енді олардың қайдан шыққанын біреудің білгенінен не өзгереді бұ дүниеде?— әйтеуір, нан болса, үй болса, адам тұратын үйді соқыр көзбен салатындар құрыса, болды емес пе!

	Кемпір Павелдің қатты шаршағанын көріп отыр. Ол етігін зорлана әрең дегенде шешіп, сасық иісі шықпасын деп сенекке шығарып қойды да, жалаң аяқ күйі, ауызғы бөлменің бұрышындағы тапшанға отырып, аппақ болып сарсылып, ісінген аяғын абайлап алдына тартты. Биылғы көктемде, Пасхаға таяу кезде, ол елуге шықты — енді ол Дарьяның үлкені рет-ретімен санағанда екінші ұлы болатын. Тұңғышын соғыс жалмаған. Соғыс кезінде ол тағы бір баласынан айрылған-ды, ол жасы жетпегесін үйде қалған-тұғын, бірақ ол өз ажалын осы арадан, Матёрадан отыз шақырымдай жерде, орман құлатып жүрген кезде тапқан-ды. Оны үйге жабық табытқа салып әкелді де, байғұстың сау тамтығы қалмады деп, шешесіне көрсетпестен жерлеген еді. Ажал дегенің мүлде кісі түсініп болмайтын, оп-оңай келе салатын сұмдық қой: ол ұл тапты, асырап бақты, өндірді-өсірді, бала ер жетіп, ер-азамат болуына аз-ақ қалған-ды, не бар болғаны — шатасып құлаған бір ағаш нас пен көздің арасында жаншып кетіп, тіпті табытқа саларлық сүйегін де қалдырмаған. Зауалды саусағын шошайтып, мұны мегзеген кім және неліктен соны мегзеген? Оның жөн-жосықсыз, көзсіз бола салатынына, ештеңені көрмей, кімге құласа, сол сылқ түседі — дегенге өз басы сірә да сенбейді; жоқ, осынау пәледе кімнің ізіне түсетіні әуел бастан-ақ белгіленіп, мәлім болып, шешіліп қойылған бірдеңе бар. Сондай бір түсініксіз, қорқынышты шындықтың бар екені күмәнсіз: Дарьяның қаза тапқан үш баласының үшеуі де балиғатқа жетіп, өмір-тірлікке араласып кеткен еді — біреуі соғысқа жараса, екіншісі жұмысқа кіріскен, үшіншісі — Подволочная деревнясында екінші рет босанып жатқанда үзілген үлкен қызы, өз семьясымен тұрып жатқан. Подволочнаядағы қызы да су астында қалады. Жат өлкеде, басқа да көп кісілермен бірге ортақ молаға қойылған ұлы, бәлкім, жер қойнында қалатын шығар: о жақтағы жер мен судың жай-күйі қалай, кім білген, әйтеуір оның тірілерге көбірек керек екені анық.

	Дарьяның осынша баласынан үшеуі тірі қалды: Иркутскідегі қызы, бұрынғы, ескі орман өнеркәсібі шаруашылығынан Матёраға жақынырақ жерден, жаңадан ашылған шаруашылыққа жуырда ғана ауысын алған ұлы мен мына Павел ғана. Оларды пәлен-төлен деп кінәлай қою күнә: өзге жақта жүргендері хат-хабар жазып, қонаққа шақырып жатады, Павелдің өзі де шешесіне мә деп қатты сөз айтқан емес, әйеліне де соны мықтап тапсырып қойған. Қартайған кезінде тап осындай тағдыр кім көрінгенге бұйырып жатқан жоқ — расында да бұдан артық не керек? Қазір әйтеуір аш-жалаңаш отырған ешкім жоқ, сол бір іс, туған-туысқандарыңның қарттарға деген көзқарасы, олар үшін ең маңызды, аса қажет нәрсе.

	Павел ауыр бірдеңені ойлағандай-ақ, үнсіз төмен қарап отырды да, еденнің сыпырылмағанын содан байқап қалғасын ба, әйтеуір:

	— Сен мұндағы шаруаны қалай жайғастырып жүрсің? Вера келмей ме, немене?—деді жәйімен.

	— Вера келген кездері, оған көмек керек емес деймін. Бәрін өзім жинап-теремін. Тек осы кешелі-бүгін ғана салақсып қалғаным. Кешкілік, тіпті сиырға да бармадым, бар шаруаны жинап қойдым.

	— Сырқаттанып қалдың ба, немене?

	— Өзің қарашы, бұлар не істеп жатыр, Павел!? Не істеп жатыр а?! Кісінің ақылы жетпейді жүдә!— Әуелі сөзді байсалды бастаса да, артынан шыдамай, бетін қолымен басып, өксіген сайын ілгері-кейін теңселіп, күйіне жылап жіберді. Сәл ғана сабыр айлап, сабасына түскеннен кейін шешесі, әсіресе Воронцов пен Жуктің істелуге тиісті жұмыс туралы айтқан сөздеріне ерекше мән бере, кешегі оқиға жайлы, зиратқа не жасағаны жайлы баяндап бергеннен кейін де, бал асы ләм деп тіл қатпады, бірақ екі қолын қарттар тәрізді тізесінің арасына салып қойып, еңкейіп отырған күйі, бұрынғыдан бетер шаршап, қажып, жанын жегідей жеген бір ауыр ой тұңғиығынан шыға алмай, мелшиіп қатты да қалды. Одан жауап бола қоймағасын, Дарья жалына тіл қатты:

