	Тынымбай Нұрмағамбетов
	– Басымды кесіп алсаң да баспаймын ауылыңа! – Беті бүлк етер емес, қаймықпай қасқая қарап тұрып айтты.

	Мен киініп жинала бастадым. Әзірлеп қойған чемоданымды ала бергенімде:

	– Мынаны сала сал. Мамочкаң шәй ішер, – деп жеңгем азанғы шәйдан қалған конфет, печеньелерді газетке орап, ұсынып тұр екен. Мен мырс еттім де:

	– Алмаймын, рақмет. Ауылда печенье, кәмпит молшылық қой, – деп шығып кеттім. Жартылап ашық қалған есіктің саңылауынан жеңгемнің:

	– Қарай гөр өзінің кесірін, – деген даусы естілді.





ӘЖЕ




	– Қапышжан, әжеңнің зиратына соға кетейік.

	Апамның даусы қалтырап шықты. Алдымыздағы бұзылған көпірден қалай өтеміз деп келе жатқан мен енді рульді солға қарай бұрдым.

	Апамның әжең деп отырғаны – өз шешесі. Ол кісінің дәл қай жерге жерленгенін де білмеймін. Әйтеуір, Шоқталының көп зираттарының ішінде болар деп, жыңғылдардың ара-арасымен машинаны тура салдым. «Нағашы әже... Кәрі әже», – дейтін еді-ау оны жұрт. Менің есіме ол кісінің үйінде ең соңғы рет болғаным түсіп кетті.

	* * *

	...Жазғы демалысқа шыққан соң-ақ, үйге бір тиындық пайдамыз болмай босып кеттік. Таңертеңнен қара кешке дейін асық қуып, өзен жағалап босқа сенделеміз. Қала берді велосипед тебу...

	Бір күні сәскеде екі қалтамды таба нанға сықа толтырып, біржола шығып бара жатқанымда, есік аузында апам ұстай алды.

	– Әй, есірік неме, танауың делдиіп босқа сенделіп жүре бересің бе? Қарап жүргенше, әжеңдікіне барып шаруасына қолқабыс етіп қайтпаймысың! Әкең болса анау егін деп, шөп деп жүргені. Ең болмаса хабар алып кел барып...

	Әжемнің үйі орталықтан отыз шақырымдай жерде колхоздың «Шоқталы» деген учаскесінде тұрады. Кішкене кезімде анам ертіп апарып біраз күн жүріп қайтқанымызды еміс-еміс білемін. Одан қайтып барған емеспін. Мен интернатта жүргенде үйге бір-екі келіп кеткені болмаса, ол кісінің де біздің үйде болғанын көргенім жоқ. Былтыр қыстың күні бір суықта «Көйлек пен қант, шай алып қойдым. Барып әжеңнің жайын біліп қайт» дегенде, көкемнің «Әй, сол кемпір үшін бәйек боламыз да жүреміз бе? Осы үйде екі қолын суға малып отырса, кім қой дер еді» деген сөзі үшін апам түнімен жылады...

	Содан қайтып әжем туралы біздікінде сөз болған емес. Дәл қазір бармаймын десем, апам қалай да ренжиді.

	Шаруа дегеніңе кежегем кейін тартыңқырап тұрса да, «нем кетті, екі-үш күнге барсам барып қайтайын» деген ойға келдім.

	Әжемнің аулына кештетіп жеттім. Шөңге кіріп, жол бойы велосипедімді жетелеп жаяу жүруіме тура келді.

	Ауылдың бір шетіндегі әжемнің кішкене жер кепесінің айналасы азан-қазан. Шаңдаққа аунаған сиырлар, уақ малдар... Нақ бір колхоздың кішігірім фермасы сияқты.

	Әжемнің даусын естіп барып, ол кісінің көгендеулі қой-ешкілердің арасында отырғанын білдім.

	Үйдің жанына келгенше, әжем мені көрген жоқ, екі тізесінің арасына үлкен сары қауақты қысып алып, қара қойдың желініне жабысып отыр екен. Жанындағы тоқал ешкіні қарғап-сілеп, тірсегінен салып-салып қояды. Сірә, соған күйіп отырса керек. Үндемей келіп велосипедімді кепенің сорайып шығып тұрған бел ағашына сүйей салдым. Енді есіктің алдында жатқан томардың түбіріне отыра берейін дегенім сол еді, алакеуімде байқай алмай бір қаңылтырды басып кетіп, қаңғыр ете қалғаны...

	– Өк, әй, өк! Қарасан келгір, – деп әжем орнынан ұшып тұрды. Ұйпа-тұйпа болып көзін жауып кеткен кимешегін түзеп, маған қарай жүрді.

	– Өй, сиыр ма десем, бұ қайсың апақ-сапақта дүрліктіріп жүрген?

	– Мен ғой, әже, Қапыш.

	– Қапышың кім? Мына Жаубасардың жүгермегі... – Әжем менің бетіме бажырайып қарап тұрды да: – Үйбай, кім десем, Зияштың үлкенімісің?! О, жаман... үлкейдің бе? Е, ауыл-елің аманшылық па? Әйтеуір, апақ-сапақта жайшылықпен?..

	Осы кезде көгеннің шетіндегі ала лақ бақ ете қалғаны.

	– Ойбай, ана сорлы өлді-ау. – Әжем галошын тырп-тырп еткізіп, қайтадан жүгіріп көгенге кетті. Қарғап-сілеп жүріп әлгі лақты ағытып жіберіп, қойдың желініне қайта жабысты.

	Ол көгенді жағалай қой-ешкіні түгел сауып болды. Буындары сыртылдап, еңкеңдеп келіп, сары қауақтың бетімен лүпілдеген сүтті менің жаныма қойды да, иліккен белін жазып, екі бүйірін таянып біраз тұрды. Бас-аяғыма тіктеп қарап тұрып, бір кезде:

	– Өзің әкеңе тартып шыр бітпейтін шүрегей бопсың ғой, әй... – дегені. Не дерімді білмей аяғыммен жер сипап, қипақтап қалдым.

	– Қарының да ашқан шығар? Менің жұмысым көп әлі. Босағада тұрған самаурынды шығарып, су құйып тұтата қойсаң... Өзің білуші ме ең, ей, ондайды?

	Шай қою деген менің үйреншікті кәсібім.

	Әжемнің айтқан жерінен шүмегінің құлақшасы сынық, кірден ақ-қарасы белгісіз самаурынды шығарып су құйдым. Ошақтың басында кепкен жидені бұтап отырып: «Әжем апамды неге сұрамады екен, тіпті інілерімді де...» деп ойланып қоямын.

	Шай қайнағанша әжем де қызыл сиырды сауып болды. Бар сүтімен қара қазанды лықа толтырып, жерошаққа от жаққан соң, әжем екеуіміз шайға отырдық.

	– Е, ауылың тегіс аманшылық па?

	– Сәлем де деп жатыр сізге.

	– Әкең не істеп жүр?

	– Бұрынғыша, трактор ғой.

	– Е, төрт дөңгелектен айрылса, сенің әкең аштан өледі-ау, сірә... май сасып... – деп тыжырынып қойды. Мен әкелген апамның сәлемдемесін ақтарып көрді де, конфет, печеньелерден өзінің алдына ғана бір уысын салып, тісің бар ғой, әдемі кеудіреп тұр екен деп, барлық кепкен нанды менің алдыма қарай ысырып қойды. Бір қызығы, лақ қаттырақ пысқырса да әжем селт етіп көген жаққа қарайды.

	Ол әлденеге мазасыздана отырып, бір кезде:

	– Өздеріңнің тұяқтарың қанша болды? – деп маған шұқшия қарады.

	– Бір сиыр, үш ешкіміз бар ғой.

	– Ие, сендердікі неғып мыңғыра қойсын-ау. Жаман әкең далақтап жүріп не өндірсін, алда құдай-ай!

	Әжем кеңкілдеп біраз күліп алды да, бейілдене көген жаққа көз қырын салып қойды. Іштей өз-өзіне ризашылық еткендей жүзі жадырап кетті.

	– Әй, өзің нешінші кләссің биыл?

	– Алтыншыны бітірдім.

	– Оқу бітіріп өкімет боласың ба, жоқ сен де төрт дөңгелек қуып кетесің бе?

	– Ұшқыш болам, әже.

	– О нең, әлгі аспанда жүретін бе? Пшш-т-ту! Алда, құдай-ай, үлкен атаң Мықымбай бейшара Қаратаудың басына шығамын деп кемпірімен үш рет қоштасқан екен, енді сен аспанға ұшамын деші. Ыхх-хы-қы-ы... Үйбай-ай... Ішім... м...

	– Несі бар, әже, оқуын оқыған соң...

	– Әй, қазір ұшшы... Ана үйдің төр жағында көрпеше жатыр, соған қисая сал, мен сүт суығанша отырамын, – деп әжем қолын бір сілтеді.

	Үйге кіріп шешіне бастадым. Жастық па, әлде оным ұн салған қалта ма, арасына тас тыққандай бірдемені басыма жастап ұйқыға бастым.

	...Түннің бір уағында оянып кеттім. Құлағымның дәл түбінен бір күбір естілетін сияқты. Көзімді ашып жіберіп, ұйқысыраған боп бетімді бұрдым – дәл жанымда әжем жатыр екен. Бір қолы менің кеудемде, өзінше күбірлеп сөйлеп жатыр.

	– Іздеп келгені ғой, шіркіннің. Зияш жіберген-ау, ә. Не дегенмен заты еркек қой. Осындай бір бақа бастың біреуін бұйыртпағаны. Алда құдай-ай. Ниетінен тапты дейді-ау осы жұрт. Сонда мен перзентті жек көрем ғой. Жек көрем, ә... Мейлі десін, десінші... – осы арада әжемнің денесі селкілдеп кетті. Жылағандай болды. – Құдай-ай, бір емес, екі бірдей ұл берді... Өзі алды, мен қайтейін? Уһа, құдай-ай. – Ол ауыр күрсініп бір аударылып түсті. Бетін маған бұрып, тақалып жатты.

	– Базарбай байғұста не кінә, жылына бір соғады. Қолына кіріп-ақ алар ем, әттең, малым бар ғой.

	Әжемнің көкірегі сыр-сыр етеді. Аузынан шыққан демі құлағымның дәл түбін жылытып жіберді.

	Аяп кеттім. Аузымнан қалай шыққанын да білмеймін.

	– Әже, сізді көнсе, көкем көшіріп алам деп жүр ғой, – деппін. Әжем селк ете қалды.

	– Әй, сен жаманның осындай ұйқың сергек пе? Базарбай деймісің? Алда байғұс. – Ернін бір сылп еткізіп әжем теріс аунап жатты. – Әкеңнің ойын білемін... Көзін тесіп бара жатқан менің он-он бес тұяғым ғой. Ту-талақай ғып құртқан күні әкеңнің шаңын Үшқорғанның ар жағынан көрермін.

	Тұла бойым мұздап сала берді. Бірақ үндегенім жоқ. Дүние-мүлік дегенде аядай үйінен алдымен көзге түсетін бір сынық жүкаяқ пен үстіне екі-үш жамылғыш көрпе төсеген ескі сандық қана. Шаңы бұрқылдаған құрақ көрпешенің үстінде отырып, әжем екеуіміз шай ішіп жүрдік.

	Әжемнің үйіне келгелі ішкен шайдың дәмі біртүрлі сияқты.

	Аппақ боп сүт татып тұрады. Тәбетім шаппаған соң, қолымдағы кесемді аударып-төңкеріп отырып қарайған шәмбе таба алсамшы. Тіпті бұйырмасынға. Мөлдір суға сүт қата салған.

	– Әже, шай салуды ұмытып кеткенсіз бе? Қолымдағы кесемді қоя салып әжеме қарадым.

	– Е, немене, тамағыңнан өтпей отыр ма? – Қызыл иегімен малжаңдап отырған бар нанын әжем дастарқанға бүркіп жіберді.

	– Қаршадай боп тамақ таңдап... Іше бер, арман, бәрібір құдайдың қара суы.

	Кезінде әжемнің Зияш апамнан басқа да екі ұлы болыпты.

	Екеуі де дарияға кетіп өліпті.

	Біз үйден біраз ұзап барып күнде жантақ шабамыз. Қисық дөңгелек арбаны көк есекке жегіп алып, оны мен тасимын.

	Бір рет жыңғылдың түбінде көлеңкелеп отырып әжемнің жасын сұрадым.

	– Е, неғылайын деп едің жасымды? – Шегесі шығып ырсиып кеткен етігінің ұлтанын шұқылап отырған әжем маған ала көзімен ата қарады. Жіпсіп тұрған маңдайын бешпентінің шалғайымен сүрте салды да, қолындағы етігін жанына қойды.

	– Жылым жылан... жыл қайыруды білуші ме едің?

	Мен үндегенім жоқ. Әжем әлгінде біз жантақ шапқан өзекке үнсіз қарап отырды да, басын шайқады. Жерден бір түйір кесек алып, алақанымен езе берді... езе берді.

	– Ох, ойбай-ай... онда мына өзегің жалтырап жатқан дария еді. Оның ауып кеткені-ау, ә. Жыланнан жылан бір мүшел... жыланнан жылан үш-ш... сонымен алты мүшелден екі жылым асыпты, – деп бүгілген саусақтарын жазып жіберді. Мен келгелі әжемнің үйіне басын сұққан жанды көргенім жоқ. Әжемнің де «бір үйге барып келе қояйыншы» дегенін есіткен емеспін. Бәрі де сонадайдан оралып өтеді. Жапырайған кішкене кепе ауылдан да жырақ. Алғашқы күндері менің велосипедімді қызық көрді ме, өзімнен кішілеу бір топ бала келгіштеп жүрді. Бір рет велосипедті ортаға алып, көлеңкеде шұқырласып отырғанымызда, үстімізден әжем шығып қалды.

	– Өй, өлігіңе отырайындар, түге... Ыздиып-ыздиып менің құранымды шығарғалы келгендей, айда арман... Осыдан жуып көріңдерші маңыма, аяқтарыңды сындырайын, жүгермек келгірлер.

	Балалар шаңдарын да қақпастан тұра-тұра айдады.

	– Сенен де бар-ау осы. Енді топырлатшы соларды.

	Әжем маған зәрлене қарап, қолындағы жыңғыл шыбығымен жерді нұқып-нұқып қалғанда, шыбығы шарт сынды.

	Балалар содан қайтып жоламай кетті.

	Үйге қайтардан бір күн бұрын әжем екеуміздің арамызда қолайсыз жағдай болды. Жантақтан түс қайта әбден қалжырап қайтқанбыз. Шай ішіп болған соң: «Қапыш-ай, жинай салшы», – деп әжем жанындағы жастыққа қисая берді. Кесе-шәйнек, дастарқанды орнына қойып, қолыма шақпақ қант салған қызыл қалтаны алдым. Бұрын әжем үйдің төбесінен салбырап тұратын жыңғылдардың біріне іле салатын. Мен де соны ойлап, сорайып шығып тұрған бір бұтақты төмен баса бергенімде, орам қағаздың жерге топ ете қалғаны.

	Міне, қызық... ақша... Белінен шуда жіппен қайта-қайта буған кәдімгі ақша. Өзімнен өзім қысылып, ақшаға бір, әжеме бір қарай беріппін.

	«Бұл бұрын біреудің кепесі болған», – деп еді-ау әжем, әлде солардан қалды ма екен? Не де болса әжеме көрсетейін деп, ақшаға қолымды соза бергенде әжемнің жастықтан басын жұлып алғаны...

	– Ө, ниеті бұзық нәлет. Таста, кәне. Жытып кетпекші едің, ә? Жытырайын мен сені. Бетімнің терісін бес сығып жүріп тапқанымда...

	Қалш-қалш етіп, әжем жаныма жетіп келді.

	– Жағыңды уатып жіберсем осы. Әйда, жоғалт көзіңді...

	– Әже-ау, мен білмей... – Ызам келіп сөзге де келмей өксіп жылап жібердім.

	– Тәйт-әй... көзіңді ағартпа. Көз жасымен қорқытамын дейді. Қарай гөр өзінің жылаңқаясын.

	Әжем енді ақшасын қайда тығарын білмей абдырап, тұрып қалды.

	Ол түні әжем маған төсекті далаға салып берді. Өзі үйге жатып, сықырлауық есікті ішінен іліп алды. Әрине, неге бұлай еткенін біліп жаттым.

	Ертеңіне ауылға қайтпақшы болдым. Велосипедімді ұстап үй маңында тұрғанымда, жұлығы жыртық көне галошын тырп-тырп сүйретіп жаныма әжем келді.

	– Ие, немене, жайшылық па?

	– Ауылға қайтайын деп едім.

	– Ім-м... қайтамын де...– Екі қолын артына ұстап, мені олай-бұлай орағытып біраз жүрді. Кимешектен көрінген самайына қолын жүгіртіп, ошақтың басындағы өрге қарай кетті. Күйбеңдеп жүріп бір кезде көк ала шүберекке түйілген қос уыс құртты жаныма әкеп қойды.

	– Әлгі қара сирақ немелерің алдыңнан шықса ұстатарсың.

	Сөйтті де, үйден киініп шығып, маған жалтақ-жалтақ қарап арқандаулы есегіне қарай кетті.

	Сынық құлақ қара есекті жетелеп әкеп арбасын жекті. Айыр-кетпендерін жиыстырып болған соң, белін ешкінің қылынан ескен тұсаумен бір буып, менің жаныма келді.

	– Сен, неғып тұрсың-әй? Немене шайтан арбаң бұзылып қалды ма?

	– Қазір... – Тесілген камерімді жамап алайын деген ойымнан айнып, енді оны-мұнымды жиыстыра бастадым. Әжем менің желкемнен қарап біраз тұрды да, зілдей керзі етігін сүйрете басып, қайтадан есек арбасына қарай кетті. Бір кезде айқай салды:

	– Әй, сен құрисың ба, жоқ, әлде менен бірдеңе көріп кетесің бе? – Қарасам екі көзі мені жеп тұр екен. Күн қаққан шалбар-шалбар беті бүлк-бүлк етеді.

	Япырым-ай, әжем шынымен-ақ мені... Көңіліме бір жаман ой сап ете қалды. Ешкімнің қылауына қол жүгіртіп көрмеп едім... Оны-мұны салынған қорабымның да аузын жаппастан, велосипедімді жетелей жөнелдім. Әжем маған тесірейіп қарап қала берді...

	Біраз жер ұзап барып артыма қарағанымда ұзын жыңғыл шыбықты иығына салып, әжем есек арбаның соңынан еріп барады екен.

	* * *

	Айналасын жантақ басқан төмпешіктің жанында апам ұзақ тұрды. Ананың орны бөлек қой. Теріс қарап тұрып менен жасырып, жаулығының ұшымен көзін сүрткіштегенін байқап қалдым. Әжемді өзектің баурайына жерлепті. Жалғыз төмпешік басқа зираттардан бөлек тұр.

	Дәл қасынан бір түп ақ шеңгел өсіпті.





ПЕРЗЕНТ




	– Көке-е-е...

	Кекілі маңдайына түскен арық қара бала есікке жақындай беріп, бір жапырақ нан ұстаған қолымен бетін басып еңіреп қоя берді. Кішкене қара сумкасын бір қолымен кеудесіне қысып алған. Солқылдап жылап қабырғаға сүйене кетті.

	– Ұлымай, құры енді... – Бұл сөзді қысыла сыбырлап айтқан Зұлқия әлгінде баланың бүйірінен бұрап өткен сумақай қолымен енді көз қылып, арқасынан қақты.

	– Құдай-ай, қит етсе күн жаумай су болып тұрғаны... Бір сорға кезіккен шығармын, сірә... – Көкшіл көздері шатынап баланы жеп барады. Қолындағы ернеуі сынық зерлі кесені айналдыра қарап тұрып:

	– Өңшең жетім-жесірді қайдан жеткізді-ай. Ойбай-ау, ойбай, тамтығымды қалдырмас енді. Өз қотырын өзі қасып отырғаны жақсы еді, – деп тағы біраз безілдеді.

	Ішкі бөлмеде тілдей тасқайраққа пышақ жанып отырған сопақ бет, арық сары шал баласының даусын анық естіді. Селт етіп есікке қарады. Жүрегі зырқ ете қалғандай боп, еңсесі түсіп кетті. Асығыс тұрып бір қолына белбеуін, бір қолына тымағын ұстап ауыз бөлмеге шықты. «Бала неме бірдемені бүлдірді ме екен. Баламысың деген... Осы да енді», – деп өзін-өзі жұбата шыққан Сапекең Зұлқияның соңғы сөздерін естіді. Шашы жалбырап, қабырғаға жабысып өксіп жылап тұрған баласын көргенде біртүрлі көңілі жабырқап, дегбірі қашты.

	Бірақ сыр берген жоқ. Қаншалық аяп еміреніп тұрса да, баласына жақындамады.

	– Тәйт-ай, не болса соған жылай бермей. – Келініне көз қып айтса да еріндері дірілдеп кетті. Есік жақта әлі бұрқылдап жүрген келінінен жүз тасалап терезенің алдына барып тұрды.

	Сапекең сыртқа шыққанда Алпысбай сумкасын есіктің ілгегіне іліп қойып, құлақшынының бауын байлап тұр екен. Әкесіне жасты көзімен бір қарады да, мұрнын бір тартып қойып теріс айналды. Қолына сумкасын алып, қораның үлкен есігіне бет алған.

	Сапекең де ере жүрді. Қолпылдаған сары тонын қымтай буынып ап, босағада сүйеулі тұрған кішкене ақ таяғын қолына ұстап, баласының соңынан ентелеп келеді. Үй айнала бере Алпысбайы жаутаң-жаутаң қарап тұра қалғанда, енді не дерін білмей, тек баласының көңілін жұбатып жібергісі келді. Ет бауыры елжіреп, қапелімде аузына сөз түспей, абыржып тұрып қалды.

	– Шүкірім-ау, қолың жаурамай ма? – деп шидей саусақтарын ұстай бергенде Алпысбайы жылап қоя берді. Әкесінің белбеуіне басын қойып, ұзақ өксіді. Үшінші рет... шешесі өлгелі баласының үшінші рет осылай егіле жылағанын көріп тұр.

	Сапекеңнің көңілі босап, енді болмаса баласына қосылып кетердей жыларман халде тұрған сияқты.

	– Қой енді жетер, құлыным, оқуыңнан қаларсың, – деп еңкейіп кеп, алақанымен баласының көз жасын сүртті.

	Алпысбайдың соңынан ұзақ қарап тұрды. Баласы мектепке баратын жалғыз аяқ жолмен, басын төмен салып ілбіп барады. Артына қолын айқастыра ұстап тұрып: «Құлыным, өмір жасың өксіп өтпесе не қылсын. Қайтейін, тағдыр басқа салған соң», – деп күрсінгенде, бір тамшы көз жасы домалап сақалына тамды.

	Сапекең азанғы шайын жөнді ішкен жоқ. Екі-үш кеседен соң ыдысын төңкеріп, келінінің «Ішіңіз» деп ернін жыбырлатқанына да көңіл бөлмей, өзінше бата етіп, орнынан тұрып, қораға қарай жүрді. Тор дөненді жетелеп әкеп, үстіне ешкінің терісімен қапталған көнетоз ерін салды. Кемпірінің көзі тірісінде өз қолымен тоқып берген ат дорбасын әкеліп ердің басына ілді. «Ұмытып кеткен жоқпын ба», – деп ішкі қалтасынан шақшасын іздеп еді, жадағайының төс қалтасында бұлтиып тұр екен. Буын-буыны сықырлап Сапекең торы дөненінің үстіне қонғанға дейін қайда барарын да ойлаған жоқ-ты. Маңдайын алақанымен көлегейлеп, олай-бұлай қарап тұрды да, атының басын ауылдың түстік жағындағы үлкен адырға қарай бұрды.

	...Күн шыңылтыр аяз екен. Сары тонының жағасын көтеріп, екі жеңін қаусырынып алды. Сары тазысы жортақтап жанында келеді. Таза ауаға шыққан соң ба, бойы, денесі жеңілденгендей сезінді.

	Бірақ Алпысбайы қайта есіне түскенде Сапекеңнің іші әлем-жәлем боп, көңілі бұзылып кетті. Ойына әрдеңелер түсті.

	...Осыдан аттай бір жыл бұрын кемпірі Бәтима қайтыс болды. Қырық жыл отасқан, қырық жыл тұздас-дәмдес болған қосағы. Алпысбай – екеуінің ғұмырларында еміреніп сүйген жалғыз ұлы. Арыздасарда да қайта-қайта аманат қып тапсырып еді-ау. Сапекеңнің тұла бойы шымырлап кетті. Тонының жеңін көтеріп әкеп, көзінің алдын сүртті.

	...Жетім бала, жесір шал. Бауыры жоқ-ты. Лаждап біраз уақыт күн кешті. Бәтимадан қалған ошақтың шоғын сөндірген жоқ. Сүйегі қатайып қалған кісіге ауыр екен. Ақыры ағайындары кеңесе келіп, екі құлағы тас керең ауыл арасындағы жесір әйелге қосып еді. Үй ұстап, дүние ұстап көрмеген бейбақ екен, тұз-дәмдері жараспады. Киім-кешегін түйіп ап ақыры тайып тұрды. Сонан кейін жақын інісінің қолына кірді. Ынжық іні. Шайпау келін. Өтіп жатқан күн... Баз біреу: «Сапарбек шал қаңғыбас болып кеткен, алжыған», – дейді. Десін... Қайдан білсін бұл жұрт. Әйтеуір соңғы кезде үйде көп отырғысы келмейді. Кемпірі өлгелі етік тігуді де қойған.

	Сапекең әлдеқайдан талып жеткен дауыстан селк ете қалды. Сейілбек қойшы екен. Тұмағы жалпылдап сонадайдан шауып келеді.

	– Опыр-ай, Сапекең бе-әй... Сапекең... Жарықтық-ай, есен-сау жүрсіз бе? Әйтеуір ел-жұрт, бала-шаға тегіс аман ба? – Арғы атасы Көбекпен кездескендей өліп-тіріліп амандасты. Атынан түсіп, қос қолын ұсынып, Сапекеңмен ұзақ сілкілесіп тұрып алды.

	– Өстіп ауыл аралап, өзіңіз сияқты үлкен кісілердің қолын алып тұрайын десең, Жәке-ау, мына өкіметтің малы... Тастап кетсең, әтеңе нәлет, қасқыр қырады. Жаман қатынның да аяғы ауырлап, – деп тағы бірдеңелерді айтып мыжып барады. Сапекеңнің шақшасын алып, бір шөкім насыбайды таңдайына қағып сап, атын тебініп кеп, Сапекеңмен қабаттаса тұрды.

	– Жәке-ау, өзіңіздің де жағдайыңызды ойламай жүрген жоқпыз. Мына «Бөройнақта» бір жесір қатын бар екен. Өзі жап-жас. Аздап ұстамалы кеселі бар дейді. Дегенмен, құдай сақтасын, өзіңізге дәрет су жылытып дегендей...

	– Жетер, мыжың неме, – деп Сапекең тыйып тастады. – Мен саған қатын тауып бер дегенім жоқ. – Қою қара мұртын ширатып қойып, тағы да сөйлеуге оңтайланған Сейілбек күрмеліп қалды.

	Сапекең атын тебініп қап ілгері жүрді. «Қатын іздеп жүр дей ме мені осы жұрт». Лезде қабағы түсіп, жүзі суып кетті. Сейілбек біраз жерге дейін жанаса жүрді.

