	Б. ӨТЕМІСОВ, Қ.ҚАРАБАЛА
	Мысалы, Гомердің «Илиада» поэмасының кейіпкері Ахиллестің қоршаған ортаның қасиетті күшін бойына сіңірмеген бір-ақ жері - өкшесі, ақырында оның қаза болуына себеп болады. «Илиада» поэмасында қоғамдық өмірдегі көсемнің алатын орны да белгіленген. Көсем Агамемнонның қаза болуына себеп болған оның тәкаппарлығы. Бұл да басқаларға өнеге, көсем тәкаппар болмауы тиіс. Гомердің тағы бір поэмасы «Одиссеяның» басты кейіпкері - Одиссей батыр, әрі ел басқарушы. «Бірақ ел басқарушы болу үшін тек ғана батырлық жеткіліксіз, оған ұқыптылық, тапқырлық, сақтық та керек» деген пікір «Одиссея» поэмасының негізгі идеясы. Адамдар қауымы, ел, қоғам қандай болуы керек? Осыны танып - білу үшін мифтік кезеңнің өзінде басқа ежелгі елдерде де қуатты мемлекетті, қасиетті адамдарды, олардың арасындағы үйлесімді қарым- қатынасты бейнелеу үшін ертегілер, аңыздар, поэмалар шыққан. Мысалы, ежелгі Қосөзенде «Гильгамеш туралы дастан», Үндістанда «Махабхарата», «Рамаяна», Қытайда әлеуметтік қатынастарға «дао» жолын енгізу тағы с.с.

	Көне заманда саяси ілімдердің қалыптасуы жалпы адамзат тарихының алғашқы діни-мифологиялық түрінен рационалдық-логикалық деңгейімен ұштасады.

	Көне египеттіктердің, қытайлықтардың, үнділердің, вавилондықтардың, еврейлердің, парсылардың, гректердің және римдіктердің әлеуметтік-саяси алғашқы түсініктері діни сипатқа көше бастады. Бұнда орын алып отырған билік пен тәртіп құдайдан туындайды деген түсінік басым болды. Сөйтіп, біздің заманға дейінгі І мыңжылдықта мифологиялық идеологияда өзгеше бетбұрыс басталды. Бұл діни кезеңнің басталуы болды. Мысалы, буддизм діні бақытқа сегіз тарапты жол апарады, атап айтқанда: шынайы сезім, дұрыс шешім, дұрыс сөз, дұрыс іс, дұрыс өмір, дұрыс күш жұмсау, дұрыс ой, дұрыс зейін қою деп есептеді (Чаттопадхай Х.Индийский атеизм. М., 1973). Осы жолдар арқылы жалпыға бірдей азаптан арылып, жан рахатына жетуге болады деген ойлар орнықты.

	Біздің заманымызға дейінгі дәуірдің өзінде-ақ Қытайда, Парсыда, Грекияда саяси білімдердің дамуындағы мифологиялық-діни көзқарас ғылыми көзқараспен ұштаса бастады. Мысалы, ежелгі Қытайдың саяси ойларында рационалдық тенденцияның көрінісі ретінде легистерді атауға болады (б.з.д. УІІ-ІУ ғғ.). Олар өндіріс пен сауданың бірқатар салаларында мемлекеттік монополияны негіздеу қажеттігін айтты. Легизм өкілдері қоғам өмірі мен жеке адам тіршілігінің барлық жақтарын реттеуге мүмкіндік беретін орталықтандырылған қатаң, авторитарлық мемлекет құру қажет деп санады.

	Ежелгі Парсыда ақсүйек Мегабиз және патша Дарий қоғамдағы еркіндіктің артықшылықтарын көрсетіп, барлық билік бір қолға шоғырланған монархияны сынайды.

	Ежелгі Грекиядағы кең көлемдегі саяси-құқықтық түсініктердің қалыптасуы Перикл, Пифагор, Гераклит, Демокрит және софистердің есімдерімен байланысты. Құқық, саясат, мемлекет туралы ілімдер Сократтың, Платонның, Ксенофонттың еңбектерінен айқын көрінеді.

	Орта ғасырларда басқа аймақтарда, әсіресе Еуропада саяси білімдердің дамуы біраз қиындықтар кешті. Еуропада бұл кезеңнің саяси тұжырымдары діни сипатта болды. Бұның басты себебі:христиан шіркеуі билік үшін кұресте үстемдік көрсетіп, зорлық-зомбылық жасап, халықты діни соғыстарға ұшыратты. Ғылым христиан, кейін католик дінінің қызметшісіне айналып қарқынды дами алмады. Қоғамның осындай саяси жүйесін насихаттаушылар Ұлы Василий, Иоан Златоуст, Григорий Нисский,Ориген христиандық әлеуметтік-саяси идеяларының «әкелері» және «ұстаздары» деп аталды. «Билік жүйесінен басқа барлық адамдар өмірдің бишаралары»деген көзқарас қалыптасты.

	Орта ғасырдағы ойшылдардың ішінде Фома Аквинский ерекше орын алады. Басты еңбегі – “Теологияның жиынтығы”.

	Фома Аквинский: «заң - белгілі мақсатқа сәйкес тиісті тәртіпті айқындаушы ереже», адам үшін бұл ереже «рахат» деп түсінді. Фома билік құдайдан туындайды деп тұжырымдайды. Ал «Құдай жауыздықтың емес, қайырымдылықтың көзі, сол себепті билікті құрайтындардың бәрі мейірімділіктен туындайды, Құдайдан шығады, ал жамандықтың бәрінің шығу тегі адамдардан» деп түсіндіреді Аквинат.Фома монархияны жақтады, оның ойынша, саяси монархия шіркеуге, папаға емес, заңға сүйенеді.

	Келесі құдайшыл ойшыл орта ғасырлық Мартин Лютер (1483-1546). Оның еңбектерінде әртүрлі таптардың наразылығы көрініс тапты, олар: серілік құрушылар, қала тұрғындары, князьдар мен төменгі дін иелері өкілдері арасындағы келіспеушіліктер

	Римдік-католик дініне қарама-қарсы Лютер адам және оның зайырлы өмірі негізінен күнәлі деп қаралмауы тиіс екендігін дәлелдеуге тырысты. Ол адам мен құдай арасындағы шіркеу мен дін иелерінің жарастырушылық ролін теріске шығарды. Лютер өзінің міндетін алғашқы христиандыққа қайта оралу деп есептеді, бірақ бұл жолды тек дін саласында жүргізуді уағыздады.

	Лютердің саяси іліміндегі негізгі тезис – екі әлемнің болуы. Христианшыл Лютердің пікірі бойынша, адам бір мезгілде екі әлемде: рухани (аспандағы) және нәрселік (жердегі) әлемде өмір сүреді.

	Саяси білімдер дамуының ерекше маңызды кезеңі – Қайта өрлеу дәуірі. Қайта өрлеу дәуіріндегі саяси - әлеуметтік ғылымдардағы жарқын жұлдыздардың біріне италиялық Никколо Макиавелли жатады. Оның саясатқа байланысты шығармалары: “Тақсыр”(«Государь»), “Соғыс өнері”, “Флоренцияның тарихы”.

	Макиавелли діни саясатқа қарсы шықты. Шындықтың белгісі – сенім емес, тәжірибе деп білді. «Адамдар мен қоғамның өмірі, тағдыры құдайдан» деп күтіп отырмай, саяси ойды, саясатты қоғамдағы мәселелерді шешуге бейімдеу керек. Адамдардың өмірін жақсарту үшін «елді басқаруға қабілеті бар билік, мемлекет ұйымдастыру керек» – деп түсініп осы мақсатқа жеткізетін әртүрлі әдіс-тәсілдерді көрсетті. Макиавелли саяси ғылымның мәнін, қызметін, мақсатын айқындауға жол ашты.

	Макиавеллидің шығармаларында саяси ойдың басқа да көптеген мәселелері зерттелді. Мысалы, табиғат жағдайының адамдардың мінез-құлқына әсері, мемлекетті басқару түрлерінің алмасу заңдылықтары туралы бағалы пікір айтты.

	Макиавелли халық пен меншік иелерінің арасындағы мүдделердің қарама-қайшылығын көрсетті. «Адамдар табиғатынан жауыздықпен жаралған, саясатпен айналысушы ең алдымен осыны ескеруі қажет» деп есептеді.

	Италиялық ғалым бір орталықтан басқарылатын мемлекетті жақтады. Оған мемлекеттің тұтастығын әлсіретіп күйрететіннің бәрі жат, жамандық болып көрінді. Алауыздықтың, бақталастықтың себебі болатын дворяндар мен шіркеуге қарсы болды.

	Макиавелли мемлекетті негізгі екі түрге: монархия мен республикаға бөліп, “Тит Ливидің бірінші онкүндігі жөнінде ойлар”атты еңбегінде республиканы монархиядан жоғары қояды. Ең ұтымдысы - республика: билікте халық өкілдері, ақсүйектер мен сайланбалы мемлекет басшысы болуы керектігін көрсетті. Макиавеллидің пікірі бойынша республикада еркіндік пен теңдікті жеңіл жүзеге асыруға болады.

	Макиавеллидің көптеген ой-пікірлерінің ішіндегі саяси білімдер дамуына қосқан үлкен үлесі – саяси мәселелерді діни, жалпы этикалық - философиялық көзқарастан ажыратып, бөлек сала ретінде түсіндіріп саяси ғылымды біздің қазіргідей түсінуімізге жол ашуы.

	Макиавеллиден кейінгі кезеңде саяси ғылымның дамуы тәжірибе мен ғылыми көзқарасқа негізделді. Нәтижесінде саяси салаға мыңдаған ғалымдар, ойшылдар өздерінің ой-пікірлерін, идеяларын, тұжырымдамаларын ұсынды, жаңа жағдайларға бейімделген институттар пайда болады.

	Саяси зерттеулердің даму нәтижесінде ХІХ ғасырдың екінші жартысында саясаттану өз алдына жеке пән болып қалыптасты.

	1857 жылы АҚШ-тың Колумбия колледжінде (кейін Колумбия университетіне айналды) профессор Фрэнсис Либер “Тарих және саясаттану” кафедрасын ашты. Яғни, саясаттану ғылымы тарихта алғашқы рет академиялық пән мәртебесін алды. Осы колледжде 1880 жылы саяси ғылымның жоғары мектебі құрылды.

	Саясаттанудың қоғам өміріндегі рөлінің өсуіне байланысты 1880 жылы АҚШ-та “Саяси ғылымдар” атты журнал шықты.

	1872 жылы АҚШ-тағы сияқты Францияда да мемлекеттік аппаратқа арнайы қызметкерлер дайындайтын саяси ғылымдар мектебі жұмыс істей бастады.

	1889 жылы АҚШ-та «Саяси және әлеуметтік ғылымдар» академиясы, 1903 жылы «Америкалық саяси ұйымдар ассоциациясы» құрылды. Қазіргі кезде осы ассоциацияның құрамында бірнеше бөлімдері, мыңдаған мүшелері бар.

	ХХ ғасырдың басында саясаттану жеке академиялық пән ретінде толық бөлініп шықты. Бұл ғылымның халықаралық мәртебе алып, толық қалыптасуына ЮНЕСКО-ның басшылығымен 1949 жылы құрылған «Саяси ғылымдар халықаралық ассоциациясының» қосқан үлесі жоғары.

	Сөйтіп, саяси ғылым халықаралық статусқа ие болды. Бүгінгі таңда Америка, Еуропа, шығыс елдерінің барлық жоғары оқу орындарында саясаттану жеке пән ретінде барлық факультеттерде міндетті түрде оқытылады, ал әлемнің ең ірі университеттері саясаттанушы мамандарын дайыдайды. Мысалы, АҚШ-та саясаттануға мамандандырылған 30-ға жуық сала бойынша білім беріледі. Көптеген өркениетті елдерде бұл ғылымның қолданбалы түрінің қалыптасуы кең өріс алған.

	Бұрынғы Кеңес өкіметі саясаттануға «халыққа қарсы», «буржуазиялық ғылым» деп айдар тағып, оқытпаған болатын. Кеңес өкіметі шын мәніндегі саяси сауатты мамандар даярлауға мүдделі болмады, себебі мемлекеттің саяси билігінің өзі демократиялық (халықтық) емес болатын.

	Қазақстанда саясаттану пәні 1991 жылдан бастап оқу орындары бағдарламасына енгізілді. Қазір Қазақстанның барлық жоғары оқу орындарында бұл ғылым жеке пән ретінде оқытылуда.



	2. Қазақ даласындағы саяси пікірлердің қалыптасуы.

	Қазақ қоғамында да саяси ой-пікірлер қалыптасуының түп тамыры ерте замандарға барып тіреледі. Мысалы, Қазақстан жерін қола дәуірінде мекендеген андроновшылар мен сақтардың қауымдық-саяси қатынастар туралы ойлары мифологиялық деңгейде болған. Мысалы, андроновшылар «о дүниелік өмір» жер бетіндегі тіршіліктің жалғасы деп есептеді. Олардың аңыздары бойынша ажал құдайы Яманы «өлікті матаушы» деп атады. Андроновшылардан сақтарға «отқа табынушылық» және «аң стилі» ұғымдары жалғасты.

	Саяси білімдер дамуының мифологиялық кезеңіндегі сақтардың билік жөніндегі ұғымын патшалардың дулығасының (қола мен алтыннан жасалған әшекейлі бас киім) білдіруі осыған нақты мысал бола алады. Бас киімнің алдыңғы жағындағы күн белгісі – күллі космостың тұтас бейнесі, төрт қанатты пырақ пен төрт алтын жебе – бұл күн өз жолымен жүргенде айналып өтетін барша үш дүние мен жалғанның төрт бұрышын түгел билейтін өктемдіктің өзгеше бір белгісі. Бас киімнің алдыңғы жағын сақтар жалғанның шығыс жағы, артқы жағын – батыс жағы деп есептеген.

	Осындай тәжді кигізу көсемге күллі космосты билеуді тапсырды деген түсінік білдірген. Көсем – дүниенің кіндігі, оның орталығының бейнесіндей болған, ал оның киіміндегі нышандардың бәрі мифологиялық ұғымдар Саяси білімдердің мифологиялық кезеңіндегі Іле өлкесіндегі сақ тайпаларын ығыстырып жаңа тайпалық одақтар құрған - үйсіндер. «Қарғалы диадемасында» бейнеленген қоғамдық ой-пікір бойынша: әлемді басқарушы құдайлар, құдайлардан кейінгі адамға жан беруші әйел, құдайлар мен адамдардың арасындағы байланыс күші жануарлар, ал барлық тірі жандарға өмір нәрі болатын өсімдік, жасыл табиғат деп түсінген.

	Негізінен, Қазақстан жерін мекендеген тайпалардың қоғамдық-саяси ой- пікірлерін білдіретін тұтас сақталған аңыздар, мифтер өте аз, жазба деректер де жоқтың қасында. Бұл тайпалардың көшпелі өмір-салтымен де байланысты, себебі тайпалардың мекен-жайлары бытыраңқы болса, әр тайпаның діни түсініктері де әр түрлі болды. Барлық тайпаларға ортақ, біртұтас діннің қалыптаспауы себебінен андроновшылар, сақтар, үйсіндер табиғаттың өздеріне жағымды, қасиетті күштеріне табынуды күшейте түсті. Сондықтан Ежелгі Грекиядағы сияқты «этикалық парыздарды» насихаттайтын мифологиялық аңыздар туындаған жоқ. Бұл тайпалардың әлеуметтік тәртібі, саяси ойы және құрылымдары өткен ұрпақтардың салт - дәстүр тәжірибесіне, күнделікті өмір практикасына негізделді. Сол себептен Қазақстан территориясын мекендеген тайпалардың саяси білімдерінің үш түрі: мифологиялық, діни және практикалық қатар дамыды деуге болады. Саяси өмірдің жедел өзгеруі саяси сананың дамуына әсер етті. Сондықтан бұл тайпалардың саяси санасы мифологиялық деңгейден рационалдық танымға тез ауысты.

	Қоғамдық жүйенің дамуындағы осындай ерекшеліктер Қазақстан территориясын мекендеген ежелгі тайпалардың өміріндегі алғашқы қауымдық- саяси қатынастардың қалыптасуына негіз болып, ұжымдық меншіктің шығуы ру мүшелерінің арасындағы байланысты нығайтты. Барлық мәселелерді тайпа мүшелерінің жиналысы шешіп отырды. Жиналыста ру басшыларын сайлап, немесе орнынан босатты және рудың салт-дәстүрлерінің қатаң сақталуын қадағалады. Айыптылар халық алдында жазаланды.

	Таңғаларлық жағдай - ежелгі заманның өзінде-ақ Евразия даласында демократияның айқын көріністері өмірге келген.

	Сақтардың әлеуметтік құрылысының осындай деңгейге көтерілуіне екі себеп әсерін тигізді: біріншіден, мүлік теңсіздігінің пайда болуы қоғамның әлеуметтік жіктелуін күшейтсе, екіншіден, тайпалардың арасындағы қақтығыстар, соғыстар жиіленді. Бірнеше тайпалар бірігіп, жауынгерлер қауымына айналды. Ел басқаруға қабілетті басшылар қажет болды. Енді көсемдер жауынгерлердің арасынан таңдалып алынатын болды. Әртүрлі сайыстардағы ең мерген жауынгер өзгелерге билік жүргізуге құқық алды. Бірақ тек ғана мергендік патша болу үшін жеткілікті болған жоқ, оған басқа да қабілеттілік қажет болды. Мінеки, сондықтан да Есік қорғанына жерленген адам («Алтын адам») әрі жауынгер (бұған қару-жарақ, оның ішінде алтын садақ куә), әрі абыз (басына кигізілген ерекше шошақ бөркі), әрі мал иесі (қабір ішіне бақташының ұзын өрме қамшысы қойылған) болып есептеледі.

	Сонымен, бүкіл тайпа мүшелері сайлаған тайпа көсемі – бас қолбасшы болды. Сақ тайпаларында патшалар сайланатын, яғни, билікті мұра ретінде алған жоқ. Бірақ олар жауынгерлердің арасынан ғана сайланатын еді. Осы себептен бұл кезең әскери-демократия құрылысының пайда болған кезеңі болып саналады.

	Үйсіндерде таптық қоғамға тән қатынастар тез қалыптасты, әлеуметтік теңсіздіктің пайда болуы, тек малға ғана емес, жерге де жеке меншік орнатты. Бұл мемлекет қалыптасуының алғашқы белгілері болатын.

	Б.з. ІІ-ІІІ ғасырларда Ферғанадан Арал теңізіне дейінгі Сырдарияның бойын толығымен бақылауға алған қаңлылар мемлекеттік дәрежеге жетіп, қоғамдық билік жүйесін жаңартуға талаптар жасады. Қаңлы тайпаларында билік мұрагерлікпен әкеден балаға беріліп отырды. Яғни, монархия, абсолютизм қалыптасты. Билік туралы білімнің даму нәтижесінде қаңлылар патша билігінің жанынан ақсақалдар кеңесін құрып, билікті бөлісу ұстанымына бір қадам жақындай түсті. Ақсақалдар кеңесінің құрамына ру басшылары, әскери көсемдер кірді. Бұл билік өздеріне берілген өкілеттілікті пайдаланып, бұқараны бағынышта ұстады, бірақ азшылықтың көпшілікке үстемдігін заңдастырды.

	Осындай билік жүйесінің әсерінен болар, қаңлылар арасында ақсақалдарды құрметтеу, ата-баба аруағына табыну, оларға арнап құрбандыққа мал шалу сияқты діни сенімдер қалыптасты. Қазіргі кездегі қазақ халқындағы ата-бабалардың аруағына бас ию салты қаңлылардан жалғасқан дәстүр болуы да мүмкін.

	Біздің заманымыздағы І ғасырдан бастап төрт-бес ғасырдай Қазақстанның жерін мекендеген «халықтардың ұлы қоныс аударуы» деген атпен белгілі құдіретті ғұндар да қоғамдық-саяси қатынастар туралы білімдердің дамуы нәтижесінде, қаңлылардың Ақсақал кеңесі билік жүйесін Халық жиналысымен толықтырды. Деректі мәліметтерге қарағанда, ғұндар 24 руға бөлінген, олардың басында ағамандар тұрған. Ағамандар кеңесі мен халық жиналысы бірігіп жұмыс істеген. «Ғұндардың жыл сайын үш рет Лунциде бас қосатын әдеті бар еді, онда жылдың бірінші, бесінші және тоғызыншы айында ағамандар мемлекет істері жөнінде кең отырып кеңескен» («Қазақстан тарихы». Очерктер. Алматы. 1994 ж., 54 бет).

	Ғұн тайпаларының мемлекеттік дәрежеге жеткенін айқындайтын тағы бір дерек – ғұндар қоғамында заң орнына жүрген бірнеше ережелер шығарылды. Мысалы, б.з.д. ІІІ ғасырда ғұн тайпаларының басшысы (шаньюй) Моденің заңы әскери тәртіпке мыңбасы, жүзбасы, онбасы жүйесін енгізді.

	Шаньюй Лаошан халықтан салық жинау үшін арнайы ереже (кадастр) шығарып, тұрғындарға, мал басына, жерге санақ жүргізді.

	Сақ, үйсін, ғұндар, қаңлы кезеңдерінде қалыптасқан қоғамдық-саяси ой- сана, дәстүрлері құдіретті Түрік қағанаттары мемлекетінің орнауына негіз болды. Оған нақтылы дәлел - ғасырлар қойнауынан бүгінге жеткен «Күлтегін» ескерткіші. «Күлтегін ел үшін күндіз тыным таппаған, түнде ұйықтамаған, елдігін орнатып, жерін ұлғайтқан» деп жазылған осы ескерткіште. Тасқа қашап жазылған сөздердің негізгі мазмұны: мәңгілік ел орнатамыз деп өмір кешкен, сол үшін заманының ұлы империясы – Түрік қағанатын құрып, келешекке осыншама байтақ жерді, таусылмайтын байлықты, тозбайтын дәстүрді қалдырып кеткен Бумын, Істемі, Елтеріс, Құтлығ, Білге қағандар, дана Түй- ұқық, айбынды Күлтегін бәрі де құдіретті, ақылды, білікті қағандар. Бұл сөздер, біріншіден, кейінгі ұрпаққа жазып кеткен тарихи өсиет-өнеге болса, екіншіден, «Күлтегін» ескерткішінде «ашты тойындырған, жалаңашты киіндірген, азды көп қылған, кедейді бай еткен, тату елге жақсылық жасаған» деп жазылған сөздер ел басқарушы құрамының оқшауланып, саяси билік жүйесіне айналып, өз еліне, халқына қызмет етуді міндет ретінде мойындау түсінігінің қалыптасқанын айқындайды.

	Байырғы түрік даналары иелік еткен дәстүр де, қалыптасқан қоғамдық- саяси қатынастар жүйесі де ең алдымен қазақ халқына мирас болып қалған еді.

	Саяси білімдер даму тарихының көркем бейнесі, түркі халқының феодализм кезіндегі әскери және саяси жағдайын шынайы суреттейтін тарихи- этнографиялық туындысы, түрлі оқиғалардың басын біріктіріп жырлайтын дала кемеңгерлерінің ертедегі дәстүрін бізге жеткізе алған құнды ескерткіші деп айтуға болатын ғажайып эпос -«Қорқыт ата кітабы».

	Көркемдігі ерекше шығарманы ұрпағына мұра етіп қалдырған ұлы тұлға - Қорқыт бабамыз орта ғасырдағы Оғыз қағанатының (ІХ – ХІ ғғ.) ерлігін жырлайды. Эпос Оғыз қағанатының құрылымы мен оны басқарған лауазым иелерінің міндетін анықтауға толық мүмкіндік береді. Сонымен қатар, «Қорқыт ата кітабының» орасан зор маңыздылығы, Оғыз қағанатының ғана емес, бірнеше ғасырларды қамтитын сақ заманынан бергі түрік қағанатының басқару жүйесін айқындауға мүмкіндік береді.

	ІХ ғасырдан бастап Қазақ жерінде саяси білімдердің рационалдық деңгейге көтерілуіне жағдай туды. Осы кезде Қазақ даласында бірінен кейін бірі ортағасырлық феодалдық қарлұқ, оғыз, кимек, қарахан, қарақытай, қыпшақ мемлекеттері қалыптасты. Олардың бәрінде толық мемлекеттік деңгейге жеткен басқару жүйесі қалыптасты. Екі фактор әлеуметтік топтардың бірлестігін нығайтуға негіз болды. Олар, біріншіден, этникалық тегі жағынан қоғамдық топтардың басым көпшілігі түрік тілдес болып, осы мемлекеттердің көпшілігі түрік тіліне бейімделді. Екіншіден, қоғамдық топтар шаруашылықтың бір түрімен – мал шаруашылығымен айналысуы біртұтас этностың қалыптасуын жақындатты. Маңыздылығы орасан зор болған тағы бір фактор – Қазақстанның жеріне ислам дінінің тарауымен байланысты 893 жылы Таразда ашылған алғашқы мешіттен бастап араб тілі, жазуы, мәдениеті тарады. Қазақстанның оңтүстігінің Араб халифаты империясының құрамына қосылуы Түргеш, Қарлұқ, Қарахан мемлекеттерінде феодалдық мемлекеттіліктің үлгісін жетілдірді. Осы факторлардың барлығы мәдениеттің, білімнің, ғылымның, оның ішінде саяси ғылымның дамуына негіз болды.
