	Хаггард Генри
	Енді оқырманның кітаптың ысылып жетпеген кедір-бұдыр тілі үшін кешірім сұрау ғана қалса керек. Мархабат өтінгенде өзімді ақтау үшін бар айтарым, мен қалам ұстаудан гөрі мылтық ұстауға көбірек машықтанған жанмын, сондықтан қол бос кездерде өзім де қызыға оқитын романдардағыдай көтеріңкі кітаби әуен, әсіре қызыл тіл мұнда жоқ.



	Әрине, жұртқа ұнау үшін аспандата, шалқыта жазу қажет-ақ, бірақ не қайран, біздің қолдан келмес өнер.



	Менің ойымша, қалың қауымға түсінікті, қарапайым тілмен жазылған шығармалар жүрекке оңай жетеді, көңілге тез қонады. Дегенмен дәл бұл тарапта сөз қозғау – автор үшін онша ұнамды қылық болмауға керек. «Өткір найзаны егеген – нәмарт» дейді кукуан мақалы. Сол ретпен мен қандай ғажайып оқиғаға құрылмасын, анық шынайы әңгімені жалтырақ сөзбен жөргемдеу орынсыз деп білем.

	Аллан Куатермэн





І тарау


	МЕН СЭР ГЕНРИ КУРТИСПЕН КЕЗДЕСЕМІН




	Елу бес жасқа келгенде ғана алғаш рет қолыма қалам алуым көлденең көзге оғаш көрінуі ықтимал. Хикаяны жүйелеп баяндап беруге шамам келер, келмесін, тіпті оны тәмамдауға төзімім жетер-жетпесін өзім де білмеймін.



	Өткен өміріме ой жүгіртсем, қыруар шаруа тындырып үлгергеніме және басымнан неше түрлі хикметтерді өткергеніме таң қалам. Өзіме өмір жолымның тым ұзақ тәрізденуі де көп көргенімнен, ерте ер жетуіме тура келгендіктен болар. Құрдастарым мектепте оқып, балалық дәурен кешіп жүрген шақта мен ортада1 қабырғам қайысып жұмыс істеуге, ұсақ-түйек сауда жасауға мәжбүр болдым. Содан бері не көрмеді дейсіз бұл бас! Саудамен де айналыстым, аңшылық та құрдым, кен орындарында жұмыс та істедім, тіпті соғысқа да қатыстым. Алайда осыдан сегіз ай бұрын ғана байыдым.



	Қазір мен дәулетті адаммын, – қаншама пұлға ие екенімді өзім де білмеймін, сірә, шіріген бай болуым керек, бірақ осыншама ен байлыққа ие болу үшін мен соңғы он бес-он алты ай бойғы көргенімді, тіпті бәрі сәтті аяқталатынын, ырыс-дәулетке кенелерімді алдын ала біле тұрған күннің өзінде, тағы бір рет бастан өткеруге әсте келіспес ем.



	Мен – жұпыны, монтаны адаммын, қан төгу, зорлық-зомбылық атаулыны жек көрем, оның үстіне, шынымды айтсам, қауіп-қатерге тынымсыз бас тіккеннен әбден запы боппын. Осы кітапты жазуды несіне қолға алғанымды өзім де білмеймін, ақиқатында, бұл – мен айналысатын кәсіп емес. Және “Көне өсиет”1 пен Инголдзби аңыздарын2 оқығанды жаным сүйгенімен, өзімді білімдар санатына қоспаймын.



	Әйткенмен де, осы кітапты жазуға түрткі болған себептер жөнінде айтып көрейін.

	Біріншіден, бұл турасында маған сэр Генри Куртис пен капитан Гуд өтініш жасады.

	Екіншіден, қазір мен Дурбанда, өз үйімдемін және басқадай шаруамен айналысуға мүмкіндігім жоқ, өйткені сол аяғымдағы жарақат әсерінен тағы да төсекке байландым. Қапияда әлгі қарғыс атқыр арыстанның азуына ілінгеннен бері осы жарадан бейнет шегіп келем, ал қазір ауруы әдеттегіден де күшейіп кетті, аяғымды баса алмай қалдым. Сірә, арыстанның тісі улы болса керек, әйтпесе мүлде бітіп кеткен жараның аузы жылда, белгілі бір уақта үнемі қайта ашылмас еді.



	Өз ғұмырымда алпыс бес рет арыстан өлтірген екем және үнемі пәле-қазадан аман болыппын, сондықтан әлдебір алпыс алтыншы арыстанның кесірінен аяғыма дерт жабысып, тынышым кетуі қарадай обал емес пе? Бұл – ежелден қалыптасқан рәсімге қайшы келеді, ал мен – өте кіді адаммын, мұндай ойынды жаным жаратпайды.



	Оның үстіне, қазір дәрігер болуға әзірленіп, Лондон емханасында жүрген жалғыз ұлым Гарри осы хикаяны оқыса, өзінің асау ойларынан аз уақытқа болса да айығар деп ем. Ауруханадағы жұмыс кейде кісіні әбден мезі етуі мүмкін, тіпті адам мәйітті боршалап соя бергеннің өзінен жалығуға тиіс қой. Қайткенде де менің әңгімем Гарриге онша іш пыстырарлық болып көрінбес деймін.



	Өйткені мен осы уақытқа дейін екі аяқты пенденің басынан өткен оқиғалардың ішіндегі ең таңғажайыбын баяндағалы отырмын. Бір қызығы, бұл әңгіменің ішінде Фулатадан басқа бірде-бір әйел жоқ. Айтпақшы, олай емес екен. Гагула бар. Бірақ ол әйел ме әлде әйел кебіндегі албасты ма – анығын айта алмаймын. Тіпті адам болған күннің өзінде, кем дегенде бірер жүзді еңсеріп тастағаны анық-ты, сондықтан оны әйел санатына қоспаса да болады. Қалайда мен бұл хикаяда жастық-мастықтың қызық-шыжығы төңірегінде сөз болмайды деп кәміл сеніммен айта алам.



	Әйткенмен арбаға жегілген уақыт жеткен сияқты. Мен жүрер жол ауыр: жер лайсаң, ойлы-қырлы. Өзімді батпаққа белшесінен батқан жандай сезінем. Өгіздің күші керек. Күш атасын танымайды. Ал әлсізге жүк түгілі өз басы қайғы.

	Сонымен, бастаймын!



	“Мен, Натальдағы Дурбаннан шыққан Аллан Куатермэн, джентльмен, ант ете отырып, мынаны мәлімдеймін...”



	Хиуа мен Вентфогельдің қайғылы қазасы туралы сотқа куәлік жасағанда сөзімді осылай бастап ем, бірақ бұл кітап үшін онша сәтті бастау болмаса керек. Сосын мен өзімді джентльмен деп атай алам ба? Жалпы, джентльмен дегеннің өзі кім? Мен үшін бұл сөздің мағынасы онша анық емес.



	Мен өз өмірімде талай ниггермен істес болдым... Жоқ, бұл сөзді қолданбаймын, бұл сөз маған ұнамайды. Жаным, балам Гарри, мен түземдіктердің ішінен талай джентльменді кездестірдім, бұл сөзімнің ақиқаттығына осы кітапты аяғына дейін оқып шықпай-ақ көзің жетеді. Ақ адамдардың ішінен талай найсап, талай зұлымын көрдім, ақшасының көптігіне қарамастан, бұл кісілер джентльмен емес-ті. Ал мен өмір бойы небары жиһанкез аңшы, кедей саудагер кейпінде өтсем де, джентльмен боп туған едім. Джентльмен боп қалдым ба, білмеймін, төрешісі өздеріңіз болыңыздар. Тек құдайға анық, мен әманда джентльмен қалпымнан жазбауға тырыстым.



	Талай рет кісі өлтіруіме тура келді, алайда ешқашан нақақ қан төккем жоқ, өз басымды қорғау үстінде ғана басқалардың өмірін үздім.



	Құдай тағала бізге өмір сыйлағанда, сол өмірді қорғау қабілетін бойымызға қоса дарытса керек, мен үнемі осы сеніммен әрекет еттім. Басыма өлім сағаты соққанда жаббар ием осының бәрін кешер деп үміттенем.



	Не шара, жер бетінде қатыгездік те, әділетсіздік пен зұлымдық та мол. Сондықтан мен сияқты момақан адамның толып жатқан қанды істерге араласуына тура келеді. Айтып отырған сөзімнің дүрыс-бұрысын білмеймін, бірақ мен ешқашан ұрлық-қарлық жасамаған адаммын. Рас, бір кафрдың1 бір отар малын алдап түсіргенім бар; менің алдымда кафрдың өзінің де ары таза емес-ті, әйткенмен сол ісім есіме түссе, әлі күнге дейін ыңғайсызданам.



	Сонымен, мен сэр Генри Куртис және капитан Гудпен алғаш кездескеннен бері он сегіз айдай уақыт өтті. Біз былайша ұшырасқан едік.



	Бамангватодан ары асып, піл аулауға шыққам. Жолым қырсығып, мәз ештеңе ілінбеді, оның үстіне қатты безгекке шалдықтым.



	Ауруымнан ептеп оңалған соң Алмасты Өңірге жетіп, өзімдегі бар піл сүйегін арбаларыммен, өгіздеріммен қоса тегіс сатып, жалдамалы қызметші, аңшыларыммен түгел есеп айырыстым да, пошта күймесімен Капқа3 келдім. Мейманханада (сөз арасында айта кетейін, мұнда ақы-пұлым аз желінген жоқ) бір апта тұрып, қаланың көрікті жерлерін тегіс аралап шықтым. Өз шамалауымша, ел үшін орасан пайдалы ботаникалық бақты да, халыққа көк тиын пайдасы жоқ парламент үйін де көрдім.



	Натальға “Данкельд” деген кемемен қайтпақ болдым. Ол Англиядан келуге тиіс “Эдинбург Кастла” кемесін күтіп, докта тұрған. Тиесілі жол қаражатын төлеп, кемеге міндім; сол күні “Эдинбург Кастла” да жетті, онымен келген жолаушылар бізге ауысып мінді.

	Леңгірден босанып, ашық теңізге шықтық.

	Біздің кемемізге жаңадан келген жолаушылардың ішінде екі адам менің ерекше назарымды аударды.



	Мұның бірі – жасы отыздар шамасындағы джентльмен еді. Мұндай алып денелі кісіні бұрын-соңды ұшыратқан емеспін. Піскен егін түстес сары шаш, қаба сақал, қыр мұрын, аялы тұңғиық көзді, бет пішіні аса келісті жан. Мен өмірімде мұндай сұлу адам көрген емеспін. Маған ол көне замандардағы даттарға ұқсас тәрізденді. Бұл – әрине, мен көне даттар туралы көп білем деген сөз емес, өмірімде көргенім өзімді он футқа алдап соққан осы заманғы жалғыз дат еді. Бірде, әлдебір жерде, ақ зұлыстарға ұқсас бір топ мырза бейнеленген сурет көргенім бар. Кеме басқышында тұрған алыпқа көзім түскенде, мен егер осы кісі сақалын өсіріңкіреп жіберсе, зор денесіне шар айналы сауыт киіп, бір қолына айбалта, бір қолына мүйіз керней ұстаса, дәл жаңағы сурет үшін үлгі болуға жарар еді деп ойладым. Бір таңғаларлығы, мен кейінірек сэр Генри Куртистің – бұл джентльменнің есімі осындай екен – тамырында дат қаны барын білдім – ата-тек өзіне тартқызбай қоймайды екен ғой1. Бұл кісіні тағы біреуге, нақты кім екенін есіме түсіре алмадым, ұқсаттым.



	Сэр Генримен әңгімелесіп тұрған адам – мүлде басқа кейіптегі жан еді. Мен бірден-ақ: бұл теңіз офицері болар деп шамаладым. Неге екенін қайдам, теңіз офицерін қияннан танисыз. Мен олармен талай рет ауға да шықтым, атап айтайын, аса ержүрек әрі жұғымды адамдар, мұндай кісілер өмірде сирек кездеседі. Тек бір жаманы, шетінен боқтампаз келеді. Осыдан біраз бұрын мен джентльмен дегеніміз кім деген сауал қойып ем. Енді соған жауап берейін. Джентльмен дегеніміз – Британ Корольдік флотының офицерлері (әрине, бірлі-жарым болса да олардың ішінен де бұл атаққа татымайтындар ұшырасады).



	Меніңше, шетсіз, шексіз теңіз айдыны, тәңірінің өзінің шарапатты демі іспеттес самал жел жүректі желпіп, көңілді кірден тазартып, бұларды нағыз адам етіп қалыптастыратын тәрізді.

	Әңгімемізге оралайық.



	Менің долбарым шындыққа айналды. Бұл кісі расында да теңіз офицері болып шықты. Ұлы мәртебелі тақсырдың флотында он жеті жыл бойы мінсіз адал қызмет атқарған соң, өзінің қалауынан тысқары әрі күтпеген жерден, капитан шенінде резервке шығуға мәжбүр болыпты. Королеваға1 қызмет еткен адамдардың көретін күні осы. Бойына білім мен тәжірибені әбден жинақтап, күші мен қабілеті кемеліне келген шақта оларды адамша өмір сүруге жетерлік қаражат-қаржысыз, ызғырық төккен бейтаныс әлемге лақтырып тастайды. Бәлки, олар бұл өмірге көндігіп те кетер; ал мен еркін аңшылық арқылы нан-суымды өз бетіммен тауып жегенді артық көрем. Рас, ақшаң азырақ болады, оның есесіне теперішті де азырақ көресің.



	Бұл кісінің аты-жөні – жолаушылар тізімінен көрдім – Гуд, капитан Джон Гуд екен. Орта бойлы, дембелше, түр-тұлғасы жұрттан ерек, жасы отыздар ішіндегі қара шашты кісі. Өте жинақы киінген, таза қырынған. Оң жақ көзіне үнемі монокль тағып жүреді. Бұл монокль денесімен бітісіп кеткен тәрізді, өйткені шынжырсыз киеді және өте сирек, онда да сүрту үшін ғана алады. Балаңқы көңіл әсері ғой, мен капитан моноклімен ұйықтайтын шығар деп ем, қателескенімді кейін білдім. Жатарда моноклін жасанды тістерімен бірге шалбарының қалтасына салып қояды екен. Ал жасанды тісі тамаша әрі екі комплект болып шықты; менің өз тісім нашар, сондықтан бұл қазынаға көзім түскен сайын оныншы парызды1 бұзып отырсам керек.



	Біз леңгірден босап, ашық теңізге шыққан соң, көп ұзамай-ақ кеш батты да, күтпеген жерден ауа райы бұзылды. Құрлық жақтан сүйектен өтер ызғырық жел азынап қоя берді, теңіз бетін сілбілеген ақ жауын аралас тұман басты.



	Біздің жайпақ табанды кемемізге тиеген жүк тым аз еді, сондықтан кеме тынымсыз шайқалақтай бастады, кей кездерде, тіпті енді-енді аударылып кететін тәрізді көрінді. Бақытымызға қарай әзір төңкерілмей келеміз.



	Палубада жүріп-тұру мүмкін емес еді. Мен бой жылыту үшін машина бөліміне бардым. Әйтеуір уақыт өткізбекке кренометрге қарап тұрғам. Кренометрдің тілі кеменің қаншалықты қисайғанын көрсетіп, ілгерінді-кейінді баяу қозғалады.



	– Кренометр болғаныңа! – деген ызалы дауыс естілді дәл желкемнен. – Тіпті тексерілмеген ғой!

	Жалт бұрылсам, мана назарыма ілінген теңіз офицері екен.



	– Рас па? Неге олай ойлайсыз?

	– Неге олай ойлаймын? Мұнда ойлайтын не тұр! Егер, – деді ол, – біздің кеме кезекті шайқалудан соң қайтадан орныққан сәтте, сөзін сабақтап, – кеме мына дүниесымақ көрсетіп тұрған градусқа дейін қисайса, – ол кранометрді нұсқады, – бағана-ақ аяғымыз аспаннан келетін еді. Бірақ сауда флотының капитандарынан не күтуге болады! Сондай салақ, сондай берекесіз халық!



	Дәл осы сәтте түскі асқа шақырған қоңырау даусы естілді. Мен “уф” деп демімді алдым. Өйткені Британ әскери флотының офицері сауда флотының капитаны туралы сөз айта бастаса, құлағыңыз сарсиды. Бұдан жаман нәрсе – біреу-ақ: ол – сауда флоты капитандарының әскери флот офицерлері туралы пікірін тыңдау.



	Капитан Гуд екеуіміз кают-компанияға түссек, сэр Генри үстел басында отыр екен. Капитан Гуд оның қасындағы орындыққа жайғасты да, мен қарама-қарсы отырдым.



	Капитан екеуіміз аңшылық жайлы әңгімелесуте көштік. Ол маған бірнеше сұрақ қойды, ал мен мүмкіндігінше толығырақ жауап беруге тырыстым. Ұзамай әңгіме піл аулау төңірегіне ауысты.



	– Сэр, жолыңыз болды, – деді бізге таяу маңда отырған әлдекім, – егер піл туралы бір адам салиқалы әңгіме айта алатын болса, ол – аңшы Куатермэн. – Манадан бері біздің әңгімемізді үнсіз тыңдап отырған сэр Генри соңғы сөзді естігенде селт ете түсті.

	– Ғафу етіңіз, сэр, – деді ол осы көкіректей кеудеге сай күмбірлеген қоңыр дауыспен баяу ғана, – кешіріңіз, сэр, Аллан Куатермэн сіз боласыз ба?



	Мен басымды изедім.

	Бұдан ары сэр Генри маған ештеңе айтпады, алайда оның үлкен ризашылықпен “Иә, сәт!” деп күбір ете түскенін құлағым шалып қалды.



	Астан соң сыртқа шықтық. Сэр Генри маған шылым шегу үшін өзінің каютасына кіріп шығуға ұсыныс жасады. Мен қабыл алдым. Капитан Гуд екеуіміз оның палуба беттегі каютасына кірдік. Бұл тамаша каютатын. Баяғыда биік мансапты маңғаздарымыздың бірі “Данкельдке” мініп, теңіз жағалап саяхаттағанда ортадағы қабырғасын алып тастап, екі бөлмені біріктірген еді, кейін сол қалпынды қалды.



	Каютада алдына кішкене үстел қойылған жұмсақ диван бар еді. Сэр стюардты бір шөлмек виски әкелуге жұмсады, біз үшеуіміз отырып, шылым шегуге кірістік.



	– Мистер Куатермэн, – деді сэр Генри маған, стюард вискиді әкеп, шам жаққан соң, – алдыңғы жылы, шамамен осы уақытта сіз Трансваальдің терістік бетіндегі Бамангвато дейтін поселкеде болдыңыз, білем.



	– Иә, болдым, – дедім, менің көлденең жұрт үшін маңызы шамалы сапарларым жайынан мына бейтаныс джентльменнің өте жақсы хабардар боп шыққанына аз-маз таңырқаған әуенмен.



	– Сіз онда сауда жасадыңыз ба? – деп сұрады Гуд көлденең киіп.

	– Иә, мен күйме толы тауармен барып, мүкәмалымды сатып біткенше сол маңайда тұрдым.



	Сэр Генри маған қарама-қарсы, өрме креслода, үстелге шынтақтап отырған. Менің бетіме өзінің сұрғылт реңді өткір көздерімен тесіле қарады, жанарында әлдеқандай толқыныс ізі бар.

	– Сіз ол жерде кездейсоқтықтан Невилль дейтін адамға ұшырасқан жоқсыз ба?

	– Әрине, ұшырастым! Елдің алыс түкпіріне сапарға аттанар алдында, өздерінің белін босатып тыным беру үшін арбасын доғарып, менің күймеммен қатар екі апта жатты. Осыдан бірнеше ай бұрын әлдебір өкілден хат алдым, Невилльдің қайда кеткенін білемісіз деп сұрапты. Мен қолма-қол бар білгенімді жазып жібердім.



	– Иә, – деді сэр Генри. – Ол кісі сіздің хатыңызды маған жолдады. Сіз Невилль дейтін джентльменнің қасында айдаушысы, жолбасшысы және Джим атты аңшы кафры бар күймеге отырып, Бамангватодан мамыр айының бас кезінде аттанып кеткенін хабарлапсыз. Невилль, мүмкін болса, Матабеле Жеріндегі ең шеткері сауда нүктесі Айнайтиге дейін бару ниетінде екен. Сол жерде күймесін сатып, ары қарай жаяу жөнелмек. Сіз оның шынында да күймесін сатқаны туралы жаздыңыз. Арада алты ай өткен соң әлгі күймені әлдебір португал саудагері мініп жүргенін көріпсіз. Саудагер сізге бейтаныс ақ адамнан сатып алғанын айтыпты, ал ол адам түземдік қызметшісімен бірге елдің ішкі түкпіріне аңшылық құруға кеткен тәрізді еді депті.



	–Дәл солай, – дедім мен. Біраз уақ үнсіз отырдық.

	– Мистер Куатермэн, – деді кенет сэр Генри. – Сіз менің... мен сұрастырып отырған Невилльдің оңтүстікке саяхатқа аттануына себеп болған жайттар турасынан бейхабар боларсыз деп ойлаймын.



	– Ұзынқұлақтан естігенім бар, – дедім мен. Бұдан ары ештеңе айтпадым. Бұл тақырыпта сөз қозғағым келмеген.



	Сэр Генри мен Гуд біріне-бірі қарасты, сосын капитан әлденені мақұлдаған сыңаймен бас изеді.

	– Мистер Куатермэн, – деді сэр Генри, – мен сізге бір оқиғаның жайын баяндайын. Кеңес сұрамақпын, бәлки, тіпті сіздің жәрдеміңіз қажет болар. Шаруа жайын тапсырған кісім маған әлгі хатыңызды жібергенде, сіз – сенім артуға болатын абзал адам деп жазып еді. Оның айтуынша, сізді Натальда тұратын жұрттың бәрі біледі, бәрі сыйлайды және менің кісім айтып еді, сіз құпия сақтай білетін адам көрінесіз.

	Мен алғыс ишаратын жасадым да, мақтау сөзге қысылғанымды білдірмеу үшін жұмсартылған вискиден бір ұрттадым.



	– Мистер Куатермэн. Мен сізге шындықты айтуға тиіспін: мистер Невилль – менің інім.

	– О! – дедім мен дір ете түсіп.

	Міне, осы кезде ғана алғаш көрген сәтте сэр Генри Куртисті кімге ұқсатқаным есіме түсті. Мистер Невилль бұдан көп аласа еді әрі қара сақалды болатын, алайда көзі дәл осындай өткір және дәл осындай сұрғылт реңді еді. Екеуінің бет бейнелерінде де біраз ұқсастық бары байқалады.



	– Мистер Невилль – менің бірге туған әрі жалғыз бауырым, – деді сэр Генри сөзін одан әрі сабақтап. – Біз алғаш рет бұдан бес жыл бұрын айырылыстық. Оған дейін жұбымыз жазылған емес-ті. Алайда осыдан бес жылдай бұрын ініміз екеуіміз тіршілікте көріспестей болып араздастық. Арыз-өкпе өте жақын адамдардың арасында да болады ғой. Бұл басымызға келген зор бақытсыздық екен. Міне, сол кезде мен әділетсіздік жасадым.



	Осы арада капитан Гуд соңғы сөздерді қостағандай басын изеді. Бұл кезде біздің кеме бір бүйіріне қарай қатты қисайған еді, басын изеп тұнжырап отырған Гудтың бейнесін тура төбеме келген айнадан көрдім.



	– Сірә, сізге белгілі болса керек, – деді сэр Генри, – егер отағасы артына өсиет тастамай өлсе және Англияда тұрақты мүлік аталатын жер-судан басқа дүние қалдырмаса, бар мұра үлкен ұлдың атына өтеді. Міне, дәл екеуіміз араз жүрген шақта әкем қайтыс болды. Өсиет жазбапты. Осының нәтижесінде інім көк тиын пұлсыз қалды, арнайы мамандығы тағы жоқ. Әрине, оны қаражат-мүлікпен қамтамасыз ету менің борышым еді, бірақ бұл кезде екеуіміздің арамыз әбден ушығып кеткен болатын, сондықтан мұным, әрине, масқара, ұят іс (ол қатты күрсініп алды), мен інім үшін ештеңе жасамадым. Рас, мен оның ақысын жейін демедім, жоқ, тіпті де олай емес, мен татулық жолындағы алғашқы қадамды оның өзі жасаса деп ем, ал ол бұған аттап баспады. Кешіріңіз, мен ұсақ-түйекке дейін қазбалап, құлағыңызды сарсытып отырмын, бірақ сіздің осының бәрін білуіңіз қажет. Солай емес пе, Гуд?



	– Сөз бар ма оған, – деді капитан. – Мен мистер Куатермэннің бұл мәселе жайын ешкімге тісінен шығармайтынына сенем.



	– Әрине, – дедім мен, – бұған сенулеріңізге болады. Айта кету керек, мен сырымның беріктігін мақтан тұтатын адаммын.



	– Сонымен, – деді сэр Генри сөзін одан әрі жалғап, – бұл кезде менің інімнің сақтық қорында бірнеше жүз фунт стрелинг қана ақша бар еді. Маған ештеңе айтпастан сол болмашы тиын-тебенін алыпты да, Невилль деген лақап ат жамылып, қайтсем де байып, дәулет құрап оралам деген есер үміт жетегінде Оңтүстік Африкаға тартып отырыпты. Мен мұнысын кеш біліп қалдым. Арада үш жылдай уақыт өтті. Інім жөнінде ешқандай дерек ала алмадым. Жазған хаттарымнан ешқандай нәтиже шықпады. Әрине, бұл хаттар оның қолына тимесе керек. Уақыт өткен сайын менің қаупім ұлғая түсті. Мен, Мистер Куатермэн, қаны бірге туыстың жолы бөлек екенін түсіндім.



	– Ол рас, – дедім мен. Есіме өзімнің Гарриім түскен еді.

	– Қазір соның жолына дәулетімнің тең жартысын құрбан етуге әзірмін! Тек сол ғазиз інімнің амандығын, екеуіміздің қайта қауышатынымызды білсем екен.



	– Бұған үміт аз, Куртис, – деді капитан Гуд сэр Генриге қарап әр сөзін бөліп айтып.

	– Міне, енді, мистер Куатермэн, жыл озған сайын менің берекем қаша түсті, інім тірі ме, тірі болса қалай қайтарам деген ой жанымды жегідей жеді. Оны іздеп табу үшін қолдан келген әрекеттің бәрін де жасадым. Сіз айтқан хабар көңіл ауларлықтай еді, өйткені Джордждың күні кешеге дейін пәле-қазадан аман екендігін куәландыратын. Алайда бар мағлұмат осымен бітті. Інім із-түзсіз жоғалды. Қысқасын айтқанда, осы өлкеге келіп іздемесем, ештеңе шықпайтынына көзім жетті. Капитан Гуд менімен бірге аттануға келісті.



	– Байқаймысыз, – деді капитан, – менде бәрібір ешқандай шаруа жоқ. Адмиралияттағы лордтар мені аштан өлсін деп жарты жалақыға қуып шығарды. Ал енді, сэр, Невилль дейтін джентльмен туралы естіген, білген жайттарыңызды, бәлки, сіз де айтып берерсіз?





ІІ тарау


	СҮЛЕЙМЕН ПАТШАНЫҢ КЕНІШІ ТУРАЛЫ АҢЫЗ




	Мен жауап қайыруға асықпай, қалияныма темекі толтыра бастадым.



	– Інімнің одан арғы саяхаты туралы не естідіңіз? – деп сұрады өз кезегінде сэр Генри.

	– Бар білерім мынау, – дедім мен. – Бұл туралы осы уақытқа дейін тірі жанға айтқан емеспін. Мен сол кезде-ақ естігем, олар Соломон1 патшаның кенішіне аттанды.



	– Соломон патшаның кенішіне! – деді екеуі бірдей таңырқай дауыстап. – Ол қайда?

	– Білмеймін, – дедім мен. – Ұзынқұлақтан ғана естігенім бар. Рас, бірде әлдеқандай бір асқар таудың сеңгірін көзім шалған еді. Соломон кеніші соның ар жағында-мыс деп естідім; бірақ мен кірген тұстан ол тауға дейінгі аралық жүз отыз миль бетпақ шөл болатын; менің білуімше, бұл шөлді бұрын-соңды ақ нәсілді жалғыз адамнан басқа бірде-бір тірі пенде кесіп өткен емес. Бәлки, сіздерге Соломон кеніші туралы естіген аңызымды әңгімелеп беру қажет шығар? Ол үшін осы арада айтылған сөздің ешқайсысын менің рұқсатымсыз тістен шығармауға уәде бересіздер. Келісемісіздер бұған? Мұндай өтініш жасауға аса маңызды себептерім болып отыр.



	Сэр Генри келіскен рай танытып, басын изеді.



	– Әрине, әрине, – деді капитан Гуд те.

