	Спиридон Вангели
	— Иә, түсіндім,— деп жауап қатты Чубо.— Міндетті түрде жеткіземін сәлеміңді.

	Сөйтіп жеткізді де.

	— Шалың сәлем айтты, ол: «Түнде саған көңілсіз болмау үшін аспанға ай жағып қойдым»,— деді.

	Бірде шешесі қараса — Қар-әже мұның шәлісіне оранып алыпты, ал әкесі өзінің жоғалған түтікшесін Қар-атаның аузынан тапты.

	— Жарайды, әйтеуір баламның үйден кетіп қалмай жүргеніне шүкіршілік,— деді әкесі.— Қақпаға құлып салу табылған ақыл болды. Сенімді-ақ әдіс.

	Ал қардан жасалған екі адам, әрине, Чубоның ауладан шығып кетуіне әрдайым жәрдем жасап жүрді, бірақ бұл жөнінде ешкімге ләм демеді.

	Бір жолы фермаға көрші әйел жүгіріп келді. Чубоның шешесі сиыр сауып жатыр еді.

	— Таста сиырыңды!

	— Не болды тағы?

	— Чубо кәрі төбет — Фараонды шанаға жегіп алыпты. Өзеннен әрі өтіп, тура Қораз тауына қарай тартып барады.

	— Жасаған-ай! Онда үш бірдей құдық бар ғой!

	— Оның үстіне шанаға зырылдақ қалақша орнатып алған!— деді дабырлап көршісі.— Сөйтіп, тура тауға өрлеп барады! Ал тау ересен үлкен ғой! Сұмдық-ай!

	Шешесі күйеуінің ағаш ұста дүкеніне жүгірді.

	— Не амал істейміз, Мэй?!

	Чубоның әкесі аулаға атып шықты, дәл осы кезде жолмен ұн толы қаптарды тиеген шана кетіп барады екен.

	— Тп-ппру!— әкесі демде атты тоқтатып, доғарды да, үстіне бір-ақ ырғып, Қораз тауына қарай шаба жөнелді.

	Қаптар иесі аузын ашты да қалды. Бірақ ол аузын ашып қанша тұрмақ? Жерге секіріп түсіп, әйтіп-бүйтіп шанаға жегілді де, жүгін әрі қарай сүйрей жөнелді, ал Чубоның шешесі шананы артынан итеріп отырды. Итеріп келе жатып, өзі Чубо көрінбей ме деп аспанға қарайды. Егер баласының шанасының зырылдап айналып тұратын қалағы болса, бәлкім, қазір селоның үстімен көктей ұшып та өтер.

	Ал Далба әжей атайдан:

	— Ники, мики? Немерең көрінбей ме?— деп сұрады.

	Бір айта кететін жайт — Чубо шанасының қалағы бар екенін әжесі таңертең-ақ байқаған болатын.

	— Шынында да бір жаққа ұшып кетіп жүрмесін,— деп ойлаған, әжесі шанаға жіп байлап қойған. Ал жіп болса, оның жемпірінен тарқатылып, Чубо Қораз тауына қарай зырлаған сайын жемпір біртіндеп тарқатыла берді. Енді тек жарты жеңі ғана қалған еді.

	— Сен де жіпке жармас!—деп айқайлады кемпір шалға.— Екеулесек, тоқтатамыз!

	«Муки, мури, рики, ми» дегенді шешесінің жолай құлағы шалса да, ештеңе түсіне алмады. Ал үйіне тақаған кезде, ақша қардан жасалған атай мен әжейдің жіпке екеулей жармасып, барынша тырмысып тартып тұрғандарын көрді.

	Шешесі жіпті қолымен қозғап көріп еді — мәссаған, арғы ұшында біреу отырған сияқты. Чубо болмас па екен? Әйтеуір жіп үзіліп кетпесе жарар еді.

	Атай мен әжейдің тарта-тарта түсіргендері бір кішірек сыңар етік болды.

	— Чубо! Байғұс Чубо! Қайда ол?

	Екі көрші әйел жүгіріп келіп, сыңар етікті көріп ойбайлай бастады.

	— Байғұс бала! Оны жыртқыш аңдар, қасқырлар жеп қойған ғой!

	Осылай олар қашан әкесі келгенше ойбай салып, аһылап-уһілеп, етікті сүюмен болды. Чубо бір аяғын әкесінің қойнына тығып жіберіп, өзі оның қолында отыр еді.

	Ымырт үйіріле солардың ізімен шанаға жегілген кәрі төбет — Фараон да келді.

	Иә, Далба әжей, қапылыста жіпті шанаға емес, Чубоның сыңар етігіне байлап жіберген болып шықты.

	— Мұның етігіне атын жазып қоюға тура келеді,— деді әкесі.

	— Ол неге қажет?

	— Солай. Етігіне оның аты-жөні мынау, пәлен деген селодан деп жазып қоямын. Егер шығандап алыс кете қалса, етігі жәрдемдеседі, бүгінде халық сауатты ғой.

	Ертеңінде Далба әжей Чубодан:

	— Етігіңдегі не жазу,— деп сұрады.

	— Чубо!— деп ежіктей оқыды ақылды кәрі төбет Фараон.— Тур-ту-ри-ка-лық Чу-бо!2.

	— Естимісің шал!— деп айқайлады Далба әжей.— Біз екеуміз де осы селоданбыз. Өзіңді қайдағы қаңғыбас біреу екенмін деп ойлап қалма, жолдың қақ ортасында тұрсаң да.





ДИІРМЕНШІ АҒАЙ


	Келесі күні әкесі Фараонды ағаш ұстасына өзімен ертіп ала кетті, өйткені Чубо оны тағы да шанаға жегіп жүрер деп қауіптенген еді.

	— Ал сонда қораны кім күзетпек?— деп ойға қалды Чубо, бөркін желкесіне қарай ысырып қойып.

	Ол иттің кетегіне кіріп алды, ал он шақты минуттан соң қақпа ашылды да, аулада тап сол әлгі кеше фермаға жүгіріп келген көрші әйел көрінді. Кенет күркеше аузынан бір сабалақ бас шыға келіп, өршелене үріп қоя берді. Әуп! Әуп! Әуп!

	— Чубо! Мұның не? Шайтан түртті ме? Мен саған көгершін3 пісіріп әкелдім ғой.

	Ит үйшіктен ырылдап шыға келіп, көрші әйелге, әрине, төрт аяқтап тұра-тұра ұмтылды. Көрші әйел олай жалтарды, бұлай жалтарды, төбет қояр емес, қаппақшы болады.

	Тек аулаға Фараонды ертіп әкесі мен шешесі келгенде ғана — ырылдаған төрт аяқты хайуан — екі аяқты жан иесіне айналды. Енді ауланы күзетушінің өзі келді ғой.

	Кешке жақын әкесі етігін шешіп жатқанда, Чубо одан:

	— Сен күштісің бе?— деп сұрады.

	— Жалпы, солай,— деп жауап қатты әкесі.

	— Ал ұйықтаған кезіңде саған күш керек пе?

	— Жалпы, жоқ,— деп жауап қатты әкесі желкесін қасып қойып.

	— Ендеше маған оныңды ертеңге дейін бере тұршы

	— Кімді? Нені?— деп түсінбеді- әкесі.

	— Күшіңді.

	— Жарайды, несі бар ала ғой,— деді ақ көңілділікпен әкесі.

	— Онда менің бесігіме жатып ұйықта,— деді Чубо.— Сен енді — бөбексің, ал мен керісінше үлкен ересек адам боламын.

	— Ал мен оған сыймаймын ғой.

	— Оқа емес, бірдеңе етіп көр.

	Әкесі күліп жіберді — өзі көптен бері бесікте ұйықтамаған еді. Бірақ енді уәде еткеннен кейін ұлымен айтыспады. Бесікке кіріп, тізесін иегіне тақай бүктеле жатты.

	— Әлди-әлди!—деп тербетті бесікті Чубо.— Ұйықта!

	Әкесі алғашында бұнысына күлген еді, сосын ойламаған жерден есінеп, тіпті тып-тыныш ұйықтады да қалды.

	Шешесі бесіктен күйеуін көріп, қорқып кетті.

	— Әкем-ау! Сен бесікте неғып жатырсың! Бәлкім, саған жаялық төсеп беру керек шығар? Жасаған-ау, бұл үй не болып кетті өзі!

	Әкесі көзін ашты, бірақ бесіктен тұра алмады. Денесі дәу болғанмен, күші жетер емес. Бөбектей әлсізденіп қалған. Бір аяғын әзер дегенде созды.

	— Мен бір түрлі шаршап жатырмын,— деді де, ол одан бетер қатты ұйқтап кетті.

	Шешесі аһылап-уһілеп, айғайын салып, өзі де ұйқтауға жатты. Шешесінің ұйықтауын күткен Чубо сенекке шықты, ал онда бидай толтырылған қаптар тұрған болатын. Ол бір қапты жерден көтеріп еді, шынында да күшті болып кетіпті. Екіншісін көтерді — керемет жеп-жеңіл! Ол қаптарды шатырдың үстіне апарды. Сосын аулаға шықты.

	— Ика, чика!— деген дауыс естілді қараңғыдан.— Неғып ұйқтамай жүрсің?

	Бұл Далба әжесі еді, немересін бірден байқап қалыпты.

	Ал Чубо сөйткенше болмай, сарайдан сүймен темірді алып келіп, қоршаудың тас қабырғасын гүрсілдетіп ұра бастады! Осылайша ол қоршаудан қашан терезе тесіп шығарғанша ұра берді.

	Сол-ақ екен, тесіктен Далбу атайдың баласы көрінді.

	— Кеш жарық!— деді атасы қалпағын көтеріп.— Кеш жарық, Далба!

	— Туһ, тереземіздің болғаны қандай жақсы еді,— деп қуанып кетті әжей.— Ал жарайсың, Чубо! Енді мен шалымды көріп тұрамын.

	— Терезе бар болса, демек, үй де бар,— деді ойға шомған қарт.— Рас, біздің үйіміз не бары бір терезе және бір қабырғадан тұрады, бірақ оқа емес. Бір өкініштісі — қонақты отырғызар жердің жоқтығы. Шіркін, орындық болар ма еді?!

	— Жасаймыз,— деді де, Чубо әлгі сүйменмен қопарып түсірген тастардан ұзынша орындық жасап берді.

	— Қонақ келуін қалаймын!— деді ойда жоқта Далба әжей.— Өте қалаймын қонақтың келуін.

	— Кім келмекші?— деді Чубо.— Жұрттың бәрі ұйқыда ғой.

	— Анау Диірменші ағай ше?

	Чубо амалсыздан аузын ашып, аңтарылды да қалды.

	Диірменші ағай жайында ол баяғыда-ақ естіген. Бұл ағай Рэут өзенінің ар жағындағы ескі диірменде тұрады десетін.

	— Соған жөнел, Чубо,— деп өтінді атасы.— Қар-атқа мін де, жөнел.

	Чубо ақша қардан жалы төгілген, мұз тұяқтары мығым атты лезде жасады. Атты шанаға жекті де, бұлар тез жүйтки жөнелді, тек мұз тұяқтардың тарсылы ғана естіледі.

	— Тп-ппру!— Ол атын диірменнің босағасына тоқтатып, қараса, есіктің астындағы саңылаудан жылтырап жарық көрініп тұр. Бір түрлі ала бөтен жылтырайды, жарық — қарақшылар ма, әлде ұрылар жүр ме екен?

	Чубо құлағын тосып еді, мына бір өлеңді естіді:

	Көкем менің диірменші

	Атам менің ұн тартқан.

	Ағам-дағы диірменнен

	Бидай ұнын боратқан.

	Жөргегімнен мен де әлі

	Ұн тартумен келемін.

	Адамдардың көңілін

	Аппақ ұнмен жебеймін.

	Чубо демін ішіне тартып, батылданып алды да,— тақ-тақ-тақ!— есік қақты.

	— Не әкелдің диірменге қайырымды жан?—деген дауыс естілді.— Диірмен жұмыс істемейді! Әлі жөндеген жоқпын. Келер жылы кел! Түу! Неткен әдемі ат!

	Диірменші ағатай жартылай есік ашты. Ол үстіне жылы тон киген, ұзын ақ сақалды кісі екен. Бірақ кіп-кішкентай, бойы Чубоның етігіндей ғана. Қолында — май шам. Алайда сақалына тым тақамайды, мұнысы — жаман айтпай жақсы жоқ, жанып кетпесін дегені болу керек.

	Чубоның таң қалғаннан көзі жыпылықтап кетті: «Сиқыршы емес пе екен осы ағайдың өзі». Ол жайында селодағы жұрт жиі айтады, ал, бірақ оны көру баршаның пешенесіне жазылмаған. Диірменші жұрттың бәріне бірдей көріне бермейді.

	— Сен бе ән айтқан, ә?— деп сұрады Чубо.

	— Біз,— деп басын изеді ағатай.

	— Солай ма! Сендер екеусіңдер ме?

	— Ән айтатын да, тыңдайтын да менмін. Демек, біз екеуміз. Тек мына сақалымыз ғана екеу ара — біреу.

	— Көптен тұрасың ба сен мұнда?

	Диірменші баланы саусағымен ымдап шақырды Чубо босағадан аттады. Ағай оны қабырғаға таман алып келді, онда екі сары, бір көк — үш жапырақ ілулі тұр еді.

	— Еһе,— деп түсіне қойды Чубо.:— Демек, мұнда тұрғаныңа екі күз, бір жаз болған екен ғой.

	— Дәл солай!— деп сақалын изеп қойып, Диірменші ағай қолына балғаны алды да, ана жерден бір, мына жерден бір соққылай бастады.

	Соққылай жүріп, ол қайтадан әндетті:

	Шегені қолға алған ем,

	Ұрамын оны балғамен,

	Тақ, тұқ!

	Осылай ұрсам дөп болар,

	Диірменде ұн көп болар!

	Тақ, тұқ!

	— Ал мен жұмыспен келіп едім,— деді Чубо.— Ақша қардан жасаған екі адам жаңа қоныс тойын жасап жатыр. Сені қонаққа шақырады.

	— Қолым тимейді,— деді Дирменші ағай.— Жөндеу керек... Ой, шіркін, атың керім екен! Керемет ат! Мұндай атпен құйғытып бір шауып келген де теріс болмас еді. Жарайды, жүр, кеттік! Тек мен салт мінейін!

	— Жарайды,— деп келісті Чубо, сол кезде Диірменші ақша қардан жасалған аттың үстіне бір-ақ ырғыды, ал Чубо шананың ішіне құлады. Бұлар көңілдене құйғытты.

	— Тыңдашы,— деді Диірменші.— Мен өмірімде тойда болып көрген емеспін. Онда мен не істеуім керек?

	— Оны бара көресің.

	Далбу атай Чубо мен Диірменші ағайды сонадайдан көрді. Атай ернімен:

	— Бум! Бум! Бум!— деп барабан маршын ойнады.

	— Келіңіздер, төрлетіңіздер, мәртебелі қонақтар! — деп иіліп тәжім етті Далба әжей.

	Диірменші аттан секіріп түсіп, ұзын орындыққа барып отырды. Бірақ оның үстінен атай мен әжейдің екеуін бірдей көре алмады. Сосын Чубо оны терезеге отырғызып, ұзын орындыққа өзі жайғасты.

	Далбу атай ақ мұртын шиырды.

	— Ал біздер, білсең, туыспыз ғой,— деді ол ағайға.— Диірменшілер ақ болса, және біз, қардан жасалған адамдар ақ болсақ, онда пісетін қалаштар да ақ болмақ емес пе?

	— Бұл дұрыс,— деді Диірменші ағай.— Қыста қар көп болса — егін де бітік шығады. Мол астық — ақ үн.

	Далбу атай: «Сонау аспан төрінде өзімнің де диірменім бар, ол жұмыс істеген кезде жерге қар жауады» деп айтпақшы еді. Бірақ әжей сөзді бөлді:

	— Тамақ алыңдар, өтінемін сіздерден! Тамақ алыңыздар, мәртебелі қонақтар!

	Солай деп, әжей терезеге қарай бір кішірек табақты ұсынды. Ал табақта кәмпит бар болатын. Баяғы, әжейдің аузына Чубо салған кәмпит.

	— Ал сен диірменді қайтіп жөндейсің?— деп сұрады Далбу атай.

	— Балғамен ұрып.

	— Демек, сен былайша айтқанда, шебер екенсің ғой!

	— Иә.

	— Ал сен айды мына жерге, дәл біздің төбемізге тоқтата алмас па екенсің. Әйтпесе кейде қараңғыда кемпірім мүлде жоқ сияқты көрінеді.

	— Болады, атай. Бірақ ең әуелі диірменді бірыңғайлайын. Ал оның ар жағында Айды да қолға алармын.

	Диірменші ағай кәмпитті ұзақ жеді. Кәмпит оған біз үшін қарбыз қандай болса, сондай көрініп, сыбағасына сәл үлкендеу соқты. Ал жеп тауысқан кезде, табақты да қолтығына қысып алды. Қонақ болу оған өте-мөте ұнаған еді.

	— Мен жуықта тағы келемін,— деді ол.

	Чубо әкесін бесіктен алып шығып, кереуетке көтеріп апарған кезде, село іргесінде әтештер де шақыра бастаған еді.





УКУ


	Таңертең ертемен аулада мынадай мазасыз дауыстар естілді.

	— Чуку, ми! Були, чок!

	— Туку, муку, барабуку! Ойбай, жәрдемдесіңдер!

	Бұл айқайлаған, әрине, Далба әжей мен оның шалы еді. Әңгіме мынада, әкесі оянған соң, қоршаудағы тесікті көріп, оны дереу бітей бастаған-ды.

	Қарлы өңештен шыққан айқай Чубоны оятып жіберді. Ұйқылы-ояу күйі ол кереуеттен секіріп түсіп, сыртқа атып шықты. Көп ойланбастан, қоршауға жүгіріп келіп, түнде өзі тесіп шығарған терезенің көзіне отырып алды.

	— Түс, Чубо!— деп айқайлады әкесі.— Біреу тесік шығарып қойыпты, бітеп тастау керек.

	Чубо орнынан тапжылмады.

	— Мэй-ay, бұның не?— деп бажылдады басқыш жақтан шешесі.— Ұлыңды қабырғаға қатырып тастайын деп пе едің?

	— Тфу!— деп, ашумен бір түкірген әкесі қолын сілтеп, өзінің шеберханасына кетті.

	Ал Чубо терезеден секіріп түсіп, қайта ұйқтауға жөнелді. Далбу атайдың үйі осылай аман қалды.

	Қуанышы қойнына сыймаған әжей шалынан көзін айырмады. Ал шалы сұмдық жұмыс басты адамның түріне еніп, маңғаздана жөткірінумен болды. Жөтеліп болып, түтікшесін алды да, қар пальтосының етегіне былай деп жазды:

	Танга, ринга,

	Ти-ти-ри.

	Ринга, тинга,

	Ри-ти-ти?!

	Біздің тілімізде бұл былай болып естілер еді.

	О адамдар!

	Біз не жазып едік,

	Сендерге кемпіріміз екеуміз?!

	Біздің арамызды. неге тас дуалмен бөлесіңдер?!

	Көріп отырсыздар, бұл өлең. Далбу атайдың кеудесінде қарлы ақын жүрек бұлқына соғып тұр еді.

	Әжейге өлең өте ұнады. Әжей оны қар кірпіктерін жауып, әндетіп оқыды, осылай көпке шейін оқи берер ме еді, бірақ осы кезде үйлеріне қонақтар келе бастады.

	Ең бірінші болып — ақылды төбет Фараон келді. ЬІрылдап амандасты, өлең оқыды. Сосын шымшық торғайлар ұшып жетті. Тіпті қой да үш рет қоршауынан шығып келді. Қонаққа келіп, терезеден қарап тұрады - .тұрады да, қайта кетеді. Ләм-мим жоқ, мақаулау. .. — Қонақтарымыздың болғаны бек жақсы,— деді Далбу атай.— Бірақ біз көбейсек деп едім.

	— Ол қалай?—деп түсінбеді әжей.

	— Оп-оңай. Маған қардан бала тауып бер.

	— Саған бірдененің шалығы тиген емес пе? Кемпір емеспін бе мен?

	— Қайдағы кемпір? Жап-жассың әлі де. Табасың, сол!

	Далбу атай айтқан сөзінен қайтпай қойған соң, әжейдің енді басқа лаждың қалмағанына көзі жетті. Қардан жаралған бір ұлды тапты да берді. Құртақандай әзірге.

	Осы кезде бұлардың бір терезелі үйінде не болғанын көрсеңдер. Той-думан, шаттық! -. Атай ұлын көре алмай, айқайлап бүкіл көшені басына көтерді.

	— Ay, жоғарырақ көтерші деймін өзін! Дұрыстап көрейін де!

	Әжей ұлын жоғары көтерген кезде, ол мұртынан күліп:

	— Бойың төбеге жетсін! Міне, біздің үйіміздің қорғаны осы болады!— деді.

	Олар мәз-мейрам болып, балаға Уку деп ат қойды.

	Бала дегендей болып шықты. Бір тәуірі — екі аяғы бар, тәй-тәй басып жүре алады.

	Тәй-тәй басып, Уку дуалдан шығып, әкесіне барды.

	Әке мен бала аймаласып, сүйісті-ай келіп. Әкесі оның басына өзінің қалпағын қонжита салды.

	Чубо оянған кезде, Уку оны босағада күтіп алды. ,

	— Сәлем!—деп саңқ етті Чубо.— Кел, бойымызды өлшейік, қайсымыз биік екенбіз!

	Бойларын өлшеді. Чубо биіктеу екен, бірақ оның көйлегі Укуге жарады. Сәл үлкендеу, алайда Уку тыр жалаңаш күйде жүре алмайды ғой енді.

	Чубо оған көйлегін берді, ал шалбардың әзірге орайы келмеді. Чубоның өзінің де шалбары сонша көп емес — біреу-ақ. Шалбарды екеуінің біреуіне киюге тура келеді, не ол, не Уку.

	Ал Уку көз алдында өсе бастады. Чубо оған өзінің бар байлығын — сиырын, қойын, тауығын, Фараонын, тіпті алма ағаштағы торғайларына шейін көрсетіп болғанша, Уку өсе берді, өсе берді. Әсіресе оның қардан жасалған аяқтары тез өсті. Ол қақпаға қайтып оралған кезде — әжесінің бойына жедеғабыл болып қалды.

	Бұлар Чубо екеуі жасырынбақ ойнай бастады. Уку қызық! Екі көзін қолымен жабады да:

	— Болдым!—деп айқайлайды.— Болдым! Мен тығылып болдым! ..

	Бәрінің, әрине, сықылықтап, күлкіден ішек-сілелері қатады! Қүлкілі-ақ, құдай ақына! Жасырынған түрін көрдің бе? Мына жаңа туған нәрестенің қылығын көрдің бе?

	Ал шалбар жөніндегі мәселенің дегенмен маңызы жойылмады. Жөні түзу адамның, тіпті қардан жасалса-дағы, жарық дүниеде шалбарсыз селтеңдеуі келіспейді. Бірақ шалбардың жоқ екені мәлім. Чубо оған жүгері сабақтарынан юбка тәріздес бірдеңе ілдебайлап берді. Бұл —Уку түнде тоңбасын дегені еді. Қардан жасалса-дағы, аяу керек, нәресте ғой.

	Әкесі таңертең ерте оянып, ауладағы жүгері сабақтарын көрді, бірақ оған оранған Укудың өзін, қалай екені белгісіз, байқамады.

	— Мен бұл жүгеріні қойларға апарып бере қояйын,— деп ойлаған ол, жүгері сабақтарын Укумен қоса бас салып оттыққа алып барды.

	Абиыр болғанда, әйтеуір, Чубо оянып, Укуды дер кезінде құтқарып қалды, ал сабақтарды, мейлі, қой жей берсін.

	Далба әжейден бір орам жіп алып, Чубо онымен Укудың әр аяғын орап тастады. Мұнысы бүрмелі әп-әдемі шалбар болып шықты.

	Жаңа жыл туған күн ерекше күн болды.

	Егер әлдекім сол күні телеграф бағанасына құлағын тосса, бірден қоңырау сыңғырын естір еді. Бұл қоңыраулатып, деревняға жақындап қалған Жаңа жыл болатын.

	Сол кезде Чубо терезе алдындағы қарға шыршаның бұтағын шанышты, сөйтіп, Уку екеуі шыршаны әшекейлеуге кірісті. Шыршаға жүгері собығын, бидай Масақтарын, базиликтің4 кепкен сабақтарын ілді.

	Әп-әдемі болып шықты. Далбу атайдың үйінде де жұпар иіс бұрқырады.

	— Күн кешкіріп қалды,— деді Чубо,— Далбу ата құттықтауларымызды қабылдайсың ба?

	— Кемпір — деп қуанып кетті атасы.— Бізге балалар келді. Құттықтап жатыр.

	Осы кезде Чубо терезе астындағы қоңырауды қағып қалды да, жарапазан айтқандай жаңғыртып, былай деп әндетті:

	Бірде қыста

	Қар атам,

	Қар соқаға

	Жекті атын!

	Беу, беу,

	Жекті атын!

	Қарды жыртты

	Боратып,

	Бидай екті

	Op атын!

	Беу-беу,

	Бидай екті оратын.

	Қар жамылған

	Далада

	Өсті әйдік бір

	Ақ қалаш!

	Беу-беу, өсті әйдік бір

	Ақ қалаш!

	Жаңа жылмен!

	Жаңа бақытпен, мейірбанды үй иелері!

	— Міне, бұларыңа рақмет!— деді Далбу атасы.— Урэтурэлерің5 үшін рақмет сендерге!

	Әжей Чубо мен Укуға жаңғақ берді. Ал атасы оған әлде екі, әлде үш тиін қосты.

	Чубо мен Уку енді урэтурэні бүкіл деревняны аралап жүріп әндетті.

	Әндетуші Чубо да, қостаушы Уку. Ол:

	— Гей, гей-й-й!— деп көтермелей айқайлап қояды.

	Оның молдаванша бар білетіні осы — гей еді!— оның есесіне қоңырауды керемет қағып, шылдырлатады,

	— Сендер нешеусіңдер?— деп сұрайтын болды әйелдер терезелерден бастарын шығарып.

	— Екеуміз,— деп жауап қатады Чубо.— Менің қасымда Далбу атайдың ұлы бар.

