	Сәкен Жүнісов
	Одан бері көп жыл өтті. Мен Абзалдың үйінде тағы да болдым. Қызмет орнының ауысуымен байланысты, ол үлкен қалалардың біріне көшіп кеткен-ді. Осы қалаға бірнеше күндік шаруамен келдім де, Абзал есіме түсіп, қойын дәптеріме жазып алған адрес бойынша қолымның бір бос кезінде іздеуге шықтым. Қайынды көшесіндегі «Г» әрпіне ұқсас салынған төрт қабатты 128-үй үлкен тұрғын үй екен. Албар ішіне ұзыннан-ұзақ салған тақтай сарайлардың есігіне тарс-тұрс ұрып, бір топ бала доп ойнап жүр.

	Мен сол балалардың шет жағын ала тоқтадым да, жаңа тебіндеп шыққан көгалда етпетінен шынтақтай түсіп екі аяғын біріне-бірін соғып ойнап жатқан баладан Абзалдың үйін сұрадым.

	– Фамилиясы кім еді? – деді бала маңыздана бұрылып.

	Қызық болғанда сол кісінің фамилиясын да ұмытып қалыппын.

	– Сақып деген әйелі бар. Бір кішкене ер баласы болатын, – дедім, арада өткен он шақты жылды есіме алып, – ол баласы ендігі он бес, он алтылар шамасында болар – деп түсіндірдім.

	– Онда білемін. Тетя Соняның үйі ғой. Баласы деп тұрғаныңыз Марат емес пе? Е, оның одан да басқа балалары бар. Алик деген бір баласы менімен бірге оқиды. Аля деген қызы да бар, тағы...

	– Иә, иә, сол, сол. Taп өзі. Айналайын, көрсетіп жіберші, – дедім әңгімені шұбыртып кеткен баланы тоқтатып.

	Бала орнынан самарқау көтерілді де:

	– Сонау, әйнегі жабық тұрған үй. Үшінші подьезбен көтерілесіз, – деді екінші қабаттағы перделі терезені нұсқап, – квартира нөмері жетінші.

	Мен балаға рақмет айтып, ол көрсеткен подьезбен жоғары көтерілдім. Жетінші квартираның қызыл сырлы есігін ақырын қағып едім, іштен дыбыс болмады. Қаттырақ қағып ем, онда да дыбыс естіле қоймаған соң, есікті ашып үйге ендім. Ауыр есік баяу жабыла бергенде-ақ алдыңғы бөлмеден салдыр-гүлдір етіп, ыдыстың оқыс сынған даусы естілді де, ышқына шыққан әйел үні дүрсе қоя берді.

	– Өй, қағыңғыр, ыдыста не өшің бар еді. Жоғал әрі.

	Сендей баланың барынан жоғы!

	Онымен жарыса бажылдаған бала даусы екілене-екілене шығады.

	Тап осындай жағдайсыз уақытқа кез болармын деп кім ойлапты. Ұзақ жыл көрмеген Абзал ағаның үйіне аңқылдап жеткенде біреу маңдайымнан ұрғандай тауым шағылып, меселім қайтып, бір жағы, сәтсіз қонақ болғаным ба деп іштей қынжылып, не ішке енудің, не кері кетудің есебін таппай, асты-үстіне сапыра соққан қарғысты амалсыз тыңдап мелшидім де қалдым.

	Бірақ, бұлай дағдарып тұра берудің өзі қандай лайықсыз. Не де болса келдім, қайта кетудің реті жоқ. Осы оймен аяғымның ласы болмаса да, жолда жатқан төсенішке қатты үйкелеп, дыбыс бере бөлмеге кірдім.

	Үстінде шолақ жең көк ала көйлегі бар, екі қолын жан қалтасына салған дудар бас бала қалың қабағын түйе қарап, шытынап, долданып отыр. Ортадағы биік столда ірі-ірі тарелка сынықтары шашылып жатыр, ұсақтары есікке дейін келген.

	– Сәлематсыздар ма, – дегенімде, әйнектің алдында теріс қарап, мұңайып тұрған Абзал жалт бұрылды. Әжім сызықтары айқындала бастаған өңі бір сәт бояуға малып алғандай қып-қызыл болып күренітіп кетті де, ілезде қайта ағара берді.

	– Ш-шүкір, – деп ашу үстінде отырған Сақып аузын жыбыр еткізе салды.

	– Қарағым-ау, Талаппысың, аман жүрмісің, қайдан келіп қалдың, ел аман ба? – деп қолымды алған Абзал, менің амандығыма:

	– Е, аман жүрміз ғой, әйтеуір! Көріп тұрсың ғой біздің амандықты, – деді күрсіне төмен қарап.

	Осы кезде орнынан атып тұрған бала:

	– Мама, енді беремісің әлде мені осы үйден біржола кетсін деймісің, – деді шешесіне көзін сығырайта қаpaп.

	Тегінде бұл бала бейсауат адамды да көзіне ілмейтін болса керек. Бөтен біреу келді-ау, кетті-ау деп кәперіне де кіріп-шығар емес.

	– Жоқ, енді бір тиын да берілмейді. Үйден бір адым аттап шықпайсың да.

	– Мені ұстап тұрмақшымысың сонда, жұмысың болмасын менде.

	– Рас, Сақып, енді Маратты ұстап тұра алмайсың. Сенің ырқыңнан кеткен ол, – деді Абзал да қабағын шытып.

	Сақып маған жалт қарады да, кемсеңдей отырып ұзақ көзі ойнақши берді.

	– Талап-ау, дүниеде тар құрсағын жарып шығар бауыр еті баласын жек көрер ана бар ма екен? Баланың ыстығына күйіп, суығына тоңып, жақсы болса, төбесі көкке жеткендей қуанып, жаманшылығы мен кемшілігін көрсе, қабағы кірбің тартып уайымға түсетін, ол үшін күйінетін де сол ана ғой! Баланы кім жаман болсын деп өсіреді. Бір еркелетіп, бетінен қақпай өсірген бала осы Мараттай-ақ болар. Ауылдық жердің мәдениетінен жақсы ғой деп осы балалар үшін қалаға да келдім. Не істе десе, соны екі еткен күніміз жоқ. Бүгін де міне, өзі өсіп, өзі ержеткендей болады. Әлі сегіз-ақ, кластық білімі бар.

	– Жарайды, мені асырамай-ақ қойыңдар. Күнімді біреу құрлы көрермін.

	– Иә, көрер едім күніңнің қандай болғанын. Әкең мен шешеңнің алдында шығар талтаңдайтының. Былай шықсаң көрер ем... Сенің еркелігіңді мектебің де көтере алмай жүр ғой. Үйбай-ау, тіпті ана бір аузын бояған біреуі жетекшімін дей ме, немене, шаранадан шықпай жатып маған ақыл айтқансиды. Не керек, сен үшін мұғалімдеріңмен ұрысыса-ұрысыса беделімнен жұрдай болып біттім. Бәрі сен үшін, бірақ оны біліп жүрген сен бар ма?

	– Мен үшін ұрыспай-ақ қой. «Сенің ұрысқақ шешең келеді деп» балалардың мазағына да қалып болдым.

	Бірақ біз сұғып алғандай орнынан атып тұрған Сақып, көзі шатынап, шаңқ-шаңқ етті.

	– Кет, шық үйден, шықшы өзің. Кетемісің өзің!

	– Ешқайда кетпеймін. Жаңа шығармаймын деп едің ғой. Отырамын ал, осылай. – Марат аяғын айқастыра отыра кетті.

	– Жетті ғой енді, Марат, тайталасуың, – деді Абзал алара қарап.

	Бағанағыдай: ұрыс қайтадан басталып жүре берді. Күнде келіп-кетіп жүретін көрші тұратын үйреншікті адамдай жалтақ-жұлтақ қарап мен отырмын. Бір кезде:

	– Шық үйден өзің, қараңды батыр, сендей масылдың барынан жоғы, – деуі-ақ мұң екен, Марат столда тұрған бүтін тарелканы ала салып, еденге құлаштап ұрды да, шыға жөнелді.

	Ашу қысып шыдамай кеткен Абзал анадай жерде жатқан белбеуді ала, соңынан ұмтыла беріп еді, жауырыны күжірейіп Сақып көлденеңдей тұра қалды.

	– Иә, саған не жоқ, осынша долданғаның жай ма? Мен де жетемін ғой. Жүрегінің қабын жарайын деп пе ең байғұстың. Мен ұрыссам, сенің көтерілетін жының бар ма осы!

	– Өй, өзің Марат өгей бала деп жүрмісің. Менің аузымды аштырмайсың, сондағы тәрбиең осы ма? Мен де әкесі емеспін бе?

	– Ә-ә-кесімін, ә-ә-кесімін, – деді Сақып кекете созып. – Әкесі болсаң, үйде күш көрсетіп кіжіңдегенше, ана мектебінің бастықтарын неге шақырып алмайсың кабинетіңе. Маратжанның жасында еркелігі болса да бейбастық қияңқылығы болмайтын. Осы мектепке барысымен-ақ қайдағы бір тәрбиесіз бұзақы балаларға еріп алып осындай болды.

	– Ешқандай бұзақыға ерген жоқ. Баланы құптайтын өзің. Оны бұзған да сен.

	– Жарайды-жарайды, ендеше. Бұзған мен екенмін, олай болса сенің шаруаң болмасын ендігәрі араласуыңның ақыр-тақыры осы болсын. Алочка, Алка сумкамды әкеп берші, – деді биязы үнмен, анадай жерде кезі бақырайып қорқып тұрған кішкентай қызына...

	Қызы әкеп берген шағын қара сумкадан он сомдық тұтас ақша алды да:

	– Мынаны Маратжанға апарып берші, ренжіп кетті-ау жаным, ұзай қойған жоқ шығар, – деді баласына үздіге түсіп. – Шіркін-ай, неге анадай болмайды екен, әкенің балаға деген мейірімі...

	– Жарайды, жақсы екен, – деп, мен де орнымнан тұра бердім.

	– Отырсайшы, мұның не қылғаның, – дегенімен, Абзалдың жүзінен «мұндай қырғи» қабақ үйде отыратын да орын жоқ-ау» деген ой сезіліп тұрды.

	– Жоқ, асығыспын, шаруам бар... – деп мен де сылтауратып есікке беттедім.

	Үстіндегі пижамын да елемей, біраз жерге дейін кең көшенің бойымен шығарып салған Абзал да өз өмірін күрсіне түсіп әңгіме етті.

	– Бұл қандай тәлім, қандай тәрбие. Ауылда да болдық, қалада да болдық. Бірақ үй тәрбиесі өзгермеген жерде, бала мінезі де өзгермейді екен. Өзің сияқты адамдар келгенде де көретінім осы. Қызметтен кейінгі демалыс әлгі. Шашым осымен ағаратын шығар.

	«Шашым» дегенге, мен басына жалт қараппын. Шынында да бұрын қап-қара көмірдей қою шашы жұқарып, бурыл тартып, самайы күмістен жылтырай қалыпты. Арқасынан батпандай жүк түскендей, белі бүгіліп, еңкіштеу басады. Ауыл адамдары сыртынан дардай етіп аузынан тастамай жүретін Абзал ағайдың мына жүзін көргенде, әлденеден сағы сынып, тауы шағылған дәрменсіз адамды көргендей аяп кеттім. Бірақ, ештеме айта алмадым. Өзі біліп, өзі ұғып келе жатқан адамға не кеңес берерсің, қалай мүсіркерсің.

	Иә, Сақып жеңгей құстаналайтын көршілерді де, ауыл, қала мәдениетін де, тіпті Мараттың өзін де жазғыра алмадым.





ЖОЛАУШЫ




	Ұзыннан-ұзын шұбатылған жолаушылар поезы кеше Шу станциясынан шыға бере кілт жалтарып, терістікке қарай туралай салған. Бетін көкала қына жапқан арса-арса тасты состиған шатқалдар бірте-бірте жатаған қыраттарға айналып, ғұмыры табанына күн көзі тимеген домалақ-домалақ қойтасты, жыңғылды сайлар бара-бара жазыққа айналып жер беті шыр көбелек дөңгелей қалды.

	Бірде қиялай, бірде құлдилай тартып, оңы мен солына жалтақтап бұлтандаған бұралаң жол адымын аштырмай, қашаған малды қуғандай діңкесі құрып, зықысы шыққан поезд қазір кең жазықта бауырын еркін жазып, желдің етіне маңдайын төсеп зымырап келеді.

	Бүйірінен Арқаның қоңыр самалы желпи бастаған соң, төбесінен күннің табы өтіп. Қабырғасын аңызақ қуырған қапырық вагон ішінің тынысы кеңіп сала берді.

	Шыққалы ыстықтан барлығып, түтігіп кете жаздап сусыннан басқа нәр татпаған жолаушылар да сөрелерінің үстінде тыраңдап рахаттанып қалған. Таңның атуы, күннің батуы мына шыжыған аптапты қарғап-сілеп, «лағынет жаудырудан» аузы бір босамаған жалғанның жартысындай мес бәйбіше де қабырғаны сүзе жанбастап құлапты.

	Вагон ырғалғанда ірге ырғалып, алға қарай дамылсыз лықсып тербетілген жоғарғы сөредегі буулы жүктер де, қазір тойған қозыдай бүлк етпестен бұйығып жатыр.

	Осы әңгіменің тууына себепкер болған адам менің қарсымдағы екінші сөреде. Астына салғаны плащ болуы керек кішкене қара чемоданды жастанып алған. Ұйқыда. Чемоданның қыры батпас үшін тілдей күнқағары бар көнетоз қалпағын желкесінің астына келтіріп салыпты. Шеткерірек жатқандықтан, болар-болмас ақ жолағы бар ортақол көк трикодан дөрекілеу етіп тіккен пенжегінің ішкі өңірі төмен салбыраған. Ішкі қалтасының аузынан автомат қаламның, ұзынды-қысқалы екі-үш қарындаштың басы қылтияды. Өңінің жастығына қарағанда он жеті-он сегіздегі бала. Көзін жай ғана жұмған адамдай монтиып тәтті ұйқыда жатыр.

	Егер ол осылай бүлк етпей жата берсе, не болмаса, жайбарақат оянса да, әңгіме тумас еді.

	Ол шошып оянды. Әуелі бақырып, бар пәрменімен вагонның қабырғасын періп қалып, басын оқыс көтеріп алды. Көзі жыпылықтап айналасы ұйқылы ояу қарап, маужырап отырды да, мырс етіп күліп жіберді. Жаудыраған көзінде әлдебір балалық екпенің ізі бар. Сөренің үстінде аяғын салбыратып жіберіп мәз боп отыр.

	Жігітім-ау, вагонның қабырғасын сындырып жібере жаздадың ғой, – деп қалжыңдап ем, тісі ақсиып одан сайын күлді. Жауап беруге сөз таба алмағандай үнсіз күле берді.

	Сәлден соң, сөреден секіріп түсті. Бет-қолын жуынып келді де, қалта орамалымен сүртініп, чемоданның ішінен тамақтарын алып, менің қасыма отырды. Екеуміз де тамақ, ішуге кірістік.

	– Жол болсын, балақай, қайда барасың?

	– Қарағандыға қарай, – дей салды, жұмыртқаны аршып отырып. – Қолы ауырып қалған болуы керек, қарай береді. Аузына басып, үрлеп қояды.

	– Соншама неден шошындың? – деп жаңағы әңгімені қайта қозғадым.

	Бала тағы күлді де, бұл жолы күлкісін тез тиып, өзінше қабағын түйіп томсырая қойды. Барынша түнергендегі түрі болар, бірақ үлкен кісі түгілі кішкентай бала сескенетіндей сұс жоқ. Нанға өкпелеген бала секілді бұртиып отыр. Аздан соң қайта жадырады:

	– Ағай, тыңдасаңыз басынан айтайын. Менің осы сапарымның өзі бір қызық, – деп жымыңдап қойып нанына май жақты.

	– Айта ғой, қайда асығып барамыз. Қайта жол қысқарсын.

	Бала нанды қарбыта асап отырып әңгімеге кірісті.

	Мен онжылдықты биыл ғана бітірдім, – деді, оны өзіне қомсынғандай. – Жасыратыны жоқ, онжылдықты ойдағыдай бітірмегендікі ме, әлде бұрын-соңды үйден қырық қадам ұзап көрмегендікі ме, әйтеуір жоғарғы оқуға баруды ойлағанда өз-өзімнен ұнжырғам түсіп, енжарланып табалдырықтан аттап шыққым келмей-ақ қойды.

	Онымды бір күні үй-ішіне де айттым.

	Оқуға барғым келмейтіндігін естігенде, көкем не болды десеңізші. Қисайып жатқан жастықтан басын жұлып алып, көкке ұшып жерге түсті:

	– Өй, жасық, неме. Ат атандырып, сүйек сындыратын ынжық сол! Сен секілді жұрттың балалары оқып жүр ғой. Немене, солардан ауқатың кем бе, тұқым-жұрағатың кем бе. Әттең, жасым асып кетті, әйтпесе көрер ем! – деп кіжініп, әуелі менің жер-жебіріме жетіп ұрсып алды да, біраздан соң өзінің қуақы күлкісіне басты.

	– Е-ей, баламысың деген. Өмірдің ащысы мен тұщысының дәмін әлі айыра білмейсің. Есіңде болсын, дүниеде біреусіз біреудің күні жоқ, біреу өлмей, біреу күн көрмек емес. Ана Қалмұқанның, Исаның боқмұрын балалары да қайбір асып кеткен зеректігімен оқып жүр дейсің. Бәрі де тұқым-жұрағаттың, қалтаның күші. Кәне, Жанторы, қолыңа қағаз, қалам ал, – деп төс қалтасынан шеттері жымырланған, атам заманғы сап-сары ала бір Құшақ қағаз шығарып, ақтара бастады. – Сені оқуға түсірткізбесем жер асып, күн көріп жүрмейін!

	Қуанышым қойныма сыймай, жүрегім алып-ұшты. Өзімді астанада оқып жүрген студенттей сезіндім. Үйде отырған кәрі атам мен әжем де құдайға шүкіршілік айтып:

	– Өй, садағаң кетейін, Төлеужаным сол. Тәубе, тәубе! Сені сегіз қырлы етіп жаратқан құдайдан да айналайын. Осы бір, соныңнан ерген қарашығын Жанторы ғой. Шығасыға қарай, кіресі деген. Қолда барыңды аямай, оқыта көр, тең құрбысынан кем болмасын. Ой, құлыным сол, Төлеужаным тұрғанда сен де қатарыңнан кем қалмассың, бақытың жансын, бақытың! – деп олар да қуанысып жатыр.

	Көкем өзіміз тұратын қаракөл қой совхозының бухгалтері. Жұрттың айтуыншы сол маңдағы жүзіктің көзінен өткен жылпос, пысық жігіттің бірі. Оның үстіне айтқанынан қайтпайтын, екі сөйлемейтін ұр да жық, бір мінезді ер жігіт.

	«Төрт кластық білімімізбен әлі біреу құрлы нан тауып жерміз» дегенді екі сөзінің бірінде аузынан тастамайды.

	Көкем қағаздарын ақтарып отырып арасынан бір адамның адресін тауып алып, жымың етті. «Бір кәдеге жарарсың,» деп ем-ау, бүгін сәті түскен шығар. Кәне, енді жаз, – деп маған қысқа бұйрық берді. Мен де сүйкей жөнелдім:

	«Аса қымбатты, қадірлі досымыз Әбілхамит! Сізді бүгін есіне алып, ақ қағаздың бетіндегі өрнек арқылы туыстық жүрегінен сәлем жолдап отырған мен – Төлеужан Мақсұтұлы деп білерсіз. Үй іші замандастың, бала-шағаның, дені-қарны сау, аман ба? Қызмет бабы қалай? Дәрежеңіз биік, мәртебеңіз жоғары болар. Илаһим, солай болғай-ақ та.

	Биылғы өзіңізбен кездесіп, жүз көрісіп танысқаннан соң сіз менің достық көңіліме берік ұялапсыз. Талай күндер сіздің асыл бейнеңіз, көрікті тұлғаңыз көз алдымнан кетпей-ақ қойды.

	«Қандан абзал, бекзат адам» еді деп, аузымнан әсте тастаған емеспін. Тасбиығым Секілді. Сіздің мәртебеңізге алыста жатып-ақ иығым көтеріліп, көңілім өсіп отырады. Иә, не дегеніңіз, сіз секілді қазақтың аяулы адамдарына қалайша қуанып, қалайша мақтанбассыз. Әттең, сізді тағы да бір көріп, бір тілдесіп шөлімді басып, құмарымды тарқатып қайтқым келеді. Бірақ, не керек, ұшарға қанат жоқ, жұмыс бабы өзіңізге белгілі. Қол тие бермейді.

	Әйтсе де, соның амалын бүгін тапқан секілдімін. Менің ағамның жалғыз ұлы Жанторы (биыл өзіңізге айтқан ем, есіңізде болар) оқу бітіріп отыр. Бәріміздің ортамыздағы жалғыз еркеміз ғой. Сол енді ауылдың шаңын жұтып жүргенше, сіз секілді ағасын сағалап, жақсыдан ұлағат алып, тәуір адамдардан тәлім-тәрбие, үлгі көріп жүрсін деп астанаға жібермекші ойымыз бар. Бауырыңызға басып, қанатыңыздың астына, саяңызға ала көріңіз. Иншалла, еңбегіңіз зая кетпес.

	«Ер мойнында қыл арқан шірімейді» дегендей, жақсылығыңыз бен шапағатыңызды өле-өлгенше ұмытпаймын. Тірі жүрсем, борышымды өтермін.

	Ал енді қала жағдайы бәрімізге аян: Іздегенің табыла бермейтіні де бар. Жанторыдан біраз қаракөл елтірісін беріп жібердім. Замандас екеуіңізге жіберген бұл азбыншы сәлемдемемді қомсынбай ала тұрыңыздар. Құдайға шүкір, кішкентай адам болсақ та, жолымыздан жығылмаспыз.

	Айтқандай, Жанторының оқуға түсуін өзіңіз-ақ сол жерде тойларсыз. Жолдас-жора бола ма, қол ұшын бергендер табыла ма, солардың көңілін аулай салуыңыз үшін 3–4 мыңдай ақшаны баланың қалтасынан табарсыз. Тағы қажет болып қалған жағдайда, телеграмма арқылы хабарларсыз.

	Басқа не айтайын, сағынышпен көріскенше сау болыңыз.

	Замандасқа сәлем!

	Айтпақшы, ұмытып барады екем-ау, қысқы соғым үшін ақша шығармай-ақ қойыңыз. Ол біздің қорада жемделеді.

	Жұрағатың Төлеужан». Көкем осы хатты ойланып-толғанып ұзақ отырып жаздырды да, қисынсыз сөздерін өшіртіп, қайтадан көшірткізді.

	– Енді оқуға түстім дей бер. Әбілхамит Алматыдағы бір деген үлкен адам. Оның қолынан бәрі келеді. Мынадай байлықты қолына ұстата берген соң, көрейін оның қалай жанын салмасын. Үлкендердің де кемейі жоқ деп отырмысың. Тек құлқынын таба біл, құлқынын, әр жағы шепуха!

	Сөйтіп, кішкенелеу қол чемодандағы он шақты мөлдіреген қап-қара елтіріні басып-басып салып, төрт мың сомды қойын-қоншыма тығып алдым да, астанаға аттанып кеттім.

	Үйдегілер:

	– Жортқанда жолың болсын! – деп оң баталарын беріп қала берді.

	* * *

	Бұрын-соңды кісі үйіне жатып әдеттенбегендікі болар, әншейін түске дейін бас көтермей рахаттанып ұйықтайтын ем, Алматыға келген алғашқы күні ерте ояндым.

	Таң жаңа атқан екен, ашық терезеден таңғы самал еседі. Әйнекке төне түсіп иілген терек жапырақтарының арасында отырған кішкентай торғайлар чирик-чирик, чир-р-р деп сан құбылтып, сайрай бастады. Сонау Алатаудың қар жамылған өркеш-өркеш шыңдары да ұйқыдан оянғандай алауланып шығып келе жатқан күн шұғыласына күле қарап, алтынға малынып сылана қалды.

	«Қандай ғажайып қала! – деймін ішімнен.— Осында оқыған адамның не арманы бар екен?!»

	Бұл тұрғын үйім, өзіңізге мәлім, Әбілхамиттің үйі. Өткен күні осы үйдегі Сара апай көкемнің телеграммасы арқылы поезд басында күтіп алып, таксимен әкелген. Содан бері ағай да, жеңгей де асты-үстіме түсіп бәйек болып жүр. Таңертеңгі шай үстінде олар көшегіден де жылы сөйлеп:

	– Қалай дем алдың, ұйқың қанды ма?

	– Бұл үйді өгейсіме, өз үйіндей көр, – деп іші-бауырыма еніп барады. Өткен түні жатар алдында көкемнің хатын берген едім. Тегі соның қуанышы болу керек, – деп ойлаймын, жымың-жымың етіп, мүлдем өзгеріп кеткен.

	«Шіркін дүние-ай, не қылмайсың, мынау ғой сендердің құлқындарыңды тесіп отырған» деп, ышқырымның екі жақ астарына қақ бөліп тігіп алған жүз теңгеліктерді шытырлатып басып-басып қоямын. Әйтсе де, «Кім біледі, сыралғы адамдар емес, бір қылығым жақпай қалып, шалқасынан түсе ме» деп, аса бәлсінбей, ізет сақтап, сөз әлпеттеріне қарай сөйлеп: ыңғайларымен отырмын, және де көкемнің «Жанторы, ел ішіндегі балалықты таста. Еркелігіңді үйде ғана жаса. Ал пайдасы тиетін ана Әбілхамит сияқты адамдарға иіліп жастық, жатып төсек бола сал, одан ештеңең кетпейді», – деп шегелеп ұғындырғаны да көкейімде.

	Шай ішіп болған соң Әбілхамит ағай, қызметіне барайын деп жатып, мені жеке бөлмеге шақырып алды. Неге шақырғаны белгілі ғой. Бірден күп етіп түсе қалмайын деп, орнымнан созалаңдау тұрып, салқын жүзімді өзгертпей баяу басып бөлмесіне ендім. Әбілхамит өзінің бұрынғы әдетінше жымия күліп отыр екен. Арқамнан қағып, қасындағы орындықты ұсынды. Сөйтті де орнынан ауыр түрегеліп, ерсілі-қарсылы жүре бастады. Әжептәуір уақытқа дейін әңгіменің суыртпағын таба алмай қиналған адамша, үн-түнсіз теңселіп жүрді де қойды. Аяғының астындағы еден жүрген сайын сынып кетердей сықыр-сықыр етеді. Әбілхамит ағайдың зор тұлғасынан көз алмай мен де үнсіз отырмын.

	Әлден уақытта барып Әбілхамит ағай қарсы алдыма келіп кілт тоқтады да, менің отырғанымды жаңа ғана байқағандай маған тіктеп қарап тұрып қалды. Әбілхамит ағайдың жүзінде бұл жолы ешқандай күлкінің ізі көрінбеді. Көзіндегі күлкі оты сөніп, оның орнына басқа бір от тұтанған секілді. Келгеннен бері алғашқы көруім. Маңдайына түскен екі-үш әжім сызаты мен самайындағы күзгі ақ таңдақ қырау тәрізді күміс шаштарын да тұңғыш рет байқадым.

	Әбілхамит ағай қатарласа келіп отырды да, еті қалың, салмақты алақанын иығыма қойып, қоңыр дауыспен баяу сөйлей бастады. Үнінен ақылдасып, кеңесіп отырған адамның түрі сезіледі.

