	Алғадай Әбілғазұлы
	– Бекен, Бекебас! Не болды-ей сендерге?! Болды! Қойыңдар, жігіттер! – Ақжан екеуін ажыратуға тырысып, Жарастың жағасынан тас қып ұстап алған досының қолын жұлқылай тартты. Жарас бірден қолын түсіре қойып, арашаға дайын екенін білдірді. Бекеннің қоя берер түрі жоқ. Ақжан оның қолына жармасқан күйі сілкіп-сілкіп қалды. Бекеннің бір қолы ажырап кетті.



	– Жоғал әрмен! – деп Бекен мұны босаған қолымен итеріп кеп жіберді.



	– Оу, Бекебас! Бекебас! Мен ғой бұл! Мен Ақжанмын! Өй, Бекебас! Өй, не танымай қалдың ба? Қоя бер болды. Өй, батырекесі...



	– Араласпа! – деп сүзіле қараған Бекеннің көзіндегі жат ызғарды көргенде Ақжан біртүрлі тіксініп, абдырап қалды. Расында, қатты қызу көрінеді, өңі өрт сөндіргендей. Көздері қанталап, тістенгендіктен бетінің еті бұлтиып, бедірейіп кетіпті. «Қатты ашуланып кетіпті ғой. Жарас бір нәрсені бүлдірген болды ғой. Бекен әйтпесе бекерден бекер біреуге ешуақытта тиісіп көрген емес... Бірақ ішіп алғаны несі? О, тоба...» Ақжан дауысын көтере, өзімсіне әрі зілмен, әрі еркелей сөйлеп, қайтадан араша түсті.



	– Бекен! Бекебас! Батыр-ау, мен ғой бұл! Мен Ақжанмын ғой! Қой болды! Бір жолғы ашуыңды маған берші! Болды! Болды деймін! Жарас, қоя бер! Болды деймін, Бекен! Өй, мынау...





– Кет әрі, әкең!.. – деп Бекен оны тағы да итеріп қалды да, жасқанып тұрған Жарастың қолын қағып жіберді. – Өлтірем сен итті!



	Бекен қарулы еді. Қолы түсіп кетіп қорғансыз қалған Жарасты тепкілей жөнелді.



	– Өй, мынаған не көрінген-ей! Өй, Бекебас, қой деймін саған! Өй, ұят болады! Бекебас! Бекен! Бұл мен ғой Ақжан! Естимісің, Ақжанмын! Қоя бер деймін! Қоя ғой! – деп жанұшыра ұмтылған Ақжан өз құлағына өзі сенбеді.



	– Жоғал, Ақжан! Әкеңнің аузын... Бәріңді жәйләймін қазір!.. – Аласұра айқайлаған Бекеннің даусы құлағын жарардай қатты шықты. Естіген сөзінен есеңгірегендей тұрып қалған Ақжан ызалана ұмтылып, Жарасты денесімен қалқалай кимелеп, ақыры оны Бекеннің қолынан шығарып алды. Өзіне тиіп жатқан жұдырықтан гөрі құлағынан кіріп, жүрегіне қадалып жатқан сөздер қатты батып барады... Бір сәтте Бекеннің сермеген аяғы қуығына тиіп кеткен ол «Аһ!» деп ышқынып барып отырып қалды. Бұл кезде сытырылып шыққан Жарас қашып бара жатқан. Көзі аларған Бекен ырс-ырс еткен күйі «Кім бар тағы?! Өлтірем!» деп ақырып, қарап тұрған жігіттерге тап берді. Олар, «аш бәледен қаш бәле» дегендей, тұра-тұра қашты. Бекен оларды біраз жерге дейін қуып барды да, жете алмасына көзі жеткен соң «А-а-а!» деп айқай салып, жанындағы үйдің шарбағын бір тепті. Ақжан бұл кезде отырып қалған жерінде, ашуланған, қорланған көзбен, намыс пен ыза, үрей мен таңданыс, реніш пен қимастық сезімдері қатарласа қысқан бойын көтере алмай қалғандай, Бекен жаққа қарап әлі отыр еді. «О, тоба! Бекебасым мені танымады ма? О, тоба! Ол әуелі мені боқтады ғой?! Қалай дәті барды, а?! Жандосым мені тыңдамады! Ол аз болса боқтады! Ол аз болса тепті! Әдейі болмаса да тепті ғой! Қалайша?! Ақылға сыймайды ғой!.. Мас? Мас адам досын, жандосын танымай қала ма? Таныды ғой... Таныды! Танып тұрып, біліп тұрып, тыңдамады ә? Ой, сұмдық-ай!.. Неге ішті екен? Расында, неге ішті екен, а?! Бір нәрсе болған ғой! Әй, Бекебас-ай, Бекебас!..»



	Ол орнынан атып тұрып, Бекенге қарай асыға ұмтылды. Бекен болса бұл кезде шарбаққа асылған қалпы құсып жатқан. Досының мына түрін көрген Ақжанның көзінен жас ыршып кетті.



	– Бекебас-ау! Не болды саған? А? Неге ішіп алғансың, достым-ау? Бұл не қылғаның? Мықты едің ғой, не болды саған?



	– Кет ары! Мазалама! Маған ешкімнің де керегі жоқ! Ешкімнің!



	– Бекен! Бекебас! Болды! Болды енді! Есіңді жишы! Жүр, жуынайық. Мен қазір...



	Қазір су әкелейін. Саған не болған? Сен мені әлі таныған жоқсың ба? Мен ғой бұл. Ақжанмын.



	– Кетші әрі! Жоғал! Маған ешкімнің де, ешнәрсенің де керегі жоқ... Керегі жоқ! Жоғал әрі әкеңнің! Дос! Дос! Жоғал ары! – «Дос» деген сөзді кекете айтты Бекен.



	Біреу жүрегіне біз сұғып алғандай Ақжан мелшиді де қалды. «А?.. Не деді? Жоғал? Әкеңнің? Менің жандосым?!.. Сұмдық-ай... Өлгенім жақсы еді-ау! Құдай-ай!..»



	Көшеде қанша тұрғанын білмейді. Үйге қалай келгені де есінде жоқ. Жылап жатып ұйықтап кетіпті. Шым-шытырық түс көріп, шошып оянған Ақжанның есіне бірден түндегі оқиға орала кетті. Кеудесін сығып бара жатқан келеңсіз сезімнен құтылғысы келген ол «Осы мен түс көріп жүрген жоқпын ба? Қорқынышты түс...» деген ойға жармасты. «Жо-жоқ! Түс емес. О, тоба! Сонда бәрі шынымен болды ма?! Мүмкін емес!.. Не боп кетті өзі?..» Созалаңдай орнынан тұрып, терезеден далаға көз салып еді: күн кәдімгідей көтеріліп кетіпті. «О, тоба! Жандосым мені... Қалайша?..» деп ойлауы мұң екен, жүрегі дүрсілдеп, миы мың-миллион сұрақтан шаншып қоя берді. Далаға шығып жуынып келіп, суық сүтті сіміре салды да сыртқа қайты шықты. «О, тоба! Қалайша?.. Қазір бару керек. Дәл қазір! Барып, бәрін білу керек! Не үшін?..»



	Көшеге қарай бұрыла берген ол төрт бөлмелі үйлерінің батыс жағында орналасқан, алма-өрігі аралас шағын бақтан шығып келе жатқан анасын байқап, кідіріп қалды. Жасыл реңді кең етек көйлегіне күміс әшекейлер тағылған бешпенті жарасқан, ақшыл сары гүлді орамалына аяғындағы қоңырсары топлиы үйлескен, аласа бойлылау,





қыр мұрынды, өткір қой көзді, сәл сопақша келген жүзінде ойлылық пен байсалдылықтың ізі тұнған анасы жымиып шығып келе жатты. Баласының бойын мейірлі жанарымен бір шолып өткен шешесі:



	– Құлыным, бір жерің ауырып тұр ма? Көздерің ісіп кетіпті ғой, – деді.



	– Жоқ, тәте, бәрі жақсы. – Арқа сүйер адамының алдында босаңсып кететін кез-келген жан секілді, Ақжанның да өңешіне өксіп жетіп келді. «Көзіме жас келіп қалған жоқ па?» деп ойлаған ол тез бетін бұрып, көшеге бұрыла берді. Бекеннің үйі мектеп жақта еді.



	– Тәте, мен мектеп жаққа барып келейін.



	– Қошақаным-ау, ертең барсаң болмас па еді? – деп ұлының жүзіне барлай қараған ана: – Жарайды, «бүгін бітіретін істі ертеңге қалдырма» деген, барсаң барып келе ғой, ботам. Е-е айналайын, – деп сүткенжесін көзбен шығарып салып, қала берді.



	«Атаңа нәлет біреулер ішкізген ғой!.. Әй, Бекебасым-ай, сен мені қатты ренжіттің ғой! Жандосыңның жанын аямай жараладың ғой! Неге іштің сол бәлені? Әрине, кешегі қылығың мастықтың әсері, арақтың кесірі ғой! Әйтпесе, қалайша?!.. Қазір әкеңді танытам, атаңның баласы! Неге ішті екен, а?..» Алып-ұшып, үміт құшып, қанша қорланса да досын жамандыққа қия алмай келе жатқан Ақжан үйлерінің жанындағы дөңнің үстінде екі-үш жігітпен сөйлесіп тұрған Бекенді бірден таныды. Жүрегі дүрсілдеп, ішін кернеп сапырылысып жатқан сезімдерімен арпалысқан күйі жақындай берді. Бекеннің қасындағы жігіттердің екеуі де көршілері екен. «Қайтер екен Бекен? Бас салып құшақтап, кешірім сұрайды да!» Ақжан ренішін білдіру үшін өзін салқынырақ ұстауға тырысты.



	– Ассалаумағаләйкум, жігіттер!



	– Уағаләйкумуссәләм!

	– О, қал қалай, Ақжан?



	– Қалайсың, Ақай?



	«Мәссаған!..» Бекен салқын ғана жымиып, қолын ғана ұсынды. Сасып қалған Ақжан досының жүзіне таңырқай қарады. Мұны сезген Бекен күреңітіп барып сазара қалды. «О, тоба!..»

	– Қашан келдің, Ақжан?



	Асқардың сұрағына селк ете қалған ол:

	– Кеше, – деп жауап берді.



	– Қалада не жаңалық?



	– Бәрі орнынша. Өздерің қалайсыңдар?



	– Бізде сол «баяғы жартас – сол жартас қой». Өзің көргендегідей бәрі. Қалай денсаулық жақсы ма?



	– Рахмет, Асеке, жақсы.



	– Жігіттер, бұзауымды іздеп шығып ем. Ұзамай тұрып тауып алайын. Давай онда.

	– Жақсы.



	– Давай.



	Асқар мен Ырысбай бұлармен қоштасып, өз жөндеріне кетті. Екі дос үн-түнсіз біраз тұрып қалды. «Қысылып тұрған шығар. Қазір үйге кіріп сөйлесерміз».



	– Ал, жақсы онда, Ақай. Менің де бір шаруаларым бар еді.



	Бекен көзін көтермеген қалпы қолын ұсынды. Бұндай сөзді күтпеген Ақжан оның бетіне аңтарыла қарады. Досының бозарып тұрған жүзінен жылылық емес, жүрек мұздатар салқындықты сезген ол амалсыз қолын созды. Сүлесоқ қана қол алысқан соң, Бекен бұрылып, үйіне қарай беттеді.



	– Жақсы, Ақай, ренжіме. Сөйлесеміз ғой тағы да. Давай.



	Төбесінен суық су құйып жібергендей, Ақжан тұрған орнында состиып тұрды да қалды. «О, тоба! Түк болмағандай!.. Түрінің суығын-ай... Жат біреу сияқты... Кешірім сұрайды екен десем! Қой қайтайын... Досым... Жандосым?.. О, тоба!..»



	Біраз тұрған ол екі иіні салбыраған күйі сүйретіле басып жүріп кетті. Қарсы алдынан жолыққан, амандасқан ауылдастарын көрген кезде күлімсірей амандасқанымен,





олардың кімдер екенін жөнді ажырата алмай келе жатқандай. Ажыратуға тырысып та жатқан жоқ. Жан-дүниесін астаң-кестең қылған кешегі масқарадан кейін досын бір шықпыртып, тәубесіне келтірмек болып әрі жүрегіне жиналған запыраннан арылмақ болып барғанда, маңдайы тасқа тигендей мәңгіріп қалған ол өң мен түстің арасында жүргендей күйде еді. Ол жанын сыздатқан суық сезімнен өткен күннің елестеріне қашып тығылуда, сол елестерден жүрегіне жылу, бойына тағат тапқандай естанды хәлде еді. «О, тоба-ай... Өңім бе? Түсім бе?.. Не жазығым бар?.. Мен оған өзімдей сенуші ем ғой?.. Жо-жоқ, өзімнен артық сенуші ем, өзімнен артық көруші ем ғой... Әй, Бекебас-ай!.. Соның бәрі бекер болғаны ма?..»



	***



	Ақжан мен Бекен бала кезден бірге өсіп, өмірдің қызығы мен шыжығын бірге кешіп келе жатқан нағыз достар еді. Ақжанның әлі есінде: ол кезде жастары үш-төрттер шамасында; тәтесінің арқасынан түспейтін, күніне дүкеннен бір вафли алып жемесе көңілі көншімейтін, өзінен басқа үйдегі үлкен-кішіні менсінбейтін, «тәтесінің еркесі», «атасының ақымағы» болып алшиып жүрген кезі. Екеуінің де үйдің төресі, көңілдердің шұғыласы болып жүрген, қазақи ұғымдағы «балаңды беске дейін патшадай күт, бестен он беске дейін құлша жұмса, он бестен кейін өзіңе жолдас тұт» деген қағиданың патша дәуреніндегі шат күндері. Ақжан ұйқыдан тұра сала, айран-сүтін сіміре сала, ойынға, Бекендердікіне тартушы еді. Бекен де «тамақ ішу» деген шаруасын тындыра сала, әлі келе қоймаса, Ақжанның үйіне бет түзейтін. Бірін-бірі көрген жерден күлісіп, құшақтасып қойып, өмірі бітпейтін «тірліктеріне» кірісетін: үй салу, мәшине жасау, жүк тасу, асық ойнау. Кейде көкшыбықтардың ішінен таңдап алған «аттарына» мініп, «Бақкөше қайдасың?» деп, бір жерде желіп, бір жерде шауып жарысып, қамшыларын сілтеп, әнге басушы еді-ау! Бір қолдарымен құшақтасып тұрып, бос қолдарын сермеп, шырқап келе жатып, ауыл аяғындағы бейіт көріне қалса, үлкендердің «бейітке қарай қолды шошайтуға болмайды, қорымның жанында айқайлауға болмайды: жаман болады» деген ескертулері естеріне түсіп, отыра қалатын. Ауыздарын баса қалып, күлкілерін тыйып, қабақтарын түйіп, саусақтарын тістеп табандарына басатын. Бұл отырыстары да ұзаққа созылмайтын: бір біріне жымыңдай қарап біраз отыратын да, бір кезде атып тұрып қайта жарыса жөнелетін. Татулықтың арты кейде талас, кейде төбелеске ұласатын. Ондайда бұртиып-бұртиып теріс қарап отырып, ақыры шыдай алмай бір-біріне ұрлана қарасып, көздері ұшыраса салысымен қайта күлісіп қоя беретін! Қарындары ашса кейде ана үйден, кейде мына үйден, жұптарын жазбастан барып ас ішіп қайтатын. Кейде қалжырап отырған жерлерінде ұйықтап кетсе, сол үйде түнемеге қалып қалатын. Өйткені олардың татулығын, әдеттерін жақсы білетін үлкендер, «екі батырды» сырттарынан сұрастырып, «Е, бопты» десіп, алаңсыз жүретұғын. Өстіп жүріп мектепке де бірге барды, бір партаға қатар отырды екеуі. Ертегіні елітіп еститін, «телебезерді» жібермей көретін, ата-апаларының жанынан қалмай қонаққа барғыш, айтылған әңгімелерді аңқиып тыңдағыш екеуі сабақты да бала көңілдің бар құштарымен беріле оқыды. Ақжан сәл алғырлау болып шықты. Бұған Бекен өзі озып шыққандай шаттанып, масаттанып, басқаларға досы арқылы қоразданып жүретін. Сыныптастарының арасынан бірден ұнатып, өздеріне дос қылып алғандары – күлімдеп тұратын, қағілез, «шөшір құлақ» сары Бақберді мен денесі ірі болғанымен, сөзі де, өзі де жұмсақ, басы сәл үлкендеу көрінген, бұйрабас дәу қара Біржан. Төртеуі бірігіп төрт ноян болды: Бекен – Дартанян, Ақжан – Атос, Біржан – Партос, ал Бақберді – Арамис...



	Балалық – тазалықтың сыңары емес пе? Төртеуі «жақсы» болуға тырысатын. Мәселен, өзара мынаған келіскен: кімде-кім жаман сөз айтып қалса, оны жанындағы адам еш ескертпестен қолынан немесе санынан ұруға хақылы және оған ренжуге болмайды...



	Төрт батыр балдәуреннің «балалық махаббат» атты балын да қатар «ішті». Ең қызығы Ақжан мен Бекен бір қызға ғашық болып қалып, бір-бірінің беттеріне қарай алмай көп жүрді. Бақберді марқұм араға түсіп, төре-қазы болып, бұл мәселені де шешіп берген еді-ау. Ой дәурен-ай!.. Иә, Бақберді марқұм болған еді. Сегізінші сыныпты





бітіргеннен кейін Ақжан Алматыға оқуға барып, құрылыс техникумына түсіп қайтқан. Қалған «үш ноян» онжылдықты бітіріп бір-ақ баратын болып шешкен. Сол жазда тауда қой бағып, үй-ішіне көмектесіп жүрген кезінде Бақбердіге найзағай түсіп, қайтыс болды да, ата-анасын, ағайын-туысын аңыратып, сыныптастарын, әсіресе үш досын үлкен ойға, терең қайғыға салып кете барды бақиға...



	Адам баласы қызық қой. Өлімнің бар екенін білсе де, қашан келіп ол шіркін бір жақынын, жансүйерін алғанша, өзіне қатысы жоқтай, тіпті өзі де өлмейтіндей жүре береді. Үлкендердің қайтуы – солай болуы тиіс заңдылық секілді, ал жас адамның ажал құшуы – осы заңдылықтың бұзылуы, әділетсіздік секілді болып көрініп, бойыңды бір мұздатып өткенімен, ол өлім жақыныңа, жаныңды қозғар жақыныңа қатысы болмаған соң, бәрібір болуға тиіс бұлыңғыр оқиға болып өте шығар еді алыстан...



	Бақбердінің қайтыс болуы және жай емес, ерекше, бұрын естіп-көрмеген түрде қайтуы достарды қатты ойландырып тастады. Марқұмды жерлеп қайтқан соң, күні бойғы көрсеткен қызметтен емес, еңселерін басқан қамырық қайғыдан қалжыраған достар ұзақ сырласқан сол күні.



	– Ажал деген тым жақын екен-ау. – Қысықтау келген қой көзі жасқа толған Бекен сөз бастаған.



	– Айтпа, Бекебас. Мен әлі сенбей тұрмын, – деп Біржан да көзін жерден алмастан терең күрсінді.



	– Мен бұны алдыңғы жылы атам қайтқанда түсініп қалып ем, – деді Ақжан да өксікті үнмен (Ол әкесін «ата» дейтін).



	– Бәрінен бұрын Сағира тәтеге қиын болды-ау! Жылаған дауысы құлағымда әлі тұр. – Көмейіне өсік тығылған Бекеннің дауысы дірілдей шыққан.



	– Апа шы, апа? Қалай өксіді а? Нұрбақыт ағаның үнсіз егілгені тіпті аянышты екен... – Қабағын түйіп алған Біржанның жанары сулана берді.



	– Бақытжан аға ше? «Жалқұйрығым-ау! Жанымда жүрсең болмас па еді?!» дегенде ішім езіліп кетті ғой. О, Құдай-ай!.. Уһ-һ... – Ақжанның да көзінен жас шығып кеткен-ді.



	– Кімге оңай дейсің? Бақаштың бетін жауып жатқанда, кірпіш қалаған кезін айтам, жүрегімнің дірілдегені-ай! Ойбай-ай, неткен қорқынышты... Бәріміз өстіп бір күн болмаса бір күні өлеміз, ә? Ойласам, есім шығады, – деген Біржан достарына алма-кезек қарап өтті.



	– Иә-ә. Қорқынышты... Мен бар ғой, осы уақытқа дейін бәрімізді де: мені, сені, Ақайды, мамамды, папамды – бәрімізді қабірдің күтіп тұрғанын, бәріміздің де өлетінімізді ойламағаныма таң қалам... Ойладық қой, бірақ осылай боларын терең ойламағаныма, осы бүгінгідей анық сезінбегеніме таң қалам. – Бекен басын шайқап, қабағын түйе түсті.



	– Шынымен де, не деген қорқынышты... Мектепте оқытқандай, қайтыс болған соң бәрі бітсе, ештеңе қалмаса, онда... қиын ғой. Ал, егер, аталар айтып жүргендей, одан кейін де өмір бар болса, онда жеңіл болар еді. Қызық... – Осылай деген Ақжан аспанға қарап қойып, ойға шомып кетті.
