	БIРIНШI БӨЛIМ
	Айсыз ашық аспан. Жұлдыздар сайрап түр. Үркер төбеден ауып кетті. Тымырсық аяздағы тымық әуені сіміре, Жақып күндегі әдетімен колхоз аулын аралап келеді. Шықырлаған өз аяғынан өзге тырп еткен дыбыс жоқ. Аппақ кен, далада ауыл көсіле ұйықтап жатыр. Ақ бесікте құндақтаулы бала сияқты. Жақып байыппен қарап келеді. Түн ұйқысын төрт бөліп, бесік маңында күйбеңдеген ана сияқты. Қай үйдің жанынан өтсе, сол үйдің тарихы есіне түседі. Қай ағашқа көзі түссе, сол ағаштың шыбық кезі елестейді...

	— Бірі бар ма еді осының! Өсіп-өрбіп барады,— дейді ішінен. Бәрі өз көзінше жасалып, өз басшылығымен өнген дүниенің түймедейі — түйедей көнесі — жаңадай көрінді оған.

	Шынында да оның колхозы мінсіз сияқты еді. Дәл осы сағатқа дейін үкіметтен, не көпшіліктен алғыстан өзгені алған емес. Омырауындағы екі орден соның айғағы. Әлі де беделі — бедел. Бірақ, бүгінгі жиналыста бой көрсеткен азшылықтан, әсіресе орынбасары, жақын жолдасы Жомарттан тіксініп қалды. Жақып сан өлшеп, бір-ақ кесетін, неғайбілге бармайтын, тәжірибелі, берік адам. Жылдар бойы жиналған тәжірибесі, мәпелеп өсірген колхозы адам аспас асқардай, одан аспақшы асқақ ой айға шапқан арыстандай көрінеді. Егер сол ойға ерік берсе, арындап барып бір жарға соғады дейді Жақып.

	Осы оймен келе жатқанда сүрініп кетті. Аяғына оралған сымның ұшы екен. Қар астында қалған құлаштай сымды суырып алып:

	— Бір керекке жарар,— деді де, ұста дүкенінің алдына әкеп тастады. Машина-саймандарға көз жіберіп тұр. Ремонтталғаны бір бөлек, ремонт күткені бір бөлек, қарамына қарап біліп тұр.

	— Болып қалған екен,— деді өзіне-өзі. Құлағына ыңырсыған үн, анда-санда солғын қаққан тоқылдақ дауысы естіледі. Солай қарай аяғын еппен басып келді де, қалғып кетіп отырған Мәмет құрбысын бассалды.

	, — Аттан, аттан!—деді Мәмет шыңғырып қалып.

	— Ту шайтан! Есектен де жаман бақырады екен ғой,— деді де ұшып тұрды үстінен.

	— Құтырып кеттің бе, осынша шошытып?!

	— Е, не қара басты сені?

	— Қалғып кетіппін.

	— Ұйқы үйде. Алжыған шіркін.

	— Сендей түнде жортатын кәрі-бозбала емеспін.

	— Жарайды Ұйықтама,— деді де Жақып астық сарайының есігіндегі құлыпты ұстап көріп, сарайды бір айналды. Мәмет қалмастан ере жүріп әңгімелесіп келеді.

	— Немен тарқады жиылыс? Мен кетіп қалғам. Кешіктіңдер ғой.

	— Немен тарқасын. Бекіді жоспар.

	— Қайдан білейін, Жомарттың қисая тартуы жаман еді.

	— Солай ма? Қисая тартты ма?

	— Саған кем өлшейсің, кейін тартасың деген жоқ па? Сонда осы колхозды осы дәрежеге жеткізген кім? О, тоба!

	— Жастықтың арыны да.

	— Ақмет те жас па? Соларыңның сыңайы жаман. Жақып жауап қайырмастан кете берді. Жолында Мәмет

	атаған Ақмет ұстаның үйі бар. Терезесінен шам сәулесі көрінеді. Ақметтің жиылысқа келмегені есіне түсіп, ауру бар ма деген оймен, кіре кеткісі келді. Тақала келе есік алдында байлаулы атқа көзі түсті. Ақметтің ала биесі. Тер Қатқан. үсті аппақ қырау, суып тұр. Қорада абалаған овчаркенің даусымен Ақмет өзі шықты далаға.

	— Бұл кім? Жақыппысың? Мал-жан аман ба?

	— Амандық. Ат неге сабылған бай-еке?

	— Ой. бүйткен байлығы бар болсын!—- деді Ақмет. лақыпты ертіп үйге кірді. Дастарқан жаюлы, ақ самауыр быжылдап тұр екен. Злиқа шай жемін еселей түсіп, шай құя бастады.

	— Бір-бір жұтым ащы бер. Тоңып, шаршап келдім,-, деді Ақмет.

	Злиқа орта бөтелке арақ, бір майлы жамбас әкеп қойды да:

	— Екеуің де бүгін ашулы екенсің. Ашуларыңды бас,— деп күлімсіреді. Жақып:

	— Бай-екең неге ашулы? — дегенде, Злиқадан бұрын Ақметтің өзі қайырды жауапты.

	— Азаптың зоры маған байлық болды. Балалар оқуда. Жас. Мынау екеуміздің колхоз жұмысынан қолымыз тимейді. Баяғыдай сенделіп жүрген жалшы жоқ. ірілі-ұсақты осы үйде бірсыпыра мал бар. Кім бағады, бақпасаң мал кетеді, қарамасаң қатын кетеді. Желіндеп тұрған сиырдың бірі шығып кетіпті. Соны іздеймін деп, түстен былайғы жұмысым қалды Әйтпесе бүгін машина-сайманның ремонтын бітіретін күнім еді.

	— Ия. Көрдім, бітіп қапты. Сиыр табылды ма?

	— Жоқ. Құйын көтеріп кетті ме! Сайтан көтеріп кетті ме, білмеймін.

	— Табылар. Жүрген шығар.

	— Табылмаса мейлі! Енді оған бола жұмыс тастар жайым жоқ. Мұрның құрғыр пысылдаған, не іздеп кетті екен, ә?!

	Жақып үлкен денесін селкілдетіп күліп-күліп жіберді де:

	— Айуанға да өкпе жүре ме? — деді. Ақмет біраз ойланып отырып, өз реңін, сөз реңін өзгерте салмақпен сөйледі енді:

	— Біле білсең, Жақып, саған айтылған өкпе бұл. Бүгін жарты күннің жұмысы қалды. Ол бірнеше сиырдан қымбат. Сиыр жоғалмағанда да мынау екеуміз де тыныштық аз. Тыныштықтың бәрін сол мал жеп жатыр.

	Жақып тағы да денесін селкілдетіп күліп алды:

	— Байыса бір әлек. Байымаса екі әлек. Қалай жағарсың жұртқа.

	— Ей тоқта, түсінбей отырсың!— деді Ақмет,— рас, жақсы басқардың, колхоз алға басты. Бірақ, сол байлықтан жанға рақат жасадың ба?

	— Жасамасаң өзіңнен көр!

	— Сенен көрем.

	— Жаным-ау, енді қайсыңның отыңды жағып, асыңды салып берем?

	— Міне-міне! Білмегенің осы.

	— Білсең, айта ғой.

	Айтайын. Сақтық кассаға ақша саламыз, кезінде ала береміз. Бағу сұрамайды, өрт, жұт, ұры алмайды. Өсе берері Облигация сақтатамыз. Бұл да өлмейтін мүлік. Фермалар осыны неге істемейді. Бағып-қақсын, өсірсін, ақысын алсын. Малға малдай, сүтке сүттей, астыққа астықтай төлейік. Тек, кезінде беріп тұрсын. Міне, сонда жекеменшіктің, аққұла бейнетінен құтыламыз. Колхозға да, бізге де пайда.

	— Ойбай-ау, не деп отыр өзі,— деп Злиқа өз бетін өзі шымшып алды. Жақып бір кекеп өтті:

	— Жомарт екеуі коммунизмге бір-ақ секірмек.

	— Қой әрі. Өз дүниемізді қашанғы біреуден сұрап отырамыз.

	— Сен қатын, ештеме білмейсің,— деді Ақмет,— мен дүниенің өзін-өзіне жұмсап рақатын көрмекпін. Сен дүние жұмсап бейнетін көріп отырсың. Дүниені тапқанша бейнеттік дұрыс. Ал тапқан соң, не бейнет? Тапқаныңның тек қызығын көр. Әйтпесе, неме керек бұл шіркін.

	Жақып та, Злиқа да тоқталып қалды. Ақмет екінші рюмкені толтыра бастағанда, төргі бөлмеден жылаған баланың даусы естілді. Злиқа баланы уатып келгенше, шай құюсыз, шыны аяқтар иіріліп қалды. Ақмет мұрнынан бір мырс етті де, үзілген сөзін жалғап әкетті:

	— Сендер мені қалжыңдасаңдар да, колхоз байы дейсіңдер. Маған байлықтың үйреткені осы. Ал, Жомарт тағы бірдеме үйретіп жүр...

	— Осының өзін Жомарт үйретпесін,— деп Жақып сөзді бөліп жібергенде, Ақмет оның тұнжырай қалған жүзіне көз тоқтата қарап қойды да, сөйлей берді:

	— Сен бекер түнжырайсың. Жомарт емес, колхоз тұрмысы үйретті. Жаңағы баланың жылағанынан Жомарттың Да бір сөзі есіме түсті. Жомарт жақсы, сен жаман дей алмаймын. Бірақ, бала тәрбиесін ұқсата алғанымыз жоқ әлі. Балалар үйі дегенді тіпті ұжмақтай қылып жасауға бола¬ды. Электр дегеннің қадірін білмейміз. Темір пісіруге, ас пісіруге, сиыр саууға дейін сол шіркін істейді екен. Неге істетпейміз? Жомарттың осынысы миыма қонады.

	— Болдың ба?! — деді Жақып. Сабырлы болса да азар Шыдап отырған сияқты. Даусынан «болды, сенсіз де білем» Деген өрлік байқалады. Злиқа сезе қойып:

	— Қойсаңшы,— деп еді, Ақмет:

	— Қойдым,— деді.

	Жақып сөйлей жөнелді:

	— Семіздікті қой көтереді деген еді. Көтермегенін көрдім. Дәулетті сен көтере ме деп едім. Көтермегеніңді көрдім. Не шатып жүрсіңдер осы! Коммунизмді бүгін орнат демекпісің? Әлде мені сабаққа жаңа түскен бала деймісің? Сендер білгенді мен алдақашан білгем. Сендер көргенді алдақашан көргем. Міндетті бойға шақтау керек. Он бес жылғы артыңа қара, сонда ғана қанша кеткеніңді көресің. Кім сонда сенің үйіңе ат басын бұрып еді? Ал, бүгін бұрған екен, осынша көкуің не? Жаның шығып бара ма? Желе-жорытып-ақ келеміз. Арындайсың келіп, арындайсың да жайыласың, одан да талай белдерден асқан бөкен желісті айт.

	— Е-е,— деп Ақмет ыңылдай отырып, — бір жыл туып, бірге өссем де білмеген екем. Майысса да сынбайтын болат па десем, морт кетер шойын екен ғой,— деген кезде, Злиқаның көзі бажырая қалды. Даусы қаттырақ шықты:

	— Бетім-ау, өмірі екеуі шай деспей келіп, бұнысы несі?! Ойындары ма, шындары ма?

	— Қайсысы болса да ішіндегісі ғой,— деді де Жақып сағатына қарады. Злиқа қысыла түсті:

	— Отыр-ей, Зілқара. Мұның не?

	— Жоқ, сағат үш бопты. Сендей бір кемпір үйде де күтіп отырған шығар,— деп шығып кетті Жақып.

	II

	Бейсен мен Ырысжан жиналыстан бірге қайтқан. Жол бойы бітпеген әңгімені Ырысжандікіне келген соң Бейсен үдете түсті. Өйткені, ас үйде асулы тұрған жылқы етінің исі мұрынды жарып барады. Бірақ, Жақып келмей қазан түсіріле қоймады, Бейсен әңгімені соза берді.

	— Түптеп келгенде Жомарттың көздегені басқа,— деді бір кезде. Бағанадан бері жай тыңдап битарап кісіше отырған Ырысжан бұл сөзді елеусіз жіберген жоқ. іле сұрақ қойды:

	— Басқа болғанда не екен?

	— Не болушы еді. Председатель болғысы келеді.

	— Оны қайдан білдің?

	— Колхоздың аяғына Жақып енді қақпан болды,— деп шықты Баймақан жаңа. Сондағы ойы Жомарт та. Баймақанға істеген жақсылықты Жақаң тірі пендеге істемеген болар. Соғыс кезіндегісі өз алдына, сол шіркінге әскерден келгенде бір бұзаулы сиыр, отыз пұт астық беріп еді. Адам деген қарны тойған соң көкіп кетеді өстіп.

	Ырысжан бұдан әрі тыңдамады. Әжімі терең, ақсары жүзі кенет өзгеріп, қабағын бір шытынды да тұрып кетті. Кімге шытынғанын, неге шытынғанын Бейсен аңдаған жоқ. Тек дастарқан жайыла бастағанда ғана түйткілі тарқап, енді бұралқы әңгімелерге кешті. Кімнің сиыры бұзаулады, кім бүгін қаладан не әкелді, кімнің қандай жақыны келіп жатыр... бәрін айтты Бейсен. Ол бәрін біледі. Білгенінің бәрін жаңалық санап, жүрген жеріне жая жүреді. Жақалығы мылжыңдыққа айналғанын әлі сезбесе керек.

	— Баймақанның келіншегі жерік екен,— деді тағы да. Жүре тыңдап, анда-санда бір қостап күйбеңдеген Ырысжан еріксіз күліп жіберді.

	— Мылжыңдап барасың, антұрған.

	— Құдай ақына рас. Біздің қатыннан құрт сұрап әкетті.

	— К,ой деймін. Лайық емес жасыңа.

	— Боғауыз болмаса, өсек-аяң болмаса, қай жері лайықсыз, жаным-ау?!

	Өз бөлмесінен Жанат шықты. Әңгіме тына қалды. Жанат осы үйдің ержеткен жалғыз баласы. Ұлы да, қызы да, қадірлі қонағы да бір өзі. Шаршап шыққанға ұқсайды. Тіл қатпастан қарақат көзін анасына бір, Бейсенге бір төңкере салмақпен қарады да, үлкен бөлмеде ерсілі-қарсылы жүре берді. Жарығы мол дөңгелек білтелі аспалы шам бар. Нұрын Жанатқа ғана құйып тұрған сияқты. Оның ақсұр жүзі шамға шағылысып, бұрынғысынан да шаңқан, оқ бетінің үстіндегі қара мен, бұрынғысынан да айқын көрінді. Қағазға көп қарап көзі талса керек, қарлығаш қанатындай жіңішке қасын, биіктеу біткен кен, маңдайын керіп-керіп қояды. Екі қолын артына ұстап, тілерсегіне түскен мақпал қара Қос бұрымды саусақтарымен ойнатып жүр. Жүріс-тұрысы, сабырлылығы әкесінен айнымапты. Дөңгелекке де, сопаққа да қосылмайтын әдемі бет кескіні, әсіресе тура жатқан қыр мұрыны шешесіне келсе де, ақтығы, көзінің мөлдір қаралығы, дене сымбаты мүлде өзгеше. Әр ұлттан бір көркемдікті таңдап алып, өзгеше бір сұлу жасаған тәрізді. Мінезі әке мен шешенің аралығынан шыққан. Бірде қатты, бірде Рақымшыл, бірде ауыр, бірде жеңіл, сезімді көбінесе ақылға жеңдіретін ойлы қыз екенін әріптес адам тез-ақ түсінетін. Жасы жиырмадан асты. Әлі он алты, он жеті жасар Уыз қалпы. Институтты мерзімінен бұрын бітіріп, биыл осы колхоздық орталау мектебіне завуч болды. Көрікті, сымбатты, білімді, өмір жайлауына жаңа шыққан Жанат сырт көзге толықсыған, төрт құбыласы сай, армансыз жан көрінсе де, өзіне-өзі тым мазасыз. Күндер түгіл, түндерді іссіз ойсыз еткізген емес. Міне, сағат үш боп қалды. Жұмыс столынан жаңа тұрып келсе де, арпалысқан ойдың әуенімен жүр. Қызын қабағынан танитын анасы оның ойын бөлген жоқ. Екеуінің ыңғайымен Бейсен де аузын бақты. Жанат бір кезде қол сағатына қарап қойып:

	— Жәкем неге кешікті,— деді өзіне-өзі. Жақыпты жұрттың бәрі «Жақа» деп кеткен соң, Жанат та бертін келе «Жәкем» дейтін. Ырысжан өзіне арналмаған сұраққа арнау. сыз жауап қайырды.

	— Оның жұмысы біте ме.

	Томсарып, жабыңқы отырған анасына Жанат ойлы көзімен тағы бір қарады. Ырысжан сәкіде отыр. Үш бөлмелі үйдің орталық бөлмесі ас ішетін, ауыл адамдарын қабылдайтын кең бөлме. Бір жағында Жанаттың, бір жағында Жақыптың бөлмесіне баратын жол қалдырьіп, еденнен жарты метрдей жоғары жалпақ сәкі құрылған. Сәкінің үстінен әдемі сүйіндік текеметі, Алматы кілемшілері тоқыған үлкен масаты кілем жайылған. Ауыл адамдары аяқ киімдерімен төрге өрлемей-ақ, сәкінің ернеуіне отыра салуға тіпті ыңғайлы, тазалыққа жақсы. Ырысжан сәкінің төріне таман отыр еді, Жанат қасына келіп, көйлегінің етегін құрыспастай етіп, аяғын көсіле отырды. Кереге көз, сүр шерсть көйлегінің аласа жағасынан биік көтерілген жұп-жұмыр Аппақ, сұңғақ мойынын аққуша ие қарады анасына. Қарасында, мөлдіреген қара көздің құбылысында өзгеше бір махаббат бар. Баланың анаға емес, ананың үлбіреген нәрестеге елжірей қарағаны сияқты. Жанат шынында да ата-анасын нәресте көретін. Олардың арты даңғыл, алды соны, соныны бұзарлық ғылым қайраты жоқ деп мүсіркейді. Бар білгенін солардың да миына құйғысы келеді. «Жанатым бақыт, мақтан, көңіл санасы» дей отырып, Жақып пен Ырысжан да «біз көрген ой-шұқырды көрген жоқ. Қапыда әлденеге душар бола ма...» деп қамқорлығын әрдайым ұмытпайтын. Бүл үйдің адамдары тіс ашып сөйлеспей бірін-бірі қабағынан, ернінің емеурінінен танып әдеттенген. Жанат қазір анасына елжіреп қарағанда, әлденендей жайсыз күйді сезініп, анасын сол ойдан ажыратқысы келсе керек. Бала күнгі әдетімен Ырысжанды иегінен көтеріп, өзіне тура қаратып алды да, күле тұрып, еркелей сөйледі:

	— Шаршадың ба, әпке?

	— Жоқ, қарғам.

	— Неге жабықтың?

	— Жабыққам жоқ.

	— Күй тартайын ба?

	— Тартсаң тарт, естиін.

	Жанат шапшаң тұрып өз бөлмесіне барды да, пианино

	Ойната бастады...

	— Кешікті ғой,— деп Ырысжан да орнынан тұрды. Ас

	үйге шығып кетіп, бір тәрелке піскен ет ала келгенде, жантайып жатқан Бейсен жалақтап басын көтерді. Қол жу демей қолын жуды. Етті екі кескенде, бір кескені аузына түсті. Сөйлеуге де үлгеріп жатыр...

	— Жанатжанды құтты орнына қашан қондырамыз?— дегенде, екі ұрты екі жақтап тулап тұрды.

	— Лайықтаған кісің бар шығар?— деп Ырысжан зілсіз ғана кекеп өтіп еді, Бейсекең сезген де жоқ. Ойындағысын ақтара салды...— Жомартты жек көрмейтін тәрізді. Жаман да жігіт емес қой. Мынау әңгіме де басыла қалар еді.

	— Бетім-ау, қатын үстіне ме?!

	— Алмамен тұра алмайды енді ол. Кәріп болды ғой қыршын жас.

	— Жанаттың Алмадан шығарда жаны басқа. Мен ғана естиін бұныңды. Жанат естісе бұл үйге бас сұға алмайсың,— деп, санынан қаттырақ шымшыды Ырысжан. Осының өзін естіп қалмады ма дегендей, Бейсеннің көзі есік жаққа бір алақ етті.

	Тамақ жеген соң Бейсен бөгелместен кете барды. Ол бұл үйге жиі келеді. Келген сайын дайын астың үстінен түседі. Жақып жұмыссыз жүрісті жаратпаса да, Бейсеннің адалдығын есіне алып, бетін қайырмайды. Кейде тіпті, қолы боста әдейі шақырып келтіріп, «жаңалықтарын» естігенде, күліп рақаттанып қалады. Жақыптың күндіз уақыты жоқ. Бейсен сонсоң түнде келеді. Жақып түнде колхоз шаруасын шолуға шықса, Бейсекең, құдай аманаты, қоса жүреді. Бүгін екеуі жиналыстан кейін кезіге алмады. Жақып жаңа қайтты.

	Ырысжан Жанаттың бөлмесінде музыка тыңдап отыр еді. Шықыр-шықыр, нық басып, даладан Жақып енгенде, Ырысжаннан бұрын Жанат жетті әкесіне. Дереу шешіндіріп, киімдерін іле бастап.

	— Жәй кешіктіңіз бе, Жәке?— деді.

	— Жәй. Әлгі көкімәннің үйіне кіріп ем жолдан, отырып Қалдым,— деді Жақып. «Көкімәннің» Ақмет екенін түсінсе Де, әкесінің қалжыңы, шыны екенін түсіне алмады Жанат. Өйткені, қимылы, сөзі тым ауыр жатыр. Тамақ дайындай бастаған Ырысжанға:—ішпеймін, жастық әкелші,— деді де отыра кетті.

	Жанат алдағы жиналыста жасайтын баяндамасын жазып бітіріп, әкесінен бірер мәліметтер алуға тосқан еді. Кейпін көрген соң мазасын алғысы келмеді. Ырысжан жастық әкеп беріп, бір тосын әңгіме күткендей боп тұр. Жақып жуан саусақтарын сыртылдатып. бетін алақанымен ыспалап алған соң жастыққа шынтақтай жатты да, Жанатқа көз тоқтата қарады.

	— Жанатжан ұйқың келді ме?

	— Жоқ.

	— Кемпір, сен, қалайсың, мызғып па ең?

	— Мызғи алмадым. Әлгі Бейсен бейшара мылжыңдап жаңа ғана шықты,— деді Ырысжан. Жақып мырс етті:

	— Хабарға қарық қылған екен ғой. Бар, үйықта, сол тойғаныңмен. Жанатжан, сен бері келші.

	Қасына келіп отырған Жанатты Жақып маңдайынан сүйіп, шашынан сипап, үнсіз бірсыпыра отырды. Баласына көңілі тойып, шүкірлік етіп отырған тәрізді. Шаршағанда, сырқаттанғанда, не бір ауыр ой кездескенде Жанатын қасына алып, осылай отыратын еді. Соны сезген сыр мінез Ырысжан көзіне ұйқы тығылса да, әңгіме тыңдағысы келіп кетпеді. Жақып ауыр ойын екеуінің алдына — жәй ғана тастай салды.

	— Әркім аяқтан ала бастады. Жас болса келіп қалды. Тартысуға эл жете ме? Бассауғаға ар жете ме? Ақыл жастан. Балам, сен не айтасың? Көп көрген, көне кемпір, сен не айтасың? Кеңеселік.

	Жуырда жауап қайтпады. Тым-тырыс үйдің қабырғасында тырс-тырс соққан үлкен қабырға сағаттың дыбысы анық естіліп тұр... Жақып өз ойын алдақашан қорытқанға ұқсайды. Төбеде, аспалы шамның тұсындағы әдемі орнаментке қарап, әлі шынтақтап жатыр.

	— Аяқтан алушы кім? Не үшін алады? Жәке, мен осы арасына түсінбей отырмын,— деді Жанат бір кезде. Жақып үлгергенше, Ырысжан шыдай алмады:

	— Жомарт пен Баймақан емес пе! Балам-ау, әлі түк түсінбеген екенсің?

	— Кінәсі не сонда?

	— Кінәсі жоқ. Қызығады. Бірі председатель, бірі орынбасар болғысы келсе керек.

	— Көп сайласа бола берсін. Оған бола тартыстың. намыстың керегі не?

	— Теріс беттеп барасыңдар,— деді Жақып көтеріңкі дауыспен. Басын жастықтан көтеріп алып, қабағын шытына, қынжыла сөйледі.— Менікі шен таласы емес. Егер, жұрттың көздегені председательдік болса, мен күзетші-ақ бола салам. Талас басқада. Көзімнің қарашығы, Жанатжан, сені қандай тілесем, осы колхозды дәл сондай тілеген едім. Тәрбиелеген едім. Міне, бүгін бұ да пісіп, толып тур. Зәуре де, сен теңіңді не дұрыс жолыңды таппай ренжітсең, аталық ақыны кешу маған өте қиын. Колхоз тізгінін сыналмаған сенімсіз ойға билету одан да қиын. іш осыған ашиды. Біткен іске сыншы коп, піскен асқа жеуші көп. Сыншының бәрі бірдей мінші ме? Жеудің бәрі бірдей енші ме? Қабылдай беруге болмайды. Қабылдамасаң тартысады. Тартысуға әл жете ме, бас сауғаға ар жете ме дегенім, мансап қамы емес. Жарғақ құлақ жастыққа тимей, жалындаған еңбекпен жасаған осынау жаңа дүние, жаңа ауылдың қамы, балам,— деген кезде, Жанат әкесінің сөзіне жымиып қана күлді. Күлгенде шығатын ұртының тұсындағы титтей ғана шұңқыры айқын көрініп тұрды. Жақып сезіп қалды.

	— Адасып барам ба, әлде?

	— Адасқан жоқсыз. Айта беріңіз. Бірақ, тіпті сақ, тіпті қызғаншақ боп кеткенсіз бе, қалай?

	— Болса болар. Мен жасымның, ақылымның ең толған шағын осы колхозға жұмсадым. Бұдан артық толмасыма көзім жетеді. Колхозда өткізген он жеті жыл, соның ішінде бастық болған он бес жыл еңбегімнің ең жанған шағы. Сондықтан ол еңбекке еріксіз сақ, еріксіз қызғаншақпын.

	— Колхозыңыз КОЛХОЗ. Еліңіз ел. Неге тарығасыз? Әлде бүгінгі жиналыста сын қатты болды ма? Мен ештеме естігім жоқ, бір жұмыспен отырып қалдым.

	— Сынды жаңа көріп жүрміз бе, сынның сыны бар да.

	— Не дейді жұрт?

	— Жұрт дұрыс айтты. Дұрыс шешті. Жоспар бекіді. Бірақ, Жомарт пен Баймақан «кем өлшеп, кейін тартасың» Деді. Қолдарынан келсе, ауданға шағып, бұзбақ көптің қаулысын. ірітпек бірлікті.

	— Дұрыс қаулы бұзылмас. Шын бірлік ірімес. Жәке.

	— Жәкеңе ауыр ол емес. Бұзылмайтынын, іріте алмайтынын жақсы білем. «Кем өлшеп, кейін тартасың» дегені-ақ батады. Жаным-ау, әжептәуір есті жігіттер көрмей ме, әлде көргісі келмей ме?— деп Жақып қынжыла тоқтады.

	Жанат жаңа ғана аңғарған сияқты. Әкесі талас пікірді талдап шешіп бермесе де, аржағын өз ойымен жорып келіп, бетін білдірді:

	— Олар көрсін-көрмесін, көрнекті іс көмілмейді. ісіңізді көпшілік сан бағалаған. Сақ, қызғаншақ болғаныңыз жарасып тұр. Мен дүниені көбінесе кітаптан танып келем.

	Сіз қолмен ұстап, көзбен көрдіңіз. Мүмкін, менікі жаң. сақ болар. Әйтсе де бір нәрседен сақтандырғым келеді, Жәке?

	— Айта бер, қарағым.

	— Ең жетілдім деген адам, тарих көшін бір ғана кезеңге жеткізіп жүр. Одан әрі жаңа адам, жаңа заманға тиеп алып сатылап барады. Сіз колхоздың бірінші дәуірінде, социализм дәуірінде тұрсыз. Екінші дәуірдің жаңалығын сезе алмасаңыз, «кем өлшеп, кейін тартуыңыз» сөзсіз. Міне, алдымен осыған сақ бола көріңіз.

	— Сонда Жомарт пен Баймақандар ғана жасамақ Па коммунизмді,— деп Жақып мұртынан бір мырс етті.

	— Олар асыра сілтеді ме, әлде толғауы жеткен жаңа¬лық па, маған әлі мәлім емес. Зерттеп келіп төрелік айтсам қайтеді сіздерге.

	— Тым-ақ көңілдісің-ау, Жанатжан!—деп Жанатты арқаға қаға отырып жымиды Жақып.— Әкесімен айтысып, баласына жүгінген бар ма?

	— Әділдіктің алмайтын қамалы бар ма? Одан да әділдігің жете ме, десеңізші,— деп Жанат сылқ-сылқ күліп жіберді.

	— Тәңір қойса жетер. Ұтылдым. Тоқтадым, қарағым, төрелігіңе,— деді де Жақып орнынан тұрды.

	III

