	Әбіш Кекілбаев
	Ол он саусағындағы сақиналардың аман-есен орындарында тұрғанын көрген сайын көңілденіп сала береді.

	Бүгін бір түс көрді. Түсінде енеден туғандай тыр жалаңаш, қардай аппақ еті бар, ай десе аузы, күн десе көзі бар бір сұлу мойнына оратылып, құшып жүр. Түсінде көңілденгендіктен бе ұйқыдан да жадырап оянды. Мынау шаршы дүниенің төрт бұрышының сұлулары түгел бас қосқан гаремінің есігіне бас сұқпағанына да біраз болып барады. Қартаяйын дегені ме, солардың көбінің аты-жөнін ұмытып та қалыпты. Соңғы кезде алыс жорықтан жүріс өтіп кетіп, сыр алдырып алмайын деп, ешқайсысын қасына шақыртпаған-ды; түсінде жалаңаш сұлу көріп жүргеніне қарағанда, шамасы, әлі де бір түндік қауқары болғаны ғой.

	Ол Касар мергенді шақыртып түсін жорытып алайын деп бір оңтайланды да, сосын өмір шіркіннің өзі де көрген түстей емес пе, қай түсіңе нанарсың деп тағы ойлады. Баяғыда қуғын көріп, ел асып, жер асып жүргенде бір қуыста ұйықтап жатып, түсінде айдалада қурап қалған өз қаңқасына құзғын қонып отырғанын көріп, шошып оянғаны бар. Бірақ арада ай өтпей жатып, ақ киізге көтеріп, хан сайланды.

	Қоңырауын шылдыратып, есік алдындағы жасауылды шақырды. Оның әкелген киімі мұп-мұздай екен.

	— Бұнысы қалай? - деп сұрады.

	— Бүгін түнде қар жауды, — деді жасауыл.

	Ойына жыл сайын қан сонарда қасына Касар мергенді ертіп, аңға шығатын әдеті түсті.





II


	Аңға шыққанда қашан да Касар мергенді бір елі жырақ жібермей, қасында ұстайды. Мергендердің жақын жүргенінен алыс жүргені қауіпті, мерген еместердің алыс жүргенінен жақын жүргені қауіпті.

	Жатаған болса да, жауырыны қалақтай шағыр атының осы көл дария көшелілігін ұнатады, Көшелі аттың үсті өз үйіңнің төріндей; тұрқы келте ат мінсең, құрдым құздың ернегінде тұрғандайсың.

	Бүгін күн тіпті тамаша екен. Алыс қырандар ала балақтау, ойға қар тегіс түсіпті. Көзіңді көлегейлегенімен дүниенің бәрін жұмсартып, балбыратып жіберетін іркілдек сүт тұман төңіректі түгел перделеп, кілкіп тұр. Қос ат сол енді ұйып келе жатқан сүт кілегейді кеуделеп жыртып, жымысқы жықпылы көп жермешел таудың қойнауына енді. Қасындағы нөкерін аңды үркітпеске, тынышын бұзбасқа, тек алыстан бас-көз боп жүруге, кейінірекке тастап кеткен.

	Касар мерген бұның ел-жұрттан безіп, тау мен тасты паналап жүргенде қасына ерткен жолдасы еді. Онда мерген бұдан қаймықпайтын. Елсіз тауда екеуінен басқа жан жоқ болған соң, бір-бірімен емін-еркін сөйлесе беретін. Әккі аңшы ұлы билеушіге талай-талай атып алған киігін тасытып, тезегін қалатып, тамағын пісірткен-ді. Артынан өзі хан болып сайланған соң, ол алыс тауда жападан-жалғыз жүретін аңшы досын қасына алдырды.

	Касар мерген сары ала шатырдың ішіне кіріп келгенде, қақ төрде шалжиып отырған бұны көріп, екі қолын бірдей созып, ентелей ұмтылды; кірген беттен сампылдап сөйлеп, саңқылдап күлді. Шатыр ішіндегілер: «Апырау, мына неменің есі дұрыс па?» - дегендей, көздерінің аласымен қарап, айран-асыр болды.

	Арада екі-үш күн өтпей жатып, аңшы досы шатырға тағы келді.

	— Сый-сыяпатыңа тәңірі разы болсын, тауыма қайтам, - деді.

	— Тауыңда нең қалып еді? - деп сұрады бұл.

	— Әй, билеушім-ай, сен нені білейін деп едің. Жақпар тастың арасынан шалқи соққан желде қу тезектің түтінін иіскеп отырып, терлеп-тепшіп ішетін арқардың күйік дәм сорпасын сағындым, жамбасымды қыз-қыз қайнатып, қыдықтап жататын аю терісі бөстегімді сағындым, екі аяқты отқа қалап, емін-еркін қақырынып-түкірініп отыратын қара лашығымды сағындым, - деді.

	Сонда бұл қарқылдап күлген-ді. Касар мерген бұртиып, ләм-мим деместен сырт айналып шығып кетті. Бұл сары ала шатырдың есігін жұлқып ашып шығып бара жатқан досының артынан көзінен жас аққанша, ішін басып күле берді, күле берді. Сонда шатырында отырған өңшең игі жақсылардың бұлардың қайсысының есі ауысқан дегендей, екеуіне алма-кезек жалтаң-жалтаң қарасқаны әлі есінде.

	Бір күндері сусылдаған сары жібек шатырдың ішінде қараптан-қарап отырып өзі пұшайман болды. Қаншама үлде мен бүлдеге оранса да, омырауына төскейдің қоңыр салқыны тимеген соң, үсті-басы ду-ду қышитынды шығарды. Ондайда жалма-жан саусақтарын көкірегіне көсіп-көсіп жібергелі қолын көтеріп алған бойы, көздері бір өзіне қадалған шонжарлар есіне түсіп, көсе иегіне үрке біткен екі-үш жирен түкті қышыр-қышыр үйкелеп, қолын кері тартып әкететін-ді. Күні бойы бұл шатыр толы шонжарларды аңдиды, олар бәрі жабылып бұны аңдиды. Тақтың тауқыметін сонда аңғарды. Касар мергеннің тауға неге қайтқысы келгенін де сонда түсінді. Қасындағы мызылып-сызылғандар әбден мезі қып бітті. Қажет десе қалжыңдасып ішек-сілесі қатқанша күле де алмайды. Бұл әншейін езу жиырса, олар шетінен күлімдеп қоя береді, ал енді жазатайым қарқылдап күле қалса, көздері тас төбелеріне шығып кетеді. О жазғандар езулері желімделіп қалғандай тек жымиғанды ғана біледі.

	Ондай ерігіп кеткен сәттерінде бұл атын алдырып, түмендерді аралауға шығады. Әскерін аралап жүргенде, түмен басыларының шатырына түспей, шолғыншылар қосы тұратын қарауыл төбенің басына барып ұйықтайды.

	Қарауыл төбені шырқ айнала түнгі аспанның жұлдыздарындай әскер қостарының оттары құжынайды; төбеде - жер қайысқан қалың қолдың ығы-жығы қостарының отындай жұлдыздар самсайды; біреулері әлі маздап тұрса, енді біреулері жер ошақта қалған қозадай солғын бозарады. Баурайда аттар пысқырады. Қостардың басындағы сан қилы сөздер, сан түрлі дауыстар араласқан алашабыр жабыр-жұбыр әңгімені қырдың түнгі самалы біресе қағып әкеліп құлағыңның түбінен самбырлатса, біресе талықсытып, түу-түу алысқа, шалғайға алып қашады. Ара-тұра жел жақта жайылып жүрген жылқылардың мұрын жарар күлімсі иісі мүңк ете қалады. Ащы тер, қажымас қайрат, алыс жорықтардағы сан қилы жолдардың шаңы, сан қилы шөптің нәрі ию-қию араласқан сол бір иіс - мынау маужыраған бейқам түнді серпілтіп кететіндей сергектіктің, сақтықтың, бұл маңай қанша жайлы, қанша рақат болса да, ертең тағы жорық барын, алда талай азапты кешу, арпалыс тұрғанын сездіріп, бір түрлі айбындырып тастайтын қатыгез рухтың қаһарлы сесіндей.

	Аспан мен жердің ара-шегі жойылып, төңіректегі тұтасқан қалың мұнар мен жымыңдасқан оттарды көргенде ол жер басып тұрғанын ұмытып, сонау көз ұшында еміс-еміс жымыңдасқан жұлдыздардың ортасындағы хақ тәңірдің өзіне айналып кеткендей сезінеді. Сонау төбесіндегі, мынау іргесіндегі жыбыр-жыбыр көп от бұған тауап етіп жатқан көп ғаріптің жалбарыныш шырағындай; оларды осылай моншақтай тізіп маздататын да, бір үпіріп өшіріп тастайтын да құдірет тек өзі сияқты.

	Осылай аспан мен жердің арасына сыймай, кеудесін кернеп, алып-ұшып бара жатқан желкілдек көңілін су сепкендей баса қоятын да әлгі бір келте самалға ілесіп мүңк ете қалатын күлімсі сілті иіс. Ол иіс бұның танауына мынау көкірегіңді, кеудеңді шайып жатқан саумал ауадан бетер жағады. Ат қосшыларын шақырып, төбенің басына ақ шаңқан киіз жайғызып, төсек салдырады, жел жағына өзінің ер-тұрманын қойғызады. Төсегін шыр айналдыра жылқының қылынан жаңа есілген қыл арқан тастайды. Жылқының тер иісі мен қылтанақ қылынан қашпайтын мақұлық жоқ көрінеді. Қараңғы түнде үрей тудыратын ібіліс-пәлекеттер де айғыр жылқының ащы тер иісіне алмайды деседі. Бұл осындай қара түнде қапысын тауып кете ме деп қауіптенетін оқыс пәлекеттерінен жылқының күлімсі иісімен қорғанады да, жұмыр бастылар тарапынан келетін қатерден шыр айнала қоршап алып, таң атқанша кірпіктерін бір ілмейтін қырық жасауылы қорғайды, ал алда-жалда олардан келер пәле болса, оны әрі құралайды көзінен ататын мерген, әрі қараңғы түнде құмырсқаның жорғалағанына дейін сезе қоятын саққұлақ аңшы Касар досы бір өзі көріп алады.

	Бұл қанша қаннен-қаперсіз ұйықтап жатса да, таң сібірлесе болды, біреу түртіп оятқандай төсегінен атып тұрады. Қалың қос тегіс оянып болғанда, ол ат үстінде жүреді. Қапелімде оның қайда түнеп шыққанын да өз нөкерінен басқа ешкім білмей қалады.

	Әскерді аралай берсе, тіпті де шаршамайтын түрі бар. Бірақ қайта-қайта қостарына соғып, қайта-қайта табақтас бола берсем, қауқылдасқан қалың қолды бойыма үйретіп алам ба деп қорқады. Тіпті түмен басылардың да шатырына отырып жарымайды; қона қасы әзірлеп қалбаңдасып қалған талай қосқа тоқтамады да. Әскер басыларын өз шатырына аз жинайды. Көбіне біріндеп шақырып, жеке мәслихаттасады. Түмен басыларын айда-жылда болмаса, көбіне-көп бір-бірімен кезіктіре бермейді.

	Өз шатырында болатын ұлықтарға да барынша іш алдыртпауға тырысады. Бұның мінез-құлқына бой үйретіп, сыралғы болып алғанын байқаса, дереу шатырдан аластаудың қамын ойлайды. Шатырдан аласталғандар содан қайтып бұның көзіне түспейді. Сондықтан да шығар, бұның шатырында қызмет атқаруға жұрттың тап онша құлқыны құри қоймайтын тәрізді.

	Дүниеде билеуші атаулы бет-ажары келіскенмен, денесінде тыртығы бар сұлу әйелмен бірдей ғой. Әлгіндей әйел сыртынан алдына келген еркектің құлқынын құртып, құмартқызып отырғанмен, ішінен әлем-жәлем боп, қорынумен болады. Сұлулығыма табынған еркек денемдегі мінімді біліп қоймаса екен деп қуыстанады. Өйткені, әлгі міні әйгілі болған күні сұлу аты да құриды. Билеушілер де сыртымен ықтырып отырғанмен, ішінен сескенеді, бағыныштысын бойына дарытқысы келмейді. Ал сарай маңының сабылмаларының да нәпсіқор еркектердей қашан барлық гәпті біліп болғанша өліп-өшетін ежелгі әдеті бар. Сондықтан да бұл бағыныштысының қасы мен қабағын алдымен өзі аңдиды; егер ол алда-жалда мұның бір сырына түсініп қалса, дереу көзін құртады. Әйтпесе, өзіне қауіп. Өйткені билеушінің тағдыры да сұлу әйелдің тағдырындай. Қай күні жұрт оның ісі мен қылығына таңданудан қалса, сол күні оның да дәуренінің өткені.

	Ол талайларды тамсантумен келеді. Әуелі өзімен қырғи қабақ болған ағайындарын алдап таңырқатты; олардың ауыздарын алып алған соң, дереу бастарын жалмап таңырқатты. Сосын біреуді орынсыз мадақтап, біреуді жазықсыз жазалап таңырқатты. Ол үшін істегенін жұрттың мақұлдаған-мақұлдамағаны бәрібір, әйтеуір таңырқаса, таңданса болды. Қайта оған сол жұрттың құптағанынан гөрі ұқпағаны керегірек. Ол шатырына ойындағысын айтпай танып отыратын сұңғылаларды жуытпайды, не істесе де таң-тамаша қалып отыратын жұмыр түйсік, маубастау адамдарға көбірек үйір. Қасынан Касар мергенді тастамайтынының да бір себебі сол. Касар мерген құм үстінде құмырсқа жорғалап келе жатқанын сыбысынан біле қоятын аңшыл, бірақ жұрттың не ойлап, не қоятынында атымен жұмысы жоқ. Оның үстіне хан отырған сары ала шатырдан гөрі қасқыр мен сілеусін қаптаған құз-қия шатқалдарға құмар. Ол өзгелерді сәл нәрсе үшін жер қаптырып жататын қатыгез ханның өзіне елден ала бөтен неге қаны қата қалғанына қашан да қайран. Касар мергеннің осы күнге дейін жыланды тірілей жұтып, шоқ шайнайтын тибет көз баушысы Эрен мен өз әміршісінің осы мінезіне түсіне алмай таңырқаумен өмірі өтіп барады. Әлгі бір ұлы әміршінің басқан ізін жырға қосып, дастан қылып отыратын ақындардың өлеңдері оған әуелі әншейін жел буаз сөз сияқты көрінетін еді, қазір оларға да ынт-шынтымен ұйитын болды.

	Мінекей, Касар мерген қасында, төңірегіне құлақ түріп, тың тыңдап келеді. Түнде қар жауған соң, бұйығып қалған аңдар әзір бой сергіте қоймаған. Андау-андау араны көп қара шатқалға енді жетті. Жақпар тасқа өрмелей өскен қарағай мен самырсынды қар кеміп алыпты. Сәл лып еткен лептен сүмелек қар сусып төгіледі. Қан сонардың мамық мұнары да сейілмепті. Күн жылы. Екі ат шатқалдың шатқаяқ жолынан аяқтарын санап басады. Барған сайын бұлтарыс көбейіп, жол қиындай түсті.

	Қапталдан тау өзені жолықты. Сайдың сонау тұңғиық табанында ұлпа қарды жидіте тіліп ағып жатқан қап-қара судан бу бұрқырайды. Сай бойындағы әлдебір тасқын желкелеп айдап әкеліп тастаған шомбал-шомбал қой тастар келте тонынан бөксесі көрінген алыптардай үсті ағарып, асты қарауытып, дөңкиіп-дөңкиіп жатыр. Анандай лепіре, лекілдеп аққан тентек ағынның қасында, жол бойында мертіккен аттай теңкиіп жатқан неткен ерсі. Өмір де осы бір ескі арнаның алдамшы ағынындай. Сонау қырық үйіріліп, бұрқырап-сарқырап жатқан ақ түтек су осыдан қай жерлерге дейін барады. Жауды жапырып, жөңкіген қолдай өңмеңдеп аға береді. Қай құздан бас алып, қанша жартасқа айбат шегіп, қанша қой тастың басынан қарғып өткенімен жұмысы жоқ. Осы бетімен лағып барып, шалқып жатқан шалқар айдынның құшағына еніп, із-түзсіз жоғала ма, жоқ жол-жөнекей құмға сіңіп құри ма - оны да ойламайды. Сыңайы, осы бәр-бәрімізді өңмендетіп қойған өмір шіркіннің өзі де, түптеп келгенде, тап осы ағын судай баянсыздық, сылдыр-сұйық патуасыздық шығар.

	Ағын суға, әйтеуір, аққан мұрат болса, өмір шіркінге де, әйтеуір, өткен мұрат. Адам пақыр да ағын суда жан жағынан ықтырмалап, тықсыра қуған толқынның жойқын пәрменінен жаны кіріп, делебесі қозып, делбеңдей беретін қу жаңқа тәрізді ғой: о да басын тасқа ұрып, суға ұрып жөңки беретін көп нөпірдің ішіне бір түскен соң, алды-артына қарап жарымайды. Ол пақыр да мынау желкелеп қуған нөпір тірліктің баянсыздығын, өз қарекетінің пәтуасыздығын анау жағаға шығып қалған қой тастай сазға отырған күні бір-ақ біледі. Бірақ енді кері ағатын су, қайта бастайтын дәурен жоқ. Сол жеткен жерінде зорыққан нардай мәңгі-бақи шөккенің; сол арада су шаяды, жел қағады, тозасың, тозаңға айналасың. Бағзыда асқар таудың бір шыңынан үзіліп түскен жұмыр тас күйіңе қайта орала алмайсын: жолағанды кесіп кетер өткір пышақтай қырың болса, су шайып, жел жалап тегістейді, зіл батпан салмағың болса, бір күні күзді күнгі қаңбақтай қаңғалақтап қалғаныңды өзің де байқамайсың.

	Пенде біткеннің бәрі де әлгіндей пенде екенін қашан бетінен әр, бойынан әл кеткенше біле бермейді. Баяғыда өзін ақ киізге көтеріп хан сайлаған пенделер талай әміршіден ауыздары күйсе де, мұның ертең не істейтінімен шаруасы болды ма? Жоқ. Тек бір-екі ру басы, олар да әншейін пенделікке басып, бұдан сырт айналып безіп кетті. Бұл сонда: «Пенде екенің рас болса, еміңнің не екенін мен де білемін», - деп қалған. Артынан басқа пенделерді аузына қаратқан күні, оларды соңынан қуып барып, ауылдарын шауып талапайға салып, қара қан жұтқызып қайтты.

	Содан бері мынау аспан астының біраз жерін көзімен көрді. Талай әміршінің ақ ордасына атын сарытты. Соның бәрі бұның қаһарын асыра түсті. Бүгінде оның атын естігенде әзірейілдің атын естігендей шошынбайтын пенде кем де кем. Сұлу өзінің ажарын, батыр өзінің қайратын, шешен өзінің тілі мен жағын қандай қызықтаса, бұл да айбарын, қолындағы өктем билікті сондай қызықтайды. Сұлу өзінің ұнағанынан, батыр өзінің жеңгенінен, шешен өзінің сөзінен қандай ләззат алса, бұл да ел біткенді бағындырып, жұрт біткенді қалтырататын қаһарынан сондай ләззат алады.

	Ол осылай өзінің айбынын қызықтап, аспан астын түгел жаулап алам деп, ел асып-жер асып жүре берер де еді; сонау үнді мемлекетінің терістігінде бір шаһарды шапқан күні түс көрді. Көк күмбезді көп шаһарды шаңын қағып, шағып бітірген соң, қыран жапқандай той қылды. Тойдан кейін шатырында жатып, бастығырылды.

	Айналасына алақ-жұлақ қарайды, тұла бойы қорғасынмен қаптап қойғандай, қозғалтпайды. Шатырдың алдындағы жасауылдарды шақырайын десе, даусы шықпайды. Төсегіне, ту сыртынан желім құйып тастағандай тырп ете алмады. Бір уақытта сары ала атлас шатырдың ауызғы шымылдығы ақырын сусып көтерілді де, астынан әлдекім сып етіп ішке кірді. Тұла бойы түп-түгел қара. Бетін де қара пердемен көлегейлеп алыпты. Мысық табандап бұның төсегіне қарай жақындап келеді. Міне, екі-ақ адым жер қалды. Бейуақтағы бейсаубат қонақтың оң иығы қимылдағандай болды. Аяғының басына дейін малынып түсіп тұрған қап-қара киімінің өңірінен алмас қанжар жарқ етті. Бұның сол баяғы қыбырсыз қалпы. Бейсаубат адам қайта қозғалды; міне тұп-тура мұның қасына кеп тоқтады. Үңіліп бетіне қарады. Қолындағы алмас қанжарын баппен созып, көкірек тұсына тақай берді. Қағып жіберейін десе, қолы қимылдамайды. Ақ алмас жалаң-жалаң етеді. Манадан бері не болса да артын күтейін, әмірші басыма ар болатындай асығыс қылық жасамайын деп сабыр жиып жатқан санасы оқыс шайқалып, жан даусын шығарып, айқайлайын десе, үн оралмай, тек иегі ғана кемсең-кемсең етті. Дәл кеңірдегіне тіреліп тұрған суық қанжар мұп-мұздай боп омырауына сылқ құлады. Бейсаубат адам енді мысық табандап есікке беттеді. Атлас шымылдықтың бір шетінен ұстап тұрды да, артына бұрылды. Бетіндегі пердені түрді. Өңі таныс тәрізді.

	Осы бір өндіршегі сорайған, сығыр көз, сіңір сарыны қашан көрді, қайда көрді? Анау жез қияқ мұрты мен шошақ сақалын да күнде көріп жүрген жоқ па еді? Қой көзі садақ атып, нысана көздеп тұрғандай індете қарайды. Құдды бір жолбарыспен арбасқандай, жанарын жартылай жасырып, сығырайып тұр. Дүниедегі ең айбарлы қарас осы. Алдыңа келген адамға осылай қарасаң зәре-құты ұшып қорықпағанмен, өзінен-өзі қуыстанып, қаралай діңкесі құриды. Осылай қарасаң, ешкім саған бой үйрете алмайды. Алдыңа келгенде амандық-саулық сұраспай, әуелі тап осылай бір тінтіп шықсаң, небір жүрегінде жүні бар деп жүрген ерлердің өзі арбалған торғайдай абдырап сала береді. Сосын абдыраған кісіге шынын айтқызу, әміріңді орындату бәрінен оңай. Сөзден бұрын көзбен тергеп алу мұның қашаннан бергі әдеті.

	Бейсаубат адам енді, міне, бұның өзін тінтіп, тергеп-тексеріп тұр. Арғы-бергіңді түгел көріп қойған-дай. Әне көкірек тұсы тағы қимылдады. Мұның жон арқасы қайта мұздап қоя берді. Тағы да қанжар шығарады екен деп қорқып еді, ол иығындағы малынған қара киімін шешіп тастап, шымылдыққа беттеді. Үстінде аю терісінен жасалған кеудешесі бар. Тани кетті. Мынау, апырау, өзі ғой. Баяғыда соңына шырақ алып түскен дұшпандарынан жасырынып, тау ішінде Касар мергенге еріп қашып-пысып жүргенде тап осындай еді ғой.

