	Зәкенұлы Тұрсынхан
	Ербұлан профессордың әңгімені әдейі талмау жерінен қойып бунап, ширатып отырғанын түсінді.

	– Ол заманның ұландары ат жалын тартып мінгеннен бастап ел қорғауға сайланып дайын тұратын. Бейбіт күнде де керегенің басында олардың бес қаруы, ат-әбзелі сай тұратын.

	Ербұлан жаңадан сап түзеген зәулімдерге жағалай көз жүгіртті. Жүрегін мақтаныш сезімі кернеді.

	– Түмеке, қарашы, сол көк сүңгілі бабаларымыз бізді білектің күші, найзаның ұшымен қорғап қалған осынау ұлан-ғайыр мекенге түбегейлі қоныс теуіп, төрткіл дүниеге дабылы жеткен керемет шаһар – Астана салады деп ойлады ма екен?

	– Иә, одан бері де темір етік теңгедей, темір таяқ тебендей болды ғой. Құдайға шүкір, ақыры түркі төрі дүбірге толды. Мың мәрте өкінген, өксіген халықтың маңдайын күн шалды. Шығысында Алтай мен Арқастан, батысында Атырауға дейінгі ұлан-ғайыр өлкенің шырайы қайта кірді. Бозторғайы көгінде сайрап, қой үстіне жұмыртқалады...

	Күн сенбі болатын. Бүгін Ербұлан мен профессор Түмен екеуінің де қолы бос. Осындай күндері олар мұнда жиі келіп, емін-еркін әңгімелесіп, шер тарқатып қайтатын. Бірақ бүгін әңгіме арасында Түмен оны елең еткізерліктей тосын жаңалық айтты. Ол болса жақында Моңғол жеріндегі көне түркі мәңгітастарының бірінің қазақтың жаңа абат-байтағы – Астана қаласына жеткізілетіні жөніндегі ақжолтай хабар еді. Соны естіп, Ербұлан өз құлағына өзі сенбей қалды.

	– Не, де – дейсің, аға? – деп Түмен ағасына аңтарыла қарады.

	– Рас айтам, біздің үкімет Моңғолия жақпен келісіп, ондағы көне түркі мәңгітастарының көшірмесін елімізге әкелетін болыпты. Солардың алғашқысы ретінде Күлтегін ұстынының көшірмесі осы бір-екі аптаның ішінде Астанаға жеткізілетін болыпты.

	– Түмеке-ау, бұл сонау Кеңес үкіметінің кезінде Әлкей Марғұлан, Олжас Сүлейменовтер арнайы барып тәу етіп қайтқан, Түркия Президенті Сүлеймен Демирел алпыс адаммен барып зиярат еткен қасиетті кешен ғой. Ендеше, мұндай жаңалықты манадан айтпай, ішіңе қалай сақтап отырсың?

	– Бәле, баламысың деген! Мұндай жаңалықты жайдан-жай айта салмайды. Жол-жорасы бар дегендей. Тым құрыса сүйіншісіне бірдеме ұйымдастырарсың, – деді Түмен ағасы қалжыңға жастап.

	– Онда тұрған не бар, ұйымдастырсам ұйымдастырып-ақ жіберейін! – деп Ербұлан қоярда-қоймай оны бір жаққа бастады.

	Екеуі қалтарыс көшелердің біріне бұрылып, өздері «шалдың бұрышы» деп атап кеткен қабақханаға келді. Онда айтып-айтпай, қолында таяғы бар үлкен қара шал есік алдында отыратын. Келушілер негізінен жеңіл-желпі тіскебасар мен сыра немесе бірер жүз грамм ақ арақ алатын. Ал, кәуап пен өзге тамақ түрлерін де осында қалыпты бағада жеуге болатын. Сол себепті, мұнда келушілердің қарасы құдайдың құтты күні көп болатын. Жасты да, кәріні де, жас қыздар мен жігіттерді де, интеллигент пен жай жұмысшыны да осында кездестіруге болатын.

	Қабақхана қожайыны шалекең едәуір қиянпұрыс кісі еді, қартайса да өңінен тентектігі шығып тұратын. Тегі жас кезінде атақты ұрғыш, төбелескіш болғанға ұқсайды. Ондай ақ сайтаны бар кісі екенін көзінің ұшқынынан, қолының қимыл-қарекетінен байқау қиын емес-ті.

	Ербұландар келгенде шалекең күндегідей оларды есік алдында қарсы алды. Балдағына сүйеніп, жалғыз аяғымен өздеріне ере жөнелді. Сәкіге жете бере күтуші қыздарға:

	– Мына кісілерге жақсылап қызмет көрсетіңдер! – деп бұйырды.

	– Рақмет, ағасы, біз көп отырмаймыз, – деді Түмен алғыс білдіріп.

	– Болашағың бар жігітсің ғой сен, мен кісі танимын! – деді шалекең Ербұланды арқаға қағып.

	– Рахмет! – деді Ербұлан да оған алғыс білдіріп.

	– Айтқаныңыз келсін!

	Шалекең сонда да өзінің бұларға деген жақсы көңілін білдіргісі келгендей таяғына сүйеніп, қастарында аз-кем тұрды да, ары қарай кетіп қалды.

	Екеуі бір-бір жүз грамнан құйдырып, тіскебасарға туралған кепкен балық пен тұздалған қияр алды.

	– Түмен аға, енді айтыңызшы мән-жайын, бұл өзі мемлекеттік деңгейде қолға алынған іс-шара болғаны ма? – деді Ербұлан стақаннан ашырқана ауыз тиіп жатып.

	– Дәл солай. Бұдан бірер жыл бұрын Үкіметбасының орынбасары Моңғолияға мемлекеттік сапармен барған кезінде бұл жөнінде келісіп қайтқан көрінеді.

	– Бәрекелді! Ел екеніміздің белгісі ғой бұл.

	– Дұрыс айтасың. Бүгінде Алаш баласы атасында көрмегенді ботасында көріп жатыр. Кел, бауырым, сол игі хабар үшін алып қояйық! – деп профессор ағынан жарылып, қағып салды.

	Ербұлан да тартынған жоқ. Оның үстіне бүгін Елорданың ауа райы да шыңылтырланып, далада салқын самал соғып тұрған. Бірер жүз грамның жанға да, тәнге де пайдасынан басқа зияны жоқ еді.

	Жаңа ғана сілтеп жіберген шараптың буы денеге лап етіп жайыла кетті. Түмекең темекісін тұтатып, асықпайтын бейне байқатты.

	– Құдай бұйырса, алда сол көк кесененің келуіне орай үлкен халықаралық конференция болғалы жатыр, сен соған көне түркі тарихына қатысты бір мақала дайындасаңшы, – деді Ербұланға.

	– Ағатай, мұндай ұлы дүбірге білек сыбанып атсалыспасақ кім болғанымыз? Кешіктірмей келесі аптаның соңында қолыңызға тигіземін.

	– Онда жарадың! Бұл тек қазақтың ғана емес, бүкіл түркі дүниесінің тойы. Естуімше көп елдер біздің бұл іс-шарамызға көз тігіп отырған сыңайлы.

	– Сонда шетелден қонақтар келеді ғой.

	– Бәле! Әлемнің көптеген елдерінен қонақтар келетін болыпты. Орхон-Енисей жазуларының сырын алғаш ашқан В.Томсеннің Отаны – Даниядан, одан соң Чехиядан, Германия мен Франциядан, Ресейден, Түркиядан, өзіміздің көрші түркі бауырлардан қаншама қонақтар келеді деп күтілуде.

	– Мәңгітас қаланың қай жеріне қойылатын секілді?

	– Мәңгітас біздің университеттің бас корпусына қойылмақ. Оның ашылу салтанатына Елбасы өзі келіп қатысатын болыпты.

	– Онда бұл шараның мәртебесі мен мерейі тіптен биік болады деңіз!

	– Болмағанда ше?

	– Еліміздің зиялы элитасы мен әлемнің беделді ғалымдары қатысатын, тарихқа тағзымы да, алар тағылымы да мол мұндай алқалы жиын тәуелсіз елдің тарихында тұңғыш рет болғалы отыр.

	– Шынында да, керемет болайын деп тұр екен!

	– Орхон бойында мың жыл бұрынғы бабалар қолымен тұрғызылған мәңгітастың ер түріктің қара шаңырағына, байырғы Арқа төріне жеткізілуі қаншалықты терең мәні бар оқиға десеңізші!

	– Иә, айтып-айтпай бұған дос сүйініп, дұшпан күйінетін болды.

	– Тәуелсіздіктің, тек қана тәуелсіздіктің арқасы ғой бұл!

	– Дұрыс айтасың.

	Ербұланның көзінің шарасы жасаурай қалды. Түмен ағасы да босап отыр.

	– Шіркін, Тәуелсіздік! Қандай киелі едің!

	– Айтпа, оған тіл жетпейді!

	Екеуінің де көздерінде Арқаның ақ жауынындай мөлдір шық байлана қалды.

	– Қазақстан Тәуелсіздік жариялап жатқанда сен қайда едің осы?

	– Мен шетелде едім. Соған дейін де көптеген елдерде болдым. Бірақ ешкім қазақ халқын, оның елін білмейтін. Мені моңғол не жапон ба деп қалатын. Әйтеуір азиялық деп есептейтін. Кеңес империясы ыдырауға айналғанда біздің қуанышымыз қойнымызға сыймай жүрді. Біздің тарихи Отанымыздың нағыз тәуелсіздік алатын күндерінің жақындап қалғанына сеніміміз кәміл еді. Күндердің күнінде құдай сол тілегімізге жеткізді. Қазақстан дүние жүзіне өз Тәуелсіздігін жариялады. Ақ түйенің қарны жарылды. Ал, бүгінгі қуанышқа келсек, мұның мән-маңызы тіптен бөлек.

	– Не үшін?

	– Не үшін екенін айтайын, аға. Еліміз тәуелсіздігін алды ма?

	– Алды.

	– Хош. Дүние жүзі мойындады ма?

	– Мойындады.

	– Ендеше, мұның бәрі түптеп келгенде жаңадан құрылған, жалпақ әлем мойындаған мемлекетті одан ары нығайту, жер жүзіне паш ету үшін жасалып жатқан шара ғой.

	– Ойпырым-ай, сен өзі саясатшы екенсің ғой.

	– Иә, онсыз қалай болады? Кезінде Күлтегіннің түркі бектері, халқы естеріңде болсын деп толғауы халықты мың құбылған замана безбеніне дайын болып, елді, ұлтты сақтап қалуға қам жасаңдар, түптеп келгенде саяси пайымға жүйрік болыңдар дегені. Біз соның мән-маңызын әлі түсінбей келеміз. Меніңше, тек Күлтегін ескерткіші арқылы-ақ халқымыздың тарихи сана-сезімі жаңаша бір биікке көтеріледі деп ойлаймын.

	– Әй, қайдам...

	Түмен басын шайқады. Жейдесінің түймесін ағытып қойды да стақанның түбінде қалған елу грамды қағып салды. Содан сәл бөгеліп, ойланып отырып, әңгімесін ары қарай жалғады:

	– Күлтегінді білсең сен білерсің, мен білермін, басқа да біраз зиялы қауым білер. Бірақ жалпы ел-жұрт білер ме? Оның жасаған дәуірі, мұңы мен мұраты, жанкешті күресі туралы екінің бірі айтып бере ала ма? Меніңше, ұлттық тарихымыздың насихаты кем. Сол себепті, көпшілік Күлтегінді және оның замандастарын білмейді.

	– Біледі, Түмеке, ол үшін уақыт керек.

	– Меніңше, уақытқа да жебеуші керек.

	– Ол не дегеніңіз?

	– Уақыттың сәтіне қарап отырмай-ақ ұлттың тарихи сана-сезімін оятуға жұмыс жасау керек.

	– Мінеки, жасалып жатқан жоқ па сондай жұмыстар! Қазақтың жаңа Астанасына Алаштың ертедегі кіндігі Ергене-көң етегінен, ордалы Орхон өлкесінен киелі көк тастың келуі соның айғағы емей немене?

	– Бұл айтқаның жөн ғой, бірақ бір ғана Күлтегін ескерткішінің келуімен бар мәселе шешіле қояр ма? Бұған зиялы қауым түгел атсалысуы керек. Мысалы, сен жазатын мақалаңды көне түркілерге арна. Әсіресе, Тоныкөк, Күлтегін, Білге қаған секілді тұлғалардың Түркі қағанатындағы орны мен рөліне, түркі халқының тәуелсіздігі жолындағы атқарған істеріне тоқтал. Жалпы алғанда Күлтегін өмір сүрген дәуірді, сол кездегі түркі халқының басындағы жағдайды кеңірек ашып көрсетуге тырыс. Меніңше, ол сенің қолыңнан келеді. Өйткені, деректерді жақсы білесің ғой, бауырым.

	– Бәрекелді, ағатай! Мынауың табылған ақыл екен. Шама-шарқым жеткенше тырысып көрейін.

	– Ендеше іске сәт!

	Күн едәуір кешкіріп қалған еді. Екеуі «Шалдың бұрышынан» жақсы көңіл күймен шықты. Далада шамдар жарқырап, манағы суық жел сап тыйылған. Десе де Арқаның батыс көкжиегінен шашыраған батқан күннің қызғыл жарқын шұғыласы әлі сөне қоймапты.

	Ербұлан мен профессор Түмен жаңадан төселген жаяу соқпақпен баяу жылжып келе жатты. Кешкі саф ауада көңілдері көтеріліп, есіп сөйлеген екеу межелі жерге жеткенде қолдарын қатты-қатты қысысып, қимай қоштасты.





КҮЛТӨБЕ




	Ербұлан қарбаластықпен бұл аптаның қалай өте шыққанын білмей қалды. Олай болатын да жөні бар. Тойдың болғанынан боладысы қызық дегендей, осы аптада ол жұмыс жасайтын Астанадағы әйдік білім ордасы – Еуразия университеті де Күлтегін ескерткішінің келуіне және сол байланыспен өтетін халықаралық конференцияға қызу дайындық үстінде еді. Тәуелсіз ел тарихындағы осынау айтулы оқиға маңызымен де, мәнділігімен де ел іші-сыртындағы қаншама зиялы қауымды өзіне тәнті қылып қойған-ды. Олар жер шарының әр шалғайынан осы конференцияға келетіндерін айтып, сәлем жолдапты. Енді конференциямен қоса қонақтарды күтіп алу, оларды жайғастыру жұмысымен де талай адам қызылмай болып жүр.

	Біреулер үлкен жиын өтетін конференцзалдың алдындағы атриумға осыдан мың екі жүз алпыс жыл бұрынғы Орхон бойында орда тіккен Күлтегін, Білге қаған, Тоныкөк бабалардың өсиет сөздерінен үзінді жазып тастапты.

	Ол жазуларды оқып, Ербұлан бір сәтке сонау ғасырлар қойнауына сүңгіп барып қайтқандай болды. Бірақ, есін жиды. Еңсесін басып, есеңгіреткен ауыр ойлардың шырмауынан шықты. Бабалар ескерткіші қойылатын қасиетті алаңқайды аралап, оның түп жағындағы жаңадан жабдықталып жатқан жазу тарихының мұражайына қарай тартты.

	Онда түрколог-ғалым Қарсақбай Сартқожаұлы ақ тер, көк тер болып жұмыс жасап жатыр еді. Түмен ағасы мен ғалымдар Ақберен Сейілбек, Қойшыбай Салмырза және Хангерей Абзаловтар да сонда болатын. Ербұлан ағаларына бір-бірден сәлем бере жақын келіп, олардың әңгімесін бұзбай, ынта қоя тыңдап тұрып қалды. Бәрі Түмен секілді іштей қадір тұтып құрметтейтін асқар таудай ағалары еді.

	Анау Қарекең – Қарсақбай өз ағасы, ұстазы. Кезінде Санк-Петербургте түрколог Кляшторныйдың жетекшілігінде ғылыми жұмысын қорғаған жас ғалым өткен ғасырдың 80-жылдарында сол ұстазымен бірге Моңғол-Кеңес экспедициясының құрамында кең-байтақ Моңғол үстіртінің тау-тасын түгелге дерлік аралап шыққан еді. Түркі қағанаттарының кіндік қонысы болған осынау ен өлкенің тарихы да, тарихи мұрасы да бай еді. Осынау шүйгін мұраның ішінен Қарекең көне түркі жазуын зерттеуді, сол арқылы әлі де тылсым болып келген мәңгітас мәтіндерін шешіп оқуды мұрат тұтқан. Бүгін оның көп жылдан бері зерттеп келген біріккен Түркі қағанаты туралы кітабы баспадан шығыпты. Сол себепті ғалымның қуанышында шек жоқ. Әдетте көңілді жүретін Қарекең бүгін біраз әріптестерін өз маңына жинап алыпты. Олар да ғалымды шын жүректен құттықтап, газетке шыққан бір сұхбатын да ала келіпті.

	– Ойпыр-ау, Қареке, мынауың ақ түйенің қарны жарылған күн ғой! – дейді Ақберен ағасы әдеттегідей насыбайын ерніне баса сөйлеп, – Онсыз да бұл конференция Қарекеңнің конференциясы болайын деп тұр.

	Қарекең үндемейді. Ақтарыла күліп:

	– Қойыңызшы, Ақа! Біздікі немене, жай ғана шұқыланған ғой, қазақтың тәуелсіздігі болмаса бұл күнге жеткен қайда?! Әлі талай жас таланттар шығады. Сол кезде бұрын шыққан құлақтан кейін шыққан мүйіз озады.

	– Бәле, Қареке, мұныңа да тәуба! Басқа біреу болса басындағы мұндай біліммен жер-суға сыймас еді. Әй, бірақ сенің орның да бөлек қой. Кейінгі шыққанның қайбірі сенің ізіңді басар дейсің. Сенің бір қасиетің – моңғол-қазақ тілін бірдей білетінің. Ал, Сергей Кляшторный секілді ғалымдар осы күнгі түркі-моңғол халықтарының тілін білмей тұрып, көне түркі жазбасын қалай зерттейтіндерін түсінбеймін.

	Ақаң қолын жайып, «мынаны көрдіңдер ме?» дегендей барлығына сұраулы көзбен аңтарыла қарайды. Сөзге Қойшекең – Қойшыбай араласты:

	– Бәле, Ақа, Томсен Моңғолияға келмей-ақ, түркі ескерткіштерін көзбен көрмей-ақ Копенгагенде отырып, тылсым тасқа тіл бітірді емес пе!

	– Жоқ, Томсенге дау жоқ, ол өзі дүние жүзінде көптеген тілдерді меңгерген білгір, асқан лингвист. Оның еңбегі көбінде сегіз жүз жылдан астам уақыттан бері адамзатқа оң бетін бермей келген осынау тастардың қашан және не себепті орнатылғандығын, ондағы мәтіннің, руна жазудың қай халыққа тән екендігін паш етуге арналған. Нағыз іргелі зерттеулер кейінгі ғалымдардың үлесінде. Бірақ соның бәрі, сонау В. Бартольдтан бастап мынау С. Кляшторныйға дейін қазіргі түркі және моңғол тілдерін жетік білмеудің кесірінен тастағы мәтіндердің нағыз толыққанды транскрипциясы мен аудармасына қол жеткізе алмай келеді емес пе!

	Ақаң қызып кетті. «Қойсаңдаршы, осы!» дегендей ерніндегі насыбайдың шарын жанқалтасына әдейі қиқымдап салып жүрген қағазға еппен ғана ысқытып, үстелдің астында тұрған корзинаға тастай салды.

	– Ақаң дұрыс айтады, – деді Қарсақбай, – бір ғасыр бұрын көшірген нұсқаларда көптеген қате кеткен. Фотосуреттер мен олардан алынған эстампаждардың дәлдігі онша нақты болмаған. Көне түркі ескерткіштерін зерттеген көптеген жатжұрттық ғалымдар өздерінің ұлы ұлттық және еуроцентристік ұстанымынан арыла алмағандықтан, қарастырып отырған зерттеу объектісін де сол тұрғыдан пайымдайтын. Дәл осы концепция түркілік мәдениет пен дүниетанымның түп-тамырын жатжұрттардан іздеп, мәдени-рухани болмысындағы ілгерілеушілікті соларға тәуелді етуді әдетке айналдырған.

	– Қарекеңнің сөзінің жаны бар, – деді Қойшыбала, – ғылымда көптеген нәрселердің тоны аударылып қорытынды шығарылған. Бұған өз тарихыңды өзіңнен қызғанатын әдейі жасалынған зерттеу бағыты әсер етіп келді. Ал, енді бүгінгі таңда көне түркілер мен қазақ халқының тарихи-генетикалық сабақтастығын жан-жақты зерделеуге мол мүмкіндік туды. Бұл мәселеге біз өзіміз мән бермесек, басқа ешкім зерттеп бермейді. Ал, көне түркі ескерткіштеріне келсек, бұл өзі түркі тарихын нақтылайтын бірден-бір түп-дерек. Біздің тіліміз бен тарихымыздың негізі осы ескерткіштерде жатыр, бұл – көрінеу тұрған факті. Ал, енді осы фактіні ұрпаққа ұғындыру үшін іргелі зерттеулер керек. Бұрмаланған, қате қаралған мәселелерді қайта қарауымыз керек.

	– Бір ғана көне түркі ескерткіштерінің өзінде халқымыздың тарихына қатысты сан қырлы мәліметтер толып жатыр. Әттең, соны зерделеуге алдымен талап пен таным жетпейді, – деді Түмен сөзге араласып.

	– Ойбай-ау, Кеңестік идеология соның бәрін тек филологиялық тұрғыдан зерттеумен ғана шектеп қойды емес пе? Кеңес кезінде көне түркі ескерткіштерін тарихи тұрғыдан зерттеуге кімдер барды? Көбінің торуылдағаны тек тіл тұрғысынан қарау болды. Сондықтан түркология десе жұрт көне түркі филологиясын зерттеу деп түсінді және пәннің өзі де осы шеңберден шыға алмады.

	Ақаң алақанын жайып, көзін аударып-төңкеріп сөйлеп отыр.

	– Ақа-ау, шеңберден шыға алмады емес, шығармады ғой, Кеңестік түркі халықтары шыққан тегін, тарихын біліп қояды деп.

	Топты ортада өз пікірін ұтылап қана ұсынып отыратын Ханекең – профессор Хангерей Ақаңның сөзін бұзып жіберді. Ақаң «бұл не айтар екен?» дегендей Ханекеңнің жүзіне жалт қарады.

	– Сіздің бұдан бұрын Орхон мұраларын тек тілдік тұрғыдан зерттеуге ғана басымдық берілді деген ойыңызбен келісемін. Бұл өзі жанып тұрған саясат болды ғой. Ендігі кезде көрбілтелетпей, жертағандатпай айқын көтеретін сәт жетті. Әлгінде Түмекең айтқандай, көне түркі ескерткіштері кезінде түркі билігі мен елдігінің бірден-бір әспеттейтін әйдік құжаты еді. Онда бүгінгідей басын ашып жазбағанымен Түркі мемлекеттігі, оның қалай құрылғаны, басты құндылықтары, азаматтардың құқы мен міндеттемелері, Отанды қорғау, неден сақ болу секілді мәселелер көтерілген. Бұл дегеніңіз Ата заң!

	– Бәрекелді! Ата заң көзге көрінбегенімен оның нормалары айтылған. Отан, мемлекет, Үкімет – Төр ұғымы бәрінен биік, ең алдымен айтылады. Айтып-айтпай ойланатын мәселе екен.

	Қойшыекең оның сөзін осындай ойларымен түйіндеді. Бәрі де мәселенің мәніне терең ой жүгіртіп отырып қалды. Сол кезде Ақаң Қарсақбайдың қасында тұрған ерте заманның тас мүсініне көңіл аударды. Ол мүсін болғанда адамның кесер басының ғана мүсіні еді. Басына түркілік тәж киген тас мүсін ұзақ замандар бойындағы жел мен жауын-шашынға, эрозияға ұшырап, мүжіле-мүжіле жұқанасы ғана қалған еді.

	– Ау, Қареке, осы сен қайдағыны жинайсың, мынауың кімнің басы тағы да? – деп таңғалды Ақаң.

	Қарекең күлді.

	– Ақау-ау, мұны айтсам сіз талып қаларсыз, Құтлық қағанның басы емес пе бұл?! – деді.

	Ақаң:

	– Құтлық қаған? Құтлық қаған? – деп сәл бөгеле беріп еді, қасында тұрған Ербұлан сөзді іліп әкетті.

	– Күлтегін мен Білге қағанның әкесі, Екінші Түркі қағанатын құрушы Елтеріс Құтлық қаған ғой! – деп жағалай көз қыдыртты.

	– Ау, не дейді? Құданың құдіреті, мұны қайдан, қалай әкелдің?! – деп Ақаң да, қалғандары да аң-таң.

	– Ойпырым-ау, рас, қалай әкелдіңіз? – деп Қойшыекең де қояр емес.

	Қарекеңде жауап жоқ, тек күле береді.

	– Қапысын тапсаң, қар жанады. Бұл бас мүсін Елтеріс Құтлық қағанның мемориалдық кешенін қазған кезде табылған. Оның тура өзіне арналған туынды екеніне күмән жоқ. Түркі халқының тәуелсіздігі мен бостандығын түн ұйқысын төрт бөліп ойлаған осынау кемеңгер қолбасшының бас мүсінін бүгінгі Тәуелсіз Қазақстанға жеткізу менің арманымның бірі еді. Ақыры өткен жолғы экспедиция кезінде сол арманыма жеттім. Бас мүсінді құрым киізге орап, өзім ала барған жүк көлігіне салып, өзге заттарыммен бірге аман-есен елге әкелдім. Бұл – мүсіннің түпнұсқасы. Енді ол біздің қолымызда. Моңғолға оның керегі де жоқ, – деп Қарекең ақтарыла күлді.

	Отырғандар да ду күлді.

	– Әй, Қареке, Қареке! Сенің қолыңнан бәрі келеді. Қарашы енді, басқа біреу болса өз көлеңкесінен өзі қорқып, қара басын зорға алып келер еді, ал сен болсаң ханның басын қоса алып келіпсің! – деп Ақаң сөзін маржандай төгіп отыр.

	Бұған Қарекеңнің де жауабы дайын.

	– Шығысымызда қалған ханымыздың басын мен әкелдім, енді батысымызда қалған ханның басын сендер әкеліңдер! – деп жігіттерді қамшылап қояды.

	Қарекеңнің бұл сөзі кімнің болса да шымбайына батар еді.

	– Апыр-ай деген! – деп Ханекең қиналып қояды, – Құдай бұйырса, ол күндері де тойлайтын болармыз!

	– Оған мына Түмекең барып қайтты емес пе? – деп Қойшыекең профессор Түменге қарады. Түмен күрсініп жіберді.

