	Гүлісхан Домалайқызы
	Бір қызығы, мұнда кеңестік мемлекет қайраткерлерінің есімімен аталатын бірнеше оңаша бөлме бар. Мәселен, жарты ғасырға жуық басынан бақ таймай, Қазақ елінің тізгінін қолында ұстаған Дінмұхамед Қонаевтың атымен аталатын бөлме сол кісінің өмірінен сыр шертетін сан алуан суреттерге толы, тұтынған зат-бұйымдары да бар. Бейне бір көрмеде немесе мұражайда отырғандай сезім бойыңды билейді. Содан да болар, мұндағы ас мәзірі қымбаттау болғанымен, астаналық біраз ақын-жазушы, журналист қыз-келіншектер сәті түскенде нақ осы мейрамханада жүздесіп, сыр бөлісіп қайтатын.

	Жаннұр да, Мейраш та ұлтжанды қыздар еді, сондықтан екеуінің ортақ қалауы Қонаев атамыздың атымен аталатын бөлме болып, сонда жайғасты.

	Күнделікті қызмет жайлы, шығармашылық туралы сөз қозғай отырып астарын ішіп болған шақта даяшы қыз көбігін бұрқыратып түріктің «flisker» деп аталатын, бал мен сарымсақ қосып әзірлеген кофесін әкелді. Мейраш ыстық кофені жайымен араластыра отырып, кенет:

	– Жәке, осы Ақай екеуің мектепті бірге бітіріп пе едіңдер, әлде кейін таныстыңдар ма? – деп күлімсірей сұрады.

	Құрбысының күлімсіреген кездегі бейнесі Жаннұрға сондай мейірімді болып көрінді, өзі де қараторының әдемісі, үлкен қой көздері, қыр мұрыны – бәрі-бәрі тәңір өлшеп-пішіп мүсіндегендей.

	Жаннұр аз ойланып отырды да:

	– Кейін таныстық қой... – деп ауыр күрсінді.

	– Сені осынша ғашық еткен жігіт қандай болды екен деп, Ақай жайлы білгім келе беретін болыпты.

	– Білгің келсе айтайын, Ақай керемет жігіт еді, – деді Жаннұр. – Біреулер бұрынғы махаббатына әлдекімнің түрін ұқсаттым немесе мінезін, тіпті сөзін, қылығын ұқсаттым деп жатқандарын жиі естиміз, бірақ мен күні бүгінге дейін оған ешкімді де мүлде ұқсатқан емеспін. Шынымен де ол ешкімге ұқсамайтын ерекше адам еді...

	Әлгі бір халық әнінде «Адамда сыр болмайды айтылмайтын» деуші еді ғой. Бүгін бір сәті түскен шығар, жақын құрбымсың, сырымды саған айтып бір жеңілдейін. Тек менің әңгімемді тыңдауға төзімің жетсе...

	– О не дегенің, құрбым-ау, маған да керегі сол емес пе!

	– Олай болса, сен тыңдауды біл, бүгінгі кеште енді мен сөйлейін.

	Жаннұр қабағын сәл түйіп, бір сәт өткен өмірінің тұңғиығына бойлап кеткендей аз-кем үнсіз қалды да, бұдан ширек ғасырдай бұрын бастан кешкен оқиғаларды әңгімелей бастады. Сырсандық ашылды.

	Бірі сөйлеп, бірі тыңдаушы болған қос құрбы әңгіме қызығымен отырып сол күні мейрамхананың жабылатын мерзімі жеткенін де аңғармай қалды. Ал сөзін әріден бастап, жадында ешқашан өшпестей сақталған небір сүйінішті жайттар мен күйінішті оқиғаларды қоса-қабат өрген Жаннұрдың толғанысқа толы әңгімесіне елтіген Мейраш:

	– «Әр адам – жеке бір әлем» деген сөз рас қой, шіркін! Қандай шырғалаң жайттарды бастан кешкенсің! Шытырман оқиғалы шығармалар мен телесериалдарда ғана кездесетін таңғажайып тағдыр иесі екенсің-ау өзің! – деп таңданыс білдірді.

	Қос құрбының тап осындай оңаша сырласуы мұнымен ғана тынған жоқ. Мейраштың қалауымен тағы да бірнеше кешке ұласты. Сөйтіп, сәті түскен осындай отырыстардан соң тек Ақай туралы ғана емес, Жаннұрдың ғұмырындағы қаншама қилы-қилы жағдаяттарға әбден қаныққан құрбысы:

	– Жәке, саған менің бір ұсынысым бар. Өзің қаламды серік еткен жансың. Осы әңгімелеген жайларды қағазға түсіріп көрсеңші. Сосын, бәлкім, сәті түссе, өз патша көңілің қаласа кітап қылып та шығарарсың. Егер менің осы ұсынысымды қабыл алып, бастан кешкеніңді еш боямасыз, алып-қоспасыз-ақ суреттеп кітап шығардың бар ғой, ешкімді бей-жай қалдырмайтын туынды болатынына күмәнім жоқ, – деп өз ойын айтты.

	Құрбысының бұл ұсынысын Жаннұр қапелімде қоштай қоймаған. Алайда кейінірек ойлана келе, «Мейраш досымның бұл сөзінің де жаны бар-ау. «Өзге емес, өзім айтам өз жайымда», – деп Қасым ақын айтқандай, басымнан өткен жайттарды неге қағазға түсірмеске? Ал ол кітап болып жарық көре ме, жоқ па – оны болашақ көрсетер. Ендеше жан серігім қаламды қолға алайын, алайын да, қара сөзге де жүгініп бір көрейін. Тәуекел!..» деп түйді іштей.

	Осындай шешімнен соң көп ұзамай дүниеге келген, Жаннұрдың тауқыметті де тағылымды тағдырынан сыр шертетін, оның өз атынан баяндалатын хикаятты сіз де оқи отырыңыз, қадірлі оқырман.

	* * *

	...Әлқисса, мен он бір жылдық орта мектепті бітіріп, жоғары оқу орнына түсе алмай қалдым, ал жақын достарым, сыныптастарым түгелдей дерлік үлкен қалалардағы оқу орындарына түсті. Ағаларым мені аудандық емхананың 6 айлық курсына беріп, шалғайдағы ауыл-қыстақтарға көмекші медсестра даярлау жобасына тізімдетті, сөйтіп Еміл аудандық емханасына шәкірт болып 1993 жылдың күзінде қабылдандым.

	Емхана бізді дәріс тыңдаудан емес, қызметтік іс басында нақтылы тәжірибеден өтуден бастап тәрбиеледі. Білікті мамандардың тәлімін тез игерген үздік шәкірттердің қатарында мен де сырқаттардың бұлшық етіне, көктамырына укол салуды аз уақытта бір кісідей меңгеріп алдым.

	Мені тәрбиелеген дәрігер – Бағдат деген келіншек, мінезі жайлы, өз кәсібіне өте шөгел болатын.

	Бірде Бағдат апай қажетті дәрі-дәрмектің тізімін жасап отырған. Мен қолым қалт еткен бос уақыттарымда оқып жүрген «Жан» атты екі томдық тарихи романға үңіліп отырғам.

	– Қарындас, – деген дауыстан басымды көтердім. Алдымда басын аппақ дәкемен тұтастай орап тастаған, екі көзі ғана жылтырап көрінген ер адам тұр. Оның сол кездегі жаңа үлгідегі киімі мен сымбатты денесінен ғана жас жігіт екенін білмесең, бет-аузын тұмшалап тастаған орамнан ештеңе аңдай алмайсың.

	– Қарындас, емханаға келгеніме екі-үш күн болды, зерігіп жатырмын. Оқитын кітап беріңізші! Неше күннен байқап жүрмін, бас көтермей кітап оқитыныңызға қарағанда, сізде кітап көп секілді, – деді.

	Суырманы аштым да, «Жан» романының бірінші томын ұстатып жатып:

	– Екіншісін бірер күнде алыңыз, әлі толық оқып тауысқам жоқ, – дедім. Ол рахметін айтып, кітапты алып шығып кетті.

	Арада жарты сағаттан аса уақыт өткенде әлгі жігіт және келді.

	– Қарындас, мына кітабыңыздың әңгімелері тым ұзақ екен, қысқа-қысқа жазылғаны жоқ па? – дейді. Мырс етіп күлдім де, суырмадан әдеби журналдардың бірін алып бердім.

	Ертесі Бағдат апай шақырып:

	– Екеуміздің төрт күндік кезекшілігіміз аяқталды. Енді саған бір мезгілде қатар қолдануға болмайтын дәрілердің тізімдігін жазып берейін... – дей бергенде, есіктен Гүзал медбикенің шәкірті Бақытгүл ашулана кірді. Ұстазым басын көтеріп, сұраулы көзбен қарады.

	– Екінші палатадағы бесінші төсектегі кісі венасына дәрі құйдырмайды. «Ауыртасың, көктамырымды дұрыс таппайсың. Кешегі медбике келіп салып берсін» дейді, өзі оның есімін де білмейді. Бұндағы он бес медшәкірттің қайсысы екенін қайдан білемін? – деді Бақытгүл одан сайын ашулана бұртиып. Ұстазым:

	– Кеше бесінші палатаға, Жаннұр, сен ем жүргізген едің ғой, барып уколын салып бер, – деді.

	Қызметім жұрт көңілінен шыға бастағанға іштей марқая мардымсып қалдым. Палатаға келсем, кеше қалай байқамағам, әлгінде Бақытгүл айтқан төсекте бір жас жігіт жатыр. Екі қасының ортасына қалыңдай жапсырылған ақ пластырь, қою қара шашының жасыруына көнбей шығып тұр.

	Тамырына инені қиындықсыз бірден салдым да, заттарымды жинастырып шыға беріп, төсегінің басындағы «Іле айдыны» журналына көзім түсті. Бұрышында менің әлде бірдеңелерді шимайлаған жазуым... бірден таныдым. «Е, кешегі оқымысты сен екенсің-ау...» деп ойлап, жүзіне назар аударып едім, оның қадала қарап жатқан отты көздері өңменімнен өте шыққандай, жанарымды тез тайдырып әкеттім.

	Сол сәтте есіктен орта бойлы ақсары жігіт кіріп келді, досы секілді. Бірден әзілге басты:

	– Рахат-ау сенікі, салқын бөлме, аппақ төсек... сұлу қыздар жаныңда.

	Соңғы сөзді даусын көтере айтып, маған қарап-қарап қояды.

	Үнсіз шығып кеттім.

	Кезекшілер бөліміндегі ұстаздарға:

	– Уколын салып бердім, – деп мығымси келдім.

	Шамамен жиырма минут өтті-ау деймін, бағанағы сырттан келген досы есік қағып тұр.

	– Бесінші төсектегі аурудың уколы жүрмейді, – деді.

	Гүзал апай өзі ұшып тұрып жүгіре жөнелді. Тосын оқиғалар мұнда жиі болып тұратындықтан, біз де ере жүгірдік.

	Ұстаз бізден бұрынырақ кірді, жігіт системаны тамырынан алып тастапты. Гүзал апай инені қайтадан шаншып жатып, айналасында қоршай қарап үнсіз тұрған бізге ашулы бейнемен ұрса сөйледі:

	– Көктамыры жап-жақсы, осындай кісілердің уколын сала алмасаңдар, қайтіп медбике боласыңдар?!

	Айналасында алты бірдей ақ халатты өрімдей қыз тұрғанға ма, әлде ұстаздың бізге ұрсуына себепші өзі болғанына ыңғайсызданды ма, әйтеуір жігіт бетін ары бұрып алды. Сәл күлімсірегені болмаса, оның қыбырсыз жатқан түрінен ұйықтап қалды екен деп ойлағандайсың.

	Ертесі емхананың дәрі-дәрмек даярлау бөлімінде кітап оқып отырғанмын. Есік шалқасынан ашық.

	– Рұқсат па, қарындас? – деген дауыс естілді. Қарасам, кешегі екі жігіт алдымда тұр. Мен күлімсіредім де:

	– Рұқсатты есіктен кірмес бұрын сұраушы еді.Төрге шығып алып рұқсат сұрағандарыңызға жол болсын! – дедім. Екеуі де күлді.

	Бізде емделіп жатқан жігіт салмақты да сабырлы адам секілді. Ақ жолақты қара жейдесі, қыры сынбаған сұр шалбары өзіне құйып қойғандай жарасымды. Қап-қара қою шашы бір жақ шекесінен екіге жарып тарап қойғанына ерік бермегендей төгіліп тұр. Кең маңдайының астындағы жарасын таңған әппақ дәкенің өзі де қара түспен қосылып, одан сайын ажар береді екен. Ат жақты, сұңғақ бойлы бұл сымбатты жігіттің отты жанарымен көзің абайсызда түйісіп қалса, жан дүниеңдегі барша құпияңды оқып қоярдай. Сергек те сетер мінезінен мәдениетті қала жігіті екені көрініп тұр.

	Ал жолдасы аңқылдаған әзілқой, өжет жігіт секілді. Сөз арасында өзінің аты Асхат, ал досының аты Ақай екенін айтып өтті. Досының емханаға қалай түскенін де әңгімелеп берді. Өзі қала маңындағы Түрген деген ауылда тұрады екен.

	Шекесі жарылған жігіт биыл ғана Үрімші қаласынан колледж тауысыпты. Таяуда сыныптастардың басқосуы болған екен, сонда ет турап отырған жігіт, Асхатпен ренжісіп қалса керек, қолындағы бәкісін сермеп қалғанда жейдесін тіліп түсіп, абырой болғанда ішіне дарымай қалады. Жастар шу етіп орындарынан тұрғанша әлгі жігіт бәкісін екінші мәрте сермейді, осы сәт Ақай досын қорғамақ болып бәкіге жармасқанда өзінің маңдайынан осып түседі. Алғашқы неше күн бойы кесілген тамырдан қан тоқтамайды. Басын тұтастай орап, дәкені қалың салып таңғаны содан болса керек. Тек кешеден бері ғана жараның аузы қарақотырланып, қан тоқтаған секілді.

	– Оған да шүкір! Әйтеуір бет-аузын көрдік-ау... – деп әзілдеген болып жүре сөйлеп, бөлмеден шығуға ыңғай таныттым. Себебі мұнда жігіттердің келгенін көріп қалса, ұстаздардан мықтап сөгіс естимін. Сөйтіп олармен бірге бөлмеден шықтым да, ұстаздардың кабинетіне кірдім.

	Үздік шәкірттерді емхананың түрлі бөлімдеріне жолдағалы жатыр екен. Маған ішкі аурулар бөліміне жолдама жазып берді. Бұл бөлімнің меңгерушісі бес бетке таяу қызмет тәртібі ережесін беріп:

	– Үш күн демалыста осы ережені жаттап бір-ақ келесің, – деді.

	Қоңыр күздің ортасы, қазан айы болатын. Туған ауылыма барып қайтуға бет алдым.

	Біздің үй аудан орталығынан небәрі үш шақырымдай ғана болғанымен, екі араны шағын сазды арал бөліп тұратын. Қарасай аталатын бұл мекеннің үш жағынан үш өзен ағып жататын. Қысы қытымыр болғанымен, жазы жаннат еді. Үш өзеннің сыңғыры құлағыңа ту алыстан естіледі. Сазды майса ортасын жарып ирелеңдей аққан өзен батар күннің қызыл арайына шағылысып, жалт-жұлт етеді.

	Ауылымды сағынып қалған секілдімін. Осындай сұлу мекенді тұңғыш көріп тұрғандай, саф ауасын рахаттана жұтып, көңілім лепіріп, жас балаша үйге қарай жүгіріп келемін.

	Біздің үйдің алдында – жиырма гектар шамасында ну орман, ал артында – Қарасай сазымен жалғасып келіп үй іргесіне тиер жиегі үкілі нар қамыс. Осынша сұлулықты құшағына алған жасыл аралды жұртшылық үнемі әкемнің есіміне теліп атайтын. Сірә, содан да шығар, бұл мекен менің бала жүрегімнен ерекше орын алған.

	Аулаға кіре берісте алдымнан он үш жастағы інім жүгіре шықты. Екеуміз шүйркелесіп есікке жақындай бергенімізде үйден төбедей болып әкем де шығып келе жатты. Маңдайымнан сүйді де:

	– Дәрігер қыз келіпті ғой! – деп кеңк-кеңк етіп күліп алды. Даусынан мақтағанынан гөрі мақтанғаны білініп тұрған секілді сезілді маған.

	Үшеуміз үйдің іргесіндегі әпкемнің үйіне кешкі асқа бірге бардық. Мен кеш бойы емханада үйренгендерімді айтып ауыз жаппадым. Әкем мен жездем ара-тұра:

	– Міне, біздің қыздан мықты дәрігер шығады! – деп көтермелеп қояды. Тіпті бір сәт тыныш отыра алмайтын қыңыр мінезді інім де сөзімді бөлместен, қызыға тыңдап отыр.

	Ас ішіліп, дастархан жиналып, біз үйге қайттық. «Өз үйің – өлең төсегің» деген осы шығар, аунап-қунап, мәз болып қалдым. Жасым он тоғызға келсе де өзімді әлі бала, тіпті жас бала сезініп жатырмын.

	Сөз орайында айта кетейін, біз – бір шаңырақтан тоғыз баламыз. Бес ағам, екі әпкем, бір інім бар. Анам мені қыздың кенжесі деп, бетімнен қақпай, еркін өсірді. Иә, мені анам еркелеткенімен, өмір еркелеткісі келмеді-ау, он бір жасымда анамнан жетім қалдым. Асқазанын шалған обыр ауруынан кетті анам.

	Біздің үй дәулетті отбасылар қатарында еді. Ағаларым да аудан-ауылдардың билігін ұстаған мемлекеттік қызметте болды. Қолда бар мүмкіндікті пайдаланып, анамды үлкен қалалардағы әйгілі емханаларға, аты мәлім дәрігерлерге апардық. Амал не, дертіне дауа болмады. Сырқаты әбден асқынып кетсе керек. Өте сабырлы, төзімді адам еді, қашан төсек тартып жатып қалғанша ешкімге айтпай, елемей жүре бергенге ұқсайды. Сөйтіп жарты сағат көзінен таса болсақ, жүрегін қолына ұстап соңымыздан жететін аяулы анам қаршадай қызы мені он бір жасымда, сүт кенжесі інімді алты жасында тастады да кете барды. Сәби жүрегіміз жетім құлындай шырқырады. Алайда, кеудедегі жан бөлек болған соң, тірі пенде тірлігін жалғай береді екен. Жұлмалауға үйренген қоянның көжегіндей, қалтырай жүріп анасыз өмірге де көндіге бастадық. Кешке мектептен келгенде үйдің іші қаңырап, аңырап тұрады. «Қарның ашты ма, қарғам?» деп құшағын жаяр анаң жоқ. Үркердей болған үш бала, бір-бірімізді ес көреміз. Менен екі жас үлкен әпкем бар, қалғандары үйлі-баранды болып кеткен. Кенже ағамыз алыс шаһарда, әскерге кеткен.

	Ақыры үлкен әпкемнің отбасын үйдің жанына көшіріп әкеліп, үй салып бердік. Әпкем анамның орнын толтыра алмағанымен, қабағымызға қарады, қолынан келгенше қамқор болды.

	Әкеміздің үйде болғанынан түзде болғаны көбірек. Өйткені ол кісі құс салып, аң атуды ұнататын. Жасы алпысты алқымдаған шағында да қанжығасы құр қайтқанын көргеміз жоқ...

	Жә, әңгімені ауанын басқаға бұрмай, негізгі тақырыпқа оралайын.

	Сонымен демалысты аяқтап, емханаға келдім. Түмбайыр деген моңғол қызға шәкірт болдым. Бұнда үш ауысыммен жұмыс істейміз. Мен түстен кейінгі ауысымда істейтін болдым.

	Амбулаторияға қарағанда жұмысы ауыр, тәртібі қатаң болғанымен ортасы қызықты секілді. Ең қарбалас кез де осы түстен кейінгі ауысымға дөп келеді екен. Таңертеңнен бастап тексерістен өткен сырқат жандар емханаға жатуға жолдамасын осы мезгілде тапсырып үлгереді. Олардың жатын орнын даярлап, дене темпаратурасын өлшеп медбикелер әбігерге түседі. Ал кешке дейін жұмыста болатын қала жұртшылығы да мұндағы жақын-жуықтарының көңілін сұрауға осы мезгілде келеді. Емхана қызметкерлерін дос-жарандары іздеп келіп жататыны да нақ осы уақыт. Коридор қайшыласқан адамға толатын.

	Бірде палатадағы ауруларға жағалай укол салып келе жатқанмын. Төртінші палатадағы он жетінші төсекте жатқан орта жастағы әйелдің венасына инені шанши бергенімде жауырыныма бос тастаған шашым судырай құлап, жүзімді әнтек жауып қалды. Төсегінде шалқасынан жатқан әлгі кісі екінші қолымен шашымды ептеп жиыстырып, құлағыма қарай қыстырды да:

	– Менің қызымнан аумайды екенсің! – деді. Бетіне күлімсіреп қарадым да:

	– Қызыңыздың есімі кім? – деп сұрадым.

	– Қызымның аты – Сағым. Шықзы қаласында бірінші курс студенті. Шашының алдын кескені, артын жайып бос тастағаны сенен аумайды, – деді.

	Қызы жайлы айтқанда жанарында мейірім нұры шүпілдеп, жүзі сондай жылып сала берді. Анама деген бір сағыныш менің де жүрегімді дір еткізді.

	Келесі төсектегі сырқатқа да укол салып, есіктен шыға бергенімде әлгі әйел:

	– Қызым, маған суық суға марла салып әкеп берші, құрғыр аяғым лапылдап шыдатпай жатыр, – деді.

	Әрине, ауруларға көмектесу – медбикелер үшін парыз. Мен лезде суық суға малынған марланы әкеліп аяғына бастым. Шынымен де бір аяғы күп болып ісініп кеткен, оттай қызып жатыр екен. Өтініші бойынша аздап массаж да жасап бердім.

	Өзі әңгімешіл екен:

	– Он шақты жылдың алдында жамбасыма қате салынған вакцинадан осындай болып қалдым, ұзақ жылдар өтсе де, суық тисе болды, қайталап ауырып қаламын, – дейді.

	Сөзінің соңында:

	– Балам, үйдегі отағасымыз алыс ауылға кетіп еді, балаларымның шамасы болмай жатыр, уақытың болса асханадан тамақ сатып әкеліп берші, – деп қалтасынан ақша алып берді. Мен содан былай әр күні таңертең-кеште әлгі шешейге көмектесіп, ас-ауқатын әкеп беріп жүрдім.

	Бұл палатадағы аурулар бір-бірлеп емханадан шығып, көп ұзамай шешей жалғыз қалған, бір келгенімде өтіне тіл қатып:

	– Балам, қолың босаған соң, түнгі сағат он екіде үйіңе қайтқанша менің жанымдағы бос орынға жата салсаң жақсы болар еді, бір палатада жападан-жалғыз қалу қиын екен, – деді. Үлкен адам, көңілін қимадым, түнде жанында қалдым. Менің төсекте жатып алып кітап оқитын әдетімді көрген соң:

	– Балам, дауыстап оқы, мен де тыңдайын, қанша күннен бері төрт қабырғаға қамалып жату оңай емес, – деді. Бұл тілегін де құп алып, шағын әңгімелер, әзіл-оспақтар оқып беретін болдым. Өзі де әңгімешіл әрі мейірбан адам екен, кәдімгідей ана-баладай болып бауыр баса бастадық.

	– Кейін емханадан шыққан соң үйіме шақырамын, қонаққа кел, – деп қояды. Мен де:

	– Сөзсіз барамын! – деп уәде беремін.

	Мұндағы үйрену уақытымыз да ақырласыпты. Бөлім бастығы туыт бөлімінің перзентханасына жолдама жазып берді.

	Сол күні шәкірттер кешкілік бірге киноға бардық. Одан шыққан соң шағын мейрамханадан тамақтанып, сағат он екі шамасында қайттық. Дариға, Гүлнар үшеуіміз емханаға келдік. Екеуі өздерінің кезекшілер бөліміне ұйықтауға кетті де, мен қанша күннен бері үйреніп қалған шешейдің жанына жатуға бет алдым.

	Есік ішінен бекітулі екен. Ақырын қағып едім, бөлме ішіндегі электр шамы жарқ етті де, аяқ дыбысы есікке жақындады. Сірә, столмен іштен тіреп қойған секілді, әлдекім дыр еткізіп бірдеңені кейін тартты да, есік ашылды.

	Ішке кірген бойда сілейіп тұрып қалдым. Алдымда өткенде маңдайы жараланып емханаға түскен жігіт тұр. Ол да ұйқылы көзін екі алақанымен қаттырақ уқалап жіберіп қайта қарады да, аңырып тұрып қалды. Екеуміздің бір-бірімізге қарап мелшиіп тұрғанымыздан түк түсінбеген шешей:

	– Бұл бала өткеннен менің жанымда жатып жүрген медбике ғой, – деп жігітке түсіндіріп жатыр. Екеуміз де ол кісінің даусынан есімізді тез жидық. Мен шешейге қарадым да:

	– Жаныңызда кісі барын білген жоқпын. Жайлы жатыңыздар! – деп есікке бұрылдым. Жігіт менен бұрын қимылдап:

	– Жоқ, сіз осында қалыңыз! – деді де шыға жөнелді. Еріксіз төсекке келіп қисайдым. Әлгі жігіт жатқан, жаңа ғана тұрған төсек қой, жып-жылы...

	Әдетте емхана тәртібі бойынша бөтен адам жатқан төсекке жатуға болмайтын. Бірақ, жайманы ауыстырайын десем, қасымда жатқан анасынан ұялдым. Көрпені кеудеме тарта жамыла беріп еріксіз езу тарттым. Өйткені «Қарындас, қысқа-қысқа әңгіме жазылған кітап бар ма?» деп қадала қарап тұрған жас жігіт көз алдыма келген еді...

	Шешей түсіндіріп жатыр:

	– Жаңағы үлкен ұлым ғой. Алты балам бар. Бұл ұлым Үрімші қаласынан колледж тауысып биыл келді. Ер балаға аспаздық деген де дұрыс мамандық емес секілді, таяуда жұмысқа кірген, басы-көзін де жумай келе салыпты... – деп қояды.

	Шамасы, баласының таңдаған мамандығына ма, киген киіміне бе, әйтеуір әлденеге ыңғайсызданып жатқан секілді. Бірақ мен үшін ол жігіттің бағасын төмендетер оғаш ештеңе жоқ секілді, шыны керек, ондай ештеңе де байқағам жоқ. Бас-аяғы екі минуттың ішінде орынын босатып беріп тайып тұрды. Соңғы рет қарағанымда күлімсіреп есіктен шығып бара жатқанын ғана көрдім.

	Шешей ұлы жайлы тағы бірдеңелер айтып жатты.

	– Аты Ақай, – деп қояды сөз арасында. Есіме енді түсті, иә, есімі Ақай болатын...

	Шешейдің әңгімесінің аяғын естігем жоқ, ұйықтап кеттім. Кезекті үш күнгі демалыс уақытымда тағы да ауылға бардым. Жақсы демалып, дәптерімді өлеңге толтырып қайттым. Емханаға келген соң шешейге амандасып шығуға барсам, ол кісі де сауығып, үйіне шығып кетіпті...

	Перзентхананың тәртіп-түзімі мен жұмысы алдыңғы ішкі аурулар бөлімінен де қиындау секілді. Қатаң тәртіп болмай қайтсін, күніне қаншама ана-баланың нағыз өмір мен өлім арасындағы күресі. Бірнеше секундтық немесе бірнеше сағаттық өмір-өлім арпалысы. Бейне судьяның үкім айтқаны секілді, мынау есіктен шыққан ақ халатты жанның аузына үмітпен, үреймен қарап әлдекімдер тұрады. Іштен сен шығасың да, «Сүйінші, сәбилі болдыңыздар!» дейсің. Немесе «Кешіріңіз, құтқара алмадық...» деп басыңды салбыратасың. Әрине, сүйіншілі сәттер өте көп, алайда анда-санда болса да өкінішті хабар айтудың өзі де еңсеңді езіп, жүрегіңді мүжіп жібереді екен.

	Әдеттегідей жұмыс күндерінің бірі болатын. Түстен кейінгі ауысым аяқталып қалған шақ. Қайтуға ыңғайланып, жұмыс киімімді ауыстыра беріп едім, есіктен Гүлжаннат деген Тужи ауылының қызы кіріп келді, ол да осында медбике болып істейтін.

	– Ой, Жаннұр сені де перзентханаға жіберіп пе еді? Бәсе, кеше сені осында Ақай іздеп келген, мен білмеймін деп қайтарып едім, – деп аңқылдай сөйледі. Осы сәт терезе алдында шарф тоқып отырған Сайра деген жас дәрігер, қолындағы жұмысын тоқтата қойып:

	– А-а, Жаннұр деген сіз бе едіңіз? Ақайдың анасы менен де сәлем айтып еді. «Үйіме келіп қонақ болсын» деген. Ертең уақытыңыз болса бірге барып қайтайық, – деді.

	– Ертең уақытым жоқ, Сайра апай, кейін барармыз, – деп жүре сөйлеп шығып кеттім.

	Келесі күні емханаға өзімнің мектептегі мұғалімім, өнердегі ұстазым Қадір жары Зере апай келіп түсті. Екінші мәрте құрсақ көтеріпті, іштегі сәби егіз екен, содан тыныс алуы ауырлаған соң, алдын ала емханаға жатқан сыңайлы.

	Зере мұғалім айтыс ақыны еді, өз ортасын қашанда әзіл өлеңге, ағамыз екеуінің қағытпа айтыстарына қарық қылып жүреді. Енді мен де, бос уақытым шықса болды, сол кісінің палатасына жүгіріп, аузына қарайтын болдым.

	Бірер күннен соң Зере мұғалімнің халін біліп қайтуға Қадір ағай келіп, мен де сол палатада отырғанмын, жапсарлай ашық тұрған есіктен бір жігіт тамақ салынған шағын меске көтеріп: «Ассалаумағалейкум!» – деп кіріп келе жатты. «Уағалайкумәссәлам!» – деп ағамыз жігіттің қолындағы мескені алып және бірдеңе айтып палатадағыларды ду күлдірді. Не айтқанын естігем жоқ, келген жігітке аңтарыла қарап қалыппын, тағы да сол Ақай. Ол да жұрттың не айтып, неге күлгенімен жұмысы жоқ, тұрған орнында маған қарап қалған. Ұстаздарға сыр бермей, тез түрегелдім де, ақырын шығып кеттім.

	Арада жиырма минуттай уақыт өтті-ау деймін, түпкі кабинетте отырғанмын, бір медбике кіріп:

