	Қалаубек Тұрсынқұлов
	Иә, сол ұлы жорық жолында, бауырластар елiн жаудан азат етерде талай ағаларымыз от пен оқ кешiп жүрмедi ме. Сол от пен оқтан аман қайтып келгендерi «жеңiс үшiн бiзбен бiрге қуанса, ендi бiрқатары қартая алмай, мәңгi жас болып жер жастанып қалған жоқ па? Олар өмiрiн бiз үшiн қиды ғой, бiздiң бақытымыз үшiн алыспады ма, жалмауыз жаумен. Солардың көпшiлiгiнiң ерлiгi елiне белгiсiз болып та қалды ғой. Соны неге паш етпеске жастарға. Бiлсiн, естісiн!

	Осы бiр ойды шетелге шыққанда мен әр кез есiмде ұстап жүретiнмiн. Жолдастарыммен бiрге совет солдаттарының басына барып, iзет етiп, гүл қоятынбыз. Солардың арасынан қазақстандықтарды да iздей жүретiнбiз. Осы бiр жайды қызметтес болған бiрқатар жолдастар да бiлетiн...

	Бiрде шет елден жаңа ғана оралған бетiм болатын. Сол ел туралы әңгiме айтып отырғанымда Тынышбала:

	– Аға, мен Чехословакияда болғанда бiр топ қазақстандықтардың бейiтiн көрдiм. Совет адамдары қимыл жасаған партизан жасақтарының да соқпақтарын араладық. Аты-жөндерiн жазып алғанмын, ал аз күннен соң суреттерiн де көрсете аламын, – дедi.

	Тынышбала Әлиева Шымкент облыстық комсомол комитетiнiң қызметкерi, жақын уақытта Чехословакияға туристiк сапармен барған совет жастарының жетекшiсi болған екен. Сонда өзi көрген сол бiр бейiттердi суретке түсiрiп ала алмаса керек. Сондықтан жоғарыда айтқан Әлихан ағайдың партизан досы Мирослав Бауэр жолдасқа өтiнiш жасапты.

	Аз уақыт өткен соң Тынышбала және кездесiп:

	– Аға, айтқан уәдемдi орындайын. Мiне, мынау – Мирек ағайдың хаты, – деп пакет ұсынды. Мен хатты ашып оқыдым. Ондағы жазылған сөздер, совет солдаттарына деген құрмет жүректi тебiрентерлiктей. «Әке, бiлемiсiз, онда Қазақстанда, қаншалаған ана өз ұлының қайда опат болғанын бiлмейдi ғой. Мүмкiн, осы суреттер сол аналарға бiзде барлық батырларды, соның iшiнде олардың ұлдарын да қалай құрметтейтiнiн дәлелдей түсер».

	Бұл – он екi жасар баланың сөзi. Мүмкiн, дәл айтылмаған болар, тiптен сөз тiркестерi сөгiлiп кетуге дайын тұрған шығар, бiрақ бұл – жас баланың сөзi, ақ көңiлден адал айтылған сөздер. Мұны айтқан – он екi жасар Чехословакия азаматы Мирек Мирославұлы Бауэр. Ол тiптен әкесiне осы бауырластар қорымындағы солдаттардың бейiтiн суретке түсiрiп, Қазақстанға жiберуге де көмектесiптi.

	– Мирек ағай айтқан уәдесiн орындапты, – дедi маған осы бiр хат пен бiр топ суреттердi көрсетiп отырып Тынышбала Әлиева. – Бiз сол жолы Чехословакияның көп жерiн араладық. Менiң құмартқан жерлерiмнiң бiрi Ұлы Отан соғысында партизан отрядында шайқасқан жерлестерiмнiң жүрген жерлерi болатын. Оны бұрын да есiткенмiн, сол бауырлас елде ерлiгiмен аңызға айналған Әлихан ағайдың өзiн де танитынмын, чехословактық жолдастар менiң тiлегiмдi орындап, партизандар отаны болған Мних селосына апарды, көптеген байырғы партизандармен кездестiрдi. Талай-талай ерлiк пен өжеттiкке толы әңгiмелер есiттiм. Бұл кiсiлермен сонда танысып едiм. Сондағы бiр айтқан өтiнiшiме байланысты осы суреттердi жiберiптi.

	Хатты Мирослав Бауэр жазған екен. Әлгi келтiрiлген сөздердi сол кiсiнiң өзi аттас баласы Мирек айтыпты.

	Тынышбала Праганың Ольшаны қорымындағы бiр топ жерлестердiң атын жазып алған екен. Ендi олардың суретiн де көрсетiп отыр. Сол алыстағы бауырластар елiнiң астанасында берiк достықтың куәсiндей, бiздiң бақытымыздың сақшысындай болып жатқан азаматтар мыналар:



	№ 15. Қызыләскер. Сапарбаев Мұстафа. 09.05. 1945 ж.

	№ 106. Аға лейтенант. Қасымов И.0. 1923-09.05. 1945 ж.

	№ 248. Қызыләскер. Ажимов Жолдас. 1925-10.05. 1945 ж.

	№ 299. Қызыләскер Ибраимов А.А. 1924-11.07. 1945 ж.

	Қоңырғалиев Сейфолла. 1923-10.05. 1945 ж.



	Мына қойылған номерлер бейiттiң номерi екен. Бiр айта кететiн жай, шет елдердегi қорымдарда бейiтке қойылатын осы бiр номерлер мен азаматтық акт деп аталатын (ЗАГС деп түсiне берiңiз) жазулардың сақталуы. Сол документтерге қарап талай нәрсенi анықтауға болады. Тiптен әйгiлi Мұса Жәлил мен оның достары жөнiндегi хабарлардың осындай жазулардан табылғанының өзiн айтсақ та жеткiлiктi болар.

	Бейiттердегi жазуларға көз салсаң, денең тiтiркенетiндей. Өзiңiз қарап көрiңiзшi, қырық бесiншi жылдың 9 майы қандай күн едi. Бұл Жеңiс күнi емес пе едi, фашизмнiң қара обасынан әлемнiң аспанын тазартып, еркiн дем алған күн емес пе едi? Бұл күнi бүкiл әлем қуанышына қосылып, сол бiр мезгiлде өмiрге келген мына Тынышбаланың атын да ата-анасы ендi дүниеде тек тыныштық болсын деп қойған болар. Жалаңаяқ жүгiрiп жүрген бiздер де қуанған жоқ па едiк. Сол күнi ұлының қайтар-қайтпасына көзi жетпесе де, осы солдаттардың ата-анасы да, қолын ұстаса да құша алмай қалған құрбылары да қуанған жоқ па едi. Сол бiр қуаныш күнi, бүкiл әлем шуақтанып тұрғанда өмiрмен қоштасқан Сапарбаев пен Қасымовтың қазасына қалай шыдарсың. Кiмге артарсың солар деп еңiрегенде етегi толған ата-ананың көз жасын! Ал Жолдас пен Сейфолла болса «жеңiс» деген жалғыз сөздi естiп, бiр-ақ күн жүрдi-ау жер басып. Мына Ибраимов дейтiн азаматтың қазасын қалай ұмытарсың. Июльдiң 11-i дейтiн көптен күткен ағалардың алдының ауылға келiп қалған кезi емес пе едi. Бейбiтшiлiк кезi емес пе. Сол бiр жаймашуақ күндердiң өзiнде орнаған бейбiтшiлiктiң баянды, қантөгiспен жеткен жеңiстiң жемiстi болуы үшiн оққа ұшты ғой. Әлi де болса адамзатқа жасамақ болған қастандығының iске аспай қалғанына қансырап, аласұрып жүрген жауыздың жазатайым оғынан опат болған болар.

	Иә, бiз бiлемiз. Олар фашистердiң соңғы рет тұяқ тиер жерiмiз деп бекiнiске айналдырған Чехия жерiнде халық қозғалысы қаулап өсiп, Прага тұрғындары қолына қару алып көтерiлiске шыққанда соларға көмекке келген едi. Бұны бәрiмiз де бiлемiз, бұны бүкiл әлем бiледi. Ал сол бауырластар елiнде мәңгiлiкке көз жұмған қыршын жастардың еткен ерлiгiн, өмiр жолын кiм бiледi? Бүгiнгi ұрпаққа айтып беретiн кiм бар? Бар болу керек, бар ондай жандар. Солар үн қатар, ел бiлмейтiн ерлiктi әлемге паш етер деп жарияласа баспасөз бетiнде осы бiр суреттердi. Алыста қалған бейiтiнiң басына барып гүл қойып жүрген азаматтарға алғыс айтумен қатар, бұлар туралы бiлетiндерiн ортаға салса, құба-құп болар едi.

	Әлиханның өткен соқпақтарына барып өз жолдастары туралы, бiздiң ел туралы әңгiме айтуы, Тынышбалалардың «Бiз сiздердiң өсиеттерiңiзге берiкпiз» деп алыстағы ағаларының басына барып iзет етуi – осы бiр белгiсiз батырлардың жеңiс жолында өз өмiрлерiн қиюы арқылы келген достық мәңгi болсын деген iзгi ниет емес пе. Сонау Прагада жүрген Мирослав Бауэрдiң: «Егер осы бiр суреттер бiздiң халықтарымыздың арасындағы достықты одан да шыңдай түсуiне әсерiн тигiзетiн болса, өзiмiздi өте бақытты санар едiк» деген сөздерi де сол iзгi ниеттен туған жоқ па.

	Бiр кезде ошақ басынан аттап шыға алмайтын бiздiң аталарымыздың бүгiнгi ұрпағы шет елдерге күнде барып жатыр. Сол сапарларында ардақты ағалардың басына барып, iзет көрсетсе, қандай жақсы болар едi. Ал елдегi сол азаматтардың ағайын-туған, құрбы-құрдастары олар туралы көпшiлiкке көбiрек айтса. Сонда сол ерлердiң рухы риза болар едi, оларға жасаған құрметiмiздiң бiрi болар едi.

	Мен Чехословакияға алғаш рет барғанда осы бiр ойды көкiрегiме түйе кеткенмiн. Кiтап та, суреттер де, жазбалар да өзiммен бiрге болатын. Сөйтiп, Чехословакияға аттандым.





ЧЕХОСЛОВАКИЯ САПАРЫ




	Менiң сапарым алдымен Словакиядан басталды. Оның өзi де үзiлiп-созылып жүрiп әрең басталды. Бiр мың тоғыз жүз алпыс жетiншi жылы Украинада Чехословак – Совет жастарының фестивалi өтетiн болып белгiленген. Фестивальдың астанасы – Львов қаласы. Мен осы фестивальға байланысты Чехословакияға барып қайтуым керек едi. Бiрақ бұл жолы жолым түспедi. Екi ел жастарының мерекесiне қатыса алмадым, оның есесiне комсомолдың тапсырмасымен басқа жаққа кетiп қалдым. Келесi жылы осындай фестиваль Чехословакияда өтетiн болды. Оның астанасы – Нитра және Братислава қалалары. Сол фестивальға аттанатын сегiз жүзге жуық совет жастарының өкiлi Львов қаласына жиналдық.

	Львов өз көркемдiгiмен ерекшеленiп тұратын әсем қала. Оның архитектурасы бiздiң қалалардан өзгеше, ол Батыс Еуропа қалаларының архитектуралық ансамблiн көзiңе елестетедi. Ескерткiш те мол, тарихи орындар да көп. Қаланы тамашалап қыдыруға уақытың жетсе, аралайтын жер жеткiлiктi. Ол жөнiнде бiз осы кiтаптың басқа бiр тарауында айтармыз.

	Советтiк жастар делегациясы Чоп станциясынан пойызбен аттандық. Пойыз түгелiмен бiздiң иелiгiмiзге тиген. Әу деп шықпай-ақ Чиерна на Тиссе қаласынан өттiк. Осы қалада жақында ғана Совет Одағының партия-үкiмет делегациясы Чехословакияның үкiмет-партия делегациясымен кездескен. Ол жөнiнен де, Чехословакиядағы жағдай туралы да толық хабардармыз. Бiздiң осы сапарымыз Словакияның Нитра қаласына барып бiр-ақ аяқталды. Жолдағы аялдамаларымыздың көбейiп кеткенi сонша, аяқ тiрер жерiмiзге әлдеқайда кешiгiп, түннiң бiр мезгiлiнде әрең жеттiк. Оның есесiне жол-жөнекей Карпат тауларына еркiн көз тойдырдық. Аса биiк емес, жасыл орманға оралған, ойдым-ойдым болып орналасқан тау тiзбектерi. Тау арасындағы қойнауларға орналасқан жасыл селолар мен қыстақтар. Табиғаттың мына көрiнiсiне қарасаң, бұл маңда сонау жер жаралғаннан берi ешбiр өзгерiс болмаған сияқты. Ал бiз болсақ, осыдан ширек ғасыр бұрын бұл таулардың төбесiнде самолет ұшып, бауырында бомба жарылғанын жақсы бiлемiз. Осы таулардың әрбiр шыңы мен қыраты үшiн қыруар жанның қырғынға ұшырағаны да есiмiзде. Олар бiздiң бiрiмiздiң әкемiз болса, бiрi бауырымыз, бiрi жерлесiмiз болса, бiрi қандасымыз. Әсiресе терезеден көз алмай келе жатқан мен басшылық жасаған топтың мүшесi, әрi ВЛКСМ Орталық Комитетiнiң ұйғарымы бойынша осы сапарда маған орынбасар болып тағайындалған Хмельницкий облыстық комсомол комитетiнiң екiншi хатшысы Евгения Бондарь.

	– Женя, сен осы жерлердiң бәрiн әбден сағынып қалған адам сияқты тiгiлесiң. Менiң бiлуiм бойынша, Украинада туып-өсiп, қызметiңдi сонда бастаған сияқты едiң ғой. Мұның сыры не? – дедiм бiр аялдамада.

	– Әкемдi сағындым, – дедi Женя аяғын тамбурға қойып жатып. Бұл жауаптан менiң түктi түсiнбегенiмдi сездi-ау деймiн, вагонға енген соң: – Киевтегi әңгiме есiңде ме? – дедi.

	Ол әңгiме есiмде. Киевте бүкiлукраиналық жастар фестивалi өткен. Соған Қазақстан делегациясын алып барғанымда бiздiң қамқоршымыз болып бекiтiлген осы Женя болатын. Сол жолы бiр шетелдiк туристерге кездесiп қалып әңгiмелескенiмiзде, қонақтардың кейбiр сөзiне тiксiнiп қалған Женя былай шыға берiп:

	– Мен кейде осы бiр мүләйiмси қалған серуеншiлерге сенгiм келмейдi, – деген.

	– Неге?

	– Мен оларға бiздердiң көбiмiздiң балалық деген бал дәуiрден мақұрым қалғанымызды кешiргiм келмейдi.

	Иә, Женя балалық деген дәуiрдiң не екенiн түсiне алмай кеттi. Ол он үш жасында ер жеттi. Әкесi майданда, анасы фашистердiң қолынан қаза тапты. Он үш жасар Женя iнiсi мен сiңлiсiне әке де, ана да, аға да болып, өзi тәрбиеледi. Балалық деген бал дәурендi ұмытып, бiрден күнкөрiстiң қамына кiрiстi. Осылайша азамат болды, ер жеттi, қиналса да бауырларын баулыды. Мұны мен бiлетiнмiн. Осылайша өткен өмiр жолын есiткенде менiмен бiрге барған әйгiлi әншiмiз Шолпан Тоқсанова мен алып қазақ Әбiлсейiт Айханов оған ылғи iлтипат көрсетiп жүретiн.

	Ол Киевте едi. Ал Чехословакияның не қатысы бар? Бұл сұрағыма Женя «менiң әкем осында» деп жауап берген. Бiз Женяның әкесiнiң бейiтiн таптық. Шоқ-шоқ гүл қойдық. Ол Прага қаласындағы жоғарыда айтылған Ольшаны қорымында жерленiптi. Осы жолғы Женяның көз жасы бiздiң бәрiмiздiң әлiге дейiн көз алдымызда. Әсiресе бiз сол кезде Чехословак халықтарының көсемсымақ болғысы келген кейбiр даңғой жандармен кездесуiмiз өте салқын аяқталған соң Женяның көз жасына қоса көзiнен атқан от-жалынын естен шығара алмаймыз. Басқаны қайдам, түр-түсiн емiс-емiс бiлетiн кезiнде айрылған әкесiне ширек ғасырдан соң кездескен қыздың көз жасы менiң есiмнен әсте кетер емес.

	– Иә, бұл Прагадағы оқиға едi. Қазiрше бiз Нитра қаласында жүрмiз. Қала – атам заманда iрге теуiп, қазiр осы заманғы бейнеге оранған үлкендiгi жөнiнен орташа қала. Ескiлiктен қалған мұра Збор (Забор-дуал) замогі. Ол қаланың ең биiк жерiне орналасқан. Оған көтерiлсең – айналаң алақаныңда. Замок бiр кезде монастырь да болыпты. Осы замоктың атына байланысты бiздiң көзiмiз шарасынан шыға таңғалған күлкiлi кезiмiз де болған. Келе сала-ақ фестиваль программасына көз жүгiртсек, жоспарда келесi күнi кешке өтетiн «Танцы под забором» деген нәрсе жазулы тұр. Аң-таң болдық. Дуал түбiндегi би деген не пәле? Кейiн бiлсек, бұл Забор замогiнiң iргесiнде өтетiн карнавал екен. Фестиваль өз жоспарымен өтiп жатты.

	Алпыс сегiзiншi жылдың Чехословакия өмiрiнде қаншалықты драмалық мезгiл болғаны жұртқа аян. Ол туралы жазылып та, айтылып та жүр. Бiрақ көзiмен көрген жан үшiн тiптен қиялға сыймайтын оқиғалар өтiп жатыр. Кейiннен Чехословакия Коммунистiк партиясының қатарынан шығарылған Вокруглицкий Гринчар сияқты жастар жетекшiлерiнiң былапытының арқасында ЧСМ (Жастар Одағы) тiптен тарап кеткен. Оның орнына «Әр кеудеге бiр қиял» демекшi, бiр ортадан басшылықсыз қалған жастар өздерiнше топтасып, ойына келген ұйымын құрып жатыр. Оның кейбiрi КПЧ басшылығымен емес, керiсiнше сол коммунистiк партияға бәсекелес (партнер) боламыз деп даурығады. Оларға контрреволюциялық элементтер дем бередi. Экономикалық жаңа теориясын ұсынбақ болған Отто Шиктiң кебiн киiп жүрген кейбiреулер тiптен халық шаруашылығын қайта құрмақ болады. Әйгiлi антикоммунистiк «2000 сөз» атты шатпақты алғаш жариялаған – жастар газетi.

	Мiне, халық үшiн осы ауыр кезеңде нағыз коммунизм идеясына берiлген шын коммунистер тынбай еңбек етiп жатты. Олар контрреволюциялық элементтердiң опасыздығын талмай әшкерелеумен болды.

	Бiз бұл жолы Чехословакияның көп жерiн араладық. Қалада да, селода да жастармен, жұмысшылармен, студенттермен, село тұрғындарымен кездестiк. Қарапайым халықтың бiздiң елiмiзге деген iлтипатын, сүйiспеншiлiгiн көрдiк. Атақты Дукла да, Банск-Бистрицадағы «Үш емен» аэродромы да, Праганы фашистердiң опатынан аман алып қалған совет жауынгерлердiң де, жау тылында чех, словак бауырларымен бiрге қол ұстасып, қимыл жасаған совет партизандары да халықтың есiнде екенiне көзiмiз жеттi.

	Нитра Словакияда. Совет жастар делегациясы Нитрадан соң бiраз жердi аралаған соң республика астанасы – Братислава қаласында және бiр топталған. Қала әсем қала. Оны әсiресе әсем етiп тұрған – iргесiнде ағып жатқан алып Дунай. Қаланың көшелерi көркем безендiрiлген. Зәулiм үйлер. Әсiресе әсем жер – бiздiң Ленинградтағы Нева жағалауы сияқты Дунай жағалауы. Кешкiлiк халықтың нағыз демалатын алаңы. Көз тартар жер көп-ақ. Бiрақ бiздiң оны бейқам аралай беруге уақытымыз жеткiлiксiз. Жұмысымыз бар. Десе де мен Дунай жағасында жүргенде жолдастарымнан бiр мақтанышым барын жасыра алмадым. Ол – осы өзеннен алғаш өтушiлер бiздiң Қазақстанда жасақталған 38-гвардиялық дивизияның жауынгерлерi екендiгi. Жұртқа белгiлi, Қазақстанда жасақталып, алғаш қазақ (казахская) дивизиясы аталған дивизия кейiннен Советтер Одағының Батыры, генерал-лейтенант Сафиуллиннiң басшылығымен Сталинградты қорғаған. Тiптен тұңғыш қолға түскен фашист генералдарын да тұтқынға алған – осы дивизия жауынгерлерi. Сондықтан да олар 38-гвардиялық дивизия деген құрметтi атаққа ие болған. Мiне, Дунайдан өтiп, бiрқатар жауынгерлерi Советтер Одағының Батыры атанған дивизия осы болатын. Орайы келгенде айта кететiн жай, генерал Сафиуллинниң өзi жөнiнде. Бұл кiсi балалық шағын Петропавл қаласында өткiзген. Кейiннен оқып бiлiм алған соң комсомол қатарына өтiп, Шығыс Қазақстанда комсомол жұмысын атқарған. Әскер қатарына осы қызметiнен аттанған. Қазақстан комсомолы өзi баулып, өзi тәрбиелеген осы бiр Батыр аға жөнiнде қазiргi жастарымыздың аз бiлетiнi өкiндiредi. Ол кiсiнiң аты Қазақстан комсомолы мақтан тұтатын есiмдердiң қабатында болғаны абзал сияқты. Мiне, бiз осы Дунай жағасында жүрмiз.





СЛАВИН ТӨБЕСIНДЕГI ЕРЛЕР КIМ?




	Братислава – Словакияның астанасы, Чехословакия Социалистiк Республикасының өндiрiстiк, саяси және мәдени орталықтарының бiрi. Ол көркем қала, көрнектi қала екенiн жоғарыда айттық. Оның көркемдiлiгiн толықтыра түсетiн Дунай осы бiр тұсында үш елдiң iргесiн бiрiктiрiп тұр. Қаланың ең әсем жерiнiң көрiнiстерiнiң бiрi – Славин төбесiне шықсаң, осы үш елдiң көз жетер жерге дейiнгi территориясы түгел көрiнедi. Анадайда Дунайдың жоғарғы ағысын қуалап Венгер Халық Республикасының жерi жатса, өзеннiң нақ қарсы қабағынан Австрия басталады.

	Бұл ара, әсiресе берiсi Словакия, арысы бүкiл славян халықтарының тарихында ерекше орын алатын Девин бекiнiсi орналасқан төбеден анық көрiнедi. Атам заманғы көне бекiнiстiң iргетастары осы кезге дейiн сақталған. Бекiнiстiң орналасқан жерi стратегиялық жағынан өте қолайлы. Өйткенi Дунай Девин төбесiн қоршай ағып, үстiндегi құрылыстарымен қоса мүйiс бекiнiске айналдырған.

	Осы бекiнiс талай шапқыншылардың бетiн қайтарып, жапырыла келген жаулардың жазасын берген дейдi. Мiне, Дунайдың нақ осы тұсындағы екi мемлекеттiң шекарасы – өзеннiң екi ернеуi. Қазiргi кезде братиславалықтар Девин төбесiнiң қойнауша болып келген тұсын өте әдемi әрi тиiмдi пайдаланған. Төменде, өзен жағасына сахна орнатып, бүкiл қойнауға орындық орнатып қойыпты. Орын саны отыз мыңнан асатын көрiнедi. Бұл – бiр қарағанда жартылай жасалған стадион iспеттес ашық театр. Осы театрда бiз Словакияның әйгiлi «Лучница» ансамблiнiң концертiн көрген болатынбыз. Шекараның жақын екенiн, әрi Девин төбесiнiң айналаға қарағанда өркешiнiң биiк екенiн мынадан-ақ байқауға болады. Нақ сол жолы бiз қарсы беттегi төбелер мен қойнауларда Австрияда өтiп жатқан планершiлер жарысын да көз ұшында көрiп отырғанбыз. Осы Девинге бару үшiн Славин төбесiнiң бiр сiлемiнiң астынан қазылған туннельмен өтесiң. Оның ұзындығының өзi әжептәуiр. Нақ туннельдiң үстiнде тарихи ескерткiштiң бiрi – ескi замок тұр. Туннельдiң iргесiнен Братиславаның ең әсем көшелерiнiң бiрi – Малиновский атындағы көше басталады. 1945 жылы Братиславаны маршал Малиновскийдiң армиясы азат еткен. Көше аты соның құрметiне қойылған. Славин төбесiнiң үстiнде жатқан ерлердiң көбi де осы көшенi басып өтсе керек, әлде, кiм бiледi, осы көшенiң үстiнде-ақ оққа ұшты ма екен?

	Иә, Славин биiгi. Бұл қаланың қалқаны секiлдi. Мұнан қаланың бар тұсы әсем-ақ болып көрiнедi. Славиннiң құрметтiлiгi, халықты өзiне көп тартатын қасиеттiлiгi оның биiктiгiнде емес, сол биiктiң шынар төбесiне орнатылған ескерткiшке байланысты. Қазақша айтқанда, айналасы ат шаптырым жерде үлкен-үлкен алты бауырластар зираты бар. Онда совет жауынгерлерi жатыр. Үш-үштен бөлiнген осы бейiттiң ортасынан жасалған жолмен жүрсең, қарсы алдыңда зәулiм етiп орнатылған ескерткiш. Онда совет солдаттары мен партизандарының Словакияны немiс фашистерiнен азат етуi бейнеленген. Оның екi жағында қатар-қатар сап түзеп тұрған ескерткiштер де осы жеңiстi бейнелеген. Жалпы жерленген солдаттардың саны жетi жарым мыңнан астам екен. Соның бес мыңға жуығы әлгi алты бауырластар бейiтiне жерленсе, екi мың жетi жүздейi жеке-жеке жерленiп, әрқайсысының басына мрамордан ескерткiш қойылып, алтын әрiппен аты-жөнi жазылған. Оның бәрi де арнайы егiлген гүлге оранып тұр.

	Бiздер, совет жастар делегациясы, осы ескерткiшке гүл қойып, азаттық үшiн өмiрiн қиған ағаларға iзетiмiздi бiлдiрдiк.

	Сонымен, бiздiң көзiмiзге көбiрек түскен – әлгi құлпытастар болатын. Қасымызда бiрге жүрген жергiлiктi жолдастардың бiрiнен:

	– Осында жатқандар тек совет жауынгерлерi ме, жоқ басқалар да бар ма? – деп сұрап едiк.

	– Сiздер құлпытастағы жазуларды оқып көрiңiздер, сонда көздерiңiз жетедi. Бәрi де совет солдаттары, – дедi. Бiз құлпытастарды түгел аралап көрдiк, барлық екi мың жетi жүз тастағы жазуға көз жүгiртiп шықтық. Рас, кейбiрiнде жазу жоқ, ал кейбiрiне жазумен қоса суреттерi бейнеленген. Менiң қасымда Тәжiкстан мен Өзбекстан комсомолы Орталық Комитетiнiң хатшылары – Ибадулла Файзуллаев пен Дильбар Абдуразакова,

	Астрахань облыстық комсомол комитетiнiң хатшысы Марс Назыров болатын.

	Ұлы Отан соғысында алыста қалған менiң де ағаларым, ауылдастарым болатын. Мен соларды да iздедiм. Қасымдағылар да өз жерлестерiн iздедi. Мен ауылдастарымды тапқаным жоқ, бiрақ жерлестерiмдi көрдiм. Аты-жөнiнен қазақтың азаматтары ғой деп түйдiм. Олар мыналар едi:



	Гв. Лейтенант Нұралым Сыбанқұлов, апрель, 1945.

	Гв. Лейтенант А. Бөжеев, апрель, 1945.

	Гв. мл. лейтенант К.А. Әкiмбеков, апрель, 1945.

	Красноармеец Салида Сұлтанова, апрель, 1945.



	Бiздi көбiрек ойландырған – Нұралым Сыбанқұлов пен Салида Сұлтанованың бейiттерi болды. Нұралымның бейiтiнiң тұсына келгенде Марс Назыров (өзi Астраханьда өскен татар жiгiтi, қазақ тiлiн жетiк бiледi).

