Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.
	Біздерге, тарихтан белгілі болғанындай, Жаппас руының Дүтбай деген биі сұлтан кеңесшісі болған: Бөкей хан көшкенде осы кісі бұл маңда қалып, тұрғылықты болып қалған елге би ретінде сайланып, Бүгілде қалады да, 1814 жылы қайтыс болады. Басына тұрғызылған шымнан соғылған зират азып, тозғандықтан 2015 жылы ұрпақтары қайта салып, басын көтерді. Сол Дүтбай жатқан төбе «Дүтбай моласы» атанса, соңғы кезде Нарын каналының бір тармағынан қазылған котлаван «Дүтбай котлаваны» аталып, елін бастаған ер есімі ел есінде осылай қалып келеді.





Бабалар ізі – әке тағылымы




	Бабалар ұрпағына, балаларына руын, руының таңбасы мен ұранын білгізу, жеті атасының аттарын жүйелеп, олардың құлағына сіңіру қазақта әке міндеті болып есептелген. Сол дәстүр бойынша әкелерім Бисембай мен Құрманбайдан жастай естіген естелік әңгімелер, әжеміз Лағиладан, көне көз қарттарымыз Серғазыұлы Мүтіш, Аяшұлы Қизат, Беркемәліұлы Жақаш, т. б. үлкендермен қатар, Есентемір руының абыз шежіреші Неталіұлы Бозшалардан естіген арғы ата-бабаларымыз жайлы, Қызылүй туралы кітап жазуды Мұрат ағаға тапсырған екен. Ағай маған келіп: «Сенің балалық шағың осы мекенде өтті. Қарттардың әңгімесін тыңдап өстің. Ол кезде сенің қартыңмен қатарлас үлкен кісілер көп болды ғой. Сонау Айбастан көшіп келіп қоныстанған ел қаншама еді. Осы елдің табанында өсіп, ұрпағын жайған тұрғылықты қарттар іргесі әлі сөгілмеген кез еді ғой. Әкеңмен тұстас өскен қарттардың әңгімесін тыңдап өскенің және бар. Мен осыларды екшеп, екеуіміз бірлесіп Қызылүй туралы кітапты жазып қарайық деген шешімге келіп отырмын» деп қолқа салғасын, мен қуана қабыл алып, келіскен едім.

	Осы Қызылүй мекені тікелей Таз руының ата қонысы ретінде болғандықтан, Кіші жүздегі Таз руының шежіресін саралай отырып, Қызылүйде балалық шағым, алғашқы еңбек жолым өтімі өткендіктен қарт пен кемпір ерке баласы болып, әр кез үлкендердің әңгімесін тыңдап өскеннен кейін, естіп-білгендерімді ой таразысынан өткізіп, есіме түскендерді қағазға түсіріп естелік жазып, Мұрат ағаға көмектесіп, оқып, естіп, көріп, осы кітапқа енежақ кейіпкерлермен пікірлес, бала болсақ та жұмыстас болғандықтан білгендерімді жазуды жөн көріп, іске кіріскен жайым бар.

	Біз қазақ елінің үш жүзінің ішінде Кіші жүз боламыз. Кіші жүз, он екі ата байұлы, жеті ата Жетіру, алты ата Әлім болып, 25 аталықты құрайды. Біз он екі ата Байұлы бірлестігінде Таз руынанбыз, шежіреге сүйенсек, Таздан – Абай, Қабай, Абайдан – Жастабан, Шарға. Жастабаннан – Байсары, Сүйірбас, Тілес. Қабайдан – Абдал. Біз сол Жастабаннан – Байсары – Елтүзер – Намазғұл – Айдабол – Қожамбет Қойгелді болып түзіледі. Қойгелдіден – Керей, Көшкінбай, Қашқынбай. Керейден – Сыйық, Нұғыман, Елеусін. Сыйықтан – Бисембай, Құрманбай. Біздерге әкелеріміз жеткізген ата-баба шежіресі осылай түзіледі. Демек осы Қызылүй топырағы қанша сырды кезімізде естіген естелігіміз бойынша Керей бабамыз 114 жасында аң қуып келе жатып, ат үстінде қайтыс болды дегенді естіген едік. Лағила Керей бабамыздың өмірден өткен мезгілін анық білуіне қарағанда Сыйық атамызға отасқаннан кейін өмірден өткен деп шамалауға болады.

	 Әжеміз 1900 жылдар шамасында дүниеге келген, он үш, он төрт жасында аталарыңа тұрмысқа шыққанмын дейтін. Әжемізден үш бала дүниеге келген: Жаңбырбай, Қалиса, Құрманбай. Біздің әкеміз 1923 жылы дүниеге келген, ал Қалиса апай 1920 жылы туылған. Жастай қайтыс болған Жаңбырбай атамыз 1917-18 жылдар шамасында дүниеге келген болып шығады да, 1900 жылы туған әжеміз 1916 жылдарда тұрмысқа шыққанда15-16-ларда болуы сәйкес келіп тұр. Лағиланың айтуынша, атамыз Сыйыққа тұрмысқа шыққанда атамыз 50 жаста болса керек деген-ді. Атамыз Сыйықтың бұрынғы әйелі қайтыс болған. Одан Бисембай (1897ж), Рахила, Забира, Самиға, Ұрқия атты бір ұл, төрт қыз қалған. Әкеміз Құрманбай өз қолымен жазған өмір дерегінде әкемнен үш жасымда қалдым деп жазған. Сонда Сыйық 1926 жылы 61 жасында дүние салған. Қарапайым есепке жүгінсек, Сыйық 1866 жылдар шамасында дүниеге келген болып шығады.

	Ал енді Қойгелді бабамызға келсек, мен ізденіп оқыған шежірелерде мысалы, «Кіші жүздегі таз руының шежіресінде» Қойгелді бабамызды Айдаболдан – Қойгелді (Бөкейханмен бірге 1802 жылы «таз руының 300 шаңырағын басқарып келген ру басы әулие болған» деп жазса, 1970-1975 жылдары Тұщықұдық ауылының тұрғыны, шежіреші, абыз ақсақал, марқұм Есентемір руының қадірлі абызы Неталіұлы Бозша деген кісі «Қойгелді сіздердің бабаларыңыз, ол кісінің жерленген жері Нарынқұмының Төретүскен шағылының етегінде» деп айтқан еді, 2014 жылы «Сардар» баспасынан шыққан Тұщықұдық ауылының шежіресі энциклопедия С. Шәмшиденұлы 57 бетте Қойгелді атамыз жайлы Нарынқұмындағы жер атаулары және онда кездесетін тау-тастарды іздестіріп, тарихын зерттеуші, өлкетанушы, Тұщықұдық ауылының тұрғыны Мүтиғолла Насихановтың абыз ақсақал Б. Неталиевтің айтуы бойынша зерттеуінде «Бәстік моласы» деген зерттеу мақаласы энцеклопедияға енгізілген. Онда былай деп келтірілген:

	«Бәстік моласы» – жер атауы. Нарынқұмының «Бірлік» елдімекеніне жақын маңда Беріш Себек руынан шыққан 25 жасар Бәстік деген жігіт асау айғыр үйретіп жүріп мерт болады. Ол жігіттің ата-анасы өз кезегінде Таз руының Жастабан бөлімінен Қожамбетұлы Қойгелді деген шаруа жайы бар азаматтың қызына құда түсіп, ұлымен атастырған екен.

	Қойгелді азаматтық танытып, Молшағыл деген жердегі «Диірмен сор» деген жерден 25-30 түйемен құмның қатпар тастарын тасытып, Бәстікке (оба) бейіт тұрғызыпты. Бәстік төбесі Қойгелді жерленген «Төре түскен» құдық шағылының құбылалығында 4-5 шақырым жерде. Әлі күнге дейін төбе басында қатпар тастар үйіндісі көрініп тұрады. Көнекөз қариялардың айтуы бойынша ертеректе биіктігі 1,5-2 метр, үстіне атпен шыққанда үсті он метрдей тегіс алаң болып жататын еді деп еске алады, ауыл ақсақалдары деп жазған 2014 ж. «Сардар» баспасынан шыққан Тұщықұдық ауылының энциклопедиясының шежіресінде (57 бет).

	Ал енді 1801 жылы 11-наурыз күні Император Павел I Бөкей сұлтанның қарамағындағы Кіші жүз руларының қазақтарының Еділ мен Жайық өзендері арасында көшіп-қонып жүруіне рұқсат еткен жарлығы жарияланады.

	Император Павел I: «Кіші жүздің хан кеңесінде төралық етуіне сұлтан Бөкей Нұралыханұлын шын көңілмен қабылдаймын. Оған қай жерді қаласа, сонда көшіп-қонуына рұқсат беремін. Жасаған рахымшылығымның белгісі ретінде оның мойнына қара лентамен тағып жүретін өзімнің суретім белгіленген алтын медаль тағайындаймын» деп Бөкейге Самар даласын иемденуге ресми рұқсат берді. Жер көлемі: шығыстан батысқа қарай 350 шақырым, терістіктен түстікке 200 шақырым деп белгіленді. И. Крафт. сборник узаконений о киргизах степных областей. Оренбург. 1898. С. 141. Бұл жөнінде Халел Досмұхамедұлының «Аламан» деген Алматыдан1991шыққан кітабының 32,53-ші беттерінде жазылған.

	1801 жылы Бөкей сұлтан 5001 отбасындағы 22775 жанмен Жайықтың Самар бетіне өтті. Халық саны жыл сайын көбейді. 1812 ж. – 7500, 1814 ж. -8500, 1828 ж. – 10300, 1834-16700 шаңыраққа жетті. Халық саны-199420. 1885 жылғы мәлімет бойынша-42948 шаңырақ, 236937 адам. Бларамберг И. Архивтік естелік 1978 ж. 215 бет. М. Тынышпаев. Қырғыз – қазақ халқының тарихи материалдары 1930 ж. -73бет.

	Міне осы архивтен алынған деректерге қосымша 1864 жылы Петербургте шыққан «Эпоха» журналының II санында «Внутреняя или Букеевская Киргизская орда» деген мақалада жарияланып, онда осы өңірді мекендеген рулардың 1801 жылғы шаңырақ саны, малбасы келтіріледі. Атап айтсақ, Адайлар-1503 шаңырақ, Байбақты-1205, Беріш – 5085, Есентемір-486, Қызылқұрт – 325, Таз – 300, Кете – 411 т. б түтін болған. Төре тұқымы мен ру басыларына, олардың бай туыстарына бөлек есеп жүреді. Олар – 215 шаңырақ.

	Сонымен бұл өлкені сол тұста 23598 отбасы мекендеген. Дәулеттісі, кедейі бар осыншама отбасының 58903 түйесі, 229173 жылқысы, 158792 сиыры, 1 миллиондай қойы, 131280 ешкісі болды деп жазады. Осы цифрларға қарасақ, бұл өңірдегі халықтың тұрмысының жаман болмағаны аңғарылады. Ал «Сын Отечества» журналында 1830 ж. Жайықтың Самар бетіне 10235 шаңырақ өткенін мәлімдейді. Қалған әр рудың 13 мың шаңырағы Бұқар беттегі жылы орнынан қозғалмаған. «Арыс» қорының энциклопедия-лық шежіресі. «Исатай» ауданы шежіресі. «Арыс» баспасы. Алматы 2003 жыл

	Оған қоса тағы бір деректер: 1802 жылы – Бөкей сұлтанмен бірге өткен Кіші жүз он екі ата Байұлының ру-тайпаларының нақты дерегі кездеседі. Онда Беріш, Адай, Есентемір, Байбақты, т. б руларының нақты шаңырақ саны мен мал санын жеке-жеке анықтап жазған. Мысалы, Кіші жүздің он екі ата Байұлына қарасты Таз руынан рубасылары Құдайшүкір Бозайұлы би, Қойгелді Қожамбетұлы,Таңбай, Нұрсұлтан, Мұқаш бастаған 300 шаңырақ 2150 адам, 1800 түйе, 5500 жылқы, 1600 сиыр, 19000 мың қоймен №1347 – билетімен Жайықтың ішкі бетіне өтуге рұқсатымен өткен,-деген.

	Бларамберг. И. Архивтік естелік 1978 ж. 215 бет. М. Тынышпаев. Қырғыз–қазақ халқының тарихи материалдары 1990ж. (73бет РМТМ 1263 қор 1–тізім. 2947 іс. 12–22 п.

	Міне, осы бірнеше деректерді саралай отырып, Қожамбетұлы Қойгелді 1801 жылы Еділ-Жайық арасына, нақты Нарын өлкесіндегі Қызылүй құмын жағалай, Майтөбеден 300 шаңырақ Кіші жүздің он екі ата Байұлына қарасты Таз руының рубасы болып келгеніне шынайы көз жеткіземіз.

	Енді Таз руының шежіресінде бір деректе Қойгелді Айдаболұлы, бір деректе Қожамбетұлы деп айтылуы жөнінде мына бір дерекке сүйенеміз. Қойгелдіден тарайтын үш бала: 1. Керей 2. Көшкінбай 3. Қашқынбай (1830-1890) шежіре кітапта Нарынбай мен Бітік деген балалар болған деген дерек жазылған. Бірақ бұл дерек жаңылысып жазылған ба деп ойлаймын. Себебі Исламғали (Слаш) Кереевтің Үсен Қабайұлынан тарқатқан шежірелік нұсқа да Өтемістен тарайтын Бекболаттан – Тасыран, Көбен, Тасыраннан – Нарынбай ... . деген нұсқа дұрыс деп есептейміз. Нарынбай мен Бітік Өтеміс ұрпақтары нұсқасында кездеседі. Бітіктен бұл Қойгелдіұлы Бітік емес пе? деген нұсқа қателескен деп есептеледі. Себебі Бітік Өтеміс ұрпағы Есмағамбеттен Нарынбай болып екі рет қайталанып келіп тұр. Ал Нарынбай Нарынға келмеген аталықтан таралып тұр.

	Енді жоғарыдағы Қойгелдінің бірде Айдаболұлы, бірде Қожамбетұлы болып келуіне мән берейік. Шежіреде қателесіп кеткен тұстар біздің топшылауымызша Намазғұлдан – Айдабол – Айдаболдан – Қожамбет – Қожамбеттен – Қойгелді, Ораз, Қораз болуы керек. Себебі шежіреде Айдабол мен Қожамбет бір туған болып жазылған. Оған осы Қызылүйдің Майтөбесінен шыққан, атақты ақын Қашқынбай Қойгелдіұлының «Әуелі сөз бастайын жүрген жайдан» деген жырында:

	«Қожамбет арғы атам Айдаболды

	Дәулетті ата-бабам айдап еді.

	Сапарым осы кеткен келіспей жүр

	Талабым бұрынғы өткен қайда болды?» – деген шумақта Қашқынбай бабамыздың арғы атасы Айдабол, өз атасы Қожамбет екені айқын білініп тұрған жоқ па?

	Кіші жүз Таз руының шежіресіндегі екінші қателік Қашқынбайдан (1830-1890) – Тұрымбет. Тұрымбеттен бес ұрпақ Жүсіп, Тасыран, Көбен, Керей деп қате берілген деп ойлаймын. Бұл жерде Керей бабамыз Қашқынбай атамыздың немересі ретінде екі ата төмен түсіп кетіп тұр. Бұған күмән-күдік былай: кезінде әжеміз Лағила марқұм маған өте анық мына жайды айтқан еді. Керей атамыз 114 жасында аң қуып келе жатып ат үстінде қайтыс болды деп айтылатын.

	Керей бабамыз ХХ ғасырдың 20 жылдары 114 жасқа болмаса да 100 не 95 жасқа келсе де Қашқынбайдан үлкен болып шығады. Себебі Қашқынбай (1830-1890) жылдары өмір сүргенін Аманғали Әміржанұлы «Жем жыры» топтама кітабында өмір сүрген уақытын көптеген дәлелдермен анықтаған.

	Қашқынбай 1830 жыл туған болғанда ағасы Көшкінбай шамамен 1828 жылдары, Керей 1826 жылдар шамасында туылғанда 1926 жылдар шамасында 100-ге келіп тұр. Әжеміз Лағиланың анық білуіне сәйкес келіп тұр. Сосынғы бір бағамдайтын жағдай Қойгелді бабамыз жерленген жерге үлкен баласы Керейдің немересі Сыйықтың бір жерден мәңгілік орын тебуі өте үлкен дәлел.

	Ал Көшкінбай, Қашқынбай аталарымыз жайлы деректерге ой жүгіртсек Керей еті тірі ұланғайыр тіршілік көзі Қойгелді жиған малшаруашылығымен айналысқан. Көнекөз қариялардың айтуы бойынша, Нарын жеріне Қызылүй құмы Майтөбеге рубасы болып келген Қойгелді мал шаруа жайы мол болғанға ұқсайды. Көріпкелділігі, рубасшысы ретіндегі сыйлылығы, жоқ-жітікке қамқорлығы жоғарыда келтірілген Бәстік оқиғасындағы 20-30 түйемен «Диірмен сордан» қатпар тас тасытып, Бәстікке кесене тұрғызуы көрегенді де киелі әулиелігін айқындайды.

	Бөкей хан кезінде Майтөбе маңын Нарынқұмының қатқылмен шектескен Қызылүй елдімекенін, Шәуіптенге дейін Бегайдармен шектес (Есентемір руының жері) Жартөбе – Жарбақ, Бірлік жерімен, Нұрсұлтан қыстауы қоңыры аймағын Қашқынбай, Көшкінбай аталарымыз 50 бас қызыл үлек аруанаға айырбастап алған дегенді көнекөз қарттардың айтуынан естігенмін. Көшкінбай, Қашқынбай екеуі де еті тірі, орысша сауатты, төкпе ақын жырау болған. Осы жерден тарихи оқиғалар тізбегіне сәл шегініс жасасақ. Тарихи деректер бойынша Бөкей сұлтан алғаш Жалтыр көлінің маңына қоныс тебеді. Жалтыр көлінің батыс жағындағы ескі қыстаудың орны, Арқа жағындағы Бөкей шешесі жерленген деп айтылатын жерлер соған дәлел. Бастапқыда Бөкей Еділ – Жайық арасындағы елді сұлтандық дәрежеде басқарады. 1812 жылы оған хан атағы беріледі. Бірақ араға үш жыл салып Бөкей 1815 жылы қайтыс болады. Баласы Жәңгір жас болуына байланысты әкесі Бөкейдің орнына 9 жылдан кейін 1824 жылы хан сайланады. Оған дейін Жәңгір жас болғаннан соң, ол ержеткенге дейін хандықты Бөкейдің інісі Шығай сұлтан атқарады.

	Жәңгір хандық билікке отырған кезде Кіші жүз руларының халқы төрт бөлікке бөлініп кетеді. Жәңгір тек екі өзен аралығындағы Самар даласына ғана хандық құрды. Міне сол кездерде болса керек халық арасында:

	Жағаны орыс бермейді,

	Қатқылды Қойыс бермейді, – деген ел арасында жыр шумағы пайда болғаны. Каспий теңізі жағалауын Жәңгірдің қайын атасы Қарауылқожа Бабажанұлы ықпалында кетеді. Оның иелігінде 700 мың десятина жер болса да Астрахань қаласының ірі помещиктері князь Юсупов пен граф Безбородкоға теңіз жағалауынан 324 мың десятина жерді (арендаға) жалға береді. Теңіздің иен байлығын бауырына басқан олар балық аулап, кәсіпшілік ашып, батағаларды қаптатып жібереді. 1824 жылдары Жәңгір хан ел басқару реформасын қабылдап, оны іске асыруға құлшына кіріседі. Солардың бастысы-жер реформасы. Жәңгір хан әр руға қыстаулық жайылымдық жер бөліп, нөмірлеп бөліп береді. Сол кездегі әр рудың меншігі бір ғасырдан астам уақытқа дейін сақталады.

	Еділ – Жайық өзендері аралығында орналасқан бұл жерлердің артықшылықтары мол еді. Бір бөлігі Нарынқұмының қойнауы көкорай шалғынды, жерасты суы тұщы құдық қазатын суы тұщы шағылдар мол болса, қатқылы, ойдым-ойдым сорлы, қара балшықты бұйрығын, сораң шөптері молынан өсетін бел-белесті, табиғаты қатал дала құт мекенге айналды.

	Каспий мағы ойпатына мекендеген жерлер геоморфологиялық тұрғыдан теңізге қарай көлбеулене кеми түседі. ХIХ ғасырдың аяғында қатқыл бойының көптеген жерлерінде теңіз суы жайылып, Жалтыр көліне жалғасып жатқан. Сай-сала арналар арқылы Жалтырға дейін балықшылардың шағын кеме, қайықтарымен қатынас жасалған 1870 жылдардың басында саман тас пен қамыстан мұнаралық белгі ретінде Таскран тұрғызылған. Теңізге тірелетін жерге тастан биік етіп осы белгіні орнатқан. Бұл белгі балықшы кемесі, қайықтарға бағыт-бағдар беріп тұрған. Қазірде ары-бері өткен жүргіншілерге ескінің белгісіндей ескеркіш болып, қаншама уақыт өтсе де мен мұндалап тұр. Қысы суық, жазы ыстық бұл өңірге де Еділ-Жайық арасына қоныстанған қалың ел қыстаулық орындар салып, жаз жайлауы, күз күздеуін өткізіп, қоныстанып жатты. Құм жиегі мен қатқылда Каспий теңізінің жағасына дейінгі жерлерге аралас жусан, түрлі сораң, мортық, теңіз жағалай өскен қамыс пен қараөлең, қоға, ақшиін төрт түлік малға әрі ықтасын, әрі қорек бола білді.

	Ал солтүстікке қарай жалпақ Нарынқұмы жалпағынан керіліп жатыр. Жер бедері, шағылды құм сусымалы, өсімдікке, аң-құсқа өте бай өлке.

	«Адыра қалған Нарынның

	Жеті жұрт босқан жер екен

	Асан Қайғы, Ер Абат

	Олар да өткен жер екен» – деп Мұрат ақын айтқандай, бірде шапқыншылыққа ұшырап, бірде жұт шарпып, кіріптарлыққа ұшырап, бұл өлкеге талайы келіп, талайы кеткен.

	Нарын өңірі ықылым заманнан бері елдік пен татулықтың, ат құйрығын кесіп, ажырасудың куәсі болған. Кәріқұлақ шежірешілерге сүйенсек, VIII-III ғасырларда бұл жерді Иран (парсы) тілдес скифтер, сарматтар қоныстанған. Одан бері угрофин мен венгрлер, 13 ғасыр шамасында түркі тілдес ғұндар мен қыпшақтар 13 – 15 ғасырда Моңғол хандары орда тіккен, Алтын Орданың ыдырауынан Ноғай мен Қазақ хандықтары қанат жайды. Ертеде өткен ақын-жыраулар дастанындағы Орақ, Мамай, Едіге де алты жыл балшық бастырып, Айдарханға ақ мешіт үй салдырған. Әз Жәнібек хан да, он сан Ноғайдың ағасы болған Орманбет би де, эпостық кейіпкерлер Ер Тарғын мен Ақжүніс те ел жұртының тұрағына жұмақ іздеп, өмірін желмаясының үстінде өткізген Асан Қайғы да Нарынның кәусар суын ішіп, осы жерлермен жүріп өткен. Асан абыздың ақылымен бұл жер енді жайлы қоныс болмайтынын біліп, Жиделібайсын жеріне Ноғайлы елін туы көтере көшіріп жеткен Асан абыздың баласы Абат пен қарға бойлы Қазтуған жырау осы топырақты басып өткен. Қарға бойлы Қазтуған жырау:

	«Мен кеткенмін, кеткенмін

	Нарын менен Дендерден

	Құралайдың күнінде

	Еркек қойдай бөлініп

	Қырқаланып өткенмін» – деп туған жерін қимастықпен жырлаған. 15 – 17 ғасырларда түркімен, башқұрт, қарақалпақ қоныстанса, 17 ғасырдың 30 жылдары қалмақтар қоныстанып, көп тұрақтай алмай Жоңғар өлкесіне қопарыла көшеді. Біраз бөлігі Еділдің арғы бетіне әзер өтіп, бас сауғалайды.

	Отыз-қырық жылдай бос жатқан Нарынқұмына Кіші жүзге қарасты рулардың көпшілігі келіп қоныстанды. Осылайша ішкі Бөкей ордасының іргесі қаланды.

	Жәңгір тұсында жалпы Самар даласына қоныстанған ел халқына алым-салықтар көбейіп, жан-жақты қысымшылыққа ұшырайды. Би сұлтандардың жайлы шұрайлы жерлерді озбырлықпен тартып алуы, теңіз жағалауындағы көпестердің қысымшылығы халықтың жағдайларын құлдыратып жіберді. Осы жағдайлар жан-жақты қысымшылық, халықтың күйзелісіне, толқуына әкеліп Атырау аймағында шарпыған Сырым Датұлы бас көтерсе, Нарында Исатай Тайманұлы бастаған көтерілістің тууына себепші болды. 1845 жылы Жәңгір хан өлгеннен кейін хандық билік біржолата патша әкімшілігінің билігіне көшті. Уақытша Кеңес патша өкіметінің бұрынғы саясатын жалғастырды. Міне, сол кездегі алым-салықтың молаюы ел билеушілердің әділетсіз биліктері олардың шаш ал десе, бас алатын жандайшаптары, шабармандарының оспадар-озбыр әрекеттері халықтың беркетін алып, тынышын кетіреді.

	 Ешкімге өр кеудесін бастырмайтын от ауызды, орақ тілді Көшкінбай мен Қашқынбай аталарымыз да зорлық-зомбылыққа көнбей, қарсы шығады. Міне, сол кездерде Көшкінбай қудаланып, Текенің (Оралдың) түрмесіне айдалды. Әкеміз Бисембай мен әжеміз Лағила «Көшкінбай аталарың Текенің түрмесінде өлді» деп айтып отыратын. Осы деректерге дәлел болардай Атырау ақын-жазушылар жинағының «Арыс» баспасынан «Жем жыры» атты Алматы 2002 жылы шыққан жинақта (55-73 беттер) Қашқынбай Қойгелдіұлы (1830-1890) Атырау облысының Махамбет ауданының Майтөбе деген жерде (Нарынқұмы) туған. Орыс отаршыларының қуғынына ұшырап, Хиуа хандығында Хорезм жерінде қайтыс болған делінген.

	Патшалық Ресей үкіметінің отаршылық саясатына қарсы күресіп, азат өмір, тең тұрмыс жаршысы болған өткен бабаларды, ел аузында сақталған ауыз әдибетінде, аздаған шығармаларында ел жайын, халық батырларының абзал істерін баяндайды. Ақынның өнерқұмар ортада беделі зор болған. Оны шекті Қарасақал Ерімбет, Жағалбайлы Төребай Есқожаұлы, Адай Аралбай Оңғарбекұлы және Қарақалпақ, Хиуа еліндегі ақын-жыраулар қастерлеп, ұстаз тұтқан. Өмірі өксікке толы боп өткен ақынның бірі ХIХ ғасырда өмір сүрген Қашқынбай шайыр. Зар заманда туып, аумалы төкпелі заманда ғұмыр жалғаған шайырдың есімі әдебиетімізде алғаш рет «Аламан» кітабындағы 71 шайырдың қатарында көрсетіледі. Шайырдың өмір мен шығармашылығы ауыз әдебиетінің нұсқаларын зерттеуші Қабиболла Сыдықовтың «Ақын-жыраулар» монографиясында тұңғыш рет кеңінен баяндалады. «Ақберен», «Бес ғасыр жырлайды» антологиясында оның «Әуелі сөз бастайын жүрген жайдан», «Айналайын Ыбыраш» деген өлеңдері енді.

	Бұларға қоса ғалым ағамыз, ақынның «Сәлем айт барсаң, шырақ біздің елге», «Дүнияның қызығы», «Ыбыраш адал туған бір бала едің» деген өлең-жырларының барлығын айтады.

	Ақынның өмірі мен ғұмырнамасын аңғартатын деректер өлеңдерінде көп кездесіп отырады. «Ішінде қаратаздың Жастабанбыз» деп өзі баяндағадай Қашқынбай шайыр Таздың үш арысының ең үлкенінен тарайды. Аталмыш арыстан батыр да, ақын да көп шыққан. Оның ішінде Байсары атасы ерекшелінеді.

	Байсары тұқымынан бүкіл Атырау өңіріне сонау маңғаз Маңғыстау мен Жем жұртына атағы жайылған тарихи тұлғалар ХIХ ғасырдың батырлары Төремұрат Тайлыбекұлы (атақты күйші Құрманғазының туған нағашысы, Өтен Ақтоғайұлы шыққаны мәлім. Аузымен құс тістеген арқалы ақын, төкпе жырау Құлманбет Жамасарыұлы оларға:

	«Біздің Таздың ішінде,

	Артық еді Байсары,

	Алашқа аты жайылған,

	Төремұрат, Өтендей,

	Ерлері еді-ау қайсарлы» – деп мадақ жыр арнауы тегін емес. Жасынан ділмар, өткір сөзді Қашқынбай қорлыққа көнбейтін, өзін қор санағысы келгендерге кеудесін басқызбайтын қайсар болып өседі. Шежіре қарттар оның ағасы Көшкінбайдың да алымды ақын болғандығын жазыпты.

