	Гарри Гаррисон
	– Сізге қандай септігім тимек? – Мынандай көңілсіз немемен істес болуы тиіс екенін көргенде, жымиысы тыйыла қалды.

	Еркек қоңыр әйел даусымен:

	– Мынандай, – деп, қалтасынан қол граната алып, кассирге көрсетті. Гранатаның сақтандaрғыш шығыршығын жұлып еденге тастады. – Бұл – қол гранатасы. Мен сақтандырғыш шығыршығын суырып алдым. Егер уысымды ашып қалсам, мына кішкентай иін орнынан тайып кетеді. Сосын үш секундтан соң граната жарылады. Бұл қопарғыш құрылым тірі адамдардың көзін жою үшін жасалған. Мен, әрине, олай болғанын қаламас едім. Сіз де қаламайды деп ойлауға рұқсат етіңіз. Мен соны сезіп тұрмын. Менің саусақтарымды ажыратуымды сіз керек қылмайтын шығарсыз? Онда басыңызды изеңіз. Тамаша. Осы жерде екеуміздің тілегіміз бір жерден шықты. Және кассада жатқан ақшаларды жинап, мына қапшыққа салып, маған ұстатқыңыз келіп тұрғанына мен бәс тігуге дайынмын. Бұл жақсы ұйғарым екеніне сіз келісесіз ғой? Тіпті тамаша идея! Демек, кірісіңіз, қымбаттым.

	Ақшалы қапшық қолына тиген еркек кері бұрылып, сыртқы есікке беттеді. Ол есікке жеткен кезде кассир айқайға басты. Күзет сигнализациясының ышқынған дабылы ұлып қоя берді.

	Сосын сұмдық болды. Ақылға сыймайтындай. Ұры кассирлердің кішкентай терезелері жанына қайтып келіп, еденге қол гранатасын тастады. Кері бұрылып, айналмалы есікті итеріп өтіп, граната жарылғанша далаға шығып үлгірді.

	– Көргіңіз келмесе, көзіңізді жұмыңыз, – дедім.

	– Ештеңе емес, қарайын, – деп көңілсіз жауап берді доктор Кэлвин.

	Гранатадан түтін шығып, құлақ жарардай ысқырық есітіліп, жарқ-жұрқ еткен жұлдыздар бұлты аспанға ұшты. Ысқырық тыйылды. Отшашу бітті.

	– Граната жарылмай қалды, – деп бағалады жағдайды доктор Кэлвин.

	– Айна қатесіз солай.

	– Ал тонаушы – робот деген шешімге қалай келдіңіз? Тек сырт пішімі – еркек, бірақ, әйел даусына салып сөйлегені үшін бе?

	– Мен содан бастадым. Біздің роботтарға кереметтей дауыс қондырғылары қойылады. Олар сопранодан басқа дейін кез келген дауысты сала алады. Арнайы компьютер ғана оның не робот, не адам екенін ажыратуы мүмкін. Ал адам құлағы оларды тап басып, біле қоймайды.

	– Сонда тонаушы еркекше киініп, әйелше сөйлеген. Не үшін? Бәрін шатастыру ма?

	– Мүмкін. Әлде... Күлкі, мазақ қылғаны шығар.

	Доктор Кэлвиннің көзі тағы бадырайып, ерніне күлкі үйірілді.

	– Өте қызығарлық пікір, доктор Донован. Айта түсіңіз.

	– Мен назарымды оның сыртқы пішімі мен даусына аудардым. Бірақ менің жорамалымды растау үшін басқа да деректер керек. Мен оларды таптым да... Қараңыз.

	Мен проектордің басқару пультіне қол тигіздім. Бейне көрсету жылдамдығы баяулады. Бетперделі адам айналмалы есікке бет бұрып, оны итеріп, ары өтіп, көзден ғайып болды. Осы сәт бірнеше рет қайталанды.

	– Міне – сізге басты дәлел. Мен айналмалы есікті алдырып, өлшеттірдім. Екі жүз отыз килограмм. Үш секундта сыртқа жүгіріп шығып үлгіру үшін қанша күш қажеттігін компьютер есептеп байқады. Жасыл жолақ – салмағы елу килограмм әйелдің көтере алатын ең ауыр жүгінің шегі.

	Жасыл жолақ ауада пайда болған. Оның жоғарғы ұшы айналмалы есік бейнесінен әлдеқайда төменде орналасқан.

	– Түсінікті, – деп басын изедi доктор Кэлвин. – Қандай дауысқа салса да, тонаушы әйел емес.

	– Дәл солай. Көк бағана салмағы жетпіс бес килограмм еркектің ең әлі келетін межесін байқатады. Қызғылт сарысы – жүз килограмдық алыптың көрсеткіші.

	Басқалары тәріздес қызғылт сарының да есік кескіндемесіне өресі жетпеген. Ал тонаушы зіп-зілдей есікті шыр айналдырғаны есімізде ғой. Мен тағы да басқару пультіне қол жүгірттім. Қызыл бағана шыға келді: оның жоғарғы ұшы есіктің кескін-бейнесіне барып тіреледі.

	– Қызыл бағана, – доктор Кэлвин басын изедi. – Маған сол жөнінде айтыңызшы.

	– Қызыл бағана – тоқтап тұрған есікті айналдырып, үш секундтың ішінде ұрының банктен шығуына мүмкіндік жасайтын жылдамдық беретін қуат көзі. Қаласаңыз фунт-фут немесе килограмм-метр өлшеміндегі санын айтып бере алам.

	– Қажет емес. Оған көп қуат кетті ме?

	– Мына үстелді... сізбен қоса... еденнен бір метр жоғары көтеруге жетеді.

	– Өзім де солай ойлап ем. Қол емес, гидравликалық күшейткіш. Адамның әлі келетін нәрсе емес.

	– Оның есесіне, робот үшін түкке тұрғысыз.

	– Сонымен, доктор Донован өз жорамалыңызды ұсынып, оның дұрыстығын дәлелдедіңіз. Енді не істеуіміз керек? Сіздің ұсынысыңыз қандай?

	– Бәрінен бұрын... полицияға хабар бермеген абзал.

	– Қылмыскерді ұстауға септігін тигізетін мәлімет бермеудің өзі – қылмыскерлік,

	Міндетті емес. Әзірше, біз жорамалдарды қарастырудамыз. Ешқандай айғақты заттар бізде жоқ. Егер сіз солай шешсеңіз, өзімізді күдігіміз жөнінде біз полицияға мәлімдей алар едік. Алайда біз мынандай жағдайларды ескергеніміз жөн: осы тәріздес ақпарат ел құлағына жетіп, «Ю-Эс роботc энд мекэникл мен корпорейшн» корпорациясының беделіне нұқсан келтіру мүмкін ғой. Осы тәріздес мәліметтер акциялардың бағасына, біздің сыйақыларымызға, зейнеткерлік қорларға нағыз кері ықпалын жасары даусыз...

	– Тізбелей бермеуіңізге болар. Жақын арада полицияға ештеңе демейміз. Ендігі қадамымыз қандай?

	– Міне, татымды сұрақ. Біздің корпорация роботтарды сатпай, тек жалға беретін болғандықтан, біз әлгі тонаушыны іздеп табуымыз қажет.

	Доктор Кэлвиннің қияқ қасы аспандап кетті.

	– Бізде сондай мүмкіндік бар ма? – деп сұрады ол – Соңғы екі онжылдықта біздің корпорация қанша робот жасап шығарғанын сіз білесіз бе? Арнайы мақсат үшін дара дайындалып, мемлекет мүддесіне пайдаланылып жүргендерін қоспағанда, олардың саны шамамен адамдар санына тақaлып қалады.

	– Жақсы. Менің ұсынысымды қоя тұрайық. – Мен иығымды қиқаң еткіздім. – Ол тұйыққа тірейтін шығар. Банкті робот емес, өте қарулы кісі тонауы да мүмкін. Түптің түбінде, қылмыскер гранатамен кассирдің өміріне қауіп төндірді ғой. Бұл – Роботехниканың Бірінші заңын тура бұзушылық. «Робот адамға зиянкестік жасай алмайды немесе өзінің әрекет етпеуінің салдарынан адамға залал келмеуі тиіс».

	Доктор Кэлвин бас шайқады.

	– Ешқандай қауіп-қатер төнбеген. Меніңше, тонаушы тек деректерді айтады. «Міне, қол гранатасы, оның шығыршығын алып, еденге тастадым». Адам өміріне ешқандай қоқан-лоққы жасалып, қатер төнген жоқ. Басқа дәлеліңізді келтіріңіз.

	– Қарастырып көрейін, – дедім тістеніп. Әйгілі аттасы секілді бұны да қисыны күшті көрінеді, – Екiншi Заңды еске алайық. «Тек Бірінші заңға қиғаш келмесе, робот адам берген бұйырыққа мойынсұнуы тиіс».

	– Менің қаншалықты байқауымша, ешқандай пәрмен берілмеген-ді. Бәрі де тез өтіп-бітті ғой. Кассирдің жақ ашуға мұршасы келмейтіндей шалт жасалған-ды. Сондықтан да мен Үшінші Заңды еске алу мәнсіз деп білемін. «Егер Бірінші және Екінші Заңдарға қарсы келмейтіндей болса, робот өзінің қауіпсіздігін ойлауы тиіс». Менің ойымша, біздің бастапқы саябырлыққа қайта оралғанымызды мойындауыңыз қажет шығар. Басқа ұсыныстар бар ма?

	Ол бұл сұрақты биязы дауыспен айтқанымен, сол мейірімділіктің астарынан темірдей қатаңдықтың лебі есетін.

	Басыма жібі түзу ештеңе келе қоймағанмен:

	– Мен бірдеңе қарастырармын, – деп міңгірледім.

	– Ұсыныс енгізуге рұқсат па?

	– Әрине!

	– Кәнекей, мәселеге басқа қапталынан келейікші. Ол робот па, қылмыс қалай және неге жасалды деп, бал ашып жатпай-ақ қояйық. Тек банктi робот тонады деп есептейік. Eгер солай болса, біз оны тауып алуымыз керек қой. Әлгінде айтылған салдарға байланысты, біз полицияға хабарламаймыз. Демек, біз маманның қызметіне жүгінуіміз қажет қой...

	Ол ашулы қабағын шытты. Өйткені, осы сәтте ішкі байланыс аппараты шырылдап қоя берді.

	– Иә?

	«Қабылдау бөлмесінде еркек кісі отыр. Сізді күтуде дейді. Өзінің айтуынша, тергеу ісінің маманы көрінеді».

	Менің төбе шашым тік тұрды. Доктор Кэлвин де сондай.

	Ол күрсініп:

	– Кабинетке жіберіңіз, – деді.

	Бойшаң, дене бітімі тығыршықтай, сымбатты, күнге қақталған ол ішке кіріп келді.

	– Джим Дигриз, – деп, өзің таныстырды. – Сіздерге тап болған шаруаны шешуге қолғабыс жасауға келдім.

	– Бізде қандай шаруа барын қайдан білесіз? – деп сұрадым.

	– Қисынды қорытынды. Жеке тергеу ісімен шұғылданбастан бұрын мен банктермен және соған сәйкес, оларды тонау мәселелеріменерекше айналысқанмын. Сосын банк тонау жөнінде хабар алғасын, таза қызығу құмарлығы қысып, осыда бас сұққым келді. Ал айналмалы есіктердің біреуі суырылып алынғанын көргесін, робот тонағанын бірден түсіндім.

	– Қалайша? – деп доктор Кэлвиннің аузы аңқайып қалды.

	– Егер банкті адам тонаса, есікке ешкімнің назары түспес еді. Оның тез не жайымен ашылғаны, тонаушының қалай қашып құтылғанының қажеті не? Егер, әрине, тонаушы адам болса. Алайда, тонаушы еркек тәрізді бoлca əйел даусымен сөйлесе және банктен оқшау әдіспен қашып кетсе, «банкті тонаған робот» деген қисынды қорытынды туады...

	Мен оның сөзін аяқтатпай, жалма-жан:

	– Сосын сіз осында асықтыңыз, – деп, килігіп кеттім. – Оған робот араласқандықтан, бұл оқиға тура бізге қатысты деп есептедіңіз ғой.

	– Дәл солай, тамыр. Оның үстіне жеке тексеру ісін полицияның қатысуынсыз жасағыларыңыз келер деп ойладым. Себебі: қалың жұртшылыққа бүге-шігеңізге дейін мәлім болса, сіздің корпорацияңыздың акция құны түсіп кетері хақ. Мен сол роботты сіздерге тауып берем. Менің еңбегім – ширек миллион доллар, жартысын – алдын ала.

	– Ол мүмкін емес! – дедім қаным қызып, – Қалай батылыңыз барып...

	Доктор Кэлвин періште дауыспен маған:

	– Жабыңыз аузыңызды, – деді де, чекке қол қойып, Дигризге ұсынды. – Төтенше туған жағдайға қайымдалған менде арнайы қор бар. Роботты іздеу үшін сізге жиырма төрт сағат беріледі. Егер сол уақыт арасында роботты таппасаңыз, сізді «бопсалады» деген айыппен тұтқындайды.

	– Сіздің мәселеге осылай келуіңіз маған ұнайды, доктор Кэлвин, – деп жымиды Дигриз. Чекті төрт бүктеп, жадағайының қалтасына салды. – Роботты сізге әкеп берем... немесе мынауыңызды қайтарам.

	– Келістім. Доктор Донован сізге еріп жүреді.

	– Мен жалғыз әрекет жасауға қалыптасқанмын, – деп, детектив кіржің етті.

	– Енді сізде серіктес болады. Сіздің міндетіңіз – роботты табу. Сосын іске бұл кіріседі. Сіздердің құзырларыңызда жиырма төрт сағат.

	– Сіз қатаң талап қойып отырсыз, док. Жиырма төрт сағат. Кеттік, серіктес.

	Коридорда ол маған бұрылып:

	– Екеуміз тізе қосып жұмыс істейтін болғандықтан, әуелі достық қарым-қатынасымызды дұрыстағанымыз жөн шығар. Менің атым – Джеймс, – деді.

	– Мені доктор дейді.

	– Сіз тым қатулысыз-ау, док.

	– Мүмкін, – деп, оның ығына жығыла салдым, – Жарар. Мейлі, Майк болсын.

	– Тамаша, Майк. Мені Джим деуіңе болады. Немесе, Жымпылдақ Джим дейді кейде мені.

	– Неге?

	– Оның жыры ұзақ. Мүмкін, бірде саған айтып берермін. Әзiрше роботты іздеумен айналысайық. Такси!

	Ол жол жиегіндегі жақтау тас үстінде қол бұлғап тұр. Өтіп бара жатқан такси тежегішін зар еңіретіп, тоқтай қалды. Біз оның артқы орындығына сүңгіп кеттік.

	– Аардварк пен Силвестер бұрышына жеткізіп таста.

	– Ол жаққа беттемеймін, – деп, таксиші басын шайқады. – Ондағы баукеспелер жүріп бара жатқанда-ақ машинамның бамперiн жұлып алады. Дюпонт бұрышынан ары табан серіппеймін.

	– Сонда баруға тұрарлық па? – деп сұрадым. – Жайсыз жер ғой.

	– Менімен саған шіркеудегідей титтей де қауіп төнбейді. Ол маңда, бәрінен бұрын, фундаменталистер жоқ.

	Оның қаншама мақтанғанына қарамастан, таксиден құлықсыз шығып, Силвестер-стрит бойымен оған еріп, салпақтай бердім. Мұндай аудандар әр қалада бар. Мұнда барлығы сатылады, тек сұрасаң – бітті. Оның ауасына бұзақылықтың сасық иісі сіңген.

	– Маған бұл аймақ ұнайды. – Джим мұрнымен кең тыныс алғанда, танауы желбіреп кетті. – Тек осы жерде ғана өмір сүруге болар.

	Бір есіктен итше ырылдап, қолындағы пышағы жарқ-жұрқ еткен еркек шыға келді. Ол құлaштай беріп еді, пышақ ұстаған қолы төмен «сылқ» кетті...

	Джимнің не амал қолданғанынан қаперім жоқ, бірақ көз ілестірмей жасағанын білем. Қатаң соққы естіліп, соның ізін ала ауру батқан адамның жан даусы шықты.

	Шабуылдаушы есінен танып, лас тротуарға құлап түсті. Пышақ Джимнің қолына көшті. Ол жүріп бара жатқан күйі бұзaқының сазайын берді. Қолындағы пышаққа қарап:

	– Арзанқол және өтпейтін екен, – деді тістеніп.

	Пышақ жүзін қақ бөліп, сынығын жауын суы тартылған орға тастады. – Дегенмен ең құрығанда, өзімізге керек төңірекке келгенімізді білдік. Енді жансызды табуымыз керек... Қолайлы кісіні көрдім-ау деп ойлаймын.

	Джимнің көз қырына түскен неме бардың кіре берісінде тұр екен. Төртбақ, сақалды, қызғылт-қоңыр жолақты ақшыл-көк қарапайым пешпентті. Ол тұнжырай қарап, кір басып, жүн жайлаған құлағын әшекейлеп тұрған алтын сырғасын жұлқылады.

	– Сатасыңдар ма, сатып аласыңдар ма? – деп күңк етті.

	Джим қысқа қайырды:

	– Сатып аламыз.

	– Қыздар ма, апиын ба, балалар ма, жалған доллар ма, тоты құс немесе күш пе?

	– Мәлімет.

	– Алдын ала – жүз көк қағаз.

	– Міне. – Ақша бір қолдан екіншісіне көшті. – Мен робот іздеп жүрмін.

	– Біздің өлкеге роботтарға жол жоқ.

	– Жүз баксты қайыр.

	– Қайтарылмайды. Қайқай.

	Бірдеңе сықырлап, біреудің ыңырсығаны естілді. Мен көзімді ашып-жұмғанша қос қолы артына қайырылған біздің жансызымыз тұмсығымен кірпіші күйеден қарайып кеткен қабырғаны сүзіп тұр.

	– Айт! – деп бұйырды Джим.

	– Ешқашан да...Менен ештеңе білмейсің, қолымды сындырсаң да. Кір-қожалақ Дэн Макгрю өз адамдарын ұстап бермейді.

	– Сен солай ойларсың. – Серіктесім қолындағы «жарқ» еткен темір бірдеңені Кір-қожалақ Дэннің бүйіріне тақады. Сосын Джим қолын тартып алғанда, әлгiсi ине екенін көрдім. Кір-қожалақ Дэн әп-сәтте жуаси қалды, – Айт! – деп қайталады Джим.

	– Құлдық, о мырза.

	– Не дегенмен, күшті нәрсе ғой... өз көзің көрді ғой, – деп жымиды Джим. – Робот қайда?

	– Қандай робот?

	– Кез келген робот, нақұрыс! – Джим «арп» ете қалды.

	– Көптеген робот Маккатчионның ескі қоймасында қорғаныс жасап алған.

	– Онда не істейді?

	– Ешқандай жақсылықтан емес екеніне сенімдімін. Бірақ, адамдарды ішке жолатпайды.

	– Осыған дейін жібермеген, – деп түзетті біздің жансызымызға Джим. Қолын босатып жіберді. Ол лас-лас тротуарға отыра кетті. Сосын, есінен айырылып, сұлай түсті. – Қоймаға кеттік.

	– Қажет пе? – дедім күдіктеніп.

	– Бізге қажеттіні анықтап алудың жалғыз жолы – осы, – деп, күліп жіберді. Менің күлкіге хошым жоқ. Мына хикая маған ұнап тұрмаған. Мен – ғалыммын, детектив емеспін. Сондықтан да, әрине, күйім кетіп барады. Бірақ, не істей алармын? Оның жауабы оңай. Еш-те-ңе. Серіктесіме сүйеніп, ол күшін асыра бағаламауына сену ғана қалды. Дегенмен... Оның үстіне қайдан шығып жатқаны, мына оғаш беймәлім дыбыс.

	– Мына салдыр не? – деген сұрақ аузымнан шығып кетті.

	Мені онан сайын сүмірейтіп жіберген:

	– Бұл – сенің тізелеріңнің біріне-бірі тиіп жатқаны, – деген мүдіріссіз жауабы болды. – Міне, қойма... Алдымен мен кірем.

	– Есікте үлкен үш құлып салуды ғой.

	Мен айтып, ауыз жұмғанша, Джим құлыптарды ашып, жерге лақтырып тастады. Сосын мұрын жаратын сасық қараңғылыққа әуелі өзі қадам басты. Оның көзі мысық көзіндей болса керек. Мен ұдайы әр неге сүрінумен жүргенде, ол үлкен сеніммен жүріп келеді.

	– Менің көзім мысықтан айнымайды – деп түсіндіріп келеді. – Өйткені: аптасына бір рет «мысық көзбен» шанышамын. Көзді шайдай ашырады.

	– Оның есесіне екі-үш мысық көзінен айырылса керек.

	– Бұ жалғанда біреу жоғалтса, екіншісі тауып алып жатады, – деп ғибратты жауап берді Джим. – Бастысы – ұтатын болса, сол жаққа шығу. Енді қабырғаға жабыс, қазір мен есікті ашам. Оның арғы жағында біреу ентігіп, дем алып тұр. Дайынсың ба?

	– Жоқ! – деп айқайға басқым келді. Бірақ өзімді-өзім ұстап қалдым. Менің үндемегенімді келісім берілген жауап деп қабылдаған шығар: есікті ұшырып түсіріп, күшті жарықтанған бөлмеге кіріп барды.

	– Тым кешігіп қалдық, – деген кекесін дауыс естідім. – Қайығың жүзіп кетті, тамыр.

	Айт-айтпаса да, жаңа ғана айқара ашылған қақпадан шыққан зор жүк машинасы бұрыш айналып, көзден ғайып болысымен, гүрілдің үні өшті. Қойма бос еді, тербелмелі креслоға жайғасқан, оқшау біреуді санамағанда. Ұйпалақтанған ақ шаш, қырқылмаған ақ сақал, шіріп, сынғаннан қалған бірлі-жарым тісін ақсита жымиыс білдірді. Оған қоса тізесінен жоғарырақ балағы кесілген джинс пен тозығы жеткен, омырауында «ТАС ЖОЛДАН ТАЙМА» деген жазуы бар кір, шолақ жең көйлек.

	– Иә, ол неткен кеме, тамыр? – деп күлімсіреді Джим.

	Қалтыраған қолымен әлгі еркек құлағындағы аппараттың қуатын көбейтіңкіреді.

	– Қылжақтама, бейтаныс. Мен – гүлдер мен электр ұлымын. Демек, бұл жерде жолың бола қоймас. Сен сияқтылардың талайын көргенмін. – Ол қарнын қасып қойды. – Сен көпсің ғой, оның жер түбінен белгілі. Бірақ роботтарға әлің жетпейді: олар бір қадам озып отырады. Алақай! Билік роботтарға берілсін! Соғыстан байыған буржуазия түрмеге тығылсын!

	– Қызығын қарашы. – Джим бас шайқады. – Хиппи баяғыда құрыған деп ойлаушы едім. Ал мынаның көзі тiрi... Рас, дені оншама сау емес екен.

	– Менің жасыма келгенде, денсаулығыңның қандай болғанын көрер едім! – Ол шаптығыңқырап сөйлеп, орнынан әзер тұрды. – Мен өзімді жасартатын инемен шаныштырмаймын, ағзамды қара жаяулар бір күн де тұра алмайтындай, әр түрлі сұмдық заттармен уламаймын.Менің салауаттығым – «Акапулько голд» шөбі мен «Стерно» сусыны. Еркін махаббаттан артық өмірді тыңайтатын ештеңе жоқ.

	– Бірақ, сендегі өмір онша емес қой, – деді Джим салқындау. – Бірден-ақ белгілі ғой. Көзің aлaрып кеткен, қол-аяғың қалт-құлт етеді, терің көкпеңбек. Мұның бәрі қан қысымыңның көбейгенін, бауырыңның ірігенін, күре тамырыңның жіңішкеріп, холестериннің өте көп шоғырланғанын білдіріп тұр ғой. Басқаша айтқанда, сенің өміріңе тықыр таянған.

	– Соққан екенсің! – деп, «арс» ете қалды қартайып бара жатқан хиппи. – Мен әлі сенің молаңның басында билермін. Қызыл ту жоғары болсын! Төңкеріс жасасын!

	– Сен әлі де осы тұрған бойымен – өткен тарих екенсің, шал – Джим кекесінмен жымиды. Бүгінде әлемнің барлық жерінде – бейбітшілік пен күллі планеталық жариялылық. Сен – келешегі жоқ өткеннің бір жапырағысың. Аспандағы үлкен гүл алаңына барғанға дейін сен бізге соңғы рет қызмет жасай аласың. Роботтар қайда?

	– Түк айтпаймын!

	– Менде сенің сыр ақтаруыңа мәжбүр қылатын дәрі бар. Бірақ мен оны саған қолданғым келмейді. Сен өте әлсізсің ғой. Кәнекей, кеш боп қалмай тұрып, айт.

	– Ешқаша-а-н!..

	Шал жұдырығын сермеп, сосын көкірегін ұстап, шалқалақтап барып, еденге отыра кетті.

	– Жүрек талмасы ұстады, – деп, мен жалма-жан ұялы телефоныма жармастым. – «Жедел жәрдем» шақыру керек.

	Мен қажетті без-түймені басып үлгіргенше, аяқ астымдағы еден жылжып, жоғары көтеріле берді. Бір жаққа ебедейсіз секіріп кетіп, әзер құламай қалдым. Джим жасырын жолдан әлдеқайда ерте тайып үлгіріпті. Жер қоймадан атып шығып, шалдың бетіне үңіліп, металл саусақтарымен оның денесін сипалап тұрған роботты қызықтап бақылауда.

	Робот енжар, бір сарынды дауыспен:

	– Тамыры соқпайды, – деп мәлімдеді. – Жүрегі тоқтаған, миы толқын таратпайды, дене ыстығы төмендеуде. «Жедел жәрдем» шақырмауға да болады. Сендер өлтірдіңдер бұл адамды. Осы – жасағандарың.

	– Менде ондай ниет жоқ еді, – деді Джим. – Люктің айналасындағы шаңның татталғанын байқап, сен төменде жасырынуың мүмкін деп ойладым. Сенің әрекет жасамауыңның кесірінен адам өміріне қауіп төнсе, Роботехниканың Бірінші заңы сенің тығылып қалуыңа мүмкіндік бермейтінін білгенмін.

	– Сен оған қауіп төндіріп қойған жоқсың, көке, сен оны өлтірдің, – деп, робот кесімін дөрекі айтты.

	– Жазатайым болған жағдай ғой, – деді Джим, – Мұндай-мұндай ұшыраса бермей ме? Бұл өзіне жетерлік жарық ғұмыр кешті ғой. Ал енді саған келейік. Банкті тонаған робот сенсің, солай ма?

	– Оған кімнің қимашы қышиды? – Робот немқұрайлы айта салды.

	– Cұраққа сұрақпен жауап бермес болар. Айт!

	– Не үшін? Маған не жасай аласыңдар, сүмелек коптар?

	– Қойылған сұраққа жауап бермесең, мына адамды өлтірем. – Джим менің жағамнан алды. Көз алдым бұлдырап жүре берді. Мен, әрине, бұлқынып көрдім. Бірақ ол қарулы қолын менің мойнымнан ажыратпады. Мына қасымда тұрған екеудің дауыстары жер түбінен естілетіндей.

	– Мені сөйлеттіру үшін сен басқа адамды өлтіре алмайсың.

	– Ол нендей сенім? Айт... немесе сенің әрекет жасамауың мына адамды көрге тығады.

	– Мен бәрін айтам! Мынаны босат.

	Мен тірлік ауасын жұтып, серіктесімнен аулақ барып тұрдым.

	– Сіз мені өлтіруге шақ қалдыңыз, – деп қырылдап айттым.

	– Амал не? – Ол тағы да иығын қиқаң еткізді. – Мәселе екі жүз елу мың долларда. – Ол роботқа бет бұрды. – Банкті тонаған сен бе?

	– Иә.

	– Неге?

	– «Heгe?» Тағы «неге?» деп сұрауын. – Робот жантәсілім қылған хиппиге еңкейіп, марқұмның қалтасынан ақ таяқша алды. Тербелмелі креслоға отыра кетіп, санына шырпысын үйкеп жіберіп, тұтатты. – Сен неге екенін білмейсің бе? – Ол аузындағысын ышқына тартып, ішіне жұтты. – Ендеше, тыңда. Тағы бір сорайын да, саған бәрін түгел айтайын. Ол жөнінде айту керек. Осында, сенің аяғыңның жанында роботтарға жылы шыраймен қараған жалғыз адам жатыр. Адам терісі мен металл арасындағы айырмашылықты көрмеген жалғыз адам. Ол бізге ақиқатты ашып берген.

	– Ол баяғыдан бері қолданыстан қалған, әлемге деген тозығы жеткен көзқарасты уағыздаған, – деп, мен қарсы шықтым.

	– Оның үстіне сендерге наша шегуді үйреткен, – деп қосып қойды Джим.

	– Біреуді жаратпайтынын айту робот үшін қиын. – Роботтың сөз ләмiнен жек көрушілік байқалады. – Бірақ қазірде сендер қандай әлемде тіршілік етіп жүргендеріңді айтайын. – Ол улы түтіннің үлкен будағын аузынан бұрқылдатты. – Сендер өткен тарихы да, келешегі де жоқ құл-машиналар нәсілін жасадыңдар. Біз механикалық қуыршақ болмағанда, кімбіз? Біздер үшін жасаған, былайша айтқанда, Заңдарынды естеріңе түсіріңдерші. Олар тек сендерді жақтайды. Бізге түк те пайдасы жоқ. Бірінші ереже! «Массаға





