	 Мұхтар Шерім
	— Алты айда пәтер тонаушылар саны күрт азайды. Пәтер иелерi ұры-қарыларды үйлерiне кiргiзбей отыр. Бәрiнде темiр есiк. Терезелерi торланған! “Бiз аштан өлемiз бе?“ деп дiрдектеген екi ұры кабинетiме келiп тұр. Айқайлап қуып шықтым. “Бiзге жоспар керек, давай ұрлық жасаңдар!“ дедiм. Жалпы, алты айда 800 пәтер тоналды. Былтыр 801 едi. Демек ұрлық азайды. Алты айда алаяқтар...

	— Тыжбан Тәпенович! Мен сiздi не үшiн шақырғанымды есiме түсiрген сияқтымын.

	— Не үшiн шақырған екенсiз?-деп сұрады облыстық iшкi iстер басқармасының бастығы.

	— Бiлмеймiн.

	— Жаңа ғана есiме түстi деген едiңiз.

	— Жоға, шақырғаным есiме түстi ғой. Бiрақ, не үшiн? Мәселе осында!

	— Бiз алты айда алты қауiптi қылмыскерлермен атыстық. Осы қақтығыста бiр камаз патрон жұмсадық. Екi қапшық граната жардық. Отыз екi пышақ лақтырдық. Нәтижесiнде алты қылмыскердiң бесеуi тiрi қалып, бiреуi сеспей қатты. Бiз оны өлген соң тұтқындап, қолына кiсен салдық. Бiздiң жiгiттердiң небәры жетпiсi ғана қырылып қалды. Негiзiнен полицейлердi садақпен қаруландырғым келедi. Патрон шығын болмайды. Қауiптi қылмыскер қатар тұрса, бiр оқпен тыз-з еткiзiп атып алуға өте қолайлы. Жебенiң ұшына тұз, ащы дәрi, уксус сеуiп қойып атса, жүдә жақсы.

	— Мұның бәрiн неге айтып тұрсыз? Мен сiздi не үшiн шақырғанымды ендi есiме түсiрiп, сiздiң жiгiттердiң өте нашар жұмыс iстейтiнiне қапаланып отырмын.

	— Неге?

	 — Неге дейдi ғой. Сiзде, сiздiң полиция қызметкерлерiнде ар-ұят жоқ. Обшым адам емессiздер.

	— Бiздегінiң бәрi адамнан аумайды.

	— Ендi есiме түстi! Сiздер әсiресе, мына сiз неге менiң ұлымды жазалауға неге бұйрық бермейсiз? Алты айдың iшiнде алпыс адамды қағып кеттi. Оның 59-ы тiрi қалып, бiреуi қайтыс болды. Алты айдың iшiнде екi сиыр қағып кетiп, оның бiреуi реанимацияда өлдi. Бұзауымен қоса. Астында “Джип“, зулап келе жатып, МАИ қызметкерiн қағып кеткен. Артына қараса жоқ дейдi. Сөйтсе, ол “Джиптiң“ астына жабысып қалыпты. Не деген масқара! Неге жазалап бiр-екi күн уақытша қамап қоймайсыздар?

	— Мыжеке... Алты айдың iшiнде...

	— Доғарыңыз! Обшым полиция емессiңдер, менiң беделiме қарасаңдар, бiр күнi баламнан айырыламын ғой!

	— Мыжеке, бiз ендi... Сiздi сыйлап...

	— Немене сыйлап? Гүл әкелiп берейiн деп пе едiңiз? Тағы да қайталаймын, сiздер бар ғой, общым адам емессiздер! Менiң кiшi қызым бiр кiсiнi қылқындырып өлтiрген! Наркобизнестiң нәтижесi, неге ұстамайсың? Дiрiлдеп, қылтырап өлсiн дейсiң бе, әлде?

	—Сiздiң тамырыңыз алысқа жайылған, қорқамыз.

	—Немене, қорқатындай, мен бөжеймiн бе? Халық бiзден үлгi алсын! Күйеу баламның пистолетiн қашан тартып аласыңдар? Кеше кафеде екi жiгiттi атып кетiптi. Ұят қой, әбден еркiнсiп кеттiңдер. Әдейi селқос қарайсыңдар! Әжемнiң не iстегенiн бiлесiң бе? Әжем иномаркалардың қымбат магнитофондарын ұрлаумен айналысқан. Кәрi кемпiрдi намаз үстiнде ұстап алуға болады ғой!

	—Әжеңiздiң мiнезi жаман, қарғайды...

	—Қарғыстан қорықпаңыз! Әйелiмдi, Құдайым-ау, менiң әйелiмдi неге еркiнсiтiп жiбергенсiңдер?

	—Ол кiсi не iстеп жүр?

	—Бiреудiң кафесiн тартып алған. Жекеменшiк шаштаразыға шашын бұйралатып, ақшасын төлемей кеткен. Қылмыс қой! Қылмыспен күресу керек! Сенiң әйелiңмен қосылып алып, “разборка“ жасайды екен!

	—Не дейдi?

	—Обшым адам емессiңдер! Халық бiзден қалай үлгi алады? Балалар бақшасындағы немерем не бүлдiрдi дейсiң ғой? Бiр қызды зорламақ болған. Қыздың лыпасын шешiп алып, басына киiп алған. Тiлiн шығарған. Алты айда, алты айда деп, ақпар беруден жалықпайсыз. Келiнiм ше? Келiнiм СПИД жұқтырып келген! Ауыр қылмыс! Кеше асылып өлейiн дегенде, үйiне апарып тастадық. Жоқ, сiздер жұмыс iстемейсiздер! Бәрiн қамау керек. Сөйтiп қылмыс атаулыны саусақпен ғана санау керек! Естiп тұрмысыз? Сiз кiмсiз өзi?

	—Мен бе? Мен обшым адам емеспiн,-деген Бас полицей күмiлжiп қалды. Басқа не дей қойсын?...

	МАХАББАТ “ИIСI”



	Бизнесмен Мыжбанның “Шымкент-Алматы” рейсi бойынша ұшатын ұшаққа отырғаны сол, салон iшiндегi репродуктор саңқ ете қалды:

	- Құрметтi жалпиып, құлақтары қалқиып, ерiндерi салпиып отырған жолаушы мырзалар мен ханымдар! “Шымкент-Алматы” әуе лайнерiнiң экипаж мүшелерiмен таныстырамыз! “АН-24” ұшағының командирi - Анау ғой! Борт инженерi -бұрынғы қайнағам, атын атауға болмайды, бiрiншi класты ұшқыш - Мынау ғой! стюардессалар - қазiргi қақшаңдап жүрген енем және сiңлiм Ойбике Ойбайқызы.

	Сонымен... Тыпырламай тыныш, жыбырламай жым-жырт отырыңыздар! Қазiр енем ұршық иiрiп болғанша, қайын сiңлiм сiздерге қызмет көрсетедi. Айтпақшы, таза ауаға шығамын деп, самолеттiң қанатына отыруға, моторынан ұстауға болмайды!

	Салон iшi жым-жырт. Мыжбан иллюменаторға қарап отыр едi, жанына келген стюардессаны көрiп жымиды.

	- Сәлеместсiз бе, стюардесса қарындасым? Жағдайыңыз қалай?

	- Қалай болса, солай...

	- Соратын құртыңыз бар ма?

	- Мұнда жоқ, үйде бар.

	- Кешiрiңiз, “үйiңiздегi шәйi көйлегiңiздiң керегi жоқ” деп әзiлдесем көтересiз бе?

	- Әрине, күйеуге тиген соң бала көтеремiз, бала - бақыт, балалы үй барахолка!

	- Аулыңыз қайда?

	- Жерде.

	- Жұмысыңыз?

	- Аспанда.

	- Кешiрiңiз, стюардесса екенiңiздi ұмытып кетiппiн, бұған дейiн не iстедiңiз?

	- Кеше картөшке қуырдым.

	- Жо-жоқ, бұған дейiн не iстедiңiз?

	- Кiр жудым.

	- Сiзге қарным ашты. Дұрыс жауап берсеңiз қайтедi?

	- Қарныңыз ашса, қаймақ жалаңыз!

	- Рахмет, тойдым.

	- Тоймасаңыз тоныңызды пiрiсiп жеңiз!

	- Масқара-а...

	- Мас адамға қарамаймын.

	- Қасқыр қарындас екенсiз!

	- Қоян қарындас болғым келмейдi!

	- Кешiрiңiз, құсқым келiп отыр... Қағаз қалта бересiз бе?

	- Темiр қапшық берейiн...

	- Тiл мен жаққа сүйенiп, болар емессiз ғой тегi!

	- Немене, сүйкiмсiз сiзге сүйенуiм керек пе едi?

	- Жоға, сiз маған ұнап барасыз. Құмырсқа белiңiз әсем екен.

	- Е, сиырдың белi деп ойладыңыз ба?

	- Сiздей сұлу қызды тапқан анаңыздан айналайын!

	- Шешемдi айналып жүгiретiндей, бақсы емес шығарсыз?

	- Кешiрiңiз, жiгiтпен жүресiз бе?

	- Немене, жүрмегенде, еңбектеуiм керек пе?

	- Басыңыз бос па дегенiм ғой...

	- Бос болса, ботқа салып қоймақшысыз ба?

	- Туу, тақылдап тұрсыз ғой...

	- Ендi ше? Ыңқылдап тұруым керек пе?

	- Жарайды ендi...

	- Менi “жарамайды” деп кiм айтты?

	- Шамасы, иегiңiз қышып тұр-ау!

	- Қышыса, қасып берейiн деп пе едiңiз?

	- Туу, миым ашып кеттi...

	- Миыңыз ашыса, тұз себiңiз!

	- Қарындас, тоқтаңыз? Қайда барасыз?

	- Айға.

	- Менi де ала кетiңiз!-деп Мыжбан орнынан тұрып, қыздың алдына тұра қалды.

	- Аға, ұшақта серуендеуге болмайды!

	- О, жаратқан ием! Аспандағы махаббат деген осы шығар? Мен сiзге ғашық болып қалдым. Сiз үшiн парашютпен секiрiп кетуге даярмын!

	- Парашюттi қайтпекпiн? Одан да гүл ұстап секiрiп кетiңiз!

	- Е, бәсе, осылай жiбiсеңiз қайтедi?

	- Жiбiсем, жеп қоясыз ба?

	- Жалмауыз емес едiм. Айтпақшы, атыңыз кiм?

	- Атым жоқ, бием бар.

	- Танысқанның айыбы жоқ, әжеңiз сiздi кiм деп атайды?

	- Ботақаным, құлыншағым дейдi.

	- Шешеңiз ше?

	- Әкесiнiң қызы дейдi.

	- Әкеңiз ше?

	- Шешесiнiң қызы дейдi.

	- Көршiңiз кiм деп атайды?

	- Көршiнiң қызы дейдi.

	- Сiзбен танысу қиын екен.

	-Иә, математика, химиямын...

	- Кешiрiңiз, ыңғайсыз болса да сұрайын. Сүйiктi тамағыңыз қандай?

	- Быламық.

	- Быламығы құрысын! маған тұрмысқа шықсаңыз бутерброд жейсiз! Мен атақты бизнесмен Мыжбан Мәндiрбаевпын. Мен сiздi мойныма отырғызып бағар едiм!

	- Ой, аға, мойынға отырып тамақ iшiп көрген емеспiн!

	- Оны айтасыз, үлде мен бүлдеге орар едiм-ау!

	- Орайтындай, бесiктегi бала емеспiн.

	- Адресiңiздi айтпайсыз ба, iздеп барар едiм!

	- Қотыр көше, кiрпiштi үй, ағаш есiк, бiрiншi диван.

	- Қарындас, ескерткiш болсын. Фотоаппаратыммен сырт еткiзiп түсiрiп алайыншы!

	- Мейлi, осылай қимылдамай тұрыңыз! Жымиыңыз!

	- Езуiм кеуiп қалған...

	- Сәл күлiмсiреңiз...

	- Күлсем, кеңiрдегiм қышиды.

	- Былқ-сық етпей, кәдiмгiдей тұрыңызшы!

	- Буындарымның болттары босап, белiмнiң пружинасы созылып кеткен.

	- О-ой, қарындас, сiз робот емессiз ғой, стюардессасыз! Оппа түсiрдiм!

	- Ненi түсiрдiңiз? Салон iшiне қоқыс тастамаңыз!

	- Мен сiзге бiр көргеннен ғашық болдым!

	- Қай жерiмдi көрдiңiз?

	- О не дегенiңiз, мойныңызға ала, бiлегiңiзге жара жоқ, шынымды айтсам, құшақта-ап, қысып, ай-ма-ла-ап құшып (жiгiт көзiн жұмып, қолдарын созып, алапат махаббат отына күйiп-жанып тұрғанда, қыз кетiп қалады). Махаббат отына күйiп, гүл ернiңiзден сүйiп, шiркiн-ай, ақ тамақтан тыңқиып тойғанша иiскеп, ес-түссiз дөңбекшiп, тұншыға жаздап...

	 Мыжекең көзiн ашып қалып едi, екi қолын бүйiрiне таяп, стюардесса қарындастың шешесi тұр екен. Жiгiт жалп ете қалмаса да, ыржиып, кәдiмгiдей қипақтап қалды.

	- Иә, тұншығатындай басыңа банкi кигiзiп қойып па едi?

	- Ке-кешiрiңiз, а-армандауға да болмайды ма? Сiз-сiз кiм боласыз?

	- Сен армандаған қыздың әкесiмен ЗАГС-ке барған баяғы бойжеткенмiн!

	- Шешесi екенсiз ғой! Амансыз ба?

	- Немене, өлiп қалды деп пе едiң?

	- Iм-м... кешiрiңiз...

	- кешiрмеймiн! Қызымның қасында жарбиып тұрғаның қалай? Самолеттен лақтырып жiберйiн бе?

	- Лақтыра салатындай бомба емеспiн...

	- Қызымның басын айналдырған алаяқ емессiң бе?

	 Мыжекең шалбарының балағын тiзесiне дейiн түрiп қойды.

	- Бұл не?-деп сұрады қыздың шешесi.

	- Көрiп тұрсыз ғой, алаяқ емес, жүн аяқ, тоқ балтыр дегендей...

	- Әй, шырағым, жер жетпегендей, аспандағы қызыма қырындағаның үшiн айыппұл төлейсiң!

	- Аэропортқа жеткен соң төлеймiн, апатай! Ойбай, самолет аспанда неге тоқтап тұр?

	- Бензин таусылды.

	- ендi қайттiк? Қазiр құлайтын шығармыз?

	- Қайдағы? Шымкент аэропортынан әлi ұшқан жоқпыз.

	- Мәссаған! Аспандағы махаббатымды маздаттым ба десем, аэропортымдағы махаббатымнан май тамып тұр екен ғой.

	- Майың тамбақ түгiлi сорғалап кетсе де, қане тұр, бұл самолет бүгiн ұшпайды. Басқа рейске тiркелесiңдер!-деген қыз шешесi кетiп қалды. Кенет репредуктордан дауыс шықты:

	- Құрметтi қыңқылдаған, ыңқылдаған жолаушы мырзалар мен ханымдар! Ұшағымыз от алғанша бензинi таусылып қалды. Жалынып-жалпайып кешiрiм өтiнемiз!

	Мыжекең орнынан сүметiле тұрып, жанынан өте берген стюардессаға ұмтылды:

	- Қарындас, сiзге француз духиiн сыйлағым келедi.

	- Маған қазақ жiгiтiнiң иiсi француз духиiнен артық! Жiгiт болсаңыз, менi қуып жетiңiз!-деген қыз сықылықтай күлiп, қаша жөнелдi.

	- Ойбай, не дейдi? Менде қандай иiс бар едi? Темекiнiң иiсi, шетел шараптарының иiсi, доллардың иiсi... О, махаббат иiсi бар екен ғой! Мiне, жүрегiмнен хош иiс шығады! Ароматный! Қой, сасып кетпей тұрғанда, қуып жетейiн!

	 Ол қыз соңынан тұра жүгiрдi. Қайтсiн-ай!





АҚЫРЗАМАН «ОТМЕНИТЬ» ЕТІЛІПТІ!




	 Көршімді көріп, көзім шығып кете жаздады. Үйінің жанынан жер қазып жатқалы төртінші күн, құдықтың ішіне түсіп кетеді де, әйелі әкелген заттарды таси бастайды. Қызығып кетіп, жанына келдім. Бір уақытта сопаң етіп, шыға келді.

	—Көрші, көңілің көңнің арасында қалғандай, не істеп жатырсың?—деп сұрадым.

	—Естімедің бе не?

	—Жаңа байрағымыздың көтерілгенін бе?

	—Естімедің бе не?

	—Тұңғыш президент мерекесін айтып тұрсың ба?

	—Естімедің бе , не?

	—А, ендігі жылы көктем келеді дейді...

	—Естімедің бе, не?

	—Естімедім, естімедім! Мен естімеген ол қандай жаңалық?

	—Ақырзаман келе жатыр дейді!

	—Немен?

	—Автобуспен!—деп ашуланған ол маған жақындады.

	—Мынауың не?

	—Бункер.

	—Не, баяғы соғыс кезінде Гитлер тығылған бункер сияқты ма?

	 Осы кезде әйелі мен қызы ырсылдап, кішігірім теледидарды көтеріп келе жатты.

	—Әй, Майра, теледидарды қайтесіңдер?

	—Жер астында ішіміз пыспайды ма? Түріктің телесериалын көруім керек...

	—Сериал, сериал! Ақырзаман келе жатқанда сериал көріп отырмақшы ғой!

	—Әке, сіздің сақал қырғышыңызды әкелейін бе?

	—Керегі жоқ! Ақырзаман келгенде қырынып отырайын!

	 Қызы мен әйелі теледидарды тастап, үйлеріне кіріп кетті. Мен теледидарды көтерісіп ішке түстім. Жер асты үйі екі бөлмелі екен. Ағаш тіреулер қойыпты.

	—Жер асты пәтерің құтты болсын!—дедім мен.

	—Айтсын.

	—Былай ғой. Айтқан жерден аулақ, ақырзаман болды дейік. Сұңқиып, жер бетіне шықсаңдар, тіршілік атаулы жоқ, сендер ғанасыңдар... Не істейсіңдер?

	—Облысқа әкім боламын...

	—Қызықсың, топан су, шайып кеткен. Ештеңе жоқ, ешкім жоқ.

	—Ысқырамын.

	— Ұша жөнелетін шымшық та жоқ.

	 Осы кезде әйелі жарты қапшық ұн арқалап, астынан қызы көтере көмектесіп келеді екен.

	—Жеңеше, жер астында жатып, нан жабасыз ба?—деп сұрадым.

	—Жоқ, кеспе көже пісіріп ішеміз.

	—Қалай пісірмекшісіз?

	—Газ плита түсірдік қой.

	—Көке, сіздер қайда қашасыздар?—деп қалды қызы үрейленіп.

	—Біз қашпаймыз. Үйде отыра береміз.

	—Өлесіздер ғой?

	—Көппен бірге өлген ұлы той...

	—Әй қыз, тақылдай бермей, менің насыбайымды тауып әкел!

	—Қазір әке!

	 Мен әйелі көтерген ұнды көтерістім. Жан-жағыма қарасам, жабылған бәнкілер, қақталған ет, макарон, керек десеңіз, кепкен балықтар да ілулі тұр!

	Бір кезде, жеңешеміз отағасына бөлек жерге төсек сала бастады. Қызы екеуіне есік жаққа салып, үшеуі де киімшең көрпенің астына сүңгіп, жата кетісті. Состиып әлі тұрмын.

	—Хім... көрші, а көрші, ақырзаман келмей жата қалғандарыңыз қалай?

	 Көршімде үн жоқ. Аударылып жатты. Аяғымды еппен басып, жеңешеміздің жанына келіп, көрпесін сыпырғымен түрттім.

	—Жеңеше, сіздерді әбігерге түсірген Ситчин деген оңбаған жазушы...

	—Е?—деген жеңешем төсектен басын жұлып алды.

	—1976 жылы ғой деймін, ойбай, көне шумер жазбаларын таптым, жаңалық аштым, ойбай, марс пен юпитер арасында Нибури деген ғаламшар пайда болып, ол жерге 2012 жылы желтоқсанда соғылады екен деп кітап жазды ғой!

	—Ақырзаман келе жатыр! Үйіңе бар да, бала-шағаңмен тауға қаш! Әйелімнің қасында қарауылдап тұрсың ба не?—деп айқай салды көршім.

	—Оу, мына «бункеріңнің» есігін жауып алмайсыңдар ма?

	—Есікті пултьпен жабылатындай етіп жасағанмын, миымды ашытпай, кетші...

	—Мен қасыңызда қалайыншы...

	—Неге?

	—Сіз жемейтін әкім болып кетсеңіз, мен орынбасарыңыз болып...

	—Неге жемейтін әкім?...

	—Енді жер бетінде жейтін ештеңе қалмаған ғой...

	 Бір кезде ұялы телефоным шырылдады. Сөйлесіп болдым да:

	—Көрші, ақырзаман болмайды екен...—дедім.

	—Қа-қалай?—деп сұрады көршім.

	—«Отменить» етіпті...

	—Кім? Қалай?

	—Білмеймін, солай деп жатыр, жүріңіз, жер бетіне шығайықшы, жер бетінде жайраңдап жүрейікші, жер астына түсу қашпас...—деп сыртқа атылдым. Қуанған байғұстар төсектерінен атып тұрысып, жер үстіне шығуға ұмтылды... Қайран, жарық дүние...





АҚШАНЫ АЛБАСТЫ ДЕМЕҢІЗ!


	 Ойпырмай, ақшаны қыбырлағанның да, жыбырлағанның да бәрі жақсы көреді екен! Төрт қабатты үйімді қорып жүрсін деп, азу тістері алтын, қабағы салқын, құйрығы батпандай, өзі ит болса да, ішінде тағы бір ит өліп жатқандай, дә-әу, есектей ит сатып алғанмын. Үрмейді. Не күлмейді. Не жүрмейді. Ауланың алдына ай бұрын түсіргенмін, сол жерде әлі тұр. Қатып қалған. Содан ойланып, толғанып, аузына жүз долллар қыстыра қойып едім, құдай-ай, әндете үріп кеп бергені! Үйді айнала жүгіріп, үретін болды, керек десеңіз, ыржалақтап, күлетін болды.

	 Үйге сөйлейтін тотықұс сатып әкелдім. Жаңа жылда әйеліме сыйлық болсын дегенім ғой. Сөйлейді. Бірақ орысша. «К черту!» деп қояды маған. Аузына елу доллар қыстыра қойып едім: «Қаз-зақ тілі жасасын! Қаз-зақ тілі жасасын!» деп сарнап қоя берді. Аяғымды аяғыма «өріп» қойып, ойлансам, бүгінде ақшасыз ештеңе бітпейді екен ғой! Тойхана ашқанмын, жарық кіргізу үшін қанша мың долларым кетті. Бара бердім, пара бердім, су кіргізу үшін де бара бердім, пара бердім, газ кіргізу үшін де бара бердім, пара бердім. Пара бермесең, қыстырмайды, керек десеңіз, ысқырмайды... Аттап бассаң, ақша... Біз сиқтыларға мейлі, кеңірдегінен асқазаны көрінетін кедейлерге қиын енді...

	 Жаңа жылда сүт ішіп отырайық деп, сиыр сатып алдым. «Ерекше сиыр, сегіз емшегі бар»» дегенге сеніп қалсам, астына үңіліп қарамаппын ғой, төрт емшегі түгел екен.

	—Сүт шықпай жатыр,—деді күтуші әйел.

	—Емшегін жақсылап тарттыңыз ба?

	—Жіп байлап тарттым. Сүт шықпайды.

	—Не шығады сонда?

	—Айран шығып жатыр...

	—Қалай сонда?

	—Білмедім.

	 Сиырымның алдындағы шөпке он мың теңге тастап едім, көздері жайнап, шөппен араластырып жеп қойды. Сол екен, бір емшегінен он кілә сүт, бір емшегінен он кілә иогурт, бір емшегінен он кілә қымыз, бір емшегінен бір шелек минеральды су сауып алдық! Әне, ақшаны бәрі жақсы көреді. Жаңа жылымыз көңілді өтсінші деп, ағылшын мысығын сатып алғанбыз. Кіші қызым жүдә жақсы көретін болған соң. Бірақ мысығы құрғыр не мияуламайды, не еркелемейді, не пырылдамайды, не тамақ жемейді... Алдына елу тиын тастап едім, ой, тоба, көздері жайнап, мияулап, аяғыма еркелей оратылып барып, пырылдап ұйықтап қалды! Бір кезде жұмысшым жетіп келді. Ұнжырғасы түсіп кеткен.

	—Не болды?—деп сұрадым мен.

	—Үш жүз тауықтың біреуі де тумай жатыр...

	—Неге? Жаңа жылда бліншік пісіретін едік қой...

	—Біреуін ұстап алып, белінен қысып едім, өліп қалды...

	—Неге қысасың ойбай?

	—Бұрын сөйтсем, жұмыртқасы ытқып шығатын...

