	Кемел Тоқаев
	«Солдат соғысқа кетті» романына тән қатқыл стиль. Ондай стильден шығарма ұтпаса, ұтылып тұрған жоқ. Кейде дуылдасып отырған адамдар үнсіз қалғанда да бірталай нәрсе айтылып қалады ғой. Мынау соның бір түрі. Соғыстың қатал шындығын қатаң да қарымды жеткізудің тәсілі. Тек қанды көйлек досы өлім аузында: мамам байғұс зарығып, мені босқа күтіп, екі көзі төрт боладыау деп өзінен гөрі анасын қимайтын жерінде роман әңгімешісінің тамағына тас тығылып қалғандай қалпын сезінесің. Кемекеңнің досы, отставкадағы полковник, «Тоқаевтың үш сыйлығы...» деген мақала жазған («Қазақ әдебиеті», 23 қазан, 1998 жыл) жазушы Қалмұқан Исабаевтан осы психологиялық көрініс жайында пікір айтуын сұрағанымда былай деп еді: соғыста қатты жарақаттанып әл үстінде жатқан жас солдат үнемі «мама!» – деп шешесін шақырып айқайға басып жатады. Ал, мосқалдаулары тұңғыш баласының атын атап қоштасады...

	Сталинград шайқасының аяқталу қуанышы үстінде күнделік иесі түюлі қабағын аздап жазғандай болады. Әйтсе де бастапқы сараң, сығымды стилінен жаңылмайды.

	«Үштентөрттен сап түзеген неміс тұтқындарының ұшықиыры жоқ. Әппақ қар басқан жазық даланың үстінде ирелеңдеген қара жыландай шұбатылады.

	Күн сондай ашық, шуақты жылы боп тұр».

	Сталинград шайқасының жеңіспен аяқталған қуанышын өстіп табиғат құбылысы арқылы шымшымдап қана жеткізген. Бұл оқиғаның мерзімі күнделікте: 6 февраль, 1943 жыл деп көрсетілген. Келесі беттері сонау Тула жақтан жазыла бастаған... Тағы да сол қысқа қайырылған қоңыр әңгіме. Мұхтар Әуезов «оқ тілі – шолақ тіл» дегенде осындай стильді айтқан болар.

	Бірсыпыра соғыс тақырыбына қалам тербеген майдангер, майдангер емес жазушылардан айырмашылығы, Кемел Тоқаев соғыс романтикасына берілмейді.

	Шығармасындағы адамдар арақатысы жәй кәдуілгі қарабайыр өмірдегідей: жақсылық, жамандықтары араласқұралас жүреді. Бір минуттық ғұмыры бар ма, жоқ па, онымен санаспайды. Біреуінің атып түсірген самолетін екіншісі иеленіп кеткісі келеді. Ұрыскеріс, жау тұрсын, бірбіріне қараптанқарап өшігетінін айтсаңшы.

	Әрине, адамгершілік қасиеттері, жаумен жолбарысша алысатыны, бірбіріне қиын сәттерде көмекке келуде жаңылмайтыны – ол жағы басымырақ. Өйтпесе, Жеңіс күні туар ма еді, тумас па еді.

	Соғыс уақытының күнгейі де, теріскейі де романда бірқалыпты басыңқы сарында жазылуы тегін емес. Автор сол кездегі баспасөзге тән даңғазалық, бос шелектей қаңғырлаушылық, қызыл сөзділік, жағымпаз жылмақайлық әуенге қарсылық білдіргендей. Жазу мәнеріне аға газет «СҚ»дан бастап көптеген баспасөз органдарында қырық жылға жуық істеген журналист қызметі зәредей ықпал етпегеніне қайранмын.

	... Кемекеңмен өз басым Баспа комитеті жүйесінде қызмет етіп жүргенде таныстым. Оған дейін сырттай есіміне қанық болатынмын.

	Қазақстан Жазушылар одағы мен Қазақ ССР Ішкі істер министрлігі кеңес милициясы мен чекистерге арналған шығармаларға бәйге жариялағанда бірінші бәйгені қатарынан төрт рет алып, қайран қалдырған лауреатты ол кезде білмейтін адам кемдекем еді. Және детектив жанрына шеберленіп алған жазушының «Көмескі із», «Түнде атылған оқ», «Қастандық», «Арнаулы тапсырма» повестерін кітап сөрелерінде шаң қауып жатпай тез арада өтіп кететіндігінен, баспа орындары пайда табу мақсатында әлденеше рет қайта басып шығарғанын да білетінмін.

	Сырттай сыйлап жүретін адамыңмен кездескенде қалай сөйлесіп шүйіркелесетінің белгілі. Оның бер жағында кешегі Ұлы Отан соғысында тарихтың ең ауыр жүгін арқалап, қазақтың абыройдаңқын аспанға шығарған, «Мен – қазақпын» деп кеудеңді тік ұстауға жол ашқан жауынгер ұрпақтың өкшесін баса өскен біздер сол ұрпаққа ілтипатты, махаббатты боп өстік... Осы бір орта бойлы, қапсағай денелі, толқынды қою шашын солжақсамайына құлата қайыратын, үстіндегі киімін бипаздап, қыл жұқтырмай ұстайтын, әрқашан сабыр суын сепкен орнықты адаммен арамызда жылы шырайлы сыйластық қатынас орнаған.

	Есте қалған бірер жәйтке оралайын. Кемекеңнің Қазақ ССР Жоғарғы Кеңесі «Жаршысының» Бас редакторы кезі. Бір күні маған «вертушкамен» телефон шалды.

	– Бірер минутқа кіріп шығатын шаруа бар еді.

	– Сізге есігіміз әрқашан ашық.

	Келген шаруасы өзінің сөйлесіп бер деген адамымен ақылдасып тынған соң рахметін айтып орнынан көтеріле берді. Сол арада мен сәл аялдай тұрсаңыз қайтеді дегендей белгі бердім.

	– Көптен көкейімде жүрген бір сұрағым бар еді. «Атаманның ақыры» деген фильмге байланысты. Шәкен Айманов ағамыз ерледіау! Қазақтың детектив киносын Одақтық биікке бірақ ырғытты. Ал бұл керемет қызықты оқиғаның кітап бетіне күні бүгінге дейін ізі түспеген...

	Кемекең жайдарлана жауап қатты.

	– Түпкі ойыңыз түсінікті. Шытырман тақырыптың халқадары менен сұралатыны қызық... Қытайдың Іле округында тұрған атаман Дутов әскерінің жалғызжарым оқпенақ тарағанынан мен де хабардармын. Жаркент уездік милициясының нәшәндігі Қасымхан Чанышевтің Жетісу облыстық ревкомына жазған хатымен, өзге де материалмен таныстым. Оқиға фильмдегіге ұқсайды да, ұқсамайды да...

	Көпті көрген ысқаяқ қаламгер көкейіміздегі ой желісін опоңай ұстай қойды. Қалайша риза болмассың.

	– Кемеке, – дедім мен, – өзіңіз білесіз, үштөрт жылдан соң, бұйырса, Советтік Қазақстанның 60 жылдығын тойлаймыз. Соған даярлық ретінде «шабан үйрек бұрын ұшады» дегендей, жоспар жасау үстіндеміз. Көркем шығарма жоспар дейтінге көндіге бермейтінін түсінемін.

	Дегенмен, «нет правила без исключения» деп тегін айтпайды ғой. Жаңағы таныспын деп отырған материалыңыз мереке тақырыбына дөп келеді...

	Кемекең біраз үндемей отырды да, басын шайқады. Бірақ онысы, сәтін салғанда, ұсыныстан бас тарту болмай шықты. Кеудесін кере дем алды да:

	– Ойланатын мәселе... Балашағаның нәпәқасын айырып отыратын мекемеміздің ілуде бір қолқасын жерге тастауға болмайтын шығар, – деп күлімсіреп орнынан тұрып қолымды алды. Уағдалы уақытта қолжазба да қолға тиді.

	Әлде бір өндірістік себептерден аз кідіріс тауып, республика мереке күнінің аяғын ілешала «Соңғы соққы» деп аталатын, целлофанмен жабылған қызыл мұқабалы кітаптың сүйінші данасы столымның үстінде жатты. Қатқабат жұмыстардың арасында жаңа роман беттерін парақтаймын. Кей кітапты киносын көргеннен кейін самарқау оқисың ғой. Бұл жолы олай емес. Әу дегенненақ қызықтырып тартып әкетіп барады. Бір жағы кино былай басталып еді, бұл қайтер екен дейсің. Романның бірден қызықтыратыны – тарихи құжаттарды ұтымды пайдаланғанынан ба деймін.

	Оқиға жеделқабыл басталады. Қауырт жағдай телеграф стилінде баяндалады. Бірден бір оқиғаның мәнжәйіне қанығасың.

	Детектив мініскері кейіпкерлерінің Жаркент пен Верный арасына алмасқан телеграммалары арқылы сол кезде Жетісуда орын алған қиынқыстау жағдайды алақанға салғандай етіп бейнелеп береді. Атаман Дутов армиясының Жетісу өңіріне қара шегірткедей қаптамақ қаупі төнген. Бір бандысы шекарадан жасырын өтіп үлгіріп, жергілікті халыққа қанды шеңгелін сала бастаған.

	Верныйда – бұліншілік. Кеңес үкімет орындары жан ұшырып қарсы әрекетке кіріскен. Сюжет бірден ширығып, оқушы назарын тасқын суға іліккен жаңқадай жұлып ала жөнеледі.

	Мен телефон шалып, Кемекеңді шығармашылық сәтті табысымен құттықтадым. Жәй шығарып салма, көңіл жықпас сөз болмасын деп, өзімше «Соңғы соққыны» орыс кеңес жазушысы Дмитрий Фурмановтың Жетісу өңіріндегі дәл осы Азамат соғысы кезеңін суреттейтін атақты «Бүліншілік» романымен және Шәкен Аймановтың «Атаманның ақыры» атты көркем фильмімен салыстырып, қазақ жазушысы туындысының ерекшеліктерін ашуға тырыстым.

	Дмитрий Фурманов Жетісу аймағында не болып, не қойып жатқанымен жолшыбай кезіктірген жергілікті адамдардың әңгімесін тыңдау тәсілі арқылы егжейтегжейлі таныстырады.

	Қазақ жазушысы бұдан өзгеше детектив жанрының табиғатына сәйкес апылғұпыл ахуалды тұжырымды тілде сипаттап береді. Есесіне «Соңғы соққы» романының композициясы кинофильмге қарағанда әлдеқайда кең пішілгені байқалады. Шығарма екі бөлімнен тұрады. Бастапқысында дутовшылардың «қыран ұясы» қалай талқандалғаны суреттеледі. Атаман Дутовтың құрмалдыққа шалынған бейкүнә жан болып көрінбеуі үшін шығармасының идеялық бағытын ширату мақсатында детективтік жанрдың әлеуметтік құлашы кеңейтілген. Банды жергілікті халықты атып, шауып қан қақсатады. Бұл жағдай романда ұлттық тақырыпты қозғауға мүмкіндік туғызған. Автор роман идеологиясын кинода жоқ Ораз Жандосов бейнесі негізінде дамытады.

	– Жетісуде қан төгілді, – дейді Ораз Жандосов. – 1916 жылдың дүрбелеңінен қанжоса боп босқан халық көп ұзамай атаман Анненков пен генерал Дутовтың ызалы ақ бандаларының қанды қылышына ілікті. Олар үшін адам тағдыры ойыншық болды. Басын шауып тастау, қылышпен кесіп қорлау, жүкті әйелдердің қарнын жарып, ішіндегі баласын найзаның ұшына қадап қою түкке тұрмады. Кейбір ауыл мен қыстақ түгелімен жойылып кетті.

	Кең дала сасық өлікке толы. Ескі тәртіп қайтып орнаса, бұл өңірде қазақ атаулы жойылып кетуі әбден мүмкін... Атамандардың халық алдындағы қылмысы шектен асты, қайткенде бұл қанішерлердің көзін жою керек. Қазіргі өтпелі шақта Азамат соғысы жайында кітап оқып отырып, ақ, қызылдың қайсысының жағына шығатыныңды айыра алмай дал болатының бар. Бір ғана Мағжан мен Сәкен арасын түсініп, зерттеудің өзінің қиындығы қаншама...

	Бір көңіл аударарлық нәрсе, заман ауысып кеткеніне қарамастан, Кемел романының әу бастағы көркемдік бағыты еш күмән туғызбайды. 1916 жылы қазақ халқы ұлтазаттық туын көтерді. Кемел құбыланамасы – осы шындық. Дутов, ақ гвардияшылар Фурманов романында – езілген пролетар жауы. Қазақ жазушы шығармасында – қазаққа төнген қатер. Автор өзінің қай идеология жағында екенін жасырмайды. Қарсы жақтың көзқарасына да қиянат жасамайды. Оған Садық дейтін байдың мына сөздері куә.

	– Басымызға бақдәулет қонғаны Алланың әмірімен деп жүрсек, құтымызды жасаған малшыжалшы секілді құнсыздар екен де. Бізге кісілікті танытқан, байманап қылған солар көрінеді, солардың арқасында жетіліппіз. Енді сол қарашаның арқасында ел боп отырмыз дейміз де!

	Жеке меншік психологиясы дәл түсірілген. Құтбереке жасау адамның өз қолында. Жазушы осы шындықты айтқысы бар. Мұқабасы көрікті «Соңғы соққы» романы су жаңа күйінде үйдегі кітапханамның сөресінде тұрғанына жиырма шақты жылдың жүзі болып қалған екен. Кітаптың бұл данасы Баспа комитетінде оқылған сүйінші дана емес екенін айтуым керек. Менің қолымдағысы – автордың өзі сыйлаған данасы. Маржандай жазуымен мынадай автограф қалдырыпты.

	«Осы кітаптың жазылуына себепкер болған қадірлі Шериаздан Рүстемұлына – асыл азаматқа. Автордан. К.Тоқаев. /қолы/. 25 январь, 1982 ж. Алматы». Жазушының маған арнаған жылы сөзін жоғарыда баяндалған әңгіменің расөтірігін анықтайтын факт ретінде келтіріп отырмын. Ретін тауып ардақты ағамызға мақтатып ала қояйын деген арзан пиғылдан аулақ екенімді кешірімі мол оқырман түсінер деп сенемін. Сонсоң мына жәйді де ұмытпайық. Кемел Тоқаевтай талант иесінің, ер де өр ұрпақ жазушысының қаламынан туған әр жол енді тіптен қымбат.

	Мен қазір М.О.Әуезов атындағы Әдебиет және өнер институтының тапсырысы бойынша 1960 – 1980 жылдардағы осы заман тақырыбына жазылған жарты жүзден астам қазақ романдарына шолу іспетті зерттеу жазу үстіндемін. Сонда Кемел Тоқаевтың «Ұясынан безген құс» атты соңғы романын да талдадым. Биыл тірі тұрғанда сексеннің басын қайыратын жазушының ол шығармасын да еске ала кеткен жөн бе деп ойлаймын.

	«Ұясынан безген құс» туындысы да шытырман оқиғалы роман жанрында жазылған. Осы жаппай оқылатын жанрдың майын ішкен Кемел Тоқаев енді детектив формасын арождан, құлық тақырыпты проблема көтеру мақсатына пайдаланған.

	Әдетте бөгде әңгіме шытырман оқиғалы шығарманың заңына қайшы келіп, шиеленіскен жұмбақ жағдайлардың шешілуі қарқынын бәсеңдетеді. Детектив шығарманың шеңбері қылмыстың жасалуы мен әшкереленуі шеңберінен аспауы тиіс. Сонда да Кемел апасқұпас оқиғалары шапшаң алмасып, тартысы қатты бұралған домбыра ішегіндей шертіп тұрған сюжеттен саңылау тауып, ұлы Абайдың:

	«Біріңді қазақ, бірің дос, көрмесең істің бәрі бос» деген ойын дамытатын тақырыптың жаңа бір қырын тауып, үлкен әңгіме қозғайды.

	Туындының соңына дейін қайталанып отыратын бұл әңгіме жетпісіншісексенінші жылдар үшін тосын тақырып еді. Ол кезде ұлт мәселесі тек ұлы халықпен достық, интернационализм төңірегінде ғана ұйытылатын. Таптық принцип тіпті ұлттың бүгінгісі тұрсын, кешегі жайын жазғызбайтын.

	Жаза қалсаң өткенге үңіле береді деп қамшысының астына алатын. Ал, мына романда сол ұлт мәселесінің маңызды бір тармағы – ағайын ала болмауы мәселесі өрісті әңгімеге беттеп, детектив құпиясының бетпердесін жыртуға атсалысып, өзінше бір амалға айналып, оқиғаның тұтас арқаулы сюжетін ширата түседі.

	Шегебай дейтін сауда қызметшісі колхозшыларды таразыдан жеуі үстіне, ішіне пышақ айналмайтын қызғаншақ. Қызғаныш құрты жегідей жеген қара ниет, ақыры жақын туысқаны өсіп кетеді деп пышақ салуға дейін барады. Сол Шегебай тағы да бір жақын туысының тойын тозтозын шығармақ боп байбалам салады. Анасы Ләтифаға, әйелі Жаңылға тойға қатыспайсыңдар деп үзілдікесілді тыйым салмақшы болады. Ләтифа тоқтау айтады:

	«Балам, мынау білгеннің ісі емес, пейілі шикі, ақылы күйкі пенденің бишаралығы дер ем. Бауырыңды, жақын жұрағатыңды жат көріп, ортаңнан, жұртыңнан алыстап қайда барасың? Кімнен тірек таппақсың? Ұясынан безген оңбайды...» («Солдат соғысқа кетті» кітабында. Романдар. Алматы. «Жазушы». 1983, 307б). Роман шытырман оқиғасынан бір сәт ауытқымай, көлденең соқпаққа бұра тартпайақ осы ойын жеріне жеткізе пісіреді.

	Шегебай – күрделі характер. Қомағай, сумақай, сенің атың тоқтай тұрсын, менің атым жүре тұрсын ғана емес. Өзгеден сыбағам артық болсынды еппен істейтін айлакер алаяқ. Айналасын арызбен де, өзге қулықсұмдық істермен де таптап, өшіріп құртуға дайын тұратын «таныс бейтаныс» ағайынның бірінен. Жаңадан алған әйелін жасытып алмақ ниетте өтірік мас боп, шөлмектесіне небір былапыт сөз айтқызғанының өзі не тұрады. Арұяттан ада зинақор да.

	Өзінің бала таппайсың деп тастап кеткен әйеліне тағы да аяғын артпақшы боп жан ұшырады. Шегебайдың ағайын ортасына сыймай саяқ жүргенде тапқаны маскүнем басшысы. Сонымен және кісі өлтіріп түрмеден қашқан Ноян Тайшықовпен ауыз жаласады. Ақырында қолы қан қылмыскерге айналады. Қазақы ұямыз – таза, пәк ұя. Содан безсең – азғындайсың деген идеяға Шегебайлар қылмысын ашып, жазықсыз Қаражанды түрмеден босаттырып, Шегебай мен Нояндардың жымын білдірмейтін жылан жүрістерінің бәрін әшкерелеген милиция қызметкерлері Тайжан мен Майралар да қатысты. Олар бар жұмысын халықтың қалың ортасында жүріп атқарады. Не шаруасын тың тыңдау үшін емес, қазақ ұлтының арұятты мал-жаннан биік қоятын мораліне сүйеніп істейді.

	Көріп отырғанымыздай, жазушы енді таптық таптаурыннан бойын аулақ салып, ұлтының көкейтесті проблемаларына бұрылған. Ол көтерген мәселе әлі шешіле қойды деуге келмейді.

	Демек, маңызын жоғалтқан жоқ. Ел бірлігін, ынтымағын, ұлт ұясын қадірлепқастерлеу – тәуелсіз Қазақстан үшін ең абыройлы міндет.

	Естияр кезімде жауынгер ұрпақ кеудеме ер Төлеген бейнесінде ұялады. Қаһарман ағаларымызды мақтан тұттым. Есейген шағымда қазақ ұлтын ер жүрек ұлт атандырған осы Ұлы Отан соғысы ардагерлері деп басымды идім.

	Соғыстан аманесен оралған сарбаздар еңбекте де ерлік көрсетті. Жас ұланды тәрбиелеуге, елжұртын рухани көркейтуге қаншама тер төкті. Аспаннан түскен десетін Таурат, Зәбур, Інжіл, Құран кітаптары ықылым заманнан бері адамзат рухани әлемін байытудың сарқылмас қайнар көзі болып қызмет етуде. Қалған кітап қазынасының бәрін Тәңірі қалауымен ғалымдар, жазушылар, өзге де қаламгерлер мен баспагерлер жасаған.

	Кемел Тоқаев – даңққа бөленген солдат, қаламы жүйрік жазушы. Рухани асыл қазынамызда оның да мол үлесі бар. Біз сол ер ұрпақ өкілдерінің Отан, ел алдыңдағы адал, ардақты, жанқияр еңбегін әлі жете бағалай алмай келе жатқан сияқтымыз.

	Шериаздан ЕЛЕУКЕНОВ,

	Мемлекеттік сыйлықтың лауреаты, профессор





БІРІНШІ БӨЛІМ





ОҚШАУ ХАБАРЛАР





	«Тоқтаусыз жіберілсін!

	Жаркент қаласы, Уездік милицияға!

	Чанышев жолдасқа!



	Жетісу облысы территориясының ақгвардияшылардан біржола тазартылуына байланысты мынаны есіңізге саламын:

	Қызыл Армияның ойдағыдай шабуылының нәтижесінде атаман Анненковтың қарақшы қанішер тобы толық талқандалды. Ақгвардияшылар тізе бүкті. Осыған байланысты Түркістан майданының революциялық Соғыс Советінің бұйрығы бойынша Жетісу майданы жойылды. Соғыс кезінде өз еркімен қарсылық жасауды тоқтатқандарға, соның ішінде офицер құрамының адамдарына олардың өмірін сақтауға және бұрынғы кінәларын ұмытуға кепілдік берілді. Бұйрықтың негізгі мәні ақгвардияшы ақсүйек топтың азғыруына еріп, жұмысшышаруа мемлекетіне қарсы күрескен еңбекші қазақтардың Совет өкіметіне өздерінің көзқарасын өзгертуге бағытталған:

	Осымен байланысты көптеген офицерлер, атаманға қызмет еткен қазақтар қайта оралды. Бұл Совет өкіметіне іштей наразылығын түйіп, жауығып, өшігіп отырған байкулактарды, бұрынғы биболыстарды үміттендіретіні даусыз.

	Уездік милицияның міндеті:

	Байкулактардың, олардың құйыршықтарының бас көтеруіне жол бермеу; барлық билік Советтердің қолында екенін бұхараға ұғындыру; Советтер ауылда, селода және станция мен деревняларда билік жүргізетін бірденбір орган екенін, оның бұйрығын орындау барлық азаматқа міндет екенін түсіндіру;

	Уездік милицияның, оның қызметкерлерінің жұмысын Совет өкіметін нығайтуға бағыттау;

	Қызыл Армия талқандаған генерал Дутовтың, атаман Анненковтың және Бакичтің ақгвардияшыбандалар тобының қалдықтары қашып, қытай шекарасынан өтіп Шәуешекке орналасты. Қытай өкіметі оларды ұстап, қарусыздандырған боп көрінгенімен, ақгвардияшылар іс жүзінде жақсы жарақтанған отряд күйінде қалып қойды. Бұл бандалардың Советтік Жетісуға қауіп төндіретіні айқын. Елдің тыныштығын сақтап, бандалардың тіміскі әрекеттеріне барынша соққы беріп отыру милицияның негізгі міндеті деп танылсын.

	Уездік милицияның қолданған шаралары және Жаркенттегі жағдай туралы дереу хабарлаңыз.



	Жандосов, Жетісу облыстық

	Револциялық Әскери Комитеті.

	Верный қаласы. Май, 1920 жыл».





	«Тоқтаусыз жіберілсін!

	Верный қаласы, Жетісу облыстық

	Революциялық Әскери Комитетіне!

	Жандосов жолдасқа!



	Уезде жағдай өте қиын. Жаркентте және оның аймақтарында Верныйда 45 июньде гарнизон солдаттардың көтерілісі басталды. Қала бүлікшілердің қолында деген әңгіме тарап кетті. Бұл ел арасында қатты даурығу, әбігерлік туғызып біздің жұмысымыздың берекесін кетірді.Бұрынғы ақгвардияшылардың арасында толқу бар.

	Дутовшылар қайта жорық жасайды деген дәмеленушілік күшті.

	Верныйдағы шындықты дереу хабарлауыңызды өтінем. Мұның шекара шегінде отырған біздер үшін ерекше маңызы бар.



	Чанышев,

	Жаркент уездік милиция бөлімі.

	Жаркент қаласы.

	Июнь, 1920 жыл».





	«Тоқтаусыз жіберілсін!

	Жаркент қаласы,

	Уездік милицияға!

	Чанышев жолдасқа!



	Советтік Жетісу облысының орталығы Верный қаласы

	– Түркістан облысының шығыстағы тірегі, алдағы уақытта да солай боп қала бермек. Ақсүйек ақгвардияшы топтардың тіміскелеу әрекеттерінің қандайына болса да болъшевиктер, еңбекші бұқара, оның жауынгер қызыл Әскерлері пәрменді соққы бере алады.

	Шекара шегінде тараған лақап ақгвардияшы бандаларды қолдап, дем беріп отырған шетел разведкасының әрекеті деп білем.

	Уездік милиция өз жұмысын Түркістан майданының Революциялық Соғыс Советінің бұйрығына сәйкес жүргізсін. Жаркенттегі жалпы жағдайды хабарлаңыз. Мұның Ревком үшін ерекше маңызы бар.



	Шагабутдинов, Жетісу

	облыстық Революциялық

	Әскери Комитеттің тапсыруы

	бойынша Верный қаласы,

	Июнь, 1920 жыл».





	«Тоқтаусыз жіберілсін!

	Верный қаласы,

	Революциялық Әскери Комитетіне

	Шагабутдинов жолдасқа!



	Уездік милиция өзінің барлық жұмысында Революциялық Әскери Комитетінің бұйрығын басшылыққа алып отырады. Уезде алашұбар қиын кезең. Ақгвардияшы солдаттарға, офицерлерге кешіріммен көп кеңшілік берілуі жұмысты мүлде қиындатып жіберді. Мұндағы жағдайды Әскери тіркеу бөлімінің бастығы Давыдов жолдаспен ақылдаса отырып өзіңізге жеке баяндаймын.



	Чанышев, Уездік милициябөлімі.

	Жаркент қаласы. Июнь, 1920 жыл».





ТҮНГІ КӨЛЕҢКЕ




	Шырт ұйқыда жатқан Садық мырза шошып оянды. Басын шапшаң көтеріп, жастығының астына тығып қойған наганын суырып алды. Ұлпаштың да көзі ілініп кеткен екен. Ол да оянды. Төсек үстінде есеңгіреген күйде шоқайып, бүрісіп отырған күйеуіне қарай ыңырана аударыла түсіп, қолын созып оның жүндес кеудесін, тақыр қарнын сипалады.

	– Бүгін әбден мазаң кетті. Жөнді ұйықтамадың ғой, – деді.

	– Қатын, біреулер шиқылдап дыбыс бергендей боп еді.

	Естімедің бе?

	– Жоқ-ә? Немене, үйге кісі келетін бе еді?

	– Итті байлап па ең?

	– Әлгінде өзің айтқан соң күркешікке қамап қойғам.

	Садық наганын кезей ұстап аңырын ептеп басып ауызғы үйдің есігін ашты. Дала шырттай қараңғы. Аспанды қалың бұлт басқан. Жауын сіркіреп тұр. Жиектегі ауыл ұйқыға кеткен. Үй сыртында күйіс қайтарған малдың дыбыстықырынан басқа, бөгде үн естілмейді. Көкмойнақ төбет мырзаның сыртқа шыққанын сезді ме, аяғымен тақтайды тырмалап жалынышты үнмен қыңсылай бастады.

	Садық мырза үстіне желбегей жамыла салған шапанының омырауын бүре ұстап, алға ұмтылыңқырап қараңғылыққа үңіле түсті. Осы бір кезде Іле бойындағы қараша ауыл жақтан лап еткен ақ жалын көрінді. Үшкір қызыл тілді жалын көкке өрлеп барып өршімей өшіп тына қалды. Әлден соң шашыраған қызыл ұшқындар атылды. Садық қасына тақала кеп тұрған Ұлпашты шынтағымен түртіп қап:

	– Анау кімнің үйі? – деді.

	Ұлпаш өкшесін көтеріп мойнын созды.

	– Қане, қайсы? Садық ызалы үнмен:

	– Көзің ағып кеткен бе? Түн ортасына дейін сөнбейтін, өшпейтін неғылған от! Кімнің оты? – деді.

	– Әлгі Желескеннің үйі шығар.

	– Оның кім? Қайдағы Желескен!

	– Әлгі Ұрқияның байы ше!

	– Аңызақ па? Атын айтсаң атасы өле ме?

