	Елишка Горелова
	Еміле ережесін «төртке» білетін бірнеше бала өздерін біреу-міреудің зерттеп жатқанын қаламайтынын, одан да мүлде мектепке келмей қалатынын білдірді. Әсіресе Кубечек пен Овечка қатты өрепкіді. Дегенмен, егер мен бірдеме білетін болсам, бұл екеуі мектепке ертең елден бұрын келеді. Неге десең, бұл қылығының зардабынан қорқады. Балалар Овечканы тектен-тек хамелеон деп жүрген жоқ. Менімше, ол біздің мектептегі ең тентек бала, бұған қосымша кейде бірдемені байқатпай ғана бүлдіре қоятыны тағы бар. Егер бүлдірген ісін басқа біреуге жабудың ретін тапса, мектепке келмей-ақ қояр еді.

	Келесі сабаққа қоңырау соғылардың нақ алдында Карел Кубечек: – Сынып жетекшіден ертең не болатынын сен сұра, – деді.

	— Өзің сұра! — деп қайырып тастадым мен. Мұндайды сұрап біле қоюға Юрка Холечектің шебер екені содан соң ғана ойыма келді. Сыныптағы ең пысық бала сол ғой. Бірақ бүкіл сынып менің сөйлескенімді қалады.

	Сыныптағы ең «өткіріміз» сен дейді, мұның үстіне стилистикадан берілген тапсырмаларды өзгелерден жақсы жазатындықтан маған Гавлованың «көзі түсіп» жүрген көрінеді. Ал менің ойымша, Пехтаның стилистикасы тәуір. Ол – менің ең жақсы құрбым, әрі екеуміз бір партада отырамыз. Оның шын аты — Таня Пеханкова. Мектепте оны мұғалімдерден өзге ешкім де олай атамайды. Ұл-қыздың барлығы оны Пехта дейді. Әйтпесе, жай ғана Пехтичка. Одан біреу бірдеме сұрағысы келгенде осылай атайды. Бірақ, Пехта өзін Пехтичка деп атағанды ұнатпайды. Кішірейтіп атағанды суқаны сүймейді.

	Пехтичка — Бухтичка деген сияқты, сондықтан да өзін біреу солай атаса ашуланып қалады. (Толық қыздарды Бухтичка деп мазақтайды. Бұл сөз әлі сөздікке ене қойған жоқ).

	Енді мен бүкіл сыныптың не ойлағанын айтайын. Менің келісім беруіме тура келді. Өйткені, бәрі де Гавлованы менің қарсы алғаным дұрыс деді. Сондықтан сабақ басталар кезде мұғалімнен шым-шымдап сыр тартуға кірістім. Бірақ маған сенім көрсетті ғой деп қанша тырысқаныммен мардымды еш нәрсе біле алмадым. «Сендерден не талап ететінін өзім де білмеймін», – деп тызылдады

	— Бірақ диктант болып қалуы да мүмкін. Мені ұятқа қалдырмассыңдар деп сенемін.

	Содан соң бізге грамматиканы қайталатқаны соншама, бой-бой болып терледік. Үйге тапсырманы да үйіп берді. Сабақ аяқталарда біз оған: «Рухани жан дүниемізді диктант жаздырып анықтағаннан тісімізді жұлқылағанның өзі жақсы еді»,— дедік.

	Осы көңілді панидің қырсығынан әбден берекеміз кетті. Басқа оқушылар да ертең келмейтінін айта бастады. Солардың бірі — Рудо Бакош. Былайша алғанда мен оның бұл қылығына таңырқағаным жоқ. Егер оған еміле ережесі арқылы баға берсе, оның тұла бойының өзі тұрған орапайсыздық. Ал екінші жағынан оның бекер сөйлемейтінін айтуға болады. Өзін бірде-бір әйелге зерттете қоймаймын десе, келетін әйел қандай көңілді кісі болса да нақ солай етеді дей бер. Рудо өзгеге «өнеге».

	«Өнегенің» не екенін білетін шығарсыңдар. Бар бәлені бастайтын да, ұйымдастыратын да солар. Ойлап таппайтындары жоқ. «Бөрінің аузы жесе де қан, жемесе де қан» дегендей, көбіне көп жазықсыз болса да соларды кінәлап жатқаны. Жақсы оқушыға шаң жұқтырмайды. Ересектер бұрынғы әдетімен оларға ұрса береді. Мысалы ана бір терезені Рудо сындырды. Ол үзіліс кезінде қайсымыз Фриштенский болар екенбіз деп Ирка Холечекпен күресіп жатқанда аяғы бананның қабығына тайып кетіп, әйнекке басы сарт ете қалды.

	Қырсық қылғанда нақ осы кезде математик келіп қалды.

	— Әлбетте, Бакош! Бұл жерде кім кінәлі деп бас қатырып жататұғын дәнеме де жоқ. Одағайлық жасауға уақыт табасың, бір есеп шығарайыншы деген ой жоқ қой сенде! Желігің басылған соң шәкірттік кітапшаңды1 алып маған келерсің, — деді.

	Сөзіне қарағанда бұл жерде қырғын төбелес болғандай. Бірақ, араға Ирка Холечек кірісіп, бар айыпты өз мойнына алып еді, олардың бұл «қылығы» кездейсоқтық болып шыға келді.

	— Бұдан былай күш сынасқыларың келсе көк шөптің үстіне шығыңдар немесе гимнастика залына барыңдар,— деп кеңес берді математик. — Ал ертеңге дейін әйнек салынатын болсын!

	Мен осы жайды мамама айтып бергенімде:

	Бұған таңданатын түк те жоқ! Жақсы оқушыға ересектер де сенеді. Егер бірдемені бүлдіріп қойса да бәрі мұны кездейсоқтықтан болды деп түсіндіреді, — демесі бар ма.

	— Мұның есесіне басқаларға нақ осындай жағдайда «қасақана істедің» деп жабысады. Бұл — әділет емес. Егер мектепте бәрін сабақ үлгіріміне қарай бағалағанды қойса, Рудо ең жақсы оқушылардың бірі болып шығар еді,— деп қызбаландым мен.

	Жалпы, мен Рудоны жақсы көремін. Пехтадан соң жақсы көретінім сол. Мұның себебі — мен сияқты ол да аңдарға үйірсек. Жасаған тентектігінің біразы соның салдары және жаман атақты да сол үшін тақты. Хайуанға ықыласты болғаны үшін қатарынан екі рет жаман баға алды. Ал, үшінші рет алғалы тұрғанда мен арашалап қалдым.

	— Сен оны неге сонша қорғаштайсың?— деп сұрады мамам.

	— Балалар құстарды атпасын деп олардың рогаткаларын тартып алады.

	Мамам мырс етті.

	— Қарай гөр!

	— Соған бола тәртібі үшін бір жұп ала жаздады.

	— Бір жұп емес, екі немесе екілік деу керек, — деп ақыл айтты мамашым. Сосын барып: — Сол үшін ғана ма?—деп таңырқады.

	— Жоқ. Ол үшін ғана емес. Кей балалар рогаткасын ыңтиярымен бермейді, сондықтан тартып алуына тура келді.

	— Былайша айтқанда, төбелесті десеңші. Мамам күлді.

	— Бәрі де жақсы болар еді, бірақ Кайоттың мамасы мектепке келіп айтып қойды.

	— Кімнің мамасы дейсің?

	— Богоуш Овечканың. Біз оны Кайот дейміз.

	— Неге олай атайсыңдар?

	— Себебі, фамилиясы өзіне сай емес.

	— Дәлелдеріңнің түріне болайын,— деп мамам күліп жатыр.

	— Өйткені, ол барып тұрған Хамелеон. Хамелеон қолма-қол мамасына жүгіріп барып,

	шағым айтқан.

	— Сонымен немен тынды?

	— Жақсы болды. Екілік алған жоқ.

	— Көрдің бе, — деді мамам сабырмен.

	— Әділеттілік жоқ деп реніш айтасың.

	— Әрине, бірақ бұл іске біздің де араласуымыз керек болды.

	— «Бізің» кімдер?

	Мен қысылып қалдым. Болған істі бұлжытпай айтып берсем көргенсіз дер. Сондықтан мен «сынып» деп жауап бердім.

	Мұны балалардың бәрі кінәлі екен ғой деп те жорамалдауға болады, әрі жеке ешкімді ұстай да алмайды.

	— Ең бастысы — бәрі анықталғандығында ғой,— деп мамам істің нәтижесіне риза болып жатыр.

	— Анықталғандығы! Ха! Қайта түк те анықталған жоқ. Пани мұғалім: – Сен Овечканы ұрдың ба? – деп қана сұрады. Бірақ оны неге ұрғанында шаруасы болмады. Рудо басын изеді. Ол «ұрдым» дегендегісі.

	— Демек, Бакош, бұл тәртібіңе екі қойылады деген сөз,— деп мұғалім зірк ете қалды.

	Біздің мұғаліміміз балалар бірдемені бүлдіріп қойғанда анық-қанығына жетіп, тәптіштегенді сұмдық жек көреді. Сол үшін бір сабақ түгел құриды дейді. Кейбір «шәлкес мінезділердің» қырсығынан бәріміз сауатсыз қалады деп қорқады.

	— Отыруыңа болады, Бакош.

	Пани мұғалім өзін ренжіткендерді ғана фамилиясымен атайды. Немесе ол бір ерекше жан болғанда ғана солай етеді. Бірақ, олардың аттарын білмейтін сияқты. Ал, Рудо сондай жан. Алтыншы сыныпқа көшкен себебі — бесіншіде қалдыруға тым ересек болды. Одан бастауыш сыныпта-ақ құтылғылары келген. Жасына қарағанда ол қазір сегізіншіде оқуы тиіс. Бірақ, соңғы кезде оның жаман бала еместігін білгелі бері, оны атымен атайтын болды. Енді мына жағдайдан кейін тағы да Бакошқа айналды.

	Рудо отырды. Неге екілік қойдыңыз деп наразылық білдіріп те жатпады.

	— Оқу дәптерлеріңді алыңдар, бес минуттық жаттығу өткіземіз, — деп бұйырды мұғаліміміз.

	Бастауыш мектептің оқу бағдарламасында мұндай тәжірибе жоқ болатын. Сірә, мынау мұғалім пани Гавлованың тапқан жаңалығы болуы керек. Ол мұны грамматикалық жаттығу деп атайды. Бұл жаттығу аяқталған кезде біз тура моншадан шыққандай болдық. Ал, басты емледен қате жібергендер сабақты кейін қайталайды.

	Мен әуелі Пехтаға, сосын Милош Черныға және қатар отырған бір-екі оқушыға көз қиығымды тастадым. Бәрі де дәптерін әзірлеп, үн-түнсіз отыр. Мен қолымды көтердім. Өйткені, оның бәрі де әділетсіздік сияқты көрінді. Бірақ, мұғалім ашуланып қалды да тарпа бас салды.

	— Жыбырламай отыр, Радко! Біз онсыз да талай уақытымызды босқа өткіздік.

	Жыбырламай отыр деп айта салу оңай. Аттай бір сағат тырп етпей отыруға кім шыдайды. Тіпті, мен жайшылықтың өзінде-ақ ескерту алар едім.

	Мен кенет Кайоттың Рудоға мұрын тыжырайтып, ыржалақтап отырғанын көрдім. Сірә, бар бәлені өзі бастап отырғанын орнынан тұрып, айтып беруге ешкімнің батылы жете қоймас деп ойласа керек.

	Мұғалім: — Радко, саған не болды? — деп сұрағанша қоймай тыпырши бердім. Ақыры сұрады-ау. Бірақ «тез-тез айт» деп асықтырып қойды. Ал, мен болған жайды айта бастағанда ол да асықтыруын қойды. Сосын мен де бірін қалдырмай жіпке тізіп айтып бердім. Овечканың торғайды қалай атқанын да, оған «қой» деп ескерту жасағанында оның өзін көздегенін, сәл болмағанда көзін шығара жаздағанын, сосын екеуінің төбелескенін, төбелескенде көзін шығара жаздағаны үшін емес, Кайоттың рогаткасын өз еркімен бермегені үшін төбелескенін — бірде-бірін қалдырмадым. Және ыза болғаны сонша Рудоға ерегісіп: – Толарыдағы құстарды түгел қырып саламын, – деген. Ол: «Құстарды түгел қырамын», – деді, бірақ мен Гавловаға бұл жөнінде тіс жарғаным жоқ. Себебі, ол істің ақ-қарасын ашып, әділеттілік орнатудың орнына кеткен қатеге көбірек шұқшияр еді.

	Мен сөйлеп тұрғанда Овечка кісі таңғаларлықтай сабырлы тұрды. Мүлде кінәсіз адамдай қойдан момақан бола қалды. Сөзімді тежегісі келіп бірнеше рет оқталды. Бірақ, оның сәті келмеді. Біріншіден, мен ырық бермедім, екіншіден, мұғалімнің өзі де бәрін білгісі келді. Сондықтан ол мен айтып болған соң ғана сөйледі.

	— Ал, қане, бұған сен не айтасың, Овечка? — деп сұрақ қойды мұғалім.

	Овечка өзінің бейшаралығын тағы да дәлелдеді. Оның орнында өзге бала болса өкінер еді. Ал, ол:

	«Ешқандай рогаткам болған жоқ», – деп, шыр-шыр етті. «Айтқанының бәрі өтірік, ойынан шығарып тұр», – деп соқты.

	Оның мынадай масқара өтірігін естігенде не істерімді білмей сілейіп тұрдым да қалдым. Сосын сұмдық күйіп кеттім. Оны сарт еткізіп салып жібермей өзімді әзер ұстап тұрдым. Әттең, түймештеп-ақ алар едім. Анық ашуым келгенде маған балаларың да сөз емес. Әрі Овечка жөнді төбелесе алмайды ғой деп ойлаймын. Ол жанынан өтіп бара жатқан балаға аяғын тоса қойып, өзі түк білмегенсіп тымпиып тұратынның нақ өзі. Немесе қалтарыста тұрып, рогаткамен көздеу ғана қолынан келеді. Қысқасы, көзден таса қылмай ұстайтын аңнан айырмашылығы шамалы.

	Бақытыма қарай басыма төбелестен тиімді бір ой сап ете қалды. Көзді ашып-жұмғанша Богоуштың партасына жетіп бардым да, оның портфелін жұлып алдым. Ол есін жиямын дегенше, портфеліндегі рогаткасын суырып та алдым. Оның рогаткасы бар екенін білгенмін. Себебі, кеше Рудо рогаткасын тартып алғанда «менде тағы да бар» деп айқайлағаны есімде. Сөйтіп, іс осылай тынды.

	Мұғалім оған: «Өтірікші екенсің», – деді. Ал, Рудо енді екілік алмайды. Бұған дейін екі рет екілік алған екен. Бірақ, ол екілерді бұрын оқыған мектебінде алыпты. Бакоштар Толарыдағы мемлекеттік шаруашылыққа Шумава жақтан көшіп келген. Бұл кез — төртінші сыныптың бірінші тоқсанытұғын. Рудо табель үлестіруден екі күн бұрын келді. Мұғалім пани Востраға табелінің почтамен келетінін айтты. Келіпті. Және ескертулерін қоса жіберіпті.

	Мұғалім пани Востраның ер бала мен қызға оның табелі туралы бірдеме деп қалатын әдеті бар. Алған бағасына орай не мақтайды, не жазғырады.

	Ал, Рудо туралы: – Тәртібіңе төртінші сыныптың өзінде екі шыққанына қарағанда бұзықсың-ау, – деді. Рудо тәртібі үшін тіпті үшінші сыныпта-ақ екілік алғанын әлі білмейтін. Мұның үстіне Рудоның төртінші сынып оқушысы еместігі, үш жылда екі рет сыныптан сыныпқа көшпей қалғаны есінен шығып кетті. Бүгін де олай болмас еді. Қазір кішкентай балаларды көбірек аялайды. Ал, ол кезде жөн басқа.

	Рудода үн жоқ. Көзін жерден алмайды.

	Бүкіл сынып құлағын түрді. Күні бүгінге дейін біздің арамызда тәртібі үшін екі алып, бір сыныпта қатарынан екі рет қалған ешкім жоқ еді. Мұндай баланы біз өмірімізде алғашқы рет көріп отырмыз.

	— Енді мектеп кабинетінен бірдеме ұрлауға құлқың жоқ шығар деп үміттенемін. Егер біздің мектепте ұрлық жасайтын болсаң, сені қайта тәрбиелеуге жібереміз.

	Осыжаңалықтыестігендеқалайшыдағанымызға таңмын. Жаңа келген бұл баланың бір сыныпта екі жыл отырғанын былай қойғанда, ұрлық та жасаған көрінеді. Осыған дейін басын салбыратып тұрған Рудо бейне біреу ыстық су шашып жібергендей баж ете қалды: — Мен ұрлағаным жоқ! Бар болғаны кей заттарды ала тұрайын дедім.

	Біз секем алып қалдық. Қандай дөкірлік! Кабинеттен бірдемені қымқырып кетіп, содан кейін беті бүлк етпестестен: ала тұрайын деп едім деу басқаның ойына да келмес еді.

	Мұғалім де осыны ойлады. Сондықтан да:

	— Онда мына жазу не дейді?— деп бір қағазды мұрнына тақап-тақап қойды.

	— Сен, немене, Пршин мектебінің директоры өтірік айтады дегің келе ме?

	Рудо үндеген жоқ. Тек Бабинский сияқты тыжырынып қалды.

	— Отыра беруіңе болады. Ол отырмады.

	— Мен зоологиялық баққа керек болған соң шындығында да ала тұрайын деп ем. Мұны Пршин эсенбактарынан сұрауларыңызға болады. Олар көрген,— деп өз сөзін дәлелдеумен болды.

	— Не дейсің?

	Мұғалім таңғалды. Сонан соң табельмен бірге келген қағазға тағы көз жүгіртті де, онда зоологиялық бақ туралы дәнеңе жазылмағанын айтты.

	— Бірақ ол да көрген,— деп қайталады Рудо.— Зообаққа эсанбактар ертіп келді. Ал эсанбактарды мұнда иті бастап әкелді.

	Пани мұғалімнің көзі бадырайып кетті. Толарыда, оның ішінде мектепте милиция иті бір рет те болған емес. Мұнда ешкімнің де зоологиялық бағы да жоқ.

	— Сонымен не болғанын айтшы? — деп сұрады мұғалім.

	Пршин мектебінің директоры жіберген қағазды столға қойды.

	Рудо денесінің салмағын екі аяғына алма-кезек ауыстырып тұрды. Соған қарағанда ол бұл жайды еске алғанды өлердей жек көретін сияқты.

	— Үшінші сыныпта олар зоологиялық баққа мені ертпей кеткен жолы. Прагадағы бақты айтам, — деген сөздерді айтты. Оның даусы сәл дірілдеп, көзіне жас іркілді. Нақ сол сәтте ол әккі ұрыға мүлде ұқсамайтын еді.

	— Демек, сен ызаланғансың ғой, — деді мұғалім пани Востра.

	— Жоқ,— деп дүңк ете қалды ол.

	— Онда не болды?

	— Ойлануға уақытым жетерлік еді.

	— Ұрлық жасардан бұрын ойланған екенсің ғой, — деді пани мұғалім кекесінмен.— Демек, ойластырып жасадым де.

	— Иә, пан Ванекке қолғабыс етерден бұрын-ақ ойлағанмын.

	— Ванек деген кім? Рудо шешілейін деді.

	— Орманшы. Біз онымен бірге аңдарға жем шаштық. Оның жалғыз өзінің шамасы келмейтін еді. Өйткені, ауруханада жатқан орманшының да міндетін сол атқаратын. Сол қыста біз жақта қар қалың жауды да, аң атаулы аштан өле жаздады.

	— Немене, сонда ересектерден ешкім табылмады ма?— деп тағатсыздана сұрады мұғалім.

	— Ал, егер аңдарға жем шашқанды сондай жақсы көрсем ше? — деп Рудо күңк етті. Ол кенет ыңғайсызданып қалды. Шамасы, бұл кәсіпті әрбір адамның соншалық ұната бермейтіні ойына енді түссе керек.

	— Түсінікті, енді бұдан былай ондай міндет мойныңа түсе қоймас, — деді сабырмен мұғалім. Прага төңірегінде ондай қатты суық болмайды.

	Рудо үндемеді. Бірақ орманшы мен жем шашу жайлы айтып тұрған кезде жүзіне үйірілген қуаныш ғайып болды.

	— Бірақ, сен әлгі зоологиялық баққа байланысты жайдың қалай болғанын маған түсіндіріп беруге тиіссің,— деп тағы нығарлап қойды.

	— Мені тастап кеткен соң каникул кезінде өзіме зоологиялық бақ жасадым. Мектептің жанында зоологиялық бақ үшін жасалғандай бір оңтайлы жыра болатын. Айнала қалың қараған өсіп кеткендіктен ол жаққа ешкім бармайтын. Тек жем іздеген тауықтар ғана жүретін. Мемлекеттік шаруашылықтан асыранды қоян қамайтын ескі тор сұрап алдым да, сонда сүйреп жеткіздім.

	Кейбір аңдарды өзім ұстап алдым. Бірақ, бұл аз болғандықтан ендігісін мектеп кабинетінен ала тұрсам қайтеді деген ой келді. Әуелі мен барлық тұлыптарды, содан соң аңдардың суретін алып бардым.

	Әңгімесін шым-шымдап айта бастаған Рудо әсте-әсте қыза түсті.— Менде аю, жираф, арыстан, түлен және басқа аң бар еді. Олардың бәрін де іліп қойдым. Сосын «Зоо» деген жазуы бар тақта жасап, өзім әлгі жыраға қарай өтіп жүрген есіктің маңдайшасына ілдім. Бұл балалар мен қыздарға қатты ұнады.

	— Баламысың деген! — мұғалім пани Востра бұл сөздерді өкінішпен айтты.— Осының бәрі сенің ойыңа қайдан келді? Егер сен жаңағы көрнекі құралдарды бүлдіріп алсаң қайтер едің?

	— Бәрі де ғажап еді. Бұтаға ит тұмсығы батпайтын. Жаңбыр жауып тұрғанда да бір тамшы тамбайтын. Ал, күзге қарай мен бәрін де қайтарып беретін едім. Бірақ, бұл ойымның аяқ астынан күлі көкке ұшты.

	— Көкке ұшқан жоқ, мәлім болып қалды,— деп түзетіп қойды оны пани мұғалім.

	— Бәрі мәлім болып қалды, — Рудо мұғалімнің сөзін бұлжытпай қайталады.— Себебі директор зерттеуіне қажет атжалман тышқанды таба алмапты. Кабинетте небары чех және орыс тілі септеулері мен тарих пен география пәндерінің бірер суреті ғана қалған. Атжалман мен саршұнақ, тышқандар қараған ағашында ілулі тұрған.

	— Бейшара пан директор. Рудо не істерін білмей кетті.

	— Сіз де айтасыз-ау бейшара деп. Мен бейшара болдым! Ол ешкімнен ештеме сұрамастан бірден эсанбактарға хабарлапты.

	— Эсанбактар емес, милиция қызметкерлеріне деп айту жөн, — деп, пани мұғалім оның сөзіне түзету жасады.

	— Кімді? — деп таңырқады Рудо.

	— Эсанбенің қызметкерлерін,— деп қайталады мұғалім пани Востра. — Немесе вебе деуге де болар.

	— Жарайды, — деп Рудо ықыласпен басын шұлғыды.

	— Ал, содан соң екілік алдың ғой?

	— Иә. Директор мені қорқытқаның үшін және эсенбактардың округтен ит алып келгені үшін сен қалайда бір жазалануға тиіссің деді.

	— Милиция қызметкерлері дедім ғой.— Мұғалім оның сөзін тағы да түзетіп жатыр.— Оларды қызметкерлер деп атайтын себебі олар ұлттық қауіпсіздік корпусына қарайды. Эсанбеге қарайтын болғандықтан оларды қызметкерлер деп атайды.

	— Есіңде болсын, енді біздің кабинеттен зоологиялық бақ жасаймын деп тағы былықтырып жүрме,— деді мұғалім.— Бұл жолы қатуланған жоқ. Рудо қаскүнем деп те айтқан жоқ.

	— Жоқ, ә,— деді Рудо, енді қам жемеңіз дегендей.— Мұнда жөні түзу бірде-бір жыра да жоқ.

	— Егер өзіңді жақсы көрсете білсең, зоологиялық баққа өзімізбен бірге сені де ала барамыз, — деп уәде берді мұғалім.

	Рудоның көздері қуаныштан жылт-жылт етеді. Бұдан былай жаман қылық көрсетпеймін деп шын уәдесін берді ол. Солай етті де. Төртінші сыныпта зоологиялық баққа да барды. Бірақ, үздік табель ала алмады. Тіл мен арифметикадан төрт пен бестің2 аралығында қалды. Алтыншы сыныпта да солай. Бұдан ілгерілей ала ма, жоқ па кім білсін.

	Ал, Гавлова чех тілі мен тарихтан келесі жылға қалдырамын деп ылғи қорқытады. Ал, Ружичка математикадан қалдырмақшы.

	Міне, осының бәрін таразылайтын болса, оның әлгі Прагадан келетін паниге бар сырын жайып салғысы келмейтіндігіне таңырқауға болмайды. Өйткені, Рудоның мінез-құлқында кеміс жерлері аз емес қой. Әрине, егер ол адам жанын құстар әніне қарап анықтаса көзі алақандай болар еді. Бұл Рудо үшін қандай тамаша! Онда Рудо сабақтан да қалмас еді, қалса да тағы да тәртіп бұздым-ау деп уайымдамас еді. Бірақ мектепке келмей қалу соншалықты тәртіп бұзушылық бола қоймас. Өйткені, Гавлова да біздің Толары мектебінің жаман атағын шығармағанымызды қалайды. Ендеше, Рудоның сабаққа келмей қалғанына ол қуануы тиіс! Бәлкім, өйтпес, кім біледі...





ЕКІНШІ ТАРАУ


	«Қорыққанға — қос көрінеді».

	«Бақыт деген не?»



	Келесі күні бәрі де мен ойлағандай болды. Мектепке келмей қалуға бір ғана Рудо Бакоштың батылы жетіпті. Мұның есесіне кеше нақ сайлауда сөйлегендей жұлынып жатқан Карел

	Кубечек пен Кайоттың мектепке қарай жүгіргені сонша, қалай тілін тістеп алмағаны жұмбақ.

	Мен бір шымшып қалар оңтайлы сәтте:

	— Қалай, келдіңдер ме? — дедім. Овечка естімегенсіді. Ал, Карел бірден-ақ маған дүрсе қоя берді.

	— Сенімен сөйлесетін шаруа бар.

	— Сөйле, ендеше.

	Ол біздің арамызда жұртқа жаюға болмайтын құпия бардай-ақ, төңірекке жалтақ-жалтақ қарап қойды. Біздің әңгімемізді тыңдап тұрған тірі жан жоқ екенін көрген соң:

	–Егер сен маған тыныс белгілерінің қайсысы қай жерде тұратынын айтып берсең мен саған тірі торғай әкеліп берем. Үл-ке-ен торғай,— деді.

	Үлкен сия торғайдың басынан сипауға мен де қарсы емеспін. Бірақ тек басынан ғана сипар едім. Өйткені сия торғай адамдар торға қамап қойса, оларға ән салып беретін әнші ақшымшық емес. Ол торда тұру үшін емес, еркіндікте жүру үшін жаралған.

	Мен Кубечекке ақыл айтып ұрысқым келгені сонша, өзімді әзер тежедім. Кубечек нағыз топастың өзі. Оның ойынша адам өзі жақсы көргенінің бәрін торға қамап ұстауы тиіс.

	— Егер сен маған торғай алып келсең, өмірі көмектеспеймін,— дедім мен қатуланып.

	— Неге олай дейсің? Ол таңғалды.

	— Не, саңыраусың ба?

	— Жоқ.Сенөзіңаңдардыжақсыкөрмеймісің?— енді ол сәл таңырқағандай болды.

	— Жақсы көремін. Сондықтан да ешқандай үлкен торғайыңды алғым келмейді. Осыны есіңнен шығарма. Егер ұмыта бастасаң Рудо Бакош есіңе түсіреді. Ұқтың ба?

	— Әрине, ұқтым,— ол күңк етті. Оның анық түсіне алмағаны жүзінен-аң көрініп тұрды.— Мен бар болғаны Гавлованы ұятқа қалдырмайын дегенмін.

	Менің ішек-сілем қатты.

