	Рабиндранат Тагор
	Омито өзін тек әдебиетте ғана емес, басқа жақтарының бәріне – киім киісіне, зат ұстауына, жүріс-тұрысына келгенде де оғаш ұстайтын. Оның сырт келбеті де елден ерекше: ол ешқашан да көптің бірі болып көрінбейтін, қайта әрқашан да өзгелерді көлеңкесінде қалдырмайтын бірден-бір ерекше адам болып көрінетін. Оның жылтырата қырынып жүретін толық бетінің өңі қоңыр, көзі аңғарлы, еріндеріне мысқылды күлкі үйіріледі де жүреді; тым әбжіл қимылдайды, бір сәт те байыз тауып отыра алмайды. Шақпақ тастан шыққан ұшқындай тапқыр сөздер айтуға келгенде іркілуді білмейді. Ол бенгал көйлегін киіп жүреді, мұны ол өз ортасында ешкім кимейтін болғандықтан ғана киеді. Оның мұқият байланған дхотиі әрдайым аппақ, әдіптелмеген, мұны да өзі құрылпыластар бұлай “киінбейтін” болғандықтан киеді. Омито сол иығынан бастап оң бүйіріне дейін түймеленетін жейде киіп, жеңін шынтағына дейін түріп жүреді. Дхотиін ол алтын араластыра тігілген сарғылт түсті жалпақ белбеумен буады да, оған сол жақ бүйірінен қалта сағатын салу үшін вриндаван сисасынан тігілген кішкене қалта байлайды. Ол аяғына Катаккада тігілген қызыл ала сандал киеді. Омито сыртқа шыққанда, әдемілеп оралған матрас шадрасы сол иығынан тізесіне дейін төгіліп тұрады, ал достарына қонаққа барғанында, ол басына әдетте Лакнау мұсылмандары киетін ақ матадан тігілген әсем бөрік киіп алады. Жалпы алғанда, оның киім киісін түп-түгел келемеждеу десе де болады! Тіпті оның ағылшын костюмдерінен де бірдеңе түсіну қиын. Ал мұндай нәрселерден хабары бар адамдар оның костюмдерінің олпы-солпы болуы ерекше сәнқойлық деседі. Омито өзін күлкілі жағдайда көрсету үшін емес, қайта өзі моданы әжуалауға мейлінше құштар болғандығынан осылай киінеді. Көптеген жас жігіттерге өздерінің жас екендігіне дәлел етіп, туу туралы куәлігін көрсетуіне тура келеді. Ал Омитоның жастығы болса, жолында тұрғандардың бәрін жермен-жексен етіп, жайлап кететін тасқын тәрізді қаншалықты шексіз-шетсіз де құдіретті, алып та тежеуді білмес екенін дәлелдеп жатуды ешбір қажет етпейтін жастық.

	Омитоның таныс қыздарымен еркін сөйлесуін оның достары көре алмайтын. Ол тамаша жыныс өкілдерінің қайсыбіреуіне ерекше ынтық болмаса да, олардың тартымды болғанын жарататын: ол кіммен болса да сыпайы қарым-қатынас жасайтын. Қысқасы, әйелдер оның назарын аударатын да, ешқайсысын еліттірмейтін деуге болады. Омито той-томалақтардан қалмайды, карта ойнайды, керек етсе ұтыла салады, нашар әншіні тағы бір рет ән салғызуға әрқашан да көндіре алады, ал түсі өте нашар сари киген қыз көрсе, қалай да сатушының мекен-жайын сұрап біледі. Кездейсоқ танысқан біреумен әңгімелескенде ол сөз сыңайын сырласу сарынына аудара алатын, бірақ бұл сырласудың төркінінде толық немқұрайдылық жатқанын жұрттың бәрі білетін. Көп құдайға табынатын адам дұға оқығанда олардың әрқайсысына “бәрінен де жоғары” деп атайтынын құдайлар әрқашан да біліп тұрады, дегенмен де бұлай атау оларға ұнайды. Рас, шешелері әлі де үміттерін үзбегенімен, қыздары Омитоның көк жиектен көрінген күміс бұлт сияқты екенін әлдеқашан-ақ аңғарған еді: ол жап-жақын, қол созым жерде тұрған тәрізді, бірақ жақындап бар да ұстап көр! Ол талай қызға ілтипат білдірді, ешқайсысына тұрақтамады, сырласа сөйлескенде ол ештеңені де мақсат етпейтін, – сондықтан да ол сондай батыл еді; жарылғыш затқа тым жақын қалғаны оның ойына кіріп те шықпайтын, өйткені Омито бірде-бір ұшқын түсірмесін білетін.

	Бір жолы бір бас қосудан кейін Омито Ганганың жағасында Лили Гангулимен оңаша отырып қалды. Тұнжырап, жым-жырт мүлгіген арғы жағалаудан ай көтеріліп келе жатты.

	– Лили, Ганганың арғы бетінен туып келе жатқан ай, бергі бетіндегі сен және мен, – бұл енді ешқашан қайталанбас! – деп сыбырлады Омито.

	Алғашқы сәтте Лилидің жүрегі дір ете түскен еді, бірақ бұл сөздерде ешқандай құпия сыр да, сабын көбігіне түскен сәуледей жылу да жоқ екенін ол жақсы түсінеді. Ол әзәзіл ойдан арылып, былай деп күле жауап берді:

	– Омито, сенің айтқаның сондай дұрыс, тіпті ол жөнінде айтуға да тұрмайтын еді. Әне құрбақа суға шолп етті, бұл да енді ешқашан қайталанбайды.

	Омито күліп жіберді.

	– Мұнда айырмашылық бар, Лили, айырмашылығы өте зор! Құрбақаның болмауы да мүмкін. Енді, бірақ сен, мен, ай, Ганга толқынының сылқылы және аспандағы жұлдыздар дегеннің үйлесімді туынды екені сондай, Бетховеннің “Ай сонатасы” сияқты ғой. Осы бір қас қағым сәт маған сапфир, алмас, ақық салып әшекейленген таңғажайып алтын сақина аспандағы аңғал зергер Вишвакарманың6 шеберханасында соғып, сол сәттен теңізге түсіріп алған, енді қайтып ешкім таба алмайтын сақина сияқты болып көрінеді.

	– Сонысы-ақ жақсы! Ендеше, Эмит, сенің мазасызданатын жөнің жоқ: зергер сенен ақысын төле деп ақша сұрамайды.

	– Бірақ та, Лили, тағдырдың жазуымен біз миллиондаған жылдардан кейін Марс планетасының алқоңыр орманы ішінде әлде қандай үлкен көл жағасында кездесеміз деп ойлаймын! “Шакунталадағы” балықшы балықтың ішін жарып жіберіп7 екеуімізге осы бүгінгі алтынға бергісіз ғажайып сәтті әпереді де, біз бір-бірімізге қарап абдырып қаламыз деп санашы. Сонда не болады?

	– Онда, – деп жауап қатты Лили, Омитоны желпуішімен сипай соғып, – алтынға бергісіз сәт қолдан шығып, қайтадан мұхитқа түседі де, енді қайталанбайтын болады. Сен аңғал зергер жасаған осындай сәттерді санап тауыса алмайсың, өйткені сен оларды ұмытып та қалдың.

	Лили орнынан тез тұрып, құрбыларына қосылды.

	Мұндай сәттер Омито өмірінде аз болған жоқ.

	– Оми, сен неге үйленбейсің? – деп қарындастары Сисси мен Лисси отырып алды.

	– Үйленуге қажеттінің біріншісі, – деп жауап қайырды Омито, – қалыңдық. Бозбала – екінші дәрежелі фактор.

	– Қайран қаламын! – деді Сисси таңдана дауыстап. – Дүниеде қалыңдық аз сияқты!

	– Көрдің бе, болғанда қалыңдықты жұлдызға қарап таңдаған, ал менің қалыңдығым әдемі болуға тиіс екендігін айтпаса да болады. Өзгелердің арасында өзіне теңдес ешкім жоқ, бірден-бір қалыңдық болуға тиіс.

	– Бірақ ол сенің үйіңе келгеннен кейін, – деп тұрып алды Сисси, – бірден-бір қалыңдық болмай қалады: ол сенің есіміңе көшеді де, жұрт оны саған қарап бағалайтын болады.

	– Мен жан-тәніммен ынтық болған қыздың үйі болмайды және ол ешқашан да ешкімнің босағасынан аттамайды. Ол да бір менің жүрегімде аққан жұлдыз сияқты бір жарқ етіп, жер бетінен бірде-бір тұрақ таппай, кеңістікке сіңіп кетер адам.

	– Басқаша айтқанда, ол өз қарындастарына ешбір ұқсамайтын болды ғой, – деп ескертті Сисси тұнжырап.

	– Басқаша айтқанда, ол біздің отбасымызды толықтырып қана қоймайды, – деді Омито мақұлдаған кейіппен.

	– Айтпақшы, – деп қосыла кетті Лисси, – Бимми бос өзіне Омитоның “иә” дегенін ғана күтіп жүргенін біз білмейміз бе? Иек қақсаң-ақ болғаны, оның өзі жүгіріп келеді! Бұған оның несі ұнамайды екен? Мүмкін, мәдениеті аздау шығар? Ботаникадан магистр дәрежесін алу үшін емтихан тапсырғанда ол алдына жан салған жоқ! Әлде білгірлік мәдениеттіліктің белгісі емес пе?

	– Білгірлік деген кіршіксіз алмас та, мәдениеттілік деген алмастан тарайтын сәуле ғой, – деп жауап берді Омито. – Тастың салмағы, ал сәуленің жарқыраған шұғыласы болады.

	– Қарай гөр өзін! – деді Лисси күйініп. – Бұған Бимми Бос ұнамайды екен! Өзі оған лайық адамдай-ақ! Жарайды, мен енді Бимми Босқа оған ғашық болып, ақылыңнан алжассаң да көз қырыңды салма деп айтып қояйын.

	– Егер мен Бимми Босқа үйленгім келсе, онда менің шынымен-ақ ақылымнан алжасқаным. Бір ғана өтінетінім: құдай үшін, онда мені үйлендіру арқылы емес, дәрі-дәрмек беріп емдегейсіңдер!

	Ақыр аяғында Омитоның туыстары мен таныстары оны әйтеуір бір үйленер-ау дегеннен барлық үміттерін үзді. Олар Омитоның үй болып өмір сүрудің ауыртпалықтарын көтере алмайды, сондықтан да құр қиялға беріліп, жұртты ерсі қылықтарымен қайран қалдырып жүр деп түйді. Оның ақылы – жылтырап көрініп, көз алдайтын, бірақ ешқашан да қолға ілінбейтін алдамшы от десті олар.

	Ал Омито болса, істің бірін бастап, бірін тастап жүріп жатты, Фирпо ресторанында8 кездейсоқ танысқан адамдарының кез келгеніне шай әперіп сыйлайтын, неліктен екенін кім білсін, достарын күндіз демей түн демей машинасына мінгізіп алып серуендететін, жер-жерден алуан түрлі зат сатып алып, оларын оңды-солды үлестіретін, ағылшын тіліндегі кітаптарын өзі барған бір үйде қалдырып кетіп, енді қайтып есіне де алмайтын.

	Омитоның игі-жақсылар жиналған кез келген жерде жұрт нақ бір теріс айналып кететіндей нәрселерді айтатындығы қарындастарын бәрінен де гөрі ызаландыратын еді.

	Бір жолы, әлдебір саясатшы демократияны дәріптей бастағанда, Омито оның сөзін де аяқтатпай былай деп тыйып тастады:

	– Шива Сатидің өлі денесінің парша-паршасын шығарғанда, оның денесінің жұқаналары түскен жерлердің бәрінде де жүздеген қасиетті орындар пайда болған9. Біздегі демократия бүгінде ескі өлі аристократияның шашылып тасталған жұқаналарына табынумен жүр. Ал жер бетінде ұсақ-түйек аристократсымақтар жайлап кетті – саясатта да, әдебиетте де, қоғамдық өмірде де сондайлар қаптап жүр. Және олардың бәрі жиіркенішті-ақ, өйткені олар өздеріне өздері де сенбейді.

	Тағы бір ретте, әлеуметтік реформалар жасау мен әйелдерді азат етуді жан-тәнімен жақтайтын бір адам әйелдерді езгіге салғаны үшін еркектерді кінәлағанда, Омито тартып отырған сигарын қолына алды да, немқұрайды кейіппен былай деп ескертті:

	– Еркектердің өктемдігі тыйылғанда, әйелдердің өктемдігі басталады. Ал әлсіз адамдардың өктемдігі шынында да қорқынышты.

	Әйелдер мен оларды қорғаушылардың бәрі ашуланып қалды.

	– Мұнымен не айтпақсыз? – деген сөздер айтылды.

	– Былай демекшімін, – деп жауап қайырды Омито. – Кімде-кімнің торы болса, құсты торға қамайды, яғни оған зорлық жасайды. Ал торы жоқ адам өзінің қолына түскен жанның апиынмен миын айналдырады, яғни оны ақыл-есінен айырады. Алғашқылары зорлық жасайды, бірақ ақылынан айырмайды; соңғылары әрі зорлық жасайды, әрі ақылынан айырады. Әйелдердің күші – ақылдан алжастыратын нәрсе, ал оларға табиғаттың мейлінше қараңғы күштері көмектеседі.

	Бір жолы Баллиганда10 әдебиет үйірмесінде Рабиндранат Тагордың поэзиясы талқыланбақшы болды. Омито өмірінде бірінші рет председатель болуға келісті, сөйтіп үйірме жиналысына шайқасқа әзірленіп алып барды. Сөйлеген шешен ескі бағыттың момын өкілі еді, ол Тагордың поэзиясы – нағыз поэзия деп дәлелдеуге тырысты. Колледждің екі профессорынан басқалардың бәрі, сірә, оның дәлелдері әбден иланымды дәлелдер екеніне келіскен тәрізді еді. Бірақ, міне, председатель орнынан тұрды да былай деді:

	– Ақын өлеңді бес жылдан артық жазбауға тиіс, жиырма бестен отыз жасқа дейін жазуы керек. Оның ізбасарларынан біз одан жақсы жазылған болмаса да, өзгеге ұқсамайтын, өзіндік туындылар күтуге тиістіміз. Манго маусымы өтіп кеткен кезде бізге мангоның қажеті жоқ болады да, біз атаны11 қажет етеміз. Піспеген кокос жаңғақтары ұзаққа шыдамайды, оларда шөл қандыратын шырын аз уақыт қана мол болады, ал піскен кокос жаңғақтары әлдеқайда ұзақ сақталады. Дәл сол сияқты ақындықтың да мерзімі қысқа, ал философтар мәңгілік.... Рабиндранат Тагордың басты кемшілігі мынада: баяғыдағы Вордсвортқа12 еліктей бұл мырза қасарысып өлең жазуын қоймай-ақ келеді. Ажал құдайы Яма оның өмірінің шырағын сөндіру үшін талай рет әзірейіл жіберсе де, осы бір адам өз тағынан әлі де қос қолдап жармасып айырылар емес. Егер оның өзі кете алмайтын болса, оны жападан-жалғыз қалдырып кету біздің борышымыз. Ізашарлары оны әлі тақтан тайған жоқ деп даурығысып, айқай салады, ал олардың өздері де оның табытына мәңгілікке таңылмаған, оған табынушылар біраз уақыт оны жер-көкке тигізбей дәріптейді, мадақтайды, ал содан соң қасиетті құрбан шалу күні келеді. Сол кезде оның ізінен ергендер оған табыну бұғауларынан азат етуді талап етіп ту көтеретін болады. Африкада төрт аяқты құдай дәл осылай құрметтеледі. Екі, үш, төрт және он төрт буынды өлең құдайларын да дәл солай құрметтеу керек. Дінді құрметтеп келген құдайды бір соққымен жоқ қылудан өткен масқаралаудан жаман нәрсе жоқ. Табынудың да өз эволюциясы болады. Егер өзіміз бес жыл бойы табынып келген адам әлі де өзінің тұғырынан түспей жармаса беретін болса, ол бейшараның өз өмірі әлдеқашан сөнгенін түсінбегені. Күйреуік көңілдерінің заңды мұрагерлерді алдауға тырысып, оның жаназасын шығаруды кешеуілдетіп келгені анық екенін дәлелдеу үшін көлденең кісінің ишарат етуі керек. Мен Тагорды қорғаушылардың осы бір лайықсыз әрекетін әшкерелеуге ант етемін.

	Осы арада біздің Монибхушон көзілдірігі жалтырап, оның сөзін бөлді:

	– Демек, сіз әдебиеттен адалдықты айдап шықпақшы екенсіз ғой?

	– Дәл солай! Әдебиеттегі диктаторлыққа табыну сәннен тез шығып қалады. Менің Рабиндранат Тагорға қарсы айтатын екінші бір айыптауым мынандай: оның әдеби шығармалары өзінің қолтаңбасы сияқты аяқталып біткен, жұп-жұмыр және гүл мен айда, арудың ақ жүзін еске салады. Бұл тұрпайылық. Ол табиғатты айнытпай көшіреді. Әдебиеттің жаңа көсемінен біздің күтетініміз – тікелей қадалатын, жебе сияқты, найзаның ұшы сияқты, қатты да өткір туындылар күтеміз: гүл сияқты емес, жанарыңды жарқ еткізетін найзағай жарқылы тәрізді храм партигі сияқты дөп-дөңгелек емес, готикалық шіркеу тәрізді қырлы да өткір туындылар болса дейміз. Оның тіпті дәкут фабрикасына немесе үкімет үйіне ұқсағаны да ештеңе емес... Жаныңды жай таптырып, ақыл-ойыңа көлеңке ғана түсіретін ұйқас бұзуын қирататын кез жетті. Өзіміздің ақыл-ойымызды азат ететін, жанымызға жан бітіріп, Раванның Ситаны әкеткеніндей, оларды босатып алайық! Егер сіздің ақылыңыз тіпті өршеленіп, өктиіп, азап шексе де, бәрібір оның көнуіне тура келеді! Тіпті Джатаю13 қарт көмек беруге ұмтылса да, ажалына қарсы шапса да бәрібір! Өйткені маймыл жұрты көп ұзамай оянып, Хануман14 Ланкаға тарпа бас салады, қаланы күл қылып, ақыл-ойды өзінің байырғы мекеніне қайтарады. Сол кезде біз Теннисонмен қайта қосылуымызды құттықтаймыз, Байронның кеудесіне көз жасымызды көл етіп тұрып, Диккенстен кешірім сұраймыз; өзіміздің олардан уақытша ғана бас тартқанымызды, бұл өзіміздің адасушылықтарымыздан айығу үшін қажет болғанын айтып ақталамыз өйткені Тәж Махалдың15 ғажайыптығы қызықтырған сәулетшілер бүкіл Үндістанда қампитып мәрмәр күмбездер орнататын болса, дені дұрыс адамдардың бәрі осындай сұмдықтан безіп, ормандарға қашар еді. Тәж Махалды бағалай білу үшін оған құр қызығудан арылу керек деп ақталамыз!

	Бұл арада шым-шытырық дәлелдердің осыншалықты асып-төгіліп жатқандығынан тілшінің басы шыр-көбелек айналып, Омитоның баяндағанынан да гөрі әлдеқайда түсініксіз болып шыққанын ескере кеткен жөн, өйткені бұл арада мен де өзім әрең дегенде түсінгенімді ғана қайталап отырмын.

	Тәж Махал туралы айтылғанда Тагорға табынатындардың біреуі орнынан атып тұрып:

	– Жақсы нәрсе көп болса өзімізге жақсы емес пе! – деп абыржыған кейіппен айқайлап жіберді.

	– Нақ керісінше, – деп тойтарып тастады оны Омито. – Табиғат жақсы нәрселерді неғұрлым аз жасаса, соғұрлым жақсы, өйткені жақсыға тойымсыздық оның құнын түсіреді. Алпыс, жетпіс жасына дейін ақын болудан ұялмайтындар өз құнын өзі түсіріп, сазайын тартады. Түптеп келгенде олардың айналасына еліктеушілер жиналады да, олардың өздерімен бәсекелесе бастайды. Мұндай ұзақ уақыт өлең жазғанын қоймайтын ақындардың туындыларында өзіндік ерекшеліктен ештеңе де қалмады. Ондай ақындар өздерінің бұрын жазғандарын қайтадан тықпалап, ұрланған нәрселерді сататын адамдардың жағдайына дейін құлдырайды. Мұндай жағдайда оқырман жұртшылықтың міндеті – осы бір қаусаған қарт мүскіндердің бейшаралық тіршілік етіп жүре беруіне адамзаттың игілігі үшін мүмкіндік бермеу мен, әрине, бұл арада физикалық тіршілікті айтып отырмын. Мейлі, олар тәжірибелі қарт профессорлар, алдына жан салмайтын саясатшылар, шебер сыншылар болып өмір сүре берсін.

	Оның алдында сөйлеген шешен сұрақ қойды:

	– Сіздің әдебиеттегі жаңа диктатор деп санайтыныңыз кім?

	– Нибарон Чокроборти, – деп жауап қайырды Омито іркілместен.

	– Нибарон Чокроборти? Ол кім? – десті қайран қалған дауыстар жамырай шығып.

	– Осы сұрақтың титтей дәнінен алынатын жауап күні ертең-ақ алып ағаш болып өсіп шығады.

	– Бірақ біз әзірше оның туындыларынан бірдеңе тыңдасақ деп ек!

	– Онда тыңдаңыздар!

	Омито қалтасынан кенеп мұқабалы ұзынша қойын кітапша суырып алды да, оқи бастады:



	Мың-мыңдап жүрген жандардың

	Келбетім келмес біріне

	Мен жеке-дара ғанамын, –

	тобырға толы жалғанның

	білмейтін әсте бірі де

	жаңа Сөз айта аламын.



	Есікті аш! –

	деймін, – мен келдім,

	батылы барып Заманның

	үніне құлақ түргендер,

	Замана сырын түсініп,

	тек қана өзім білгенге,

	ынтық боп әбден жүргендер,

	сендерге айтар адаммын.



	Бірақ та көп қой кереңдер,

	ездіктің есер құлдары:

	булығып олар ашуға,

	Қаһарын маған шашуда,

	өңмендеп бірақ келгендер

	толқындай тасқа соғылған

	ентігін бірден басуда.



	Сый көріп жұрттан елірмей,

	сауытсыз шығып сынаққа,

	жүрсем де мейлі мен жүдеп,

	Көлденең көзге көрінбей,

	төбемде тұр ғой бірақ та

	жеңістің туы желбіреп!



	Тілектеріңді білем мен,

	білемін мақсаттарыңды.

	Қабақты ашып түнерген,

	қалт етпей ұғып алыңдар

	мен айтқан асқақ бар үнді!



	Табан тірер жер таппай,

	жандарың қатты жанығып,

	жүректерің де естірте

	соғып тұр қорқып жалынып:

	“Есірке бізді, есірке!

	мейрімсіз, бұзық, арсыз жан:

	сен салған айқай семсердей

	тылсымды тіліп өтті де,

	тәтті ұйқысы бұзылған

	соғылысты ел сеңдей!”



	Семсерді ап онда, жарандар!

	Кеудеме менің қадаңдар!

	Ажалды ажал жеңген бе:

	өліп те жатып жағам мен

	мәңгілік алау сендерге.



	Кітапты әкел қастерлі!

	Арам тер болып дүмшелер

	өшіре алмас мәңгі үнді!

	Әдемі сөздер шын сөнер,

	жым-жылас болып маңайы,

	аршылар көзден шелдер де,

	сол кезде жеңіс арайы

	шұғыла шашар сендерге!



	Жағыңдар алау!

	Қайғырмай,

	қастерлі заттың баршаға

	өртеніп бәрі кетсе де, –

	қаңырап дүние қалса да!

	Жасасын, деңдер мол алау!

	Орнаса отқа ескі өмір,

	бүгінгі күннен жарығы

	жүз есе жарық болар-ау.



	Мен асқақ ұран салғанда,

	оянған топас жандар да

	таң қалар мына жалғанға.

	Жеңілмен жүрген жан бағып,

	ауырдан аулақ қашқан да,

	аяғын аңдап басқан да,

	әлжуаз, әлсіз, пәс жан да

	делсал боп қалар дағдарып.



	Сонан соң бәрі жабылып,

	өштіктің құрып өрмегін,

	қайғырса дағы қаймығып,

	мойындар қатер төнгенін, –

	мойындар олар қалай да!

	ескілік емес ежелгі,

	жаңалық енді жеңгенін.



	Дір етер сонда дүние

	дүрілдеп соққан дауылдан,

	жарқырап жасын алауы,

	келмеске кетер кешегі

	күндердің қапас қамауы,

	сөйтіп бір жерге селдетер

	бостандық деген заманның

	таппайтын толас нөсері *



	Тагорды жақтаушылардың жұмған ауыздарын ашпай, шығып кетуден басқа лажы қалмады, бірақ олар өздерінің ендігі жерде баспасөз бетінде лайықты жауап беретінін айтып, қоқиланып кетті.

	Омито өз қарсыластарын тас-талқан еткен соң көңілі көтеріліп, машинамен үйіне қайтып келе жатқанда, оған Сисси былай деді:

	– Сен өзіңнің Нибарон Чокробортиіңді алдын ала әдейі ойластырып алып, әлгі өлеңдерді құрметті адамдарды қолайсыз жағдайда қалдыру үшін қасақана оқып бергенің анық.

	– Болашақты бір қадам болса да жақындата түсетін адамдар тағдырдың жаршылары деп аталады, – деп жауап қайырды Омито. – Бүгін мен жаршы болдым. Нибарон Чокроборти жер бетінде пайда болды, ендігі жерде оның жолына ешкім де тосқауыл бола алмайды.

	Ағасын іштей мақтаныш тұтқан Сисси:

	– Айтшы, Омито, өлтіре тиетін пікірлерді сен, мүмкін, күн сайын таңертең бүкіл күн бойына жететіндей етіп мол әзірлеп алатын шығарсың? – деп сұрады.

	– Қандай болса да күтпеген жағдайға әзір болу мәдениеттіліктің белгісі. Жабайылар әрқашан да қамсыз қалады. Менің кітапшамда бұл да жазулы.

	– Бірақ сенің өз көзқарасың жоқ қой! Сен үнемі бір сәтке дәл тиетін пікірлерді ғана айтасың.

	– Менің ақыл-ойым айна сияқты, егер де мен оның бетіне өзімнің бұлжымас көзқарастарымды біржола баттастырып жағып тастасам, оған өтіп жатқан әрбір сәттің бейнесі түспес еді.

	– Оми, сенің өміріңнің көлеңкелі жағы көп болады, – деді Сисси.





II СОҚТЫҒЫС




	Омито ақырында келіп Шиллонгке баруға бел байлады. Оның бұған бел байлауының екі себебі бар еді: біріншіден, Омитоның таныстарынан Шиллонгте болып қайтқан ешкім жоқ, ал оның үстіне ол жақта бойжеткен қыздар аз, әрі онда жабысқақ емес болатын. Омитоның жүрегін нысанаға алған сүрленген, өзіне қажет жебені, әдетте, несібелі қауымнан іздестіретін, ал Шиллонгтің өзге көркемділіктеріне қоса, тағы бір артықшылығы сол – онда әлгі мерген таңдап алар нысана көп емес еді. Омитоның қарындастары үзілді-кесілді бас шайқады да:

	– Қажет болса, өзің бара бер, біз бармаймыз! – десті.

