	Сәуірбек Бақбергенов
	– Жасынан соққы мен тепкіні көбірек көрген тесік өкпе, тас бауыр жетімектер өмірдің тәттісінен емес, ащысынан үйренеді де... Меніңше, өмір үйретемін десе, кейде қабілетке қарамайды. Не үйретіп адам етеді, не жүн етіп түтіп жібереді.

	– Ойың дұрыс-ақ. Ал, кешегі қақтығыс жайын айтшы.

	– Бугеев жолдас айтқан болар.

	– Ол айтты да, сені соғыс трибуналына беремін деп арыз жазып әкетті. Мен жайды өзім барып білейін деп, әдейі келдім. Жасырмай, қаймықпай, болған жайды түгел айт.

	Тұла бойым дірілдеп, осы бір сәт өзімді өзім игере алмай қалдым. Неден бастарды да білмедім. Ақ тонның омырауын ағытып, ішкі қалтадан ащы темекі ап орадым. Майор «асықпасаң асықпа» деген адамдай үнсіз отырып, екінші папирос тұтатты. Отын маған ұсынды. Көзінің астымен өңіме, одан соң аз-кем дірілдеген қолыма қарап өтті.

	– Басынан ба? – дедім.

	– Ие, басынан.

	– Мен жетім боп өстім. Балалар үйінде тәрбиелендім. Ересек адамдар арасындағы қарым-қатыс, қулық-сұмдық, баққұмарлық, атаққұмарлық, кек алушылық дегендерді білмей өстім. Күндестердің шаш жұлысқанын, ағайынды адамдардың бір-біріне қастандық жасап, пышақтасқанын, өз баласының туған анасына қол жұмсап, қарына көсеу сұғып алғанын көрмедім.

	– Сен жаңа ғана өмір соққысын көп көрдім демеп пе едің?

	– Ие, дедім. Онда, мен аш-жалаңаш болдым. Табаныма тас батты, тікен кірді, маңдайыма ыстық пен суық өтті, әркімдер ұрды-соқты, таяқ жедім, түрткі көрдім деген мағынада айттым. Әрине, мұның, көбін мен жетім балалар үйіне дейін, немесе, содан жасым асып кеткеннен кейін көрдім.

	– Мұның кешегі оқиғаға қандай қатысы бар?

	– Сіз басынан айт дедіңіз ғой.

	– Басынан айт дедім. Бірақ өмірбаяныңды айт демедім.

	– Жоқ, ә, айтайын дегенім өмірбаян емес. Айтайын дегенім, мен тік бақай, бір бет боп, әділдік пен адалдық барда қор болмаймын деп өскенмін. Енді қарасам, әлгі бір әдемі сөздер бос, мәнсіз бе деп түйдім. Құлаққа жағымды, айтуға әйдік сөздер кейде күштілерге ғана қызмет көрсету үшін жасалған, ие жасанды, ие бояулы сөз сынды боп кетеді. Өткен күзде, мен Бугеевке жақпайтын, бірақ, өзімше дұрыс деп ойлап, бір іс істедім. Высокое селосын жаудан босаттық. Азғана жау ат қораға бекініп, біраз қарсылық етті. Бугеев взводты атакаға көтер, қораны басып ал деп бұйырды. Негізгі күшінен бөлініп қалған аз ғана топқа адам шығын етпей-ақ, не қолға түсіріп, не жойып жіберуге болатын еді. Осыны ойлап, мен взводты атакаға көтермедім. Оның орнына екі жауынгерді ту сыртынан жібердім де, ат қораны жақтырып жібердім. Жау сасып қалды. Қайда қашарын білмей, қорадан шыға алмай қырылып кетті. Біразы қолға өзі кеп түсті. Бұл үшін Бугеев мені мақтаған да, боқтаған да жоқ. Бірақ, алғашқы жарлығын орындамағаныма іштей қорланып қалды. Меніңше барлық пәле осыдан басталды. Ол взводқа келген сайын қайтсе де бір кінә тағып кететін болды. Бір келді, қаруды жөндеп тазаламапсыңдар деді. Тағы бір келді, қарауыл оны көрмей қапты... Не керек, ол нақ осылайша, біздің елдің бір мәтелімен айтсам, «отырсам опақ, тұрсам сопақ» дейтін болды. Ал кеше соңғы рет келгенде мүлде өзгеріп, мені жауындай санап келді де, келе сала тиісе кетті.

	– Сені кілең ішіп жүреді дейді. Осындағы жауынгерлердің сыбағасын ішетін көрінесің, – дегені бар емес пе!

	– Өтірік, өзіңіз ойдан шығарған өтірік, – дедім шыдай алмай.

	– Не дейсің? – деді.

	– Өтірік!

	– Қайталап айт! – деп көкпеңбек талақтай боп кетті.

	– Өтірік, өзіңіз ойдан шығарған өтірік! – дедім.

	– Маған айтқан мұндай дәлелсіз жалаң үшін сендей немені атып кетемін! – деп қолын пистолетіне жүгіртті.

	Тонның ішкі жағынан белдігіме қыстырулы тұрған жалаңаш пистолетті жып-жылы ғып қойынымнан мен де суырып алдым. Бугеевтің көзі бадырайып кетті.

	– Атамын, таста пистолетті! – деді ол ақырып.

	Мен үндемедім.

	– Таста деймін! – деді.

	Мен тағы да үнсіз, қимылсыз қалдым.

	– Қаншықтың баласы, таста деймін пистолетті!

	Бугеевтің қолы дірілдеп, қаруды жоғары көтере бастады. Мен де көтердім. Пистолеттің шүңірейген жалғыз көзі маған сұқтана қалды. Бугеевтің маңдайына мен де туралап қойдым. Тағы көтере беріп Бугеев басып салды, оқ сол жақ иығымды ала, бастан асып, зу ете қалды. Іле-шала бастан асырып мен де басып салдым. Бугеев үн-түнсіз кері бұрылып, жүре берді. Мен пистолетті қолыма қысып ұстаған бойы тұрып қалдым. Жауынгерлер блиндаждан бастарын шығарып қарап қапты. Кешегі оқиғаның барлық шындығы осы!

	Ветков үндеген жоқ. Тағы да шылым ап шекті. Мен махорка орадым. Көк түтінді шипадай жұтып болғанша екеуміз де үнсіз қалдық. Әлден уақытта Андрей Акимович басын көтерді:

	– Ол кеткенсін, сен өзіңнің не істегеніне есеп бердің бе?

	– Қазірге дейін есептеп отырмын.

	– Есебің дұрыс па?

	– Дұрыс-ақ.

	– Айтшы кәні!

	Асықпай айта бастадым. Кешеден бері пішіп те, түйіп те алған ойларым бар. Тіпті ол ойдың, шет-пұшпағы сол қолыма қару ұстап, қарсы атқалы тұрғанда да болатын.

	– Әр елдің өз салты, өз әдеті бар. Ерекше құрмет тұтатын адамы болады. Ол бізде – ана.

	– Ананы кім құрметтемейді?

	– Бәріміз де құрметтейміз! Дегенмен боқтық сөзді анадан бастайтындар бар. Мәселен, кейбір халық анасын немесе қызын балағаттасаң, соны атап сөксең, онша намыс көрмейді де, әйелін атасаң төбелеседі, пышақтасуға дейін барады. Ал, кейбір халықта ананы атап сөге салу, сөздің мысалы тәрізді. Бізде ол кешірілмейді. Бугеев мені анамды атап сөкті. Мен оған оны кешіре алмадым. Кешірмегенімді өте орынды деймін. Екінші ол басқалардың сыбағасын ішеді екенсің деп, мүлде өтірік, ойдан шығарып айтты. Демек, намысқа тиді, таза жанымды кірледі. Мен жауынгердің сыбағасын емес, қайта өз сыбағамды солдатқа беремін. Осында Нәлқара Сабалақов деген жауынгер бар. Ол шошқа етін жемейді. Мен оған өзіме тиісті сары майды беріп жүрмін. Нанбасаңыз соның өзінен, басқа жауынгерлерден сұраңыз.

	– Сұрамай-ақ нанып отырмын.

	– Ал үшіншіден, босқа, қазақша айтсам: от басында, ошақ қасында өліп кеткім келмеді. Бугеев мені атып тастайтын болса, оны мен неге ата алмаймын? Ертең «бір жас лейтенантты Бугеев деген аға лейтенант атып тастапты» дегізгенше, ол атқан екен, ол да атыпты дегізген артық емес пе?

	– Ой, қаның, қаның ыстық екен.

	– Әңгіме қанда емес, арда боп тұр ғой.

	– Екеуі бір сөз емес пе?

	– Дұрыс айтасыз. Ал, төртіншіден, кәзір жиырма екіде екенмін. Соның алғашқы он жылын алып тастағанда, он екі жыл бойы өмір үшін күресіп кеп өле салу, Бугеевтің, өзіңмен бірге жүрген, қызметінің жоғарылығы болмаса, ақыл-есі артық емес, соғыста көрсеткен ерлігі артық емес адамның оғынан өле салудың өзі масқара емес пе? «Қоянды қамыс өлтіреді, жігітті намыс өлтіреді» дегенді жаттап өстік. Осы соғыстағы ерлік кездерінің өзі намыста ма деймін. Намыс үшін қолына қару ұстаған адам күтпеген жерден өз қаруласына намысын жіберіп қойса, оның өрлегені қайсы! Міне, мен Бугеевке қарсы қару көтерген кезде осыларды ойладым.

	Ветков өткір көк көзінің қысықтау қиығымен жымия қарап қойды.

	– Шынында да, есіткен елден, мына жауынгерлерден ұят емес пе, мәселен, мен бәрін былай қойғанда, осы соғыстан бұрынғы армияда қызмет етіп, Москваны қорғастым, бүкіл солтүстік батыста, Псков, Старая Русса, Демьяновск қалаларының түбінде қырық бірінші жылдың басында болдым. Міне, Калинин және Великие Луки жерін жаудан босатып келеміз. Осынша жерді керзі етіктің бүрлі табанымен басып өткен адам Холм түбіндегі бір ағаштың түбінде Бугеевтің пистолетінің оғынан өліп жатса масқара емес пе?

	Майор күліп жіберді. Аузында тістеп отырған шылымының қалдығын жерге лақтырып тастады да, орнынан тұрды.

	– Бәрі де түсінікті. Көріскенше сау бол!

	Майор ағаш-ағаштың арасындағы кішкене сүрлеу жолдың, біріне түсіп, штабқа қарай кетті. Мен әбден ұзап кеткенше артынан қарап қалдым. Ол артына бұрылып қарамады да, өзінің әлгі айтылған оқиға жайлы ойын білдірмеді, менің дұрысымды да, бұрысымды да айтқан жоқ. Бұл істің немен тынарын біле алмай, дал боп мен қалдым. Бірақ, майор Андрей Ветковтың адамгершілігіне, ағалық сөзіне, әр нәрсеге байыппен қарайтын салқын да салиқалы сұсына риза боп қала бердім.





2




	Майор көрінбей кетті. Алғы шептегі блиндажға қайта қаралдым. Ештеңе істегім келмеді, қайдағы бір ойлар басып, енжарлық биледі. Нардың үстіне шығып, шалқамнан жаттым да ойға баттым. Жаңа ғана сөз болған оқиғаны ойлағым келмеді. Есіме өткен жаздағы үлкен жорық, майдан аймағындағы маневрлі сапырылысулар, қауырт қозғалыстар түсті.

	Күн ыстық. Тозаңды қара жолдың бозғылт шаңын аспанға шығара жорық салып келе жатқанымызға, міне, бүгін үшінші күн. Талай село, талай қала, кең жазық, тұнық орман, мөлдір өзен, көк толқынды көл артта қалды. Эшелонға Москвадан отырдық. Қызыл поезды жолға тастап, бұл енді жаяу тартқан бетіміз. Жетер жері, тірелер шегі жоқтай ұзын жол біресе орманға еніп, біресе биікке, кең жазыққа, біресе саз балшықты қалың шалғынға салып, бұраңдай тартады. Кейде орманды паналап тыныс аламыз, көбінесе түнде жүріп, күндіз тынығамыз. Орманға тығылып, ағашқа паналап, тасына бойыңды жасырып, әрбір сайын сая еткен күн еді бұл да бір.

	Жүріп келеміз. Алыстан, әлдеқайдан соғыс тәңірінің – ауыр зеңбіректің қатты-қатты күрсінгені, бомбаның гүмпілдеп жарылғаны естіледі. Бұл кезде бүкіл сап бойынша бірден-бірге «Воздух!» деген команда беріледі. Мұндайда ұзын жолда әлденеше шақырымға созылған сап жолдан бұрылып, орылған егін толқынындай жапырылып, бұта-бұтаның түбіне жата-жата қалады. Енді бір кездерде қайтадан жорық басталады. Жолдың шаңы қайта көтеріледі. Үн-түнсіз ұзақ жүреміз. Тозаң жұтып жөтелген, пысқырған үндер болмаса, осынша үлкен сап, көп адам бір денедей ырғалып, бір адамдай қозғалып, сүйретілген ұзын темір шынжырдай ирелеңдеп, сырғып келеді. Әркім өзінше ойлап, өзінше толғап, қиялдап келе жатқандай үнсіз. Кеше ғана күле сөйлеп, түртіп ойнап жүрген достардың қиялын, ойын бұзбайын дегендей, демімді ішіме тартып, мен де ойлап келемін. Осы сап кейде менің көзіме табыттың соңынан жүріп келе жатқан қаралы жандардай сұлық та тұйық, үнсіз де тілсіз, мұңды көрінеді. Бұл үнсіздік, әсіресе, жаңа ғана қарсы келіп, жанай өткен көп халықты көргеннен кейін орнады. Олар майдан шебіндегі туған жерін тастап кеткен босқындар – қарттар, әйелдер мен жас балалар еді.

	Біздің рота саптың орта кезінде. Ең алда помкомвзвод. Қабатта, жанамалай адымдап ротаның жаңа командирі, өрімдей жас лейтенант келеді. Біз әлі оның аты-жөнін де дұрыс білмейміз. Өйткені, ол ротаны бүгін таңертең, орман ішінде қабылдап алды. Жүзі жылы, өңді келген сары жігіт өзінің жауынгерлеріне көзінің қиығымен ұрлана қарап, тершіген мұрнының үстін қайта-қайта сүртіп қояды.

	Бір кезде ол мойнын созыңқырап, еңсесін көтеріп алды да:

	– Комвзвод, мұнда кел! – деп айқайлады.

	Ең болмаса даусын танып алайын деген жанша әлгі бір жіңішкелеу, қоңыраулы дауысты есіме қайта түсірдім. Оның қасына жүгіре басып келдім де, қатарласып жүре бердім. Ол жай сұрады. «Жақсы» дедім. Мен қайтадан алдыма қарадым. Менің нақ алдымда өзімнің көптен бергі досым, жауынгер Сергей Донской. Ол да аяғын әрең алып, тірсегі ирелеңдеп, белі бұраңдап шаршап келеді, анда-санда кеудесін көтеріңкіреп қояды. Көзім оның қушықтау келген томпақ жаурынына түсіп кетті. Гимнастеркасының сыртына тері шығып, иығы мен қолтығы аппақ сор бопты. Белдігі босап, төмен түсіңкіреген. Белдіктің бұрынғы орны қоңыр тартып, қыртыс-қыртыс боп кеткен. Осыны көргенде: «Мен де осындай болармын?» – деп ойладым. Енді бір сәтте, өзімді де, қатар келе жатқан өзгені де ойламауға тырысып, көзімді темен салдым. Мұнда да бір көңілсіз көрініске көз түсті. Үш күнге созылған үдемелі жорықтан майланбаған керзі етікті шаң басып, тұмсығы ақ жолақтанып кетіпті. Кеше ғана бұл етікті баптап тұрып, күнде майлайтынбыз. Енді етік түгіл, беті-қолды жөндеп жумағанымызға үш тәулік.

	Автоматтың өзінен өзі айналып тұратын бір винті тәрізді бір қалыппен тырп-тырп басып келе жатқан аяғыма, анығырақ айтсам, ақ жолақ етігімнің басына қарап ойлап кеттім. Етігім туралы емес, елім, жерім, туған ауылым туралы ойладым. Ең алдымен, көз алдыма жалпақ бет, қысық көз, сүп-сүйкімді ақ сары қыздың келбеті келіп тұра қалды. Ол маған мұңая, айыпты адамша қарады да, артынша: «Кешір мені, білместік болды. Уәдемде тұра алмадым. Бәрібір сені ұмытпаймын. Сен менің жүрегімде мәңгі қаласың», – деп тұрғандай еді.

	Жүрегім шым етіп, мұздап кетті. Сенбедім. Басқа күйеуге тиіп кеткен адамның жүрегінде жүргенде не, жүрмегенде не? Бірақ артынша сонау алыста, туған жерінде атыңды білетін, есіне алатын ең болмаса бір жанның, тірі адамның болғаны жақсы емес пе деп ойладым. Бұл ойым өзіне де ұнап кетті. Бір түрлі тәтті көрінді. Қайта ойладым. Кертік танау ақ сары қыз көз алдыма қайта келді. Осы кезде:

	– Комвзвод Досов, саптың алдына шық! – деген дауыс саңқ ете түсті.

	Жылы, тәтті ойларым быт-шыт болды. Бойымды тез жиып, комротаны тастап, саптың алдына қарай жүгіре жөнелдім. Иықтағы бүктеулі шинель, противогаз, жанға байлаған қол күрек, көлденең асынған автомат бір-біріне соқтығып сарт-сұрт етеді, намысқа тырысып, шаршағанымды білдірмейін деп, жүгіре-жүгіре алға шықтым да, саптың ең басына тұрдым. Нақ бір менің сапты бастауымды күтіп тұрғандай-ақ:

	– Батальон, қатты жүр! – деген команда берді комбат.

	Қатты жүріске бастық. Алдағы кетіп бара жатқан бір ротамен екі арадағы үзікті жалғап жібермек болған екен. Сол бір жерді жалғастырмай тынбасымды білген соң жүгіре басып, сапты бастадым. Жалғыз мен емес, ол сапты бастаушы қайта-қайта ауысып келеді екен. Көбінесе осы шаршап келеді-ау дегендерді сергітіп алу үшін әдейі алға салып отырды. Бір кезде Сергей де келді. Екеуіміз көп уақыт қатар жүріп отырдық.

	Осы күні кештетіп сиректеу бір қалың орманға келіп тоқтадық. Мылтық даусы тіпті нақ қасымыздан шығып жатыр. Кейде жарылған снарядтар мен минадан құлақ тұнады. Бізді ұзын бойлы, ап-арық, қапсағай, екі шпал таққан комиссар қарсы алды. Кілең командирлерді жинап ап, әлгі кісі Псков түбіндегі ұрыс жайын түсіндірді.

	– Жау жақын, – деді, – егер біздің алдымыздағы бөлім шегінетіндей болса, айқасқа біз түсеміз. Ал, әзірленейік...

	Барлық бұйрық та, команда да осы ғана болды.

	Әлгі кішкене селдір орманның биіктеу жеріне келіп бекініс құрдық. Қол күректі белден суырып алдық та, жерді белуардан жоғары етіп қаздық. Қазылған жерден шыққан қара қошқыл топырақты ағаштың бұтағымен жауып, көрсетпей тастадық. Осылардың бәрін бітіргенсін барып, суып қалған тары ботқа келді. Күректен кейін барып, котелок пен қасыққа кезек тиді. Жапа-тармағай ботқа бөлісіп, оны жеп те үлгірдік.

	Керзі етіктің қонышына тығылған ақ қалайы қасықтан бастап мылтыққа дейін солдаттың бойында сан аспап бар. Әлгі ботқаға тойған кезде барып, әзіл-қалжыңдар қайта басталды. Солдат бойындағы аспаптарды сөз ете бастағанда Сергей ежелгі қулық сөздерін бастайды.

	– Мына қасық пен котелоктың болса, рақатын көріп келеміз. Ал мылтықпен болса, жауды атамыз. Оған дау жоқ. Ол солдаттың бас қаруы. Менің таң болатыным мына противогаз бен каска. Бұл екі шіркіннің қызметін, айтпақшы, қажеттігін қашан көрер екенбіз? – деді ол.

	– Противогаз демесең, касканың рақатын көрдің емес пе? – дедім.

	– Жолдас комвзвод, ондай рақатты бұл шіркіннен қашан көрдім екен, кәні айтып беріңізші, – деді ол маған.

	– Басқасын айтпағанда, кеше ғана, жорықта келе жатқанда касканы шешіп алып, толтырып салқын су ішкенің қайда, мына гимнастерканың сыртына шығып, сор-сор боп тұрған сол судың тұзы емес пе? – дедім.

	– Қайдағыны ұмытпайтын сіз де бір көреген екенсіз! – деп күліп қойды.

	– Бәрі ойын ғой, каска неге керек болмасын, су ғана емес, қысылған жерде, бұған ботқа салып жеуге де болады, – дедім.

	Тағы күлкі. Жауынгер Донской жүрген жер күлкілі, көңілді болатын. Осы көңілділігі үшін мен оны бұрынғыдан да жақсы көріп кеттім. Өйткені, өзі сөзге олақ, қалжыңға жоқ мен тәрізді адамға ертеден қара кешке дейін әлденелерді ойлай беру тым өкінішті, ауыр.

	Бірнеше күндерге созылған ұрыстар талай жігітті қатардан алып кетті. Сап сиреп қалды. Комротаның өзі де бір ұрыста жаралы боп қалды. Уақытша ротаны басқардым. Шегіне соғысқан бір ұрыстан кейін бәріміз шаршап, әрі қарын ашып, көңілсіздеу отыр едік.

	– Жолдас комвзвод, – деді Донской, – бұрынғы комрота басынан жараланып кетті. Өлсем мен-ақ өлейін, сіз екі касканы қабаттап киіңіз. Сіз кетсеңіз күніміз не болады?

	Томсырайып отырған солдаттардың көбі-ақ мырс-мырс етіп күліп жіберді. Қызарып төмен қарадым. Донской болса басындағы қауғадай көк каскасын шешті де, жерге алып қойды. Осылайша көңілді отырған кезде, нақ бір Сергейдің басынан каскасын шешкенін күтіп тұрғандай-ақ, алыстан атылған оқ тыз етіп, оның оң жақ шекесін осып өтті. Басын қос қолдап басқан бойы ол қисаң етіп, құлап түсті. Бәріміз үстіне төне түстік. Оның жұп-жұмыр мұғал саусақтарының арасынан қан ағып омырауына төгіле бастады. Жалма-жан жарасын байладық. Оның төс қалтасынан жара таңатын шүберегін алып жатқанда, кеудесінен денесіне жабыса, жара сияқты қатқан қанды көрдім.

	– Мынауың не? – дедім оған.

	– Сіздің жерлесіңіз Керімшаловты кешегі соғыста жараланып жатқан жерінен арқалап алып шыққанымды көрдіңіз ғой! Соның қаны ғой. Арқама салып, еңбектеп келе жатқанымда мойныма құйылып кетіпті. Теріммен араласып қатыпты. Енді оған өз қаным араласты...

	Оның өңіне мұңая қарадым, кешегі Керімшаловты есіме алдым. Қанмен қан, термен тер араласқан достықты көрдім. Қатты ойланып қалдым.

	– Сен санбатқа бар! – дедім.

	– Жоқ, осы кішкене жараға бола барам ба?

	– Қызық екенсің, сонда да болса дәрігерге көрін.

	– Жоқ! – деп ол басын шайқады.

