	Геннадий Васильев
	«Аң дегенің төрт аяқты ғана емес, екі аяқты да болады. Кәпірлер келіп сенің домалақ басыңнан шоқпармен бір ұрса немесе ішегіңді сойылдарына орап алып шұбатып ала жөнелсе, Мәңкүр мен Нәңкүрдің алдына барып, сынға түскенде не айтасың, ағаштың көлеңкесінде жатып ұйықтадым, шай ішіп, қуырдақ жедім дейсің бе?» деді. Қамысбай үлкен көздерінің ұзын кірпіктерін (шамасы, бұлардың тұқымында даланың талай жұртының қаны араласқан болуы керек) жыпылықтатып «Ой, қойшы, екеумізде құрт араласқан тарымыздың өзі бірде бар, бірде жоқ, қайдағы қуырдақты айтып тұрсың» деп жауап қатты. Сағырбай ағаштың діңіне ыңғайлана сүйеніп жатып, сәл жымия «Жай айтқаным ғой. Құрты не, қуырдағы не» деді езуіндегі күлкіні құрдасына байқатқысы келмей. Қамысбай өз сөзін Сағырбайдың күлкі қылғанына ыңғайсызданып қалды. Оның екі метрге жететіндей бойы мен нән қарыны ішсең іш кептіргеннен басқа жұғымы жоқ көжені емес, нағыз тамақты аңсап тұр еді. Өз сөзінің растығын дәлелдеу үшін ішіне ас түспегеніне біршама уақыт болып қаңғырлап тұрған қарынын алақанымен ұрыпұрып қойып: «Мына қарынды сылдыр көжемен алдандырып көр, ол ұли жөнелгенде, оның қасында қасқырдың ұлығаны қозының маңырағаны сияқты болып қалады. Ал сенің анау арқаңа жабысып жатқан қарыныңа тарының талқанынан басқа тағам жағады деймісің, жалшының күркесіндей мұндай тап-тар қарынға тарының талқанынан басқа тағам сыймайды да ғой. Ал мен болсам дәл осы қазір тұтас бір телшікті мүжіп тұрып рахаттана жеп алар едім, жаубүйрек болса, оны да соғып алар едім де, соңынан бір саба қымыз ішіп, қарынымды бір тойдырып, риза етер едім». Сағырбай құрдасының мына арман-қиялына күліп: «Мүмкін, саған қазы да беру керек шығар?» деді. Қамысбай шарықтап кеткен қиялдың бетін бері қайтарып, ауыр бір күрсініп алды да, құрдасына: «Әрине, қазыдан да бас тартпас едім-ау, бірақ оны маған кім берейін деп жатыр, Сағырбай-ау?» деді тамсанып. Шөпке төселген тулаққа лақтыра салғандай әсер беретін зор денесін көтере түрегелді де: «Жарайды, құрдас, енді сен демал, ал мен отарды тағы бір айналып шығайын, тыныштық па екен, байқап қайтайын» деді. Сағырбай басын изей көзін жұма берді, шаршағаннан болар, бірдеңе деуге шамасы да келмеді, сөйлегісі де келіп жатқан жоқ. Дәл қазір оның бар ойы үйінің жағдайы еді және бар ойы сүйікті әйелі Алқада болатын, ай-күні жақындап отырған келіншегі бір өзі үйдің бар шаруасын қалай көтеріп жүр екен, аманесен босанар ма екен, оны да бір Алла біледі ғой. Сәбилі болудан күдер үзе бастаған шақтарында Алла жар болып, Алқаның бойына бала біткен, енді, міне, жарық дүниеге сол көптен күткен сәбидің келетін уақыты да жақын қалды. Екіқабат келіншегінің білініп қалған ішіне қарап, сәбиінің отбасының тірегі, ұрпағын жалғастырар ұл бала болатынын болжап та қойған. Тіпті ол қыз бала болып шыққан күнде де, Сағырбай ұлды болғаннан кем қуанбас еді, өйткені ол қызы Алқа сияқты сұлу әрі әсем дауысты болар еді. Өйткені бұл екеуін осыдан бірнеше жыл бұрын табыстырған Алқаның сол әсем дауысы болатын. Қалғып бара жатқан Сағырбайдың ойы түс сияқтанып, оны сол бір қуанышты шаққа жетелеп бара жатты: жылқышы еді, жоғалып кеткен қойды іздеп жүріп, адасып, күн кешкіре Таз руының ауылына тап болды. Ауыл шетінде қой сауылып жатыр екен, маңыраған қозылақтың у-шуының арасынан жұлдыздар енді ғана жаныпсөніп біліне бастаған ымырттағы аспанды тербеген ғажап бір дауысты естіді. Сағырбай жан дүниесін баурай жөнелген осынау ән естілген жаққа қарай атының басын қалай бұрғанын өзі де білмей қалды, әлде, бұл бір Алланың өзінің бұйрығы ма екен. Қызылқұрт руының жігіті Сағырбай өз қалыңдығымен осылайша танысқан еді. Ауыл шетінде сол қызбен кездескен сәттің әсерімен ол үйіне қайтты, тіпті ол ауылға не үшін барғанын да ұмытып кеткендей. Дәл қазір оның ойы меңіреу малдың жайын ойлайтындай емес еді, жап-жас қыздың қарақат көздері мен көктемгі бұлақтың үніндей тап-таза мөлдір дауысы оның ішкі әлемін төңкеріп жібергендей болды, мазасыз күй кешті. Бар ойы сол қызға қалай да үйленуде болды, бірақ бұл ақылға сыйымсыз сияқты еді. Бір жағынан ойлап қараса, олардың үйленуіне кедергі болатындай да ештеңе жоқ секілді, қазақтар үшін аса маңызды болып табылатын руластық жақындықтары жоқ, екеуі екі рудан. Жетінші атасына дейін білу – әр қазаққа міндет, бұл бір аумақта тығыз орналасқан ұлттың отбасын құрауда қан араластырып алмауы үшін аса маңызды болып табылатын жағдай. Міне, өзінің рулық жігін анық білетін Сағырбай үшін екеуінің екі рудан екендігі көңіліне үміт отын жағып, тіпті жүрегін жаулап алған әлгі қыздың таяу арада мұның қалыңдығы болатынына деген сенімі арта түскендей болды.

	Сағырбайды ұйқы жеңіп, енді жаңағы ойларының бәрі ғажайып түске айналып, өмірінде бұрын-соңды болмаған сол бір қуанышты күндерге қарай жетелей жөнелді. Сағырбай түсінде өзінің Таз руының бір қызына үйленгісі келетіндігін айтқан сәттегі анасының әрі толқыған, әрі қуанып кеткен жүзін көріп жатты. Анасы басын шайқай: «Не заман болып кетті, баяғыда әкесі мен шешесі баласына өздері таңдаған жерден алып беретін еді қалыңдықты, енді қазір баласы келеді де өзіне ұнаған адамына үйленгісі келетіндігін айтады. Ал мүмкін далада жүріп ән салғаннан басқа ол қыздың қолынан ештеңе келмейтін шығар. Ондай әйелдің күйеуі күтімсіздіктен азып-тозып, қатқан нанды талғау етіп, қаңғырған қаңбақ сияқты күн кешеді ғой». Баласын біраз тұқыртып алды да, үзіліс жасамастан анасы жалғыз көрерменінің алдында өзінің спектакілінің екінші бөлімін бастап кетті: «Балам-ау, мен тіпті сенің ержеткеніңді де, өз алдыңа отау тігіп, қалыңдық әкелетін уақытыңның болғанын да байқамай қалыппын ғой. Бірақ үйлену деген оңай шаруа емес, сый-сияпатыңды тек оның әке-шешесіне ғана беріп қоймайсың, оның артында жарты ауылы тұрған шығар!» Шешесінің мына сөздерінен ештеңе түсіне алмаған Сағырбай: «Апа, мен ештеңе түсіне алмай отырмын. Менің үйленетіндігіме сен ризасың ба, әлде, бұл сен үшін соншалықты бір ауыр жағдай ма, неге қасірет кешетіндей сөйлеп отырсың?» деді. Анасының сорғалап отырған көз жасы тыйыла қалды: «Ақымағым-ау, текебайым-ау, өз баласының бақытына қуанбайтын шеше бола ма екен? Тек үйлену тойын жасау деген анау-мынау шаруа емес қой, ол саған балалармен қуыспақ ойнау емес, мұны ойлану керек, сенің болашақтағы бүкіл ғұмырың өзіңе қандай жұбай таңдағаныңа байланысты болады. Міне, сен оны керемет әнші деп отырсың, ал ол ертең сенің бар тапқан-таянғаныңды сол әнінің жолына салып жібермей ме?». Сағырбай тағы да жаңағы әуеніне бастаған анасын тоқтатып: «Апа, не айтып отырсың, менің қотыр ешкім де жоқ қой». Анасы әуелі баласына көзі бадырая бір қарап алды да, күліп отырып:

	«Иә, ол рас, жоқ нәрсені уайымдаудың да қажеті жоқ, ал оларға беретін қалың малды мен әкеңнен алып берем, ал ол менен құрғақ уәдемен құтыла алмайды» деді сенімділікпен. Сосын ұлына өкпелегендей сыңай танытып «Немене маған жабысып қалдың осы, басқа шаруаң жоқ па?» деп еді, Сағырбай күліп, киіз үйден шығып кетті. Оның шынында да шаруасы көп еді, Сағырбайға бір сәтке де тыныштық бермей бір-бірімен бытысып жатқан жұмысы бастан асатын. Бірақ не істесе де, бүгін оның көз алдынан сол бір мөлдір көз кетпей қойды.

	Үміт пен үйленудің арасы қанша ұзақ болғанымен де, ол ақыры бір күні өзінің нүктесіне жетеді. Туған-туыстары мен қызық көруге жиналғандар қаумалаған құдалар аттарын қамшылап қыздың ауылына аттанып кетті. Шығарып салушылар кетіп бара жатқандардың артынан ырым бойынша бақыраш лақтырып еді, ол әуеде бір-екі рет айналды да жерге түбімен құлап түсті, шаңы бұрқ ете қалды. Демек, қалыңдық қатал әрі тәкаппар болады, мұндай әйелді бағындырып отыру оңай болмас, егер де лақтырылған бақыраш жерге түскенде түбі жоғары қарап қалса, мұндай жағдайда алған әйелі жұғымды да жұмсақ мінезді болар еді. Бірақ дәл қазір Сағырбай қандай да бір ырым-жырымға мән берейін деп тұрған жоқ, оның есі-дерті төбе-төбелердің, сусыған құм шағылдардың арғы жағындағы ауылда отырған қаракөзінде. Аттар бұлаңқұйрыққа салып шапшаң жүрді. Жол алыс еді, тездету керек болды. Міне, ақыры аттардың аяғы малтығып әрең жүрген жал-жал құмдардың арғы жағынан ағараңдаған ауыл да көрінді. Иесінің байлығынан хабар беріп тұрған сегіз керегелі шеткі үй аға сұлтан Майбасардың үйі, оның артында аңшының садағындай доға жасай тігілгендері – оның үйленген балаларының отаулары, оларға жапсарлас туған-туысқандарының киіз үйлері, олармен қатарласа орналасқан қонақ күтуге арналған киіз үйлер – Майбасар ауылына жоғары шенділердің жиі келіп тұратындығының белгісі еді. Ал бұл үйлерден әрі қарай қоңырқай тартып тұрғандары қызметшілердің үйлері болса, сәл әрегеректе Сағырбайдың Алқамен танысқан қотаны мен желісі және құрт-май қайнататын тағы бірнеше қараша киіз үйлер орналасқан. Жалпы алғанда, бұл да Еділ мен Жайықтың ортасында көсілген кең далада тарыдай шашылып жатқан көп ауылдардан еш айырмашылығы жоқ кәдімгі ауылдардың бірі еді. Шаршап келе жатқан жолаушылар шеткі үйден бір адамның шыға салып, ауылдың ортасына қарай жүгіре жөнелгенін байқады. Құдалардың бірі Байтас жүгіріп бара жатқан адамды қамшысының сабымен нұсқай «ананы қарашы, бәйгеге шапқандай жүгіріп бара жатқанын, сүйінші сұрағалы асығып барады-ау, шамасы» деді Сағырбайға қарап жұмбақтай жымиып.

	Қалыңдықтың туған-туысқандарымен, таныстарымен аман-дасып, жөн-жосық сұрасып, мал-жанның амандығын біліскен ұзақ-сонар рәсім Сағырбайдың ішін пыстырғандай болды. Әзіл-қалжың мен арасында айтылып жатқан ән де оған әсер ете алмады. Өйткені сол көп дауыстың ішінде ол іздеген бір дауыс естілмеді, ол оны мың әйелдің дауысының ішінен айнытпай таныр еді. Алдына келіп қойылып жатқан сан алуан астың да дәмін сезіне алмады. Есесіне өзіне қарсы отырған Қамысбай осы салтанатқа деп арнайы әзірленіп, дастарханға қойылған сан алуан тағамдармен өзінің қабақтай қарынын толтыра қарық болды. Сағырбай бұл жерге Қамысбайдың қайдан келе қалғанын түсіне алмай әлек, бұлар кеткен кезде ол ауылда жоқ еді ғой, ол балық аулау артелінде немесе тұз өндіру жағында сияқты еді. Жатақтардың отбасында туған ол жастайынан жақсы өмір іздеп ел кезіп кеткен, бірақ іздегенін таба алмай, ақыры ауылға қайтып келген.

	Бір кезде Сағырбай өзінің түс көріп жатқанын түсінді, ал түсіңде неше түрлі жағдайлар бола береді ғой, ақырын бір күрсініп алды да, тәтті түс болып кірген сол бір бақытты шағын еске алып, қайтадан ойға шомды. Міне, оның өмірінің жанды толқытқан ең бір ұмытылмас шағы: екі жеңгесі Алқаны қолтығынан сүйеп, арнайы тігілген отауға кіргізді де, Сағырбайдың қасына отырғызды. Алқаның шешесі қолы дірілдеп, сырты өрнектелген әдемі кесеге сүт құйып, оған екі сақинаны салды. Сосын өксік толы дауысымен күйеу жігітке қарата «осы некеге күйеу жігіт келісімін бере ме екен?» деп сұрады. Сол сәттің ерекше әсері және мынау әйелдің дауысы Сағырбайды да қатты толқытып жіберді, ол дауысы құмығып, сыбырлағандай болып өзінің келісімін беретіндігін әрең айтты. Сағырбайдың нақты жауабынан кейін ол кеседегі сақинаның біреуін алып күйеу жігіттің саусағына кигізді де, кеседегі сүттен ішкізді. Сасқалақтап отырған Сағырбайдың тамағы құрғап қалып еді, сүт ұрттағаны жақсы болды. Келесі кезекте қызының да осы некеге келісім сөзін естігеннен соң, Алқаның саусағына екінші сақинаны кигізді де, кеседегі сүттен оған да ішкізді. Осылайша «неке қию» салтанаты жасалды. Сағырбай қалыңдық жақтың тойының қалай өткендігін білмейді де. Есесіне ұзатылып бара жатқан қыздың көшінің ауылдан қалай аттанып бара жатқандығын, анасының қызына айтып жатқан: «Көгершінім, күйеу баланың ауылының сүйкімдісі бол, ерте тұр. Сонда басқалар да саған қамқор болады. Көгершінім, қыз болып туған соң, тағдыр деген осы, басқа босағаға кетуің керек» деген өсиеттерін есінде сақтап қалыпты. Сағырбай қайын енесінің сөздерін ести тұрып, өзінің анасы туралы ойлады: «Менің анам сияқты екен, не деген ұқсастық, бір бұлттың екі тамшысындай. Осындай сөздерді қайдан тауып айтады екен, түпсіз шыңыраудан тартып шығарып жатқандай, сарқылмайды да азаймайды». Ақыры бұл шыңырау да сарқылды немесе қайын енесі келесі бір жағдайға керек болар деп әдейі тоқтаған болар. Қалай болғанда да енді жолға шығатын уақыт болды. Киіз үйден бірінші болып күйеу жігіт жағының адамдары мен қалыңдық жағының адамдары шықты, одан кейін қонақтар, күйеу жігіт жолдасымен шықты, қалай екені белгісіз, жігіт жолдас Қамысбай болды. Қамысбайдың қампиған қарыны есіктен зорға дегенде өтіп болғанша, бұлар босағада кідіріп қалды. Қамысбай күйеу жігітті иығымен алға қарай итергенде, бүкіл киіз үй қозғалақтап кетті, енді бір итерсе, құлап түсетіндей. Сағырбай оянып кетті. Қамысбай мұны иығынан жұлқылап жатыр екен. «Ой-й, Қандай керемет түс көріп жатыр едім, оятып жібердің ғой. Сен ашқарақ, тойдың үстінде де тамаққа тоймадың, одан кейін есікке сыймай киіз үйді құлата жаздадың, өңімде де, түсімде де тыныштық бермейтін болдың ғой» деп Сағырбай сөйлей түрегелді. Қамысбай ештеңе түсіне алмай қалың кірпікті үлкен көздерін бір ашып, бір жұмып: «Қайдағы той? Қайдағы киіз үй? Саған күн өтіп кеткен ғой деймін, сандырақтап кеттің?». Сағырбай күлімсіреп: «Жо-о-оқ, күн өткен жоқ, жаңа түсімде өзімнің үйлену тойымды көрдім, қалай екені белгісіз, сен сонда жігіт жолдас болдың» деді. Қамысбай Сағырбайдың жанына келіп отырды да: «Айтшы, дастарханда қазы болды ма?» деп сұрады. Сағырбай сәл ойланды да: «Әрине, болды, сен бәрін бір өзің жеп алдың» деді оны қызықтыра. Қамысбай қарынын сипалап, қуана: «О-о-ой, қандай жақсы болған, ал талқан болды ма?» деді. Сағырбай: «Талқан да болды, бірақ сенен кейін басқалар оның дәмін де тата алмай қалған болар. Тамақ жайлы енді сұрай бермеші, осы ашқарақтығыңмен жаңа көрген керемет түсімнің быт-шытын шығардың ғой. Одан да сен мені не үшін оятқаныңды айтшы?» деді ренжіп қалғандай кейіп танытып. Қамысбай құрдасына: «Оу, көрмейсің бе, күн ауып кетті, сен шақырайған күннің көзінде қалып қойыпсың, қарашы, әне, бет-аузың қып-қызыл, сақалың күйіп, түтіндеп жатыр» деді. Сағырбай: «Әрине, сенің мені күн өтіп кетуден сақтап қалғаныңа рахмет, бірақ қандай керемет түс көріп жатыр едім, соншалықты бақытты едім!» деп досының қамқорлығына ризашылығын да, өкінішін де білдірді. Қамысбай Сағырбайға жақындай түсіп:

	«Түс деген не, келеді де кетеді, одан не пайда» деп жұбата бастап еді, Сағырбай оған келіскісі келмей: «Олай деме, құрдас, кейбір түс жаныңды тыныштандырып, аурудан жазып жібереді. Біздің ауру-сырқауларымыздың бәрі жанымыздың тыныштық таппайтындығынан, торға түскен торғайдай болып, шығатын тесік таба алмай тар кеудеде жанұшырады да жүреді, бүкіл дерттің бәрі содан келеді. Ал жақсы түс аз уақытқа да болса, сол қараңғы түкпірдің есігін ашып, жан дүниені бостандыққа шығарып, қанатын кеңге жая қияндарға қалықтауына мүмкіндік береді» деді ойлы жүзбен. Қамысбай болса басын шайқап: «Иә, расында да күннің көзі сені оңдырмаған екен, Алламен тікелей сөйлесетін дәруіштердей жұмбақтап кеттің ғой» деп қалжыңға басты.

	Қайнаған күн де таудан саулаған бұлақ тәрізді, тек салқынның орнына төбеден шақырайған ыстығы тиген жерінің бәрін күлге айналдырардай болып, енді ағаштың көлеңкесі де пана болудан қалды. Қамысбай суып қалған шайдан өз кесесіне де, Сағырбайдың кесесіне де құйып:

