	Шыңғыс Айтматов
	Поезд жүрісін үдете түсті. Радиодан музыка естілді. Қомыздың таныс сазы. Қырғыздардың осынау классикалық күйі кешқұрым сардалада келе жатқан жалғыз атты жолаушының жырындай боп елестейді маған. Жол алыс, мидай дала. Ат үстінде келе жатып ой ойлауға да, қоңырлатып ән салуға да болады. Өзге емес, жаныңды жырға қосасың. Айдалада келе жатып, ат тұяғының дүбіріне қоса жапа-жалғыз ән салған адамда ой болушы ма еді тәйір. Тастақ, құмдауыт арықты жылап аққан су сылдырындай ішек баяу ғана ызыңдайды. Көп кешікпей таудан асып күн батарын, жер бетіне қоңыр салқын леп тарарын, қошқыл тартқан жол бойындағы сарғыш селеу мен көкшіл жусан үстіндегі шаңын сілкіп, баяу ғана тербелерін жыр ғып шретеді қомыз. Жолаушының әнін тыңдап сар дала да ойға шомады, жолаушыға қосылып о да әндете бастайды...

	Бәлкім, қазір біз поезбен жүйткіп келе жатқан жермен бір кезде жалғыз атты жолаушы жүріп өткен болар... сол шақта да дәл қазіргідей өртеніп, бірте-бірте күлгін сарғыш тартып көкжиектен асып күн де батқан шығар, қарлы шыңдар да күннің соңғы нұрына бөленіп, содан соң күңгірт тартып мұнартқан болар.

	Бау-бақша, жүзімдіктер, қошқыл жасыл тартқан жүгері алқабы терезеден кріне түсіп, пар атты бірешке көлденең жолмен зырлап келеді. Міне, шлагбаумның қасын келіп тоқтады. Үстінде оңып кеткен жырымжырым майкасы бар, балағын тізесінен жоғары түрініп алған, күн қақты болған бала бірешкеде тізерлеп түрегеп отыр. Поезға қызыға қарап, күлімсіреп қояды, әлдекімге қол бұлғайды.

	Қомыз сазы поезд жүрісінің ырғағына қосылады. Ат тұяғының орнына рельс жігіне тиіп доңғалақ сарт-сұрт етеді. Менің көршім кішкене столға сүйеніп әлі отыр. Терезеден көз алар емес. Жалғыз атты жолаушының әнін іштей, үнсіз ол да айтып отырған тәрізді маған. Көңілсіз бе, әлде ойға батып отыр ма, әйтеуір жүзінде бір қаяу, басылмаған қайғы табы бар. Өзімен-өзі болып отырып, қасындағы мені байқаған да жоқ. Түр-түсін жақсылап қаап алуға тырыстым. Япыр-ау, осы адамды қайда көріп едім? Тіпті, саусақтары салалы да, әлуетті, тотыққан қолына дейін көзге таныс.

	Сонда барып есіме түсті: сонау жолы мені машинаға мінгізбеген шофердың дәл өзі ғой. «Е, жұмысы боп бір жаққа бара жатқан болар. Жол жүрісінде шоферге кім жолықпайды.

	Осылайша, әрқайсысымыз өзіміз бен өзіміз болып тағы да бірталай уақыт отырдық. Дала қараңғылана бастады. Менің жолдасым темекі тартпақ болды.

	Папиросын алып, ауыр күрсінді. Содан соң барып қана сіріңке жақты.

	Басын көтеріп, маған таңырқай қарап, қып-қызыл боп кетті. Таныды.

	- Сәлематсыз ба, ағай? – деді кінәлы адамдай күлімсіреп. Қол бердім.

	- Бара жатқан жеріңіз алыс па?

	- Ия, алыс! – Темекі түтінін ақырын үрледі де, сәлден кейін тағы да тіл қатты. – Памирге барам.

	- Памирге ме? Онда екеумідің жолымыз бір екен. Ал мен Ошқа барам.

	- Мен де со жаққа барам.

	- Тіпті жақсы, көңілдірек болады.

	- Ия, солай болар, - деп сенімсіздеу үнмен міңгірледі.

	- Демалысқа барасыз ба? Әлде басқа жұмысқа ауыстыңыз ба?

	- Ия, соған жақын... Темекі тартпайсыз ба? – деді.

	Екеуміз де түтінді будақтатып отырмыз. Үн жоқ. Алғашқыда әңгімелесе қоятын ештеңе жоқ тәрізді көрінді. Менің көршім тағы да ойға шомды. Басын салбыратып жіберіп отыр. Поезд жүрісінің ырғағымен теңселіп қояды.

	Анадағыдан әлдеқайда өзгеріп кеткен тәрізді көрінді. Жағы суалып, жүдеген, маңдайын қатарласа үш сызық түсіпті. Жиырылған қабағы, жүзіне күңгірт көлеңке жайып тұрғандай. Ол кенет қара көзін қиғащтап маған қадала қарап, енжар ғана күлімсіреп қойды:

	- Сіз ана жолы маған қатты ренжіген боларсыз, ағай, ә?

	- Қашан? Есіме түсіре алмай тұрмын? – Менің алдымда қысылмай-ақ қойсын дедім оны. Расын айтқанда, бүлініп қалған ештеңе де жоқ еді. Бірақ ол маған қалтқысыз қадала қарап қалыпты. Мойындауға тура келді. – Е, ана жолы ма... Түк те емес. Мен ұмытып та кетіппін. Онда тұрған не бар. Жол үстінде не болмайды. Соны әлі ұмытпай жүрсіз бе?

	- Басқа уақытта болса, бәлкім, ұмытар едім. Ал ол күнгіні жоқ...

	- Не болып еді? Авария емес қой, әйтеуір? – деп сұрадым оның машинаны құтыртып айдағаны есіме түсіп.

	- Қалай десем екен, авария болмауын болған жоқ! – деді ол аузына сөз түспей. Содан соң қарқылдап күлді: - Ал қазір бар ғой, машинамен қайда апар десеңіз де аарар едім. Бірақ енді өзім де жолаушымын...

	- Оқасы жоқ, ат баспайым деген жерін үш рет басады. Кім біледі, жол үстінде тағы да кез болармыз...

	- Әрине, енді кездесе қалсақ, кабинаға өзім сүйреп кіргізем!

	- Сқйтіп, келістік қой? – деп қалжыңдадым.

	- Уәде берем, ағай! – деді ол көңілденіп.

	- Ал сол жолы мені машинаға неге мінгізбедің?

	- Неге дейсіз бе? – деді ол жұлып алғандай. Бірден түнеріп кетті.

	Папиростың түтінін құшырлана будақтатып, төмен қарап үнсіз отыр. Мұны сұрау ағат болғанын сездім де, әңгіменің бетін басқа жаққа бұруға тырыстым. Асыққанда ауызға сөз түсуші ме еді. Ол темекінің қалдығын сөндірді де, зорға деп барып тіл қатты:

	- Мінгізе алмадым... Ұлымды қыдыртып едім...

	- Ұлымды? – Мен таң қалдым. – Үлкен бе ол өзі?

	- Жоқ! – Ол күлімсіреп, көзі жайнап, жылы ұшырай бастады. – Тентек, әлі беске жаңа ғана шықты.

	- Немене, ол жол бойында ма еді?

	- Ия, асуда.

	- Ал, содан соң? – Мен түк те ұқпадым. Ұлы онда қайдан жүр және онда қандай қатысы бар?

	- Былай еді, түсініп отырсыз ба... Қалай десем екен сізге... – Ол маңдайын шып-шып шыққан терді сүртіп, тағы да темекі тартты. Қобалжыған көңілін басып, менің бетіме тура, қадала қарады.

	Өз тағдыры жайындағы шофердің әңгімесін мен осылай естідім. Ол өз өмірін ешкімге де, әсіресе, мен сияқты журналистке әңгіме етіп айтпаған болар еді деп ойлаймын. Оның көлденең көк аттыға сыр ақтара бермейтін мінезін мен кейін барып білдім. Бірақ бастан кешкен оқиғаны оның сол күйінде айтпай жасырып қалуы мүмкін емес еді. Әйтпесе, Тянь-Шань жолында екеуміздің арамызда болған оқиғаның сырын ұға алмаған да болар едім.

	Алда уақыт әлі көп. Поезд Ошқа дейін екі тәулік бойы жүреді. Оны асықтырмадым. Әрнені сұрап сөзін де бөлгем жоқ. Адамның өткен оқиғаны тағы да бастан кешіргендей боп, кейде сөзін аяқтамай қалып, ойға шомып отырып әңгіме шерткеніне не жетсін. Бірақ, өзіме-өзім зорға деп қана ие болып, оның әңгімесіне әрең килікпей отырдым. Өйткені, оның өз басын білмесем де, онымен дәмдес болған, бірақ ол сырына жете қанық емес жандар жайында білетін болып шықтым. Бұл не кездейсоқ шығар немесе газетші ретінде жер бетін шарлап жүруіме байланысты болар. Мен оның әңгімесін жалғастырып, толықтырып, өзіне беймағлұм көп жайды ұғындыра (бұл повестің екінші әңгімесінде айтылады) алатын едім. Бірақ мен шофердің әңгімесін бастан-аяқ тыңдап алған соң барып сөйтуге бекіндім. Ал ақыры бұл ойымнан да қайттым, ештеңе айтпадым. Осымның өзі жөн деп білем. Неге дейсіз ғой? Мұның сырын кейінірек, ақыр аяғында ашсам деймін.

	Негізі желіден шығыңқырап кеткесін тағы да бір жәйтті қоса айтайын...

	Бәлкім, оқушы «Қос әңгімеден құралған повесть» деген оқшау жайға көңіл аударған болар. Ия, дәл осылай. Бұл автордың еріккен ермегі де емес. Қажет болса, әдеби шығарманы бөлімге, тарау-тарауға жіктеп жатпай ма? Ал әңгіме болса өз алдына дербес шығарма. Бірақ гәп формада емес. Оны айтайын деп отырғам жоқ.

	«Ол бір ұзақ хикая» дегені бар емес пе еді бензин құюшы әйелдің. Расында да, мен айтқалы отырған хикая едәуір ұзақ және бәлкім, тіпті өзгеше де болар. Бұл жайына автор атынан баяндап шағын повесть жазып қойып ем. Яғни, адамдардың мінез-құлқын, оқиғаларды көлденең көзбен баяндап отырғандай суреттедім. Сөйтіп бейнеленген өмір шындығына автор ретінде өзім де араластым. Оқып шық деп повесті жолдастарыма беріп ем, өкпе-наз бен дау-дамайдың астында қалдым. Әркім әр түрлі пікір айтты. Біреулер автордың өз кейіпкеріне деген қатынасы осылай болуға тиіс, сенікі жөн деді. Ал енді біреулер сенікі дұрыс емес деп, авторды жерден алып, жерден салды, басқаша жазу керек еді деп санады. Повестің аяғы олардың жынын әсіресе келтірді. Сөйтіп, олар бар жайда дауласты. Адамгершілік жайын, кейіпкерлердің іс-әрекетін талқыға салды. Бірі қостаса, бірі аза бойы тік тұрып, қарсы шықты. Ал бірақ жұрт өздерінің өмірге деген жеке көзқарасынан туған талаптарын, бейне бір бәрі де автордың ықтиярымен болып жатқандай, авторға, яғни, маған таңды. Жолдастармының қайсысы қаншалықты дұрыс екенін анықтап жатар жайым жоқ. Бірақ ұзақ толғанып келіп, өмірде қалай көрсем, повесті солай жазам деп түйдім. Мен оны екі адамның аузынан естідім. Сондықтан да повесть қос әңгімеден бас құрады. Бұл – екі бірдей адамның сыры. Мен тек естігенімді ғана жеткіздім. Ал енді қаһармандардың өздері бан етсін.

	I. Шофердің әңгімесі

	...Бәрі де күтпеген жерден басталды. Армияда моторлы бөлімде болған жерімнен жаңа ғана қайтып оралған бетім. Оған дейін де он жылдықты бітіріп, шофер боп істегем. Өзім болсам балалар үйінде өскем. Досым Әлібек Жантурин әскер қатарынан менен бір жыл бұрын қайтқан. Рыбачьедегі автобазада істейтін. Салып ұрып соған келдім. Тянь-Шаняға немесе Памирге бару Әлібек екеуміздің қашанға арманымыз болатын. Мені автобазада жақсы қарсы алды. Жатақханаға жайғастырды. Жап-жаңа машина берді. майысқан бір жері жоқ. Шынымды айтайын адамнан кем көргенім жоқ оны. Моторы да күшті. Машинам-ақ. Рас, жүкті онша көп ала бермейміз. Жолдың қандай екенін өзіңіз де білесіз. Тянь-Шань дүниедегі ең биік автотрассалардың бірі. Шатқалдар мен төбелер, асқар асулар аттаған сайын алдыңнан шығады. Тауда не көп, су көп. Бірақ сонда да, сол суды өзіңмен бірге ала жүресің. Кузовтың алдыңға жақтағы шегелеген бұрышына айшық ағащты, бәлкім, байқаған да боларсыз. Соған ілулі бұлғаңдаған камерада су бар. Өйткені, ұзақ жолда мотор қатты қызады. Байқамасаң, радиатор да ағып кетеді. Таситын жүгің онша көп емес. Қайтсе жүкті көп тиеуге болар екен деп алғашқыда мен де әрнені ойлап, басымды әбден атырғам. Бірақ, ештеңе өнбеді. Таудың аты тау.

	Әйтсе де, жұмысыма ризамын. Жері де ұнады. Автобаза болса Ыстықкөлдің нақ жағасында. Шетелдік туристер келсе-ақ болды, естері шығып көл жағасында тапжылмай сілейіп қалады. «Міне, осындай біздің Ыстықкөл. Мықты болсаң тауып көр мұндай сұлу көлді», - деп ңштей мәзмейрам боп мен тұрамын.

	Алғашқы кезде тек бір нәрсеге ғана аздап көңілім қалып жүрді. Сентябрь пленумы өтісімен әр колхоз құрылыс жұмысына ұлшына кіріскен көктемнің бір қарбалас кезі еді. Бірақ, қанша жанын салса да, техника мүлдем аз. Біздің автобазадағы машиналардың біразын қол ұшын беруге колхоздарға жіберіп тұрады. Жаңадан алынған шоферларды тіпті тыным бермей айдайды. Солардың ішінде мен де бармын. Жол бойындағы рейске шығып, өзіме-өзім келе бастасам-ақ болды, жұлып алды да, айдап ауылға жіберді. Бұл маңызды, қажет жұмыс екенін білем, бірақ шофер атым бар емес пе, машинаны аяймын. Қара жолда балшыққа батып немесе оқапқа соғылып келе жатқанда сол азапты өзім щеккендей қиналам. Жолды атай көрме. Өңің түгіл, түсіңде де көрмессің.

	Бір күні колхозға бара жаттым. Жаңа сиыр қораға деп шифер апара жатқам. Ауыл таудың сыртында. Жол тауды бөктерлеп өтеді. Жол тобарсып қалған. Жақсы жүріп келем. Бірақ ауылға жете бергенде бір арыққа түсіп кетпесім бар ма. Көктемнен бері жолдың быт-шытын шығарып, опырыпопырып тастаған. Тіпті, түйе бастса, таппассың. Әрлі-берлі мықшаңдап көріп едім – түк шықпады. Машина лайға әбден батқан. Тас кенеше жабысып, жіберер емес. Оның үстіне ыза боп жүргенде рульді қатты бұрып жіберсем керек, доңғалақ айналмай қалды. Тағы да кірдім машинаның астына. Батпаққа батып, терлеп-тепшіп жатырмын, жолды да сыбап қоям. Біреудің келе жатқан дыбысын естідім. Төменде жатқан маған резина етігі ғана көрінеді. Етік жақындап кеп қарсы алдыма тоқтады. Тұр. Жыным келіп кетті. Неменег таңырқап тұр. Цирк дей ме екен.

	- Тұрма, өт шапшаң, тынысымды тарылтпай! – деп айғайладым машинаның астында жатып. Сары ала боп былғанған көнетоз көйлегінің етегін көзім шалып қалды. Сірә, машинаға ілесіп ауылға жетіп қалғысы келген кемпір болар.

	- Жүре бер, әжетай! – дедім. – Мен әлі біраз жатам. Шыдамың жетпес... – Ол іле жауап қатты:

	- Мен әже емеспін.

	Мазақ қылғандай міңгірлеп айтты. Ашулана бастадым:

	- Енді кімсің?

	- Қызбын.

	- Қызбысың? – Сасып қап етегіне қарадым. Айғайлағанымды ерсі көріп, ойынға айналдырдым:

	- Сұлусың ба?

	Етік тыпыр-тыпыр етіп, бүйірге қарай аттады. Кетуге ыңғайланды. Машинанның астынан шыға келдім. Қарасам, қарсы алдымда нәп-нәзік бәр қыз тұр. Басында қызыл желек, қабағын қатулана түйген. Иығына үп-үлкен пенжак жамылыпты. Тегі, әкесінің пенжагі болар. Маған үнсіз қарап тұр. Сазға белуарыма дейін батанымды ұмытып та кетіппін.

	- Оқасы жоқ. Сұлу десе сұлу екенсің! – деп басынан аяғына дейін қарап шығып, жымиып қойдым. Ол расында да сұлу еді. – Тек енді туфли болса! – деп қажыңдадым түрегеп жатып.

	Қыз жалт беріп бұрылды да, алды-артына қарамай, жолды өрлеп тез-тез басып жөнелді.

	Мұнысы несі оның? Өкпелеп қалғаны ма? Күлкі жайына қалды. Есімді жиып, тұра ұмтылыпы қуып жетейін дедім де, машинаға қайтып келдім. Аспаптарды жинай сап, қарғып кабинаға міндім.

	Машина жұлқынып, әрлі-берлі орғи бастады. Сол қызды қуып жетсем дегеннен басқа ой болған жоқ менде. Өкіріп мотор тұр. Машина қалш-қалш етеді. Бірақ алға қарай жылжыр емес, қайта кейін қарай шегініп барады. Кімге айналғанымды өзім де білмейім. Батып қалған доңғалақтың зуылына қоса:

	- Жібер! Жібер дейім! Естимісің? – деп айғай салдым.

	Акселаторды аямай-ақ бастым. Машина ыңыранып сәл жылжып барды да, бір ғаламат күшпен шұңқырдан шыға келді. Қуанғаннан ес қалған жоқ. Машинаны жолға салып қоя бердім де, орамалмен бетімнің кірін сүртіп, шашымды сипадым. Қызбен қатарласа беріп, машинаны кілт тоқтаттым.

	Мұндай өжеттік маған қайдан біткенін жын білсін – орындықта қисая беріп, есікті ашып қалдым да:

	- Отырыңыз! – деп, қолымды да маңғаздана создым.

	Қыз тоқтамады. «Мәссаған, безгелдек!» - желкемді қасып қалыппын. Лепірген көңіл су сепкендей басылды. Тағы да қуып жеттім. Бұл жолы ғафу өтіініп, бәйек болдым да қалдым:

	- Ашулана көрмеңіз, мен жай әншейін... отырыңыз! – Жоқ, қыз жауап қатпады. Мен басып озып, машинаны жолға кесе-көлденең тартып кабинадан қарғып шығып, жүгіріп оң бүйірге бардым да, есікті ашқан күйімде қолымды алмастан тұра қалдым. Ол жақындап келіп, маған сезіктене қарады. Мынау әпенді қайдан жабысты деп тұрғандай. Ләм деп ауыз ашпадым. Басқа амалым да жоқ. Қиыла күттім. Мені аяп кетті ме, әлде жай әншейін бе – ол басын шайқады да, үн-түнсіз кабинаға келіп кірді.

	Жүріп кеттік.

	Әңгімені қалай бастасам екен деп үнсіз келем. Қыздармен талай рет тіл қатысып көргем-ді. Ал бұл жолы, неге екенін білмейім, тая соғып, жасқана бердім. Неден бастасам екен, ә? Рульдің дөңгелегін зыр айналдырып, көз қиығын тастап қоям. Әдемі қара бұрымы толқынданып мойнына оралған. Пенжегі иығынан сусып түсіп кетті. Шынтағына ғана ілігіп тұр. Маған соқтығып қалмайын дегендей, әрірек ығысып отырды. Көзқарасы байсалды болғанымен, өзі бір жайдары жан сияқты. Жүзі жылы, ашық. Қабағын түюге қанша оқталса да, түйілер емес. Ол да маған көз қиығын тастады. Көзіне көзім түсіп кетті. Жымиып езу тартты. Сонда барып қана тіл қаттым.

	- Машинаның жанына кеп неге тоқтап тұрдыңыз? – деймін аузыма сөз түспей.

	- Сізге жәрдем берейін деп едім.

	- Жәрдем дейсіз бе? – Күліп жібердім. – Расында да жәрдем бердіңіз. Егер сіз бломағанда – қас қарайғанша омалып ротыратын ем... Ылғи осы жолмен жүресіз бе?

	- Ия, фермада жұмыс істейім.

	- Жақсы екен! – деім мәз-мейрам боп. Содан соң әңгіменің бетін бұрып, іліп алғандай: - Жол жақсы-ақ екен! – дедім.

	Сол сәтте оқап машинаны лақтырып жіберді де, иығына иығым тиіп кетті. Не істерімді білмей сасып қалдым, қып-қызыл боп кеттім. Ол болса күліп жатыр. Шыдай алмай мен де қарқылдап күліп жібердім.

	- Колхозға келгім келмеді-ау менің! – деп күлкі арасында шынымды айттым. – Жол бойында осындай жәрдемші барын білсемші! Ұрсыспайтын ем ғой диспетчермен... Әй, Ілияс-ай, Ілияс. – Өзімді айтам деп түсіндірем оған.

	- Ә, менің атым Әсел...

	Ауылға жақындап қалдық. Жол жақсарып жүре берді. Газды басыпбасып қойдым. Жел ұйытқып әйнекке соғып, Әселдің желегін желпіп, шашын желбіретеді. Үн-түнсіз келеміз. Жанмыз жай тапқандай. Бұдан бір сағат бұрын өңің түгіл, түсіңде көрмеген, ал енді бір сол ғана ойыңды бөлген адам иық сүйесіп, дәл қасыңда отырса, көңілің көтеріліп, машинаны да құтыртып кеп айдайды екенсің. Әселдің ойында не барын бәлмедім, бірақ, көзі жайнап, жүзін желге тосып, күлім қағады. Осылайша айырылмастан, тоқтамастан шетсіз-шексіз жүре беруден, бәлкім, ол да бас тартпаған болар ма еді? Өзімнің ойым ғой бұл әншейін. Машина ауылға еніп, көше бойлап келеді.

	Әсел кенет абыржып қалды:

	- Тоқтаңыз, түсем мен!

	Машинаны тоқтаттым.

	- Келіп қалдыңыз ба? Осында тұратын ба едіңіз?

	- Жоқ, ол әлденеге абыржып, шыдамсыздана түсті. – Бірақ мен осц жерде-ақ түсіп қалайын.

	- Неге? Үйіңіздің дәл жанына алып барам! – Оған бой бермей ілгері тарттым.

	- Міне, келдік, - деді Әсел ақыры, - Рақмет.

	- Оқасы жоқ! – деп әзіл-қалжыңы жоқ, шынымен-ақ міңгірледім. Содан соң жай ғана: - Ертең со жерде тағы да батып қалсам, жәрдем бересіз бе? – деп қойдым.

	Ол жауап қатып үлгіргенше, ауланың кішкентай есігі ашылды да, әлденеге үрейленген мосқал бір әйел жүгіріп шықты.

	- Әсел! – деп айқайлап қап, үндеме дегендей аузын басты. – Қайда ғана жүрсің, құдай атқыр! Бар да киін, Құда-құдағилар кеп қалды!

	Әсел сасып, иығындағы пенжегін түсіріп алды. Іле пенжекті қағып алды да, қарсыласпастан шешесінің соңынан аяңдады. Есікке жете бере бұрылып, жалт қарады. Сөйткенше болмады, сарт етіп есік те жабылды.

	Сыртта, белдеуде, ерттеулі аттар тұрған, алыс жолдан ақ көбік боп келген аттарды мен енді байқадым. Рульден ұстап көтеріліп, мойнымды созып дуалдан аса көз тастадым. Аула ішінде, ошақ басында қарбаласып әйелдер жүр. Түтіні будақтап, үлкен жез самауыр тұр. Жапанның астында екі бірдей кісі сойылған қойдың терісін түсіріп, мүшелеп жатыр. Құдаларға деген жол-жоралғының бәрі жасалған. Енді мен не істей қоярмын. Барып жүкті түсіру керек.

	Кешқұрым автобазаға қайтып оралдым. Машинаны жудым да, гаражға кіргізіп қойдым. Машинаның о жер-бұ жерін жөндеп, көпке дейін кете алмадым. Бүгінгі оқиға жүрегіме неге жай таптырмайтынын түсіне алмай қойдым. Жол бойы өзімді біресе жұбатып, біресе сөгумен болдым. «Не керек саған? Неткен ақымақ едің? Кімің еді ол сенің? Қалыңдығың ба? Қарындасың ба? Қарай гөр, жолшыбай тап болып, үйіне шейін алып барғанға, бейне бір махаббат сырын шертіскендей боп тұрғанын. Сені тіпті ойына алғысы да келмейтін шығар оның. Айың өтіп тұрған болар. Оның жігіт бар айттырған. Ал сен кімсің? Көлденең көк аттысың. Сендей шофер толып жатыр. Қайсыбірімен таныс бола берсін... оның үстіне сенің қандай қақың бар: құда түсіп жатқан біреу, той жасайтын да сол. Ал сенің нең бар? Қолды бір-ақ сілтеп жайыңа жүр! Қыстырылма! Руліңді айналдыра бер, жайыңа жүр!..»

	Бірақ бір бәле болды. Өзімді қанша қыстап көндірмек болсам да, ұмыта алар емеспін сол қызды.

	Енді машинаның жанында күйбеңдеп жүріп қайтем. Жатқханаға барсам ба екен? Біздің жатақхана көңілді-ақ. Қызыл бұрышы бар. Әй, барғым келер емес. Оңаша қлағым келеді. Машинаның шетіне жантайып, қолымды басымның астына салып қисайдым. Бір жақ бүйірде, машинаның астында күйбеңдеп Жантай жатыр. Бізде сондай бір шофер барды. Ол шұқырдан мойнын созып қарап, мазақтап мырс етті.

	- Не болды саған, сұлу жігіт? ой ойлап жатсың ба?

	- Ақшаны ойлап жатырмын, - дедім. Өзін жек көруші ем. Кесіп алса, қан шықпайтын сараң болатын. Оның үстіне күншіл, барып тұрған қу. Басқалар сияқты жатақханада да тұрмайды. Бір әйелдің үйінде жалдамалы пәтерде тұрады. Сол әйелге үйленем деп уәде беріпті-міс, өзінікі деген үйі болады ғой десетін.

