	Мəлік Отарбаев
	«Ақыл-санасына ілім мен ғылым, көкірегіне сенім мен имандылық қондырған адам өмірге жауапкершілікпен қарайтыны даусыз. Себебі, ол әрбір іс-қимылының есебін Ұлы Сотта беретініне кәміл сенеді», – дейді Мәлік өзінің «Жауапкершілік» атты ой-толғауында.

	Яғни, бұл жауапкершілік адам мінезіне берік қалып іспетті. Өйткені, өмірге жауапкершілікпен қарайтын адам өзінің әрбір іс-қимылын ойланып жасауға, тиянақты, мұқият болуға тырысады. Демек, мінез де қалыпқа түсіп, түзеліп, ақыл-оймен үйлесім таба біледі.

	Ішкі әлеміңде бүршік жарып, гүл болып ашылып, содан соң жеміс секілді пісіп, жетілген ойдың жарыққа шығып, айналаңдағы адамдардың рухани азығына айналғысы келетіні, зер салып, бағамдай білген кісіге, расында да, тылсым сыры бар, қызық құбылыс. Осы ретте, ойдың да жаны бар-ау дейсің. Өйткені, оның да тіршілікке ұмтылып, өмір сүргісі келетінін сезінесің.

	Сондықтан да, Мәліктің жан дүниесінде пісіп-жетілген ойлар қалам ұшына өздігінен ілініп, ақ қағаздың бетіне бірінен соң бірі тізіліп қонып жатқандай болып көрінеді. «Демек, өмір сүруге хақысы бар, халық жүрегіне жол табатын ойлар» екені анық.

	Күнделікті тіршіліктің санаңдағы күл-қоқысына от ұшқыны сияқты лап етіп тиіп, өртей жөнелетін жалын секілді өткір ойлар жан дүниеңді әп-сәтте тазартып өтетінін қапысыз сезінесің. Айталық...

	«Қазақтың Құдайы бір, пайғамбары бір, жері бір, елі бір, мәдениеті бір, тілі бір, діні бір, ата-бабасы бір, анасы бір...

	Сонда бізді не бөледі?» – дейді Мәлік. Осыдан соң-ақ, бізді ішімізден де, сыртымыздан да бөліп жатқан сан-сапалақ, кір-қожалақ, пасық-сасық ниеттер мен көзқарастар, пиғылдар мен мақсаттар көз алдыңнан тізбектеліп өте береді. Олардың мынау таза да тұнық, өжет те қайсар ойдың тұтқынына айналып, шарасыз халде ілбіп бара жатқан сәтін көргендей боласың.

	Біздің бірлігімізді сақтайтын тап осындай таза ой бәріміздің де кеудемізде бұғып жататын сияқты. Бірақ, сол бір қайнардың көзін шөп-шалам, күл-қоқыс секілді әлгіндей теріс пиғылдармен бітеп, жасырып, жауып жүргендер қаншама десеңізші...

	Ойдан ой туып: «Иә, біз осы неге бөлінеміз?», «Не бөледі?», «Кең байтақ жері бар, бірақ, бодандық дәуірінде халқының тең жартысынан айырылған қазақ ұлтының ішіндегі жүздік, тайпалық, рулық бөлінушіліктер неден туындайды?» деген сауалдар жаныңды шырқыратып, намысыңды түйрейді.

	Теріс пиғылдың төркіні – өзімшілдік. Түптеп келгенде, ол атақ, даңқ, байлық, мансап үшін ұлтын да сатады.

	Міне, өстіп, Мәліктің ой-толғаулары санаңды ширықтырып, жаныңды тазартып, еңсеңді көтеріп, биікке көз салуға шақырады.

	«Жас қабілетті кең ортадан тартып алып, тар жолға салып жіберу – еліне жасалған ең үлкен қиянат.

	Қоғамға біртұтас қарай алмайтындар қоғамдық мәселелерді шеше алмайды», – деп жазады Мәлік өзінің «Қиянат» деп атаған ой-толғауында.

	Бұл да оқырманның ой-санасын шетсіз, шексіз кеңістікке қарай жетелейтін ой. Ықыласы түсіп, Алла Тағаланың өзі сүйіп жаратқан Адамның ақыл-парасаты мен білім-білігі қандай деңгейге дейін көтеріле алатындығы Ұлы Жаратушының өзіне ғана аян. Оған Пенденің бөгет болмағы ауыр күнә.

	Жас, ақылды, дарынды азамат Алла Тағаланың елге жіберген ырысы. Ендеше, сол ырысты әлдебір пайдакүнем, дүниеқоңыз, теріс пиғылды пенденің төгіп-шашып өз игілігіне ғана пайдаланбақ болуы, иә болмаса, билігінен бақ тайып, ұят кетіп, келешегі күңгірт тарта бастаған көрсоқыр қоғамның оны бағалай алмай, басынып, қор етуі – болашаққа балта шабу емес пе.

	«Еркін ойлау – ой-сана тәуелсіздігін сақтауға байланысты. Еркіндік «кепілге» берілсе, өмір бойы «ипотекалық» төлемді төлеу керек болады. Мансапқорлыққа құл болған ой еркіндігінен айырылады. Ой-сана тәуелсіз болмаса, өзінің емес, өзгенің қалауынша жыр жырланады», – дейді Мәлік Отарбаев өзінің «Ой бостандығы» деп атаған ой-толғауында.

	Бұл, әрине, мәңгілік мәселе. Кеше де, бүгін де солай болған және ертең де осылай болып қала береді. Мынау фәни дүниенің жалған Әміршісі секілді алдамшы, аяр Мансапқорлық жұмыр басты, екі аяқты пенденің көңілін тез жаулап, өз әмірін бұлжытпай орындауға ұмтылатынына бәріміз де куәміз. Кейде тіпті, «бес күндік» жалғанға қонақ болып қана келген жанның мұнда мәңгілік билік жүргізе алмайтынын және мәңгілік құл болып та қала алмайтынын анық біліп, көріп тұрып, әлгі Мансапқа бас иіп, мәңгілік билік ретінде танып, мәңгілікке құл болуға ұмтылатынына қайран қаласың.

	Шындығында, бұл – өзімізді қорлау емес пе?! Алла Тағала берген өлшеулі ғана ғұмырдың мәнін түсіне алмай, сайтанның соңынан еріп, сайқымазақ болу емес пе?! Міне, осылайша, ойың ширығып, санаңда бір серпіліс пайда болып, таңғы шықтай мөлдіреген ой-толғамдардың бірінен соң біріне үңіліп, қызығып, құмарта бересің.

	Әрбір ой – алыстан қол бұлғап, өзіне қарай шақырып тұрған рухани жаңа әлем секілді. Оның қандай әлем екендігін әуелі оқып, көңілге тоқып, бағамдай білген сәтте ғана анық сезінесіз.



	Нұрғали Ораз,

	Халықаралық «Алаш» әдеби

	сыйлығының иегері

	(«Ана Тілі» газеті. №29/2010 жыл)





ӨМІРДІҢ ӨЗІ – РАМАЗАН





	Ой түбінде жатқан сөз, Шер толқыса шығады.

	Асан Қайғы



	Кейбір бастар ішінде дәнегі жоқ жаңғаққа ұқсайды.

	Ондайлар көп қой. Бір кем дүние.

	Шерхан Мұртаза





Сынақ




	Әркімнің таразыда тартылған өлшеулі өмірі – үлкен сынақ аренасы.

	Кейде тапқан табысымен, кейде жоғалтқан бар-жоғымен сыналады.

	Адамзат бірыңғай тестілеуден өтеді.





Абайша өмір сүру




	Абай жолы – Алланың жолы.

	Хәкім Абай иманның нұрымен, көкіректің көзімен суарды емес пе?

	Абай атаны білмейтін, танымайтын қазақ жоқ. Бірақ «абайша» өмір сүріп жүргендер аз.





Батпақ




	Сенімін жоғалтқан, иманынан айрылған адам үмітінен ажырап жалғыз қалатыны сөзсіз.

	Үмітсіздік ұйығына үйіріп әкететін батпақ сыңайлы.

	«Шаруам бітті!» дегеннің шаруасы бітеді.





Топырақ




	Қайтыс болғандарға «Топырағы торқа болсын!» деп тілейміз.

	«Бақилықтың жаманы болмайды,» – деуші еді Жәмекеұлы Түкеш атам. Топырақтың торқа болатыны сондықтан.

	Топырақтан бай, топырақтан жомарт мына тіршілікте не бар?

	Топырақтан бәрі шығады.

	Әйтсе де, ол әманда ең елеусіз болып қала бермек.





Бата




	Әйтеке бидің «Жаңбырмен жер көгерер, батамен ел көгерер» деген ұлағатты сөзі бар.

	Ел мен жерді көгертетін, жүрекке сенім ұялататын, ақылға парасаттылық қондыратын бұл қандай бата десеңші?!

	Бұл – рухы бар, жаны бар бата; жаттанды бата емес.





Ең құнды туынды




	Дүниедегі ең қымбат туындылардың бірі – П.Пикассоның салған суреті. Мұндай жоғары бағаны сурет галереясында ғана береді.

	Адам – Ұлы Суретшінің ең құнды туындысы. Алайда, бұл туындының да бағасы өзгере бермек.

	Иә, құрамы бір көмірден де алмас туады.





Мінез




	Адамның мінез-құлқы өзгермейді, деседі.

	Адамның мінезі өзгермесе, екі жүз мыңнан астам пайғамбарлар мен миллионнан астам әулиелер туар ма еді? Парақтар мен кітаптар түсер ме еді?





Ниет




	Қытайлықтар: «Желкен қайда қараса, кеме де сол бағытта жүзеді» дейді.

	Амал да ниетке қарай қалыптасады. Түзу ниет салиқалы амалмен толықпаса, ниет етудің қажеті шамалы.





Сенім




	Егер әлемде «сенімді» арқалаған ақиқат болмаса, сондай-ақ, бірде-бір ой-сана «сенімді» ұялатпаған болса, болмыстың қандай мәні бар?





Жауапкершілік




	Ақыл-санасына ілім мен ғылым, көкірегіне сенім мен имандылық қондырған адам өмірге жауапкершілікпен қарайтыны даусыз. Себебі ол әрбір іс-қимылының есебін Ұлы Сотта беретініне кәміл сенеді.





Өмір өрісі




	Адамның алдында екі жол бар: мына тіршіліктегі ажалға дейін жалғасатын жол және ажалдан кейінгі бақилық.

	Мәңгіліктің ырысы дүние өрісінде өседі.





Ізсіз ізгілік




	Шоқтай қызарған темірге тамған тамшының ізі қалмайды. Буланып, ұшып кетеді.

	Кейде жасаған жақсылығың да сондай....





Кедергінің кішісі жоқ




	Кейде көз алдындағы бір ғана саусақ нұр шашқан күнді көрсетпей жасырады.





Құдіреттің қолтаңбасы




	Қолтаңбалар таңбаны басқан иесін айғақтап көрсетеді.

	Жүзі құбылаға қараған мына табиғат Иесінің таңбасын әрбір жәндікте, әрбір өсімдікте көруге болады.

	Оған көкірек көзі қайда?!





Ұлы сөзден ұлағат




	Саңлақ Сайыпқырандардың бірі:

	«Байлық керек болса, қанағат жетеді. Дұшпан керек болса, нәпсі жетеді.

	Насихат керек болса, өлім жетеді...» – деген екен.





Сақтық




	– Құмырсқа жылына бір ғана бүртік бидай жейді екен!

	Осы хабарды естіген Сүлеймен пайғамбар бір жылға құмырсқаға бір бүртік бидай беріп, кішкентай құтыға қамап қояды.

	Бір жылдан кейін қараса, құмырсқа әлгі бидайдың жартысын ғана жепті.

	Сонда құмырсқадан сұрайды:

	– Қане, жылына бір дән бидай жейтінің?

	– Уа Сүлеймен! Ол ырысты Құдайдың өзі беріп тұрған заманы ғой. Ал, енді маңдайыма жазылған ризығым сен арқылы келеді. Жаратушы Ием еш уақытта ұмытпайды, ал сенің ұмытып кетуің мүмкін. Сақ боп отырған халім осы, – депті құмырсқа.





Аласалық




	Жемісті ағашқа тас лақтырады...

	Биіктігіне бойы жетпесе, қайтесің.





Арман




	Балауса балғын балалық шағыңды, туған жеріңді еске алғанда, сағыныш сезімі жүректі ұдайы кернеп жатады.

	Ностальгияның тұтқыны тәрізді сағыныштан сарғайып, жүдегеннен не қайыр?

	Қазақтың мұңы мен зары – кешегі, бүгінгі және ертеңгі күннің арманы мен аңсары.





Артық сөз




	Даурықпа сөз айтып, қасиетті баянды былғап, сөз бұйдаға салатын кісі үнемі біреудін сөзіне өз сөзін және өз ойын қосып айтатыны рас.

	Ал қосып айтқан бөсіп сөйлейді.





Өмірдің өзі – Рамазан




	Он бір айдың патшасы мүбәрак Рамазан айы да келді.

	Иә, өмірдің өзі – Рамазан...

	Арапа күні – мәңгілікке дайындық...

	Ал Рамазан айт мерекесі – мәңгілікке қарай аттану, туған-туыстарға, жақын-құрбыларға қауышу...





Ортақ құндылық




	Бар қазақтың Құдайы бір, пайғамбары бір, құбыласы бір, жері бір, елі бір, мәдениеті бір, салты бір, тілі бір, діні мен ділі бір, ата-бабасы бір, анасы бір...

	Сонда бізді «бөлетін» не?





Қиянат




	Жас қабілетті кең ортадан тартып алып, тар жолға салып жіберу – еліне жасалған ең үлкен қиянат.

	Қоғамға біртұтас қарай алмайтындар қоғамдық мәселелерді шеше алмайды.





Тәрбие бастауы




	Бала тәлім-тәрбиесі ұрықтың аналық клеткаға түскен сәтінен басталады.





Диалог




	Дінаралық үнқатысу – стратегиялық іс-шара.

	Шығыстың бес жұлдызының бірі Жәлаледдин Руми өз сөзінде:

	«Бір аяғыңды орталыққа (имандылықта) нық қада, содан кейін екінші аяғың жетпіс елді араласын...», – дейді.

	Түрлі тұғырнамаларда бас қосқан ел зиялылары, дін басылары қалың бұқараның құбыласы іспетті.





Ғашықтық




	Мәжнүн тәріздес Жарына ғашық болған адамның бірі:

	«Оны іздеп тапсам өзімді, өзімді іздеп тапсам Оны көре алмаймын», – деген екен.





Ғайбат




	Ғайбаттың ұлы – ғайбат, қызы – өтірік.

	Тұқымы – өсек.

	Жауы – хикмет пен үнсіздік.

	Ғайбат айтқан былықтырады. Сауабы күлге айналады.

	Ғайбатты тыңдап-қолдап отырған өсек-аяңға үйір жандар ғайбатшының ауызына бал жағып, соны жалатып, одан әрі бықсытады...





Құлдық сана




	Жұрт арасын жұртқа еліктеушілік ауруы жайлаған.

	Ежелде еврей халқы сиырға табына бастапты. Сөйтсе, зәулім-зәулім пирамида салған көне мысырлықтар сиырға табынады екен. Ежелгі еліктеуші еврей халқы дамыған елдің жетістігіне қарап, осы ауруға шалдығады.

	Мұса пайғамбар бұл ауруды сиырды құрбан ету арқылы емдейді.





Шындық




	Кейде адам баласы өзі лақтырған тастың астында қалады.

	Шындық еш уақытта өтірік бола алмайды.

	Алайда әр шындықты әр жерде айту дұрыс болмас.





Жол




	Жолаушылар көп, жолды білетіндер аз.

	Жолы болмаған адам жолды білсе де, әр уақытта түзу жолға түсе қоймас.

	Жолды білудің қажеті қалмайтын кездер болады, қасында жолсерік болса...





Ораза




	Ораза жақсылықты үйретіп, жамандықтан жирендіреді.

	Кей адам ораза ұстайды, кей адамды ораза ұстайтын көрінеді.





Ынсапсыздық




	Ысырапшылдық ырысты, ашқарақтық азықты азайтады.





Ой бостандығы




	Еркін ойлау – ой-сана тәуелсіздігін сақтауға байланысты.

	Еркіндік «кепілге» берілсе, өмір бойы «ипотекалық» төлемді төлеу керек болады.

	Мансапқорлыққа құл болған ой еркіндігінен айрылады.

	Ой-сана тәуелсіз болмаса, өзінің емес, өзгенің қалауы бойынша жыр жырланады.





Титаниктің тағдыры




	Кемелердің көбісі теңіздің тентектігінен емес, адамның кесірінен батқан.

	Әйгілі Титаниктің тағдыры да...





Үнсіз айқай




	Үнсіздіктің мұңы мен зары...

	Бұл – ауызына құм құйылған бұйығылық емес.

	Бұл – ырықсыздыққа көнбейтін ықтиярымен өзегіне сіңген құндылықтарға бекемдену және тас қараңғылықта сенім мен үміт шырағын жағу ұстанымы.





Мектеп




	Өркениетті қоғамнан, мәдениетті отбасыдан, өнегелі өмірден асатын мектеп жоқ.





Айырылысу




	Қариялар немерелерін сағынды...

	Ұяға қондырған балаларының сүйіспеншілігін сағынды.

	Жауыз жалғыздық оларды да жаулап алды.





Құрбандық




	Жүздеген жандардың шыбындай қырылып, мыңдағандардың қан жылағанына селт етпейтін жандардың Құрбан айттың кезінде қара тұяқ малға жандары аши қалатыны қызық.





Діңгек




	Сеңгір-сеңгір таулар – жер бетінің діңгегі.

	Заманынан озған заңғар зиялылар – қоғамының діңгегі.





Насихат




	Адамзаттың Асыл Тәжінің (с.ғ.с) төрт кеңесі:

	Кемеңді жаңартып отыр, теңіз өте терең.

	Азығың көп болсын, жол ұзақ. Жүгің жеңіл болсын, асу өте биік.

	Іс-амалыңды шын ниетіңмен жаса, бақылаудасың.





Ескерту




	Көпті көрген ақсақалдың мінбеге шығып әкіміне айтқан сөзі:

	«Кім болдым?» деме, «кім боламын?» деп сұра! Бүгінгі жеңісіңмен мастанба, ертеңгі күніңді есептеп, кішіпейіл бол! Әрбір өсудің түсуі бар екенін есте сақта!»





Таңдау




	Адамның өмірі күн шығып, батқандай-ақ.

	Бір ғана таңдау бар...





Азап




	Азапсыз мінәжат жетім.

	Азабы аз, мінәжаты жоқ ой-толғауда қан-сөлсіз.





Бір




	Келген – кетеді, кеткен – қайтып келмейді.

	Қалатын «БІР» ғана...





Ажырату




	Күнә мен қателік.

	Екеуі ұқсас, әртүрлі ұғымдар.

	Осы ұғымдарды толық ұқпағандар имандылық жолымен жүруден тартынады.





Адал азық




	Рухани кемелділік және ұрпақ тәрбиесі ауызға түскен адал азықтан басталады.

	Азықтың адалдығы өзінде ғана емес, қай жолмен келгендігіне де байланысты.





Сөз ұққан су




	Ғылымның тұжырымы бойынша су адамның сөзін ұғады.

	Бұрынғы молдалардың қара суды теріс ағызатыны бекер емес-ау!





Қирату




	Арабтар «әттахрибу әсхәл» дейді екен, яғни «қирату оңай» деген сөз.

	Бір тал сіріңкенің де орманға әл-қуаты жетеді.

	Ал ну орманды өсіру ше?

	Орманшыға оқыстан айғай салуды батылдық деп білетіндер өмірінде қанша ағаш екті екен?





Қаңбақ




	Кейбір адамдар еш нәрсені ойламай өмір сүреді.

	Әлдекімдер тек қана ойлайды, бірақ ойларын жүзеге асырмайды.

	Ойы жоқ адам өзгенің философиясымен ғұмыр кешеді. Жиі-жиі бір қалыптан басқа бір қалыпқа көшеді. Әр ескен желге қарсы тұра алмай қаңбақтай ұшып жүреді. Олар жанына өмір бітпеген тірі өлік іспетті...





Мен




	«Мен»... барлығы осыдан басталып, осымен бітеді.

	Жаратылыс – Жаратушының айнасы.

	Құдай «мен» дегенді адамға берді. Ал, адам «мен» дегенді эгоизмге айналдырды.

	«Мен» Оның аманаты, «менікі» де...





Ой есебі




	Бір данышпан: «Адамды емес, оның ойын есепке тарту керек. Сонда ғана ақиқатқа жетесің!» – деген екен.





Толық адам




	Әулие-әнбиелер адамдардың қатарында адам болуды ғана тілеген.

	«Кәміл адам» атты биікке көтерілген.

	«Мен – әулиемін! Мен – елдің сүйіншіліген пәленшесімін!» демеген.

	Биік мансап – биік жартас.

	Құласаң, оңбай құлайсың.





Деңгей




	Кәміл адамның ішінен көркем ой атқылайды.

	Деңгейі төмен адамның аузын ғайбат, өсек және өтірік желдей еседі.

	«Бауырым-ау!» дейсің, содан соң артынан өсек сөзбен қуырып жейсің.

	Бұл қандай бауырмашылдық?!





Әділетсіздік




	Біреуі тоқ, тоғызы аш жүрсе – әділетсіздік.

	Тоғызы тоқ, біреуі аш болса да – әділетсіздік.





Тарих




	Бүгінгі күніміз – ертеңгі тарих.

	Тарихты жасағандар мен жазғандар ертеңгі күнмен есептеседі.

	Құмға су сіңіп кетсе де, қалдығы құмның бетінде қалады.





Соңғы Нәби




	Пайғамбардан ешкім аспаған да, аса алмайды да.

	Ешкім пайғамбар бола алмайды.

	Ең соңғы пайғамбар Екі Жаһанның Сәруәрі Хазірет Мұхаммед (с.ғ.с) – Жаратушының адамзатқа тартқан ең үлкен сыйы.

	Ол болмағанда, ақиқатты қайдан білер едік? Жаратылыстың тілін қалай түсінер едік?..

	Ал бүгінгі білгіштердің өз-өздерін пайғамбарға теңеулері қалай?

	«Пайғамбар» деген сөз кейбір жағымпаздардыңүнеміқолданыпжүретін сөз тіркесіне айналды.

	«Құдай» дегенді айтпасақ та болады...





Қайта тірілу




	Үш жүз мың түрлі-түсті жәндік қыста жер астына кіріп көктемде тірілсе, адамның ғана жоқ болып кететіні ақыл мен қисынға қона ма?





Құмырсқа қоғамы




	Ешбір саяси жүйенің немесе доктринаның «иләһи жүйеден» аса алмайтыны хақ.

	Иләһи заңдылыққа бағынып, жаратылыс жүйесімен өмір сүру бүгінгі нәпсі-құмар жүйеге өте қиын.

	Мемлекеттік жүйенің ең үздік құрушылары – құмырсқалар...





Шірік шеге




	Еліміздің көкірегіне сан жылдар бұрын қадалған шірік шегені шығару оңай емес.

	Ар-ұждан түбегейлі тазару керек.

	Ал, ұжданның негіздері: зейін, сезім, ерік.

	Жаратылыс мақсатына қарай бет бұрмай, ердің де, елдің де өз болмысын сақтау қиын.





АҚИҚАТТЫҢ АЖАРЫ





Санаулы өмір




	Ақ қағазға алғашқы сөзімді айшықтау да маңдайыма жазылды...

	Соңғы нүктесін қоюға өмірім жетер ме?





Қағбаның қайғысы




	Жержүзінің кіндігі – Қағба да қартайды.

	Соңғы нәбиден кейін қысыр қалды... Күллі мұсылман әлемі тәу еткенімен,

	дін тағдыры талқыланбайды.

	Мұңайып, жалғызсырап тұрған сияқты...





Сылтау




	Сылтауы қосылған күнәнің салмағы ауыр...

	Есеп бергенде, сылтаудың жәрдемі тиер ме?





Рухани дағдарыс




	Өзін-өзі өлтіру көбінде «дамыған» елдерде белең алған...

	Нәпсіқұмарлыққа негізделген еркіндік – нәпсіге құлшылық.





Құдірет қалауы




	Он сегіз мың ғалам Ұлы Жаратушының қалауы бойынша жаратылды...

	Оның қалауына сай өмір сүрмеген құл «адам табиғатын» қалай сақтайды?





Тұзды түс




	Тастұз жалаған жалмауыздар...

	Түстерінде не көреді екен?





Күн




	Күнбатыста күншығыстың құндылығы сақталған...

	Ендеше, күн батыстан шыға ма?





Қара жер




	Құстай қалықтап ұшып, көк аспанды шарлағың келеді...

	Бәрібір қара жердің құшағына жетпейді-ау?!





Бата мен бота




	Ауызы дуалы ағайыннан бата сұраймын деп, бота сұрайды...

	Ботаның өз жаратушысы бар ғой?!





Өмір пәлсапасы




	Мәңгі өмірге мән берген бір бағбан:

	«Бау-бақшамның жемісін елім жесін!

	Жемісімнің ең тәттісі о дүниеде берілсін!» – деп тілепті.





Кім жауапты?




