	Совет-Хан Ғаббасов
	Күндердің бір күні емтиханға дайындалып отырып, жатақхананың оқу залында бірсыпыра отырып қаппын. Кешірек кеп бөлмеге кірсем, қыздардың бәрі жатып қалған екен. Еш сыбдырсыз шешініп, демалуға мен де жайғастым. Біраздан соң жылына бастаған денемді жазып, бос тастап жатсам, бүлкбүлк ете қалған бүйірімді ұстай ап, айғайлап жібере жаздадым. Сап еткізіп ернімді тістей алған бойы не болғанымды білмей қалш-қалш етіп, өзімдіөзім ұстай алмай жатырмын. Бірқаншаға дейін есім шығып, қараңғы үйде алақ-жұлақ мең-зең боп жата бердім. Бөлмедегі басқа қыздар шырт ұйқыда сияқты. Күпті болған көңілдің дәп түбіне тас шеменнің байланғанын сол күні түнде анық түсіндім. Жан ұшырып, ешкімге де сездірмей, неше түрлі айла-шарғы әрекеттер де жасап көрдім. Бірақ барлығынан да кешігіппін, еш нәрсенің де көмегі бола алмады. Істер шара, қылар қайла жоқ. Ақыл-естен айрылып қалған мен, азынап тұрған боранды күні далада қап, жалғыз өзі жол шеккен жолаушыдай, үрейге толы үмітпен жүріп жаттым. Әйтсе-дағы бүйтіп жүре беруге де жер тарылып бара жатқан тәріздес. Қалай-дағы бір шешімге келу керек сияқты. Не істермін? Әрі ойланып, бері ойланып, ең жақын досым Бағилаға сыр ашуға бел будым. Сонда барып түсіндім, адам қанша жасырмақ болған сырын да жалғыз өзі шеше алмайды екен.

	Менің басыма төнген бұл сұмдықты естісімен есі шығып кеткен Бағила да екі-үш күнге дейін ботадай боздап жылағаннан басқа қайраны болмады. Денем үйрене бастаған ба, жоқ әлде көндігейін дегем бе, қайта оны өзім жұбатып әуре-сарсаңға түстім. Біраздан соң бұл күйге ол да үйрене бастаған тәрізді. Әрнені айтып әр қилы ой сап жаны қалмай жүр. Осылайша азыптозып жүріп, қысқы семестрімізді де бітірдік. Үйіне барып келмек боп Бағила ауылына кетті. Мен болсам бұрынғыдай емес, біліне бастаған ішімді қапсыра таңып, көйлегімнің ішінен байлап алып жүріп жатырмын. Не істеп, не қоярымды білмей сасқалақтап басым қатып жүр. Тағы да бір тәуекелге бел будым. Бір күні көптен бері хабарласпай кеткен немере ағайымның жұмыс орнына телефон соғып, таныс дәрігері болса бір айға справка алып беруін өтіндім. Абыржыңқырай түсіп жауап берген ол: «Не үшін керек? Не қажеті бар» деп тақымдаңқырай сұраса да қазбалаған жоқ. Мен әр түрлі сылтауларды божыратып айтқан болдым. Бірақ қалай да қолынан келсе көмектесуін қиыла сұрап қатты өтіндім. Ол үндемеген күйі тыңдап боп:

	«Бәлен күні хабарласарсың» деді де, телефонның құлағын іле салды.

	Қысқы каникулымыздың бітуіне аз-ақ күндер қалды. Ертеңдер ауылынан Бағила да келіп қалуға тиіс. Ал бүгін мен үшін аса жауапты күн. «Қалай болмақ, не күтіп тұр» деген ойлармен сан-сақты шарлап көңілім күпті. Қазір, міне, түске таман ағайым айтқан дәрігердің қабылдауына барамын...

	Тағдыр деген де таң-тамаша қызық-ау. Бұлт басқан күндей, болымсыз нәрседен жарқ ете түсетін сәттерін айтсаңшы. Сірә, ендігі қалған өмірімде сол күнгідей бақытты шақ еш уақытта да бола қоймас. Бір адамның беріп кеткен ызғарынан тоңып, бір адамның қамқор болған шуағынан жылынғандай әсердемін. Неткен ғажап жаны жайсаң жан еді. Оның мейірімді жүзі, қамыға отырып тыңдаған қалыбы бүгінгідей көз алдымда тұр. Мен сияқты қыз-сымақтан жиіркеніп кетпей, қол ұшын берді-ау. Шіркін, адам бойындағы ізгілік-ай десеңші?! Мүмкін, қанша қасірет тартсақ да тіршіліктің тәтті болатыны сонан шығар. Оның үстіндегі ақ халаты аққұба жүзіндегі жан шуағын арайландыра түсіп, менің жүрегіме қадалған мұз құрсауын ерітіп жібергендей, көңілімнің көкжиегін ашып еді-ау. Қанша айтсам да оның соншама жылы, соншама биік адамгершілігін сөзбен айтып жеткізе алмаспын. Тіпті бірге туған ағамдай... ақ сүт берген анамдай... десем де аздық қылатын сияқты. Өйткені мен жақын тума жанашырымның өзі бұл күйіме қалай қарайтынын білмеймін ғой...

	Иә, сол күні үстімдегі бар ауыртпалықтан арылғандай, жатақханама қайтып келе жатқан жолда: «Өз ауылыңа барма! Бөтен жерге кетуді ойластыр», – деген оның ақ пейіл дауысы құлағымнан кетпей қайталады да тұрды. Маған керек академ-демалысты кешеуілдетпей өзі жасап беретін болды. Кейін барып еңіреп тұрып алғысымды айтып, ол кісіден немере ағайыма білдірмеуін өтіндім. Ол мені еркелете маңдайымнан сипап: «Қамықпа! Оның жайын маған сен», – деп, мүсіркеген жанарымен қарап қапты...

	Менің сол күнгі ұлан-асыр қуанышыма, кешке таман ауылынан келген Бағила да ортақтасып, жас баладай жайраң қаққаны әлі есімде. Оның мәз боп қуанғаны соншама, аузын жаппай, көрген-білгенін айтып тауыса алмай жатыр. Сөз әредігінде оған мен дәрігер ағайдың «бөтен жерге бар» дегенін айтып ем, үндемеген күйі аңырып сәл тұрып қалған ол, жүгіріп кеп бетімнен сүйе бастады. Үнсіз жосылып ағып кеткен көзінің жасын сүртіп, «Ғалияшау, ол неғылған ғажайып адам. Неткен үлкен жүректі жан. Қайырымдылық атаулының бір-біріне алмастырмас түрлері қандай көп еді. Өзіңе манадан бері қайтып айтарымды білмей сан-сапалақ әңгіменің басын шалып отыр едім. Міне, керемет болды. Өзіңменен ақылдаспай жасап келген бір шаруамның осыншама оңды болары бар ма?! «Ренжітіп алар ма екем» деп келген көңілім, дәп үстінен шығып дүлдүлдей есіп, кетті емес пе!

	«Иә, иә, Бағилаш-ау, ол немене, айтсаңшы енді».

	«Ғалияшжан, сен асықпай отырып мені ұқыптап тыңдашы. Егер дәрігер ағайдың айтқанын жөн көретін болсаң, менің бітіріп келген шаруамды құп аласың. Менің көкеммен әкелері бір, шешесі бөлек бір шалымыз бар. Былайша айтқанда, менің де әкем тәріздес адам ғой. Ол кісі кемпірімен екеуі ғана аудан орталығынан алпыс-жетпіс шақырымдай жерде жыныс боп өскен сексеуіл ағаштарын күзетеді. Күзге таман ағаш піскен кезде отын тасушы машиналар ағылып жатады. Өте бір қарапайым тамаша жандар. Бірақ өмір бойы күйзелтіп жүрген өксіктері – бір бала. Өз кіндіктерінен сәби көрмеген адамдар. Осы демалыста атамдардікіне де барып қайттым. Кетер кезде апама сыр ғып қана сенің басыңдағы жағдайды айтып едім. Жазған жанның қуанышы қойнына сыймай қатты өрекпімесі бар ма. Қайта-қайта айтып, «қалайда біздікіне жібер, шырағым, еш адамның көзіне түсірмей аман-есен қайтуына көмектесейін» деп зар боп қалды. Міне, менің өзімше тындырып келген шаруам», – деп жаутаңдай қарап, менің жауабымды күтіп отырып қалды.

	Мен болсам, айтар алғысым аузыма түспей, елжіреп кеткен жүрегім көзімнен жас боп ағып, оның иығына маңдайымды сүйеп отырып калдым. Қайран менің ақ пейіл досым, өмір бойы сол бір қалпың көлбең қағып көз алдымнан кетер ме?! Сонда сенің пәк жүрегің мен шын жанашырлығыңды көрген сайын, өзімнен-өзім жиреніп, жерге кіріп кетуге тесік таппай шаққа тірі жүруші ем. Міне, адам күні адаммен деген осы да. Тіршілікте кездейсоқ келген сұрапыл, осындай абзал жандардың ізгілігінен жасқанып, жаншып тастап кетуге бата алмайтын сияқты ғой...

	Ол қарсы алдынан шыға келген иттен сескеніп қап, сасқалақтап айналасына қарады. Қараңғылық сейіліп, жерге жарық түсіп қалған екен. Бірақ ауыл әрі тұра қоймаған тәрізді. Ол көңіліне алып тура тартып келе жатқан аурухана үйінен бірсыпыра ұзап кеткенін енді ғана аңғарып, асыға басып қайтадан қайтты. Бірақ бірден кіріп кетуге жасқанды ма, аурухана дуалын бір айналып шықты да аула ішінде өскен тал арасындағы скамейкаға кеп отырды. Қолындағы көтеріп алған баласын тізесінің үстіне қойып алдына жайғастырды. Екі білегінің қары үзіліп түсердей боп ауырсынып қалыпты. Алдында жатқан үш-төрт ай боп қалған ұлының бетін ашып, телміре қарап отырып қапты. Оның иегінің астындағы туған айдай иіліп біткен қоңырқай түсті меңіне еңкейіп барып еріндерінің ұшын тигізді. Ол бетіне үзіліп түскен анасының көз жасын ұнатпағандай быржың-тыржың ете қалды да, қайыра ұйықтап кетті.

	Бұны көріп ойланып қалған жас әйелдің есіне алты-жеті ай пана болып бағып-қаққан қамқор жандардың кешегі айтқан сөздері түсті. Өз-өзінен қыпқызыл боп кеткен ол, бар жақсылық өтеуіндей кеше оларды аямай-ақ ренжітіп кетіпті. Жылап тұрып айтқан сорлы кемпірдің: «Тағдырдың да, тәңірдің де өзі берген сәбиін бізге қи. Қолымыздан жұлып ала жөнелме, шырағым», – деген сөздері ап-анық естіліп тұрғандай. Ол өз ойына шыдай алмай күйініп кетті білем, екі көзін тас жұмып тістеніп алды. Екі шекесін қос қолымен шеңгелдей қыса күбірлеп: «Мүмкін шынымен де мен адам емес шығармын. Кешегім тіпті барып тұрған иттік болар. Жақсылықты түсінбейтін нағыз хайуан өзімшілдің өзі шығармын... Япыр-ау... мына байқұсты кеше кемпіршалдың қолына неге тастап кетпедім. Неден жасқандым?! Сонда өзіме де оңай болмас па еді?! Жо-жоқ! Мен олай істей алмадым. Төрлерінен көрлері жақын, қалт-құлт еткен жандарға қалдыра алмадым. Айтыңыздаршы? Қайтып қана қалдырмақпын. Айдалаға әкеп тастап, қалған жерін біле тұра қам-қайғысыз жүре алам ба? Жоқ! Жо-жоқ, қалдырмағаным дұрыс болды. Бұл бейшараға тірі жетім етіп өмір сыйлағанымның өзі де жетер... Жо-жоқ, тастап кетпегенім жөн болған екен. Алпыстан асып көкжиегіне күндері еңкейген жандарға бұл жылбысқаны қалдырып кеткенде, ертеңгі күні не болмақ? Езуінен сүті кеппей жатып тағы да жетім қап жүрсе қайтпекпін... Жылдар өтіп кеткен соң мен шешесі едім дегеніме кім сенеді! Барлығы да кеш болмай ма? Тіршілік таңы атысымен-ақ қасірет уызын қанып ішкен сорлы, тағы-дағы кімнің қолына барып «қу жетімек» атанып телмеңдемек?! Жо-жоқ, қалдырмағаным тіпті-дағы оңды бопты-ау. Олардың маған еткен жақсылықтары менің мойнымда емес пе? Бұл байғұстың не кінәсі бар... Тірі жүрсем қайрылып бір оралармын. Кешіріңіздер, жаны жайсаң жандар, кінәласаңыздар да, күнәдан пәк сәбиімді сор маңдай болған өзімнің кепілдігіме қалдырып кете алмадым. Келешек боп тағы да кездесе қалсақ, ақ айран боп отырып аузыма түскен алғысымды талай-талай айтармын. Ал мына жатқан сорлыны өркені мол, өрісі кең өкіметтің өз шаңырағының астына қалдырмақпын. Мүмкін мұным-дағы қате болар, жөнін білмей істеп жүрген шығармын. Қайтейін...»

	Оның жанарынан бұршақ-бұршақ боп үзілген жас тамшылары беті ашық жатқан баланың жүзіне тырсылдай тамып, оятып жіберді. Жалмажан көзінің жасын жаулығының шетімен сүрткен анасы оның аузына әкеп еңкейіп кеп омырауын салды. Құшырлана сорып, ашқарақтана тартқан сәбиінің қимылы оның алпыс екі тамырын идіргендей бар денесі бусанып кетті. Сәбиінің танауынан шыққан ыстық демі де оның өн бойына қызу шашып жібергендей тоңазып отырған денесі жылына бастаған сияқтанды.

	Манағыдай емес, ол-дағы анда-санда бір тартып сүтке тоя маужырап, қайыра қайта қалғып кетті.

	Арайлап атқан таңменен айналаның бәрі де ағараңдап, ауыл үсті де жыбырлай бастаған тәрізді. Әрі-сәрі боп отырып кешігіңкіреп қалғанын енді аңғарған ол, жылдам-жылдам қимылдап жиналды да, апыл-құпыл орнынан тұрды. Жан-жағына жалтақтай қарап алды да, ұйықтап жатқан баласының бетіне қайыра тағы қарап қапты.

	«Тәуекел! Кешірім сұрап құлдық ұрып қайтейін...Сен де, мен де тағдырдың бір жазмышын осылайша атқарып тұрған шығармыз. Басқа істер шарам жоқ. Өзім-дағы он екіде бір гүлім ашылмаған сорлымын. Қайтіп қана төзермін. Сеніменен бірге өмір сүруге батылым да, қайратым да жетер емес, сәбиім. Мендей мына сормаңдайды білмей-ақ қой. Көрмей-ақ қой..._ Ғұмыр бойы қасіретіңе уланып қапа болып өтермін. Кімге кінә қоймақпын?! Қас қағымда қаскөй сезім қандай іске душар етіп кеттің, сен. Алдым тұман, артым шоқ, тосып алар ертеңім де белгісіз. Не істейін? Кімге барып мұң шағам?! Ойнақтап жүріп от басқан өзіме кінә қоймасам...»

	«Енді тұрсам біреу-міреу көріп қалып, айпарадай болармын» деп қауіптенген ол жылдам-жылдам басып жүріп кетті. Алдындағы ақ үйге қарай бұрыла берген оның ағыл-тегіл көз жасы үнсіз сорғалап бетін жуып барады. Оның келіп тірелгені жас балалар емделетін бөлімшенің баспалдағы болатын. Дір-дір етіп қалшылдаған денесін әзер ұстап, әрең дегенде сәбиін жайлап баспалдақтың үстіне қойды. Бір-екі аттап кейін шегініп кетті де, қайыра ұмтылып тұра қалды. Алқымына тығылып тұншықтыра түскен өксігі қылқындырып бара жатқандай, иегінің астын сипалап кете алмай тұр. Қайтадан кеп баласының бетін ашып үңіле қалды. Ештемені сезер емес, тәтті ұйқының құшағында томпиған күйі балбырап жатыр. Шалқалай түскен иегінің астындағы қалы анасының көзіне от-жалындай басылды. Еңкейе беріп селк ете түсті. Сырт жағынан сыбдыр еткен дыбыстан шошып кеткен ол жүгіре басып қоршалған үлкен дуалды айналып кетті. Сол кеткеннен алды-артына қарамай ұзай берді... ұзай берді... Қапа болған жүрекпен қайта айналып өрісін таппақ. Өмірден енді алданбай өз бақытын тапса екен...





ЕКІНШІ ТАРАУ


	Баспа болған адамның үніндей «ғыр-ғыр» ете қалған телефон дауысынан тез оянып кеткен Сәруар, шынтақтай көтеріліп жалма-жан трубканы қолына алды. Үйдің ішіндегі қою мақпал қараңғылық енді-енді сейіле бастапты.

	– ?!

	– Иә, иә, мен ғой. – Телефонның құлағын алақанымен қалқалап сыбырлай жай сөйлесіп жатыр.

	– ?!

	– Қашаннан бері?

	– ?!

	– Түу-у-у, неғып бірден хабарламадың?

	– ?!

	– Бә-ле, аяғаныңа болайын, рахмет-ақ. Бірақ байқұс бала қиналып қалған екен де.

	– ?!

	– Кәне, нендей шаралар жасадың?

	– ?!

	– Дұрыс... дұрыс, дұрыс екен. Жеңілдік болмады ма?

	– ?!

	– Сәл-пәл ғана... Ә-ә-ә, – деген Сәруар бірқыдыру үндемеген бойы ойланып қалды. Кенет, – ал-о-о, ал-о-о, – деп асыға дауыстаған Сәруар. – Сапура, сен тыңдап тұрсың ба? – деді.

	– Кезекші дәрігерді неге шақырмадың?

	– ?!

	Елең ете қалған Сәруар:

	– Ол не қылған операция?

	– ?!

	– Таңғы сағат төрттен бері дейсің бе?

	– ?!

	– Иә-иә, ә-ә-ә... Түсінікті, түсінікті. Мен қазір келемін. Бала тыныс ала алмай қатты қиналыңқырап отырса, бір кубиктей атропин жасап оттегімен дем алдыра тұрыңдар.

	Сәруар телефонның құлағын ақырын жайлап қойды да, сыбдырлатпай апыл-құпыл киініп далаға шықты. Алдынан лап беріп оны аймалай құшқан салқын ауа самал леп бірден сергітіп жібергендей әсер етті. Көлкек қа ғып көз ұялтқан көк күмбез аспанның көгілдір нұры құйылып тұр екен. Ақтаңдақ таңмен арайлана түскен бар дүние кермаралдай керіліп кербез қылықпен ояна бастапты. Осыншама сұлу көрініс денедегі сұлық жатқан сезімді селт еткізе сергітіп, жан дүниеңді рақат бір сырлы күйге бөлегендей. Әлдеқандай нәзік сезіммен алаулай қалған Сәруардың да қоңырқай түсті қой көздері жасаурап, алқызыл тартқан ақ сары өңі ерекше бір сүйкімділік аңғартады. Тоты құстай түрленген таңғажайып табиғат көрінісімен елегізіп қалғанын енді ғана аңғарған ол, ажарлана түскен ақ жарқын қылықпен қолындағы сағатына қарады. «Алты жарым боп қапты-ау. Астма... Таңғы төрт жарымнан бері... Байқұс бала ауырлап қалған болар...» Осы ойлармен алабұртып қалған ол асыға басып жүгіре жөнелді.

	Аурухана үйі де ол тұратын көшеден онша алыс емес еді. Көп айналмай аула ішіне енген Сәруар да енді ғана жүрісін саябырлатып, айналасын шола жан-жағына кұлақ түрді. Қыбырлаған ешкім жоқ. Тек әлдеқайдан булыға жылаған жас баланың қарлығып қалған үні естіледі. Бірақ ол бастапқы кезде оған онша көңіл бөле де қойған жоқ. Асыға басып өзі істейтін балалар бөлімшесіне таяй берді. Ол жақындаған сайын елегізе түсті. Жаңағы естіген жас баланың дауысы айқындала түсіп, сыртқары жерден шығып жатқан сияқты. Әлденеден түршіккендей боп сескене түскен Сәруар: «Япыр-ау, мына дауыс даладан шыға ма?!» Ол жүгіре басып баспалдақтан көтеріле бере қалт кейін шегініп шошып кетті.

	– Ойпырмай, алла-ай, мынасы не? – Қас қағымдай аза бойы қаза боп тұрып қалған Сәруар, мойнын созып жылап жатқан балаға үңілді. Дір-дір еткен еріндері көкпеңбек боп тоңып қапты. Жылай-жылай сілесі қатқан сәбидің дауысынан түк жоқ, қарлығып бітіпті. Ұмтыла кеп ораулы жатқан баланы көтере берген Сәруар, әлдене кеп есіне түскендей, еңкейген бойы ойланып қалды. Дереу жылағанын қоя қойған қолындағы жас бала еріндерін шөмең-шөмең еткізіп, омырау іздей бастады. Оранышынан су өтіп дымқыл тартып қалған баланы ол ықтиярынан тыс орасан үлкен зорлықпен қайыра қайтып орнына қойды. Сөйтті де жылдам көтеріліп, ілулі тұрған сыртқы есікті қағып-қағып жіберді. Бірақ ешкім естімеді ме, бірталайға дейін ішке құлағын тосып күтіп қалды. Жақын жерден ешбір дыбыс естілмейді. Қайыра қаққан ол жұдырығымен қаттырақ ұрып-ұрып жіберді. Іштен: «Бұл кім?» – деген бала дауысы естілді. Бірден оның үнін тани қойған Сәруар:

	– Нәзікенжан, сенбісің?

	– Иә, Сәруар тәте, менмін.

	– Жүгіріп барып Сапура тәтең мен күтуші апаңды шақырып келші.

	– Олар Қайыржанның қасында жүр. Есікті өзім-ақ аша салайын да, тәте.

	– Жоқ! Саған ашуға болмайды, жаным. Бара ғой, жылдам аналарды шақырып келші.

	– Екеуін де ме?

