	Ақан Нұрманов
	Қиялай түскен күннің жарқын сәулесі ашық айдындағы су бетін қорытқан күмістей жарқыратады.

	Қиғаш қанатын жайып өткел басын айналған кезқұйрық тұрымтай құйылып келіп, нар қамыстың қоңырайған күлтілдек басын жасқап өтті де, қайқаң

	етіп қайта көтерілді. Өзен бойын қағып, көзден ғайып болды. Аздан соң тұтасқан қоғажай арасынан темірқанат балапандарын ерткен қоңыр ала қалқып шыға келді. Мойнын қылқың-қылқың еткізіп бір орнында шырқ айналды да, ақырын ғана қырқ ете қалды. Сол-ақ екен, қара ала мойын қоңыр балапандар құйрықтары шоштаңдап, балдыр мен шылау арасына сүңгіп жем іздей бастады.

	Ат дүбірі жақындай түсті. Шошынған қоңыр ала қырқылдап шырқ айналып, балапандарын жинап алды да, айыл қоға арасына сыза жөнелді. Бұлт-бұлт сүңгіп айдын ортасында емін-еркін жүрген кегер үйрек пен қос қара қасқалдақ та жоқ болды. Жел беттегі отау- отау боп өскен тал үстінен әуелі біреудің сұр далбай киген басы қылтиды. Басы сарғыш жапырақты ағаш күмбездерінің үстінде қалқып келе жатқан тәрізді. Содан соң ат құлағы мен иығынан аса мылтықтың аузы шошайған кеуде байқалды. Міне, енді тоғай арасымен ирелеңдеген көрбілте соқпақтан боз атты жолаушының өзі де шыға келді. Асықпай аяңдатып келеді, қосарына алған қоржын артқан торы аты бар.

	Құлан өткелден әудем жердегі ашық алаңқайға келіп, дік етіп атынан түсті. Қосарындағы торының шылбырын боздың мойнына шалып байлады да, өз атының тізгінін бос тастай берді. Торы суға қарай өңмеңдеп тартқыласа да боз тырп етер емес. Иесі әуелі жалбайын шешіп, тізесіне қағып-қағып, тал бұтағына іле салды. Содан соң асықпай-саспай кавалеристік шолақ карабинді иығынан алып, құранды ердің қасына қыстырды. Кіселі белбеуін ағытып, түйе жүн шекпенін шешіп, шөпке қақты. Әуелі боздың, содан кейін торының айылын босатып ауыздығын алды да, саптама етігі шоқалақта күрпілдеп, екі атты су басына қарай жетеледі. Торытүйетайлы жағалаумен ентелеп, ілгері ұмтыла түседі, жолаушы оны жасқап қойды, боз ат адымын иесінің жүрісімен өлшеп, сабырлы келе жатыр. Өткелге түсер сүрлеу жолда борбас сазға батқан ескі із ғана бар. Құлан оның көктемде өзен тасығанда су аяғын айналған көштің ізі екенін біледі. Су жағасындағы шым тіпті тың екен, шөбі киіздей ұйысып жатыр.

	Иесі солға қағылып, аттарға жол берді. Суға түсіп, мөлдіріне енді мойнын соза берген боз кенет басын жұлып алып, өзен бойынан ескен желге тұмсығын төседі. Құлағын тігіп, ақырын ғана оқыранды. Өзі де шөліркегендей түбіндегі сары балшығы көрінген суға қарап тамсанған жолаушы селт ете түсіп, жоғарғы жақтағы талдарға жалт қарады. Бос қолы көз ілеспес жылдамдықпен ер басындағы винтовканы шап берді. Торы суға мойнын созып, өліп-өшіп барады. Бірақ Құлан да, боз да мойындарын солға бұрған күйі қатып қалыпты.

	Қазір Құланның осы тұрысы қатерді сезген дала тағысын көзге елестеткендей. Кішкене шегір көзінің қарашығы көк сүңгінің ұшындай өткірленіп алған, еті қашқан жақ сүйегі шодырайып, ұрт еті бұлт- бұлт ойнайды, бар бет терісі көзінің айналасына жиналғандай қатпар-қатпар. Әр жерге бір-бір талдан өскен шанжау-шанжау сарғыш сақал-мұрты тікірейіп, таңқылау танауы шедірейіп кетті.

	Мұрнына бір жат иіс келді. Жыланның иісі сияқты күлімсі, сасық иіс. Оқ пен оттың, қанды майдан қырғынның ортасында болмаса, даланың тісті, тырнақты аңымен алыса жүргенде, әйтпесе тас қараңғы түн, тағы боранда дір етпеген Құланның жүрегі осы арада бұлқынып қоя берді. Бәрінен қорқыныштысы белгісіздік еді. Осы өткел басында өзін аңдыған бір пәле барын Құланның іші сезе қойды. Бірақ бойы көрініп, қарасын танытпаған бұл пәле ертегіде айтылатын жын-перідей. Қай жаққа айналса да ту сыртынан бас салатын сияқты. Құланның бойы сәл мұздап, арқасы шымырлады, винтовканы жұлып алып, затворын сарт еткізіп жауып, шүріппеге саусағын салған күйі көлденең ұстап, тағы тың тыңдады. Күбірлеп ішінен аруақты атасына бата қылды.

	Әуелдегі ойы аждаһа, әбжыланға ойысты. Бала жасынан бері сондай пәлекеттер туралы ертегі- аңыздар құлағына сіңісті болған. «Бәлен батыр бәлен жерде айдаһар өлтіріпті» деген тәрізді әңгімелерді кейбір діндар кәрілер көзімен көргендей етіп айтатын. Ерте бір кездерде аждаһа сонау ¥лытау жағында да бар екен деген сөз тарап жүрді. Онда албырт жас аңшы Құлан: «Әй, маған бір кездесіп, өлтіріп, терісін алсам, батыр атағым жер жарар еді-ау» деп арман қылып та жүрді. Аттанбақшы да болған. Бірақ жан адам бұған дәл бәлен жерде деп тап басып айта алмаған. «Ол да жылан текті пәлекет қой, жаңағы иісіне қарағанда, сол болмаса игі еді» деген ой жалт етті Құлан көңілінде. «Ендеше, неге келіп бас салмайды мұны? Әлде қолайлы бір сәтті күтіп, аңдып жатыр ма? Лебімен тартады дегені қайда жұрттың?»

	Ол селт етпей тың тыңдап біраз тұрды. Бірақ еміс-еміс желмен шалқып жеткен сол жат иістен басқа сезікті еш нәрсе аңғарылмады. Өткел басы тып- тыныш. Қоғажай арасынан үйрек қырқылдап, анда- санда айдында балық шолп ете түседі. Енді бір сәтте ол өзіне-өзі ыза болды. Таудан-тастан жүрегі қайтпаған әйгілі Құлан емес пе еді. Қайдағы бір қаңсық иістен шошынып сонша қара басқаны несі?! Қасқыр тартқан мал, не өлген аңның иісі шығар. Бірақ сонда да кеуде сүйегі дүрс-дүрс ұрып, құлағын тұндырған жүрек лүпілі әлдебір жаманшылық, пәле барлығын сездіріп тұрғандай. Енді ол не болса да артын күтуге бекінді. Әуелі екі атты суға қандырып алу керек. Қашса да, қуса да атының тың болғаны абзал. Өзеннің жоғарғы жағындағы қалың тал шоғырынан көз айырмаған күйі ол артымен шегіншектеп, еңкейе боздың тамағының астынан өтті де, екі аттың ортасында тұрып, бойын жазды. ЕІе пәле шабуылдаса да ат оққағар болады. Сұқ саусағы шүріппеде, ат жалынан аса жел бетке көз салып қойып, «моһ, моһ! Іш, іш, іш» деп ақырын ысқырды. Иесінің осы белгісімен боз шылбырды созып, тұныққа ұмтылды да, мөлдір суды сүзіп іше бастады, мойнын иіп, саптаяқтай төменгі ернінен судытамшылата, оқта-текте басын көтеріп, пышақпен жонғандай жұп-жұмыр құлағын қайшылап сәлтұрды. Ал торы мәстек тізгін босасымен-ақ өле жығылып, ілгері ұмтылды да, лай-мылайына қарамастан, суды қорқ-қорқ сіміре бастады. Қарны қампайғанда ғана басын көтеріп, енді шылбырды шіреп, жиектегі қара қоға мен қурай басын шалып қалуға тырысты. Екі ат та суға қанғаннан кейін, Құлан тізгінін тартты, жағалаудағы шалшықты қорсылдатып екі ат кейін бұрылды. Шыға бере өңез торы Құланды қабырғасымен соғып, жығып кете жаздады. «Ой, атаңа нәлет, иттің малы!» деп балағаттап жіберді Құлан. Осы торыны «мінгізгенім» деп, алдына көлденең тартқан иесі есіне түсті. Қабырға өзенінің бойындағы Шығайбайдың бірі еді, қорыққанынан берген рас, бұл ештеме дәметкен жоқ, бірақ анау жік-жапар болып тұрғасын, әуелде сырт тұрқы түзулеу болғанға мініске келе ме деп үміттеніп, жетектеп кете берген, тұқымсыз мал екенін, байдың пәледен құтылайын, басымнан садақа деп тарта салғанын енді білді.

	Осы бір болмашы оқиға көңілін аз уақыт қатерден сейілтіп, бөліп кетті де, содан соң әлгіндегі қауіп күткен сезім тағы бойын жайлап алды. Жел бетке сергек құлақ түріп, аттарын жетектеп, шешінген жеріне келді де, тізгінді тастай салды, боз сол орнында төрт аяғынан тастабандап шегелеп қойғандай құлақ қақпай тұрып қалды, торы шыбжыңдап құйрығымен сона, шыбын қағып, тал жапырағына, шағыр күлтесіне тұмсығын созып, қосақтаған шылбырды шіреп тартқыласа да селт етер емес. Құлан шоқ талдың көлеңкесіне жайлап отырып, винтовкасын жанына қойды да, саптама етігін шешті, мәсісінің жиырылған қонышын тартып, артық киімінен жеңілденген соң, мылтығын оң қолына іле, сып етіп орнынан тұрды. Винтовканы қыл мойнынан қыса ұстап, тағы да жел бетке құлақ түрді. Түк бөтен дыбыс жоқ. Боз да манағыдай құлағын тікпейді. Аз тұрғаннан кейін, Құлан бұқпалап түйетайлы жарқабаққа қарай еңкеңдей жөнелді.

	Сәлден соң ол түк сыбдырсыз тал арасына сіңіп жоқ болды. Өткел басы тағы тына қалды. Біраздан кейін қоғажай арасынан үйірін ерткен қоңыр ала тағы жүзіп шықты. «Түк қауіп жоқ» дегендей ақырын ғана мейірлене қырқылдап қояды. Соған еркінсіген қара қанат балапандар құйрықтары шоштаңдап, балдыр мен шылаудың нәзік желектерін толқытып, жем іздеп суға сүңги бастады.

	Құлан түйетайлы жарқабақтың ойпаңымен баспалап, өзеннің жоғарғы жағына өрлеп келеді. Не пәле болса да өзі барып тиіспек. Әккі аңшы қақ маңдайдан барса, күтіп жатқан жауы не қапияда бас салып, не тайып отыратынын ол біледі. Сондықтан бір бүйірлеп, аңдаусыз жағынан баруды жөн көрді. Бағанағы бір сәтке бойын билеп алған үрку сезімінен енді арылды, бұдан он шақты жылдар бұрынғы аң аулап жүргенде дала тағысын андығандағы қызулық бар көңілінде. Бүгін ұзақ жол жүріп, атсоқты болғанын да ұмытты қазір. Өткір көзі жапырақтың жыбыр еткеніне дейін шалып, құлағы шөп арасымен тышқанның жорғалағанын да еститін халде. Қозғалысы да қамыс басын сыбдыр еткізбейтін жолбарыстың жүрісіндей, табанымен сырғи басып, ұрланып келеді. Межелі жеріне жеткенше неше бір шоқ тал, тобылғы, шағыр бұталардың арасымен өтті, бір қу бұтақ аяғының астыңда сытыр етіп сынған жоқ. Ол тасыған, су жырған жүлгемен жоғары өрлеп келді де, оңға бұрылып, тағы да қалың тал арасына сүңгіді. Шыққан иіске қарағанда, бұққан жауы алыста емес және де суға таяу жатқан болуы керек. Өзенге жақындаған сайын, Құланның жүрісі тіпті сыбыссыздана түсті. Тал басына қонып, жас бұтақта әткеншек тепкен шымшық торғайлар ол дәл қасына келіп, қалыңнан шыға келгенде ғана үркіп ұшады.

	Құлан бір шоқ талдың түбіне бой тасалап, дем тарпы. Шылау мен балдыр иісі бар леп келді танауына, соған қарағанда, су тіпті жақын екені аңғарылады. Талдың ар жағы ашық алаңқай екен. Дәл жағалықта құмға өскен бір түп бұта. Бұта ар жағынан бұлдыр-бұлдыр бір нәрсенің көлеңкесі көзге шалынатын тәрізді. Құлан мылтығын ыңғайлап жата қалды. Еңбектеп солға қарай қозғалып еді, жаңағы сүлдер қараң етіп көтеріліп, қайта бұға қалған сияқты көрінді. Құлан ыстық құмды бауырымен сызып, бұтаға жақындады. Енді анық байқады, тал астынан біреудің күс-күс, қап-қара өкшесі шығып жатыр екен. Сол сәт бағанағы көңірсіген күлімсі иіс те бұрқ етіп өкпесін қауып алды.

	Жоқ, әуелде Құлан өз көзіне сенбегендей болды. Жанарым бұлдырады ма деп, көзін уқалап қайта қарады. Осынау құла түз, йен далада адамзаттың пайда болуы оған қайран қаларлық жай көрінді. Бір сөт әлгі өкшені тасқын су шайған тал түбірі ме деп ойлап еді. Тек бұтаның тасасынан адам сүлдері аңғарылып, әлдебіреудің тұлғасы қараңдап, басы қылқыңдап біраз тұрып, содан соң ербең етіп қайта жоқ болғанда барып, мұның адам екендігіне күмәні қалмады. Сол-ақ екен, көңіліндегі беймәлім үрей де жел үрген тұмандай сейіліп жүре берді.

	«Құдауанда, бұлкім болды екен? Әлде менің ізімді бағып жүрген жансыз ба? Әттең дүние, қартайғаным- ау бұл. Әйтпесе, осы күнге дейін тіміскілеп, соңымнан қалмай жүрген тыңшыны байқамаспын ба? Апырмай, осынша ақ көз боп мені қалайша қара басты?! Боз атым болмаса, аңдаусызда тарпа бас салғандай екен. Аруақ жебеп, Құдай сақтаған-ау... Қой, олай болмас. Жүгірген аң, ұшқан құсы көзден таса қалмайтын жапан түз, жалпақ даладан ондай жансызды мен қалай байқамаймын? Әлде осы арадан өтерімді біліп, күні бұрын жолымды тосты ма екен? Бірақ ғажайыптан болжайтын көріпкелі бар біреу болмаса, мен жүрер жол, жортар жөн-жосығымды тірі пендеге сездірмеп едім ғой. Жаббар ием, енді кім болды екен бұл? Әлде ұры-қары ма? Ондай сұм болса, жаяу жүрмесе керек еді. Солай-ақ шығар, менің қарамды көргесін, атын бір жерге бекітіп, оңай олжа қыла қояйын деп аңдып жатқан ғой. Бірақ қанша зымыстан болсаң да, сен Құланнан айлаңды асыра алмассың. Құлан ондай өткелектің талайын өткен. Бәтшағар, сені шошаңдатпай, тап осы жерде аяғыңды көктен келтірейін бе?».

	Бұл адамның тегіннен-тегін жасырынып жатпағанын Құлан әбден сезді, бірақ өзіне түк зияны тимеген жан иесіне қару жұмсауға қолы бармады. Ол мылтығына сүйеніп кеудесін көтерді де, бір тізелеп отырып, тынысын кеңірек алып, ентігін басты. Бұтаға бой тасалаған адамның бар зейіні өткел басына ауған сияқты, әлсін-әлі қылқындап солай қарай мойнын созып, тың тыңдайды да, қайта бұға қалады. Өзінің бір ажалдан қалғанын, ұсынғаны мүлт кетпейтін Құланның қарауылына іліккенін ол тіпті сезбейтін тәрізді. «Е, бұл мені ана жақта көлеңкеде қаннен-қаперсіз жатыр деп ойлаған екен ғой. Әбден ұйықтасын, сосын жәукемдейін дейді-ау, шамасы. Дәл желкесіне төніп тұрғанымды қайдан білсін. Зәреңді бір алайын!» — Осы бір ой және өзінің осы араға сыбыссыз жеткен өнері Құланды біртүрлі көңілдендіріп жіберді. Енді олтүк сасқан жоқ.

	— Әй!

	Оқыста ащы шыққан Құланның айқайы иесіз өткел басын күңірентіп жіберді. Бар дала жаңғырып, өзге дыбыстың бәрі тына қалғандай. Иесінің дауысын таныған боз ат оқыранып үн берді. Әлгінде ғана көтеріле берген талдың ар жағындағы адам жанталасқандай жалп етіп құлай кетті.

	— Әй! Шық бері, кім де болсаң!

	Көңілінен күдік айықпаған Құлан, оқыс жағдай болса, тартып жіберуге мылтығын оңтайлап, орнынан сәл көтерілді. Бірақ анау адам жерге сіңіп кеткендей түк дыбыс берген жоқ. Дауыс шыққан кезде жыланша жиырылып, аяғын да тартып ала қойды.

	— Әй! Шық бері! Шық, жаның барыңда!

	Тал арасынан созалаңдап біреу көтеріле берді де, мылтықтың үңірейген аузын көзі шалысымен жалп ете түсті.

	— Шық, әй, малғұн!

	Құланның еңді ызасы келді. Ашулы үн тағы да өзен бойын жаңғырықтырып, алысқа кетті. Бірақ еш қимыл білінбеді. «Бұл иттің қорыққаннан жүрегі жарылып кеткен жоқ па өзі» деген оймен атып тұрып, өзі бой тасалаған шоқ тал сыртынан шыға берген Құлан аяғын тартып ала қойды. «Бұл неме жалғыз қара емес шығар. Осындай құла түзге неғып соқа басы келе қойды дейсің. Басқа бір жерде серігі бой жасырып, нысанаға алып тұрмасын!» деген ой оның төбе құйқасын шымырлатыи жіберді. Тағы да құлақ қақпай қатып тұрып тың тыңдады. Бірауық желге де танауын төсеп дем тартты. Бірақ өзендегі қырқылдап, қаңқылдаған қаз, үйрек, бебеу қаққан қызғыш пен тауқұдірет дабысынан өзге үн естілмейді. Тал арасында ара ызың қағады. Манағы күлімсі иістен бөтен иіс те сезіле қойған жоқ. Тек сол сасық иіс әлгі әзірден берітіпті бұрқырап, қолқаны қапқандай. «Әй, не де болса, нартәуекел! Құдай өзі берген жанын өзі алар. Көрінген қарадан үріккендей, Құлан, сені не Құдай ұрды!» — Осылайша өзін-өзі қайраған Құлан ілгері ұмтылды.

	Қиыршық құмды бұрқырата көктей өтіп, жаңағы жанды қара көрінген талды айналды. Еңкеңдеп мылтығын кезеп келеді, бұған қару оқталған қандай епті жау болса да, өзінен бұрын ата алмасына шәгі жоқ.

	Шоқ талды шапшаң айналып өтуі мұң екен, дәл аяғының астында қол-аяғын бауырына алып, бүрісіп жатқан біреуге тап болды. Тіпті басып кетуге шақ қалыпты. Жалба-жұлба біреу, мойны ішіне кетіп, мүйізденген күс-күс өкшесі қап-қара боп жылтырап төрттағандап жатыр. Құланның дыбысын естіп, шомыт қара шапанның оң иығынан жалғыз көз жылт етті де, інге кірген тышқандай жоқ болды, томпайған құйрығы да сола түскендей, бөксесі дір етті. Жердің тесігі болса, кіріп кетердей. Анадай жерде су жағасында дорба, кәдімгі қайыршы дорбасы, ұрты дүрдиген көн шоқай жатыр.

	Құлан дәл үстіне төніп келгенше, әлгі адам жаңағыдан өзге тырс еткен тіршілік белгісін берген жоқ. Жер ортасына келген өмір жасында Құлан мұндай оқиғаға кездесемін деп әсте ойламаған еді. Не істерін білмей, сәл аңырып тұрды да, әлгі адамды мылтығының ұшымен құйрығынан түртгі.

	— Тұр! Тұр, ей!

	Үні де бұл жолы жұмсағырақ шықты. Анау көзінің астымен бұған тағы да жалт етті де, созылып барып, сиыршылап орнынан көтерілді, үрей ойнаған шүңірек көзін бір сәт те мылтықтан айырған жоқ, тұра салысымен ербитіп қолын да көтере берді. Құлан енді оның бас-аяғына бажайлап көз жүгіртті. Үстінде шүберегі оңып, әбден тозуға айналған қазақы қолпылдаған шапан-шалбар болмаса, бет-аузын салтақтаған бурыл ма, сары ма жүн жауып кеткен бұл адамды жабайы жан дерліктей екен. Өзі нешеме жыл аң аулағанда сайда санын, құмда ізін көрмесе де, кісікиік деген мақұлық болады дегенді Құлан естуші еді. «Бәтшағар, сол бәдендес екен» деп ойлады мерген әлгінің сұрына таңырқай қарап. Дала қауындай боп ескен жирен сары сақал-мұрт арасынан имектеу келген құс тұмсығы жылтырайды. Сарғыштау келген салам шаш та құмға шыланып, тарам-тарам термен мандайына жабысып қалыпты. Сауыс-сауыс жеңнен, қызыл асығынан шығып тұрған қожалақ-қожалақ қол да дір-дір етеді. Саусақтары қарғаның тұяғындай. Осыларды шола келіп, Құланның жанары әлгі адамның көзіне түсіп кеткенде, еріксіз мылтығын оңтайлап ала қойғанын өзі де аңғармады. Шыңырау құдықтың суындай шеке сүйектің түбіне батып кеткен осы көзде әлгінде ғана бір мүләйімсіген, тіпті жалынып- жалбарынғандай үрей сезіліп ұялап тұрған секілді еді. Енді қараса, сол көз шағар жыландай уытты зәр жиып, ішіп-жеп тесіп барады екен. Бірақ ә дегенше болған жоқ, әлгі көз тағы кілбиіп мүләйімси қалды, қазір Құланның алдында қол көтеріп тұрған пенденің бар бет-бәдені, бой-тұлғасында айдауға да, байлауға да көнген бейшара жанның сипаты аңғарылады. Құлан әлгі көзқарастан секем алып, аз-кем үркіп қалды. «Осы жау-ау, жау болғанда, қайыршы киімін киіп, менің ізімді баққан тыңшы ғой, өзін атып тастап кете берсем, мұны кім іздейді? Тыңшы болса, қарусыз жүре ме? Ә, зәлім!». — Мергеннің ызасы бұрқ ете түсті.

	Құлан қайыршының сыртын айналып өтіп, бой-басын сол қолымен сығымдап сипалап көрді. Бұрқыраған көңірсік иіс жүрегін айнытып барады. Оның тер мен темекі, тағы неше түрлі бәленің араласқан иісі екенін Құлан енді ғана білді, тыжырына танауын шүйіріп, қайыршының қойын-қолтығын түгел тінтті, бірақ ештеңе таппағасын, аңырып қалды. Енді тағы айналып бұл адамның қарсы алдына келді.

	— Мылтығың бар ма? Айт, жаның барыңда. Әйтпесе, атып салармын!

	Құланның сілеусіннің көзіндей өткір көзі қайыршының көзіне қадалып, әр қимылын қалт еткізбей бағып тұр. Бірақ анау басын шайқады, жанарында үрей ойнап:

	— Жоқ, мылтық жоқ, — деді қырылдаған үнмен тілін бұрай сөйлеп. «Шүлдірлеп тұр, бұл өзі ноғай ма

	әлде орыс па, кім де болса, тегін жүрген жоқ, бәсе- ау!» деп түйіп қойды Құлан.

	— Бір жерге тығып қойған шығарсың?

	— Жоқ, аға, жоқ мылтық, — деп анау тағы басын шайқап жіберді. — Қара міне, жоқ мылтық, аға.

	— Ағалауын! Өтірік айтсаң, кәлләңді қиямын сен малғұнның, білдің бе? Қозғалма!

	Құлан анадай жерде жатқан дорбаға барып теуіп қалды. Дорба былқ етіп жай аударылып түсті, ішінен қатқан бауырсақ, күлді-көмеш таба нан, қойдың қап- қара қатқан құрты мен мәйек салып қайнатқан сары ірімшік сау етіп құмға төгілді. Қоржын дорба түбіне қолын сұғып жіберіп, әрлі-берлі жүгіртіп еді, көйлек- ыштан ба әлдене шүберектер былқ-былқ етті, содан өзге саусағына ештеңе білінбеді. Әлде де көңілін сезік жайлаған Құлан, «бір қазақ садақа қылған болуы керек» деп өзі топшылаған, қонышын тізеден кесіп қысқартқан саптама етікті де сілкіп-сілкіп қалды, қонышына тыққан тапанша, ең құрығанда кездік, сапы бар ма дегендегісі еді, бірақ одан сусылдап құм төгілді де, шуаш иісі бұрқырап кетті. Құлан мұрнын тыржитып, көн шоқайды лақтырып тастады. «Бұл итгің шынымен қайыршы болғаны ма?» деп ойлады ол, әлі де соған илана алмай, таларасынан ашып қарап, үйілген еспе құмды мәсісінің ұшымен қотарыстырып жүріп, «Әй, өтірік-ақ шығар. Әйтпесе, жын жайлаған елсізде қайыршы не боқ жейді?! Садақа, бітірін қалың елдің ішінен жинамай ма? Бұл орыс та болмады! Шүршіт пе, мешер ме, ноғай ма, немене, әйтеуір шүлдірлеп тұр».

	Ештеңе таппай дал болған Құлан тағы да қайыршының қасына келіп, қадала қарады. Екеуі көзбен арбасып біраз тұрды. Ананың көзінде манағы жалыныш, таяқ жеген иттің көзіндегідей бір нышан бар.

	«Осы итті атып тастасам қайтеді? — деген бір ой тағы жалт етті Құланның көкейінде. — Өзінің де адам көрімі жоқ екен. Сап-сап, Құлан. Қайдағы бір қайыршыны атып, не сауап таппақпын. Құлан атыма өле-өлгенше өшпес таңба болар. Және мұның маған не зияны тиді? Өзі тағы қазақша сөйлеп тұр, мұның қанын мойныма жүктегенім пендешілікке хас болар. Онан да жөнін білейін, айтты-айтпады, бір кәдеме жарар. Мұны да маған Құдай жолықтырған шығар».

	— Ей, сен кімсің? Кімді аңдып жүрсің? Өзің шын мүсәпір қайыршымысың? Айт, кәне!

	— Мен қайыршы, қайыршы, — деп анау тұтығып қақала-шашала сөйледі, дірілдеген иегімен дорбасын, үсті-басын меңзеп қойды, манадан бері сөйлей алмай тұрекен, — қайыр-садақажинаймын. Мен — мүсәпір, аға, мүсәпір, мұсылман...

	Соңғы сөзді айтқанда ол ғарық боп бара жатып, қолына тал сабағы іліккендей көзінде бір үміт ұшқыны ойнады.

	— Мұсылманмын, аға, бір Алла біледі. Мен — мұсылман.

	— Нағыз мұсылмансың ғой? Қай жұртсың? Хал- қың не деймін, халқың?

	— Иә, бек мұсылман. Татар, мен — татар.

	— Ә, ә, ноғай екенсің ғой. Жарайды, түсір қо- лыңды. Жансыз болсаң, жоқтауыңды асыратын едім. Жинап ал анау нан дорбаңды.

	— Иә, иә, құп, аға, қазір.

