	Қасым Қайсенов
	Генерал еңгезердей, толық денелі, екі иығына екі кісі мінгендей, жасы елуді қусырып, егде тартқан адам еді, бетінен қаны тамып, жайдары жүретін пішіні бүгін өзгеше сұрланып кеткен. Зейін салып қарамасаң, бөгде көзге бірден шалына қоймайтын әжім сызықтары көз, маңдайының алдынан, жиырылған әрқандай қыртыстанып, айқын көріне түскен. Ашық күндей мейірімді көрінетін қабағы, енді күзгі бұлттай ызғарланып, жабыңқы көрінді. Генерал әлденендей ауыр ойда отыр.

	Аз отырғаннан кейін шылымының сөніп қалған түбірін қайта тұтатып, құшырлана қайта-қайта сорып, сынаған адамдай, байқатпай көз тастап отырған талас минуттерді:

	— Кіруге рұқсат па, генерал жолдас?—деген дауыс бөліп жіберді

	Жай адамша киінген, зор денелі бір сары жігіт кіріп келді де, генералға қарсы қарап тұрып, кәдімгі ысылған солдатша:

	— Сіздің шақыруыңыз бойынша келдім, жолдас генерал!.. — деді ол.

	— Отырыңыз!

	Соны айтты да, генерал мен отырған орындықтың қасында бос тұрған орындықты нұсқады.

	Генерал өз балаларына ақыл айтқысы келіп отырған әкелік пішінмен екеумізге сыр тартқысы келгендей алма-кезек бір-бір қарап алып, салмақпен:

	— Көп сөйлеуге уақыт тар, жолдастар. Тағы да кейін әңгімелесерміз, мына бұйрықты тыңдаңыздар,— деп столда жатқан бір тарақ қағазды қолына ұстап, оқи бастады.

	Бұйрықтың қысқаша мазмұны мынадай еді: 8-партизан отрядының командирлігіне мені, комиссарлығына Силвченконы тағайындапты. Фашист басқыншыларының қолында уақытша қалған Киев, Полтава облыстарында партизандар қозғалысын ұйымдастыруды бізге бұйырыпты, т.т.

	Бұйрыққа Украина партизандар қозғалысының орталық штабының бастығы генерал-майор Строкач қол қойған.

	Бұйрықты оқып болып, стол үстіне қойды да, генерал Строкач салмақпен:

	— Бұйрық түсінікті ме? — деді, екеумізге алма-кезек қарап.

	— Түсінікті, — дедік Сильченко екеуіміз қосарлана жауап беріп.

	— Уақыт өлшеулі! Сағат үшке жиырма минут қалды. Іске тез кірісіңдер! Ең негіздісі — адамды іріктей біліңдер. Адам...

	Осы кезде сырттан:

	— Тревога! Тревога!.. — деген қатал дауыс естілді.

	Блиндаждан жүгіре шықсақ, отызға тарта фашист самолеттері үстімізге шүйіліп келеді.

	— Блиндажға!

	— Жатыңдар!—деген қысқа командалар саңқылдап естіліп жатыр...



	Солдаттардың кейбіреулері шұқыр жерді, енді біреулері ағаштың түбін сағалап, жата-жата қалысты. Мен де бір ағашқа қарай жүгіріп бара жатып, артыма жалт қарасам, генерал қолында биноклі, блиндаж алдындағы жуан қарағайдың түбінде тұр екен. Сильченко екеуміз алдымызда 20—30 метрдей жердегі қарағайға барып жеткенше, жарылған бомбадан айналамыздағы жер сапырылысып жатқандай болып көрінді.

	Әлгінде ғана масайрап тұрған кең дүние, аспан айналып жерге түскендей, әлем-тапырық болды да кетті. Біреуді біреу көріп болар емес. Жуан кәрі қарағайды қапсыра құшақтап, біраз тұрып қалыппын.

	— Қайта оралды, сақтаныңдар!—деген генералдың таныс даусы естілді.

	Фашист ұшқыштары бұл атырапта зеңит зеңбіректерінің жоқтығын сезген соң, сәлден кейін қайта оралып, төмен ұшып, төбемізден шүйіліп, ірі калиберлі пулеметтен оқ жаудыра бастады.

	Біздің пулеметтер шүйілген самолеттерді атқылап жатыр. Бір мезетте фашист самолеттері келген жақтарына қарай қайта ойысып, маңайда тыныштық орнай бастады...

	Блиндаждан жүгіре шыққан жас жігіт, қарағайдың түбінде жан-жаққа көз жіберіп тұрған генералдың қасына жетіп келіп:

	— Жолдас генерал, сізді телефонға сұрайды!

	Генерал биноклін иығына іле салып, қалтасынан қол орамалын алып, көзін сүртті де, асыға басып, блиндажға кірді.

	— Ауа тревогасы тоқталды!—деген команда берілді.

	Әр жерге бытырап, сақтанған партизандар лезде жиналып, бет-ауыздарын сүртіп, киімдерін сілкіп жатқанда, генерал блиндаждан қайта шықты.

	— Хал қалай, партизандар? — деп сұрады генерал күлімсіреп.— Аманбысыңдар?

	Топ ішінен бір ұзын бойлы жігіт құлшынып шығып, көптің атынан жауап берді:

	— Дін аманбыз, жолдас генерал!—деді ол, сөзін қысқа-қысқа қайырып.

	Генерал батыл сөйлеген жігітке сүйсінді білем, қасына жақындай түсіп, арқасынан қақты.

	— Дұрыс айтасың, жігітім. Отанымыздың жерін жаудан біржола тазартуда Қызыл Армияға жәрдемдесу партизандардың қасиетті міндеті...

	Әлгі сөзді айтып болуы-ақ мұң екен, генерал түсін суытып, Сильченко екеумізді топ ішінен шақырып алды да, бұйыра сөйледі:

	— Жолдас командир, жолдас комиссар, Отан әмірін орындауға жедел кірісіңіздер!..

	— Орындаймыз, жолдас генерал!.. Отан әмірін мүлтіксіз орындауға кірісеміз!—деді комиссар әрі нығыз, әрі сенімді дауыспен.

	— Сенемін, жолдастар! Сапарларың оң болсын!..

	Әуелі менің қолымды, сонан кейін комиссардың қолын қатты қысты да, тәрбиелеген перзентін алыс сапарға, қанды жорыққа аттандырғалы тұрған әкедей аса бір мейріммен қарады генерал.

	Менің қолымды қысқанда генералдың алақаны дуылдап, бойыма ыстық лебі мен күшті соққан жүрегі сезілгендей болды. Мен оның осы қалпынан бүкіл Отанымның, алыстағы Қазақстанымның тынысын сезгендей болдым.

	Генерал бізбен қоштасқаннан кейін, оң жақта ағаштың тасасында тұрған жеңіл машинасына отырып, штабқа қарай жүріп кетті...

	Біз де іле-шала іске кірістік...

	Міне, аэродромда тұрмыз. Екі-үш сағаттан кейін, жау тылына аттанамыз.

	Қөп кешікпей генерал қайта оралды.

	Мен өзіме қарасты жігіттерді сақадай сайлап алып, қатарлап тізіп, әзірлеп қойдым да, генералға келіп рапорт бердім:

	— Жолдас генерал-майор, отряд жауынгерлік тапсырманы орындауға әзір!..

	— Өте жақсы,— деді генерал,— жеңіске жетулеріңе тілектеспін.

	Генерал менімен бірге келді де, қатар түзеп тұрған партизандардың алдында қысқаша сөз сөйледі:

	— Аяулы партизан жолдастар! Жаудың тылына аттанғалы тұрсыздар. Сіздер ең алдымен уақытша жау қолында қалған совет адамдарына совет үкіметінің, Ұлы Отанымыздың туысқандық сәлемін жеткізіңіздер!

	Уралаған дауыстар аспанға шырқады. Генерал аз кідіріп, тағы да сөйлеп кетті:

	— Сіздердің негізгі міндеттеріңіз: жергілікті халықтан партизан отрядтарын ұйымдастырып, жаудың тылына іріткі салу, көпірлерді, қатынас жолдарын, коммуникациялық тораптарды талқандау. Немістердің із-өкшесіне түсіп, жеке шыққандарын батыл құртыңдар. Жаудың барлық күштеріне бөгет жасап, үрей туғызу — сендердің басты міндеттерің...

	Генералдың жайлап, салмақты шыққан үні партизандардың бойына қуат болып құйыла берді. Олар құрыштай шыңдалып, қайратқа бекіне түсті. Болашақ жойқын жеңістің ұшқынын содан көргендей, баршасы генералдың көзіне тура қадалып тұр.

	— Сөйтіп, Советтік Украинаны жаудан тез азат етуге Қызыл Армияға болысыңдар, жолдастар!— деп генерал сәл кідіріс тапты да: — Бауырымыз украин халқына туысқандық сәлем, — деп, сөзін аяқтап оң қолын жоғары көтерді.

	Генералдың сөйлеп бітуін асыға күтіп тұрғандай, комиссар стройдан шыға келді де, генералға жақындап, бетіне тура қарап тұрып, сөйлей бастады:

	— Отан әмірін, үкімет тапсырмасын бұлжытпай орындауға отряд атынан серт беремін, жолдас генерал!

	Соны айтты да, комиссар артына жалт бұрылып:

	— Орындаймыз ғой, жолдастар? — деді қатты дауыспен.

	— Орындаймыз!—деді қатарда тұрған партизандар, бір кісідей қомақты дауыс көтеріп.

	— Самолетке!— деген команда саңқ етті сол мезетте.

	Команданың берілуі-ақ мұң екен, тас-түйін боп, қанаттарын қомдап тұрған жауынгер партизандар, жиырма метрдей жердегі самолетке беттеді. Ретпен самолетке шыға бастадық. Көз ілеспей винті зырылдап, самолет лезде жүгіре жөнелді де, сөйткенше болмай қалықтап аспанға көтерілді. Бізбен қоштасқан генерал мен шығарып салған жолдастарымыз ноқаттай боп, көзімізге әрең шалынды...

	...Тұнжыраған түн. Бізді жау көзінен жасырғысы келгендей, бүтін аспан әлемін түнек қара бұлт қоршапты.

	Самолеттің екі жағына бөлініп отырған жігіттер тұнжырап барлығы да қалың ойда отыр. Анда-санда біріне бірі: «халің қалай?» дегендей, иек қағып, ымдасып қояды. Самолет моторының гүрілі ешнәрсе естіртпейді. Самолет экипажының командирі қайта-қайта келіп, құлағыма:

	— Ауа райы жаман, қалың тұман!—деп айқайлайды.

	Мен оған:

	— Жарайды, онан келіп-кетер ешнәрсе жоқ, — деп жауап қайтарамын.

	— О, ол біз үшін жаман, — деп басын шайқайды ол.

	Екі-үш сағаттан кейін жігіттердің кейбіреуі қалғып, кейбіреуі бірімен-бірі ымдап сөйлесіп отыр.

	Бір кезде самолет экипажының біреуі алдыңғы ұшқыш кабинасынан жүгіріп шығып: «парашюттеріңді ыңғайлаңдар, атып жатыр!» деп ымдап, төменгі жақты нұсқады. Бәріміз орнымыздан тұрып оның бұйрығын орындадық.

	Сол кезде ғана біз майдан шебіне жеткенімізді аңғардық.

	Біресе оңнан, біресе солдан жарқ-жұрқ етіп ауада жарылған снарядты байқап қаламыз.

	Бірнеше минуттан кейін самолет экипажының абыржуы басылып, тынышталды.

	— Майдан шебінен өттік. Бізді қатты атқылады,— деді майор құлағыма. — Енді түсетін жер де алыс емес, бір сағатта сіздермен қоштасамыз...

	Майор өз кабинасына кеткен соң комиссар: «Бізді тастаймыз дей ме?» дегендей маған ым қақты. Мен: «Жок, әлі 2 сағат уақыт бар» дегендей, сағатымды нұсқап, екі саусағымды көрсеттім.

	Бұл бәріміздің де бірінші сапарымыз еді. Отырғандардың барлығы да, бұдан бұрын самолетке мінгенімен, парашют киген адамдар емес! Сондықтан бәрімізге осы парашюттің ашылуы ғана құпия сияқты. Бірақ парашютист-инструктордың аэродромда айтуы бойынша оның құпиясы жоқ. «Тек самолеттен қорықпай қарғы, парашют өзі ашылады» — деген ол.

	Ұзақ уақыт әркім өз ойында отырғанда кабинадан майор шығып бәрімізбен қоштаса бастады да, оның қасындағы комбинзон киген адам бізді реттеп, тұрғыза бастады.



	Самолеттің есігін ашып жібергенде қара теңіз сияқты сыртқы тұңғиық қараңғылықтан күздің суық дымқыл желі азынап қоя берді.

	Теңіз жағасында әдейілеп құрған биіктіктен суға секірген адамдардай, жігіттер самолеттен секіре бастады. Ең соңынан мен де секірдім.





ОРМАН ІШІНДЕ




	Жым-жырт орманды жаңғырықтырған балта даусы құлағымызға шалынды. «Бұл кім болды екен, таңсәріде ағаш шауып жатқан?» Енді сол адамды білуге ынтық болдық. «Сендер осы жерге отырып, тыныға тұрыңдар» деп, жолдастарымызды сол араға қалдырдық та, штаб бастығы Бутенко екеуміз ағаштың арасымен баспалап жүріп кеттік. Бір мезетте балта даусы тына қалды.

	Балта даусы шыққан тұсқа мөлшерлеп келсек, күйреген қайыңның қасында, алым-жұлым кенеп көйлегінің жеңімен маңдайының терін сүртіп, бір қарт отыр.

	— Бері келіңіз, қария!— деді Бутенко қашықтау жерден тіл қатып.

	Қарт жалма-жан орнынан тез түрегелді, жерде жатқан таяғын қолына алып, бізге қарай жүрді. Ол бізге екі-үш қадамдай жер жақындап келіп, таяғына сүйеніп, кілт қарап тұрып қалды.

	— Саламатсыз ба, қария!— дедік біз.

	Қарт еңкейіңкіреп таяғына сүйеніп тұрған күйінде, көзін сүртіп, жасқана қарады. Аузына сөз түспей, әлденеге бөгеліп тұрыңқырап барып басын изеді.

	— Таң атпай тоғай ішінде неғып жүрсіз? Қай селонікі едіңіз?

	Бутенконың жылы шыраймен айтқан сөзі шалға тіл бітіргендей, шешіле сөйлей бастады:

	— Үйден,— деді қарт, таяғымен сырт жағын нұсқап.

	Біз оның нұсқаған бағытынан өзімізге мәлім «Т» селосынан келген адам екенін аңғардық.

	— Бұл жерде не істеп жүрсіз?—дедім мен, сөзден сөз туғызайын деген оймен.

	Қарт менің сұрағыма жауап бермей, көзі жасаурап, кемсеңдеген иегін білдіргісі келмей, сақалын сипады.

	— Неге ренжисіз, қария?— дедім қасына біртабан жақындай түсіп.

	Қарт терлеген бетін жеңімен тағы сүртті де, менің фуражкам мен белбеуімдегі жұлдыз белгісіне тесіле қарап, аз-кем тұрып, даусы қарлыға сөйледі:

	— Менің де өздеріңдей екі балам бар еді...

	— Балаларыңыз қайда?

	— Қызыл Армияда!— деді де қарт, шығыс жаққа көз жіберді. Екі баласының бейнесін сонау шапақ шашып, жоғары көтеріліп келе жатқан күн ішінен көргендей, телміре қарап...

	— Қазір кім біледі!.. Құдайдың өзі білсін... Мүмкін, қаза тауып, жер қойнынан мәңгілік тыныштық жай тапқан шығар...

	Осыны айтты да, қарт кеудесін кере күрсінді. Сонан соң сол қолымен маңдайын көлеңкелеп, жан-жақты бір шолып өтіп, тағы да сөйлей бастады:

	— Тұрмысымыз нашар, екі келінім балаларымен менің қолымда, күндіз орман ішінде қашып жүреді. ІІІіріген картоп, жалғыз сиырдың сүтімен күнелтеміз. Офицердің семьясы деп, күн көрсетпейді. Киім-кешек, төсек-орындарымызды неміс офицерлері жұрдай ғып талап алды.

	Қарт осы арада сөзін бөліп сәл кідіргенде, Бутенко құлағыма сыбырлады: «Асықпай, хал-жайды осы кісіден біліп алайық». Мақұлдап басымды изедім.

	Бутенконың маған сыбырлағанынан секем алып, сезіктенді-ау деймін, шал ширыға сөйлеп:

	— Балаларым, мені жау адам екен деп ойламай-ақ қойыңдар,— деді көзіне жас алып.— Сақалды басыммен жалған айтып, қаярлық істесем, тәнімді инемен шабақтап, нетүрлі азаппен өлтірсеңдер де рауа... Мына кәрі кеудемдегі жүрегімнің адалдығына ата-бабамның ұрпағын өсірген қасиетті қоныстың топырағын уыстап ант етемін...— деді.

	Қарт біздің совет адамы екенімізге шын көзі жеткендей ашық сырын алдымызға жайып салды. Енді үшеуміз де шөптесін жерге отырып, кәдімгі жанашыр туыстарша, аталы-балалы адамдарша шүйіркелесе сөйлесіп кеттік. Қарт, ыза кернеп, қамыға отырып, бізге осы маңайдағы ел жайын баяндады.

	Ел ішінде зорлық-зомбылық көбейіп, староста, полицайлар бел алып, бейбіт халықты бір шыбықпен айдайтын болыпты. Әсіресе, староста Роман Мойса дегеннің елге жасаған қиянатын баяндағанда ол ызаға булығып, орнында тыныш отыра алмады.

	Тканко Александр Васильевич. Совет Одағының батыры, құрама командирі

	Роман Мойса бұрынғы кулак екен, совет өкіметі тұсында басқа фамилиямен бөтен жерде жасырынып жүріп, соғыс басталғанда қайтып келіпті де, фашистерге жағынып, табанын жалап, староста болыпты. Полицайлар да сол Мойсаның туыстары көрінеді. Олар Қызыл Армия шегінгенде селода тығылып қалып, осы күні өз дегендерін істеп, халықтың қанын сорып жатқанын айтты.

	Қарт осы әңгімелерді айтып болып, біздің бетімізге аса бір аянышты пішінмен қарап, тағы да сөз бастады:

	— Біздің Қызыл Армияның келер күнін көретін уақыт бола ма, шырақтарым?

	— Жуырда келеді, қария!—дедім мен сенімді пішінмен.

	Жүрегіндегі үміт отының ұшқыны қайта лаулап жанғандай, қайғы-қасірет жайлаған әжімді жүзіне қуаныш реңі кіріп, қарт ширай сөйледі:



	— О, жасаған ием, бере көр тілекті,— деп, маған сүйіспеншілікпен қарап, жылжып, қасыма біртабан жақындай түсті.

	— Ал, қария, селоңызда тағы да қандай жаңалық бар? — деп сұрады Бутенко.

	Қарт сәл ойланып, төмен қарады да, әңгімесін соза түсті:

	— Айта берсем, әңгіме таусылмас,— деді ол,— қайсыбірін айтармын... Жуырда Қызыл Армия біздің селоға парашютистер түсірді аспаннан. Солардың біреуі шеткі бір үйдің төбесіне түсіпті. Селоның екінші шетінде тұрған жау сақшысы жеткенше, ол қашып үлгіреді... Село гарнизоны көтеріледі, ашылмаған есік, қаралмаған қуыс қалмайды. Жергілікті халықты дүрліктіреді, үрейлендіреді. Бірақ парашютистті таба алмайды...

	— Ия, сонымен, ол парашютист қайда кетіпті? — дедім мен.

	— Халық тұрған жерде қайда барушы еді,— деді қарт салмақпен.

	Бұдан кейін шалдан өзімізге қажетті көп жағдайларды білдік.

	— Жолдас командир, уақыт болып қалды,— деді Бутенко түрегеліп.

	Сағатыма қарасам: таңертеңгі 7-ден 10 минут өткен екен.

	— Ал, біз кетелік!.. — деп мен қартқа қарадым.

	— Маған сеніңдер, балаларым... — деді қарт бізге сенбей тұр ма дегендей көз тастап.— Сендерді көрдім-білдім деп тісімнен шығармасқа Иисустың атымен, ата-бабаларымның аруағымен ант етемін... Бұлармен мен де соғысқанмын... 1918 жылы, әлі де соғысамын. Олардың Қарт соңғы сөзін айтты да, арқасындағы дорбасының аузын шешуге оңтайланып:

	— Қарындарың ашқан шығар, аздап қаужаңдап алыңдар!..

	Біз өзімізде де тамақ бар екенін айтып, ризалық білдірдік.

	Ол дорбасын иығына қайта салып, бірдеңе айтуға оңтайланды да, жан-жағына сақтықпен қарап:

	— Мен күн сайын осы жерде боламын, сау болыңдар! — деді де, бізбен қол алыса қоштасып, селоға қарай жөнеле берді. Біз де өз жөнімізге кеттік.



	* * *



	Қараңғы түннің қою қара көрпесін айқара жамылып, орманның жалғыз аяқ жолымен келе жатырмыз. Жолдастарымызбен кездесуге уәде байласқан шартты жерге беттеп келеміз.

	Артымда келе жатқан орта бойлы, кесек денелі қараторы қызға сөз қаттым:

	— Зина, берірек жақындап, тыңдашы...

	Зина жедел басып, менімен иықтаса жүріп:

	— Ал, құлағым сізде, жолдас командир,— деді естілер-естілмес дауыспен.

	— Бүгін тағы да рацияңды әбден тексер!.

	— Тексеретін түгі де жоқ, жолдас командир. Питаниесі істен шығып қалған. Басқа ақауы жоқ...

	— Онда, бір байланыс орнына барып, питание тауып алуымыз керек болды ғой,— дедім мен, өзіміздің еркін ауданның байланыс бөліміне барып сұрап ала қоятындай-ақ, сенімді пішінмен.

	— Сөйтпесек болмас, рациясыз қалай күнелтеміз...

	— Мақұл ендеше... жігіттердің басы қосылып, жиналған соң ойласып көрерміз.

	Сөйткенше болған жоқ, дәл қасымызда, бір ағаштың тасасынан, өзара сөйлескен біреулердің даусы шықты. Бәрінен де бұрын өзіміздің Мишаның таныс даусы келді құлағымызға.

	Зина екеуміз қосарлана сөйлеп, қайта-қайта: «Миша, Миша!» дей беріппіз. Екі-үш минуттен кейін жолдастармен шұрқырасып, табыса кеттік, бірнеше жылдан бері көріспей, әбден сағынғандай, бірімізді-біріміз құшақтап, сүйісіп, мәре-сәре болдық та қалдық...

	Жайласып орныққан соң Мишаның халін сұрадым. Ол мына қасымызда отырған Алексеевпен әлгінде ғана кездескен екен. Енді міне, Зинамен төртеуміз. Түн жамылып, орман арасында отырмыз.

	— Ал, Миша, қайда болдың, бізден қалай адасып қалдың?

	— Парашютыма шайтанның қанаты тиіп, неміс солдатының дәл төбесіне қондым,— деді Миша сықылықтап күліп. — Ақ «қол шатырымды» басыма ұстап, жерге түстім десем, жер емес, бір үйдің сабан шатырына түсіппін... Сабан шатырына белуарымнан баттым да кеттім. Жандәрменмен ырғалып-ырғалып, шатырдың ішіне түсіп, парашюттың бауларын қиып жіберіп, парашюттан босандым да, үйдің сенегіне түстім. Әрең дегенде есігін тауып, жүгіріп сыртқа шықтым. Менің соңымнан үйден шыққан қарт, иығымнан тартып, қайта ішке кіргізіп, селода фашистердің көп екенін, осы үйде де алты солдаттың ұйықтап жатқанын хабарлады. Парашютымды жинап алып, орманды бетке ұстап зытып отырдым... Карта бойынша мөлшерлі жерлерді күні бұрын шамалы біліп алғанымның пайдасы сол арада тиді. Менің шамалауымша, осы селоның батыс бетінде, 10—12 километрдей жерде қалың орман болуға тиісті... Осы орманға қарай тартып келемін.

	Миша жайланып, біраз отырып, шылым шекті де, әңгімесін қайта созды:

	— Автоматымды қыса ұстап, селоның шетінен шыға бергенімде артымнан сатыр-сұтыр атылған мылтық даусы естілді. Компасыма қарап, батысты бағытыма алып, орман қайдасың деп тартып келемін... Әлі келем, әлі келем, орман жоқ. Таң әбден аппақ атқанда барып орман көрінді. Бірақ, байқаймын, орман әлі бірқыдыру жер.

	Орманға жеткенше көзге түсіп қалсам, құртады ғой, деп лау тесік қалдырып, болжап жата бердім. Күн түстен ауа бастады, мені өкшелеп қуған ешкім болмаған сон, «күндіз кете берсем қайтеді...» деген ойға да келдім. Бірақ: «сабыр ет» деп әлдекім етегімнен басып жатқандай...

