	Зейнолла Қабдолов
	Оның қолтығында үстіндегі костюм түстес сұрғылт сүрікпен тысталған қалың-қалың екі қолжазба (кейін білдім: бірі өзінің атақты монографиясы – «Абай Құнанбайұлы» да, екіншісі – осы ақынның жүз жылдығына арнайы басылып жатқан өлеңдер жинағы екен). Өздері ап-ауыр шығар. Асықпай, баяу адымдап келе жатқан қалпы, екі томды бір қолтығынан бір қолтығына қайтақайта, жиі ауыстырады.

	– Мен алып жүрейінші, – дегім кеп бір-екі рет оқталдым, бірақ батылым бармады. Тілім байланғандай, сөз айта алар жерде емес едім. Тіпті үнім де шықпайтын тəрізді.

	Маған тағы бір бұрылып, менің бас-аяғымды тағы бір барлап:

	– Сен, сөйтіп, басқа жерден келіп жүр екенсің ғой... – деді ол. Неге екенін білмеймін, үнінде «Бəрекелді!» дегендей мен күтпеген ризалық бар секілді.

	– Иə, – дедім, – иə, Тау-кен институтынан...

	Ал енді бар ма, Əуезовтің түр-тұрпаты бұл маңайда атымен жоқ тұлға. Көшеде келе жатқанда да ешкім бұған, бұл ешкімге ұқсамайды. Жалпы дене-тұрқы ғана емес, бет-пішіні де мүлде əдеттегі көзіміз үйренген ортадан бөлек, оқшау. Оқшау болғанда кескін-кейпі ойға, ақылға суарылғандай соншалық нұрлы, тартымды, тіпті иманы бетіне шығып-ақ тұр. Бірақ дəл осы бет алды біртүрлі сұсты, айдынды да айбынды; өзіне тік қарау, көз тоқтату қиын.

	Көшеде ерсілі-қарсылы жүріп жатқан адамдар Əуезовке жалт етіп бір қарамай өтпейді. Қараса да ұзақ көз тоқтата алмай дереу ығып, ығысып кете береді. Сесі бəрінен басым.

	Қарсы беттен Əуезовті танитын адамдар келе жатса, анадайдан етек-жеңін жиып, бойын тіктеп, аяқ алысын түзеп, мұның тұсынан көбі алақанымен төсін басып, ибамен иіліп өтеді. Ал мынау... көзі бір ағараң етіп, жүзін жылыта бас изейді. Сонымен болды. Сонда қалың ерні оқыс түріле күлімдейді; одан жұмсақ толқынды тоқ бұғақтың шет бүктесін кемеріндей жұмыр, сұлу иегіне нəзік шұғылалы нұр шашырайды; сəл шүйіріле берген езуіне де жарығы мен жылуы солғындау жұқалаң сəуле ұялайды. Дəл осы сəтте сен оның мағынаға толы маңғаз кескінін кенет қызықтап, бір сəт именуді ұмыта жалт қарағаныңды білмей қаласың; өйткені оның жер басып жүрген тірі пендеге мырза Құдай тым сараң сыйлайтын осынау пайғамбар пішіндес қияпатты келбеті соншалық тартымды, көзің түгіл көңіліңді ұйытып, бар ықыласыңды біржола тұтқындап əкетеді. Ал енді ол күлкісін тыйды ма, болды: сен де селт етіп, көзіңді қалай тайдырып əкеткеніңді тағы да аңғара алмайсың...

	** *

	Осының өзі өңім бе, түсім бе?

	** *

	Былай болды.

	***

	– Ау, қайда қашып барасың?

	Жалт қарадым, институтта өзіммен бірге оқитын Бекет.

	Ғафу ақынның Сафуанға арнаған бір өлеңінде мынадай метафора бар-ды: «Сорайған солтүстіктің қарағайы!»

	Мынау да солай, «қарағайдай сораяды». Қашан көрсең де ұйқыдан жаңа оянғандай манаурап, ылғи кіртиіп, кілкіріп тұратын көзі əдеттен тыс ойнақы, қиығында бұлыңдаған түлкі-қулық бар.

	Көсегесі көгере өрлей өсіп, оқымысты-ұстаз дəрежесіне жетіп, аты мен атағын күллі жұрт таныған академик Бекет Бекетов кейінірек оқыс толысып, біраз жуандап кеткенмен, шəкірт кезінде жұқалтаң, денесі сыптай тіп-тік, сындар, сыпайы жігіт болатын. Менен екі-үш жас үлкен, бірақ соғыс кезінде орта мектептен əрі оқи алмай, өзі туған Қызылжар маңында əртүрлі жұмыс жасап, сол қырық бесінші жылдың күзінде Тау-кен институтына менімен бірге емтихан тапсырған.

	Бекеттің ештеңеге алаңы жоқ, инженер дайындайтын техникалық оқу орнының бас қатыратын бытпылдық есеп-қисабына басымен сүңгіп, батты да кетті.

	Менің дедігім басқа: Сөз өнері!



	Бекет екеуміз бір столға кеуде тіреп, қатар отыратынбыз. Ол математикаға, химияға, физикаға жетік, онысын өзі де біледі. Алғырлығына аздаған мақтаныш сезімінен де құр емес, өзі туралы қаттырақ дауыстап, өрепкіңкіреп сөйлейді. Оқытушы ақ бормен адуындата жазып есеп шығарып тұрған қара тақтаға Бекет əдетінше кірбік көзінің астымен кірпияздана қарап, осы есептің ақырғы нəтижесі неге соғарын алдын ала болжап, оқытушыдан оза, ойша шығарып үлгіріп отырады.

	Менің халім басқа. Тақтадан химия мен физиканың шымшытырық формулаларын, математиканың əріп пен цифрға толы құпия жақшалары мен белгісіз белгілерін көрсем, өз-өзімнен ұйқым келіп, манаурап дел-сал боламын. Көзім тақтада отырғанмен көңілім құла далада – КазГУ жақта тентіреп жүреді. Менің жайымды бес саусағындай біліп алған Бекет:

	– Əй, сен сірə осы араға түпкілікті пенде бола қоймассың-ау, есебі...– деп өзінің кеудеден лықсып төгілетін ағысты дыбысымен ақырын лекіте күледі.

	Мен оның ойын басқаға аударып, күлкісін тыймақ болам:

	– Келесі лекция қай пəннен?

	– Петрографиядан. Өткен жолы болмадың ғой, бүгін ше? Мен үндемеймін.

	** *

	– Ау, қайда қашып барасың?– Жалт қарадым: Бекет.

	– Қашып бара жатқаным жоқ,– дедім мен оны түзеген боп,– кетіп бара жатырмын.

	– Какая разница!– деді Бекет. Өзі орысшаға да жетік. Сондықтан шығар, екі тілді араластыра сөйлейді. – Қашқан не, кеткен не, бəрі бір.

	Мені қасынан жібергісі жоқ, қайта-қайта шұқшияды:

	– Петрографияны тағы тастап кетпекпісің, сөйтіп?

	– Сенен жазып алармын.

	Мен институттан университетке тарттым. Петрография жөнінде қалды, обал-сауабын Бекетке тапсырдым, Əуезовтің лекциясымен қатар келеді, қайтейін...

	** *

	Филология факультетінің бірінші курсындағы ұлы бар, қызы бар, елу студент түп-түгел, демдерін іштеріне тартып, өзара сыбырмен сөйлесіп, профессор Əуезовті күтіп отыр.

	Университетте филологтар мен журналистер түстен кейін оқиды екен. Институттағы Бекет екеуміздің факультетіміз түске дейін еді, онда қазір соңғы лекция (Петрография) жүреді, ал мұнда бірінші лекция басталғалы жатыр.

	«Өзім де бір қумын» деп Тайыр ақын айтқандай, мен аудиторияға мыналармен аралас-құралас бірге кіріп, бəрінің ту сыртындағы бір бос орынға жайғасып алғам. Өзімді қолымнан келгенше ешкімге елетпей, бөгделігімді байқатпай, «қулығымды асырған» секілді едім, бірақ əнебір орта тұста отырған ұзынтұра жігіт маған тура ұры көргендей сезікті кескінмен қайта-қайта бұрылып қарай берді. Өзі дəл осы араның Бекеті секілді серейген біреу-ау деймін, төңірегін тегіс тек кеудесінен ғана келтіріп, иықтан жоғарғы жағы, əсіресе құрықтай ұп-ұзын мойны жұрттың төбесінде сорайып, қарауыл қарағандай. Маған бұрылған сəтте байқап қалам, ат жақты, ашаң бетінің бар көзге түсер жерін мұрын басып қалған: шоқыбел ұзын мұрын қабақтан төмен оқтаудай салбырай бере қақ ортасынан күрт сынған да жебедей сүйір ұшымен үстіңгі ерінді үстінен орап барып ауызға шөккен. Сонда шынында да, бетінің бəрі мұрын секілденіп кетеді. Мұның есесіне беттен көзге тиген орын тым тапшы: пышақ сыртындай ғана жыртықтан сығырая жылтыраған кішкене көз ісінген үлкен мұрынға жараспайды, беттің шырқын быт-шыт бұзып тұр. Бірақ осы көздің «сұлуынан жылуы» көп, ұяң, бұйығы, момын; жанарының нұры да жұмсақ, жұбау; кірпігін жабырқау мұңмен кіреукелеп, кісіге біртүрлі елжіреп, есіркей қарайды.

	Бұл бүгінде есімі мен еңбегі елге мəшһүр менің бір жазушы досымның шəкірт кезіндегі кескіні еді.

	Досымның аты – Мерген; менен бес-алты жас үлкен болғанмен, бес жыл бірге оқып, одан бергі ондаған жылдарды өмірде де, өнерде де жұп жазбастан бірге өткізіп келе жатқандықтан шығар, арақатысымызда ешқандай үлкен-кішілік жоқ, таза құрбы-құрдастай қол ұстасып, құлын-тайдай тебісіп – бірде кісінесіп, бірде тістесіп қатар жүрміз.

	Алғаш көрген беттегі əлгі қарауы да тегін емес-ті, кешікпей жөн сұрасып, тез танысып, тез табысып қеттік. Мерген сол кездің өзінде бізден əлдеқайда мазалы, ой-санасы да əжептəуір орныға, пісіп-жетіле бастаған, əр нəрсеге сарабдал сын көзімен қарайтын парасатты жігіт болатын. Сондықтан ба екен?.. Жоқ, сондықтан ғана емес, мінезінің кіділігінен, кейде тіпті тіктігінен болар, Мерген шəкірт кезінің өзінде Əуезовтен басқа оқытушылардың бірдебірін ұстаз тұтқан жоқ. Олардың қай-қайсысы болмасын мінбеден, не кафедрадан лекция оқып тұрса, бұл аудиторияда көптің бірі боп отырып-ақ олармен пікір таластырып, кейде ап-ашық айтысқа түсіп, өз түйін-тұжырымдарын қолма-қол ұсынып отыратын. Лектор өзін ұстаз сезініп, шəкіртке ірілік көрсеткісі, сөйтіп оны тыйып тастағысы келсе, бұл тура тартысқа көшеді де тіктесіп кетеді.

	Бір жолы кəдімгі Белгілі Бегеймен аяқ астынан оп-оңай айқасып қалғаны...

	* * *

	Бегей ит жылы жасалған көне конспектісін кафедра үстіне жайып тастап, жайбарақат лекция оқып тұрған. Əңгіме Жамбыл өлеңдеріндегі патриотизм жайында болатын. Бір сөздің ретінде Белгілі-ағай:

	– Ол Отанын осылай мадықтады! – деп қалды. Тартымсыз лекцияны тыңдағысы келмей қоңырау күтіп, əрең шыдап отырған Мерген:

	– Мадықтау емес, мадақтау болар? – деді. Анау лекциясын үзіп, ажырая қарады:

	– Неге мадақтау, мадықтау!

	Мынаған да керегі осы екен, қасарысты да қалды:

	– Жоқ, мадықтау емес, мадақтау дейді қазақ!

	– Əй, сен қой! Мен не айтам, жаз соны!

	– Жоқ, жазбаймын мадықтау деп, мадақтау!

	– Қой деймін!

	– Қойсаңыз өзіңіз қойыңыз... – дей берді де, Мерген кенет тоқырады: – Жарайды, жолдас Бегей, қойсақ қоялық екеуіміз де... Енді анау қоймады:

	– Неменеге жолдас дейсің сен мені!

	– Несі бар жолдас десем?– деп мынау қайта көтерілді.

	– Немене жолдас деп, сен менімен асық ойнап па едің?

	– Өзіңіз не деп тұрсыз, жолдас Бегей? Біз, айталық, сізді ғана емес, Сталиннің өзін жолдас дейміз... Немене, онымен асық ойнағандықтан жолдас дейміз бе сонда?!

	Белгілі Бегей кенет діңкесі құрып, кафедраның арғы жағына шөк етіп отыра кетті.

	** *

	Сол Мерген, сөйтіп, мен сол ортаға алғаш келген күні қонақтаған көп құстың ішіндегі ата қаз секілді қазықтай шаншылып, маңындағылардан бір жарым қарыс сорайып шығып отырған қалпы, өз-өзінен ойқастап, артына қайта-қайта бұрылып, маған қарай берді. Онымен де қоймады, біраздан соң ұп-ұзын боп серейе тұрып, менің қасыма келді. Жүзі жылы, менің көне таныс көз көргенім секілді, салған жерден «сенмен» сөйледі:

	– Иə, хəлің қалай?

	– Жаман емес.

	– Осында оқуға келдің бе?

	– Жоқ.

	– Тек. Онда неғып отырсың?

	– Лекция тыңдайын деп....

	– Е, оқу деген сол емес пе?

	– Оқу дегенде... мен мұнда емес, Тау-кен институтындамын.

	– Ə, Əуезовті тыңдауға əдейі келіп жүр екенсің ғой?

	– Солай еді.

	– Ой, азама-а-ат! – деп, ризалығын əндете айтып, – кел, танысалық олай болса, менің есімім Мерген, – деп, менің қолымды алып үлгергенше болған жоқ, аудиторияға Əуезов кірді де, Мерген менің аты-жөнімді естуге мүмкіндік таппай асығып, тез адымдап орнына барды.

	Мен де мойнымды ілгері созып, Əуезов кіре берген есікке ұмтыла, ұмсына қарадым.

	** *

	О, ғажап! Университет аудиториясына Ұлылық кіріп келе жатты...

	Шəкірт үшін Əуезов-ұстаздың аудиторияға кіруін бір көру...

	Несін айтасың, арман ғой, арман!

	Міне, мен сол арманға жеттім. Аз ғұмырымда бір мезет адам айтқысыз көп дүние көргендей, алып кашқан алапат бір сезіммен өмірімде тұңғыш рет Ұлы ұстаздың тірі келбетіне тұла бойым тітіркене көз тоқтаттым...

	** *

	...Көрген жерден көзді арбап, көңілді қоса баурап əкететін ғажайып сурет – тағы да айтайын, – Əуезовтің өлшеусіз кең, керіле жарқыраған əжімсіз жазық маңдайы мен жалтыр төбеден тайғанай сусып барып самайға ұйлығып қалған – оң шекеде бір уыс, сол шекеде бір уыс – шөкім-шөкім көкала бұлт тəрізді көк мамық шашы.

	Сократ-маңдай деген маңдай болады деуші еді, сол осы екен ғой деп сүйсіндім ішімнен, кеудемдегі күллі діріліммен түйсініп...

	Не деген аппақ ақ айдын, сызатсыз тап-таза, қылаусыз да шылаусыз жап-жазық маңдай! Бұл заманда көп кездесе бермейтін, мүбəда кездесе қалса да баяғыда ұмыт болған, бүгінде мүлде «модадан шығып» бара жатқан, тек байырғы Көне дүние ойшылдарына ғана тəн дана, даңғайыр маңдай!..

	Ал шаш ше, шаш?

	Төбеде шаш жоқ. Шаш шекеден əрі самайға, желкеге қарай ұйтқып, түтеленіп, түбіттеніп тұр. Тегі, көп түсіп сұйылыңқырап, селдіреңкіреп қалған шаш, бірақ осы қалғанының өзі жел қозғағандай қопсып, көбейіп көрінеді (Көзім үйрене келе кейін білдім: Мұхаң аудиторияға кірер жерде қалтасынан тарақ алып, самай шашын төмен қарай емес, ылғи жоғары – шекеге қарай қарсы тарайды екен).

	* * *

	Ол аудиторияға көз қиығынан жылт-жылт ұшқын шашып, сол жақ қабағын сəл жоғары көтере жымиып, күлімдеп кірді. Біртүрлі бір тəкаппар, кермиық кербез пішін! Бірақ бұл рең ұзаққа бармады: езуіндегі күлкі ізін кенет сүртіп, аздап қабағын шытты да тамағын кенеді.

	Мұнысында да тартымды паңдық бар.

	Өзіне бəрі жарасады.

	Толық дене, кең иық, көтеріңкі кеуде... Мұндай мүсінді көріпақ жүрміз, алайда мына кісідегі дəл осы бітімнің өзі өзгелерден оқшау, өзінше бір бөлек даралық секілденеді. Алыстан, айдаладан іңкəр боп, сыртынан құлай қастерлеп, көруге құмартып, əбден армандап келгендіктен бе, қайдан білейін.

	** *

	Осынау Əуезов кірген кең бөлме профессор дəріс беріп, ұстаздық ететін аудиториядан гөрі актер ойын көрсететін шағын клубқа ұқсайды: оқытушының орындығы, столы, оған жалғас мінбе тұрған сатылы жер сахна тəрізді, студенттер отырған залдан жарты метрдей биік.

	Əуезов толық денесін ауыр қозғап, ырғала басып барып сол сатыға шықты да, қолтығындағы қалың-қалың екі томды стол үстіне қойып, столдан арғы жұмсақ орындыққа төр жақтан кеп тізе бүкті. Мінбеге бармады, лекциясын сол отырған қалпында бастап кетті.

	** *

	...Қоңырау. Əуезовтің филология факультетіндегі екі сағат лекциясы аяқталды. Сабақ кестесі қалтамда: ендігі екі сағат лекциясы – журналистика факультетінде.

	Журналистердің қайда отырғанын бағана алдын ала іздеп тауып, біліп келгем – осы оқу үйінің екінші қанатында. Мен үзіліске шыққан филологтардың арасынан суырыла сытылып, сонда асықтым.

	– Ау, қайда қашып барасың? Жалт қарадым: Мерген.

	– Қашып бара жатқаным жоқ, – дедім мен оны түзеген боп, – кетіп бара жатырмын.

	– Қашқан не, кеткен не, бəрібір, – деді Мерген. – Бізді жөнімізге қалдырдың ба, сөйтіп...

	Аумаған Бекет. «Қарағайдай сорайған» бойлары да ұқсас өздерінің. Енді міне, мен туралы ойлары – маған айтқан сөздері де ұқсас; бірінің аузына бірі түкіріп қойғандай.

	– Ең болмаса, есіміңді де айтпай кеттің-ау, – деді Мерген.

	– Кейін айтам, – дедім мен.

	«Мені қойшы, – деп ойладым ішімнен, журналистерге қарай сүріне-қабына жүгіріп келе жатқан бетім, «сорайған солтүстіктің қарағайын» көз алдыма елестетіп.– Менің есімімде не тұр, кейін білежатар. Ал өзінің аты қандай əдемі: Мерген, Мерген!..»

	** *

	«Өзім де бір қумын» деп Тайыр ақын айтқандай, мен аудиторияға үзіліс кезінде журналист-студенттермен аралас-құралас бірге кіріп, бəрінің сырт жағындағы соңғы қатардың бір бос жеріне жайғасып алдым. Өзімді қолымнан келгенше ешкімге елетпей, бөгделігімді байқатпай, «қулығымды асырған» секілді едім, оң жақ бүйірімде отырған бір қарасұр жігіт маған тура ұры көргендей сезікті кескінмен қайта-қайта қадалып қарай берді.

	Қарасұр жігіт бір көрмеге əп-əдемі: қыр мұрын, атжақты, ашаң. Көзінің шарасында ақыл мен ашу оты аралас жанады. «Ашусыз – ақыл тұл» деген бар, асылы, ақыл оты маздаған жерде ашу шоғы қосыла қоздаса, сол – абзал! Жалғыз-ақ, осы жігіттің осынау əп-əсем кескін-кейпінде «осы қалай» бір жер бар: неге екенін, неден екенін кім білген, көзінің асты көне сырнайдай жиырылып жатқан кыртыс-қыртыс əжім. Əжімнің қалыңдығы сондай, күзгі таң атып, күн шыққанда шөп басын шиырлай шырмай жүзіп жүретін шұбалаң мизам секілді көз маңын түгел айғыздағанмен тұрмай үстіне шығып, кірпікке ілініп, көздің қарашығын шырасымен қоса жасырып, жым-жылас қымтап тастайды екен. Сонда бұл жігіт əлденеге əсерленіп немесе шабыттанып, жан-жағына ұшқындай қарағанда болмаса, оның көзі көбіне ашық емес, жабық тұратын секілді еді. Ал қазір соған қарама-қарсы, көз маңындағы көп əжімді сырнай қатармаларындай жиып-серпіп жіберіп көз аңғалағын аршып алды да, «сен кімсің өзің, əбден танып алайын» дегендей, маған кірпік қақпастан тесірейе қарады. Бара-бара тіпті бажырая бергесін қайтейін, аздап ызам кеп мен де жалт бұрылып, көзімді мен де кеңірек ашып едім, бəрібір міз бақпады, сол қадалған қалпы, бас жоқ, аяқ жоқ:

	– Есенбісің, ей, жігіт! Мені білесің бе? Менің атым – Есенбек! – деп, көз сырнайын сəл жаза түсті де, қайта жиырып алды.

	– Есенбек болсаң қайтейін, – дедім мен, – ал!

	Менің сол жағымда тамағының асты бақа жұтқан жыланның бауырындай солқылдаған бұғақты біреу отыр еді, Есенбек маған деген күдігін соған төбемнен асыра түңіліп айтты:

	– Əй, мынау анау боп шықты!

	Бұғақты мұны түсінбеді, құр көзін тосырайтты да қойды, үндемеді. Мен туралы айтылғанмен, мен де түк түсінгенім жоқ. Ал енді бар ма, өзі айтты демесең, – «анауы» кім, «мынауы» қайсы, – соны, Құдай біледі, Есенбектің өзі де түсінбеген шығар.

	** *

	Ұлы бар, қызы бар – елу шəкірт (менімен елу бір, əрине) орындарынан ұшып-ұшып тұрған; аудиторияға Ұстаз кірген екен.

	** *

	Мұндағы лекция да қазақ фольклорынан еді. Мұндағы лекцияның тақырыбы да сол филологтарда талданған тақырып-ты, сондықтан мұндағы лекцияның да жалпы сипаты – мазмұны мен пішіні, негізінен, филологтардағы лекцияны амалсыз қайталағандай еді. Бірақ шеберге, шешенге дауа бар ма, кең қамтып, шабыттана шалқып, көсіле жөнелгенде бұрын айтылған жайлардың өзі су жаңа жаңғырып, түлеп, жасарып, бұрын көрінбеген жаңа қырларын ашып бара жатты. Əуезовтің əр сөзін алтынға балайтыным сондай, мен тағы да əлгі филологтар арасындағы əрекетімді қайталап, лектордың аузынан шыққанның бəрін дəптеріме жан ұшыра жазып ала бердім. Тіпті басымды көтермеймін, ешкімге қарамаймын, құлағымда тек Əуезовтің үні ғана, өзіммен-өзім...

	Бүгінгі, алғашқы əсеріме бақсам, Əуезовтің даусы маған жуан дене бітіміне сəйкеспейтін жіңішке де, шабан жүріс-тұрысына кереғар біртүрлі шапшаң, тақылдаған тынымсыз, асығыс тəрізді көрінді.

	Бағана да байқағам, бұл кісі лекция оқығанда алдында – аудиторияда отырғандарға көп көз тоқтатпайды; оң жақ миығын сəл көтере бере кірпігіне, қабақта кенет пайда болған қиғаш сызықтарға кіреуке мұң жинап, əлденеден біртүрлі бір жапа шеккендей, зəбір көргендей аянышты (сонысының өзі жан тебірентер жайсаң!) күйге түсіп, тамағын бірер кенеп алады да, ой толы көзін біресе терезе жақтауларына, біресе төбенің бұрыш-бұрышына, біресе есік маңдайшасына жайлап, жағалай қыдыртып отырып сөйлей береді. Сөйлеген сайын соныға түсіп, парасат əлеміндегі қайдағы бір қиырды кезіп, шиырды шарлап кете барады. Тыңдаушы оның ой жетегінде жаһанды кезеді: көрмегенін көреді, білмегенін біледі.

	Тыңдаушыға кейде мынадай ой келеді: осы кісіге осынау кенен ойлар жаңағы өзі көзімен қыдырып отырған не терезеден, не есіктен, не төбеден – осы бөлменің бұрыш-бұрышынан ауа арқылы ауадай түссіз халде ағыл-тегіл құйылып келіп тұрмай ма екен?

	Əне, ол терезеге қарап, сəл кідірді. Сөйтті де көкейіне дереу тағы бір құшақ шындық, сыр, ой, парасат құйылып кеткендей, тағы да қабағын аздап шытынып, тамағын бірер кенеп ап, тағы да төгіле сөйлеп кетті. Біз өмір мен өнердегі трагикалық, героикалық категориялардың ұшын, ұшығын қуып, тағы да жер-дүниені шарлап, кезіп кете бардық. Бірде атам заманғы Эллада елінен шығамыз, бірде қайқы қылыштары қарш ұрысқан Орта ғасырды аралаймыз, енді бірде Ояну дəуірінің тылсым тереңіне сүңгіп барып, Ренессансқа қалқып əрі шалқып шығамыз...

	Осының бəрі бір ғана ауыз əдебиетінің эстетикасы деген тақырыпта толғанып отырған сыр, толассыз тасқындаған жыр.

	* * *

	Ол сөйлеп отыр. Мен енді журналист-шəкірттер арасына тығылып ап жазып отырмын. Тіпті басымды көтере алмаймын, жазам, жаза берем. Дəлірек айтсам, лектор тіпті бас көтертпейді, төгіп отыр, төгіп отыр... Ғұламалық осы-ау, шамасы! Бұл не деген көл-көсір білім, ілім, ғылым, жаным-ау!.. Айттым ғой, бас көтертпейді, төгіліп-құйылып тұр.

	– Сен бала, басыңды көтер, бері қарашы!

	Масқара! Мұнысы несі? Я, сол – өзі, Əуезов, соның даусы. Лекциясын кілт үзіп, залдағы əлдекімге ажырая қарап, əмір бергендей. Үні қатқыл, тақ-тақ етіп ренішті шықты. Кімге айтты, кімге ренжіді? Зəрем ұша бастады. Басымды көтерместен көзімнің астымен алдымды, жан-жағымды сүзе қарадым. Оң қапталымдағы манағы қарасұр жігіт – Есенбек– дəл сол манағысы: маған тура ұры көргендей сезікті кескінмен қадала қарап отыр. Мұныкі не? Бағанадан бері көз алмай əлі қарап отырғаны ма маған? Бұған не жаздым мен? Жəне өзі... тап осы жолы мені анық келеке ғып, іштей табалап күлетін секілді: көзінің астындағы көлденең сызықтар көбейген үстіне көбейе түсіп, «көзсырнайдың» қыртысы қалыңдаған үстіне қалыңдап кеткен.

	– Ал, тұр! – деді Есенбек іштей «шоқ-шоқ» мысқылмен,– саған айтып отыр ғой, тұрсайшы!

	«Тек! Не дейді? Неге маған?!»

	– Жə, сен! – деді Əуезов. – Саған айтам, тұршы, қане! Орнымнан қалай ұшып тұрғанымды білгенім жоқ.

	Аудиториядағы елу жұдырықтай жұмыла төңкеріліп, маған желкелерін ғана көрсеткен елу адамның елу бет-жүзі елу алақандай ашыла шалқалап маған қарады. Алдымда – алыс сəкі үстіндегі Əуезов те маған қарап қалған. Оған мен де қарадым, бірақ басым айналып, ұяттан өртене жаздап, кенет көзім қарауытты да, оның бет-бедері бұлыңдап, маған анық көрінбей қойды.

	– Сен бағана басқа аудиторияда емес пе едің? Мен «иə» дегендей бас изеген болуым керек.

	– Енді мұнда не бітіріп жүрсің?

	«Бітіріп» деген бір сөз маған сол бойда – Əуезовтің аузынан шыққан сəтте аса ащы əсер етті. Шоқ басып алғандай ыршып түсе жаздадым.

	«Бітіріп», «бітіріп...» О не дегендегісі?! «Бітірейін», «бітірмейін»... Кімнің қандай ақысы бар мұнда? Əуезовтің, менің аяулы арманымның аузынан шығатын сөз бе осы?..

	Əрі зəбірлендім, əрі намыстандым.

	«Жоқ, тоқташы, – деймін іштей өзіме-өзім. – «Бітіріп» деген бір сөзде не тұр? Əшейін айтыла салған-ды».

	«Жоқ, тоқта! – деймін тағы да іштей өзіме-өзім. – Неге əшейін? Неге айтыла салады жайдан-жай?! Əуезовке, басқа емес, Əуезовке... нені де болса əшейін айта салуға бола ма екен!..»

	Осы бір оқшау сезім, дəлірек айтқанда, ішкі бір түкпірімде əлдеқашан ұмыт қап бұғып жатқан оқыс тентектік аяқ астынан оянып, бетімдегі ұят пердесін қас қағымда сыпырып тастаған болса керек, мен енді өзімнің біртүрлі меңіреуленіп, өз-өзімнен безеріп алғанымды түйсіндім.



	Жə, – деді Əуезов те осыны сезгендей, – отыр! Жалғыз-ақ, лекциядан кейін сыртқа шық, маған жолық!

	Елу «алақан» елу «жұдырыққа» айналып, қайта төңкеріліп, түп-түгел төмен дөңгелеп кетті. Лекция қайта жалғасты.

	Мен сылқ етіп отыра кеттім. Ұятым дереу қайта оралған-ды, бетім лап беріп, жалын шарпығандай ду-ду етті.

	* * *

