	Оразбек Сәрсенбай
	Осының бәрi айтылды. Қатарымызда небiр жақсы жiгiттер бар едi. Солардың бiразы – Бақыт Сейтжанов, Марат Нұрғалиев, Марат Тоғатаев, Сапархан Мырзабеков, т.б. дүниеден өтiп кетiптi. Ендi байқап отырсақ, сол 1957 жылы Алматыға келiп, КазГУ-ге оқуға түскен замандастарымыздың iшiнде осалы жоқ екен. Кейiн ғылым қуып, академик, доктор атанып кеткендерi аз емес. Мен бiлмеушi едiм, мына Нұрмақанның айтуынша, университеттi тәмамдаған соң елге қарай бет алған жiгiттерiмiздiң бiразы жергiлiктi жерде газет редакторы, мектеп директоры, ең әлсiздеу көрiнетiн курстастарымыздың өзi ауылдық кеңес, мәдениет бөлiмдерiн басқарған көрiнедi. Мен өзiм 1959 жылы қатты ауырып, осы Алматыда пышаққа түстiм де, кейiн Шиелiге кетiп, ескi достардан бiраз уақыт көз жазып қалдым емес пе? Ал бұлар ұзақ жылдар бойы бiр-бiрiнен жұп жазбай, араласып тұрған. Мен бiраз курстастарымның аты-жөнiн ұмытып, олардың кейiнгi тағдырынан бейхабар болсам, мына Нұрмақандар, Мұхтарлар бәрiн бiлетiнге ұқсайды.

	Бiздiң курстастарымыздың көбiсi филолог, мұғалiм, журналист, ал ең «iрiлерi» жазушы болып кеткендiктен, қазiргi әдебиет, өнер, саясат төңiрегiнде әңгiмелердiң өрбiгенi түсiнiктi. Осы күнгi баспасөз бетiндегi әдеби айтыстар да (бас қаһармандары М.Мағауин, М.Шаханов, Қ.Мырзалиев, т.б.) қағыс қалған жоқ.

	М.Мағауин, мәселен, биылғы Мемлекеттiк сыйлықты бөлiсетiн комиссияда болған таластарды егжей-тегжейлi айтып бердi. Өткен жолғыдай әдiлетсiздiктiң, дауыстардың өтiрiк саналуына тiкелей жол бермей, принципшiлдiк көрсеткен Рымғали Нұрғалиев болыпты. С.Қирабаевтың ұсынысымен есептеу комиссиясына өткен Рымғали вицепремьер Б.Әйтiмова, оның қасындағы тағы бiр жандайшаптың үгiтiне көнбей, дауысты қайта санатуға келiсiм бермей, тәртiп сақтап отырып алғанға ұқсайды. Бастықтардың көмейi – дауысы жетпей жатқан бiр жазушы жiгiтке қалай да Мемлекеттiк сыйлық алып беру екен.

	– Имекеңнен ұят болды-ау! – деп, Бiрғаным қайта-қайта өкiнiш бiлдiрiптi.

	Қасындағысы Астана жақтағы тағы бiреуге звондап:

	– Мына Рекең көнбей отыр, – деп шағынса керек. Соңында Б.Әйтiмова:

	– Әлi де ақылдасармыз, – деген көрiнедi.

	– Бәлкiм, бiздi қайта шақырып, қайта дауыс бергiзуi... – дейдi Мұхтар. – Қай жылы солай iстеген жоқ па?

	– Биыл өйте алмас. Биылғы саяси ахуал ондай өктемдiктi көтермейдi, – деп мен болжам айттым. – Сiрә, сол Әбдiков пен Сейдiмбековтiң тiзiмiне ешкiм руластары мен жерлестерiн әкелiп қоса қояр ма екен? Елбасы қолын сiлтеп: «Кетiңдершi әрi» дейтiн шығар.

	Мұхтар иығын көтердi. «Әй, қайдам» деген сыңайы. Осындай отырыстардағы әдетпен бiраз жазушыларға, олардың iшiнде қатар өскендерге сырттай баға берiлiп, сын айтылмай қалған жоқ. Әсiресе Әбiшке қойылған «минустар» көбейе бастаған тұста Нұрмақан:

	– Әй, сендер Әбiштi жамандай бергендi қойыңдар, – деп ескерту жасады.

	Өзiме сөз кезегi тигенде дастарқан иесi Мұхтарды жаужүректiгi, шыншылдығы, туралығы, тiптi қыңыр-қисықтығы үшiн әбден мақтадым.

	Нұрмақан болса, менiң «философтығымды» өзге ресми философтарға үлгi ретiнде көтермелеп отырды.

	Қыздарымыз жас кездегi ғашықтық хикаяларын бiраз еске түсiрдi.

	– Шаштарының ағара бастағаны болмаса, бiздiң жiгiттер түк өзгермептi! – деп Лина курстасымыз бiздiң көңiлiмiздi көтеруге тырысты.

	Әй, бiрақ бiздiң арамызда сол өзгермегендерге қарағанда – өзгергендер әлдеқайда көбiрек шығар-ау.





27 желтоқсан 2004 жыл




	Жуықта, 16.12.04. күнi құдамыз Ш.Мусин дүниеден өттi. Марқұм 10 күндей реанимацияда жатты. 15.12. күнi қыздарының өтiнiшi бойынша реанимацияға барып, өлiм халiнде жатқан мұсылман баласының басында тұрып, құран оқып, дем салдым.

	Дәрiгерлермен сөйлескенiмде:

	– Есiн бiлмейдi. Кез келген уақытта жүрiп кетуi мүмкiн, – деген.

	Шәкеңнiң жатқан бөлмесiне кiрсем, шынында да ахуалы өте ауыр екен. Екi мұрнынан түтiк өткiзiп қойған – осы түтiктер арқылы өкпесiне таза ауа жiберiледi екен. Аузы ашық. Көздерi әрең жылтырап көрiнедi. Қасына жақындап еңкейiп тұрып, аяттар оқып, дем салдым. Көзiне қарасам, кiрпiк қақпайды, бiрақ бәрiн түсiнетiн секiлдi.

	– Шәке, iшiңiзден болса да, кәлима айта берiңiз, – дедiм.

	Ауру кiрпiгiн қозғап, түсiнгендей шара жасады. Мен бата жасағанда да екi қолын қозғап, алақандарын қысқысы келгенiн байқатты. Мұны көрген қызы әкесiнiң алақандарын бiр-бiрiне тигiздi...

	Келесi күнi түс әлетiнде ауру есiн жиып, тiлге келiптi. Кеше түнде менiң барғанымды, өзiне дем салғанын ризашылықпен айтыпты. Содан кейiн екi қасық ботқа жеген. Жарты сағат өткен соң бiржола қайтпас сапарға кете барған.

	Ш.Мусин кешегi Кеңес дәуiрiнде жолы болған атақты кiсi едi: Еңбек Ерi, Мемлекеттiк сыйлықтың лауреаты, әлденеше ордендерi бар деген секiлдi. Пәлен жыл совхоз директоры болған. Бiрақ өте қарапайым, қанағатшыл, таза тiршiлiк еткенiн көрдiк. Маған дегенде пейiлi түзу, өте ықыласты едi. «Үңгiртас» ауылына барғанымызда кiлең алдымыздан мал сойып қарсы алтын жомарттығы да бар едi.

	Қазiр осындай үлкендер сиреп барады. Ондайлар бiздiң елде де таусылып бiтуге айналды. Тек Қызылордада Ғафур Мұхаметжанұлы, Шиелiдегi Досмақан Сұлтанұлы секiлдi бiрен-сараң қариялардың төбесi қылтиып көрiнедi.

	Ғафекең, мәселен, жақында үйiне барған бiр жiгiттен:

	– Оразбекке сәлем айт... Мен бұрындары кiтапты көп оқушы едiм. Ендi жасым сексеннен асқасын, өзiме ең керегi болмаса, оқуды мүлдем азайттым. Соңғы кездерде мен тек үш автордың шығармаларын оқып жүретiн әдет тапқанмын! Оларым – Қожа Ахмет Иассауи, Абай және өзiмiздiң Оразбек Сәрсенбаев. Осыны жеткiзерсiң! – деп сәлемдеме жiберiптi.

	Мынандай оқырманымыз азая бастаған тұста Ғафекеңдей көзқарақты, сауатты қариялардың өмiр сүрiп жатқаны, әрине, зор ғанибет қой...

	Осындай қадiрлi кiсiге жақында бiр iнiсi:

	– Ой, Ғафеке, қойыңызшы осы... рас, сiз аудан басқардыңыз. Бiрақ мына бiз секiлдi облыс басқарып, атыңыз шыққан жоқ. Бiрақ соған қарамай, қай жерде де алдымызға түсiп, сөз бермейсiз! – деп кейiгенге ұқсайды.

	Ғафекең, әрине, ондай ақылсыз iнiсiне тиесiлi жауабын айтады ғой. Бiрақ бұдан кейiн ана iнiсiмен арасы суысып, қатты ренжiптi.

	– Ғафекеңнiң бiр кемшiлiгi – қашан да тiк, қатты айтатыны, кiсiнiң көңiлiне қарамайтыны... – дейдi әлгi жақсы сәлемдi маған жеткiзушi жiгiт.

	– Сонда ол кiсi бiреуге қиянат жасап көрiп пе? Өтiрiк айтып па? Әдiлдiктен тайыппа? – деп сұраймын ғой мен өзiмдi мақтаған оқырманыма сырттай ара түсiп. – Олай болмаса, нағыз азамат, нағыз адамыңыз сол. Ал әлгi «облысты басқардым» деп шiренген сенiң досың Фарабидi, Ғазалидi оқымаған құр көкiрек надан ғана!

	Бұдан басқа да бұралаң сөздер айтып тастағаным түсiнiктi. Менi тыңдап отырған жерлестерiм не маған қарсы шығып, не басын шұлғып қостаған сыңай танытпады.

	«Әй, бұл жазушыларға ешкiм жақпайды...» деп iштей күстаналайтын да шығар.





31 желтоқсан 2004 жыл




	Оңтүстiк-Шығыс Азияда болған сұрапыл жер сiлкiнiсi, қаптаған топан су жүздеген мың адамды үй орманымен жер бетiнен сыпырып алып кеттi деп ақпарат құралдары күн сайын жазып, көрсетiп жатыр. Осы оқиғадан кейiн небiр топас, небiр атеист-сынақ надандардың талайы аз уақыт естерiн жинап: «Бұл қалай?» деп ойланып қалған болуы керек. Өздерiнiң әлемдi жаратушы құдiреттiң алдында түк шарасыз, қауқарсыз екенiн терең ақыл санамен емес, ең құрымаса, құрғақ түйсiк-сезiммен қабылдап, тiрi жан иесiне тән үрей, қорқыныш бойларын билесе керек едi. Құдiреттiң қаһарына ұшырасаң, мына табаныңның астында талтаңдап жүрiп жатқан жұмыр жұмсақ жерiң де, бәрiң де қас пен көздiң арасында жоғалып, шексiз, шетсiз ғарыш кеңiстiгiнде шаң-тозаңға айналып кетуiң оп-оңай екен. Осы жолғы дүмпудiң өзiнде жер өз осiнен аз-маз жылжып, оның әлемдiк кеңiстiктегi зымырап ұшып келе жатқан жылдамдығы бiр секундқа көбейген деп жазып жатыр ғалымдар. Сонда деймiн-ау, зiлзаланың қуаты бұдан да зор болып, әрi ол бiрнеше мәрте қайталанса не болмақ? Жер орбитасын өзгертiп жiбермес пе? Одан әргiсi – күн жүйесiндегi бiр ғаламшарда ақырзаман орнамақ па? Алла сақтасын!

	Осының осылай екенi баяғыда-ақ «Құранда» жазылған. Мұнда түк жаңалық жоқ. Бiрақ адам ұрпағы бiр күнгi, бiр жылғы көрген қызықтарын ғана малданып, келешегiн ойлағысы келмейдi, бәрi бүгiнгiдей мәңгi өзгермей тұра беретiндей көредi. Ал ең үлкен үрей, қауiп – сол мәңгiлiкте емес пе?





3 қаңтар 2005 жыл




	Үлкен ұлымыздың таныстары, дiн жолына түсiп жүрген екi-үш жiгiт жаңа жылмен құттықтау сылтауымен бiздiң үйге келiп, шәй-су iшiп кеттi. Ересегiнiң аты-жөнi Мұхтар, қасында ислам дiнiн қабылдаған Мағди деген орыс жiгiтi, Мейрамбек деген бозбаласы тағы бар. Айтып отырса, бұлар осы қалада «Үмбет» атты мәдениет орталығын құрып жатқан көрiнедi. Мақсаттары – жастар арасында ислам тағлымдары мен үрдiстерiн тарату болса керек.

	Iшiндегi ересегi (сiрә, осылардың жетекшiсi ме екен) көп сұрақтар қойып, әр нәрсенi бiлгiсi келетiнiн аңғартты. Аңдап, сыпайы сөйлейдi. Терең бiлiмi болмағанмен, естияр жiгiт екенi байқалады.

	Мен бұларға:

	– Ислам үрдiстерiн насихаттағандарың әбден дұрыс.

	Бiрақ тура, түзу жолмен жүру керек. Экстремизм, фанатизм – әуелден бiздiң дiнiмiзге жат. Екiншiден, жастар ең алдымен мемлекетшiл, ұлтшыл, халықшыл ұстанымдарды қолдап, тәуелсiздiктi қорғау керек екенiн бiлсiн. Бiрақ дiн мен саясатты араластырып, дiндi саясат құралына айналдырудан аулақ жүрсiн, – деп ақыл айттым.

	– Бiзге осы сiздей ақылшы ағалар керек едi, – деп емеурiн танытқан естияр жiгiтке:

	– Мен ешбiр партияда, саяси ұйымда жоқ адаммын. Әрине, жеке көзқарастарым бар. Оларды жасырмаймын да. Бiрақ ешбiр тiркелген ресми ұйымдарға кiрмеймiн. Бiз ондай жастан өтiп кеткенбiз, – дедiм.

	– Қазiр отыратын офисiмiздi дайындап жатырмыз. Орталықтың ашылу рәсiмiне өзiңiздi шақырсақ, қатыса аласыз ба, аға?

	– Ол жағын кейiн көре жатармыз.

	Осылардың iшiндегi Мағди атанған орыс жiгiтi маған көбiрек ұнаңқырады. Өзi Шешенстанда, Грозный қаласында туған екен. Сезiмтал, сабырлы, ниетi таза көрiнедi.





20 қаңтар 2005 жыл




	«Түркiстан» газетiнде (№3, 2005) жазушы Ж.Дәуренбековтiң «Аман бол, ағаларым» атты эссе-мақаласы жарық көрiптi. Мұнда ол Нұрмақан екеумiздi бiраз мақтапты. Ұнағаны – автор өз объектiлерiн дұрыс түсiнген. Бұған Жақаудың бiзбен ұзақ жылдар бойы бiр ғимараттың iшiнде қатар қызмет атқарып келе жатқаны себеп болса керек.

	Жалпы, жылы сөз естiгендi ешкiм жек көрмейдi, бiрақ бiлiп, түсiнiп айту өте сирек кездесетiн құбылыс. Бiздiң қазақ газеттерiнде бiреулердi ерекше ұлықтап, мадақтаған мақалалар қазiр ерекше көбейiп кеттi. Бiрақ солардың көбiсi ескерусiз, елеусiз қалып жатады. Өйткенi – сендiрмейдi. Өйткенi – iшкi есеппен жазылады. Оның үстiне, қазiргi қазақ газеттерiнiң басшылары тұлғаларды «өзiмдiкi», «өзгенiкi» деп екi топқа бөлiп алған. Мәселен, «Қазақ әдебиетiнiң» кiмдердi мақтайтыны, «Жас Алаштың» кiмдердi насихаттайтыны бесенеден белгiлi. Егер «Жұлдыз» журналында бiреулер сыналса, артынша «Қазақ әдебиетiнде» сол сыналғандарды аспанға көтерiп мақтауға кiрiседi т.с.с. Осыдан барып оқушы әбден адасып бiтедi.

	Қолында уақытша билiгi бар, өздерi мына заманда әбден шылқып байып алған, билiк пен байлықтың арқасында атақ, дәрежеге оп-оңай қолдары жеткен бiреулер ендi келiп, «Егемен Қазақстан» мен «Казахстанская правда» беттерiнде көлдей-көлдей мақалалар жариялайды да, ұлттық руханиятқа қатысты төте билерге тән төрелiк айтпақ болатынын қайтерсiң! Иә, бұрынғы-соңғы мәдени, әдеби құбылыстарға өзiнше баға берiп, сол сандырақтарына саналы қауым басын изеп отырғандай көрiп, газет бетiнде көлбеңдеп жатып алатынын қайтерсiң! «Ит жоқта шошқа үредiнiң» керi.

	Бiзде, руханият әлемiнде «қой, балалар» деп, әйтпесе «бұл былай ғой, балалар!» деп үлкендiк айтып отыратын ақсақалдар да көрiнбейдi.

	Бiздiң буынның да жасы ұлғайып келедi. Бiз де ағалар қатарына қосылып қалған секiлдiмiз. Бiрақ қанша күшейсек те, ақсақалдыққа лайық қайсымыз бармыз? Әлде бiздiң заманымызда ақсақалдықтың күнi өтiп бара ма?

	* * *

	Күнделiктi қызметте әр түрлi жағдайлар кездесе бередi.

	Жыл басында Ақпарат министрлiгi тарапынан баспалар жұмысын тексеру деген болады. Биыл да басшылық ауысып (нешiншi рет!), жаңадан тексерулер жүрiп жатыр. Бiз де осы жолы комиссия алдында отырып, есеп бергенбiз.

	– Өткен жылы авторларға жарытып қаламақы төлемегенсiздер ме? – деп сұрады менен бiреуi.

	– Немдi төлеймiн?! – деп қатқылдау жауап бердiм. – «Память о целине» деген кiтап-альбом шығарамыз. Екi миллион сегiз жүз мың теңге ақшамызды өтеген жоқсыңдар. «Халық құрметi» атты көлемдi кiтап шығарамыз. Оның да дотациясы быж-тыж болды. Бастықтар «бәрiн өтеймiз» деп ауызша уәде бередi де, артынша не орындарынан түсiп қалады, не «көрермiзбен» сиыр құйымшақтандырып жiбередi...

	– Анау Мамытбек деген автор жоғарыға арыз жазыпты. Содан амалдап құтылыңыздар, Ореке, – дедi жаңадан тағайындалған басқарма бастығы.

	– Жарайды, оның бiр ретiн табармыз. Бiрақ бiздiң қарызымызды қашан қайтарасыңдар? «Халық құрметiнiң» қалған басылмаған тиражын қайтемiз?

	– Министрлiкке хат жазарсыз.

	– Ондай хаттың талайын жiбергенбiз.

	– Ол жазған кiсiлерiңiз кетiп қалды ғой... – деп күледi басқарма бастығы.

	Осы жерде министрлiктiң бөлiм бастығы, талай жылдардан берi бiздiң салада қызмет iстеп жүрген Райхан Мәженқызы сөзге араласты:

	– Осы Орекең ағайдың баспасын шұқшиып тексермей-ақ қойсаң қайтедi? – дедi. – Мен, мысалы, «Қайнарды» тексерiстеп жатуға ұяламын.

	Райханның айтқанына қаржыгер кексе әйел келiп қосылды.

	– Рас, «Қайнарда» бәрi тәртiпке лайықты. Олардың бухгалтерi де тәжiрибелi кiсi, – деп. Мен бәрiбiр қарап отырмай:

	– Өмiрiмде бiреудiң ақысын жеп көргенiм жоқ. Бiреуге бiр сом берiп, бiреуден бiр сом алған адамың емеспiн, – деп нығарлап қойдым.

	Бұл сөзiмдi өзге баспагерлердiң жақтырмаған сыңайын байқадым. “Осы кекеш кiмдердi айтып отыр”– деген сұрақты көрдiм көздерiнен.





31 қаңтар 2005 жыл




	Бiр шаруамен С.Ақсатовтың кеңсесiне соғып едiм, сол жерде Алтынбек Сәрсенбайұлымен кездесiп қалдым. Қасында О.Жандосов бар екен. Екеумiз көрiсiп амандасқан соң, жағдай сұрастық.

	– Кешегi құрылатйларыңыз қалай өттi? – деген сауалыма Алтынбек:

	– Бәрi жақсы, – деп жауап бердi. Жүзi жарқын, ықыласты көрiндi.

	– Газетте жарияланған жаңа Конституция жобасын оқып шықтым. Бәрi дұрыс екен. Бiрақ келешек президентке бес жыл мұрсат бергендерiңiз қалай? Аз емес пе? Төрт жылдан екi рет сайласа болмас па? – деп сұрадым.

	– Әзiрше бес жылды көрсету керек. Кейiн демократиялық үрдiстер қалыптасқан соң, әрi қарай өзгертiп алу қиын емес, – дедi Алтынбек. – Ал өз жағдайыңыз қалай? Баспаңызда не жаңалықтар бар?

	– Бастықтар баспамызды оңдырмай тұр. Былтыр басып шығарған «Память о целине» деген альбом-кiтабымыздың ақысын өтемей, баспаханадағылар, басқалар ақысын сұрап, салық органдарына қағаз түсiрiптi. Сiрә, бастықтар «Қайнарды» банкротқа ұшырату үшiн тағы бiр кезектi әрекетiн iстеп жатқан болуы керек.

	Былтыр көктемде осы Алтынбек Ақпарат министрi орынтағына қайта отырғанда: «Ореке, қарыздарыңыздан құтқарамын» деп уәде берген. Бiрақ артынша бiр айдан соң Парламент сайлауына араласпақ ниетпен демалысқа шығып кеткен. Содан асяси бiрбеткейлiгi, принципшiлдiгi үшiн министрлiк таратылып, мұның өзi арыз берiп, жұмыстан босанған.

	– Жоғарыға қағаз жiбермекпiн, – дедiм. – Жаңа министрдiң қандай көмек көрсететiнiн бiлмеймiн. Бiздiң жiгiттер «Әуезовтен басқа ешкiмнiң атын бiлмейдi» деп сырттай тон пiшiп жүр ғой...

	– Ақшаны өзара бөлiсiп алу үшiн жiберген бұл жiгiттi, – деген Алтынбектiң қысқа қорытынды сөзiнен кейiн әңгiмемiздi ұзартпай, қоштаса бастадық.

	Бiрақ осы Алтынбектiң билiктен кетiп, бiржола саясатқа қарай бет бұрғанын iштей ұнатпадым. Саясат – тұнған былық емес пе?





17 ақпан 2005 жыл




	Елдiң бiразы үмiт артқан «Ақ жол» партиясының басшылары өзара араздасып, бүлiнiп жатқанға ұқсайды. Жiк шығарушы – бұрын тәуiр саясаткер саналып жүрген Ә.Бәйменов. Әрине, саяси күресте бұрын да, кейiн де мұндай қақтығыстар болған. Бiрақ бiздiң қазақ арасындағы айтыс-тартыстарда ел мүддесiнен гөрi жеке бастық қам-қарекеттердiң кейде рулық, топтық былықтардан алға түсiп кететiнi белгiлi емес пе?

	Әйтеуiр демократиялық күштердiң арасына iрiткi түсуi – бүгiнгi билiк үшiн өте қолайлы жағдай болмақ. «Алтау араз болса, ауыздағы кетедi» деген осы.

	Менiң бәрiнен де Алтынбекке жаным ашиды. Мiнезiнде, жүрiс-тұрысында кем-кетiктер жеткiлiктi шығар. Бiрақ дәл қазiр өз қатарында осыдан асқан бiлiмдi, табанды, ұлтжанды саясаткер жоқ. Келешекте қандай биiктерге шығатынын бiр Алла бiледi.

	Әл-Ғазалидiң «Әмiрлерге насихат сөз» атты философиялық еңбегiнде бүгiнгi билiк тiзгiнiн ұстаған ұстындарға үлгi боларлық үлгiлер жеткiлiктi-ақ екен. Бiрақ бұлар кiтап оқушы ма едi? Оқыса да, көңiлiне тоқып, басшылыққа алушы ма едi? Билiк атаулыны түзу жолға түсiретiн жалаң мораль емес, бұлжымас заң, қалыптасқан жүйе болуы керек.





3 наурыз 2005 жыл




	Астанада келер жылдың кiтаптарына берiлетiн мемлекеттiк тапсырманы қараған кезектi тендер өткен. Өзiм қатыспай, орынбасарымды жiберген едiм. Сол талқылау үстiнде мынадай «қызықты» оқиға болыпты. Алматыдағы баспаның бiреуi бiзбен келiспей, сыртымыздан «Ауыл кiтапханасы» атты сериямызға «құда түсiптi». Ондағы мақсат – бiзге тиесiлi азғантай сыбағаны өздерiне қосып алмақ, сөйтiп «Қайнар» баспасын биылға мемлекеттiк тапсырыстан құр қалдырмақ.

	Менiң орынбасарым талқылаудан соң әлгi «құдамызға» жолығып:

	– Мұныңыз қалай? – деп сұрамай ма?

	– Сенiң директорың бiзге балама болуға келiспедi. Содан соң әдейi iстедiм, – деп жауап берiптi анау.

	Онысы рас едi. Тендерге барудың дәл алдында, кешқұрым үйге әлгi «құда» звондаған.

	– Ореке, бiздiң баспаға балама болуға қалайсыз? – деп сұраған.

	– Ау, ертерек айтпадың ба? Бiз былтырдан берi «Ана тiлi» баспасымен өзара балама болып жүрмiз ғой. Ақшамызды банкке өткiзiп қойғанбыз, – дегенмiн.

	– Райхан айтып едi... «Қайнармен» келiсiңiз деп.

	– Райханның журналында бiздiң «Ана тiлiмен», «Жетi жарғымен» балама екенiмiз жазулы тұр. Жаңылыс айтқан шығар.

	– Екi баспамен баламаға түсiп жүрсеңiз, о, ақшаңыз көп екен ғой!

	Әңгiмемiз осымен аяқталған. Тiптi «құданың» баспасымен баламаға түскiмiз келген жағдайда да, оған алдын ала төлейтiн қаржы жағы бiзде мүлдем кемсiн болатын.

	Осыны кек тұтып ренжiген «құда» әлгiндей сүйкiмсiз әрекетке барыпты. Егер ол «Ауыл кiтапханасын» «Қайнардан» гөрi арзан шығаруға ұсыныс бiлдiрсе, шынында да үлкен қауiп туады. Өйткенi биыл мемлекеттiк тапсырыс ең арзан бөлiнетiн баспаның бiрi (барлық көлемi 138 б.т.) – «Қайнар». Оның үстiне, министрлiк бiзге қыруар қаржымызды, қарызымызды қайтармай отыр. Президент кеңесшiсiнен көмек сұрап, хат та жазған едiк. Ол iнiмiз сыпайы шығарып салу ыңғайында жауап жазыпты.

	Ал өкiмет тарапынан қазiр кiтап бастыру iсiне айтарлықтай қаржы бөлiнiп отыр. Бiрақ соның денi ұстағанның қолында, тiстегеннiң аузында кетiп жатса, не шараң бар? Қазақстанның нарық жүйесiнiң сыйқы осындай.

