	Тәкен Әлімқұлов
	– Ауыл осы. Түсіңіздер, – деді Сүгір селқос қалыпта. Ол өз үйіне түсірді. Таманың жалпақ отауының бойы аласа да, іші кең еді. Жолаушылар құлай-құлай кетті.

	Милицияның бастығы төрге құлады.

	– Белдігімді шешіп, тапаншамды бас жағыма іліп қойшы, – деді ол кеспелтек қарасұрға.

	Атқосшысы осы кеспелтек екенін Сүгір бірден болжады.

	– Қай жерден шықтыңыздар? – деп сұрады ол кісілерге жастық тастап жатып.

	Бұлардың дилысы атқосшы екен. Ол жолға екі түнеп, суыт келген беті осы екенін айтып өтті.

	– Бүгін қай арадан аттандыңыздар?

	– Қосаралдан!

	– Онда сіздермен сөйлесуге болмайды. Таңертең әңгімелесерміз, – деп Сүгір тысқа шығып кетті.

	Сусын ада боп қалған екен. Көрші ауылға адам шаптырып, бір мес қымыз алдырды.

	Бұл екі арада сусын сұрағандарға: «Сәл-пәл шыдаңыздар, сіздерді шай ширатпайды, қымыз ширатады», – деп жұбаныш айтты.

	Ымырт үйірілгенде қонақтар бір-бір зереннен қымыз ішіп, қайта қисайды. Сүгір месті керегеге іліп, тегеш-тегенді қасына қойды да, өзі әйелін ертіп, қарашаңыраққа кетті.

	– Оянған сайын жұта берсеңдер, жазыласыңдар, – деп пысықтады. Бел шешіп жайғасқан қонақтарға «сіздерден» гөрі «сендерді» лайық көрді.

	Сүгірдің айтқаны тура келді. Ертеңіне таңертең қонақтар кәдімгідей тыңайып шықты. Бірін бірі қағытып, әзілдесе бастады. Милицияның бастығы:

	– Сволочь, қалай сірескен! – деп өзінің тізесін өзі тоқпақтады.

	Оның оң жағындағы шүңірек көз қара:

	– Атқа шауып көрмеген ноқайдың тізесіне сүйел байланған ғой, – деп кеңкілдеп алды.

	Сүгір ішінен: «Мынауыңның базыналығы басым жатыр ғой. Екеуінің қайсысы зор, ә?» – деп дағдарды.

	Ол екеуінің ажары мен киіміне алма-кезек қарады. Шүңірек көз қарасы ноғайша киінген. Құсмылтығы тұсында ілулі. Ашаң аққұбасы шытырдай орысша киінген. Тапаншасы беліне байлаулы. «Әрине, тапаншалысы мықты, – деп ойлады Сүгір. – Онда құсмыл-тықтысының басынуына жол болсын?!»

	Қасындағы адамдарға зер салып шықты. Біреуі жез мұрт сары. Біреуі бұжыр қара. Киімдерінің біреуі қалаша да, біреуі далаша. Біраз болжамнан кейін:

	«Бұлары ауылдың атқамінерлері шығар. Қаратаудың кәдуілгі қайысаяқ қулары ғой» деп қойды.

	Ол қырша киінген атқосшыны бір ығыты келгенде сыртқа шығарып әкетті. Анадай жерге барып, жүрелеп отырды.

	– Жақсы жігіт, қонақтардың жай-жапсарын түсіндірші?

	– Бәрі де қызмет адамдары. Осы елді түгел араламақ.

	Бүгіннен бастап көре бересіз, отағасы!

	– Өзің кімсің?

	– Жол бастаушымын. Тұрағым Төбетте. Соңыра қалаға қайтарда аулымның жанына жырылып қаламын. Қала жаққа өздері де жетеді.

	– Тік жағалы ноғай бешпенттің кім?

	– Малдың есеп-қисабын алатын адам.

	– Нашандікті неге басынады ол?

	– Ол арасына өзім де жоқпын. Ағайындас па, қалай?

	– Төбеттік болсаң, жат емес екенсің. Ол – менің ұстазым қобызшы Ықыластың туған жері. Ақыл қосшы, қой сойсақ қомсынбай ма?

	Жігіт дағдарды. Ықыластың шәкіртіне жаны ашып тұр. Дегенмен, өзімшілдік жеңді. Тайдың тәтті етін ойлағанда сілекейі шұбыра бастады. Ол екіұшты етіп:

	– Қайдан білейін, қолға тимейтін кісілер ғой, – дей салды.

	Сүгірдің ауылының қысқы қонысы Шудың қалың қамысы да, жазғы жайлауы – өзгерме. Кей жылы Төбетке шейін барады. Бұның елі бір кезде Ақмола дуанына қараушы еді. Бұл күнде күңгейге бағынатын болды. Мынау қаратаулықтардың келуінде де сондайлық гәп бар.

	Ол екі ойлы боп қарашаңыраққа кірді. Шешесімен және әйелімен ақылдаспақ. Көпті көрген әкесінің иттің даусы естілер жерге қонғанына өкінді.

	Бұл екі ортада жаптас ауылдардың атқамінерлері келе бастады. Кеше кешкісін-ақ хабарласып қалған екен. Түнделетіп келуді қолайсыз көріп, сыйлы әкімдерді ертемен орнынан баспақ болды. «Ім-м!» – деді Сүгір бай ауылдардың басты адамдарын көргенде. – Мені табалап, сорға шоңқайтып кетпек қой!»

	Ол өрістегі жылқыға бала жіберді. Місетінде екі құлын – қоңыр құлын мен қызыл құлын бар еді. Соның қызылын тез жеткізуге бұйырды. «Есейе келе шұбар аша ма шіркін? Қоңыры қалсын. Мақпал қараның өзі болады», – деп ойлады.

	Бала сары сәскеде қызыл құлынды шырқырата айдап келе жатты. Енесінен ажырасқан құлын көткеншектеп, үйіріне қарай қаша берді. Оған бала ырық бермей, сойылдап, аяусыз сабалап, ауылға қарай қуғыштады. Құлын от басына жақындаған сайын сұмдықты сезгендей шырқырап, қоңыраулы үнмен кісінеп, жан-ұшыра бастады. Үш қырқаның астындағы енесі бірге кісінеді. О да туған төліне ұқсап, жылқышыдан қатты қағажу көріп, аяусыз таяқ жеді. Бұны сезінген сайын қызыл құлын шыж-көбелек боп, бәйектеніп, бауырынан іріді. Қызғылтым түгі терге шомылып, қылшығы жапырылып, күнәсіз көзі жасқа толды. От басына жақындағанда, арттағы сағыныштан, алдағы үрейден қаны бұзылып, басы айналды. Қуғыннан өкпесі күйіп, тәлтірек қақты.

	Отаудың есігі ашық еді. Қызыл құлын көлденең тартылды.

	– Қане, бас қонақ бата берсін! – деп Сүгір қолын жайды.

	Бұл кезде қонақтар бес карта ойнап отырған. Жорта елең қылмады.

	Ойыншыларды айналсоқтап жүрген жас бала:

	– Құлыншағымды пышаққа ілдірме, көке! – деп шыж-көбелек болды.

	Тысқа шыққан бір пысық:

	– Үкімет адамынан бата сұрап, статьяға ілінгелі жүрсің бе, ей?! – деп шіренді.

	Жас бала құлынға мініп, жібек жалын құшып:

	– Жата ғап тартар ма еді! – деді.

	Құлын жығылғанда алыстан айқай шықты. Сүгір далақтап шауып келе жатқан әкесін таныды.

	Бұл екі ортада құлын бауыздалып қалды. Сүгірдің әкесі:

	– Қап! – деп, санын бір-ақ соқты.

	Аққудай аппақ шал қарақұстай қалбаңдап тұр.

	Сүгір үйдегі кісілердің кім екенін, көрші ауылдың боз бие соймақ боп шабылып жатқанын айтып келе жатқанда, әкесі:

	– Оның бәрі мақұл ғой, мен құлынның етінің бұзылғанына күйінемін, – деді.

	Бұған Сүгір түсінбеді. Әкесі оның Қаратау баурайында көрмедік боп кеткенін бетіне салық қып өтті. Сүгір бұған да түсінбеді: Әкесі:

	– Жылқы баққан ел құлынды енесімен бірге айдап кеп шалар болар, – деді.

	Сүгір аң-таң болғанда, әкесі енесінен ажырасқан құлынның сағыныш сәтінен қаны қарайып, еті бұзылып кететінін айта кеп:

	– Жылқышыдан естіген бойда түйені тастай сап, шаптым. Басымнан бөркім ұшып кетпегенде дер кезінде жететін екенмін. «Шығасыға иесі басшы» деген осы. Әттегене-ай! – деп үстемелеп өкінді. Сүгір:

	– Жылқы жалын ұстап жүрміз ғой. Мен не ғып естімедім бұны?! – деп таңданды.

	Әкесі сұмдық налыды:

	– Сенің «Бозінгеніңді» жүре тыңдайтынымды неге болжамайсың? Сен түліктің сырына шорқақсың. Күйіңде түйсік аз, өзіңде парасат аз. – Шал екілене түсті. – Е, ақыр шығасыға бұйырғасын. Қоңыр құлынды соймайсың ба, кеще-ау?!

	Сүгір желкесін қасыды:

	– Қайдан білейін, қызыл құлын кейін шобыр шұбарға айнала ма деп ойлап едім.

	– Сенің өзің – шобыр шұбар! – деп, әкесі үстемелетіп кетті. – Бұл құлын құнанында қаракөк, дөненінде ал-қара көк болатын еді. Бестісінде тарлан ашып, жыл өткенде жүйрік боздың өзі боп шыға келетін еді. Бұның енесі қарабайыр да, атасы будан. Арғы атасы – арғымақ.

	Бұралған тірсегі атасына тартқан-ды.

	– Бұрын неге ескертпедіңіз? Әкесі ашуланды.

	– Мен сенің ашықауыз ақымағың емен. Сырқынды шалдар ішкі сырын өлерінде айтар болар...

	– Болар іс болды, бояуы сіңді, – деді Сүгір монтанысып. – Аттан түсіңіз әке!

	Әкесі аттан түспеді. Қаза есіттірер қара тілдей суырыла сөйлеп кетті.

	– Місетімізге біткен екі құлын Ләйлі мен Мәжнүндей бірін бірі көрмесе уанбаушы еді. Енді, қоңыр құлын егіздің сыңарындай ішқұсталықтан инеліктей болады. Жаныңды жегіше жейтін жоқтауын есіттіргенше, өзін шейіт ет!

	Сүгір сыншы әкенің ішін енді ғана түсінгендей. «Бұның күйлерінің тұңғиықтығында жұмбақ бар екен ғой» деп бір қойды. Бұл күнде қолының қалтырап, шертуге келмейтініне өкінді. «Шамасы, ертеде де бүк-пентайы болды-ау? Шіркін, өнердің қызғанышы-ай!»

	Сүгірдің іші өртене бастады. Осыдан бес жыл бұрын ақ қаудан ауылы өртеніп кеткен бай сау қалған сусар бөркін жаланған жалынға лақтырып жіберіп еді. Тіршілікті түгелдей тыңнан бастамақ еді. «Мен де сөйтейін», – деді.

	Шулаған құлағына шырылдаған құлынның үні келді. Денесі тітіреп кетті. «Мың күн қараңғыдан бір күн жарық игі» деуші еді. Мұңлы өмір сүрсе, сүрсін. Әйтеуір, тірі болсын, бейбақ!» – деп түйді. Қоңыр құлынды шейіттікке қимады.

	Ол құлдық ұрып, әкесін аттан түсірді. Екеуі ақылдаса келе:

	– Қойдың шуашына түшкіретін кайысаяқтар құлын етінің дәмін қайдан ажыратсын? Жауырды жаба тоқи салайық, – десті.

	Шілдеде саптама етігін тастамайтын тамалардың шұлғауы шуаш саситынын ойларына да алмады.

	Тағы да әр жақтан атқамінерлер келе бастады. Жөгінің, Алшынның, Қыпшақтың бетке шығарлары, тарақты арғынның қулары еді. Әкімдерді қаумалап, әңгіменің отын маздатысты.

	Форымы бөлек екеу – милиция бастығы мен есеп алушы өкіл көпке шейін шешіле қоймады. Соңғы сынағыз қаратілдің өзі еді. Жат елдің аңысын аңдып, аузын бақты. Алдыңғысы – сөзге орашолақтау жігіт-ті. Ділмарларға жол беруді жөн көрді. Өзі «Қылмыс заңы» аталатын кітапты жалқау аударып отырды.

	Әңгіме толастаған бір кезде, ол:

	– Егер біреуге мылтық оқтасаңыз, атқан адамға барабар болады екенсіз. Мынау статьяның ережесі осы, – деп қойды.

	Осыдан кейін пысықтар статьяның тарауларын сұрай бастады. Мал-жан басын бұқтырғандарға не бұйырылмақ? Қос қатын алғандарға не жаза? Ұры ұстаушыларға қаһар қандай? Барымтаның билігі нешік?..

	Соңғы сауалдан басқаның жауабы айқындалды. Барымта-қарымта талданбаған екен. «Оны сот шешеді ғой» – дей салды.

	– Осы кітабыңды беріп кетпейсің бе, қарағым?! – деді бурыл мұртты біреу.

	Жауап қысқа болды.

	– Жол бастаушыны сыйға тартуға болмайды, отағасы! Қымыздан қызара бөрткен жұрт тысқа шығуды жиілетті. Қоңырдың ілкіалдылары: «біз де бірдеңе білеміз!» дегендей, екеу-екеуден қолтықтасып, ұзай

	ұшырасып, өзара сөйлесіп кетті.

	Астаумен тартылған ас үстінде тарақты – арғынның талғампаз тарланы:

	– Құлынның еті іріп кетіпті ғой, – деп, сүйек мұжи бастады.

	Сүгір жерге қарап қалды.

	Екінді кезінде бәрі атқа қонып, үшінші Қоңырдағы тойханаға қарай гуілдесіп бара жатты...

	* * *

	Сүгір тойханадан сынып қайтты. Әлденеден ұшынған ба, немесе ұйқысы шала болған ба, әйтеуір, бойы бейжай тартып, өнер көрсете алмады. Жайшылықта төгіліп кететін домбырасы күрмеліп, буынтақталып, булыға берді. Намысқа шауып ашынғанда шақша басы жаңғырығып, жадынан танды. Домбыра күмбірлемей, кәңгірлеп, Тәттімбеттің аты шулы «Бес төресінің» ең ащы лебіздеріне қарай лағумен болды. «Япырмай, маған не болды, батыр-ау?!» – деп таңданды.

	Оның оқыс құлағанын әркім әр түрлі жорыды. Біреулер: «Орда толған көпшіліктің пысы басты», – деді. Біреулер: «Сырнайшы сағын сындырды», – деді. Енді біреулер: «Аулынан ауырып келді», – деді. «Биыл ғана шыр байлап еді, байғұс! Қызыл құлын жанына батып кеткен ғой», – деушілер де болды.

	Не де болса, шалдар шер тарқатып, жастар думандатқан торқалы тойдан ол сынып қайтты...

	* * *

	Сары жаздың ләззаты қоңыр құлынға дарымай қойды. Басқа құлындарға жоламай, ылғи қызыл құлынды жоқтайды. Кісінемес сәтте кісінеп, шырыл қағады. Құдды бөбектің даусына салып, балды зар төгеді. Елегзігенде, іші пысқанда құйрығын шанши жалғыз ойнақшып, артынша серігін қайта жоқтайды.

	Бұл құлын екі енеге – өз енесі қара бие мен қызыл құлынның енесі көк биеге – телінген еді. Алғашқыда өгей ене жатырқады. Төл құлынын аңсап, ақкөк басын кегжитіп, ұзақ-ұзақ кісінеумен болды. Бұған дәті шыдамаған Сүгір іштей таусылды. Жүрегі елжіреп, ақаулы аянышқа бой алдырды. Көп дағдарыстан кейін, жылқы баласына жүрмейтін сұмдыққа барды. Ол қызыл құлынның терісін тұлыпқа айналдырды. Көк бие жиі-жиі иіскеп, өзінен өзі июді шығарды. Қоңыр құлын қосарлана иіскеді. Содан көк бие оған да иіп, бірте-бірте бауырына басты.

	Емшектің көптігі телінген құлынға сор болды. Құлын туған енесіне барса, өгей ене жоқтайды, өгей енесіне барса, өз енесі кісінейді. Екеуі де сағынады. Сезімтал құлын ененің екеуін де аяп, шырылдауды шығарды. Шөре-шөрелік сары дертке ұрындырды. Жұбын жазбай шұрқырасып, тату тебіскен қызыл құлын тірі болса, сыбаға сіңер еді-ау! Текті төл серіксіз қалай шыр байласын?! Ол дүниедегі ең тәтті, ең қымбатты құрдасын сағынады. Қызыл құлынсыз кешкен тіршілікті тұл тіршілікке балайды. Оңашада шырылдап: «Құрбым-ау, қайда жүрсің, адасып?!» – дейді. Көзіне жасы іркіледі... Шерлі құлын қоңданбай, күн санап жүнжи бастады.

	Ине жұтқан күшіктей іштен іріп, жұтқаны бойына жұқпай, сүмие берді. Бұған не шара?!

	Біліктілер әр түрлі ем айтты. Көгерген тамырын тіліп, қан алу керек десті. Сүтке илеген қамырға қосып құмырсқа жегізу керек десті. Суға жүздіру керек десті. Бұған Сүгір иланса да, әкесі иланбады. Ол: «Тұлып тұрғанда бұл құлын оңалмайды. Қызыл құлынның көзі ғой ол! Содан құтыл!» – деп кеңес берді.

	Тұлыпты шөлге апарып тастады.

	Енді көк бие түзге қашқақтауды шығарды. Оңаша кісінеп, тұлыпты жоқтады. Июден тыйылып, емшегі беріштене бастады.

	Қалың қоңыраттан жарып шыққан сұмдық сыншы бар еді. Айтушылар алты қырқаның астындағы текті жылқыны даусынан таниды деуші еді. Шалшықта ойнаған құлынның башайын бажайлайды, аттың тісіне қарап жасын айнытпай ажыратады деуші еді. Сүгір бір күні сол адамды қолқалап шақырды.

	Болған оқиғадан сыншы хабардар екен. Көк бие мен қоңыр құлынды көп айналдырмады. «Бұлардікі ішкі дерт қой?», – деп күрсінді.

	Ұзақ ойланыстан кейін:

	– Көк биенің көзін таңып таста. Басы айналып есінен танғанда, қоңыр құлынды қайта телі. Телір алдында домбыра тарт. Денеңді шымырлататын сазды да мұңды күй төгілсін, – деп мәслиқат берді.

	Сүгірдің әкесі:

	– Япырай, бұл неғып менің ойыма келмеді?! – деп таңданды.

	Бірнеше тәулік бойына көзі таңылған бие жат кісінестен жаңылып, есеңгіреп қоңыр құлын қайта телінді. Телірден шай қайнатым уақыт бұрын Сүгір домбыра тартты. Серігін көптен бері қолға алмай сағынып қалған екен. Құлшына кірісті.

	Әуелі бөгде «Бес төрені» тартып шықты. Жартастың жаңғырығындай ащы дауыстар биені селк еткізді.

	Сүгір бірте-бірте Дайрабайдың «Ыңғай төкпесіне» ауысты. Жылдам қайрылатын буын, бунақтарын шамадан тыс ұзартып, тебіреніп алды. Екі иығы бүлкілдеп кетті. «Аһа-а-аһа-ай; аһа-а-аһа-айлаған» өкінішті әуендер дөңгелене ұйтқып тұрып алды. Белгісіз біреу:

	«Дайрекеңнің қайырулары тым қысқа еді. Толғағасын осылай толғау керек!» – деп сүйсінгендей болды. Ұзақтан оралған күй толастағанда, Сүгір: «Ұзын-ырғасы оқыстан туды-ау!» – деп қуанды.

	Ол төл «Кертолғауға» басты. «Кертолғаудың» аяғы баяғы есімсіз күйге ұласты. Шешектен шетінеген тұңғыш перзентіне бағышталған мұңлы лебіз еді. Сол күйдің басын тартқанда Сүгірдің кеудесі күмбірлеп кетті.

	Бастапқы бунақ толық айналғанда домбыраның шанағынан: «Дөри-дөри-дай; дөри-дөри-дайлаған» өкінішті уһіл шықты. Баяғы уһілер бұның ширегіне келмейтіндей. Сүгір шектен тыс қайталап, шерлі жүректі әлдилеп, сазарып отырып алды. Сұр тастың астында қара қазан қайнап жатты. Сазарған бет бірте-бірте тепши бастады. Күйшінің дидары шымырлап, иығы қайта бүлкілдеді. Оның миы: «Сорлы-ау, ұзын сапардың қажеті жоқ, осы уһілден танба! – деп жыбырлады.

	Сүгір уһілеген үйірімді тағы да қайталады. Тұңғыш перзенттің өлімі ойда жоқ. Көкейде – көк бие мен коңыр құлынның қасіреті. Айықпайтын, аяусыз қасіреті! Сүгір: «Бір бунақтан да күй жасауға болады екен ғой», – деп ойлады.

	Осы мезетте құлын өгей енеге телінді. Бие бауыр баса қоймады. Бірақ көрнеу жатырқамады да. Манакөнек қалыпта маңқиып тұра берді.

	Күйші атаулыда басыр түйсік болмақ. Сол түйсік Сүгірдің кеудесінде оқыс оянды. Оның сезімтал саусақтары домбыраның сағасына шоршып түсті де, тың дыбыстар шығара бастады. Енді шертіс те, шымшыс та өзгерді. Өкініштің орнын уаныш басты. Домбыра аңырамай, еркелеп шыға келді. Бейне қу шанақтан қызыл құлын кісінегендей болды. Жіңішке, әсем әуез төгілді. «Тәйри-тәйри, тәйри-тай» деген нәзік те ерке дыбыстар сағалықтан бұғалыққа қарай өрлеп, бара-бара құлшына кісінеп кетті. Жансыз ағашқа жан бітті, ыңқылдады. Пернелер иіп, екі ішек еңірегенде, көк бие қоса еңіреді. Артынша, оқыранып, еміренді. Қоңыр құлынды иіскегенде жаудыр көзі жасқа толып кетті.

	Бие иіді...

	Күйші бусана балқыды...

	* * *

	Шалқыған сары жаз қарайып, қоңыр күзге айналды. Жетіқоңыр жеті жерде бүрісе бастады. Денесі кішірейген кекседей, кербез көркінен бірте-бірте айрылып бара жатты.

	Тамалар қысқы қонысқа қарай жылыстағалы да бірнеше күн болған еді. Шудың қарасы көрінгенде, Сүгірдің аулы терең сайға кеп қонды. Осы арада қарашаны өткізбек.

	Жайлаудың жайдары мәуіртін білетін халық:



	Табаны тарлан боздың ескен желдей,

	Қоңырдан қой қоздатып көшкен елдей... –



	деп әндетуші еді. Оны сорлы бие мен мұңлық құлын қайдан білсін. Шалғыны, ажырығы аралас өзектерде қалың жылқы ызғындай жайылып жатқанда, ол екеуі Қоңыр жаққа қарай қашқақтай берді. Жазғы жайлаудың құты қашқанын сезбеген өгей ене мен тел құлын Сүгірдің көңілін қамықтырды.

	Бір күні ол отбасы, ошақ бұтында домбыра шертіп отырды. Осыдан көп жыл бұрын атышулы Оңлыбай күйшіге барып бата алғанда, бағы заманда жандарал Перовскийден мақтау алған кәрі де қырсық домбырашы төрт түрлі ақыл беріп еді. Соның бірі домбыра тартқанда пернеге қарамау еді. Сол өсиет өзегіне сіңген

	Сүгір машық шертістерге басты. Бұрынғысына қосқан жаңалығы – домбыраны құлағына тоса тарту болды. Бұнысы өзіне өте-мөте қызық көрінді. «Өзіңе өзің сыншы екенсің ғой», – деп бір қойды.

	Ауық-ауық домбыраны жастыққа сүйеп, ауызша ыңылдап, көмескіленген күйлерді көңілден өткізді. Алғыр қиял көк бие мен қоңыр құлынның жазда бастан кешкен хикаясына сая берді. Қазір екеуі де дилы. Екеуі де өткен күннің қасіретін ұмытқан. Бірақ Сүгір ұмытар емес. Оның қазіргі ғұмыры салқын күзде, көкейі – жылы жазда. Қызық пен қайғы қатарласқан қайран Қоңыр көз алдында тұр.

	Сүгір күрсінді. Келер жазға шейін қанша заман?! Жер ұшындағы Жеті қоңырға қайтып барар ма, бара алмас па? О да жұмбақ.

	Осы алуандас ойдан оның сағынышы асқына бастады. Көкейдің күйін домбыраға құйып, домбырадан тыңдамақ болды.

	Ол жазда көк биені идіретін күйін тартты. Бұрын да пысықтаған. Бұл жолы көлденең құлақпен тыңдады. Күйдің орта шенінде селкеу бар сияқты. Сүгір: «Есімсіз күйге тұтас мүсін қайдан бітсін!», – деп, дағдарып отырды.

	Ұзақ ойлана келе, құлынның сезіміне күйшінің сезімі ұласуы қажет екенін пайымдады. Нала да, наз да, өкініш те, уаныш та ортақтасып жатуы керек. Уһілдің ләззатын шалқытып жіберу керек. Сүгір бұл күйдің аты «Телқоңыр» болуға лайықты екен деп түйді.

	Оның көз алдына ерке құлын елестеді. Құтты жайлауда екі енені тел емген қоңыр құлын бөбектей бал мінезімен еске түсті. Сүгір домбырасын баппен шертіп, әсем әлдиге көшті. Әлдидің аяғы құрбан болған қызыл құлынға ауысып, өзекке дерт түсірді. Күйші енді баяғы діңке құртатын «дөри-дөри-дойларға» басты. Домбыра қаралы аурудай аңырап қоя берді.

	«Телқоңыр» ұзақ тартылды. Жылқы баласының махаббаты, сезімталдығы, наласы, назы, мұңы, зары ертектегі Бозінгенге бергісіз екенін күйші енді-енді аңғара бастады.

	Оның іші уылжыды. Тұла бойы шымырлап, иығы бүлкілдеді. Жүрекке шапқан асау қан бірде ысып, бірде суып, сиқыр безгекке айналды. Өкініш көңілді қажайды, көңілді әлдилейді. Домбыраға керегінің өзі де осы. Ол булыға бебеулеп, боздап, арманшыл ызыңдарды төгіп жіберді. Сүгір осы тартыстан, осы шертістен жаңылмаса, «Телқоңыр» бұрынғы күйлердің бәрін басып озатындай. Сиқыр шежіре жыршыдай, сайрап, титық құртатындай.

	Домбыраның сағалақ пернелері жылжымалы еді. Әр күйдің ағысына қарай ысырылатын-ды. Қалаққа тақалған жерге бұл жолы екі тың із түсті.

	Баяғы тұңғыш перзент шетінегенде тебіренбеген күй қоңыр құлынға тебіренді. Рақаты ұзақ, дәмді дүние туды. Сүгір: «Қоңыр құлыным қанша жасар екен?! – деп ағысты арманға ауысты...

	2 – 7 январь, 1970 жыл. Москва.





КҮЙШІ





