ТУАЖАТ


	(Тамұққа түскен сәуле)
	Мойнынан арқанмен екі орай тартып алған Байбура сол қол жұдырығын ақ көбік аранға нығарлаған күйі еңсеріп бара жатты. Айлакер түз тағысы ыспор аңшының ұрымтал амалына қапылыста ұрынып қалып еді. Байбура да бөрінің байқаусызда тұтылып қалғанын тез сезіп, әбжіл қимылдаған. Ес жиғызбаған бетте еңсере түсіп, бөрінің кеудесінен итере сермеген алдыңғы екі сирағын да арқан ұшымен орай тартып үлгерді. Сол бойда бөрінің кеудесіне мініп алды. Бөрі кеудесіне бөксесі тиюі мұң екен, Байбураның аруағы көтеріліп кетті. Қаншық қаншырдың көмейіне тері қолғапты жұдырығын көмейлей тіреп, тырп еткізбей қойды. Жалғыз қолмен қайырыла қимылдап, артқы сирағын да арқан ұшымен қазықбау шала тартып тастады. Жуан мойнынан орай қылқындырған арқан ұшын босатып алып, қасқырдың қара тұмсығы үстінен қалмақша қамсаулай тартып, ноқталап алуды ойлады.

	Шешіліп қалған оң қол биялайын алып, ақ көбік аққан бөрінің ырсиған езуі түбінен жұмарлай тыға бастады. Тері биялайды іспелеп енгізген сайын жақты керген жұдырығын да жайлап шығара бастады. Қаншық жағы қарысып қалған ба, жұдырық жылжыса да жиыла қоймады. Патшағар, айла сақтап жатыр ма деп қауіптенген аңшы биялай мен тері тонының шалғайын аран аузына жұмарлай тықты.

	Бөрінің жағы шынымен-ақ қарысып қалыпты. Екі көзі шоқтай жайнап, екі езуінен сілекейі шұбырып, аузын керген күйі жата берді. Сол қолын да босатып алған Байбура бөрі басын капроннан өрілген жіңішке арқанмен қалмақша ноқталап, ал қарысқан жағын жаздырмастан аузын тері биялай мен тонының етегіне толтырған күйі арқанмен ауыздықтай керіп тастады.

	Шалғайы бөрі аузында тығындалып жатқан тонын шешіп, орнынан көтеріле бойын жазды. Айналасына жабайы аңдай ұрлана көз жүгіртті. Апыр-топыры шыққан жерді көрді. Тоң жер беті ашылып, ұлпа қар алабажақ тартыпты. Мотошана тұр қаңқиып. Қасқыр жатыр қыңқ етпестен. Қара қарға отыр алыста бозарып жатқан арланның үстінде қарқ-қарқ шақырып.

	Айдалада аң қуам деп жүріп ажал құша жаздағанын аңдады. Байбураның жыны қозды. Кеше ғана Алматы алаңында көк мұз жастанып жатып көз жұмбағанына өкінді... Қасқырдай қамалап алып, күрекпен төпелеп, келтекпен сойылдап, шалажансар күйде сілікпесін шығарып еді. Сол сәтте мерт болғаны абзал еді. Енді мынауысы не өмір?! Айдалада бас сауғалап, бөрі қуалап жүргені... Ызалы намыс билеп, кек қозып, қанжардай нәпсі санасын шабақтап өтті.

	Саптама қонышынан білектей селебені суырып алды. Қынынан алған бойда бөрінің артқы сирағы байлауын кесіп жіберді де, тірідей соя бастады. Алғаш өткір болат жүзі тигенде сілкініп қалған қасқыр бәріне де шыдайтын шыңдауыл аң екенін сездіріп, қайтып бұлқына бермеді. Аңшы ет пен терінің арасын жұдырықтай іреп жатқанда да, көздері жалын шашып, бір тамшы жас та үзілмеді. Қара терге малшынған қап-қара танауынан бу бұрқырап, ақ қардың бетіне суық тер ғана тамшылады. Ол да қарға сіңбей қатып жатты.

	Ашуға бой алдырған Байбураның ызалы жүрегі мен долы қолы дегеніне жетті. Ол қаншық қасқырдың терісін аз ғана уақта сыпырып алды. Бас терісі мен тақыр тірсекті сирағын, қызыл шақа бұтына қысқан құйрығын ғана өзінде қалдырды. Булыққан күйі ноқталаған капрон арқанды кесіп, аяқтарын да босатып жіберді.

	Қызыл шақа тәнінің беті жыбыр-жыбыр ете тартып, ал өзі былқ етпестен жатқан бөрі кенет сирақтарын серпіп-серпіп қалды. Ол оқыс орнынан тұрды. Сең соққандай сенделіп кетті. Қатты аязда тоңазыған қызыл шақа тәнінен көтерілген аппақ бу өзімен бірге бусана ерді. Бөрі шалма лақтырым жерге дейін буы бұрқырап, сенделіп барды да, сылқ құлап түсті.

	Тап осы сәтті күткендей-ақ, көкжал көзін шұқыған жетім қарға үстінен бу көтерілген қаншырға қарай ұшты. Ол ұшып келген бойда қызыл етке қонды, бірақ бір-екі шоқығаннан артпай, үрке ұшып, оңашалау барып қонды.

	Қаншық қасқыр мен кәрі қарғаның іс-қимылына үнсіз қадалып, қолындағы селебесін сығымдап тұрған Байбура таңырқаулы да еді... Жетім қарға бөрі басына саңғыған, дүниені ызғар қарыған, ал аңшы болса кекті ызадан қағынған күнде айнала шаңыт тартқан. Шаңыт дүниені дір еткізгендей болып, кенет қаншық бөрінің үстінен көтерілген будан бөлініп, Байбураға қарай ақ қардың бетін сәулелі нұрмен шомылдырып, беймәлім боз сағым ақты.

	Түз тағысындай тегеуірінді, арыстан жүректі Байбураның қолқа-жүрегі алмас құйып жібергендей суып сала берді. Қарақшыдай қалшиып қатты да қалды. Қимылдауға дәрмен жоқ. Тек өткір көздері ғана сәулелі сағым соңынан ілескен.

	Ал сағым сәуле болса, бұған құрық бойы жақын келіп, шеңберлей айналды. Бөрі басты сағым сәуле барыс құйрықтанып ұзара берді. Ол бөрі сәулелене сағымданып, ұзара өсіп, мұны шеңберлеп алды. Бөрі сұлбалы дөңгеленген алып сағым сәуле бел ортасынан ұзара өсіп кетіпті. Шеңберлей созылған боз сұлба құйрық тістесіп, мұны қытай қорғанындай қоршап тастапты.

	Байбура бұл сұмдыққа «бір пәлеге ұрындым ба» деп әрі шошына, әрі таңқала қарап қалған. Үні де өшкен. Мұндай сиқырлы сұлба сағымдана сәулеленіп тұрғанда шапқан атша дүрсілдеген жүрегінің соғысын ғана естіді. Иен түз де құлаққа ұрған танадай тып-тыныш. Дүние дел-сал.

	Сағымданған бөрі сұлбалы сәулеге телміріп қанша тұрғанын өзі де білмейді. Қолындағы селебе пышақты ұмытқан. Тек қара қарға қарқ етіп ұшып, қызыл шақа тартқан қаншық жемтігіне – қайта барып қонғанда ғана селк етіп ес жиғандай болды.

	Сонда ғана өзінің шеңберлей қоршаған сағымды сәуле тұтқынында қалып, сиқырлы бөрі сұлба арбап алғанын білді. Қара қарға тағы қарқ етіп, шылбыр үзім жатқан бөрінің көзін шоқи бастағанда ғана сағым сұлба оқыс толқып кетті де, дереу жиырыла жиналды. Әп-сәтте құлаштай бөрі сұлба сағымға айналып, жансыз жатқан жалаңаш тәні үстіне қалықтай жүзіп барғаны... Оны бірақ кәрі қарға елең құрлы көрмеді: күндіз де, түнде де шырадай жанып, жер-жаһанды шолатын бөрінің өткір жанарларын қылғыта жұтып, көз ұясының қанын сорып отыр еді.

	Төніп барған жұмбақ жаратылысты сағым сәуле өлі тәнінің төбесінен тесіле қарап, бірер мәрте айнала жүзіп, кенет Ақжалдың құба жазығын кеулей ұша жөнелді. Алған беті Алтай биіктеріне қарай ұзай беріп, шарбыдай жұқа, мұнардай ақкіреуке дүниеге сіңіп кетті. Кіреукеленген кең дүние түк болмағандай тым-тырыс.

	Байбура түкке түсінбей әлі тұр. Қара қарға ғана тояттай алмай әуіре. Жапан түзде жалғыз қапты. Кәрі қарға ғана қарқылдап қояды. Суық сорған сұм өлкеде адамға қарға да ес екен... Алабұртқан көңілі басылмады. Сарытау жаққа қарады. Күллі Күршім өңірі мен Зайсан көліне менмұндалап, қысы-жазы қар-мұз төбесін жауып, жұмыртқадай боп жататын ұлы тау көзге шалынбады. Байбураның іші қылп ете түсті. Дереу түстіктегі Бөкенбайға қадалды. Таңертең ғана ақ жамылып тұрған тау жоны алашабыр тарта қалыпты. Арқар жонданған тау төсіне жел ілініпті. Кешікпей Ақжал жазығына алқына жетеді.

	Жер мен көктің арасында көбік қардан ғарасат майданын ашатын Тесікұя желінің дүлей дауыл боп келе жатқанын біле қойғандай, қарға да қарқ-қарқ етті. Жалаңаш жатқан жемтік үстінен жетім қарға да қалбаңдай көтеріліп, иесіз диірмен жаққа асығыс ұша жөнелді.

	Аңшы апыл-құпыл жиналды. Көкжалды бітеу күйі мотошананың артына бөктеріп, қаншырдың ақшулан терісін бүктеп-бүктеп тыға салды. Темір ыдыстағы жанар майды мотокөлігіне толтыра құйды.

	Күн де кіші бесіннен құлапты. Ішкі жанқалтасынан алып, ұртына кесек малта тықты. Жерден қар жентектеп аузына салды. Бір сәт күн жылынып кеткендей әсер болды. Іле аязды қуа жеткен салқын жел лебі жүзін сыйпады. Байбура даланы дүр сілкіндіре көлігін дар еткізгенде, ұлпа қарды қопсыта ұшырған жаяу борасын да желіп жеткен еді.

	Бауырында Қаратоғай ауылы бауырсақтай шашыла орын тепкен Қарасеңгір тауы қарауыта көрініп тұрса да, түзде туып-өскен аңшы көкейінен әлдеқандай күдік сейілмеді. Ауыл қашық. Ақжалдың төріндегі бағана арлан бой жасырған диірменді паналасам ба деген ұры ой келіп қалды. Ол да бірақ қауіпті. Боран апталап соқса, аштық пен суық алып соғар. Нар тәуекел. Ауылға қарай жөнейді. Жол-жөнекей тағы көрер.

	Көлік жаяу борасынды майдай тіліп, қиғаштай тартты. Жаңа да жүрдек көлік жазықта желмаяша сырғып келеді. Қар тоқтамас тақыр жазық жайлы. Атам заманғы аңыз жон айналасы ат пысқырарлық мезетте ақтүтек әлемге айналды.

	 Ат құлағы көрінбес Алтайдың ақ түтегі басталды...

	Ақшаңқан дүние көк пен жердің арасын тұтастырып, көк темірді де құрсаулай түскен. Жазықта Байбура жаза баспайтынын түсінді. Адаса қоймас. Қар тоқтамас жалтаң жон дөңгелекті бөгемес, тек Қалғұты өзеніне құлаған қабақ астындағы қалың ши тұтқан күртік жолын бөгерін білді. Көз байланбай Төребейіт тұсындағы шилеуітті ойпаңға жетуді көздеді. Темір күлігіне қамшы басты. Ол да қырдан ойға қарай дөңгелене дүркіреді дейсің. Жел ғана мотошананың дауысын жұлып әкетіп, естіртпей келеді.

	Бет-аузын тұмшалап алған, киімі қалың аңшы ақтүтекті елең құрлы көрген жоқ. Ешкі мүйізіндей екі аша рөлді түзу ұстап, көкірек көзімен жер жігін айырып, алғаусыз самғады. Қос көкжалды бір-ақ күнде қанжығысына байлаған бауыздар желік те бар, бойды билеген балғын қуат пен беті қайтпаған бұла сезім де бар. Өз-өзіне разы-қош албырт сенім де бар.

	Осы бетінен таймаса ұзын аққан Қалғұты өзенінің жарлы жағалауына бір тірелерін білетін Байбура тоқ көңіл еді. Ал шығыстан батысқа қарай буырқана соққан Тесікұя желі жүрісті тежей түсіп қояды. Оған бірақ моторлы көлік әзірге төтеп беріп келеді. Арлан бөрі сүйегі мен ажалды пендені кеудесіне қондырып, жұлқына сырғанап келеді. Желге иықтай қырындаған Байбура да бағытынан жаңылар емес.

	Қас қарая аңшы жігіт кесе көлденең жатқан Қалғұты өзенінің жарқабағына тұмсығын тірей тоқтады. Қар түскелі жел үріп, күртік бекітіп тастаған өзен бойы мен қау-қау өскен отау ши арасы аяқ алып жүргісіз боп шықты. Байбура мотошананы тастап кетуге қимай, бір жағынан, жанар-майын қиын жағдай туа қалса – от жағармын деп, оталған күйінде қарға тығылса да өзі жаяу-жалпылы көмектесіп, ауылға қарай жылжыды. Жүріс өнбеді. Лезде қараңғылық қанатын жауып, Тесікұя желі қар-мұзды боранмен ірей түсті.

	Жаяулаған аңшыны арлан бөрі мәйіті мен мотошана кешікпей-ақ малтықтырып тастады. Тастай қараңғы түн де көкірегіне күдік ұялатып, адасып кетем бе, үсініп өлем бе деген секем салып қояды. Сонда да Байбура күндізгі қасара жортқан қос бөрідей қасарыса жылжиды. Жүзін желге беріп, өзенді бойлай берсе кіндік қаны тамған Қаратоғай ауылының үстінен шығармын деп келеді. Қару-қайратын жұмсаған сайын әл кетіп, ұлы денесін тер жауып алды. Тоңатын түрі жоқ. Тек қайраты кеміп барады. Бұлай жанталасқанмен ұзаққа бармасы да шамалаулы. Ауылға жете алмасы хаққа айналды. Аял құрар жер керек. Шіркін, бір ықтасын болса, бел жазып, тізе бүгер!

	Байбура қанша жаяулап қиналса да, көк бөріні тастағысы жоқ. Тұраласа да алып жүрмек. Құр сүлдері қалғанша амалдап көрмек. Күпті көңіліне тілсіз темір демеу. Әйтеуір жалпақ табаны қарды ырып, жылан бауыры күртік сызып, бұлқына сырғып келеді. Баяғы бір қара түндей меңсіз қарға да жоқ, Байбураға қарқылымен ес болған. Ол бейшара да диірмен ішінде булығып отырған болар. Өзін өзге бір өзексіз ойлармен алдаусыратқан аңшы шаршап-шалдыққанын ұмытқысы келген. Алға қарай адым ашып, кеудеден қаққан желмен алысқалы іңір ауып, Байбура ілбуге көшті. Тек тоқтап қалмауға бекінді. Аяқ суытса, ажал аңдитынын аңдады. Өлі бөрі мен мотоны тастап, жалғыз тарта беруге де жас жүрегі дауаламады. Жаяулап жалғыз кетсе, жаһаннамға жұтылып кететіндей көрінді.

	Еріксіз жаны шыққан көкжалмен, жансыз мотомен ерулеп келеді. Кейде өзімшіл пенде, кейде тәкаппар табиғат үстемдік құрған итжығыс дүние ғой... Екі жағы да есе жіберер емес. Қай-қайсысы да кемел.

	Екі аша рөлге сүйеніп, көз аштырмас дүлей боран ішін мото көзімен тілгілеп, қара түнектен қайтсем қайтпан деп серттесіп келе жатқан Байбура әлде неге тіреліп қалды. Биялайын шешіп, сау қолымен сипалап көріп еді, шикі кірпіштен соғылған қабырға болып сезілді. Қаратоғайға жеткен екем, шет жақтағы үйлердің бірінің қора-қопсасы деп ойлады. Бұл бірақ қора-қопса боп шықпады, бейіт екен.

	Бейіт – атам заманнан тұрған Төребейіт екенін Байбура бірден түсінді. Ықтай-ықтай қиыс кетіпті... Ши арасында, аулақта жалғыз қарайып, дөңгелене орын тепкен айсыз, төбесінде тақиядай ғана тесігі бар, күмбезденіп салынған моланы Байбура бала кезінен білетін. Оқыралаған бұзау, сиыр жазда ішке қарай ашылатын есігін сүзіп, көлеңке іздеп ішіне кіріп кететін. Соларды өзі де талай айдап шыққан. Құрғақ, айдалада қурап, құлазып тұратын ескі, жетім бейіт болатын.

	Мотошана жарығын бүркемелеп тастаған боранды түнек түтеп тұр еді. Жарықпен айналып келіп, аузындағы Алтайдың қызыл қарағайдан қиып салған есігін сықырлата ашты. Көлікті бұрып әкеп, жарығын ішке себездетті. Мола іші бозамық тартты. Құрқылтайдың ұясындай жып-жылы, тып-тыныш екен. Жылқының күзеу қылын қосып отырып илеп, шала күйдірілген кірпіштен өрілген қалың қабырғадан ұлыған боранның дауысы да булығып, орынсыз бебеулеп естілмейді.

	Байбура көлігінің жарығымен оны-мұны заттарын ішке енгізді. Арлан бөрі сүйегін серейіп қатқан күйінде бейіт іргесінде қалдырды. Қалжырап келсе де төр жақта жатқан ескі тақтайларды қонышындағы қарулы пышағымен жаңқалап, шыралап айырып, темір шәугіммен мосы көтерді. Қар суы тез-ақ еріп, әп-сәтте су қайнады. Су ішіне суыған етті салып, бір қайнатып алып, сорпасымен соқты-ай бір! Мұздай маңдайы жіпсіп, бөрінің суық танауындай мұрын ұшы тершіп шыға келді.

