	Жұмабай Шаштайұлы
	«Апыр-ай, күн суытқанда Қайып қай бiр оңған өрiс дейсiң. Аңыздың орны болса бiр жөн, күзде-ақ, шаңын шығарып айдап тастамаушы ма едi» деп, шал ендi жылқылардың жағдайын ойлауға көштi. Күн төтеннен суытқалы баяғы қатты қыстағы жылқы баққаны ойынан шықпайтын болды. «Жылқыдан әулие мал жоқ-ау, жарықтық» дедi өзiнеөзi. Сай мен жыраны қалқа, ық деп жайғастырып, көз байланғанда бiр-ақ үйге оралатын. Таңертеңгiсiн кешегi жерiне қайтып келе жатып «түннен қаншасы ұшып жығылды екен» деп қамығушы едi. Онда жердiң құты қаша қоймаған кез бе, желдiң ығына қарай шыр айнала жайылған жануарлардың дүркiн-дүркiн пыр-пыр етiп, қарды күрсiлдетiп тепкiлеген жойқын қимылын тумысында алғаш рет көрiп тұрғандай таңырқаулы сыңайда ұзақ бөгелетiн. Тынымсыз уiлдеген желге қылқұйрықтардан шыққан сырылдаған дыбыс қабаттасқан уақытта жүйе-жүйесi босайтын күйге душар қылатын. Кiшкене аумақтың қарын әуелi теуiп аршып болған соң тоңази қалтылдап шыға келген бетеге, жусанды күрт еткiзiп бiрден қырқып алмастан ернiмен жымқырып жұлатынына бiраз алданып бақты. Боз, қылаң жоқ, баран ба, ширатыла қырау тұрған ақсүңгi-ақсүңгi жылқы бiткен жарықтық танауларынан бұрқ-бұрқ бу атып, айнала төңiрек шаңытып жатады. Сондай күндердiң бiрiнде ертеңгiсiн келсе – кешегi орнында жылқы үштi-күйлi жоқ. Тепсең жер көртышқанның iндерiндей үйме-жүйме де, шыққан iз бiреу-ақ. «Бұл не сұмдығың?» деп қатты састы. Күнбатыстан соққан жел өңменнен өтердей суық. Түйетайлы сай мен ой-шұңқырдың бәрiн аузы-мұрнын толтыра асып-төгiлген оппа қардың жиек-жиектене қабыршықтанған мың сан түрлi бедерлi өрнегiне қанша алданбайын десе де, көзi амалсыз түсе бердi. Беткей-беткейдегi бетеге мен жусан жазмышқа құлдық ұрғандай қалт-құлт етiп бiр уыс, бiр уыс болып бүрiседi. Бiр тұяқтың шеңбер шаршысына дөп келетiн iзбен сонда көп жүрiп едi. «Апыр-ай, бiр кәдiк болды-ау» дегендi iштей әлсiн-әлi қайталай берген. Бiр белдi асып, ойпаңға түскенде тарам-тарам жосыған көп iз алдынан жамырап шыға келдi. Таң қалмасқа шарасы қайсы. Айналасын жал-қырат қаумалаған кең қолтықты жазықта пырдай болып жатқан жылқы ұшыраса кеткенде сыздап қобалжыған көңiлi бiрден жай тапты. Жылқылар елеңдесiп бастарын жұлып-жұлып алды. «Құзғындатып тағы жеттi ме» деген сыңайда одырайыса қарасып, қаудиған үрпиiңкi денелерiн бiр-бiр сiлкiп, жер тебуге қайтадан қызу кiрiсiп кеттi. Жайылған тұстары құмырсқаның илеуiндей үймежүйме, қардан аршылған жерлерi сау тамтығы жоқ таздың басындай шұрық тесiк. Дәл сонда қандай күй кешкенiн кiм бiлсiн, қазiр шалдың төбе құйқасы өз-өзiнен шымырлап, тұла бойын қалтыратқан дiрiл жүгiрiп өттi. Осы жасқа дейiн көңiлiнде түйткiл секiлдi нәрсенiң көбi болды ғой. Жалғанда жақсы көретiн дүниесiнен бiрақ бұлайша ажырап, алыста қалғандай сезiнбептi өзiн. «Әлгi айғырдың қоқаң-соқаңы көп болғанымен, шындап келгенде он биенi шығаруға шамасы келе қояр ма екен? Әй, қайдан...» Жөнi жоқ жерде сестенiп, шенiне жан баласын жуытқысы келмейтiн құр көкiректiгiн жақтырмайтыны рас. Он қаралы жылқыны сөйтсе де, бiрiншi құдайға, екiншi соған тапсырғанда: «не бопты, атасы айғыр ғой, шағын жылқының шашауын шығара қоймас» деп ұйғарған. «Ойпырай-а, Қайыпқа қалай барды екен, бiр бәлеге кез болып қалмаса жарар едi де».

	Сырттағы уақжанды жайғап үйге кiргенде шай қамдап қойып, өзiн күтiп отырған кемпiрiнiң жалпақ бетi солғын, шығыңқы шықшыты пышақпен сылығандай тiк жарланып, әжептәуiр жүдеп қалғанын байқады. Суықтан кiрген шал пешке әуелi екi алақанын жайып, жылынбаққа ыңғайлана бергенде, кемпiрiнiң күйзеле қабағын шытқанын аңғарып, қалт тынды. Қитығуын қитықты-ақ. Бiрақ ештеңеден байыз таппаған көңiлi құлази бердi. Малымның басы да, құты да деп қажетке жаратпай жүрген тұқыл жалды, мес қарынды манғұл шалыс жиренқасқа биенiң бiтiмi кенет көз алдына келе кеткенi. «О, қайран қасқа бие!» Көкiрегiнде оттың қозы қалғандай тұтас қызынып кетiп, жалыны қолқасына дейiн шапты. Алты ай жазды өткiзiп, күзге салым көздеуге барғанда, бәрi кiсi көрмегендей одырайысып қарсы алса, қасқа бие ғана тапжылмастан жайылып тұра бередi жануар. «Бейшараның азу тiсiне құрт түскен сияқты едi, мына суықта қайтып жүр екен» дедi.

	– Опырмой, күннiң қағынғаны-ай, жалап тұр тегi. – Шалдың мұнысы – қолайсыз үнсiздiктi бұзғандағысы. Жылқы жайы тiлiнiң ұшында тұрғанымен «малыңның көзiн баяғыда-ақ құрт демеп пе едiм» деп өзеуреген табашыл сөзiн еститiнiн сезiп, амалсыз тыйылды.

	– Ендi не қыл дейсiң, жақсы бопты. Жылқы бiткеннен айрылып, ел-жұрттың бетiне қарай алмай әлi-ақ тотиып отырарсың.

	«Ел-жұрттың бетiне қарай алмай не көрiнiптi» дей жаздап барып, қоя қойды. «Бұл құрғыр от алмасын де, алдажалда от алса көр-жердегiнi қопарып, бiр-ақ тынады.

	Бәрiнен де ана жылқы Қайыпқа не табам деп барды екен?» дедi iшiнен тағы. Көкейiне қайта-қайта орала беретiн осы бiр түйткiлдiң жауабы табылса ғана көңiлi тыншып, жайланатын сияқты.

	– Жылқыңды сат, сат деп ала жаздай қақсадым, кiсi орнына да көрген жоқсың. Соятынын сойып бердiм, шетiнен кертiп жеп жырғап отыр деп ойлайтын шығарсың. Айналайын, мiндетсiнсең, соймай-ақ қой, жемей-ақ та қойдым.

	«Сенiң тапқан, сенiң тапқан балаларың» деп көзiмдi ертелiкеш шұқисың да отырасың. Мен, не соларды даладан тауып әкеп пе ем?! Осы күнi кiм баладан опа көрiп жатыр?

	«Бүйткен бала құрсын» деп зар қақсаған ел.

	Қараторы өңi қуқыл тартып, көзiн бұған алайтып, тайдырмай қадаған кемпiр өршеленiп-өршеленiп сөйледi. Шал сазарып отырып қалды. Бiр уыс дөңгелек кескiнiне тоқтамды ой үйiрiп, дереу қатуланды. «Ашуланған уақытта адам не демейдi. Бұл, бәсе, бiр нәрсенiң қоясын қазып, қопарып шығарып отырмаса көңiлi көншiмеушi едi».

	– Сандалған неменiң денi сау ма, өзi? Жегенi жылқының етi, тағы маған соймай-ақ қойшы деп кергидi.

	– Сұмдық-ай, сонша жылқың тұрып, бiреуiн жемесек елден ұят емес пе?

	«Қой, құрысын, мұнымен дауласып жеңбеспiн» дегендей шал назарын төменшiктетiп, үн-түнсiз қалды. Жылқыны көздеп келудiң жөнi қалай болар екен? Мынаның сайраған қызыл тiлi ғана, үйдегi малға өлiп кетсе де қарамайды». Шалдың бәрiнен де көңiлдiң аяқ астынан құлазуынан жүрегi қатты шайлыққандай. Жарымжан бейшарадай шамаң бiтiп, шараң таусылып, көпке дейiн өзiңе-өзiң келе алмай, меңiрейесiң де отырасың. Ары-берi ауыр қозғалып, күйбеңдеген кемпiрдiң анда-санда аһ-ұһ ауыр күрсiнiсi болмаса бiр жайсыз үнсiздiк. Шәлкем-шалыс, iлiк-қақпа сөзге ендi екеуiнiң де зауқы жоқтай кескiндерiнде көлеңке кiрбiң мол. «Қайып Буырылдан қырық шақырым, Буырылың мұнан жүз. Мiнiп баруға құнан жарар ма екен? Орта жолда болдырып, қара басып қала ма? Жүрiсi де жайсыз, ұрып тастайды-ау». Адам да мезгiлге қарай құбылып отыра ма дейдi кейде шал. Қыстың қысылтаяң шағында ойдың шарламайтын жерi, бармайтын ықпыл-жықпылы қалмайды екен. Мiне, ашуы бел ала бастады. «Үшеуiне үш жылқы еншiлегенiме ешқайсысы да пысқырмайды. Жалғыз маған ғана мал керек. Мынадан бастап бәрiнiң сат, сат дегеннен басқа ештеңе бiлмейтiнi несi? Ал сатайын... Сонда мынау бекзада, аналар өңкей бек пе? Өле кетсем ошақ қоңырсытуға жарамайтындарын ойламайды тағы өздерi». Ортаншы ұлы бiрде: «Көке, қанша жылқыңыз бар?» деп сұраған.

	«Он! Бiреу сiздi кулак, бiздi кулактың баласы десе жақсы көресiз бе?» деген. Сұлтанқұл белсендi баяғыда екi сөз айтса бiреуi кулак болушы едi. Ақыры онысы жақсылыққа апарып соққан жоқ. Сондықтан да кулагы құрғыр құлағына түрпiдей тиедi. «Менi сонда жылқыны көрге бiрге алып кете ме деп ойлай ма екен?» Малының жайына шал қайтадан қамыға бастады. «Ең құрыса үйренген жерi болса екен, сонда оларды Қайыпқа не айдап апарды?» Ортаншы ұлының сондағы сөзi жиi-жиi жадына орала бердi. «Жұрт менi сонда құлақ дей ме?» Iшi бiр жылыса сол ортаншы ұлына жылитын-ақ тәрiздi. Қалада, өзi сирек қатынайды. Ал келсе амандық-саулықтан соң-ақ: «Көке, жылқыңыздан хабар алдыңыз ба?» дейдi. Iстеген жерi де онша жаман емес тәрiздi, кiм болса соған жалбақтап, далбақтамайды. Бiрақ өзiнше тiк болып, турасын айтам деп, кейде кiдiлiкке салынып, бұра тартатыны жаман. Ал кiшi ұлын жөнiне қой. Қарайып тiрi жүре берсе болғаны. Бiреудi аяқ астынан аға қылып ала қояды да, құданың құдiретi тез-ақ айнып шыға келедi. Тағы өзi талайға келiп қалды, не алған қатын, не бiтiрген жұмысы жоқ. Ең үлкен ұлы тұрған бойы манап. Дүние көшiп жатса қозғалмайды-ау. Ел мың сөз айтқанда, бiр сөз айтпай, отыра беруге дәтi қалай жетедi сабаздың. Әй, ол да асып бара жатқан қай бiр жақсылық дейсiң. Кемпiрiне салса: «бәрiн бұйрық бiледi» дейдi. Осы елдiң баласының бұйрық-сұйрыққа қарап жатқанын көрген жоқ. Қолдары бiрдеңеге iлiге ме, соған жабысып, ақырына дейiн айрылмай тiстей қатып қалады. Қың еткен сөз сыртқа да шықпайды. Осылай болуды ел қалай үйрендi, бiздiң тiршiлiгiмiз соларға неге ұқсамайды. Алысқа бармай-ақ, мына көршiнiң балаларына қарасаң, жап-жақсы-ақ өсiп-өнiп жатыр. Жандарын аямай жұмыс iстейдi. Кiмнен кем, кiмнен сорлы. Ал бұлар болса бас-басына тентiреп кеттi. Сопайып-сопайып отырған бiздiң сиқымыз мынау. Жылқының жайы не болды, бәрiнен де соны айтсаңшы».

	Шал мұншалықты күйдi басынан өткере бермейтiн.

	«Соймай-ақ та қой, жемей-ақ та қойдым» деген кемпiрi жаңағы азғантай қыбыр-жыбырды көтере алмады ма, қарсы бөлмедегi диванға сұлық түсiп жатып қалыпты. Қуаты қайтпай тұрғанда даңғыратып салған үлкен үйiнiң қақ төрiнде жападан-жалғыз қоқиған отырысының өзiнен секем алғандай, жан-жағына алақ-жұлақ етiп бiр түрлi үрке қарады. Осы күнге дейiн қайнаған қан базардың ортасында жүрiп, ырду-дырдумен ештеңенi елең қылмаған сұмдық өкiнiшi өзегiн от боп қарып өткендей болды. Қырғызға тау асып барып келетiн баяғы жас шағында көрген бiр құқайы, неге екенi белгiсiз, қазiр ойына сап ете түстi. Екi кештiң арасында ат шалдырғаны бар. Төңiрек шымырлап қарауытқан мезгiлде үйреншiктi тау-тас, шоқы-төбе, қияқапталға дейiн барлығы еңселене ыздиып шыға келiп, жат пиғыл, жұмбақ тұңғиық дүниеге айналып кете бергенде-ақ жалғызсырап елегзи бастады. Кенет өзiне қарай қорбаңдап тұра жүгiрген құбыжық секiлдi әлденеден шошына қатты айғайлап жiбердi. Анау да оқыс шыққан дауыстан жалт бұрылды. Сөйтсе, кәдімгi кiрпiкшешеннiң үлкенi жайра екен. Шал осы қазiр өз-өзiнен айғайлап жiберуге шақ қалды. Көзiне ащы жас кептелдi. Басы әңкi-тәңкi. Маужырай мүлгiген тыныштықты асыр-тасыр бұзып, сыртқы есiктi жұлқып аша кiрiп келген кiшi ұлы әуелi күлiмсiреп қарады. Әкесiнiң көңiлсiз кейпiн аңдап, солғын амандасты. Аузын болымсыз жыбырлатқан шал қабағын кiржите шытынды. Оң жақтағы бөлмеде қимылсыз жатқан шешесiне үрпиiп, тiксiне тосылды. Бiр нәрсенiң ретiн бұзып алатындай: «Амансыз ба, апа?»– дедi ақырын. Жастықтан басын жұлып алған шешесi бiр мезет шүйiле түйiлiп, Әнуар екенiн айырғанда барып, ажарына ерекше жылылық үйiрдi.

	– Күнiм-ау, келiп қалдың ба?!

	Осы бiр сөзден кейiн-ақ Әнуар дүниенi өз орнында тұрғанға ұйғарды. Лезде жайдары мiнезiне көшiп, әкесiне көзiн күлiмсiрете қадады да, төргi бөлмеге сып берiп кiрiп кеттi. Әшейiнде жай ауыр қозғалатын кемпiр етжеңдi денесiмен қалқып басып, ұлының соңынан тұра жөнелдi. Отыра-отыра жалыққан шал сүйретiле орнынан тұрды. Есiктiң жақтауына сүйене бойын жазды да, сыртқа беттеп бара жатқан. Осы кезде кемпiрiнiң сөзiн құлағы шалып қап, қалт тоқтады.

	– Сендердiң мына әкелерiң жылқының етiн жалмауыздай жейсiң, сенiң тапқан балаларың дей ме, әйтеуiр, ажалымнан үш күн бұрын өлтiретiн болды.

	– Өзiм де не iстерiмдi бiлмей басым қатып жүргенде маған осындай әңгiме айтпаңызшы, апа! Жылқы да, бәрi де құрып кетсiн!

	Көзi тая берсе-ақ өзiн жер табандата жамандап шыға келетiн кемпiрiнiң ежелгi әдетiне етi өлiп кеткен сықылды, елең қыла қоймады. Бiрақ ұлының не бiлгенi бар? «Бәрi құрып кетсе шекемiз қызады екен!» Ақкөзденген арсыз ашуға ерiк бермегенмен шал iштей кiжiнiп, шиыршық атты. «Басы ауырып, балтыры сыздайтындай не боп қалды бұған? Телiм-телiм боп жүр дейтiндей асырап-бағып жатқан қатын-баласы да жоқ. Қызметке таза барып, таза қайтады. Мойнына бiз мiнiп алсақ бiр жөн. Өз күнiмiздi өзiмiз көрiп жатырмыз. Сонда мұның басы неге қатады?» Осының бiрiне де лайықты жауап таба алмаған шал түңiлiп кеткендей қолын сiлтей шытынып, сыртқа беттедi. Осы кезде ар жақтан шыққан күңкiл-сүңкiлге құлағын қайтадан тосты.

	– Андағы киiмiң жұп-жұқа екен, жаурап жүрген жосың ба? – Өзгелерiнен гөрi осы баласының тiлiн кемпiрi оңай табады. Шешелiк қамқор үнiн жылы-жылы шығарса жайылып салатын ұлы, неге екенiн кiм бiлсiн, бұл жолы ұстамды. Дегенмен жыланның аяғын көрген кемпiрi де зымстан емес пе. «Азып қалыпсың, тамағыңды уағында iшiп жүрсiң бе? Құдай сендердiң алдарыңда алса екен бiздi. Шал алжуға айналды. Ақырымыз қалай болар екен, содан қорқамын». Осы сөздердi кемпiр төпеп айтпай әрбiр жасаған үзiлiсiне байлам-байыбын қоса үйретiндегi дауыс ырғағы ұстамды. Оның үстiне бұрын ешкiмге тiс жарып, аузынан шығарып көрмеген жайды ең сүйiктi ұлына ғана жайып салған кейiпке ендi. Жаңағы ренiшi ұзаққа бармай-ақ Әнуар лезде жадырап шыға келдi.

	– Жағдайым жақсы, ағаның үйiнде жүрмiн.

	– А-а, жақсы болған екен, бала-шағалары аман ба?

	«Ағасы кiм тағы? Әлгi қу тұяқты сөз етiп қалып едi, соны айтып тұрған жоқ па?» дедi шал алға ұмсынған күйi. Аталас ағайынның баласы – Сопыбектi бастан жаратпайды. «Ыстықтың тамырындай ылпылдаған неменiң бiр есебi болған ғой, әйтпесе жолатар ма едi. Өзiнiң туған әкешешесiне жақсылық жасамаған ол ешкiмдi де жарылқай қоймас. Бiр шаруасын бiтiрiп алған соң бiздiң дәлдiрлектiң құйрығынан бiр-ақ тебер». Денесi ықшам, бетi дөп-дөңгелек, көзi және ойнақшып бiр орнында тұрмайтын Сопыбек сайтанды кiшi ұлының аға деп әлдеқандай қылғаны шалдың көңiлiне сөйтсе де сыймай барады.

	– «Менiң бауырыма жөндеп қара, төркiн жағыңа тарта бермей» деп жеңгейге аға ылғи тиiсе бередi.

	– Байғұс-ай, қайтсын ендi. Ел не десе о десiн, өзi бауырмал.

	Ұлынан да өтiп лекiлдей жөнелген кемпiрiнiң қылығын неге жорырын бiлмей шал дал болып тұр. Бұлар неге лезде бiреуге жақын бола кетiп, екiншiсiнен айнып шыға келедi екен? Қазiр байқап қарасаң, Сопыбектен жақын адам болмай тұр. Ертең ол да жайына қалады». Маңыз-мәнiсi шамалы бос мылжыңға шалдың ынтығы құрып тұрған ештеңе жоқ, ағайыншылықтың титтей ләззатына бола ұлы мен кемпiрiнiң жүрек жарды әңгiмеге көшкендерiне таң. Осы кезде кiшi ұлы:

	– Апа, мен үйленбесем болмайды екен, тiршiлiк қиындап кеттi. Көкеммен ақылдасып көресiз бе? – дедi.

	– Қыстың көзi қырау, заманақыр, жер тақыр, қаңтар да қабаттасып тұр, кiм бiлсiн, балам-ау.

	«Бүгiндiкке айтқан жiбi түзу сөзi осы болды» деп қойып, шал қозғала бергенде, ашық-шашық жатқан ыдыстардың бiрiне аяғы тиiп кеттi. Даңғыр-дұңғыр боп үйдiң iшi жаңғырыға жөнелдi.

	– Анау бәрiн қиратты-ау, а! – деп кемпiр берi шыға берiп, шалымен бетпе-бет жүздесiп қалды. Кемпiрiне ұзақ бедiрейiп қарағанмен ләм деп тiл қатпады. Көптен алынбаған сақал-мұрты жүзiн тұтас жауып, өңiн салғырттық меңдей түсiптi. Секем ала сескенген кемпiрдiң қара торы жалпақ кескiнi қызылкүреңiтiп:

	– Анауың қатын алам деп жатыр, оған не дейсiң? – дедi.

	Шал сазара бөгелiп барып, бiр кезде сыртқа шықты. Соғыста оқ тиген оң шынтағының жаны кетiп қалғандай, шымылдап ұйи бастағанын да елемедi. Қолға қараған уақ малға қайталап шөп салды. Жаңағы не әңгiме деген де жоқ. Мұнша ұзақ тiрлiгiнде абыр-сабыр ештеңе болмағандай.

	«Жас демей, кәрi демей бұл бенде шiркiн қарақан басының қамын ойлай ма, қайтедi?» – дедi бiр кезде. «Көке, сiз жылқыны жақсы көресiз, бiз қаланы жақсы көремiз. Берсеңiз жеймiз, бермесеңiз «ой, осы бiздiң әкемiз қызық, сонша жылқыны не қыламын дейдi екен, төрiнен көрi жуық қалғанда» деп ренжимiз. Бәрiбiр жылқыңыз тек өзiңiзге ғана керек. Байқап қарасаңыз, бiз бәрiмiз сұмдық өзiмшiлмiз» деген ортаншы ұлының сөзi ойына орала кеттi.

	«Ол неге сонша заржақ болып туды? Анау неге сонша санасыз, есi дұрыс адам қаңтарда қатын ала ма? Жер қара, күн жылыда қайда қалып едi? Әй, осыдан бар ма, бәрiн айдап келiп, шетiнен сатырлатып соймасам ба, осындағы елдiң бiреуi болмаса бiреуiне ет керек шығар?».

	Шал осы ойға тас бекiндi. «Қаңтар тұрмақ одан зоры болып кетсе де алатын қатыныңды ал, мен жылқыларды айдап келейiн, оған шейiн үйдегi малға қарай тұр» деп, шал бесiн шамасында атқа қонды. «Кештетiп шыққаны несi?» деген кемпiрiне де жауап қатпады. «Құдай жолды оңғартса, ертең тура осы уақытта Қайыпқа да жетермiн», – дедi. Құнан тебiнгенде ғана қолқ-қолқ желедi, онысының өзi қолқаңды түсiретiндей тым қатты. Бiр атқа жүк болатындай сеңсең iшiгiн қайта-қайта қаусырынып: «Төменгi жақ суық екенау», – деп қойды. Ойға қар қалың түсiптi. Дүние шетсiз де шексiз аппақ. Аттың басын төте жолға бұрған шал iңiр қараңғысында Самсыдағы ескi жекжатының үйiне бiр-ақ iрiктi.

	– Ойпырмай, ақсақал-ай, қартайғанда осыңызды қоймадыңыз-ау. Одан да соятынын сойып, сататынын сатып, үйде тыныш жатпайсыз ба?! Қайып деген жердiң түбi емес пе, жарықтық. Жаман айтпай жақсы жоқ, орта жолда құлап немесе атқа қайтып мiне алмай айдалада қатып қалып жүрсеңiз, балаларыңызға таңба боп түспей ме, – дедi ескi жекжатының баласы.

	– Осы жолы тұқым-тұяғымен құртпасам ба, қарап тұр, – дедi шал кiжiнiп.

	Таң сәрiден шал атқа мiндi. Көк пен жердi айырып болмайтындай дүние ақтүтек. Демi үскiрiк аяз ашық жердi осқылай шымшылап, дыз-дыз еткiзедi. Iшiгiнiң жағасына бетiн бүркеп, қанша жасырынып баққанымен лап-лап қоятын суық леп қойны-қонышына сумаңдап кiрiп, тұла бойын сәт сайын шымырлата қалтыратады. «Күрең байталдың етi ояз едi, мынадай суыққа ұшып кетiп жүрмесе» дедi iшiнен. Демi жетпегендей құнан да жиi-жиi пысқырына бастады. Тоңазиды-ау шамасы, денесiнен жүгiрiп өткен дiрiлiне дейiн сезiнiп келедi. Балаң жылқы жүрiсiнiң ырғағын қайта-қайта бұзып, бiрде шиыршық атып қаздаң қақса, бiресе лыпып жөнелетiндей маймаңдай басады. Күлтеленген жалының дегбiр таппай қалт-құлт еткенiне бiрауық алданып бақты. Осындай ұзақ жолда көп ойдың бiреуiнiң ұштығынан ұстап, соның аяғына шығу қашанғы бiр дағдысы едi. Қазiр береке-тиянағы жоқ әлденелер санасын алма-кезек киiп-жарып, бiр нәрсенi дiттей алмай көп әлектендi. Қыстың күнi баяу көтерiлiп, сонау тау жақты қиястай көлбеген шақта манадан шаңыта тұманданған ауа шұғыл сейiлiп, адыр-қырат – бәрi тұрған-тұрған орындарында сiресiп-сiресiп қалыпты. Сұлық түскен аппақ азалы дүниенiң бетiндегi жалт-жұлт еткен мың-миллион шыны сағым көзiн қарықтырып бара жатқан соң таптаурын қасқа жолды нысана етiп алды да жүрiп отырды. «Ертеңгi күнi көзiм тайып кетсе, бұларда ауыз бiрлiк бола ма, жоқ, тұқымы тұздай құрып, тоз-тозы шығып, тентiреп кетер ме екен? Менiң балаларым сөзге неге үйiр екен осы? дедi бiр кезде. «Ана қатын алатын дәлдiрекеңнiң өзi «дос-дұшпаным бар» деп, аузын алты қарыс керетiнi қалай?! Дұшпан болатындай сонда бұларға не жетпейдi? Осы күнгiнің адамы сөздi қуарын қуғанмен, артын тоспайтын шығар, бәлкiм?». Шал ойдан да жалығып, бiрауық ыңылдап ән салды.

