	Медеу Сәрсеке
	Содан қараңғылық көрпесі түріліп, төңірек жарықтана бастағанда екі бала Төренің қарағашы атанған ну жыныстың таудан асып үзілетін қолтығына әупірімдеп жетіп, сәл аялдады. Қарағаштың арғы беттегі жынысы көл жақтағыдай жиі еместігін Бәкір кеше байқаған: қарағайы сиреп, ішінара қайың қаулап, ал ойға құлайтын саздауық етекте тал-шілік өскен; сол жерде бір ауыл қонғандай ашық алаң бар; оның өне бойы қалың қау...

	Кеше өздері тұзақ құрып кеткен алаңға саяткер досының тұп-тура алып келгенін Бәкір бірден аңғарды. Тастай қараңғыда қиыс кетпей, қалың ағашты тік жарып өткен ізшілдігіне қайран қалып, өзінен бірер жас кіші серігіне сүйсіне қарасын. Бұрын ол: «Аңшылыққа әлей құмармын, құр мен бөденені керегінше тұзақпен ұстап жүрмін, қар жауғанда шылды да шыбындай қырамын...» – деп талай мәрте әңгіме соққанда, «Бөс, бөсе түс, Қарағаштың мақтаншақ аңшысы!..» деп миығынан күлетін-ді. Кеше ол сабақ үстінде: «Әй, Бәкір, тездетіп үйге жетелік. Мен саған ертең құройнақтың көкесін көрсетемін. Менің аңшылығыма сонда сенесің», – деп ауылына шақырған. Айтты, бітті. Соңғы сабақтың қоңырауын ести сала екеуі Жасыбай қайдасың деп тартып берген. Көлдің жатаған өзекке ұласатын, жергілікті жұрт Қазанауыз атайтын шетіндегі Төре ауылына жетіп, Бәпіш апаның өздеріне сақтағанын ішіп-жеп, аш құрсағына аз-маз ауыл қондырғасын шөп қораның жабығында қыстырулы тұрған бір уыс жылқы қылын қойындарына тығып алып, мал көздейміз деген сылтаумен осы жерге келіп, қылдан тұзақ ескен-ді. Ақыры соларды қалың қау өскен алаңның әр жеріне, қайың мен тал-шіліктің бұтақтарына да әскездеп құрды. Ендігі гәп – құройнақта естері шығып, мәңгу күйге түсетін саңырау құрлардың тұзаққа ілінуінде. Бұл да аңшы атаулының шеберлігінен гөрі, аузының салымдығына орай болатын жайт. «Шынтуайтын айтқанда, мұндай саятқа тұңғыш рет шығып отырған мына сенің жолыңа қарай оралатын жоралғы...» – деп аңшы досы бүгінгі сапардың жай-жапсарын ақыр аяғында өзіне тіреп, көңілін алабұртып қойған. Міне, сол сәт...

	− Не дегенмен дер кезінде жеттік. Құр шіркіндер түнгі қонысынан қозғала қоймапты. Саспа, сәлден соң келе бастайды. Қане, маған жақында, мына ағаштың түбі екеумізге қаптал жетеді, тек құрлар біздің шалт еткен дыбысымызды естімесін, қалқиған бойымызды да аңғармасын. Ұқтың ба? Бой жасырып тып-тыныш отыр. Сөйлеу түгілі, жөтелуге мұрсат жоқ. Мен құсап жер бауырлап жат, ал екі көз тасада отырып, аспан мен жерді бірдей көруге берілген, – деп жолбасшы досы бұтағы жайыла өскен тырбық қайыңның түбіне арқасын беріп жайланып отырды.

	Бәкір қақ қасына жайғасты.

	Бір мезетте досы аспанды иегімен нұсқап, талдырмаш денесі ағаш діңгегіне жабыса түсіп, қатты да қалды. Серігі нұсқаған көк айдынына телміре қарады: әлгінде ғана сүртілген әйнектей мөлдіреп тұрған аспанда ноқаттай қарақошқыл теңбілдер пайда болып, құдды бір түпсіз терең көк дариясының өздері отырған тұсына ұп-ұсақ бұлт үйіріліп, солар енді тас төбеден жаңбыр, иә бұршақ болып құйылуға төніп келе жатыр; бірақ ылғал иісі білінбейді; ал қарақаттай ноқаттар арқан бойы жақындағанда үй тауығындай қара құстарға айналып, алаң үстіне жеткен соң әрлі-берлі ойқастай бастады. Сірә, аялдар жердің ой-шұңқырын биіктен сүзіп шығуды жөн көрген. Құрлардың алғашқы тобын көргенде-ақ есі шыққан Бәкір еркінен тыс қуанып, қолын соғып:

	«Иә, сәт!» деп қалған-ды. Кенет ол талмауыр бүйіріне сарт еткен тепкіден бұта түбіне мұрттай ұшты. Әлдеқалай белдесе қалса, бәкене бойлы досын ол оп-оңай жығатын-ды. Өзін одан әлді сезінетін. Ал қазір қапыда қалды. Қарымта қайырмақ болып орнынан тұра беріп еді, қой көзі шатынап ашуға мінген аңшы серігі өздерінен қол созымдай жерде төрт аяғын бірдей созып, жасыл шөптің арасында торғай аңдыған мысықтай боп бұғып жатқан ала күшікті иегімен нұсқады. Тыныш отыра алмаған оспадар қылығына бұл ымбаның орынды ескерту екенін ұққан Бәкір қау түбінде тырп етпей тыныш жатуға мәжбүр болды.

	Дес бергенде қара ноқаттардың екінші, үшінші легі шоқ ағаш іргесіндегі аңшыларды көрген жоқ. Алғашқы топтың айналымын қайталап әрлі-берлі ұшты да, ақыры алаң үстіне шоғырлана бастады.

	Бәкірдің ынтасы бір уақ солардан әріректе жер бауырлап ұшып жүрген қара құрларға ауып, сарыала айдары айқын көрініп, көлем-тұрқы ұрғашыларынан гөрі қомақтырақ, қанат қағыстары да басымырақ сияқтанған, құрық бойы жоғарыда тынымсыз қалықтап жүрген әтеш құрларға көзі түсті. Бұлардың аспанда сусылдаған салтанатты шеруі ұрғашыларынан гөрі ұзаққа созылды, сірә, махаббат ойынына кірісерден бұрын денесін қыздырудың амалы. Таңданарлық қабілет: қоңыр күздің ызғары денеңді бүрген қара суығы андыздаған желтең күндерде қайың бұтақтарына қонып, жалауша жалбаңдап отыратын осы құрларға арқан бойы жақындай алмайсың; салт атты түгілі, бұқпантайлап келген жаяуды да олар жақын-жуық жолатпайды; қараңды көрген сәтте-ақ дүр етіп шырқау биікке көтеріледі. Бір ағаштан екінші қорымға қонып жүріп, ақыр аяғында тастақты қияндарға шығып кетеді. Ал қазір? Соларды құрық сілтем жерден, өзі жайғасқан бұқпадан ап-анық көріп отыр: әтеш құрлар төмендеп, қау арасында жүрген тауық құрларды жағалай бастады; жем теруге де кеңшілік бермей, тұмсықтарын жұмсап, қанаттарымен де қағып, қуалауға кірісті...

	Қынаменде ойынының қызған шағында ол осы саятқа өзін еліктірген досына көз тастаған. Жас серігі тіршіліктің өзге әуенін тарс ұмытып, алаң үстіндегі қызыққа ынтыға қарап отыр. Құдды бір қиян беттен қылт еткен қызыл түлкіні астына басып, тояттап отырған қыран бүркіт дерсің. От шашқан қой көзі нұрлана түсіп, тас төбесінде әрлі-берлі ұшып, қанаттары сусылдап, түпсіз аспан астын тілгілеп жүрген, сөйтіп, өздерінше сайран салған құс базарын тамашалап, содан да жан рақатын тапқандай айран-асыр қуанышқа елтіген әлпеттен титтей ауар емес. Бәкір досының әрнеге еліккіш екенін жақсы білетін. Бүгін көргені соның бәрінен де асып түсті. Найзашоқының арғы бетіндегі Боштай мен Шөкі қыстауларының үлкен-кішісі қызғаныштан, әлде шынайы тамсанудан: «Төре ауылының осы жеткіншегі жаратылысынан ширақ туған, әлден-ақ нағыз бөлтіріктің нышанын көрсетіп жүр...» – десетін лебізіне тағы да тәнті болды. Бүгінгі жүріс-тұрысы да соның белгісі. Баянауланың ақар-шақар тау-тасын мекендейтін тағы құрлардың тап осы жерге, қазірде екеуі бұғып отырған қорымның үстіне ұшып келіп, ойынға кірісетінін бұл шіркін қайдан білген десеңші?! Демек, құройнақты бұрын да көрген, бақылап жүріп ой түйген. Тұзақты тап осы жерге құруын айтсаңшы. Мұның жасындағы балалар ұйқы құшағына беріліп рақатқа батар еді, ал мынау үлкен-кішіге бірдей тәтті таңғы ұйқыны тәрк етіп, Шолпан жұлдызының тау үстіне ілінер сәтін дөп басып, өзін осы жерге дер кезінде бастап келуін не деуге болады?! Әсілі, бұл – үлкендердің пешенесіне жазылған сергектік... Иә, ауылдастары дұрыс айтады. Бұл балақан төре тұқымына біткен бекзаттық қабілетті бойына дарытқан. Тек сол әулеттің бұқара халыққа әлімжеттікпен қарайтын дөңайбатын, мейірмандықтан ада зұлымдығын бойына жұқтырмаса екен? Ал бөлтірік атаулының бір мәрте қар басқан соң-ақ нағыз көкжалға айналатыны әлмисақтан мәлім. «Соны мен таң қараңғылығында көрдім. Тізеге салып шырт ұйқыдан оятты. Осы жерге жеткенше неше мәрте сөзбен де, қолымен де түйгіштеп дедек қақтырды. Ал аңсаулы бұқпаға жеткенде істегені әлгі... Бұ да оның қара халық емес, ақсүйек атанған текті тұқымның ізбасары екендігінің нышаны. Ең қиыны, күш-қуатым жете тұрып қияпас қылығының бірде-біріне қарсы тұра алмадым, қарымта қайтардым ба? Жоқ! Бұл да мына балақанның әншейін жан иесі еместігінің белгісі...» – деп қиялға шомған Бәкір қияли ойларын үзіп, алаң үстінде басталған айран-асыр қызықты бақылауға ойысты.

	Әтештері бастаған қытықтауға ұрғашы құрлар еліге бастапты. Келген беттегі бейберекет ұшу бой жазу екен. Ал қараңғылық көрпесі түріле-ақ шағылыс тілеген жұптар бірін-бірі қуалап, алаңның қалың қау қаулап өскен түбіне сүңгіп кетіп, бірқанша уақыт тыпырласып, сірә, әбден тояттаған сәтте қайқаң етіп қайта шығады. Алайда кең аспанның төріне көтеріліп, құзар биікте қынаменде ойнап жүргендер де аз емес. Бір ғажабы, махаббат қызығына берілген құрлардың төменде, ну жыныстың қалқасында демін жұтып, өздерін бақылап отырған пенделерде жұмысы болған жоқ. Сірә, ләззат қызығына түскенде ештеңе сезбейтін сияқты. Есіл-дерті бірі-біріне ынтыға жанасып, мауығы басылғанша сипасып, әлде бөтегесін, әлде құйрық-бауырын тұмсығымен шоқып қытығын қоздыру ма, жоқ, жылына бір-ақ мәрте тұл бойында туатын құмар істің, табиғи шағылыстың рақаты мол ләззатына мас болу ма – кім білсін, әйтеуір ұзын саны жүзге тарта, бәлкім, одан да молырақ тауық пішінді, айдарлы әтештері де аралас құрлар тау астындағы ауылдан жырақта, екі аяқты пенделердің көзі көрмес, құрығы жетпес қиянда, қалың жыныс қоршаған алаңқайды азан-қазан қылып, бірін-бірі қуып, ұстала қалса бірін-бірі аймалап, құдды бір сағынып көріскен ғашықтардай қауышқан мауығу артық-кемі жоқ шай қайнатым уақытқа созылды. Ең шатағы, құмар ойыны үстінде бейшаралар табиғи сақтығын ұмытып, әрлі-берлі тыпырлап жүріп, екеуінің кеше кеште құрып кеткен қыл тұзақтың шырмауына ілігіп, соны бұзып шыға алмай, бірқаншасы қау түбінде қалып қойды.

	Екі дос көріп отыр: махаббат ләззатына берілген сәтте әтештен гөрі тауық құрлар мүлдем керең болып, қауіп атаулыны сезінуден біржола айрылып қалады; әрлі-берлі далбаңдап, онда-мұнда қойқаңдап жүреді де, тұзаққа шырмалып қалғанын бір-ақ біледі. Енді тыпырлағаннан не пайда? Бірнеше құр ағаш бұтағындағы тұзаққа ілікті. Әйтеуір добалдай құрлар екі-үш қабат өрілген жылқы қылын үзіп кете алмады. Сірә, аңшы досы тұзақты өрудің де кілтипанын меңгерген. Тек бір құр, айдарынан жел ескен әтештің айғыры іспетті қарамдысы, әсілі, қыл баудың бұтаққа бекуінде осалдық болған, соны үзіп, тұзаққа шырмалған қалпы жан дәрмен аспанға көтерілді. Бірақ әрлі-берлі тыпырлағанмен, қылға матасқан аяғын босата алмады, ақыры екеуі жасырынған тасадан қол созымдай жерге жалп етті. Бәкір соған да жаны ашып:

	«Ойбу, мына сорлы қапыда мерт болды-ау?!..» – деп дауыстап қалып, кенет серігіне қымсына қараған.

	Тап іргесінен саңқ еткен адам үнінен есін жиған ойыншылар дүр көтеріліп, тұңғиық көктің көз жетпес тереңіне сүңгіп кете барды...

	Ағаш тасасынан бой көрсеткен аңшы бала шыдамсыз серігіне зәрлене қарап:

	− Тағы да бүлдірдің, сенімен аңға шығуымның соңы осы болсын. Бұл маңатқа олар енді бүгін жоламайды. – Сонсоң «кә-кә-лап» итін шақырды. – «Бұйырғаны – піскені, ауызға келіп түскені...» деген. Жүр, тұзаққа түскендерді жиялық...

	Жүгіре жүріп жиырма шақты құрды бауыздап, қапқа салып алып, екі аңшы ауылға қайтты.

	Бұл кезде күн тау желкесінен құрық бойы көтеріліп, төңірек түгел ақ сәулеге шомылып тұр еді. Бәпіш ана да бастары жұлынып, ошақ басына төгілген құрларды көргенде басын шайқап:

	− Сендерге дауа жоқ екі жүгірмек, жұмыртқа салып, балапан басуға әзірленген сорлылардың обалына қалдыңдар. Бұларды ойнаққа түскен кезде емес, балапаны жетілген күзде ұстағандарың жөн еді, қайтейін. Айран ішіңдер де ұйықтаңдар. Түскі асқа не істеймін деп мен де енді қиналмайтын болдым, – деп бір емес, бірнеше күнге нәпақа боларлық құрлардың жүнін жұлуға кірісті.

	Енді жас аңшының есімін айталық: ол Ермұхан еді, Төре ауылының момын азаматы Бекмахан шаңырағында дүниеге келген үшінші перзент...

	* * *

	Төре тұқымы Төртуыл2 елі мекендеген Баянаула атырабына XIX ғасырдың бас шенінде қоныс аударған. Әлбетте олар бұл жаққа «әр руға бір төре, бір қожа, бір би» дәстүрі бойынша, Ресей патшасының ресми құзырымен келген-ді. Билеуші өкімет 1822 жылы қолданысқа енгізген Сібір қырғыздарын3 басқару Ережесіне сәйкес хан билігі қазақ даласында мүлдем жойылып, жаңадан құрылған дуандарды аға сұлтандар басқаруға тиісті еді және олар тек қана төрелер тұқымынан сайланбақ-ты. 1833 жылы құрылған Баянауыл дуанына алғашқы аға сұлтандыққа Абылайдың Қасым есімді бел баласының бесінші ұлы, Кенесарының інісі Бопы төре ұсынылған. Алайда жасы сол күнде сексенге іліккен осы елдің билеушісі Шоң би Едігеұлы патша шенеуніктеріне Төртуылды хан тұқымына билетпейтінін мәлімдеп, сайлауға жиналған халықты тік көтере соңынан ертіп кеткен. Ақырында бидің дегені болды. Қайыра шақырылған сайлауда Едіге баласы Шоң аға сұлтандыққа өтіп, бұл қызметті ол 1835 жылға дейін, яғни өз ажалынан қайтыс болғанша атқарады. Келесі жылғы сайлауда Баянауыл дуанына Маман Аблаев есімді төре тұқымы ие болады. Бірақ оның да жолы болмапты. 1837 жылы Ақмола маңында бұрқ еткен қазақтар көтерілісі Баянауыл дуанына қарасты бірнеше болыс елді де қамтыған. Кенесары Қасымұлы бастаған қарулы көтеріліске бұл елдің жаппай қатысуы – төре ұрпағының Төртуыл жұртына айтарлықтай билік жүргізе алмаудың салдары деп ұққан патша шенеуніктерін аға сұлтандыққа бұдан былай жергілікті рубасыларынан іздеуге мәжбүр еткен. Осы жайтты төрелер әулетінің білімпаз өкілі Шоқан Уәлиханов 1857 жылы қағазға түсірген «Баянауыл дуаны туралы» жазбасында: «Басқа рулармен салыстырғанда төрелердің беделі бұл өңірде кем болды, оның түп себебі оларды пәрмені күшті рубасылары, яки адуын билер басқарып, қарауындағы халыққа өз дегенін істетті...» – деген.

	Қадірменді оқырман, менің мақсатым − XIX ғасырдың саяси оқиғаларын тарату емес, ғұмыр жолын айшықтауды мұрат еткен тұлғаның ата-бабасының Баянауыл атырабына түпкілікті қоныстану тарихын түсіндіру: Төртуыл жұрты жаңа ережеге көшкен шағында Бопы, Маман төрелерді сағалап, сірә, сулы-нулы Баянаула қолатынан шұрайлы жер иемдену ниетімен хан әулетінің бірнеше адамы осы жаққа қоныс аударған. Солардың қатарында Орта жүздің соңғы ханы УӘЛІ-нің 14 ұлының бірі – ТӘУКЕ балалары (бертінгі құжаттарда ұрпақтары ТӘУКЕХАНОВ болып жазылған). Тәукенің бір перзенті – ЖАНПЕЙІС, одан – ЖАНБӨБЕК туады. Осы әулет Жасыбай көлі жіңішке өзекпен жанасатын жайдақ жағалауы Қазанауыз қолтығынан шамалы жер алып, қарағай, қайың аралас өскен құйқалы қонысты 1837-1840 жылдары еншілеген.

	Тәуке немересі Жанбөбектен үш ұрпақ өрбиді, есімдері – БЕГЕН, Бегедай және Жошы. Бегеннен – БЕКМАХАН мен Жармұхан (Жармұхамед). Бекмаханнан төртеу − Тоқаш, Дінше және ЕРМҰХАН... Тоқаш сәби күнінде опат болған; ал Ермұханның соңынан Қамия аталған қыз бала дүниеге келген.

	Бекмахан Бегенұлы жайында біздің заманға жеткен нақты дерек мүлдем аз. Ауызекі әңгімелерде Бегеннің үлкен баласының мінезі біртоға адам екені айтылады. Бекмаханның өзі бай ауылдарға жалданып, тұрмыс тауқыметін ауыр еңбекпен өткізген. Мысалы, он бес жыл ұдайы ол Шорман бидің немересі Зынданың жылқышысы болған. Өткен ғасырдың бас кезінде Зында болыс Жасыбайдың теріскей жағасындағы тар қолтыққа шілде айында бірнеше үй тіккізіп, өрен-жарандарымен көлге түсіп, күнге қыздырынып, өздерінше сауық-сайран жасаған. Сол күндерде де Төре қытауының үлкен-кішісі осы ауылға қызмет көрсетіп, сауын малдарын ұстауға жәрдемдескен. Ал Бекмахан сорлы алты ай қыс Шорман әулетінің жылқысын бағып бейнет тартқанымен, асқа да, малға да жарымай дүниеден өткен. Соған айғақ – артында қалған дәулеттің мардымсыздығы: тастан қаланған екі бөлмелі ескі қыстау, тайынша-торпағымен бірер сиыр мен оншақты ешкі (аяқ артар аты болмаған); қалың жыныстың іргесінде қоныстап отырып, сол жердегі мол ағаштан үй салуға, сірә, уақыты жетпеген, әлде мойны жар бермеген, бәлкім, үй шаруасына ынтасы болмаған...



	1910 жылы аймақтық көші-қон басқармасының Павлодар уезінде жүргізген санақ мәліметтері жарияланған анықтама кітаптың («Материалы по обследованию хозяйства и землепользования киргизь Семипалатинской области», Павлодарский уезд, Семей, 1912) деректеріне қарағанда, ауыл ақсақалы Бегедай Жанбөбековке 11 түтін қарап, оларда 39 еркек, 33 әйел болыпты. Он бір түтіннің меншігінде 5 шана, 48 арба, 85 жылқы, 193 сиыр, 212 қой-ешкі, 3 түйе болыпты. Шабындық жетіспегендіктен 8 шаңырақ қолындағы малға қысқы шөпті басқа шаруашылықтардан сатып алған. Егін салатын жері болмаған.

	XX ғасырдың басында қағазға түскен ресми дерек Жасыбай көлінің жіңішке өзекпен шектелген тар қолтығына қоныс тепкен Төре ауылының жан басына бір жылқы, үш сиыр және сонша ұсақ малдан келетін көнтерімді тірлікпен күн кешкенін, сол себептен де басқа ауылдар құсап жазда жайлауға шығып, иә күзектеп отырып, қысқы жайылымын үнемдеуден ада болған. Яғни қысы-жазы қолындағы азын-аулақ малды амалдап бағып, соның сүмесімен өмір сүргенін шүбәсіз айғақтайды. Бекмахан шаңырағы төрелер әулетіндегі ең кедейі болған деседі...



	Бекмаханның жары – Бәпіш Қоңырбайқызы – Арқа еліне атағы мәшһүр Балуан Шолақ (азан аты – Нұрмағанбет) Баймырзаұлының (1864-1919) шөбересі, яки палуанның бел баласы Мақажанның немересі. Әкесінің есімі – Қоңырбай, ол болса Мақажанның бел баласы. Төре ауылының момын перзентінің сонау Көкшетау өңірінде туып-өскен Балуан Шолақ жұрағатымен қалайша және қай шамада құда болуының жөн-жосығын білмейміз. Бізге нақты мәлім жайт: Қоңырбайдың Нәскен, Бидай, Бәпіш есімді ұрпақтары Баянаулада туып, Ермұхан Бекмаханұлымен нағашылы-жиен болып, көп жылдар бойы дәм-тұзы араласып, аралас-құралас өсуі. Біздіңше, Балуан Шолақтың жауырыны жерге тимеген алып күш иесі болуымен бірге дүйім жұртты таңғалдырған дүлділ әншілік әрі ән шығарымпаздық өнері, жаратылыстың мирастық заңына орай, Бәпіш шөбересіне де ауысып, соның сарқыншағы одан туған жиендеріне де көшкен. Осы әулетке жиен Иген Баязитовтың өзі де, оның балалары мен немерелері де түп-түгел ән-әуенге үйір болып, Баянаула атырабына әншілік өнерімен танылған...

	Қалайда нұрлы көзі шырағдандай жайнаған, ақыл-парасаты да бір басына жетерлік Бәпіш бойжеткеннің Төре ауылына қадамы құтты болған: Бекмахан отағасына ол жан-жақты өнерлі ұрпақ сыйлады; әмбе үй-ішінің ғана емес, тұрмыс қажетіне байланысты күнбе-күн туатын шаруаны да білегін сыбанып істеп тастайтын пысықтығы үнемі ат үстінде жүретін, өз шаңырағына оқта-текте қатынайтын үй иесі үшін кәдеге асты; қайда жүрсе де, қаншаға кетсе де бала-шағам не күйде болады деген сияқты тіршілік тауқыметіне Бекмахан төре ақыл тауысып қиналмаған...

	Ағын судай тоқтаусыз жөңкілген дүние бағзы қалпында тұрмады. Ермұхан туралы естелік жазушылар (бір емес, бірнеше адам, бәрі де жас күніндегі ойын достары) кенже баласы бес жасқа шыққанда әкесі опат болған деп, бірсарынды дерек айтады (тарихшы ғалым Әбу Тәкенов ұстазы туралы бір еңбегінде: «Әкесі Ерекеңнің алты жасында, яки 1921 жылы қайтыс болған» депті). Бәпіш бәйбіше отағасынан қаршадай үш баламен жесір қалған. Үшеудің үлкені – он төрт жасар Дінше, Ермұханы – алтыда, кішкене қызы Қамияны омырау сүтінен жуықта ғана айырған. Қатал тағдырдың аяусыз жазасына сорлы әйел не істейді? Еті де, сүті де шиеттей балаларына талғажау болған бес-алты ешкі отағасын құрметтеп жөнелтудің бодауында кетті. Бекмахан шаңырағының ендігі тірлігі жалғыз сиырдың төрт емшегіне қарап қалады...





2


	Төртуыл елінің жасөспірім ұрпағына оқу іздеп, Ертіс бойындағы қалаларда білім алуға құштарлық XIX ғасырдың орта шенінен етене болған, дәулетті ауылдардың жастары арасында бұл өнеге, тегінде, өзара бәсекеге айналған. Сол үлгіден Төре ауылының бергі буыны да қалыс қалмаған.

	Бұл турасында баянауылдық ескі зиялы Төкен Оразов 1967 жылы, тарихшы ғалым опат болғанына бір жыл толғанда қағазға түсірген естелігінде сөз етіпті: «1926 жылы Ермұханның Семейде оқып жүрген ағасы Дінше екеуміз Найзатастың баурайында отырған Бекмахан үйіне келдік. Партия мектебін бітіріп Павлодардан мен, Семейден Дінше келген соң бізге қошамет көбейді. Бір күні Найзатастың басына серуенге шықтық... Ермұхан бізден бір елі қалмайды, шоқы үстіне көтерілген соң ой түсті ме, шалбарының балағын қайырып алды да, жалаң аяқ, жалаң бас қалпы өздерінің тас үйіне қарай үкідей ұшып жүгіре жөнелді. Көзді ашып-жұмғанша он төрт тілді гармонын арқалап қайтып келді. Дінше гармоньды жап-жақсы тартатын, домбыра мен мандолинге де әуес. Ағасына гармоньды ұстатып, әнқұмар балақан ән шырқады. Әуелеген дауысы арғы беттегі қойлы ауылға жеткен тәрізді, бергі бөктердегі Боштай ауылының, Төренің, Шөкінің, уақтың қыз-келіншектері, бозбалалары Найзатасқа шұбырып келіп, күн батқанша кезекпе-кезек ән айтты. Ермұханның бастауымен Найзатастың жайдақ үстін ілезде ән жәрмеңкесіне айналдырдық. Ән әуеніне берілгенде ол өзінен үлкен әншілерден қалыспай, жүрексінбей, қысылмай еркін айтады екен. Әнқұмарлығы сонша, ересек өнерпаздардың жанында бір күн, бір түн ас-су ішпей отырып, ән тыңдауға жалықпаушы еді...».

