	Сәкен Жүнісов
	Үй артында арс ете қалып, шайнаса таласқан иттер даусы естіледі: Ауыл иттері бүгін осы үйдің маңына таң-ертең жиналғаннан торуылдап кетпей жүр. Тойға сойылған құнаншығардың жылы қанының иісі мұрындарын қыдықтап, жібермей жүр-ау тегі. Кейбіреуі тіпті қорадан сумаң етіп шығып, арқасына тиген соққыдан қайқаң етеді де, қыңсылап ала жөнеледі.

	Үй ішінен біреудің «Айнам көзге» қылғына салған үні мен «аяқтарыңды жинай отырыңдар, қазір шай келеді» деп күжілдеген даяшының даусы көп шуылдың ішінде анық естіледі.

	Мен ең әуелі Ырыскелдіні көргенше асықтым. Асығуымның себебі Ырыскелді әскерден қандай болып келді екен деген құмарлықтан емес. Әңгіме басқада. Рас, соғыстан келген адам қандай болады екен деп, алғашқы кезде үлкен-кішіміз бар таңдана қарайтын ек. Кейінгі уақытта көзіміз үйреніп алды. Пәлендей өзгеріс бола қоймайды екен. Дегенмен, тап бұрынғы қалпында да қалмайды. Алғашқы келген бетте, біраз уақытқа дейін олардың бойындағы өзгерістерді де байқау қиын емес. Үстіндегі әскери киімі бойына шақ болғандықтан, бұрын қалай болса солай киініп, олпы-солпы боп жүретін жігіттердің өзі сымдай тартылып тұрады. Ширақ қимылдайды. Өте әңгімешіл келеді. Соғыстағы небір ғаламаттарды айтқанда көзіңді ашып-жұмасың. Және бір ғажабы – бәрі орысшаға судай болып қайтады (әрине бұл біздің сол кездегі түсінігіміз болатын.) Тіпті кейбірі қазақшаның өзін шала сөйлейді, не мүлдем ұмытып қалады. Беркімбайдың Дүйсенбайы деген келіп, алғашқыда өзінің кәрі шешесімен сөйлесе алмапты. Қонаққа шақырғандар дастарқанға бауырсақ төксе, «Што такой думалақ» деп жемей қойыпты. Басқарма оны орысшаға жетік деп Омбыға шеп машинаның шалғысын, тағы басқа саймандарды сатып әкелуге жіберсе, олардың аттарын орысша айта алмай: «Омбының орыстары орысшаны бұзып сөйлейтін болыпты», – деп қайтып келіпті. Содан бір айдай ғана «мылқау» боп жүріп, ақыры қазақша бұрынғысынша сөйлесіп кетті.

	Ал Ырыскелдінің жөні бір басқа. Ол өте әңгімешіл, Ертегінің неше атасын білетін. Ауылдағы балаларды алқа-қотан отырғызып қойып, әңгіме айтудан әсте жалықпайтын. Тіпті күнделікті шындық жайдың өзін де мәнерлеп, қызықты етіп айтатын. Енді соғыста басынан кешкен небір оқиғаларды қандай дәмін келтіріп, жандандырып айтады екен. Міне, – оны көруге асығуымның себебі де осы еді.

	Мен жастар отырған кең бөлменің алдындағы кішкентай ауыз үйге келіп ем, ойлағанымдай, әңгіменің дәл үстінен шықтым. Бала-шаға үйме-жүйме. Біріне-бірі шынтақтай түсіп жатыр. Ауыздары аңқиып қалған. Дәл ортадағы кішкентай орындықта ЬІрыскелді соғыс жайлы сөйлеп отыр. Үй қаншама ыстық болса да, тамағының түймесі түгел салулы. Анда-санда белдігін түзеп қояды. Мен оның қолын алып, амандастым да, үн-түнсіз шеткі жақтағы Аплаштың қасына бір тізерлеп отыра беріп едім, ол мені түртіп қалып:

	– Өй, қайырлы болсын айтсайшы ағайға, – деп күңк етті. Бірақ мен сондайдан қатты ұялатын ем. Үндеместен отыра бердім. Расында да кішкентай балаға жараспайды екен: іле менің соңымнан келген Рахат деген жағына пышақ жанығандай арық шикіл сары бала жолдағыларды баса-көктеп барды да, Ырыскелдінің қолын алып:

	– Иә, аман-сау келіп, көзайым болып жатырсыз. Жұмыстан кешке қарай ғана қол босап, күндіз келе алмадым, қайырлы болсын! – деп үлкен кісіше тақылдай қалды.

	– Айтсын, айтсын. Өзің де азамат болып қалыпсың ғой, – деп танымаса да басынан сипаған Ырыскелді әңгімесін жалғай берді.

	– ... Сөйтіп, айсыз түнде алға қарай жылжып келеміз. Қолымызда мылтық, гранатадан басқа қап, арқанымыз да бар. Сыбдыр шығармай мысықша басамыз. Мақсатымыз – жау жағынан тіл әкелу. Шамасы он шақырымдай бауырымызбен жер сызып жылжыдық білем. Бір кезде бүкіл айдай әлем жарқ ете қалды.

	– Астапралла! – деді бір кемпір.

	– Бұл «ракет» деген көкке ұшатын от екен. Аспанға іліп қойғандай ұзақ уақыт асылып тұрып алды. Жерге түскен ине көрінеді. «Лажес» деді командиріміз. Жата-жата қалдық. «Перот!» – деді бір кезде. Тұра салып алға ұмтыла жүгірдік. Бір жығылып, бір тұрып ұшып келеміз. Бізді немістер көріп қалды білем, оқты жаудырып кеп берді. Нағыз жазды күнгі жауын сияқты төпелеп ұйып кетті. Ара-арасымен жүгіріп келеміз. Оқ «ыж» етіп бетіңді, құлағың түбін сызып өтеді. Оны елейтін уақыт па? Тіпті басымдағы темір қасқамды да шұрқ-шұрқ тесіп, ақыры ұшырып жіберді. Бір мезгілде жанұшырып келе жатып бірдеңеге күп беріп түстім де кеттім. Есім ауып қалды. Әлден уақытта барып есімді жиып, көзімді сәл саңлаулап ашсам, мына ғажапты қара, көп жылқылардың ішінде жатырмын. Байқаймын, біздің жылқыларға ұқсамайды. Құлақтары салпиған, алдыңғы аяқтары артқы аяқтарынан биік бір ғаламат хайуандар.

	– Ой аллай!

	– Бәрі маған осқырына қарайды. Сөйтсем, жүгіріп келе жатқанда ет қызумен немістердің ішіне кіріп кетіппін ғой. Менің түсіп кеткенім жердің астынан қазған мал қоралары екен. Жан-жағыма ұрлана қарасам, еңгезердей бір неміс тап қасымда мал жайлап жүр. Екі көзі жолбарыстың көзіндей от шашады. Мен артынан жайлап бардым да, «әп бәлем!» деп бас салдым.

	– Ойпырым-ай!

	– Сол жерде шартпа-шұрт жұлқыласып алыса кеттік. Біресе мен шығам үстіне, біресе ол шығады. Не керек бір күн, бір түн алыстық қой. Жан бермек оңай ма? Ақыры қазақша іштен шалып алып тақыр жерге періп кеп жібердім.

	– Оһ шіркін!

	– Күл-паршасы шықты. Есін жиған соң сөйлетермін деп қапқа тығып алдым. Дәл үш метр екен. Үш бүктеп әрең сыйғыздым.

	– Ой иттер-ой, ұзын болады екен ғой өздері, – деп, көзі ақшиып тыңдап отырған бағанағы кемпір, таңдайын тақ еткізді.

	– Енді жүре берем дегенде екінші жақтан тағы бір неміс келіп қалды. Арқанды мойнына лақтырып кеп жібердім. Мүлт кетті. Неміс өзіме тарпа бас салды. Мен де кеңірдегіне қарай мысықша атылдым. Нағыз тоқпақтай бұлтиған жұтқыншағына жабыстым. Уысым талды. Мыжғылап сығып жатырмын, сығып жатырмын, тағы да сығып жатырмын, бір уақытта қыр ете қалды да: «Тұншықтым», – деп айғай салды.

	Осы кезде Қайкен деген бала:

	– Өздері қазақша да біледі екен ғой, деп мырс етіп күліп жіберді.

	Біз Қайкеннің әңгімені бұзғанын ұнатпай қалдық. Ырыскелді де әрі қарай айта алмады, бір келіншек келіп:

	– Сізді ақсақалдар шақырады, – деп сызыла сыбырлап, ертіп әкетті.

	– Қап! – деп өкініп қала бердік.

	«Содан кейін былай болды...» – деп, үзілген жерді дәл Ырыскелдіше Қайкен жалғамақшы болып еді, біз тыңдамай қойдық. Мұндай әңгімеге сенбеу – Қайкеннің ежелгі әдеті. Ал біз болсақ өтірік те болса қисынын келтіріп айтқан әңгімені тыңдауға құштармыз.

	Қайкен – балалардың ішіндегі ең беделдісі. Жасы да көбімізден үлкен. Бес кластық білімі бар. Оқуды тастап кеткелі екі-үш жыл болған. Қара жұмысқа әйдік. Қарулы. Жұмысты талғамайды. Бәріне кірісіп кетеді. Бәрінің де ретін біледі. Шым ою, қол шалғымен қамыс шабу, құдық қазу, жалаң аяқ балшық басу, шотпен шілік шабу, – бәрі де оның меншікті жұмыстары. Үйі толған қызыл қарын жас бала. Әскерге кеткен ағаларының кішкентайлары. Бәрін ұстап отырған осы Қайкен деуге болады. Жеңгелері де оны еркелетіп, алдап ұстайды. «Сылқым жігіт», «Ерке бала», «Сал жігіт» дегенге төбесі көкке жеткендей болады. Жұмысына өте тыңғылықты. Бастаған ісін тындырмай, әсте тастап кетпейді. Оның осы қасиеті үшін «Болсаң Қарапидің баласындай бол, жұмыс деп тұрған бір бала», – деп шалдар отыра қалған жерде мақтайды. Көп мақтау да аса пайдалы бола бермейді ғой. Қайкеннің осы мақтауға аздап дандайситыны да бар. Мінезі шалдуарлау. Әйтсе де сөзге ұста. Біреуді мысқылдап, тілмен шағып алуға шебер-ақ.

	Қайкеннің ен жақсы қасиеті – осындай жиын жерлерде үлкендерге көп араласпай, ылғи бізбен бірге жүретіні. Оның қасында жүрсең, күлкіден езу жимайсың. Біз Ырыскелді кетіп, әңгіме айтылмай қалған соң, дағдарып отыр едік, бәрімізді бастай жөнелген де сол болды. Түгел дүр етіп көтеріліп, ойын болып жатқан бөлмеге топырлай кірдік.

	Бұл кезде жастар жағына табақ тартып жатыр екен. Бұрын да қысылып-қымтырылып отырғандар тағы да қағыла түсіп, дөңгелене қалған. Қайкенді даяшы есік жақтағы жастардың ортасына отырғызды. Ол жерде басқарманың қайнысы, сиыр фермасының бастығының баласы отыр екен. Әжептәуір болып киінген. Үй қанша ыстық болса да, бір шекесіне қарай қисайта киген пилоткаларын тастамай пысынап отыр. Оның үстіне әскерден келен ағайындары әкеп берген портупеяны екі иығына айқастыра байлап, сірестіріп тастаған. Оны ағытпайды да. Бұлар – жастары Қайкен шамалас болғанмен, осы ауылдың бозбалаларының қатарында жүретін сәнқойлар. Сондықтан да Қайкеннің қастарына шақырылуын ұнатпай қалды. Бірақ Қақаң оны тыңдасын ба, баса-көктеп барып, тап орталарына киіп-жарып отыра кетті. Терге шылқылдаған орамалдарымен желпініп, қылымсып отырған қыздардың да аяғын басып, жаншып өтті. Олардың ойбайына да көңіл аударған жоқ. Жайғасып алған соң үстерінен төніп тұрған бізге көзін қысып та үлгірді. Онысы: «Бұқара, қанша жоғарылағанмен сендерді ұмытпаспын. Бар жақсылығымды қолдан келгенше аямаспын», – дегендегісі еді. Біз де жымың еттік.

	Расында Қайкен ұмытпағаны былай тұрсын, бізді жарылқап тастады. Осы дастарқандағы ет тураушы сол болған. Қолындағы ортан жіліктің етін ернеуіне дейін шүпілдете тұздық құйған темір табаққа анда-санда бір шылп еткізіп тастайды да, үлкен-үлкен етіп кесіп алып: «Мынаны Аплашқа, мына біреуді Болтайға әперіп жіберші!» – деп кесек-кесегімен жөнелте берді.

	Балалардың нәсібі көбейді. Төр жақтағылардан да уыс-уыс ет келіп жатыр. «Мынаны пәленшенің баласына», – «мынаны түгеншенің баласына» деп атап жіберіп жатқандар көп-ақ. Мен осындайдан қатты ұялатын ем. Сондықтан балалардың арасында көрінбей, артқа қарай бұғыңқырап тұрғым. Әкемнің бір досы осы ұялшақтығымды сезіп қалғандай:

	– Ыдырыстың баласы қайда? Жаңа тұр еді ғой, – деп мені іздей бастағаны бар емес пе. Бетім ду ете қалды.

	Балалар да:

	– Мында тұр, мында тұр, – деп шу ете түсті. Мені сүйpeп алға тартып еді, тырмысып шықпай қойдым. Көзім шалып қалды: «Жанатай бір уыс етті алып: «Мә, мынаны Ыдырыстың баласына әперші», – деп бері қарай жіберді. Бірақ ол ет түгелдей жеткен жоқ. Жол бойы талапайға түсіп, бір-ақ жапырағы қолыма тиді...

	Түбі жалтырап табақтар қайта бастағанда, бізді де үйден қуып шығуға айналды.

	– Барыңдар енді. Далаға ойнаңдар, – деп шетімізден нұқып шығара бастады. Бірақ балалар қауымы дегені әсте жылдам көне қойған ба, бірі шықса, бірі жылтың етіп қайтадан кіреді. Бәріміздің де ойын көргіміз келіп барады. Әйтсе де, шығармай қоймады.

	Үйден шықсақ та үй маңынан ұзамай қойып ек:

	– Енді кетесіңдер ме? Жатыңдар! – деп, қолында дырау қамшысы бар біреу қараң етіп үйден шыға келді. Тым-тырақай қаштық. Тұра қуды. Сүрініп жығылған біреуді ұстап та қалды. «Ағатай-ай, кетейін, ұйқтайын!» – деп ұсталып қалған бала зәресі кетіп жылап қоя берді.

	Біз алғашқыда быт-шыт болып, бет-бетімізбен қашып ек. Біраздан кейін қуғыншының үні басылған соң, бір-бірімізді іздей бастадық. Көшенің орта кезіндегі колхоз клубының жанынан баяу ғана ысқырық естілді. Ол екінші қайталағанша ана жерден де, мына жерден де ысқырықтар қосылып, аздан кейін қотанды басымызға көтердік. Бұйығып жатқан кейбір сақ иттер шәу ете қалып еді, бүкіл ауыл иттері қосыла түрлігіп, азан-қазан болды. Ұзақ үріп-үріп, сиреп барып басылды.

	Біз әп-сәтте шоғырланып, басымызды қостық.

	Міне, біздің соғыс жылдарындағы бар ойын-сауығымыздың түрі осы еді. Оның аяғы да осылайша тәмәм болды.

	– Ал енді не тұрыс бар, Ұйқтайық, – деп Қайкен бәрімізді бастап алға түсті.

	Бүгін Аплаш үйінің төбесінде жатпақшы болдық. Алашпен еріп, үй ішіне мен кірдім. Қораның үлкен қақпасының арасынан қолын сұғып, зырылдауық сияқтанған ішкі тиекті ағытып жіберді де:

	– Менен ұстап жүр, әйтпесе ашаға маңдайыңды соғып аласың, – деп ескертті Аплаш.

	Расында да дағарадай қораның іші жыпырлаған аша болатын. Қолмен жасқана сыйпалай отырып, есікті әрең таптық. Еппен басып төргі бөлмеге ендік. Дәл төрде бірінің аяғын біріне асыра салған уақ балалар көрпелерін тепкілеп, аяқ жаққа қарай умаждап тастапты. Үлкен пештің кенересінде сәукелесінің қылдырықтай мойыны қарақожалақ күйе болған жетілік шам тұр. Керосині таусылған ба, анда-санда пық-пық етіп, ықылық атып қояды. Сәукелесінің сынық бүйіріне жапсырған қағаз да күйіп, тесіле бастапты. Көкшіл шымылдық ұстаған кереует қасындағы бесіктің арқалығына басын сүйеп, Аплаштың жеңгесі ұйқтап отыр екен. Біздің келгенімізді сезіп, басын көтеріп алды да, бесіктің бетін жапты. Бесікті бір-екі қозғалтты да, төсегінің үстіне барып құлай кетті.

	Аплаш төрдегі балалардың басындағы жастықты жұлып алып, маған лақтырды. Басы жерге сылқ ете қалған інілері ақырын ыңырси қозғалды да, қайтадан ұйқтап кетті.

	Көрпе-жастықты құшақтап шыға бергенімізде, ауыз үйдің бұрышындағы үлкен ағаш төсектің үстінде жатқан кемпір ұйқылы-ояу:

	– Аплашпысың-ей. Тағы да далаға жатайын деп барамысың? – деп еді:

	– Қайтесің оларды, жатса жата берсін. Бүргеден қашып бара жатқан шығар, – деп қасындағы шалы қарлыққан даусымен гүж ете қалды.

	– Өзі іріп тұрған көрпені сүйрете берген соң несі қалады, – дегенін ғана құлағым шалды, лып етіп далаға шықтық...

	Біз төбеде ұйқтай алмадық. Қайкен бәрімізді тұрғызып алды. Жаңа ғана ұйқымыз келіп маужырай бастағандықтан, аздап қынжылып ек, үстіміздегі көрпені жұлып тастады.

	Оның сөзінің де жаны бар:

	– Балалар, бізді бәрібір жұмысқа қуады. Одан да жаңағы ойындағылар үйлеріне барып мызғып алғанша, біз шөп басына тартып отырайық. Олар келгенше ұйқымызды қандырып аламыз, – дегені көңілге қона кетті. Оның үстіне тез жету үшін Бәйгешолақпен жүретін болдық. Ол осы күнге дейін біріміздің де қолымызға тиіп көрген емес.

	Бірақ Бәйгешолақты қолға түсіру оңайға соқпады. Оның иесі Жалмұқан деген бір көзі соқыр, еңгезердей жігіт болатын. Қолына түссең ондырмайтыны айдан анық. Мінезі шадыр, нойыс адам. Бәйгешолақ соның қорасында. Сондықтан да үлкен сақтық керек.

	Біз оның үйінің қора жақ ту сыртынан келдік. Бұл кезде таң аппақ болып атып, елең-алаң болып қалған. Енді ғана мысықша басып қораның тесік жағына жақындай беріп ек, екінші жақтан состиып кимешегін шұбатып сол үйдің кемпірі шыға келді. Жасырына қойдық. Байқамады. Жалп етіп отырды да, шәйнегінің құлағын сылдырлатып лезде тұра келді. Бүкшең-бүкшең етіп барып, қолына қысқа саты темір күрегін алды.

	Кемпір күйбеңдеп, үйіне бір кіріп, бір шығып жуыр маңда кетер емес. Оның үстіне Рахат қораға ұрланып кіре бергенде, қонақтап тұрған тауықтарды үркітіп, бақ-шақ қылды. Тауықтан мазасыз құс бар ма жалғанда. Бомба түскеннен жаман азан-қазан болып, қораны басына көтерді. Состиып шыға келген кемпір таң-тамаша.

	– Бұларды кім шошытты екен, ә? Ит қой, тегі, осы бір қаңғыбас иттерден-ақ көресіні көрдім, түге, – деп күбірлеп жүр.

	Ақыры біздің бағымызға қарай кемпір жортақтай басып, ауылды кезіп кетті.

	Қайкеннің командасы бойынша Рахат қора тесігінен тағы да жылт ете қалды да, әлгіндей болмай екінші жақ есіктен Бәйгешолақты шығарып жіберді.

	Бәйгешолақ – осы «Жаңа жол» колхозына атышулы елпілдек жүрдек өгіз. Жүрдек болғанда мүйізі қарағайдай, алпауыт атан өгіз емес. Денесі шағын ғана келген көр қасқа, шолақ құйрық егіз. Бұл алғашқы кезде жұмысшыларға айран таситын баланың қолында болатын. Оның жүрдектігін көзі шалып қалған Жалмұқан айраншыдан тартып алды.

	Мұның Бәйгешолақ атану тарихы бар: былтырғы шөп шауып жүрген кезде, бір күні пішеншілер елге топтанып қайта қалады. Тұс-тұстан тырнауышқа, екі аяқ арбаға жеккен, салт мінген өгізділер сүрлеу жолмен шыға келеді де, үлкен қара жолға таласады. Сөйтіп, бәрі айғайға басып, жарысады-ай кеп. Сонда доңғалағы қисалаңдаған ап-ауыр арбаға жегілген осы өгіз бөшкелерін қүңгірлете ауылға бірінші болып жетеді. Бұрын мақтап жүретін Қарапидің атақты аласы, Сынықмүйіз, Беркімбай қасқа, Қызылжауырларды алдына салмағаны былай тұрсын, жарты шақырымдай үздік келеді. Содан бері кесілген қысқа құйрығы мен бәйгеде озғандығына қарап Бәйгешолақ атанып кетті. Оған дейін «айраншының өгізі» деп жүретін еді. Өзі де нағыз бәйгенің қолы екен. Ауылдан шығар-шықпаста даңғыл жолмен одногонканы салтырлата жөнелді. Қайкен үсті-үстіне төпейді. Бәйге-шолақ одан сайын өңк-өңк желеді.

	Бұрын аяғын санай басып, кібіртіктеп аяңдайтын шабан өгіздің жүрісіне дағдыланған біз машинаға мінгендей, бір жасап қалдық. Тіпті көңілденіп, әнге де бастық. Әлкен деген тығыршықтай қара бала домбырашы еді.

	Домбыра жоқта бүкіл әнді ауызбен келтіруге де шебер болатын. «Дыңғыл-дыңғыл, дың-дың», – деп жөнелді.

	Біз қосылдық. «Адай», «Кеңес», «Сарыжайлау» – бәрі де «етті. Біраз уақытқа дейін ауылдағы әншілер мен әскерде жүрген жігіттердің шығарған өлеңдерін де айттық. Содан кейін орысшаға ауыстық. Орысшаны бәрінен де мен жақсы білетін едім. Бастай жөнелдім. Біздің көбінесе сүйіп салатын әніміз «По военной дороге» еді.

	Орта жолға жеткенде Бәйгешолақ ентігіп, шаршап қалды. Бабымен мінілетін тоқ неме ғой, шолақ құйрығының астын тілерсегіне дейін сылап-ақ тастапты.

	Біз шөп басына келген соң да ұйқтай алмадық. Мұнда қалған шалдар ақырып-зекіріп жұмысқа жекті де қойды. Алғашқыда «Ой, сендердей күнімізде ұйқы мен шаршау дегенді білмейтінбіз», – деп астымызға көпшік қойып, алдаусыратып еді, ондай сөзге әдістеніп алған біз: «Е, сіздер мықтысыздар ғой, біз нашармыз» – деп қисая кеттік. Бірақ «Олай болса, ендігәрі ерте жібер деп сұрап көріңдерші, бәлем», деп қорқытқан соң, амалсыз көндік. Оларды ерегістірсең пәлеге қалдым дей бер...

	Дүниеде ұйқы дегеннен тәтті нәрсе бар ма, сірә. Күн қыза келе маужырап, тырнауыштың үстінде қалғып кете бердім. Онымды пайдаланып, қара өгізім де жата қалады. Тым-тырыс. Қалың ұйқыға енді бата бергенімде анадай жерден тырылдап шыға келген шөп машинаның үстіндегі шал айғай салады. Селк етіп шошып оянам да, өшімді қара өгізден алам.

	Түс ауа мүлдем ұйқым келіп, тырнауыштың үстінде отыра алмадым. Тіпті тырнауышқа іліккен шөпті көтеріп тастауға әлім келмей, ез-ез болып былғаңдадым да қалдым. Көзім кілбиіп түк көрмейді. Басым зың-зың етеді. Араның ұясы секілді. Буын-буыным талып, ұйқы мүлдем меңдеп алды.

	Бір кезде ұйқының да сәті түсті-ау әйтеуір. Ен далада жалғыз өзім қалыппын. Машинадағылар көз ұшында көрінеді. Тегі, шалғысы қақалып қалған ба, әлде сынып қалған ба, әйтеуір бір орнынан жылжымай тұрып алды. Басқа пішеншілер екі шақырым жердегі қалың қопаның бауырында жүр.

	Осыны пайдаланып, көпенелердің арасына зып бердім. Өгізді бір үлкендеу шошақтың түбіне доғарып байлай салдым да, жақындағы өзекке қарай жүгірдім.

	Өзектің шөбі шабылмаған. Көкпеңбек. Алуан түрлі жапырақ араласқан мәйек шабындық дір-дір етеді.

	Міне, әлгі Аплаш қарбыздай боп кетіпті деген көзімнің ісігі ойыннан кейінгі осы ұйқыдан болған «пайда».

	Расында да қарбыздай болып істі ме екен деп жүзімді көруге қатты құмарттым. Бірақ қалай көрерсің.

