	Пернебай Дүйсенбин
	Кертай бұған кәдiмгiдей таңдады. «Екi жыл бойы жар құшағын көрмеу қай әйелге оңай дейсiң? Қанша дегенмен де әйел емес пе? Балаларынан қымсанатын да шығар. Үлкен ұлы ұйқтаған да жоқ қой».

	Ол ойраншыл ой арбауында осылай ұзақ жатты.

	Әйел де, балалар да тәттi ұйқы құшағына енгелi бiраз уақыт болған. Кертай тiреуге талақша жабысып тұрған бiлте шамға жеп қоярдай жек көре қарады.

	«Өй, осы бұлтиған бүйiрiнен бiр-ақ ұрып, быт-шыт қылар ма едi». Аунап түстi де, басын бүркеп алды. Ұядай саңылаудан көне кебежеге көзi түсiп кеттi. Тот басқан тұтқасы тiреу көлеңкесiнен ерекше қарауытып көрiнедi екен. Танауына қуырған бидайдың хош иiсi қайта келгендей болды.

	Ұйқы арбай бастаған жанары жұмылып-жұмылып кете бередi…

	Ызың-ызың еткен бiр үн сонау көз ұшында көрiнген буалдыр сағымға сiңiп бара жатыр.

	Көктегi күн бар мейiр шуағын Қаратас қойнауындағы Кертай аулына төгiп тұр.

	Бәрi өз орнында. Көкке әуелеген теректер неткен сүйкiмдi едi! Жылт-жылт етiп мың құбыла бұлықси аққан Бүркiттiнiң ағып жатысын қара. «Беу, айналайыным-ай, сенi де көрер күн бар екен-ау!»

	«Апыр-ау, ауыл адамдары қайда кеткен? Ешқайсысы көзге көрiнбейдi ғой. Не болған? Е, аңғармаған екенмiн-ау, ә? Мынау бергi етекке көз салмаппын ғой. Ауыл әйелдерiн қара! Бәрi қаз-қатар тiзiлiп тұрыпты. Оу, мына қызықты қара, барлығының бұған қарай терiс, арқасын берiп тұрғаны несi? Бәрiнiң үстiнде аяқтарына дейiн төгiлген ұп-ұзын, қап-қара жамылғы. Еш қимылсыз қалт етпей тұр. Тап бiр тас мүсiн дерсiң. Анау ортасындағы өзiнiң әйелi секiлдi. Иә, иә, дәл соның өзi! Үстiндегi жамылғысы сұмдық ұзын, жерге төгiлiп жатыр. Иығы тiптеп салыңқы, басы төмен түсiп кеткен. «Райхан. Мен тiрiмiн ғой, жаным-ау! Қара жамылып тұрысың не мынау? Мiне, аман-есен келдiм, берi бұрылсаңшы, басқа әйелдерге iлесiп нең бар?!» өзге бiреулер естiп қоймасын дегендей үздiге, сыбырлай сөйледi. Бiрақ Райхан бұрылған жоқ. Тап бiр естiмеген меңiреу адамша, сол қалпы тұра бердi. Ызға булыққан Кертай бар даусымен ышқына айқайлап жiбердi: «Райхан, Райх-а-аа-н. Не сұмдығың бұл, құдай-ау?! Мен тiрiмiн ғой, мiне, аман-есен келдiм!» Тауға жаңғырыққан үнi ызың-ызың етiп, сонау алысқа, құмға ұзап кетiп бара жатты. Әрi айқайлауға үнi бiтiп, тұншығып шықпай қалды.

	Ол бетiндегi көрпенi серпiп тастап, басын жастықтан жұлып алды. Әйел де барлығып айқайлаған мұны оятпаққа оңтайланып, төсегiнен сытыла алға ұмсынып түрегелмек болған екен. Үрiккен көзiнде үрей ойнайды.

	– Шошыдыңыз ғой, ағай, – деп ашылыңқырап қалған кеудесiн төсек шетiмен қымтады. Аз уақыт бұған аңтарыла қарап қалған Кертайға аяушылық еткендей бiр пiшiнде көз салды да, жастыққа қайта жантайды.

	Кертай қобалжыңқыраған үнмен:

	– Қарағым, алаңдама, осындай шошып оянатын бiр жаман әдетiм бар едi, айып етпе, – деп маңдайын қыса ұстаған күйi есеңгiрегендей отырып қалды.

	«Ойпырым-ай, қандай жаман ырым едi». Көз алдында көлбеңдеп әлгi ұзын қара шәлi жамылған әйелдiң суық мүсiнi тұрып алды. Қайта жатты.

	Кiрпiктерi еш айқасар емес. Күңгiрт қабағының өн бойы қаптай қатар тұрысқан әлгiндей суық түстi бейнелерге толып кеткендей.

	Көзiн қайта жұмып ала қойды. Тағы сол бейнелер.

	Өзге ой сорабына ауыспаққа бекiнiп, басқа бiрдеңелердi ойлауға оңтайланса да, әлгi көлеңкедей көлбеңдеген күңгiрт бейне алдынан кес- кестеп тұра келедi. «Не болды маған, қу шұнақ құдай-ау, мұндай да мазақ болады екен, ә!».

	Кенже ұлын қапсыра құшақтап, тәттi ұйқы аясына тез берiлген әйелге бiр түрлi қызғанышпен қарады. Балалардың пыс-пыс еткен дыбыстары құлақты қытықтайды. Жамбасына тас қойғандай әрi аунады, берi аунады.

	Орнынан ақырын көтерiлiп, асықпай баппен, еш сыбыссыз киiндi. Тар терезеден баспалай тысқа көз салды. Түсiнде көрген әйелдердiң қап-қара киiмдерiндей қою түн бұған түнере көз салып, түйiле қарап тұрған сықылданды. Тiптен ашулы дерсiң. Iштен сыртқа әлсiз себездеген солғын сәуленi де тұншықтырғысы келетiндей.

	Неге екенi белгiсiз, Кертайдың көзi бұрыштағы көне кебежеге тағы түсiп кеттi. Үй ортасындағы тiреудiң бөлекше жуан көлеңкесi – iшiнде осы үйдiң қоңторғай ырысын ұялатқан кұт кебежесiн сырт көзден қорғаштап тұрған қамқоршысындай.

	Осы мезетте оның көкiрегiн адам тәнiн жанай өткен түн құсының суық бiр суылындай мазаң ой шалып өттi. Жымысқы түлкiдей ұры күлкi езуiне үйiрiле кеттi. Қақпақ аузына қолының қалай барып қалғанын аңғармай да қалды. Тұтқаға қол ұшы тигенде, алғашқы батылдығынан айырылып қалды. Жүрегi дүрсiлдей соқты. Екi шекесi шыңылдап, көз алды айқыш-ұйқыш шарпысқан шыны сәулелерге толып кеттi. Тот басқан тұтқа аяздай суық екен…

	Сыртқа шыққанда, «уҺ» деп кеуде кере бiр-ақ дем алды. Шып-шып етiп шыққан суық терiн жең сыртымен сылып тастап, ауыл сыртындағы сайға қарай жүгiре жөнелдi… Қуырған бидай толы қалтасы қара тастан да ауыр көрiндi.

	Кенет құлдырай жүгiрiп келе жатқан ол бiр түбiртекке сүрiнiп мұрттай ұшты. Бидай толы қалта жұлқа солқ еткiзiп, ұшып кеттi. Орнынан тұра берген бетте жанталаса қалтаны iздедi. Бұлдырап кеткен көзiне тап сол сәтте ештеңе шалынатындай емес-тi. Жүрелей отырып, алқынын басып, айналасын барлай, тiнте қарады. Қараңғылыққа ендi қалып ала бастаған жанары анадай жерде әлсiз бозаң тартқан әлдененi көзi шалды. Жүрелеген күйi елпелектей барып, қолымен ұстай алды. Бiрақ уысы толмады. Сояу бұтаққа салбырып, iлiнiп қалыпты.

	Кертай құлақшынының қос құлағын шеңгелдей ұстап, басын шайқай, ернiн қыршып алды. «Құдай-ай, менi не қара басты, артымнан сонша жау қуғандай болып не көрiндi?» – деп түкiрiп жiбердi.

	Жан-жағын қармалап, шөп-шалам, жусан арасын қуалай қыдырып кеткен бидайды қайырмалап, топырағымен қоса, шекпенiнiң қалтасына тоғыта бердi, тоғыта бердi. Бұйырмайын дегенi-ау.

	Ескi ырымға елiккiш жүрегiн садақ жебесiндей өткiр де суық күдiк тiлiп өттi. «Әлгiлердiң көз жасы ма, қарғысы ма, бұл несi?» – деп күбiрлей бердi.

	Қыраулы қара жерде Кертай қолынан тамған жылымшы, жiпсiк қан iзi қалып жатты. Әрi жаурап, әрi ашыған қолын демiмен үрлеп, топырағын тiзесiне сүрттi. Тамағы кеберсiп, темiр татыды.

	Шабылған жыңғылдың түбiртек сояуына аңдамай бетiн де соғып алды. Долырған бiр халде содырлы сояуды керзi етiгiмен қайқайта келiп бiр тептi. Аузынан ашына шыққан ащы боқтықпен бiрге қусақ жыңғыл да күтiрлей сынып түстi. Кеудесiндегi iрiңдей iркiлген ашуының уыты кәдiмгiдей-ақ қайтып қалғандай. Қос қалтасына лықай салынған құм аралас бидайдың сыртынан сипады. «Мейлi бұған да шүкiр, бұл болмаса, қайтер едiм. Аз-ақ қалды ғой, жолды оңғарса. Алдыңғы күнi қасқырдан қалған киiктiң жырынды бөксесiнен жақсы ғой». Сексеуiл шоғына қанша пiсiрiп жесе де, сасық демiнен қатты секем алып едi. «Аш өзекке бәрi де ас, бiрақ адам қолынан шыққан асқа не жетсiн. Топырағын үрлеп жiберiп күтiрлете соққанда, дәмi қандай жарықтықтың!»

	Кертай бiр сәтте әйелдiң таңертең тұрған кезiнде нендей халде болатынын көз алдына елестеттi. Мүмкiн дауыс айтып жылар. Жер-жебiр, жекен суына жете қарғайтын да болар. «Сөз жоқ, сөйтедi. Өзi болса қайтер едi?! Бiрақ қарғыстан өлген адам жоқ. Қарғаса қарғай берсiн. Өлейiн бе ендi». Ол iштей мырс еттi де, көкейiнде тыпыршыған мазасыздықтан тәсiгөй арылғысы келгендей кеуде кере дем алды.

	Орнынан көтерiлiп, өзен аңғарына көз тастады. Өзен бетi сирек жұлдыздардың сәулесiне шағылысады.

	Ойға қарай түсе берген Кертай кенет селк еттi. Төбе құйқасын темiр топшылы құс тұяғы бүре түскендей сезiндi. Өзен бетiн тұмшалай қара жамылған әлгi сұсты бейне тағы да алдынан көлбеңдеп шыға келдi. Кертай қаққан қызықтай қатты да қалды. Көзiн тарс жұмып ала қойды да, қол сыртымен көз аңғалағын уқалап-уқалап жiбердi. Әлгi бейне суға сiңiп кеткендей зым-зия жоқ. Өрекпи ойнақшыған жүрегiнiң дүрсiлiн ол ап-анық естiдi. «О, құдая тоба, бұл не сұмдық?!» Буынында ойнаған аз дiрiлдi әрең басты.

	Ол ойға қарай ауыр аяңдай басып түсе бердi…

	Қарағандыдан қашып шыққалы жолының онша оңғарылмай келе жатқанына өзi де қапаланғандай болып келе жатқан-ды. Ендi мына бiр жаман ырымға бастағандай елес сурет адымынан алып жүргiзбейiн дегендей.

	Көрген түсiн ойлағанда денесi түршiгiп кеттi.

	Бiраз уақыт өткеннен соң үркек ой өз арнасынан ойысқандай болған. Жолының сәтi болар-болмас, басында нар тәукелмен беттеп шыққан соң… басқа салғанның бәрiн көру керек қой. Азабының ауыры кетiп, азы қалды. Сергек сезiм солқылдақ ойды осылай ширатты.

	Не көрмей келе жатыр; қоңыз терiп жегендi де көрдi, аласапыран болған заманның шет пұшпағының куәсi де болды. Ақтылы жылқы мен қалың малды жаңа келген үкiметке алғызып, мол дәулеттен бiржола айырылған әке- шешесiмен бiрге жер ауып, сонау жер шалғайы Атырау жақтың да дәмiн татқан. Әке мен шешенi сол жаққа бiржола қалдырып, соғыс басталар жылдан бiраз бұрын ел iшiне, туыстарын сағалай келген. Келгелi кемдiк көрген жоқ. Жан ашырлары: «Заманның ағымы сол болды, оған өкпе жүрмейдi, шырағым. Елдi ексеп есiңнен шығармағаныңа мың алғыс. Бас құрапсың, мұныңа да шүкiрлiк. Заман да түзелдi, тек адал терiңдi төксең болды, бәрi оңынан оралып тұрған жоқ па», – деп ақ тiлектер айтысқан.

	Сол жолы Кертай адамдардың бойларындағы көп өзгерiстi көрiп қайран қалған. Жалпы Кертай адамдардың тез өзгеретiндiгiне толық түсiне бермейтiн-дi. Мұның сырына ой жүгiрткiсi де келетiн. Бiрақ анық жауабын ақиқаттап ашып көрген жоқ-ты. Олардың бiтiм-болмыстарының, табиғатының көп жұмбақтарға толық болатынына таңданатын-ды.

	Осыдан апта бұрын болған бiр оқиға мұның есiнде тасқа басқан таңбадай сақталып қалды. Бұл да бiр жұмбаққа толы оқиға сияқты.

	Алғаш қашып шыққан бетiнде, тың кезiнде, ат ұрлап мiнiп қашсам деген айласының тұзағын қаршадай баланың қалай қырқып түскенiне әлi күнге қайран.

	…Таң елең-алаңда өрiсте жайылып жүрген шiдерлi құла атты алып кетпек болып жасаған әрекетiнiң үстiнен өткiр көк көздi бiр бала түсiп қалып едi.

	– Атаңа нәлет, қу фашист, ендi елдiң атын алуға шыққан екенсiң ғой! – деп, қолындағы ұзын құрығымен мұны жон арқадан қайта-қайта келiп соққанда, аз сәтке есеңгiреп қалған. Айбар қылған қызыл тобылғы таяғын алғаш қарсы сiлтеген бетте-ақ қаға ұшырып жiберген. Патырлай, бастырмалата тиген соққыдан жан сауға қылып, шiдерi толық ағытылмай үрке қашқан құла атқа қағылып ұшып та түстi. Үстiне төнiп келiп қалған балаға ебедейсiз бiр халде айбар жасап, атты үркiтпек болды. Бала: «өй, ит фашист!» – деп, тағы соғып өттi. Астындағы аты ауыздығын қаршылдата шайнап, жас түлен егесiнiң жан күйiн бiлгендей аспанға шапшуылдайды. Ауаны қайшылаған тағалы тұяғы қылпыған қанжардай суық жарқылдайды.

	Кертай бұрыла қашты. Аяғы аяғына жұғар емес. Сол секундта ол мойнына сарт етiп, әлдененiң түскенiн аңғармай қалды. Тыз етiп ыспалай сүйкеп, серпе тартқан сұмдық бiр екпiннен нар қамыстай қопарыла құлағанын бiр-ақ аңғарды. Жалаңаш еттi жан түршiктiрердей осып өтiп, қылқындырып бара жатқан қыл арқанның iлме тұсын қос қолымен шеңгелдей ұстады. Ат тоқтар емес, көн терiдей дырылдата сүйретiп барады. Иек, бауыр астынан бытырлай сынған қау шөптер мен ат тұяғынан атылған жентек топырақ жалаңаш етке оқша қадалады.

	Iлме тұстан қаусыра ұстаған оң қолын босата бердi де, қонышына қол салды. Кiшкене кездiктi суырып алып, шалқалап аунай бердi де, қыл арқанды қиып жiбердi. Сұрапыл бiр шапшаңдықпен орнынан атып тұрды. Жалт-жұлт еткен кездiгiн аңға атылар аш қасқырдай айбар етiп, алға ұстады. Көз алды қанға толған. Тiстене тұрып:

	– Иттiң күшiгi, тақаншы ендi берi, екеуiңдi қоса жарып тастайын! – деп ысылдай сөйледi. Атын кiлт бұрып, қайта айналған бала кесiлген арқанды соншама бiр шапшаңдықпен қайта жинап алды. Тақымдағы ақ құрығын қынынан алған қылыштай суырып алып, мұның өзiне қарсы ұмтылды. Тайынатын түрi жоқ. Екпiндей қапталдаса берiп, тағы да салып өттi. Бар ашу- ызасын ақтара сөйлеп:

	– Өй, қанiшер фашист, құзғын неме! Жылқы алмақшы екенсiң ғой, ә! Мә, ал мә! – деп ышқына келiп қуалай соқты. – Пышақпен қорқытпақшы екенсiң ғой кел, сал, сала ғой! – деп тағы да ұрып өттi.

	Кертай төнiп келе жатқан таяқтан төбесiн қорғалай далбасалап кеттi. Қолындағы кездiгi қару түгiл, айбарға да жараған жоқ. Жас бала бойындағы адам мысын басқан бiр жұмбақ күш мұның рухын бордай үгiп жiбердi.

	Ол қол-аяғы жерге тимей, жыраға қарай безе қашты. Барған бетте кiсi бойы құламаға бiр-ақ секiрдi. Арындап келген ат аспанға шаншыла, аяғын қайшылай аз тұрды. Бұған оттай көзiн оқтай қадаған бала:

	– Iнге тығылдың ба, сұм фашист! Тұр солай! Оңай олжаға батпақ екенсiң, ә? Сөзi мiрдiң оғындай. Өңiнде үрку де жоқ.

	Ызаға булыққан Кертай түтiккен қалпы тұрып қалды. Көмекейiне кептелген боқтық сөздi сыртқа шығаруға да әл-дәрменi таусылып қалған секiлдi. Кездiктi лақтырсам ба деп ойлады, бiрақ батылы бармады. Бала ерекше бiр жиiркенiшпен:

	– Қасиетсiз қарақшы, сендей ұрыларды бұралқы иттей атса ғой! – деп, жерге ызалана түкiрiнiп тастады да, атының басын ақырын бұрып алып, асықпастан кете барды.

	Кертай баланы әке-шешесiнен сыбырлай сыбап бiр боқтады да, құлама қабақпен төмен түсе бердi.

	Неге екенi белгiсiз, жылағысы келiп кеттi.

