	«ҰЛЫ ТҰЛҒАЛАР»
	Димаш-ағаның туыстарына қарым-қатынасы ерекше болатын. Біз оны үлкен ағамыз ретінде құрметтейтінбіз. Ол біздің әрқайсысымыздың көңілімізді таба білетін. Ол анамызды ерекше жақсы көретін, жақын болатын. Қашан да анамыздың қамын ойлап, ауырған кезінде өзінің жеке дәрігерін жіберіп отыратын. Анамыз да оны өте жақсы көретін. Әпкелеріміздің айтуы бойынша, ағамның кішкентай кезінде анам ең алдымен оны тамақтандырып, сосын барып қалғандарына тамақ береді екен. Димаш Ахметұлы әкемізді сыйлап, құрметтейтін. Қазақстанның КП ОК бірінші хатшысы болып қызмет етіп жүрген кезінде ағам уақытының тапшылығына қарамастан әкемнің сөзін екі етпей, шақырған бойда келіп, тапсырмаларын орындайтын. Димаш Ахметұлы өзінен үлкен әпкелерін де құрметтейтін, жақсы көретін. Ол бала кезінен солармен бірге өcті. Амина Ахметқызы айтқандай, екеуінде бір аяқ киім болыпты, сол үшін екеуі жиі төбелесіп қалады екен. Бірінші болып киіп, далаға жүгіріп шыққан бала жеңеді екен.

	Студент кезінде Димаш Ахметұлы көбінде Амина Ахметқызының үйінде болатын, ол сол кездері отбасымен бірге Мәскеу қаласында тұратын.

	Димаш Ахметұлы мен Зуhра Шәріпқызының өзіме деген әкелік қамқорын мен де қатты сезінетінмін. Мен ММУ оқып, жатақханада тұратын кезімде Димаш Ахметұлы Мәскеуге партия съездеріне және КСРО Жоғарғы Кеңесінің сессияларына келгенде жұмысының көптігіне қарамастан, маған да көңіл бөлуге тырысатын. Димаш Ахметұлы мен Зуhра Шәріпқызының Ленин тауларындағы жатақханаға мені іздеп келгені әлі есімде. Олар Университетті, студенттердің жатақханаларын қарап шығып, риза болып қалатын. Кейінгі кездері олар келгенде мен «Мәскеу» қонақ үйіне көшіп баратынмын. Димаш Ахметұлы отырыстарға кеткенде, Зуhра тәтем екеуміз дүкендерді аралап, жаңа киімдер қарайтынбыз. Кешкісін Мәскеу көркем академиялық театрына, Үлкен театрға баратынбыз. Олар барлық әртістердің есімдерін білетін. Жалпы, олар Мәскеуді өте жақсы көретін. Димаш Ахметұлы «Осында оқып жүрген кезінде, Мәскеуді танып үлгеруің керек» деп, мені ылғи үйретіп отыратын. Ол барлық көшелерді, алаңдарды, метроның жаңа стансаларын білетін. Әрдайым «Мәскеу» қонақ үйіне тоқтайтын. Өзінің айтуынша, бұрын жүк тиеуші болып жұмыс істеген кезінде осы қонақ үйдің жанынан өтіп бара жатып, «Осында кім тұрады екен? Шіркін, осы жерде тұрсам ғой» деп ойлайды екен. Кейінгі жылдары осында келгенінде дәл осы қонақ үйге баратын, ол өзіне қатты ұнайтын. Басқа уақытта біздің жұмыстарымыз, жетістіктеріміз туралы сұрап отыратын. Егер қандай да бір жетістіктерге қол жеткізсек, қуанып қалатын. Мен кандидаттық және докторлық диссертацияларымды қорғаған кезімде қуанған еді. Сонда да былай деп айтатын: «Докторлар көп, ал профессорлар аз, профессор болу керек». Бұл мені әрі қарай жұмыс істеуге қанаттандырып, ынталандыра түсті. Мен профессор атағын алғанымда, ол риза болып, көңілі көтеріліп қалды. Ағамның ықыласына ие болу біз үшін маңызды еді. Ол біздің күйеулерімізге, балаларымызға өте жақсы қарайтын. «Балалар біздің – болашағымыз» дей отырып, балаларымыздың табыстарына ерекше қуанатын. Біз мейрам сайын Димаш Ахметұлы мен Зуhра Шәріпқызының үйіне барғанды ұнататынбыз, сонда Жаңа Жылды қарсы алатынбыз, ағам мен Зина тәтемнің туған күндерін атап өтетінбіз. Олардың үйлерінің есігі қашанда ашық болатын, өздері сондай қонақжай еді. Осындай отырыстарға әртістер де келетін, Б. Төлегенова, Е. Хасанғалиев және басқа әншілердің орындауындағы әндерді тыңдайтынбыз. Өскенбаева және басқа да дарынды жас әртістерді қуана тыңдайтынбыз. Димаш Ахметұлы қалжыңдағанды жақсы көретін, отырыстар өте көңілді өтетін. Теледидардан «Тамашаны» көргенді ұнататын.

	Зейнетке шыққан уақытында да Димаш Ахметұлы салауатты өмір салтын сақтайтын. Облыстарды көп аралайтын, адамдармен кездесіп, жағдайлары туралы сұрастыратын. Қайта құрудың қалай жүргізіліп жатқанын саралап, өз ойымен бөлісіп отыратын. Өте көп оқитын, қонақжай болатын. Өз үйінде әртүрлі мамандық иелерін, әртүрлі ұлт өкілдерін қабылдайтын. Ең бастысы, Димаш Ахметұлы өз өміріне қорытынды жасай білді. «Менің кезім жөнінде» және «Сталиннен Горбачевқа дейін» кітаптарында барлығын талдап, өз халқына өсиет айтып кетті.

	Қазіргі кезде Димаш Ахметұлының қызметіне лайықты баға беру бойынша қыруар жұмыс атқарылып жатыр, оның 100 жылдық мерейтойын атап өтуге үлкен дайындық жүріп жатыр. Қонаевтардың үлкен әулеті бұған дән риза.

	Ата-аналарымыздың, үлкен ағаларымыз бен әпкелеріміздің салған сара жолын ортаңғы ұрпақ жалғастырып келеді. Біз сол күндерді зор сүйіспеншілікпен еске алып, әрдайым жадымызда сақтағымыз келеді.

	Қазіргі кезде Қазақстан Тәуелсіздігінің 20 жылдығы қарсаңында, Республикамыз егемен мемлекет ретінде қарқынды дамып жатқан шағында Димаш Ахметұлы да осыған қуанатын еді, өйткені ол өз халқын, Қазақстанды, туып-өскен қаласын өте жақсы көретін. Ол әрдайым Қазақстан халқына бақыт, өсіп-өркендеуді тілейтін.

	Р.М. Қонаева





	ДІНМҰХАМЕД АХМЕТҰЛЫ ҒҰМЫРНАМАСЫНАН



	ДІНМҰХАМЕД АХМЕТҰЛЫ ҚОНАЕВТЫҢ ӨМІРІ МЕН ҚЫЗМЕТІНІҢ НЕГІЗГІ КЕЗЕҢДЕРІ

	Дінмұхамед Ахметұлы Қонаев 1912 жылы 12 қаңтарда Верный (қазіргі Алматы) қаласында Меңліахмет Жұмабайұлының отбасында дүниеге келген.

	1930 ж. – Алматы қаласындағы № 14 орта мектепті бітіреді.

	1931-1936 жж. – Мәскеу қаласындағы М.И. Калинин атындағы түсті металдар және алтын институты кен факультетінің студенті.

	1936 ж. – институтты бітіріп, тау-кен инженері мамандығын алып, Балқаш мыс қорыту комбинатының Қоңырат кенішіне жұмысқа жіберіледі.

	1937-1939 жж. – Қоңырат кенішінде бұрғылау цехының бастығы болады.

	1939 ж. – «Алтайполиметалл» комбинатының Риддер кеніші басқармасына директор болып тағайындалады.





1939 ж. – Жары Зуhра Шәріпқызымен некелеседі.

	1939 ж. – КОКП мүшелігіне қабылданды.

	1939-1942жж. – Балқаш мыс қорыту комбинатының Қоңырат руднигі (бұрғылау станогының машинисі, шебері, смена инженері, учаске бастығы, бас инженер, рудник директоры). «Алтайполиметалл» комбинаты – бас инженердің орынбасары және техникалық бөлімнің бастығы. Риддер руднигінің, Лениногор кен басқармасының директоры қызметтерін атқарады.

	1942-1952жж.– Қазақ КСР Халық Комиссарлары Кеңесі Төрағасының орынбасары (кейіннен мемлекеттік аппараттың қайта құрылуына байланысты Қазақ КСР Министрлер Кеңесі) қызметін атқарады.

	1947 ж. – Қазақ КСР Жоғарғы Кеңесінің депутаты (екінші шақырылған).

	– “Қоңырат руднигі жағдайында бұрғылау-жару жұмысын жүргізудің неғұрлым тиімді әдістерін анықтау” тақырыбында техника ғылымдарының кандидаты ғылыми дәрежесін алу үшін диссертация қорғайды.

	1948 ж. – Техника ғылымдарының кандидаты ғылыми дәрежесі бекітіледі.

	1949 ж. – Қазақстан К(б)П ОК мүшелігіне кандидат болып сайланады.

	1949 ж. – Қазақстан КП IV-XХVI съездерінің делегаты.

	1950 ж. – КСРО Жоғарғы Кеңесінің депутаты (III-XI шақырылған).

	1951 ж. – Қазақстан К(б)П ОК, кейіннен Қазақстан Компартиясы ОК мүшесі.

	1952-1955 жж. – Қазақ КСР Ғылым академиясының академигі және Президенті болып сайланады.

	1952-1986 жж. – КОКП XIX-XXVII съездерінің делегаты.

	1955-1960 жж. – Қазақ КСР Министрлер Кеңесінің Төрағасы болып қызмет атқарады.

	1956 ж. – КОКП ОК мүшесі.

	1960-1962 жж. – Қазақстан КП ОК-нің Бірінші хатшысы қызметін атқарады.

	1962-1964 жж.– Өзбекстанға мақталы аудандарды қосуға қарсы болғаны үшін билік тізгінін И. Юсуповқа беріп, қайтадан Қазақ КСР Министрлер Кеңесінің төрағасы қызметіне тағайындалады.

	1964 ж. – Хрущевтің орнына Брежнев келген соң Қонаев қайтадан Қазақстан Компартиясы Орталық Комитетінің Бірінші хатшысы болып тағайындалады.

	1966-1970 жж. – Социалистік Еңбек Ері атағы, Ленин ордені, «Орақ пен Балға» алтын белгілері тапсырылады.

	1966-1971 жж. – КОКП ОК Саяси Бюросының мүшелігіне кандидат.

	1968 ж. – Техника ғылымдарының докторы ғылыми дәрежесін алады.

	1978 ж. – «Кеңестік Қазақстан», «Таңдамалы сөздері мен мақалалары» еңбектері жарыққа шығады.

	1982 ж. – Үшінші рет Социалистік Еңбек Ері атағы беріледі.

	1986 ж. – 16 желтоқсан күні Қазақстан Орталық комитетінің бірінші хатшылығынан алынып, орнына Колбин тағайындалды.

	1987 ж. – 26 маусымдағы пленумда Қонаев «Қазақстан Компартиясы ОК-нің I хатшысы болғанда республика партия ұйымын басқарудағы жіберген қателіктері үшін» деген сылтаумен КОКП ОК-нің мүшелігінен босатылады.

	1992 ж. – Алматыда Халықаралық Қонаев қоры құрылады.

	1992 ж. – «О моем времени» атты кітабы жарыққа шығады. Осы жылы кітап қазақшаға аударылып, «Өтті дәурен осылай» деген атпен жарияланады.

	1993 ж. – 22 тамызда Дінмұхамед Ахметұлы Алакөл ауданының Ақши ауылында жүрегінен екінші рет инфаркт алып дүниеден озады.



	МЕМЛЕКЕТТІК МАРАПАТТАРЫ:

	1939 жылы ең алғаш рет үздік еңбегі үшін марапатталады. Медальді Кремльде Свердловск залында М.Н. Калинин тапсырады.

	1957 жылы 15 қаңтарда КСРО Жоғары Кеңесінің салтанатты жиынында мемлекетке жоспардан артық астық тапсырғаны үшін Ленин орденімен марапатталады. Орденді К. Ворошилов табыс етеді.

	1959 жылы желтоқсанда мемлекетке ауыл шаруашылығы өнімдерін (сүт, ет, және т.б.) жоғарғы сапада өндіргені үшін Ленин орденімен марапатталады.

	1962 жылы 12 қаңтарда табысты еңбегі үшін және елу жасқа толуына байланысты КСРО Жоғарғы Кеңесінің жарлығымен Ленин орденімен марапатталады.

	1966-1970 жылдары КСРО Халық шаруашылығын өркендетуде бесжылдық жоспардың табысты орындалғаны үшін Ленин орденімен марапатталды.

	1970 жылы В.И. Лениннің туғанына 100 жыл толуына байланысты және жемісті еңбегі үшін мерекелік медальмен марапатталады.

	1972 жылы 11 қаңтарда Коммунистік партия мен Кеңес мемлекеті алдында зор еңбегі үшін және алпыс жасқа толуына орай туған күні қарсаңында Социалистік Еңбек Ері атағына ие болып, Ленин ордені мен «Орақ пен Балға» алтын белгісі қоса тапсырылады.

	1975 жылы Ұлы Отан соғысының жеңіс күніне 30 жыл толуына байланысты 1941-1945 жылы еңбек майданында көрсеткен белсенділігі үшін мерекелік медалімен марапатталады.

	1976 жылы 6 қазанда еңбектегі жоғарғы көрсеткіштері және Коммунистік партияның XXV съезінің талаптарын орындауда Республикада ауыл шаруашылығын өркендетіп, жоғары социалистік міндеттемені абыроймен орындап, мемлекет қоймасына жоспардан тыс мол астық тапсырғаны үшін, Социалистік Еңбек Ері атағымен қоса, Ленин орденімен және екінші рет «Орақ пен балға» алтын медалімен марапатталып, туған жерінде Қола мүсін қойылсын деген жарлық беріледі.

	1979 жылы 1 қарашада Қазақстан коммунистері мен еңбекшілерін СОКП XXV съезі шешімдерін орындауға жұмылдырудағы үлкен ұйымдастырушылық және саяси жұмыстары, 1979 жылы 1 миллиард 250 миллион пуд астық өндіріп, мемлекет қоймасына тапсырудағы жемісті еңбегі үшін КСРО Жоғары Кеңесі Президумының Жарлығымен Ленин орденімен марапатталады.

	1981 жылы қарашада Қазан Революциясы орденімен марапатталады.

	1982 жылы 11 қаңтарда үшінші рет Социалистік Еңбек Ері атағы беріледі.

	1985 жылы 19 сәуірде Ұлы Отан соғысы жеңісінің 40 жылдығына байланысты Бірінші дәрежедегі «Ұлы Отан соғысы» орденімен және «Ұлы Отан соғысы Жеңісіне 40 жыл» толуына байланысты мерекелік медальмен марапатталады.



	МАРАПАТТАЛУЫ



	Үш мәрте Социалистік Еңбек Ері, 6 мәрте Ленин орденімен, Еңбек Қызыл Ту орденімен, КСРО-ның басқа да ордендерімен және медальдарымен марапатталды. Шетелдердің бірқатар марапаттарына ие болды.



	ДІНМҰХАМЕД АХМЕТҰЛЫ ҚОНАЕВ

	(1912-1993)



	2012 жылы 12 қаңтарда аса көрнекті мемлекет қайраткері, үш мәрте Социалистік Еңбек Ері, халқымыздың біртуар перзенті Д.А. Қонаевтың туғанына 100 жыл толады. Д.А. Қонаев 1912 жылы 12 қаңтарда Верный (қазіргі Алматы) қаласында Меңліахмет Жұмабайұлының отбасында дүниеге келген.

	Қайраткердің балалық кезі аумалы-төкпелі, ашаршылық, халықтың басына қара бұлт үйірілген 1916 жылғы ұлт-азаттық көтерілісі, 1917 жылғы Қазан төңкерісі, кейіннен ашаршылық, Голощекиннің кезіндегі жұтпен тұспа-тұс келеді. Верный қаласының Сарқант көшесінде Үлкен станцияда тұрған. Ол бастауыш сыныптарды Алматыдағы Чернышевский атындағы № 19 мектебінде оқып, 4- сыныпты бітірген соң оқуын осы күнгі «Рахат» кондитерлік фабрикасы орналасқан жердегі (қазіргі Жібек жолы мен Ш. Қалдаяқов көшелерінің қиылысы) № 14 мектепте жалғастырған. Ол кезде қазақ мектебі тапшы болған соң орыс мектебінде оқыған. Алғаш өзіне хат танытып, әліппені оқытқан, орыс тілін жетік меңгеруіне ықпал еткен алғашқы мұғалімі Анна Шурованы ерекше құрметтейтін.

	1931 жылы орта мектепті бітіргеннен кейін, Мәскеудегі түсті металдар және алтын институтына оқуға түседі. Тау-кен факультетінде оқып жүріп өзінің саяси және мәдени ой-өрісін толықтырумен айналысады. Сол кездегі Кеңес Одағы астанасының мәдени және саяси өмірінде болып жатқан өзгерістерге барынша зейін қояды.

	Д.А. Қонаевтың Мәскеудегі алғашқы оқу жылдары Кеңес Одағының және Қазақстанның адам айтқысыз қиын-қыстау кезеңіне дәл келді. Бұл кезең аты шулы ұжымдастыру және күштеп отырықшыландыру жылдары еді. Нәтижесінде барлық ел аштыққа ұшырап, жаппай қырылады. Мәскеуде оқитын еліміздің студенттерінің жиналыстарында Қазақстандағы қиын жағдайлар жөніндегі аса үрейлі хабарлар жиі талқыланады. Республикамыздағы осындай күрделі ахуал студенттердің оқу барысына, көңіл-күйлеріне барынша кері әсер етіп, олардың көбісі үйлеріне қайтуға мәжбүр болған. Дегенмен, Дінмұхамед Ахметұлы шыдамдылық көрсетіп 1936 жылы институтты бітіріп, тау- кен инженері мамандығын алған соң, Балқаш мыс қорыту комбинатының Қоңырат кеніне жұмысқа жіберіледі. Онда бұрғылау станогі машинисінен бастап, цех бастығы, бас инженері оның директоры болып істейді.

	Қоңырат руднигінде жұмыс істеген алғашқы жылы жас кен инженерінің Републикамыздың басшылықтағы құрамында КСРО Халық комиссариатының мәжілістеріне қатысады. А.Д. Қонаевтың сол кездің өзінде осындай мәртебелі басқосуға шақырылуы кәсіби мамандығы мен шеберлігінің жоғарғы деңгейде болғандығын дәлелдейді. Осындай мәжіліске қатысқан Қазақстан Компартиясы Орталық Комитетінің бірінші хатшысы Н.А. Скворцовтың назарына жас әрі дарынды инженер Қонаев бірден ілігіп, Д.А. Қонаевтың болашақ қызметінің өсуіне белгілі деңгейде ықпал етеді.

	Д.А. Қонаев 1939 жылы КОКП мүшесіне қабылданады. Осы жылы Н.А. Скворцов бекем шешімге келіп Алматыға шақырады. Келешегі мол мамандар санатына қосылған Д.А. Қонаев Шығыс Қазақстан облысында жаңадан құрылып жатқан кенді Алтай қорғаныс кәсіпорнына жауапты қызметке ұсынылып, Д.А. Қонаев соғыс алдындағы жылдары және Ұлы Отан соғысының бастапқы кезеңінде майданның Қазақстандық арсеналының жауапты учаскелерінде қызмет атқарады. Одан соң еңбек баспалдағы – «Алтайполиметалл» комбинаты бас инженерінің орынбасары, техникалық бөлімінің бастығы қызметтерін атқарады. Риддер кенішінің және КСРО ірі қорғасын-мырыш кәсіпорындарының бірі – Лениногор кен басқармасы директоры қызметін ойдағыдай атқарады.

	Әскери қорғаныс руднигі мен зауыты Мәскеу және Алматының арнайы қызмет орындары мен партия аппаратының қатаң бақылауында болуы жұмыс тәртібіне тиімді ұйымшылдық орнатуға, еңбек өнімділігінің өсуіне айтарлықтай ықпал жасады. Осылардың барлығы Д.А. Қонаевтың мінезіне де, жұмыс бабындағы іс-әрекеттеріне де өшпес із қалдырды. Ол басшылық жасаудың сан-алуан қыры мен сырын үйреніп, шыңдалды. Атап айтқанда, келешекті ойлап абай болу, нақтылы жағдайды бағалау, жүктелген жауапкершілікті толық сезіну сияқты қасиеттерді игерді. Осылардың бәрі Д.А. Қонаевтың қызмет бабындағы баспалдақпен жоғары көтерілуіне жол ашады.

	Дінмұхамед Ахметұлы соғыстың бастапқы кезеңінен бастап Республика көлеміндегі номенклатуралық қызметкерлер қатарына енді. Нәтижесінде, 1942 жылы 30 жастағы ол Қазақ КСР Халық Комиссарлар Кеңесі төрағасының орынбасары қызметіне тағайындалады. Жаңа жұмыс бабында оған ауыр индустрия өнеркәсібінің, көлік және әскери қорғаныс салаларының жұмысын басқарып, бақылау жасау жүктеледі.

	Қатаң соғыс жылдары Д.А. Қонаевтың саясаткер болып қалыптасу кезеңі болды. Егер Д.А. Қонаев соғыс алдындағы аз уақыт ішінде Қазақстанның кенді Алтай секілді өлкесіндегі билік-басқару тұтқасын игерсе, соғыс жылдарының қиын-қыстау кезеңінде республикалық деңгейдегі билік жүйесіне қол жеткізді.

	Ол өзінің әріптестерімен бірге республиканың жаңа өнеркәсіп алаңдарына соғыс зардабынан батыс аудандардан көшірілген ондаған кәсіпорындарын тиімді орналастыра білді және олардың үздіксіз жұмыс істеуін қамтамасыз етумен бірге, республика индустриясының сапалы серпіліс жасауына ықпал етті.

	Соғыстан кейінгі он жыл шамасында республика партия ұйымының басында Жұмабай Шаяхметов болғаны баршаға аян. Қонаев жаңа басшының ұйымдастыру қабілетінің жоғары екендігіне көзі жеткеннен кейін онымен тіл табысып, мәмілеге келіп жұмыс істеді. Алайда көптеген мәселелерді шешуде екеуінің көзқарасы диаметралды қарама-қарсы болды. Дінмұхамед Қонаев ғылымға негізделген шешімді ұсынды, ал Жұмабай Шаяхметов болса туа біткен дарыны мен табиғи сезіміне сүйенді.

