	Совет-хан Ғаббасов
	Таң атқанша қалжырап қатты ұйықтаған көкек, ертеңіне жапырақтар арасынан шаншыла өткен күн сәулесінің әсерімен оянды. Орман ішіндегі бар тіршілік те қозғала бастапты. Әрі-беріден соң тоғай іші неше түрлі әуенге толды да кетті. Көктем нұрымен қуанған құс атаулы, осынау бір ғажайып тіршіліктерін әнге қосып жатқандай. Олардың қосарлана ұшып, шұқыласып ойнағаны қандай сән. Қалайда, айналаңа аңдап қана көңіл жүгіртсең, думанды тіршіліктің кереметі енді-енді басталғалы жатқан тәрізді. Осыншама сан түрлі әуенді көркем көрініс көкектің де алып ұшқан жас жүрегін дірілдетіп, «кө-кек, кө-кек, кө-кек» дегізіп, өз үніне өзін құмар етіп, есер күйге бөлеген еді. Оның тіпті әуейленіп кеткені соншама, тіршіліктің қызығы тек «көкектей» бергенде екен деп ұғып, басқа құстар сияқты ұя салу қамына да кіріспеген еді. Ұшып-қонып серуендей беруден еш жалыққан емес. Орман ішін аралап ойын-күлкіге құмары қанбай қойған ол, жылыса зулап етіп жатқан күндерді аңғарған жоқ. «Кө-кек, кө-кек, кө-кек» деп күні кешке дейін шырқайтыны бір әуен. Өз даусына өзі өлердей ғашық...

	* * *

	Бір күні көкектің аяқ астынан бей-жай болған денесі маза бермей, ұшып теректің түбіндегі жасаңға қонды да, бауырын басып жата қалды. Бір сәт қалғып кеткендей боп, есін жиып тұра берем дегенде, астынан аунап кеткен жұмыртқасын көрді. Оның бұл алғашқы жұмыртқалағаны еді. Ә дегенде сасқалақтап отырып қалған ол, қайта-қайта мойнын созып қылтыңдатып жан-жағына қарай берді. Шошып қалғандықтан ба, көзінің алды қарауытып ештемені де көріп отырған жоқ. Әлден уақытта барып «шиқ-шиқ» еткен дыбысқа жалт қараса, өзіне таныс мейірімі мол сары ала шымшық екен. Ең әуелі оған да онша мән бере қоймаған көкек, жұмыртқасын ары-бері домалатып біраз отырған соң, әлденеге өрекпіп әбігерлене қалды. Жалтақтай қарап жасырына ұшқан ол, жыңғыл ішіндегі сары ала шымшықтың ұясын іздеп көп әуреленді. Қоярда-қоймай жүріп тауып алысымен-ақ, қайыра кеп жұмыртқасын екі аяғымен көтеріп әкеп, ұяға салды. Сөйтті де жербауырлай ұшып зыта жөнелді. Ол бір-екі күн сырттай қадағалап жүрді де, бірте-бірте ұмытып, мүлдем өз жайымен кетті. Құмары қанбас қызығы мол орман ішін ертелі-кеш сайрандап жүріп жатты. Кейде ол, бүкіл тоғай ішінде өзінің ғана қам-қаракетсіз екенін байқап та жүрді. Әуелдегідей емес, орман іші қазір бір басқа тіршіліктің әуеніне ауысып кеткен тәріздес. Өйткені құс атаулының қосарлана ұшып ұрпақ қамына кіріскелі қашан. Сондықтан болар, олардың көктемдегідей сайраған әуені мен ойын-сауықтары біршама саябыр тапқан. Басқа құстардың осынау бір қарбалас шағын мазақ етіп мұртынан күлген көкек, әдейі ұзақ «көкектеп» өзінше қыр көрсететін сияқты. Бірақ оның бұл қылығын ешкім елей бермейтінін өзі-дағы түсінбеуші еді. Ұрпақ қамының әуеніне бөленген құстар үшін өз тіршіліктері әлдеқайда қызықты, әлдеқайда көркем еді. Міне, көкек шіркіннің күзге қарай кеңірдегі кепкенше ұзақ көкектейтіндігі де осыдан екен.

	* * *

	...Көкекпенен көрші болғалы сары ала шымшықтың тұрмыс-халі өгейлікке душар боп, көңіліндегі қайғының қалың тұманы қалыңдай берді. Оның қоңыр күзде балапандарын баулып мәре-сәре болатын шақтарынан жаза басып қалғанына, міне, қаншама жылдар өтті десеңізші. Бұрынғыдай ұрпағымен жылы жаққа топтаса ұшып, топырласа қайыра қайтатын кездерін бұл күндерде тек сағына мұңайып есіне алады. Ол өзінің сол бір шақтарын көмескі тартқан буалдыр елестей сезінеді. Жыл жаңғырып келген сайын «кө-кек, кө-кек» деп сұңқылдаған тас бауыр баласының сыртынан емінумен жүр.

	Ол биылғы көктемде де, міне, жалғыздық күйін арқалап, бұрынғы мекен-жайына жеткен еді. Сары ала шымшықтың жасы жетіп егделеніп қалса да, ескі ұясын жаңғыртып, жөндеген боп әбігер күйде жүр. Оның көкек көршісі сол баяғы көк теректердің басында ұшып-қонып ежелгі әуенімен сайранын салуда. Орман ішіндегі басқа құстардың көбі-ақ жұмыртқалап боп, ұя басу қамына кірісіп кеткен.

	Міне, бүгін сары ала шымшық та ақырғы жұмыртқасын тауып, маужыраған денесін кеңге балап, ұясында жатқан. Ол жүрегінің басына шер боп қатқан аналық сезімімен бауырына басқан жұмыртқаларын әлденеден қызғана түсіп, қымтаған күйі қалғып кетіпті. Бір уақытта сытыр-сытыр еткен оқыс дыбыстан көзін ашып алса, тақ төбесінде не қона алмай, не кете алмай қалқақтап тұрған көкекті көріп есі шығып кетті. Оның екі аяғының арасындағы жұмыртқаны байқасымен-ақ, қалтырап кеткен денесін ұстай алмай, орнынан ұшып тұрған сары ала шымшық, тұмсығымен қағып алмақшы боп «тырс» еткізіп жарып түсірді. Оқыс бұрылып көлбей ұша жөнелген көкек, анадай жердегі терекке кеп қонды. Өзінің аңдаусыз қылығына өкініп отырған тәрізді. Сірә, оның сары ала шымшыққа бойы үйреніп кеткендіктен бе, бұрынғыдай сақтықты да, ептілікті де есінен шығарып алыпты. Қанша өрекпіп өкінгеніменен не амал?..

	Күтпеген сәт, кездейсоқ уақиғадан алабұртып қалған сары ала шымшық бауырындағы жұмыртқаларын қайта-қайта түгендеп көп әбігерленді. Бірақ көкектің алып келген жұмыртқасының кімдікі екені түйсігіне еніп түсіне алмай-ақ қойған. Әйтседағы ол бұрынғыдай емес, ала жаздай ұясының маңынан ұзап шықпай сақ жүрді. Тіпті күн ұзаққа жұмыртқа басып жатқан бауырын желдетіп қайтудан да жасқанатын. Мезгілі жетіп, уақыты өткенде төсін тепкілеп тыпыр қаққан қызыл шақа балапандар оның ет-жүрегін елжіретіп, ұлан-асыр қуанышқа кенеді. Күн өткен сайын жетіле бастаған балапандарын екі шоқып, бір қарап үлкен сақтықпен асырап жүр. Ол жем тасыған әр сапарынан асыға оралып, тұмсығына ілінгенін әкеп сарыезу балапандарының аузына тықпалайды. Запыс боп қалған жүрегі аузына тығылып қатты-қатты соққанда, бармақтай денесі қалтырап кеткендей болады. Оның жадынан шықпай көз алдында көлбеңдеп шошитыны, ғайыптан пайда боп ұяда жалғыз өзі қалатын ұсқыны жоқ сиқырлы балапан. Оған қарақайыс болған оның еңгезердей түрі-дағы түсініксіз жат еді. Осылайша корқа-қорқа жүрген сары ала шымшық жайма шуақ қоңыр күзге де ілінді. Балапандары темір-қанаттанып әбден ержеткен. Енді көптен ұмыт боп кеткен сәбилерін баулудың қамымен жүр. Балапандарын ұшып-қонуға үйретудің қызығына не жетсін. Құс атаулының бұл бір шат-шадыман қуанышында шек жоқ, мерейлі шағы емес пе? Міне, сол күннің қызығын сары ала шымшық та асыға күтуде. Тек анда-санда жалғыз ұшып, жалғыз жүрген көкекті көріп даусын естігенде, аза бойы қаза боп денесіне үрей тигендей болады. Мұндай сәттерде әрі-сәрі болып ұясының ернеуінде отырып қалған оны, қутың-қутың қаққан балапандары шұқылай ойнап көңілін бөліп жібереді.

	Күздің табы білінген шақ. Орман іші сары ала тартып манаураған тыныштыққа бөленіпті. Топ-тобымен ұйтқи ұшып ойнаған құстардың даусынан да әдемі бір нәзік мейірімді үн естіледі. Мөлдіреген көк аспан да, манаураған сары орман да осы үнге бой ұрып тұрғандай. Қалың жыңғылдың ішінде асыр салып ойнаған сары ала шымшықтың балапандары да мәз. Өз ұрпағының ортасында бақытты шағын кешкен шымшық торғай аса көңілді көрінеді...

	* * *

	Балғын шағын тозбайтындай үнемі қызық қуумен өткізіп алған көкек, уақыттың озып орталап қалған тіршілігін кеш ұғынған сияқты. Сүйенерге сүйеу таба алмай туып-өскен орманына биыл жалп-жалп ете жалғыз ұшып жаз ортасына таман әзер жетті. Шалдуар көңіл де бұрынғыдай емес, қызуы басылып қытымыр тартқан. Денесін басқан салғырттық жүрегін сыздатып, жалғыздық күйіне ауыса береді. Келгеннен бері ұрпағын іздеп қаншама сабылғаныменен медеу тұтар таба алмай діңкесі құрыды. Ойқастап ұшқан орман толы жас кекектердің біразынан көңілі қалып, жүрегі шайылды. Олардың ешқайсысы да бұны «енем» деп танымады. Қайта қартайған көкек олардың сайқымазақ жәбіріне ұшырады. Амалы таусылып жабырқаған ол, қалтақтай ұшып кеп өзі мекен ететін көк теректің бұтағына келіп жармасады. Оның дір-дір еткен аяқтары қаңқасы қалған кәрі денені де көтере алмай тұрғандай. Бұдан былай ұшуын да азайтқан ол, айналасынан болымсыз бірдемелерді шұқылап талғам еткен болады. Өзінің осы күйін сезінген сайын жабырқап мұңая береді. Ала жаздай бірде-бір рет «көкек» деуге де мұршасы келмепті. Өстіп жүргенде бір күні, қам-қайғысыз балапандарының ортасында ұшып-қонған сары ала шымшықты көріп, оның құлазып кеткен көңілі қатты босады. Ол шымшық торғайға бұрылып қараған сайын бар денесімен одан бір жақындық сезініп, жалғыздық күйіне араша сұрағандай еді. Тіпті оның жанына барып барлық мұңын айтқысы да кеп кетті. Бірақ өздерінің бір-бірімен ұғысып тілдесе алмайтындықтары есіне түскенде, тынысы тарылып қатты қамықты. Осылайша жастығын да, жазын да өткізіп алған көкек, күз түсімен-ақ жылы жаққа жүріп кетпекші болғанынан ештеме де шықпады. Қанша талпынғаныменен оған қуаты жетпей, мекен теректің басында жападан-жалғыз шошайып қала берді...

	Алматы, 1975 жыл.





ҚҰСТАР, ҚҰСТАР...


	Нұрғиса Тілендиевке



	Ауылына келгеннен бері Рауанның жеке қалған кезде де, беймаза өткізген түні де осы бүгін. Ауылдастары оны шалғайда жүргендігінен сағына ма, әлде, өнерлі ұлының ел азаматы болғандығын құрмет тұта ма, кім білсін, әйтеуір құрақ ұшып, оның туған жерінде өткізген күндерін ұлан-асыр сауық-сайранға айналдыратын.

	Рауанның бүгін жеке қалуына да себепкер болған солардың өздері. «Келгеннен бері қызықты да тынымсыз күндер, ұйқысыз өткен түндер Рауанды шаршатқан болар, бірер күн демін алсын», – деген де сол әз жандардың шешімі еді.

	Кешкі самалмен серуендеп ауыл шетіне шыққан Рауан, өскен даласының саф ауасына балқып айналасына шөге бастаған қою қараңғылықты да аңғармапты.

	Аспан қараңғылығын қуалай жылтыраған жұлдыздар да жымыңдап көбейіп қалыпты. Жер бетіне төңкеріле құлаған көк күмбезі бимәлім бір әсем әуенге бой ұрғандай. Көңілі елегізген Рауан осы бір ауада қалықтаған сиқырлы сазды жадына тұндырып ұстап қалғысы кеп көп әуреленді. Бірақ уақыт өткен сайын кеудесін кернеген күй әлденеден үріккендей бұйығып, бұлқына соққан жүрегінің дүрсілін күшейте, құлағын тұндырып барады. Ол осы мол дыбыстың ішінен сезім қылын түртіп қашып жүрген бір дыбысты аулайтындай. Рауанға үзіліп жетіп, алыстап жүрген осынау жаңа әуен, гүл үстінде байыз таппай ұшып-қонған көбелек тәріздес. Рауан әне естідім, міне ұстадым деумен дел-сал боп, өзіне арнайы тігілген киіз үйге келіп кірді. Өңі бозарып құп-қу боп кеткен. Етпеттеп құлай жығылған күйі ұйқылы-ояу ұзақ дөңбекшумен болды. Ойын сапырып, көңілін шарқ ұрғызған, шықпай тұрған сезімнің толғағы алқымына тығылып, тынысын тарылтып барады... Түннің әлдебір мезгілі болып қалған кез. Бірақ Рауанда әлі ұйқы жоқ.

	Шаңыраққа телміре қарап, шалқасынан жатыр. Сүт сәулелі толық ай киіз үйдің түндігінен үңіліп қызықтағандай, бір орнынан жылжымай тұрып алды. Рауан үстіндегі көрпесін ысырып тастап, жеңілейіп жатты. Бір сәт шулап кеткен сырттағы дыбысты тыңдай қалды. Алыста ыңыранған Зайсан көлінің үні ап-анық естіледі. Соны құмарта тыңдап жатып, маужырай қалғып кетті...

	Рауан далаға шықса, шығыс жақтан арайлап таң атып қалған екен. Көлдің үсті алыстан қарауыта үнсіз жатыр. Мақпал тыныштықпен маужыраған қырат-белдерге құмарта қарап, аяңдай ұзап барады. Алдынан шыр етіп ұшқан бозторғай, секіріп барып көк күмбезіне ілініп қалғандай, көз көрімде дірілдеп тұрып алды. Оның тамылжыта салған үнінен бүкіл табиғат ояна бастады. Көзін жұмып ап тына тыңдап тұрған Рауан кілт үзілген бозторғай үнінен селт етті. Оның құлағына алыстан тыраулаған жалғыз тырна дауысы шалынды. Сұңқылдай естілген үні жалғыздықтан жапа шегіп, зорлық көріп келе жатқанын жеткізгендей. Құс қаңқылынан жан дүниесі елегізген Рауанға кешеден бері мазалаған әуеннің нәзік бір ырғақтары үзіліп жетіп, жалғыз тырна дауысымен үндесетін сияқтанды. Оны түнімен булықтырған ала-құйын сезім өрттей ұйтқып, тағы өре түрегелді. Жақындаған сайын құс дауысы бойын шымырлатып, жүрегін сыздатып барады. Дауыс шыққан жаққа қарай қалған Рауан умақ-шумақ қалбаңдай ұшқан қарғалар тобын көрді. Даурыға шулап, әлдебір әрекетке бірлесе қимылдап жүргендей. Өздерінше әуейіленіп, жоғары-төмен қалбалақтап ұшып, жабыла барып шоғырлана қалады. Рауан осынау оқыс көрініске қарап тұрғанда, топ қарғалар арасынан бір қанаты икемге көнбей әрең ұшып келе жатқан жалғыз тырнаны көрді. Ол анда-санда өкси тыраулап-тыраулап алып, сұңқылдап үйірін іздейді. Жалғыздығын басынған қарғалар тобы қайыра ұмтылып, қанаттарымен қағып, жапырлай жабылып жүр.

	Топшысы сынған бала тырна жер бауырлай беріп еді, жамырай шулаған қарғалар да қамалай кеп қоныса бастады. Өңшең тобыр жабыла ұмтылып тағы тиісті. Ашуға мінген бала тырна екпіндей ұмтылып, алдындағы біреуін домалатып жіберді. Қарғалар қарқылдаса бытырап, аулақтап кетті.

	Бала тырна қанатымен қара жерді құшып, бауырын төсей қыбырсыз қалды. Осы көріністің бәрін көзі шалған Рауан ұмтыла барып кілт тоқтады. Ширыға қайта тұрған тырна, жан-жағына мойнын соза ұзақ қарады. Рауан сонда ғана мынау қырат бұл тырнаның өскен ұясы екенін аңғарды. Оның туған жердің топырағын еркелей құшып, күш алғанын сезді.

	Бала тырнаның топшысын қомдап әлденеше рет көтеріле берем дегеніне қоймай, қарғалар тобы тағы қайта-қайта жабылып, биіктетпей көп мазалады.

	Бұлармен ұзақ арпалысқан жарадар тырна бір төмпешіктің үстіне демігін басып біраз отырды да, сұңқылдай кеп ұзақ тыраулады. Қарғалар мәз бола қарқылдап, ұзап кетпей оның төбесінде қалбаңдап ұша айналып жүр. Бала тырна өз мекенінде көрген зорлыққа шыдай алмай қайраттанып кетті. Қанатын қағып-қағып жіберіп, зымырай жүгірген бойы көтеріле жөнелді. Оның оқыс қимылынан бытырай қашқан қарғалар шуылдаса шошып, төменде калды.

	Жан сезімін дірілдеткен жаңа әуеннің сазы тырна соңынан бірге биіктеп бара жатқандай, дедектей жүгірген Рауан көк жүзіне телміре қарап қолын жайып тұрып қалды. Тырна сол күйі алыстап кетпей, шырқау биікте айнала қалықтап біраз жүрді де, түстікке қарай кете барды. Рауан көпке дейін оның соңынан көз алмай тұрған бойы, мана көтере жайған қолын біртіндеп төмен түсіре берді. Осы кезде тырнаның алыстан үзіліп жеткен сұңқылы естілді. Рауанның түнімен жанын жаншып, сезімін ширықтырған ырғақ дәп осы сәтте жүрегінен ән болып құйылып жүре берді. Бойы бей-жай боп, бір ғажап рақат күймен уәз шеккендей. Күйсандықтай ойнаған көңіл шіркін, жаңа әннің сазымен тербелгендей.

	Туған жердің дыбысы мен тынысынан жаралып, шыққан күннің шапағымен таласып, дүниеге тағы да бір ән келді. Оның ырғақты үні алыстан жетіп, қинағаны қандай болса, мәртебесі де сондай шырқай биіктеп самғай берді, ұзай берді...

	Алматы, 1968 жыл.





ҚАРТАЙҒАН БҮРКІТ


	Әңгіме



	Сол бір шаш етектен боп түскен қары қалың қысты жұрт «тауық» жылы болған ерекше уақиға десіп жүрді. Әйтеуір, елдің айтуына қарағанда, осыншама қалың боп түскен қарды бұрын-соңды ешкім естіп көрмеген екен. Менің үйім сол жылы қыста да, бір табын қойыменен ежелгі әдеттері бойынша, жатаған ғана Кішкене таудың ішіндегі шағын қыстауда мекендеп отырған. Ал Тау ішінің жағдайы, ойға қарағанда мүлдем басқаша ғой. Қарға бөккен таудың сай-салалары белдеу-белдеу боп, ақ көбік шашып тулаған айдыны шалқар теңіздің көк бұйра жалды толқындарына ұқсайды. Іле-шала үп еткен желдің болмағандығынан ба, қалайда қалың түскен қар көпке шейін қасаттанбай, борпылдаған күйі ұзақ жатты. Мұнысы төрт түлікпен күнелтетін аймақтың мал тебініне жаман да болған жоқ...

	Бір күні әкем үй іргесінде тебіндеп жатқан қойды қарап тұрарсың деп мені өріске жіберді. Тамаққа тойып жылы киініп шыққан мен, тобылғысай жағасындағы биіктеу бір жотада ат үстінде жан-жағымды қызықтай жайбарақат тұрғамын. Бұл жотадан көз қиығы жетер айналадағының бәрі де, алақанда жатқандай боп ап-анық көрінеді екен. Тас төбемнен төнген көгілдір аспан бетінде буылдыр мұнардан басқа ештеме де жоқ. Ақша қармен шағылысқан көктің жүзі шаңқандай ашық болатын. Ақ толқын басқан төңірек күн нұрымен шайылып, маржан шашып қойғандай жылт-жылт етеді. Құлақ құрышын қандырғандай жайма-шуақ мақпал тыныштық, айналаны ақ бесікке салып тербете маужыратып тұр. Аппақ болып сұлаған мынау сайдың ішінде, алдымда жатқан асыл тұқым бір табын қошқардан басқа, жер бетінде жыбыр еткен ешқандай да тіршілік нышаны байқалмады. Тек, бел астынан будақтай көтерілген біздің үйдің түтіні ғана осы өңірге өң беріп, төңіректе қозғалыс барын аңғартқандай... Алданыш етер ермегі жоқ, бостан-босқа телміре сүзілген адамды, тып-типыл болған тыныштықтың өзі де жалықтырып жібереді екен. Осылайша еріккеннен езіліп тұрғанымда, әлдеқалай қар бетінде қалықтай жылжып қозғалған көлеңкеге көзім түсті. Елегізе қалған мен шалқалай қарап, аспанның телегей терең тұңғиығында ұшып жүрген құсты көрдім. Бірақ мен сонау шырқау биікте жүрген құстың тау қыраны екенін білгемін жоқ. Кенет ойда жоқта, зу ете қалған дыбысқа жалт қарасам, қанаттары шаңырақтай қара құс аққан бойы, жон терісін карелинмен майлаған меринос қошқардың үстіне барып қонды. Есі шыға шошынған атандай қошқар, арқасында жалп-жалп еткен оны, шыркөбелек айнала алып қаша үркіп жүр. Көп ұзамай-ақ, ойда жоқта апыр-топыры шыға дүрліккен табын, салған бойы іркілместен үйге қарай жөңкілді.

	Тепең қағып мен астымдағы атыммен малтығып сайдың етегіне түскенше, олар үй сыртындағы белеңге де жетіп қалған. Оқ бойы алда шаңырақтай мүйізін шалқайтып ап, зытып бара жатқан қошқардың үстіндегі құс та, керегедей қанаттарын барынша соза жайып жіберген екен. Олардың мінгескен күйі зулап бара жатқан қалыптары, маған қонуға ыңғайланған кішігірім аэропланға ұқсап кетті. Бұны көріп өз-өзімнен мәз болған мен, жападан жалғыз күлкіге булығып, астымдағы атымды борбайлай қамшылап шауып келемін. Қалт-қалт етіп жалпылдағаны болмаса туырлықтай құс, қошқар үстіне, сірә, жабысып қалған тәріздес. Елеуреп алған үріккен табын сол бойы көп тоқтамастан шөп шашып қойған қашаның ішіне еніп кетті. Оның ішінде де байыз таба алмай аласапыран боп айнала шапқылап жүр. Ойда жоқта дүркірей жеткен дыбыстан шошып қалған үйдегілердің тайлы-тұяғы қалмастан далаға шығыпты. Арс-арс етіп еліре үріп, екіленген иттер де ауыл үстін азан-қазан қып жіберген. Төңіректі маужырата мүлгітіп тұнып тұрған манағы бір тыныштықтан да із қалмапты. Араласып кеткен мол дыбыстан қыстау үсті у да шу. Әуелінде үлкендер жағы да көріп тұрғандарына сенгісі келмей сасқалақтап қалса керек, өйткені топырласып қалған олар да біраздан кейін барып:

	– Үйбай-ау, мына құрғырың бүркіт қой... бүркіт қой... – десіп жатты. Осы кезде түлкі ішігін үстіне желбегей тастап, жол-жөнекей түсіп қонақ боп отырған колхозымыздың атақты аңшысы Тұқаш қарт далаға шықты. Бағанадан бері шуылдасып тұрған ересектердің бәрі де, жамырай сөйлеп Тұқаңа қарай жақындады. Алғашқы сәтте көріп тұрғанына сенгісі келмеген қарт аңшы да, аң-таң боп аңырып қалыпты. Әйтседағы өмір бойы кәсіп етіп келе жатқан сыралғылы ісін тез түсініп, өз-өзіне келе қойған қарт аңшы:

	– Әй, қарағым, – деп маған қараған ол, – бар дағы, менің қанжығамда байлаулы тұрған қыл арқанды алып кел! – деген дауысы саңқ ете түсті. Қисынсыз күймен, қинала далпылдап жүрген қыран құсты көрген қарт аңшы да, намысына мініп шамырқанып кеткендей екі иығын қомдап, шаңқылдай сұранатын құс падишасының өзіндей делебесі қозып кеткен сияқты. Сонда аңшылықтың өзі де шабыты мол құштар жүрекке ғана қонатын қасиет пе дегендейсің...

	Тұқаң қолына тиген қыл арқанды шумақтай жинап алды да, жебе тартар садақшыдай қиғаштай қырын тұра қап, ақ қошқардың шаңырақтай мүйізін лып еткізш шалма тастап жіберді. Кілт қайырылып табандаса тартысып тұра қалған қошқарға ол бірте-бірте саумалай жайлап жақындай берді. Қарт аңшыға көмектескен басқалар да арқан ұшын ұстасып жанында жүр. Қошқардың абажадай мүйізіне қолдары тиісімен-ақ, қозғалтпастан ұстап тұруларын өтінген аңшы қарт, айнала жүріп бағдарлай қарап шықты да:

	– Ей-и-и, жарықтығым-ай, қартайған бүркіт екен ғой... Байқұстың құйрық жүнінен түк қалмапты-ау?! Сірә, шіркін дүния-ай десеңші, дәрмені жоқ қарттық албырт жүрек жастықтың айырмасы қандай көп еді. Қартайған мынау шағыңда өзіңді-өзің байқамасаң, тағдырдың тартар сыйы да, өтеуі жоқ өкініші де осы шығар, – деп қапалана түсіп, қатты жүдеп қалды.

	– Ау, Тұқа, осыншама таусылғаныңызға жол болсын, – деген әкеме қарап езу тарта күлген ол:

	– Ә, ә... жәй әншейін... мынау байғұс сорлының түріне қарап өзімнің де қарттығымды жаңа көріп тұрғандаймын, – деді. Сөйдеді де Тұқаң өмір бойғы машығымен ықшам қимыл әрекетке кірісіп:

	– Жә, жігіттер, қошқарды қозғалтпай ұстап тұрыңдар, мына шіркінді мен босатып көрейін. Сорлының аяқтары қарысып қалса керек, – деді. Жанына жақындай түскен адамнан қорқақтай үркіп, қаймыға қараған дала тағысының көздері шатынап кетердей, қанаттарын серпи қағып, шаңқ-шаңқ етті. Оны салалы алақаныменен еркелете сипаған Тұқаң:

	– Айналып кәне кетейін бар болғырым, сабыр етші, сабыр етші, – деп аймалаумен болды. Аңшының қоңырлата шыққан үніне алма кезек құлағын тоса таңырқаған бүркіт, манағыдай емес саябыр тауып, көзін жұмған күйі томаға ұстаған Тұқаңның алақанына басын салды.

