	Жанайдар Мусин
	Салынып жатқан тамның жанына құр сүлдерін сүйретіп әрең жетті. Сары өңі оңып, сортаң жердің топырағындай боп-боз еді. Әр кірпігінде бір-бір мөлдір тамшы тұрған. Мәнсіз, шырынсыз қу тіршілікті бірге бөлісіп жүрген қақсал серігіне жақындағысы келмей, төрт шыныны құм топырақтың үстіне сермеп жіберді.

	— Бадалып қалдың ба, ей?— деп жеки берген қара бұжыр аузын жинап үлгермей серігінің оқыс қимылына аңырып қалды. Қанталаған көздері әлденеге қадала түсті де, «ит-ай» деп санын ұрды. Бір бөтелке қыл мойнынан үзіліп, ішіндегісі лық-лық ақтарылып жатыр екен.

	— Немене ей, төркіндеп бара жатқан шешесінен қалып қойған жылауық балаша долырғаның?— Өзі бір шынының қаңылтыр тығынын күрек тісімен жұлып алып, бір түкіріп тастап, қошқыл сыраны екі езуінен ағыза-мағыза сылқылдатып жұта бастады.

	* * *

	...Езіліп ел кезіп, егіліп күн кешіп жүрген жарымжан көңілі осы дүркірегеннен бой бермей, кеуде шеміршегін сықырлатып сындырып бара жатқан соң «нар тәуекел» деп бел буып, Бұжырмен қош айтысқан да, сол бір қария мінген поездың жолын тосқан. Әуелгіде өз өміріне жақсы белгі сыйлай алмаған мынау боз даланың поезд қапталынан дөңгелей зулап қалып жатқанына қарап жаны жайланған. Бірақ алда күтіп тұрған үміт пен күдік қиял жолына ойыстырып, жетегіне байлап алғаннан бері от арбаға өкпелеп, оның жүрісіне айызы қанбай-ақ қойды. Жалғыз үйлі разъездердің де бірде-бірін ренжітпейін дегендей шиқылдап, ысылдап- пысылдап тоқтай беретініне ызалы. Поездардың ең сорлысы осы болғандай қарама-қарсы бағытта келе жатқандарын «құлдық ұрып» өткізіп жібергенше мидай далада табандап тұрып алатыны да Нұртілектің жүйкесіне тиіп келеді.

	Жалпыға арналған жайдақ вагонның бір купесіне жалғыз өзі сыймаған жүдеу жігіт қитыққан көңіліне медеу таба алмағандай сенделіп жүріп-жүріп келіп, есікті қатты сырғытып жауып, сарт еткізді. Бір мезгіл маған қарап жағаңды түземейсің бе дегендей қос қабат қабырғада тығулы тұрған есіктің айнасы жарқ етіп алдынан шыға келді. Жігіт айнадан өз түріне өзі ұзақ қарады, телміре қарады. Әлденеден қорланғандай болып басын, бетін сипалап тұрған күсті қолдарын сылқ еткізіп, төмен түсіріп жіберді де бұрылып кетті.

	Шалқалай тарайтын қалың шашы болатын. Колониядан кеткелі жетіліп өсіп қалып еді.

	«Қырсыққанда қымыран іридінің» кері болды. Тер басып, құм құйылып киіздене берген соң қара бұжырға ұстарамен сыпыртып, маса тайғанап жығылатындай етіп тақырлатып, жалтыратып тастауды әдеттенген. Тіпті соңғы жолғысын кешіре алмай тұр. Таяу уақытта жол жүре қоюға тәуекелім жетеді деп ойлаған жоқ-ты онда. Табиғат аямай-ақ жалбыздай етіп жапсыра салған қал қан құлақтарын қаусырмалап тұратын сол қалың шашы мұның «оқ қағары» болғаны да рас. Сайқымазақтардың қияс кекесіндерінен бір мезгіл құтқарып қалатын қызметі әлі жадында. «Салпаң мен қалқан құлақтан құтыла алмай жүргенде мүйіз сұраймын деп құлақсыз қалған тоқал ешкінің күлкілі кебін кигені кеудесіне инедей қадалды. Онсыз да күн көрініп тұрған «жалбызына» қара қатын тістеуік биеше аузын аямай салғаны анық. Шірік тістерін кірш еткізіп, жұлқи тартып қалғанда құлағының етегі ескі шүберектей жыртылып, «тіфә» дегенде қанды көбік болып ұшқанын өз көзімен көріп, есінен танған. Енді «жырық құлақ» атанбайтын несі қалды? Қошқар тұмсықтылау да болатын. Табиғаттың ол сыйына өкпелеген жоқ-ты. «Ер мұрынды келеді» деген халықтың мәтелі мен өзінің мақтанышы қойнында құндақтаулы жүретін. Енді ойлап тұрса, одан да жұрдай болыпты.

	Мектепаралық бәсекеде жазатайым соққыдан кеңсірігін сындырып, мұрны қисая шорланып біткен бір боксшы кластасына жырқылдап кеп күлетін де еді. Екі ортада «күлме досқа, келер басқа» деген нақылдың тірі мысалы болып шыққанын сезді. Барлай қараса, сол кластасынан да жаман болып, сұрқы қашып, сыны күрт сыныпты. «Қап!» деп екіне аһ ұрып, айналы есікті ұясына қарай ызамен сермеп кеп жіберді.

	Тісі сарғаймаған құлын кезіндегі алдың-дұлдың өмірінің бақытты күндерінің бірінде «Нұрым,— деп еді сүйгеніне,— сен көрікті қызсың ғой, талайлардың көз- құрты боларсың. Егер мен ұзағырақ жүріп қалсам, ителгі шалған торғайдай болып біреудің қапталында кетіп қалмас па екенсің?» Ойыны ма, шыны ма, Нұрғайша айнадай жарқылдап: «Сен де сұлу жігіттердің бірісің ғой, көз қиып тастап кете алармын ба»,— деп балаша мәз-мейрам күлген.

	Енді ит талағандай тыртық түрімен, сыны кеткен сиқымен қалай көрінбек?

	Ол делбе болған жылқыдай сенделіп кетті. Поезға отырғаннан бергі ой делебесі қайта қозды. Көңілсіз вагонның тар сағасынан таптауырынды жол салғысы келгендей бір ізбен коридор бойы ерсілі-қарсылы жүріп алды.

	...Тентекке өрістегі енесін іздеген құлындай ойнақтап, шұрқырап келіп еді, іздегені қасқырға жем болғандай құрдымда қалды. Шөл далаға келгендей, сол даладан медет таппай жайдақ кеткендей көңілі құлазыды. Іздеушісі жоқ тентіренді жетімдей болып, басы кіріптарлыққа түсіп, бес жылын сарытап болып, сарғайып өткізді. Осыдан босар күн болса, қоғалы көлін аңсаған көгала үйректей қаңқылдап туған жерге кідіріссіз ұшармын деп еді, сұр мергеннің оғы тиіп, қанаты сынғандай орта жолда қалып қойды. Бар өмірін өзін әлпештеуге арнаған ана алдындағы келіссіз қылығын кешіре алмады. Әлде ар-намыс бунады ма, әлде қорқыныш биледі ме, қалай болғанда да осы екеуінің ара жігін аша алған жоқ. Әйтеуір бақытсыздығын мойындаған пұшайман қалпын көрсеткісі келмей бүгежектей берді. Бірақ бөгелген жерінде де жан жарасына шипа болатын дару табылған жоқ. Құлдилап бара жатқан қаралы көңіліне медет жасап, демеу беріп, басу айтатын да, іш қызуына ем жасайтын да пенде кездеспеді. «Тіленшіге қайыршы жолығыпты» дегендей, ілбіп мазаршыға еріп еді, онысы да далбасалық екен. Мәйіт көрген сайын, бейіт көтерген сайын көңілі көлеңкеленіп, жаны жұқарып, жілігі майысып, шөгіп бара жатты.

	Кей-кейде ой қанатына мініп сапар шегетін минуттары ғана бір демдік рақат беріп, артынша алай-түлей беймаза күй кештіретін. Сол сапарларында көгілдір- көгілдір таулардан асып, оймақтай-оймақтай көлдерді Көріп, Еркебұлақтай сылқым қыз-бұлақтарды сүйіп, көңілі өскенде Жыландыдан да биіктеп кететін. Бірақ жүдеу көңілі көпке шабуға шыдамай, бір кезде тұсаулы мәстектей текіректеп-текіректеп қазығына қайт айналып келетін.

	* * *

	Нешеме күннен бергі ауыр жұмыс пен қалың ой титығына жеткен жігіт бір мезгіл тыншым берген ұйқыдан да өкініш табатынын сезбеген. Соңында ащы ішектей шұбатылған вагондарын шайқап алғысы келгендей қара паровоз бір «тепсініп» кейін серпіп, іле солқ еткізіп ілгері ырғай жөнелгенде Нұртілек шошып оянды. «Қайда келдім, қайдан кетіп бара жатырмын?» деген сауал денесін, дір еткізіп, купеден атып шыққанда проводникпен бетпе- бет келіп соғылысып қалды.

	— Ой, бала, түспеп пе едің? Сенің қалаңнан өтіп барамыз ғой,— деп шошыта гүж ете түсті әлгі.

	Есі кеткен жас жігіт жан ұшыра ұмтылып, ашалы аяқтарымен екі-ақ аттап босағаға жеткенде проводник темір есікті ашып жіберді. Поезд шапшаңдық алып үлгірмесе де жүрісі пысып қалған екен, секіріп кеткен жігітті допша лақтырғысы келгендей үйіріп-үйіріп жіберді.

	«Сұр қапшығымды лақтыр, аға-а!»—деп ышқына айқайлап, қолын ербеңдете жүгірді. Жылт ете түсіп өтіп кеткен соңғы вагонның жарығы да ғайып болған кезде әлдебір тасқа сүрініп қалпақтай ұшты. Етпеттен жатқан күйі қара май иісі кеңірсіген жерді екі жұдырығымен салып-салып жіберді. «А-ай, ындының кепкен біреу едің, әдейі лақтырмадың-ау. Басқасын қайтейін, анама арнаған кәріс шалы мен Нұрғайша басына орар деген гүлді орамал кетті-ау... А-ай!..»

	Бейне бір аяздан ығынғандай, мойнын ішіне алып, құнысқан күйі сүлесоқ жаяулап, қаланың бір шетінен екінші шетіне дейін қақ жарып өтті. Борша-борша болып Бұқпаның сілеміне шыққанда бұрылып, артына қарады.

	Мамырдың алғашқы таңы алаулап атып келеді. Қала үстінде ақ мұнардан перде тұрыпты. Шуағы мол сәулелі күндерін аңсаған ұлан таныс үйдің тұсын ақ перденің астынан тұспалдап көріп, тітіреніп кетті. «Ақ мұнардың астында жыпырлаған көп үйлердің бірінде таңғы ұйқыда толықсып Нұрғайша да жатқан болар- ау» деп күбірлей түсті де тоқтай қалды. Кезек ой тіліне ауысқан. «Екі бетінің қызыл шырайына таң нұры төгіліп тұр ма екен, ә?.. Әттең дүние-ай. Бұрыла кетудің қисыны төрт бүктеулі гүлді орамалдың бүктесіндерінде бірге кеткендей, табаны тайғақтап өзін-өзі тежей алмады. Гүлді орамалды біреудің қанжығасына өзі байлап бергендей болды. Жақсы ырым емес әрине. Сол орамал сияқты Нұрғайша да беймәлім біреудің меншігінде кетті ме? Көріп келі жоқ, қайдан біледі. Талмаурау шақта біреудің бауырында жатқан әйелін іздеп барып «қыз күнінде менікі еді» деп кімге айтар? «Аңдыған жау алмай қоймайды» дегендей, залымдығы мен сасық қулығы қатар жарысып отыратын Қабидың тұзағына түспесіне кім кепіл? Далбасаламай жөніңе тарт, жігітім».

	Жолдан қиястап кетіп, Бұқпаның ең биігіне шыққанына басқа себеп іздеп тапқысы келгендей әлі де тапжылмай тұр. Мынау қала үстіндегідей бірде сейіліп, бірде үйірілген ақ мұнардай бірдеме көңілінен кетпей елегізіп, аяусыз әуреге салды. Керзі етігінің өкшесіндегі темір тағаны қала ортасынан бір алып магнит тартып тұрғандай, қозғала алмаған қимылсыздықтан денесі ауырлап, өн бойы ұйып қалды. Нұрғайшаның нұрлы көзін бір көре кету үшін қанша болса да тұруға бейілді. Көзі талып жасаурағанша қала үстіне Бұқпадан ұзақ қарады. Сілейіп тұра-тұра ой өзенінің сағасынан бір тармақ бөлініп шыққанын да сезбей қалған. Ақ мұнардан әлдебір кезден көмескі қалған көк түтінге ұқсастық тапқан. Әне, әр тұстан мерекеге әзірленген қала тұрғындарының ескі жапырақтарды жинап, өртеген отының түтіндері созалаңдап барып аспанда бір-бірімен ұласып, шұбалып жатыр. Әр жерден шоқ-шоқ қара қошқыл түтіндер де көрінеді.

	Ескі қоқыс аралас сусіңділеу жапырақ осылай бықсиды. 'Гүтін деп қу ағаштың түтінін айтсайшы. Көгілдір, тап-таза.

	Жым-жырт қаладан шыққалы, тау үстіне көтерілгелі естіртіп сөйлегені осы. Өз даусы өзін елеңдетті. Жүрегі сыздап қоя берді. Туған үйінің аузы мүжілген мұржасынан қоспасы жоқ бірыңғай көк түтін көлбей ұшып, кейде тік шаншылып, аспанға көтеріліп бара жатқанда бұл да иегін көтеріп көк жүзіне қарайтын. Сонда өз үйінің түтіні баттасқан бұлттай қара қоңырланбай, көксейіл болып көтерілетін де сеңгір көктен өз түсін тауып, қауыша қалғанда ізім-ғайым жоқ болатын. Бұл да қайран шешесінің ақ ниетті тазалығынан- ау, шіркін. Ылғиына балтаның сыртымен шекісең сыңғырап тұратын, қурап қалған қу қайыңдарды ғана кесіп әкеліп жағатын еді пешке.

	— Жас қайыңды кескенде шып-шып шығып, араның сыртын, балтаның жүзін шылайтын шырыннан адамның көз жасын көргендей тітіркенемін. Жас ағащ та жас тән емес пе? Жас балғынды бауыздайтын безбүйрек, қалың тері, қара қайыс адамдардың бетіне қарағым келмейді. Сірә, оларда аяушылық сезім жоқ болар,— деп отырар еді анасы...

	Сары ауруға ұшыраған адамдай сарытап болған жүзіне анасының баяғыда айтқан бір сөзін есіне алғаннан-ақ қан жүгіріп, екі беті албырай қалды. Өз үйінің бір кірпіші мүжіліп түскен мұржасынан шыққан көк түтін танауына келгендей ол мұрнын бір тартып, бетін оңтүстік батысқа қарай бұрды. Қарындаштай сида бойын өсіре түскісі келгендей, көн шоқайға айналған етігінің қолапайсыз тұмсығын қыртыстырып, аяғының ұшына көтерілді. Бұқпадан тұрып Зеренді тауларына қарап, ұзын мойнын қылқита созды.

	Шыр басына дейін жасыл қарағайлы ағаш нулары оқалаған сол таулардың бір кезеңінде мұның естен кетпес Еркебұлағы бар. Бала мінезді Бұлақ ылғи күліп, сыңғырлап жатады. Бұл да күлетін. Бәлкім, сәби күнінен жақсы көрген сол Бұлақтан дарыған болар ол күлкісі. Сол

	Бұлақтың өзенге айналар құлама жарының өкпе тұсында қос өркешті түйедей шөгіп, екі алып тас жатыр. «Шіркін-ай, сол екі тас осы Бұқпаның төбесінде болар ма еді қазір» деп тұр ойы. Бір ырғып, сол түйетасқа мінсе, бір ұмтылып оның бір өркешіне шықса, бәлкім жасыл орман құшағындағы жалғыз үйі осы жерден-ақ көрінер ме еді, қайтер еді?

	Жүрегін тербей жөнелген құштарлық қызуынан өн бойы ысынып кетті. Ол жалғыз аяқ сүрлеумен төмен түсті де тарпылдап үлкен жолға қарай жүгіре жөнелді. Емпеңдеп ойға түсіп, одан өкпесі өшіп қайқы қырға беткейлегенде ту сыртынан салдырлап келе жатқан машина гуілін естіп, тұра қалып қолын кетерді. Доңғалағынан шашыраған құм ұшып, жәшігіне тиіп, сырт-сырт етіп өте шығып барып тоқтады кішкентай полуторка. Кабинада отырған екеу қан сорпаға түсіп ентігіп келген ұзын сираққа қосарлана тіл қатты:

	— Жол болсын, бала?

	— Әлей болсын. Еркебұлақ, Түйетас кордондарының біреуіне жетсем болды.

	— Е, онда жолың болмады, жігітім. Біздің нысаналы жеріміз — Қошқарбай.

	— Е-е, Қошқарбай тауынан бір ырғысам, Еркебұлаққа тұяғым лекпей ме? — деп қуанып кеткен жаяу ескі машинаның ақ жем болған жәшігінің ернеуінен ұзын қолдарымен ұстай алды да тау текеше бір-ақ қарғыды...





ӘЗТАЙДЫҢ ӘҢГІМЕСІ




	І

	Желке тұсы жасыл құрақ, көк қамыспен көмкерілген Қопа — мөлдірімді аңсаған, толқынымды көксеген, сыбдырымды сағынған жанға қадірсіз кезіге кетпейін дегендей Бұқпа тауының табанында дөп-дөңгелек шар айнадай ғана болып бой тасалап, бұғып жатыр.

	Үлкен қаланың «базар жатақтары» аталатын ежелгі тұрғындарының саманнан салынған тоқал баспаналарының бір шеті осы көлдің құмдауыт жағалауына жетіп жығылады. Әкеміздің шыр етіп дүниеге келіп, жөргекке оранған жері осы тоқал үйлердің біреуі болса керек. Жаз туса-ақ жексенбі сайын бізді осылай қарай сүйрейді. Сүйрейді емес-ау, біз өзіміз-ақ олай қарай құрақ ұшып тұрамыз. Табаныңды құм тескен, құлағыңды күн күйдірген қапырық қала іші қалай, Қопаның лайсыз, қоңыр салқын мөлдірінде ойнаған ақ шабақтай шорши секіріп, шомылған қалай? Уайымсыз ойын баласы үшін бұдан рақат не бар. Қопа десе қанат біткендей желігіп, танауымыз делдиіп, ұша жөнелуге шақ тұруымыз да содан. Осы бір көлі үшін ғана дүниеде менің Көкшетауымнан қымбат, одан әсем, одан көркем қала жоқ сияқты. Оның қарағайдан қиып салған үйлері де, қызыл кірпіш мектептері де, тастан қалаған сұрғылт дүкендері де, пейілі осы көлдің айдынындай ақжарқын адамдары да ыстық.

	Үйлерінің көбі ағаштан салынғандықтан ба, көшелерінде де терек пен тал жомарт өскендіктен бе, әйтеуір «ағаш қала» атанып кеткен көне Көкшетаудың көктемін әсіресе асыға күтем. Қыстай сырты ақ аязданып тұратын терек алдымен көк жамылса, іле-шала ақбалтыр қайыңдар бүршік жарып, жапырақ жаяды, сирень талдары көкшіл гүлдерін жайқалтып, жұпар исін аңқытады.

	Сарғая сағынған осы көктем Қопа кәусарына шомылар сәтке ұласа келіп, жазғы каникул қызығы құмардан шығармай, есімізді алып жүрген күндердің бірінде әкем біз күтпеген бір әңгімені бастады:

	—Ал, балалар, жолға жиналыңдар,— дегені ғой жұмыстан келе сала.— Ертең ертелетіп жүріп кетеміз.

	— Қайда? Қай жаққа? Біз кетсек, Қопаның көліне кім түседі? Ақ шортанына кім қармақ салады? Кел шаянын кім ұстайды? Жо-жоқ, атама, әке. Бара алмаймыз. Қалайша, қалайша?!

	Ертай екеуміздің шарасынан шыға жаздаған көзімізден, аттай тулаған кішкентай жүрегіміздің дүрсілінен сансыз сауалды ұққандай әкем менің басымнан сипады. Сирек күлетін жүзі жылып, езу тартты.

	—Қазақшылық жөн-жосықты білмейтін қаланың тік бақай, сіңір тірсектері болып барасыңдар. Ауыл маңына апарамын. Зарықтырып жеткен жеңістен кейін ауыл-аймақ желпініп, той-думанды көбейтіпті. Оның үстіне шұбар іші. Ой, несін айтасың, орманды жерде балаға табылар қызық көп қой, шіркін. Маған еліктеп, Атеке дегенмен орманшы Айтан ағаларыңды да ұмытып барасыңдар. Ол кісіні соғыстан оралғалы да бір-ақ рет көрдіңдер. Туыстан суынып, жат бауырланып кетуге болмайды. Биыл жазғы каникулдарыңды сонда, Атакеңнің жанында өткізесіңдер...— деді әкем сөзін нығарлаңқырап.

	Екі көзім төрт болып, қарай-қарай кетіп барамын. Бүгінгідей қаптаған автобус, зырылдаған кеп машина жоқ о күнде. Асханаға азық-түлік таситыи кәрі күрең қалдайлы ырдуанға буыншақ-түйіншектерін қоса жайғасып алған бір үйлі жанды ауырсынғандай керенау желіп, ауыр аяңдайды. Жүрісі мандымаса да қаладан қашықтатып әкетіп барады. Бір қыр асқан соң Қопа ғайып болды. Екі қыр асқан соң Бұқпа да бұқпантайлап аласара берді. Әрі-беріден соң буалдыр тартып, бара-бара көрінбей кетті. Жүрегім төмен тартып суырып бара жатқан сияқты.

	—Қош, Көкшетауым, қайран Қопам...

