	Мырзагелді Кемел
	1847 жылы университетті тастап, Ясная Полянаға барады да, 1851 жылға дейін сонда қалады. Сөйтіп, халықпен қоян-қолтық араласады. Мұқтаждарға көмектесіп, жарлы-жақыбайға жəрдем беруге тырысады. Бірақ мұнан да қанағаттанбай, ақыры əскерлік жолды таңдайды. 23 жасында Кавказға барып, армияға қосылады. Біраз өзіне-өзі келгендей болады. Орыс жазушыларының бəрі де Чернышевскийдің «Не істеу керек?» деген сауалын өздеріне қойған. Толстой да осы сауал төңірегінде ойланып, ақиқатты іздеді. Бұл жолда ол философ сияқты емес, жанын жегідей жеген өлім қорқынышының шарасын іздейді. Бізге жеткен жазушының естеліктері арасынан табылған бір жазбада төмендегі сауалдар тізіліпті:

	1) Не үшін өмір сүремін?

	2) Жаратылуымдағы мақсат не?

	3) Өзгелердің өмірінің мəні неде?

	4) Ішімдегі жақсы жəне жаман сезімдердің болу себебі не?

	5) Қалай өмір сүруге тиіспін?

	6) Өлімнің сыры неде? Өзімді қалай құтқара алам?

	Осы сұрақтардың нəтижесінде ол жаратушыны қайта тапты. Қайтадан дінге мойын бұрды. Бірақ пікірлері сенімінен кейінде қалды, тəн сезімдерін жеңу оңай емес-ті. Құмарлықтары мен діни көзқарасы арасында бітіспес күрес жүріп жатты. «Күнделігінде» бұл жайында былай жазады:

	1) Құмар ойындары (Бұны жеңуге болады);

	2) Жыныстық құмарлық (Жеңу өте қиын);

	3) Өркөкіректік (Бəрінен де қауіптісі осы).

	Толстой 1859 жылы Ясная Полянаның маңайында шаруалардың балалары үшін жиырмадан көп мектеп ашты. Оған дейін ол мектепте оқыту жүйесін өзгерту жайлы көптеген мақалалар жазды. Келер жылы Толстой Еуропа мектептерінің жай-күйімен танысу мақсатында сапарға шықты, Лондонда біржарым ай болды, сосын Германияға, Францияға, Швейцарияға, Бельгияға барды. Ол елдердегі мектептердің оқыту жүйесін зерттеді, бірақ оларды қорытындылай келгенде қанағаттану сезімі болмады. Толстой мектептерде «оқушының еркіндігі» идеясын енгізіп, білім беруде озбырлық болмауын ұсынды, оған көптеген дəлелдер келтірді. Осы мəселемен мықтап айналыспақ болып, 1862 жылы «Ясная Поляна» атты педагогикалық журнал шығарды. Оның қосымшаларында балаларға арналған халық ауыз əдебиетінің нұсқалары жарияланды. «Əліппе» жəне «Жаңа əліппе» деген жарияланымдар жасады.

	Толстойдың шығармашылыққа ұмтылысының арта түсуімен бірге іштей рухани тынышсыздығы, ақиқатқа ұмтылысы да арта түседі. Ол əскерлік қызметті тастайды. Сүйікті бауыры Николаның көз алдында өмірмен қош айтысуы, мəңгілікке жоғалу қаупін арттырып, сенімі жойыла бастайды. Жазған сөздерінің бірінде: «Өмірде қадір тұтатын аяулыларымның бəрінен айырылдым. Енді өмірдің не мəні бар? Бүгінертең ауру не өлім мені де тұзағына іледі... Адам мас күйінде ғана өмірден лəззат ала алады. Отбасылық өмір, тірлік, өнер дегендердің бəрі де сəтсіз, мəнсіз бола бастады. Осы сезім өте қорқынышты. Бұл қауіптен құтылу үшін өзімді өлтірмек те болдым. Мені құшағына алған қараңғылықтың қаупін тілмен айтып жеткізу мүмкін емес. Осы азаптан бір оқпен өзімді құтқарғым келеді» депті. 1862 жылы қыркүйекте Толстой 18 жасар Софья Бернге үйленеді. Біраз уақытқа дейін соның қызығымен басқа нəрсе ойлауға мұршасы болмайды. Алайда, бұл қуаныш ұзаққа бармайды. Азапты ойлар көңілін қайтадан кеміре бастайды. «...Мен кіммін? Не үшін өмір сүремін? Өмірімнің мақсаты не? Жақсылық қайда? Жамандық ше? Бай болайын, атақты болайын, маған не пайда? Бүгінгі ісімнің, ертеңгі тіршілігімнің не мəні бар? Өлімді жеңетін күш бар ма, сірə?». ...«Өмірде ең сенімді дегенімнің өзінің күл-талқаны шықты. Неге сүйенсем жаныма сая табам?..». «...Өзіңді өзің өлтір, сонда бəрінен құтыласың. Өмір ұнамайды, солай ма? Өлтір өзіңді. Тірі жүріп тірліктің мəнін түсінбесең, босқа өзіңді алдаусыратпа». «...Тіршіліктен жирендің ғой. Онда неғып жүрсің? Кет, көзіңді жоғалт». Бұл сөздерді жазғанда Толстой бар болғаны 35 жаста ғана еді. Өзіне-өзі қол жұмсағандарды салыстырып, ойланып қарасақ, олар өмірлік тонусы төмен адамдар немесе жарқылдап отырып-ақ бірден мұңдана қалатын сезімтал болып шығады. Бұндай мінездің адамдарына аз ғана қиыншылық алынбайтын қамалдай болса керек, ауыр жағдайға итермелейтін сол-ау, сірə. Толстойдың кей мінездерін ұлы адамдардың бойында болатын артықауыс, астын-үстін келе беретін іс-əрекет деп бағаласа да болар ма еді? Олардың көбі солай болған ғой... Пушкинде оқыс мінездер, əулекілік аз болмаған, ол карта ойынының құмарпазы болып, түк ақшасы қалмағанша ойнап, қарызға ұтылып, ақыр соңында өлеңдерін салып, ұттыратын болған. Тіптен «Евгений Онегин» поэмасын жазып бітпей жатып, бастапқы тарауларын ұттырған, сөйтіп, кейіннен қайтып сатып алған.

	Өзіңе-өзің қол жұмсамай-ақ, екі қолыңды төбеңе қойып, өз үйіңнен қашпай-ақ өмір қысқа, аз ғана сəт те емес – қас-қағым сəт қана. Бақбақтың піскен кезі сияқты, уақыты келгенде үп етеді де біте салады. Қандай қиындық болса да уақытша. Шəкір Əбенұлының хадистік бір əңгімесінің мазмұны мынадай: Бай саудагерге арнап шебер екі тұмар жазып, былғарыға тігіп дайындапты. Бірін қуанышта, бірін басыңа қайғы түссе ашып оқырсың депті. Бай кезі келіп əуелі біреуін, кейінірек екіншісін ашып оқығанда, екеуінде де бірдей сөздер жазылған екен: «Бұл да бір уақытша!». Бірте-бірте Толстой бай тұрмыстың жайлылығы мен ессіз құштарлықтан бас тартып, дене еңбегімен көптеп айналысты, қарапайым киім киіп, шаруашылық жүргізді, вегетариандық салт ұстанып, ет жемейтін болды, кейініректе бар байлығын отбасы мүшелеріне бөліп берді. XIX ғасырдың 80-жылдарының басында-ақ Толстой өзіне-өзі: «Немене, Лев Николаевич, уағыздауын сіз уағыздайсыз, ал қашан орындайсыз?» – деп сауал тастайды жəне оның жауабын өзі береді: «…Мен кінəлімін əрі сұмпайымын жəне жек көрушілікке лайықпын… Менің бұрынғы жəне қазіргі өміріме қараңдаршы, сендер менің не орындағым келіп жүргенін көресіңдер. Мен оның мыңнан бір бөлігін де орындамадым, бұл шындық, оған кінəлімін, бірақ орындағым келмегендіктен емес, қалай орындалатынын білмегендіктен оны жасай алмадым… Басқа жолмен келе жатқаным үшін жазғыра беріңдер мені…» деп жазған еді. Толстой өмірмен қош айтысқысы келсе де, тірліктен бір нəрсе күтетін. Ойына əр нəрсе келеді. «...Өмірдің мəнін ұғына алмасаң, оны ойлап басыңды қатырма. Тек қыбырлап тіршілік кешсең болды...». «...Бұлай істей алмаймын. Өйткені бүгінге дейін осылай əрекеттеніп көрдім». «...Өмірдің мəні! Ол қайда? Шындық деген не? Шындық – өлім. Жо-жоқ, шындық – өлім емес, нағыз ақиқат – өмір. Бірақ менде тіршілікке қабілет қалмады ғой... Өмірдің мəнінен адастым. Іздей түс, жаңа жол табарсың...». Сөйтіп, Лев Толстой тірліктің мəнін қайта іздеуге кіріседі. «Оны ұзақ уақыт бойы азаптанып іздедім. Өзін құтқармақ болған адамша іздедім, ештеңе таба алмадым». Отбасы, əдеби шығармашылық та оны қанағаттандыра алмайды. «Сұмдық ақиқат алдында көзіме перде болған екі тамшы – отбасым мен шығармашылық та мен үшін мүлдем лəззатсыз боп қалды».

	«Отбасым, иə балаларым мен əйелім олар да адам, олардың да жайы мəз емес: я жалғанға алданып жүре береді, я болмаса қорқынышты шындықпен бетпе-бет келеді. Оларды жаныммен сүйемін, бірақ ақиқатты жасырып қалу мүмкін емес. Ғылымдағы əрбір қадам, өмірдегі əрбір адым ақиқатқа жетелейді. Ал ақиқат – өлім. Өнер мен өлең жай безендіруші əшекейлер ғана, өмірдің мəнін нақты түсіндіре алмайды. Фəлсафадан да қайыр жоқ!». Ақыры Толстой миын əбден «ашытқан» мəселенің жарасын табады: «Адамның өмір сүру мүмкіндігі иманмен байланысты. Қай дінге сенсек те, иман бізге өмірдің сырттай қарағанда шектеулі, ал шындығында ешбір соңы жоқ екенін, азаптың, тіпті өлімнің де оны жоя алмайтынын сезіндіреді, яғни адам өмірдің мəнін тек иманнан таба алады». Толстой өзін осындай ойлауға итермелеген оқиғаны былайша баяндайды: «Мезгіл көктем болатын. Орманда жалғыз келе жаттым. Айналамдағы əрқилы дыбысқа, түрленген табиғатқа ден қойдым, санамды мазалаған мəселе бар-ды... Құдайды тану... Құдай менің бүкіл өмірім сияқты реалды емес, тек абстрактылы ғана болса, ондай Жаратушы жоқ деген сөз. Сонда мен үздіксіз іздеген Құдай ше? Бұл пікір қайдан шықты? Менің санамда осындай ойдың болуының өзі Құдайдың бар екендігінің дəлелі емес пе? Осыны ойлауым мұң екен, менде өмірге құштарлық пайда болды, рухым оянғандай болды. Иманнан алыстағанда өзімді өлімен бірдей сезіндім. Мен Құдайды іздегенде, соған ұмтылғанда ғана өмірден лəззат алатынымды білдім». «...Олай болса, өмір сүре жүріп Құдайды ізде. Тірлік кешу – Құдайды іздеу дегенді білдіреді. Осыдан соң айналам, ішкі дүнием жаңадан нұрланды да ғұмыр бойы маған жарық берді». Осылайша Толстойда тіршіліктің мəнін ұғынуға, өзі ұғынып қана қоймай, бүкіл адамзатқа азаттық жолын көрсетуге деген ұмтылыс пайда болды. Толстой дінді əу бастағы саф күйінде қабылдауды, кейіннен қосылған жаңсақтықтардан бойды аулақ салуды насихаттады. Кейіннен пайда болған «христиандыққа қосымшалардан» ол ешнəрсе түсінбей, басын қатырды. Ол жайында: «Діннің бар дегенін істеп, ертелі-кеш басқосуларды қалт жібермейтінмін. Бірақ түк түсінбей, өзімді зорлап мəн-мағына шығаруға тырысқан сайын Құдайға деген сенімімді азайта түскендей сезінетінмін», – дейді. Ол өз толғаныстарын былайша тілге тиек етеді: «Өткен естеліктерді ұмытып, өмірдің мəнін ұғынған соң, бақыттың дəмін тата бастадым.

	Мұның себебі неде? – Құдайдың қалауын орындауда... – Идеал не болуға тиіс? – Баршаны жақсы көру жəне өзіміз қаламайтынды өзгеге жасамау...». Толстойдың барлық діндерді құрметтеуі оған деген шығыстықтардың, əсіресе, мұсылмандардың сүйіспеншілік сезімін тудырды. Батыстан, шығыстан, көптеген хаттар ағылып келе бастады. Патшаны, үкіметті жазбаларымен жерден алып, жерге салып жатса да, оған тиіскен ешкім болмады. Патша мен шіркеуге қарсы шыққан Толстой өз мұраларының қаламақыларынан, Нобель сыйлығынан бас тартқан. Өлерінен бір жылдай уақыт бұрын күнделігіне мынадай сөздерді жазып қалдырыпты: «Өзөзімнен: Тəңір алдында, қожайын алдында не істеймін деп сұрадым». Ислам дініне қатысты сұраққа ол былай деп жауап беріпті: «Менің ислам туралы пікірімді білгіңіз келсе, меніңше бір ғана шынайы дін бар. Бұл дін əлі ашылған жоқ, бірақ оның біраз бөлігі мінəжат арқылы байқалады. Бар адамзаттың ілгерілеуі бүкіл шынайы діндердің барған сайын пəрменді бірігіп, олар пəрменді насихаттап түсіндіруді керек етеді. Сондықтан барша ақиқатты жақсы көретіндерге ол діндердегі айырмашылықтар мен ақауларға шұқшимай, олардың бірлігі мен артықшылығын іздегенге не жетеді? Барша діндерге қатысымды білдіруге тырысатынымдай, маған түгел аян исламға да солай қараймын» деп жазады. «Мен бақытты адаммын, өзім күніге жүретін бөлмедегі шкаптардың арасындағы белдеуге асылып қалмайын деп өзімнен жіпті жасырып жүремін, аңға шыққанда да өмірден оп-оңай құтылу үшін пайдаланбайын деп қолыма мылтық ала шықпайтын болдым. Маған не керек екенін өзім де білмеймін: мен өмірден қорықтым, содан қашқым келді, сөйте тұра одан бір нəрсе күттім» деп жазыпты бірде дана қарт. Л.Толстойдың жазбаларында: «...Тəн үшін сүрген өмірдің рахаты болмайды, тəн үшін өмір сүру азап шектіреді. Рух үшін өмір сүрген өмір ғана рахатқа жеткізеді» деген сөздер бар. Уақыт зырлап өтті. Толстой əбден қартайып, күресуге дəрмені қалмайтын кезі келді. Қоршаған ортасы ойлануына мұрша бермейтін, айна-ласы көңіл көтеруге əбден берілген адамдарға толы болатын. Қайда қашса да құтылмайтын өлім ақиқатына олар жанасып қалған-ды. Толстой жасанды жамағаттан жирене түсті. Адамның кей-кейде, бəрінен мезі болып, адамдармен аз араласып, оңаша отыруды қалайтын кезі болады. Оның себебі тыныштыққа ұмтылуда жатса керек, тыныштық болмаса, тіпті, кішкене ойланып алуға да уақыт табылмайды. Бұл, əрине, тыныш тұрмысты, құлақтың тыныштығын аңсау емес. Тыныштықты аңсау, өз-өзінен оңашалыққа ұмтылу əркімде, əр кезде кездесетін сияқты. Жасың ересек тартып, ақыл тоқтатқанда, өмірге тұрақты көзқарасың қалыптасқанда өзіңе-өзің есеп беру қажеттілікке айналатындай, сол кезде кей істеріңнен, кей əдеттеріңнен қашатындайсың. Толстой да солай жасады. Сексеннің сеңгіріне шыққанда екі қолын төбесіне қойып, өз үйінен өзі қашады. Дүрмекті өмір кешіп келе жатқан кісі тыныш өмірге көндігуі қиын. Тыныш өмірді аңсаған кісінің көбі ойлануға уақыт іздегендіктен тыныштыққа ұмтылады. Адам баласына қашан да уақыт аздық еткен, қазір ол – өте-мөте тапшы. Өзіммен-өзім болып, оңаша тірлік кешсем деу тек қиялда ғана əсем. Əйтпесе, жалғыздық – жасқа да, кəріге де бірдей қасірет. Түрлі себептермен адамдарға өкпелі, өшпенді кісілер болады. Қазіргі күндері ондайлар өте-мөте көбейген. Олардың кейбірі, тіпті, жанына жақын ортаның өзінен баз кешіп кетуге əзір. Бірақ... ортаңнан баз кешкенмен, өзіңнен қайда қашып құтылам дейсің. Ол – тағдыр ғой. Адам мінезі жұмбақ. Ыстық болса, салқын жай іздейді. Қар болса, жапырақты жазды аңсайды. Көптің ішінде жүріп, өзін жалғыз сезінеді. Жалғыз қалса – жалғызсырайды. Бірде сегізге толған қызының туған күні болып, үйіне көп кісі келеді. Тойдағы ойын-күлкі, айқай-шу оған өте ауыр тиіп, қызына «рухымда сөзбен айтқысыз ауырлық бар» – дейді. Сол тұста күнделігіне «Көз көрмес, құлақ естімеске кеткім келеді. Қашудан басқа амалым қалмады. Осыған бел байладым» – деп жазады. Ромен Роллан «Толстойдың өмірі» атты роман-эссе жазды. Онда ол Толстой туралы: «Достарының арасында жүргенде де жаны жалғыздықтан қапаланды. Ең кіші қызы мен ауыл дəрігерінен басқалары оны түсіне алмады» – деп жазды. Толстой 1903 жылы: «Менің қайраткерлігім, қалай десең де, кейбір адамдарға пайдалы болып көрінгенімен, уағыздаған дүниемнің негізгі белгілерін орындамаған соң – өзінің ең үлкен мағынасын жоғалтып жатыр» – деп жазды. Көңілі өзіне ұдайы толмай жүретін Толстой: «Адамдар мені өздері үшін маңызды саналатын «Соғыс жəне бейбітшілік» секілді арзымайтын нəрсеге бола жақсы көреді... Маған бұл секілді таңырқаулар мен мақтаулар біреулердің Эдисонға: «мазурканы қалай жақсы билейсіз» дегені сияқты болады да тұрады» депті.

	Толстойдың 1897 жылдың 8 шілдесінде əйеліне жазған хаты табылды. Онда ол: «Жетпіс жасқа аяқ басқанда мен тыныштықты, өмірімді жалғыздықта өткізгенді қалаймын. ...Сен Соня, мені еркіңмен жібергендей болшы, іздемеші мені, мені жоқтап зарламашы, мені жазғырмашы. Менің сенен кеткенім өзіңе разы болмағанымды білдірмейді. Отыз бес жыл бірге өткізген өмірімізді, махаббатпен жəне ризашылықпен еске аламын» дейді. Бірақ ол кете алмады. Отбасымен тағы да 13 жыл бірге өмір сүрді. 1910 жылы қазанның 28-і күні таңсəріден тұрып, киініп, керек жабдықтарын жинап алды да, көшірінен арба дайындауын өтінді. Оңтүстік елдеріне, онан Болгария, Сербия сияқты славян мемлекеттеріне кетпек болды. Бірақ жолда Остапова стансасында науқастанып қалады. Жол жүруге дəрменсіз оған станса бастығы өз бөлмесін босатып беріп, жағдай жасайды. Толстой жанын меңдеген кеселмен арпалысып жатқанда бүкіл газеттер оның қашу сапарын жазып дүрлігіп жатты. Əйелі, бала-шағасы, жолдас-жорасы, журналистер мен операторлар, жандарм қызметкерлері Остаповаға асығыс келіп жатты. Көпшіліктен, атақ-даңқтан, дау-дамайдан қашып шыққан Толстой тағы да дабыраның ортасында қалды. Үйінен кеткеніне он шақты күн өткенде, қарашаның 7-сінде сағат сегіздер шамасында Толстой дүниеден өтті. Оны Ясная Полянадағы ормандағы жарқабақтың шетіне, жас кезінде өзі адамдардың барлығын бақытты ететін «жасыл таяқшаның» құпиясы сақталған жер деп санаған жерге жерледі. Ол өлімі туралы: «Егер мүмкін болса мені священниксіз, отпевание жасамай-ақ жерлеңдер. Олай ету ұнасымсыз болса, онда қарапайым ғана, көп шығын шығармай жерлеуді өтінемін», – деп жазды. Жастарға арнаған үндеуінде ол былай дейді: «Өзіңе сенбе атағың биік бүгінгі. Алғаш рет жүрегіңде оянған алғашқы ізгілікке, алғашқы кіршіксіз бұлақ бастауына, сол тұстағы өзіңе сен... Сенің бұл ниетің жастық шақтың орындалмайтын арманы ғана, бəріміз де арман қылдық, қол создық, сөйтсек, өмірдің өз талабы, өз қалауы бар екен, ендеше, өмір былай болар ма еді деп бос қиялдағанша, сол өмірдің талабына сай əрекет қыл дегендерге сене көрме. ...Ізгілік пен ақиқаттың толық үстемдік етуі мүмкін емес дейтіндерге сенбе... Тəңірі тектес сезім шырағы алғаш рет көкірегінде жарқ етіп тұтанған киелі шақтағы, əу бастағы адал шақтағы мына өзіңе сен. Сол шырақты өшіре көрме, бар қуатыңды пана қылып жандыра түс, лаулай түссін». Ұлы жазушы бұл сөзін өлерінен аз бұрын, өмірден көрген-түйгендерін таразылай отырып, ақтық қорытынды ретінде жазған екен.

	Өлерінің алдында ол соңғы сөздерінің бірі ретінде былай дейді: «Мен əулие емеспін жəне еш уақытта да өзімді ондай санамағанмын, қайта керісінше мен көрсеқызар жəне кейде, тіпті бар уақытта ойлағаным мен сезінгенімді, айтқым келмегендіктен емес, айта алмағандықтан, қателескендіктен өсіріп сөйлейтін адаммын. Бұл сөз жүзінде. Ал, əрекеттерім одан да сорақы. Мен өте əлсіз, ақиқаттың құдайына қызмет еткісі келгеніммен, ылғи да адасатын кемшілігі көп адаммын. Жұрттың бəрі маған қателеспейтін адамға қарағандай назар аударғанда, менің қателіктерімнің бəрі не өтірікке немесе екіжүзділікке айналады. Сонда ғана мен адамдарға кім екенімді, – оңбаған, бірақ бар жан-тəнімен жақсы, яғни Құдайдың құлы болғысы келетінімді айтамын». Толстойдың жұмыс үстелінде аяқталмай қалған соңғы шығармасы «Өмірде кінəлілер жоқ» деп аталады.





Шығармашылық


	Орда бұзар отызына жақындағанда Толстой жазуға алаңсыз бет бұрды. «Естеліктерінің» балалық шағын баяндайтын бөлімін бітіреді. Əскери қызметпен қатар қаламын ұштай түседі. «Севастополь», «Естеліктер», «Казактар», «Басқыншылық» аталатын кітаптарын майдан шебінде жүріп-ақ жазады. Содан соң «Соғыс жəне бейбітшілік» пен «Анна Каренинаны» жазған. 1863-1869 жылдар аралығында Толстой жаңа бір əдеби жұмысты бастап, əуелі «Мың сегіз жүз бесінші жыл» деп аталған көлемді еңбек жазды. Бұл жылдар жаңа ғана үйленген жазушының көңілі көтеріңкі, отбасы бақыты тыныш қана жазу мүмкіндігімен жалғасып жатқан бақытты сəттер еді. Еңбегін роман деп атап, оған «Соғыс жəне бейбітшілік» деген ат қойып, бірінші бөлімін 1865 жылы «Русский вестник» деген журналда жариялады. Бұл еңбек жария көре сала қоғамда қатты қызығушылық туғызды, оған пікір айтқандар да көп болды. Роман кең эпикалық полотно еді, онда тарихпен байланыстырылып алынған жеке адамның тұрмысы да қатар өрілетін. Ол орыс қоғамында Отан соғысы жүріп жатқан сəттердің проблемаларына берілген жауап болды. Толстой өз еңбегін роман деп атағанмен: «Мен халықтың тарихын жазғым келді, оның жанры роман ба, хикаят па, дастан ба, тарихи баяндау ма, мен үшін бəрібір» деді. Толстойдың ең сүбелі еңбектерінің бірі «Анна Каренина». Ол 18731877 жылдар аралығында жазылды. Ол сол заманғы қоғамның өмірі туралы роман еді, онда екі сюжеттік желі бір-біріне қарама-қарсы қойылады: Анна Каренинаның отбасылық драмасы жас помещик Константин Левиннің өмірінен көріністер суреттеледі. Бұл жұмыстан Пушкиннің прозаға көше бастаған сəтіндегі сөйлемдерді қарапайым құру, айту мəнерінде баға берудің аздығы секілді тəсілдер байқалады. Бұл романды əдетте Толстой шығармаларына оң баға беруге сараң Достоевскийдің өзі жоғары бағалады. Роман соңындағы Левиннің өзін-өзі əшкерелеуі Толстойдың 1880 жылдарға қарай басталған өз жан дүниесіндегі дағдарысты көрсетеді. Толстойдың санасында бетбұрыс болған, шығармашылығындағы ояну мерзімі 1880 жылдардан басталады. Осы жылдары ол «Иван Ильичтің өлімі» (1884-1886), «Крейсер сонатасы» (1887-1889), «Сергий əке» (18901898), хикаяттарын, «Тірі өлік (бітпей қалған)» (1900) драмасын жазды. Оның ағына жарыла сыр айтатын публицистикасы да осы жылдары жазыла бастады, оларда Толстойдың өз жан дүниесінің драмалары бар: елдегі əлеуметтік теңсіздік пен сауатты топтың шат-шадыман тұрмысын айта келе ол өзінің жəне қоғамның алдына өмір мен діннің мəні туралы сауал тастайды, барлық мемлекеттік институттарды сынайды, ғылымды, өнерді, сот жүйесін, некені, өркениет жетістіктерін жоққа шығарады. Христиан діні жөнінде мақала жазып, онда христиандық догмаға қарсы шығады, шіркеу мен мемлекеттің жақындасуын сынайды. Осы жəне де басқа шіркеуге жиі айтылған сындары үшін 1901 жылы ол шіркеуден аластатылады. Толстойдың «Арылу» атты еңбегінде: «Егер бір сиқыршы келіп менен бүгінгі уақыт жөнінде сұрап, менің тілегенімді беремін десе, не деп айтарымды білмеймін» дейді. Бұл сөзінен оның өзі өмір сүрген заманның түйткілді мəселелерінің көптігінен қайсысы маңызды екенін біле алмай жүргенін түсінуге болады. Толстой ұсақ əңгімелердің де асқан шебері. Оның «Соңғы бал» деген əңгімесіндегі той үстінде өзінің тəрбиелі жүріс-тұрысымен, мəдениетімен, зиялылығымен көзге түскен адамның таңертеңгілік əскери ортада қатыгез, мейірімсіз офицерге айналуы – қоғамдағы адам психологиясының күрделі қайшылықтарының айқын көрінісі. Мемлекеттік қызмет бабында жүргенде адамның мінез-құлқының қалай өзгеретінін талай көргенбіз. Кеше ғана кішіпейілдік көрсетіп, көшенің арғы бетінен келіп сəлемдесіп жүрген біреулер, бір қарасаң, саған бұрылып қарауға ерініп кетіп бара жатады. Япыр-ау, бұған не болған десең, қызметі жоғарылаған болып шығады. Немесе сені кісі құрлы көрмей, елемей жүретін біреу аяқ астынан құрақ ұшып, кішіпейіл бола қалады. Сөйтсең, орнынан түсіп қалған екен. Бұл екі күннің бірінде жүріп жатқан үйреншікті комедия. Трагикомедия.

