	ББК 84 Қаз 7-4
	– Жо-о, ойланбаймын!

	Содан соң бардың терезесінен сыртқа қарап отырып, ол екеуміздің алғаш қалай танысқанымызды есіме алдым.

	...Ескі алаңның маңындағы аллеяда бір сымбатты, жап-жас қыз кетіп бара жатты. Менің көзім әуелі оның аяғындағы кроссовкиіне түсті. Қызыл түс пен қара түс әдемі үйлесім тауыпты. Әрі жеңіл, әрі ыңғайлы секілді. Әлде қыздың аяғына жарасып тұрғандықтан сондай әдемі, үйлесімді көріне ме?.. Содан соң менің әдепсіз көзім сәл жоғары көтеріліп, оның балтырына түсті...

	Қыз тұлғасы өте сымбатты еді. Неге екені, ол осы жаңа ғана теннис алаңынан шыққан болар деп ойладым. Жүз жылдық алып шынардың көлеңкесіндегі сәкіде шалқайып, өткен-кеткен жүргіншілерге самарқау ғана көз салып отырған мен енді орнымнан қалай түрегеліп кеткенімді тіпті, білмей де қалдым.

	Ілбіп басып, соңынан еріп келемін. Қимылы ширақ көрінгенімен, ол да асыға қоймайтын секілді. Аяғын сәнмен басып, аллеядағы раушан гүлдерге қызыға қарап барады. Жас шамасы, сірә, он сегіз, он тоғызда болар. Шындығында, оның өзі де мынау раушан гүлдер сияқты құлпырып тұр емес пе...

	Мен өз еркімнен айрылып, біртүрлі сиқырланып қалған секілдімін. Ол «Аққу» кафесінің жанындағы әдемі хауызды айналып, баяу жүзіп жүрген қос аққуға қарап, ойланып отырған бір қарт кісіге басын изеп, сәлемдескендей болды. Қызық. Мен де әлгі кісіге басымды изедім.

	Бір кезде ол бұтақтан бұтаққа секіріп, биік қарағайдың басына өрмелеп бара жатқан кіп-кішкентай тиінге қарап, балаша қуанып, қолын шапалақтап, аяғының ұшымен секіріп-секіріп қалды. Сол сәтте мен де қолымды шапалақтап, секіре жаздап барып, өз-өзімді әзер тоқтаттым...

	Содан соң ол саябақтың ішіндегі Әлия мен Мәншүктің ескерткішінің алдына тоқтап, қола мүсіндерге қарап біраз кідірді. Ескерткіштің қарсы бетіндегі гүлзарда өсіп тұрған алуан түрлі гүлдер көздің жауын алады. Ғажайып бір ертегі әлемнен қалған сиқырлы кілем сияқты. Ескі алаңның ар жағындағы университет ғимараты да көне дәуірде салынған берік тас қамалға – мәңгілік сарайға ұқсайды. Мен айналаға қызықтай көз салып тұрдым да, қыз орнынан қозғалған кезде, тап бір көлеңкесі іспетті соңынан ілесе кеттім.

	Ол енді жіңішке тротуардың бойымен тау жаққа қарай өрледі. Маңдай алдымыздағы жиырма бес қабатты биік үй ана-а-ау ақ бас шыңдарға қарап, таутекенің ізін бағып түрған аңшы жігітке ұқсайды. Ал оның жанындағы садақша иілген «Алматы» қонақ үйі әлгі аңшының қолындағы қаруы секілді...

	– Иә-ә, менің соңымнан қашанға дейін ере бересіз, аңшы жігіт?!

	Селк ете түстім. Ол маған қарап, күліп тұр екен.

	– Ой, сіз тіпті, қорқып кеттіңіз ғой, – деді.

	– Иә... с-солай, – дедім мен қапелімде не дерімді білмей, күмілжіп қалып.

	– Немене «солай»?

	– Ол тағы да сықылықтап күлді.

	– Сіз менің ойымды дәл таптыңыз, – дедім енді аздап есімді жиып.

	Ол күлгенін қойып, маған таңдана қарады да:

	– Қандай ой? – деді.

	– Жаңа мен анау биік үйді – аңшыға, ал оның жанындағы «Алматы» қонақ үйін сол аңшының қолындағы садағына ұқсатып келе жатқанмын.

	– А-а... Мен сіздің өзіңізді аңшы екен деп қалсам...

	«Расында да, – деп ойладым мен. – Кішігірім тоғайда өз бетінше жайылып жүрген еліктің лағы секілді мынау қаршадай қыздың ізіне түскен аңшыға ұқсайды екенмін-ау!..»

	– Қарындас, – дедім содан соң қуланып, – сол Аңшының сізбен танысқысы келіп тұр.

	– Неге?

	– Дос болсам дейді.

	– Ха-ха! – деді ол қасын керіп. – Аңшымен достасамын деп, бір күні олжа болып кетпеймін бе?!

	Қыздың бұл тапқырлығына риза болып, мен де күліп жібердім. Содан соң екеуміз жіңішке тротуардың бойымен қатар аяңдап, тауға қарай жүрдік. Гүл сатылатын шыны дүкеннің жанына келгенде мен біртүрлі кібіртіктеп, іштегі қызылды-жасылды әдемі гүлдерге қарай бергенмін. Ол менің ойымды түсініп, жымиып күлді де, басын шайқады.

	– Олай болса, кафеге кіріп, кофе ішейік, – дедім.

	Мейліңіз білсін дегендей ол иығын қозғады. Міне, біздің алғашқы таныстығымыз осылай басталған-ды...

	***

	Содан бері бір-бірімізге жиі телефон соғып, кездесіп тұрамыз. Өкінішке қарай, оның өңі сымбатына сай емес. Біртүрлі... қалмақ бет, қысық көз. Бірақ қылығымен, еркелігімен сүйкімді. Шынымды айтсам, ол маған күніне бірнеше мәрте телефон соғады. Жоқтан өзгені сөз етіп, кейде тіпті, мылжыңдап отырып алатыны бар. Сонда да оған салқын қабақ танытып, кейiстiк білдірген емеспін. Өйткені... өйткені оның мені жақсы көретіні әрбір сөзінен, әрбір қимылынан сезіліп тұратын сияқты.

	Ал кейде апта бойы телефон шалмай, хабарласпай кететін кездері болады. Ондайда мен біртүрлі елеңдеп, күтіп жүремін. Сонсоң ол бір күні кенеттен телефон соғады. «Сен мені неге іздемедің?» дейді бұртиып, «Мен сенің қоңырау соғуыңды күттім!» «Менің активім таусылып қалды. Соны да білмедің бе?..»

	Ал кейде ұзақ ойланып қалып: «Менің саған қоңырау шалғым келмеді. Сені... сені ұмытқым келді. Біржола!..» дейтіні бар. Бірақ оның бір сәтке болса да мені ұмыта алмағанын іштей сезіп, даусынан аңғарып: «Мен сенің қоңырау соққаныңды жақсы көремін», деймін.

	Содан соң біз үшін дәл қазір «күту» деген сөздің екіұшты мағынасы бар екенін ойлаймын. Ойлаймын да, жеңіл күрсінемін. Оның алғашқысы әрине, телефон қоңырауын күту. Ал екіншісі... Уақыт өлшемімен қарағанда, өте қиын да күрделі. Өйткені оның жасы небәрі он алтыда, ал мен – отыз алтыдамын!

	Сол үшін де мен оған беймезгіл уақытта телефон соқпаймын.

	***

	– Сәлем! – Аяғын жылдам басып, барға асыға кірген біреу арқамнан қағып, жанымдағы бос орынға жайғаса кетті. – Неге жалғыз отырмыз?!

	Мен оған бұрылып қарадым да, қуанғанымнан күліп жібердім. Сол баяғы Мәлік! Университеттің орыс бөлімінде, бізбен қатар оқыған орта бойлы, ақ сары, пысық жігіт. Достарының баяғыда, студент кездегі оған қойған лақап аты – Масляков еді. Себебі, оның түр-тұлғасы, бет-пішіні, шаш қою үлгісі, бәрінен де, ылдым-жылдым қимылы мен сөз сөйлеу мәнері ТМД кеңістігіне өте танымал, әйгілі КВН-нің жүргізушісінен айнымайтын-ды.

	– Ішің пысып отыр ма? – деді ол.

	– Жоқ, керісінше, ішім толып отыр, – деп күлдім мен.

	– Онда шер тарқатайық!

	– Тарқатсақ, тарқатайық!

	Ол мұнайлы аймақта қызмет істеп жүрген бір курстасымыздың осы таяуда ғана Алматыға келіп, қалай сайран салғанын жыр қылып айта жөнелді. «Өзің білесің, ол жақта ақша дегенің пішен, – дейді «Масляков» басын шайқап, таңдайын қағып. – Келген бойда, осындағы ең қымбат қонақ үйлердің біріне – «Рахат-Паласқа» түсіпті. Содан соң маған, тағы да біраз достарға телефон соққан. Бірақ оны... менен басқа ешкім іздеп келмепті. Сөйтіп, екеуміз...»

	«Масляков» курстас досы екеуінің қонақ үйде қалай көңіл көтергендерін қыздырмалата, бастырмалата айтып, мені де біраз жерге дейін еліктіріп, желіктіріп әкетті. Екеуміз бір мезгіл студенттік шақтағы қызықтарды есімізге алып, у-ду, қызық-думанмен ғана өте шыққандай көрінетін жастық дәуренге бір сапар шегіп келгендей әсерде қалдық.

	– Тоқта, саған тағы да бір қызық айтайын, – деді «Масляков» менің иығымнан құшақтап. – Жаңағы Әбіш тоқтаған «Рахат-Палас» бар ғой, сұмдық шикарный мейманхана. Оның қызығын ең төменгі қабатына түскенде көресің. Сауна, бассейн, ыстық бу дегендей... Әбіш екеуміз тұп-тура екі күн бойы сол жерден шықпадық. Ал содан кейін... содан кейін оның не айтқанын білесің бе?! «Қой, құрысын, екеуміз барып, баяғы студент кездегі жатақханаға қонайықшы, қасқа» деді ғой, ха-ха-ха!..

	Енді менің де екі иығым селкілдей жөнелді. Мәліктің мойнынан құшақтап, басына басымды түйістіріп, ішек-сілем қатқанша күлдім. Шынында да, бұл бір қызық, бұл бір таза, бұл бір адал сағыныш еді.

	– Иә, иә... содан соң... – дедім мен езуімді жия алмай.

	– Сосын... сосын екеуміз «Рахат-Паласты» тастап шығып, университет қалашығына қарай тарттық.

	Мәлік кенет күлкісін кілт тыйып, ойланып қалды да, аласы аз мөлдір қара көздеріне лезде мұң ұялап:

	– Білесің бе, Мара, біз ол қалашықты мүлде танымай қала жаздадық, – деді. – Тіпті бар ғой, өзіміз бес жыл түрған жатақхананы әзер таптық.

	– Неге?!.

	– Оны саған қалай түсіндірсем екен?.. Өз көзіңмен, көрмеген соң, сенуің қиын. Тегінде, адам өмірдің, уақыттың зымырап өтіп жатқанын өзінен емес, айналасындағы өзгерістерден көріп, біледі ғой...

	Мен оған таңдана қарадым. Екеуден-екеу ерігіп, сайран салып жүріп, сол баяғы студенттер қалашығына барғанда, не ұғып, не біліп қайтты екен?..

	– Баяғы біздің студент кезіміздегі балапан теректер, балғын шыршалар бүгінде биіктеп өсіп, бұтағын жайып, қалың тоғайға айналыпты, – деді Мәлік таңдайын қағып. – Біздің кезіміздегі соқпақтарды шөп басып, бедері өшіпті. Бүгінде онда мүлде жаңа соқпақтар сайрап жатыр. Қалың ағаштың арасынан көрінбей қалған жатақхананы әзер таптық. Ондағы қаптаған көп студенттің ішінен өзімізге жүзі таныс не бір жігітті, не бір қызды көре алмай, көңіліміз жасыды. Тіпті бар ғой, баяғы вахтада отыратын орыс кемпірлерге дейін ауысып кетіпті...

	– Енді ше, одан беріде талай жыл өтті емес пе?!

	– Әрине. Бірақ... бірақ біздің көңіліміз сол баяғыдай ғой. Япыр-ай, сәті түсіп, сол қалашыққа бір бара қалсам, баяғы студент кездегі достар, таныстар – бәрі жамырап алдымнан шыға келердей, бәз-баяғысынша сөмкелерін көтеріп, сабақтан қайтып келе жататындай көрінуші еді!

	– Қызық, – дедім мен, – мен де солай ойлаймын. Керек десең, өзіміз қалада жиі кездесіп жүретін курстас қыз-жігіттердің де студент кездегі бейнесі сол қалашықта қалып қойған секілді көрінеді. Міне, мысалы, мына сен қазір дәл жанымда отырсың, бірақ, сәлден кейін, университет қалашығына барып, жап-жас, студент Мəлікті көрсем, тіпті де таң қалмаған болар ем!..

	– Маған да солай, бірақ... Бірақ, Марат, біз сол қалашыққа бекер-ақ бардық-ау деймін. Әбіш екеуміз өткенге қайта оралуға болмайтынын біле тұра, кешірілмес бір қателік жасап алғандаймыз...

	– Қойшы. Кірдіңдер ме ішке? Көрдіңдер ме біздің бөлмелерді?..

	– Иә. Баяғыда бізге бір үлкен, кең бөлмелер сияқты болып көрінуші еді. Құдайым-ау, құрқылтайдың ұясындай ғана, шап-шағын екен ғой. Баяғыда, туған күн кештерін өткізгенде, бүкіл бір курстың ұл-қыздары қалай сыйып кетуші едік деп, қайран қалдым!

	Тап осы сәтте менің ұялы телефоным әндетіп қоя берді. «Иә!» «Енді бір сағаттан соң кездесуіміз керек, – деді ол. – Ұмытқан жоқсың ба?» «Жоқ.» «Сағат жетіге он минут қалғанда «Мегаорталықтың» алдынан телефон соғамын.» «Мен кешікпеймін...» «Бәрібір телефон соғамын!»

	– Қызың ба? – деді Мәлік менің қолымдағы телефонға қарап иегін қағып.

	Мен «өзім де білмеймін» дегендей иығымды қозғадым. Ол кеудесін шалқайтып, қарқылдап күліп жіберді. Екеуміз бардан құшақтасып шықтық.

	– Сен ше? – дедім қоштасарда оның қолын қысып тұрып. – Үйленіп пе едің?

	– Екі рет ажырасып үлгергем! – деп ол екі саусағын көкке қарай шошайтты.

	Мен басымды шайқадым. Ол ернін жымқырып, төмен қарап басын изедi...

	***

	Мен айға ұза-ақ қарап тұра алмадым. Аппақ нұр жанарымды суырып, көзім жасаурай берді. Шілденің аспаны күндіз де, түнде де шайдай ашық болады емес пе. Дөп-дөңгелек, топ-толық ай айрықша жарқырап, алқаракөк биік күмбездің астына ілінген аппақ, сиқырлы шам секілді айнала-төңірекке жарығын аямай сеуіп тұр.

	Біз жол жиегінен алыстап, жіңішке соқпақпен жоғары қарай өрлеп, біраз жер биікке көтерілдік. Тау шатқалының қоңыр салқын, таза ауасы ентіккен сайын тынысымызды ашып, демімізді тереңнен аламыз. Дәп бір жан дүниемізді аршаның хош иісімен аластап, тазартып жатқандай әп-сәтте жеңілдеп қалған сияқтымыз. Кенет менің жанымдағы ерке қыз екі алақанын шапалақтап, шаттана дауыстап:

	– Әне, көрдім, көрдім! – деді айға қарап саусағын шошайтып. – Қарашы, әне бір кісі бізге қарап күліп тұр!

	– Қайда?

	– Айда! Бізге қарап күліп тұр дейiм!

	– Қызықсың...

	– Иә. Қызық. Қызық болғанда қандай!

	Ай бетіндегі жердің көлеңкесіне қарасаң, расында да, әр түрлі кескін, әр түрлі суреттерді көресің. Ол жақтан біреу саған қарап жымиып, енді бірде мұңайып, жылап отырған секілді болады.

	Мен бәрібір, айға тіктеп қарай алмадым. Қара шекпен жамылған қалың орман көңіліме қорқыныш сеуіп, қарауытқан қалың ағаштың арасынан әлдебір беймағлұм құбыжық шыға келіп, бас салардай бойымды үрей буды. Жалтақтап төменге, күре жолдың бойындағы мейманханасы, мейрамханасы, моншасы бар ойын-сауық, демалыс кешені жаққа қарай бердім.

	– Немене, сенің ішің пыса бастады ма? – деді ол.

	– Мен біртүрлі... тоңа бастаған сияқтымын. Ищай, – дедім тітіркеніп.

	– Қорқақ, – деді ол мырс етіп күліп. – Сен қорқып тұрсың ғой!

	– Кімнен? Неден?..

	– Менен... мынау орманнан.

	– Сенен неге қорқам?

	– Мысалы, мен қазір екі көзі от шашқан құбыжыққа айналып шыға келсем! Не істер едің?!

	– Ана-а-ау төмендегі адамдарға қарай қашар едім.

	– Білем, – деді ол. – Сенің онсыз да қашқың келіп тұр. Тек сылтауың жоқ... Жарайды, кеттік!

	Қараңғыда аяғымызды аңдап басып, төмен қарай түсіп келеміз.

	– Шыныңды айтшы, саған айды тамашалауға келгеніміз ұнамады ғой, ә? – деді ол.

	– Иә.

	– Бірақ осы Алатаудың шыңына шығып, айды тамашалау керек деген ойды алғаш айтқан кім еді, есіңде ме?!

	Мен басымды изедім. «Иә. Білемін. Өзім». Сірә, жиырмасыншы ғасырдағы жапон әдебиетінің көрнекті өкілдерінің бірі Иасуси Иноуэнің әңгімелерінен оқыған болармын; күншығыс елінде жұрт күзге салым Обaсутэяма тауына әдейілеп сапар шегіп барып, сол жерден Айды тамашалап, қызықтап қарайтын бір дәстүр бар екен. Алғашқыда маған әлгі дәстүрдің сондай қызық көрінгені, тіпті, түнде тау шоқыларының бірінде тұрып, аспандағы топ-толық, дөп-дөңгелек айға қарау тілмен айтып жеткізе алмайтындай эстетикалық ләззаты бар тамаша көрініс сияқты болып елестегені рас-ты.

	Жалпы, мен жапон әдебиетін жақсы білемін деп айта алмас едім, бірақ, кезінде Нараяма, Обасутэяма аңыздарына қызыққаным және оларды іштей Қазығұрт, Қаратау аңыздарымен салыстырып, үндестік іздеп көргенім бар-ды. Міне, менің сол қызық қиялдарымның бір жемісі осы – Алатаудың бөктерінде тұрып, айға қарап, тамашалау болатын...

	Бірақ бүгін одан ешқандай да эстетикалық ләззат ала алмағаным анық. Керісінше, анау алқаракөк кеңістіктегі аппақ ай мәңгілік жалғыздықтың мұңды бейнесіндей, бақилық белгісіндей көрініп, оған тіктеп қарауға дәтім жетпей, жанарымды алып қаша бердім.

	Сайдағы өзеннің сарқыраған шуылы қараңғылық құшағында қалғып-мүлгіп жатқан тау-тастардың арасымен әлдеқайда, көз көріп, құлақ естімеген бір тылсым да жұмбақ дүниеге қарай зымырап бара жатқан пойыздың үніне ұқсайды. Бергі жақтағы күре жолдың бойына орналасқан ойын-сауық, демалыс кешенінің жарқыраған қызылды-жасылды шамдары оны ұзақ жолға, бәлкім, бақилық жолға шығарып салып тұрған бекеттер, платформалар сияқты.

	Біз маңдайшасында «Жерұйық кафесі» деген жазуы бар киіз үйге келіп кірдік.

	– Сен ішімдік ішесің бе? – деді ол.

	Мен басымды шайқадым. Киіз үйдің ішінде қымыз иісі аңқиды. Төр жақтағы көне сандық ескінің көзі сықылды; оймыштап салынған ою-өрнегі мен аузындағы қара құлыбынан бастап, жүк аяғына дейін талай жыл, талай заманаларды басынан өткергенін айтпай-ақ аңғартып тұр.

	Бағзы-ы бір заманаларда бір көркем жігіт пен сұлу қыз екеуден-екеу, дәл осы киіз үйдің ішінде сырласып отырған болар-ау деп ойладым мен.

	– Не қалайсыздар? – деді даяшы табалдырықтан аттай беріп.

	Ол әрине, жауапты менен күткен болар. Маған қарады. Ал мен оған қарадым. Бір сәтке екеуміздің көзіміз түйісіп қалды. Көк бүрме көйлек, қынама бел қара қамзол киген талдырмаш қана бойжеткен жымиып күліп тұр.

	– Қымыз бар, шұбат бар, – деді ақырын ғана.

	– Иә, – дедім мен оның тіл қатқанына қуанып, – Қымыз әкеле қойыңыз.

	Даяшы шығып кеткен соң, төрдегі құрақ көрпенің үстіне жайғасып, өз үйіме келгендей жайланып, арқамды көне сандыққа тіреп отырдым. «...Киіз үйдің ішіне оңаша сырласуға келгенде әлгі көркем жігіт те дәл осылай, сандыққа арқасын тіреп отырған болар» деген ой келді маған.

	– Сен оны ұнатып қалдың ба? – деді ол.

– Мен ештеңе көрмейді, білмейді деп ойлайсың ба? Соншама үздігіп қарадың... Жарайды, сол қызбен қазір сені өзім-ақ таныстырайын...

	«Мәссаған, он алты жас!» Өзіме өзімнің ызам келді. Нем бар еді осы қызда? Қызғанған түрін қарай гөр!..

	– Білем, – деді ол мені одан сайын ызаландыра түспек болғандай. – Сен мені жақсы көрмейсің... Несіне әурелейсің?..

	«Ой, құдайым-ай!..»

	– Әурелегені несі?..

	– Мен сен туралы көп ойландым...

	– Сен әлі кішкентайсың. Саған... саған мен туралы ойлануға ерте...

	– Неге ерте?..

	– Өйткені мен сенен әлдеқайда үлкенмін. Тіпті, әкеңмен жасты шығармын.

	Содан соң бүгінгі күннің әурелеңінен шаршағандай көзімді жұмдым. Сана-сезімімнің терең бір қатпарларынан оянған әлгі бір елес, ескі заманалардан қалған сурет тағы да көлбеңдеді; киіз үйдің ішінде екеу отыр, бірі – жап-жас қыз, бәлкім, он алтыға енді ғана толған бойжеткен, ал екіншісі... Екіншісі... «Құдайым-ау, сақалы кеудесіне түскен кәрі шал ғой!» Айқайлап жібере жаздап... есімді әзер жидым. Көзімді одан сайын қаттырақ жұмып, әлгі шалдың бұлдыраған бейнесін анықтап көргім келді.

	– Немене, сен ұйықтайын деп отырсың ба?

	Көзімді аштым. Тап осы сәтте киіз үйдің есігі айқара ашылып, бізге қымыз, бауырсақ алып келе жатқан даяшы қыздың төбесі көрінді.

	– Мен қымыз ішпеймін, – деді ол.

	Ал мен шөліркеп қалғанмын ба, әлде «Жерұйық» кафесінің қымызы расында да, дәмді ме, талмап-талмап, сүйсіне жұттым.

	– Сен мені әлі кішкентай деп ойлайсың ғой, солай ма?

	Ол маған кірпік қақпай тесіле қарап, жауап күтті. Мен оның бұл көзқарасынан біртүрлі ыңғайсызданып, болар-болмас қана басымды изеген болдым.

	– Жоқ, – оның жанары жалт етіп, басын шайқады, – мен сенімен танысқалы бері тез есейіп кеттім. Бірақ сен оны байқамайсың, сезбейсің... сезгің де келмейді...

	Ол орнынан атып түрегелді де, жүгіре басып есіктен шыға жөнелді. Мен даяшы қыздан ғафу өтініп, тез-тез есеп айырысып, жол жиегіне асыға жеткенімде, сонау төмендегі қаланы бетке алып, зымырап бара жатқан таксидің көгілдір шамын ғана көріп қалдым.

	Тау қойнауынан ескен қоңыр салқын леп бойымды тез сергітті ме, әлде аяқ астынан мінез көрсетіп, жалғызсыратып тастап кеткен қыздың қылығына шамданып қалдым ба, таңертеңгіліктен бергі мең-зең, ұйқылы-ояу күйден әп-сәтте арылып, айналадағы тіршілікті жаңа көргендей сүзіле қарадым.

	Ойын-сауық, демалыс кешені жақтан естілген жеңіл, көңілді музыка тау ішін жаңғырықтырады. Асқабақтай дөңгеленген аспаз жігіт аулада буын бұрқыратып кәуап пісіріп жатыр.

	Ал алқаракөк аспандағы ай болса, жер бетіндегі мынау қыз-қыз қайнаған тіршілікке қызыға қарап, мұңайып тұрған секілді.

	Кенет менің көз алдыма «Масляковтың»... жо-жоқ, өзіміздің Мәліктің манағы, саябақ ішінде қоштасар сәттегі бейнесі келе қалды. Біртүрлі қимай-қимай қараған сияқты. Ол да жалғызсырап жүр екен-ау. Мен де... Ай сияқты, Күн сияқты, Жер сияқты біздің бәріміз де жалғыз екенбіз-ау... Таяу маңнан зымырап пойыз өтіп барады. Жо-жоқ... Өзен шуылы екен. Расында да, түн ішіндегі зымыраған пойыздың үніне ұқсайды. Ал мен болсам, сол пойыздан түсіп қалған жалғыз жолаушы секілдімін.

	Неге? Неге түсіп қалдым екен? Менің... менің өткен шаққа қайтып оралғым келетін сияқты. Бірақ ол мүмкін емес қой. Мүмкін емес!

	Келер жол бар, қайтар жол жоқ, неткен қызық сапар ең... Өткен күндерде біздің елесіміз, біздің жастық дәуреніміз қалды, бәлкім, маңдайымызға жазылған бақытымыз да қалып қойған болар?!.

	Ана-а-ау төменгі жақтағы ару қала – алматының қызылды-жасылды шамдары жымың қағып, қол бұлғайды. Мың-миллион сәуле, мың-миллион жарық...

	Міне ғажап, кенет сол мың-миллион жарықтан үзіліп шыққан бір сәуле осылай қарай, маған қарай зымырап келеді.

	Жақындаған сайын көзім қарығып, алақаныммен бетімді қалқалай бердім. Дәл жанымнан өтіп барып, кейін бұрылып тоқтаған таксидің есігі айқара ашылып: «Кел, мұнда отыр!» деген таныс дауыс естілді.

	Ол менің мойнымнан тас қып құшақтай алып: «Енді сені ешқашан да, ешқашан да тастап кетпеймін», деді құлағыма сыбырлап. Ып-ыстық демі самайымды күйдіріп өтті. Тап сол сәтте мен біреудің басына ерте, біреудің басына кеш келіп қонып жататын бақ құсының бұл пәниде бар екеніне шүбә келтірмедім. Бірақ оның қашан, қай жақтан ұшып келетінін білгенім жоқ. Расында да, қайдан?.. Бәлкім, Айдан ба екен?..





ОҢАША АРАЛ


	Түн ортасы ауғанда тас қалада тыныштық орнады. Тоғыз қабатты үйдің табанындағы шағын кафеден тынбай естіліп тұрған музыка енді ешкімге керек болмай қалғанын сезгендей сап тыйылды. Сәлден соң соңғы қонақтар есік алдына шығып, такси күтті. Күндізгідей жап-жарық, кең көшенің бойымен ілуде бір зымырап өте шығатын бірлі-жарым көліктің үні сәт сайын қоюлана түскен түн тыныштығына лезде жұтылып кетіп жатыр.

	Қонақтар да біртіндеп-біртіндеп сиреп, әлгі машиналармен бірге сарғыш кеңістікке сіңіп барады. Ең соңында қалған екеу – орта бойлы, шымыр денелі еркек пен талдырмаштау сымбатты келіншек, енді біз не істейміз дегендей, бір-біріне қарап, кідірістеп қалған.

	Үнім шыға ма, шықпай ма деп тексергендей, тамағын кенеп, бір жөткірініп алған ер кісі:

	– Рұқсат болса, мен сізді шығарып салайын, – деді сап-сау қоңыр үнмен.

	Келіншек үнсіз келісіп, оған жымия қарады да, көзін жұмып, басын изеді.

	– Ендiгi такси біздікі, – деп ер кісі, оның оңай келіскеніне қуанғандай, көше бойына үміттене көз тікті.

	– Қажеті жоқ, – келіншек басын шайқады. – Мен осы маңда... жақын жерде тұрам. Бар болғаны бір-ақ квартал...

