	Ұлықпан Сыдықов
	Жаһандану бүкіл әлемнің тұтастығын, өзара байланысын, өзара тәуелділігін қоғамдық санаға сіңірді. Жаһанданудың әлем елдерінің бірлесуіне, әр түрлі, әр текті ұлттық, діни, саяси мүдделердің, өркениеттердің интеграциялауына ықпалы мол екені даусыз және оның сапалық мәні де осында. Алайда жаһандану қоғамның барлық саласына ықпал жасайтын күрделі, екіжақты құбылыс. Жаһанданудың субьектілері мен қозғаушы күші өнеркәсіптік дамыған елдер, сол елдерде орналасқан трансұлттық корпорациялар мен әлемдік қаржы орталықтары болып табылады. Сондықтан олар дамушы елдерді өздеріне тәуелді етіп алуы айқын. Ал жаһандану үрдісі ақпараттық технологиялар мен ақпараттық кеңістік арқылы ақпараттық қоғамда дамиды. Демек, қазіргі таңда қай елде болмасын ақпараттық қауіпсіздік жалпы ұлттық қауіпсіздіктің ең маңызды, өзекті бөлігі болып отыр. Басқаларға қарағанда, мемлекеттің ақпараттық қауіпсіздігін қамтамасыз ету саласының бірі – қоғамның рухани өмірі негізінен ақпараттық кеңістікте жүзеге асырылатын ақпараттық-насихаттық ықпалға, идеологиялық қысымға, мәдени өктемдікке сезімтал болады. Осы тұрғыдан алғанда, автор жаһандану үрдісінің залалды жақтарына қарсы түру құралы, ақпараттық қауіпсіздікті қамтамасыз ету механизмінің бірі ретінде ұлттық рухты қалыптастырып, дамыту, шетелдік әріптестерімен бәсекеде ұлттық болмысы жағынан да, білімі жағынан да, рухы жағынан да жеңілмейтін жас ұрпақ тәрбиелеп өсіру қажеттігін, екінші жағынан, мемлекеттің оң имиджін қалыптастыруда, ұлттық идеологияны дәріптеуде, ұлттық рухты дамытудағы ақпараттық технологиялардың маңызын екшелеп, ұлттық рух пен ақпараттық кеңістік мәселелерінің өзара байланысын өте ұтымды түрде, ғылыми-тәжірибелік негізге сүйеніп баяндаған деп есептеймін. Профессор Ұ.Е. Сыдықовтың ұзақ жылғы зерттеулерінің жинағы осы салада еңбек етіп жүрген ғалымдар мен ізденушілердің, мамандардың, жалпы оқырман қауымның қызығушылығын тудыратыны сөзсіз.

	Рәт Бердібаев,

	саяси ғылымдарының кандидаты,

	доцент, Халықаралық ақпараттандыру

	академиясының академигі





I-ТАРАУ


	«ҰЛТТЫҢ ҚҰТЫ МЕН ҚҰДІРЕТІ – ҰЛТТЫҚ РУХ»

	ҰЛТТЫҚ РУХ: МӘНІ ЖӘНЕ ҚАЛЫПТАСУ ЕРЕКШЕЛІКТЕРІ

	Ұлттық рухы біртұтас, айқын, асқақ халықтар ғана тарих көшінде ұлы жеңістерге жететіні адамзат қоғамында сан мәрте дәлелденген айдай шындық. Ендеше, осы құдіретті құбылыстың мән-мағынасына үңіліп көрейік.

	Жеке адамның болсын, бүкіл қоғамның болсын рухани әлемі, жан дүниесі өте күрделілігімен, сан алуан, қатпар-қатпар қабаттарымен сипатталатын құбылыс екені баршаға аян. Белгілі бір деңгейге дейін рухани дүние материалдық жағдайдан тәуелді болғанымен, ары қарай дербес өмір сүретін өзінше заңдылықтары бар құбылыс екені тағы да белгілі. Бірақ сол рухани дүниенің ішінде қадау-қадау бірнеше категориялар мен түсініктерді алатын болсақ, мысалы рух пен сана – олар ортақ қасиеттері, ортақ мазмұны көп болғанымен тұтас біртектес бір мағынаны білдіреді десек, қате болар еді.

	Осы тұрғыда, біздің ойымызша сананың өзін сананың қалыптасуы, өсіп-өркендеуі, дамуына, қоғамға ықпалына байланысты бірнеше деңгейге бөліп қарастыруға болады:

	1) Пендешілік сана – ең төменгі деңгей. Пендешілік сана деп отырғанымыз сүйек пен еттен жаралған пенденің күнделікті өмір сүру үшін, тіршілік үшін күресімен сипатталады. «Қайтсем нан тауып жеймін, қайтсем киім кием» деген мәселелер, сұрақтар осы сананың негізгі мазмұны болып табылады. Бұл тұрғыдан алғанда пендешілік сана бүкіл хайуани дүниеге, жан-жануарларға тән инстинктермен өте ұқсас келеді. Барлық тіршілік иелерінің өмір сүруі үшін күресетіні, жауларынан қорғанатыны, азық тауып жеп, тіршілігін ары қарай жалғастыруға, ұрпақ жалғастыруға ұмтылатыны белгілі. Бұл инстинкті, биологиялық, психикалық деңгейде болатын құбылыс. Пендешілік сана осыменен өте ұқсас. Пендешілік сана қоғам өмірінде қай кезде басым болады? Егер де қоғамды кедейшілік жайласа, қоғамда өмір сүру, тіршілік ету мәселесі алдыңғы қатарға шыққан кезде. Мысалы, біздің еліміз тәуелсіздік алғаннан кейін экономикалық салада, материалдық өндірісте көп дағдарысты жағдай кешкен кезде, кешегі өндіріс орындарының барлығы жабылған кезде, жұмыссыздық етек алған кезде тіршілік үшін күрес алдыңғы деңгейге шықты да, қарапайым халықтың көбісі осы тіршілік үшін күресті негізгі мақсат етті, яғни пендешілік сананың ықпалына түсіп кетті. Ауылдағы жағдай, көптеген мектеп бітірген жастардың ауылда жұмыссыз қалып, қалаға ағылуы, қара базарларды жағалауы, қолы жеткендерінің арба сүйреп, күн көруі, соның аржағында бұзақылыққа ұрынуы деген сияқты үлкен проблемалар осы пендешілік сананың басымдылығын көрсетсе керек.

	Кеңестік дәуірдегі қоғамдық өмір тоқырауға ұшырап, теңгермешілік, сұрқайлық, біркелкілік сияқты құбылыстар етек алған кезде «партия аман болсын, үкімет өлтірмейді» деген бойкүйездікке, немқұрайдылыққа, жалқаулыққа бастаған масылдық сананың да тәуелсіздік алғаннан кейінгі жылдары тіршілікке, іс-әрекетке ұмтылуда көп кедергілер келтіргенін айта кеткен орынды.

	2) Сананың келесі деңгейін біз таптық сана дер едік. Бұл қазақтың «Кедей бай болсам, бай құдай болсам» дейтін психологиясымен анықталады десек қателеспеген болар едік. Мұнда сананы билейтін басты нәрсе «қайтсем қамтып қалам, қайтсем жағдайымды күшейтем, материалдық жағдайымды байытам, басқадан асып түсем?» деген сұрақтар. Бүгінгі біздің қоғамдағы нарықтық жағдайда осы сананың басым түсіп тұрғаны белгілі. Кешегі Кеңес одағы ыдырағаннан кейінгі дәуірде қолында сол кезде билігі болған адамдардың көбі халықтың барлық байлығын талан-таражға түсіріп, мүмкіндігінше қамтып қалып, соның негізінде бай болып шыға келгені баршаға аян. Таза еңбек, маңдай термен баю бір басқа да, басқаның байлығын иемдену деген мәселе осыдан туды. Қарапайым халық қалтасын қағып, алақанын жайып, кедейленіп қалды да, ал «пысықайлар» байлық иесі болып шыға келді. Мұнда сананы билейтін негізгі нәрсе – дүниеге құмарлықтың басым түсуі, нысапсыздық, қанағатсыздық. Осының негізінде қоғам поляризацияға түседі, жіктеледі.

	Аталған сананың екі деңгейінде де рух туралы әңгіме болуы мүмкін емес. Ал рух, ұлттық рух қай кезде туындайды? Рух сананың дамуының, өркендеуінің, қоғамға ықпал ету деңгейінің ең жоғарғы биігінде туындайды. Бұл кезде әрбір адам немесе қоғамның негізгі тобы жеке бас пайдасынан, жеке өзінің тіршілігінен, күнделікті өмір күйбеңінен жоғары биіктейді де, бүкіл елдің, халықтың қам-қарекетін негізгі нысана қып, санасының өзегіне айналдырады. Дәл осындай жағдайда ғана ұлттың қалыптасуы жөнінде әңгіме қозғалады.

	Бізде қазір халық пендешілік санадан әлі толық арылып болған жоқ, ал қоғамда таптық сана басым болып тұр. К. Маркс айтқандай «таптық сана – қоғамның қозғаушы күші». Пендешілік сана қоғамның жағдайы жақсарған сайын кішкене түзеліп келеді, бірақ әлі халық бұдан арылып болған жоқ. Сондықтан бұл жерде рух туралы, ұлттық рух туралы әңгіме болуы мүмкін емес. Сана пендешіліктен, күнделікті тіршілікке байланысты мәселелерден, дүниеқұмарлықтан азат болып рух деңгейіне жеткен кезде материалдық тәуелділіктен арылады, керісінше тұтас қоғамды қатыстырады және қоғамға ықпал ету жағында тұрады, сана жүйеге түседі, мазмұны, формасы жағынан байиды. Сосын сана жеке адамның орбитасынан шығады да, қоғамға қарай бұрылады. Осы кезде барып рух пайда болады.

	Рух дегеніміз не? Әсіресе, бізге қажетті ұлттық рух немен байланысты? Рух – жалпыадамзаттық құбылыс, негізінен ол ұлттық формада өмір сүреді. Өйткені қандай да бір адам болмасын, ол белгілі бір ұлттың, ұлыстың өкілі. Ұлттық рухтың мазмұны – өз ұлтыңа деген ерекше сүйіспеншілік. Ол сүйіспеншілік қайдан пайда болады? Егер де ұлттың топырағында туып өссең, оның болмысын қаныңа, жаныңа, тәніңе сіңірсең, тілін меңгерсең, тарихын білсең, мәдениетін білсең, әдет-ғұрпын білсең сүйіспеншілік пайда болады, бұл ұлттық рухтың негізгі базасы болып табылады. Ары қарай рух қалыптасу үшін ұлттың жағдайын, жете алмай тұрған кемістіктерін, алдына қоятын нақты мақсатын, яғни ұлттық рухтың мәнін сезіне білу керек. Сонда ғана ұлттық рух қалыптасады. Ұлттық рухты тек түсініп, сезініп қою жеткіліксіз, ең негізгісі өз ұлтың үшін белсенді іс-әрекетке көшу керек. Мысалы, жоңғар шапқыншылығы кезіндегі ұлттық рухтың (қазіргі кезде бұны ұлттық идея деп те атауға болады) негізгі мәні – жаудан ата-баба жерін азат ету болды. Сол кезде ұлттық рухтың мазмұны бір-ақ ауыз сөзбен – «Аттанмен» жеткізілгені, осы сөздің құдіретінің, ұйымдастырушылық күшінің қалай болғаны баршамызға белгілі.

	Қазақтың ұлттық рухының қайнар көзі қайдан қалыптасты? Ерекшелігі қайсы? Қазақ халқының ұлттық рухының қайнар көзін бірнешеу деп қарастыруға болады. Ол:

	-біріншіден, көшпенді өмірге байланысты табиғатпен етене қабысып кету, яғни бүкіл табиғаттағы керемет гармония, үйлесімділік, табиғаттың сұлулығын, құдіретін бойына сіңіріп, ерекшелігін танып, табиғаттағы өзгерісті танып, сол арқылы ауа райын болжай білу, жұлдыз арқылы болжау, жыл мезгілінде орын ауыстырып отыру, т.б.;

	-екіншіден, қазақтың ұлттық рухының бекемдігінің, күштілігінің қайнар көзі – жеті атаға дейін қыз алыспауынан туындайтын қан тазалығы, тектілігі. Осының арқасында ұлан байтақ жердің батысы мен шығысы, оңтүстігі мен солтүстігі бір-бірімен қыз алысып, құдандалы болып, әдет-ғұрпының бір-біріне ұқсас болуына, тілінің тазалығын, қоғамның бірлігін, жердің бүтіндігін сақтауға жағдай жасаған. «Құда мың жылдық» деген мақалдың мағынасының өзі неге тұрады?

	-үшіншіден, қазақта кедей болмаған, жетім-жесір болмаған. Өйткені әрбір қазақ өзінің аталас бауырына қамқор болған. Жетімін жылатпаған, жесірін жалғыз қалдырмаған.

	-төртіншіден, сөзге тоқтау, сөз бостандығын сақтау қасиеті. Қоғамдағы әлеуметтік жағдайды баяндауда ақынжыраулардың, шешендердің рөлі зор болған. «Тура биде туған жоқ» деген мақал тегін айтылмаса керек.

	-бесіншіден, жоғарыда айтылғандардан туындайтын мықты ұлттық тәрбие, ар, ұят мәселесі. «Малым жанымның садақасы, жаным арымның садақасы» деген қанатты сөзді ұлттық рухтың сипаты ретінде қарастыруға болады.

	Үш жүз жылға жуық қазақ орысқа бодан болды. Осы уақытта ұлттық рух аяусыз жаншылды, тығырыққа тірелді. Кіріптарлық, бодандық психология басым болды. Оның көрінісі – тілдің жоғалуға таяу болуы, ұлттық дәстүрдің, діннің әлсіреуі. Әсіресе қазіргі жаһандану кезіндегі батысқа еліктеушілік, батыс мәдениетінің ықпалы арта түсті.

	Ұлттық рухты ояту, қалпына келтіру деген ескіні көксеу, консерватизм емес. Мысалға, Жапония ұлттық рухты берік сақтап қалғанының арқасында жаһандану көшінен қалмай экономикасы, мәдениеті дамыған мықты мемлекет ретінде қалыптасып отыр. Бізде де заманның ағымына қарай белгілі бір жүйеге, логикаға, ұлттың негізгі мақсатына сәйкес ұлттық рухты жандандыру, ояту жұмысын жүргізу керек. Осы тұрғыдан алғанда, Алаш қайраткерлерінің, одан бергі уақыттағы Қ. Сәтбаев, М. Әуезов бастаған ғалымдардың, қайраткерлердің еткен еңбектері бір басқа, осы мәселеге бүкіл болмысын, жанын-тәнін арнаған адам Ақжан Машани еді. Фарабиді қазаққа қауыштыру, Абай мен Фараби арасындағы ішкі байланысты ашу, ғылым мен білімнің, дін арасындағы байланысқа жаңа көзқарас қалыптастыру сияқты еңбектерін ұлттық рухқа қосқан үлесі деп қарастыруға болады.

	Біздің ұлттық мүддеміз не? Ол қазіргі кезде заман талабынан туындап отырған, жаһандану заманында жұтылып қалмай, керісінше экономикасы, әлеуеті, мәдениеті мен салт-дәстүрі берік қалыптасқан, жан-жақты дамыған әлемдегі озық 30 елдің қатарына кіру. Қазіргі кездегі ұлттық рухты көтерудің өзектілігі де осында тұр. Бұл тұрғыдан алғанда бүгін таңда қоғамдық ой-сананың өзегіне айналып отырған ел басымыз ұсынған, бүкіл халқымызды ұлы мақсат жолында ұйысуға бастап отырған «Мәңгілік Ел» ұлттық идеясының маңызы ерекше. Ел басы өзінің Қазақстан халқына арнаған кезекті Жолдауында «Мәңгілік Ел» идеясының тарихи астарына тоқталып өткен болатын. «Мәңгілік Ел – ата-бабаларымыздың сан мың жылдан бергі асыл арманы. Ол арман әлем елдерімен терезесі тең қатынас құратын, әлем картасынан ойып тұрып орын алатын Тәуелсіз Мемлекет атану еді. Ол арман тұрмысы бақуатты, түтіні түзу ұшқан, ұрпағы ертеңіне сеніммен қарайтын бақытты ел болу еді. Біз армандарды ақиқатта айналдырдық, Мәңгілік Елдің іргетасын қаладық. Мен Мәнгілік Ел ұғымын ұлтымыздың ұлы бағдары – «Қазақстан-2050»Стратегиясының түп қазығы етіп алдым». Ендеше, бүкіләлемдік бәсекелестік үдерістерінде табысқа жетуге мүмкіндік беретін, босағасы берік, керегесі кең, шаңырағы биік Мәңгілік Ел атанумызға қуат беретін күшті ұлттық рух қалыптастыру жолындағы қадамымыз сәтті болсын!

	ҰЛТТЫҚ РУХ ЖӘНЕ АҚПАРАТТЫҚ ҚАУІПСІЗДІК

	Қазіргі таңда бүкіл әлемді шарпыған экономикалық дағдарысқа байланысты Еліміздің Президенті Н.Ә. Назарбаев үстіміздегі жылы Қазақстан халқына арнаған «Дағдарыстан – жаңару мен дамуға» атты жолдауында: «Дағдарыстар өтеді, кетеді. Ал мемлекет тәуелсіздігі, ұлт мұраты, ұрпақ болашағы сияқты құндылықтар мәңгі қалады... Халқымыздың басына түскен қандай да бір сынаққа қарамастан біз тәуелсіздігімізді нығайту жолындағы жасампаз істерімізді жалғастыра бермекпіз. Барша қазақстандықтардың жұмған жұдырықтай бірлігінің арқасында біз алмайтын асу, біз жеңбейтін кедергі болмайды» деген болатын («Егемен Қазақстан», 2009, 6 наурыз). Яғни бұл жерде Елбасы халқымызға, әсіресе «мың өліп, мың тірілген» қазақ халқына үлкен сенім блдіріп, бір жағынан жауапты міндет жүктеп отыр. Бұл туралы Жолдауда: «Сан түрлі саясаткерлер, сарапшылар Қазақстан қазіргідей қиындықтан өтер ме екен, осы кезде ел бірлігін сақтап қалар ма екен, бұл ел өзінің мемлекеттілігін құрметтей білер ме екен деп тұрған сын сағатта мен, әсіресе, қазақ халқына бөлекше жауапкершілік жүктеп сөз арнаймын... Бел шеше кірісіп, білек сыбанып жұмыс істейтін кез келді. Бірбірімізге қарайласатын, көмектесетін, ағайыншылықты танытатын кез дәл осы кез.» деп түйіндеді.

	Экономикалық дағдарыс бір мезетте, бір мемлекетте ғана пайда болған жоқ. Бүкіләлемдік жаһандану, әлемдік ақпараттық кеңістікке қатысу процесімен қатар келіп отырған дағдарыс ешқандай мемлекетті, әсіресе біздің жас мемлекетіміз сияқты экономикасы көбіне шикізаттық факторға негізделген елдерді оқшау қалдырмайды, керісінше бұрынғыдан да күштірек жанжақты тәуелділікке мәжбүрлеуі мүмкін. Сондықтан Елбасы дағдарыстан шығуда тек Үкіметке ғана иек артпай, сонымен бірге бүкіл халқымыз болып жұмыла кірісуіміз керек дегенді міндеттеп отыр. Әрине дағдарыстан шығуға, оның ықпалын азайтуға бағытталған саяси, экономикалық және басқа да түрлі шаралар жасалып жатыр. Дегенмен, біздің ойымызша, дағдарысты еңсеріп, мемлекетіміздің тәуелсіздігін нығайту үшін қоғамда болашаққа деген сенім, рухтың күштілігі керек.

	Рух сананың дамуының, өркендеуінің, қоғамға ықпал ету деңгейінің ең жоғарғы биігінде туындайды. Бұл кезде әрбір адам немесе қоғамның негізгі тобы жеке бас пайдасы, жеке өзінің тіршілігі сияқты күнделікті өмірден жоғары биіктейді де, бүкіл елдің, халықтың қам-қарекетін негізгі нысана қып, санасының өзегіне айналдырады. Дәл осындай жағдайда ғана ұлттық рухтың қалыптасуы жөнінде әңгіме қозғалады.

	Сана пендешіліктен, күнделікті тіршілікке байланысты мәселелерден, дүниеқұмарлықтан азат болып рух деңгейіне жеткен кезде материалдық тәуелділіктен арылады, керісінше тұтас қоғамды қатыстырады және қоғамға ықпал ету жағында тұрады, сана жүйеге түседі, мазмұны, формасы жағынан байиды. Сосын сана жеке адамның орбитасынан шығады да, қоғамға қарай бұрылады. Осы кезде барып рух пайда болады.

	Рух – бұрын атап көрсеткеніміздей, ұлттық формада өмір сүреді. Ол сүйіспеншілік қайдан пайда болады? Егер де ұлттың топырағында туып өссең, оның болмысын қаныңа, жаныңа, тәніңе сіңірсең, тілін меңгерсең, тарихын білсең, мәдениетін білсең, әдет-ғұрпын білсең сүйіспеншілік пайда болады, бұл ұлттық рухтың негізгі базасы болып табылады. Ары қарай рух қалыптасу үшін ұлттың жағдайын, жете алмай тұрған кемістіктерін, алдына қоятын нақты мақсатын, яғни ұлттық рухтың мәнін сезіне білу керек. Сонда ғана ұлттық рух қалыптасады. Ұлттық рухты тек түсініп, сезініп қою жеткіліксіз, ең негізгісі өз ұлтың үшін белсенді іс-әрекетке көшу керек.

	Ұлттық рухты қалыптастыруға, оны дамытуға ықпал ететін құралдардың бірі – тіл. Өйткені тіл – ұлттың тарихының, мәдениетінің алтын өзегі, ұлттық рухтың қайнар көзі.

	Кеңестік идеологияның ықпалымен 70 жыл бойы бодандықта болған қазақтың ана тілі жойылу алдында қалды. Еліміз тәуелсіздікке қол жеткізіп, тіліміз мемлекеттік дәреже алғалы да 20 жылға жуық уақыт өтті. Үкімет тарапынан мемлекеттік тілді дамытуға, оның қолдану аясын кеңейтуге арналған бірнеше мемлекеттік бағдарламалар қабылданып, Президент жарлығымен бекітілді. Атқарылған іс көп, атқарарымыз одан да көп. Мемлекеттік органдарда, оқу орындарында мемлекеттік тілдің ықпалы, қолданылу аясы жыл санап үлкейіп келе жатыр. 2009 жылғы ұлттық санақтың алдын-ала қорытындысы бойынша Қазақстандағы қазақ ұлтының саны 70 пайызға жуықтап отырғанын ескерсек, болашақта мемлекеттік тілдің ықпалы арта түспек. Оны бірқатар министрліктер мен ведомостволардың іс қағаздарын, Үкімет пен Парламент отырыстарының қазақ тілінде жүргізіле бастауынан байқауға болады. Сонымен қатар «Әділет» партиясы «Мемлекеттік тіл туралы» заң жобасын дайындап, бірқатар қоғамдық ұйымдар мемлекеттік тіл мәселесіне қатысты акция, жиындар өткізіп, көпшілік тарапынан қолдау тауып жатқанын айта кету керек.

	Біздің Қ.И. Сәтбаев атындағы Қазақ ұлттық техникалық университетінде 1989 жылы алғашқы қазақ топтары ашылып, «Қазақ тілі» қоғамдық ұйымы құрылған еді. Содан бергі уақытта бірталай жетістіктерге жеттік. Қазіргі таңда студенттердің 68 пайызы қазақ бөлімінде оқиды, профессор-оқытушы құрамының 70%-ы (938 адам) мемлекеттік тілде сабақ береді. Қазақ бөлімінде оқитын студенттер қазақ тіліндегі оқулықпен – 30%, оқу құралымен – 60% қамтамасыз етілсе, ал оқу-әдістемелік кешенмен және силлабустармен қамтамасыз ету 90 %-дан асып отыр. Кітапханадағы 2 миллионға жуық кітап қорының 22%-ы, жазылып алынатын жорналдардың – 87%-ы, газеттердің – 42%-ы қазақ тілінде. Сонымен бірге 2002-2008 жылдары 786 қызметкер қазақ тілін үйрететін курсты бітірген. Университетте тәрбие жұмысы, оның ішінде мәдени-бұқаралық, қоғамдықсаяси шаралар негізінен (90%-дан жоғары) мемлекеттік тілде жүргізіледі. Жыл сайын Мемлекеттік рәміздер мен қатар мемлекеттік тілді, ұлттық салт-дәстүрді, Отанға, Университетке деген сүйіспеншілікті қалыптастыруға бағытталған іс-шаралар тұрақты, жүйелі түрде ұйымдастырылып тұрады. Мемлекеттік тіл бірлестігі, тіл кафедралары, Ғылыми кітапхана бірлесіп өткізетін «Тілдер апталығы», «Жаныңда жүр жақсы адам» кештері, дөңгелек үстелдер, белгілі ақын-жазушылармен, өнер қайраткерлерімен, әйгілі университет түлектерімен кездесіп отыру дәстүрге айналды. «Ғибрат» клубының ұйымдастыруымен белгілі әдебиет және өнер тарландарымен кездесулер ұйымдастырылды. Соңғы жылдары қалалық «Мемлекеттік тіл – менің тілім» конкурсының қорытынды кештері ҚазҰТУ базасында ұйымдастырылатын болды. Сонымен бірге Университеттегі дәстүрлі «ҚазҰТУ аруы мен Жайсаң жігіті», «Қылықты қыз-келіншектер-ай», «Жайна, жастық» эстрадалық ән байқауы, «Інжу-маржан» дәстүрлі әндер байқауы сынды кештер таза қазақ тілінде өтеді. Ал биыл 44-ші рет өткізілген дәстүрлі «ҚазҰТУ көктемі» фестивалінің жастарды ұлттық рухта, отандық патриозмге тәрбиелеуде ерекше орын алады деп есептейміз.

	Алайда, мемлекет деңгейінде қазақ тіліне байланысты әлі де толық шешілмеген, саннан сапаға көшуді талап ететін мәселелер көп. Өкінішке орай, өндіріс орындарында әлі күнге дейін мемлекеттік тілдің қолданылу аясы өте тар. Сондықтан қазақ бөлімін бітірген түлектеріміз жұмысқа орналасу жағынан, жұмыс орнына үйренісу, қалыптасу жағынан қиыншылықтарға кездесіп жүр. Ал, жыл санап университеттегі қазақ топтарының үлес салмағы көбейіп келе жатқанын ескерсек, бұл мәселе күрделене түспек.

	Біздің мақаламызда қарастырылып отырған ұлттық рухты дамытумен тығыз байланысты мәселенің бірі – ақпарат, ақпараттық қауіпсіздік мәселесі. Маңызына, мазмұнына байланысты ақпарат жалған немесе ақиқат, құнды немесе құнсыз, пайдалы немесе жағымсыз болуы мүмкін. Адамның санасы ақпаратты тек қабылдап қана қоймайды, сонымен бірге ол ақпараттың түріне байланысты, оның әсерінен өзгеріске ұшырайды. Яғни ақпарат бір жағынан адамның білімін жетілдіріп, пайдалы іс атқарса, екінші жағынан материалдық күш ретінде адамның бүлдіруші немесе күрес қаруына айналады. «Тіл тас жарады, тас жармаса бас жарады» демекші, қазіргі жаһандану процесінде ақпараттың, ақпараттық технологиялардың тіршіліктің қай саласында болмасын, маңызы, ықпалы зор. Сондықтан қазіргі таңда қай елде болмасын, ақпараттық қауіпсіздік мәселесі ұлттық қауіпсіздіктің ажырамас бөлігі ретінде қарастырылуы тегін емес.

	Ақпараттық қауіпсіздіктің саяси, экономикалық, ұйымдастырушылық, техникалық, рухани сияқты бірнеше аспектілері бар. Ал ұлттық рух мәселесі ақпараттық қауіпсіздіктің түгелдей дерлік аспектілерімен өзара байланысты деп есептейміз. Өйткені ұлттық рухы қалыптасқан, дамыған елдерде ақпараттық қауіпсіздік мәселесі барынша шешілген. Мысалға, мұндай елдердің алдыңғы қатарына Жапония мемлекеті жатады. Екінші жағынан, мемлекеттің оң имиджін қалыптастыруға, ұлттық идеологияны дәріптеуде, сонымен қатар ұлттық рухты қалыптастырып, дамытуда ақпараттық насихат жұмыстарының алатын орны ерекше. Осы орайда Елбасымыз жоғарыда аталған Жолдауда: «Мен бұқаралық ақпарат құралдарын белсенді азаматтық ұстаным танытуға шақырамын! Сіздерді «төртінші билік» деп кездейсоқ атамайды. Қазір БАҚ адамдар үшін қиындықты қалай еңсеруге болады, мынандай қиын кезде қалай аман қаламыз, қалай төтеп береміз деген мәселелерде «кеңесші» ретінде көрінуге тиіс. Азаматтарды басқа адамдардың оң тәжірибесі арқылы үйрету керек... Сенімділік, жеке белсенділік, төзімділік, патриотизм, Отанға деген сүйіспеншілік секілді көңіл күйлерді орнықтыратын материалдарды жиі беру керек» деген болатын.

	Елімізде таралатын отандық телеарналар мемлекеттік тілдегі хабарларын «жоқтан бар құрап» 50%-ға көбіне басқа тілдегі хабарларды аудармалау арқылы жеткізіп отырса, ал қазақ тілінде шығатын газет, жорналдар 30%-ға да жетпейді. Бұған түрлі мекемелер арқылы Қазақстанға тарайтын Ресей Федерациясының бес мыңнан астам газет-жорналын қосыңыз. Ал әлемдік Интернет торабы арқылы келіп жатқан ақпарат тасқынын қазіргі таңда шектеу мүмкін емес. Интернеттегі онсыз да саусақпен санарлық қазақ сайттары көпшіліктің сұранысын толық қанағаттандыра алмайды. Ал Үкімет тарапынан Интернетті бұқаралық ақпарат құралдарына жатқызып, оны реттеу мәселесіне байланысты дайындаған заң жобасы журналистер қауымының, қоғамдық ұйымдардың арасында үлкен қарсылық тудырып отыр.

	Қорыта айтқанда, Қазақстан жағдайында ұлттық рухты қалыптастырып, дамытуда ақпараттық қауіпсіздік – аса өзекті мәселелердің бірі. Сондықтан бұл мәселені шешуге БАҚ өкілдерінен басқа, ғалымдардың, саясаткерлердің, ұстаздардың да белсене араласуы керек деп есептейміз.

	 «Жаратылыстану-гуманитарлық ғылымдары және олардың

	Қазақстан Республикасының индустриалды-инновациялық даму бағдарламасын жүзеге асырудағы рөлі»

	IV халықаралық ғылыми тәжірибелік конференцияның жинағы, 3-бөлім, 208-211 бет, алматы, ҚазҰТУ, 2009 .

	Р. Бердібаевпыен бірге



	ҰЛТТЫҚ РУХ ЖӘНЕ ЖАҢА ҚАЗАҚСТАНДЫҚ ПАТРИОТИЗМ

