	Тәкен Әлімқұлов
	– Сақ болғайсың. Атың қашып кетпесін, – деп ақыл айтты.

	Өрісін сағынған түз жылқысы жиі пысқырып, жүріс тіледі.

	Шамалы ұзағанда жол айрығына ұшырады. Жолаушы бала екі ойлы боп артына қарады. Апасы жібек орамалын бұлғап, тау жаққа қол сілтеді.

	Бала түсінді. Апасы түзге сіңетін төте соқпақты сілтемей, тау бөктерлейтін оралымды жолды мезгеп тұр. «Бір жол бар жақын, жақын да болса алыс, бір жол бар алыс, алыс та болса жақын» деген нақыл Шәукенің есіне түсті. Тау бөктерлеп жүрсем адаспаймын ғой» деп түйді.

	Жөнімді нұсқайын дегендей, жатаған қаракерді ойқастатып, тауға қарай бұрды. Апасы: «Әттегене-ай, бекер атой салды-ау!» деп ұнатпай қалды.

	Қарасы мұнартқан тау барған сайын анықтала берді. Жалғыз жолаушы елсіз таудың етегіне күн бата ілікті.

	Ол жылдары ол таудың бөктерінде бүгінгідей даңғыл жолдар жоқ-ты. Жалғыз аяқ жолдар, сілемдер, соқпақтар жолаушыдан кәнігілік тілейтін-ді. Шәуке кешкі арайда бөктер мен түздің арасын пайлап алып, шығысқа карай тартып кетті.

	Қас қараяр шақта Терісаққаннан кешіп өтті. Қаракер оқыс тоқтап, суға бас қойды. Бала ат үстінен ауыздық алуға еңкейді. Шөлдеген жылқы ерік бермей, суды сызаттап іше бастады.

	Көктемнің салқын суы ішін жыландай жалаған ат көрінген шөпке бас қойып маза кетірді.

	Мылқау табиғатқа еті үйренген бала неше килы қиялға шомып, ақырында әкесінің елге қалай шыққанын ойлап кетті.

	Іңірде төрт-бес кісі тамақ ішіп аттанған еді. Сыры қашқан қара табақтағы жасық ет жұмырына жұқ болмаған Ноғайбай: «Майлы асқа аузымыз бір тоймай-ақ өлеміз ғой» дегенде, зайыбы Ырысбике: «Қай-қайдағыны айтпашы!» – деп шошып қалған-ды.

	Кісілер әкесінің жора-жолдасы. Болаттан басқасының есімін білмейді. Кілең қаба сақалдардың ішінде Ноғайбайша шоқша сақал қойған да, әкесімен терезесі тең кісідей сөйлеуші де сол Болат-ты.

	Осы екеуінің өзгелерден дәрежелі екенін аттанғанда Шәуке анық аңғарған. Болат пен Ноғайбай атқа қонған да, өзгелері есекке Ноғайбай мылтық асынғанда, есектілер қолына таяқ ұстаған. Ауданға ұялмай-қызармай есекпен келушілерді көруі де сол жолы еді. Шәуке ішінен: «Елде қылқұйрықтың құрығаны-ау?!» – деп топшылаған-ды.

	Осы аудандағы ең қуатты жол тартқан әкесінің қандай жұмыспен кеткені Шәуке үшін қараңғы. Әйтеуір, райкомның жібергенін біледі. Қайтып оралғанында клубта сала-құлаш сөз сөйлейтінін пайымдайды. Жиналыс басқарушы: «Уақытың бітіп қалды» десе:

	«Үш минут сұраймын!» – деп қиылатынын және пайымдайды.

	Клубтағы сөзуарлардың талайын айтыс-тартыста сазға отырғызып кететін Ноғайбай қуатты колхозға, өзінің тұрған ауылына барғанда нендей гәп шертті екен? Шоқша сақалы шошаңдап, суырылды ма екен, жоқ әлде, отбасындағы томырлығын сақтады ма екен?

	Шым-шытырық қиял шырғалаңынан шыға алмай келе жатқан баланың көз алдына кенет сұмпайы сурет елестеді. Тілі байланып қалған әкесі сұқ қолын шошайтып, ымдағандай. Бәйек болған әйеліне тілсіз арызын айтып, кемсеңдегендей...

	Шәукенің тұла бойы мұздап сала берді. Балауса тамырларының бүлкілі бұзылып, қаны сұйылды. Басы айналып, аттың жалын құшты. Дәл осы сәтте аспаннан бір жұлдыз сорғалап ағып түсті. Айнала тас қараңғы болды...

	Есін жиғанда, атының ауыздықпен оттап тұрғанын көрді. Шұғыл шаужайлап, мылқау түннің қойнына бойлады.

	Көп ұзамай шалғайлы сарын құлаққа шалынды. Терісаққанды он орап алатын атышулы өзеннің сарыны еді. Баланы барған сайын баурап алды.

	Таң қараңғылығында ұйқыға кеткен табиғат сарынды сұмдық күшейтіп есіттірді. Баланың денесі түршікті. Бұл кезде жолаушы ылдилаған. Жүріс те өнген сыңайда. Енді біршама жер жүргенде шалғайлы сарын алыстап, жұмырлана бастады. Үңгірдегі айдаһардай уілдеп, баланы бірде үрейлендіріп, бірде қызықтырды. Таң құлан иектенгенде Шәуке жайылып жүрген жылқының үстінен шықты. Бақташысы жоқ. «Бұл кімнің жылқысы екен?»

	Ұйқы қысқан жолаушы көз шырымын алмақ болды.

	Әрі жайылымдағы қара-құра кәдімгідей әл болды.

	Шәуке таң ата тұрды. Әлденеден шошып оянды. Шідерлі аты ұзай қоймаған екен. Өзге жылқы ұзап кетіпті.

	Шамалы жер жүргенде және бір өзеннің сілеміне душар болды.

	Өзен де өзен! Бұл өзеннің түсі бөлек. Кереге бояйтын жосадай күрең. Қорғасын кенінен ағатын өзен сияқты. Осыдан екі жыл бұрын әкесі кенге оқуға апарғанда орысша білмегендіктен мектепке түсе алмай қайтқан. Кен жанынан ағатын қызыл-қошқыл судың иісі мұрнын жарып жібере жаздағанда, әкесі түсіндіріп өткен.

	Шәукенің сол өзенді енді екінші көруі. Сілемі екенін бұлдыр ұғады. Жыршылар осы таудың баурайынан мың бұлақ ағады деп дәріптесуші еді. «Шамасы, сол бұлақтардың біразы осы өзенге құяды-ау? Кен жанындағы қызыл-қошқыл судың күрең тартуында гәп бар-ау?!»

	Жолаушы күрең суды кешіп өтті. Мұрнына таныс иістің емісі тепті. Аты көткеншектеп, қамшының күшімен өтті. Көз ұшында бағанағы жылқы қараңдады. Ылдидан тауға қарай өрлеп барады. Шәуке: «Шамасы, қорғасын кенінің жылқысы-ау? Колхозға бұндай сәйгүліктер қайдан бітсін?» – деп қойды.

	Таң толықсып атты. Дүние нұрға балқыды. Көз жетер аймақтың көлемі ұлғайып, тынысы кеңейе түскендей.

	Нұрлы дүние сынаптай толқып, кербездей көлеңдеп тұрды. Жыл тәулігінің көркі көктем таңы екенін Шәуке бірінші рет аңғарды.

	Күн күздегідей күреңденбей, қыстағыдай қызармай, жалқындана шықты. Бейне бір алтын тісті келіншектің күлкісіндей нәзік сәуле қамшылар жақтағы құзар шыңның басына сиқыр сызық түсірді.

	Осы құбылысқа мәз болғандай әуеден боз торғай ән шырқады. Жүректің қылын шертетін сиқырлы шырыл Шәукені еріксіз іркілдірді. Қырық құбылған нәзік әуенге бала елтіп, жол қамын ұмытты.

	Боз торғай бұғызы толған диірменнің тасындай бір орында баяу айналады. Екі қанатымен төсін желпіп, өзімен-өзі ойнайды. Болмашы төмен құлдилап, жоғары көтеріледі. Кең өңірдің басқа тұсын тәрк еткендей, ауыспас нүкте боп айналады.

	Боз торғайдың әнмен жұмыртқа шайқайтын шағы болатынын Шәуке қойшыдан естіген еді. Есіне сол түсті. «Ұясы қайда екен, ә?» – деп бір қойды.

	Аялдаған жолаушының аты да отқа бас қоя бастаған.

	Ауыздығын алып, шылбырын ұстап, жантайды.

	Біршама уақыт өткенде, торғайдың әуені бұзылды. Бағанағы сазды шырыл жанұшырған шыж-көбелекке айналып, жарықшақ тарта бастады. Бұлбұл көмей бітеліп қалғандай мазасыз шиқыл шықты.

	Шәуке аң-таң. «Япыр-ау, мынаған не болды?» деп қояды.

	Енді біршама уақыт өткенде көктегі торғай әлсін-әлсін төмендеуді шығарды. Сабыр жеткісіз баяулықпен төмендейді. Қалбағайлаған қанатын қағуға ерінетіндей, баяулық тілеп келеді.

	Осы кезде Шәукенің есіне торғай арбайтын айдаһар түсті. «Шынында да, мынау басы айналған торғай ғой» деп орнынан тұрды.

	Ешқандай нышан жоқ. Айдаһар ысқырып арбайды деуші еді. Ысқырық түгіл, ызың да жоқ. Тек, торғай мұңлықтың өлімсіреген шиқылы бар.

	Шәуке істің артын күтті. Торғай бұдан қашатын емес. Үстіне тура құлап келеді. Бала қызығып: «Өзін ұстап алайыншы!» деп тұр. Шәукенің тұла бойы тітіркенді. Төбе шашы тік тұрды.

	Сәлден кейін ес жиды. «Жолыққан жыланды өлтірмесең, өзіңді іздеп шағады» деген нақыл ойына оралды. Шәуке бұрылғанда қамшының иісінен үрейі ұшқан жылан шүйгінде сусылдап қаша жөнелді.

	Шәуке ұядағы жұмыртқаны көрді. Бесеу екен, шекемтастай уыстап тұрды. Торғай аспанға қайта көтеріліп, шырылға басты. Назды, аянышты шырыл еді.





III




	Екіндіде, кеше Әлиякпарлар Шәукенің қыз апасын шелек-мелегімен қаумалаған кезде, есіне үйдегі әпкесі түсті. «Бұлақтан су алып келе жатыр ма екен, жоқ әлде, жетімсіреп шәукиіп отыр ма екен?»

	Шәукенің ет-бауыры елжіреп кетті. Уылжыған іші удай ашыды. Кіршіксіз көңілге қаяу түсе бастады.

	Көп ұзамай шағын қыстақтың үстінен түсті. Шеткі там қирап қалған екен. Үңірейген терезесінен желдің болмашы ызыңы естілді.

	Қыстақтың екінші шетінде киіз үй тұрған. Жолаушы сол үйге аттың басын тіреді.Үй аудандык жол бөлімі қызметкерлерінің кеңсесі есепті екен. Ішінде бұйым жоқ. Қаңырап тұр.

	Ескі сырмақтың үстіне тоқым жайып, екі кісі дойбы ойнап отыр екен. Біреуі:

	– Тең ойын ғой! – деп орнынан тұрды.

	– Биге шығуыма үш-ақ жүріс қалды, – деп екіншісі өзеуреді.

	Бірінші кісі екінші кісінің сөзін аяқасты етуге тырысып, жолаушы баланы тергеуге алды.

	Бала аты-жөнін, сапар себебін айтып өткенде, екі кісі бірдей одырайысып:

	– Бұны кімнен есіттің? – деді.

	– Ауданға Әлиякпар мен Бименде барып еді. Солар:

	«Әкең хал үстінде. Шешең шақырып жатыр» десті.

	Екі кісі бірін-бірі қабақпен атып өтті. Тіс жармады. Бала тысқа шығып, атының тартпасын босатып жатқанда, кісінің біреуі:

	– Әй, Әлиякпар мен Бименденің қаршадай баланы алдап, ұзақ сапарға шығарғаны несі? – деді.

	– Бойжеткен қызды оңаша қалдырғандағы! – деп, екіншісі кеңкілдеп күлді.

	Баланың жүрегі су ете қалды. «Ауылдастар неге алдайды? Жақсылық па? Қой, не де болса, ауылға тезірек жетейін!»

	Атының тартпасын қайтадан тартты. Осы мезетте үйдегі кісілер күбір-сыбырға көшті. Шәуке жіті тыңдай қалды.

	– Осы баланың үйін шешесі сатпас па екен?

	– Әй қайдам, жесір қатын байының қарашаңырағын қия қоймас.

	– Ноғайбайды ақ жуып арулап қойған екен. Өкіл Мәлігаждаров белсенділердің апшысын қуырыпты ғой.

	– Неге?

	– Әй, өзің түк білмейді екенсің ғой. Коммунисті мұсылманша қоюға болмайды.

	Шәукенің денесі шымырлап, құлағы шулады. Ішке кіріп: «Ағалар жаңа не дедіңіздер?» – деп сұрауға батылы бармады. Әрі әкені өлімге қимады. «Мүмкін, жаңсақ сөз шығар?!»

	Бала кісілермен қоштаспай аттанды. Былай шыға келе бағанағы күбір-сыбырды сараптай бастады. Езудегі күлкі, «Ноғайбай» деген есім қатігез куәлік жасады. «Шөптің басы жел тұрмаса қимылдамайды ғой?!» деп мұңайды.

	Ол ұзақ ілбіді. Құрбақалының сазына келгенде көңіліне әкесі қайта оралды. Былтыр осы сазда ферма ауылда бескарта ойнағанда Шәукенің ұтылуға айналғанын көрген әкесі: «Үй-бүй, қарғам-ау, түсің қашып кетіпті ғой. Қолыңды маған берші!» – деген еді. Баласының сағын сындырмай, өзінің сағын сындыруға барған еді. Сол көрініс көз алдына елестеді. Осыдан кейін түрлі тіршілік қамы қамықтыра бастады. Әкесіз күн не болар? Жесір шешесінің, жетім апаның тауқыметін кім көтерер? Асқар тауы құлаған үш мұңдық көзін кімге сатар?

	Шәукені сағыныш сезімі билеп алды. Ол шешесін аяды, апасын аяды, өзін аяды. Уылжыған іші ашып, түтіндей бықсыды. Сағыныш сұмдық асқынғанда:

	«көке-ау, бізді тастап қайда кеттің?!» – деп еді, еңіреп қоя берді.

	Айдалада бала қыздай сыңсып, ботадай боздап, өгіздей өкірді. Үстінде бір топ ұзақ шулап ұшып жүрді.

	Шәуке өзенге құлады. Іші өртеніп, қаңқасы ғана қалғандай. Басы мәңгіріп, дыңылдап барады.

	Өзеннен бетін шайып, су ішті. Болдырған келігі де суға бас қойды.

	Енді үш-төрт шақырым жүрсе ауылының үстінен шығады. Таң асатын атты аяп, отқа койды. Белін көтергесін желе-шоқытып кетпек.

	Тоғайдан жуа теріп жеді. Ащы жуа өзегін өртеді.

	Шәуке өзеннің үстінен қарайтын қара кемерге өрмеледі. Кекіліктің жұмыртқасын іздейтін таныс кемері еді. Үстіне шығуды мәртебе санады.

	Биік кемердің үстінде жарбиып тұрған бала сонадай жерден өтіп бара жатқан аттылы мен түйеліні көрді. Аттысы еркек те, түйелісі әйел. Әйелдің жаулығы қарқарадай. Белін де ақпен шандыған. «Бұлар кім болды екен?»

	Аттылы мен түйелі де баланы көрді. Әйел: «Біздің Шәукетайдың тұрысына ұқсайды, жөнін біліп қайтшы, шырақ?» – деді. Еркек: «Е, көліксіз қайдан келеді?» – деп ырық бермеді.

	Бұлардан көз жазғанда Шәуке атқа қонды. «Іші шайқалсын!» деп шоқыта жөнелді.

	Көп ұзамай егіндікке кетпен шауып жүрген әйелдерді көрді. Дені – кимешекті келіншек.

	Егіндіктің үстінде бейіт болушы еді. Көп зираттың ішінде жалғыз өркеш нардай сұлап жатқан жас қабыр көзге түсті. Өте-мөте қадірлі адамның моласына ұқсайды. Шәукенің жүрегі суылдап қоя берді.

	Кетпен шабушылар Шәукені таныды. Тани тұра, жұмыстан бас алмады. Бір-бір рет тамсана қарасумен тынды.

	Шәуке үнсіз іркіліп тұр. Дәті шыдамаған кексе әйел:

	– Көкең анау шеткі үйде, қарағым! – деді.

	Шәуке сенді. «Түу, күні бойғының бері бекершілік боп шықты-ау!

	Өзенді міне қонған ауылдың ең шеткі үйін Шәуке жыға таныды. Өз үйі! Қыста ауданға көшкенде қоймаға қойылған қарашаңырақ осы! Үзігі де, басқұры да тозбапты.

	Шәуке бір-ақ нәрсеге қайран боп келе жатыр. Етене үй шілдеде түрілетін іргені суық көктемде түріп тастапты. «Япыр-ай, ши де пана бола ма екен?!»

	Үміт шіркіннің үзілмейтіні қандай! Шәуке сағындырған әкемен қауышатындай ат үстінде ойнақшиды.

	Мезгілсіз түрілген ірге қаралы үйдің белгісі екенін, қападар жеңге шиден сығалап отырғанын байғұс бала қайдан білсін?! Ол аттан түсе бергенде іштегі әйел дауыс сап қоя берді. Зияштың дауысы! «Шырақ-ау, әлі естімеп пе едің ойбай?!» – деді. Қазаға енді ғана көзі жеткен Шәуке домалай кұлады. Көзінен жас шықпады... Шәуке шешесіне ұшыраспай қалғанына өкінді.

	Бағана Каракемердің басынан көргені кімдер екенін енді пайымдады.

	Осы кезде, намаздыгер шамасында, Ырысбике мен қайнысы жолшыбай жол бөлімі қызметкерлеріне ұшырасып еді. Шәукенің өтіп кеткенін естіп, олар да өкінді. Ырысбике тіл алмаған қайнын табалады. Назар:

	– Көлігі тасада екенін қайдан білейін? – деп ақталды. Екеуі ақылдаса келе: «Ауылда естиярлар бар ғой.

	Біздің үй көшіріп әкелетінімізді айтар» – десті.

	Өзенді міне қонған ауылдың адамдары жұмыстан қайтқан бетінде: «Күн байығанша көңіл айтып шығайық» десіп жинала бастады. Баланы қомсынды ма, жоқ, әлде өкілден қорықты ма, әйтеуір, «Бауырым-ой, бауырым-ой!» – деп домалана жүгірушілер болмады.

	Колхоздың бастығы мен есепшісі ауданда болса да, қалған әкімдеріне кемтарлық жоқтай. Ферма меңгерушілер, егін бригадирлері орынбасарды ортаға алып, қаралы шаңыраққа кірді. Қызыққа қарай, орынбасардың есімі де Орынбасар еді. Жұрт фамилиясын атамайтын да. Сол Орынбасар енді, әдет бойынша «саламатсыз ба, жолдас?!» деуге ұялып, «өзіміздің Шәукетай ғой!» дей салды. Шамалы тымсырайыстан кейін: «Бәріміз де матириалиспіз. Інішек, бекін!» деп жаңаша көңіл айтты. Осы кезде үйге кемиек қара кемпір кіріп, «ойбайды» салып қоя берді. Шәукені құшағынан шығармай барқылдап, әлденелерді термелеп кетті. Құлақ сарсытқан кейуанадан құтылудың жолы құран оқу еді. Қисық мойын шал оқыс әуез шығарып, «құлқуалдақуақатқа» басты. Шаршаулы шал тез құтылудың жолын ойлады.

	Ауыл әкімдері үрпиісіп қалды.

	Қол жаяр кезде түрулі іргеден біреудің бойы көрінді. Басында ақ кепкасы бар. Отырғандар өкіл деп ойлады. Қатты сасқан Орынбасар: «Аққұмның бір қызы бар, Іңкәр атты» деп әндетіп қоя берді. Жұрт «Мынаны жын қақты ма?!» деп аң-таң болды.

	Ән сөзінің екінші ауызы айтыла бастағанда ақ кепкалы үйге кіріп үлгірді. Өкіл емес, табельщик бала екен. Орынбасар санын бір соқты. «Ұялған тек тұрмастың» кері келіп:

	– Отағасы, құраныңызды аяқтай қойыңыз, – деді.

	– Ойбай, Орынбасар-ау, бұл қай мазағың? Ноғайбайдың сарқыты тимеуші еді. Көзіңнің еті неден өсті, ойбай?! – деп кемиек қара кемпір қайтадан дауыс салды.

	Ауыл әкімдері үйден сытылып шықты.

	Күн батқанда Шәуке жеңгесімен күңкіл-шүңкіл сөйлесіп отырды. Көшіп келер үйін күту керек пе, немесе ізінше қайтқаны жөн бе? Осыны ақылдасты.

	– Қайдан білейін, қарағым?! – деді Зияш қамығып. – Жетісіп отырған ел жоқ. Сенен жасырайын, қорегіміз – тұқымдық жүгері. Оның өзі де қайнаға марқұмның күшімен табылған. Ертең үйің келгенде бата оқушылардың бетіне қалай қарайтынымызды қайдам?!

	Шәукенің іші аянышқа толды. Әрі ойлап, бері ойлап, ауданға суыт қайтпақ болды. Одан арғысын бара көрмек. Мүмкін, сол жақтан да тіршілік табылар.

	Осы байламын айтқанда, жеңгесі болмашы тамсанып:

	– Өзің жігіт боп қапсың ғой. Бойың да зіңгіттей!

	Жарты жылда қалай өскенсің, шырақ?! – деді.

	Шәуке таң асуға тиісті атын отқа қойды.

	Ол үйге кіргенде жеңгесі бес жасар баласын іргеге қарай күшіктей домалатып:

	– Шырақ, шамды өзің өшірерсің, – деп жалаңаш білегін көрсетті. Тарамыс бұзаутіс қамшының өріміндей екен. Шәуке: «Киіз басқыш сабаз-ай!» – деп сүйсінді.

	– Жеңеше, азанда ерте оятарсың, – деді ол шамды үрлей беріп.

	Жеңгесі күрсініп, теріс айналды.

	Таңертеңгі шайға жеңгесі жүгері қуырды. Жер иісі сіңген жүгері қара-қожалақтанып қалды. Некен-саяқ қауашақ ашқанын ерінбей екшеген жеңге.

	– Мынаны сен же, шырақ! – деп Шәукенің алдына ысырды.

	Қуырған жүгеріден тың әңгіме қозғалды. Зияш

	«қайнағаның» осы жемді қалай тапқанын айтып өтті. Орта жолдан бет-ауызы қисайып келген Ноғайбай сырқат күйінде жиналыста сөз сөйлейді. Астық жасырушылар ант-су ішіп, маңайына жолатпағанда, ол шикіөкпе балаға кәмпит беріп, шынын айтқызады. Ұрыларға көмген астықты темір асамен табады.

	– Қалайша тапты? – деп сұрады Шәуке.

	– Іші өртелген ұра темірдің дүмінен дүнкілдейді екен ғой, – деп жауап қайырды Зияш.

	– Даланы қалайша тінтеді?

	– Ұра қыста қар тұрмас беткейде болады екен ғой.

	Беткей шіркін санаулы-ақ болып шықты.

	Шәуке әкесінің бет-аузы қисайып келген себебін сұрады.

