	Құттыбек Баяндин
	Көз алдындағы, қол созым жердегі Малайсары тауының қарасы өшіп, төңіректі қою қараңғылық басты. Алдаберген жан ұшырып жүріп, Көксеркені мал алдына салды. Жол тауып, жер танып үйге аман-сау адастырмай алып барар деген бар үміт сонда. Мұндай кысталаң, қиын кезде малды қузап, қуып айдауға да болмайды. Еркінен айрылған жануарлар ерегесіп, ерік бермей кетуі де мүмкін. Содан да болар, анда-санда ғана сес көрсетіп, айқайлағаны болмаса, Алдаберген мал соңында құр ілбіп, ілесіп келеді. Жаңбырға езілген жерден ілгері басқан аяғы бірде алға, бірде кейін кетеді. Кейде тіпті, шатқаяқтап, шалқасынан түсе де жаздайды. Сондағы сүйенері қолындағы жалғыз қаруы — құрығы. Бұл болмаса кім біледі, жығылған жерінде тұра алмай қалар ма еді, қайтер еді? «Әйт шу — түйеге де демеу» деген осы-ау дейді ол енді іштей құрығына сүйенген күйі мұңға батып.

	Әкесі Ерденбек аңшылық өнерді кәсіп еткен, ешкімге сәбеті түсе қоймаған кісі еді. Балаларын жастай жұмысқа салды, адал еңбекке баулыды. Жарықтық екі сөзінің бірінде: «Өмір деген бақ пен сор! Суын ішіп, уын ішпеймін демеңдер. Қызығын да қызықтарсыңдар, азабына да төзерсіңдер. Пешенелеріңе жазылғанын көрмей, көрге де түспессіңдер!»... деп отырушы еді. Жас кезде әке сөзіне құлақ тосып, көңіл қою қайда. Бір құлақтан кірсе, түбі жоқ шелектей екінші құлақтан шығып кете беретін. Алдаберген енді ойлап қараса, әкенің айтқаны ақыл-кеңесі азық екен ғой. Өмірге келгелі, оң-солын танып білгелі көргені қым-қиғаш бірдеңе. Ес жиып, еңсе көтеріп, ел қатарына қосылайын-ақ дейді, бірақ қанша талап қылып, қанша қамқарекет жасаса да, «мені тастап қайда барасың» дегендей қу кедейшілік құрғыры етегінен тартып, адымын аштырар емес. Арқа сүйер, ақыл айтар екі ағасы бірдей андас байларының жалаңаяқ жалшылары мен қаратабан малайларының қатарына қосылды. Жылда бір төбелерін көрсетіп, тапқан табысымыз деп, үш-төрт ұсақ малды әкеп бергендеріне мәз. Бұл болса, солардан құралған азын аулақ тұяқты бағып-қағып күн көруде. Анасы Ақтолыс болса: «Бұған да тәубә! Бұл болмаса қайтер едің? Қай байдың құлағын кесіп аласың?!» деп, басу айтып, сабасына түсіріп отырғаны.

	Өзін-өзі кәрі жіліктей мұжып келе жатқан Алдабергеннің тағы да аяғы тайып, жалпасынан түсе жаздады. Құрығына сүйеніп, әупіріммен әзер аман қалды. Күнде көріп, күнде жүріп өтетін сай-сала, тау-жота жер жұтып қойғандай жым-жылас. Қай сайда келеді, қайда барады, болжап болмайды. Әйтеуір сай жағалап келе жатқанын сезеді. Алда қауіпті екі бұрылыс барын да біледі. Көксерке осыдан жол танып, өте шықса жарады. Онда аман-сау үйіне жеткені. Егер де бұрыс тартса, онда сайдансай өрлеп, Малайсары тауын шарлап кете береді де.

	Осыны ойлағанда Алдабергеннің, жұдырықтай жүрегі атша тулап, төбе құйқасы шымырлап қоя берді. Тіршілікті торлаған мына тұман енді оған жалғыз аяқ жол тұрмақ, жарық та кең дүниенің өзін көрсетпеуге белді бекем буғандай тым сұсты көрінді. Ол тіпті, өзінің «әйт, әйт!» деген айқайының сыртқа шықпай, құр көмейінде тұншығып қалып жатқанын да сезер емес.

	Малайсары тауының оңтүстік күнгейі Іле өзенін жағалай, Балқаш көліне тіреліп, солтүстік-шығыс беті Алтынемел асуынан өтіп, Жоңғар Алатауының бауырына ілігеді. Ұзындығы батыстан шығысқа қарай жүз шақырымға толатын да, ені алақұла, кей тұстары 25-40 шақырымнан аспайтын. Қазақтын жоңғар басқыншыларына қарсы қанды кек қақтығыстары кезінде, орта жүздің бәсентиін руынан Малайсары деген батыр асқан ерлік көрсетіпті, ата жауын жапыра қуып, Алтынемелден асырып бара жатқан кезде баһадүр батыр дұшпан оғынан ауыр жараланады. Ақыры жарақаты асқынып, есіл ер дүние салады. Жалайырды жаудан қорғап, жерін дұшпаннан азат өткен қаһарман батырын андастар да ата-баба салтымен жерлеп, осынау аласа қоңыр тауды содан былай Малайсары атап кетеді. Сол Малайсары тауының осынау тұсы әк тасты, тақта тасты боп, бір-бірімен жалғаса, сала-сала сай-сайға айналып кете баратын. Тау етегінде бетеге, көде, сораң шөптер ұйыса қалың боп шығатын да, жотаға қарай жуадай боп көк жусан өсетін. Қойнауы құт осынау малға жайлы, шұрайлы отты өңірді жайлаудан түсе байекемдердің отар-отар қойлары мен үйір-үйір жылқылары қашан етекке түскенге дейін емін-еркін еміне жайылып, қара күзге шейін жердің шаңын шығарып, ит жалаған астаудай етіп кететін. Жылдағысы солайтын. Биыл да сонысынан жазбады.

	Қарашаның қара суығына ұрынбайын деді ме, жоқ әлде күзекке Мырзақожадан бұрын жетіп алайын деді ме, әйтеуір Исабай биыл орнынан ерте қопаңдап, жұртын етекке алдымен көшірді. Байдың малы қыс бойы қаулап сораңы, қаптап баялышы, сіресіп ақтеріскені өсетін құмды өңірді емін-еркін жайлап шығады. Ол жаққа Алдаберген биыл көше алмай қалды. Әйелінің аяғы ауыртын. Жалшы, жақыбайларын қыстың ұзақты таңына біресе түйенің жабуын, біресе қошқардың күйегін, біресе малшылардың шарығын сарытып, дамыл таптырмайтын байекемнің мінезін жақсы білетін анасы, бұған: «Дәл биыл Малайсарыны қыстап шығасың» деген бұйыра сөйлеп. «Байекеме не деймін?» дегенінде, «Қыстырылмай, қыстауымда қаламын демейсің бе?» деп, ақыл да қосқан. Сол сөзбен жапан далада жалғыз үй қалған жәйі бар еді мұның.

	Таңертеңгілік анасы бұған: «Бүгінше малды қыр жаққа шығармай-ақ, осы маңға жайсаң да болар» деп еді. Алдаберген бұл сөзді естімеген адамша кете берген. Өзінше оның мұнысы да жөн еді. Қыс болса, қыр астында. Күні ертең белуардан қар түсіп, қарға адым жер мұң болып, мал да, жан да қысылған шағында қол созым жердегі қыстау маңын пайдаланбай ма? Ал кәзір жер қара, күн жылыда алыстағы өрісті қамтып қалуы керек қой. Сол үшін де ол күн қабағының түнеріп, аспанның ала құйындатып тұрғанына қарамастан, етекке қарай ентелей түсіп кетіп еді. Енді міне, өрге қарай өкпесі күйіп әзер келеді. Жығылғанға жұдырық дегендей алдан Жамансайдың суық желі соқты. Бұл бір әншейінде әулекіленіп тұратын жертін. Алдабергеннің кенеп шапанының етегі далбаңдап, қойны-қоншына суық жел сұр жыландай сумаңдап ене де бастады. Жамансай өткелі шамасы бір шақырымдай ғана. «Содан аман-сау өтсем, өмірі өлмеспін» дейді ол іштей иманын айтып. «Суға кеткен тал қармайды» деген емес пе, жан дәрмен жан-жағын қарманып жүріп, қолы қасқа сиырдың құйрығына ілінді-ау. Сол-ақ екен зіл батпан аяғы жеңілденіп сала берді.

	Қараша үйде толғақ қысқан әйелі Назира қанша қиналса да үн шығармай, тек тісін шықырлатады. Зіл батпан салмақ сайсүйекті сырқырата төмендеген кезде барып, бейшарадан дауыс шығып:

	«Би — батпа, пірім-ай,

	Бір өзіңе сыйындым-ай!» дейді күңірене.

	Аллаға, Аллаға сыйын! — дейді енесі де жан дәрмен келінінің белін қыса құшақтай. — Уа, құдай... Уа, ата-баба аруағы қолдай гөр...

	Келінінің белін тас құшақтаған ененің аузы да, қолы да тыным табар емес. Ақтолыс аяғы ауырлаған келінін алғашқы күннен-ақ аялап, бағып қақты. Әр қимылын көзінен таса қылған жоқ. «Іштегі бала шымыр боп өседі» деп, қара сағыз шайнатты. «Көңілі таза, ақылы тұнық болады» деп, рауғаш жегізді. «Табанды, еңбекқор болады» деп, жалаңаяқ жүргізді. Жұпар иісі аңқыған көкемарал шөбін қайнатып, оған жас аршаны араластырып күн ара келінін жылы суға жуындырып тұрды.

	Ұзын толғақ басталысымен «бала кіндігіне оралып қалады» деп, арқан естірмеді, тең бұздырмады, қаптың аузын байлатпады. Тек, буулы нәрселерді шешуге, жабулы заттарды ашуға ғана рұқсат етті. Аузын бірде қайнатқан кара жусанмен, бірде қаратікен тұзбен шайғызып отырды. Ал ай толғағы бастала «баланың еті қызарып кетеді» деп, жас етке қол тигіздірмеді. «Сәбидің сүйегі берік болсын» деп, қызыл ірімшік жегізді, ішкізген тамағы ақ болды. Әредік: «Баламыз қалай өсіп келе жатыр екен? Кәне, көрелік» деп, келінінің ішін қарап та жіберетін.

	— Ақапа-ау, іштегі баланы қалай көре қоясыз? — дейтін сонда келіні оған таңданып.

	— Құдай көрсетсе, мен неге көрмейін, — дейтін сонда енесі де оған елжірей тіл қатып. — Ұл табатыныңды міне, құрсағыңның өзі айтып тұр емес пе? Есіңде болсын, балам, көріп ал, біліп ал! Қыз бала ана құрсағының төменгі, ал ұл бала жоғарғы жағында жатады. Қыз сол, ал ұл оң жақтан қозғалады.

	— Рас, рас айтасыз, — дейтін сонда келіні қуанышы қойнына сыймай. — Немереңіз түнде оң жағымнан түртіп шықты.

	— Қарағым, келін, қашан айттың деме, бұл немерем тегін адам болмайды, — дейтін сонда Ақтолыс сыбырлай, сыйына сөйлеп. — Түс көрдім. Түсімді өзіңе кейін айтамын. Алла тағаланың нұр шапағаты түскелі тұр. Аруаққа сиын! Құдайға сен!

	Құдай бар дегенге сенетін, аруақ қолдайды дегенге иланатын Назира енесінің айтқанын екі еткен жоқ, істе дегенін істеді, же дегенін жеді, сиын деген аруаққа сиынды. Содан да болар, толғаққа дейін қыңқ деп ауырып көрген де жоқ. Міне, тас боп қарысқан енесінің құшағы да босап, сылқ етіп жерге отыра кетті. Мұның да қыңқылы пышақ кескендей тына қап, бүкіл денесі қорғасындай балқып, жан рахатына бөлене берді.

	Үй-ішінің осы бір сәт тыныштығын іңгәләған нәресте үні бұзды. Сол-ақ екен білегі түрулі Ақтолыс: «Уа, аруақ! Ақсарбас! Ақсарбас! Ақсарбас!» деп, «Құдай қуат берді деген осы!» деп, немересін жерден көтеріп, бісмиллалап, кіндігін кесті. Сонан соң үсті-басын, аяқ-қолын тазалап, ақ шытқа құндақтап, астына алаша төселген кәннің үстіне жатқызды.

	Осы кезде сырттан бұзауына мөңіреген қасқа сиырдың таныс дауысы да естілді. Келіні аман-сау босанып, немересін иіскеп, кәрі көңілін қуаныш кернеген Ақтолыс жүгіріп далаға шықты. Есік алдында теңселіп тұрған ұлын көре сала, әй-шәй жоқ:

	— Әй, Алдаберген, сүйінші! Назира ұл тапты! — деді.

	Үйіне сүйретіліп, құр сүлдесі жеткен Алдаберген ана сөзін естіген жоқ, буын-буыны қалтырап, табалдырықты аттай бере мұрттай ұшты. Мән-жәйін айтпаса да түсіне қойған Ақтолыс: «Қатыны ұл тапса да, кеудесін көтере алмаған, әй қу кедейшілік-ай» деп, баласының қолтығынан демеп, төрге қарай сүйрей ала жөнелді. Осы кезде жуынды бетінде жылтыраған майдай аспандағы жұлдыздар да өлеусірей көріне бастаған еді.

	Бұл 1906 жылдың қазан мен қараша айының өларасы болатын. Ақтолыс келінін қалжалап, Малайсары тауын қыстап шықпаққа ниет еткен өздері сияқты үш-төрт отбасын тауып, немересінің шілдеханасын жасады. Қара суық, тұманды күні туса да, тіршілігі жарық, нұрлы болсын деп, атын Нұрмолда қойды. Алдаберген: «Жаман иттің атын Бөрібасар қояды» дегісі келіп, қопаңдап біраз отырды да, келіні дәп бір байбатша тауып бергендей, қауындай қақ жарылып жүрген шешесінің райынан қаймығып, үн шығара алмай, құр іштен тынып қала берді.

	Бұл күнде Ақтолыстың Ақапа аталып, жалпақ елге жария болғанына да бес-алты жылдың жүзі толған. Онда бұлар жайлауда отырған. Исабайдың тоқалының толғағы қатты болып, екі күн босана алмай әбден қиналған кезі. Төңіректен шақыртпаған бақсы, балгер қалмады. Олардан да еш көмек болмады. Сол кезде бір замандасы байға келіп: «Ауылдағының аузы сасық» деп отырсың ба, әйеліңді Ақтолысқа неге қаратпайсың?» дейді. Сол-ақ екен бай Ақтолысты дереу алдырады. Ақтолыс келе екі білегін сыбанып, жуынады да, әйелді қарап жіберіп: «Бала теріс біткен екен» дейді. Дереу арқанға асылған әйелді жерге жатқызып, баланы түзетуге кіріседі. Іштегі баланы дұрыстап алған соң, арқанды қайта кергізіп, бай тоқалын аман-есен босандырып алады. Бұл Жамал деген зерделі әйел еді. Қошқардай ұл табады. Ажалдан аман алып қалған Ақтолысқа сый-сияпатын беріп тұрып: «Келініңіз Назира сізді Ақапа деп, тегіннентегін атамайды екен. Ақапа десе, Ақапа екенсіз» дейді екі көзі боталап. Шын көңілден шыққан мұндай сөзді жұрт қағып алмай қойған ба, содан бері Ақтолыс — Ақапа аталып кете барады.

	Сол жылы Малайсары өңірінде қыс аса жұмсақ болды. Малшылар қысылмай, малдар жүдемей, қоңды шықты. Мұны Ақапа жақсылыққа жорыды. Немересі талпынып, күліп, ширақ өсті. Алты айда әжесін әбден танып алды. Дауысын естісе болды, «жібер де жібер» деп, қолды-аяққа тұрмайтынды шығарды. Бұл қылығын көргенде әжесі де: «Адам болар бала бесігінде бұлқынар, тұлпар болар құлын желісінде жұлқынар» деуші еді деп, іштей мың қайтара «тәубә-тәубә» дейтін. Құшағына қысып, иіскеп мауқын басқан соң, нәрестенің қол-аяғын созып, суға түсіріп, әй бір сөйлейтін. Немересі де оны түсінгендей-ақ гуілдейтін. Бұған Назира мәз болатын.

	Бірде Назира енесіне:

	— Ақапа-ау, түс көргем деп едініз, соны айтпай жүрсіз ғой, — деп өткендегі өз уәжін есіне салды.

	— Қарағым-ау, оны ұмытып жүрген мен жоқ, — деді енесі де келініне елжірей қарап. — Саған қашан айтсам екен деп, сары майдай сақтап жүрген сырым емес пе ол.

	— Ақапа-ау, ынтықтырып барасыз... Естиін де енді...

	— Естігің кеп, ынтызарың ауып жүргенін баяғыдан-ақ сөзгем. Көп созып қайтейін. Айтайын, — деп Ақапа жайғасып алды да, бір сәт көзін жұмып, ойға шомып, әңгімесін бастап кетті:

	— Күз мезгілі болса керек, отын іздеп жүріп, тауға шығып кетіппін деймін. Аяқ астынан ауа райы бұзылып, күн күркіреп, аспанда найзағай ойнап, шелектеп жаңбыр жауып, дүниенің әлек-шәлегі шығады. Барар жер, басар тауы жоқ бейшара торғайдай бір еменнің саясын паналап мен тұрмын. Үсті-басым малмандай су, тісім тісіме тимей сақылдап, тоңып барамын. Айқайлап, көмекке өздеріңді шақырайын десем, тау ішіндегі аю, қасқыр даусымды сендерден бұрын естіп, жетіп келе ме деп қорқамын. Істерге еш шарам жоқ, серейіп, сілем қатып тұрғанымда, алыстан тұяқ дүбірі естілді. Сол дүбір жақындай дәл қасыма келіп тоқтады. Қорыққаннан болар, көзім тас жұмылып қалыпты. Кәне, аша алсамшы. Осы кезде:

	— Қарағым, қорықпа! Мә, ұста мынаны, — ден Малайсары батыр қолыма қайың сапты айбалтаны ұстата берді де, өзі ғайып болды. Жарықтықты көзім тас жұмулы болса да, ап-анық көремін. Жалма-жап айбалтаны кеудеме бастым. О, ғажап! Сол-ақ екен бойым жылып, күн жарқырап ашыла берді. Сендер тоңып қалған шығар деп, бір құшақ қу отынды құшақтай жүгіріп үйге келсем, бірің де жоқсыңдар. Тойға кетіпсіңдер. Сендерге өкпелеп жатып қаламын. Қайың сапты айбалтаны босағаға тастай салғанмын. Содан ол елеусіз, ескерусіз қала берді. Жылдар жылжып өтіп жатты. Қайың сапты айбалта ұмыт та болды. Біреу алды ма, әлде ұшты-күйлі жоғалып кетті ме, оны біліп жатқан мен де жоқ. Қайын сапты айбалтасыз да отынымыз шабылып, ағашымыз жарылып, қазанымыз қайнап жатты. Күндерде бір күн үйімізге жарықтық бабамыз Балпық әулие келген екен деймін. Ол кісі үйге түспей сырттан:

	— Балам-ай, Малайсары батыр берген әлгі қайың сапты айбалтаңды көрейін деп келдім, — деді дауыстап.

	Жатып кеп айбалтаны іздейін. Кәне, тапсамшы. Ойпырай, мұндай қысылмаспын. Жүрек дүрсілдеп, ауызға тығылды. Үсті-басты қара тер басты. Бір кезде қайдан қолыма ілінгенін білмеймін, әйтеуір қайың сапты айбалтамды ұстап, әулие бабамызға қарай құстай ұштым. Міне, ғажап! Балтамның сабы да, басы да күн сәулесіне жарқ-жұрқ шағылысып, көз қарықтырады. «Бұған не болған?» деймін іштей қобалжып. Осы кезде әулие Балпық бабам:

	— Балам-ай, батыр берген асыл затқа ие болсаңшы. Өзінің басы да, сабы да алтын, қасиетті нәрсе екен, шаңыраққа қонсын! Аумин! — деп, батасын берді де көзден ғайып болды. Өңім-ақ екен деймін. Көзімді ашсам түсім екен. «Бисмиллалап» жүріп, аруақтарға құран оқытып, балаларға жеті шелпек үлестірдім. Іштей түсімді жорыдым. Үлкендер: «түс оңалмай, іс оңалмайды» деуші еді. Иншалла, осы түстен кейін қырсық кетіп, қыдыр қонатын шығар...

	Ақапа түсін айтып болып, жайнамазын алдына жайды. Назира болса, енесімен бірге түс көргендей күй кешті. Тәтті ұйқысын қимаған жандай көпке дейін өз-өзіне келе алмай отырды да:

	— Қорғап, жебеп жүрген аруақтардан айналайын, — деді дауысы қалтырай шығып.

	Бұл кезде енесі құран оқып кеткен еді. Іштей тұла бойы тұңғышының тілеуін тілеген Назира да айрандай ұйыды.

	Ақапа Алдабергеннің қыңқыл-сыңқылына қарамады, немересінің тұсау кесер, сүндетке отырғызар тойларын ат шаптырып, палуан күрестірмесе де, ел қатарлы жасады. Елдің игі жақсыларының бастарын қосып, батасын алды.

	Ақапаның тазалығы елден ерек еді. Үстіне қылшық жуымайтын, бес уақыт намазын әсте қаза жібермейтін, ыдыс-аяғын жарқыратып ұстайтын бипаз кісі болатын.

	Қысы-жазы бірдей иіс-қоңысы сіңеді деп, малға үйін қоңсы қондырмайтын. Жуылған киімдерді ашық алаңға, желдің өтіне жайғызатын. Тегі, «Келін енесінің топырағынан жаралады» деген сөз рас та болса керек. Жұрт Назираны Ақапасының аузынан түскендей, айнымай қалған десетін. Бұл үйден шыққан тағам иісі де көш жерден бұрқырап, жұртты өзіне «мұнда кел, мұнда кел» деп, шақырып тұратын. Қашан да есіктері ашық, дастарқандары жаюлы, қонақ күткіш, кең пейіл, ауызға ілінген кісілер еді.

	Тазалық нәресте бойына ерте сіңді. Әжесі: «Мынау жақсы, мынау жаман» дегенді де немересінің құлағына күнде құйып отырды. Нұрмолда төрт жасында-ақ үйге келген кісілердің қолына су құя бастады. Әуелі әжесі суын жылытып, орамалын кұрғатып беріп тұрды.

	— Балам, не істесең де ықыласпен, пейілмен істе. Орамалың иығыңда болсын, суды алақанға сарылдатпай тура құй, шылапшыныңды көлбеу ұста, су шашырамай-ды, — деп ақыл-кеңес беруден де әсте жалықпайтын.

	Шын пейілмен істелген кішкене ісінің өзі жұрт көңілінен шығып, бірі: «Батыр бол, балам!» деп, бірі: «Бай бол, шырағым!» деп, бірі: «Балақай, азамат бол!» деп, ақ батаның астында қалдыратын. Мұндайда әжесі: «Қырықтың бірі қызыр. Айтқандарың келсін!» деп, іштей тәубә-тәубә деп отыратын. Ауыл арасында сөз жатқан ба? «Шіркін, қолға су құйса, Ақапаның немересіндей құйсын» деген сөз де бірден-бірге жетіп жататын.

	Нұрмолда ақжолтай болды. Үш жасында анасы босанып, қыз тапты. Атын Бибі қойды. Бұл жанға жан, малға мал қосылып, Алдабергеннің тасы өрге домалаған кезі еді. Ұсақ мал бес жүзге жетіп, бір үйір жылқы бітіп еді. Байда малайлықта жүрген екі ағасын қолына алып, биыл біреуін үйлендірсем деп, құда да түсіп қойған. Малдан қолы босаған Алдаберген енді елдің игі жақсыларын жағалайтын болған. Бірімен дәмдес, бірімен сапарлас та бола бастаған. Бірде сондай бір бас қосудан мерейі өсіп, көңілі тасып келе жатқанында, қарсы алдынан қыңыр, қисықтығы елге белгілі, Қарсыбай шыға келеді.

	— Ей, Алдаберген! — дейді ол әй-шәй жоқ, — сен осы байыдым деп жүрсің бе?!

	— Байыса, несі бар екен? — дейді Алдаберген де мұны жақтырмай. — Жалғыз аттан басқа жал бітпей, жарымай жүрген сен ғой дейсің бе?

	— Е-е, оттапсың! Қазақ байыса, қатын алады! Жар дегенде жалғыз қатыны бар сен де бірдей, мал дегенде жалғыз аты бар мен де бірдей. Тең емеспін дегенді тәубасына түсірер тәңірім бар, кем емеспін дегенді тәубасына келтірер кұдай бар! — дейді де атын сипай қамшылап жүріп кетеді.

	Мұны естіген Ақапа:

	— Қарсыбайға соқтығып нең бар еді, құлыным, — дейді баласына кейіп. — Кім жарымайын дейді. Кім байымайын дейді. Бар болу, бай болу бір құдайдың қолында емес пе?

	Осы оқиғадан кейін көп ұзамай Алдабергеннің әйелі дүние салады, арада алты ай өтпей оның өзі де көз жұмады. Артында аңырап анасы, шырылдап екі баласы қалады. Тірнектеп жинаған малдан да құт-береке кетіп, азып-тоза бастайды. Ақапа сең соққандай есеңгіреп қалады. Балаларының ішіндегі шаруаға жуығы Алдабергені еді. Оны құдай көп көрді. Келінді болып, тынысым кеңіп, өрісім ашылды ма деп еді. Оны да құдай көп көрді. Осыны ойлағанда қарт ана өзінен-өзі мұжылып, еңсесі түсіп, езіліп кетеді-ақ. Одан қайта қайрат жинайды. «Ойбай-ау, тірі тіршілік жасамаушы ма еді?» дейді ол енді екі немересін емірене иіскеп, ентігін басып. «Тіршілік деген осылар емес пе? Болашақ деген осылар емес пе?».

	Арада бір жыл өтпей Исабай байдың тоқалы Жамал Ақапаны немерелерімен ауылына көшіріп алады. Малын малына қосады. «Кір қол жууға, ас дайындауға, көші-қон артуға бас-көз боласыз. Басқаға басыңыз ауырмасын. Құдай алдында қарыздармын сізге» дейді Жамал. Зейінді, ұстамды әйелдің сөзіне Ақапа қалтқысыз сенеді. Сенбеске шарасы да жоқ еді. Інінің орнын жоғалтпауды, түтінін өшірмеуді, жетімін жылатпауды құдай Алдабергеннің екі ағасының пешенесіне жазбапты. Бас ауыртып, балтыр сыздатпастан байларға малайлыққа жалданып кете барды, «Бір биеден ала да, құла да туады деген осы екен-ау» деп, Ақапа болса у ішкендей іші өртеніп қала берді.

	2

	Әжесінің арқасында Нұрмолда мен Бибі әке-шешесінің баржоғын білмей, ешкімнің қақ-соғын көрмей, аялы алақанда күліп-ойнап есіп жатты. Бибі күндіз әжесінің жанынан қалмайтын. Нұрмолда қозы қайыратын, бұзау бағатын. Кешке ғажап ертегі еститін. Оған өмірдегі бар қызық та, бар тәтті де, тек әжесі айтатын ертектер ғана боп көрінетін. Содан да ол әр кешті асыға күтетін.

	Бір күні үш-төрт бала қу асықтың қызығына түсіп, дәл жандарынан өте шыққан аттылы ақсақалға сәлем де бере алмай қалады. Мұны кеш байқап қалған Сәрсен дейтін бала:

	— Ойбай, анау Қарсыбай ақсақал. «Балаларыңның бастары асықта қалыпты. Сәлем де бермейді!» деп, пәле салатын болдыау, — дейді жыламсырап.

	— Енді қайттік?! — дейді екінші бала екі қолды жәйіп.

	— Мен қуып жетіп, сәлем берейін, — дейді осы кезде Нұрмолда лып етіп. Сөйтеді де ақсақалдың соңынан құлдырай ұшып жөнеп береді. Ол кісімен қатарласа беріп:

	— Ассаламағалайкүм, ата! — деп сәлем де береді. Қарт мұның сәлемін алмайды. «Сәлеміңмен құры ары» дегендей, атын тебініп желдірте түседі. Нұрмолда оны тағы қуып жетіп, енді дауысын көтере айқайлап сәлем береді. Қарт бұл жолы да естімеген адамдай сыңай танытып, селт етпей қояды. Онысымен де қоймай атын тебіне бергенде, шыдамаған Нұрмолда:

	— Әй, ата! Сәлем бермесем ғой, үлкенді сыйлап көрмеген бұл қай иттің баласы ей, деп, боқтап кетер едіңіз. Берген сәлемімді неге алмайсыз? — дейді.

	Сол кезде барып, қарт артына қисая бұрылып:

	— Ә, сен бе едің. Әжеңе айта бар. Адам болсын десе, саған құлақ жегізсін де! — дейді. Соны айтады да желіп жүре береді. Бұған аң-таң Нұрмолда достарына келіп қосылады.

	— Сәлеміңді алды ма, ей? — дейді балалар бұған жамырай тіл қатып. Нұрмолда жауап берудің орнына басын шайқайды.

	— Айттым ғой, Қарсыбай деген аты шулы қыңыр, қисық кісі емес пе? — дейді Сәрсен енді білгішсініп.

	— Ол аямайды. Сәлем де бермеді-ау, көргенсіз күшіктер деп, көресің, көрінген жерде құлағыңды шулатып, сұңқылдайды да отырады.

	— Онда менің әкем сойып салатын болды ғой, — дейді де Жамантай деген бала жылап қоя береді.

	Қызық ойынның аяғы, ақыры осындай шыжық боп бітеді. Мойындарына су кеткендей сүмірейген балалар үйді-үйлеріне тарасады.

	— Қарғам-ау, қабағың түсіп кетіпті ғой. Немене, біреу тиіскен бе? — дейді әжесі Нұрмолданы сонадайдан көріп шошына.

	Немересі басын шайқайды.

	— Е, онда не боп қалды? — дейді көңілі орнына түскен әжесі. Нұрмолда болған оқиғаны бастан аяқ айтып береді.

	— Сөйтпесе Қарсыбай Қарсыбай бола ма? — дейді әжесі немересінің басынан сипап. — Құлақ жегізсін дегені — балаң ойынпаз боп кетіп жүрмесін, байқа дегені шығар маған. «Асық ойнаған азар...» деген сөз бар. Әр-бір айтылған ақылды сөзге кұлақ тоссын, ойлансын дегені болар, саған.

	— Сәлемімді неге алмады? — дейді бұртия қалған немересі.

	— Сені қайтер екен деп, сынағаны болар, — дейді әжесі.

