	 Шархан Қазығұл
	Сонда пирожки деген жарықтықты бірінші рет жегенмін. Аралдың балалары үшін өте таңсық ас. Екінші хат келгенде тағы да әлгіндей пирожкиге тойғызды. «Дәніккен қарсақ құйрығымен ін қазады» деген. Енді Куликованың қызынан күнде хат келсе екен деп тұратынды шығардым. Қайран, балалық-ай!



	***



	Бағзы заманда ел аралап, күнін көруге дағдыланып алған ағамыздың көзіне бір күні айдалада ырымға ауыл кезікпей әбден діңкелейді. Арып-ашып, әбден әлсіреп, бір төбенің басына шыққанда, тәлейі таусылмапты, бір байдың күздеуде отырған жері көз ұшында көлбеңдейді. «Өлтіре көрмеңдер, бір кесе ағарған берсеңдер, жетеді» деп төбенің басынан байдың он екі қанат үйіне дейін зарлап келген ағамыз есіктің сол жағына жайғасады.

	Төрде отырған қожайын қызын айранға жұмсаған сәтте аяқ астынан ағамыз басқаша сайрап қоя берсін: «Әй, айраныңды өзің іш, мен сенің қызыңды қатындыққа алып кетуге келіп отырған адаммын». Ал, керек болса! Үй иесі өте ақылды болып шығады: «Сенің әңгімең дұрыс екен. Кел, менің қасыма жақын келіп айтшы, айтарыңды». Ағамыз екі өкпесін қолына алып, қасына жетіп барады. «Ал, енді айтшы» депті бай тағы да. Сонда жаңа ғана қоқаңдап отырған қонақ: «Айранымды ішем де кетем. Қарынаштықтан басым айналды ма, байқаусыз аузымнан шығып кетіпті. Сөзімді қайтып алдым, байеке» деп әзер құтылыпты.

	Сөйтсе, бай бүкіл алтынын қонағы отыра кеткен табалдырықтың сол жағына көміп қойған екен. Міне, будың құдіреті! Алтынның буы бишараны ғана есінен тандырмайды, күндердің күнінде бай адамды да ақылынан адастырады. Қазақ бекер айтпайды: «Кедей бай болсам дейді, бай құдай болсам дейді». Қолына қарға тышқан адам байлығын еселей түссем деп жанталасады. Философияның заңы: «Қажеттілікті өтеу жаңа қажеттілікті туғызады». Бұдан кейін бәсекелестік басталады. Мұның арты дүниеқоңыздыққа барып тіреледі. Осындай маршрут. Ешқашан «happy end»-ке апармайтын маршрут!



	***



	Коллега по работе решил проверить меня на предмет знания казахского языка и задал вопрос – а как на казахском «покрытый оловом»? В случае незнания грозился пнуть. Но я гордо ответил: «Қалайымен көмкерілген». Это еще не все. Я аж запел: «Весь покрытый оловом, /Абсолютно весь». Как Андрей Миронов.



	***



	Мектепте болсын, жоғары оқу орнында болсын, оқытушылар балаларға тек бағдар ғана береді. Ал, адамның білімді болуы сол адамның «самообразованиемен» қаншалықты айналысатындығында. Қазақтың өз тамырынан ажырамай әлемдік өркениетке ұмтылуы ғана ұлтты жоғары сатыға көтереді.

	Тек орысша ғана оқу немесе тек қазақша біліммен шектеліп қалу да – қазақ үшін өте қауіпті нәрсе. Томағатұйықтықтан да ада, нигилизмнен де ада ортадағы синтез ғана бізді білімді ұлт деңгейіне көтереді.



	***



	«Басқа тілдерді меңгерген адам» мен «білімді адам» деген түсініктерді шатастырудың қажеті жоқ. Орыс тілі мен ағылшын тілін білетін адамды ғана білімді деу – біздің таяз ойлайтынымыздың тағы бір белгісі. Мен ағылшынша білетін біздің балаларымыздың Шекспир мен Блейкті оригиналда оқып жүргендеріне күмәнмен қараймын.

	Олардың ол тілді пайдалану аясы «бытовуха» мен «договордың» төңірегінде ғана жүзеге асады. Кез-келген тілді үйренудегі басты мақсат жалпы әлемдік өркениетті үйрену болуы тиіс. Басқа тілдерді осындай ұлы мақсатпен үйренгенде ғана ұшпаққа шығамыз.



	***



	Социализмнің кезінде қолынан ештеңе келмейтін адам өрт сөндіруші немесе прапорщик болатын. Қазір түкке жарамайтындар әншілікке ұмтылады. Болса, бола берсін. Бұл – мен үшін соншалықты маңызды емес. Менің қара жынымды қоздыратыны, олардың көпшілігінің айтатын мына әңгімесі: «Біз, әншілер халық үшін қызмет етіп жүрміз!». Осы сөзден логика көрсем, көзім шықсын. Шархан атымды теріс қойыңдар.

	Қазақтардың тойына барып, екі-үш ән салып, екі мың долларды жұлып әкететін оларды өз басым киллер жалдап, өлтіріп кетсеңдер де халық үшін қызмет етіп жүр деп айта алмаймын. Болат Атабаевтың аталы сөзі есіме түсіп отыр: «Мен халық үшін де емес, мемлекет үшін де емес, өзім үшін еңбек етемін. Қалған сөздің бәрі – өтірік сөз». Болат Атабаев – әр нәрсені өз атымен айта алатын жігіт.



	***

	Бүгін – атамның қайтқанына тура 50 жыл. Екінші сыныпқа баруға дайындалып жүрген кезімде қайтыс болды. Былтыр Қанат Махамбет сұхбат алғанда атам туралы айтқанмын. Сұхбаттан үзінді:

	«Алпысбай (қазақтың танымал суретшісі Алпысбай Қазығұлов – ред.) екеуміз атамның тәрбиесінде өстік. Екінші інім Жанұзақ туғанда атам «мына қисықбасың өзіңе құт болсын» деп әкеме «лақтырып» тастапты. Тілім шықпай тұрғанда өте жылауық болыппын. Атам малдас құрып, мені алдына алып отырады екен. Жыласам, оң жағын қолымен көрсетіп «Шархан-ау, мынаң қара» десе, сол төңірекке көзімді тігіп, жылағанымды сап тияды екенмін.

	Сосын ол жақта ештеңе жоғын білген соң қайта жылай бастағанда «Шархан-ау, анаң қара» деп басқа жақты нұсқайтын көрінеді. Қарасам, онда да ештеңе жоқ. Сәлден кейін қайтадан жылауымды жалғастыратын көрінемін. Кейін «анаң қара, мынаң қара» дегенге де қарамай жылай беретін болыппын. Осылайша, атам мені өмірде ең алдымен «лох» болмауға үйретіп кетті.

	Көптен бері Кенжеғара атам туралы көлемді мақала жазғым келіп жүрген. Бірақ ойлайсың: «кімде ата болмаған?! Бәрі де өз атасын өлердей жақсы көреді. Менің атам басқаларға керек пе?». Сіздердің осы әңгімені өрбіту үшін берген сұрақтарыңыздың біссіміләсі балалық шақ туралы болғандығы атамды айтпасыма қоймады. Бастаған нәрсені орта жолдан тастап кеткім келмей отыр.

	Кенжеғара атам – жұмысшы табынан шыққан пролетариат. Шалқарда және Орынборға жақын маңда теміржол бойында жұмыс істеген. Кейіннен Алматыдағы жоғары партия-кеңес мектебін бітірген. Партиялық функционер. Партячейкаларды басқарған. Шалқар аупарткомының екінші хатшысы болған. 1929 жылы Москваға барып, ол жақтан мамандарды Арал ауданына әкеліп, ұжымшарлар үшін жер бөлу мәселелерін шешкен.

	Атам өте тік кісі еді. Мені бірінші сыныпқа өзі ертіп барды. Біздің мектепте ерлі-зайыпты Әбен және Мария Рысмахановтар бастауыш екі сыныпты қатар оқытатын. Бірі «а» сыныбын, бірі «б» сыныбын. Біздің кезімізде «ә» сыныбы болмағандығы да қазір еске түсіп отыр. Сонан мені Мария апайға жазып қойыпты. Атам мені жетектеп алды да Әбен ағайдың сыныбына әкелді. Сосын ағайға айтты: «Әй, Әбен, келін жақсы адам ғой, таласым жоқ, бірақ менің баламды еркек адам оқытуы тиіс». Осымен барлық мәселе шешілді. Обалы не, Әбен ағай мені жанын салып оқытты. Атамды қатты сыйлайтын. Алдында қызарғысы келмеген болуы керек.

	Көңіл-күйі бар кезде атам «Молдабайдың әнін» салып отыратын. Басқа әнді айтпайды, тек «Молдабайдың әні». Астанаға көшіп келген жылы марқұм Өтепберген Ақыпбек бір жерде отырғанымызда осы әнді айтып, мәз болып қалғанмын. Әннің мәтінін сұрағанымда Өте-ағаң айтып еді: «Шархан, менен елдің бәрі тек ақша сұраушы еді, ән сұраған бірінші адам – сенсің». Көкемді ойлап сұрағаным есімде, әйтпесе, әнде көп шаруам жоқ адаммын.

	Атам Алпысбай екеумізге ұқыптылық пен еңбекқорлықты үйретіп кеткенін кейін ес білген кезде бажайладым. Мұны дәлелдей аламын. Ол екеумізге майысқан шегелерді түзеттіріп қоятын. Үлкен шегелерді өзі түзетіп отыратын. Ұзын бөрене ағаштарды қалай болса, солай аралатпайтын. 35 сантиметрлік клише жасап алып, сол бойынша кестіретін. Сонда кесіліп, жарылған ағаштарды сарайдың қабырғасына жинағанда оқтай болып тұратын. Ұқыптылық пен еңбекқорлыққа негізделген осы гармония Алпысбай екеуміздің эстетикалық табантірегімізді орнықтырғанын қазір сезініп жүрмін».



	***



	Достарыңмен жүзбе-жүз араласу – халық ауыз әдебиеті; Достарыңмен фейсбукте араласу – жазба әдебиеті.



	***



	Барлық адамдардың комменттерінде ақиқат болады. Бірақ мұның бәрі субъективтік ақиқат деген категорияға келіңкірейді. Ортадағы ойды айту қашан да қиын. Өйткені, нағыз ақиқат сонда жатыр.

	Бірақ оны айтуға көп адамның батылы бармайды. Өйткені, ақиқатты айту – барлық уақытта да тиімсіз. Мәселенің бар мәнісі осында. Иә, тобырлық психологиядан ада пікір білдіру қашанда ауыр.



	***



	Осыдан бір ғасырдан астам уақыт бұрын қазақ Абайды тыңдағанында біз қазір, Ілияс Омаров шырылдағандай, басқа елдерден елу-алпыс жылға кейін қалмас едік. Абайды сол кезде түсінбеген қазақ қазір неге оны басына көтеріп жүр? Абай өз тамырынан үзілмей, әлемдік өркениетке ұмтылды. Ол қазақ ұлты мен әлемдік цивилизациядағы өз тепе-теңдігін таба білді. Ұлы пропорцияға құрылған осы үйлесім Абайдың тұғырын ешқашан аласартпайды. Біздің әрқайсымызға қазір осы тепе-теңдік жетпей тұр.

	Бұл гармонияға енді барлық қазақ ұмтылуы керек. Абай осыны армандап кетті. Ұлттық сананы қалыптастыру арқылы әлемдік мәдениетті игеруге машықтану ғана бірлігі күшті біртұтас ел құруға мүмкіндік беретінін айтып кеткен Абайдың ақылына жүгінсек, көштен қалатындай қауіп жоқ .

	Алайда, Абай арманда кетті. Артына қарамай өлді деп айта алмайсың. Одан кейін де оңып кеткеніміз өзімізге белгілі. Ұлттық санадан бұрын тарихи сана сахнаға бұрын шығып алды. Біз қазір соның құрбаны екенімізді екі күннің бірінде айтып жүрміз. Әріде орыс империясы, беріде социализм дәуірі қалыптастырған бодандық тарихи сана ана тілімізді шектеу және жалпыадамзаттық мәдениеттің есігін тек орыс тілін білетіндерге ерекше ашу кесірінен ұлт тұтастығының тамырына қан жүгірмей қалды. Осыдан басталған көне сүрлеуден әлі күнге дейін шыға алмағанымыз да ұлттық идеологияның ұрығын септірмей келеді. Ал, ұлттық идеология жоқ жерде рух бірлігін қалыптастыру догмаға жақын тұрған қиялға көбірек ұқсайды.



	***



	«Көрпеңе қарай көсіл» деген мақалды қазақ тегін айтпаған. Тоқсаныншы жылдары ядролық қарудан бас тартуымыз – сол кездегі ең дұрыс шешім болды. Ядролық қару бар да, оны ұстап отыру бар. Екеуі екі бөлек мәселе. Аталмыш ракета болғанымен, оны ұстап отыру үшін қыруар қаржы керек. Қазақстанда ондай құдірет жоқ. Кейбір елдерде бұл қару болғанымен, олар бәрібір ірі ядролық державаларға тәуелді. Өйткені, оларда өз отындары жоқ. Уран жоқ, уран болғанымен, оны байыта алмайды, байыта алғанымен таблетка шығара алмайды. Осындай тізбектер оларды толық тәуелсіздікке жібермейді.

	Осы технологиялардың бәрі шаш етектен мемлекетті шығынға батырады. Осындай амбиция бізге керек пе? Оның үстіне екі державаның ортасында отырып ядролық қаруға қыруар қаржы жұмсау – халық үшін қажеті жоқ астамшылық. Жалпы, халықаралық дәрежеде ядролық қару ең мықты екі державада ғана болғаны әлем үшін тиімді. Ол енді басқа тақырып.



	***



	Адамзат өмір сүргелі қаншама революциялық жаңалықтар ашты. Бірақ біздің мүлдем орындалмай кететін жалғыз арманымыз бар. Біз енді ешқашан «перпетиум-мобиле» жасай алмаймыз. Керек десеңіз, мұны адамзат екі жарым ғасыр бұрын мойындап та қойды. Физиктердің де, лириктердің де күні бүгінге дейін айы оңынан тумағаны белгілі. Әй, енді оның жөні бола қоймас.

	Мәңгілік двигательді бір тапса, данышпан Эйнштейн ойлап табар еді, ол да бақилық болғалы қаш-ш-ш-ааан?! Теңдесіз қозғаушы күшті шығарамын деп, жаман сарайында күндіз-түні азапқа түскен Василий Шукшин әңгімесінің кейіпкері де ең соңында ел-жұртқа мазақ болып тынды. Меніңше, адамзат үшін қазір бұл маңызды емес. Рационалды тұрғыдан. Қазір ғалымдар ең күрделі ауруларды ерте кезеңінде анықтауға мүмкіндік беретін наночиптер жасап шығарумен айналысып жатқаны қуантады. Осы шаруаны маңызды деп айтуға болады. Ол жүзеге асса, нағыз заманауи революциялық жаңалық болар еді. Әсіресе, дәрігерге өлерінен үш күн ғана бұрын баратын қазақ үшін!



	***



	«Егемен елдің адамы өзін қалай ұстауы керек?» деген сұрақ есіме түскенде көз алдыма қыздардан – Баян Есентаева, жігіттерден – Қалдыбек Құрманәлиев келе қалады. Неге? «Шоу бизнесте менен мықты ешкім жоқ, жүректерің жарылып кетсе де айтайын» деген Баянның сөзі құлағымда жаңғырып тұрады. Мәселе біреуді, не билікті сынап, ұпай жинауда емес, керек десеңіз. Жалған қарапайымдылыққа құрылмаған мұндай бейтарап есті сөзді тек егемен елдің еркін адамы ғана айта алады.

	Қалдыбек балаларының аттарын «ШәмшіҚалдаяқ» және сол сияқты қоюы да – өз билігі өзіндегі кісінің ісі. Міне, характер! Осы характер тек өзін бостан сезінетін адамдарда ғана болады. Тәуелсіз елдің әрбір мүшесі осындай характермен өмір сүрсе деп армандаймын: «Мынау сенің тәуелсіз туған елің ғой! Өзіңді еркін сезініп өмір сүр!»



	***



	Бизнесте шын мәніндегі бәсекелестік өзінің апогейіне жеткенде, рынок альтернативті тауарлар мен қызметтерге түпкілікті толғанда барып біз «ширпотребтен» құтыламыз. Тек сапалы тауар өтетін кезде барып «Талғам» деген категория аренаға шығады. Осы ұғым өз кезегінде біздің жүрегімізде үлкен мәдениетті орнықтырады. Иә, иә, жүрегімізде. Мәдениеттің астанасы – жүрек. Ізгілікке ұмтылған адам ғана мәдениетке қол жеткізеді. Ізгілікке ұмтылған адам ғана гуманист бола алады.

	Әрине, жекелеген адамдар бұл дәрежеге әлдеқашан көтерілгенін жоққа шығармаймын. Бұл жерде тұтас қоғамдағы жағдайды айтып отырмын. Бәсекелестік пен талғам тіршілігімізге кірмей тұрып бойымыздағы эгоизм мен нигилизмнен құтылатынымызды кесіп айту қиын. Сөйлемді кері қарай бұратын болсақ, бәрімізді үлкен мәдениеттілікке апаратын бәсекелестік пен талғам біздің қоғамда әлі қалыптасып үлгерген жоқ.



	***



	Тәуелсіз Қазақстан футболындағы ерекше оқиға 2013 жылдың 20 тамызында болды деп жазып қояйын. Еуропа Чемпиондар лигасының топтық ойындарына жолдама алу үшін шотландиялық «Селтикпен» қарағандылық команда ақтық бәсекеге түсті. «Шахтер» үшін ойынның алғашқы он минуты – ең қиын кезең болды. Осы он минуттың ішінде бізге Құдай қарасты. Ал, одан соң «Шахтерге» жанкүйерлер қарасты. «Шахтердің» ұтылуға қақысы болмай қалды. Кеше стадионда отырып ерекше күй кештім. Ел екенбіз. Иә, «Шахтер» ұтты.

	Бірақ он екінші ойыншының арқасында. Шотландия шабуыл жасағанда нөпір халық «үүүүүүүүүүүүүүүүүү-леп» кетеді. Осы «ү»-ден үрейлері ұшқан қонақтар үйлерінде бізге не істейтінін мен әзірге біліп отырған жоқпын. Екінші таймның 70-минутында отыз мың халық 6 рет қатарынан «айналма толқын» жасағаны сол еді, жас бөрі Хижниченко екінші допты торға тоғытты. Алдында гол соққан «шал» Финонченконың шаттығын осылай шегеледі. Әрине, физикалық тұрғыдан келгенде біздің осал жағымыз жетерлік.

	Бірақ бас бапкердің кәсібилігіне риза болдым. Дұрыс тактика қолданды. Оның дұрыстығы әсіресе екінші таймда көзге ұрып тұрды. Алғашқы он минуттан басқа уақытта қорғаушыларымыз да өте сауатты өнер көрсетті. Ортадағы буынға да өкпе жоқ. Ал, шабуыл әлі осал екенін дилитанттан басқасы біліп отыр. Мокин өте сенімді. Стопудово голды қайтарғанда манадан бері «Шахтер» деп шулап отырған халық «Мокин» деп қақпашымызды масайратуға көшіп кеткенін де көз көрді. Қысқасы, кеше «Шахтер» ерледі. Елдігімізді де көрсеттік. «Шахтер» үшін қуандым. Бірақ елдігіміз үшін ерекше қуандым!



	***



	«Халық үшін қызмет ететін» адамдардың шығаратын қуыршақтарын Астана дүкенінен көріп құлап қалдым. «Қарақат» деп аталатын қуыршақ қыз 90 мың теңге тұрады екен. Қасымда тұрған Шымкенттің бір жігіті айтты: «Ойбай-ау, бұл ақшаға мен Шымқаладан «живой қыз» сатып аламын ғой!».



	***



	Бұрынырақта Балқаш ауданында жұмыс істеп жүргенімде мынадай әңгіме естіп едім: Димаш атамыз туған жеріне барыпты. Облыс пен аудан басшылары киіз үй тігіп, қарсы алса керек. Дастархан басында мақтаусөзге тоқтау болмапты. Манадан әзер шыдап отырған Димекең: «Жігіттер, менің құлағыма қараңдаршы, қызарып тұр ма?». Жұрт жалма-жан қараса, шынында да Димекеңнің құлағы қызарып кетіпті. «Иә, Димаш Ахметович» – жандайшаптар шөлді жердің масасы сияқты жабыла шулапты.

	«О, жігіттер, онда әлі ұятым бар екен!» депті Димекең. Мақтау осылай сап тиылыпты. Шынында да ұяты бар адамды мақтау – қандай сорақылық. Ұяты жоқ адамды да мақтау – сорақылық. Мақтап тұрған жақ үшін де. Мақталып тұрған жақ үшін де. Димаш атамыз әулие кісі ғой. Қазір құлағы қызаратын адам жоқ. Менің де құлағым қызармағалы қырық жыл болды.

	***



	«Ақтөбе» ұтылып қалғанына қарамастан өте жақсы әсер қалдырды. Команданың ұжымдық ойын ресурсы мол. Жылдамдық пен техникалық шеберлік те салыстырмалы түрде көңілден шығады. Бірақ олар кешегі ойынды орысша айтқанда «безшабашно» өткізгеніне өкіндім. Жүйелі ойнаумен қатар жинақылықты да ұмытпау керек ғой жасыл алаңда. Бас бапкердің сауаттылығына күмәнім бар. Тактика дұрыс жасалмады. Әйтпесе, кешегі қарсылас – баяғы Валерий Лобановскийдің «Динамосы» емес екені көзге ұрып тұр. Хайруллин сияқты жауапкершілікті өз мойнына ала білетін ойыншыны басқалары үлгі тұтса, шіркін!

	Тіпті айтар едім, «Шахтердің» өзі «Ақтөбеден» үйренетін нәрселер бар. Солардың ең бастысы – алаңда сенімділікпен ойнау. Комментаторлар мені таң қалдырды. «Бұл ойында командалар барлық күштерін сарп еткізді» дегенде мен олардың «фантазиясына» құлап қалдым. «Сарп еткізді» дегенді адам сасқалақтап тұрғанда да ойлап таба алмайды ғой. Ал, олар «ойлап тапты».



	***



	Біздің қазақ журналистикасының ең осал тұсы – ақын-жазушылар мен әншілерден қайта-қайта сұхбат алғанға шебер. Ал, қазақтың техника мен жаратылыс төңірегіндегі әлемдік деңгейге көтеріліп жүрген ғалымдарымен сұхбаттасуға тісіміз батпайды. Өте өкінішті! Қарап отырсаңыз, өзге елдерде ұлтымыздың беделін асқақтатып жүрген солар емес пе?!



	***



	Кеше немеремді бірінші сыныпқа апардым. Осыдан тура 50 жыл бұрын мені де атам мектепке апарып еді. Дежавю! Бірақ бала көзімен емес, ата көзімен. Бәрі керемет. Бәрі салтанатты жағдайда. Оннан астам бірінші сынып бар екен. Естеріңізде ме, 2005-2006 жылдары виртуальды ақша көбейіп, бәріміз кредитке машина сатып алып, ипотекаға пәтер алып, балаларымызды банкінің ақшасына үйлендіріп, келіндеріміз шетінен босанып, роддомда бэби-бум болған жылдары туған балалар ғой бұлар. Енді мектепке сыймай жатқан. Әдемі ажиотаж. Бірақ бір нәрсе көңіліме келді. Бастауыш сыныптарда бірде-бір еркек мұғалім жоқ екен. Бұл – жақсы үрдіс емес!



	***



	Құнанбайды жақсы деп те , жаман деп те айтқың келмейді. Өйткені, ол «нормальный» адам болған. Жақсы немесе жаман адам деген түсініктерді большевиктер ойлап тапты. Осыны біздің санамызға соцреалист жазушылар әбден сіңірді. Жағымды және жағымсыз кейіпкерлері арқылы. Ең үлкен қателік. Тобырлық психологияны қалыптастыруымызға да себеп осы болды. Адамдарды сортқа бөлу түбірімен логикаға қайшы келетіні көзге ұрып тұр.

	Екі мысал. Далада жүрген «бич» те жанынан өтіп бара жатқан адамдарға кейде мейірімділікпен көз тастайды. Бұған керісінше, ІІ Елизаветаның де кейбір қылықтары Королеваның статусына сәйкес келмей қалады. Мұның бір дәлелі, принцесса Диананы жерлеуге байланысты мәселенің британ қоғамында наразылық тудыруы болды.

	Шынында да, бәріміз – пендеміз. Кейде жақсы ойлаймыз. Кейде жаман ойлаймыз. Сондықтан да «Мен – мінім жоқ адаммын» деп айту – күнәнің ең ауыры. Дәл қазір осындай ой келді. Неге? Бүгін – Төлен ағаның туған күні. Психикалық әңгімеден «двухличиенің» табиғатын ашқан романға дейінгі жолда ол бізді дұрыс ойлауға үйретті. Өркениеттің басты міндеті ойлануға үйрету екенін тағы да бір еске алсақ, онда біз ағамызға алғыс айтуымыз керек.



	***



	Қазақтың қарапайым айтылған сөзінің өзінде көп мағына жататынына таңданудан жалыққан емеспін. «Су – тіршілік көзі» дейді. Осыны білімсіз халық айта ала ма? Айта алмайды. Жаратылысты танып-білген халықтың сөзі бұл. Жерден басқа планеталарда тіршілік жоқ. Себебі – біреу-ақ. Өйткені, басқа планеталарда су жоқ. Адам ағзасының 70 пайызын, қан құрамының 90 пайызын су құрайды. «Адам күніне ең кемі 1,5 литр таза су ішу керек» дейді дәрігерлер.

	Осы жерге келгенде қазақты тағы да аяйсың. Өмір сүру мерзіміміздің де аз болып тұрғаны ең алдымен суға байланысты. Бізде – не су таза емес, не тазартамыз деп жүріп минералы жойылған су. Окинава аралында өмір сүретіндердің статистикалық орташа жасы – 120 жас. Жекелей адамдар 140-қа дейін өмір сүреді. Соның сырын жақында білдім. Олар коралл минералына өте бай су ішеді екен. Жаратылысты біліп тұрса да жағдайы келіспеген қазақты қалай құтқарамыз?



	***



	Біздің «ұлттық идеямыз» – «Ланд Крузер» міну. Қысқасы, құрығанда бір шетелдік лақсаға отыру. Ата-бабадан қалған қасиет. Ештеңе дей алмайсың. Аталарымыз үйден гөрі астындағы атын маңызды санаған. Сол әдет әлі келе жатыр. Мен жатақханада тұратын, бірақ кредитпен «крутая тачка» мініп жүрген талай жігіттерді «лично» танимын. Сөз жоқ, мен олардың бәріне «ұлттық идеяны» қолдаушылар ретінде достық рәуішпен қараймын.

	Бірақ жеке басым осы «ұлттық идеяны» қолдаушылар қатарына қосылмадым. 1982 жылы бір гаишникке ерегіскеннен әлі күнге дейін жүргізушілік куәлігін алуға бірде-бір рет талпынған емеспін. Гаишниктен менде – аллергия.



	***



	Василий Песков та өмірден өтті. Жетпісінші жылдары оның «Таежный тупик» шығармасы жарияланған «Комсомолканың» әр номері әдеттегі 2 тиынның орнына 25 тиынға сатылғаны өмір бойы есімде қалып қойды. Песковтың 1963 жылы Лениндік сыйлықтың лауреаты атанғаны мұның қасында жіп еспей қалды.

	Жас журналистерге қақсайтыным сол: ешқашан атаққа қызықпаңдар, бір жетіден кейін адамдар, бір айдан кейін өзің ұмытып қаласың сол атақты алғаныңды. Қолыңнан келсе, әлгіндей құбылыс жаса! Тағы бір нәрсе: мұндай құбылысты тек Песков сияқты өте қарапайым адамдар ғана жасайды.



	***



	Бұрын әріптестеріммен кездескенде «Көрінбей кеттің ғой газеттер мен журналдардан?» деп әзілдейтінмін, қазір «Көрінбей кеттің ғой агенттер мен фб-дан?» дейтінді шығарыппын. Шартты рефлекстің мәтіні өзгеріп жатыр. Құдай ақырын берсін.



	***



	Екі күннен бері аяғымды әзер басып жүрмін. Дене көтертпейді. Кәрі сүйек сыр бере бастады. Өткен демалыс күндері Зерендіде өткен футбол турниріне қатысқанмын. Техника бар, бірақ ең басты нәрсе – жылдамдық жоқ. Футболдағы жылдамдығыңның жоқтығы байқалғанда мына өмірде бәрі де өткінші екенін ерекше сезінесің. Өйткені, дәл сол футболды баяғы жас күнімдей ойнай алмаған кезімде өмірге дұрыс талдау жасаймын. Осы күнге дейін боқ дүниені қумағаныңнан, атақ-даңқ қумағаныңнан үлкен ләззат аласың!

	Өмір бойы доп қуып келіп, енді қуа алмай қалғаныңның өзі өкініш болып тұрғанда, боқ дүниені жер бетінде қалдырып кету қандай қасірет! Осындайда келетін ой: өмірде қорқыныш әкелетін емес, ләззат сыйлайтын нәрсемен айналысқан жөн. Ләззатты еске алудың өзі – ләззат. Ал, қорқынышты еске алудың өзі – қорқыныш. Дәл қазір аяғым ауырғанмен де өмірден ләззат алып отырғандаймын.



	***

	Мен өзімді діндар адаммын деп есептей алмаймын. Бірақ Исламның тәрбиесіндей тәрбие жоқ. Бір мысал. Исламда «көркем мінезді кісі» деген түсінік кездеседі. Мұндай кісіге үш шарт қойылады. Біріншіден, ол үнемі жадырап жүруі керек. Жаратқанның жақсы сынына да, қатал сынына да шүкіршілікпен қарау деген болар бұл. Екіншіден, ондай адамның қолы да, жүрегі де жомарт болуы қажет. Үшіншіден, ол басы жерге тигенше адам баласына зиян келтірмеуі тиіс. Оның салмағы күндіз ораза, түнде намаз оқығанмен тең. Оларға пейіштің жоғары жағынан үй соғылады. Әрине, мұндай адам болу өте қиын.



	***



