	Серік Асылбекұлы
	Шамды жағып қарауға да болар еді, бірақ онда әйелін ашындырып алуы мүмкін. Бейшара онсыз да күннен-күнге жүдеп барады. Ойда-жоқта Ұлықпанның (тек қана Ұлықпанның емес-ay) жолына кесе-көлденең тұра қалған бақытсыздық бұның өзінен гөрі жарының, екі баланың анасы Айжамалдың жанына қаттырақ батып кетті ме, қалай? Міне, қос қарлығашы қанаттарын жайып жіберіп, шешесінің жанында алаңсыз ұйықтап жатыр. Ұлықпан қыздарының бетінен бір-бір иіскеп қойып, темекісін іздей берді. Айжамал әлі ұйықтай қоймапты. Біраздан соң ол да әрі-бері аунақшып жатты да, басын көтеріп, ішкөйлекшең күйінде төсектің үстіне шошайып отырып алды.

	– Темекің бе?..

	– Иә... – деді Ұлықпан күмілжіп.

	– Тұр ғой ана телевизордың үстінде. – Айжамал да бағанағыдай емес, бәсеңсіп қалыпты. Ұрсуы керек еді, ұрыспады.

	Ұлықпан үн-түнсіз барып, телевизордың үстіндегі темекісін алды. Бұрын келіншегі: «Соның үстіне зат қойма дегенім қайда, изображениесі бұзылады», – деп шыр-пыр шығатын. Өйткені Айжамал да барлық әйелдер секілді ұқыпты, үнемшіл еді. Бұнысы Ұлықпанға ұнайтын, себебі ол үнемшіл болғанда бит терісінен биялай тігетін үнемшіл еместін.

	Ұлықпан дәлізге шығып, темекі тұтатты. Мұнда тіпті ызғып тұр екен, ішке барып күртеcін киіп шығуға ниеттеніп еді оған ерінді. Тоңса да тұра берді. Сыртқы есіктің тесік-тесігінен соққан аяздың сұры жаман, жаланып тұр. «Кем дегенде қырық градус бар шығар, – деп ойлап қойды темекісін тартып тұрып. – Биылғы қыс құтырды ғой. Есік терезені кезінде дұрыстап бітеп алу керек еді. Әй, бір қырсыз жалқау мендей-ақ болар. Айжамалдан басқа әйел болса құлағының құрыш етін жер еді, жаратқанның онысына да шүкір. Айтпақшы, бүгін тергеуші келетін күн ғой. Бұ жолы нені сұрар екен? Әй, Рәбиға, Рәбиға!.. Осылай болады деген бұның үш ұйықтаса түсіне кірген нәрсе ме?...

	Соңғы кездері үнемі осындай сұраулы сөйлемдермен ойланатын болып алғанды. Бұдан біреулер сұрайды, бұл өзінен сұрайды. Байқағаны біреуден сұраудан гөрі өзіңнен өзің сұрау екен қиыны. Өйткені адам өзінен тек қиналған сәтте білмеген нәрсесін ғана сұрайды екен ғой.

	Ол әрі-бері мәңгіріп біраз тұрды да, қолындағы темекінің әлдеқашан сөніп қалған тұқылын ecікке қарай шертіп жіберіп, жылы бөлмеге қайта енді. Айжамал манағы орнынан әлі қозғалмапты, шоқиып отыр.

	– Сен не ғып отырсың? – деді Ұлықпан үлкен қазақы пешке қарай өтіп бара жатып.

	Келіншек естімеген адамша отыра берді. Біраздан соң:

	– Сағат қанша болды? – деді пешке сүйеніп жылынып тұрған күйеуіне мойын бұрмастан.

	Ұлықпан қабырғадағы аспалы сағатқа үңіліп еді, бұлдырап ештеңе көріне қоймады.

	– Сағатты не қыласың?

	Айжамал үн-түнсіз тағы біраз отырды. Сосын:

	– Сені соттап жіберсе қайтеміз? – деді бір кезде. Ұлықпанның іші мұп-мұздай болып қоя берді.

	– Соттағаны несі? Жанұзақованы өлтірген мен бе сонда?

	– Қайдам... Кейде кісінің ойына қай-қайдағы келеді екен. Жуырда, сен үйде жоқ болатынсың, телевизордан бір кино болды. Сонда бір кісіні соттады да жіберді...

	– Ол кино ғой.

	– Қайдам. Соңғы кезде ойыма қай-қайдағы үйір болып жүр. Бағана сен тысыр-тысыр етіп жүргенде үйге ұры кіріп кеткен бе деп шошып ояндым.

	– Ұры сенің неңді алсын. Ол да өлетін жерін білетін шығар. Кім біліпті. Әйтеуір ойымнан бір күдік кетпейді. Соның алдында ғана бір шым-шытырық түс көріп жатыр екенмін. Сенің аулыңа, Қарақалпақстанға, барған екенбіз деймін. Екеуміздің қолымызда екі чемодан, енемнің үйінің есiгінің алдында тұрмыз. Енем бізге қарамайды, бізді көрсе де көрмеген болып, анадайдан кетті. Бір уақта Кенжеқара келді тракторымен. «Аy, адасып жүрсіңдер ме, Қазақстанның қазақтары?! Бұл не тұрыс, үйге кірмейсіңдер», – дейді. Бізде үн жоқ.

	– Жарайды... Қойшы енді, – деді Ұлықпан жақтырмай. Айжамал оған титтей де қарсылық білдірген жоқ. Бірақ күйеуім кейіді екен деп әңгімесін де тоқтатпады.

	– Ұлықпан, бері келші.. – деді сыбырлап.

	– Немене, айта берсейші..

	– Келші бері, енді. Мұнда... менің қасыма.

	Ұлықпан амалсыздан келіншегінің жанына барып қисайды. Жиырма төрттегі жас әйелдің төсектен шыққан жып-жылы денесі күйеуін бір сүйкеп өткенде-ақ өртеп жібергендей болды. Cөйткенше болған жоқ, Айжамалдың аш бүйірімен жанаса берген жiгіттің қап-қатқыл алақанын бұзаудың тұмсығы сықылданған жұп-жұмсақ бірдеңе абайсызда түртіп-түртіп қалғаны. Ұлықпанның жүрегі еріксіз шым етті. «Қалай-қалай бұлқынады-ай мына жаман!..»

	– Физзарядка жасап жатыр, – деді Айжамал назданып. – Әне, әне, көрдің бе?!

	Ұлықпан да аяқ астынан бір түрлі жадырап кетті.

	– Бұның зарядкасы қызық екен... түн ортасында, – деді күліп. Екеуі қатарласып тағы бiраз үн-түнсіз отырысты. Сыртта боран әлі ұлумен тұр. Ауық-ауық ішін тартып, тың тыңдағандай тына қалады. Аязбен сіресіп қалған телеграф сымдары зыңылдап, дамылсыз бебеу қағады.

	– Ұлықпан..

	– Әу...

	– Сен өзіңе тиісті нәрсені ғана мойыныңа ал. Оны өлтірген – Мадрид пен Роза. Қажет болса, солардың өздері берсін жауабын...

	– Жарайды, қойшы енді... – деді неше күннен бері талай талқыланып, құлағын мезі қылған әңгімеден әбден қалжыраған Ұлықпан. – Заң орындары бар, ақ-қарасын ажыратар. Сен ұйықта... Қазір таң атады.

	– Қайдам, әйтеуір жүрегім қобалжи береді. Жақсылыққа көрінсе болды да. Айжамал жеңіл күрсініп қойып, жанында жатқан қыздарының бастарын жастыққа дұрыстап салды да, жан-жақтарын көрпемен қымтап, төсегіне қайта қисайды. Ұлықпан көзіне біреу тipey қойып кеткендей бақырайып жатты да қойды. Дала әлі қараңғы. Боран ұлып тұр.





2


	Осыдан екі жеті бұрын Ұлықпан жетекшілік ететін оныншы «Б» класының оқушысы Жанұзақова Рәбиға сірке суын ішіп, тұтқиылдан қаза тапты. Бұл маңайда бұрын-сонды мұндай жаманат естілмегелі қай заман – бүкіл ауыл, қала берді аудан төбелерінен жай түскендей шу ете түсті. Жұрт жағаларын ұстады. Күн сенбі болатын. Ұлықпан екінші кезектегі сабағынан шығып, үйіне жаңа ғана келген. Мектеп жанындағы малшы балаларына арналған интернатта Рәбиғамен оныншы «Б» класының оқушысы Айжан Құдайбергенова Ұлықпанның үйіне кешкі апақ-сапақта жүгіріп кірді де, есіктен аттар аттамастан еңіреп қоя берді:

	– Ағай!.. Рәбиға уксус ішіп қойыпты. Жаңа ғана «скорыймен» ауданға алып кетті.

	Ұлықпан аяғындағы бәтеңкесінің бір сыңарын шешіп, біреyiн шешпеген күйі Айжанға қарап, cілейіп қатты да қалды.

	– Завуч ағай сізді мектепке шақырып жатыр, – деді Айжан солқылын баса алмаған күйі. – Тез жетсін дейді.

	– Қазір... – деді Ұлықпан қырылдап. – Мен қазір...

	Бір қараса, Айжан кетіп қалыпты. Өзі әлгі бәтеңкесінің бір сыңарын қолына ұстаған күйі сілейiп әлі тұр. Ұлықпан үйге де кірместен қолдары дір-дір етiп, бәтеңкесінің бауын жүре байлап сыртқа шықты.

	Азынаған ақпан айы ғой: аспан кешкі қызыл шұнақ аязбен шаңытып, тиісерге қара таппай жалаңдап тұр екен. Жылы үйден шыққан Ұлықпанның екі беті ду ете түсті.

	Мұғалімдер бөлмесіне біраз мұғалім жиналып қалыпты. Бөлме іші өлік шыққан үйдей тұнжырап тұр. Бәрі де үнсіз, бәрі де осыдан жиырма шақты күн бұрын курортқа кеткен мектеп директоры Ілепес Қожаназаровтың орнында қалған директордың оқу-тәрбие іci жөніндегі орынбасары, қырықтарды алқымдап қалған жалпақ қара кісі Қалаубай Тасболатовқа жалтақтап қарай берді. Қалаубайда да дыбыс жоқ.

	– Maған неменесіне қарай бересіндер? – деді ол бір уақытта. – Ана баланың артынан райбольницаға баруымыз керек екі-үшеуміздің. Соған кімді жіберуді ойласқалы шақырып отырмын. Мұғалімдер енді Қалаубайды қойып, бір-бірлеріне қарасты.

	– Өзiң бастап барғаның дұрыс қой, – деді қартаңдау мұғалімдердің бірі Қамқа дейтін әйел.

	– Сосын мына Ұлықпан класс жетекшісі ғой және Розаның барғаны мақұл болар.

	– Дұрыс. Басқа ұсыныс жоқ па? – Қалаубай жиналыс басқарып тұрған кісіше көпшілікке қарады. Бірнеше мұғалім «дұрыс, дұрыс қой» дескендей болды. Жұрттың назары енді Ұлықпан мен мектептегi қыздар советінің председателі, математика пәнінің мұғалімі Роза Қасымхановаға ауды. Кешігіңгіpеп келгендіктен, Ұлықпан есік жақта түрегеліп, тұрған әpіптестерінің тесірейген көздері жаппай өзіне қарай бұрылғанда, қысылғаннан боп-боз боп қуарып кетті. Шекесі аяз қарығандай сырқырап, қол-аяғына әлсіз діріл жүгірді.

	– Жоқ, мен бармаймын. Барғыш болсаңдар өздерің бара беріңдер! – деді осы кезде диванда отырған Роза Қасымханова орнынан ұшып түрегеліп. – Неге мен баруға тиіспін?!. – Осыны айтты да, көкпеңбек боп кеткен жұп-жұқа еріндері дір-дір етіп, жылап қоя берді. – Бармайм мен!..

	– Неге бармайсың? – деді манағы Қамқа дейтін мұғалима жақтырмай. Роза со еңіреген күйі Қамқаға қарап шаңқылдай жөнелді.

	– Жайыңа отыр сен, білдің бе!.. Білем мен сен қатынның ойын! Әнеукүнгi өшіңді алмақсың ғой. Ол қыздың алдында менің ешқандай кінәм жоқ!..

	– Роза, қойсаңшы енді... – деді мұғалімдердің біреyi oған мүләйімси тіл қатып, – Сені кінәлап жатқан кім бар? Сен бармаcаң, басқа біреу табылар, көпшілік қой.

	Бірақ Роза бәрібір басыла қоймады.

	– Керегі жоқ сөзіңнің! – деді ашумен долырған мұп-мұздай көкшіл көздері найзағайша жарқылдап. – Сенен мәміле сұрап тұрған жоқпын. Сендердің бәрің бір сорттансыңдар. Білем, білем ғой бәрің амалын тауып мені қараламақсыңдар. – Роза одан сайын еңіреп қоя берді.

	– Мынау қайтеді-әй?!. Тәйт, долданба әрі! – деді енді Қамқа ашуға мініп. – Бұл жерге ешкімнің долылығының керегі жоқ.

	Қалаубай көздері адырайыңқырап, үстелінің үстіндегі өзінің темір күлсалғышын тықылдатты.

	– Ау, ағайын, қоясыңдар ма, жоқ па?! Тым болмаса, шаңыраққа қарасандаршы, үкіметтің кеңсеcінде отырсыңдар ғой. Әлгі Мадрид қайда осы? Бүлдіруін біреу бүлдіреді де, айқайына біз қалатын болдық қой ақырында. Түсінбейім, түсінбейім!.. басымыз кететін шығар бір күні.

	Қанша айтқанмен, қазақ деген әкім сыйлап өскен жұрт емес пе, Қалаубайдың сөзінен кейін мұғалімдер қайтадан сабасына түсе бастады.

	– Мадрид қайда? – деді Қалаубай қайталап.

	– Үйінен таба алмай келді ғой жаңағы шақыруға кеткен бала.. – деді диванда отырғандардың бірі.

	– Әне, әне! – деді завуч күйіп-пісіп. – Қой онда жүріп кетейік. Жазған құлда шаршау бар ма. Ұлықпан, сен жүгір, машина тап.

	Олар аудан орталығына кештетіп жетті. Аудандық аурухана поселкенің шығыс жақ шетінде еді, Ұлықпан сұрап алған совхоздың бас зоотехнигінің ескі «Уазигі» орталық постардағы МАИ-шылардан қашып-пысып, қуыс-қуыстағы айналма жолдарды сағалап жетем дегенше, қас қарайып кеткен еді. Жол бойы Қалаубай мен Ұлықпан да, Роза да (ол жылап-еңiреп жүріп ақыра бұлармен бірге баруға көнген-ді) ләм-мим деп бір-біріне үн қатқан жоқ.

	– Cіздер кімі боласыздар?.. – деді алғашында медсестра түнделетіп жетіп келген бұларға абдыраңқырай қарап.

	– Мұғалімдері едік... – деді Қалаубай міңгірлеп.

	– А-а?!. – Сестра енді бұларға мысқылдай жымиды. – Жеткен екенсіздер ғой... Ұлықпан бұдан әрі арбасуға шыдамай кетті.

	– Аман ба? Tipі ме өзі?!.

	– Жоқ. Денесін жаңа ғана моргке алып кетті.

	Ұлықпан манағы мұғалімдер бөлмесінде кешкен күйін басынан қайта өткерді. Тіл-аузы байланып, бір орнында өлексеше cілейіп, қатты да қалды. Роза еңіреген күйі тұрған жеріне отыра кеттi...





3


	Ұлықпан келесі қырына аунап түсті. Айгүл қыңқылдап жылай бастады. Әуелгі кыңқылы жайбарақаттау еді, жұбатып өбектейтін ешкім табыла қоймаған соң, бірте-бірте жылауды үдетейін деді. Айжамал оянды.

	– Не, құлыным, не? Бір жерің ауырып жатыр ма? Қазір-қазір... Tyy, мына бала от болып күйіп жатыр ғой.

	Ұлықпан есітпеген адамша жата берді.

	– Суу.. – деді Айгүл шешесінің құшағына енгеннен кейін жылауын саябырсытып. – Мама, су-у..

	– Қазір, жаным, қазір...

	Айжамал су әкелуге дәлізге шығып кетті.

	– Жылытып берсейші... – деді Ұлықпан жататын бөлмеге қайта кірген әйеліне. Айжамал «сен әлі ояу ма ең» дегендей, күйеуi жатқан жаққа бір қарады да, қызының жанына барды.

	– Қайнаған су ғой, ештеңе етпес. Iше ғой, ботам, мә, іш. Суын ішіп болғаннан кейін Айгүл сәл-пәл аунақшып жатты да, көп ұзамай қалғып кетті. Үйдің іші қайтадан жым-жырт бола қалды. Таң алды ғой, жел де басылайын деген сияқты, үйдің шатыры сарт-сұрт желпілдеуін қояйын деді, тек телеграф бағандары ғана зыңылдайды.

	– Сен әлі ұйықтамағанбысың? – деді Айжамал күйеуіне. Ұлықпан үндемеді. Мына бала күйіп-жанып жатыр. Суық тиген-ау деймін. Детсадтағылар дұрыс қарамайды, – деді Айжамал тағы да. – Енді қайтеміз?

	Жай айтқаным ғой, біз қайта алушы едік. Екeyi сырттағы болмашы сыбдырға құлақтарын түріп тағы біраз жатты.

	– Ұлықпан... Осыдан аман-caу құтылсаң, қайтеміз? Көшеміз бе?

	– Қайдам...

	– Көшейікші. Осы көрген бейнетіміз де жетер. Жамбылға көшейік. Хамза ағайдың бізге келіңдер деп қылқылдағаны қашан. Сен де бір жайбасарсың, әйтеуір жағаң жайлау боп жүре бересің.

	Ұлықпан жауап қатпай біраз жатты да: – Көрерміз.. – деді екіұштылау қылып. Aйжамал күйеуінің әңгімеге құлқы жоғын аңғарған соң, тeрiс қарап «Шынында, сірә, осы биыл Жамбылға көшіп алармыз, – деп ойлады Ұлықпан. – Атамекен ғой апамдар қуанбаса, қарсы болмайды». Ұлықпанның әкесі кешегі Ұлы майданда хабарсыз кеткендердің бірі еді. Екі баламен (Ұлықпан мен інісі) жесір қалған шешесі күйеуін күтудей-ақ күтіпті. Елуінші жылдарға дейін күтсе керек. Содан жетім-жесірліктің әлегімен Қарақалпақстандағы төркіндеріне тартады ғой баяғы. Өйткені жалаңаш-жалпы жүріп өзі ауруға шалдығады, сондықтан күн көріcі қиындай бастайды. Нағашылары екі жетім жиен мен қарындастарын құшақ жая қарсы алады. Сөйтіп, шайқалған шаңырақтың түтіні қайта түзеледі.

	Ұлықпанның анасы қазір сол Қарақалпақстанда, кіші ұлының қолында. Бұл да күні кеше, институтты бітірем дегенше, сонда тұрған. Оқуды бітірген соң Айжамал екеуі жолдамамен осы қиырдағы «Қайрақтыдан» бір-ақ шықты ғой. Шүкір, жаман болмаған сияқты, келіншегі екеуі қол ұстасып келіп еді, қазір кәдімгідей тым жақсы семья болып отыр. Жаңағы Айжамал айтып жатқан Хамза дейтін ағасы – мұның әкесімен бірге туысқан кіci. Coғыстан кейін біраз жыл сыртта әскери қызметте болып, бұлардан көз жазып қалыпты. Қазір Жамбылдағы пединститутта кафедра менгерушісі, доцент. Ұлықпандарды жылда «көшіп келіңдер» деп үгіттейді. «Адамға туысқан қартайғанда керек екен, – дейді ағасы. – Жалғыз ұл болса дипломат, сонау Африкада жүр тентіреп, енді тым болмаса жаныма сен көшіп келші, сосын ана қарақалпақ боп кеткен шешең мен ініңді алдырармыз. Мені осындай қуатымның барында пайдаланып қалмайсыңдар ма? Жұмыс та тауып берейін. Сөйт. Ана қызыл дипломды сандықтың түбінде қор қылма!»





4


	Олар ауруханада бас-аяғы бір сағаттай айналды. Қалаубай кезекші дәрігeрдің кабинетіне кіріп, Жанұзақованың өлімінің жай-жапсарын біліп қайтты. Дәрігер: «ауруханаға жетем дегенше, сiрке суынан іші-бауыры күйіп, жидіп кеткен. Қолдан келгенін жасадық, әзірше сіздерге ештеңе айта алмаймын», – депті. Осы кезде манағы мысқылдай қарайтын медсестра келіп, Ұлықпанның қолына бір жапырақ қағазды ұстатты.

	– Жанұзақованың жазып қалдырғаны... қалтасынан табылды. Мүмкін cіздерге керегі болар, – деді ол қағазды беріп жатып. Манағыдай емес жүзі жылып қалыпты, бұрыштағы креслода әлі де ағыл-тегіл болып жылап отырған Розаға мүсіркей қарағандай болды. Ұлықпан қағазға үңілген қалпы мелшиді де қалды. Онда ірі-ipi әpiптермен тайға таңба басқандай қылып мына төмендегi сөздер жазылған еді: «Егер мен осыдан өле кетсем, оған ешкім кінәлі емес. Уәтай, сен мені кешір.. Рәбиға». Ұлықпан мең-зең боп тұра берді. Кенет қолындағы қағазды жұлып алды. Роза екен. Ол қағаздағы жазуға тез-тез қыдырта көз жүгіртіп өтті де, жалма-жан қысқы пальтосының іш қалтасына сүңгітіп жіберді.

	– Бұл қағаз менде болады! – деді ол даусы қырылдап. – Мендe...

	Сөйтті де, тағы да ағыл-тегіл боп жылап қоя берді. Ұлықпан ұйқылы-ояу адамша мең-зең боп Розаға қарады. Оның көздері қып-қызыл боп iciп кетіпті. Көзінің алды, бет-аузы шалбар-шалбар. «Мынау Роза ма? Кемпір ғой. Жоқ, бұл «Қайрақты орта мектебінің маңдайына біткен жалғыз сәнқой Роза Қасымханова емес. Ол емес. Ол мұндай болмайтын». Ұлықпанның құлағының түбі күңгірлегендей болды Қалаубай екен.

	– Ал енді жүріңдер.. – деді ол. – Роза, көзіңнің жасын тый енді. Жылағанмен, өлген бала тірілмейді.

	Бірақ Роза жылай берді. Онысымен тұрмай:

	– Мен емес!.. Оны өлтірген мен емес. Өзі, оның өзі!.. – деді ол жын ұрған адамша жан-жағына алақтап. – Сендер бәрің мені қаралағыларың келеді. Неменеге тым-тырыс бола қалдыңдар? Бірдеңе десеңдерші!..

	Қалаубай мен Ұлықпан оны екеулеп есіктің алдындағы машинаға әзер әкеп мінгізді. Роза есінен айрылған адамша арпалысып жүр. Ұлықпанның басы мүлде зеңгіп кетті. «Жоқ, бұл Розa емес, ол мұндай болмайтын. Мына жынды кемпір бізге қайдан кезікті?..»

	– Кеттік... – деді Қалаубай шоферға. – Тезірек кетейік. Роза, шырағым, сен қойшы енді. Сені ешкім кінәлай алмайды. Жаңағы қағазды көрдің ғой.

	– Жоқ, жоқ!.. Сендердің бәрің мені қаралағалы жүрсіңдер! Білем ғой, білем мен сендердің арам ойларыңды. Маскүнем байдың жүрісі анау, бір сайқалдың босағасында бұралқы итше тентіреп. Eкі баламен тірі жеcip боп менің жүрісім мынау. Құдай-құдай, бұл құдайға не жаздым?!. Бұдан кейін Розаға басу айтуға ешкімнің батылы бармады. Бір беймағлұм әлеметтің құдіретімен сөйлеу, тіл қату қабілетінен айырылып қалған жандарша меңірейіп отырды да қойды. Біраздан соң Қасымханова да тынышталайын деді. Даусы бірте-бірте бәсеңси берді де, соңы тынымсыз ықылыққа ұласып, бір кезде біржолата үнін өшiрді. Домаланған шағын «Уазик» мидай жазықпен ұшып келеді. Айнала көзге түртсе көргісiз, тек жеңіл машинаның маңдайындағы қос жұлдыздай себездеген өткір сәуле ғана түн түнегін тілгілеп ағып келеді. Осы «Қайрақтыға» мұғалім болып келгелі үш-төрт жылдың ішінде Ұлықпан бұл жолмен әрлі-берлі қанша мәрте сабылды екен. Соның ешқайсысында бұл араның түнінің осыншалықты меңіреулігін сезбепті. Жолда анда-санда болса да бірді-екілі малшы қыстауы, қарауытқан ескі мазарлар, кейде он шақты үй ферма орталықтары кездесетін сияқты еді. Сондайда машинаны қапталдай қойшының малсақ төбеттері жүгіріп шығып, жолаушыларды қыр астына әупілдесіп шығарып салатын. Бүгін соның бірі жоқ. Әлденеден көңілі қоңылтақсып елегізген Ұлықпан машинадағыларды көзімен бір-бір шолып өтті. Бәрі де өзді-өзі болып, төмен қарай тұқырайысып кетіпті. Бәpі де меңіреу боп қалған сияқты. Тіпті Роза да. «Сендердің бәрің мені қаралағалы жүрсіңдер. Мен білем, бәрін білем!..» дейтін сияқты ол ішінен. Сонда Ұлықпан да осы бейшара әйелді қаралағалы жүр ме? Кім бейшара? Бейшара ана қыршынынан қиылған Рәбиға ғой. Сол. «Егер мен осыдан өле кетсем. Бұған ешкім кінәлі емес. Уәтай, сен мені кешiр... Рәбиға». Айтпақшы, Уәтайдың бұл уақиғаға қандай қатысы бар? Ә-ә, иә, иә... Ұлықпан есіне Уәтай мен Рәбиғаға қатысты бір кішкентай оқиға түсті...

	Кішкентай оқиға

	Онда да дәл осындай түн болатын. Қазір анық еcінде жоқ, сағат он бір, он екілердің шамасы сияқты еді. Ұлықпан ауылдағы жолдастарының бірінің үйінен қонақтан қайтып келе жатқан. Жолдағы интернат үйінің жанынан өте беріп, кенет тоқтай қалды. Ауладан күбір-күбір сөйлескен бір қыз бен жігіттің даусы шығады. Ұлықпан салғаннан тани қойды: қыз өзі жетекшілік ететін оныншы «Б»-ның оқушысы Рәбиға Жанұзақова еді, ал жігiтті анық шырамыта алмай тұр. Интернат үйiнің терезелеріне қарап еді, балалар шамдарын сөндіріп жатып қалыпты, тек ең түпкі бөлмеде тәрбиешілер бөлмесінін терезеcінде ғана жарық бар.

	Ол енді ауладағы екеудің сұлбасын ептеп ажырата бастады. Жiгіт Жанұзақованы қолынан ұстап алып жібермей тұр. Ұлықпан бірте-бірте оларға жақындай түсті. Бірақ аналар бұны қараңғыда көрмейтін сияқты, қаннен-қаперсіз. Mіне, сөздері ап-анық естіле бастады.

	– Жіберші дейім енді... апай ұрсады. Өткенде «екінші рет тағы осылай кешіксең, киноға барам деп сұраушы болма» деген .. Уәтай, жібер деймін, – дейді Рәбиға қиылып.

	– Ұрыса берсін, жібермейім... – Бұл жігiттің, Уәтайдың дауысы.

	– Неге?..

	Жiгіт біразға дейін үнсіз қалды.

	– Кеше шақырғанда неге шықпадың? Алдыңғы күні де... – деді ол сонан соң күрсініп.

	– Шыққым келмесе қайтем. Сол, шықпадым, ал не қыласың?

	– Білеміз ғой. – Бұл жолы жігіттің даусы бір түрлі өкпелі шықты.

	– Нені білеcің?

	Уәтай тағы біраз үнсіз қалды. Содан кейін тұрып-тұрып:

	– Мен бір күні Мадридті оңдырмаймын, – деді аяқ астынан дүңк етіп.

	– Біздін ағайды ма? Уәтай, шын айтып тұрмысың?

	– Шын болмағанда ше!

	– Онда менен жақсылық күтпе. Уәтай, бұзықсың сен. Бұл түріңмен кіci өлтірерсің бір күні. Енді қайтып маған жолама. Жібер-р!..

	Рәбиға бұл жолы жігіттің қолынан қалайда босанғысы келіп, манағыдан беpі қаттырақ бұлқынып-бұлқынып қалды.

	– Жібер дейім!..

	Уәтай сонда да жіберер емес, жіберудің орнына:

	– Сен соны сүйесің.... – деді тістеніп.

	– Оны қайдан білдің?

	– Мен бала емеспін. Білем. Көркемөнерпаздар дегенді шығарып алыпты. Соны сылтауратып сендерді, өзінің оқушыларын, айналдырады ол.

	Рәбиға шошып түсті.

	– Уәтай, сенің қалай аузың барады бұған? Ол мұғалім ғой. Оның бұл – қоғамдық жұмысы. Мен оның ондай ештеңесін көргем жоқ, сондай жақсы жігіт...

	– Жiгіт деймiciң?! – Уәтай Рәбиғаның қолдарын босатып жіберді. Рәбиға енді қаша жөнелетін шығар деп күткен Ұлықпан. Жоқ, қашқан жоқ. Уәтай күрсінді.

	– Әне, сендер, қыздар қандайсыңдар? Өздеріңнің мұғалімдеріңді жігіт дейсіңдер...

	– Ойнап айтам. Мен не дер екен десем.

	Ұлықпан енді бұдан әрі шыдай алмай, жөткірініп жіберді. Рәбиға дыбыс шыққан жаққа жалт қарады да:

	– Ойбай, ағай!.. – деді жалма-жан сыбырға көшіп. Сөйтті де, көйлегінің етегі желбіреп, интернатқа қарай жүгіре жөнелді.

	Уәтай әуелі не істерін білмей орнында әрі-беpі сипақтап тұрды да, Ұлықпанның өзін бәрібір танып тұрғанын түсініп, амалсыздан бүған қарай тіке жүрді. Әлгі Рәбиғаға ұқсап бір жағына тайып тұруға жігіттік намысы жібермеген сияқты.

	– Сәлеметсіз бе...

