	Әди Шәріпов
	Екеуі сауық кештерінде, жиындарда талай кездесіп бірге болған. Жігіт сөзге де шебер. Қысылған жерде жол тауып кететін де мінезі бар. Сырт түрі бір рет көрген адамның есінде қаларлықтай келбетті, көздері ойлы. Шымыр денелі, күштен де құралақан емес екені байқалады.

	Лида бұл кешке ертерек қамданған. Арақ-шарабын да, тағам жағын да күн бұрын алып қойған.

	Жастар бірден сауық кешін бастап кетті. Стол тез дайын болды. Ең алғашқы тосты Володя Лиданың денсаулығы, бақытты болуы үшін көтерді. Біраз отырған соң жастардың бір бөлегі қос-қос болып билеп кетті. Енді бір тобы алқа-қотан тұрып ән шырқады.

	Күн бата басталған сауық кеші түн ортасы ауа бітті. Жұрт үйді-үйіне тарқап та кетті. Таң ата бір мызғып алғаны болмаса, Лида бұл түнді ұйқысыз өткізді. Бірақ талған жоқ. Денесі сергек. Қызара-бөртіп шыққан күн шұғыласына қарап, әр нәрсені ойлап біраз жатты. Оның ойлағаны өзінің де, Зинаның да келешегі еді. Өзі арнайы білімі бар маман болды. Бұрын шебердің көмекшісі ғана еді, ал енді ше? Енді өзі цех шебері. Жауапкершілігі де, сүйрейтін жүгі де мол. Оны өз басының жайы емес, Зинаның жайы көп толғандырады. Өмірге көзқарасында өріс жоқ, тым бері ойлайды... Ол қасындағы столда жатқан сағатын алып қараса, жұмысқа баратын уақыты болып қалған екен. Ерте тұру – күндегі әдеті.

	Бүгін де машықты уақытында жұмысқа кетті. Бұрын келген достары Лиданы алқа-қотан қоршап алып:

	– Кеше техникумды бітіріп, диплом алды дейді, рас па? – деп сұрауды бастырмалатып қоя бастады.

	– Қойыңдаршы, диплом алғанда не тұр?

	– О не дегенің, оқу бітіру үлкен қуаныш емес пе?

	– Сен сияқты ауыр жұмыста жүріп оқу бітіргендер кемде-кем шығар.

	– Сені шын жүректен құттықтаймыз! – деп қоршап тұрған жұрт Лиданың қолын алып жатты. Бірдің қуанышы көпке ортақ болатын бұл заводта бір әдет бар-ды. Сол әдеттеріне басып, Лиданың кішкене қуанышын көпшілік көтеріп әкетті.

	Көрші цехта істейтін ұзын бойлы, қатқан сары келіншек қасында тұрған қырма сақал, қызыл шырайлы жігітке бұрылып кеп:

	– Лида өте инабатты қыз ғой. Диплом алдым деп жұртқа жария да етпейді. Бір тоға, өсек-аяңмен ісі жоқ, өз жұмысын ғана біледі. Былтыр партияға мүше болды. Оған да мақтанып кетпейді. Анау жылы, есіңде бар ма, осы біздің қарсымыздағы көрші цехта әне бір едірейген жас жігіт, аты-жөнін ұмытып та қалыппын, Москваға барып келдім деп, жұмыскерлердің басына әңгір таяқ ойнатпады ма.

	– Иә, есімде, өзі бір есерлеу неме еді ғой. Әуелі, жұмысқа келмей, аяғында завод директоры жұмыстан шығарып жіберген жоқ па?

	Екеуі сөзден сөз тудырып, Лиданың бір басына жақсылық атаулыны үйіп-төкті.

	– Ол әлгі Андрей Герасимовтың қызы емес пе? – деді жігіт.

	– Иә, сол кісінің қызы. Өзі шынында да әкесіне тартқан Герасимовтың өзі де стахановшы емес пе еді. Қызы әкесінің ізін басайын деп тұр. Әлденеше рет Құрмет тақтаға жазылды, бағалы сыйлықтар да алып жүр. Қысты күні қалалық советке депутат етіп сайладық.





II




	Рославльдің шаһар іші ғана емес, сол жылы оның бүкіл айналасы да құлпырып кетті. Маусым айында қала маңындағы орман ағаштарының сұлу көркі жер жаннатына ұқсайды. Алуан түсті бояуға малынып, жүз құбылады. Сұлулығына көзің де, көңілің де тоймайды. Баяу соққан жел екпініне елбең қаққан жапырақ үні асыл жібек судырындай адам жүрегін қытықтап, бір рақат тыныштыққа бөлейді.

	Сол бір маусым күнінде қалалық жеңіл өнеркәсіп орындары озат жұмыскерлердің слетінде орман байлығын адам баласының қажетіне пайдалану мәселесі талқыланып жатты. Сол слетке Лидия да қатысқан. Ол тек қатынасып отырушы ғана болған жоқ, өз жұмыс тәжірибесін көпшіліктің алдына тартып, ортаға салды. Сөзі де жатық шықты. Мақалдап, мәтелдей сөйлеп кеткенде залда отырған жұртты таң қалдырды. Ол өз қолымен шебер жасалған көркем кестелерді қабырғаға іліп қойып, әр бұйымның үлгісін көрсетіп те жатты. Алуан түсті жемістерді өсіру, сақтау, кептіру тәсілдерін де, оның биологиялық қасиеттерін де, жемістен консерві жасау жолдарын да мүдірместей айтып берді. Оның сөзіне риза болған жұрт әлсін-әлсін қол шапалақтап, мақұлдап отырды. Сөзін бітірген Лида мінбеден түсерде тыңдаушыларына бас изеп, ырзалық білдірді.

	Слет біткен күнгі кеште қаланың жас өнерпаздарының күшімен концерт берілді. Ең алдымен талдырмаш денелі, көк көйлек киген қыз сахнаға шығып, ұяң даусымен гармоньға қосылып ән шырқады. Одан кейін орта бойлы, қызыл шырайлы қыз нақышына келтіре тартылған күй сазымен ырғалып билеп шықты. Талдырмаш жіңішке денесі діріл қағып, мың бұралады. Сол биші қыздың жұпар атқан хош иісіне, майысқақ қимылына, ойнақы қылығына елтіген жұртта үн жоқ, тынып қалыпты. Қыздың тілерсегіне дейін түскен жібектей ақшыл сары шашы электр шамы жарығымен шағылысып, алуан түспен құбылады. Тал шыбық денесі, үлбіреген беті адам көзіне қолдан әдейілеп құйғандай елестейді. Сол мүсінді денесіне көтеріңкі келген кеудесі, жайнаған оттай тұнық көзі, кіршіксіз ақ жүзі ерекше ажар беріп тұрғандай.

	Бұл қыз – басқа ешкім де емес, өзімізге таныс Лида Андреевна болатын. Концерттен қайтқан жастар кеш ұйықтап, жай тұрды. Лида мен

	Зинаны Андрей Иванович оятты:

	– Жұмысқа бармайсыңдар ма, бұл не жатыс?

	Екі қыз тез тұрып, әкенің әзірлеп қойған асын ішіп, далаға жүгірісе шықты. Үй мен завод арасында Зина әлсін-әлі Лидаға:

	– Мынау бір алыстан әкелінген әтір ғой, мұны саған кім әкеп берді? Біздің қалада мұндай әтір жоқ, – деп тыныштық бермеді. – Айтшы, саған мұны кім берді?

	– Кім әкеп берсе де, екеуімізге ортақ нәрсе ғой...

	– Әтір ортақ болар, бірақ әкелген иесі сенің ғана меншігің шығар, – деп Зина күлкісімен маңайды басына көтерді.

	Ойларында бөтен ештеңе жоқ, осылайша күлкілі әңгімемен завод қақпасына таяп қалғанда бір суық сөз Лиданың құлағын жарып жібере жаздады.

	– Соғыс! Соғыс! Германия бізге қарсы соғыс бастапты...

	Заводтың іші-сырты опыр-топыр, жүгірінді жұрт. Не істеп не қоятынын өздері де білмейді. Істеп тұрған жұмыстарының да берекесі жоқ. Қиюы қашқан бір тіршілік. Бет-әлпеттері лезде қайғы-қасіретке тола қалған. Қабақтары қатыңқы. Біреуінің әкесін, енді біреуінің ағасын, не інісін әскерге шақырып қағаз да келіп үлгірген. Жылап-сықтаудан екі көзі қыпқызыл болғандар да бар. Көп ұзамай завод жұмыскерлері есік алдындағы шағын алаңға жиналды да, онда қысқа ғана митинг өтті. Митингіні ашқан завод партия ұйымының хатшысы Андрей Васильевич Беляев орта бойлы, тығыршықтай келген семізше жігіт еді. Ол мінбеге шығып, жиналған жұртты үлкен көк көзімен бір шолып өтті де:

	– Жолдастар, – деді – бүгін бейбіт жатқан біздің елімізге неміс фашистері кенеттен шабуыл жасады. Бейбітшілік шартты бұзды. Шекарадағы біздің әскер бөлімдері жауға тойтарыс бере отырып, қарсы атакаға шығып, неміс әскерінің көптеген қару-жарақтарын қолға түсіріпті. Ал бірнеше жерде қызыл әскердің қаһармандық карсылығына қарамас тан жау әскерлері Совет елінің шекарасын бұзып өтіп, баса көктеп келе жатқан көрінеді. Біздің міндетіміз әскерге азық-түлік өндіру ісін жедел қолға алып, заводты соғыс қажетіне лайықтап тез арада қайта құру болып табылады. Біздің көптеген жұмыскерлерімізді қазірдің өзінде әскерге шақырып жатыр, олардың ішінде озат жұмыскерлер де бар, – деп атыжөндерін де атап өтті.

	Сөзінің соңында хатшы әскерге жүретін азаматтарға жеңіспен аманесен келуді тіледі де, қалған жұмыскерлердің жеңіс үшін еселей жұмыс істеуінің қажет екендігіне тоқталды. Андрей Васильевичтен соң бірнеше жұмыскер сөз сөйлеп, опасыз жауға лағнат айтты. Өздерінің жауды жеңу жолында аянбай қажырлы еңбек ететіндігін білдірді.

	Митингіде Лида алдыңғы қатарда тұрды. Ол сөйлеген жоқ. Ашу-ызасы ішкі өзегінде булыққан қыз өз цехындағы жұмысын бастай беріп еді, ентігіп, жүгіре басып келген біреу:

	– Лида, сені папаң тез келсін депті, ол кісіні әскерге шақыртып жатқан көрінеді, – деді.

	Бұл хабарды ол күткен де еді. Өңі сұрланып, қасындағы көмекшісіне мені жоқтатпай, жұмысты істей бер деп тапсырды да, жүгіре басып үйіне кетті.

	Лида үйге кіріп келгенде алдыңғы бөлме толы адам екен. Олардың бәрі де Андрей Ивановичті шығарып салуға келгендер. Ішінде Володя Ольхов отыр. Басқалары Андрей Ивановичтің өз достары. Әр нәрсені айтып гу-гу етеді. Стол үстінде әкесінің көптен бері ішілмей тұрған бір литрлік қолдан ашытқан арағы тұр. Өткен қыста сойылған шошқаның сүр майын кесеккесек турап, жайпақ тарелкеге салыпты. Үн-түнсіз безеріп төмен қарап, бір нәрсені ойлап отырған Володя Лиданы көріп ұйқыдан оянған адамша селк етіп орнынан тұрды да, оған қолын созып амандасты.

	– Саған не болған, басыңа іс түскен кісідей тұнжырап отырсың? – деді Лида, оның қолын ала беріп.

	– Андрей Ивановичті әскерге... – деп сөзінің соңын жалғастыра алмай, жұтып қойды ол.

	– Ел басына мынадай күн туғанда қайғының өзі бір дұшпан. Ертең сенің өзіңді әскерге шақырғанда қайтесің? Қайғырма, сен тұрғай әйел мен де, қайғыдан қашып, қайратыма мініп тұрмын...

	– Жоқ, мен қайғырып тұрғаным жоқ. Мына ауыр жағдайды ойлап отырмын.

	– Иә, бәсе, – деп, Лида Андреевна төргі бөлмеге кірді де, тез ауыз үйге қайта оралды.

	Стол үстіне тұздалған капуста, қияр, помидор әкелді және өткен кеште өзі пісірген ақ нанды ортасынан бір бөлді де, отырған кісілердің алдына кесегімен қойды.

	– Жолың болсын, майданнан аман қайтып, осы үйде жұбымыз ды бұзбай кездесетін болайық, – деп төрде отырған егде тартқан қауға сақалды кісі орнынан тұрып жұртқа бір қарады да, қолындағы шарабын ішіп жіберді. Және арақ ішкенін ақтап та жатыр:

	– Бұл шіркіннің осындайда уайымды қуып, көңілге желік беретін, жаяуға көлік беретін күші бар, ішіңдер бәрің де!..

	– Айтқаныңыз келсін, аман-есен оралатын болайық. Осы мені шығаруға келіп отырған жұрттың көпшілігінің қолында шақыру қағаздары бар. Бірі бүгін, енді бірі ертең Отан қорғауға аттанады, – деп, Андрей Иванович отырған жұртқа қайрат бере сөйледі, – артымда екі қызым қалып барады, сіздерден сұрайтыным: осы екеуіне бас-көз бола жүріңдер.

	– Папа, сіз бізді тапсырып жатырсыз, бізді де әскерге алып кетсе қайтесіз?

	– Қыздарды ала қояр ма екен?

	– Алғанда қандай, біздің заводта істейтін бірнеше қызды бүгін-ақ шақырды.

	– Олардың медицинадан хабары бар адамдар болар.

	– Иә, оныңыздың да жөні бар. Олар қысты күні қызмет істей жүріп, медучилищенің жанындағы курсты бітірген.

	– Бәсе, солай болу керек.

	– Папа, сіз бүгін кетесіз бе? – деді бағанадан бері үндемей отырған Зина.

	– Біздің эшелонымыз ертең жүретін болуға тиіс. Үйден ертеңгі сағат бесте кетемін.

	– Киім-кешегіңізді дайындадыныз ба?

	– Дайындап қойдым.

	– Жолыңызға тамақ салып алыңыз.

	– Әскер тамағы жолда. Өздеріңе де тамақ керек болып қалады. Онша көп ештеңе алмаймын, – деп, Андрей Иванович екі қызының бетінен кезек-кезек сүйді.

	Бағанадан бері үнсіз, үлкендердің сөзін ілтипатпен тыңдап қал ған Володя қарсы алдындағы Лидаға отты көзімен тесіле қарап, сәл отырды да:

	– Мен бір-екі ауыз сөз айтқым келіп тұр, – деді. – Қисыны келмесе, ғафу етіңіздер. Соғыс деген сөзді құлағымыз естігені болмаса, көзбен көрмеген едік. Жау сурапыл сойқанды бастады. Міне, бүгін, халқымыздың адал, ардагер ұлдары майданға аттанайын деп жатыр. Отан қорғау ісі – осы отырған адамдардың бәр-бәрінің ардақты борышы. Осы тосты Отан үшін, майданға жүріп бара жатқан, бәрімізге әкедей болған Андрей Ивановичтің денсаулығы үшін, осы жерде отырған жұрттың бәрі жеңіспен қайта оралып, осы үйде кездесуі үшін алып қойсақ, – деп ол қолындағы рюмкасын көтеріп, Андрей Ивановичпен соғыстырды.

	Мұндайда арақ та серік, күй мен ән де серік. Жиналған қонақтар көңілді отырсын деген оймен Володя төргі бөлмеде тұрған гармоньды алып шығып, терезенің түбінде тұрған скамейкаға отырды да, безілдете жөнелді. Біресе гармонь әуенін аспандата шырқатып, біресе бәсеңдете баяу саз төгіп, құйқылжыта құбылтады. Гармонь тартуға шебер-ақ екен. Шалқайып құлаштай тартқан гармонның ащы үні алысқа кетіп безектеп тұр. Гармонь үнінен біреу атқа мініп: «аттан-аттан, ел шетіне жау келді», деп үйді айнала шауып жүргендей елес береді.

	Соғыс хабары кімге болса да оңай болған жоқ. Ал Володяға тіпті ауыр тиді. Беймаза, шәркез сезім баураған ол тіпті көпке дейін есеңгіреп, не істерін білмей дағдарып қалды... Ертеңгі күнін ойлаған жұрттың көңілі ойпыл-тойпыл, кеуделерінде бұлқынған ыза мен кек. Олардың қазір би билеп, ән салуға зауқы да жоқ. Володя гармоньды біраз безілдетіп алды да, баяулатып барып тоқтатты. Күндіз келген жұрт түнге дейін отырып ақыры үй-үйлеріне тарады.

	Володя да гармонын көтеріп, көзге түрткісіз қара түнді жамылып үйіне қайтты. Ұзын көшені бойлап ілби басып, ойға шомып келе жатты. Жүйрік қиял біресе оны майдан тасқынына апарып көміп жібереді, енді бірде майдан тылында жүйрік машинаға мініп зымырап кетіп бара жатқандай сезінеді, Енді бір заманда сүйген жарын қолтықтап, кешкі ала көлеңкені жамылып, би алаңына кетіп бара жатқандай болады. Ойы қырық құрау болып келе жатқанда қараңдаған біреудің тұлғасы көзіне шалынды. Күтпеген жерде кездескен белгісіз бейне Володяны селк еткізді. Ол жақын келіп қалған екен. Володя бұрылып жол берді. Қатарласа беріп қарап еді, өңін шырамытқандай болды. Түн жамылып жалғыз өзі келе жатқан Нина Чистякова екен. Ол да осы қаладағы май заводында жай қызметкер болып істейтін. Володя оған қол беріп амандасты.

	– Қараңғы түнде келе жатқан, Нина, сен екенсің ғой. Осынша кеш қайдан келе жатырсың?

	– Өмір шырқы бұзылды ғой, – деп Нина күрсінді, – қайдан келе жатырсың дерің бар ма? Мен де бір інімді әскерге жөнелткелі жатырмын. Соның қамымен түн қатып жүргенім ғой.

	Түн баласында бұрын шамы жарқырап, жайнап тұратын қаланың сұрқы да қоп-қоңыр, сүреңсіз. Қараңғы түнді жамылып мүлгіп тұрған далаға ұқсайды. Асыр салып ойнап жүрген жастар да, түнгі жұмыстан оралған адамдар да көзге көрінбейді. Осы шаһар биыл тым көрікті болып кетіп еді. Бой жасаған екен. Нина мен Володя біраз соғыс жайын сөз етті.

	– Ал, енді сау бол, асығып тұрмын, – деп Нина Володямен қоштасып, ілгері жүріп кетті.

	Қонақтарды шығарып салып, төр үйдегі өзінің төсегіне жолаушы жүрер алдында ақырғы рет жатып, аунап-қунап алғысы келген Андрей Иванович түні бойы көз ілген жоқ. Оның көз алдына майдандағы қауіпқасіретке толы күндер елестей берді. Үйінде қалып бара жатқан Зина мен Лиданың келешегі жанына батып, жүрегі аузына тығылып, тұманды күні бұлдырап көрінетін бір күңгірт сәуле көз алдынан кетпей қойды. Аспанды торлаған жау самолеті, жерге қарай сорғалаған бомбалар, аспан өңірін тілгілеген, жер қыртысын қопарған снарядтар елестейді әлсін-әлі.

	Бір мезгілде сағат қоңырауы безек қағып шырылдай жөнелді. Бұл – тұратын мезгіл болды деген белгі. Орнынан тұрып, шырт ұйқыда жатқан Лиданы иығынан түртіп оятты да, өзі беті-қолын жуып, таңертеңгі асқа отырды. Әкесіне шай құйып отырған Лида сіңлісінің бетіне қараса, оның көзі қып-қызыл боп ісіп кетіпті. Әлі де көз жасын тыяр түрі жоқ. Оған қарап Лиданың өзінің де көңілі босап, екі көзінен ыстық жас бұрқ ете қалды. Андрей Иванович орнынан тұрып:

	– Жыламаңдар, басқа түскенді көрерміз. Жылаудан ештеңе шықпайды. Өйтіп мені алып қала алмайсыңдар. Уақыт болды, жүр кеттік, – деп қабын арқалап, есік алдына шықты.

	Станция басы ығы-жығы адам. Жылап-сықтап жүрген жұрт. Гу-гу етіп, бірінің сөзін бірі тыңдамайды. Сол көп адамның ішінде Андрей Иванович та Зина мен Лиданың ортасында тұр. Үшеуі жұбын жазбастан көп тұрды. Бір мезгілде топтың ішінен бұларды іздеп шарқ ұрып жүрген Володя шыға келді.

	– Мен манадан бері сіздерді іздеп таба алмай жүрдім, сізбен қоштаса алмай қаламын ба деп жаман сасқаным, мына көпшіліктің ішінен тауып алғаным қандай жақсы болды, тым болмаса жүз көрісіп қалатын болдым, – деп Володя Андрей Ивановичке қарап, көзіндегі іркілген жас тамшысын көйлегінің жеңімен сүртті.

	Таң атуға жақын. Адамдар бірін-бірі дауысынан ғана таниды. Бір эшелон әскер жаңа ғана аттанған. Батысқа қарай ағылып жатқан әскердің санында есеп жоқ. Үсті-үстіне еселей түседі. Осы қазір тағы бір эшелон кетуге тиісті. Қараңғы түнде топты қақ жарып шыққан біреу:

	– Әскерге алынған жолдастар, вокзал алдындағы алаңға шығып, сапқа тұрыңдар, – деп дауыстады.

	Көп ұзамай поезға отыру басталды. Әскерлер топ-топ болып қызыл вагонға кіріп жатыр. Андрей Иванович Володямен туған баласындай құшақтасып қоштасты. Онан соң қасында ботадай боздап жылап тұрған Лида мен Зинаның беттерінен сүйіп, кезек-кезек құшақтады да, онан әрі шыдай алмай, вагонға қарғып мінді.

	Тек бір заматта вагонның ашық терезесінен мойнын созып дауыстап, Лида мен Зинаны, олардың жанындағы Володяны шақырды. Бірақ жарытып ештеңе айтып үлгірмеді. Эшелон ақырын қозғалып, бірте-бірте жүрісін үдетіп, қою қараңғылықтың қойнына батып кетті.





ІІІ




	Жас шақта жарқын жолдарынан тас кедергі кездесіп, тағдыр ноқтасын киген Лида мен Зина екеуден-екеу станциядан қайтты. Жол бойы бірінебірі тіл қатыспады. Таң бозарып атып келе жатқанда үйге жетті.

	Ауыз үйдің табалдырығын аттасымен Лида оң жақта тұрған төсекке киімін шешпестен құлай кетті. Бірақ, көзін іле алмады. Ойы шартарапты шарлап, алды-артын орағытып шықты. Әзірге көңілге тиянақ болатындай түйін табылмады. Әке болса, талай қырандар басын өлімге тосып жатқан ашық майданға аттанып кетті. Оның келешегін ең бір білгірмін деген тәуіп те болжап айта алмайды. Сіңлісі екеуінің күні не болады? Тұнық аспанды лайлап, жау шабуылы шығысқа қарай барған сайын жақындап келеді.

	Бұл қалаға соғыс дүбірі тез жетті. Бомба дүмпуінің естілуі де жиілеп кетті. Мұндай әлем-тапырық кезде өзінің орны қайда болмақ, тағдыры не күйге ұшырайды? Ақыл берер, бағыт сілтер кім бар! Сондай оймен Лида көп жатты. Бір мезгілде қолындағы сағатына қараса, жұмысқа баратын уақыты да болып қалған екен. Ол орнынан тұрып, төсегін жинап, төргі бөлмеде жатқан Зинаны оятты. Апалы-сіңлілі екеуі асығып-үсігіп жұмыстарына кетті.

	Завод цехының кіре берісіндегі киім ілетін шкафқа Лида таза киімдерін шешіп ілді де, жұмысқа деп мол тігілген қара комбинезонын киді. Солақ екен, ол түні бойы шаршап-шалдыққанын да, реніш-күйінішін де, жылап-сықтағанын да ұмытып кетті. Қайнаған жұмыс толқыны аяғын жерге тигізбей, ойға да жібермей, дедек қаққызып ала жөнелді. Заводтың көптеген жұмыскерін кеше әскерге аттандырыпты. Олардың орнын басатындар – әйелдер. Әр адам екі-үш кісінің міндетін атқарып жатыр. Лида да үш адамның өндіретін өнімін бір өзі беруді көздеп, қасындағы басқа цехтың жұмыскерлеріне көмектесіп жүр.

	Түскі үзілістен кейін завод парткомы: «Лида, сізді сағат беске қалалық партия комитетіне шақырып жатыр. Бармай қалуға болмайды. Міндетті түрде барасыз» деген хатты қолына ұстатты. «Бармай қалуға болмайды!» Лида хаттың дәл осы бір жерін тағы бір қайтара оқып шықты.

	«Жұмыс уақытында бұл не шақырыс? Не үшін керек болып қалдым? Аяғымды шалыс басқан жерім жоқ сияқты еді ғой. Әлде, басқа бір жерге жіберейін деген ойлары бар ма? Соғыс болса мынау, көптеген адам туыпөскен мекенін тастап, шығысқа қарай босып жатқанына да талай күн болды. Әлде бізге де тезірек бұл жерден кетіңдер дегісі келіп отыр ма? Жарайды, не де болса бара көрермін», – деп бекінді Лида.

	Түс ауып, сағат беске таянып қалған кезде Лидия Андреевна жұмысын көмекшісіне тапсырып, таза киімін киді де, қалалық партия комитетіне кетті. Ол ұзын көшені бойлап жүріп отырып, қаланың қақ ортасындағы алаңның бұрышында жұмыр қарағайдан қиып салған, қызыл шатырлы екі қабат үйге келді. Бұл үйде бір-ақ рет болғаны бар. Онда да партияға мүшелікке алынған жолы келген. Міне, енді екінші рет келе жатыр. Ол үйдің екінші қабатына көтерілді. Бұл кірген кабинетте кішілеу столдың басында жұпыны ғана киінген, орта бойлы, сары әйел отыр екен. Ол кісі Лиданы көріп:

	– Келіңіз, жоғары шығыңыз! – деп жылы шырай білдіріп, танитын адамның аңғарын байқатты.

	– Сәламатсыз ба? – деп Лида тартынып тұрып қалды, – ғафу етіңіз, мен – Герасимовамын. Қалалық партия комитеті шақырып жатыр деген соң келіп едім. Кімге барсам екен?

	– Кім шақырғаны несі? Сізді шақырған – Сергей Павловичтың өзі болатын. Қазір осы жерде кішкене отыра тұрыңыз, мен ол кісіге сіздің келгеніңіз жөнінде айтып шығайын, – деп әлгі әйел оң жақтағы үлкен есікті ашып кіріп кетті де, ізінше қайта шықты.

	– Сізді шақырып жатыр, кіріңіз!

	Бұрын-соңды үлкен бастықтардың алдына барып көрмеген Лида есіктің табалдырығынан қалай аттағанын да білмей кабинетке кіріп барды. Оны алдынан сом денелі, ұзын бойлы, жасы қырықтан асқан, қою сары шашын шалқалата қайырып тараған адам қарсы алды. Оның теңіз суындай мөлдір көк көзі парасатты ақыл иесі екендігін бірден байқатқандай. Лида Андреевнаның қысылып тұрғанын сезген Сергей Павлович онымен қол беріп амандасты да, алдында тұрған орындықты нұсқап:

	– Отырыңыз, қысылмаңыз. Бұл өзіңіздің үйіңіз емес пе? – деп күлімсіреді. Лида отырған соң өзі де қарсыдағы орындыққа жайғасты.

	Сергей Павлович бірден шақырған жұмысын айтпай, жан-жақты орағытып, әр нәрсені сұрап, көп мәселенің басын шолып өтті. Ол майдан жайын да, қала өндірістерінің жай-жапсарын да өзінің ежелгі әдетімен асықпай-саспай, байыппен айтып шықты. Әңгіменің арасында Лиданың тұрмыс-халін, семья жағдайын, жұмыстағы табыстарын да сұрап отырды. Бір кезде ол біздің әскердің жауға аяусыз тойтарыс бере отырып, кейін шегінгенін де Лидаға жасырмай айтты. Уақытша жеңіске мастанып жау шабуылды еселей түскенін, көп шығынға қарамастан, біздің әскерлердің шебін бұзып, Березина өзенінен өтіп шыққанын да айтты. «Жау бөлімдері біздің қалаға да келіп қалу қаупі бар», деп бір түйді Сергей Павлович, сәл уақыт басын сипап, үнсіз отырып қалды. Орнынан тұрып, терезенің алдына барып, көзімен көшені бір шолып өтті. Содан соң қайта айналып, Лиданың қасына келді.

	– Лида Андреевна, сізден несіне жасырамыз, егер біздің қаланы жау бөлімдері басып алғандай болса, совет адамдары жау тылында жүріп оған қарсы күрес ұйымдастыруы керек. Ол үшін қалалық партия комитеті сенімді-сенімді деген партия және комсомол мүшелерінің жасақталған бірнеше топты сақадай сай етіп қойғысы келеді. Сол топтың біреуін бастауға сізді қалдырсақ деген ой бар. Мұны сіз партияның тапсырмасы деп түсініңіз.

