	Конфуций
	1.10. Цзы Цинь Цзы Гуннан сұрады: — ұстаз қай мемлекетте болмасын үнемі басқару тәсілдерін білуге ынтық болды. Иә, ол бұған өзінше ұмтылды ма, әлде біреу оның есіне салды ма? Цзы Гун жауап берді: — Ұстаз діттегеніне әрдайым түгел жетті, өйткені ол мейірімді, ашық, құрметті, қарапайым және келісімпаз болды. Оның талпыныс дәйегі өзгеше еді.

	1.11. Ұстаз айтты: — Әкесінің көзі тірісінде, оның (баласының) талпынысын байқа; әкесі өлген соң, оның (баласының) мінез-құлқын байқа. Егер ол үш жыл бойы әкесінің Дао - Ақ жолынан шықпаса, онда мұны ұлдың құрмет қошаметі деуге тұрарлық.

	1.12. Ю-цзы айтты: — Ережені жүзеге асырарда түрлі пікірлердің бірлестігіне жету — өте құнды. Алғашқы әміршілердің Дао – жолы осы рәсіммен тартымды. Олар үлкен - кіші істерді осы ұстанымға сүйеніп меңгерді. Егер жүзеге аспас істер кейде кезіксе, олар, түрлі пікірлерден бірлестікке жеткізер талапты меңгере отырып, діттегеніне жеткен. Бірақ Ережеден тыс шеңберде бірлікке жету мүмкін емес.

	1.13. Ю-цзы айтты: — Егер (біреу) адалдығымен әділеттілікке жақындаса, оның сөздеріне еруге болады. Егер (сен) құрметтеумен Ережеге жақындасаң, онда ұятсыздық пен масқаралыққа ұрынбайсың. Егер (сен) туыстық сезімдерден арылмағандарға сүйенсең, одан сенімділігің артады.

	1.14. Ұстаз айтты: — Егер бекзат кісі асқа бір тоюды ойламай, сәнді үй-жайды аңсамай, істерде ықыласты, сөзге салмақты, Дао – Жолға түскендермен жақындасу үшін оз кемшілігін жөндей білсе, ондай адам үйренуді ұнатады.

	1.15.Цзы Гун сұрады: — Егер адам кедей, бірақ жағымпаз болмаса, бай, бірақ асқақ шадыр болмаса, ол туралы Сіз не айтасыз? Ұстаз айтты: — Жаман емес! Бәрі бір (Дао - Жолға түсіп) қуанышты сезінген жанды кедеймен, ал Ережені ұстайтынды баймен салыстыруға болмайды. Цзы Гун сұрады: ("Кітаптағы) өлеңдерде" сол туралы айтпайды ма:

	Піл сүйегін алдымен кесіп, бұйымды содан өңдейді,

	Яшманың жылтырлап қырын үйлестіре теңдейді.

	Ұстаз жауап берді: — Бәрекелді! Сенімен ақыры "Өлеңдер" туралы да әңгімелесудің реті келді ғой. Егер мен өткенді айтып жатсам, сен болашақта не боларын болжай аларсың.

	1.16. Ұстаз айтты: — Адамдар сені біле бермейді деп, қайғырма. Өзің адамдарды білмейтініңе ренжі.





2-тарау. "Басқаруды жүргізу..."

	2.1. Ұстаз айтты: — Басқаруды қайырымдылыққа сүйеніп жүргізу,— Құс жолына ұқсайтындай. Ол темірқазықтай өз орнында, ал қалған жұлдыздар оны айналып қозғалады.

	2.2. Ұстаз айтты: — "Өлеңдер (Кітабында)" үш жүз шумақтар — олардың мәнін әрбір сөз тізбегімен бағаласақ, онда "таза ойлар жоқ" деп айтар едік.

	2.3. Ұстаз айтты: — Егерде халықты заңға негізделген басқару жолына (енерлік) бағыт көрсетсек және жазалайтын (қоқан-лоққы) тәртіпті қолдасақ, онда халық сазай тартудан қашқалақтайды да, ұят (сезімінен) арылады. Егер халықты қайырымдылыққа негізделген басқару жолына (енерлік) тәртіпке көндірсек және Ережелерді (пайдаланатын) жолдың тәртібін қолдауға үйретсек, онда (халықта) ұят сезімі оянады да, ол жөнделеді.

	2.4. Ұстаз айтты: — Он бес жастан мен ниетімді оқуға арнадым. Отыз жаста аяғыма тұрдым. Қырық жаста күдіктен арылдым. Елу жасымда Аспанның желісін таныдым. Алпыс жасымда шындықты жалғаннан ажыратуды үйрендім.Жетпіс жасымда жүректің ырқына көндім де, шамадан шықпадым.

	2.5. Мэн Ицзы балалық қошеметтеушілік туралы ой-пікірді қалай түсінуге болатынын сұрады. Ұстаз жауап берді:

	— Ережелерді бұзбағын. Фань Чи Кунд-цзы мінген арбаны айдайды. Ұстаз айтты: — Мән Ицзы менен балалық қошеметтеушілік туралы сұраған еді. Мен: Ережелерді бұзбағын,— деп жауап бердім. Фань Чи сұрады: — Бұл сөздерді қалай түсінуге болады? Кунд-цзы жауап берді: — Ата-ананың көзі тірісінде оларға Ережелер аясында (?) қызмет ет; олар қайтыс болғанда Ережелердегі рәсім - салтты орындап жерге көмгін, ас бергін.

	2.6. Мән Уби балалық қошеметтеушілік туралы сұрады. Ұстаз жауап берді: — Әке мен ана балаларым тек ауырмаса екен деп тілейді.

	2.7. Цзы Ю балалық қошеметтеушілік туралы сұрады. Ұстаз жауап берді: — Енді (кейбіреулер) балалық қошеметтеушілікті өздерінің ата-анасын асырау ғана деп ұғынады. Олай десек, иттер мен биелер де асырайды ғой. Егер ата-анаға деген қошамет терең құрметсіз істелінсе, онда мұндай берілушіліктің айырмашылығы неде?

	2.8. Цзы Ся балалық қошеметтеушілік туралы сұрады. Ұстаз жауап берді: — Үнемі қуанышты жеткізу қиын-ақ. Егер кішілер жұмыстағы қамқорлықты өзіне алса, ал үлкендер шарап пен тамақты иемденсе, мұны балалық қошаметтеушілікке жатқызуға болады ма?

	2.9. Ұстаз айтты: — Мен күні бойы Хуэеймен сөйлестім. Ол болса түк білмейтіндей маған бірде қарсы келген жоқ. Ол кеткесін оның өмірлік жолын байқап пайымдасам, Хуэйдің тіпті ақымақ еместігіне көзім жетті.

	2.10. Ұстаз айтты: — Оның қылық әрекеттерін бақылаймын, іс-әрекетке түрткі болатын себептерді талдаймын, оны жұбататын не екенін анықтаймын. Мұндай адам өзінің қыры мен сырын жасыра алады ма?

	2.11. Ұстаз айтты: — Кімде-кім ескіні қайталай, одан жаңаны таба алса, ол жетекші болуға лайық.

	2.12. Ұстаз айтты: — Бекзат қайраткер (ұлық) құрал емес.

	2.13. Цзы Гун бекзат қайраткер туралы сұрады. Ұстаз жауап берді: — Ол алдымен сөзін іске асырады, соңына іске ереді.

	2.14. Ұстаз айтты: — Бекзат қайраткер шамданбай-ақ (адамдарды) топтастырады, кішкентай талпынса да, топтастыруға дәрменсіз.

	2.15. Ұстаз айтты: — Оқып ойланбау — пайдасыз, ойланып оқымау — (өзіңді) қауіпке ұшырату.

	2.16. Ұстаз айтты: — Өзінше ойлағанға тап беру — жойқыншылық.

	2.17. Ұстаз айтты: — Ю, сені білімді қалай анықтауға болатынына үйретейік пе? Егер бір нәрсе білсең, білемін деп үқ; ал егер білмесең, білмегеніңді мойында. Білім дегеніміз осы.

	2.18. Цзы Чжан мемлекеттік еңбек ақы алу үшін оқышы. Ұстаз айтты: — Көп тыңда, ұстамды бол, күдіктенсең, өзгелер туралы байқап сөйле,— сонда ғана кекшілдік аз болады. Үнемі бақылаудан жалықпа, қауіпті айналып от, қалғанын байқап істе,— сонда өкінішке сирек ұрынасың. Егер сөзіңде кінәлаушылық аз болса және мінез-құлықтарына сирек өкініп жатсаң, онда мемлекеттік еңбек ақы болады.

	2.19. Ай-Гун сұрады: — Халық бағыну үшін нені қамдау керек? Кунд-цзы жауап берді:

	— Егер туралықты көтермелеп, оны қисық-қыңырдан жоғары қойсаң, онда халықтың өзі-ақ бағынады. Егер қыңыр-қисықты қолпаштап, туралықты жаншысаң, онда халық бет-бетімен кетеді.

	2.20. Цзи Канцзы одан сұрады: — Халық ілтипатпен ізет, қошамет, сый-сияпат істей білуі үшін және оны соған көндіру үшін — не істеу керек, қалай істеу керек? Ол айтты: — Халыққа ұлы деп қара, сонда ол қастерлі құрметті болмақ. Өзіңнің балалық тақуалығың (?) мен әкелік сүйіспеншілігіңді танытсаң, халық беріліп қызмет етеді. Жақсыларды жарылқа, қолдағын, ал оқи алмағандарды үйрет,— сонда халық ақыл-кеңесіңе иланады.

	2.21. Біреу Кун-цзыдан сұрайды: — Сіз неге (мемлекетті) басқаруға қатыспайсыз? Ұстаз жауап берді: — "Тарих (Кітабында)" айтылған: "Егер балалық құрмет қошемет көрсетем десең, оны көрсет, тек үлкен-кіші бауырларыңмен татулықта бол". Ел басқарудың мән-жайы осында. Осы тұрғыдан, (менде) ел басқаруға тегі қатысып жүрген деймін. Ел басқару үшін міндетті түрде қызметте болу шарт па?

	2.22. Ұстаз айтты: — Адамда ар-ұяттың болмауы мүмкін бе, білмеймін. Мұның өзі, үлкен арбаның мойынтұрығын ұстатқызуға жарамайтын келте оқ ағашына, әйтпесе жарнасын көлденең шабақпен жалғастыратын шүберені жоқ кіші арбаға ұқсайды. Онсыз олар қозғалады ма?

	2.23. Цзы Чжан сұрады: — Он ұрпақтан кейін не болатынын білуге болады ма?. Ұстаз жауап берді: — Инь (династиясы) Ся (династиясының) жөн-жобасын мұра етті. Мұрадан нені қабылдамағанын, нені қосқанын білуге болады. Чжоу (династиясы) Инь (династиясының) Ережелерін мұра тұтшы. Мұрадан нені қабылдамағанын, нені қосқанын білуге болады. Сондықтан Чжоу (династиясын) жүз ұрпақтан кейін де кім алмастыратынын білуге болады.

	2.24. Ұстаз айтты: — Ата-бабаларың еместердің рухына құрбандық шалу — жарамсақтық. Оз борышыңды өтердегі әрекетсіздік — қорқақтық.





3-тарау. "Сегіз қатарлар..."

	3.3. Ұстаз айтты: — Адамды сүймейтін — адам! Мұнда қандай рәсім салт ұсталынбақ? Адамды сүймейтін адамда, қандай өн мен сән болмақ?

	3.4. Линь Фан Ережелердің мән-жайын сұрады. Ұстаз жауап берді: — Бұл мәселе өте маңызды. Егер әңгіме тұрмыстағы күнделікті әдет-ғұрып туралы болса, онда артық сәнділіктен бас тарт. Жерлеу шеруінде (рәсім салтты орындаудағы) мұқияттылықты ойлаудан гөрі, қайғырып күйінген әсерлі.

	3.5. Ұстаз айтты: — И және ди сияқты (жабайылардың) тіпті өз көсемдері болса да, олар әміршісінен айрылған тұтас сямен теңесе алмайды.

	3.7. Ұстаз айтты: — Бекзат қайраткер ешқашан да бақталаспайды. Қажет дегенде, тек садақ атысар жарыстан қалыспайды. Ол (садақ ататын) залға ілтипатпен сәлемдесіп, жол бере кіреді, ал шығарда бір чарқа шарап ішеді. Мұндай бәсекелестік бекзат қайраткерге жарасымды.

	3.8. Цзы Ся сұрады:

	— "Ой, күлкің қандай керемет, нәзіктеу,

	Жарқын көзің назыменен кәніктеу,

	Түсті өрнек аппақ жүзге сезіктеу!"

	Бұл өлеңдердің мағынасы қандай? Ұстаз жауап берді:

	— Бет келбетті алдымен ақтайды, соңына түрлі түске бояйды. Цзы Ся тағы сұрады:

	— Мұндай жағдайда Ережелер (адамсүйгіштікке) негізделген бе?. Ұстаз жауап берді:

	— Шан, сен ғана мені түсінесің! Енді сенімен "Өлеңдер" туралы пікір алысуға болады!

	3.9. Ұстаз айтты: — Мен Ся династияның салт-жоралары туралы айта аламын, ал Цзи (тағдырының) жораларын алсақ, оған дәйектер жеткіліксіз. Инь династияның салт-жоралары туралы айта аламын, ал Сун (тағдырының) жораларын алсақ, оған да дәйектер жеткіліксіз. Себеп — мәтін мен даналардың аздығында. Егер (салт-жора) бар болса той, оларды пайдалана алар ем.

	3.10. Ұстаз айтты: Ди-гe құрбандық шалу рәсіміндегі (жерге) төгілген шараптың ысырабына тіптен қарап тұрғым келмейді.

	3.11. Біреу, ди құрбандығының мән-жайы неде,— деп сұрады. Ұстаз жауап берді: — Білмеймін. Кім (мұны) білсе, көгілдір Көкті басқару (қиын емес) — ол үшін бұған қарау бәрі бір. Сөйтіп өзінің ашылған алақанын корсетті.

	3.12. (Ұстаз) ата-бабаларға көзі тірісіндегідей құрбандық шалады; аруақтарға да, олар қасында тұрғандай, құрбандық шалады. Ұстаз айтты: — Егер мен құрбандық шалуға араласпасам, онда мұным тасаттық әкелмеген сияқты көрінеді.

	3.13. Вансунь Цзя сұрады: — Мәтелде: "Батыс аймағындағы ао (деп аталатынға) бас игенше, Цзао әулетінің аруағына дұға оқыған артық"— дейді. Солай ма? Ұстаз жауап берді: — Олай емес. Егер көгілдір Көк алдында күнәлансаң, онда жалбарынғаның пайдасыз.

	3.14. Ұстаз айтты: — Чжоудың ордасын екі династия тұрғызған. (Оның жоралғысы) қандай көрікті де жарасты! Мен Чжоудың рәсімін құптаймын.

	3.15. Ұстаз (Чжоу-гуннің) Үлкен ордасына кірісімен, не істелініп жатқаны туралы бәрін де тәптіштеп сұрай бастайды. Біреуі айтты: — Цзоуда тұратын адамның баласы Ережелерді жақсы біледі, деп осы кім айтқан еді? Үлкен ордаға кірісімен, ол ұсақ-түйекті түгел сұрастыра бастады. Ұстаз мұны есітіп жауап береді: — Мұның өзі Ережелерден дәл туындайды.

	3.16. Ұстаз айтты: — Садақтың жебесін атқанда теріні тесіп өткізу,— басты шарт емес. Адамдардың күші бірдей емес қой. Бұрынғы аталар Жолының ұқтырары осы.

	3.17. Цзы Гун әрбір айдың бірінші күнін жариялауда қойды құрбандыққа шалатын рәсімді өзгертпек болады. Ұстаз айтты: — Тәйт! Сен мына қойды қалап тұрсың, ал мен — рәсім жоралғыны ұнатамын.

	3.18. Ұстаз айтты: — Егерде әміршіге қызмет етуде рәсім жоралғысы толық орындалса, адамдар мұны жағынушылық дейді.

	3.19. Дин-Гун сұрады: — Айта қойшы, әмірші нөкерлерін қалай пайдалану керек, ал нөкерлер әміршілерге қалай қызмет етуі керек? Кунд-цзы жауап берді: — Әмірші нөкерлерін Ережелерді негізге алып жұмсайды; нөкерлер болса, әміршіге аянбай беріліп қызмет етеді.

	3.20. Ұстаз айтты:—"Қалыңдықты кездестіру" әні көңіл көтереді, жолдан тайдырмайды; мұңайтады, жараламайды.

	3.21. Ай-гун Цзай Водан мехрап топырағына отырғызған ағаштар туралы сұрады. Цзай Во жауап берді: — Халықты абыржыту үшін Ся (династиясы) кезінде — қарағайлар, Инь (династиясы) кезінде — кипаристер, Чжоу (династиясы) кезінде каштандар талшықтары отырғызылған. Мұны есіткен, Ұстаз (Цзай Воны сөгіңкірей) айтты: — Істелінген нәрсені айта бермейді. Істелінгенге қарсылық білдірмеу керек: өткенді кінәламайды.

	3.23. Ұстаз музыка туралы "ата кеңесшіге" мынаны айтты: — Музыка — оны білуге болатындай! Музыканы ойнай бастағандар, онымен тұтас сіңіседі. Десек те, музыкаға еркіндік берсе, ол әдеттегідей бірдей және жеңіл, жарық та, ауыр сияқты. Осы күймен аяқталады да.

	3.24. И мекеніндегі шекара қызметінің бастығы (Ұстазбен) кездеспек ниетпен мынаны айтты: — Бекзат қайраткерлер келгенде, мен әрқайсысымен кездесетінмін. Шәкірттері (Ұстазынан) оны қабылдауды өтінді. Ұстаздан шыққасын бастық айтты: — Сіздер неге шенеуніктік мәртебе өздеріңізде жоқ деп орынсыз қобалжисыздар? Көк Аспан әлдеқашан Дао-Жолдан арылды, жақын таяуда Аспан Сіздердің Ұстаздарыңды қоңырау етеді.

	3.25. Ұстаз Шао туралы айтты: — Мұның дөп жарасымды, оның үстіне, толық өнегелі де. У туралы да айтты: — Мұның нақ жарасымды, бірақ өнегелі емес.

	3.26. Ұстаз айтты: — Лауазымы жоғарыдағылар кең пейілдіктен тарықса, Ережені орындауды құрметтемесе, жерлегенді қайғырмаса, оларға мен қалай қарауым керек?





4-тарау. "Қауым және адамды сүю..."

	4.1. Ұстаз айтты: — Егер қауымда адамды сүю қалыптасса, ол керемет әсерлі. Кімде-кім адамды сүю орнықпаған мекенге қоныстаса, оны данышпан деу лайық па?

	4.2. Ұстаз айтты: — Адамды сүюден қалған ұзақ кедейлікке телінбейді, толқып қуанышқа да енбейді. Адамды сүйетін сүйіспеншілікке сыйымды, данышпан пайдаға тыйымды.

	4.3. Ұстаз айтты: — Адамды сүйетін ғана адамдардың (кейбіреуін) ұната, (кейбіреуін) жек көре алады.

	4.4. Ұстаз айтты: — Адамсүйгіштікке берілген, зұлымдық жасауға ермеген.

	4.5. Ұстаз айтты: — Байлық пен беделге адамның бәрі де ұмтылады. Егер осы мақсатқа жеткізетін Дао-Жол анықталынбаса, адамдар дегеніне жете алмайды. Кедейлік пен жек көру — барлық адамдардың ұнатпайтыны осы. Егерде жағымсыздықтан құтылдыратын Дао-Жол айқындалынбаса, онда адам кемтарлықтан құтыла алмайды. Егер бекзат қайраткер адамсүйгіштіктен арылса, онда ол жоғары мәртебеге лайықты ма? Бекзат қайраткер тамақ үстінде де адам сүйгіш ықыластан ықпайды. Ол асықса да, қиналса да үнемі осы ықыласпен бірге.

	4.6. Ұстаз айтты: — Мен адам сүйгіштікті ұнататындарды және адамды сүю қабілетінен арылғандарды жек көрушілерді көрмеппін. Адамды сүйіспеншілікпен ұнататын сезімнен жоғары ештеңе жоқ. Адамды сүю қабілетінен арылғанды жек көруші адамға сүйсінсе де, оны адамды ұнатпайтындарға жақындатпайды. Кім күнбойы адам сүйгіш болып қалар екен? Мен адамды сүюге күш-қуаты жетпейтін адамдарды көрмеппін. Мүмкін, мен көрмеген ондай адамдар бар да шығар.

	4.7. Ұстаз айтты: — Әрбір адамның қателіктері оның данында (қаралады). Тек қателіктерді талқылағаннан соң, адамды сүюге (оның лайық екенін) білуге болады.

	4.10. Ұстаз айтты: — Бекзат қайраткер, Аспан астындағы істер мен мінез-құлықтарды бағалау арқылы біржақтылыққа ұрынбайды, ол әрқашан әділеттілікті көздейді.

	4.11. Ұстаз айтты: — Бекзат қайраткер моральді сақтауға басымырақ көңіл бөледі; кішкене адам мекен-жайын ғана ойлайды. Бекзат қайраткер заң бұзылмаса екен дейді, кішкене адам қайырымдылықты ғана күтеді.

	4.12. Ұстаз айтты: — Жеке басының қамынан туындаған қимыл-әрекет күшті наразылық тудырады.

	4.13. Ұстаз айтты: — Егер мемлекетті (Ережеге) сүйене отырып басқарса, онда қандай қиыншылықтар болуы мүмкін? Егер (Ережені) икемдей мемлекетті басқаруға жаратпасақ, онда мұндай (Ережелердің) қажеті неде?

	4.14. Ұстаз айтты: — (Жоғары) шен атқармадым деп, қайғырма; егер қабілетің қызметке сәйкес келмесе, соған қамық. Адамдар мені білмейді деп, қамықпа; оз қабілетіңді қалай жетілдіре бастасаң, солғұрлым адамдар сені біледі.

	4.15. Ұстаз айтты: — Шэнь! Менің Дао - Ақ жолым Бірлес пен тұтас. Цзэн-цзы жауап берді: — Расында ма! Ұстаз шыққан соң, шәкірттері сұрады: — Бұл дегеніңіз не? Цзэн-цзы жауап берді: — Ұстаз Жолы екі ұғымды — чжун – сенімді және шу – кешірімділікті қамтиды.

	4.16. Ұстаз айтты: — Бекзат қайраткер тек әділеттілікті ойлайды, ұсақ пенде пайданы ғана ойлайды.

	4.17. Ұстаз айтты: — Данышпанды көрсең, онымен теңелуге тырыс. Дарақыны көріп, өзіңді-өзің талқылағын.

	4.18. Ұстаз айтты: — Әкеңмен немесе анаңмен сөйлескенде жұмсақ та кішіпейіл болғын. Егерде сенің ниетің олардың көңілінен шықпаса да, бәрібір құрметте,— олардың еркіне қарсы келме. Сен өзің шаршасаң да, күңкілдеме.

	4.19. Ұстаз айтты: — Әке-шешең тірі де, ұзаққа (көшіп) кетпегін. Егерде ұзап кетсең, бір орында тұрақты өмір сүр.

	4.20. Ұстаз айтты: — Егер (бала) әкесі (қайтыс болғаннан кейін) үш жыл бойы оның Дао -Жолын жөндемесе, мұны ұлдың құрметі деуге тұрарлық.

	4.21. Ұстаз айтты: — Әке мен шешенің жасын ұмытуға болмас, бір жағы,— қуанасың, бір жағы,— мазаланасың.

	4.22. Ұстаз айтты: — Бұрынғы кезде сөзде тұра алмай қалам ба деп, көп уәде бермеген.

	4.23. Ұстаз айтты: — Ұстамды адамның қателесуі де сирек.

	4.24. Ұстаз айтты: — Бекзат қайраткер уәде беруге асықпаса да, ісіне жылдам.

	4.25. Ұстаз айтты: — Рақымды жалғыз қалмайды, отан міндетті түрде көршілер табылады.

	4.26. Цзы Ю айтты: — Әміршіге қызмет етудегі беймазалық масқаралыққа ұшыратады. Беймазалық достарыңды да өзіңнен алшақтатады.





5-тарау. "Гунье Чан..."

	5.9. Ұстаз Цзы Гуннан сұрады: — Осы сен мен Хуэйдің қайсысын да қабілет басымдау? Цзы Гун жауап берді: — Өзімді Хуэймен салыстыруға батылым жетпейді.Хуэй бір нәрсені есітсе, оның он тармағын түгендеп береді. Ал мен болсам, бір нәрсені есітсем, тек келесісін ғана айта алам. Ұстаз айтты: — Тең еместік айқын. Менде қосылам, сен оған тең емессің.

	5.10. Цзай Юй күндіз қалғып кетеді. Ұстаз айтты: — Шірік ағаш оюға жарамайды, көң қоқыммен қабырғаны ағарта алмассың. Мен Юяны не үшін жазғырамын? Ұстаз (тағы да) сөйледі: — Мен бұрын адамдар нені айтса, соны тыңдадым және олар өз сөзінде тұрады деп сендім. Енді адамдардың айтқанын тыңдай отырып, мен оларды өз сөзін қалай орындайтынын тексеретін болдым. Осы өзгеріс Юяның арқасында болды.

