	Мұхтар Мағауин
	Қайтадан жан біткен, қайтадан кісі қалпына енген тілмаш түкірігіне шашала шәлдүрлеп, ұғындырып жатыр. Әрине, жолбарыс жүрек Шақанның кім екенін. Жаңа қалада бұрын да талай болғанын. Бұл жолы дәл іргедегі ата-бабасының зиратына тәуап ете келгенін. Өзін ұстағанда мылтығы, қаруы бола тұра ешқандай қарсылық жасамағанын. Ақтығын. Заңға залалы, кісіге қастығы жоғын. Екі-үш ауыз сөз. Ашық, айқын.

	Бірақ сөз аяғы созылып бара жатты. Сөз аяғы созылған сайын төренің өңі бұзыла берді. Төренің өңі бұзылған сайын тілмаш та нығарлана, жалдана түсті. Төре сазбет ызбар тауып еді. Тілмаш түкірігіне шашала қылқынып, тұтқынға бұрылды.

	— Сен... сен — бунтовщик! — деді шарылдай бақырып. — Сен Кенисараға қосылған! Сен Садықка шпион болған! Сен Его Высокоблагородиеге покушение ойлаған!5

	Қазак. Қазақша сөйлеген сияқты. Бұнтопшысы не, Кинасара, Садығы кім? Пөкешен ойлағаны калай?..

	— Теперь не уйдешь! Не уйдешь! — деді тілмаш алақанын уқалай жайнаң қағып. — Сен Көкбелесте болғансың, свидетель бар, ол көрген, сен кашқан! — А то мылтықты қайдан алған? Сен верный сын отечества хорунжий Жантайды аткан! Вот гнида! Вот шакал!6

	Кенет бәрін ұқты. Мынау... кемиек, талпақ танау, тайқы маңдай — көрден қайта шыққан Жалтақ Жантай ғой! Өзінің аталас туысы. Сасық шибөрі... Ал анау — сары ала жолбарыс. Кәдімгі көп жырткыштың бірі емес. Кісі етін ғана жейтін жалмауызы. Жалмауыз жүрген жер жемтіксіз болмайды. Шибөрінің де тамағы тоқ. Қазір екеуі бірігіп қараусыз, панасыз жалғыз жаяуды алып жейді.

	Денесі дір етті. Өзінің кім екені есіне түскен. Жан адамға кеудесін бастырмаған Шақан! Жыртқыш атаулыға жасындай тиген Шері! Ер туған, ерлікпен күн кешкен жолбарыс жүрек батыр!

	— һугха-угх! Уггх! һаоуңггх-хх... Угххх...

	Жолбарыстың жүрек тітірентер айбатты арылы қалт тынды. Жыртқыш кейіпті, жыртқыш дауысты тарғыл түтқын өңі қызара көгеріп, зілдене безірейген зор денелі, сары ала төреге бір, қуара қалтырап есі шыққан лак теке тілмашка бір карады да, кенег қарқылдай күліп қоя берді.

	— Ха-ха-ха-ха!.. Хе-хе-хе-хе!.. Хи-хи-хи-хи!..

	Әлде төреге, әлде тілмашқа саусағын шошайтады да күледі, саусағын шошайтады да күледі. Әуелгі, өкіре ышкынған жабайы арылдан өзгеше, табиғи болғанымен, ыза, кекесінге толы ғаламат күлкі. Адамның төбе шашы тік тұрар үрейлі күлкі.

	Күлкі. Арыл. Күлкі...

	Бәрі күлкіден басталған. Әйелдің ерке, назды күлкісі. Баланың қамсыз, шат күлкісі. Осы, бірі жүрек қытықтар, бірі көңіл марқайтар, қия тасты жарып аққан бүлақ сыңғырлы қос күлкіні түманды шатқалдан лықи төгілген сел жаңғырықты дүлей арыл өшірген. Бар қызығын, өткенін, болашағын мұзарт құздан құлаған ақтүтек көшкін көмген.

	— һугха-угх! һаоуңңгх-х!..

	Бәрі де жолбарыстың жүрек шайқар алапаг арылынан басталған.





I т а р а у


	ҚАМЬІСТАҒЫ ҮЙ


	1

	Қоңыр түндік ауыр ысырылып, әрең ашылғанда жез құрсаулы қара шаңырақтан ұйыған сүттей кою жарықпен қоса ақтарыла төгілген салкын, таза ауа жиһазы шамалы, жасауы шағын, бірақ кең. әрі еңселі, төрт қанат киіз үй ішіне серпінді леп әкелген. Аязды, тымық таң. Бозғыл сары аспан шексіз биік, кіршіксіз таза көрінеді.

	— Шашадан қар жауыпты, — деді киіз есікті серпе ашып, сырттан құшағын толтыра қамыс сүйрей кірген Ажар, — Жер-дүние аппақ.

	— Алақай! — деді кішкентай Сәмен көйлегі шелтиіп, тұлымы жалбырап атып тұрып. — Сонар! Қан сонар! Ауға шығамыз!.. Ухх... — деді сосын тітіркеніп. — Суық. — Төрді — төсек үстін қаптай жабылған киіз астына кайтадан сүңгіп кетті.

	— Қазір от жағамыз, құлыншақ, — деді Ажар. — Көкесі, сен тұра ғой енді, — деді сосын, шаңырақка қарап, бұйығып жатқан күйеуіне.

	Бір-бірден алып, тізелей опырып, қамыс сындыра бастады. Түбі үйде, басы шұбатылып далада, есік сыртында жатыр. Октаудай жуан, үш күлаш, төрт құлаш нар қамыс.

	— Қандай жаксы!.. — деді Шақан керіле есінеп. — Қоқаңдаған, дікіңдеген ешкім жоқ. Тып-тыныш. Дұрыс болды, өңшең шуылдақтан бөліне көшкенім. Рахат. Иен камыс, кең дала... А, бәйбіше, ат кайда, түйе қайда?

	— Құдай кедейлікті маңдайыңа жазған, — деді Ажар зілсіз. — Аңшы атамның екі үйір жылкы, бір келе түйесінен қалғаны — қара бура мен кер жорға ат еді, оның өзін сәскеде сұрадың...

	Қамысы қандай зор бұл Қапшағайдың. “Жансызда қамыс үлкен“ деген рас екен-ау... Енді Ажар тезек теріп, шөмшек жинап бейнеттенбейді. Саусактары сондай епті. Сытыр-бытыр... сытыр-бытыр...

	— Менің малым — құмда өрген киік, қырда жортқан құлан, — деді Шақан.

	— Тұр сол арқандаған жерде, қамыстың ығында, — деді Ажар жаңағы сөзін сабактап. — Әлгінде, түндік ашуға шыққанда көрдім.

	— Бұлар да соныға бөгіп, қоңдансын, — деді Шақан. — Қаскыр жок сияқты ғой бұл жақта.

	— Ой, алла-ай, жаңа жұртқа қонғанда тым құрса алыстан ұлыған бөрі үні естілуші еді. Тып-тыныш. Сауысқанның сарқылының өзі құлақ жарады. Бір түрлі елегізіп, ұйықтай алмадым. Жалғыздыққа мал екеш мал да тосырқайды екен, мен үйден шыққанда кер жорға қу даладан окыранып, қара бура мойнын созып шыр айналды. ..

	— Бәрі жақсы, — деді Шақан. — Өте дұрыс болды, қайрылмай тартып кеткенім. Өзім би, өзім қожа. Атам көрмеген қорлыққа мен неге көнем? Атам кимеген ноқтаға неге мен бас сұғам? Дұрыс. Бәрі дұрыс.

	— Қайдам, — деді Ажар күрсініп. — Төңірек түгел камыс... Тоғайдан қалың...

	— Жалғыздық қиын саған, — деді Шақан қаптама киізді төмен ысырып, басын көтеріп. — Биылғы қысты өткерейік. Жаз шыға... Жаз шыға жалайырға — нағашыларыма барам. Қырық серкешімді алам. Содан соң, саған серік болатын “оймақ ауыз, қиғаш қас“... қалай еді, әлгі, Сүйінбай акын айтатын жырда...

	— Жезтырнақ сұлу! — деді Ажар сыңғырай күліп. Түбіт шәлісін шешіп тастап, колына көсеу алды да, қамыстың бозғыл күлін ысырып, ошак басын тазарта бастады. — Алыстан іздеп қайтесің, төрем, осы меңіреу ішінен қалың бермей-ақ табамыз. Қорқам... — деді сосын тітіркеніп. — Осы үйді бір құбыжық торуылдап жүрген сияқты болады да тұрады.

	— Жезтырнақ құрығалы қашан бұл өңірден, — деді Шақан жайбаракат. — Бірден бас салмайды, әуелі бейбіт келіп, от басын барлап, бақылап кетеді екен. Содан соң ғана бұқпалап қайта оралады. Баяғыда Өтеген батыр өлтіріпті дейді ғой сондай жезтырнақты. Елге жайлы қоныс қарап, Жиделі-Байсынды іздеп шыққан сапарында. Кешегі Ағыбай батыр да кездесіпті. Бірақ онікі басқаша. Көзге түрткісіз қараңғы түнде, сабалақ жауын астында, қалың орман ішінде жалғыз аяқ жолмен келе жатса, астындағы Ақ-Ылақ ат пысқырып, тұра қалады...

	— Ищаһ!.. — деді Ажар тітіркеніп. — Баланы қорқытасың...

	Бала қалың киіз астында, неше қабат, жылы сенсең керпе арасында бұйығып жатыр. Естіген жоқ. Естісе қорыққан жоқ. Қорыққан Ажардың өзі. Шақан қарқылдап күлді. Атып тұрып, Ажарды бас салды. Сүйегін сықырлата қысып, бауырына басты.

	— Шын қорықсаң түнде неге мені оятып алмадың? — деді құлағын аймалай сыбырлап. — Екеуіміз де таң атқанша ұйықтамай шығатын едік...

	— Қойсай, — деді Ажар қымсынып. — Балаңнан да ұялмайсың.

	Кішкентай Сәмен киіз астынан сығалай қарап, әкесі мен шешесінің ойынына күліп жатыр екен.

	— Әуппа! Тұрдық! — деді Шақан апыл-құпыл сырт киімдерін киіп. — Құлыншақ, сен де тұр. Жылы қыстау жок, үйрену керек. Міне азамат! Қазір қырғауылға шығамыз.

	— Өлә, отым сөніп қалыпты... — деді Ажар ошақтағы бозғыл күлді оңды— солды көсеп, жылтыраған шоқ таба алмай. — Қайран Талғардыңтезегі...

	— Тезектен басқа нең қалды онда! — деді Шакан кіржиіп. — Ол да жаудың малынікі... Қазір от жағамыз! — деді қайта жадырап. — Қырғауылға шығамыз.

	— Қырғауылды қалай аламыз? — деді жақ жүні үрпиіп тоңған, сарғыш кенеп көйлек үстінен қоян кәзекейін киіп, енді қыналы, тері шалбарын тартып жатқан кішкентай Сәмен.

	— Қамыстың шоғы қуатсыз екен ғой — деді Ажар. — Ошақтан қызу кегкен соң үй де тез суиды. Алдымен сексеуіл түсіріп таста.

	— Бәйбіше! “Атан өлсе сойылар, атаң өлсе қойылар, бірақ мұндай қан сонар, маған қайдан табылар!“ — деген кім? Ақылды адам. Аңшы! Яғни, дүниедегі ең адал, ең батыл адам!

	— Қырғауылды қалай аламыз? — деді Сәмен сұрағын қайталап.

	— Былай аламыз! — Шақан ошақ басында бір тізесін бүгіп, жүрелей отырған Ажарды белінен кұшактады.

	— Қойсай... — деді Ажар шынымен ұялып.

	— Атқа мінеміз, — деді Шакан баласына мойын бұрып. — Қалай екенін білесің, — деді әйелінің құлағына сыбырлап. Ай орақты күміс сырғаны шайнап тастағысы келді. — Міне, былай, тізгіннен ұстаймыз... — Ажардың мұқият өрілген, жуан, қос бұрымынан ұстады.

	— Саған дауа жок, — деді Ажар. — Ойынға тоймайды екенсің. Күн құрғатпай...

	— Содан соң ғой, Жезтырнақтың қызын кішілікке түсіргелі жүргенім... Атқа мінеміз, — деді даусын көтеріп, баласына. — Мен — атқа, сен -түйеге, апаң екеуің. Қолыма қос айыр дырау қамшы алам. Сен де аласың қамшыны. Барамыз өзеннен алысырақ, қамыстан, тоғайдан аулағырак жерге. Семіздіктен шайлап жатқан, жыпырлаған қырғауыл. Өзі қызыл, құйрығы ұзын, дуадақтай ірі. Дыр етіп ұшады. Мен соңынан тұра шабам. Қырғауыл тас лактырым жерге барып жалп етіп қонады. Қашайын десе, карға малтығып, жүгіре алмайды. Қамшымен бір-ақ тартам. Алда-жалда қайтара ұшып үлгерсе, әуелгіден де жақын түседі. Онда тіпті оңай.

	— Егер жыңғылдың ортасына конса ше? — деп сұрады бала.

	— Онда басқа бір қырғауылды көтереміз. Қүс көп. Іленің екі өңірі толған қүс.

	— Содан соң?

	— Содан соң, бір қырғауылды кағып түсірген соң, екіншісін үшырамын.

	— Ал мен? — деді бала өкпелі үнмен.

	— Сен?.. Сен ғой соның бәрін үстайтын. Далпылдап жатқан кырғауылды кездігіңмен бауыздайсың да, қоржынға сала бересің, сала бересің.

	— Түйе көтергенше! — деді Сәмен мәз болып.

	— От түтатып бер, бала тоңып калды, — деді бүл екі ортада қаншама қамыс сындырып үлгерген Ажар.

	— Мен тоңғам жоқ, — деді бала. — Үй жылы.

	— Жылы, — деді Шақан. — Іштен қос қабаттап киіз түтылған. Көрдің ғой кеше, іргені көміп, сырттан неше қабат қамыс тартып тастағанымды... Тамнан жылы бүл киіз үй деген. Бірақ қырғауылға шығар алдында от жағып, жылыну керек, қонақ көже ішіп, тойып алу керек... Солай, балақан! Бәйбіше, шакпақ қайда?

	— Шақпақ кіседе түрған да, — деді Ажар.

	— Шақпақ — кіседе, кісе — белде... — Шакан келіншегінің тығыз, солқылдақ белінен орай қүшақтап, қысып-қысып қойды.

	— Төрде, киіз сыртында ілулі түр... — Ажар Шаканның бұлшығы білеуленген, жуан, дөкір білегінен жұмсақ алақанымен сипады. — Күн көтеріліп кетсе, кырғауыл жагып қалады, — деді майда үнмен.

	— “Қырғауылы қызыл екен, қүйрық жүні үзын екен“... — деді Шақан әндетіп. — Қүлыншақ, сырттан қамыстың үлпек қуын сындырып әкелші... “Қырғауылы қызыл екен...“ — Әндеткен бойы керегені жағалай тұтқан калың киіздің басына ілінген ауыр белдікті алды. Оң жағында бүйрекше пішімді, үлкен, күмісті кісе, ортада құты, сол жағында ауыр селебе салынған сүйекті қын, салактаған оқшантай мен жез жиекті дәндәку. Дәндәкуден шақпақ пен оттығын суырды. Беті жалпақ, жүмырша ак тас, жапырақтай ғана, кызғылтым жолақты күрең тас. Бірін Талғардың өзенінен, екіншісін тауынан алып еді. Сүйкеп калсаң от ұшқындайды. Тасының өзі касиетті сондай коныстан қуылды. Кеудесі қыж қайнаған Шақан оттықты жанып жіберіп еді. алыс көкжиектен көрінген найзағайдай, көкшіл сары от жарқылдады, ізінше ышкына өкірген үн естілді.

	Жалт бұрылған Шақанды қақ маңдайдан жасын үрған. Маңдайдан ұрған жасын өне бойын көктей тесіп өткен. Төбе шашын үйтіп, қолқа жүрегін суырып, іші-бауырын талқандап, қара табанға темір қазық болып қағылған. Айқайлауға даусы шықпады, үмтылуға, әлденендей қимыл жасауға аяқ, қолы ырық бермеді. Дем тартуға да дәрмені жетпей, бақырайып қатқан да қалған. Есіктен тайдай сары тарғыл мысық сүғынып тұр екен. “Жолбарыс!..“

	Құлағы жылмиған, езуі аксиып, шегір көздерінен көкшіл ұшқын атқан жолбарыс босағадан аттаған қалпы, басын болмашы шайқап, сәл кідірді де, салқау басып, көлденендей кірді. Ала жыландай шиырылған ұзын кұйрығымен қос бүйірін кезек соғып, құныса тағандап, ышқына өксіді.

	— һаоу-у-уңңх-х!..

	Ошақ пен есік арасында, таудай жолбарыстың қарсы алдында қалқиып тұрған құртақандай Сәмен шыр ете түсті. Сол мезетте қоқсыған күл басында бір тізерлеген күйі мелшиіп қалған Ажар да баж еткен. Шұбар шері дір жиырылды да, жаңағыдан әлдекайда қорқынышты үнмен айбаттана ақырды.

	— Ху-у-һа-а-абб!.. Угһа-угх! Угх-хх!..

	Төрде, түскиізге арқасы жабысып, үнсіз, тілсіз қатып калған Шаканға от шаша қарап, атылуға ыңғайланғандай, жер бауырлап шөге бере кенет лып көтерілді де, кішкентай саусақтары тарбия, екі қолымен бетін көлегейлей кері шегінген Сәменді тышқан ұстаған мысықтай іле тартып, етпетінен түсірді. Оң аяғымен белінен баса домалатып, ышқына арылдаған қалпы кері шегінді. Келер мезетте сойдақ-сойдақ, сап-сары, қарыс сүйем қос-қос азулы жеміт аузын арандай ашқан да, шырылдай дір қаққан дәрменсіз баланы бел ортадан қаржи тістеген; басын кегжитіп, езуінен айбат шаша гүр етіп, бүктеле бұрылған да, киіз есікті серпе ашып, сыртқа бір-ақ қарғыған.

	Алдымен әйел ес жиды.

	— Ойбай, Шақан!.. Құрыдық! Құрыдық! Жолбарыс! Сәмен! Сәмен!..

	Адырайған, кан толған көзінен бұршақтай жас ағып, сүріне тұрды да, далаға ұмтылды. Қолында көсеу. Шақан сонда ғана сұмдыктың бар салмағын санасымен ұққандай, абалақтап жан-жағына карманды. Қолына не мылтық, не найза түспеген. Буын-буыны дірілдеп, сүйекті қыннан селебені әрең суырып, ентелей ұмтылды. Көзінің алды қарауыта калбалақтап, оңды-солды соғыла сипаланып, есікті зорға тапқан. Аяз қарыған салқын ауа бірден кеудеге ұрып, жер дүниені жапқан ақ кебін көзін шырадай ашты.

	Жолбарыс ұзамапты. Әудем жерде, Сәменді көтере тістеген қалпы, тышқан алған мысыктай, жоны күдірейіп, көлденеңдей шұбалып тұр. Безектей шыңғырған баланың аяк-колы тырбаң-тырбаң етеді. Шақанның жан даусы сонда ғана шықты.

	— Сәмен!.. Құлыншак!.. — Селебесін білеп, табаны жерге тимей тұра жүгірген. — Ажар! Ажар!.. Токта! — деді келер мезетте ентіге айқайлап.

	Ажар тоқтамады. Жолбарыска жақындап қалған. Көсеуін көтере қоқақтап, ышқына бақырады.

	— Кет! Кетпәлекет! Кет! Таста! Тасга! ..

	Тарғыл шері адамның айбарынан ыққандай бұға бере шегіншектеді де, бөксесімен қырындай айналып, бетін бері бұрды. Ширатылған құйрығымен қос бүйірін кезек қамшылап, төрттағандай бүкшиді де, езуінен арылдады. Содан соң сылқ еткізіп баланы тастай салған. Етпеттей түскен, бет-аузын қан жапқан құртақандай бала сары тарғыл денесімен жарты дүниені жауып тұрған жыртқыштың алдынан еңбектей қашты. Жер сүзе жығылып, шаткаяқтай көтерілді. Екі-үш аттап барып қайтадан тоңқалаң асты.

	Жолбарыс балаға қараған да жок. Аспанды тітірете гүр еткен де, бүл кезде есік пен тордей келіп қалған әйелдің басына бір-ақ қарғыған. Ажар үнсіз, тілсіз, бүктетіле қүлады. Құтырына тарпынған жолбарыс азу тістері ак қарға шағылыса ырсиды да, сұлық денені желкесінен алып көтере бере қарш еткізіп жалғыз-ақ шайнады. Жалғыз-ақ шайнап, мойнын үзген соң, езуінен қан шаша арылдап, басын кегжите қараған Шаканға. Таяқ тастам жерге келген, бар сұмдықты көз алдынан өткерген Шақанға. Содан соң шегіншектей тағандады. Үлкен, доп-домалақ, шегір көздері от ұшқындай шапыраштанып, арқа жүндері кірпі түктене тікірейіп, жер бауырлай құнысты. Болмашы ғана иірілген құйрығының ұшы дір-дір етеді. Келер мезетте...

	Келер мезетте Шақан өзінің шырқырап қашып бара жатканын аңдады. Күпсек қарда әлдебір түбіршекке соғылып, омакаса жығылған. Сары дию үстіме міне түсер деп басын қорғалай берген. Жоқ. Сары дию артта. арқан бойы жерде, жаңа ғана өзі төбесін ойып, мойнын үзген жемінің үстінен аса күдірейіп, гүрілдей өкіріп тұр екен.

	— һуу-а-а-бб!.. һа-оу-у-убб!..

	Жырткыштың үрейлі, қатқыл үнімен жалғас, әлсіз, бірақ одан әлдеқайда қоркынышты дауыс жетті құлағына.

	— Көке-е!.. һөөө.. Ө-ө-ө!..

	Жалғыз ұлы, бес жасар, кішкентай Сәмен. Тәлтіректей басып, сүріне етпеттеп, әлдеқайда қашқысы келеді. Тырбаңдап, еңбектей қашып барады. Жолбарыстың ар жағында. Аулакқа қарай.

	Шақан атып тұрды. Қолы бос екен. Қарымсыз селебе де жоқ. Үйде білтелі кара мылтык бар. Бірақ үйден жолбарыс жақын. Ал бала... тіпті жақын... Жолбарыска. Жүгіру керек. Мылтық... бала...

	Жолбарыс Шаканның ойлануына, ес жиып, дәт бекігуіне карап тұрған жоқ. Өліктің үстінен аттап, бері қарай жүре бере қалт бөгелді. Алғашқы жемін тастамас әдеті ме, әлде дәрменсіз әкеден көмек тілеген сәби даусы өзіне тартты ма, кері бұрылды да, екі-ақ қарғып, жан даусы шыға шырқыраған баланы іліп алды.

	Бойындағы бар үрей сап болған, дәл осы сәтте өлім, тек қана өлім тілеген Шақан ақыра ұмтылды. Жолбарыс назар аударған да жоқ. Бұрынғыдан да кішірейіп кеткен, жансыз салактаған құртакандай сәбиді қапсыра тістеген қалпы орғи жүгіріп, көз көрімге ұзады да, артына бұрылып, киғаштай бере аз бөгелді. Келер сәтте түйе бойламас калың қамыс ішіне кіріп жоқ болды.



	2

	Арада апта өтпей, Қапшағайды өрлей, Іленің сол жағасына орнаған барлық ауылға, Алатауды көбелеген Түрген, Талғар, Алматы, Қаскелең бойындағы елге сұмдық хабар тарады.

	Кісі етін ғана жейтін жалмауыз жолбарыс шығыпты!

	Шақан дейтін жалғыз үйлі аңшының әйелі мен бес баласын қатарынан жепті! Біреу, екеу емес, үйірлі жолбарыс. Тегіс жалмауыз!

	Бүл Шақан ешкімге бас имеген ер жігіт екен. Ер болмас қисыны жоқ. Кеше Саурық батырдың үзеңгісін үстаған, Алмалы Сайдағы қанды үрыста қаза тапқан Масак-мергеннің жалғыз ұлы!

	О, сүм заман! Жолбарыстың жалғыз-жарым малға шапқанын естуші едік, адам аулағанын кім көрген!

	Ер туған азамат тегіс қан жүтып өлген соң ит-құс та басынды...

	Даланың тағысы түрыпты, өз ішіңдегі бөктергі мен күйкентай самүрыққа жем тасығанын қайгерсің. Ербиіп атқа мінбеген Жалтақ Жантай ақ патшаның сенімді нөкері болып шықты. Үстінен қүс ұшырмайды.

	Сол Жантай екен, жаңағы Шақанның қыстауына қала түсірген. Жерін тартып алып, малын талауға салған. Аруакты атадан туған ер жігіт топқа кайран, оққа қалқан таба алмай, қорлық пен зорлыкқа да төзбей, қылышын сүйреткен қысты Іленің етегіндегі калың қамыс ішінде өткермек болып, ауа көшеді ғой. Сөйтсе, Шақан қонған қамыс — үйірлі жолбарыстың жатағы екен...

	Бүдан ары әңгіме әлденеше тармаққа бөлінетін.

	Шақан жалғыз өзі жеті жолбарыспен айқасады. Бірақ өзінен әйелі ер шығыпты. Үйді торыған үйірлі жолбарыстың қүрсауы тарылған кезде арлан шеріге қарсы жалаң қылышпен үмтылыпты дейді. Шақанның кішкене баласына дейін садақ тартып, қайрат қылыпты. Ақыры, тілсіз жау коя ма, тәуліктен астам айкастан соң дүлей жыртқыш бір үйлі жанды тегіс алып жеген...

