		 			Шынар Әділова





тайм-

			менеджмент
			Кейде айналамыздағы адамдардан «жұмыс істеуім керек», «сабақ оқуым керек», «намаз оқуға уақытым жоқ» дегендей немесе керісінше «құлшылықтарымды толық орындайтындықтан, басқа іске уақытым қалмайды» деген сөздерді естіп жатамыз. Негізінде, өмірде бәріне де уақыт жеткізе аламыз! Тек әсірелікке де салынбай, селқостық та танытпай, өмірде жетістікке жету үшін барлығына да жететіндей етіп берілген уақытты тиімді пайдаланып үйрену қажет. Оның көптеген құпиялары осы кітапта жазылған. Сондай-ақ бұл кітапта түрлі тұлғалардың уақытты жүйелеу әдісімен танысасыз. «Болмасаң да ұқсап бақ, бір ғалымды көрсеңіз» деп Абай айтпақшы, соларға еліктеп, сіз де уақытты пайдалы өткізетін майталманға айналасыз деп үміттенеміз.





•Кіріспе


			Адам баласының бар өмірі белгілі бір уақыт аясында өтетіндіктен, әрі әрбір жан уақытқа тәуелді болғандықтан, қай заманда болмасын уақыттың маңыздылығы алдыңғы орында тұруы табиғи жайт. Адамзат жаралғаннан бастап уақыт дегенді ұғынуға, оны анықтауға, дұрыс есептеуге, тиімді пайдалануға тырысып баққан. Соның жолында көптеген зерттеулер жүргізіп, ізденістер жасаған. Уақыт әрбір адамға, барлық мекенге бірдей берілгендіктен, әлемнің әрбір бұрышында сол уақыт жайлы зерттеулер қолға алынған, уақыттың маңызы мойындалған.

			Уақытқа тәуелді емес һәм әуелден бар біздің жаратушымыз Алла Тағала белгілі бір уақытта «уақыт» түсінігін жаратты және басқа жаратылыстардың ғұмырын сол уақытқа байланысты етіп белгіледі. Сондықтан жер бетіне адам баласын халифа етіп жібергеннен-ақ уақыттың маңыздылығын ескерткен. Солайша Алланың жіберген әрбір пайғамбары мен түсірген әрбір діні уақыт мәселесіне жіті көңіл бөлген. Соңғы асыл дініміз Ислам да уақыт түсінігі мен оның маңызын шегелеп айтып кеткен. Алла Тағаланың сөзі Құранда, Пайғамбар (с.а.с.) өсиеті хадисте және Ислам ғұламаларының еңбектерінде уақыт тақырыбы жиі қарастырылып, оның маңызы мен орны жан-жақты түсіндіріледі. Әрі ықылым заманнан бергі мұсылмандар өз уақытына аса мән беріп, бұл тұрғыда қырағылық таныта білген.

			Құран мен хадистерден нәр алған мұсылман ғалымдарының еңбектері мен соған сай кешкен ғұмырлары уақыт пен оның маңызын көптеп баяндап береді. Ғалымдарымыздан уақыт құндылығы тақырыбында көптеген келелі еңбектер қалған. «Құрғақ қасық ауыз жыртатынын» білген олар тек сөзде ғана айтып өтпей, амалдарымен дәлелдеп, істерімен үлгі бола білген. Тіпті өмірлік әдеттеріне айналдыра отырып, ілімін жалғастырған шәкірттері мен артынан ерген ұрпақтарының бойына сіңіріп кеткен. Олардың өміріне көз жүгірткен кезде уақыт құндылығын жіті ұғына білгендігі, мәселенің маңызының парқына бара алғандығына куә бола аламыз.

			Уақыт тақырыбында қалам қозғаған Ислам ғұламаларының бізге жеткен еңбектері баршылық. Алайда соңғы ғасырларда уақыттың маңыздылығы жайлы Батыс елдерінде көбірек айтылып жүргенін көрудеміз. «Жақсыдан үйрен, жаманнан жирен» демекші, діні мен ділі бөтен өзге мәдениет болғанымен, үйренетін тұсын алып, жиренер тұсында діни һәм ұлттық иммунитетіміз арқылы өзімізді сақтай білсек, тек пайдасын көрген болмақпыз.

			Осы мақсатта екі әлемді ұштастыра отырып, таразының басын тең ұстауға тырысып, Құран мен хадистен бастау алған ислами дереккөздердегі уақыт құндылығы мен заманауи тайм-менеджмент тақырыбында көш ілгері алда келе жатқан батыстық туындыларды үлгі ретінде алу арқылы өз ана тіліміздегі тұңғыш еңбекті жарыққа шығаруды жөн санадық.

			Бұл еңбектің жазылуы барысында ең алдымен Жаратушымыздың қасиетті Кәламы мен Оның әз Елшісінің өнегелі сөзіне жүгіндік. «Мұсылманмын» деген әрбір жан үшін Ислам атынан сөз сөйлеу не жазба жазу барысында алғашқы кезекте бет түзейтін қайнар көздер осылар екені әмбеге аян. Қасиетті Құранның уахиын жеткізу барысында «Көкжиек» баспасынан шыққан «Құран Кәрімнің қазақша түсіндірмелі аудармасы» мен түрік тіліндегі алдыңғы қатарлы Елмалылы тәпсірі (Elmalili Hamdi Yazir, «Hak Dini Kuran Dili») пайдаланылды. Ал Алла Елшісінің хадистері барша мұсылман жұртшылығына танымал әрі сенімді «Кутуб ситта» мен «Кутуб тисға» хадистер жинақтары мен соларға түсіндірме жазған кітаптардан алынды. Әз Пайғамбардың (с.а.с.) уақыттың маңыздылығын түсіндірген хадистерін алып қана қоймай, оның жүріп өткен сара жолындағы әрбір ізі мен өміріндегі уақыттың орнын көрсету мақсатында күнделікті іс-әрекеттері мен айтулы оқиғаларға да орын берілді. Бұл ретте түрік тілінде жазылған «Efendimizin bir gunu» (Пайғамбарымыздың бір күні) атты еңбекті бағдаршам ретінде алдық.

			Одан соң кезек күттірместен Ислам ғұламаларының еңбектеріне бет бұрдық. Шейх Әбдул-Фәттәх Әбу Ғуддә осы тақырыпты қамтитын «Қимәтуз-зәмән индәл-уләмә» (Ілім иелері үшін уақыттың құндылығы) деп аталатын өте пайдалы еңбекті дүниеге әкелді. Онда шейх ғұламалардың уақытты тиімді пайдалануға қатысты айтқан сөздері мен олардың өмірінен мысалдар келтіреді. Осы кітапты пайдалана отырып, тек ғалымның уақыт тақырыбындағы пікірлерін ғана емес, ертеде өткен Ислам ғұламаларының өмірлерінде уақыттың орны мен олардың өздерінің ізін жалғастырушыларға уақыт құндылығын жеткізген өсиеттерін де назарға алып, оқырман қауымға ұсындық.

			Келесі кезекте араб және түрік тілді мұсылман ғалымдардың жазған еңбектерін кәдемізге жараттық. Олардың арасында арнайы уақыт тақырыбында қалам қозғағандары да бар. Сонымен қатар уақыт құндылығын тереңінен түсіндіру барысында атап өткіміз келген тақырыптарды табуға да мүмкіндік берген еңбектер баршылық. Олардың ішінде ең көп пайдаланылғаны – Ибраһим Жананның «Islam’da Zaman Tanzimi» (Исламда уақытты жоспарлау) кітабы. Кейінгі кезекте Экрем Сагыроглуның «Zaman Bilinci» (Уақыт түсінігі), Өзжан Хыдырдың «Islam Kulturunde Vakit Disiplini» (Ислам мәдениетінде уақыт тәртібі) кітаптары мен басқа да осы тілдегі еңбектер қолданылды. Ислам дініндегі ерекше құндылыққа ие уақыттарды да атап өтіп, мұсылман баласының мән беруі қажет кезеңдерді көрсету мақсатында Хусейн Алгүлдің «Mubarek Gun ve Geceler» (Мүбәрак күндер мен түндер) кітабын пайдаландық.

			Ал заманауи тайм-менеджмент тақырыбын түсіндіріп, ережелерімен таныстыру мақсатында бұл тұрғыда көш ілгері оза шапқан ағылшын және орыс тілді мамандар мен сарапшыларға жүгіндік. Бұл ретте әлемге аты кеңінен танылған, ел аралап дәріс беріп жүрген, Қазақстанға да бірнеше рет жолы түскен Брайан Трейсиден бастағанды жөн көрдік. Атақты сарапшының «Master Your Time, Master Your Life» (Уақытыңды қолға ал, өміріңді қолға ал), «Time Management» (Тайм-менеджмент), «Time Power» (Уақыт күші), «Eat That Frog!» (Құрбақаны жеп қой) секілді кітаптарын саралап, барынша пайдамызға асырып, оқырман қауымға пайдалы кеңестер мен нақты ережелерді кәдеге жарайтындай түрде жеткізуге тырыстық. Кейбір ережелердің атаулары біз үшін таңсық болып, тұрпайы естілгенімен, олардың тәжірибелік жағынан нәтижелілігі үшін тура аударып жаза отырып, барынша түсіндіруге тырыстық.

			Одан соң уақытты тиімді пайдалану және өмірде жетістікке жету жолдарын үйретіп жүрген сарапшы Стивен Ковидің еңбектеріне жүгіндік. Оның атақты «The Seven Habits of Highly Effective People» (Жоғары нәтижелі адамдардың жеті әдеті) кітабы мен уақытты дұрыс істерге жұмсауды үйрететін «First Things First» (Алдыңғы кезектегі істер алдымен орындалады) кітабын пайдамызға асырдық.

			Тайм-менеджментті жіті ұғынып, өмірлерінде пайдалана білген әлемге әйгілі тұлғалардың күнделікті әдеттерінен мысалдар келтіру үшін адамдарға үлгі болсын деген мақсатта арнайы жазылған Майсон Кюррейдің «Daily Rituals: How Great Minds Make Time, Find Inspiration, and Get to Work» (Күнделікті әдеттер: Ұлы адамдардың уақытын қалай пайдаланғандығы, шабытты қайдан алғандығы мен қалай жұмыс істегендігі жөнінде) кітабын басшылыққа алдық. Бұл тақырыпқа арнайы бір тарау арнап, басқа да мысалдар келтіріп өттік. Себебі уақыт атты баға жетпес құндылығымызды пайдамызға жаратып, тиімді пайдалануды үйрену үшін алдыңғы буыннан үлгі алуымыз қажетті әрі маңызды жайт.

			Ислами негізде жазылған ағылшын тіліндегі еңбектерді де көзіміз шалғандықтан, оларға да жүгінуді қажет деп таптық. Америкалық мұсылман спикер әйел Зухра Саруаридің «Powerful Time Management Skills for Muslims» (Мұсылмандарға арналған уақытты басқарудың тиімді жолдары) кітабын және Малайзиялық Халықаралық Университеттің баспасынан шыққан «Time Management from an Islamic Perspective» (Ислами тұрғыдан уақытты басқару) атты нұсқаулықты кәдемізге жараттық.

			Сонымен қатар Ричард Уолштың «Time Management: Proven Techniques for Making Every Minute Count» (Тайм-менеджмент: Әрбір минутты тиімді өткізуге арналған дәлелденген тәсілдер), Джулия Морганстерннің «Time Management From The Inside Out» (Жан-жақты тайм-менеджмент ережелері), Линда Сападин мен Джэк Макуайрдың «It’s about Time» (Бұл – уақыт жайында) кітаптары және басқа да көптеген ағылшын тіліндегі еңбектерден аларымыз болды.

			Одан соң орыс тілді мамандарға жүгініп, Ресейдегі алдыңғы қатарлы сарапшы Глеб Архангельскийдің кеңестеріне құлақ түрдік. Оның «Тайм-драйв: Как успевать жить и работать» және «Тайм-менеджмент. Полный курс: Учебное пособие» кітаптарын негізге алдық. Және де Хайнц Марияның «Позитивный тайм-менеджмент: Как успевать быть счастливым» кітабын негізге ала отырып, уақытты жоспарлау мен соған сәйкес өмір сүрудің адамды жалықтырмай, оның бақытты болуына жол аша алатындығын көрсетуге тырыстық. Солтүстігіміздегі көршілеріміздің еңбектерінен пайдамызға асыра алған тұстарымыз көп болды деуге болады.

			Қолға қалам алып, бастап отырған бұл еңбек елімізде ана тілімізде жазылған осы тақырыптағы алғашқы кітап болатындығын жоғарыда атап өттік. Сондықтан пайдаланған әдебиеттеріміздің арасында дәл осы тақырыптарды қамтыған қазақ тіліндегі мәлімет болмағандығын айта аламыз. Дегенмен тақырыбымызды ары қарай да аша түсу барысында ана тіліміздегі діни және әдеби кітаптар мен жекелеген сайт материалдарын қолданған тұстарымыз баршылық.

			Біздің халқымыздың да уақыт тақырыбынан кенде қалмағандығын көрсету мақсатында ертедегі ақын-жазушыларымыздың өлең-жырлары мен ел аузындағы мақал-мәтелдерді де тақырыпқа сәйкес келген жерлерінде келтіріп отыруды ұмытпадық.

			Кітабымызды ең алдымен уақыттың құндылығы мен маңыздылығын түсіндірумен бастағанды жөн көрдік. Уақытты тиімді пайдаланудың қажеттілігін ұғыну үшін оның қаншалықты құнды сый екендігін терең түсіну қажет екендігі айқан.

			Уақыттың маңызын түсінгеннен кейін ол уақытты қалайша дұрыс қолдана алуға болатыны сұрақ болып қалмас үшін кезек күттірместен, уақытты тиімді пайдалану үшін берілген кеңестер мен заманауи тайм-менеджмент тақырыбының ережелеріне орын берілді. Оның ішінде жоспар құру, уақытты қажетті нәрселерге жұмсау, істі кейінге қалдырмау, уақытты жоғалтпау әрі бос өткізбеу секілді мәселелерге тереңінен түсініктеме беріліп, бұл тұрғыда әлемдік тәжірибедегі барлық дерлік кеңестер қамтылды.

			Одан соң Ислам дініндегі уақыт тақырыбы қолға алынды. Осы орайда уақыттың маңыздылығын түсіндіруді жалғастыра отырып, ол жайлы Құранда не айтылғандығына кезек бердік. Уақыт тақырыбына Алланың қасиетті кітабында көптеп орын берілгендігі оның қаншалықты маңызды екендігіне дәлел бола түседі. Осы орайда Құранда аталған уақыт түрлері мен олардың маңызы, құлшылығымыздағы уақыттың орны, уақытты кезеңдерге бөлудің сыры жайлы да анықтамалар беріп өттік.

			Уақыт мәселесін Ислам діні тұрғысынан қарастырып жатқандықтан, дінімізде ерекше құнды саналған кезеңдер мен уақыттарды атап өтуге де көңіл бөлдік. Сонымен қатар мұсылман баласы уақытын бөлуі қажет болған бірден-бір құлшылық1 намаз бен оның уақыттары, түнгі намаз жайы да сөз болды.

			Кейінгі кезекте адамның басты қажеттіліктерінің бірі демалысқа уақыт арнау жайында арнайы тақырып талданып, дінімізде демалыстың орны, арнайы демалыс уақыттары мен атаулы мереке күндері туралы кеңінен түсініктеме берілді.

			Адам баласының өмірі де уақыттың аясында өтетіндіктен, оның өмірінің кезеңдері мен әрбір кезеңнің маңыздылығы әрі атқарылатын істері жеке-жеке жазылып, бөлек тақырып арналды. Уақытын тиімді пайдалануға итермелейтіндей әрбір жанның алға қойған мақсаты болуы керек екендігін ескертіп өттік. Адам белгілі бір уақыт ішінде өмір сүруі арқылы сынаптай сырғыған уақытқа тәуелді болғандықтан, біз мұсылман ретінде уақытымызды дүниелік істерге де, ақыреттік амалдарға да жеткізе білуіміз қажеттігі мен оның жолдары көрсетілді.

			Дініміздегі уақыт құндылығы мен тайм-менеджмент ережелерімен танысып, мән-жайға қанық болғаннан кейін мұсылман баласының сол уақытын қандай істерге жұмсауы қажеттігі көрсетілді. Олардың ішінде адал ризық табу, ғибадат ету, білім алу, отбасына уақыт арнау, туыстар мен достарға көңіл бөлу және демалу секілді ең бастыларын жеке-жеке түсіндіріп өттік.

			Ең соңында уақытты тиімді пайдаланудың маңызын түсіндіріп, оған арналған ережелерді келтіріп болғанда, тақырыбымыздың тәжірибелік жағын көрсету мақсатында осы мәселенің байыбына барып, өмірлерінде қолдана білген жандардың мысалдарын келтіре отырып, үлгі алу жолдарын қарастырдық.

			Ислам дінінде уақыттың маңыздылығына баса мән берілгендігін тағы бір нақтылап көрсете отырып, қорытындылау арқылы кітабымызды тамамдадық. Кітапта келтірілген аят-хадистер мен басқа да мәліметтерді пайдалана отырып, өмірінің тиімділігін арттыра білген бір ғана жан болса да еңбек мақсатына жеткен деп санаймыз.





•Уақыт құндылығы




			Уақыт – аманат. Алла Тағала Құранда «Ғасырға серт!» деп уақытқа бекер ант етпесе керек.2

			Алла Тағаланың ешкімді бөліп-жармай, бір-бірінен өзгешелемей барлығына бірдей етіп берген бірден-бір нығметі – уақыт. Барша адамның өмірінде күнделікті 24 сағат бар. Сондықтан да уақыт тұрғысынан «миллионерлер» болмайды.

			Уақыт Алланың белгілеген заңдылығы бойынша ағып кете барады. Бұл дүниеде көп нәрсені сатып алу немесе қайтарып алу мүмкін. Алайда өткен уақыт олай емес: ол қайтып келмейді, сатылмайды, қарызға берілмейді, уақытша алынбайды...

			Ақшаның құны оған не сатып алуға болатынымен есептеледі. Ал уақыттың құны сол уақытта не істей алатынымызбен тікелей байланысты.

			Уақыт – өте құнды. Қайта айналып келмейді. Арнайы бөгеттерде суды жинауға болады, бірақ уақытты бұлай жинау мүмкін емес.



			Уақыт тек маңызды жайттарды ғана емес, мардымсыз деген істерді де өзгертуге қауқарлы. Өмірімізде уақыттың әсерінен тыс қалатын ешбір жағдай жоқ. Уақыт күштіні әлсізге, әлсізді күштіге айналдыра алады. Уақыт міндетті түрде өзгеріс алып келеді.

			Барлық іс белгілі бір уақыт аралығында орындалады. Сонда да көптеген адамдар осы бірегей, орны толмас және қажетті қорды қалыпты жағдай ретінде қабылдайды. Уақытқа деген мұқияттылық – адам өмірінің сапасын белгілейтін бірден-бір өлшем.



			Сол үшін де әрбір сәтімізді дұрыс пайдалануымыз керек. Өйткені уақыт ешқашан ешкімді күтіп тұрмайды. Өткен уақыт ендігәрі қайта айналып келмейді. Ал болашақ болса, бұлыңғыр. Тек қазіргі тыныс алып тұрған сәті ғана адам баласына берілген алтын мүмкіндік. Уақыт әрбір адамға мүмкіндік береді. Алайда сол мүмкіндікті дер кезінде пайдалана білгендер ғана жетістікке жете алмақ. Ал уақыттың адам баласы үшін мүмкіндік екендігінің байыбына бара алмаған жан өмірінде барлық жақсылықтан мақұрым қалады деуге болады. Сондықтан мүмкіншілік болып тұрған кезде уақытты Алла разы болатындай етіп пайдалану – ең ақылдының ісі.

			Бүгінде кішкентай көзге көрінер-көрінбес алтын сынығын ешкімнің қоқысқа тастамайтыны мәлім. Бірақ миллиондаған алтын беріп сатып алуға болмайтын уақыт ысырабына көп адам мән бермейтіні қандай өкінішті!





Жастық шақтың маңыздылығы




			Адам баласының уақытының ішіндегі ең маңыздысы, оған санаулы күндер түрінде сыйға тартылған баға жетпес нығмет – жастық шағы. Ақылы бар адам бұл бағалы да шектеулі мүмкіншілікті ең тиімді түрде өзінің мәңгілік пайдасына жұмсаудың жолдарын іздейді.

			Алайда жастықтың қадірі көбіне кәрілікте ғана аңғарылып жатады. Тәжірибесі мол, көпті көрген ақсақалдардың бірауыздан айтар шындығы: «Байқа, жастық шағыңда алданып қалып жүрме! Өйткені ол жылдам өте шығады екен».

			Имам Раббани екі ауыз сөзбен қандай тамаша жеткізген: «Уақытыңның ең бағалысы болып табылатын жастық шағыңды тиісінше ең бағалы істермен өткізуің керек».

			Жастық шақты ойнап-күлу мен ойын-сауық уақыты деп ойлайтындар қатты қателеседі. Жастық шақ адамға өмірлік қажет болатын мықты сенім мен көркем тәрбиені меңгерудің ең ыңғайлы мезгілі. Жастық шағын дұрыс пайдаланбаған, жеткілікті білім алмаған жан қартайғанда сыйлы қарт бола алмайды, адамдар мезі болып жалығып, құтылуға асығатын сүйкімсіз шал болады.



			Егер де өскелең ұрпақ өздерінің жастық күш-жігерін нәпсіқұмарлықтары мен қиял-әуестерін қанағаттандыру жолында ғана пайдаланатын болса, Алла Тағаланың рақымы мен кеңшілігінен мақұрым қалары сөзсіз. Мұндай бақытсыздыққа душар болған ұрпақ барлық тұрғыда артта қалады.

			Қандай мамандық иесі болмасын, өмірде өз орнын табуға ұмтылған әрбір жанның жетістікке жетуіне оның «уақыт» түсінігі үлкен рөл атқарады. Олай болса, жастардың тәрбие мен білім алу кезеңінде үйретілуі қажетті негізгі мәліметтер мен қалыптастырылуы керек әдеттердің қатарында «уақытқа» қатысты мәселелер де үйретілуі тиіс. Бұл мәліметтер мен әдеттер өмірдің әрбір сәтін тиімді өткізуіне септігін тигізіп, адамның жетістікке жету жолында бірінші кезекте орын алады.

			Бұл жеке адам үшін қажетті болғанындай, қоғам үшін де маңызды. «Уақыт» мәселесін жақсы түсінген, жұмысы мен қоғамдық қарым-қатынастарын сол түсініктің аясында реттей білген қоғам басқаларына қарағанда әлдеқайда дамыған әрі жайлы өмірге қол жеткізе алған. Технология дамуында алға озған мемлекеттерде «уақыт» мәселесінде дұрыс түсінік қалыптасқан.

			Бұл мәселеде зерттеу жүргізген әлеуметтанушылар дамыған мемлекеттер мен артта қалған елдер арасындағы ең басты айырмашылықтардың бірі «уақыт» жайлы ой-тұжырымдары екендігіне көз жеткізген. Олардың зерттеуінше, дамыған мемлекеттерде атқарылатын істің уақытқа байланысты тәртібі бар және әрбір іс өзіне бөлінген уақыт ішінде орындалуы қажет. Артта қалған елдерде болса, өмір кездейсоқтыққа негізделген. Аталған жайт тек батыс пен шығыс арасындағы айырмашылық қана емес, барлық дамыған мемлекеттер мен артта қалған елдер арасындағы жиі кездесетін әрі өзгермес ақиқатқа айналғандай.





Әрбір өткен сәттің ақыреттік есебі


			Уақытты жоспарлауды қалыптастырып, мұсылмандардың өмірлік әдетіне айналдыру үшін дініміз оның маңыздылығына назар аударып қана қоймаған. Сонымен қатар Құранда да, хадисте де адам өмірінің әрбір сәті есепке тартылатыны, өлшеп берілген өмір атты қазынаны қандай жолда, қалай жұмсағаны сұралатыны нақты айтылған.

			Құранда адам баласының жаратылып, қалағанын істеуге еркіндікке жіберілмегенін3, өмір бойы істеген әрбір амалын арнайы періштелердің жіпке тізгендей жазып отыратынын4, тек іс-амалын ғана емес, адамның ойында қылаң берген жайттардың да жазылатынын5, есепке тартылатын күні адамның бұлардың ешбірін жоққа шығара алмайтынын, тіпті сол істерді атқарған тілі, көзі, құлағы, қол-аяғы секілді дене мүшелері жеке-жеке куәлік ететінін6, жасалған жақсылық не жамандық әрекеті шаңның тозаңындай көзге ілінбес мардымсыз болса да сұраусыз қалмайтынын7, ол есеп күнінің адамға баласын, отбасын, бауырын, ата-анасын, барлығын ұмыттыратынын8, жас балаларды әп-сәтте ақ шашты қарияға айналдыратын өте ауыр әрі қорқынышты күн болатынын9 ескертеді.

			Адамның жеке тұлға ретінде жауапкершілігі мен ақыретте беретін есебі турасындағы аяттардың саны өте көп.

			Бұл айтылғандарды төмендегі хадис жан-жақты өте жақсы баяндайды:

			«Қиямет күні әрбір адам мына бес сұраққа жауап берместен ешқайда жылжи алмайды:

			1.	Өмірінің әрбір сәтін қайда өткізгендігі;

			2.	Жастық шағын қалай өткізгендігі;

			3.	Дүниесін қандай жолмен тапқандығы;

			4.	Дүниесін қайда жұмсағандығы;

			5.	Білгендерімен амал етіп-етпегендігі».10

			Ойлап қарайтын болсақ, аталған бес жайттың барлығының азды-көпті уақытпен байланысы бар екенін аңғара аламыз. Исламның адамзатқа алып келген тәрбиесі арқылы жоғарыдағы жайттарға байланысты сенімі қалыптасқан жан уақытты жоспарлау мәселесінде немқұрайдылық танытпасы анық.



			Сонымен алдымызда ақыреттің есебі күтіп тұрғанын естен шығармауымыз қажет. Алайда ақыреттен қорықпай, бұл дүниеден қорқуымыз керек. Өйткені ақыретте бұл дүниеде атқарған істеріміздің нәтижесін көреміз. Сондықтан ақыретте қандай нәтижеге қол жеткізетініміз бұл жалғанда уақытымызды қалай өткізгенімізге тікелей байланысты болмақ.

			Әрбір арайлап атқан таңымызда өмір күнтізбеміздің бір парақшасы ашылады. Сол өмір парағын қалай толтырамыз? Кирамән Кәтибиндер бүгінгі ақыреттік «файлымызға» нелер жазады? Мүмін, міне, осы ақиқаттар жайын қатты ойланып, жүрегімен есебін жасап, уақытын ең пайдалы іспен өткізсе игі.





Уақыттың маңызын түсінгендер


			Тарихта артында өшпестей із қалдырған Хетт патшалығы, Мысыр, Грек және Рим мәдениетінде күнтізбе қолданылуы олардың сонау ерте заманнан уақыттың қадірін түсініп, соған сай өмір сүруге тырысқанын аңғартатындай. «Күнтізбе», «уақытты білгілеу» деген ұғымдар мемлекет пен адамдардың істері уақытқа қарай жоспарлағанын білдіреді. Күн тәртібі бойынша әрекет ету уақыттың ретке келтіріліп, адам өмірінің аса тиімді өткізілуін көрсетеді. Тарихтағы ең алып мемлекеттердің бірі болған Мысырда жылды 12 айға, күндізді 12 сағатқа, түнді 12 сағатқа бөлгендігі, әрбір сағатқа жеке-жеке атау бергендігі мәлім.

			Алғашқы ғасырлардағы мұсылмандар да уақыттың қадірін жете түсіне білген. Мұның бірден-бір дәлелі бола алатын ең үлкен жаңалық – олардың сағатты ойлап табуы. Үлкен алаңдарда, кең сарайларда, орталықта, қоғамдық орындарда әрдайым сағат болатын. Бұл олардың әрбір минуттың қадірін түсінгендігін көрсетеді. Осылай уақытты қадірлей білгені үшін де Ислам мәдениеті бүкіл ортағасырлық қараңғылық кезеңді нұрға бөлей білді. Өзгелер мұсылман мәдениетінен үлгі алды, көп жайтты үйренді. Ал қазір сол мәдениет қайда қалды, неліктен мұсылман әлемі артта қалуда деген сұрақтарға бір ғана жауап айта аламыз: себебі мұсылман үмбеті уақытын бағаламайтын болды. Батыс болса, керісінше, мәңгілікке негізделген рухани құндылықтары болмағандықтан, жер бетіндегі әрбір сәтін бағалап, әр минутын есептеп пайдаланып, өзінің даму жолында үлкен жетістіктерге жетіп отыр.
